GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*453823: obj =   1.166666000e+00 inf =   0.000e+00 (2646)
*453844: obj =   1.166666000e+00 inf =   0.000e+00 (2656) 1
*453868: obj =   1.166666000e+00 inf =   0.000e+00 (2656)
*453892: obj =   1.166666000e+00 inf =   0.000e+00 (2613)
*453916: obj =   1.166666000e+00 inf =   0.000e+00 (2629)
*453940: obj =   1.166666000e+00 inf =   0.000e+00 (2660)
*453964: obj =   1.166666000e+00 inf =   0.000e+00 (2877)
*453983: obj =   1.166666000e+00 inf =   0.000e+00 (2939) 1
*454007: obj =   1.166666000e+00 inf =   0.000e+00 (2855)
*454031: obj =   1.166666000e+00 inf =   0.000e+00 (2798)
*454055: obj =   1.166666000e+00 inf =   0.000e+00 (2806)
*454079: obj =   1.166666000e+00 inf =   0.000e+00 (2820)
*454098: obj =   1.166666000e+00 inf =   0.000e+00 (2945) 1
*454122: obj =   1.166666000e+00 inf =   0.000e+00 (2901)
*454146: obj =   1.166666000e+00 inf =   0.000e+00 (2899)
*454170: obj =   1.166666000e+00 inf =   0.000e+00 (3016)
*454194: obj =   1.166666000e+00 inf =   0.000e+00 (3010)
*454213: obj =   1.166666000e+00 inf =   0.000e+00 (2928) 1
*454237: obj =   1.166666000e+00 inf =   0.000e+00 (2700)
*454261: obj =   1.166666000e+00 inf =   0.000e+00 (2690)
*454285: obj =   1.166666000e+00 inf =   0.000e+00 (2702)
*454309: obj =   1.166666000e+00 inf =   0.000e+00 (2696)
*454328: obj =   1.166666000e+00 inf =   0.000e+00 (2838) 1
*454352: obj =   1.166666000e+00 inf =   0.000e+00 (2694)
*454376: obj =   1.166666000e+00 inf =   0.000e+00 (2708)
*454400: obj =   1.166666000e+00 inf =   0.000e+00 (2724)
*454424: obj =   1.166666000e+00 inf =   0.000e+00 (2736)
*454448: obj =   1.166666000e+00 inf =   0.000e+00 (2740)
*454467: obj =   1.166666000e+00 inf =   0.000e+00 (2752) 1
*454491: obj =   1.166666000e+00 inf =   0.000e+00 (2715)
*454515: obj =   1.166666000e+00 inf =   0.000e+00 (2611)
*454539: obj =   1.166666000e+00 inf =   0.000e+00 (2655)
*454563: obj =   1.166666000e+00 inf =   0.000e+00 (2615)
*454582: obj =   1.166666000e+00 inf =   0.000e+00 (2665) 1
*454606: obj =   1.166666000e+00 inf =   0.000e+00 (2634)
*454630: obj =   1.166666000e+00 inf =   0.000e+00 (2627)
*454654: obj =   1.166666000e+00 inf =   0.000e+00 (2626)
*454678: obj =   1.166666000e+00 inf =   0.000e+00 (2661)
*454700: obj =   1.166666000e+00 inf =   0.000e+00 (2630) 1
*454724: obj =   1.166666000e+00 inf =   0.000e+00 (2640)
*454748: obj =   1.166666000e+00 inf =   0.000e+00 (2621)
*454772: obj =   1.166666000e+00 inf =   0.000e+00 (2611)
*454796: obj =   1.166666000e+00 inf =   0.000e+00 (2534)
*454815: obj =   1.166666000e+00 inf =   0.000e+00 (2627) 1
*454839: obj =   1.166666000e+00 inf =   0.000e+00 (2531)
*454863: obj =   1.166666000e+00 inf =   0.000e+00 (2636)
*454887: obj =   1.166666000e+00 inf =   0.000e+00 (2626)
*454911: obj =   1.166666000e+00 inf =   0.000e+00 (2836)
*454930: obj =   1.166666000e+00 inf =   0.000e+00 (2628) 1
*454954: obj =   1.166666000e+00 inf =   0.000e+00 (2827)
*454978: obj =   1.166666000e+00 inf =   0.000e+00 (2535)
*455002: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*455026: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*455045: obj =   1.166666000e+00 inf =   0.000e+00 (2574) 1
*455069: obj =   1.166666000e+00 inf =   0.000e+00 (2600)
*455093: obj =   1.166666000e+00 inf =   0.000e+00 (2595)
*455117: obj =   1.166666000e+00 inf =   0.000e+00 (2890)
*455141: obj =   1.166666000e+00 inf =   0.000e+00 (2900)
*455160: obj =   1.166666000e+00 inf =   0.000e+00 (2520) 1
*455183: obj =   1.166666000e+00 inf =   0.000e+00 (2516)
*455206: obj =   1.166666000e+00 inf =   0.000e+00 (2751)
*455230: obj =   1.166666000e+00 inf =   0.000e+00 (2769)
*455254: obj =   1.166666000e+00 inf =   0.000e+00 (2773)
*455273: obj =   1.166666000e+00 inf =   0.000e+00 (2783) 1
*455298: obj =   1.166666000e+00 inf =   0.000e+00 (2782)
*455322: obj =   1.166666000e+00 inf =   0.000e+00 (2751)
*455346: obj =   1.166666000e+00 inf =   0.000e+00 (2773)
*455370: obj =   1.166666000e+00 inf =   0.000e+00 (2792)
*455389: obj =   1.166666000e+00 inf =   0.000e+00 (2644) 1
*455413: obj =   1.166666000e+00 inf =   0.000e+00 (2801)
*455437: obj =   1.166666000e+00 inf =   0.000e+00 (2776)
*455461: obj =   1.166666000e+00 inf =   0.000e+00 (2803)
*455485: obj =   1.166666000e+00 inf =   0.000e+00 (2739)
*455504: obj =   1.166666000e+00 inf =   0.000e+00 (2722) 1
*455528: obj =   1.166666000e+00 inf =   0.000e+00 (2663)
*455552: obj =   1.166666000e+00 inf =   0.000e+00 (2639)
*455576: obj =   1.166666000e+00 inf =   0.000e+00 (2860)
*455600: obj =   1.166666000e+00 inf =   0.000e+00 (2842)
*455619: obj =   1.166666000e+00 inf =   0.000e+00 (2703) 1
*455643: obj =   1.166666000e+00 inf =   0.000e+00 (2740)
*455667: obj =   1.166666000e+00 inf =   0.000e+00 (2616)
*455691: obj =   1.166666000e+00 inf =   0.000e+00 (2612)
*455715: obj =   1.166666000e+00 inf =   0.000e+00 (2692)
*455734: obj =   1.166666000e+00 inf =   0.000e+00 (2874) 1
*455759: obj =   1.166666000e+00 inf =   0.000e+00 (2698)
*455783: obj =   1.166666000e+00 inf =   0.000e+00 (2736)
*455807: obj =   1.166666000e+00 inf =   0.000e+00 (2689)
*455831: obj =   1.166666000e+00 inf =   0.000e+00 (2689)
*455855: obj =   1.166666000e+00 inf =   0.000e+00 (2701)
*455879: obj =   1.166666000e+00 inf =   0.000e+00 (2707)
*455898: obj =   1.166666000e+00 inf =   0.000e+00 (2705) 1
*455922: obj =   1.166666000e+00 inf =   0.000e+00 (2731)
*455946: obj =   1.166666000e+00 inf =   0.000e+00 (2753)
*455970: obj =   1.166666000e+00 inf =   0.000e+00 (2759)
*455994: obj =   1.166666000e+00 inf =   0.000e+00 (2769)
*456018: obj =   1.166666000e+00 inf =   0.000e+00 (2763)
*456037: obj =   1.166666000e+00 inf =   0.000e+00 (2771) 1
*456061: obj =   1.166666000e+00 inf =   0.000e+00 (2779)
*456085: obj =   1.166666000e+00 inf =   0.000e+00 (2778)
*456109: obj =   1.166666000e+00 inf =   0.000e+00 (2795)
*456133: obj =   1.166666000e+00 inf =   0.000e+00 (2791)
*456157: obj =   1.166666000e+00 inf =   0.000e+00 (2817)
*456176: obj =   1.166666000e+00 inf =   0.000e+00 (2827) 1
*456200: obj =   1.166666000e+00 inf =   0.000e+00 (2841)
*456224: obj =   1.166666000e+00 inf =   0.000e+00 (2879)
*456248: obj =   1.166666000e+00 inf =   0.000e+00 (2877)
*456272: obj =   1.166666000e+00 inf =   0.000e+00 (2602)
*456296: obj =   1.166666000e+00 inf =   0.000e+00 (2607)
*456315: obj =   1.166666000e+00 inf =   0.000e+00 (2872) 1
*456339: obj =   1.166666000e+00 inf =   0.000e+00 (2870)
*456362: obj =   1.166666000e+00 inf =   0.000e+00 (2803)
*456386: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*456410: obj =   1.166666000e+00 inf =   0.000e+00 (2800)
*456429: obj =   1.166666000e+00 inf =   0.000e+00 (2786) 1
*456453: obj =   1.166666000e+00 inf =   0.000e+00 (2787)
*456477: obj =   1.166666000e+00 inf =   0.000e+00 (2805)
*456501: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*456524: obj =   1.166666000e+00 inf =   0.000e+00 (2540)
*456542: obj =   1.166666000e+00 inf =   0.000e+00 (2549) 1
*456566: obj =   1.166666000e+00 inf =   0.000e+00 (2561)
*456590: obj =   1.166666000e+00 inf =   0.000e+00 (2732)
*456613: obj =   1.166666000e+00 inf =   0.000e+00 (2708)
*456636: obj =   1.166666000e+00 inf =   0.000e+00 (2707)
*456654: obj =   1.166666000e+00 inf =   0.000e+00 (2709) 1
*456677: obj =   1.166666000e+00 inf =   0.000e+00 (2543)
*456700: obj =   1.166666000e+00 inf =   0.000e+00 (2533)
*456723: obj =   1.166666000e+00 inf =   0.000e+00 (2545)
*456746: obj =   1.166666000e+00 inf =   0.000e+00 (2543)
*456770: obj =   1.166666000e+00 inf =   0.000e+00 (2543)
*456789: obj =   1.166666000e+00 inf =   0.000e+00 (2484) 1
*456814: obj =   1.166666000e+00 inf =   0.000e+00 (2477)
*456839: obj =   1.166666000e+00 inf =   0.000e+00 (2474)
*456862: obj =   1.166666000e+00 inf =   0.000e+00 (2632)
*456885: obj =   1.166666000e+00 inf =   0.000e+00 (2680)
*456903: obj =   1.166666000e+00 inf =   0.000e+00 (2676) 1
*456926: obj =   1.166666000e+00 inf =   0.000e+00 (2696)
*456949: obj =   1.166666000e+00 inf =   0.000e+00 (2702)
*456972: obj =   1.166666000e+00 inf =   0.000e+00 (2672)
*456995: obj =   1.166666000e+00 inf =   0.000e+00 (2680)
*457018: obj =   1.166666000e+00 inf =   0.000e+00 (2692)
*457036: obj =   1.166666000e+00 inf =   0.000e+00 (2696) 1
*457059: obj =   1.166666000e+00 inf =   0.000e+00 (2491)
*457082: obj =   1.166666000e+00 inf =   0.000e+00 (2479)
*457105: obj =   1.166666000e+00 inf =   0.000e+00 (2481)
*457128: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*457147: obj =   1.166666000e+00 inf =   0.000e+00 (2470) 1
*457171: obj =   1.166666000e+00 inf =   0.000e+00 (2471)
*457196: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*457221: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*457245: obj =   1.166666000e+00 inf =   0.000e+00 (2502)
*457263: obj =   1.166666000e+00 inf =   0.000e+00 (2498) 1
*457287: obj =   1.166666000e+00 inf =   0.000e+00 (2524)
*457311: obj =   1.166666000e+00 inf =   0.000e+00 (2535)
*457335: obj =   1.166666000e+00 inf =   0.000e+00 (2535)
*457359: obj =   1.166666000e+00 inf =   0.000e+00 (2565)
*457383: obj =   1.166666000e+00 inf =   0.000e+00 (2644)
*457402: obj =   1.166666000e+00 inf =   0.000e+00 (2654) 1
*457425: obj =   1.166666000e+00 inf =   0.000e+00 (2584)
*457449: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*457473: obj =   1.166666000e+00 inf =   0.000e+00 (2570)
*457497: obj =   1.166666000e+00 inf =   0.000e+00 (2554)
*457516: obj =   1.166666000e+00 inf =   0.000e+00 (2550) 1
*457540: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*457564: obj =   1.166666000e+00 inf =   0.000e+00 (2555)
*457588: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*457612: obj =   1.166666000e+00 inf =   0.000e+00 (2518)
*457631: obj =   1.166666000e+00 inf =   0.000e+00 (2513) 1
*457655: obj =   1.166666000e+00 inf =   0.000e+00 (2523)
*457679: obj =   1.166666000e+00 inf =   0.000e+00 (2510)
*457703: obj =   1.166666000e+00 inf =   0.000e+00 (2513)
*457727: obj =   1.166666000e+00 inf =   0.000e+00 (2563)
*457746: obj =   1.166666000e+00 inf =   0.000e+00 (2564) 1
*457770: obj =   1.166666000e+00 inf =   0.000e+00 (2559)
*457793: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*457817: obj =   1.166666000e+00 inf =   0.000e+00 (2588)
*457841: obj =   1.166666000e+00 inf =   0.000e+00 (2574)
*457865: obj =   1.166666000e+00 inf =   0.000e+00 (2578)
*457884: obj =   1.166666000e+00 inf =   0.000e+00 (2578) 1
*457908: obj =   1.166666000e+00 inf =   0.000e+00 (2590)
*457932: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*457955: obj =   1.166666000e+00 inf =   0.000e+00 (2586)
*457979: obj =   1.166666000e+00 inf =   0.000e+00 (2586)
*457997: obj =   1.166666000e+00 inf =   0.000e+00 (2588) 1
*458021: obj =   1.166666000e+00 inf =   0.000e+00 (2551)
*458045: obj =   1.166666000e+00 inf =   0.000e+00 (2548)
*458069: obj =   1.166666000e+00 inf =   0.000e+00 (2568)
*458093: obj =   1.166666000e+00 inf =   0.000e+00 (2572)
*458111: obj =   1.166666000e+00 inf =   0.000e+00 (2582) 1
*458135: obj =   1.166666000e+00 inf =   0.000e+00 (2556)
*458158: obj =   1.166666000e+00 inf =   0.000e+00 (2556)
*458181: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*458205: obj =   1.166666000e+00 inf =   0.000e+00 (2563)
*458223: obj =   1.166666000e+00 inf =   0.000e+00 (2574) 1
*458247: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*458272: obj =   1.166666000e+00 inf =   0.000e+00 (2532)
*458296: obj =   1.166666000e+00 inf =   0.000e+00 (2507)
*458321: obj =   1.166666000e+00 inf =   0.000e+00 (2531)
*458340: obj =   1.166666000e+00 inf =   0.000e+00 (2543) 1
*458365: obj =   1.166666000e+00 inf =   0.000e+00 (2538)
*458390: obj =   1.166666000e+00 inf =   0.000e+00 (2546)
*458414: obj =   1.166666000e+00 inf =   0.000e+00 (2550)
*458439: obj =   1.166666000e+00 inf =   0.000e+00 (2548)
*458460: obj =   1.166666000e+00 inf =   0.000e+00 (2590) 1
*458485: obj =   1.166666000e+00 inf =   0.000e+00 (2574)
*458510: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*458534: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*458559: obj =   1.166666000e+00 inf =   0.000e+00 (2539)
*458579: obj =   1.166666000e+00 inf =   0.000e+00 (2536) 1
*458604: obj =   1.166666000e+00 inf =   0.000e+00 (2528)
*458628: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*458653: obj =   1.166666000e+00 inf =   0.000e+00 (2533)
*458678: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*458697: obj =   1.166666000e+00 inf =   0.000e+00 (2535) 1
*458722: obj =   1.166666000e+00 inf =   0.000e+00 (2499)
*458746: obj =   1.166666000e+00 inf =   0.000e+00 (2519)
*458771: obj =   1.166666000e+00 inf =   0.000e+00 (2529)
*458795: obj =   1.166666000e+00 inf =   0.000e+00 (2550)
*458814: obj =   1.166666000e+00 inf =   0.000e+00 (2530) 1
*458839: obj =   1.166666000e+00 inf =   0.000e+00 (2491)
*458864: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*458888: obj =   1.166666000e+00 inf =   0.000e+00 (2506)
*458913: obj =   1.166666000e+00 inf =   0.000e+00 (2560)
*458932: obj =   1.166666000e+00 inf =   0.000e+00 (2497) 1
*458957: obj =   1.166666000e+00 inf =   0.000e+00 (2522)
*458981: obj =   1.166666000e+00 inf =   0.000e+00 (2518)
*459006: obj =   1.166666000e+00 inf =   0.000e+00 (2522)
*459031: obj =   1.166666000e+00 inf =   0.000e+00 (2496)
*459050: obj =   1.166666000e+00 inf =   0.000e+00 (2551) 1
*459075: obj =   1.166666000e+00 inf =   0.000e+00 (2553)
*459100: obj =   1.166666000e+00 inf =   0.000e+00 (2612)
*459124: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*459148: obj =   1.166666000e+00 inf =   0.000e+00 (2585)
*459167: obj =   1.166666000e+00 inf =   0.000e+00 (2597) 1
*459191: obj =   1.166666000e+00 inf =   0.000e+00 (2611)
*459215: obj =   1.166666000e+00 inf =   0.000e+00 (2562)
*459239: obj =   1.166666000e+00 inf =   0.000e+00 (2587)
*459263: obj =   1.166666000e+00 inf =   0.000e+00 (2570)
*459282: obj =   1.166666000e+00 inf =   0.000e+00 (2572) 1
*459306: obj =   1.166666000e+00 inf =   0.000e+00 (2595)
*459330: obj =   1.166666000e+00 inf =   0.000e+00 (2538)
*459354: obj =   1.166666000e+00 inf =   0.000e+00 (2611)
*459378: obj =   1.166666000e+00 inf =   0.000e+00 (2580)
*459400: obj =   1.166666000e+00 inf =   0.000e+00 (2587) 1
*459424: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*459448: obj =   1.166666000e+00 inf =   0.000e+00 (2572)
*459472: obj =   1.166666000e+00 inf =   0.000e+00 (2587)
*459496: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*459515: obj =   1.166666000e+00 inf =   0.000e+00 (2518) 1
*459539: obj =   1.166666000e+00 inf =   0.000e+00 (2580)
*459563: obj =   1.166666000e+00 inf =   0.000e+00 (2589)
*459587: obj =   1.166666000e+00 inf =   0.000e+00 (2691)
*459611: obj =   1.166666000e+00 inf =   0.000e+00 (2599)
*459635: obj =   1.166666000e+00 inf =   0.000e+00 (2593)
*459654: obj =   1.166666000e+00 inf =   0.000e+00 (2598) 1
*459678: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*459702: obj =   1.166666000e+00 inf =   0.000e+00 (2573)
*459726: obj =   1.166666000e+00 inf =   0.000e+00 (2570)
*459749: obj =   1.166666000e+00 inf =   0.000e+00 (2553)
*459768: obj =   1.166666000e+00 inf =   0.000e+00 (2571) 1
*459792: obj =   1.166666000e+00 inf =   0.000e+00 (2563)
*459816: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*459839: obj =   1.166666000e+00 inf =   0.000e+00 (2632)
*459863: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*459882: obj =   1.166666000e+00 inf =   0.000e+00 (2564) 1
*459906: obj =   1.166666000e+00 inf =   0.000e+00 (2695)
*459930: obj =   1.166666000e+00 inf =   0.000e+00 (2669)
*459954: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*459978: obj =   1.166666000e+00 inf =   0.000e+00 (2699)
*459997: obj =   1.166666000e+00 inf =   0.000e+00 (2688) 1
*460021: obj =   1.166666000e+00 inf =   0.000e+00 (2700)
*460045: obj =   1.166666000e+00 inf =   0.000e+00 (2688)
*460069: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*460093: obj =   1.166666000e+00 inf =   0.000e+00 (2679)
*460117: obj =   1.166666000e+00 inf =   0.000e+00 (2702)
*460136: obj =   1.166666000e+00 inf =   0.000e+00 (2700) 1
*460160: obj =   1.166666000e+00 inf =   0.000e+00 (2682)
*460184: obj =   1.166666000e+00 inf =   0.000e+00 (2688)
*460208: obj =   1.166666000e+00 inf =   0.000e+00 (2706)
*460232: obj =   1.166666000e+00 inf =   0.000e+00 (2714)
*460252: obj =   1.166666000e+00 inf =   0.000e+00 (2655) 1
*460276: obj =   1.166666000e+00 inf =   0.000e+00 (2576)
*460300: obj =   1.166666000e+00 inf =   0.000e+00 (2571)
*460324: obj =   1.166666000e+00 inf =   0.000e+00 (2556)
*460348: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*460372: obj =   1.166666000e+00 inf =   0.000e+00 (2584) 1
*460395: obj =   1.166666000e+00 inf =   0.000e+00 (2573)
*460419: obj =   1.166666000e+00 inf =   0.000e+00 (2574)
*460443: obj =   1.166666000e+00 inf =   0.000e+00 (2582)
*460467: obj =   1.166666000e+00 inf =   0.000e+00 (2588)
*460491: obj =   1.166666000e+00 inf =   0.000e+00 (2588)
*460510: obj =   1.166666000e+00 inf =   0.000e+00 (2663) 1
*460534: obj =   1.166666000e+00 inf =   0.000e+00 (2594)
*460558: obj =   1.166666000e+00 inf =   0.000e+00 (2598)
*460581: obj =   1.166666000e+00 inf =   0.000e+00 (2676)
*460605: obj =   1.166666000e+00 inf =   0.000e+00 (2594)
*460624: obj =   1.166666000e+00 inf =   0.000e+00 (2596) 1
*460648: obj =   1.166666000e+00 inf =   0.000e+00 (2600)
*460672: obj =   1.166666000e+00 inf =   0.000e+00 (2600)
*460695: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*460719: obj =   1.166666000e+00 inf =   0.000e+00 (2681)
*460741: obj =   1.166666000e+00 inf =   0.000e+00 (2584) 1
*460765: obj =   1.166666000e+00 inf =   0.000e+00 (2570)
*460789: obj =   1.166666000e+00 inf =   0.000e+00 (2620)
*460812: obj =   1.166666000e+00 inf =   0.000e+00 (2622)
*460836: obj =   1.166666000e+00 inf =   0.000e+00 (2584)
*460854: obj =   1.166666000e+00 inf =   0.000e+00 (2683) 1
*460878: obj =   1.166666000e+00 inf =   0.000e+00 (2602)
*460902: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*460926: obj =   1.166666000e+00 inf =   0.000e+00 (2691)
*460950: obj =   1.166666000e+00 inf =   0.000e+00 (2684)
*460969: obj =   1.166666000e+00 inf =   0.000e+00 (2570) 1
*460993: obj =   1.166666000e+00 inf =   0.000e+00 (2584)
*461017: obj =   1.166666000e+00 inf =   0.000e+00 (2688)
*461041: obj =   1.166666000e+00 inf =   0.000e+00 (2662)
*461065: obj =   1.166666000e+00 inf =   0.000e+00 (2676)
*461084: obj =   1.166666000e+00 inf =   0.000e+00 (2638) 1
*461108: obj =   1.166666000e+00 inf =   0.000e+00 (2945)
*461132: obj =   1.166666000e+00 inf =   0.000e+00 (2967)
*461156: obj =   1.166666000e+00 inf =   0.000e+00 (2973)
*461180: obj =   1.166666000e+00 inf =   0.000e+00 (2991)
*461199: obj =   1.166666000e+00 inf =   0.000e+00 (3036) 1
*461223: obj =   1.166666000e+00 inf =   0.000e+00 (3097)
*461247: obj =   1.166666000e+00 inf =   0.000e+00 (3090)
*461271: obj =   1.166666000e+00 inf =   0.000e+00 (2959)
*461295: obj =   1.166666000e+00 inf =   0.000e+00 (2997)
*461318: obj =   1.166666000e+00 inf =   0.000e+00 (3030) 1
*461342: obj =   1.166666000e+00 inf =   0.000e+00 (3024)
*461366: obj =   1.166666000e+00 inf =   0.000e+00 (3044)
*461390: obj =   1.166666000e+00 inf =   0.000e+00 (3060)
*461414: obj =   1.166666000e+00 inf =   0.000e+00 (3074)
*461438: obj =   1.166666000e+00 inf =   0.000e+00 (3141)
*461457: obj =   1.166666000e+00 inf =   0.000e+00 (3091) 1
*461481: obj =   1.166666000e+00 inf =   0.000e+00 (3081)
*461505: obj =   1.166666000e+00 inf =   0.000e+00 (3055)
*461529: obj =   1.166666000e+00 inf =   0.000e+00 (3067)
*461553: obj =   1.166666000e+00 inf =   0.000e+00 (3041)
*461572: obj =   1.166666000e+00 inf =   0.000e+00 (3006) 1
*461596: obj =   1.166666000e+00 inf =   0.000e+00 (3019)
*461620: obj =   1.166666000e+00 inf =   0.000e+00 (3021)
*461644: obj =   1.166666000e+00 inf =   0.000e+00 (2859)
*461663: obj =   1.166666000e+00 inf =   0.000e+00 (2856) 1
*461687: obj =   1.166666000e+00 inf =   0.000e+00 (2877)
*461711: obj =   1.166666000e+00 inf =   0.000e+00 (2992)
*461735: obj =   1.166666000e+00 inf =   0.000e+00 (2731)
*461759: obj =   1.166666000e+00 inf =   0.000e+00 (2799)
*461778: obj =   1.166666000e+00 inf =   0.000e+00 (2812) 1
*461802: obj =   1.166666000e+00 inf =   0.000e+00 (2675)
*461825: obj =   1.166666000e+00 inf =   0.000e+00 (2663)
*461849: obj =   1.166666000e+00 inf =   0.000e+00 (2673)
*461873: obj =   1.166666000e+00 inf =   0.000e+00 (2652)
*461891: obj =   1.166666000e+00 inf =   0.000e+00 (2663) 1
*461915: obj =   1.166666000e+00 inf =   0.000e+00 (2686)
*461938: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*461962: obj =   1.166666000e+00 inf =   0.000e+00 (2678)
*461985: obj =   1.166666000e+00 inf =   0.000e+00 (2674)
*462004: obj =   1.166666000e+00 inf =   0.000e+00 (2674) 1
*462028: obj =   1.166666000e+00 inf =   0.000e+00 (2673)
*462052: obj =   1.166666000e+00 inf =   0.000e+00 (2631)
*462076: obj =   1.166666000e+00 inf =   0.000e+00 (2653)
*462100: obj =   1.166666000e+00 inf =   0.000e+00 (2617)
*462119: obj =   1.166666000e+00 inf =   0.000e+00 (2953) 1
*462143: obj =   1.166666000e+00 inf =   0.000e+00 (2947)
*462167: obj =   1.166666000e+00 inf =   0.000e+00 (2673)
*462191: obj =   1.166666000e+00 inf =   0.000e+00 (2699)
*462215: obj =   1.166666000e+00 inf =   0.000e+00 (2711)
*462239: obj =   1.166666000e+00 inf =   0.000e+00 (2725)
*462258: obj =   1.166666000e+00 inf =   0.000e+00 (2715) 1
*462281: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*462305: obj =   1.166666000e+00 inf =   0.000e+00 (2685)
*462329: obj =   1.166666000e+00 inf =   0.000e+00 (2626)
*462352: obj =   1.166666000e+00 inf =   0.000e+00 (2720)
*462370: obj =   1.166666000e+00 inf =   0.000e+00 (2636) 1
*462394: obj =   1.166666000e+00 inf =   0.000e+00 (2640)
*462417: obj =   1.166666000e+00 inf =   0.000e+00 (2642)
*462440: obj =   1.166666000e+00 inf =   0.000e+00 (2662)
*462464: obj =   1.166666000e+00 inf =   0.000e+00 (2648)
*462483: obj =   1.166666000e+00 inf =   0.000e+00 (2670) 1
*462506: obj =   1.166666000e+00 inf =   0.000e+00 (2822)
*462529: obj =   1.166666000e+00 inf =   0.000e+00 (2849)
*462553: obj =   1.166666000e+00 inf =   0.000e+00 (3337)
*462576: obj =   1.166666000e+00 inf =   0.000e+00 (3438)
*462594: obj =   1.166666000e+00 inf =   0.000e+00 (3424) 1
*462617: obj =   1.166666000e+00 inf =   0.000e+00 (3369)
*462641: obj =   1.166666000e+00 inf =   0.000e+00 (3485)
*462664: obj =   1.166666000e+00 inf =   0.000e+00 (3531)
*462687: obj =   1.166666000e+00 inf =   0.000e+00 (3596)
*462705: obj =   1.166666000e+00 inf =   0.000e+00 (3696) 1
*462728: obj =   1.166666000e+00 inf =   0.000e+00 (3545)
*462751: obj =   1.166666000e+00 inf =   0.000e+00 (3552)
*462774: obj =   1.166666000e+00 inf =   0.000e+00 (3516)
*462797: obj =   1.166666000e+00 inf =   0.000e+00 (2555)
*462816: obj =   1.166666000e+00 inf =   0.000e+00 (2550) 1
*462840: obj =   1.166666000e+00 inf =   0.000e+00 (2560)
*462864: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*462888: obj =   1.166666000e+00 inf =   0.000e+00 (2589)
*462912: obj =   1.166666000e+00 inf =   0.000e+00 (2567)
*462931: obj =   1.166666000e+00 inf =   0.000e+00 (2495) 1
*462955: obj =   1.166666000e+00 inf =   0.000e+00 (2569)
*462979: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*463003: obj =   1.166666000e+00 inf =   0.000e+00 (3221)
*463027: obj =   1.166666000e+00 inf =   0.000e+00 (3261)
*463046: obj =   1.166666000e+00 inf =   0.000e+00 (3209) 1
*463070: obj =   1.166666000e+00 inf =   0.000e+00 (3213)
