GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*569090: obj =   2.756326328e+03 inf =   2.331e+01 (61761) 1
*569105: obj =   2.756326318e+03 inf =   2.331e+01 (61740)
*569120: obj =   2.756326318e+03 inf =   2.331e+01 (61631)
*569134: obj =   2.756326302e+03 inf =   2.331e+01 (61647)
*569148: obj =   2.756326300e+03 inf =   2.331e+01 (61687)
*569162: obj =   2.756326299e+03 inf =   2.331e+01 (61648)
*569176: obj =   2.756326298e+03 inf =   2.331e+01 (61646)
*569190: obj =   2.756326298e+03 inf =   2.332e+01 (61685)
*569199: obj =   2.756326286e+03 inf =   2.332e+01 (61699) 1
*569213: obj =   2.756326280e+03 inf =   2.332e+01 (61683)
*569228: obj =   2.756326235e+03 inf =   2.332e+01 (61699)
*569243: obj =   2.756326217e+03 inf =   2.332e+01 (61694)
*569257: obj =   2.756326216e+03 inf =   2.332e+01 (61668)
*569271: obj =   2.756326216e+03 inf =   2.332e+01 (61697)
*569285: obj =   2.756326215e+03 inf =   2.332e+01 (61690)
*569294: obj =   2.756326205e+03 inf =   2.333e+01 (61651) 1
*569308: obj =   2.756326178e+03 inf =   2.333e+01 (61709)
*569322: obj =   2.756326178e+03 inf =   2.333e+01 (61714)
*569336: obj =   2.756326164e+03 inf =   2.333e+01 (61692)
*569350: obj =   2.756326135e+03 inf =   2.334e+01 (61705)
*569364: obj =   2.756326129e+03 inf =   2.334e+01 (61736)
*569378: obj =   2.756326129e+03 inf =   2.334e+01 (61745)
*569392: obj =   2.756326116e+03 inf =   2.334e+01 (61764)
*569401: obj =   2.756326105e+03 inf =   2.334e+01 (61741) 1
*569415: obj =   2.756326105e+03 inf =   2.334e+01 (61772)
*569429: obj =   2.756326103e+03 inf =   2.334e+01 (61752)
*569444: obj =   2.756326094e+03 inf =   2.334e+01 (61774)
*569459: obj =   2.756326094e+03 inf =   2.334e+01 (61770)
*569473: obj =   2.756326087e+03 inf =   2.334e+01 (61734)
*569488: obj =   2.756326086e+03 inf =   2.334e+01 (61738)
*569503: obj =   2.756326076e+03 inf =   2.334e+01 (61754) 1
*569517: obj =   2.756326076e+03 inf =   2.334e+01 (61758)
*569531: obj =   2.756326067e+03 inf =   2.334e+01 (61748)
*569545: obj =   2.756326062e+03 inf =   2.334e+01 (61715)
*569560: obj =   2.756326049e+03 inf =   2.334e+01 (61767)
*569574: obj =   2.756326048e+03 inf =   2.334e+01 (61736)
*569588: obj =   2.756326047e+03 inf =   2.334e+01 (61729)
*569602: obj =   2.756326047e+03 inf =   2.334e+01 (61756)
*569611: obj =   2.756326042e+03 inf =   2.334e+01 (61799) 1
*569626: obj =   2.756326039e+03 inf =   2.334e+01 (61817)
*569641: obj =   2.756326039e+03 inf =   2.334e+01 (61797)
*569657: obj =   2.756326034e+03 inf =   2.334e+01 (61820)
*569672: obj =   2.756326014e+03 inf =   2.334e+01 (61740)
*569688: obj =   2.756325987e+03 inf =   2.334e+01 (61732)
*569703: obj =   2.756325985e+03 inf =   2.334e+01 (61751)
*569712: obj =   2.756325985e+03 inf =   2.334e+01 (61807) 1
*569727: obj =   2.756325984e+03 inf =   2.334e+01 (61825)
*569742: obj =   2.756325980e+03 inf =   2.334e+01 (61810)
*569757: obj =   2.756325980e+03 inf =   2.334e+01 (61792)
*569772: obj =   2.756325976e+03 inf =   2.333e+01 (61806)
*569787: obj =   2.756325962e+03 inf =   2.333e+01 (61818)
*569801: obj =   2.756325962e+03 inf =   2.333e+01 (61777)
*569812: obj =   2.756325951e+03 inf =   2.333e+01 (61801) 1
*569826: obj =   2.756325942e+03 inf =   2.333e+01 (61771)
*569840: obj =   2.756325940e+03 inf =   2.333e+01 (61762)
*569855: obj =   2.756325859e+03 inf =   2.333e+01 (61803)
*569869: obj =   2.756325845e+03 inf =   2.333e+01 (61861)
*569883: obj =   2.756325832e+03 inf =   2.333e+01 (61857)
*569897: obj =   2.756325828e+03 inf =   2.333e+01 (61851)
*569911: obj =   2.756325815e+03 inf =   2.334e+01 (61856)
*569921: obj =   2.756325815e+03 inf =   2.334e+01 (61858) 1
*569935: obj =   2.756325811e+03 inf =   2.334e+01 (61891)
*569949: obj =   2.756325811e+03 inf =   2.334e+01 (61880)
*569963: obj =   2.756325811e+03 inf =   2.334e+01 (61880)
*569977: obj =   2.756325783e+03 inf =   2.334e+01 (61902)
*569991: obj =   2.756325783e+03 inf =   2.334e+01 (61884)
*570005: obj =   2.756325729e+03 inf =   2.335e+01 (61911)
*570019: obj =   2.756325725e+03 inf =   2.335e+01 (61899) 1
*570033: obj =   2.756325725e+03 inf =   2.335e+01 (61890)
*570047: obj =   2.756325684e+03 inf =   2.335e+01 (61883)
*570061: obj =   2.756325684e+03 inf =   2.335e+01 (61880)
*570075: obj =   2.756325620e+03 inf =   2.336e+01 (61889)
*570089: obj =   2.756325599e+03 inf =   2.336e+01 (61861)
*570102: obj =   2.756325599e+03 inf =   2.336e+01 (61873)
*570116: obj =   2.756325599e+03 inf =   2.336e+01 (61875)
*570125: obj =   2.756325599e+03 inf =   2.336e+01 (61884) 1
*570140: obj =   2.756325597e+03 inf =   2.336e+01 (61841)
*570154: obj =   2.756325597e+03 inf =   2.336e+01 (61861)
*570168: obj =   2.756325597e+03 inf =   2.336e+01 (61867)
*570182: obj =   2.756325595e+03 inf =   2.336e+01 (61882)
*570196: obj =   2.756325550e+03 inf =   2.336e+01 (61871)
*570210: obj =   2.756325533e+03 inf =   2.337e+01 (61863)
*570224: obj =   2.756325521e+03 inf =   2.337e+01 (61888)
*570233: obj =   2.756325521e+03 inf =   2.337e+01 (61871) 1
*570247: obj =   2.756325520e+03 inf =   2.337e+01 (61865)
*570261: obj =   2.756325518e+03 inf =   2.337e+01 (61889)
*570275: obj =   2.756325518e+03 inf =   2.337e+01 (61885)
*570289: obj =   2.756325497e+03 inf =   2.337e+01 (61867)
*570303: obj =   2.756325476e+03 inf =   2.337e+01 (61875)
*570317: obj =   2.756325468e+03 inf =   2.337e+01 (61861)
*570331: obj =   2.756325441e+03 inf =   2.337e+01 (61860)
*570340: obj =   2.756325440e+03 inf =   2.337e+01 (61872) 1
*570354: obj =   2.756325440e+03 inf =   2.337e+01 (61871)
*570369: obj =   2.756325433e+03 inf =   2.337e+01 (61878)
*570383: obj =   2.756325416e+03 inf =   2.337e+01 (61905)
*570397: obj =   2.756325416e+03 inf =   2.337e+01 (61945)
*570411: obj =   2.756325395e+03 inf =   2.338e+01 (61909)
*570425: obj =   2.756325395e+03 inf =   2.338e+01 (61916)
*570436: obj =   2.756325393e+03 inf =   2.338e+01 (61927) 1
*570450: obj =   2.756325388e+03 inf =   2.338e+01 (61931)
*570464: obj =   2.756325385e+03 inf =   2.338e+01 (61918)
*570479: obj =   2.756325372e+03 inf =   2.338e+01 (61948)
*570493: obj =   2.756325352e+03 inf =   2.338e+01 (61934)
*570508: obj =   2.756325352e+03 inf =   2.338e+01 (61923)
*570522: obj =   2.756325334e+03 inf =   2.338e+01 (61917)
*570536: obj =   2.756325334e+03 inf =   2.338e+01 (61899)
*570545: obj =   2.756325317e+03 inf =   2.338e+01 (61918) 1
*570559: obj =   2.756325310e+03 inf =   2.338e+01 (61971)
*570573: obj =   2.756325303e+03 inf =   2.338e+01 (61945)
*570588: obj =   2.756325287e+03 inf =   2.338e+01 (61966)
*570602: obj =   2.756325287e+03 inf =   2.338e+01 (61981)
*570616: obj =   2.756325287e+03 inf =   2.338e+01 (61977)
*570630: obj =   2.756325287e+03 inf =   2.338e+01 (61976)
*570643: obj =   2.756325262e+03 inf =   2.338e+01 (61931) 1
*570657: obj =   2.756325259e+03 inf =   2.338e+01 (61961)
*570671: obj =   2.756325230e+03 inf =   2.338e+01 (61983)
*570685: obj =   2.756325229e+03 inf =   2.338e+01 (61973)
*570699: obj =   2.756325216e+03 inf =   2.338e+01 (61915)
*570713: obj =   2.756325216e+03 inf =   2.338e+01 (61883)
*570727: obj =   2.756325203e+03 inf =   2.339e+01 (61865)
*570741: obj =   2.756325170e+03 inf =   2.339e+01 (61928)
*570750: obj =   2.756325163e+03 inf =   2.339e+01 (61923) 1
*570764: obj =   2.756325142e+03 inf =   2.339e+01 (61938)
*570778: obj =   2.756325109e+03 inf =   2.339e+01 (61940)
*570792: obj =   2.756325104e+03 inf =   2.339e+01 (61955)
*570807: obj =   2.756325100e+03 inf =   2.339e+01 (61919)
*570822: obj =   2.756325100e+03 inf =   2.339e+01 (61891)
*570837: obj =   2.756325091e+03 inf =   2.339e+01 (61897)
*570847: obj =   2.756325091e+03 inf =   2.339e+01 (61918) 1
*570861: obj =   2.756325088e+03 inf =   2.339e+01 (61897)
*570876: obj =   2.756325088e+03 inf =   2.339e+01 (61907)
*570890: obj =   2.756324446e+03 inf =   2.339e+01 (61888)
*570905: obj =   2.756324446e+03 inf =   2.339e+01 (61877)
*570920: obj =   2.756324445e+03 inf =   2.339e+01 (61906)
*570936: obj =   2.756324442e+03 inf =   2.339e+01 (61924)
*570950: obj =   2.756324435e+03 inf =   2.339e+01 (61915)
*570959: obj =   2.756324431e+03 inf =   2.339e+01 (61903) 1
*570973: obj =   2.756324431e+03 inf =   2.339e+01 (61902)
*570987: obj =   2.756324430e+03 inf =   2.339e+01 (61904)
*571002: obj =   2.756324419e+03 inf =   2.339e+01 (61938)
*571016: obj =   2.756324396e+03 inf =   2.339e+01 (61937)
*571030: obj =   2.756324386e+03 inf =   2.339e+01 (61932)
*571044: obj =   2.756324385e+03 inf =   2.339e+01 (61927)
*571054: obj =   2.756324385e+03 inf =   2.339e+01 (61910) 1
*571068: obj =   2.756324384e+03 inf =   2.339e+01 (61923)
*571082: obj =   2.756324384e+03 inf =   2.339e+01 (61961)
*571096: obj =   2.756324383e+03 inf =   2.338e+01 (61950)
*571110: obj =   2.756324382e+03 inf =   2.338e+01 (61948)
*571124: obj =   2.756324382e+03 inf =   2.338e+01 (61972)
*571138: obj =   2.756324382e+03 inf =   2.338e+01 (61968)
*571152: obj =   2.756324381e+03 inf =   2.338e+01 (61950)
*571161: obj =   2.756324380e+03 inf =   2.338e+01 (61969) 1
*571175: obj =   2.756324352e+03 inf =   2.339e+01 (61953)
*571189: obj =   2.756324352e+03 inf =   2.339e+01 (61947)
*571203: obj =   2.756324351e+03 inf =   2.338e+01 (61927)
*571217: obj =   2.756324319e+03 inf =   2.339e+01 (61932)
*571231: obj =   2.756324315e+03 inf =   2.339e+01 (61917)
*571245: obj =   2.756324310e+03 inf =   2.339e+01 (61921)
*571259: obj =   2.756324309e+03 inf =   2.339e+01 (61922)
*571269: obj =   2.756324304e+03 inf =   2.339e+01 (61949) 1
*571283: obj =   2.756324283e+03 inf =   2.339e+01 (61951)
*571297: obj =   2.756324283e+03 inf =   2.339e+01 (61952)
*571311: obj =   2.756324283e+03 inf =   2.339e+01 (61952)
*571325: obj =   2.756324207e+03 inf =   2.340e+01 (61980)
*571339: obj =   2.756324143e+03 inf =   2.341e+01 (61978)
*571353: obj =   2.756324133e+03 inf =   2.341e+01 (62007)
*571367: obj =   2.756324097e+03 inf =   2.341e+01 (62000)
*571376: obj =   2.756324066e+03 inf =   2.342e+01 (62024) 1
*571390: obj =   2.756324060e+03 inf =   2.342e+01 (62058)
*571404: obj =   2.756324056e+03 inf =   2.342e+01 (62084)
*571418: obj =   2.756324056e+03 inf =   2.342e+01 (62066)
*571432: obj =   2.756324044e+03 inf =   2.342e+01 (62074)
*571447: obj =   2.756324035e+03 inf =   2.342e+01 (62081)
*571461: obj =   2.756324027e+03 inf =   2.342e+01 (62106)
*571473: obj =   2.756324019e+03 inf =   2.342e+01 (62078) 1
*571488: obj =   2.756323999e+03 inf =   2.342e+01 (62101)
*571502: obj =   2.756323973e+03 inf =   2.342e+01 (62044)
*571516: obj =   2.756323963e+03 inf =   2.343e+01 (62053)
*571530: obj =   2.756323939e+03 inf =   2.343e+01 (62027)
*571544: obj =   2.756323930e+03 inf =   2.343e+01 (62046)
*571558: obj =   2.756323917e+03 inf =   2.343e+01 (62099)
*571572: obj =   2.756323917e+03 inf =   2.343e+01 (62062)
*571581: obj =   2.756323917e+03 inf =   2.343e+01 (62036) 1
*571594: obj =   2.756323913e+03 inf =   2.343e+01 (62048)
*571607: obj =   2.756323913e+03 inf =   2.343e+01 (62055)
*571621: obj =   2.756323913e+03 inf =   2.343e+01 (62031)
*571636: obj =   2.756323898e+03 inf =   2.343e+01 (62037)
*571650: obj =   2.756323896e+03 inf =   2.343e+01 (62009)
*571666: obj =   2.756323896e+03 inf =   2.343e+01 (61998)
*571681: obj =   2.756323487e+03 inf =   2.342e+01 (61989) 1
*571695: obj =   2.756323480e+03 inf =   2.342e+01 (61992)
*571710: obj =   2.756323464e+03 inf =   2.342e+01 (62025)
*571725: obj =   2.756323464e+03 inf =   2.342e+01 (62018)
*571739: obj =   2.756323464e+03 inf =   2.342e+01 (62027)
*571753: obj =   2.756323239e+03 inf =   2.342e+01 (62014)
*571767: obj =   2.756323231e+03 inf =   2.342e+01 (62004)
*571780: obj =   2.756323231e+03 inf =   2.342e+01 (62022)
*571789: obj =   2.756323231e+03 inf =   2.342e+01 (62033) 1
*571802: obj =   2.756323231e+03 inf =   2.342e+01 (62051)
*571816: obj =   2.756323210e+03 inf =   2.343e+01 (62054)
*571829: obj =   2.756323209e+03 inf =   2.343e+01 (62029)
*571842: obj =   2.756323209e+03 inf =   2.343e+01 (62029)
*571855: obj =   2.756323198e+03 inf =   2.343e+01 (62027)
*571868: obj =   2.756323175e+03 inf =   2.343e+01 (62043)
*571881: obj =   2.756323166e+03 inf =   2.343e+01 (62036)
*571893: obj =   2.756323153e+03 inf =   2.343e+01 (62037)
*571901: obj =   2.756323130e+03 inf =   2.344e+01 (62032) 1
*571913: obj =   2.756323129e+03 inf =   2.344e+01 (62042)
*571926: obj =   2.756323099e+03 inf =   2.344e+01 (62031)
*571939: obj =   2.756323095e+03 inf =   2.344e+01 (62042)
*571952: obj =   2.756323095e+03 inf =   2.344e+01 (62028)
*571965: obj =   2.756323095e+03 inf =   2.344e+01 (62006)
*571978: obj =   2.756323094e+03 inf =   2.344e+01 (62014)
*571989: obj =   2.756323094e+03 inf =   2.344e+01 (62008)
*572000: obj =   2.756323061e+03 inf =   2.344e+01 (62025) 1
*572012: obj =   2.756323038e+03 inf =   2.344e+01 (62026)
*572024: obj =   2.756323015e+03 inf =   2.344e+01 (62020)
*572038: obj =   2.756322995e+03 inf =   2.344e+01 (62001)
*572051: obj =   2.756322982e+03 inf =   2.344e+01 (61996)
*572063: obj =   2.756322981e+03 inf =   2.344e+01 (61985)
*572076: obj =   2.756322969e+03 inf =   2.344e+01 (62045)
*572089: obj =   2.756322951e+03 inf =   2.344e+01 (62022)
*572101: obj =   2.756322951e+03 inf =   2.344e+01 (62001) 1
*572114: obj =   2.756322945e+03 inf =   2.344e+01 (61989)
*572127: obj =   2.756322944e+03 inf =   2.344e+01 (61992)
*572141: obj =   2.756322939e+03 inf =   2.344e+01 (61986)
*572155: obj =   2.756322928e+03 inf =   2.344e+01 (61986)
*572169: obj =   2.756322928e+03 inf =   2.344e+01 (61993)
*572183: obj =   2.756322925e+03 inf =   2.344e+01 (62014)
*572197: obj =   2.756322925e+03 inf =   2.344e+01 (62018)
*572210: obj =   2.756322924e+03 inf =   2.344e+01 (62073) 1
*572224: obj =   2.756322922e+03 inf =   2.344e+01 (62019)
*572239: obj =   2.756322922e+03 inf =   2.343e+01 (61995)
*572254: obj =   2.756322922e+03 inf =   2.343e+01 (61998)
*572268: obj =   2.756322922e+03 inf =   2.343e+01 (62012)
*572283: obj =   2.756322922e+03 inf =   2.343e+01 (61998)
*572297: obj =   2.756322916e+03 inf =   2.343e+01 (61988)
*572311: obj =   2.756322916e+03 inf =   2.342e+01 (61971)
*572320: obj =   2.756322916e+03 inf =   2.342e+01 (61978) 1
*572334: obj =   2.756322901e+03 inf =   2.342e+01 (61949)
*572348: obj =   2.756322894e+03 inf =   2.342e+01 (62018)
*572361: obj =   2.756322894e+03 inf =   2.342e+01 (62056)
*572372: obj =   2.756322889e+03 inf =   2.342e+01 (62020)
*572384: obj =   2.756322888e+03 inf =   2.342e+01 (62033)
*572397: obj =   2.756322877e+03 inf =   2.342e+01 (62068)
*572411: obj =   2.756322843e+03 inf =   2.343e+01 (62082)
*572423: obj =   2.756322838e+03 inf =   2.343e+01 (62126) 1
*572436: obj =   2.756322838e+03 inf =   2.343e+01 (62149)
*572450: obj =   2.756322838e+03 inf =   2.343e+01 (62153)
*572463: obj =   2.756322836e+03 inf =   2.343e+01 (62125)
*572476: obj =   2.756322835e+03 inf =   2.343e+01 (62135)
*572489: obj =   2.756322835e+03 inf =   2.343e+01 (62119)
*572502: obj =   2.756322831e+03 inf =   2.343e+01 (62110)
*572514: obj =   2.756322831e+03 inf =   2.343e+01 (62089)
*572526: obj =   2.756322829e+03 inf =   2.343e+01 (62112)
*572533: obj =   2.756322822e+03 inf =   2.342e+01 (62116) 1
*572546: obj =   2.756322816e+03 inf =   2.342e+01 (62118)
*572560: obj =   2.756322816e+03 inf =   2.342e+01 (62024)
*572574: obj =   2.756322816e+03 inf =   2.342e+01 (62042)
*572586: obj =   2.756322816e+03 inf =   2.342e+01 (62046)
*572600: obj =   2.756322815e+03 inf =   2.342e+01 (62030)
*572614: obj =   2.756322815e+03 inf =   2.342e+01 (62034)
*572628: obj =   2.756322815e+03 inf =   2.342e+01 (62006)
*572636: obj =   2.756322814e+03 inf =   2.342e+01 (61984) 1
*572651: obj =   2.756322814e+03 inf =   2.342e+01 (62052)
*572666: obj =   2.756322814e+03 inf =   2.342e+01 (62017)
*572682: obj =   2.756322814e+03 inf =   2.342e+01 (62010)
*572698: obj =   2.756322810e+03 inf =   2.342e+01 (62025)
*572712: obj =   2.756322793e+03 inf =   2.342e+01 (62051)
*572727: obj =   2.756322783e+03 inf =   2.342e+01 (62056)
*572737: obj =   2.756322781e+03 inf =   2.342e+01 (62037) 1
*572751: obj =   2.756322768e+03 inf =   2.342e+01 (62033)
*572765: obj =   2.756322768e+03 inf =   2.342e+01 (62031)
*572779: obj =   2.756322751e+03 inf =   2.342e+01 (62020)
*572794: obj =   2.756322725e+03 inf =   2.343e+01 (62012)
*572808: obj =   2.756322725e+03 inf =   2.343e+01 (62017)
*572822: obj =   2.756322725e+03 inf =   2.343e+01 (62002)
*572836: obj =   2.756322673e+03 inf =   2.343e+01 (62007)
*572845: obj =   2.756322662e+03 inf =   2.343e+01 (62011) 1
*572859: obj =   2.756322661e+03 inf =   2.343e+01 (62007)
*572873: obj =   2.756322661e+03 inf =   2.343e+01 (62004)
*572887: obj =   2.756322656e+03 inf =   2.344e+01 (62016)
*572901: obj =   2.756322655e+03 inf =   2.344e+01 (62009)
*572915: obj =   2.756322642e+03 inf =   2.344e+01 (62021)
*572929: obj =   2.756322638e+03 inf =   2.344e+01 (62030)
*572943: obj =   2.756322635e+03 inf =   2.344e+01 (62043)
*572952: obj =   2.756322635e+03 inf =   2.344e+01 (62052) 1
*572967: obj =   2.756322633e+03 inf =   2.343e+01 (62025)
*572981: obj =   2.756322627e+03 inf =   2.343e+01 (62020)
*572996: obj =   2.756322625e+03 inf =   2.343e+01 (62024)
*573012: obj =   2.756322613e+03 inf =   2.343e+01 (62009)
*573028: obj =   2.756322608e+03 inf =   2.343e+01 (62025)
*573043: obj =   2.756322603e+03 inf =   2.343e+01 (62035)
*573053: obj =   2.756322603e+03 inf =   2.343e+01 (62017) 1
*573068: obj =   2.756322588e+03 inf =   2.343e+01 (62015)
*573083: obj =   2.756322585e+03 inf =   2.343e+01 (62056)
*573098: obj =   2.756322561e+03 inf =   2.343e+01 (62036)
*573113: obj =   2.756322545e+03 inf =   2.343e+01 (62043)
*573127: obj =   2.756322508e+03 inf =   2.343e+01 (62055)
*573141: obj =   2.756322508e+03 inf =   2.343e+01 (62062)
*573154: obj =   2.756322508e+03 inf =   2.343e+01 (62080) 1
*573168: obj =   2.756322508e+03 inf =   2.343e+01 (62069)
*573182: obj =   2.756322508e+03 inf =   2.343e+01 (62057)
*573196: obj =   2.756322455e+03 inf =   2.344e+01 (62080)
*573210: obj =   2.756322422e+03 inf =   2.344e+01 (62090)
*573224: obj =   2.756322359e+03 inf =   2.345e+01 (62088)
*573239: obj =   2.756322341e+03 inf =   2.345e+01 (62095)
*573254: obj =   2.756322252e+03 inf =   2.346e+01 (62075)
*573263: obj =   2.756322226e+03 inf =   2.346e+01 (62087) 1
*573277: obj =   2.756322219e+03 inf =   2.346e+01 (62102)
*573291: obj =   2.756322219e+03 inf =   2.346e+01 (62060)
*573305: obj =   2.756322170e+03 inf =   2.347e+01 (62057)
*573319: obj =   2.756322157e+03 inf =   2.347e+01 (62054)
*573333: obj =   2.756322107e+03 inf =   2.348e+01 (62099)
*573347: obj =   2.756322087e+03 inf =   2.348e+01 (62048)
*573356: obj =   2.756322087e+03 inf =   2.348e+01 (62030) 1
*573368: obj =   2.756322086e+03 inf =   2.348e+01 (62096)
*573380: obj =   2.756322073e+03 inf =   2.348e+01 (62073)
*573392: obj =   2.756322071e+03 inf =   2.348e+01 (62074)
*573404: obj =   2.756322065e+03 inf =   2.348e+01 (62111)
*573416: obj =   2.756322059e+03 inf =   2.348e+01 (62115)
*573427: obj =   2.756322058e+03 inf =   2.348e+01 (62105)
*573440: obj =   2.756322045e+03 inf =   2.348e+01 (62107)
*573453: obj =   2.756322044e+03 inf =   2.348e+01 (62130)
*573463: obj =   2.756322044e+03 inf =   2.348e+01 (62137) 1
*573477: obj =   2.756322020e+03 inf =   2.348e+01 (62162)
*573490: obj =   2.756322020e+03 inf =   2.348e+01 (62105)
*573503: obj =   2.756322019e+03 inf =   2.348e+01 (62142)
*573517: obj =   2.756321984e+03 inf =   2.349e+01 (62191)
*573531: obj =   2.756321972e+03 inf =   2.349e+01 (62198)
*573544: obj =   2.756321972e+03 inf =   2.349e+01 (62175)
*573557: obj =   2.756321972e+03 inf =   2.349e+01 (62161)
*573566: obj =   2.756321971e+03 inf =   2.349e+01 (62176) 1
*573579: obj =   2.756321971e+03 inf =   2.349e+01 (62145)
*573592: obj =   2.756321971e+03 inf =   2.349e+01 (62162)
*573606: obj =   2.756321932e+03 inf =   2.349e+01 (62142)
*573620: obj =   2.756321899e+03 inf =   2.349e+01 (62168)
*573634: obj =   2.756321858e+03 inf =   2.350e+01 (62144)
*573648: obj =   2.756321858e+03 inf =   2.350e+01 (62150)
*573662: obj =   2.756321857e+03 inf =   2.350e+01 (62139)
*573671: obj =   2.756321856e+03 inf =   2.350e+01 (62126) 1
*573687: obj =   2.756321844e+03 inf =   2.350e+01 (62109)
*573701: obj =   2.756321812e+03 inf =   2.350e+01 (62108)
*573715: obj =   2.756321809e+03 inf =   2.350e+01 (62104)
*573729: obj =   2.756321805e+03 inf =   2.350e+01 (62048)
*573743: obj =   2.756321804e+03 inf =   2.350e+01 (62061)
*573757: obj =   2.756321803e+03 inf =   2.350e+01 (62074)
*573767: obj =   2.756321802e+03 inf =   2.350e+01 (62029) 1
*573781: obj =   2.756321785e+03 inf =   2.350e+01 (62014)
*573795: obj =   2.756321779e+03 inf =   2.350e+01 (62063)
*573809: obj =   2.756321776e+03 inf =   2.350e+01 (62038)
*573823: obj =   2.756321775e+03 inf =   2.350e+01 (62022)
*573837: obj =   2.756321754e+03 inf =   2.350e+01 (62046)
*573852: obj =   2.756321742e+03 inf =   2.350e+01 (62050)
*573866: obj =   2.756321697e+03 inf =   2.351e+01 (62044)
*573875: obj =   2.756321678e+03 inf =   2.351e+01 (62066) 1
*573889: obj =   2.756321657e+03 inf =   2.351e+01 (62064)
*573904: obj =   2.756321657e+03 inf =   2.351e+01 (62070)
*573919: obj =   2.756321656e+03 inf =   2.351e+01 (62032)
*573933: obj =   2.756321643e+03 inf =   2.351e+01 (62057)
*573947: obj =   2.756321642e+03 inf =   2.351e+01 (62050)
*573961: obj =   2.756321642e+03 inf =   2.351e+01 (62041)
*573975: obj =   2.756321641e+03 inf =   2.351e+01 (62040)
*573984: obj =   2.756321634e+03 inf =   2.351e+01 (62052) 1
*573998: obj =   2.756321633e+03 inf =   2.351e+01 (62081)
*574012: obj =   2.756321632e+03 inf =   2.351e+01 (62069)
*574026: obj =   2.756321632e+03 inf =   2.351e+01 (62073)
*574040: obj =   2.756321632e+03 inf =   2.351e+01 (62072)
*574054: obj =   2.756321622e+03 inf =   2.351e+01 (62100)
*574068: obj =   2.756321613e+03 inf =   2.351e+01 (62085)
*574082: obj =   2.756321593e+03 inf =   2.352e+01 (62092)
*574091: obj =   2.756321584e+03 inf =   2.352e+01 (62095) 1
*574106: obj =   2.756321562e+03 inf =   2.352e+01 (62040)
*574121: obj =   2.756321562e+03 inf =   2.352e+01 (62019)
*574139: obj =   2.756321555e+03 inf =   2.352e+01 (62058)
*574156: obj =   2.756321554e+03 inf =   2.352e+01 (62075)
*574171: obj =   2.756321542e+03 inf =   2.352e+01 (62069)
*574184: obj =   2.756321536e+03 inf =   2.352e+01 (62067) 1
*574198: obj =   2.756321536e+03 inf =   2.352e+01 (62040)
*574213: obj =   2.756321536e+03 inf =   2.352e+01 (62050)
*574228: obj =   2.756321535e+03 inf =   2.352e+01 (62080)
*574242: obj =   2.756321535e+03 inf =   2.351e+01 (62096)
*574256: obj =   2.756321510e+03 inf =   2.352e+01 (62107)
*574270: obj =   2.756321480e+03 inf =   2.352e+01 (62120)
*574284: obj =   2.756321480e+03 inf =   2.352e+01 (62102)
*574293: obj =   2.756321480e+03 inf =   2.352e+01 (62102) 1
*574307: obj =   2.756321480e+03 inf =   2.352e+01 (62107)
*574321: obj =   2.756321479e+03 inf =   2.352e+01 (62095)
*574333: obj =   2.756321479e+03 inf =   2.352e+01 (62107)
*574345: obj =   2.756321479e+03 inf =   2.352e+01 (62096)
*574357: obj =   2.756321454e+03 inf =   2.352e+01 (62140)
*574370: obj =   2.756321439e+03 inf =   2.353e+01 (62151)
*574383: obj =   2.756321436e+03 inf =   2.353e+01 (62105)
*574396: obj =   2.756321436e+03 inf =   2.353e+01 (62108)
*574403: obj =   2.756321436e+03 inf =   2.353e+01 (62129) 1
*574417: obj =   2.756321434e+03 inf =   2.353e+01 (62039)
*574430: obj =   2.756321422e+03 inf =   2.353e+01 (62055)
*574443: obj =   2.756321409e+03 inf =   2.353e+01 (62011)
*574456: obj =   2.756321402e+03 inf =   2.353e+01 (62047)
*574469: obj =   2.756321401e+03 inf =   2.352e+01 (62037)
*574481: obj =   2.756321401e+03 inf =   2.352e+01 (62087)
*574493: obj =   2.756321386e+03 inf =   2.353e+01 (62090)
*574504: obj =   2.756321386e+03 inf =   2.353e+01 (62089) 1
*574516: obj =   2.756321386e+03 inf =   2.353e+01 (62097)
*574529: obj =   2.756321373e+03 inf =   2.353e+01 (62128)
*574542: obj =   2.756321367e+03 inf =   2.353e+01 (62130)
