GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 57991: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58020: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58049: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58075: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 58104: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58133: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58162: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58187: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58216: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58245: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58274: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58299: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 58328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58357: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58386: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58415: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58444: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58473: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58498: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58527: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58556: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58585: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 58610: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 58639: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58668: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58697: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58722: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58751: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58780: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 58809: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58834: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58863: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58893: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 58922: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 58947: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 58976: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59005: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59034: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59059: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59088: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59117: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59146: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59171: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59200: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59255: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59284: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 59313: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59342: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 59367: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 59396: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59425: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59452: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59478: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59507: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59535: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59564: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59589: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59618: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59647: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59676: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59701: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59730: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59759: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 59788: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59813: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 59842: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59871: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59900: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59925: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 59954: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 59983: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60012: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60037: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60066: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60095: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60124: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60149: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60178: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60207: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60236: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60261: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60290: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 60319: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60346: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60375: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60404: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60433: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60458: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60487: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60516: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60545: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60570: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60599: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60628: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60657: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60682: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60711: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 60740: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60765: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60794: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60823: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60852: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60881: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 60906: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 60935: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 60964: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 60992: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 61021: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61050: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61079: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 61108: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61133: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 61162: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61191: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61245: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 61274: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 61303: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 61332: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61357: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 61386: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 61415: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 61444: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 61472: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 61501: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61530: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61559: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61584: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 61613: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61642: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61671: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61696: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 61725: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61754: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61783: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61808: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 61837: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 61866: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61891: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 61920: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61949: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 61978: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 62003: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 62032: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 62061: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 62090: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62115: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62144: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62173: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62200: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62258: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62287: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 62316: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62341: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62370: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62399: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62427: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62456: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62485: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62514: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62539: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62568: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62597: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62626: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 62651: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62680: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62709: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62738: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62763: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62792: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62821: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62850: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62875: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62904: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62933: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 62958: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 62987: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63016: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63045: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63070: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63099: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63128: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63157: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63182: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63211: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63240: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63266: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63322: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63349: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 63378: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 63403: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63432: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63461: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 63489: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63518: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63547: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63576: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63601: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63630: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63659: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63688: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63713: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63742: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63800: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63825: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63854: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63883: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63912: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63937: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 63966: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 63995: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 64024: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 64049: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64078: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64107: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 64133: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64162: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 64191: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64245: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 64274: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64303: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64332: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64357: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64386: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64415: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64444: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64469: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64498: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64527: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64556: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64581: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64610: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64639: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64668: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64693: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64722: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64751: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64780: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64805: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64834: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64863: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64892: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 64917: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 64946: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 64975: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65000: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65029: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65058: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65087: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65112: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65141: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65170: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65199: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65228: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65253: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65282: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65311: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65340: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65365: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65394: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65423: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65449: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65478: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65507: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65536: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65561: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65590: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65619: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65648: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65673: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65702: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65731: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65760: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65783: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65811: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65840: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65869: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65894: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 65923: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65952: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 65981: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66007: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 66036: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66065: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66094: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66119: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66148: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66177: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66206: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 66231: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66260: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66289: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66318: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 66343: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66372: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66401: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66430: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66455: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66513: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66542: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66567: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66596: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66625: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66650: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66679: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66708: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66737: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66762: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 66791: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66819: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66848: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66873: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 66902: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66931: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66960: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 66985: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67014: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67043: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67071: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67129: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67157: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67186: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67211: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67240: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67269: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67294: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67323: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67351: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67380: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67405: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67434: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67463: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67492: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67517: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67547: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67576: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67605: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67630: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67659: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67688: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67717: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67742: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67800: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67826: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67855: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67883: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67912: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67936: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 67964: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 67992: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68021: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68046: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68075: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68103: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68132: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68157: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68185: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68214: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68242: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68266: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68323: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68352: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68376: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68405: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68434: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68463: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68492: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68521: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68550: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68574: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68603: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68632: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68661: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68686: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68714: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68743: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68796: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68825: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68853: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68881: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 68905: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 68933: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 68961: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 68990: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69014: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69043: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69071: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69124: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
