GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1209352: obj =   6.085538755e+12 inf =   4.439e-01 (31380) 1
*1209424: obj =   6.085538754e+12 inf =   4.441e-01 (31369) 1
*1209503: obj =   6.085538654e+12 inf =   4.441e-01 (31355) 1
*1209588: obj =   6.085538618e+12 inf =   4.444e-01 (31354)
*1209664: obj =   6.085538554e+12 inf =   4.445e-01 (31345) 1
*1209738: obj =   6.085538473e+12 inf =   4.444e-01 (31331) 1
*1209798: obj =   6.085538468e+12 inf =   4.446e-01 (31318) 1
*1209875: obj =   6.085538358e+12 inf =   4.445e-01 (31312)
*1209955: obj =   6.085538246e+12 inf =   4.447e-01 (31277) 1
*1210003: obj =   6.085538205e+12 inf =   4.449e-01 (31282) 1
*1210078: obj =   6.085538094e+12 inf =   4.449e-01 (31271)
*1210144: obj =   6.085537975e+12 inf =   4.450e-01 (31263) 1
*1210225: obj =   6.085537900e+12 inf =   4.452e-01 (31250) 1
*1210299: obj =   6.085537791e+12 inf =   4.451e-01 (31236)
*1210367: obj =   6.085537750e+12 inf =   4.451e-01 (31210) 1
*1210440: obj =   6.085537750e+12 inf =   4.451e-01 (31218) 1
*1210514: obj =   6.085537683e+12 inf =   4.451e-01 (31217) 1
*1210598: obj =   6.085537572e+12 inf =   4.451e-01 (31234)
*1210665: obj =   6.085537442e+12 inf =   4.450e-01 (31231) 1
*1210744: obj =   6.085537324e+12 inf =   4.448e-01 (31214) 1
*1210817: obj =   6.085537152e+12 inf =   4.448e-01 (31206) 1
*1210901: obj =   6.085537079e+12 inf =   4.451e-01 (31197)
*1210975: obj =   6.085536959e+12 inf =   4.453e-01 (31197) 1
*1211047: obj =   6.085536881e+12 inf =   4.457e-01 (31187) 1
*1211126: obj =   6.085536790e+12 inf =   4.461e-01 (31175) 1
*1211211: obj =   6.085536684e+12 inf =   4.467e-01 (31162)
*1211284: obj =   6.085536617e+12 inf =   4.470e-01 (31162) 1
*1211353: obj =   6.085536534e+12 inf =   4.476e-01 (31156) 1
*1211434: obj =   6.085536428e+12 inf =   4.480e-01 (31154) 1
*1211516: obj =   6.085536409e+12 inf =   4.483e-01 (31139)
*1211589: obj =   6.085536383e+12 inf =   4.487e-01 (31129) 1
*1211667: obj =   6.085536344e+12 inf =   4.492e-01 (31132) 1
*1211746: obj =   6.085536275e+12 inf =   4.496e-01 (31118) 1
*1211825: obj =   6.085536203e+12 inf =   4.501e-01 (31103)
*1211906: obj =   6.085536102e+12 inf =   4.508e-01 (31094) 1
*1211982: obj =   6.085536076e+12 inf =   4.509e-01 (31092) 1
*1212063: obj =   6.085536030e+12 inf =   4.510e-01 (31083) 1
*1212147: obj =   6.085535982e+12 inf =   4.514e-01 (31087) 1
*1212230: obj =   6.085535903e+12 inf =   4.520e-01 (31074)
*1212298: obj =   6.085535834e+12 inf =   4.524e-01 (31064) 1
*1212378: obj =   6.085535832e+12 inf =   4.520e-01 (31041) 1
*1212455: obj =   6.085535817e+12 inf =   4.516e-01 (31033) 1
*1212534: obj =   6.085535719e+12 inf =   4.525e-01 (31017)
*1212622: obj =   6.085535700e+12 inf =   4.523e-01 (31009) 1
*1212697: obj =   6.085535690e+12 inf =   4.520e-01 (31009) 1
*1212777: obj =   6.085535667e+12 inf =   4.518e-01 (30991) 1
*1212871: obj =   6.085535644e+12 inf =   4.515e-01 (30979) 1
*1212952: obj =   6.085535626e+12 inf =   4.519e-01 (30969)
*1213031: obj =   6.085535524e+12 inf =   4.531e-01 (30958) 1
*1213107: obj =   6.085535455e+12 inf =   4.541e-01 (30959) 1
*1213199: obj =   6.085535433e+12 inf =   4.542e-01 (30951) 1
*1213289: obj =   6.085535372e+12 inf =   4.550e-01 (30944) 1
*1213371: obj =   6.085535233e+12 inf =   4.574e-01 (30936) 1
*1213469: obj =   6.085535183e+12 inf =   4.578e-01 (30910) 1
*1213570: obj =   6.085535155e+12 inf =   4.570e-01 (30929) 1
*1213656: obj =   6.085535063e+12 inf =   4.568e-01 (30933)
*1213730: obj =   6.085535059e+12 inf =   4.564e-01 (30930) 1
*1213806: obj =   6.085535046e+12 inf =   4.560e-01 (30927) 1
*1213885: obj =   6.085534977e+12 inf =   4.557e-01 (30911) 1
*1213955: obj =   6.085534853e+12 inf =   4.556e-01 (30913)
*1214022: obj =   6.085534828e+12 inf =   4.552e-01 (30903) 1
*1214091: obj =   6.085534757e+12 inf =   4.550e-01 (30897) 1
*1214176: obj =   6.085534707e+12 inf =   4.546e-01 (30887)
*1214256: obj =   6.085534697e+12 inf =   4.542e-01 (30875) 1
*1214339: obj =   6.085534650e+12 inf =   4.540e-01 (30882) 1
*1214421: obj =   6.085534567e+12 inf =   4.537e-01 (30883) 1
*1214497: obj =   6.085534471e+12 inf =   4.536e-01 (30892) 1
*1214568: obj =   6.085534360e+12 inf =   4.538e-01 (30886)
*1214645: obj =   6.085534344e+12 inf =   4.536e-01 (30871) 1
*1214730: obj =   6.085534291e+12 inf =   4.533e-01 (30837) 1
*1214798: obj =   6.085534239e+12 inf =   4.531e-01 (30839) 1
*1214870: obj =   6.085534217e+12 inf =   4.525e-01 (30826)
*1214939: obj =   6.085534184e+12 inf =   4.516e-01 (30798) 1
*1215009: obj =   6.085534184e+12 inf =   4.506e-01 (30803) 1
*1215088: obj =   6.085534107e+12 inf =   4.498e-01 (30782)
*1215156: obj =   6.085533983e+12 inf =   4.497e-01 (30758) 1
*1215237: obj =   6.085533955e+12 inf =   4.490e-01 (30752) 1
*1215302: obj =   6.085533937e+12 inf =   4.482e-01 (30739)
*1215366: obj =   6.085533873e+12 inf =   4.472e-01 (30737) 1
*1215435: obj =   6.085533796e+12 inf =   4.472e-01 (30729) 1
*1215514: obj =   6.085533776e+12 inf =   4.462e-01 (30688) 1
*1215589: obj =   6.085533776e+12 inf =   4.452e-01 (30682)
*1215659: obj =   6.085533734e+12 inf =   4.443e-01 (30657) 1
*1215728: obj =   6.085533734e+12 inf =   4.430e-01 (30648) 1
*1215804: obj =   6.085533734e+12 inf =   4.418e-01 (30625)
*1215871: obj =   6.085533717e+12 inf =   4.408e-01 (30617) 1
*1215945: obj =   6.085533659e+12 inf =   4.398e-01 (30594) 1
*1216015: obj =   6.085533601e+12 inf =   4.396e-01 (30589)
*1216083: obj =   6.085533546e+12 inf =   4.394e-01 (30594) 1
*1216154: obj =   6.085533541e+12 inf =   4.383e-01 (30560) 1
*1216237: obj =   6.085533430e+12 inf =   4.381e-01 (30531) 1
*1216313: obj =   6.085533351e+12 inf =   4.377e-01 (30528)
*1216379: obj =   6.085533324e+12 inf =   4.370e-01 (30519) 1
*1216453: obj =   6.085533304e+12 inf =   4.361e-01 (30529) 1
*1216533: obj =   6.085533194e+12 inf =   4.351e-01 (30524) 1
*1216607: obj =   6.085533096e+12 inf =   4.345e-01 (30516)
*1216673: obj =   6.085533071e+12 inf =   4.343e-01 (30508) 1
*1216737: obj =   6.085532973e+12 inf =   4.335e-01 (30478) 1
*1216816: obj =   6.085532820e+12 inf =   4.330e-01 (30474)
*1216887: obj =   6.085532686e+12 inf =   4.320e-01 (30452) 1
*1216940: obj =   6.085532630e+12 inf =   4.319e-01 (30432)
*1217009: obj =   6.085532582e+12 inf =   4.315e-01 (30420) 1
*1217088: obj =   6.085532475e+12 inf =   4.306e-01 (30393) 1
*1217155: obj =   6.085532359e+12 inf =   4.303e-01 (30398) 1
*1217230: obj =   6.085532248e+12 inf =   4.301e-01 (30377)
*1217299: obj =   6.085532129e+12 inf =   4.297e-01 (30351) 1
*1217370: obj =   6.085532036e+12 inf =   4.293e-01 (30324) 1
*1217448: obj =   6.085531909e+12 inf =   4.288e-01 (30302)
*1217515: obj =   6.085531857e+12 inf =   4.285e-01 (30305) 1
*1217587: obj =   6.085531797e+12 inf =   4.282e-01 (30280) 1
*1217659: obj =   6.085531725e+12 inf =   4.279e-01 (30261) 1
*1217734: obj =   6.085531638e+12 inf =   4.276e-01 (30265)
*1217801: obj =   6.085531537e+12 inf =   4.271e-01 (30262) 1
*1217861: obj =   6.085531465e+12 inf =   4.266e-01 (30257) 1
*1217935: obj =   6.085531409e+12 inf =   4.263e-01 (30243)
*1217998: obj =   6.085531340e+12 inf =   4.262e-01 (30240) 1
*1218063: obj =   6.085531274e+12 inf =   4.261e-01 (30228) 1
*1218144: obj =   6.085531189e+12 inf =   4.257e-01 (30245)
*1218205: obj =   6.085531114e+12 inf =   4.254e-01 (30213) 1
*1218258: obj =   6.085531054e+12 inf =   4.251e-01 (30179)
*1218332: obj =   6.085530989e+12 inf =   4.249e-01 (30152) 1
*1218408: obj =   6.085530844e+12 inf =   4.248e-01 (30145) 1
*1218474: obj =   6.085530757e+12 inf =   4.246e-01 (30141) 1
*1218553: obj =   6.085530604e+12 inf =   4.245e-01 (30148)
*1218626: obj =   6.085530436e+12 inf =   4.242e-01 (30127) 1
*1218693: obj =   6.085530224e+12 inf =   4.239e-01 (30106) 1
*1218775: obj =   6.085530012e+12 inf =   4.236e-01 (30085) 1
*1218862: obj =   6.084729722e+12 inf =   4.239e-01 (25600)
*1218938: obj =   6.084729292e+12 inf =   4.242e-01 (25608) 1
*1219016: obj =   6.084729143e+12 inf =   4.248e-01 (25631) 1
*1219098: obj =   6.084728363e+12 inf =   4.244e-01 (25607) 1
*1219173: obj =   6.084726794e+12 inf =   4.247e-01 (25568)
*1219250: obj =   6.084718983e+12 inf =   4.251e-01 (25544) 1
*1219312: obj =   6.084708852e+12 inf =   4.254e-01 (25518)
*1219369: obj =   6.084701067e+12 inf =   4.252e-01 (25494) 1
*1219447: obj =   6.084697205e+12 inf =   4.240e-01 (25442) 1
*1219529: obj =   6.084690524e+12 inf =   4.235e-01 (25370)
*1219608: obj =   6.084685557e+12 inf =   4.235e-01 (25324) 1
*1219691: obj =   6.084676002e+12 inf =   4.242e-01 (25280) 1
*1219773: obj =   6.084669569e+12 inf =   4.247e-01 (25224) 1
*1219862: obj =   6.084660187e+12 inf =   4.244e-01 (25159)
*1219935: obj =   6.084658116e+12 inf =   4.243e-01 (25107) 1
*1219993: obj =   6.084656433e+12 inf =   4.242e-01 (25085)
*1220064: obj =   6.084651720e+12 inf =   4.240e-01 (25048) 1
*1220134: obj =   6.084643097e+12 inf =   4.243e-01 (25000) 1
*1220211: obj =   6.084638841e+12 inf =   4.243e-01 (24956)
*1220284: obj =   6.084629400e+12 inf =   4.244e-01 (24884) 1
*1220327: obj =   6.084627701e+12 inf =   4.245e-01 (24849) 1
*1220402: obj =   6.084622017e+12 inf =   4.246e-01 (24799)
*1220469: obj =   6.084616476e+12 inf =   4.247e-01 (24748) 1
*1220543: obj =   6.084614600e+12 inf =   4.247e-01 (24667)
*1220609: obj =   6.084609935e+12 inf =   4.248e-01 (24634) 1
*1220674: obj =   6.084603335e+12 inf =   4.248e-01 (24564) 1
*1220753: obj =   6.084600444e+12 inf =   4.248e-01 (24493)
*1220827: obj =   6.084597521e+12 inf =   4.250e-01 (24446) 1
*1220899: obj =   6.084589581e+12 inf =   4.255e-01 (24385) 1
*1220970: obj =   6.084587799e+12 inf =   4.258e-01 (24327)
*1221039: obj =   6.084582598e+12 inf =   4.261e-01 (24274) 1
*1221125: obj =   6.084573975e+12 inf =   4.267e-01 (24223)
*1221196: obj =   6.084571552e+12 inf =   4.266e-01 (24182) 1
*1221264: obj =   6.084567966e+12 inf =   4.269e-01 (24172) 1
*1221335: obj =   6.084563047e+12 inf =   4.270e-01 (24102)
*1221398: obj =   6.084559772e+12 inf =   4.272e-01 (24046) 1
*1221475: obj =   6.084555848e+12 inf =   4.271e-01 (23994)
*1221540: obj =   6.084553626e+12 inf =   4.274e-01 (23967) 1
*1221610: obj =   6.084548663e+12 inf =   4.275e-01 (23918) 1
*1221666: obj =   6.084545761e+12 inf =   4.278e-01 (23883)
*1221730: obj =   6.084543405e+12 inf =   4.280e-01 (23816) 1
*1221806: obj =   6.084537092e+12 inf =   4.286e-01 (23762)
*1221870: obj =   6.084536351e+12 inf =   4.287e-01 (23719) 1
*1221933: obj =   6.084533532e+12 inf =   4.287e-01 (23692) 1
*1221994: obj =   6.084531466e+12 inf =   4.288e-01 (23639)
*1222062: obj =   6.084525645e+12 inf =   4.292e-01 (23578) 1
*1222136: obj =   6.084517523e+12 inf =   4.302e-01 (23542)
*1222205: obj =   6.084511043e+12 inf =   4.307e-01 (23485) 1
*1222275: obj =   6.084508416e+12 inf =   4.312e-01 (23428) 1
*1222346: obj =   6.084508296e+12 inf =   4.308e-01 (23372)
*1222414: obj =   6.084507064e+12 inf =   4.309e-01 (23339) 1
*1222483: obj =   6.084506997e+12 inf =   4.305e-01 (23276) 1
*1222560: obj =   6.084503530e+12 inf =   4.303e-01 (23222)
*1222641: obj =   6.084498723e+12 inf =   4.305e-01 (23171) 1
*1222704: obj =   6.084494087e+12 inf =   4.309e-01 (23141) 1
*1222774: obj =   6.084491613e+12 inf =   4.308e-01 (23089)
*1222848: obj =   6.084489386e+12 inf =   4.308e-01 (23019) 1
*1222924: obj =   6.084487538e+12 inf =   4.310e-01 (22956) 1
*1223004: obj =   6.084481827e+12 inf =   4.316e-01 (22923)
*1223069: obj =   6.084480238e+12 inf =   4.314e-01 (22868) 1
*1223137: obj =   6.084480075e+12 inf =   4.314e-01 (22806)
*1223202: obj =   6.084478494e+12 inf =   4.314e-01 (22761) 1
*1223268: obj =   6.084475165e+12 inf =   4.314e-01 (22707) 1
*1223346: obj =   6.084469502e+12 inf =   4.318e-01 (22651)
*1223413: obj =   6.084468024e+12 inf =   4.318e-01 (22621) 1
*1223476: obj =   6.084462805e+12 inf =   4.320e-01 (22571) 1
*1223549: obj =   6.084456185e+12 inf =   4.323e-01 (22528)
*1223617: obj =   6.084454367e+12 inf =   4.323e-01 (22485) 1
*1223699: obj =   6.084451526e+12 inf =   4.324e-01 (22420)
*1223772: obj =   6.084451483e+12 inf =   4.322e-01 (22369) 1
*1223846: obj =   6.084449173e+12 inf =   4.324e-01 (22307) 1
*1223926: obj =   6.084447891e+12 inf =   4.320e-01 (22251)
*1223997: obj =   6.084442578e+12 inf =   4.321e-01 (22195) 1
*1224061: obj =   6.084441604e+12 inf =   4.320e-01 (22176) 1
*1224145: obj =   6.084439033e+12 inf =   4.318e-01 (22125)
*1224221: obj =   6.084430069e+12 inf =   4.321e-01 (22066) 1
*1224297: obj =   6.084421249e+12 inf =   4.327e-01 (22031) 1
*1224376: obj =   6.084416808e+12 inf =   4.330e-01 (21976) 1
*1224445: obj =   6.084409327e+12 inf =   4.338e-01 (21938)
*1224508: obj =   6.084403510e+12 inf =   4.345e-01 (21861) 1
*1224561: obj =   6.084402164e+12 inf =   4.343e-01 (21804)
*1224630: obj =   6.084399426e+12 inf =   4.345e-01 (21742) 1
*1224699: obj =   6.084397123e+12 inf =   4.341e-01 (21678) 1
*1224769: obj =   6.084390039e+12 inf =   4.346e-01 (21612)
*1224834: obj =   6.084381421e+12 inf =   4.356e-01 (21577) 1
*1224901: obj =   6.084377413e+12 inf =   4.361e-01 (21544) 1
*1224977: obj =   6.084377346e+12 inf =   4.359e-01 (21475)
*1225046: obj =   6.084375254e+12 inf =   4.357e-01 (21438) 1
*1225111: obj =   6.084368937e+12 inf =   4.363e-01 (21403) 1
*1225189: obj =   6.084367395e+12 inf =   4.361e-01 (21360)
*1225256: obj =   6.084365862e+12 inf =   4.358e-01 (21304) 1
*1225323: obj =   6.084361685e+12 inf =   4.361e-01 (21265) 1
*1225405: obj =   6.084359566e+12 inf =   4.358e-01 (21202)
*1225469: obj =   6.084358491e+12 inf =   4.352e-01 (21145) 1
*1225541: obj =   6.084356694e+12 inf =   4.346e-01 (21086) 1
*1225613: obj =   6.084356527e+12 inf =   4.341e-01 (21031)
*1225675: obj =   6.084354849e+12 inf =   4.335e-01 (20989) 1
*1225744: obj =   6.084349374e+12 inf =   4.340e-01 (20932)
*1225815: obj =   6.084348292e+12 inf =   4.341e-01 (20899) 1
*1225887: obj =   6.084348085e+12 inf =   4.343e-01 (20844) 1
*1225958: obj =   6.084344865e+12 inf =   4.342e-01 (20783)
*1226032: obj =   6.084343289e+12 inf =   4.341e-01 (20705) 1
*1226096: obj =   6.084340593e+12 inf =   4.339e-01 (20660) 1
*1226177: obj =   6.084336481e+12 inf =   4.343e-01 (20629)
*1226240: obj =   6.084333301e+12 inf =   4.346e-01 (20575) 1
*1226304: obj =   6.084332608e+12 inf =   4.342e-01 (20542) 1
*1226383: obj =   6.084327139e+12 inf =   4.345e-01 (20459)
*1226446: obj =   6.084323880e+12 inf =   4.350e-01 (20429) 1
*1226508: obj =   6.084320384e+12 inf =   4.356e-01 (20424) 1
*1226577: obj =   6.084313788e+12 inf =   4.368e-01 (20392)
*1226645: obj =   6.084309175e+12 inf =   4.376e-01 (20359) 1
*1226707: obj =   6.084308202e+12 inf =   4.379e-01 (20335) 1
*1226779: obj =   6.084306368e+12 inf =   4.381e-01 (20310)
*1226845: obj =   6.084305305e+12 inf =   4.382e-01 (20270) 1
*1226909: obj =   6.084303954e+12 inf =   4.382e-01 (20208)
*1226973: obj =   6.084300735e+12 inf =   4.387e-01 (20176) 1
*1227037: obj =   6.084299599e+12 inf =   4.385e-01 (20136) 1
*1227108: obj =   6.084297948e+12 inf =   4.384e-01 (20089)
*1227176: obj =   6.084297260e+12 inf =   4.376e-01 (20021) 1
*1227248: obj =   6.084294550e+12 inf =   4.381e-01 (19968) 1
*1227319: obj =   6.084293475e+12 inf =   4.375e-01 (19931)
*1227390: obj =   6.084292358e+12 inf =   4.373e-01 (19882) 1
*1227461: obj =   6.084290455e+12 inf =   4.371e-01 (19846) 1
*1227534: obj =   6.084286571e+12 inf =   4.381e-01 (19802)
*1227608: obj =   6.084286025e+12 inf =   4.378e-01 (19751) 1
*1227687: obj =   6.084283597e+12 inf =   4.377e-01 (19699) 1
*1227774: obj =   6.084281801e+12 inf =   4.371e-01 (19625)
*1227835: obj =   6.084281675e+12 inf =   4.364e-01 (19581) 1
*1227901: obj =   6.084279959e+12 inf =   4.361e-01 (19534) 1
*1227968: obj =   6.084275530e+12 inf =   4.369e-01 (19507)
*1228023: obj =   6.084273391e+12 inf =   4.372e-01 (19482) 1
*1228081: obj =   6.084271132e+12 inf =   4.377e-01 (19433)
*1228148: obj =   6.084270366e+12 inf =   4.370e-01 (19388) 1
*1228209: obj =   6.084267487e+12 inf =   4.376e-01 (19337) 1
*1228276: obj =   6.084266528e+12 inf =   4.375e-01 (19309)
*1228352: obj =   6.084266524e+12 inf =   4.362e-01 (19246) 1
*1228427: obj =   6.084262245e+12 inf =   4.371e-01 (19218) 1
*1228505: obj =   6.084257817e+12 inf =   4.382e-01 (19176)
*1228575: obj =   6.084255058e+12 inf =   4.388e-01 (19140) 1
*1228647: obj =   6.084254855e+12 inf =   4.384e-01 (19091) 1
*1228730: obj =   6.084254088e+12 inf =   4.376e-01 (19027)
*1228802: obj =   6.084253137e+12 inf =   4.373e-01 (18993) 1
*1228866: obj =   6.084249467e+12 inf =   4.379e-01 (18964) 1
*1228940: obj =   6.084248508e+12 inf =   4.380e-01 (18930)
*1228988: obj =   6.084245996e+12 inf =   4.386e-01 (18902) 1
*1229047: obj =   6.084243144e+12 inf =   4.395e-01 (18857)
*1229097: obj =   6.084242260e+12 inf =   4.397e-01 (18798) 1
*1229138: obj =   6.084239510e+12 inf =   4.404e-01 (18775)
*1229197: obj =   6.084237760e+12 inf =   4.409e-01 (18759) 1
*1229265: obj =   6.084236716e+12 inf =   4.406e-01 (18719)
*1229325: obj =   6.084236699e+12 inf =   4.397e-01 (18667) 1
*1229369: obj =   6.084236054e+12 inf =   4.394e-01 (18626)
*1229411: obj =   6.084233811e+12 inf =   4.399e-01 (18594) 1
*1229486: obj =   6.084231234e+12 inf =   4.404e-01 (18596)
*1229542: obj =   6.084230189e+12 inf =   4.406e-01 (18562) 1
*1229608: obj =   6.084229982e+12 inf =   4.395e-01 (18515)
*1229667: obj =   6.084229972e+12 inf =   4.385e-01 (18474) 1
*1229724: obj =   6.084229972e+12 inf =   4.373e-01 (18451) 1
*1229791: obj =   6.084227968e+12 inf =   4.375e-01 (18377)
*1229852: obj =   6.084226141e+12 inf =   4.379e-01 (18327) 1
*1229917: obj =   6.084225669e+12 inf =   4.375e-01 (18288)
*1229977: obj =   6.084223526e+12 inf =   4.378e-01 (18259) 1
*1230033: obj =   6.084223526e+12 inf =   4.369e-01 (18215)
*1230083: obj =   6.084223201e+12 inf =   4.363e-01 (18183) 1
*1230153: obj =   6.084222171e+12 inf =   4.360e-01 (18097) 1
*1230224: obj =   6.084221118e+12 inf =   4.359e-01 (18071)
*1230290: obj =   6.084220698e+12 inf =   4.350e-01 (18013) 1
*1230355: obj =   6.084220477e+12 inf =   4.340e-01 (17963)
*1230398: obj =   6.084219712e+12 inf =   4.334e-01 (17918) 1
*1230456: obj =   6.084216908e+12 inf =   4.340e-01 (17925)
*1230490: obj =   6.084215593e+12 inf =   4.343e-01 (17920) 1
*1230548: obj =   6.084214005e+12 inf =   4.347e-01 (17898)
*1230605: obj =   6.084213039e+12 inf =   4.348e-01 (17869) 1
*1230683: obj =   6.084210533e+12 inf =   4.354e-01 (17788)
*1230745: obj =   6.084209077e+12 inf =   4.359e-01 (17756) 1
*1230803: obj =   6.084209074e+12 inf =   4.353e-01 (17750) 1
*1230876: obj =   6.084209074e+12 inf =   4.339e-01 (17715)
*1230930: obj =   6.084208033e+12 inf =   4.338e-01 (17676) 1
*1231001: obj =   6.084205993e+12 inf =   4.342e-01 (17628)
*1231062: obj =   6.084204556e+12 inf =   4.347e-01 (17602) 1
*1231115: obj =   6.084203413e+12 inf =   4.350e-01 (17574) 1
*1231183: obj =   6.084203136e+12 inf =   4.341e-01 (17582)
*1231249: obj =   6.084202628e+12 inf =   4.334e-01 (17514) 1
*1231320: obj =   6.084202111e+12 inf =   4.335e-01 (17465)
*1231382: obj =   6.084201004e+12 inf =   4.334e-01 (17436) 1
*1231448: obj =   6.084200386e+12 inf =   4.329e-01 (17400) 1
*1231516: obj =   6.084199034e+12 inf =   4.328e-01 (17353)
*1231578: obj =   6.084197648e+12 inf =   4.333e-01 (17328) 1
*1231645: obj =   6.084196589e+12 inf =   4.336e-01 (17289)
*1231708: obj =   6.084196162e+12 inf =   4.334e-01 (17244) 1
*1231773: obj =   6.084195035e+12 inf =   4.334e-01 (17196) 1
*1231839: obj =   6.084194413e+12 inf =   4.329e-01 (17151)
*1231897: obj =   6.084194316e+12 inf =   4.322e-01 (17134) 1
*1231962: obj =   6.084194034e+12 inf =   4.319e-01 (17099)
*1232032: obj =   6.084193520e+12 inf =   4.318e-01 (17075) 1
*1232091: obj =   6.084192758e+12 inf =   4.313e-01 (17044) 1
*1232155: obj =   6.084192431e+12 inf =   4.303e-01 (16990)
*1232219: obj =   6.084191487e+12 inf =   4.302e-01 (16981) 1
*1232286: obj =   6.084189892e+12 inf =   4.305e-01 (16955) 1
*1232360: obj =   6.084188924e+12 inf =   4.303e-01 (16929)
*1232432: obj =   6.084187904e+12 inf =   4.302e-01 (16902) 1
*1232501: obj =   6.084186679e+12 inf =   4.307e-01 (16868) 1
*1232575: obj =   6.084185969e+12 inf =   4.308e-01 (16839)
*1232649: obj =   6.084184915e+12 inf =   4.305e-01 (16821) 1
*1232709: obj =   6.084184311e+12 inf =   4.306e-01 (16783) 1
*1232787: obj =   6.084184311e+12 inf =   4.301e-01 (16740)
*1232843: obj =   6.084183698e+12 inf =   4.297e-01 (16715) 1
*1232916: obj =   6.084183148e+12 inf =   4.293e-01 (16669)
*1232981: obj =   6.084182121e+12 inf =   4.293e-01 (16647) 1
*1233051: obj =   6.084181042e+12 inf =   4.297e-01 (16590) 1
*1233125: obj =   6.084180235e+12 inf =   4.295e-01 (16540)
*1233197: obj =   6.084179258e+12 inf =   4.297e-01 (16513) 1
*1233252: obj =   6.084179035e+12 inf =   4.293e-01 (16477) 1
*1233330: obj =   6.084177518e+12 inf =   4.293e-01 (16436)
*1233403: obj =   6.084176498e+12 inf =   4.293e-01 (16468) 1
*1233474: obj =   6.084176498e+12 inf =   4.284e-01 (16414) 1
*1233547: obj =   6.084176497e+12 inf =   4.274e-01 (16373) 1
*1233623: obj =   6.084176497e+12 inf =   4.264e-01 (16341)
*1233700: obj =   6.084175157e+12 inf =   4.264e-01 (16301) 1
*1233768: obj =   6.084173871e+12 inf =   4.267e-01 (16283) 1
*1233840: obj =   6.084173167e+12 inf =   4.269e-01 (16248)
*1233907: obj =   6.084171714e+12 inf =   4.271e-01 (16215) 1
*1233973: obj =   6.084171341e+12 inf =   4.272e-01 (16176) 1
*1234044: obj =   6.084171336e+12 inf =   4.257e-01 (16151)
*1234109: obj =   6.084171333e+12 inf =   4.253e-01 (16164) 1
*1234176: obj =   6.084170231e+12 inf =   4.253e-01 (16125) 1
*1234246: obj =   6.084169720e+12 inf =   4.249e-01 (16069)
*1234309: obj =   6.084169715e+12 inf =   4.246e-01 (16092) 1
*1234376: obj =   6.084169715e+12 inf =   4.239e-01 (16059) 1
*1234451: obj =   6.084169708e+12 inf =   4.231e-01 (16047)
*1234528: obj =   6.084169633e+12 inf =   4.220e-01 (16024) 1
*1234607: obj =   6.084167703e+12 inf =   4.219e-01 (15983) 1
*1234688: obj =   6.084166664e+12 inf =   4.219e-01 (15960) 1
*1234773: obj =   6.084165611e+12 inf =   4.221e-01 (15886)
*1234843: obj =   6.084164997e+12 inf =   4.221e-01 (15891) 1
*1234901: obj =   6.084164349e+12 inf =   4.221e-01 (15852) 1
*1234971: obj =   6.084163335e+12 inf =   4.222e-01 (15812)
*1235041: obj =   6.084162466e+12 inf =   4.226e-01 (15797) 1
*1235092: obj =   6.084162392e+12 inf =   4.225e-01 (15764)
*1235159: obj =   6.084162283e+12 inf =   4.224e-01 (15762) 1
*1235226: obj =   6.084161961e+12 inf =   4.224e-01 (15741) 1
*1235300: obj =   6.084161082e+12 inf =   4.225e-01 (15706)
*1235372: obj =   6.084160039e+12 inf =   4.225e-01 (15667) 1
*1235446: obj =   6.084159142e+12 inf =   4.228e-01 (15652) 1
*1235517: obj =   6.084158758e+12 inf =   4.227e-01 (15628) 1
*1235586: obj =   6.084158533e+12 inf =   4.220e-01 (15613)
*1235657: obj =   6.084158448e+12 inf =   4.211e-01 (15591) 1
*1235726: obj =   6.084157722e+12 inf =   4.208e-01 (15605)
*1235790: obj =   6.084156927e+12 inf =   4.207e-01 (15592) 1
*1235851: obj =   6.084155988e+12 inf =   4.206e-01 (15557) 1
*1235924: obj =   6.084155095e+12 inf =   4.206e-01 (15523)
*1235985: obj =   6.084154619e+12 inf =   4.206e-01 (15521) 1
*1236045: obj =   6.084154080e+12 inf =   4.207e-01 (15482) 1
*1236117: obj =   6.084154056e+12 inf =   4.207e-01 (15451)
*1236182: obj =   6.084154056e+12 inf =   4.207e-01 (15424) 1
