GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*139247: obj =   4.870692928e+12 inf =   2.643e+01 (19806)
*139252: obj =   4.870692927e+12 inf =   2.643e+01 (19817)
*139257: obj =   4.870692927e+12 inf =   2.643e+01 (19812)
*139261: obj =   4.870692927e+12 inf =   2.643e+01 (19806)
*139265: obj =   4.870692927e+12 inf =   2.643e+01 (19814)
*139270: obj =   4.870692896e+12 inf =   2.652e+01 (19805)
*139275: obj =   4.870692880e+12 inf =   2.656e+01 (19808)
*139279: obj =   4.870692880e+12 inf =   2.656e+01 (19800)
*139283: obj =   4.870692880e+12 inf =   2.656e+01 (19813)
*139288: obj =   4.870692880e+12 inf =   2.656e+01 (19804)
*139293: obj =   4.870692880e+12 inf =   2.656e+01 (19814)
*139298: obj =   4.870692880e+12 inf =   2.656e+01 (19812)
*139303: obj =   4.870692880e+12 inf =   2.656e+01 (19805)
*139307: obj =   4.870692880e+12 inf =   2.656e+01 (19813)
*139312: obj =   4.870692880e+12 inf =   2.657e+01 (19810)
*139317: obj =   4.870692880e+12 inf =   2.657e+01 (19815)
*139322: obj =   4.870692880e+12 inf =   2.657e+01 (19812)
*139327: obj =   4.870692867e+12 inf =   2.661e+01 (19809)
*139331: obj =   4.870692867e+12 inf =   2.661e+01 (19817) 1
*139336: obj =   4.870692855e+12 inf =   2.664e+01 (19812)
*139340: obj =   4.870692855e+12 inf =   2.664e+01 (19823)
*139344: obj =   4.870692855e+12 inf =   2.664e+01 (19817)
*139349: obj =   4.870692855e+12 inf =   2.664e+01 (19828)
*139353: obj =   4.870692855e+12 inf =   2.664e+01 (19832)
*139357: obj =   4.870692845e+12 inf =   2.667e+01 (19836)
*139362: obj =   4.870692845e+12 inf =   2.667e+01 (19832)
*139367: obj =   4.870692845e+12 inf =   2.667e+01 (19833)
*139372: obj =   4.870692845e+12 inf =   2.667e+01 (19831)
*139377: obj =   4.870692845e+12 inf =   2.667e+01 (19831)
*139382: obj =   4.870692845e+12 inf =   2.667e+01 (19821)
*139387: obj =   4.870692845e+12 inf =   2.667e+01 (19821)
*139391: obj =   4.870692836e+12 inf =   2.670e+01 (19827)
*139396: obj =   4.870692836e+12 inf =   2.670e+01 (19822)
*139401: obj =   4.870692836e+12 inf =   2.670e+01 (19814)
*139406: obj =   4.870692822e+12 inf =   2.674e+01 (19820)
*139411: obj =   4.870692820e+12 inf =   2.675e+01 (19815)
*139416: obj =   4.870692816e+12 inf =   2.676e+01 (19820)
*139421: obj =   4.870692816e+12 inf =   2.676e+01 (19812)
*139426: obj =   4.870692804e+12 inf =   2.680e+01 (19810)
*139431: obj =   4.870692789e+12 inf =   2.684e+01 (19816)
*139436: obj =   4.870692789e+12 inf =   2.684e+01 (19814)
*139441: obj =   4.870692789e+12 inf =   2.684e+01 (19805)
*139445: obj =   4.870692789e+12 inf =   2.684e+01 (19806) 1
*139450: obj =   4.870692789e+12 inf =   2.684e+01 (19812)
*139455: obj =   4.870692788e+12 inf =   2.684e+01 (19798)
*139460: obj =   4.870692776e+12 inf =   2.688e+01 (19816)
*139465: obj =   4.870692776e+12 inf =   2.688e+01 (19819)
*139470: obj =   4.870692776e+12 inf =   2.688e+01 (19801)
*139475: obj =   4.870692760e+12 inf =   2.693e+01 (19813)
*139480: obj =   4.870692759e+12 inf =   2.694e+01 (19800)
*139485: obj =   4.870692740e+12 inf =   2.699e+01 (19811)
*139490: obj =   4.870692740e+12 inf =   2.699e+01 (19821)
*139495: obj =   4.870692740e+12 inf =   2.699e+01 (19807)
*139500: obj =   4.870692740e+12 inf =   2.699e+01 (19819)
*139505: obj =   4.870692726e+12 inf =   2.703e+01 (19820)
*139510: obj =   4.870692726e+12 inf =   2.704e+01 (19807)
*139514: obj =   4.870692726e+12 inf =   2.704e+01 (19805)
*139519: obj =   4.870692725e+12 inf =   2.704e+01 (19813)
*139524: obj =   4.870692721e+12 inf =   2.705e+01 (19817)
*139529: obj =   4.870692721e+12 inf =   2.705e+01 (19817)
*139534: obj =   4.870692721e+12 inf =   2.705e+01 (19823)
*139539: obj =   4.870692720e+12 inf =   2.705e+01 (19818)
*139544: obj =   4.870692710e+12 inf =   2.708e+01 (19814)
*139549: obj =   4.870692710e+12 inf =   2.708e+01 (19811)
*139554: obj =   4.870692710e+12 inf =   2.708e+01 (19816)
*139559: obj =   4.870692710e+12 inf =   2.708e+01 (19822)
*139562: obj =   4.870692710e+12 inf =   2.708e+01 (19825) 1
*139567: obj =   4.870692710e+12 inf =   2.708e+01 (19812)
*139572: obj =   4.870692694e+12 inf =   2.713e+01 (19826)
*139577: obj =   4.870692694e+12 inf =   2.713e+01 (19822)
*139582: obj =   4.870692677e+12 inf =   2.719e+01 (19839)
*139587: obj =   4.870692676e+12 inf =   2.719e+01 (19818)
*139592: obj =   4.870692676e+12 inf =   2.719e+01 (19821)
*139597: obj =   4.870692676e+12 inf =   2.719e+01 (19815)
*139601: obj =   4.870692676e+12 inf =   2.719e+01 (19812)
*139606: obj =   4.870692672e+12 inf =   2.720e+01 (19824)
*139610: obj =   4.870692660e+12 inf =   2.724e+01 (19829)
*139614: obj =   4.870692660e+12 inf =   2.724e+01 (19825)
*139619: obj =   4.870692650e+12 inf =   2.727e+01 (19826)
*139623: obj =   4.870692650e+12 inf =   2.727e+01 (19824)
*139628: obj =   4.870692650e+12 inf =   2.727e+01 (19819)
*139633: obj =   4.870692650e+12 inf =   2.727e+01 (19825)
*139638: obj =   4.870692649e+12 inf =   2.727e+01 (19818)
*139642: obj =   4.870692649e+12 inf =   2.727e+01 (19828)
*139646: obj =   4.870692649e+12 inf =   2.727e+01 (19816)
*139650: obj =   4.870692649e+12 inf =   2.727e+01 (19805)
*139654: obj =   4.870692649e+12 inf =   2.727e+01 (19805)
*139658: obj =   4.870692649e+12 inf =   2.727e+01 (19808)
*139662: obj =   4.870692649e+12 inf =   2.727e+01 (19811)
*139666: obj =   4.870692649e+12 inf =   2.727e+01 (19813)
*139671: obj =   4.870692649e+12 inf =   2.727e+01 (19820)
*139673: obj =   4.870692649e+12 inf =   2.727e+01 (19822) 1
*139677: obj =   4.870692649e+12 inf =   2.727e+01 (19829)
*139682: obj =   4.870692649e+12 inf =   2.727e+01 (19822)
*139686: obj =   4.870692649e+12 inf =   2.727e+01 (19825)
*139690: obj =   4.870692639e+12 inf =   2.730e+01 (19829)
*139695: obj =   4.870692639e+12 inf =   2.730e+01 (19822)
*139700: obj =   4.870692639e+12 inf =   2.730e+01 (19836)
*139705: obj =   4.870692635e+12 inf =   2.731e+01 (19836)
*139710: obj =   4.870692635e+12 inf =   2.731e+01 (19835)
*139714: obj =   4.870692630e+12 inf =   2.733e+01 (19844)
*139718: obj =   4.870692630e+12 inf =   2.733e+01 (19835)
*139723: obj =   4.870692622e+12 inf =   2.736e+01 (19839)
*139727: obj =   4.870692622e+12 inf =   2.736e+01 (19838)
*139731: obj =   4.870692621e+12 inf =   2.736e+01 (19842)
*139736: obj =   4.870692621e+12 inf =   2.736e+01 (19830)
*139741: obj =   4.870692621e+12 inf =   2.736e+01 (19840)
*139745: obj =   4.870692621e+12 inf =   2.736e+01 (19838)
*139750: obj =   4.870692621e+12 inf =   2.736e+01 (19835)
*139754: obj =   4.870692621e+12 inf =   2.736e+01 (19839)
*139758: obj =   4.870692621e+12 inf =   2.736e+01 (19838)
*139762: obj =   4.870692621e+12 inf =   2.736e+01 (19841)
*139767: obj =   4.870692621e+12 inf =   2.736e+01 (19840)
*139772: obj =   4.870692621e+12 inf =   2.736e+01 (19842)
*139776: obj =   4.870692621e+12 inf =   2.736e+01 (19840)
*139781: obj =   4.870692621e+12 inf =   2.736e+01 (19841)
*139782: obj =   4.870692621e+12 inf =   2.736e+01 (19841) 1
*139787: obj =   4.870692621e+12 inf =   2.736e+01 (19829)
*139792: obj =   4.870692621e+12 inf =   2.736e+01 (19841)
*139796: obj =   4.870692621e+12 inf =   2.736e+01 (19837)
*139801: obj =   4.870692621e+12 inf =   2.736e+01 (19833)
*139805: obj =   4.870692621e+12 inf =   2.736e+01 (19829)
*139809: obj =   4.870692621e+12 inf =   2.736e+01 (19841)
*139814: obj =   4.870692621e+12 inf =   2.736e+01 (19846)
*139818: obj =   4.870692621e+12 inf =   2.736e+01 (19833)
*139823: obj =   4.870692621e+12 inf =   2.736e+01 (19838)
*139828: obj =   4.870692621e+12 inf =   2.736e+01 (19843)
*139833: obj =   4.870692621e+12 inf =   2.736e+01 (19833)
*139838: obj =   4.870692621e+12 inf =   2.736e+01 (19839)
*139842: obj =   4.870692621e+12 inf =   2.736e+01 (19849)
*139847: obj =   4.870692621e+12 inf =   2.736e+01 (19844)
*139851: obj =   4.870692621e+12 inf =   2.736e+01 (19844)
*139856: obj =   4.870692621e+12 inf =   2.736e+01 (19843)
*139860: obj =   4.870692617e+12 inf =   2.737e+01 (19849)
*139864: obj =   4.870692617e+12 inf =   2.737e+01 (19828)
*139869: obj =   4.870692617e+12 inf =   2.737e+01 (19817)
*139873: obj =   4.870692617e+12 inf =   2.737e+01 (19831)
*139878: obj =   4.870692616e+12 inf =   2.737e+01 (19821)
*139883: obj =   4.870692614e+12 inf =   2.738e+01 (19829)
*139887: obj =   4.870692614e+12 inf =   2.738e+01 (19816)
*139892: obj =   4.870692613e+12 inf =   2.738e+01 (19815)
*139895: obj =   4.870692613e+12 inf =   2.738e+01 (19812) 1
*139900: obj =   4.870692612e+12 inf =   2.738e+01 (19819)
*139905: obj =   4.870692599e+12 inf =   2.742e+01 (19815)
*139909: obj =   4.870692581e+12 inf =   2.747e+01 (19818)
*139914: obj =   4.870692556e+12 inf =   2.753e+01 (19806)
*139918: obj =   4.870692556e+12 inf =   2.753e+01 (19812)
*139922: obj =   4.870692554e+12 inf =   2.754e+01 (19811)
*139927: obj =   4.870692553e+12 inf =   2.754e+01 (19806)
*139931: obj =   4.870692553e+12 inf =   2.754e+01 (19810)
*139935: obj =   4.870692553e+12 inf =   2.754e+01 (19816)
*139939: obj =   4.870692553e+12 inf =   2.754e+01 (19806)
*139943: obj =   4.870692553e+12 inf =   2.754e+01 (19810)
*139947: obj =   4.870692553e+12 inf =   2.754e+01 (19804)
*139952: obj =   4.870692553e+12 inf =   2.754e+01 (19805)
*139957: obj =   4.870692553e+12 inf =   2.754e+01 (19819)
*139961: obj =   4.870692553e+12 inf =   2.754e+01 (19808)
*139966: obj =   4.870692553e+12 inf =   2.754e+01 (19804)
*139970: obj =   4.870692553e+12 inf =   2.754e+01 (19810)
*139974: obj =   4.870692553e+12 inf =   2.754e+01 (19808)
*139979: obj =   4.870692553e+12 inf =   2.754e+01 (19806)
*139984: obj =   4.870692552e+12 inf =   2.754e+01 (19805)
*139989: obj =   4.870692552e+12 inf =   2.754e+01 (19816)
*139994: obj =   4.870692552e+12 inf =   2.754e+01 (19811)
*139999: obj =   4.870692552e+12 inf =   2.754e+01 (19801)
*140004: obj =   4.870692542e+12 inf =   2.758e+01 (19812)
*140006: obj =   4.870692542e+12 inf =   2.758e+01 (19812) 1
*140011: obj =   4.870692542e+12 inf =   2.758e+01 (19818)
*140016: obj =   4.870692541e+12 inf =   2.758e+01 (19820)
*140021: obj =   4.870692541e+12 inf =   2.758e+01 (19819)
*140026: obj =   4.870692541e+12 inf =   2.758e+01 (19818)
*140031: obj =   4.870692540e+12 inf =   2.758e+01 (19822)
*140036: obj =   4.870692540e+12 inf =   2.758e+01 (19789)
*140041: obj =   4.870692540e+12 inf =   2.758e+01 (19796)
*140046: obj =   4.870692539e+12 inf =   2.758e+01 (19798)
*140051: obj =   4.870692539e+12 inf =   2.758e+01 (19794)
*140056: obj =   4.870692539e+12 inf =   2.758e+01 (19802)
*140061: obj =   4.870692538e+12 inf =   2.759e+01 (19791)
*140066: obj =   4.870692538e+12 inf =   2.759e+01 (19806)
*140071: obj =   4.870692538e+12 inf =   2.759e+01 (19802)
*140076: obj =   4.870692538e+12 inf =   2.759e+01 (19810)
*140081: obj =   4.870692538e+12 inf =   2.759e+01 (19804)
*140086: obj =   4.870692537e+12 inf =   2.759e+01 (19800)
*140091: obj =   4.870692537e+12 inf =   2.759e+01 (19804)
*140096: obj =   4.870692537e+12 inf =   2.759e+01 (19810)
*140101: obj =   4.870692537e+12 inf =   2.759e+01 (19790)
*140106: obj =   4.870692526e+12 inf =   2.762e+01 (19801)
*140111: obj =   4.870692493e+12 inf =   2.773e+01 (19802)
*140116: obj =   4.870692482e+12 inf =   2.776e+01 (19794) 1
*140121: obj =   4.870692481e+12 inf =   2.776e+01 (19809)
*140126: obj =   4.870692481e+12 inf =   2.776e+01 (19810)
*140131: obj =   4.870692481e+12 inf =   2.776e+01 (19805)
*140136: obj =   4.870692471e+12 inf =   2.779e+01 (19802)
*140141: obj =   4.870692471e+12 inf =   2.779e+01 (19805)
*140146: obj =   4.870692471e+12 inf =   2.779e+01 (19809)
*140151: obj =   4.870692471e+12 inf =   2.779e+01 (19798)
*140156: obj =   4.870692471e+12 inf =   2.779e+01 (19813)
*140161: obj =   4.870692471e+12 inf =   2.779e+01 (19813)
*140166: obj =   4.870692471e+12 inf =   2.779e+01 (19811)
*140171: obj =   4.870692471e+12 inf =   2.779e+01 (19820)
*140176: obj =   4.870692471e+12 inf =   2.779e+01 (19827)
*140181: obj =   4.870692467e+12 inf =   2.780e+01 (19818)
*140186: obj =   4.870692467e+12 inf =   2.780e+01 (19807)
*140191: obj =   4.870692467e+12 inf =   2.780e+01 (19817)
*140196: obj =   4.870692467e+12 inf =   2.780e+01 (19815)
*140201: obj =   4.870692467e+12 inf =   2.781e+01 (19817)
*140206: obj =   4.870692466e+12 inf =   2.781e+01 (19816)
*140211: obj =   4.870692466e+12 inf =   2.781e+01 (19817)
*140216: obj =   4.870692466e+12 inf =   2.781e+01 (19820)
*140221: obj =   4.870692465e+12 inf =   2.781e+01 (19812)
*140226: obj =   4.870692465e+12 inf =   2.781e+01 (19812)
*140231: obj =   4.870692465e+12 inf =   2.781e+01 (19828) 1
*140236: obj =   4.870692465e+12 inf =   2.781e+01 (19821)
*140241: obj =   4.870692465e+12 inf =   2.781e+01 (19820)
*140246: obj =   4.870692465e+12 inf =   2.781e+01 (19826)
*140251: obj =   4.870692465e+12 inf =   2.781e+01 (19816)
*140256: obj =   4.870692464e+12 inf =   2.781e+01 (19818)
*140261: obj =   4.870692464e+12 inf =   2.781e+01 (19820)
*140266: obj =   4.870692464e+12 inf =   2.781e+01 (19822)
*140271: obj =   4.870692464e+12 inf =   2.781e+01 (19833)
*140276: obj =   4.870692464e+12 inf =   2.781e+01 (19829)
*140281: obj =   4.870692464e+12 inf =   2.781e+01 (19824)
*140286: obj =   4.870692464e+12 inf =   2.781e+01 (19831)
*140290: obj =   4.870692464e+12 inf =   2.781e+01 (19830)
*140295: obj =   4.870692464e+12 inf =   2.781e+01 (19834)
*140300: obj =   4.870692464e+12 inf =   2.781e+01 (19836)
*140305: obj =   4.870692463e+12 inf =   2.781e+01 (19836)
*140310: obj =   4.870692463e+12 inf =   2.782e+01 (19834)
*140315: obj =   4.870692463e+12 inf =   2.782e+01 (19834)
*140319: obj =   4.870692463e+12 inf =   2.782e+01 (19842)
*140324: obj =   4.870692463e+12 inf =   2.782e+01 (19827)
*140328: obj =   4.870692463e+12 inf =   2.782e+01 (19837)
*140333: obj =   4.870692462e+12 inf =   2.782e+01 (19832)
*140337: obj =   4.870692462e+12 inf =   2.782e+01 (19836)
*140341: obj =   4.870692462e+12 inf =   2.782e+01 (19830)
*140342: obj =   4.870692462e+12 inf =   2.782e+01 (19841) 1
*140347: obj =   4.870692462e+12 inf =   2.782e+01 (19850)
*140351: obj =   4.870692462e+12 inf =   2.782e+01 (19841)
*140356: obj =   4.870692462e+12 inf =   2.782e+01 (19830)
*140360: obj =   4.870692462e+12 inf =   2.782e+01 (19837)
*140364: obj =   4.870692462e+12 inf =   2.782e+01 (19836)
*140368: obj =   4.870692462e+12 inf =   2.782e+01 (19839)
*140372: obj =   4.870692462e+12 inf =   2.782e+01 (19837)
*140376: obj =   4.870692462e+12 inf =   2.782e+01 (19840)
*140381: obj =   4.870692462e+12 inf =   2.782e+01 (19826)
*140385: obj =   4.870692462e+12 inf =   2.782e+01 (19830)
*140389: obj =   4.870692462e+12 inf =   2.782e+01 (19846)
*140394: obj =   4.870692451e+12 inf =   2.785e+01 (19843)
*140398: obj =   4.870692441e+12 inf =   2.788e+01 (19844)
*140403: obj =   4.870692430e+12 inf =   2.792e+01 (19846)
*140407: obj =   4.870692430e+12 inf =   2.792e+01 (19829)
*140411: obj =   4.870692430e+12 inf =   2.792e+01 (19842)
*140415: obj =   4.870692430e+12 inf =   2.792e+01 (19830)
*140419: obj =   4.870692430e+12 inf =   2.792e+01 (19839)
*140424: obj =   4.870692430e+12 inf =   2.792e+01 (19836)
*140429: obj =   4.870692418e+12 inf =   2.796e+01 (19844)
*140434: obj =   4.870692407e+12 inf =   2.799e+01 (19847)
*140439: obj =   4.870692407e+12 inf =   2.799e+01 (19844)
*140443: obj =   4.870692407e+12 inf =   2.799e+01 (19847)
*140448: obj =   4.870692398e+12 inf =   2.802e+01 (19836)
*140452: obj =   4.870692397e+12 inf =   2.802e+01 (19832)
*140453: obj =   4.870692397e+12 inf =   2.802e+01 (19834) 1
*140458: obj =   4.870692397e+12 inf =   2.802e+01 (19841)
*140462: obj =   4.870692397e+12 inf =   2.802e+01 (19842)
*140466: obj =   4.870692397e+12 inf =   2.802e+01 (19860)
*140470: obj =   4.870692397e+12 inf =   2.802e+01 (19853)
*140475: obj =   4.870692397e+12 inf =   2.802e+01 (19852)
*140479: obj =   4.870692383e+12 inf =   2.806e+01 (19851)
*140483: obj =   4.870692377e+12 inf =   2.808e+01 (19848)
*140488: obj =   4.870692371e+12 inf =   2.810e+01 (19857)
*140493: obj =   4.870692367e+12 inf =   2.811e+01 (19850)
*140497: obj =   4.870692367e+12 inf =   2.811e+01 (19857)
*140502: obj =   4.870692367e+12 inf =   2.811e+01 (19864)
*140507: obj =   4.870692353e+12 inf =   2.815e+01 (19855)
*140512: obj =   4.870692322e+12 inf =   2.824e+01 (19865)
*140517: obj =   4.870692321e+12 inf =   2.825e+01 (19867)
*140522: obj =   4.870692311e+12 inf =   2.828e+01 (19856)
*140527: obj =   4.870692310e+12 inf =   2.828e+01 (19853)
*140532: obj =   4.870692297e+12 inf =   2.832e+01 (19866)
*140537: obj =   4.870692295e+12 inf =   2.833e+01 (19863)
*140541: obj =   4.870692295e+12 inf =   2.833e+01 (19857)
*140545: obj =   4.870692295e+12 inf =   2.833e+01 (19872)
*140550: obj =   4.870692295e+12 inf =   2.833e+01 (19861)
*140555: obj =   4.870692278e+12 inf =   2.838e+01 (19847)
*140560: obj =   4.870692273e+12 inf =   2.839e+01 (19861)
*140565: obj =   4.870692273e+12 inf =   2.839e+01 (19857)
*140570: obj =   4.870692273e+12 inf =   2.839e+01 (19859)
*140575: obj =   4.870692273e+12 inf =   2.839e+01 (19868) 1
*140580: obj =   4.870692253e+12 inf =   2.846e+01 (19877)
*140585: obj =   4.870692252e+12 inf =   2.846e+01 (19871)
*140590: obj =   4.870692242e+12 inf =   2.849e+01 (19872)
*140595: obj =   4.870692241e+12 inf =   2.849e+01 (19862)
*140600: obj =   4.870692241e+12 inf =   2.849e+01 (19859)
*140605: obj =   4.870692241e+12 inf =   2.849e+01 (19855)
*140610: obj =   4.870692241e+12 inf =   2.849e+01 (19854)
*140615: obj =   4.870692233e+12 inf =   2.852e+01 (19864)
*140620: obj =   4.870692233e+12 inf =   2.852e+01 (19852)
*140625: obj =   4.870692233e+12 inf =   2.852e+01 (19851)
*140630: obj =   4.870692232e+12 inf =   2.852e+01 (19852)
*140635: obj =   4.870692232e+12 inf =   2.852e+01 (19851)
*140640: obj =   4.870692232e+12 inf =   2.852e+01 (19851)
*140645: obj =   4.870692211e+12 inf =   2.858e+01 (19838)
*140650: obj =   4.870692210e+12 inf =   2.858e+01 (19864)
*140655: obj =   4.870692197e+12 inf =   2.862e+01 (19840)
*140660: obj =   4.870692197e+12 inf =   2.862e+01 (19851)
*140665: obj =   4.870692197e+12 inf =   2.862e+01 (19837)
*140670: obj =   4.870692197e+12 inf =   2.862e+01 (19837)
*140675: obj =   4.870692197e+12 inf =   2.862e+01 (19844)
*140680: obj =   4.870692197e+12 inf =   2.862e+01 (19837)
*140685: obj =   4.870692197e+12 inf =   2.863e+01 (19839)
*140687: obj =   4.870692197e+12 inf =   2.863e+01 (19843) 1
*140692: obj =   4.870692196e+12 inf =   2.863e+01 (19838)
*140697: obj =   4.870692183e+12 inf =   2.867e+01 (19847)
*140702: obj =   4.870692180e+12 inf =   2.868e+01 (19849)
*140707: obj =   4.870692180e+12 inf =   2.868e+01 (19845)
*140712: obj =   4.870692180e+12 inf =   2.868e+01 (19853)
*140717: obj =   4.870692179e+12 inf =   2.868e+01 (19858)
*140722: obj =   4.870692178e+12 inf =   2.868e+01 (19848)
*140727: obj =   4.870692178e+12 inf =   2.868e+01 (19835)
*140732: obj =   4.870692173e+12 inf =   2.870e+01 (19842)
*140737: obj =   4.870692173e+12 inf =   2.870e+01 (19839)
*140742: obj =   4.870692167e+12 inf =   2.872e+01 (19843)
*140747: obj =   4.870692160e+12 inf =   2.874e+01 (19844)
*140752: obj =   4.870692160e+12 inf =   2.874e+01 (19850)
*140757: obj =   4.870692152e+12 inf =   2.876e+01 (19843)
*140762: obj =   4.870692152e+12 inf =   2.876e+01 (19847)
*140767: obj =   4.870692152e+12 inf =   2.876e+01 (19842)
*140772: obj =   4.870692152e+12 inf =   2.876e+01 (19844)
*140777: obj =   4.870692152e+12 inf =   2.876e+01 (19848)
*140782: obj =   4.870692152e+12 inf =   2.876e+01 (19846)
*140787: obj =   4.870692152e+12 inf =   2.876e+01 (19841)
*140792: obj =   4.870692129e+12 inf =   2.883e+01 (19848)
*140797: obj =   4.870692129e+12 inf =   2.883e+01 (19853)
*140799: obj =   4.870692129e+12 inf =   2.883e+01 (19841) 1
*140804: obj =   4.870692129e+12 inf =   2.884e+01 (19844)
*140809: obj =   4.870692129e+12 inf =   2.884e+01 (19850)
*140814: obj =   4.870692118e+12 inf =   2.887e+01 (19842)
*140819: obj =   4.870692117e+12 inf =   2.887e+01 (19853)
*140824: obj =   4.870692110e+12 inf =   2.889e+01 (19852)
*140829: obj =   4.870692110e+12 inf =   2.889e+01 (19844)
*140834: obj =   4.870692110e+12 inf =   2.889e+01 (19847)
*140839: obj =   4.870692110e+12 inf =   2.889e+01 (19856)
*140844: obj =   4.870692109e+12 inf =   2.890e+01 (19852)
*140849: obj =   4.870692109e+12 inf =   2.890e+01 (19846)
*140854: obj =   4.870692109e+12 inf =   2.890e+01 (19850)
*140859: obj =   4.870692109e+12 inf =   2.890e+01 (19859)
*140864: obj =   4.870692109e+12 inf =   2.890e+01 (19859)
*140869: obj =   4.870692101e+12 inf =   2.892e+01 (19859)
*140874: obj =   4.870692101e+12 inf =   2.892e+01 (19866)
*140879: obj =   4.870692101e+12 inf =   2.892e+01 (19867)
*140884: obj =   4.870692101e+12 inf =   2.892e+01 (19871)
*140889: obj =   4.870692095e+12 inf =   2.894e+01 (19876)
*140894: obj =   4.870692095e+12 inf =   2.894e+01 (19883)
*140899: obj =   4.870692095e+12 inf =   2.894e+01 (19869)
*140904: obj =   4.870692095e+12 inf =   2.894e+01 (19873)
*140909: obj =   4.870692094e+12 inf =   2.894e+01 (19868)
*140910: obj =   4.870692094e+12 inf =   2.894e+01 (19873) 1
*140915: obj =   4.870692057e+12 inf =   2.905e+01 (19864)
*140919: obj =   4.870692057e+12 inf =   2.905e+01 (19867)
*140924: obj =   4.870692057e+12 inf =   2.905e+01 (19877)
*140929: obj =   4.870692057e+12 inf =   2.905e+01 (19872)
*140933: obj =   4.870692052e+12 inf =   2.906e+01 (19868)
*140938: obj =   4.870692052e+12 inf =   2.906e+01 (19875)
*140943: obj =   4.870692052e+12 inf =   2.906e+01 (19875)
*140948: obj =   4.870692051e+12 inf =   2.906e+01 (19875)
*140952: obj =   4.870692051e+12 inf =   2.906e+01 (19874)
*140957: obj =   4.870692051e+12 inf =   2.906e+01 (19875)
*140961: obj =   4.870692051e+12 inf =   2.906e+01 (19876)
*140966: obj =   4.870692051e+12 inf =   2.906e+01 (19875)
*140971: obj =   4.870692051e+12 inf =   2.906e+01 (19872)
*140976: obj =   4.870692050e+12 inf =   2.906e+01 (19876)
*140981: obj =   4.870692050e+12 inf =   2.906e+01 (19876)
*140985: obj =   4.870692046e+12 inf =   2.908e+01 (19890)
*140989: obj =   4.870692046e+12 inf =   2.908e+01 (19885)
*140993: obj =   4.870692041e+12 inf =   2.909e+01 (19885)
*140998: obj =   4.870692039e+12 inf =   2.910e+01 (19871)
*141002: obj =   4.870692039e+12 inf =   2.910e+01 (19895)
*141007: obj =   4.870692039e+12 inf =   2.910e+01 (19880)
*141012: obj =   4.870692039e+12 inf =   2.910e+01 (19882)
*141016: obj =   4.870692039e+12 inf =   2.910e+01 (19882)
*141020: obj =   4.870692039e+12 inf =   2.910e+01 (19881)
*141024: obj =   4.870692039e+12 inf =   2.910e+01 (19895) 1
*141029: obj =   4.870692039e+12 inf =   2.910e+01 (19901)
*141033: obj =   4.870692039e+12 inf =   2.910e+01 (19898)
*141038: obj =   4.870692037e+12 inf =   2.910e+01 (19902)
*141042: obj =   4.870692024e+12 inf =   2.915e+01 (19899)
*141047: obj =   4.870692023e+12 inf =   2.915e+01 (19898)
*141052: obj =   4.870692023e+12 inf =   2.915e+01 (19881)
*141056: obj =   4.870692023e+12 inf =   2.915e+01 (19890)
*141060: obj =   4.870692023e+12 inf =   2.915e+01 (19889)
*141064: obj =   4.870692023e+12 inf =   2.915e+01 (19895)
*141069: obj =   4.870692023e+12 inf =   2.915e+01 (19885)
*141073: obj =   4.870691989e+12 inf =   2.925e+01 (19893)
*141077: obj =   4.870691971e+12 inf =   2.930e+01 (19887)
*141082: obj =   4.870691934e+12 inf =   2.942e+01 (19897)
*141087: obj =   4.870691932e+12 inf =   2.942e+01 (19898)
*141092: obj =   4.870691932e+12 inf =   2.942e+01 (19898)
*141096: obj =   4.870691932e+12 inf =   2.942e+01 (19895)
*141101: obj =   4.870691932e+12 inf =   2.942e+01 (19882)
*141106: obj =   4.870691932e+12 inf =   2.942e+01 (19889)
*141111: obj =   4.870691931e+12 inf =   2.942e+01 (19887)
*141115: obj =   4.870691921e+12 inf =   2.946e+01 (19889)
*141119: obj =   4.870691921e+12 inf =   2.946e+01 (19888)
*141124: obj =   4.870691920e+12 inf =   2.946e+01 (19879)
*141128: obj =   4.870691920e+12 inf =   2.946e+01 (19873)
*141132: obj =   4.870691920e+12 inf =   2.946e+01 (19870)
*141133: obj =   4.870691920e+12 inf =   2.946e+01 (19873) 1
