GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*446575: obj =   1.854836463e+03 inf =   1.992e+01 (28139) 1
*446623: obj =   1.854836445e+03 inf =   1.993e+01 (28135)
*446666: obj =   1.854836442e+03 inf =   1.993e+01 (28145)
*446676: obj =   1.854836441e+03 inf =   1.993e+01 (28150) 1
*446725: obj =   1.854836435e+03 inf =   1.994e+01 (28122)
*446766: obj =   1.854836426e+03 inf =   1.994e+01 (28147)
*446777: obj =   1.854836423e+03 inf =   1.994e+01 (28147) 1
*446824: obj =   1.854836413e+03 inf =   1.995e+01 (28133)
*446864: obj =   1.854836399e+03 inf =   1.996e+01 (28137)
*446878: obj =   1.854836395e+03 inf =   1.996e+01 (28139) 1
*446922: obj =   1.854836389e+03 inf =   1.997e+01 (28128)
*446961: obj =   1.854836383e+03 inf =   1.998e+01 (28127)
*446979: obj =   1.854836379e+03 inf =   1.998e+01 (28125) 1
*447020: obj =   1.854836372e+03 inf =   1.999e+01 (28131)
*447067: obj =   1.854836372e+03 inf =   1.999e+01 (28116)
*447080: obj =   1.854836372e+03 inf =   1.999e+01 (28134) 1
*447119: obj =   1.854836372e+03 inf =   1.999e+01 (28127)
*447155: obj =   1.854836372e+03 inf =   1.999e+01 (28116)
*447181: obj =   1.854836372e+03 inf =   1.999e+01 (28098) 1
*447217: obj =   1.854836372e+03 inf =   1.999e+01 (28119)
*447252: obj =   1.854836372e+03 inf =   1.999e+01 (28118)
*447282: obj =   1.854836372e+03 inf =   1.999e+01 (28120) 1
*447328: obj =   1.854836372e+03 inf =   1.999e+01 (28107)
*447371: obj =   1.854836372e+03 inf =   1.999e+01 (28115)
*447383: obj =   1.854836372e+03 inf =   1.999e+01 (28106) 1
*447430: obj =   1.854836372e+03 inf =   1.999e+01 (28101)
*447470: obj =   1.854836372e+03 inf =   1.999e+01 (28112)
*447484: obj =   1.854836372e+03 inf =   1.999e+01 (28108) 1
*447528: obj =   1.854836372e+03 inf =   1.999e+01 (28105)
*447579: obj =   1.854836372e+03 inf =   1.999e+01 (28090)
*447585: obj =   1.854836372e+03 inf =   1.999e+01 (28092) 1
*447630: obj =   1.854836370e+03 inf =   1.999e+01 (28093)
*447679: obj =   1.854836363e+03 inf =   2.000e+01 (28095)
*447686: obj =   1.854836363e+03 inf =   2.000e+01 (28090) 1
*447725: obj =   1.854836363e+03 inf =   2.000e+01 (28104)
*447776: obj =   1.854836361e+03 inf =   2.000e+01 (28093)
*447787: obj =   1.854836361e+03 inf =   2.000e+01 (28078) 1
*447825: obj =   1.854836361e+03 inf =   2.000e+01 (28101)
*447864: obj =   1.854836357e+03 inf =   2.001e+01 (28113)
*447888: obj =   1.854836354e+03 inf =   2.001e+01 (28098) 1
*447938: obj =   1.854836354e+03 inf =   2.001e+01 (28071)
*447973: obj =   1.854836354e+03 inf =   2.001e+01 (28066)
*447989: obj =   1.854836352e+03 inf =   2.001e+01 (28087) 1
*448032: obj =   1.854836341e+03 inf =   2.002e+01 (28100)
*448073: obj =   1.854836329e+03 inf =   2.002e+01 (28113)
*448090: obj =   1.854836328e+03 inf =   2.002e+01 (28097) 1
*448130: obj =   1.854836326e+03 inf =   2.002e+01 (28093)
*448177: obj =   1.854836326e+03 inf =   2.002e+01 (28090)
*448191: obj =   1.854836326e+03 inf =   2.002e+01 (28094) 1
*448234: obj =   1.854836319e+03 inf =   2.003e+01 (28075)
*448284: obj =   1.854836319e+03 inf =   2.003e+01 (28088)
*448293: obj =   1.854836319e+03 inf =   2.003e+01 (28106) 1
*448337: obj =   1.854836319e+03 inf =   2.003e+01 (28118)
*448384: obj =   1.854836316e+03 inf =   2.004e+01 (28101)
*448394: obj =   1.854836316e+03 inf =   2.004e+01 (28108) 1
*448435: obj =   1.854836315e+03 inf =   2.004e+01 (28102)
*448475: obj =   1.854836315e+03 inf =   2.004e+01 (28097)
*448495: obj =   1.854836315e+03 inf =   2.004e+01 (28115) 1
*448529: obj =   1.854836299e+03 inf =   2.006e+01 (28118)
*448563: obj =   1.854836295e+03 inf =   2.007e+01 (28107)
*448596: obj =   1.854836294e+03 inf =   2.007e+01 (28110) 1
*448637: obj =   1.854836294e+03 inf =   2.007e+01 (28101)
*448676: obj =   1.854836290e+03 inf =   2.008e+01 (28086)
*448697: obj =   1.854836288e+03 inf =   2.008e+01 (28087) 1
*448745: obj =   1.854836276e+03 inf =   2.011e+01 (28106)
*448789: obj =   1.854836263e+03 inf =   2.013e+01 (28091)
*448798: obj =   1.854836262e+03 inf =   2.013e+01 (28093) 1
*448845: obj =   1.854836254e+03 inf =   2.014e+01 (28081)
*448888: obj =   1.854836239e+03 inf =   2.016e+01 (28068)
*448899: obj =   1.854836239e+03 inf =   2.016e+01 (28086) 1
*448945: obj =   1.854836234e+03 inf =   2.017e+01 (28080)
*448986: obj =   1.854836234e+03 inf =   2.017e+01 (28081)
*449000: obj =   1.854836234e+03 inf =   2.017e+01 (28087) 1
*449042: obj =   1.854836219e+03 inf =   2.019e+01 (28083)
*449085: obj =   1.854836210e+03 inf =   2.021e+01 (28076)
*449101: obj =   1.854836210e+03 inf =   2.021e+01 (28066) 1
*449144: obj =   1.854836202e+03 inf =   2.022e+01 (28073)
*449192: obj =   1.854836188e+03 inf =   2.025e+01 (28041)
*449202: obj =   1.854836188e+03 inf =   2.025e+01 (28057) 1
*449237: obj =   1.854836178e+03 inf =   2.026e+01 (28037)
*449279: obj =   1.854836167e+03 inf =   2.027e+01 (28042)
*449303: obj =   1.854836166e+03 inf =   2.028e+01 (28019) 1
*449341: obj =   1.854836157e+03 inf =   2.029e+01 (28022)
*449373: obj =   1.854836143e+03 inf =   2.031e+01 (28036)
*449404: obj =   1.854836141e+03 inf =   2.031e+01 (28025) 1
*449445: obj =   1.854836141e+03 inf =   2.031e+01 (28002)
*449486: obj =   1.854836127e+03 inf =   2.033e+01 (27980)
*449505: obj =   1.854836122e+03 inf =   2.033e+01 (27993) 1
*449552: obj =   1.854836114e+03 inf =   2.034e+01 (27999)
*449595: obj =   1.854836114e+03 inf =   2.034e+01 (27995)
*449606: obj =   1.854836113e+03 inf =   2.034e+01 (28000) 1
*449652: obj =   1.854836113e+03 inf =   2.034e+01 (28005)
*449694: obj =   1.854836110e+03 inf =   2.034e+01 (28002)
*449707: obj =   1.854836109e+03 inf =   2.035e+01 (27992) 1
*449753: obj =   1.854836107e+03 inf =   2.035e+01 (28011)
*449797: obj =   1.854836107e+03 inf =   2.035e+01 (28005)
*449808: obj =   1.854836107e+03 inf =   2.035e+01 (28011) 1
*449848: obj =   1.854836095e+03 inf =   2.036e+01 (28000)
*449892: obj =   1.854836089e+03 inf =   2.037e+01 (28028)
*449909: obj =   1.854836089e+03 inf =   2.037e+01 (28021) 1
*449946: obj =   1.854836074e+03 inf =   2.038e+01 (28023)
*449988: obj =   1.854836071e+03 inf =   2.038e+01 (28006)
*450010: obj =   1.854836071e+03 inf =   2.038e+01 (27998) 1
*450049: obj =   1.854836057e+03 inf =   2.039e+01 (28013)
*450084: obj =   1.854836043e+03 inf =   2.041e+01 (28013)
*450111: obj =   1.854836040e+03 inf =   2.042e+01 (27998) 1
*450150: obj =   1.854836023e+03 inf =   2.044e+01 (27992)
*450183: obj =   1.854836023e+03 inf =   2.044e+01 (27987)
*450212: obj =   1.854836010e+03 inf =   2.045e+01 (27999) 1
*450253: obj =   1.854836004e+03 inf =   2.046e+01 (27994)
*450300: obj =   1.854835990e+03 inf =   2.048e+01 (27983)
*450313: obj =   1.854835983e+03 inf =   2.049e+01 (27989) 1
*450356: obj =   1.854835972e+03 inf =   2.050e+01 (28001)
*450400: obj =   1.854835959e+03 inf =   2.052e+01 (28000)
*450414: obj =   1.854835957e+03 inf =   2.052e+01 (27981) 1
*450459: obj =   1.854835934e+03 inf =   2.056e+01 (27996)
*450507: obj =   1.854835934e+03 inf =   2.056e+01 (27992)
*450515: obj =   1.854835934e+03 inf =   2.056e+01 (27988) 1
*450568: obj =   1.854835934e+03 inf =   2.056e+01 (27985)
*450616: obj =   1.854835931e+03 inf =   2.056e+01 (27983) 1
*450654: obj =   1.854835931e+03 inf =   2.056e+01 (27995)
*450696: obj =   1.854835931e+03 inf =   2.056e+01 (28007)
*450718: obj =   1.854835931e+03 inf =   2.056e+01 (28005) 1
*450755: obj =   1.854835928e+03 inf =   2.056e+01 (28018)
*450796: obj =   1.854835925e+03 inf =   2.057e+01 (27986)
*450819: obj =   1.854835920e+03 inf =   2.058e+01 (27992) 1
*450871: obj =   1.854835917e+03 inf =   2.058e+01 (27983)
*450906: obj =   1.854835916e+03 inf =   2.059e+01 (27991)
*450920: obj =   1.854835916e+03 inf =   2.059e+01 (27990) 1
*450961: obj =   1.854835916e+03 inf =   2.059e+01 (27975)
*451006: obj =   1.854835916e+03 inf =   2.059e+01 (27983)
*451021: obj =   1.854835916e+03 inf =   2.059e+01 (28000) 1
*451064: obj =   1.854835912e+03 inf =   2.059e+01 (27991)
*451105: obj =   1.854835904e+03 inf =   2.060e+01 (27996)
*451122: obj =   1.854835903e+03 inf =   2.061e+01 (27998) 1
*451163: obj =   1.854835893e+03 inf =   2.062e+01 (28001)
*451210: obj =   1.854835893e+03 inf =   2.062e+01 (28012)
*451223: obj =   1.854835893e+03 inf =   2.062e+01 (28011) 1
*451270: obj =   1.854835887e+03 inf =   2.063e+01 (28025)
*451309: obj =   1.854835877e+03 inf =   2.064e+01 (28010)
*451324: obj =   1.854835873e+03 inf =   2.065e+01 (28004) 1
*451360: obj =   1.854835869e+03 inf =   2.065e+01 (28025)
*451398: obj =   1.854835858e+03 inf =   2.067e+01 (28009)
*451425: obj =   1.854835851e+03 inf =   2.068e+01 (27984) 1
*451467: obj =   1.854835849e+03 inf =   2.068e+01 (27977)
*451511: obj =   1.854835847e+03 inf =   2.068e+01 (27970)
*451526: obj =   1.854835847e+03 inf =   2.068e+01 (27972) 1
*451582: obj =   1.854835847e+03 inf =   2.068e+01 (27972)
*451627: obj =   1.854835847e+03 inf =   2.068e+01 (27962) 1
*451676: obj =   1.854835845e+03 inf =   2.068e+01 (27980)
*451721: obj =   1.854835842e+03 inf =   2.069e+01 (27977)
*451729: obj =   1.854835841e+03 inf =   2.069e+01 (27982) 1
*451775: obj =   1.854835841e+03 inf =   2.069e+01 (27988)
*451819: obj =   1.854835829e+03 inf =   2.070e+01 (27994)
*451830: obj =   1.854835829e+03 inf =   2.070e+01 (27985) 1
*451874: obj =   1.854835824e+03 inf =   2.071e+01 (27989)
*451921: obj =   1.854835820e+03 inf =   2.072e+01 (27982)
*451932: obj =   1.854835819e+03 inf =   2.072e+01 (27987) 1
*451977: obj =   1.854835818e+03 inf =   2.072e+01 (27984)
*452021: obj =   1.854835817e+03 inf =   2.072e+01 (27988)
*452033: obj =   1.854835815e+03 inf =   2.073e+01 (27995) 1
*452069: obj =   1.854835806e+03 inf =   2.074e+01 (27998)
*452108: obj =   1.854835806e+03 inf =   2.074e+01 (28004)
*452134: obj =   1.854835806e+03 inf =   2.074e+01 (28006) 1
*452184: obj =   1.854835806e+03 inf =   2.074e+01 (28005)
*452226: obj =   1.854835805e+03 inf =   2.074e+01 (27995)
*452235: obj =   1.854835805e+03 inf =   2.074e+01 (27987) 1
*452282: obj =   1.854835803e+03 inf =   2.075e+01 (27975)
*452328: obj =   1.854835801e+03 inf =   2.075e+01 (27977)
*452336: obj =   1.854835801e+03 inf =   2.075e+01 (27976) 1
*452385: obj =   1.854835801e+03 inf =   2.075e+01 (27973)
*452437: obj =   1.854835798e+03 inf =   2.075e+01 (27969) 1
*452490: obj =   1.854835797e+03 inf =   2.075e+01 (27978)
*452538: obj =   1.854835797e+03 inf =   2.075e+01 (27985) 1
*452573: obj =   1.854835797e+03 inf =   2.075e+01 (27991)
*452614: obj =   1.854835797e+03 inf =   2.075e+01 (27991)
*452639: obj =   1.854835793e+03 inf =   2.075e+01 (27988) 1
*452676: obj =   1.854835792e+03 inf =   2.075e+01 (27999)
*452720: obj =   1.854835790e+03 inf =   2.075e+01 (28017)
*452740: obj =   1.854835790e+03 inf =   2.075e+01 (28028) 1
*452791: obj =   1.854835788e+03 inf =   2.075e+01 (28014)
*452829: obj =   1.854835782e+03 inf =   2.076e+01 (28032)
*452841: obj =   1.854835781e+03 inf =   2.076e+01 (28036) 1
*452888: obj =   1.854835768e+03 inf =   2.076e+01 (28025)
*452936: obj =   1.854835767e+03 inf =   2.076e+01 (28016)
*452942: obj =   1.854835767e+03 inf =   2.076e+01 (28021) 1
*452989: obj =   1.854835767e+03 inf =   2.076e+01 (28005)
*453041: obj =   1.854835767e+03 inf =   2.076e+01 (27998)
*453043: obj =   1.854835767e+03 inf =   2.076e+01 (28003) 1
*453093: obj =   1.854835767e+03 inf =   2.076e+01 (28006)
*453144: obj =   1.854835767e+03 inf =   2.076e+01 (28015) 1
*453195: obj =   1.854835767e+03 inf =   2.076e+01 (27997)
*453237: obj =   1.854835762e+03 inf =   2.077e+01 (27996)
*453245: obj =   1.854835759e+03 inf =   2.078e+01 (27988) 1
*453279: obj =   1.854835758e+03 inf =   2.078e+01 (27986)
*453315: obj =   1.854835753e+03 inf =   2.079e+01 (27988)
*453346: obj =   1.854835746e+03 inf =   2.081e+01 (27978) 1
*453395: obj =   1.854835741e+03 inf =   2.081e+01 (27986)
*453430: obj =   1.854835741e+03 inf =   2.081e+01 (27996)
*453447: obj =   1.854835741e+03 inf =   2.081e+01 (27997) 1
*453490: obj =   1.854835739e+03 inf =   2.082e+01 (28003)
*453535: obj =   1.854835738e+03 inf =   2.082e+01 (27996)
*453548: obj =   1.854835738e+03 inf =   2.082e+01 (28002) 1
*453593: obj =   1.854835738e+03 inf =   2.082e+01 (27999)
*453640: obj =   1.854835732e+03 inf =   2.083e+01 (27993)
*453650: obj =   1.854835731e+03 inf =   2.083e+01 (28000) 1
*453697: obj =   1.854835730e+03 inf =   2.083e+01 (27988)
*453741: obj =   1.854835718e+03 inf =   2.084e+01 (27991)
*453751: obj =   1.854835715e+03 inf =   2.084e+01 (27988) 1
*453796: obj =   1.854835711e+03 inf =   2.085e+01 (27996)
*453844: obj =   1.854835706e+03 inf =   2.085e+01 (27996)
*453852: obj =   1.854835705e+03 inf =   2.086e+01 (28003) 1
*453892: obj =   1.854835704e+03 inf =   2.086e+01 (28003)
*453936: obj =   1.854835692e+03 inf =   2.086e+01 (27984)
*453953: obj =   1.854835692e+03 inf =   2.086e+01 (27990) 1
*453989: obj =   1.854835681e+03 inf =   2.088e+01 (27980)
*454028: obj =   1.854835672e+03 inf =   2.088e+01 (27993)
*454054: obj =   1.854835672e+03 inf =   2.088e+01 (27990) 1
*454102: obj =   1.854835670e+03 inf =   2.088e+01 (27980)
*454149: obj =   1.854835669e+03 inf =   2.088e+01 (27985)
*454155: obj =   1.854835669e+03 inf =   2.088e+01 (27989) 1
*454202: obj =   1.854835660e+03 inf =   2.090e+01 (27999)
*454248: obj =   1.854835660e+03 inf =   2.090e+01 (27989)
*454256: obj =   1.854835660e+03 inf =   2.090e+01 (27993) 1
*454300: obj =   1.854835659e+03 inf =   2.090e+01 (27988)
*454354: obj =   1.854835651e+03 inf =   2.090e+01 (27958)
*454357: obj =   1.854835651e+03 inf =   2.090e+01 (27967) 1
*454413: obj =   1.854835647e+03 inf =   2.090e+01 (27972)
*454458: obj =   1.854835643e+03 inf =   2.091e+01 (27956) 1
*454498: obj =   1.854835643e+03 inf =   2.091e+01 (27953)
*454544: obj =   1.854835643e+03 inf =   2.091e+01 (27970)
*454559: obj =   1.854835641e+03 inf =   2.091e+01 (27962) 1
*454596: obj =   1.854835634e+03 inf =   2.091e+01 (27947)
*454637: obj =   1.854835624e+03 inf =   2.092e+01 (27959)
*454660: obj =   1.854835622e+03 inf =   2.092e+01 (27952) 1
*454702: obj =   1.854835614e+03 inf =   2.092e+01 (27943)
*454742: obj =   1.854835604e+03 inf =   2.093e+01 (27952)
*454761: obj =   1.854835600e+03 inf =   2.093e+01 (27956) 1
*454807: obj =   1.854835596e+03 inf =   2.093e+01 (27943)
*454851: obj =   1.854835588e+03 inf =   2.094e+01 (27947)
*454862: obj =   1.854835586e+03 inf =   2.094e+01 (27954) 1
*454904: obj =   1.854835585e+03 inf =   2.094e+01 (27963)
*454951: obj =   1.854835583e+03 inf =   2.095e+01 (27963)
*454963: obj =   1.854835582e+03 inf =   2.095e+01 (27952) 1
*454999: obj =   1.854835579e+03 inf =   2.095e+01 (27963)
*455044: obj =   1.854835570e+03 inf =   2.097e+01 (27945)
*455064: obj =   1.854835564e+03 inf =   2.098e+01 (27942) 1
*455115: obj =   1.854835562e+03 inf =   2.098e+01 (27945)
*455159: obj =   1.854835551e+03 inf =   2.098e+01 (27946)
*455165: obj =   1.854835550e+03 inf =   2.098e+01 (27956) 1
*455200: obj =   1.854835546e+03 inf =   2.099e+01 (27961)
*455234: obj =   1.854835544e+03 inf =   2.099e+01 (27956)
*455266: obj =   1.854835542e+03 inf =   2.099e+01 (27962) 1
*455300: obj =   1.854835542e+03 inf =   2.099e+01 (27971)
*455334: obj =   1.854835542e+03 inf =   2.099e+01 (27954)
*455367: obj =   1.854835542e+03 inf =   2.099e+01 (27964) 1
*455411: obj =   1.854835542e+03 inf =   2.099e+01 (27975)
*455461: obj =   1.854835542e+03 inf =   2.099e+01 (27971)
*455468: obj =   1.854835542e+03 inf =   2.099e+01 (27970) 1
*455514: obj =   1.854835542e+03 inf =   2.099e+01 (27976)
*455561: obj =   1.854835539e+03 inf =   2.099e+01 (27957)
*455569: obj =   1.854835537e+03 inf =   2.099e+01 (27957) 1
*455618: obj =   1.854835537e+03 inf =   2.099e+01 (27960)
*455662: obj =   1.854835526e+03 inf =   2.099e+01 (27971)
*455670: obj =   1.854835522e+03 inf =   2.099e+01 (27969) 1
*455712: obj =   1.854835514e+03 inf =   2.099e+01 (27944)
*455753: obj =   1.854835511e+03 inf =   2.099e+01 (27935)
*455771: obj =   1.854835511e+03 inf =   2.099e+01 (27949) 1
*455805: obj =   1.854835511e+03 inf =   2.099e+01 (27941)
*455851: obj =   1.854835511e+03 inf =   2.099e+01 (27932)
*455872: obj =   1.854835511e+03 inf =   2.099e+01 (27938) 1
*455908: obj =   1.854835511e+03 inf =   2.099e+01 (27945)
*455948: obj =   1.854835508e+03 inf =   2.099e+01 (27938)
*455973: obj =   1.854835507e+03 inf =   2.099e+01 (27950) 1
*456020: obj =   1.854835501e+03 inf =   2.099e+01 (27964)
*456052: obj =   1.854835493e+03 inf =   2.099e+01 (27952)
*456074: obj =   1.854835489e+03 inf =   2.099e+01 (27944) 1
*456119: obj =   1.854835486e+03 inf =   2.099e+01 (27938)
*456166: obj =   1.854835475e+03 inf =   2.100e+01 (27930)
*456175: obj =   1.854835475e+03 inf =   2.100e+01 (27938) 1
*456220: obj =   1.854835473e+03 inf =   2.100e+01 (27929)
*456270: obj =   1.854835473e+03 inf =   2.099e+01 (27925)
*456277: obj =   1.854835473e+03 inf =   2.099e+01 (27930) 1
*456321: obj =   1.854835469e+03 inf =   2.100e+01 (27931)
*456372: obj =   1.854835469e+03 inf =   2.099e+01 (27929)
*456378: obj =   1.854835469e+03 inf =   2.099e+01 (27929) 1
*456433: obj =   1.854835469e+03 inf =   2.099e+01 (27940)
*456479: obj =   1.854835469e+03 inf =   2.099e+01 (27934) 1
*456519: obj =   1.854835469e+03 inf =   2.099e+01 (27932)
*456559: obj =   1.854835468e+03 inf =   2.099e+01 (27927)
*456581: obj =   1.854835468e+03 inf =   2.099e+01 (27934) 1
*456623: obj =   1.854835468e+03 inf =   2.099e+01 (27923)
*456670: obj =   1.854835467e+03 inf =   2.099e+01 (27912)
*456682: obj =   1.854835467e+03 inf =   2.099e+01 (27927) 1
*456737: obj =   1.854835467e+03 inf =   2.099e+01 (27912)
*456783: obj =   1.854835456e+03 inf =   2.100e+01 (27892) 1
*456827: obj =   1.854835450e+03 inf =   2.100e+01 (27885)
*456877: obj =   1.854835444e+03 inf =   2.100e+01 (27892)
*456884: obj =   1.854835444e+03 inf =   2.100e+01 (27888) 1
*456933: obj =   1.854835440e+03 inf =   2.100e+01 (27889)
*456985: obj =   1.854835440e+03 inf =   2.100e+01 (27888) 1
*457037: obj =   1.854835439e+03 inf =   2.100e+01 (27889)
*457086: obj =   1.854835439e+03 inf =   2.100e+01 (27892) 1
*457128: obj =   1.854835438e+03 inf =   2.100e+01 (27880)
*457168: obj =   1.854835438e+03 inf =   2.100e+01 (27901)
*457187: obj =   1.854835438e+03 inf =   2.100e+01 (27900) 1
*457234: obj =   1.854835437e+03 inf =   2.100e+01 (27903)
*457283: obj =   1.854835437e+03 inf =   2.100e+01 (27913)
*457288: obj =   1.854835437e+03 inf =   2.100e+01 (27914) 1
*457342: obj =   1.854835437e+03 inf =   2.100e+01 (27928)
*457389: obj =   1.854835435e+03 inf =   2.100e+01 (27934) 1
*457444: obj =   1.854835435e+03 inf =   2.100e+01 (27930)
*457490: obj =   1.854835435e+03 inf =   2.100e+01 (27916) 1
*457542: obj =   1.854835433e+03 inf =   2.100e+01 (27925)
*457590: obj =   1.854835432e+03 inf =   2.099e+01 (27919)
*457591: obj =   1.854835432e+03 inf =   2.099e+01 (27916) 1
*457630: obj =   1.854835432e+03 inf =   2.099e+01 (27925)
*457672: obj =   1.854835432e+03 inf =   2.099e+01 (27938)
*457692: obj =   1.854835432e+03 inf =   2.099e+01 (27907) 1
*457735: obj =   1.854835432e+03 inf =   2.099e+01 (27910)
*457780: obj =   1.854835428e+03 inf =   2.099e+01 (27901)
*457793: obj =   1.854835427e+03 inf =   2.099e+01 (27907) 1
*457845: obj =   1.854835427e+03 inf =   2.099e+01 (27932)
*457890: obj =   1.854835417e+03 inf =   2.100e+01 (27932)
*457894: obj =   1.854835417e+03 inf =   2.100e+01 (27927) 1
*457939: obj =   1.854835415e+03 inf =   2.100e+01 (27922)
*457995: obj =   1.854835414e+03 inf =   2.100e+01 (27913) 1
*458052: obj =   1.854835414e+03 inf =   2.100e+01 (27910)
*458096: obj =   1.854835412e+03 inf =   2.100e+01 (27919) 1
*458143: obj =   1.854835411e+03 inf =   2.099e+01 (27913)
*458193: obj =   1.854835411e+03 inf =   2.099e+01 (27909)
*458197: obj =   1.854835411e+03 inf =   2.099e+01 (27923) 1
*458248: obj =   1.854835411e+03 inf =   2.099e+01 (27920)
*458298: obj =   1.854835411e+03 inf =   2.099e+01 (27915) 1
*458339: obj =   1.854835411e+03 inf =   2.099e+01 (27916)
*458379: obj =   1.854835408e+03 inf =   2.099e+01 (27917)
*458399: obj =   1.854835408e+03 inf =   2.099e+01 (27915) 1
*458438: obj =   1.854835408e+03 inf =   2.099e+01 (27927)
*458472: obj =   1.854835401e+03 inf =   2.099e+01 (27913)
*458500: obj =   1.854835391e+03 inf =   2.099e+01 (27907) 1
*458542: obj =   1.854835382e+03 inf =   2.100e+01 (27904)
*458586: obj =   1.854835374e+03 inf =   2.100e+01 (27900)
*458601: obj =   1.854835374e+03 inf =   2.100e+01 (27904) 1
*458648: obj =   1.854835371e+03 inf =   2.100e+01 (27916)
*458696: obj =   1.854835363e+03 inf =   2.100e+01 (27911)
*458702: obj =   1.854835362e+03 inf =   2.100e+01 (27906) 1
*458754: obj =   1.854835358e+03 inf =   2.099e+01 (27907)
*458795: obj =   1.854835350e+03 inf =   2.099e+01 (27913)
*458803: obj =   1.854835348e+03 inf =   2.099e+01 (27907) 1
*458848: obj =   1.854835347e+03 inf =   2.099e+01 (27903)
*458895: obj =   1.854835342e+03 inf =   2.100e+01 (27896)
*458904: obj =   1.854835342e+03 inf =   2.100e+01 (27897) 1
*458945: obj =   1.854835335e+03 inf =   2.100e+01 (27896)
*458991: obj =   1.854835324e+03 inf =   2.101e+01 (27897)
*459005: obj =   1.854835323e+03 inf =   2.102e+01 (27898) 1
*459042: obj =   1.854835316e+03 inf =   2.102e+01 (27894)
*459088: obj =   1.854835305e+03 inf =   2.103e+01 (27897)
*459106: obj =   1.854835301e+03 inf =   2.103e+01 (27878) 1
*459145: obj =   1.854835295e+03 inf =   2.104e+01 (27880)
*459184: obj =   1.854835292e+03 inf =   2.104e+01 (27895)
*459207: obj =   1.854835286e+03 inf =   2.103e+01 (27898) 1
*459254: obj =   1.854835279e+03 inf =   2.103e+01 (27893)
*459293: obj =   1.854835279e+03 inf =   2.103e+01 (27895)
*459308: obj =   1.854835277e+03 inf =   2.103e+01 (27893) 1
*459350: obj =   1.854835273e+03 inf =   2.103e+01 (27893)
*459404: obj =   1.854835273e+03 inf =   2.103e+01 (27869)
*459409: obj =   1.854835273e+03 inf =   2.103e+01 (27871) 1
*459461: obj =   1.854835272e+03 inf =   2.103e+01 (27867)
*459510: obj =   1.854835272e+03 inf =   2.103e+01 (27859) 1
*459567: obj =   1.854835272e+03 inf =   2.103e+01 (27857)
*459611: obj =   1.854835272e+03 inf =   2.103e+01 (27851) 1
*459656: obj =   1.854835271e+03 inf =   2.103e+01 (27861)
*459698: obj =   1.854835262e+03 inf =   2.104e+01 (27857)
*459713: obj =   1.854835261e+03 inf =   2.104e+01 (27865) 1
*459752: obj =   1.854835261e+03 inf =   2.104e+01 (27861)
*459798: obj =   1.854835261e+03 inf =   2.104e+01 (27850)
*459814: obj =   1.854835261e+03 inf =   2.104e+01 (27854) 1
*459866: obj =   1.854835261e+03 inf =   2.104e+01 (27860)
*459915: obj =   1.854835261e+03 inf =   2.103e+01 (27853) 1
