GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*292719: obj =   2.081724904e+03 inf =   2.015e+01 (109875) 1
*292751: obj =   2.081724901e+03 inf =   2.015e+01 (109872)
*292785: obj =   2.081724899e+03 inf =   2.015e+01 (109873)
*292818: obj =   2.081724899e+03 inf =   2.015e+01 (109869)
*292820: obj =   2.081724899e+03 inf =   2.015e+01 (109875) 1
*292853: obj =   2.081724899e+03 inf =   2.015e+01 (109871)
*292887: obj =   2.081724892e+03 inf =   2.015e+01 (109876)
*292919: obj =   2.081724892e+03 inf =   2.015e+01 (109866)
*292921: obj =   2.081724892e+03 inf =   2.015e+01 (109869) 1
*292953: obj =   2.081724892e+03 inf =   2.015e+01 (109862)
*292983: obj =   2.081724875e+03 inf =   2.015e+01 (109848)
*293013: obj =   2.081724810e+03 inf =   2.017e+01 (109851)
*293022: obj =   2.081724810e+03 inf =   2.017e+01 (109850) 1
*293054: obj =   2.081724796e+03 inf =   2.018e+01 (109841)
*293085: obj =   2.081724782e+03 inf =   2.018e+01 (109839)
*293116: obj =   2.081724728e+03 inf =   2.020e+01 (109840)
*293123: obj =   2.081724728e+03 inf =   2.020e+01 (109833) 1
*293155: obj =   2.081724727e+03 inf =   2.020e+01 (109855)
*293188: obj =   2.081724727e+03 inf =   2.020e+01 (109845)
*293221: obj =   2.081724722e+03 inf =   2.020e+01 (109853)
*293224: obj =   2.081724722e+03 inf =   2.020e+01 (109851) 1
*293258: obj =   2.081724722e+03 inf =   2.020e+01 (109849)
*293293: obj =   2.081724709e+03 inf =   2.020e+01 (109860)
*293325: obj =   2.081724708e+03 inf =   2.020e+01 (109853) 1
*293362: obj =   2.081724708e+03 inf =   2.020e+01 (109866)
*293397: obj =   2.081724649e+03 inf =   2.021e+01 (109857)
*293426: obj =   2.081724649e+03 inf =   2.021e+01 (109856) 1
*293460: obj =   2.081724612e+03 inf =   2.022e+01 (109847)
*293494: obj =   2.081724612e+03 inf =   2.022e+01 (109833)
*293527: obj =   2.081724612e+03 inf =   2.022e+01 (109837)
*293528: obj =   2.081724612e+03 inf =   2.022e+01 (109837) 1
*293562: obj =   2.081724600e+03 inf =   2.022e+01 (109830)
*293596: obj =   2.081724550e+03 inf =   2.023e+01 (109823)
*293629: obj =   2.081724497e+03 inf =   2.024e+01 (109829) 1
*293661: obj =   2.081724438e+03 inf =   2.025e+01 (109835)
*293693: obj =   2.081724372e+03 inf =   2.027e+01 (109811)
*293724: obj =   2.081724371e+03 inf =   2.027e+01 (109826)
*293730: obj =   2.081724368e+03 inf =   2.027e+01 (109818) 1
*293761: obj =   2.081724367e+03 inf =   2.027e+01 (109816)
*293792: obj =   2.081724318e+03 inf =   2.029e+01 (109810)
*293823: obj =   2.081724318e+03 inf =   2.029e+01 (109818)
*293831: obj =   2.081724318e+03 inf =   2.029e+01 (109809) 1
*293861: obj =   2.081724261e+03 inf =   2.031e+01 (109809)
*293891: obj =   2.081724256e+03 inf =   2.031e+01 (109806)
*293921: obj =   2.081724251e+03 inf =   2.031e+01 (109795)
*293933: obj =   2.081724250e+03 inf =   2.031e+01 (109787) 1
*293963: obj =   2.081724250e+03 inf =   2.031e+01 (109788)
*293995: obj =   2.081724250e+03 inf =   2.031e+01 (109809)
*294026: obj =   2.081724250e+03 inf =   2.031e+01 (109810)
*294034: obj =   2.081724249e+03 inf =   2.031e+01 (109803) 1
*294065: obj =   2.081724249e+03 inf =   2.031e+01 (109811)
*294096: obj =   2.081724249e+03 inf =   2.031e+01 (109784)
*294126: obj =   2.081724242e+03 inf =   2.031e+01 (109792)
*294135: obj =   2.081724242e+03 inf =   2.031e+01 (109792) 1
*294167: obj =   2.081724242e+03 inf =   2.031e+01 (109793)
*294199: obj =   2.081724241e+03 inf =   2.031e+01 (109783)
*294231: obj =   2.081724239e+03 inf =   2.031e+01 (109764)
*294236: obj =   2.081724239e+03 inf =   2.031e+01 (109774) 1
*294268: obj =   2.081724238e+03 inf =   2.031e+01 (109778)
*294300: obj =   2.081724238e+03 inf =   2.031e+01 (109794)
*294331: obj =   2.081724237e+03 inf =   2.031e+01 (109795)
*294337: obj =   2.081724237e+03 inf =   2.031e+01 (109801) 1
*294370: obj =   2.081724237e+03 inf =   2.030e+01 (109786)
*294403: obj =   2.081724237e+03 inf =   2.030e+01 (109809)
*294436: obj =   2.081724237e+03 inf =   2.030e+01 (109806)
*294438: obj =   2.081724237e+03 inf =   2.030e+01 (109801) 1
*294471: obj =   2.081724237e+03 inf =   2.030e+01 (109809)
*294505: obj =   2.081724234e+03 inf =   2.030e+01 (109794)
*294539: obj =   2.081724232e+03 inf =   2.030e+01 (109782) 1
*294572: obj =   2.081724232e+03 inf =   2.030e+01 (109802)
*294607: obj =   2.081724232e+03 inf =   2.030e+01 (109811)
*294640: obj =   2.081724232e+03 inf =   2.029e+01 (109807) 1
*294671: obj =   2.081724193e+03 inf =   2.030e+01 (109797)
*294701: obj =   2.081724155e+03 inf =   2.032e+01 (109791)
*294732: obj =   2.081724153e+03 inf =   2.032e+01 (109787)
*294741: obj =   2.081724153e+03 inf =   2.032e+01 (109789) 1
*294772: obj =   2.081724134e+03 inf =   2.033e+01 (109797)
*294802: obj =   2.081724134e+03 inf =   2.032e+01 (109795)
*294834: obj =   2.081724132e+03 inf =   2.033e+01 (109818)
*294842: obj =   2.081724132e+03 inf =   2.033e+01 (109819) 1
*294874: obj =   2.081724132e+03 inf =   2.032e+01 (109841)
*294907: obj =   2.081724129e+03 inf =   2.032e+01 (109825)
*294940: obj =   2.081724129e+03 inf =   2.032e+01 (109811)
*294943: obj =   2.081724129e+03 inf =   2.032e+01 (109809) 1
*294976: obj =   2.081724126e+03 inf =   2.032e+01 (109804)
*295009: obj =   2.081724126e+03 inf =   2.032e+01 (109787)
*295042: obj =   2.081724126e+03 inf =   2.032e+01 (109801)
*295044: obj =   2.081724126e+03 inf =   2.032e+01 (109801) 1
*295076: obj =   2.081724126e+03 inf =   2.032e+01 (109812)
*295109: obj =   2.081724126e+03 inf =   2.032e+01 (109804)
*295142: obj =   2.081724126e+03 inf =   2.032e+01 (109810)
*295146: obj =   2.081724126e+03 inf =   2.032e+01 (109809) 1
*295180: obj =   2.081724103e+03 inf =   2.033e+01 (109819)
*295215: obj =   2.081724019e+03 inf =   2.034e+01 (109824)
*295247: obj =   2.081724001e+03 inf =   2.034e+01 (109819) 1
*295282: obj =   2.081723962e+03 inf =   2.035e+01 (109825)
*295316: obj =   2.081723907e+03 inf =   2.036e+01 (109825)
*295348: obj =   2.081723906e+03 inf =   2.036e+01 (109830) 1
*295382: obj =   2.081723816e+03 inf =   2.038e+01 (109840)
*295416: obj =   2.081723742e+03 inf =   2.040e+01 (109833)
*295449: obj =   2.081723710e+03 inf =   2.040e+01 (109847) 1
*295483: obj =   2.081723710e+03 inf =   2.040e+01 (109843)
*295517: obj =   2.081723710e+03 inf =   2.040e+01 (109844)
*295550: obj =   2.081723710e+03 inf =   2.040e+01 (109848) 1
*295584: obj =   2.081723664e+03 inf =   2.041e+01 (109844)
*295618: obj =   2.081723591e+03 inf =   2.042e+01 (109842)
*295651: obj =   2.081723517e+03 inf =   2.044e+01 (109851) 1
*295684: obj =   2.081723515e+03 inf =   2.044e+01 (109842)
*295717: obj =   2.081723515e+03 inf =   2.044e+01 (109837)
*295750: obj =   2.081723515e+03 inf =   2.044e+01 (109842)
*295753: obj =   2.081723515e+03 inf =   2.044e+01 (109836) 1
*295784: obj =   2.081723514e+03 inf =   2.044e+01 (109832)
*295815: obj =   2.081723514e+03 inf =   2.044e+01 (109831)
*295847: obj =   2.081723514e+03 inf =   2.044e+01 (109832)
*295854: obj =   2.081723514e+03 inf =   2.044e+01 (109826) 1
*295886: obj =   2.081723514e+03 inf =   2.044e+01 (109827)
*295919: obj =   2.081723514e+03 inf =   2.044e+01 (109809)
*295953: obj =   2.081723514e+03 inf =   2.044e+01 (109814)
*295955: obj =   2.081723506e+03 inf =   2.044e+01 (109817) 1
*295987: obj =   2.081723486e+03 inf =   2.044e+01 (109821)
*296017: obj =   2.081723460e+03 inf =   2.045e+01 (109831)
*296048: obj =   2.081723406e+03 inf =   2.046e+01 (109841)
*296056: obj =   2.081723406e+03 inf =   2.046e+01 (109844) 1
*296087: obj =   2.081723406e+03 inf =   2.046e+01 (109843)
*296119: obj =   2.081723381e+03 inf =   2.046e+01 (109843)
*296151: obj =   2.081723359e+03 inf =   2.047e+01 (109830)
*296157: obj =   2.081723359e+03 inf =   2.047e+01 (109831) 1
*296189: obj =   2.081723359e+03 inf =   2.047e+01 (109827)
*296222: obj =   2.081723359e+03 inf =   2.047e+01 (109838)
*296253: obj =   2.081723359e+03 inf =   2.047e+01 (109839)
*296258: obj =   2.081723359e+03 inf =   2.047e+01 (109841) 1
*296289: obj =   2.081723359e+03 inf =   2.047e+01 (109843)
*296320: obj =   2.081723359e+03 inf =   2.047e+01 (109828)
*296350: obj =   2.081723359e+03 inf =   2.046e+01 (109833)
*296359: obj =   2.081723359e+03 inf =   2.046e+01 (109828) 1
*296390: obj =   2.081723359e+03 inf =   2.046e+01 (109835)
*296420: obj =   2.081723359e+03 inf =   2.046e+01 (109833)
*296450: obj =   2.081723359e+03 inf =   2.046e+01 (109833)
*296460: obj =   2.081723359e+03 inf =   2.046e+01 (109829) 1
*296490: obj =   2.081723359e+03 inf =   2.046e+01 (109827)
*296521: obj =   2.081723359e+03 inf =   2.046e+01 (109827)
*296551: obj =   2.081723359e+03 inf =   2.046e+01 (109830)
*296561: obj =   2.081723359e+03 inf =   2.046e+01 (109827) 1
*296592: obj =   2.081723359e+03 inf =   2.046e+01 (109822)
*296623: obj =   2.081723257e+03 inf =   2.048e+01 (109831)
*296654: obj =   2.081723142e+03 inf =   2.051e+01 (109831)
*296662: obj =   2.081723084e+03 inf =   2.052e+01 (109837) 1
*296693: obj =   2.081722981e+03 inf =   2.054e+01 (109827)
*296725: obj =   2.081722878e+03 inf =   2.056e+01 (109822)
*296756: obj =   2.081722838e+03 inf =   2.058e+01 (109822)
*296763: obj =   2.081722838e+03 inf =   2.058e+01 (109831) 1
*296793: obj =   2.081722818e+03 inf =   2.058e+01 (109824)
*296823: obj =   2.081722808e+03 inf =   2.059e+01 (109833)
*296853: obj =   2.081722692e+03 inf =   2.062e+01 (109838)
*296864: obj =   2.081722623e+03 inf =   2.063e+01 (109835) 1
*296895: obj =   2.081722618e+03 inf =   2.063e+01 (109832)
*296926: obj =   2.081722547e+03 inf =   2.065e+01 (109841)
*296957: obj =   2.081722487e+03 inf =   2.066e+01 (109824)
*296965: obj =   2.081722472e+03 inf =   2.067e+01 (109826) 1
*296998: obj =   2.081722471e+03 inf =   2.067e+01 (109831)
*297029: obj =   2.081722315e+03 inf =   2.070e+01 (109813)
*297061: obj =   2.081722241e+03 inf =   2.072e+01 (109813)
*297066: obj =   2.081722198e+03 inf =   2.073e+01 (109812) 1
*297098: obj =   2.081722122e+03 inf =   2.075e+01 (109794)
*297130: obj =   2.081722122e+03 inf =   2.075e+01 (109790)
*297163: obj =   2.081722122e+03 inf =   2.075e+01 (109787)
*297167: obj =   2.081722122e+03 inf =   2.075e+01 (109782) 1
*297197: obj =   2.081722097e+03 inf =   2.076e+01 (109792)
*297227: obj =   2.081722078e+03 inf =   2.076e+01 (109791)
*297257: obj =   2.081722078e+03 inf =   2.076e+01 (109787)
*297268: obj =   2.081722078e+03 inf =   2.076e+01 (109790) 1
*297299: obj =   2.081722077e+03 inf =   2.076e+01 (109790)
*297331: obj =   2.081722077e+03 inf =   2.076e+01 (109777)
*297364: obj =   2.081722077e+03 inf =   2.076e+01 (109779)
*297369: obj =   2.081722077e+03 inf =   2.076e+01 (109782) 1
*297402: obj =   2.081722076e+03 inf =   2.076e+01 (109788)
*297436: obj =   2.081722076e+03 inf =   2.076e+01 (109784)
*297468: obj =   2.081722075e+03 inf =   2.076e+01 (109796)
*297470: obj =   2.081722075e+03 inf =   2.076e+01 (109796) 1
*297504: obj =   2.081722075e+03 inf =   2.076e+01 (109802)
*297540: obj =   2.081722071e+03 inf =   2.076e+01 (109818)
*297571: obj =   2.081722071e+03 inf =   2.076e+01 (109817) 1
*297605: obj =   2.081722071e+03 inf =   2.076e+01 (109811)
*297638: obj =   2.081722058e+03 inf =   2.076e+01 (109829)
*297670: obj =   2.081722006e+03 inf =   2.078e+01 (109826)
*297672: obj =   2.081722001e+03 inf =   2.078e+01 (109828) 1
*297705: obj =   2.081721941e+03 inf =   2.079e+01 (109855)
*297737: obj =   2.081721901e+03 inf =   2.080e+01 (109843)
*297771: obj =   2.081721894e+03 inf =   2.080e+01 (109850)
*297773: obj =   2.081721886e+03 inf =   2.080e+01 (109852) 1
*297805: obj =   2.081721877e+03 inf =   2.080e+01 (109831)
*297835: obj =   2.081721824e+03 inf =   2.081e+01 (109847)
*297865: obj =   2.081721711e+03 inf =   2.084e+01 (109845)
*297874: obj =   2.081721664e+03 inf =   2.085e+01 (109848) 1
*297906: obj =   2.081721622e+03 inf =   2.085e+01 (109837)
*297939: obj =   2.081721618e+03 inf =   2.086e+01 (109834)
*297971: obj =   2.081721618e+03 inf =   2.085e+01 (109840)
*297975: obj =   2.081721618e+03 inf =   2.085e+01 (109830) 1
*298007: obj =   2.081721618e+03 inf =   2.085e+01 (109821)
*298038: obj =   2.081721618e+03 inf =   2.085e+01 (109817)
*298071: obj =   2.081721571e+03 inf =   2.086e+01 (109828)
*298077: obj =   2.081721571e+03 inf =   2.086e+01 (109824) 1
*298108: obj =   2.081721571e+03 inf =   2.086e+01 (109823)
*298139: obj =   2.081721531e+03 inf =   2.087e+01 (109826)
*298169: obj =   2.081721530e+03 inf =   2.087e+01 (109832)
*298178: obj =   2.081721530e+03 inf =   2.087e+01 (109818) 1
*298211: obj =   2.081721530e+03 inf =   2.087e+01 (109829)
*298243: obj =   2.081721524e+03 inf =   2.087e+01 (109820)
*298275: obj =   2.081721507e+03 inf =   2.088e+01 (109838)
*298280: obj =   2.081721507e+03 inf =   2.088e+01 (109838) 1
*298314: obj =   2.081721507e+03 inf =   2.088e+01 (109832)
*298347: obj =   2.081721506e+03 inf =   2.088e+01 (109810)
*298379: obj =   2.081721479e+03 inf =   2.089e+01 (109811)
*298381: obj =   2.081721479e+03 inf =   2.089e+01 (109810) 1
*298413: obj =   2.081721479e+03 inf =   2.088e+01 (109814)
*298445: obj =   2.081721479e+03 inf =   2.088e+01 (109814)
*298477: obj =   2.081721478e+03 inf =   2.088e+01 (109811)
*298482: obj =   2.081721478e+03 inf =   2.088e+01 (109812) 1
*298513: obj =   2.081721435e+03 inf =   2.089e+01 (109816)
*298545: obj =   2.081721361e+03 inf =   2.091e+01 (109800)
*298577: obj =   2.081721341e+03 inf =   2.091e+01 (109803)
*298583: obj =   2.081721341e+03 inf =   2.091e+01 (109802) 1
*298615: obj =   2.081721341e+03 inf =   2.091e+01 (109804)
*298647: obj =   2.081721287e+03 inf =   2.092e+01 (109811)
*298678: obj =   2.081721245e+03 inf =   2.093e+01 (109815)
*298684: obj =   2.081721245e+03 inf =   2.093e+01 (109815) 1
*298716: obj =   2.081721183e+03 inf =   2.095e+01 (109802)
*298748: obj =   2.081721074e+03 inf =   2.098e+01 (109801)
*298779: obj =   2.081721026e+03 inf =   2.099e+01 (109808)
*298785: obj =   2.081721026e+03 inf =   2.099e+01 (109805) 1
*298815: obj =   2.081720964e+03 inf =   2.101e+01 (109820)
*298846: obj =   2.081720792e+03 inf =   2.105e+01 (109828)
*298878: obj =   2.081720784e+03 inf =   2.105e+01 (109821)
*298886: obj =   2.081720784e+03 inf =   2.105e+01 (109811) 1
*298917: obj =   2.081720708e+03 inf =   2.108e+01 (109812)
*298949: obj =   2.081720676e+03 inf =   2.109e+01 (109820)
*298982: obj =   2.081720676e+03 inf =   2.109e+01 (109831)
*298987: obj =   2.081720676e+03 inf =   2.109e+01 (109832) 1
*299019: obj =   2.081720676e+03 inf =   2.108e+01 (109818)
*299050: obj =   2.081720618e+03 inf =   2.110e+01 (109794)
*299080: obj =   2.081720501e+03 inf =   2.113e+01 (109805)
*299088: obj =   2.081720478e+03 inf =   2.113e+01 (109803) 1
*299123: obj =   2.081720462e+03 inf =   2.114e+01 (109781)
*299155: obj =   2.081720441e+03 inf =   2.114e+01 (109770)
*299185: obj =   2.081720434e+03 inf =   2.115e+01 (109766)
*299189: obj =   2.081720434e+03 inf =   2.115e+01 (109767) 1
*299219: obj =   2.081720364e+03 inf =   2.116e+01 (109764)
*299250: obj =   2.081720343e+03 inf =   2.117e+01 (109763)
*299282: obj =   2.081720286e+03 inf =   2.118e+01 (109773)
*299290: obj =   2.081720254e+03 inf =   2.119e+01 (109766) 1
*299322: obj =   2.081720165e+03 inf =   2.121e+01 (109761)
*299353: obj =   2.081720165e+03 inf =   2.121e+01 (109762)
*299384: obj =   2.081720165e+03 inf =   2.121e+01 (109759)
*299391: obj =   2.081720165e+03 inf =   2.121e+01 (109757) 1
*299423: obj =   2.081720165e+03 inf =   2.121e+01 (109758)
*299454: obj =   2.081720160e+03 inf =   2.121e+01 (109759)
*299485: obj =   2.081720151e+03 inf =   2.121e+01 (109765)
*299492: obj =   2.081720151e+03 inf =   2.121e+01 (109761) 1
*299522: obj =   2.081720151e+03 inf =   2.121e+01 (109783)
*299552: obj =   2.081720151e+03 inf =   2.121e+01 (109781)
*299582: obj =   2.081720150e+03 inf =   2.121e+01 (109773)
*299593: obj =   2.081720150e+03 inf =   2.121e+01 (109773) 1
*299623: obj =   2.081720149e+03 inf =   2.121e+01 (109770)
*299653: obj =   2.081720149e+03 inf =   2.121e+01 (109777)
*299684: obj =   2.081720100e+03 inf =   2.122e+01 (109779)
*299694: obj =   2.081720087e+03 inf =   2.123e+01 (109782) 1
*299725: obj =   2.081719935e+03 inf =   2.126e+01 (109797)
*299758: obj =   2.081719874e+03 inf =   2.128e+01 (109773)
*299790: obj =   2.081719874e+03 inf =   2.128e+01 (109769)
*299795: obj =   2.081719874e+03 inf =   2.128e+01 (109763) 1
*299827: obj =   2.081719874e+03 inf =   2.128e+01 (109750)
*299859: obj =   2.081719873e+03 inf =   2.128e+01 (109755)
*299891: obj =   2.081719840e+03 inf =   2.128e+01 (109748)
*299896: obj =   2.081719840e+03 inf =   2.128e+01 (109739) 1
*299927: obj =   2.081719824e+03 inf =   2.129e+01 (109736)
*299959: obj =   2.081719824e+03 inf =   2.129e+01 (109746)
*299992: obj =   2.081719659e+03 inf =   2.133e+01 (109747)
*299997: obj =   2.081719659e+03 inf =   2.133e+01 (109757) 1
*300028: obj =   2.081719532e+03 inf =   2.136e+01 (109757)
*300061: obj =   2.081719509e+03 inf =   2.136e+01 (109751)
*300093: obj =   2.081719483e+03 inf =   2.138e+01 (109738)
*300098: obj =   2.081719483e+03 inf =   2.138e+01 (109737) 1
*300129: obj =   2.081719483e+03 inf =   2.137e+01 (109735)
*300162: obj =   2.081719483e+03 inf =   2.137e+01 (109735)
*300195: obj =   2.081719475e+03 inf =   2.138e+01 (109733)
*300199: obj =   2.081719475e+03 inf =   2.138e+01 (109736) 1
*300234: obj =   2.081719475e+03 inf =   2.138e+01 (109734)
*300268: obj =   2.081719475e+03 inf =   2.137e+01 (109729)
*300300: obj =   2.081719475e+03 inf =   2.137e+01 (109720) 1
*300334: obj =   2.081719475e+03 inf =   2.137e+01 (109712)
*300368: obj =   2.081719475e+03 inf =   2.137e+01 (109711)
*300401: obj =   2.081719475e+03 inf =   2.137e+01 (109711) 1
*300436: obj =   2.081719475e+03 inf =   2.137e+01 (109720)
*300470: obj =   2.081719475e+03 inf =   2.137e+01 (109717)
*300502: obj =   2.081719475e+03 inf =   2.137e+01 (109705) 1
*300537: obj =   2.081719475e+03 inf =   2.137e+01 (109698)
*300571: obj =   2.081719475e+03 inf =   2.136e+01 (109689)
*300603: obj =   2.081719475e+03 inf =   2.136e+01 (109700) 1
*300637: obj =   2.081719471e+03 inf =   2.136e+01 (109701)
*300668: obj =   2.081719452e+03 inf =   2.137e+01 (109680)
*300699: obj =   2.081719451e+03 inf =   2.137e+01 (109681)
*300704: obj =   2.081719451e+03 inf =   2.137e+01 (109676) 1
*300735: obj =   2.081719451e+03 inf =   2.137e+01 (109676)
*300767: obj =   2.081719371e+03 inf =   2.139e+01 (109659)
*300799: obj =   2.081719299e+03 inf =   2.141e+01 (109683)
*300805: obj =   2.081719298e+03 inf =   2.141e+01 (109683) 1
*300836: obj =   2.081719170e+03 inf =   2.144e+01 (109679)
*300867: obj =   2.081719169e+03 inf =   2.144e+01 (109687)
*300898: obj =   2.081719168e+03 inf =   2.144e+01 (109684)
*300906: obj =   2.081719168e+03 inf =   2.144e+01 (109695) 1
*300939: obj =   2.081719137e+03 inf =   2.145e+01 (109709)
*300973: obj =   2.081719136e+03 inf =   2.144e+01 (109702)
*301004: obj =   2.081719052e+03 inf =   2.147e+01 (109700)
*301007: obj =   2.081719035e+03 inf =   2.147e+01 (109701) 1
*301039: obj =   2.081719009e+03 inf =   2.148e+01 (109708)
*301071: obj =   2.081718919e+03 inf =   2.150e+01 (109708)
*301103: obj =   2.081718837e+03 inf =   2.152e+01 (109701)
*301108: obj =   2.081718799e+03 inf =   2.153e+01 (109703) 1
*301140: obj =   2.081718774e+03 inf =   2.154e+01 (109708)
*301172: obj =   2.081718715e+03 inf =   2.156e+01 (109698)
*301204: obj =   2.081718715e+03 inf =   2.156e+01 (109694)
*301209: obj =   2.081718715e+03 inf =   2.156e+01 (109689) 1
*301241: obj =   2.081718715e+03 inf =   2.155e+01 (109686)
*301272: obj =   2.081718674e+03 inf =   2.157e+01 (109670)
*301303: obj =   2.081718674e+03 inf =   2.156e+01 (109667)
*301310: obj =   2.081718674e+03 inf =   2.156e+01 (109670) 1
*301341: obj =   2.081718674e+03 inf =   2.156e+01 (109664)
*301372: obj =   2.081718674e+03 inf =   2.156e+01 (109655)
*301404: obj =   2.081718674e+03 inf =   2.156e+01 (109651)
*301411: obj =   2.081718674e+03 inf =   2.156e+01 (109652) 1
*301443: obj =   2.081718674e+03 inf =   2.156e+01 (109656)
*301475: obj =   2.081718674e+03 inf =   2.156e+01 (109648)
*301508: obj =   2.081718674e+03 inf =   2.156e+01 (109648)
*301512: obj =   2.081718674e+03 inf =   2.156e+01 (109650) 1
*301543: obj =   2.081718674e+03 inf =   2.156e+01 (109666)
*301574: obj =   2.081718555e+03 inf =   2.159e+01 (109663)
*301606: obj =   2.081718453e+03 inf =   2.162e+01 (109664)
*301613: obj =   2.081718402e+03 inf =   2.163e+01 (109673) 1
*301644: obj =   2.081718247e+03 inf =   2.167e+01 (109667)
*301677: obj =   2.081718226e+03 inf =   2.168e+01 (109667)
*301710: obj =   2.081718204e+03 inf =   2.169e+01 (109683)
*301714: obj =   2.081718196e+03 inf =   2.169e+01 (109691) 1
*301745: obj =   2.081718116e+03 inf =   2.171e+01 (109689)
*301777: obj =   2.081717936e+03 inf =   2.176e+01 (109679)
*301810: obj =   2.081717829e+03 inf =   2.179e+01 (109663)
*301815: obj =   2.081717828e+03 inf =   2.179e+01 (109671) 1
*301847: obj =   2.081717740e+03 inf =   2.181e+01 (109662)
*301879: obj =   2.081717716e+03 inf =   2.181e+01 (109657)
*301911: obj =   2.081717658e+03 inf =   2.183e+01 (109672)
*301916: obj =   2.081717658e+03 inf =   2.183e+01 (109661) 1
*301950: obj =   2.081717654e+03 inf =   2.183e+01 (109641)
*301982: obj =   2.081717608e+03 inf =   2.184e+01 (109636)
*302013: obj =   2.081717607e+03 inf =   2.184e+01 (109632)
*302017: obj =   2.081717607e+03 inf =   2.184e+01 (109622) 1
*302049: obj =   2.081717606e+03 inf =   2.184e+01 (109637)
*302081: obj =   2.081717606e+03 inf =   2.184e+01 (109651)
*302113: obj =   2.081717556e+03 inf =   2.185e+01 (109632)
*302118: obj =   2.081717556e+03 inf =   2.185e+01 (109636) 1
*302150: obj =   2.081717507e+03 inf =   2.186e+01 (109635)
*302183: obj =   2.081717496e+03 inf =   2.187e+01 (109637)
*302215: obj =   2.081717400e+03 inf =   2.189e+01 (109648)
*302219: obj =   2.081717400e+03 inf =   2.189e+01 (109647) 1
*302253: obj =   2.081717368e+03 inf =   2.190e+01 (109645)
*302287: obj =   2.081717368e+03 inf =   2.190e+01 (109640)
*302320: obj =   2.081717352e+03 inf =   2.191e+01 (109626) 1
*302355: obj =   2.081717310e+03 inf =   2.192e+01 (109645)
*302387: obj =   2.081717205e+03 inf =   2.194e+01 (109653)
*302419: obj =   2.081717180e+03 inf =   2.195e+01 (109647)
*302421: obj =   2.081717180e+03 inf =   2.195e+01 (109651) 1
*302453: obj =   2.081717175e+03 inf =   2.195e+01 (109655)
*302485: obj =   2.081717167e+03 inf =   2.195e+01 (109664)
*302517: obj =   2.081717165e+03 inf =   2.195e+01 (109657)
*302522: obj =   2.081717165e+03 inf =   2.195e+01 (109645) 1
*302554: obj =   2.081717164e+03 inf =   2.195e+01 (109643)
*302586: obj =   2.081717164e+03 inf =   2.195e+01 (109642)
*302618: obj =   2.081717164e+03 inf =   2.195e+01 (109645)
