GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*985990: obj =   2.727979792e+01 inf =   2.489e-01 (22451) 3
*986258: obj =   2.727977905e+01 inf =   2.495e-01 (22408) 2
*986491: obj =   2.727970367e+01 inf =   2.569e-01 (22369) 3
*986757: obj =   2.727966978e+01 inf =   2.587e-01 (22282) 2
*987114: obj =   2.727958146e+01 inf =   2.547e-01 (22243) 4
*987404: obj =   2.727943240e+01 inf =   2.418e-01 (22214) 3
*987657: obj =   2.727927912e+01 inf =   2.342e-01 (22215) 2
*987948: obj =   2.727919277e+01 inf =   2.312e-01 (22170) 3
*988172: obj =   2.727904343e+01 inf =   2.271e-01 (22134) 2
*988414: obj =   2.727890161e+01 inf =   2.267e-01 (22109) 3
*988724: obj =   2.727881398e+01 inf =   2.270e-01 (22032) 3
*989059: obj =   2.727875291e+01 inf =   2.251e-01 (21951) 3
*989382: obj =   2.727871841e+01 inf =   2.232e-01 (21886) 3
*989685: obj =   2.727866137e+01 inf =   2.186e-01 (21841) 3
*990004: obj =   2.727860691e+01 inf =   2.165e-01 (21763) 3
*990320: obj =   2.727849886e+01 inf =   2.134e-01 (21670) 3
*990561: obj =   2.727847607e+01 inf =   2.125e-01 (21662) 3
*990784: obj =   2.727843859e+01 inf =   2.119e-01 (21643) 2
*991047: obj =   2.727841330e+01 inf =   2.118e-01 (21626) 2
*991355: obj =   2.727836064e+01 inf =   2.110e-01 (21552) 3
*991571: obj =   2.727829372e+01 inf =   2.168e-01 (21562) 2
*991795: obj =   2.727825455e+01 inf =   2.227e-01 (21551) 3
*992051: obj =   2.727822256e+01 inf =   2.270e-01 (21508) 2
*992345: obj =   2.727817240e+01 inf =   2.355e-01 (21433) 3
*992638: obj =   2.727815339e+01 inf =   2.400e-01 (21390) 3
*992890: obj =   2.727813647e+01 inf =   2.404e-01 (21353) 2
*993146: obj =   2.727811154e+01 inf =   2.376e-01 (21322) 3
*993375: obj =   2.727808269e+01 inf =   2.337e-01 (21313) 2
*993602: obj =   2.727802460e+01 inf =   2.257e-01 (21266) 2
*993913: obj =   2.727798101e+01 inf =   2.224e-01 (21221) 4
*994261: obj =   2.727795133e+01 inf =   2.195e-01 (21160) 3
*994512: obj =   2.727789531e+01 inf =   2.126e-01 (21096) 2
*994792: obj =   2.727786452e+01 inf =   2.098e-01 (21038) 3
*995176: obj =   2.727782334e+01 inf =   2.081e-01 (20932) 4
*995565: obj =   2.727780527e+01 inf =   2.057e-01 (20863) 4
*995876: obj =   2.727777720e+01 inf =   2.065e-01 (20844) 3
*996129: obj =   2.727776361e+01 inf =   2.070e-01 (20803) 2
*996385: obj =   2.727773423e+01 inf =   2.057e-01 (20782) 3
*996659: obj =   2.727770770e+01 inf =   2.041e-01 (20678) 2
*996863: obj =   2.727769935e+01 inf =   2.049e-01 (20678) 2
*997086: obj =   2.727767858e+01 inf =   2.093e-01 (20665) 3
*997411: obj =   2.727761425e+01 inf =   2.089e-01 (20593) 3
*997642: obj =   2.727758799e+01 inf =   2.009e-01 (20568) 2
*998010: obj =   2.727748425e+01 inf =   1.996e-01 (20305) 3
*998360: obj =   2.727730835e+01 inf =   1.987e-01 (19921) 2
*998644: obj =   2.727729632e+01 inf =   1.997e-01 (19905) 3
*998916: obj =   2.727727623e+01 inf =   1.967e-01 (19879) 3
*999321: obj =   2.697540747e+01 inf =   1.971e-01 (16702) 2
*999589: obj =   2.697530674e+01 inf =   1.939e-01 (16598) 3
*999853: obj =   2.697520784e+01 inf =   1.944e-01 (16534) 2
*1000083: obj =   2.697514600e+01 inf =   1.962e-01 (16488) 3
*1000322: obj =   2.697501325e+01 inf =   2.011e-01 (16404) 2
*1000546: obj =   2.697488502e+01 inf =   2.088e-01 (16290) 2
*1000766: obj =   2.697477820e+01 inf =   2.179e-01 (16207) 2
*1000989: obj =   2.697473536e+01 inf =   2.215e-01 (16159) 3
*1001217: obj =   2.697464950e+01 inf =   2.302e-01 (16022) 2
*1001437: obj =   2.697458531e+01 inf =   2.373e-01 (15937) 2
*1001622: obj =   2.697452117e+01 inf =   2.451e-01 (15864) 2
*1001810: obj =   2.697449322e+01 inf =   2.480e-01 (15793) 2
*1002073: obj =   2.697446694e+01 inf =   2.505e-01 (15719) 2
*1002350: obj =   2.697437929e+01 inf =   2.604e-01 (15671) 3
*1002604: obj =   2.697435187e+01 inf =   2.631e-01 (15626) 2
*1002825: obj =   2.697429732e+01 inf =   2.678e-01 (15546) 3
*1003074: obj =   2.697428586e+01 inf =   2.666e-01 (15498) 2
*1003361: obj =   2.697424041e+01 inf =   2.692e-01 (15435) 3
*1003591: obj =   2.697420133e+01 inf =   2.729e-01 (15392) 2
*1003822: obj =   2.697412477e+01 inf =   2.802e-01 (15323) 2
*1004055: obj =   2.697411687e+01 inf =   2.790e-01 (15302) 3
*1004274: obj =   2.697411593e+01 inf =   2.774e-01 (15275) 2
*1004504: obj =   2.697405865e+01 inf =   2.806e-01 (15233) 2
*1004757: obj =   2.697401314e+01 inf =   2.832e-01 (15152) 2
*1005045: obj =   2.697399132e+01 inf =   2.828e-01 (15104) 3
*1005312: obj =   2.697392928e+01 inf =   2.856e-01 (15021) 3
*1005590: obj =   2.697388008e+01 inf =   2.884e-01 (14957) 3
*1005820: obj =   2.697384375e+01 inf =   2.900e-01 (14886) 2
*1006055: obj =   2.697382158e+01 inf =   2.893e-01 (14826) 2
*1006271: obj =   2.697378239e+01 inf =   2.915e-01 (14772) 2
*1006483: obj =   2.697376121e+01 inf =   2.919e-01 (14744) 2
*1006732: obj =   2.697374411e+01 inf =   2.914e-01 (14699) 3
*1006958: obj =   2.697369943e+01 inf =   2.941e-01 (14650) 2
*1007154: obj =   2.697364766e+01 inf =   2.975e-01 (14590) 2
*1007389: obj =   2.697360366e+01 inf =   3.007e-01 (14567) 2
*1007620: obj =   2.697356906e+01 inf =   3.023e-01 (14483) 3
*1007858: obj =   2.697353715e+01 inf =   3.037e-01 (14465) 2
*1008071: obj =   2.697351757e+01 inf =   3.034e-01 (14417) 2
*1008291: obj =   2.697350251e+01 inf =   3.032e-01 (14356) 2
*1008503: obj =   2.697346671e+01 inf =   3.047e-01 (14306) 2
*1008748: obj =   2.697342541e+01 inf =   3.063e-01 (14262) 3
*1009003: obj =   2.697339125e+01 inf =   3.076e-01 (14232) 2
*1009280: obj =   2.697338442e+01 inf =   3.050e-01 (14201) 3
*1009503: obj =   2.697332737e+01 inf =   3.072e-01 (14119) 2
*1009683: obj =   2.697329878e+01 inf =   3.086e-01 (14085) 2
*1009870: obj =   2.697325720e+01 inf =   3.117e-01 (14083) 2
*1010091: obj =   2.697318661e+01 inf =   3.170e-01 (14038) 2
*1010306: obj =   2.697317923e+01 inf =   3.169e-01 (14000) 2
*1010532: obj =   2.697313933e+01 inf =   3.187e-01 (13988) 2
*1010776: obj =   2.697309853e+01 inf =   3.207e-01 (13932) 3
*1011031: obj =   2.697303933e+01 inf =   3.261e-01 (13871) 2
*1011313: obj =   2.697295390e+01 inf =   3.345e-01 (13783) 3
*1011591: obj =   2.697286017e+01 inf =   3.439e-01 (13748) 3
*1011818: obj =   2.697281836e+01 inf =   3.468e-01 (13703) 2
*1012030: obj =   2.697279517e+01 inf =   3.463e-01 (13634) 2
*1012267: obj =   2.697276763e+01 inf =   3.457e-01 (13600) 3
*1012510: obj =   2.697271705e+01 inf =   3.464e-01 (13502) 2
*1012757: obj =   2.697264026e+01 inf =   3.498e-01 (13454) 2
*1012993: obj =   2.697257168e+01 inf =   3.534e-01 (13430) 3
*1013222: obj =   2.697251379e+01 inf =   3.560e-01 (13372) 2
*1013479: obj =   2.697250380e+01 inf =   3.556e-01 (13307) 3
*1013736: obj =   2.697243577e+01 inf =   3.583e-01 (13270) 2
*1013978: obj =   2.697239568e+01 inf =   3.587e-01 (13225) 2
*1014214: obj =   2.697235460e+01 inf =   3.580e-01 (13195) 3
*1014462: obj =   2.697229820e+01 inf =   3.571e-01 (13161) 2
*1014697: obj =   2.697223938e+01 inf =   3.629e-01 (13116) 3
*1014996: obj =   2.697216628e+01 inf =   3.711e-01 (13024) 3
*1015261: obj =   2.697213003e+01 inf =   3.746e-01 (12967) 2
*1015501: obj =   2.697209325e+01 inf =   3.752e-01 (12348) 3
*1015696: obj =   2.697207818e+01 inf =   3.743e-01 (12303) 1
*1015805: obj =   2.697207047e+01 inf =   3.737e-01 (12300) 2
*1015936: obj =   2.697205094e+01 inf =   3.722e-01 (12292) 1
*1016061: obj =   2.697204857e+01 inf =   3.720e-01 (12271) 1
*1016148: obj =   2.697203973e+01 inf =   3.714e-01 (12256) 1
*1016234: obj =   2.697202560e+01 inf =   3.705e-01 (12233) 1
*1016354: obj =   2.697202492e+01 inf =   3.701e-01 (12216) 1
*1016517: obj =   2.697201023e+01 inf =   3.688e-01 (12255) 2
*1016710: obj =   2.697197621e+01 inf =   3.656e-01 (12292) 1
*1016831: obj =   2.697196351e+01 inf =   3.643e-01 (12295) 2
*1016992: obj =   2.697192474e+01 inf =   3.609e-01 (12240) 1
*1017136: obj =   2.697192053e+01 inf =   3.605e-01 (12094) 2
*1017277: obj =   2.697190769e+01 inf =   3.594e-01 (12063) 1
*1017432: obj =   2.697189171e+01 inf =   3.575e-01 (12118) 1
*1017542: obj =   2.697188710e+01 inf =   3.569e-01 (12098) 2
*1017706: obj =   2.697188656e+01 inf =   3.561e-01 (12038) 1
*1017839: obj =   2.697187758e+01 inf =   3.545e-01 (11998) 1
*1017954: obj =   2.697186314e+01 inf =   3.524e-01 (11983) 2
*1018096: obj =   2.697185712e+01 inf =   3.511e-01 (11945) 1
*1018161: obj =   2.697185467e+01 inf =   3.503e-01 (11952) 1
*1018266: obj =   2.697184803e+01 inf =   3.490e-01 (11949) 1
*1018367: obj =   2.697183956e+01 inf =   3.480e-01 (11918) 1
*1018470: obj =   2.697182530e+01 inf =   3.462e-01 (11917) 1
*1018647: obj =   2.697180827e+01 inf =   3.439e-01 (11898) 1
*1018776: obj =   2.697179625e+01 inf =   3.423e-01 (11878) 2
*1018945: obj =   2.697178101e+01 inf =   3.407e-01 (11788) 1
*1019083: obj =   2.697175402e+01 inf =   3.396e-01 (11791) 2
*1019235: obj =   2.697172543e+01 inf =   3.390e-01 (11766) 1
*1019388: obj =   2.697170924e+01 inf =   3.388e-01 (11754) 2
*1019504: obj =   2.697170202e+01 inf =   3.385e-01 (11734) 1
*1019643: obj =   2.697168974e+01 inf =   3.386e-01 (11722) 1
*1019799: obj =   2.697168939e+01 inf =   3.374e-01 (11743) 2
*1019949: obj =   2.697168757e+01 inf =   3.360e-01 (11858) 1
*1020067: obj =   2.697168751e+01 inf =   3.352e-01 (11676) 1
*1020158: obj =   2.697167663e+01 inf =   3.351e-01 (11665) 1
*1020215: obj =   2.697167663e+01 inf =   3.351e-01 (11664) 1
*1020316: obj =   2.697166389e+01 inf =   3.347e-01 (11659) 1
*1020418: obj =   2.697166069e+01 inf =   3.345e-01 (11763) 1
*1020601: obj =   2.697165232e+01 inf =   3.338e-01 (11768) 1
*1020731: obj =   2.697164566e+01 inf =   3.324e-01 (12324) 2
*1020919: obj =   2.697164496e+01 inf =   3.291e-01 (12315) 1
*1021033: obj =   2.697163935e+01 inf =   3.275e-01 (11987) 1
*1021147: obj =   2.697163213e+01 inf =   3.278e-01 (11960) 2
*1021267: obj =   2.697163171e+01 inf =   3.277e-01 (11793) 1
*1021358: obj =   2.697163147e+01 inf =   3.275e-01 (11613) 1
*1021525: obj =   2.697162892e+01 inf =   3.259e-01 (11938) 1
*1021683: obj =   2.697162463e+01 inf =   3.247e-01 (11925) 2
*1021857: obj =   2.697162061e+01 inf =   3.236e-01 (11695) 1
*1022009: obj =   2.697161382e+01 inf =   3.221e-01 (13774) 2
*1022186: obj =   2.697159774e+01 inf =   3.193e-01 (22005) 1
*1022403: obj =   2.697158194e+01 inf =   3.170e-01 (11493) 2
*1022554: obj =   2.697157893e+01 inf =   3.160e-01 (11439) 2
*1022726: obj =   2.697156781e+01 inf =   3.144e-01 (11431) 2
*1022897: obj =   2.697155273e+01 inf =   3.116e-01 (11407) 1
*1023037: obj =   2.697155096e+01 inf =   3.111e-01 (11438) 2
*1023190: obj =   2.697154691e+01 inf =   3.105e-01 (11382) 1
*1023349: obj =   2.697154284e+01 inf =   3.096e-01 (11381) 2
*1023529: obj =   2.697152694e+01 inf =   3.068e-01 (11375) 1
*1023653: obj =   2.697152061e+01 inf =   3.061e-01 (11366) 1
*1023765: obj =   2.697151477e+01 inf =   3.053e-01 (11361) 2
*1023903: obj =   2.697151052e+01 inf =   3.047e-01 (11344) 1
*1024020: obj =   2.697150682e+01 inf =   3.043e-01 (11335) 1
*1024112: obj =   2.697150470e+01 inf =   3.040e-01 (11308) 1
*1024231: obj =   2.697150046e+01 inf =   3.029e-01 (11287) 1
*1024370: obj =   2.697149764e+01 inf =   3.021e-01 (11279) 1
*1024500: obj =   2.697149391e+01 inf =   3.012e-01 (11413) 2
*1024636: obj =   2.697149070e+01 inf =   3.002e-01 (11361) 1
*1024774: obj =   2.697148661e+01 inf =   2.979e-01 (11343) 1
*1024931: obj =   2.697148068e+01 inf =   2.969e-01 (11330) 2
*1025099: obj =   2.697147652e+01 inf =   2.937e-01 (11365) 1
*1025247: obj =   2.697147403e+01 inf =   2.932e-01 (11352) 2
*1025394: obj =   2.697147082e+01 inf =   2.915e-01 (11344) 1
*1025546: obj =   2.697146739e+01 inf =   2.906e-01 (11313) 1
*1025673: obj =   2.697146532e+01 inf =   2.897e-01 (11227) 2
*1025812: obj =   2.697145878e+01 inf =   2.873e-01 (11241) 1
*1025986: obj =   2.697145194e+01 inf =   2.859e-01 (11280) 2
*1026111: obj =   2.697144616e+01 inf =   2.850e-01 (11256) 1
*1026240: obj =   2.697144155e+01 inf =   2.845e-01 (11180) 1
*1026404: obj =   2.697143829e+01 inf =   2.835e-01 (11155) 1
*1026511: obj =   2.697143760e+01 inf =   2.829e-01 (11152) 2
*1026651: obj =   2.697143479e+01 inf =   2.826e-01 (11088) 1
*1026791: obj =   2.697142890e+01 inf =   2.824e-01 (11074) 1
*1026890: obj =   2.697142657e+01 inf =   2.821e-01 (11063) 1
*1026979: obj =   2.697142636e+01 inf =   2.808e-01 (11066) 1
*1027189: obj =   2.697137333e+01 inf =   2.817e-01 (25066) 2
*1027402: obj =   2.697134726e+01 inf =   2.831e-01 (25050) 2
*1027581: obj =   2.697121400e+01 inf =   2.847e-01 (25004) 2
*1027765: obj =   2.697092516e+01 inf =   2.855e-01 (24939) 2
*1028032: obj =   2.697036106e+01 inf =   2.855e-01 (24882) 2
*1028306: obj =   2.697015077e+01 inf =   2.913e-01 (24828) 3
*1028593: obj =   2.696948470e+01 inf =   2.911e-01 (24754) 3
*1028847: obj =   2.696889708e+01 inf =   2.912e-01 (24669) 2
*1029109: obj =   2.696787602e+01 inf =   2.902e-01 (24586) 3
*1029375: obj =   2.696726529e+01 inf =   2.919e-01 (24511) 3
*1029670: obj =   2.696658457e+01 inf =   2.938e-01 (24441) 3
*1029925: obj =   2.696563098e+01 inf =   2.922e-01 (24354) 2
*1030157: obj =   2.696505159e+01 inf =   2.931e-01 (24282) 2
*1030334: obj =   2.696465047e+01 inf =   2.935e-01 (24230) 2
*1030504: obj =   2.696419545e+01 inf =   2.938e-01 (24190) 2
*1030710: obj =   2.696348428e+01 inf =   2.921e-01 (24134) 2
*1030968: obj =   2.696300797e+01 inf =   2.931e-01 (24047) 2
*1031273: obj =   2.696258184e+01 inf =   2.922e-01 (24011) 3
*1031559: obj =   2.696184766e+01 inf =   2.888e-01 (23947) 3
*1031839: obj =   2.696107143e+01 inf =   2.846e-01 (23892) 3
*1032099: obj =   2.696043686e+01 inf =   2.811e-01 (23822) 3
*1032336: obj =   2.695990164e+01 inf =   2.788e-01 (23783) 2
*1032591: obj =   2.695919164e+01 inf =   2.741e-01 (23693) 2
*1032822: obj =   2.695871661e+01 inf =   2.707e-01 (23660) 3
*1033111: obj =   2.695826474e+01 inf =   2.686e-01 (23557) 3
*1033411: obj =   2.695761555e+01 inf =   2.635e-01 (23497) 2
*1033651: obj =   2.695704286e+01 inf =   2.593e-01 (23442) 3
*1033888: obj =   2.695675976e+01 inf =   2.574e-01 (23371) 2
*1034056: obj =   2.695641075e+01 inf =   2.541e-01 (23313) 2
*1034244: obj =   2.695607559e+01 inf =   2.511e-01 (23252) 2
*1034481: obj =   2.695566045e+01 inf =   2.472e-01 (23197) 2
*1034752: obj =   2.695539340e+01 inf =   2.456e-01 (23126) 3
*1035021: obj =   2.695480190e+01 inf =   2.384e-01 (23031) 2
*1035277: obj =   2.695428545e+01 inf =   2.326e-01 (22952) 3
*1035489: obj =   2.695397882e+01 inf =   2.292e-01 (22906) 2
*1035705: obj =   2.695348998e+01 inf =   2.239e-01 (22850) 2
*1035876: obj =   2.695325185e+01 inf =   2.223e-01 (22797) 2
*1036085: obj =   2.695279591e+01 inf =   2.159e-01 (22735) 2
*1036306: obj =   2.695226103e+01 inf =   2.102e-01 (22665) 2
*1036594: obj =   2.695175612e+01 inf =   2.078e-01 (22620) 3
*1036898: obj =   2.695153429e+01 inf =   2.071e-01 (22537) 3
*1037161: obj =   2.695130468e+01 inf =   2.058e-01 (22436) 3
*1037449: obj =   2.695118065e+01 inf =   2.042e-01 (22356) 2
*1037718: obj =   2.695088980e+01 inf =   2.006e-01 (22298) 3
*1037982: obj =   2.695066007e+01 inf =   2.000e-01 (22214) 3
*1038290: obj =   2.695057704e+01 inf =   2.006e-01 (22102) 3
*1038670: obj =   2.695039401e+01 inf =   1.994e-01 (22059) 3
*1039048: obj =   2.695027547e+01 inf =   2.000e-01 (22019) 4
*1039353: obj =   2.695022294e+01 inf =   2.006e-01 (21975) 3
*1039629: obj =   2.695011030e+01 inf =   2.027e-01 (21933) 3
*1039909: obj =   2.694999848e+01 inf =   2.021e-01 (21832) 3
*1040237: obj =   2.694991046e+01 inf =   2.012e-01 (21780) 3
*1040497: obj =   2.694984993e+01 inf =   2.014e-01 (21721) 2
*1040711: obj =   2.694979469e+01 inf =   2.021e-01 (21691) 3
*1040970: obj =   2.694973208e+01 inf =   2.022e-01 (21653) 2
*1041259: obj =   2.694967394e+01 inf =   2.043e-01 (21636) 3
*1041589: obj =   2.694959233e+01 inf =   2.055e-01 (21547) 3
*1041816: obj =   2.694952034e+01 inf =   2.090e-01 (21526) 2
*1042053: obj =   2.694945921e+01 inf =   2.112e-01 (21473) 3
*1042334: obj =   2.694937524e+01 inf =   2.115e-01 (21401) 3
*1042638: obj =   2.694936145e+01 inf =   2.115e-01 (21345) 3
*1042915: obj =   2.694929422e+01 inf =   2.069e-01 (21303) 2
*1043131: obj =   2.694923949e+01 inf =   2.025e-01 (21272) 2
*1043412: obj =   2.694913453e+01 inf =   1.966e-01 (21205) 3
*1043739: obj =   2.694902851e+01 inf =   1.938e-01 (21160) 3
*1044116: obj =   2.694897865e+01 inf =   1.929e-01 (21044) 4
*1044474: obj =   2.694889181e+01 inf =   1.908e-01 (20982) 4
*1044736: obj =   2.694884694e+01 inf =   1.920e-01 (20960) 2
*1045062: obj =   2.694879017e+01 inf =   1.913e-01 (20904) 3
*1045393: obj =   2.694876468e+01 inf =   1.907e-01 (20848) 4
*1045696: obj =   2.694872915e+01 inf =   1.909e-01 (20797) 3
*1046069: obj =   2.694868354e+01 inf =   1.900e-01 (20709) 3
*1046397: obj =   2.694865092e+01 inf =   1.887e-01 (20657) 3
*1046759: obj =   2.694857475e+01 inf =   1.862e-01 (20594) 4
*1047116: obj =   2.694851222e+01 inf =   1.848e-01 (20500) 3
*1047441: obj =   2.694849412e+01 inf =   1.857e-01 (20491) 4
*1047713: obj =   2.694847675e+01 inf =   1.853e-01 (20464) 2
*1048041: obj =   2.694840151e+01 inf =   1.845e-01 (20362) 3
*1048230: obj =   2.694838720e+01 inf =   1.872e-01 (20352) 2
*1048475: obj =   2.694837359e+01 inf =   1.905e-01 (20342) 3
*1048700: obj =   2.694836627e+01 inf =   1.912e-01 (20317) 2
*1048930: obj =   2.694834830e+01 inf =   1.882e-01 (20293) 2
*1049203: obj =   2.694829204e+01 inf =   1.858e-01 (20183) 3
*1049491: obj =   2.694825912e+01 inf =   1.844e-01 (20117) 3
*1049795: obj =   2.694824197e+01 inf =   1.836e-01 (20093) 3
*1050143: obj =   2.694820564e+01 inf =   1.824e-01 (20002) 3
*1050444: obj =   2.694817760e+01 inf =   1.790e-01 (19958) 3
*1050797: obj =   2.694815659e+01 inf =   1.775e-01 (19892) 3
*1051132: obj =   2.694813081e+01 inf =   1.769e-01 (19823) 4
*1051505: obj =   2.694797734e+01 inf =   1.762e-01 (19462) 2
*1051846: obj =   2.694789241e+01 inf =   1.758e-01 (19272) 3
*1052234: obj =   2.694754344e+01 inf =   1.751e-01 (18859) 2
*1052553: obj =   2.694745025e+01 inf =   1.750e-01 (18716) 3
*1052878: obj =   2.664794588e+01 inf =   1.744e-01 (16210) 3
*1053121: obj =   2.664793390e+01 inf =   1.747e-01 (16260) 2
*1053379: obj =   2.664789393e+01 inf =   1.731e-01 (16271) 3
*1053680: obj =   2.664778223e+01 inf =   1.749e-01 (16177) 3
*1053918: obj =   2.664768826e+01 inf =   1.801e-01 (16097) 2
*1054122: obj =   2.664768724e+01 inf =   1.798e-01 (16047) 2
*1054312: obj =   2.664767253e+01 inf =   1.802e-01 (16012) 2
*1054532: obj =   2.664755795e+01 inf =   1.867e-01 (15936) 2
*1054705: obj =   2.664748133e+01 inf =   1.929e-01 (15851) 2
*1054904: obj =   2.664741517e+01 inf =   1.984e-01 (15781) 2
*1055125: obj =   2.664735481e+01 inf =   2.032e-01 (15705) 2
*1055344: obj =   2.664724757e+01 inf =   2.142e-01 (15622) 2
*1055562: obj =   2.664718727e+01 inf =   2.207e-01 (15568) 2
*1055806: obj =   2.664711748e+01 inf =   2.281e-01 (15478) 2
*1056061: obj =   2.664705368e+01 inf =   2.345e-01 (15403) 3
*1056331: obj =   2.664703281e+01 inf =   2.354e-01 (15367) 3
*1056571: obj =   2.664698014e+01 inf =   2.407e-01 (15265) 2
*1056797: obj =   2.664697660e+01 inf =   2.399e-01 (15215) 2
*1057051: obj =   2.664696255e+01 inf =   2.398e-01 (15158) 3
*1057289: obj =   2.664690250e+01 inf =   2.445e-01 (15074) 2
*1057458: obj =   2.664688667e+01 inf =   2.453e-01 (15028) 2
*1057629: obj =   2.664681381e+01 inf =   2.513e-01 (14989) 1
*1057795: obj =   2.664677094e+01 inf =   2.556e-01 (14918) 2
*1057987: obj =   2.664672894e+01 inf =   2.599e-01 (14848) 2
*1058227: obj =   2.664666890e+01 inf =   2.655e-01 (14796) 2
*1058466: obj =   2.664663572e+01 inf =   2.680e-01 (14742) 2
*1058675: obj =   2.664662430e+01 inf =   2.685e-01 (14699) 3
*1058877: obj =   2.664657002e+01 inf =   2.728e-01 (14653) 2
*1059097: obj =   2.664651199e+01 inf =   2.779e-01 (14604) 2
*1059325: obj =   2.664649174e+01 inf =   2.790e-01 (14525) 2
*1059582: obj =   2.664642968e+01 inf =   2.850e-01 (14467) 2
*1059786: obj =   2.664638484e+01 inf =   2.889e-01 (14423) 2
*1060019: obj =   2.664636695e+01 inf =   2.889e-01 (14337) 3
*1060307: obj =   2.664633318e+01 inf =   2.900e-01 (14272) 3
*1060573: obj =   2.664631256e+01 inf =   2.899e-01 (14232) 2
*1060801: obj =   2.664630201e+01 inf =   2.889e-01 (14194) 2
*1061025: obj =   2.664627703e+01 inf =   2.896e-01 (14154) 3
*1061254: obj =   2.664623233e+01 inf =   2.916e-01 (14101) 2
*1061493: obj =   2.664615025e+01 inf =   2.982e-01 (14057) 2
*1061752: obj =   2.664609746e+01 inf =   3.018e-01 (14004) 3
*1062024: obj =   2.664602010e+01 inf =   3.081e-01 (13961) 2
*1062243: obj =   2.664600202e+01 inf =   3.093e-01 (13892) 3
*1062430: obj =   2.664598566e+01 inf =   3.094e-01 (13865) 2
*1062614: obj =   2.664593297e+01 inf =   3.138e-01 (13828) 1
*1062867: obj =   2.664591004e+01 inf =   3.144e-01 (13794) 3
*1063113: obj =   2.664583948e+01 inf =   3.206e-01 (13762) 2
*1063292: obj =   2.664581151e+01 inf =   3.238e-01 (13715) 2
*1063462: obj =   2.664578548e+01 inf =   3.255e-01 (13712) 2
*1063636: obj =   2.664575864e+01 inf =   3.269e-01 (13655) 1
*1063802: obj =   2.664574156e+01 inf =   3.273e-01 (13619) 2
*1063980: obj =   2.664573508e+01 inf =   3.264e-01 (13556) 2
*1064258: obj =   2.664572357e+01 inf =   3.244e-01 (13482) 3
*1064526: obj =   2.664568794e+01 inf =   3.253e-01 (13446) 2
*1064765: obj =   2.664564959e+01 inf =   3.277e-01 (13399) 3
*1065021: obj =   2.664560974e+01 inf =   3.299e-01 (13372) 2
*1065321: obj =   2.664558926e+01 inf =   3.280e-01 (13314) 3
*1065554: obj =   2.664557376e+01 inf =   3.263e-01 (13289) 2
*1065799: obj =   2.664549461e+01 inf =   3.252e-01 (13238) 3
*1066082: obj =   2.664545250e+01 inf =   3.249e-01 (13180) 3
*1066348: obj =   2.664537207e+01 inf =   3.250e-01 (13114) 2
*1066598: obj =   2.664529160e+01 inf =   3.272e-01 (13120) 3
*1066863: obj =   2.664521715e+01 inf =   3.299e-01 (13036) 2
*1067164: obj =   2.664513833e+01 inf =   3.325e-01 (12978) 3
*1067425: obj =   2.664510965e+01 inf =   3.330e-01 (12938) 3
*1067614: obj =   2.664508877e+01 inf =   3.346e-01 (12922) 2
*1067829: obj =   2.664503453e+01 inf =   3.370e-01 (12884) 2
*1068094: obj =   2.664498979e+01 inf =   3.390e-01 (12815) 2
*1068338: obj =   2.664494587e+01 inf =   3.398e-01 (12776) 3
*1068586: obj =   2.664489997e+01 inf =   3.421e-01 (12724) 2
*1068790: obj =   2.664489208e+01 inf =   3.419e-01 (12706) 2
*1068990: obj =   2.664484669e+01 inf =   3.432e-01 (12664) 2
*1069185: obj =   2.664479919e+01 inf =   3.442e-01 (12666) 2
*1069369: obj =   2.664475169e+01 inf =   3.452e-01 (12645) 2
*1069628: obj =   2.664469015e+01 inf =   3.485e-01 (12623) 2
*1069927: obj =   2.664465921e+01 inf =   3.503e-01 (12586) 3
*1070219: obj =   2.664461504e+01 inf =   3.517e-01 (12538) 3
*1070457: obj =   2.664461312e+01 inf =   3.495e-01 (12512) 3
*1070700: obj =   2.664455983e+01 inf =   3.523e-01 (12483) 2
*1070929: obj =   2.664452708e+01 inf =   3.538e-01 (12463) 2
*1071184: obj =   2.664446440e+01 inf =   3.564e-01 (12400) 3
*1071452: obj =   2.664443587e+01 inf =   3.573e-01 (12370) 2
*1071655: obj =   2.664439163e+01 inf =   3.603e-01 (11420) 3
*1071811: obj =   2.664437939e+01 inf =   3.592e-01 (11092) 1
*1071959: obj =   2.664436808e+01 inf =   3.584e-01 (11062) 2
*1072107: obj =   2.664436549e+01 inf =   3.574e-01 (11037) 1
*1072304: obj =   2.664436196e+01 inf =   3.569e-01 (18638) 2
*1072484: obj =   2.664434728e+01 inf =   3.560e-01 (10950) 2
