GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1193466: obj =   3.162008643e+01 inf =   1.846e-01 (30688) 3
*1193797: obj =   3.161998358e+01 inf =   1.921e-01 (30598) 3
*1194129: obj =   3.161994141e+01 inf =   1.945e-01 (30463) 3
*1194484: obj =   3.161975986e+01 inf =   2.097e-01 (30337) 3
*1194793: obj =   3.161971094e+01 inf =   2.121e-01 (30214) 3
*1195124: obj =   3.161949382e+01 inf =   2.295e-01 (30107) 4
*1195440: obj =   3.161940690e+01 inf =   2.365e-01 (29983) 3
*1195741: obj =   3.161932662e+01 inf =   2.416e-01 (29897) 3
*1196045: obj =   3.161920369e+01 inf =   2.493e-01 (29760) 2
*1196351: obj =   3.161913257e+01 inf =   2.519e-01 (29648) 3
*1196650: obj =   3.161891133e+01 inf =   2.656e-01 (29548) 3
*1196990: obj =   3.161885522e+01 inf =   2.666e-01 (29430) 3
*1197347: obj =   3.161872223e+01 inf =   2.733e-01 (29297) 4
*1197714: obj =   3.161861523e+01 inf =   2.768e-01 (29168) 3
*1198057: obj =   3.161849669e+01 inf =   2.823e-01 (29040) 4
*1198390: obj =   3.161827877e+01 inf =   2.968e-01 (28941) 3
*1198713: obj =   3.161827723e+01 inf =   2.928e-01 (28807) 3
*1199026: obj =   3.161812852e+01 inf =   3.011e-01 (28686) 3
*1199262: obj =   3.161799611e+01 inf =   3.100e-01 (16513) 2
*1199408: obj =   3.161796904e+01 inf =   3.097e-01 (16472) 2
*1199614: obj =   3.161794674e+01 inf =   3.095e-01 (16408) 2
*1199795: obj =   3.161792073e+01 inf =   3.090e-01 (18481) 1
*1199923: obj =   3.161788548e+01 inf =   3.084e-01 (18465) 2
*1200109: obj =   3.161782624e+01 inf =   3.074e-01 (18390) 1
*1200226: obj =   3.161779335e+01 inf =   3.068e-01 (18368) 2
*1200384: obj =   3.161778231e+01 inf =   3.061e-01 (18324) 1
*1200531: obj =   3.161776178e+01 inf =   3.056e-01 (15995) 2
*1200743: obj =   3.161775161e+01 inf =   3.060e-01 (15950) 2
*1200952: obj =   3.161772687e+01 inf =   3.056e-01 (15905) 2
*1201136: obj =   3.161770086e+01 inf =   3.049e-01 (15859) 1
*1201263: obj =   3.161766103e+01 inf =   3.035e-01 (17315) 2
*1201460: obj =   3.161763573e+01 inf =   3.028e-01 (16935) 1
*1201576: obj =   3.161762435e+01 inf =   3.024e-01 (15774) 2
*1201783: obj =   3.161756171e+01 inf =   2.998e-01 (15723) 2
*1201992: obj =   3.161750691e+01 inf =   2.975e-01 (15717) 2
*1202174: obj =   3.161749460e+01 inf =   2.970e-01 (17235) 1
*1202298: obj =   3.161747698e+01 inf =   2.965e-01 (17204) 2
*1202488: obj =   3.161745770e+01 inf =   2.957e-01 (17162) 1
*1202605: obj =   3.161742991e+01 inf =   2.950e-01 (17125) 2
*1202811: obj =   3.161741113e+01 inf =   2.939e-01 (17096) 2
*1202997: obj =   3.161737245e+01 inf =   2.927e-01 (17078) 1
*1203122: obj =   3.161734259e+01 inf =   2.919e-01 (17035) 2
*1203327: obj =   3.161729401e+01 inf =   2.906e-01 (16974) 2
*1203524: obj =   3.161728657e+01 inf =   2.899e-01 (16940) 1
*1203637: obj =   3.161725947e+01 inf =   2.886e-01 (16919) 2
*1203848: obj =   3.161723745e+01 inf =   2.872e-01 (16865) 2
*1204052: obj =   3.161720184e+01 inf =   2.858e-01 (16845) 1
*1204224: obj =   3.161718586e+01 inf =   2.849e-01 (15499) 2
*1204367: obj =   3.161716479e+01 inf =   2.843e-01 (15453) 2
*1204572: obj =   3.161711655e+01 inf =   2.821e-01 (15396) 1
*1204763: obj =   3.161710106e+01 inf =   2.817e-01 (15342) 2
*1204904: obj =   3.161709385e+01 inf =   2.814e-01 (15350) 2
*1205093: obj =   3.161706763e+01 inf =   2.804e-01 (18216) 1
*1205204: obj =   3.161703082e+01 inf =   2.789e-01 (18175) 2
*1205410: obj =   3.161696312e+01 inf =   2.764e-01 (18161) 2
*1205596: obj =   3.161691852e+01 inf =   2.743e-01 (17598) 1
*1205717: obj =   3.161687608e+01 inf =   2.726e-01 (17565) 2
*1205922: obj =   3.161687593e+01 inf =   2.729e-01 (15178) 2
*1206135: obj =   3.161685291e+01 inf =   2.718e-01 (15388) 2
*1206340: obj =   3.161682020e+01 inf =   2.706e-01 (15346) 2
*1206551: obj =   3.161681084e+01 inf =   2.695e-01 (15333) 1
*1206672: obj =   3.161680460e+01 inf =   2.691e-01 (15311) 2
*1206867: obj =   3.161679576e+01 inf =   2.680e-01 (15293) 2
*1207076: obj =   3.161678505e+01 inf =   2.667e-01 (15288) 2
*1207281: obj =   3.161675979e+01 inf =   2.655e-01 (15216) 2
*1207489: obj =   3.161675057e+01 inf =   2.646e-01 (16383) 2
*1207696: obj =   3.161674709e+01 inf =   2.637e-01 (16403) 2
*1207900: obj =   3.161673492e+01 inf =   2.631e-01 (14930) 2
*1208109: obj =   3.161670348e+01 inf =   2.612e-01 (15061) 2
*1208317: obj =   3.161668147e+01 inf =   2.598e-01 (15018) 2
*1208521: obj =   3.161667610e+01 inf =   2.589e-01 (14975) 2
*1208731: obj =   3.161665147e+01 inf =   2.568e-01 (14961) 2
*1208936: obj =   3.161663142e+01 inf =   2.549e-01 (14951) 2
*1209140: obj =   3.161660891e+01 inf =   2.531e-01 (14874) 2
*1209346: obj =   3.161658459e+01 inf =   2.513e-01 (14814) 2
*1209528: obj =   3.161656289e+01 inf =   2.502e-01 (14776) 1
*1209709: obj =   3.161653827e+01 inf =   2.490e-01 (14726) 2
*1209859: obj =   3.161653722e+01 inf =   2.490e-01 (14622) 2
*1210018: obj =   3.161653059e+01 inf =   2.488e-01 (14581) 1
*1210165: obj =   3.161652564e+01 inf =   2.486e-01 (14545) 2
*1210367: obj =   3.161649977e+01 inf =   2.472e-01 (14483) 2
*1210536: obj =   3.161647252e+01 inf =   2.459e-01 (14458) 1
*1210675: obj =   3.161644957e+01 inf =   2.449e-01 (14436) 2
*1210858: obj =   3.161643901e+01 inf =   2.447e-01 (14378) 1
*1210981: obj =   3.161641775e+01 inf =   2.440e-01 (14337) 2
*1211151: obj =   3.161639055e+01 inf =   2.426e-01 (14312) 1
*1211287: obj =   3.161636098e+01 inf =   2.417e-01 (14286) 2
*1211452: obj =   3.161632813e+01 inf =   2.407e-01 (14220) 1
*1211595: obj =   3.161631791e+01 inf =   2.406e-01 (14219) 2
*1211792: obj =   3.161630515e+01 inf =   2.402e-01 (14168) 1
*1211900: obj =   3.161628868e+01 inf =   2.398e-01 (14147) 2
*1212063: obj =   3.161625586e+01 inf =   2.401e-01 (14103) 1
*1212207: obj =   3.161623343e+01 inf =   2.401e-01 (14067) 2
*1212376: obj =   3.161620874e+01 inf =   2.406e-01 (14027) 1
*1212514: obj =   3.161619952e+01 inf =   2.404e-01 (13999) 2
*1212679: obj =   3.161619548e+01 inf =   2.403e-01 (14000) 1
*1212819: obj =   3.161618421e+01 inf =   2.402e-01 (13980) 2
*1212993: obj =   3.161616811e+01 inf =   2.402e-01 (13950) 1
*1213130: obj =   3.161615720e+01 inf =   2.402e-01 (13923) 2
*1213307: obj =   3.161615356e+01 inf =   2.399e-01 (13889) 1
*1213436: obj =   3.161613910e+01 inf =   2.396e-01 (13886) 2
*1213619: obj =   3.161612247e+01 inf =   2.395e-01 (13866) 1
*1213743: obj =   3.161611921e+01 inf =   2.390e-01 (13805) 2
*1213946: obj =   3.161610849e+01 inf =   2.383e-01 (13726) 2
*1214107: obj =   3.161609893e+01 inf =   2.382e-01 (13726) 1
*1214252: obj =   3.161608050e+01 inf =   2.381e-01 (13683) 2
*1214409: obj =   3.161607093e+01 inf =   2.379e-01 (13673) 1
*1214561: obj =   3.161606041e+01 inf =   2.379e-01 (13661) 2
*1214747: obj =   3.161605071e+01 inf =   2.376e-01 (13628) 1
*1214876: obj =   3.161604300e+01 inf =   2.373e-01 (13642) 2
*1215021: obj =   3.161602578e+01 inf =   2.374e-01 (13624) 1
*1215177: obj =   3.161602023e+01 inf =   2.374e-01 (13611) 1
*1215291: obj =   3.161601945e+01 inf =   2.371e-01 (13615) 2
*1215486: obj =   3.161601302e+01 inf =   2.361e-01 (13603) 1
*1215596: obj =   3.161601251e+01 inf =   2.361e-01 (13591) 2
*1215760: obj =   3.161600723e+01 inf =   2.353e-01 (13528) 1
*1215907: obj =   3.161600586e+01 inf =   2.345e-01 (13500) 2
*1216076: obj =   3.161600547e+01 inf =   2.333e-01 (13535) 1
*1216226: obj =   3.161600342e+01 inf =   2.322e-01 (13522) 2
*1216432: obj =   3.161599311e+01 inf =   2.320e-01 (13480) 2
*1216641: obj =   3.161598652e+01 inf =   2.308e-01 (13555) 2
*1216849: obj =   3.161598449e+01 inf =   2.290e-01 (13501) 2
*1217057: obj =   3.161597650e+01 inf =   2.274e-01 (13437) 2
*1217262: obj =   3.161597074e+01 inf =   2.271e-01 (13388) 2
*1217449: obj =   3.161595628e+01 inf =   2.257e-01 (13413) 1
*1217570: obj =   3.161595291e+01 inf =   2.255e-01 (13407) 2
*1217764: obj =   3.161594154e+01 inf =   2.244e-01 (13372) 1
*1217928: obj =   3.161593198e+01 inf =   2.238e-01 (13317) 2
*1218083: obj =   3.161592017e+01 inf =   2.236e-01 (13306) 2
*1218287: obj =   3.161590986e+01 inf =   2.234e-01 (13256) 2
*1218494: obj =   3.161589628e+01 inf =   2.232e-01 (13221) 2
*1218702: obj =   3.161588844e+01 inf =   2.231e-01 (13174) 2
*1218900: obj =   3.161588098e+01 inf =   2.225e-01 (13107) 1
*1219019: obj =   3.161587814e+01 inf =   2.222e-01 (13080) 2
*1219207: obj =   3.161587049e+01 inf =   2.220e-01 (13043) 1
*1219338: obj =   3.161586769e+01 inf =   2.214e-01 (13024) 2
*1219534: obj =   3.161586068e+01 inf =   2.209e-01 (13022) 1
*1219685: obj =   3.161584917e+01 inf =   2.210e-01 (13010) 2
*1219853: obj =   3.161584537e+01 inf =   2.199e-01 (12967) 2
*1220172: obj =   3.161581976e+01 inf =   2.195e-01 (13005) 3
*1220328: obj =   3.161580892e+01 inf =   2.189e-01 (12979) 1
*1220479: obj =   3.161580594e+01 inf =   2.188e-01 (12999) 2
*1220672: obj =   3.161580357e+01 inf =   2.185e-01 (12876) 1
*1220782: obj =   3.161579652e+01 inf =   2.180e-01 (12845) 2
*1220903: obj =   3.161579146e+01 inf =   2.179e-01 (12832) 1
*1221023: obj =   3.161578369e+01 inf =   2.177e-01 (12810) 1
*1221179: obj =   3.161578119e+01 inf =   2.178e-01 (12781) 1
*1221289: obj =   3.161577369e+01 inf =   2.186e-01 (12756) 2
*1221455: obj =   3.161577086e+01 inf =   2.184e-01 (12735) 1
*1221593: obj =   3.161576820e+01 inf =   2.185e-01 (12699) 2
*1221777: obj =   3.161576106e+01 inf =   2.183e-01 (25092) 1
*1222170: obj =   3.161560759e+01 inf =   2.176e-01 (25054) 4
*1222557: obj =   3.161484639e+01 inf =   2.161e-01 (24935) 4
*1222876: obj =   3.161359122e+01 inf =   2.111e-01 (24812) 3
*1223191: obj =   3.161215746e+01 inf =   2.065e-01 (24734) 3
*1223531: obj =   3.161060108e+01 inf =   2.023e-01 (24652) 4
*1223856: obj =   3.160929328e+01 inf =   1.986e-01 (24529) 3
*1224225: obj =   3.160843254e+01 inf =   1.957e-01 (24361) 4
*1224582: obj =   3.160800044e+01 inf =   1.945e-01 (24246) 3
*1224898: obj =   3.160689805e+01 inf =   1.896e-01 (24107) 3
*1225240: obj =   3.160548114e+01 inf =   1.844e-01 (24007) 4
*1225617: obj =   3.160347696e+01 inf =   1.812e-01 (23844) 3
*1225939: obj =   3.160208017e+01 inf =   1.827e-01 (23726) 3
*1226348: obj =   3.160153621e+01 inf =   1.851e-01 (23608) 5
*1226757: obj =   3.160129430e+01 inf =   1.848e-01 (23498) 4
*1227152: obj =   3.160097729e+01 inf =   1.885e-01 (23411) 3
*1227568: obj =   3.160086424e+01 inf =   1.884e-01 (23270) 5
*1228001: obj =   3.160062110e+01 inf =   1.881e-01 (23132) 4
*1228503: obj =   3.160021021e+01 inf =   1.853e-01 (22940) 5
*1229054: obj =   3.159989757e+01 inf =   1.837e-01 (22767) 5
*1229461: obj =   3.159961706e+01 inf =   1.812e-01 (22632) 4
*1229874: obj =   3.159933295e+01 inf =   1.784e-01 (22452) 4
*1230336: obj =   3.159899125e+01 inf =   1.741e-01 (22326) 5
*1230798: obj =   3.159863414e+01 inf =   1.713e-01 (22168) 4
*1231247: obj =   3.159841111e+01 inf =   1.711e-01 (22089) 5
*1231632: obj =   3.159814734e+01 inf =   1.735e-01 (22028) 4
*1232060: obj =   3.159796258e+01 inf =   1.773e-01 (21907) 4
*1232532: obj =   3.159781759e+01 inf =   1.753e-01 (21807) 4
*1233053: obj =   3.159765384e+01 inf =   1.735e-01 (21689) 6
*1233527: obj =   3.159748302e+01 inf =   1.696e-01 (21501) 4
*1233968: obj =   3.159728208e+01 inf =   1.642e-01 (21411) 5
*1234371: obj =   3.159715087e+01 inf =   1.627e-01 (21336) 4
*1234804: obj =   3.159705266e+01 inf =   1.628e-01 (21272) 4
*1235225: obj =   3.159697152e+01 inf =   1.646e-01 (21195) 4
*1235671: obj =   3.159684813e+01 inf =   1.636e-01 (21074) 4
*1236098: obj =   3.159680234e+01 inf =   1.630e-01 (21033) 4
*1236585: obj =   3.159670960e+01 inf =   1.624e-01 (20926) 5
*1237041: obj =   3.159661703e+01 inf =   1.606e-01 (20777) 5
*1237498: obj =   3.159652050e+01 inf =   1.577e-01 (20666) 4
*1237954: obj =   3.159641285e+01 inf =   1.569e-01 (20565) 5
*1238443: obj =   3.159632005e+01 inf =   1.534e-01 (20440) 4
*1238949: obj =   3.159623541e+01 inf =   1.515e-01 (20351) 5
*1239377: obj =   3.159617468e+01 inf =   1.514e-01 (20312) 4
*1239852: obj =   3.159614093e+01 inf =   1.507e-01 (20237) 5
*1240400: obj =   3.159599569e+01 inf =   1.500e-01 (20090) 5
*1240958: obj =   3.159591477e+01 inf =   1.486e-01 (19937) 6
*1241495: obj =   3.159588495e+01 inf =   1.486e-01 (19861) 5
*1241947: obj =   3.159586119e+01 inf =   1.507e-01 (19792) 4
*1242371: obj =   3.159581887e+01 inf =   1.534e-01 (19744) 5
*1242791: obj =   3.159578723e+01 inf =   1.509e-01 (19683) 4
*1243303: obj =   3.159569134e+01 inf =   1.470e-01 (19583) 5
*1243840: obj =   3.159562687e+01 inf =   1.454e-01 (19453) 5
*1244428: obj =   3.159558555e+01 inf =   1.438e-01 (19318) 6
*1245062: obj =   3.159542555e+01 inf =   1.424e-01 (19085) 4
*1245610: obj =   3.159538630e+01 inf =   1.425e-01 (19001) 6
*1246115: obj =   3.127538540e+01 inf =   1.416e-01 (28439) 4
*1246545: obj =   3.127522618e+01 inf =   1.413e-01 (28234) 4
*1246986: obj =   3.127514500e+01 inf =   1.404e-01 (28056) 4
*1247338: obj =   3.127508215e+01 inf =   1.419e-01 (27978) 4
*1247702: obj =   3.127500640e+01 inf =   1.446e-01 (27911) 3
*1248056: obj =   3.127483002e+01 inf =   1.557e-01 (27792) 4
*1248377: obj =   3.127477331e+01 inf =   1.598e-01 (27664) 3
*1248698: obj =   3.127467697e+01 inf =   1.668e-01 (27536) 3
*1249003: obj =   3.127456429e+01 inf =   1.748e-01 (27414) 3
*1249326: obj =   3.127443293e+01 inf =   1.853e-01 (27307) 3
*1249687: obj =   3.127435659e+01 inf =   1.905e-01 (27152) 4
*1250017: obj =   3.127435128e+01 inf =   1.894e-01 (27044) 3
*1250404: obj =   3.127420504e+01 inf =   1.995e-01 (26889) 4
*1250769: obj =   3.127399551e+01 inf =   2.181e-01 (26785) 4
*1251142: obj =   3.127384272e+01 inf =   2.316e-01 (26652) 3
*1251493: obj =   3.127374079e+01 inf =   2.409e-01 (26513) 4
*1251867: obj =   3.127361461e+01 inf =   2.508e-01 (26377) 3
*1252190: obj =   3.127355375e+01 inf =   2.537e-01 (26270) 4
*1252497: obj =   3.127342313e+01 inf =   2.641e-01 (26157) 3
*1252808: obj =   3.127333754e+01 inf =   2.695e-01 (26052) 3
*1253136: obj =   3.127323898e+01 inf =   2.753e-01 (25957) 3
*1253397: obj =   3.127319630e+01 inf =   2.766e-01 (25861) 2
*1253693: obj =   3.127307117e+01 inf =   2.858e-01 (25759) 3
*1254009: obj =   3.127297068e+01 inf =   2.923e-01 (25699) 3
*1254325: obj =   3.127288146e+01 inf =   2.969e-01 (25601) 4
*1254633: obj =   3.127274793e+01 inf =   3.051e-01 (25513) 3
*1254950: obj =   3.127271295e+01 inf =   3.055e-01 (15521) 3
*1255177: obj =   3.127270196e+01 inf =   3.052e-01 (16077) 2
*1255403: obj =   3.127270165e+01 inf =   3.040e-01 (16057) 2
*1255587: obj =   3.127267427e+01 inf =   3.024e-01 (16012) 2
*1255779: obj =   3.127260996e+01 inf =   3.004e-01 (16142) 2
*1255968: obj =   3.127258533e+01 inf =   2.995e-01 (16118) 2
*1256171: obj =   3.127255803e+01 inf =   2.988e-01 (16054) 2
*1256393: obj =   3.127250839e+01 inf =   2.975e-01 (15552) 2
*1256599: obj =   3.127248976e+01 inf =   2.964e-01 (15483) 2
*1256787: obj =   3.127247648e+01 inf =   2.955e-01 (15471) 2
*1256997: obj =   3.127245170e+01 inf =   2.943e-01 (15419) 2
*1257205: obj =   3.127238975e+01 inf =   2.919e-01 (15738) 2
*1257466: obj =   3.127232349e+01 inf =   2.907e-01 (15681) 2
*1257706: obj =   3.127226013e+01 inf =   2.903e-01 (15638) 2
*1257908: obj =   3.127224558e+01 inf =   2.900e-01 (15579) 2
*1258107: obj =   3.127224489e+01 inf =   2.889e-01 (15560) 2
*1258318: obj =   3.127221522e+01 inf =   2.882e-01 (15534) 2
*1258505: obj =   3.127220710e+01 inf =   2.876e-01 (14799) 2
*1258676: obj =   3.127217926e+01 inf =   2.874e-01 (14790) 2
*1258932: obj =   3.127216893e+01 inf =   2.853e-01 (16384) 2
*1259123: obj =   3.127213446e+01 inf =   2.828e-01 (14739) 2
*1259284: obj =   3.127211482e+01 inf =   2.825e-01 (15891) 2
*1259495: obj =   3.127207866e+01 inf =   2.808e-01 (15841) 2
*1259713: obj =   3.127206397e+01 inf =   2.804e-01 (14576) 2
*1259903: obj =   3.127204003e+01 inf =   2.798e-01 (14552) 2
*1260108: obj =   3.127200208e+01 inf =   2.786e-01 (17708) 2
*1260296: obj =   3.127199771e+01 inf =   2.785e-01 (14529) 1
*1260415: obj =   3.127198432e+01 inf =   2.782e-01 (14485) 2
*1260620: obj =   3.127193753e+01 inf =   2.773e-01 (17755) 2
*1260828: obj =   3.127190309e+01 inf =   2.759e-01 (14407) 2
*1261011: obj =   3.127185702e+01 inf =   2.752e-01 (14363) 1
*1261136: obj =   3.127184995e+01 inf =   2.750e-01 (14377) 2
*1261338: obj =   3.127183417e+01 inf =   2.750e-01 (14310) 2
*1261509: obj =   3.127180715e+01 inf =   2.745e-01 (14283) 1
*1261649: obj =   3.127178823e+01 inf =   2.741e-01 (14245) 2
*1261856: obj =   3.127173185e+01 inf =   2.729e-01 (14194) 2
*1262061: obj =   3.127168441e+01 inf =   2.730e-01 (14140) 2
*1262267: obj =   3.127164214e+01 inf =   2.724e-01 (14069) 2
*1262440: obj =   3.127162933e+01 inf =   2.725e-01 (14052) 1
*1262576: obj =   3.127160072e+01 inf =   2.720e-01 (14045) 2
*1262781: obj =   3.127156915e+01 inf =   2.716e-01 (14006) 2
*1262971: obj =   3.127154378e+01 inf =   2.713e-01 (13979) 1
*1263092: obj =   3.127152043e+01 inf =   2.713e-01 (14160) 2
*1263266: obj =   3.127151097e+01 inf =   2.707e-01 (14106) 1
*1263398: obj =   3.127150787e+01 inf =   2.706e-01 (14052) 2
*1263600: obj =   3.127148979e+01 inf =   2.702e-01 (14019) 2
*1263803: obj =   3.127145108e+01 inf =   2.694e-01 (13969) 2
*1263959: obj =   3.127142713e+01 inf =   2.692e-01 (13940) 1
*1264101: obj =   3.127141388e+01 inf =   2.690e-01 (13889) 1
*1264209: obj =   3.127139567e+01 inf =   2.689e-01 (13854) 2
*1264411: obj =   3.127137498e+01 inf =   2.686e-01 (13719) 2
*1264563: obj =   3.127135584e+01 inf =   2.688e-01 (13704) 1
*1264715: obj =   3.127132621e+01 inf =   2.695e-01 (13667) 2
*1264917: obj =   3.127130724e+01 inf =   2.695e-01 (13616) 2
*1265057: obj =   3.127129147e+01 inf =   2.696e-01 (13581) 1
*1265220: obj =   3.127128205e+01 inf =   2.692e-01 (13427) 2
*1265362: obj =   3.127127515e+01 inf =   2.692e-01 (13416) 1
*1265505: obj =   3.127126129e+01 inf =   2.693e-01 (13393) 1
*1265625: obj =   3.127124919e+01 inf =   2.695e-01 (13378) 2
*1265766: obj =   3.127124012e+01 inf =   2.694e-01 (13338) 1
*1265920: obj =   3.127122104e+01 inf =   2.691e-01 (13306) 1
*1266031: obj =   3.127121042e+01 inf =   2.688e-01 (13297) 2
*1266228: obj =   3.127119550e+01 inf =   2.689e-01 (13271) 1
*1266339: obj =   3.127119366e+01 inf =   2.692e-01 (13307) 2
*1266489: obj =   3.127118719e+01 inf =   2.694e-01 (13255) 1
*1266632: obj =   3.127117482e+01 inf =   2.696e-01 (13242) 1
*1266750: obj =   3.127117446e+01 inf =   2.695e-01 (13231) 2
*1266947: obj =   3.127115205e+01 inf =   2.688e-01 (13194) 1
*1267053: obj =   3.127114351e+01 inf =   2.685e-01 (13160) 2
*1267255: obj =   3.127113360e+01 inf =   2.687e-01 (13125) 2
*1267461: obj =   3.127112167e+01 inf =   2.688e-01 (13133) 2
*1267642: obj =   3.127111447e+01 inf =   2.687e-01 (13094) 1
*1267767: obj =   3.127110138e+01 inf =   2.682e-01 (13094) 2
*1267912: obj =   3.127109312e+01 inf =   2.681e-01 (13140) 1
*1268048: obj =   3.127108847e+01 inf =   2.678e-01 (13118) 1
*1268174: obj =   3.127108372e+01 inf =   2.676e-01 (12981) 2
*1268382: obj =   3.127107825e+01 inf =   2.676e-01 (13115) 2
*1268555: obj =   3.127106387e+01 inf =   2.672e-01 (12966) 1
*1268688: obj =   3.127106259e+01 inf =   2.665e-01 (12932) 2
*1268810: obj =   3.127105163e+01 inf =   2.665e-01 (13013) 1
*1269002: obj =   3.127104558e+01 inf =   2.663e-01 (12977) 2
*1269141: obj =   3.127104171e+01 inf =   2.654e-01 (13134) 1
*1269257: obj =   3.127103832e+01 inf =   2.652e-01 (12995) 1
*1269408: obj =   3.127103239e+01 inf =   2.644e-01 (12973) 2
*1269557: obj =   3.127102219e+01 inf =   2.634e-01 (12841) 1
*1269711: obj =   3.127100800e+01 inf =   2.632e-01 (13006) 2
*1269915: obj =   3.127099277e+01 inf =   2.628e-01 (12795) 2
*1270026: obj =   3.127098062e+01 inf =   2.627e-01 (12838) 1
*1270225: obj =   3.127097812e+01 inf =   2.628e-01 (12665) 2
*1270428: obj =   3.127097616e+01 inf =   2.623e-01 (12936) 2
*1270586: obj =   3.127097451e+01 inf =   2.617e-01 (12860) 1
*1270733: obj =   3.127097057e+01 inf =   2.609e-01 (12835) 2
*1270936: obj =   3.127095837e+01 inf =   2.589e-01 (12798) 2
*1271096: obj =   3.127095421e+01 inf =   2.582e-01 (12727) 1
*1271243: obj =   3.127094964e+01 inf =   2.575e-01 (12704) 2
*1271432: obj =   3.127093827e+01 inf =   2.567e-01 (12688) 1
*1271547: obj =   3.127093257e+01 inf =   2.565e-01 (12694) 2
*1271732: obj =   3.127091940e+01 inf =   2.561e-01 (12671) 1
*1271853: obj =   3.127091412e+01 inf =   2.556e-01 (12648) 2
*1272059: obj =   3.127091082e+01 inf =   2.548e-01 (12591) 2
*1272253: obj =   3.127090120e+01 inf =   2.541e-01 (12546) 1
*1272366: obj =   3.127089749e+01 inf =   2.539e-01 (12556) 2
*1272546: obj =   3.127089394e+01 inf =   2.533e-01 (12523) 1
*1272682: obj =   3.127089381e+01 inf =   2.525e-01 (12444) 2
*1272873: obj =   3.127089328e+01 inf =   2.519e-01 (12405) 2
*1273082: obj =   3.127088256e+01 inf =   2.505e-01 (17265) 2
*1273287: obj =   3.127085326e+01 inf =   2.499e-01 (12556) 2
*1273481: obj =   3.127084405e+01 inf =   2.489e-01 (12509) 1
*1273590: obj =   3.127084283e+01 inf =   2.487e-01 (12484) 2
*1273821: obj =   3.127083545e+01 inf =   2.471e-01 (12504) 2
*1274072: obj =   3.127082505e+01 inf =   2.458e-01 (12414) 2
*1274204: obj =   3.127082292e+01 inf =   2.454e-01 (12438) 2
*1274412: obj =   3.127081667e+01 inf =   2.446e-01 (12395) 2
*1274620: obj =   3.127081346e+01 inf =   2.437e-01 (12148) 2
*1274813: obj =   3.127080916e+01 inf =   2.421e-01 (12157) 1
*1274948: obj =   3.127080656e+01 inf =   2.410e-01 (12380) 2
*1275130: obj =   3.127079210e+01 inf =   2.396e-01 (12123) 1
*1275243: obj =   3.127078996e+01 inf =   2.393e-01 (12154) 2
*1275422: obj =   3.127078728e+01 inf =   2.388e-01 (12162) 1
*1275569: obj =   3.127078148e+01 inf =   2.374e-01 (12122) 2
*1275763: obj =   3.127077856e+01 inf =   2.360e-01 (12111) 2
*1275971: obj =   3.127077287e+01 inf =   2.349e-01 (12126) 2
*1276167: obj =   3.127076767e+01 inf =   2.334e-01 (12406) 1
*1276285: obj =   3.127076504e+01 inf =   2.326e-01 (12405) 2
*1276480: obj =   3.127076277e+01 inf =   2.313e-01 (12434) 1
*1276614: obj =   3.127075925e+01 inf =   2.301e-01 (12278) 2
*1276786: obj =   3.127075919e+01 inf =   2.285e-01 (12280) 1
*1276921: obj =   3.127075650e+01 inf =   2.274e-01 (12266) 2
*1277125: obj =   3.127074825e+01 inf =   2.259e-01 (12251) 1
*1277237: obj =   3.127074570e+01 inf =   2.252e-01 (12232) 2
*1277443: obj =   3.127074190e+01 inf =   2.245e-01 (12074) 2
*1277648: obj =   3.127073782e+01 inf =   2.231e-01 (12080) 2
*1277845: obj =   3.127073275e+01 inf =   2.214e-01 (12425) 1
*1277965: obj =   3.127073208e+01 inf =   2.204e-01 (12322) 2
*1278169: obj =   3.127073042e+01 inf =   2.202e-01 (11896) 1
*1278331: obj =   3.127073007e+01 inf =   2.187e-01 (12234) 2
*1278490: obj =   3.127072784e+01 inf =   2.178e-01 (11885) 2
*1278694: obj =   3.127072294e+01 inf =   2.163e-01 (11854) 2
*1279097: obj =   3.127063861e+01 inf =   2.152e-01 (24324) 3
*1279443: obj =   3.127017003e+01 inf =   2.145e-01 (24269) 4
*1279782: obj =   3.126961544e+01 inf =   2.138e-01 (24167) 3
*1280113: obj =   3.126910425e+01 inf =   2.138e-01 (24077) 4
*1280443: obj =   3.126814513e+01 inf =   2.112e-01 (23983) 3
*1280815: obj =   3.126685915e+01 inf =   2.077e-01 (23890) 3
*1281144: obj =   3.126619911e+01 inf =   2.071e-01 (23775) 4
*1281474: obj =   3.126538274e+01 inf =   2.049e-01 (23656) 3
*1281791: obj =   3.126401390e+01 inf =   2.005e-01 (23568) 3
