GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*705785: obj =   5.493827778e+00 inf =   0.000e+00 (4806)
*705804: obj =   5.493827778e+00 inf =   0.000e+00 (4852)
*705820: obj =   5.493827778e+00 inf =   0.000e+00 (4864)
*705837: obj =   5.493827778e+00 inf =   0.000e+00 (4807)
*705853: obj =   5.493827778e+00 inf =   0.000e+00 (4829)
*705867: obj =   5.493827778e+00 inf =   0.000e+00 (4708)
*705880: obj =   5.493827778e+00 inf =   0.000e+00 (4739) 1
*705898: obj =   5.493827778e+00 inf =   0.000e+00 (4686)
*705916: obj =   5.493827778e+00 inf =   0.000e+00 (4269)
*705933: obj =   5.493827778e+00 inf =   0.000e+00 (4313)
*705948: obj =   5.493827778e+00 inf =   0.000e+00 (4367)
*705965: obj =   5.493827778e+00 inf =   0.000e+00 (4360)
*705978: obj =   5.493827778e+00 inf =   0.000e+00 (4395) 1
*705995: obj =   5.493827778e+00 inf =   0.000e+00 (4389)
*706014: obj =   5.493827778e+00 inf =   0.000e+00 (4406)
*706032: obj =   5.493827778e+00 inf =   0.000e+00 (4307)
*706048: obj =   5.493827778e+00 inf =   0.000e+00 (4316)
*706066: obj =   5.493827778e+00 inf =   0.000e+00 (4351)
*706084: obj =   5.493827778e+00 inf =   0.000e+00 (4387)
*706097: obj =   5.493827778e+00 inf =   0.000e+00 (4363) 1
*706115: obj =   5.493827778e+00 inf =   0.000e+00 (4375)
*706129: obj =   5.493827778e+00 inf =   0.000e+00 (4336)
*706146: obj =   5.493827778e+00 inf =   0.000e+00 (4394)
*706162: obj =   5.493827778e+00 inf =   0.000e+00 (4321)
*706180: obj =   5.493827778e+00 inf =   0.000e+00 (4320)
*706197: obj =   5.493827778e+00 inf =   0.000e+00 (4390)
*706208: obj =   5.493827778e+00 inf =   0.000e+00 (4396) 1
*706225: obj =   5.493827778e+00 inf =   0.000e+00 (4379)
*706243: obj =   5.493827778e+00 inf =   0.000e+00 (4341)
*706261: obj =   5.493827778e+00 inf =   0.000e+00 (4380)
*706278: obj =   5.493827778e+00 inf =   0.000e+00 (4376)
*706294: obj =   5.493827778e+00 inf =   0.000e+00 (4332)
*706306: obj =   5.493827778e+00 inf =   0.000e+00 (4360) 1
*706322: obj =   5.493827778e+00 inf =   0.000e+00 (4356)
*706340: obj =   5.493827778e+00 inf =   0.000e+00 (4403)
*706357: obj =   5.493827778e+00 inf =   0.000e+00 (4429)
*706373: obj =   5.493827778e+00 inf =   0.000e+00 (4357)
*706391: obj =   5.493827778e+00 inf =   0.000e+00 (4359)
*706408: obj =   5.493827778e+00 inf =   0.000e+00 (4437)
*706422: obj =   5.493827778e+00 inf =   0.000e+00 (4452) 1
*706439: obj =   5.493827778e+00 inf =   0.000e+00 (4470)
*706457: obj =   5.493827778e+00 inf =   0.000e+00 (4466)
*706475: obj =   5.493827778e+00 inf =   0.000e+00 (4476)
*706491: obj =   5.493827778e+00 inf =   0.000e+00 (4481)
*706507: obj =   5.493827778e+00 inf =   0.000e+00 (4488)
*706524: obj =   5.493827778e+00 inf =   0.000e+00 (4412)
*706536: obj =   5.493827778e+00 inf =   0.000e+00 (4484) 1
*706554: obj =   5.493827778e+00 inf =   0.000e+00 (4449)
*706568: obj =   5.493827778e+00 inf =   0.000e+00 (4435)
*706583: obj =   5.493827778e+00 inf =   0.000e+00 (4447)
*706598: obj =   5.493827778e+00 inf =   0.000e+00 (4448)
*706616: obj =   5.493827778e+00 inf =   0.000e+00 (4446)
*706634: obj =   5.493827778e+00 inf =   0.000e+00 (4476)
*706646: obj =   5.493827778e+00 inf =   0.000e+00 (4456) 1
*706664: obj =   5.493827778e+00 inf =   0.000e+00 (4506)
*706681: obj =   5.493827778e+00 inf =   0.000e+00 (4422)
*706698: obj =   5.493827778e+00 inf =   0.000e+00 (4439)
*706715: obj =   5.493827778e+00 inf =   0.000e+00 (4390)
*706733: obj =   5.493827778e+00 inf =   0.000e+00 (4415)
*706747: obj =   5.493827778e+00 inf =   0.000e+00 (4410)
*706760: obj =   5.493827778e+00 inf =   0.000e+00 (4412) 1
*706777: obj =   5.493827778e+00 inf =   0.000e+00 (4436)
*706793: obj =   5.493827778e+00 inf =   0.000e+00 (4436)
*706811: obj =   5.493827778e+00 inf =   0.000e+00 (4455)
*706829: obj =   5.493827778e+00 inf =   0.000e+00 (4469)
*706845: obj =   5.493827778e+00 inf =   0.000e+00 (4423)
*706858: obj =   5.493827778e+00 inf =   0.000e+00 (4429) 1
*706876: obj =   5.493827778e+00 inf =   0.000e+00 (4402)
*706893: obj =   5.493827778e+00 inf =   0.000e+00 (4426)
*706910: obj =   5.493827778e+00 inf =   0.000e+00 (4437)
*706928: obj =   5.493827778e+00 inf =   0.000e+00 (4430)
*706944: obj =   5.493827778e+00 inf =   0.000e+00 (4434)
*706958: obj =   5.493827778e+00 inf =   0.000e+00 (4413) 1
*706976: obj =   5.493827778e+00 inf =   0.000e+00 (4402)
*706993: obj =   5.493827778e+00 inf =   0.000e+00 (4451)
*707010: obj =   5.493827778e+00 inf =   0.000e+00 (4462)
*707027: obj =   5.493827778e+00 inf =   0.000e+00 (4488)
*707045: obj =   5.493827778e+00 inf =   0.000e+00 (4392)
*707062: obj =   5.493827778e+00 inf =   0.000e+00 (4346)
*707076: obj =   5.493827778e+00 inf =   0.000e+00 (4396) 1
*707093: obj =   5.493827778e+00 inf =   0.000e+00 (4443)
*707109: obj =   5.493827778e+00 inf =   0.000e+00 (4417)
*707125: obj =   5.493827778e+00 inf =   0.000e+00 (4431)
*707141: obj =   5.493827778e+00 inf =   0.000e+00 (4438)
*707157: obj =   5.493827778e+00 inf =   0.000e+00 (4351)
*707174: obj =   5.493827778e+00 inf =   0.000e+00 (4475)
*707186: obj =   5.493827778e+00 inf =   0.000e+00 (4482) 1
*707203: obj =   5.493827778e+00 inf =   0.000e+00 (4495)
*707217: obj =   5.493827778e+00 inf =   0.000e+00 (4455)
*707232: obj =   5.493827778e+00 inf =   0.000e+00 (4403)
*707249: obj =   5.493827778e+00 inf =   0.000e+00 (4409)
*707266: obj =   5.493827778e+00 inf =   0.000e+00 (4407)
*707283: obj =   5.493827778e+00 inf =   0.000e+00 (4425)
*707293: obj =   5.493827778e+00 inf =   0.000e+00 (4408) 1
*707309: obj =   5.493827778e+00 inf =   0.000e+00 (4432)
*707325: obj =   5.493827778e+00 inf =   0.000e+00 (4430)
*707342: obj =   5.493827778e+00 inf =   0.000e+00 (4417)
*707361: obj =   5.493827778e+00 inf =   0.000e+00 (4400)
*707377: obj =   5.493827778e+00 inf =   0.000e+00 (4366)
*707392: obj =   5.493827778e+00 inf =   0.000e+00 (4397)
*707405: obj =   5.493827778e+00 inf =   0.000e+00 (4403) 1
*707423: obj =   5.493827778e+00 inf =   0.000e+00 (4382)
*707440: obj =   5.493827778e+00 inf =   0.000e+00 (4386)
*707458: obj =   5.493827778e+00 inf =   0.000e+00 (4387)
*707475: obj =   5.493827778e+00 inf =   0.000e+00 (4393)
*707493: obj =   5.493827778e+00 inf =   0.000e+00 (4364)
*707511: obj =   5.493827778e+00 inf =   0.000e+00 (4373)
*707524: obj =   5.493827778e+00 inf =   0.000e+00 (4375) 1
*707543: obj =   5.493827778e+00 inf =   0.000e+00 (4371)
*707563: obj =   5.493827778e+00 inf =   0.000e+00 (4381)
*707579: obj =   5.493827778e+00 inf =   0.000e+00 (4390)
*707597: obj =   5.493827778e+00 inf =   0.000e+00 (4384)
*707614: obj =   5.493827778e+00 inf =   0.000e+00 (4378)
*707627: obj =   5.493827778e+00 inf =   0.000e+00 (4386) 1
*707643: obj =   5.493827778e+00 inf =   0.000e+00 (4401)
*707661: obj =   5.493827778e+00 inf =   0.000e+00 (4391)
*707680: obj =   5.493827778e+00 inf =   0.000e+00 (4376)
*707699: obj =   5.493827778e+00 inf =   0.000e+00 (4373)
*707718: obj =   5.493827778e+00 inf =   0.000e+00 (4369)
*707736: obj =   5.493827778e+00 inf =   0.000e+00 (4382)
*707747: obj =   5.493827778e+00 inf =   0.000e+00 (4322) 1
*707763: obj =   5.493827778e+00 inf =   0.000e+00 (4303)
*707781: obj =   5.493827778e+00 inf =   0.000e+00 (4385)
*707798: obj =   5.493827778e+00 inf =   0.000e+00 (4359)
*707816: obj =   5.493827778e+00 inf =   0.000e+00 (4395)
*707833: obj =   5.493827778e+00 inf =   0.000e+00 (4405)
*707845: obj =   5.493827778e+00 inf =   0.000e+00 (4409) 1
*707862: obj =   5.493827778e+00 inf =   0.000e+00 (4369)
*707879: obj =   5.493827778e+00 inf =   0.000e+00 (4421)
*707894: obj =   5.493827778e+00 inf =   0.000e+00 (4363)
*707911: obj =   5.493827778e+00 inf =   0.000e+00 (4332)
*707927: obj =   5.493827778e+00 inf =   0.000e+00 (4358)
*707945: obj =   5.493827778e+00 inf =   0.000e+00 (4313)
*707957: obj =   5.493827778e+00 inf =   0.000e+00 (4387) 1
*707974: obj =   5.493827778e+00 inf =   0.000e+00 (4389)
*707992: obj =   5.493827778e+00 inf =   0.000e+00 (4435)
*708009: obj =   5.493827778e+00 inf =   0.000e+00 (4466)
*708027: obj =   5.493827778e+00 inf =   0.000e+00 (4507)
*708041: obj =   5.493827778e+00 inf =   0.000e+00 (4506)
*708059: obj =   5.493827778e+00 inf =   0.000e+00 (4478)
*708071: obj =   5.493827778e+00 inf =   0.000e+00 (4425) 1
*708088: obj =   5.493827778e+00 inf =   0.000e+00 (4419)
*708104: obj =   5.493827778e+00 inf =   0.000e+00 (4392)
*708122: obj =   5.493827778e+00 inf =   0.000e+00 (4434)
*708138: obj =   5.493827778e+00 inf =   0.000e+00 (4435)
*708156: obj =   5.493827778e+00 inf =   0.000e+00 (4456)
*708171: obj =   5.493827778e+00 inf =   0.000e+00 (4478)
*708183: obj =   5.493827778e+00 inf =   0.000e+00 (4485) 1
*708202: obj =   5.493827778e+00 inf =   0.000e+00 (4489)
*708220: obj =   5.493827778e+00 inf =   0.000e+00 (4487)
*708236: obj =   5.493827778e+00 inf =   0.000e+00 (4421)
*708253: obj =   5.493827778e+00 inf =   0.000e+00 (4609)
*708270: obj =   5.493827778e+00 inf =   0.000e+00 (4594)
*708287: obj =   5.493827778e+00 inf =   0.000e+00 (4474)
*708301: obj =   5.493827778e+00 inf =   0.000e+00 (4527) 1
*708318: obj =   5.493827778e+00 inf =   0.000e+00 (4471)
*708333: obj =   5.493827778e+00 inf =   0.000e+00 (4456)
*708350: obj =   5.493827778e+00 inf =   0.000e+00 (4507)
*708368: obj =   5.493827778e+00 inf =   0.000e+00 (4524)
*708385: obj =   5.493827778e+00 inf =   0.000e+00 (4479)
*708402: obj =   5.493827778e+00 inf =   0.000e+00 (4474)
*708414: obj =   5.493827778e+00 inf =   0.000e+00 (4493) 1
*708433: obj =   5.493827778e+00 inf =   0.000e+00 (4555)
*708450: obj =   5.493827778e+00 inf =   0.000e+00 (4511)
*708463: obj =   5.493827778e+00 inf =   0.000e+00 (4543)
*708479: obj =   5.493827778e+00 inf =   0.000e+00 (4555)
*708495: obj =   5.493827778e+00 inf =   0.000e+00 (4599)
*708511: obj =   5.493827778e+00 inf =   0.000e+00 (4591)
*708527: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*708539: obj =   5.493827778e+00 inf =   0.000e+00 (4533) 1
*708556: obj =   5.493827778e+00 inf =   0.000e+00 (4550)
*708574: obj =   5.493827778e+00 inf =   0.000e+00 (4560)
*708591: obj =   5.493827778e+00 inf =   0.000e+00 (4534)
*708610: obj =   5.493827778e+00 inf =   0.000e+00 (4519)
*708626: obj =   5.493827778e+00 inf =   0.000e+00 (4542)
*708642: obj =   5.493827778e+00 inf =   0.000e+00 (4514) 1
*708659: obj =   5.493827778e+00 inf =   0.000e+00 (4527)
*708676: obj =   5.493827778e+00 inf =   0.000e+00 (4539)
*708692: obj =   5.493827778e+00 inf =   0.000e+00 (4596)
*708709: obj =   5.493827778e+00 inf =   0.000e+00 (4567)
*708727: obj =   5.493827778e+00 inf =   0.000e+00 (4510)
*708742: obj =   5.493827778e+00 inf =   0.000e+00 (4550)
*708757: obj =   5.493827778e+00 inf =   0.000e+00 (4614) 1
*708773: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*708791: obj =   5.493827778e+00 inf =   0.000e+00 (4547)
*708808: obj =   5.493827778e+00 inf =   0.000e+00 (4575)
*708825: obj =   5.493827778e+00 inf =   0.000e+00 (4611)
*708843: obj =   5.493827778e+00 inf =   0.000e+00 (4597)
*708859: obj =   5.493827778e+00 inf =   0.000e+00 (4522)
*708872: obj =   5.493827778e+00 inf =   0.000e+00 (4548) 1
*708890: obj =   5.493827778e+00 inf =   0.000e+00 (4542)
*708909: obj =   5.493827778e+00 inf =   0.000e+00 (4564)
*708927: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*708945: obj =   5.493827778e+00 inf =   0.000e+00 (4561)
*708963: obj =   5.493827778e+00 inf =   0.000e+00 (4585)
*708980: obj =   5.493827778e+00 inf =   0.000e+00 (4599) 1
*708998: obj =   5.493827778e+00 inf =   0.000e+00 (4509)
*709016: obj =   5.493827778e+00 inf =   0.000e+00 (4462)
*709034: obj =   5.493827778e+00 inf =   0.000e+00 (4462)
*709051: obj =   5.493827778e+00 inf =   0.000e+00 (4471)
*709067: obj =   5.493827778e+00 inf =   0.000e+00 (4495)
*709085: obj =   5.493827778e+00 inf =   0.000e+00 (4522)
*709102: obj =   5.493827778e+00 inf =   0.000e+00 (4544)
*709116: obj =   5.493827778e+00 inf =   0.000e+00 (4513) 1
*709131: obj =   5.493827778e+00 inf =   0.000e+00 (4491)
*709147: obj =   5.493827778e+00 inf =   0.000e+00 (4524)
*709165: obj =   5.493827778e+00 inf =   0.000e+00 (4519)
*709180: obj =   5.493827778e+00 inf =   0.000e+00 (4517)
*709197: obj =   5.493827778e+00 inf =   0.000e+00 (4513)
*709216: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*709227: obj =   5.493827778e+00 inf =   0.000e+00 (4574) 1
*709243: obj =   5.493827778e+00 inf =   0.000e+00 (4584)
*709261: obj =   5.493827778e+00 inf =   0.000e+00 (4548)
*709279: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*709296: obj =   5.493827778e+00 inf =   0.000e+00 (4520)
*709314: obj =   5.493827778e+00 inf =   0.000e+00 (4542)
*709332: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*709344: obj =   5.493827778e+00 inf =   0.000e+00 (4528) 1
*709362: obj =   5.493827778e+00 inf =   0.000e+00 (4539)
*709378: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*709392: obj =   5.493827778e+00 inf =   0.000e+00 (4516)
*709409: obj =   5.493827778e+00 inf =   0.000e+00 (4510)
*709428: obj =   5.493827778e+00 inf =   0.000e+00 (4515)
*709445: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*709459: obj =   5.493827778e+00 inf =   0.000e+00 (4518) 1
*709476: obj =   5.493827778e+00 inf =   0.000e+00 (4523)
*709493: obj =   5.493827778e+00 inf =   0.000e+00 (4528)
*709509: obj =   5.493827778e+00 inf =   0.000e+00 (4509)
*709526: obj =   5.493827778e+00 inf =   0.000e+00 (4515)
*709543: obj =   5.493827778e+00 inf =   0.000e+00 (4504)
*709559: obj =   5.493827778e+00 inf =   0.000e+00 (4545) 1
*709576: obj =   5.493827778e+00 inf =   0.000e+00 (4494)
*709594: obj =   5.493827778e+00 inf =   0.000e+00 (4513)
*709612: obj =   5.493827778e+00 inf =   0.000e+00 (4490)
*709629: obj =   5.493827778e+00 inf =   0.000e+00 (4415)
*709646: obj =   5.493827778e+00 inf =   0.000e+00 (4388)
*709661: obj =   5.493827778e+00 inf =   0.000e+00 (4360) 1
*709678: obj =   5.493827778e+00 inf =   0.000e+00 (4379)
*709696: obj =   5.493827778e+00 inf =   0.000e+00 (4438)
*709713: obj =   5.493827778e+00 inf =   0.000e+00 (4328)
*709731: obj =   5.493827778e+00 inf =   0.000e+00 (4344)
*709748: obj =   5.493827778e+00 inf =   0.000e+00 (4244)
*709765: obj =   5.493827778e+00 inf =   0.000e+00 (4189)
*709779: obj =   5.493827778e+00 inf =   0.000e+00 (4206) 1
*709796: obj =   5.493827778e+00 inf =   0.000e+00 (4178)
*709812: obj =   5.493827778e+00 inf =   0.000e+00 (4240)
*709829: obj =   5.493827778e+00 inf =   0.000e+00 (4395)
*709844: obj =   5.493827778e+00 inf =   0.000e+00 (4424)
*709862: obj =   5.493827778e+00 inf =   0.000e+00 (4444)
*709878: obj =   5.493827778e+00 inf =   0.000e+00 (4464)
*709891: obj =   5.493827778e+00 inf =   0.000e+00 (4454) 1
*709908: obj =   5.493827778e+00 inf =   0.000e+00 (4486)
*709926: obj =   5.493827778e+00 inf =   0.000e+00 (4436)
*709944: obj =   5.493827778e+00 inf =   0.000e+00 (4353)
*709962: obj =   5.493827778e+00 inf =   0.000e+00 (4409)
*709979: obj =   5.493827778e+00 inf =   0.000e+00 (4417)
*709996: obj =   5.493827778e+00 inf =   0.000e+00 (4423)
*710007: obj =   5.493827778e+00 inf =   0.000e+00 (4400) 1
*710021: obj =   5.493827778e+00 inf =   0.000e+00 (4379)
*710035: obj =   5.493827778e+00 inf =   0.000e+00 (4387)
*710049: obj =   5.493827778e+00 inf =   0.000e+00 (4369)
*710063: obj =   5.493827778e+00 inf =   0.000e+00 (4329)
*710079: obj =   5.493827778e+00 inf =   0.000e+00 (4345)
*710095: obj =   5.493827778e+00 inf =   0.000e+00 (4368)
*710111: obj =   5.493827778e+00 inf =   0.000e+00 (4382)
*710124: obj =   5.493827778e+00 inf =   0.000e+00 (4405) 1
*710138: obj =   5.493827778e+00 inf =   0.000e+00 (4417)
*710153: obj =   5.493827778e+00 inf =   0.000e+00 (4430)
*710170: obj =   5.493827778e+00 inf =   0.000e+00 (4441)
*710186: obj =   5.493827778e+00 inf =   0.000e+00 (4445)
*710201: obj =   5.493827778e+00 inf =   0.000e+00 (4446)
*710218: obj =   5.493827778e+00 inf =   0.000e+00 (4416)
*710232: obj =   5.493827778e+00 inf =   0.000e+00 (4430) 1
*710249: obj =   5.493827778e+00 inf =   0.000e+00 (4199)
*710265: obj =   5.493827778e+00 inf =   0.000e+00 (4244)
*710280: obj =   5.493827778e+00 inf =   0.000e+00 (4245)
*710297: obj =   5.493827778e+00 inf =   0.000e+00 (4251)
*710314: obj =   5.493827778e+00 inf =   0.000e+00 (4234)
*710330: obj =   5.493827778e+00 inf =   0.000e+00 (4240)
*710344: obj =   5.493827778e+00 inf =   0.000e+00 (4238)
*710355: obj =   5.493827778e+00 inf =   0.000e+00 (4248) 1
*710373: obj =   5.493827778e+00 inf =   0.000e+00 (4261)
*710391: obj =   5.493827778e+00 inf =   0.000e+00 (4234)
*710408: obj =   5.493827778e+00 inf =   0.000e+00 (4241)
*710426: obj =   5.493827778e+00 inf =   0.000e+00 (4224)
*710443: obj =   5.493827778e+00 inf =   0.000e+00 (4211)
*710459: obj =   5.493827778e+00 inf =   0.000e+00 (4213)
*710476: obj =   5.493827778e+00 inf =   0.000e+00 (4213)
*710488: obj =   5.493827778e+00 inf =   0.000e+00 (4219) 1
*710505: obj =   5.493827778e+00 inf =   0.000e+00 (4215)
*710521: obj =   5.493827778e+00 inf =   0.000e+00 (4217)
*710538: obj =   5.493827778e+00 inf =   0.000e+00 (4214)
*710554: obj =   5.493827778e+00 inf =   0.000e+00 (4218)
*710572: obj =   5.493827778e+00 inf =   0.000e+00 (4224)
*710589: obj =   5.493827778e+00 inf =   0.000e+00 (4232)
*710606: obj =   5.493827778e+00 inf =   0.000e+00 (4233) 1
*710623: obj =   5.493827778e+00 inf =   0.000e+00 (4231)
*710638: obj =   5.493827778e+00 inf =   0.000e+00 (4237)
*710651: obj =   5.493827778e+00 inf =   0.000e+00 (4224)
*710668: obj =   5.493827778e+00 inf =   0.000e+00 (4239)
*710685: obj =   5.493827778e+00 inf =   0.000e+00 (4322)
*710702: obj =   5.493827778e+00 inf =   0.000e+00 (4244)
*710717: obj =   5.493827778e+00 inf =   0.000e+00 (4192) 1
*710732: obj =   5.493827778e+00 inf =   0.000e+00 (4221)
*710747: obj =   5.493827778e+00 inf =   0.000e+00 (4231)
*710761: obj =   5.493827778e+00 inf =   0.000e+00 (4214)
*710778: obj =   5.493827778e+00 inf =   0.000e+00 (4224)
*710795: obj =   5.493827778e+00 inf =   0.000e+00 (4264)
*710809: obj =   5.493827778e+00 inf =   0.000e+00 (4309)
*710822: obj =   5.493827778e+00 inf =   0.000e+00 (4315) 1
*710840: obj =   5.493827778e+00 inf =   0.000e+00 (4217)
*710856: obj =   5.493827778e+00 inf =   0.000e+00 (4434)
*710872: obj =   5.493827778e+00 inf =   0.000e+00 (4408)
*710889: obj =   5.493827778e+00 inf =   0.000e+00 (4282)
*710906: obj =   5.493827778e+00 inf =   0.000e+00 (4332)
*710923: obj =   5.493827778e+00 inf =   0.000e+00 (4242)
*710936: obj =   5.493827778e+00 inf =   0.000e+00 (4354) 1
*710954: obj =   5.493827778e+00 inf =   0.000e+00 (4363)
*710972: obj =   5.493827778e+00 inf =   0.000e+00 (4351)
*710989: obj =   5.493827778e+00 inf =   0.000e+00 (4257)
*711007: obj =   5.493827778e+00 inf =   0.000e+00 (4280)
*711025: obj =   5.493827778e+00 inf =   0.000e+00 (4471)
*711036: obj =   5.493827778e+00 inf =   0.000e+00 (4480) 1
*711053: obj =   5.493827778e+00 inf =   0.000e+00 (4461)
*711069: obj =   5.493827778e+00 inf =   0.000e+00 (4466)
*711086: obj =   5.493827778e+00 inf =   0.000e+00 (4466)
*711101: obj =   5.493827778e+00 inf =   0.000e+00 (4495)
*711116: obj =   5.493827778e+00 inf =   0.000e+00 (4522)
*711130: obj =   5.493827778e+00 inf =   0.000e+00 (4523)
*711143: obj =   5.493827778e+00 inf =   0.000e+00 (4525) 1
*711160: obj =   5.493827778e+00 inf =   0.000e+00 (4535)
*711175: obj =   5.493827778e+00 inf =   0.000e+00 (4537)
*711192: obj =   5.493827778e+00 inf =   0.000e+00 (4530)
*711211: obj =   5.493827778e+00 inf =   0.000e+00 (4527)
*711229: obj =   5.493827778e+00 inf =   0.000e+00 (4537)
*711247: obj =   5.493827778e+00 inf =   0.000e+00 (4543)
*711260: obj =   5.493827778e+00 inf =   0.000e+00 (4533) 1
*711276: obj =   5.493827778e+00 inf =   0.000e+00 (4518)
*711293: obj =   5.493827778e+00 inf =   0.000e+00 (4544)
*711311: obj =   5.493827778e+00 inf =   0.000e+00 (4243)
*711327: obj =   5.493827778e+00 inf =   0.000e+00 (4259)
*711340: obj =   5.493827778e+00 inf =   0.000e+00 (4286)
*711358: obj =   5.493827778e+00 inf =   0.000e+00 (4271)
*711372: obj =   5.493827778e+00 inf =   0.000e+00 (4305) 1
*711386: obj =   5.493827778e+00 inf =   0.000e+00 (4331)
*711401: obj =   5.493827778e+00 inf =   0.000e+00 (4380)
*711419: obj =   5.493827778e+00 inf =   0.000e+00 (4380)
*711437: obj =   5.493827778e+00 inf =   0.000e+00 (4363)
*711455: obj =   5.493827778e+00 inf =   0.000e+00 (4384)
*711473: obj =   5.493827778e+00 inf =   0.000e+00 (4372)
*711489: obj =   5.493827778e+00 inf =   0.000e+00 (4390)
*711499: obj =   5.493827778e+00 inf =   0.000e+00 (4382) 1
*711516: obj =   5.493827778e+00 inf =   0.000e+00 (4402)
*711534: obj =   5.493827778e+00 inf =   0.000e+00 (4366)
*711552: obj =   5.493827778e+00 inf =   0.000e+00 (4424)
*711569: obj =   5.493827778e+00 inf =   0.000e+00 (4375)
*711586: obj =   5.493827778e+00 inf =   0.000e+00 (4411)
*711602: obj =   5.493827778e+00 inf =   0.000e+00 (4417) 1
*711618: obj =   5.493827778e+00 inf =   0.000e+00 (4464)
*711635: obj =   5.493827778e+00 inf =   0.000e+00 (4398)
*711651: obj =   5.493827778e+00 inf =   0.000e+00 (4493)
*711668: obj =   5.493827778e+00 inf =   0.000e+00 (4407)
*711683: obj =   5.493827778e+00 inf =   0.000e+00 (4498)
*711700: obj =   5.493827778e+00 inf =   0.000e+00 (4506)
*711711: obj =   5.493827778e+00 inf =   0.000e+00 (4435) 1
*711727: obj =   5.493827778e+00 inf =   0.000e+00 (4441)
*711745: obj =   5.493827778e+00 inf =   0.000e+00 (4503)
*711764: obj =   5.493827778e+00 inf =   0.000e+00 (4564)
*711780: obj =   5.493827778e+00 inf =   0.000e+00 (4487)
*711797: obj =   5.493827778e+00 inf =   0.000e+00 (4334)
*711814: obj =   5.493827778e+00 inf =   0.000e+00 (4717)
*711826: obj =   5.493827778e+00 inf =   0.000e+00 (4514) 1
*711844: obj =   5.493827778e+00 inf =   0.000e+00 (4450)
*711862: obj =   5.493827778e+00 inf =   0.000e+00 (4487)
*711877: obj =   5.493827778e+00 inf =   0.000e+00 (4611)
*711894: obj =   5.493827778e+00 inf =   0.000e+00 (4548)
*711910: obj =   5.493827778e+00 inf =   0.000e+00 (4521)
*711928: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*711939: obj =   5.493827778e+00 inf =   0.000e+00 (4538) 1
*711957: obj =   5.493827778e+00 inf =   0.000e+00 (4763)
*711973: obj =   5.493827778e+00 inf =   0.000e+00 (4823)
*711991: obj =   5.493827778e+00 inf =   0.000e+00 (4819)
*712009: obj =   5.493827778e+00 inf =   0.000e+00 (4827)
*712025: obj =   5.493827778e+00 inf =   0.000e+00 (4837)
*712040: obj =   5.493827778e+00 inf =   0.000e+00 (4766) 1
*712055: obj =   5.493827778e+00 inf =   0.000e+00 (4761)
*712072: obj =   5.493827778e+00 inf =   0.000e+00 (4842)
*712088: obj =   5.493827778e+00 inf =   0.000e+00 (4758)
*712102: obj =   5.493827778e+00 inf =   0.000e+00 (4799)
*712119: obj =   5.493827778e+00 inf =   0.000e+00 (4765)
*712136: obj =   5.493827778e+00 inf =   0.000e+00 (4673)
*712154: obj =   5.493827778e+00 inf =   0.000e+00 (4718)
*712168: obj =   5.493827778e+00 inf =   0.000e+00 (4706) 1
*712187: obj =   5.493827778e+00 inf =   0.000e+00 (4723)
*712203: obj =   5.493827778e+00 inf =   0.000e+00 (4705)
*712219: obj =   5.493827778e+00 inf =   0.000e+00 (4729)
*712235: obj =   5.493827778e+00 inf =   0.000e+00 (4734)
*712252: obj =   5.493827778e+00 inf =   0.000e+00 (4741)
*712265: obj =   5.493827778e+00 inf =   0.000e+00 (4767) 1
*712282: obj =   5.493827778e+00 inf =   0.000e+00 (4771)
*712298: obj =   5.493827778e+00 inf =   0.000e+00 (4785)
*712314: obj =   5.493827778e+00 inf =   0.000e+00 (4535)
*712331: obj =   5.493827778e+00 inf =   0.000e+00 (4745)
*712347: obj =   5.493827778e+00 inf =   0.000e+00 (4531)
*712363: obj =   5.493827778e+00 inf =   0.000e+00 (4543)
