GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*332998: obj =   9.786875986e+01 inf =   1.578e+00 (17247) 2
*333176: obj =   9.786875017e+01 inf =   1.576e+00 (17182) 2
*333370: obj =   9.786873301e+01 inf =   1.575e+00 (17148) 2
*333567: obj =   9.786871583e+01 inf =   1.573e+00 (17093) 1
*333728: obj =   9.786869712e+01 inf =   1.571e+00 (17117) 2
*333921: obj =   9.786869498e+01 inf =   1.570e+00 (17104) 2
*334078: obj =   9.786867932e+01 inf =   1.571e+00 (17102) 2
*334282: obj =   9.786865602e+01 inf =   1.570e+00 (17082) 2
*334484: obj =   9.786861632e+01 inf =   1.569e+00 (17029) 2
*334681: obj =   9.786859948e+01 inf =   1.570e+00 (17076) 1
*334846: obj =   9.786858456e+01 inf =   1.571e+00 (17008) 2
*335023: obj =   9.786857457e+01 inf =   1.571e+00 (17018) 2
*335193: obj =   9.786856434e+01 inf =   1.572e+00 (17046) 2
*335396: obj =   9.786855928e+01 inf =   1.571e+00 (17059) 2
*335598: obj =   9.768042566e+01 inf =   1.570e+00 (17050) 2
*335800: obj =   9.768041436e+01 inf =   1.570e+00 (17032) 2
*336002: obj =   9.768040869e+01 inf =   1.570e+00 (16977) 2
*336204: obj =   9.717779956e+01 inf =   1.568e+00 (17097) 2
*336409: obj =   9.699465154e+01 inf =   1.566e+00 (17159) 2
*336609: obj =   9.699464291e+01 inf =   1.565e+00 (17180) 1
*336774: obj =   9.699462957e+01 inf =   1.566e+00 (17131) 2
*336951: obj =   9.699462464e+01 inf =   1.566e+00 (17100) 2
*337117: obj =   9.699460572e+01 inf =   1.568e+00 (17092) 2
*337314: obj =   9.699459602e+01 inf =   1.568e+00 (17045) 1
*337471: obj =   9.699458392e+01 inf =   1.569e+00 (17105) 2
*337642: obj =   9.699457912e+01 inf =   1.569e+00 (17102) 2
*337827: obj =   9.699456307e+01 inf =   1.570e+00 (17082) 2
*338029: obj =   9.699454828e+01 inf =   1.571e+00 (17081) 2
*338231: obj =   9.699453726e+01 inf =   1.571e+00 (17019) 2
*338434: obj =   9.699452904e+01 inf =   1.569e+00 (16993) 2
*338636: obj =   9.699451417e+01 inf =   1.568e+00 (17004) 2
*338838: obj =   9.699450840e+01 inf =   1.568e+00 (16999) 2
*339040: obj =   9.699449815e+01 inf =   1.568e+00 (16973) 2
*339242: obj =   9.681135022e+01 inf =   1.568e+00 (17045) 2
*339447: obj =   9.662694668e+01 inf =   1.565e+00 (17107) 2
*339628: obj =   9.662693376e+01 inf =   1.565e+00 (17132) 1
*339784: obj =   9.662692167e+01 inf =   1.565e+00 (17102) 2
*339955: obj =   9.662690630e+01 inf =   1.564e+00 (17053) 2
*340157: obj =   9.662689315e+01 inf =   1.564e+00 (16998) 2
*340359: obj =   9.662688485e+01 inf =   1.562e+00 (16961) 2
*340562: obj =   9.644493338e+01 inf =   1.560e+00 (17085) 2
*340752: obj =   9.644491849e+01 inf =   1.560e+00 (17072) 1
*340910: obj =   9.644490177e+01 inf =   1.559e+00 (16990) 2
*341068: obj =   9.644487353e+01 inf =   1.563e+00 (16969) 2
*341275: obj =   9.586411873e+01 inf =   1.562e+00 (17006) 2
*341478: obj =   9.568247385e+01 inf =   1.560e+00 (16989) 2
*341675: obj =   9.568245701e+01 inf =   1.559e+00 (17011) 1
*341840: obj =   9.568244513e+01 inf =   1.558e+00 (16997) 2
*342026: obj =   9.568242946e+01 inf =   1.556e+00 (17059) 2
*342192: obj =   9.548443131e+01 inf =   1.555e+00 (17051) 2
*342390: obj =   9.548442361e+01 inf =   1.554e+00 (17106) 2
*342597: obj =   9.512257759e+01 inf =   1.551e+00 (17255) 2
*342778: obj =   9.512255623e+01 inf =   1.552e+00 (17261) 1
*342930: obj =   9.512252864e+01 inf =   1.555e+00 (17242) 2
*343107: obj =   9.512251599e+01 inf =   1.556e+00 (17225) 2
*343304: obj =   9.512251474e+01 inf =   1.555e+00 (17188) 2
*343488: obj =   9.512247627e+01 inf =   1.554e+00 (17173) 1
*343648: obj =   9.512246028e+01 inf =   1.555e+00 (17212) 2
*343809: obj =   9.512244595e+01 inf =   1.557e+00 (17187) 2
*344010: obj =   9.512243116e+01 inf =   1.560e+00 (17148) 1
*344166: obj =   9.512241232e+01 inf =   1.563e+00 (17158) 2
*344331: obj =   9.512238853e+01 inf =   1.566e+00 (17196) 2
*344516: obj =   9.512237378e+01 inf =   1.567e+00 (17179) 2
*344711: obj =   9.512235421e+01 inf =   1.571e+00 (17141) 1
*344882: obj =   9.512233643e+01 inf =   1.572e+00 (17153) 2
*345068: obj =   9.512233503e+01 inf =   1.572e+00 (17090) 2
*345258: obj =   9.512231508e+01 inf =   1.570e+00 (17147) 2
*345428: obj =   9.512228958e+01 inf =   1.569e+00 (17129) 2
*345625: obj =   9.512227644e+01 inf =   1.569e+00 (17103) 1
*345781: obj =   9.512224946e+01 inf =   1.568e+00 (17100) 2
*345939: obj =   9.512224144e+01 inf =   1.568e+00 (17112) 2
*346130: obj =   9.512222864e+01 inf =   1.565e+00 (17078) 1
*346306: obj =   9.512221424e+01 inf =   1.562e+00 (16998) 2
*346479: obj =   9.512220170e+01 inf =   1.560e+00 (16962) 2
*346646: obj =   9.512219111e+01 inf =   1.560e+00 (16936) 2
*346843: obj =   9.512217906e+01 inf =   1.559e+00 (16932) 2
*347034: obj =   9.512216015e+01 inf =   1.559e+00 (16869) 1
*347221: obj =   9.512215231e+01 inf =   1.558e+00 (16825) 2
*347376: obj =   9.512214103e+01 inf =   1.558e+00 (16805) 2
*347568: obj =   9.454821414e+01 inf =   1.556e+00 (16975) 2
*347755: obj =   9.454819494e+01 inf =   1.556e+00 (16999) 2
*347948: obj =   9.454816745e+01 inf =   1.557e+00 (16975) 1
*348130: obj =   9.416454950e+01 inf =   1.557e+00 (17029) 2
*348316: obj =   9.416453271e+01 inf =   1.554e+00 (17040) 2
*348486: obj =   9.416452290e+01 inf =   1.555e+00 (16960) 2
*348671: obj =   9.416450837e+01 inf =   1.554e+00 (16993) 2
*348873: obj =   9.416450185e+01 inf =   1.555e+00 (17025) 2
*349057: obj =   9.416448731e+01 inf =   1.557e+00 (16984) 1
*349215: obj =   9.416447266e+01 inf =   1.558e+00 (16964) 2
*349408: obj =   9.397909805e+01 inf =   1.557e+00 (17060) 2
*349581: obj =   9.397909436e+01 inf =   1.557e+00 (17088) 2
*349781: obj =   9.397908015e+01 inf =   1.557e+00 (17041) 1
*349960: obj =   9.397907056e+01 inf =   1.557e+00 (16995) 2
*350115: obj =   9.397905272e+01 inf =   1.558e+00 (17007) 2
*350294: obj =   9.397904041e+01 inf =   1.557e+00 (16967) 2
*350484: obj =   9.397901822e+01 inf =   1.559e+00 (16981) 1
*350657: obj =   9.379750721e+01 inf =   1.558e+00 (17038) 2
*350816: obj =   9.379749387e+01 inf =   1.558e+00 (16982) 2
*350997: obj =   9.379748348e+01 inf =   1.557e+00 (16933) 2
*351189: obj =   9.379746032e+01 inf =   1.558e+00 (16953) 1
*351369: obj =   9.361343005e+01 inf =   1.558e+00 (16983) 2
*351520: obj =   9.361341942e+01 inf =   1.556e+00 (16976) 2
*351706: obj =   9.361340550e+01 inf =   1.557e+00 (16994) 2
*351898: obj =   9.361338943e+01 inf =   1.559e+00 (16969) 1
*352076: obj =   9.361337908e+01 inf =   1.560e+00 (16931) 2
*352260: obj =   9.342805447e+01 inf =   1.559e+00 (16958) 2
*352451: obj =   9.324408248e+01 inf =   1.558e+00 (17084) 2
*352638: obj =   9.262611456e+01 inf =   1.556e+00 (16972) 2
*352821: obj =   9.262610110e+01 inf =   1.556e+00 (16951) 2
*353024: obj =   9.262608451e+01 inf =   1.555e+00 (16975) 2
*353214: obj =   9.262606453e+01 inf =   1.557e+00 (16929) 1
*353388: obj =   9.262605225e+01 inf =   1.556e+00 (16864) 2
*353546: obj =   9.262602390e+01 inf =   1.554e+00 (16964) 2
*353734: obj =   9.262601034e+01 inf =   1.554e+00 (16921) 1
*353911: obj =   9.262600630e+01 inf =   1.555e+00 (16915) 2
*354073: obj =   9.262599223e+01 inf =   1.557e+00 (16836) 2
*354248: obj =   9.262597015e+01 inf =   1.556e+00 (16869) 2
*354448: obj =   9.190279242e+01 inf =   1.555e+00 (17018) 2
*354652: obj =   9.172504725e+01 inf =   1.553e+00 (17108) 2
*354845: obj =   9.172502860e+01 inf =   1.551e+00 (17055) 1
*355023: obj =   9.172502087e+01 inf =   1.551e+00 (17033) 2
*355181: obj =   9.172500215e+01 inf =   1.552e+00 (17023) 2
*355361: obj =   9.172497832e+01 inf =   1.552e+00 (16979) 2
*355541: obj =   9.172495125e+01 inf =   1.554e+00 (16954) 1
*355697: obj =   9.172493568e+01 inf =   1.558e+00 (16966) 2
*355876: obj =   9.172491583e+01 inf =   1.558e+00 (16947) 2
*356069: obj =   9.172490657e+01 inf =   1.558e+00 (16984) 2
*356265: obj =   9.172489282e+01 inf =   1.558e+00 (16930) 1
*356432: obj =   9.172487609e+01 inf =   1.558e+00 (16898) 2
*356614: obj =   9.153651846e+01 inf =   1.557e+00 (17010) 2
*356780: obj =   9.153650255e+01 inf =   1.557e+00 (17040) 2
*356978: obj =   9.153649318e+01 inf =   1.558e+00 (17011) 1
*357133: obj =   9.153647362e+01 inf =   1.558e+00 (16955) 2
*357318: obj =   9.134274414e+01 inf =   1.558e+00 (16905) 2
*357502: obj =   9.079353771e+01 inf =   1.556e+00 (17175) 2
*357687: obj =   9.079351035e+01 inf =   1.557e+00 (17223) 1
*357845: obj =   9.079348620e+01 inf =   1.558e+00 (17250) 2
*358028: obj =   9.079347963e+01 inf =   1.558e+00 (17121) 2
*358197: obj =   9.079347350e+01 inf =   1.558e+00 (17057) 2
*358390: obj =   9.079345620e+01 inf =   1.558e+00 (17031) 1
*358551: obj =   9.079343899e+01 inf =   1.559e+00 (17064) 2
*358709: obj =   9.079342752e+01 inf =   1.560e+00 (17001) 2
*358905: obj =   9.079340336e+01 inf =   1.560e+00 (16953) 1
*359079: obj =   9.079339685e+01 inf =   1.561e+00 (16916) 2
*359242: obj =   9.079339134e+01 inf =   1.561e+00 (16869) 2
*359434: obj =   9.079332357e+01 inf =   1.560e+00 (16930) 2
*359628: obj =   9.079327667e+01 inf =   1.559e+00 (16964) 2
*359818: obj =   9.079325136e+01 inf =   1.560e+00 (16879) 1
*359977: obj =   9.079323717e+01 inf =   1.560e+00 (16870) 2
*360136: obj =   9.079321607e+01 inf =   1.563e+00 (16841) 2
*360330: obj =   9.079320438e+01 inf =   1.563e+00 (16872) 1
*360528: obj =   9.059112431e+01 inf =   1.562e+00 (16908) 2
*360702: obj =   9.059111754e+01 inf =   1.561e+00 (16891) 2
*360872: obj =   9.059110310e+01 inf =   1.561e+00 (16830) 2
*361065: obj =   9.059100372e+01 inf =   1.560e+00 (16895) 2
*361259: obj =   9.059099686e+01 inf =   1.559e+00 (16867) 2
*361461: obj =   9.022608163e+01 inf =   1.558e+00 (16932) 2
*361657: obj =   9.022606226e+01 inf =   1.557e+00 (16900) 1
*361818: obj =   9.022604444e+01 inf =   1.555e+00 (16862) 2
*361997: obj =   9.022603847e+01 inf =   1.554e+00 (16887) 2
*362178: obj =   9.022603081e+01 inf =   1.552e+00 (16865) 2
*362371: obj =   9.022601248e+01 inf =   1.551e+00 (16878) 2
*362574: obj =   9.022600344e+01 inf =   1.550e+00 (16839) 2
*362777: obj =   9.022599403e+01 inf =   1.548e+00 (16853) 2
*362969: obj =   9.022597555e+01 inf =   1.546e+00 (16838) 1
*363138: obj =   9.022595952e+01 inf =   1.547e+00 (16753) 2
*363313: obj =   9.022594965e+01 inf =   1.546e+00 (16863) 2
*363485: obj =   9.022593883e+01 inf =   1.546e+00 (16809) 2
*363679: obj =   9.022592558e+01 inf =   1.545e+00 (16751) 1
*363847: obj =   9.022591308e+01 inf =   1.545e+00 (16757) 2
*364041: obj =   9.022590540e+01 inf =   1.544e+00 (16743) 2
*364204: obj =   9.022589041e+01 inf =   1.543e+00 (16711) 2
*364396: obj =   9.022587474e+01 inf =   1.543e+00 (16656) 2
*364599: obj =   9.022585203e+01 inf =   1.543e+00 (16714) 2
*364789: obj =   9.022583928e+01 inf =   1.545e+00 (16680) 1
*364964: obj =   9.022583247e+01 inf =   1.546e+00 (16590) 2
*365154: obj =   9.022582936e+01 inf =   1.546e+00 (16626) 2
*365312: obj =   9.022581962e+01 inf =   1.543e+00 (16579) 2
*365504: obj =   9.022581119e+01 inf =   1.542e+00 (16557) 1
*365677: obj =   9.022576535e+01 inf =   1.541e+00 (16600) 2
*365839: obj =   9.022574799e+01 inf =   1.540e+00 (16609) 2
*366031: obj =   9.022573295e+01 inf =   1.539e+00 (16555) 2
*366225: obj =   9.022571745e+01 inf =   1.538e+00 (16522) 1
*366402: obj =   9.022570757e+01 inf =   1.537e+00 (16508) 2
*366599: obj =   9.022556716e+01 inf =   1.537e+00 (16457) 2
*366771: obj =   9.022555051e+01 inf =   1.535e+00 (16435) 2
*366966: obj =   9.022553384e+01 inf =   1.534e+00 (16420) 1
*367131: obj =   9.022551867e+01 inf =   1.534e+00 (16375) 2
*367308: obj =   9.022550992e+01 inf =   1.532e+00 (16340) 2
*367503: obj =   9.022534527e+01 inf =   1.529e+00 (16334) 2
*367688: obj =   9.022533185e+01 inf =   1.528e+00 (16382) 2
*367882: obj =   9.022531200e+01 inf =   1.529e+00 (16379) 1
*368060: obj =   9.022529926e+01 inf =   1.528e+00 (16350) 2
*368232: obj =   9.022528332e+01 inf =   1.529e+00 (16270) 2
*368429: obj =   8.926097078e+01 inf =   1.527e+00 (16588) 2
*368602: obj =   8.926095115e+01 inf =   1.527e+00 (16627) 2
*368786: obj =   8.926093947e+01 inf =   1.526e+00 (16611) 1
*368954: obj =   8.926092966e+01 inf =   1.527e+00 (16589) 2
*369136: obj =   8.926091716e+01 inf =   1.529e+00 (16555) 2
*369324: obj =   8.926091264e+01 inf =   1.529e+00 (16585) 2
*369513: obj =   8.926090091e+01 inf =   1.526e+00 (16535) 2
*369700: obj =   8.926088534e+01 inf =   1.524e+00 (16508) 1
*369861: obj =   8.926086502e+01 inf =   1.524e+00 (16498) 2
*370041: obj =   8.926085728e+01 inf =   1.524e+00 (16468) 2
*370222: obj =   8.926084434e+01 inf =   1.525e+00 (16434) 2
*370423: obj =   8.926083730e+01 inf =   1.523e+00 (16394) 1
*370616: obj =   8.846275575e+01 inf =   1.520e+00 (16580) 2
*370802: obj =   8.846274796e+01 inf =   1.518e+00 (16581) 2
*370978: obj =   8.846274395e+01 inf =   1.518e+00 (16633) 2
*371153: obj =   8.846273333e+01 inf =   1.519e+00 (16593) 2
*371339: obj =   8.846271472e+01 inf =   1.520e+00 (16567) 2
*371543: obj =   8.846270846e+01 inf =   1.519e+00 (16554) 2
*371740: obj =   8.846269743e+01 inf =   1.519e+00 (16550) 1
*371917: obj =   8.846268854e+01 inf =   1.519e+00 (16484) 2
*372096: obj =   8.846267339e+01 inf =   1.517e+00 (16477) 2
*372272: obj =   8.805449480e+01 inf =   1.517e+00 (16553) 2
*372458: obj =   8.805448831e+01 inf =   1.517e+00 (16497) 2
*372664: obj =   8.647634729e+01 inf =   1.516e+00 (16875) 2
*372867: obj =   8.647615286e+01 inf =   1.516e+00 (16866) 1
*373053: obj =   8.647614247e+01 inf =   1.517e+00 (16854) 2
*373217: obj =   8.647613081e+01 inf =   1.518e+00 (16804) 2
*373383: obj =   8.647611473e+01 inf =   1.520e+00 (16784) 2
*373575: obj =   8.647610586e+01 inf =   1.519e+00 (16804) 2
*373778: obj =   8.647609337e+01 inf =   1.520e+00 (16824) 2
*373980: obj =   8.647608820e+01 inf =   1.518e+00 (16707) 2
*374182: obj =   8.647608179e+01 inf =   1.517e+00 (16696) 2
*374375: obj =   8.647606316e+01 inf =   1.514e+00 (16712) 1
*374549: obj =   8.647604820e+01 inf =   1.512e+00 (16654) 2
*374720: obj =   8.647603289e+01 inf =   1.512e+00 (16667) 2
*374897: obj =   8.647601856e+01 inf =   1.512e+00 (16655) 2
*375093: obj =   8.647600863e+01 inf =   1.511e+00 (16614) 2
*375287: obj =   8.647599438e+01 inf =   1.511e+00 (16588) 1
*375485: obj =   8.581751566e+01 inf =   1.508e+00 (16844) 2
*375648: obj =   8.581749710e+01 inf =   1.510e+00 (16861) 2
*375807: obj =   8.581748577e+01 inf =   1.512e+00 (16834) 2
*376008: obj =   8.581742387e+01 inf =   1.513e+00 (16821) 2
*376209: obj =   8.581740775e+01 inf =   1.514e+00 (16800) 1
*376371: obj =   8.581738989e+01 inf =   1.516e+00 (16733) 2
*376574: obj =   8.581734854e+01 inf =   1.512e+00 (16719) 2
*376737: obj =   8.581733716e+01 inf =   1.511e+00 (16700) 2
*376919: obj =   8.581731406e+01 inf =   1.512e+00 (16659) 2
*377121: obj =   8.581729520e+01 inf =   1.512e+00 (16572) 1
*377307: obj =   8.581729066e+01 inf =   1.512e+00 (16605) 2
*377483: obj =   8.581727599e+01 inf =   1.510e+00 (16601) 2
*377648: obj =   8.581725726e+01 inf =   1.507e+00 (16558) 2
*377830: obj =   8.581724248e+01 inf =   1.506e+00 (16537) 2
*378032: obj =   8.581723428e+01 inf =   1.505e+00 (16511) 2
*378234: obj =   8.581722830e+01 inf =   1.505e+00 (16515) 2
*378436: obj =   8.581721625e+01 inf =   1.505e+00 (16464) 2
*378621: obj =   8.581719804e+01 inf =   1.508e+00 (16454) 1
*378786: obj =   8.581719012e+01 inf =   1.508e+00 (16447) 2
*378961: obj =   8.581717217e+01 inf =   1.509e+00 (16481) 2
*379146: obj =   8.581716189e+01 inf =   1.509e+00 (16458) 2
*379339: obj =   8.581714282e+01 inf =   1.508e+00 (16462) 1
*379508: obj =   8.581712961e+01 inf =   1.508e+00 (16455) 2
*379680: obj =   8.581711087e+01 inf =   1.509e+00 (16487) 2
*379857: obj =   8.581709857e+01 inf =   1.510e+00 (16492) 2
*380056: obj =   8.581708978e+01 inf =   1.510e+00 (16433) 1
*380217: obj =   8.581707819e+01 inf =   1.510e+00 (16472) 2
*380412: obj =   8.581704123e+01 inf =   1.508e+00 (16381) 2
*380599: obj =   8.581698048e+01 inf =   1.504e+00 (16344) 2
*380769: obj =   8.581694740e+01 inf =   1.504e+00 (16389) 2
*380963: obj =   8.581693264e+01 inf =   1.504e+00 (16285) 1
*381120: obj =   8.581692220e+01 inf =   1.504e+00 (16315) 2
*381284: obj =   8.581690641e+01 inf =   1.507e+00 (16268) 2
*381481: obj =   8.581690335e+01 inf =   1.506e+00 (16306) 2
*381671: obj =   8.581688696e+01 inf =   1.504e+00 (16260) 1
*381840: obj =   8.581687430e+01 inf =   1.503e+00 (16262) 2
*382002: obj =   8.581686934e+01 inf =   1.503e+00 (16227) 2
*382184: obj =   8.581685268e+01 inf =   1.503e+00 (16188) 2
*382387: obj =   8.581682722e+01 inf =   1.501e+00 (16169) 2
*382590: obj =   8.581670367e+01 inf =   1.498e+00 (16098) 2
*382786: obj =   8.581668430e+01 inf =   1.496e+00 (16132) 1
*382966: obj =   8.581667136e+01 inf =   1.496e+00 (16117) 2
*383137: obj =   8.581665876e+01 inf =   1.495e+00 (16105) 2
*383313: obj =   8.581665312e+01 inf =   1.495e+00 (16118) 2
*383500: obj =   8.581662256e+01 inf =   1.495e+00 (16090) 1
*383667: obj =   8.581661171e+01 inf =   1.497e+00 (16091) 2
*383835: obj =   8.581660682e+01 inf =   1.497e+00 (16120) 2
*384009: obj =   8.581660267e+01 inf =   1.496e+00 (16070) 2
*384196: obj =   8.581658200e+01 inf =   1.495e+00 (16111) 1
*384357: obj =   8.581655731e+01 inf =   1.497e+00 (16096) 2
*384528: obj =   8.581653887e+01 inf =   1.499e+00 (16079) 2
*384719: obj =   8.581652901e+01 inf =   1.498e+00 (16062) 2
*384903: obj =   8.581651050e+01 inf =   1.496e+00 (16072) 1
*385078: obj =   8.581650331e+01 inf =   1.495e+00 (16034) 2
*385242: obj =   8.581649391e+01 inf =   1.493e+00 (16008) 2
*385439: obj =   8.581648809e+01 inf =   1.492e+00 (16006) 2
*385637: obj =   8.581643727e+01 inf =   1.491e+00 (15988) 2
*385833: obj =   8.581641827e+01 inf =   1.490e+00 (16013) 2
*386022: obj =   8.581640683e+01 inf =   1.491e+00 (16010) 1
*386223: obj =   8.581640449e+01 inf =   1.490e+00 (15907) 2
*386413: obj =   8.581640212e+01 inf =   1.490e+00 (15946) 2
*386572: obj =   8.581637485e+01 inf =   1.486e+00 (15871) 2
*386744: obj =   8.581636174e+01 inf =   1.484e+00 (15928) 2
*386943: obj =   8.581635181e+01 inf =   1.484e+00 (15933) 1
*387110: obj =   8.581634218e+01 inf =   1.484e+00 (15938) 2
*387287: obj =   8.581632034e+01 inf =   1.484e+00 (15898) 2
*387464: obj =   8.581630468e+01 inf =   1.483e+00 (15862) 2
*387657: obj =   8.581628373e+01 inf =   1.484e+00 (15892) 2
*387845: obj =   8.581627072e+01 inf =   1.485e+00 (15847) 1
*388013: obj =   8.581625920e+01 inf =   1.485e+00 (15821) 2
*388200: obj =   8.581623783e+01 inf =   1.484e+00 (15763) 2
*388364: obj =   8.581622489e+01 inf =   1.483e+00 (15730) 2
*388571: obj =   8.581589535e+01 inf =   1.480e+00 (15766) 2
*388769: obj =   8.581587332e+01 inf =   1.481e+00 (15841) 1
*388938: obj =   8.581585534e+01 inf =   1.483e+00 (15815) 2
*389124: obj =   8.581583905e+01 inf =   1.482e+00 (15826) 2
*389286: obj =   8.581582495e+01 inf =   1.481e+00 (15775) 2
*389486: obj =   8.581571815e+01 inf =   1.479e+00 (15735) 2
*389688: obj =   8.581571107e+01 inf =   1.477e+00 (15771) 2
*389875: obj =   8.581567432e+01 inf =   1.474e+00 (15765) 1
*390040: obj =   8.581567206e+01 inf =   1.474e+00 (15695) 2
*390227: obj =   8.581565569e+01 inf =   1.472e+00 (15708) 2
*390443: obj =   8.581554372e+01 inf =   1.469e+00 (15697) 2
*390605: obj =   8.581552399e+01 inf =   1.467e+00 (15709) 2
*390804: obj =   8.581550731e+01 inf =   1.467e+00 (15712) 2
*391000: obj =   8.581548522e+01 inf =   1.467e+00 (15664) 1
*391165: obj =   8.581546818e+01 inf =   1.468e+00 (15637) 2
*391363: obj =   8.581546126e+01 inf =   1.468e+00 (15591) 2
*391532: obj =   8.581544328e+01 inf =   1.474e+00 (15552) 2
*391715: obj =   8.581543274e+01 inf =   1.477e+00 (15529) 2
*391919: obj =   8.581541911e+01 inf =   1.474e+00 (15523) 2
*392122: obj =   8.581540542e+01 inf =   1.471e+00 (15546) 2
*392309: obj =   8.581538426e+01 inf =   1.469e+00 (15518) 1
*392510: obj =   8.581536924e+01 inf =   1.468e+00 (15552) 2
*392688: obj =   8.581535328e+01 inf =   1.467e+00 (15586) 2
*392857: obj =   8.581533946e+01 inf =   1.466e+00 (15578) 2
*393061: obj =   8.581533208e+01 inf =   1.466e+00 (15480) 2
*393272: obj =   8.581528051e+01 inf =   1.461e+00 (15462) 2
*393465: obj =   8.581525468e+01 inf =   1.460e+00 (15460) 2
*393665: obj =   8.562321625e+01 inf =   1.458e+00 (15578) 2
*393850: obj =   8.562319529e+01 inf =   1.455e+00 (15545) 2
*394030: obj =   8.562318265e+01 inf =   1.454e+00 (15561) 1
*394213: obj =   8.537909934e+01 inf =   1.453e+00 (15572) 2
*394388: obj =   8.537908626e+01 inf =   1.452e+00 (15510) 2
*394558: obj =   8.537907313e+01 inf =   1.451e+00 (15477) 2
*394760: obj =   8.537904782e+01 inf =   1.450e+00 (15396) 1
*394930: obj =   8.537903392e+01 inf =   1.450e+00 (15450) 2
*395118: obj =   8.537902656e+01 inf =   1.449e+00 (15495) 2
*395286: obj =   8.537901124e+01 inf =   1.448e+00 (15453) 2
*395491: obj =   8.537900004e+01 inf =   1.447e+00 (15399) 2
*395678: obj =   8.537899829e+01 inf =   1.447e+00 (15428) 2
*395876: obj =   8.537896580e+01 inf =   1.445e+00 (15467) 2
*396070: obj =   8.537893496e+01 inf =   1.445e+00 (15413) 1
*396234: obj =   8.537892148e+01 inf =   1.447e+00 (15350) 2
*396399: obj =   8.537891073e+01 inf =   1.449e+00 (15360) 2
*396601: obj =   8.537888748e+01 inf =   1.449e+00 (15320) 2
*396786: obj =   8.537886141e+01 inf =   1.449e+00 (15398) 2
*396977: obj =   8.537884303e+01 inf =   1.446e+00 (15420) 1
*397141: obj =   8.537882006e+01 inf =   1.445e+00 (15361) 2
*397338: obj =   8.537879406e+01 inf =   1.444e+00 (15282) 2
*397523: obj =   8.537863485e+01 inf =   1.441e+00 (15242) 2
*397701: obj =   8.537862772e+01 inf =   1.440e+00 (15298) 2
*397903: obj =   8.537860373e+01 inf =   1.439e+00 (15326) 2
*398105: obj =   8.537858691e+01 inf =   1.438e+00 (15314) 2
*398308: obj =   8.537858501e+01 inf =   1.438e+00 (15254) 2
*398507: obj =   8.537856421e+01 inf =   1.438e+00 (15293) 1
*398682: obj =   8.537855302e+01 inf =   1.439e+00 (15302) 2
*398864: obj =   8.537853788e+01 inf =   1.440e+00 (15241) 2
*399037: obj =   8.537852271e+01 inf =   1.442e+00 (15204) 2
*399246: obj =   8.537848034e+01 inf =   1.440e+00 (15132) 2
*399425: obj =   8.537846819e+01 inf =   1.439e+00 (15174) 2
*399623: obj =   8.537845681e+01 inf =   1.439e+00 (15150) 1
*399795: obj =   8.537844497e+01 inf =   1.437e+00 (15141) 2
*399966: obj =   8.537841386e+01 inf =   1.436e+00 (15155) 2
*400161: obj =   8.537840866e+01 inf =   1.437e+00 (15156) 2
*400336: obj =   8.537839925e+01 inf =   1.436e+00 (15166) 2
*400539: obj =   8.537839347e+01 inf =   1.436e+00 (15126) 2
*400742: obj =   8.518454297e+01 inf =   1.435e+00 (15214) 1
*400905: obj =   8.518452396e+01 inf =   1.435e+00 (15196) 2
*401095: obj =   8.518449753e+01 inf =   1.437e+00 (15109) 2
*401308: obj =   8.518429260e+01 inf =   1.435e+00 (15212) 2
*401476: obj =   8.518427893e+01 inf =   1.433e+00 (15215) 2
*401658: obj =   8.518412344e+01 inf =   1.431e+00 (15199) 2
*401860: obj =   8.518409980e+01 inf =   1.430e+00 (15135) 2
*402063: obj =   8.518408753e+01 inf =   1.428e+00 (15148) 2
*402274: obj =   8.518406498e+01 inf =   1.427e+00 (15073) 2
*402489: obj =   8.518406352e+01 inf =   1.427e+00 (15088) 2
*402688: obj =   8.518394271e+01 inf =   1.424e+00 (15241) 2
*402876: obj =   8.518391467e+01 inf =   1.424e+00 (15255) 1
*403047: obj =   8.518390421e+01 inf =   1.424e+00 (15193) 2
*403227: obj =   8.518388889e+01 inf =   1.423e+00 (15128) 2
*403430: obj =   8.518386795e+01 inf =   1.423e+00 (15143) 2
*403639: obj =   8.518386271e+01 inf =   1.422e+00 (15160) 2
*403828: obj =   8.518385721e+01 inf =   1.421e+00 (15175) 2
*404007: obj =   8.518383938e+01 inf =   1.421e+00 (15128) 2
*404195: obj =   8.518383434e+01 inf =   1.421e+00 (15126) 2
