GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*314437: obj =   5.594154701e+01 inf =   1.226e+00 (25639) 3
*314653: obj =   5.594127575e+01 inf =   1.228e+00 (25592) 2
*314863: obj =   5.594100463e+01 inf =   1.232e+00 (25600) 2
*315082: obj =   5.594087139e+01 inf =   1.233e+00 (25592) 2
*315316: obj =   5.594079471e+01 inf =   1.230e+00 (25536) 2
*315553: obj =   5.594043931e+01 inf =   1.226e+00 (25500) 3
*315782: obj =   5.594018292e+01 inf =   1.227e+00 (25453) 2
*315996: obj =   5.593971843e+01 inf =   1.236e+00 (25445) 2
*316208: obj =   5.593935811e+01 inf =   1.243e+00 (25438) 2
*316426: obj =   5.593910653e+01 inf =   1.248e+00 (25371) 2
*316655: obj =   5.593896574e+01 inf =   1.248e+00 (25355) 3
*316864: obj =   5.593842608e+01 inf =   1.260e+00 (25353) 2
*317078: obj =   5.593806931e+01 inf =   1.268e+00 (25311) 2
*317317: obj =   5.593803032e+01 inf =   1.265e+00 (25257) 2
*317556: obj =   5.593795090e+01 inf =   1.264e+00 (25207) 2
*317768: obj =   5.593767455e+01 inf =   1.270e+00 (25202) 3
*317976: obj =   5.593729411e+01 inf =   1.280e+00 (25173) 2
*318183: obj =   5.593686033e+01 inf =   1.291e+00 (25145) 2
*318396: obj =   5.593661547e+01 inf =   1.297e+00 (25112) 2
*318615: obj =   5.593630780e+01 inf =   1.306e+00 (25116) 2
*318835: obj =   5.593587968e+01 inf =   1.318e+00 (25104) 2
*319047: obj =   5.593560508e+01 inf =   1.326e+00 (25064) 2
*319268: obj =   5.593530321e+01 inf =   1.333e+00 (25073) 2
*319485: obj =   5.593472704e+01 inf =   1.350e+00 (25067) 3
*319705: obj =   5.593431695e+01 inf =   1.364e+00 (25028) 2
*319924: obj =   5.593370316e+01 inf =   1.389e+00 (25026) 2
*320143: obj =   5.593361630e+01 inf =   1.391e+00 (24986) 2
*320366: obj =   5.593321267e+01 inf =   1.407e+00 (24925) 2
*320596: obj =   5.593298333e+01 inf =   1.415e+00 (24918) 3
*320820: obj =   5.593267651e+01 inf =   1.428e+00 (24920) 2
*321051: obj =   5.593246592e+01 inf =   1.435e+00 (24902) 2
*321276: obj =   5.593233676e+01 inf =   1.438e+00 (24830) 2
*321502: obj =   5.593201881e+01 inf =   1.443e+00 (24849) 2
*321715: obj =   5.593179743e+01 inf =   1.451e+00 (24792) 3
*321939: obj =   5.593133997e+01 inf =   1.467e+00 (24807) 2
*322170: obj =   5.593108767e+01 inf =   1.477e+00 (24750) 2
*322403: obj =   5.593086922e+01 inf =   1.479e+00 (24740) 2
*322614: obj =   5.593041088e+01 inf =   1.489e+00 (24712) 2
*322825: obj =   5.592999360e+01 inf =   1.500e+00 (24726) 3
*323046: obj =   5.592935370e+01 inf =   1.518e+00 (24709) 2
*323257: obj =   5.592909242e+01 inf =   1.528e+00 (24659) 2
*323479: obj =   5.592905386e+01 inf =   1.528e+00 (24672) 2
*323695: obj =   5.592881936e+01 inf =   1.537e+00 (24628) 2
*323906: obj =   5.592843247e+01 inf =   1.550e+00 (24598) 2
*324114: obj =   5.592829941e+01 inf =   1.555e+00 (24627) 2
*324326: obj =   5.592829789e+01 inf =   1.551e+00 (24576) 2
*324537: obj =   5.592808127e+01 inf =   1.560e+00 (24535) 2
*324746: obj =   5.592791955e+01 inf =   1.566e+00 (24544) 3
*324963: obj =   5.592750748e+01 inf =   1.582e+00 (24544) 2
*325178: obj =   5.592741357e+01 inf =   1.584e+00 (24511) 2
*325400: obj =   5.592704751e+01 inf =   1.596e+00 (24493) 2
*325624: obj =   5.592663506e+01 inf =   1.609e+00 (24450) 2
*325839: obj =   5.592622746e+01 inf =   1.624e+00 (24444) 2
*326055: obj =   5.592586224e+01 inf =   1.634e+00 (24440) 3
*326274: obj =   5.592582839e+01 inf =   1.633e+00 (24406) 2
*326489: obj =   5.592564311e+01 inf =   1.639e+00 (24406) 2
*326709: obj =   5.592536967e+01 inf =   1.648e+00 (24375) 2
*326923: obj =   5.592511978e+01 inf =   1.654e+00 (24358) 2
*327136: obj =   5.592479069e+01 inf =   1.664e+00 (24331) 2
*327358: obj =   5.592478577e+01 inf =   1.659e+00 (24315) 2
*327587: obj =   5.592465663e+01 inf =   1.661e+00 (24292) 3
*327802: obj =   5.592418686e+01 inf =   1.670e+00 (24290) 2
*328012: obj =   5.592388997e+01 inf =   1.679e+00 (24289) 2
*328232: obj =   5.592384621e+01 inf =   1.678e+00 (24246) 2
*328445: obj =   5.592351962e+01 inf =   1.683e+00 (24232) 2
*328661: obj =   5.592314466e+01 inf =   1.690e+00 (24208) 2
*328882: obj =   5.592287088e+01 inf =   1.695e+00 (24217) 2
*329098: obj =   5.592274112e+01 inf =   1.698e+00 (24184) 3
*329315: obj =   5.592242686e+01 inf =   1.704e+00 (24120) 2
*329534: obj =   5.592240091e+01 inf =   1.703e+00 (24117) 2
*329759: obj =   5.592202002e+01 inf =   1.711e+00 (24109) 2
*329982: obj =   5.592196886e+01 inf =   1.711e+00 (24115) 2
*330202: obj =   5.592192810e+01 inf =   1.711e+00 (24101) 3
*330422: obj =   5.592187989e+01 inf =   1.710e+00 (24046) 2
*330635: obj =   5.592148992e+01 inf =   1.718e+00 (24039) 2
*330869: obj =   5.592136170e+01 inf =   1.719e+00 (24057) 2
*331096: obj =   5.592096614e+01 inf =   1.726e+00 (24038) 2
*331323: obj =   5.592087727e+01 inf =   1.726e+00 (24051) 3
*331548: obj =   5.592046896e+01 inf =   1.735e+00 (24009) 2
*331774: obj =   5.592022779e+01 inf =   1.740e+00 (23957) 2
*331999: obj =   5.592001280e+01 inf =   1.745e+00 (23910) 2
*332229: obj =   5.591981822e+01 inf =   1.749e+00 (23929) 3
*332447: obj =   5.591977317e+01 inf =   1.747e+00 (23860) 2
*332687: obj =   5.591951821e+01 inf =   1.751e+00 (23832) 2
*332931: obj =   5.591928145e+01 inf =   1.752e+00 (23794) 3
*333177: obj =   5.591925690e+01 inf =   1.751e+00 (23784) 2
*333389: obj =   5.591912816e+01 inf =   1.752e+00 (23760) 2
*333609: obj =   5.591888537e+01 inf =   1.759e+00 (23754) 2
*333841: obj =   5.591864801e+01 inf =   1.763e+00 (23735) 3
*334113: obj =   5.591851427e+01 inf =   1.764e+00 (23678) 2
*334335: obj =   5.591832245e+01 inf =   1.765e+00 (23661) 2
*334548: obj =   5.591804733e+01 inf =   1.768e+00 (23654) 3
*334787: obj =   5.591784666e+01 inf =   1.771e+00 (23643) 2
*335014: obj =   5.591751479e+01 inf =   1.775e+00 (23629) 2
*335227: obj =   5.591700270e+01 inf =   1.782e+00 (23643) 2
*335451: obj =   5.591682455e+01 inf =   1.785e+00 (23598) 2
*335666: obj =   5.591664096e+01 inf =   1.788e+00 (23583) 3
*335879: obj =   5.591647507e+01 inf =   1.791e+00 (23611) 2
*336101: obj =   5.591603709e+01 inf =   1.799e+00 (23581) 2
*336331: obj =   5.591600930e+01 inf =   1.794e+00 (23520) 2
*336559: obj =   5.591598027e+01 inf =   1.790e+00 (23505) 2
*336771: obj =   5.591575501e+01 inf =   1.793e+00 (23513) 3
*336985: obj =   5.591533588e+01 inf =   1.801e+00 (23485) 2
*337199: obj =   5.591507397e+01 inf =   1.806e+00 (23478) 2
*337431: obj =   5.591486609e+01 inf =   1.811e+00 (23462) 2
*337666: obj =   5.591466375e+01 inf =   1.815e+00 (23395) 2
*337895: obj =   5.591435993e+01 inf =   1.820e+00 (23404) 3
*338158: obj =   5.591431033e+01 inf =   1.819e+00 (23375) 2
*338371: obj =   5.591407833e+01 inf =   1.823e+00 (23398) 2
*338577: obj =   5.591381997e+01 inf =   1.828e+00 (23377) 2
*338802: obj =   5.591357428e+01 inf =   1.833e+00 (23354) 3
*339037: obj =   5.591325874e+01 inf =   1.840e+00 (23368) 2
*339301: obj =   5.591312921e+01 inf =   1.839e+00 (23345) 3
*339538: obj =   5.591278663e+01 inf =   1.846e+00 (23323) 2
*339773: obj =   5.591253828e+01 inf =   1.851e+00 (23315) 2
*339989: obj =   5.591213207e+01 inf =   1.852e+00 (23355) 2
*340207: obj =   5.591184982e+01 inf =   1.857e+00 (23298) 3
*340432: obj =   5.591141277e+01 inf =   1.867e+00 (23323) 2
*340647: obj =   5.591096104e+01 inf =   1.878e+00 (23305) 2
*340873: obj =   5.591063350e+01 inf =   1.887e+00 (23287) 2
*341077: obj =   5.591029512e+01 inf =   1.898e+00 (23270) 2
*341307: obj =   5.590998990e+01 inf =   1.906e+00 (23232) 2
*341531: obj =   5.590973565e+01 inf =   1.911e+00 (23231) 3
*341764: obj =   5.590939463e+01 inf =   1.919e+00 (23228) 2
*342019: obj =   5.590922680e+01 inf =   1.923e+00 (23205) 2
*342248: obj =   5.590896362e+01 inf =   1.929e+00 (23198) 3
*342452: obj =   5.590857261e+01 inf =   1.942e+00 (23205) 2
*342664: obj =   5.590822521e+01 inf =   1.953e+00 (23174) 2
*342909: obj =   5.590811510e+01 inf =   1.957e+00 (23146) 2
*343194: obj =   5.590809787e+01 inf =   1.954e+00 (23076) 3
*343412: obj =   5.590791986e+01 inf =   1.957e+00 (23074) 2
*343644: obj =   5.590786566e+01 inf =   1.958e+00 (23091) 3
*343860: obj =   5.590742617e+01 inf =   1.964e+00 (23110) 2
*344078: obj =   5.590712154e+01 inf =   1.968e+00 (23084) 2
*344288: obj =   5.590669919e+01 inf =   1.977e+00 (23067) 2
*344509: obj =   5.590630701e+01 inf =   1.988e+00 (23028) 2
*344755: obj =   5.590615460e+01 inf =   1.991e+00 (23063) 3
*345010: obj =   5.590601948e+01 inf =   1.993e+00 (23046) 2
*345269: obj =   5.590598659e+01 inf =   1.992e+00 (23008) 3
*345505: obj =   5.590592289e+01 inf =   1.992e+00 (23055) 2
*345755: obj =   5.590586737e+01 inf =   1.990e+00 (23034) 2
*345983: obj =   5.590573972e+01 inf =   1.991e+00 (23032) 3
*346222: obj =   5.590569268e+01 inf =   1.989e+00 (23041) 2
*346442: obj =   5.590561185e+01 inf =   1.987e+00 (22974) 2
*346658: obj =   5.590543221e+01 inf =   1.986e+00 (22962) 2
*346884: obj =   5.590528265e+01 inf =   1.985e+00 (22944) 3
*347093: obj =   5.590492338e+01 inf =   1.988e+00 (22942) 2
*347302: obj =   5.590470399e+01 inf =   1.990e+00 (22954) 2
*347575: obj =   5.590464761e+01 inf =   1.990e+00 (22930) 2
*347803: obj =   5.590433144e+01 inf =   1.994e+00 (22864) 3
*348031: obj =   5.590426771e+01 inf =   1.994e+00 (22859) 2
*348280: obj =   5.590425780e+01 inf =   1.989e+00 (22842) 2
*348499: obj =   5.590423789e+01 inf =   1.983e+00 (22795) 3
*348733: obj =   5.590411168e+01 inf =   1.979e+00 (22786) 2
*348965: obj =   5.590409693e+01 inf =   1.973e+00 (22742) 2
*349180: obj =   5.590386603e+01 inf =   1.974e+00 (22770) 2
*349398: obj =   5.590378009e+01 inf =   1.973e+00 (22786) 2
*349612: obj =   5.590372846e+01 inf =   1.972e+00 (22783) 3
*349847: obj =   5.590364378e+01 inf =   1.969e+00 (22716) 2
*350110: obj =   5.590349557e+01 inf =   1.967e+00 (22694) 3
*350354: obj =   5.590313263e+01 inf =   1.967e+00 (22733) 2
*350587: obj =   5.590286891e+01 inf =   1.968e+00 (22716) 2
*350798: obj =   5.590249096e+01 inf =   1.968e+00 (22707) 2
*351015: obj =   5.590214034e+01 inf =   1.969e+00 (22680) 2
*351248: obj =   5.590201735e+01 inf =   1.968e+00 (22643) 3
*351484: obj =   5.590197860e+01 inf =   1.966e+00 (22613) 2
*351705: obj =   5.590178974e+01 inf =   1.964e+00 (22592) 2
*351947: obj =   5.590165067e+01 inf =   1.962e+00 (22593) 3
*352180: obj =   5.590129254e+01 inf =   1.959e+00 (22642) 2
*352405: obj =   5.590085536e+01 inf =   1.957e+00 (22601) 2
*352626: obj =   5.590048119e+01 inf =   1.958e+00 (22585) 2
*352844: obj =   5.590023413e+01 inf =   1.960e+00 (22572) 3
*353132: obj =   5.590017085e+01 inf =   1.959e+00 (22496) 2
*353383: obj =   5.590003889e+01 inf =   1.959e+00 (22518) 3
*353623: obj =   5.589980822e+01 inf =   1.959e+00 (22528) 2
*353858: obj =   5.589950294e+01 inf =   1.964e+00 (22478) 3
*354090: obj =   5.589946085e+01 inf =   1.963e+00 (22446) 2
*354370: obj =   5.589944625e+01 inf =   1.960e+00 (22486) 3
*354593: obj =   5.589940399e+01 inf =   1.960e+00 (22500) 2
*354817: obj =   5.589915309e+01 inf =   1.963e+00 (22491) 2
*355038: obj =   5.589900645e+01 inf =   1.965e+00 (22459) 2
*355275: obj =   5.589898278e+01 inf =   1.963e+00 (22463) 3
*355523: obj =   5.589896309e+01 inf =   1.961e+00 (22484) 2
*355761: obj =   5.589884511e+01 inf =   1.959e+00 (22436) 2
*356000: obj =   5.589876985e+01 inf =   1.956e+00 (22419) 3
*356229: obj =   5.589865029e+01 inf =   1.955e+00 (22400) 2
*356468: obj =   5.589856673e+01 inf =   1.953e+00 (22359) 2
*356691: obj =   5.589849349e+01 inf =   1.952e+00 (22363) 3
*356921: obj =   5.589841681e+01 inf =   1.951e+00 (22343) 2
*357160: obj =   5.589832628e+01 inf =   1.947e+00 (22297) 2
*357372: obj =   5.589811015e+01 inf =   1.946e+00 (22283) 2
*357592: obj =   5.589805664e+01 inf =   1.946e+00 (22268) 2
*357818: obj =   5.589780636e+01 inf =   1.945e+00 (22262) 3
*358069: obj =   5.589764041e+01 inf =   1.945e+00 (22244) 2
*358346: obj =   5.589758610e+01 inf =   1.942e+00 (22229) 3
*358622: obj =   5.589754505e+01 inf =   1.938e+00 (22238) 3
*358859: obj =   5.589732535e+01 inf =   1.936e+00 (22253) 2
*359104: obj =   5.589715164e+01 inf =   1.933e+00 (22220) 2
*359314: obj =   5.589702274e+01 inf =   1.930e+00 (22222) 2
*359525: obj =   5.589679001e+01 inf =   1.928e+00 (22222) 3
*359752: obj =   5.589655801e+01 inf =   1.924e+00 (22230) 2
*359976: obj =   5.589630918e+01 inf =   1.924e+00 (22183) 2
*360190: obj =   5.589603865e+01 inf =   1.926e+00 (22152) 2
*360414: obj =   5.589591883e+01 inf =   1.928e+00 (22173) 2
*360631: obj =   5.589582089e+01 inf =   1.930e+00 (22165) 3
*360853: obj =   5.589556143e+01 inf =   1.936e+00 (22176) 2
*361066: obj =   5.589526518e+01 inf =   1.945e+00 (22158) 2
*361292: obj =   5.589513572e+01 inf =   1.950e+00 (22173) 2
*361514: obj =   5.589513260e+01 inf =   1.948e+00 (22152) 2
*361744: obj =   5.589506126e+01 inf =   1.948e+00 (22143) 3
*361980: obj =   5.589504094e+01 inf =   1.948e+00 (22100) 2
*362216: obj =   5.589500027e+01 inf =   1.945e+00 (22076) 2
*362431: obj =   5.589483663e+01 inf =   1.948e+00 (22100) 2
*362647: obj =   5.589473802e+01 inf =   1.949e+00 (22075) 2
*362861: obj =   5.589458586e+01 inf =   1.952e+00 (22084) 3
*363080: obj =   5.589450401e+01 inf =   1.953e+00 (22049) 2
*363376: obj =   5.589442885e+01 inf =   1.946e+00 (22053) 3
*363667: obj =   5.589436950e+01 inf =   1.942e+00 (22073) 3
*363913: obj =   5.589415853e+01 inf =   1.945e+00 (22080) 2
*364171: obj =   5.589411275e+01 inf =   1.945e+00 (22073) 3
*364411: obj =   5.589382914e+01 inf =   1.945e+00 (22046) 2
*364630: obj =   5.589356628e+01 inf =   1.947e+00 (22030) 2
*364845: obj =   5.589342221e+01 inf =   1.948e+00 (22011) 2
*365069: obj =   5.589336027e+01 inf =   1.947e+00 (22041) 2
*365297: obj =   5.589328403e+01 inf =   1.945e+00 (22029) 3
*365595: obj =   5.589316904e+01 inf =   1.941e+00 (22020) 3
*365824: obj =   5.589295175e+01 inf =   1.938e+00 (22039) 2
*366044: obj =   5.589283952e+01 inf =   1.937e+00 (22026) 2
*366271: obj =   5.589270049e+01 inf =   1.935e+00 (22001) 2
*366511: obj =   5.589261415e+01 inf =   1.933e+00 (22005) 3
*366758: obj =   5.589243100e+01 inf =   1.928e+00 (21946) 2
*366986: obj =   5.589214069e+01 inf =   1.924e+00 (21950) 2
*367218: obj =   5.589191860e+01 inf =   1.922e+00 (21936) 3
*367452: obj =   5.589184886e+01 inf =   1.922e+00 (21883) 2
*367709: obj =   5.589182464e+01 inf =   1.922e+00 (21917) 3
*367937: obj =   5.589156707e+01 inf =   1.918e+00 (21917) 2
*368165: obj =   5.589152687e+01 inf =   1.917e+00 (21876) 2
*368440: obj =   5.589141141e+01 inf =   1.914e+00 (21820) 3
*368663: obj =   5.589131363e+01 inf =   1.912e+00 (21833) 2
*368876: obj =   5.589094702e+01 inf =   1.909e+00 (21857) 2
*369113: obj =   5.589065144e+01 inf =   1.908e+00 (21832) 2
*369360: obj =   5.589045903e+01 inf =   1.906e+00 (21796) 3
*369612: obj =   5.589044456e+01 inf =   1.905e+00 (21789) 2
*369832: obj =   5.589032719e+01 inf =   1.903e+00 (21839) 3
*370077: obj =   5.589030653e+01 inf =   1.902e+00 (21777) 2
*370301: obj =   5.589030549e+01 inf =   1.902e+00 (21772) 2
*370529: obj =   5.589029762e+01 inf =   1.898e+00 (21750) 2
*370746: obj =   5.589013660e+01 inf =   1.894e+00 (21756) 3
*370979: obj =   5.588991806e+01 inf =   1.891e+00 (21700) 2
*371209: obj =   5.588990661e+01 inf =   1.888e+00 (21669) 2
*371429: obj =   5.588985263e+01 inf =   1.885e+00 (21607) 2
*371646: obj =   5.588960692e+01 inf =   1.880e+00 (21652) 2
*371869: obj =   5.588952834e+01 inf =   1.878e+00 (21626) 3
*372111: obj =   5.588939586e+01 inf =   1.875e+00 (21628) 2
*372327: obj =   5.588933478e+01 inf =   1.873e+00 (21606) 2
*372573: obj =   5.588927774e+01 inf =   1.871e+00 (21561) 3
*372799: obj =   5.588912778e+01 inf =   1.867e+00 (21571) 2
*373022: obj =   5.588901089e+01 inf =   1.865e+00 (21503) 2
*373244: obj =   5.588898661e+01 inf =   1.862e+00 (21508) 2
*373458: obj =   5.588877353e+01 inf =   1.857e+00 (21505) 2
*373674: obj =   5.588870913e+01 inf =   1.855e+00 (21526) 3
*373894: obj =   5.588862541e+01 inf =   1.851e+00 (21540) 2
*374123: obj =   5.588856570e+01 inf =   1.848e+00 (21478) 2
*374349: obj =   5.588848838e+01 inf =   1.842e+00 (21500) 2
*374598: obj =   5.588847054e+01 inf =   1.839e+00 (21453) 3
*374822: obj =   5.588826552e+01 inf =   1.835e+00 (21473) 2
*375044: obj =   5.588810729e+01 inf =   1.834e+00 (21455) 2
*375309: obj =   5.588804743e+01 inf =   1.833e+00 (21435) 3
*375597: obj =   5.588804573e+01 inf =   1.832e+00 (21418) 3
*375856: obj =   5.588799179e+01 inf =   1.829e+00 (21373) 2
*376068: obj =   5.588778201e+01 inf =   1.824e+00 (21376) 2
*376287: obj =   5.588749860e+01 inf =   1.820e+00 (21315) 2
*376518: obj =   5.588745531e+01 inf =   1.819e+00 (21340) 3
*376764: obj =   5.588741057e+01 inf =   1.818e+00 (21395) 2
*377008: obj =   5.588730044e+01 inf =   1.815e+00 (21348) 2
*377238: obj =   5.588709645e+01 inf =   1.812e+00 (21329) 3
*377513: obj =   5.588701089e+01 inf =   1.809e+00 (21358) 2
*377768: obj =   5.588690996e+01 inf =   1.807e+00 (21317) 3
*378013: obj =   5.588678106e+01 inf =   1.805e+00 (21297) 2
*378295: obj =   5.588677408e+01 inf =   1.801e+00 (21275) 3
*378519: obj =   5.588674498e+01 inf =   1.799e+00 (21248) 2
*378756: obj =   5.588667721e+01 inf =   1.796e+00 (21229) 3
*379021: obj =   5.588662045e+01 inf =   1.792e+00 (21253) 2
*379291: obj =   5.588654324e+01 inf =   1.787e+00 (21207) 3
*379580: obj =   5.588648399e+01 inf =   1.782e+00 (21161) 3
*379849: obj =   5.588633586e+01 inf =   1.776e+00 (21153) 3
*380128: obj =   5.588624605e+01 inf =   1.773e+00 (21142) 2
*380398: obj =   5.588618770e+01 inf =   1.768e+00 (21137) 3
*380684: obj =   5.588612714e+01 inf =   1.761e+00 (21118) 3
*380920: obj =   5.588600388e+01 inf =   1.756e+00 (21119) 2
*381178: obj =   5.588588513e+01 inf =   1.751e+00 (21142) 3
*381430: obj =   5.588576002e+01 inf =   1.747e+00 (21091) 2
*381654: obj =   5.588565285e+01 inf =   1.743e+00 (21114) 2
*381911: obj =   5.588562474e+01 inf =   1.741e+00 (21066) 3
*382158: obj =   5.588560055e+01 inf =   1.739e+00 (21053) 2
*382424: obj =   5.588552004e+01 inf =   1.735e+00 (21046) 3
*382664: obj =   5.588545289e+01 inf =   1.733e+00 (21061) 2
*382886: obj =   5.588527139e+01 inf =   1.725e+00 (21057) 3
*383126: obj =   5.588513078e+01 inf =   1.720e+00 (20996) 2
*383403: obj =   5.588510678e+01 inf =   1.717e+00 (20982) 3
*383692: obj =   5.588490734e+01 inf =   1.711e+00 (21006) 3
*383923: obj =   5.588471107e+01 inf =   1.703e+00 (21020) 2
*384142: obj =   5.588451235e+01 inf =   1.698e+00 (20997) 2
*384400: obj =   5.588439275e+01 inf =   1.696e+00 (21007) 3
*384674: obj =   5.588433826e+01 inf =   1.692e+00 (20968) 2
*384934: obj =   5.588422046e+01 inf =   1.687e+00 (21018) 3
*385182: obj =   5.588403594e+01 inf =   1.682e+00 (21017) 2
*385402: obj =   5.588395125e+01 inf =   1.679e+00 (20971) 3
*385687: obj =   5.588365787e+01 inf =   1.670e+00 (20957) 2
*385910: obj =   5.588350632e+01 inf =   1.666e+00 (20933) 3
*386129: obj =   5.588332322e+01 inf =   1.665e+00 (20921) 2
*386363: obj =   5.588309543e+01 inf =   1.663e+00 (20907) 2
*386586: obj =   5.588280218e+01 inf =   1.663e+00 (20880) 2
*386816: obj =   5.588262922e+01 inf =   1.665e+00 (20900) 3
*387088: obj =   5.588255690e+01 inf =   1.665e+00 (20872) 2
*387325: obj =   5.588247027e+01 inf =   1.666e+00 (20885) 3
*387571: obj =   5.588233616e+01 inf =   1.670e+00 (20839) 2
*387812: obj =   5.588209043e+01 inf =   1.673e+00 (20848) 2
*388030: obj =   5.588186900e+01 inf =   1.679e+00 (20843) 2
*388244: obj =   5.588181036e+01 inf =   1.680e+00 (20827) 3
*388462: obj =   5.588179378e+01 inf =   1.679e+00 (20832) 2
*388683: obj =   5.588177305e+01 inf =   1.677e+00 (20878) 2
*388906: obj =   5.588175454e+01 inf =   1.675e+00 (20878) 2
*389123: obj =   5.588166617e+01 inf =   1.675e+00 (20896) 2
*389346: obj =   5.588160869e+01 inf =   1.675e+00 (20880) 2
*389562: obj =   5.588156752e+01 inf =   1.674e+00 (20875) 3
*389783: obj =   5.588149240e+01 inf =   1.673e+00 (20870) 2
*390022: obj =   5.588147156e+01 inf =   1.671e+00 (20870) 2
*390239: obj =   5.588146370e+01 inf =   1.669e+00 (20832) 2
*390464: obj =   5.588135753e+01 inf =   1.665e+00 (20815) 2
*390682: obj =   5.588130214e+01 inf =   1.663e+00 (20810) 3
*390906: obj =   5.588117641e+01 inf =   1.661e+00 (20832) 2
*391150: obj =   5.588105993e+01 inf =   1.661e+00 (20773) 2
*391376: obj =   5.588079747e+01 inf =   1.662e+00 (20811) 3
*391616: obj =   5.588055571e+01 inf =   1.667e+00 (20803) 2
*391857: obj =   5.588040238e+01 inf =   1.670e+00 (20800) 2
*392083: obj =   5.588026197e+01 inf =   1.672e+00 (20813) 3
*392327: obj =   5.588018695e+01 inf =   1.674e+00 (20800) 2
*392563: obj =   5.587997077e+01 inf =   1.678e+00 (20783) 2
*392794: obj =   5.587978788e+01 inf =   1.682e+00 (20793) 3
*393009: obj =   5.587952962e+01 inf =   1.687e+00 (20770) 2
*393216: obj =   5.587935284e+01 inf =   1.693e+00 (20764) 2
*393517: obj =   5.587928309e+01 inf =   1.688e+00 (20731) 3
*393784: obj =   5.587925231e+01 inf =   1.688e+00 (20744) 2
*394005: obj =   5.587910050e+01 inf =   1.685e+00 (20751) 2
*394214: obj =   5.587888317e+01 inf =   1.684e+00 (20752) 3
*394434: obj =   5.587879967e+01 inf =   1.685e+00 (20744) 2
*394668: obj =   5.587874925e+01 inf =   1.684e+00 (20732) 2
*394885: obj =   5.587851400e+01 inf =   1.681e+00 (20678) 2
*395102: obj =   5.587841846e+01 inf =   1.680e+00 (20681) 2
*395321: obj =   5.587828703e+01 inf =   1.680e+00 (20659) 2
*395549: obj =   5.587822276e+01 inf =   1.680e+00 (20649) 3
*395767: obj =   5.587811208e+01 inf =   1.679e+00 (20668) 2
*395985: obj =   5.587789365e+01 inf =   1.679e+00 (20655) 2
*396200: obj =   5.587784408e+01 inf =   1.679e+00 (20654) 2
*396426: obj =   5.587777799e+01 inf =   1.679e+00 (20624) 2
*396639: obj =   5.587771584e+01 inf =   1.679e+00 (20608) 3
*396864: obj =   5.587761399e+01 inf =   1.678e+00 (20620) 2
*397077: obj =   5.587737462e+01 inf =   1.677e+00 (20647) 2
*397292: obj =   5.587720633e+01 inf =   1.679e+00 (20632) 2
*397502: obj =   5.587715221e+01 inf =   1.680e+00 (20643) 2
*397720: obj =   5.587702667e+01 inf =   1.681e+00 (20646) 2
*397941: obj =   5.587686807e+01 inf =   1.682e+00 (20596) 2
*398156: obj =   5.587682418e+01 inf =   1.682e+00 (20573) 3
*398372: obj =   5.587679321e+01 inf =   1.681e+00 (20568) 2
*398592: obj =   5.587663587e+01 inf =   1.677e+00 (20576) 2
*398812: obj =   5.587649337e+01 inf =   1.675e+00 (20619) 2
*399033: obj =   5.587626481e+01 inf =   1.673e+00 (20553) 2
*399250: obj =   5.587611008e+01 inf =   1.670e+00 (20551) 2
*399491: obj =   5.587601354e+01 inf =   1.669e+00 (20488) 3
*399749: obj =   5.587593332e+01 inf =   1.667e+00 (20455) 2
*400034: obj =   5.587586540e+01 inf =   1.666e+00 (20462) 3
*400295: obj =   5.587577521e+01 inf =   1.665e+00 (20423) 3
*400561: obj =   5.587564426e+01 inf =   1.662e+00 (20429) 2
*400806: obj =   5.587557697e+01 inf =   1.661e+00 (20438) 3
*401044: obj =   5.587538627e+01 inf =   1.662e+00 (20404) 2
*401278: obj =   5.587526849e+01 inf =   1.661e+00 (20403) 2
*401541: obj =   5.587524434e+01 inf =   1.660e+00 (20360) 3
*401796: obj =   5.587515183e+01 inf =   1.658e+00 (20382) 3
*402009: obj =   5.587493822e+01 inf =   1.660e+00 (20356) 2
*402232: obj =   5.587487770e+01 inf =   1.659e+00 (20367) 2
*402510: obj =   5.587480185e+01 inf =   1.657e+00 (20294) 3
*402759: obj =   5.587465610e+01 inf =   1.655e+00 (20335) 2
*402983: obj =   5.587462500e+01 inf =   1.654e+00 (20364) 2
*403202: obj =   5.587453166e+01 inf =   1.653e+00 (20347) 2
*403413: obj =   5.587442720e+01 inf =   1.652e+00 (20337) 3
*403625: obj =   5.587424728e+01 inf =   1.651e+00 (20328) 2
*403837: obj =   5.587411734e+01 inf =   1.651e+00 (20287) 2
*404049: obj =   5.587402566e+01 inf =   1.651e+00 (20250) 2
*404298: obj =   5.587396915e+01 inf =   1.651e+00 (20270) 2
