GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*356665: obj =   3.675139612e+02 inf =   6.432e-02 (10322)
*356747: obj =   3.675139560e+02 inf =   6.435e-02 (10308) 1
*356829: obj =   3.675139479e+02 inf =   6.360e-02 (10331) 1
*356909: obj =   3.675139479e+02 inf =   6.271e-02 (10308) 1
*356990: obj =   3.675139407e+02 inf =   6.233e-02 (10308) 1
*357078: obj =   3.675139259e+02 inf =   6.203e-02 (10305)
*357159: obj =   3.675139118e+02 inf =   6.217e-02 (10266) 1
*357242: obj =   3.675138981e+02 inf =   6.224e-02 (10249) 1
*357341: obj =   3.674142569e+02 inf =   6.246e-02 (10228) 1
*357435: obj =   3.642987744e+02 inf =   6.138e-02 (10546) 1
*357523: obj =   3.642987728e+02 inf =   6.086e-02 (10567)
*357604: obj =   3.642987657e+02 inf =   6.049e-02 (10638) 1
*357687: obj =   3.642987470e+02 inf =   6.063e-02 (10664) 1
*357768: obj =   3.642987410e+02 inf =   6.084e-02 (10662) 1
*357850: obj =   3.642987323e+02 inf =   6.084e-02 (10650) 1
*357932: obj =   3.642987102e+02 inf =   6.082e-02 (10579) 1
*358021: obj =   3.642986898e+02 inf =   6.105e-02 (10524)
*358102: obj =   3.642986782e+02 inf =   6.114e-02 (10533) 1
*358187: obj =   3.642986626e+02 inf =   6.077e-02 (10480) 1
*358268: obj =   3.642986537e+02 inf =   6.077e-02 (10470) 1
*358350: obj =   3.642986358e+02 inf =   6.072e-02 (10447) 1
*358435: obj =   3.642986195e+02 inf =   6.054e-02 (10433) 1
*358524: obj =   3.642986169e+02 inf =   5.953e-02 (10488)
*358606: obj =   3.642985968e+02 inf =   5.960e-02 (10438) 1
*358689: obj =   3.642985768e+02 inf =   5.962e-02 (10478) 1
*358770: obj =   3.642985556e+02 inf =   5.960e-02 (10470) 1
*358852: obj =   3.642985415e+02 inf =   5.993e-02 (10513) 1
*358942: obj =   3.642985209e+02 inf =   6.004e-02 (10504) 1
*359032: obj =   3.642985103e+02 inf =   6.033e-02 (10485)
*359116: obj =   3.642984765e+02 inf =   6.050e-02 (10525) 1
*359199: obj =   3.642984649e+02 inf =   6.032e-02 (10472) 1
*359285: obj =   3.641421407e+02 inf =   6.020e-02 (10470) 1
*359376: obj =   3.641421353e+02 inf =   6.005e-02 (10486) 1
*359462: obj =   3.641421249e+02 inf =   5.969e-02 (10574) 1
*359551: obj =   3.641421053e+02 inf =   6.019e-02 (10548) 1
*359643: obj =   3.641421016e+02 inf =   6.021e-02 (10588)
*359727: obj =   3.641420842e+02 inf =   6.020e-02 (10579) 1
*359812: obj =   3.641420682e+02 inf =   6.067e-02 (10532) 1
*359895: obj =   3.641420363e+02 inf =   6.082e-02 (10521) 1
*359980: obj =   3.641419672e+02 inf =   6.084e-02 (10532) 1
*360063: obj =   3.641419480e+02 inf =   6.152e-02 (10509) 1
*360153: obj =   3.641419354e+02 inf =   6.173e-02 (10479)
*360240: obj =   3.641418814e+02 inf =   6.171e-02 (10487) 1
*360325: obj =   3.641418804e+02 inf =   6.144e-02 (10476) 1
*360404: obj =   3.641418778e+02 inf =   6.104e-02 (10445) 1
*360492: obj =   3.641418747e+02 inf =   6.017e-02 (10502) 1
*360574: obj =   3.641418621e+02 inf =   5.906e-02 (10574) 1
*360664: obj =   3.641418317e+02 inf =   5.933e-02 (10553)
*360746: obj =   3.641418146e+02 inf =   5.949e-02 (10549) 1
*360827: obj =   3.641418145e+02 inf =   5.935e-02 (10530) 1
*360909: obj =   3.641417916e+02 inf =   5.912e-02 (10526) 1
*360990: obj =   3.641417806e+02 inf =   5.896e-02 (10459) 1
*361073: obj =   3.641417652e+02 inf =   5.919e-02 (10509) 1
*361164: obj =   3.641417430e+02 inf =   5.934e-02 (10495)
*361246: obj =   3.641417299e+02 inf =   5.955e-02 (10480) 1
*361328: obj =   3.641417150e+02 inf =   5.987e-02 (10450) 1
*361410: obj =   3.641416944e+02 inf =   5.982e-02 (10461) 1
*361493: obj =   3.641416862e+02 inf =   5.974e-02 (10493) 1
*361579: obj =   3.641416812e+02 inf =   6.004e-02 (10464) 1
*361670: obj =   3.641416811e+02 inf =   5.979e-02 (10480)
*361753: obj =   3.641416808e+02 inf =   5.946e-02 (10462) 1
*361837: obj =   3.641416723e+02 inf =   5.943e-02 (10439) 1
*361919: obj =   3.641416659e+02 inf =   5.908e-02 (10442) 1
*361999: obj =   3.641416656e+02 inf =   5.911e-02 (10466) 1
*362086: obj =   3.641416484e+02 inf =   5.906e-02 (10411) 1
*362176: obj =   3.641416289e+02 inf =   5.949e-02 (10394)
*362259: obj =   3.641416076e+02 inf =   5.979e-02 (10350) 1
*362341: obj =   3.641416025e+02 inf =   5.963e-02 (10368) 1
*362424: obj =   3.641415916e+02 inf =   5.986e-02 (10393) 1
*362508: obj =   3.641415775e+02 inf =   5.956e-02 (10400) 1
*362593: obj =   3.641415724e+02 inf =   5.913e-02 (10438) 1
*362682: obj =   3.641415600e+02 inf =   5.938e-02 (10410)
*362765: obj =   3.641415491e+02 inf =   5.945e-02 (10374) 1
*362847: obj =   3.641415415e+02 inf =   5.974e-02 (10355) 1
*362929: obj =   3.641415404e+02 inf =   5.942e-02 (10329) 1
*363011: obj =   3.641415403e+02 inf =   5.881e-02 (10327) 1
*363100: obj =   3.641415224e+02 inf =   5.895e-02 (10237)
*363184: obj =   3.641415176e+02 inf =   5.876e-02 (10210) 1
*363268: obj =   3.641415131e+02 inf =   5.857e-02 (10194) 1
*363351: obj =   3.640104656e+02 inf =   5.789e-02 (10269) 1
*363435: obj =   3.640104535e+02 inf =   5.735e-02 (10235) 1
*363519: obj =   3.640104515e+02 inf =   5.715e-02 (10245) 1
*363611: obj =   3.640104348e+02 inf =   5.719e-02 (10227)
*363698: obj =   3.640104266e+02 inf =   5.674e-02 (10239) 1
*363783: obj =   3.640104175e+02 inf =   5.614e-02 (10275) 1
*363866: obj =   3.640104127e+02 inf =   5.641e-02 (10297) 1
*363949: obj =   3.640103969e+02 inf =   5.603e-02 (10346) 1
*364032: obj =   3.640103650e+02 inf =   5.602e-02 (10299) 1
*364121: obj =   3.640103503e+02 inf =   5.558e-02 (10279) 1
*364210: obj =   3.640103459e+02 inf =   5.556e-02 (10279)
*364292: obj =   3.640103352e+02 inf =   5.557e-02 (10242) 1
*364374: obj =   3.640103243e+02 inf =   5.555e-02 (10202) 1
*364460: obj =   3.640103185e+02 inf =   5.531e-02 (10231) 1
*364545: obj =   3.640103100e+02 inf =   5.527e-02 (10249) 1
*364633: obj =   3.640103097e+02 inf =   5.521e-02 (10277) 1
*364721: obj =   3.640103096e+02 inf =   5.455e-02 (10296)
*364805: obj =   3.640102990e+02 inf =   5.387e-02 (10260) 1
*364889: obj =   3.632773691e+02 inf =   5.381e-02 (10243) 1
*364972: obj =   3.632773560e+02 inf =   5.385e-02 (10213) 1
*365056: obj =   3.632772964e+02 inf =   5.391e-02 (10184) 1
*365147: obj =   3.632772480e+02 inf =   5.391e-02 (10164) 1
*365238: obj =   3.632772418e+02 inf =   5.382e-02 (10151)
*365321: obj =   3.632772303e+02 inf =   5.395e-02 (10135) 1
*365402: obj =   3.632772253e+02 inf =   5.432e-02 (10128) 1
*365486: obj =   3.632772152e+02 inf =   5.416e-02 (10191) 1
*365569: obj =   3.632772027e+02 inf =   5.388e-02 (10183) 1
*365652: obj =   3.632771974e+02 inf =   5.389e-02 (10186) 1
*365741: obj =   3.632771856e+02 inf =   5.327e-02 (10181)
*365824: obj =   3.632771727e+02 inf =   5.333e-02 (10124) 1
*365909: obj =   3.632771635e+02 inf =   5.348e-02 (10101) 1
*365991: obj =   3.632771634e+02 inf =   5.324e-02 (10102) 1
*366072: obj =   3.632771620e+02 inf =   5.259e-02 (10054) 1
*366160: obj =   3.632771353e+02 inf =   5.230e-02 (10047) 1
*366252: obj =   3.632771335e+02 inf =   5.260e-02 (10050)
*366337: obj =   3.632771250e+02 inf =   5.258e-02 (10064) 1
*366421: obj =   3.632771070e+02 inf =   5.238e-02 (10048) 1
*366505: obj =   3.632770965e+02 inf =   5.258e-02 (10136) 1
*366590: obj =   3.632770836e+02 inf =   5.275e-02 (10123) 1
*366672: obj =   3.632770664e+02 inf =   5.255e-02 (10120) 1
*366763: obj =   3.632770488e+02 inf =   5.240e-02 (10094)
*366852: obj =   3.632770281e+02 inf =   5.263e-02 (10073) 1
*366937: obj =   3.632770208e+02 inf =   5.228e-02 (10067) 1
*367020: obj =   3.632770163e+02 inf =   5.161e-02 (10066) 1
*367103: obj =   3.632770102e+02 inf =   5.124e-02 (10097) 1
*367186: obj =   3.632769939e+02 inf =   5.091e-02 (10059) 1
*367278: obj =   3.632769720e+02 inf =   4.982e-02 (10062) 1
*367371: obj =   3.632769619e+02 inf =   4.986e-02 (10081)
*367455: obj =   3.632769569e+02 inf =   4.957e-02 (10077) 1
*367537: obj =   3.632769435e+02 inf =   4.940e-02 (10110) 1
*367620: obj =   3.632769293e+02 inf =   4.943e-02 (10150) 1
*367702: obj =   3.632769081e+02 inf =   4.960e-02 (10071) 1
*367784: obj =   3.632768948e+02 inf =   5.006e-02 (10114) 1
*367872: obj =   3.632768825e+02 inf =   5.024e-02 (10070)
*367953: obj =   3.632768686e+02 inf =   5.041e-02 (10059) 1
*368034: obj =   3.632768537e+02 inf =   5.070e-02 (10008) 1
*368116: obj =   3.632768376e+02 inf =   5.068e-02 (9965) 1
*368197: obj =   3.632768275e+02 inf =   5.083e-02 (9964) 1
*368286: obj =   3.632768035e+02 inf =   5.105e-02 (9906) 1
*368384: obj =   3.631739389e+02 inf =   5.120e-02 (9918)
*368470: obj =   3.631739304e+02 inf =   5.080e-02 (10059) 1
*368553: obj =   3.631739156e+02 inf =   5.072e-02 (10062) 1
*368636: obj =   3.631739068e+02 inf =   5.086e-02 (10096) 1
*368721: obj =   3.631738902e+02 inf =   5.086e-02 (10087) 1
*368802: obj =   3.631738814e+02 inf =   5.113e-02 (10056) 1
*368890: obj =   3.631738731e+02 inf =   5.156e-02 (10001)
*368975: obj =   3.631737789e+02 inf =   5.170e-02 (10010) 1
*369058: obj =   3.631737737e+02 inf =   5.164e-02 (9983) 1
*369142: obj =   3.631737599e+02 inf =   5.199e-02 (9980) 1
*369224: obj =   3.631737566e+02 inf =   5.173e-02 (9971) 1
*369305: obj =   3.631737564e+02 inf =   5.121e-02 (9963) 1
*369392: obj =   3.631737564e+02 inf =   5.065e-02 (10018)
*369475: obj =   3.631737444e+02 inf =   5.081e-02 (10024) 1
*369557: obj =   3.631737361e+02 inf =   5.068e-02 (10043) 1
*369640: obj =   3.631737305e+02 inf =   5.070e-02 (10014) 1
*369725: obj =   3.631737223e+02 inf =   4.999e-02 (10049) 1
*369808: obj =   3.631737162e+02 inf =   5.019e-02 (10102) 1
*369900: obj =   3.631737071e+02 inf =   5.005e-02 (10076)
*369987: obj =   3.631736825e+02 inf =   5.039e-02 (10034) 1
*370069: obj =   3.631736776e+02 inf =   5.001e-02 (10114) 1
*370151: obj =   3.631736714e+02 inf =   4.987e-02 (10082) 1
*370234: obj =   3.631736503e+02 inf =   5.043e-02 (10093) 1
*370322: obj =   3.625177612e+02 inf =   4.990e-02 (10082) 1
*370419: obj =   3.625177460e+02 inf =   4.902e-02 (10019)
*370505: obj =   3.625177323e+02 inf =   4.850e-02 (10052) 1
*370589: obj =   3.625177114e+02 inf =   4.886e-02 (10067) 1
*370672: obj =   3.625177015e+02 inf =   4.884e-02 (10048) 1
*370756: obj =   3.625176585e+02 inf =   4.861e-02 (9983) 1
*370839: obj =   3.625175453e+02 inf =   4.838e-02 (10010) 1
*370928: obj =   3.625175336e+02 inf =   4.858e-02 (10011)
*371009: obj =   3.625175325e+02 inf =   4.871e-02 (9985) 1
*371090: obj =   3.625175275e+02 inf =   4.866e-02 (10006) 1
*371172: obj =   3.625175082e+02 inf =   4.889e-02 (9967) 1
*371253: obj =   3.625175027e+02 inf =   4.878e-02 (9961) 1
*371337: obj =   3.625174531e+02 inf =   4.886e-02 (9933) 1
*371426: obj =   3.625174267e+02 inf =   4.883e-02 (9915)
*371509: obj =   3.625174103e+02 inf =   4.885e-02 (9959) 1
*371591: obj =   3.625174028e+02 inf =   4.879e-02 (9939) 1
*371674: obj =   3.621403948e+02 inf =   4.854e-02 (9999) 1
*371756: obj =   3.621403856e+02 inf =   4.853e-02 (10038) 1
*371844: obj =   3.621403050e+02 inf =   4.869e-02 (10001) 1
*371935: obj =   3.621402921e+02 inf =   4.908e-02 (10021)
*372017: obj =   3.621402797e+02 inf =   4.901e-02 (9934) 1
*372098: obj =   3.621402696e+02 inf =   4.955e-02 (9937) 1
*372179: obj =   3.621402695e+02 inf =   4.934e-02 (9948) 1
*372264: obj =   3.621402373e+02 inf =   4.879e-02 (9943) 1
*372353: obj =   3.621402262e+02 inf =   4.872e-02 (9871)
*372437: obj =   3.621402176e+02 inf =   4.858e-02 (9909) 1
*372524: obj =   3.621402059e+02 inf =   4.854e-02 (9904) 1
*372608: obj =   3.621401960e+02 inf =   4.836e-02 (9907) 1
*372690: obj =   3.621401821e+02 inf =   4.804e-02 (9910) 1
*372772: obj =   3.621401809e+02 inf =   4.788e-02 (9940) 1
*372861: obj =   3.621401678e+02 inf =   4.758e-02 (9964)
*372947: obj =   3.621401052e+02 inf =   4.790e-02 (9976) 1
*373029: obj =   3.621400956e+02 inf =   4.848e-02 (9935) 1
*373112: obj =   3.621400377e+02 inf =   4.879e-02 (9880) 1
*373200: obj =   3.621399932e+02 inf =   4.862e-02 (9834) 1
*373291: obj =   3.612207226e+02 inf =   4.864e-02 (9971) 1
*373381: obj =   3.612207200e+02 inf =   4.874e-02 (9951)
*373465: obj =   3.612207168e+02 inf =   4.840e-02 (10022) 1
*373548: obj =   3.612207011e+02 inf =   4.836e-02 (10101) 1
*373634: obj =   3.612206812e+02 inf =   4.871e-02 (10106) 1
*373717: obj =   3.612206689e+02 inf =   4.880e-02 (10052) 1
*373800: obj =   3.612206619e+02 inf =   4.869e-02 (10067) 1
*373888: obj =   3.612206594e+02 inf =   4.916e-02 (10056)
*373970: obj =   3.612206387e+02 inf =   4.900e-02 (10083) 1
*374053: obj =   3.612206159e+02 inf =   4.903e-02 (10046) 1
*374135: obj =   3.612205896e+02 inf =   4.967e-02 (10016) 1
*374216: obj =   3.612205896e+02 inf =   5.024e-02 (9997) 1
*374300: obj =   3.612205804e+02 inf =   5.027e-02 (9970) 1
*374390: obj =   3.612205423e+02 inf =   5.023e-02 (9984)
*374477: obj =   3.612205288e+02 inf =   5.017e-02 (9949) 1
*374560: obj =   3.612205181e+02 inf =   5.014e-02 (10009) 1
*374642: obj =   3.612205111e+02 inf =   5.007e-02 (9991) 1
*374724: obj =   3.612205075e+02 inf =   4.981e-02 (9990) 1
*374808: obj =   3.612204891e+02 inf =   4.983e-02 (9935) 1
*374897: obj =   3.612204647e+02 inf =   4.989e-02 (9953)
*374980: obj =   3.612204517e+02 inf =   4.984e-02 (9909) 1
*375066: obj =   3.612204344e+02 inf =   4.988e-02 (9893) 1
*375152: obj =   3.612204185e+02 inf =   5.013e-02 (9876) 1
*375235: obj =   3.612204045e+02 inf =   5.047e-02 (9863) 1
*375320: obj =   3.612203944e+02 inf =   5.033e-02 (9821) 1
*375413: obj =   3.612203604e+02 inf =   5.042e-02 (9821)
*375498: obj =   3.612203531e+02 inf =   5.032e-02 (9889) 1
*375582: obj =   3.612203428e+02 inf =   5.062e-02 (9898) 1
*375666: obj =   3.612203410e+02 inf =   5.042e-02 (9917) 1
*375749: obj =   3.612203384e+02 inf =   5.018e-02 (9913) 1
*375837: obj =   3.612203202e+02 inf =   5.029e-02 (9915) 1
*375926: obj =   3.604934649e+02 inf =   5.019e-02 (9820)
*376002: obj =   3.604934572e+02 inf =   5.010e-02 (9835) 1
*376092: obj =   3.604934393e+02 inf =   4.998e-02 (9863) 1
*376179: obj =   3.604934343e+02 inf =   4.988e-02 (9876) 1
*376261: obj =   3.604934274e+02 inf =   4.984e-02 (9867) 1
*376356: obj =   3.604933912e+02 inf =   5.015e-02 (9844)
*376443: obj =   3.604933838e+02 inf =   5.005e-02 (9919) 1
*376528: obj =   3.604933544e+02 inf =   4.997e-02 (9898) 1
*376614: obj =   3.604933453e+02 inf =   4.950e-02 (9895) 1
*376702: obj =   3.604933057e+02 inf =   4.950e-02 (9905) 1
*376795: obj =   3.604932643e+02 inf =   4.935e-02 (9905)
*376878: obj =   3.604932506e+02 inf =   4.919e-02 (9921) 1
*376966: obj =   3.604932077e+02 inf =   4.923e-02 (9886) 1
*377056: obj =   3.604931042e+02 inf =   4.866e-02 (9861) 1
*377147: obj =   3.604930143e+02 inf =   4.831e-02 (9847) 1
*377238: obj =   3.604929065e+02 inf =   4.819e-02 (9848) 1
*377329: obj =   3.604928656e+02 inf =   4.801e-02 (9830) 1
*377427: obj =   3.604928629e+02 inf =   4.802e-02 (9864)
*377514: obj =   3.604927877e+02 inf =   4.778e-02 (9838) 1
*377600: obj =   3.604927318e+02 inf =   4.755e-02 (9832) 1
*377688: obj =   3.604924147e+02 inf =   4.748e-02 (9880) 1
*377769: obj =   3.596517556e+02 inf =   4.742e-02 (10024) 1
*377853: obj =   3.596514410e+02 inf =   4.767e-02 (10043) 1
*377943: obj =   3.596513559e+02 inf =   4.799e-02 (10049)
*378027: obj =   3.596513036e+02 inf =   4.821e-02 (10024) 1
*378114: obj =   3.596511509e+02 inf =   4.805e-02 (9996) 1
*378200: obj =   3.596510859e+02 inf =   4.851e-02 (9978) 1
*378293: obj =   3.596510147e+02 inf =   4.866e-02 (9891) 1
*378384: obj =   3.596509677e+02 inf =   4.900e-02 (9873) 1
*378469: obj =   3.596509640e+02 inf =   4.883e-02 (9970) 1
*378566: obj =   3.596509449e+02 inf =   4.900e-02 (9968)
*378641: obj =   3.596509424e+02 inf =   4.908e-02 (10017) 1
*378732: obj =   3.596509085e+02 inf =   4.893e-02 (9970) 1
*378818: obj =   3.596508949e+02 inf =   4.921e-02 (9993) 1
*378901: obj =   3.596508901e+02 inf =   4.875e-02 (9982) 1
*378987: obj =   3.596508672e+02 inf =   4.923e-02 (10006) 1
*379076: obj =   3.596508463e+02 inf =   4.948e-02 (9930) 1
*379167: obj =   3.596508278e+02 inf =   4.927e-02 (9953)
*379249: obj =   3.596508122e+02 inf =   4.930e-02 (9928) 1
*379330: obj =   3.596508029e+02 inf =   4.888e-02 (9895) 1
*379417: obj =   3.596507833e+02 inf =   4.921e-02 (9907) 1
*379505: obj =   3.596507781e+02 inf =   4.911e-02 (9941) 1
*379594: obj =   3.596507638e+02 inf =   4.942e-02 (9936) 1
*379687: obj =   3.596507528e+02 inf =   4.948e-02 (9951) 1
*379781: obj =   3.596507280e+02 inf =   4.985e-02 (10014)
*379868: obj =   3.596507199e+02 inf =   5.007e-02 (10063) 1
*379958: obj =   3.596507044e+02 inf =   5.076e-02 (9982) 1
*380044: obj =   3.596507001e+02 inf =   5.033e-02 (10018) 1
*380131: obj =   3.596506904e+02 inf =   5.004e-02 (9973) 1
*380214: obj =   3.596506794e+02 inf =   4.994e-02 (10053) 1
*380295: obj =   3.596506701e+02 inf =   4.993e-02 (10020) 1
*380385: obj =   3.596506563e+02 inf =   5.036e-02 (10034)
*380469: obj =   3.596506434e+02 inf =   5.043e-02 (9992) 1
*380556: obj =   3.596506395e+02 inf =   5.035e-02 (9932) 1
*380639: obj =   3.596506376e+02 inf =   5.008e-02 (9942) 1
*380721: obj =   3.596506211e+02 inf =   5.035e-02 (9971) 1
*380803: obj =   3.596506059e+02 inf =   5.024e-02 (9990) 1
*380893: obj =   3.596506002e+02 inf =   5.019e-02 (9994)
*380976: obj =   3.596505690e+02 inf =   5.037e-02 (9964) 1
*381057: obj =   3.596505528e+02 inf =   5.067e-02 (9973) 1
*381140: obj =   3.596505311e+02 inf =   5.042e-02 (9905) 1
*381223: obj =   3.596505094e+02 inf =   5.068e-02 (9857) 1
*381317: obj =   3.596504976e+02 inf =   5.042e-02 (9851) 1
*381411: obj =   3.596504696e+02 inf =   5.035e-02 (9885) 1
*381505: obj =   3.596504563e+02 inf =   5.040e-02 (9891)
*381593: obj =   3.596504390e+02 inf =   4.972e-02 (9967) 1
*381677: obj =   3.594350426e+02 inf =   4.988e-02 (9952) 1
*381760: obj =   3.594350334e+02 inf =   5.012e-02 (9867) 1
*381842: obj =   3.594350230e+02 inf =   4.965e-02 (9834) 1
*381925: obj =   3.594350127e+02 inf =   4.992e-02 (9821) 1
*382019: obj =   3.594349948e+02 inf =   4.980e-02 (9813) 1
*382112: obj =   3.594349784e+02 inf =   4.974e-02 (9808)
*382200: obj =   3.594348009e+02 inf =   5.003e-02 (9783) 1
*382285: obj =   3.589781897e+02 inf =   4.992e-02 (9900) 1
*382373: obj =   3.589781765e+02 inf =   5.025e-02 (9902) 1
*382460: obj =   3.589781644e+02 inf =   5.081e-02 (9967) 1
*382548: obj =   3.589780641e+02 inf =   5.052e-02 (9932) 1
*382633: obj =   3.589780576e+02 inf =   5.055e-02 (9954) 1
*382724: obj =   3.589780463e+02 inf =   5.070e-02 (9858)
*382813: obj =   3.589780094e+02 inf =   5.079e-02 (9827) 1
*382898: obj =   3.589780005e+02 inf =   5.030e-02 (9867) 1
*382979: obj =   3.589779832e+02 inf =   5.030e-02 (9903) 1
*383062: obj =   3.589779448e+02 inf =   5.074e-02 (9868) 1
*383150: obj =   3.589779250e+02 inf =   5.122e-02 (9883) 1
*383235: obj =   3.589779210e+02 inf =   5.173e-02 (9871) 1
*383328: obj =   3.589778945e+02 inf =   5.193e-02 (9825)
*383416: obj =   3.589778717e+02 inf =   5.248e-02 (9824) 1
*383501: obj =   3.589778681e+02 inf =   5.247e-02 (9894) 1
*383588: obj =   3.589778615e+02 inf =   5.309e-02 (9909) 1
*383673: obj =   3.589778415e+02 inf =   5.286e-02 (9899) 1
*383761: obj =   3.589778256e+02 inf =   5.261e-02 (9844) 1
*383850: obj =   3.589778168e+02 inf =   5.286e-02 (9838) 1
*383946: obj =   3.589778065e+02 inf =   5.313e-02 (9865) 1
*384042: obj =   3.589777904e+02 inf =   5.284e-02 (9823)
*384127: obj =   3.589777903e+02 inf =   5.335e-02 (9849) 1
*384212: obj =   3.589777779e+02 inf =   5.314e-02 (9829) 1
*384296: obj =   3.589777604e+02 inf =   5.289e-02 (9851) 1
*384382: obj =   3.589777495e+02 inf =   5.281e-02 (9872) 1
*384465: obj =   3.589777424e+02 inf =   5.233e-02 (9875) 1
*384552: obj =   3.589777278e+02 inf =   5.236e-02 (9926) 1
*384647: obj =   3.589777227e+02 inf =   5.299e-02 (10002)
*384734: obj =   3.589777149e+02 inf =   5.294e-02 (9990) 1
*384824: obj =   3.589777036e+02 inf =   5.278e-02 (9887) 1
*384911: obj =   3.589776963e+02 inf =   5.325e-02 (9967) 1
*384995: obj =   3.589776850e+02 inf =   5.301e-02 (9983) 1
*385081: obj =   3.589776708e+02 inf =   5.338e-02 (9938) 1
*385164: obj =   3.589776703e+02 inf =   5.418e-02 (9878) 1
*385257: obj =   3.589776620e+02 inf =   5.417e-02 (9851)
*385341: obj =   3.589776541e+02 inf =   5.382e-02 (9812) 1
*385424: obj =   3.589776439e+02 inf =   5.358e-02 (9779) 1
*385508: obj =   3.589776350e+02 inf =   5.383e-02 (9882) 1
*385590: obj =   3.589776262e+02 inf =   5.408e-02 (9823) 1
*385673: obj =   3.589776161e+02 inf =   5.404e-02 (9810) 1
*385763: obj =   3.589776081e+02 inf =   5.420e-02 (9844)
*385845: obj =   3.589775960e+02 inf =   5.408e-02 (9816) 1
*385928: obj =   3.589775896e+02 inf =   5.408e-02 (9875) 1
*386014: obj =   3.589775771e+02 inf =   5.407e-02 (9838) 1
*386096: obj =   3.589775712e+02 inf =   5.425e-02 (9775) 1
*386188: obj =   3.589775641e+02 inf =   5.404e-02 (9723) 1
*386276: obj =   3.589775510e+02 inf =   5.416e-02 (9737) 1
*386363: obj =   3.589775461e+02 inf =   5.448e-02 (9692)
*386445: obj =   3.589775377e+02 inf =   5.438e-02 (9714) 1
*386531: obj =   3.589775319e+02 inf =   5.397e-02 (9696) 1
*386617: obj =   3.589775201e+02 inf =   5.434e-02 (9652) 1
*386700: obj =   3.589775101e+02 inf =   5.431e-02 (9698) 1
*386782: obj =   3.589775062e+02 inf =   5.446e-02 (9712) 1
*386870: obj =   3.589775020e+02 inf =   5.412e-02 (9764)
*386949: obj =   3.589774952e+02 inf =   5.378e-02 (9771) 1
*387029: obj =   3.589774853e+02 inf =   5.404e-02 (9739) 1
*387109: obj =   3.589774808e+02 inf =   5.390e-02 (9728) 1
*387190: obj =   3.589774676e+02 inf =   5.404e-02 (9691) 1
*387277: obj =   3.589774488e+02 inf =   5.428e-02 (9655)
*387358: obj =   3.589774357e+02 inf =   5.420e-02 (9621) 1
*387439: obj =   3.589774313e+02 inf =   5.399e-02 (9620) 1
*387522: obj =   3.589774197e+02 inf =   5.413e-02 (9578) 1
*387607: obj =   3.589774128e+02 inf =   5.401e-02 (9570) 1
*387690: obj =   3.589774034e+02 inf =   5.412e-02 (9599) 1
*387778: obj =   3.589773963e+02 inf =   5.408e-02 (9616)
*387861: obj =   3.589773829e+02 inf =   5.420e-02 (9611) 1
*387943: obj =   3.589773739e+02 inf =   5.442e-02 (9577) 1
*388027: obj =   3.589773628e+02 inf =   5.448e-02 (9513) 1
*388112: obj =   3.589773545e+02 inf =   5.455e-02 (9489) 1
*388200: obj =   3.589773492e+02 inf =   5.443e-02 (9550) 1
*388299: obj =   3.577115068e+02 inf =   5.446e-02 (9659)
*388389: obj =   3.555391346e+02 inf =   5.405e-02 (9932) 1
*388471: obj =   3.555391297e+02 inf =   5.367e-02 (10042) 1
*388553: obj =   3.555391120e+02 inf =   5.394e-02 (9981) 1
*388634: obj =   3.555391064e+02 inf =   5.395e-02 (9953) 1
*388722: obj =   3.555390940e+02 inf =   5.362e-02 (9984)
*388801: obj =   3.555390901e+02 inf =   5.358e-02 (10000) 1
*388882: obj =   3.555390789e+02 inf =   5.356e-02 (10012) 1
*388963: obj =   3.555390591e+02 inf =   5.393e-02 (9976) 1
*389044: obj =   3.555390460e+02 inf =   5.387e-02 (9937) 1
*389133: obj =   3.555390334e+02 inf =   5.475e-02 (9893)
*389215: obj =   3.555390272e+02 inf =   5.495e-02 (9903) 1
*389299: obj =   3.555390183e+02 inf =   5.525e-02 (9860) 1
*389382: obj =   3.555390154e+02 inf =   5.544e-02 (9866) 1
*389465: obj =   3.553672443e+02 inf =   5.547e-02 (9927) 1
*389548: obj =   3.553672394e+02 inf =   5.527e-02 (9932) 1
*389636: obj =   3.553672278e+02 inf =   5.523e-02 (9987)
*389717: obj =   3.553672158e+02 inf =   5.516e-02 (9945) 1
*389799: obj =   3.553672034e+02 inf =   5.572e-02 (9913) 1
*389885: obj =   3.553671976e+02 inf =   5.587e-02 (9914) 1
*389969: obj =   3.553671887e+02 inf =   5.612e-02 (9900) 1
