GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*170713: obj =   4.818495800e+10 inf =   1.165e-01 (3147) 1
*170889: obj =   4.818481135e+10 inf =   1.173e-01 (3114) 2
*171068: obj =   4.818462367e+10 inf =   1.176e-01 (3070) 2
*171253: obj =   4.818453971e+10 inf =   1.180e-01 (3053) 1
*171431: obj =   4.818444580e+10 inf =   1.189e-01 (2992) 2
*171606: obj =   4.818436927e+10 inf =   1.199e-01 (2950) 2
*171792: obj =   4.818423674e+10 inf =   1.199e-01 (2920) 2
*171982: obj =   4.818407121e+10 inf =   1.202e-01 (2906) 1
*172162: obj =   4.818400559e+10 inf =   1.206e-01 (2859) 2
*172340: obj =   4.818395489e+10 inf =   1.213e-01 (2804) 2
*172523: obj =   4.818384750e+10 inf =   1.216e-01 (2818) 1
*172697: obj =   4.818376538e+10 inf =   1.224e-01 (2806) 2
*172876: obj =   4.818365080e+10 inf =   1.224e-01 (2786) 2
*173061: obj =   4.818349959e+10 inf =   1.229e-01 (2776) 2
*173246: obj =   4.818344466e+10 inf =   1.235e-01 (2781) 1
*173429: obj =   4.818332899e+10 inf =   1.249e-01 (2729) 2
*173606: obj =   4.818330140e+10 inf =   1.263e-01 (2737) 2
*173785: obj =   4.818323215e+10 inf =   1.273e-01 (2729) 2
*173964: obj =   4.818314206e+10 inf =   1.292e-01 (2697) 1
*174142: obj =   4.818305268e+10 inf =   1.309e-01 (2652) 2
*174321: obj =   4.818297451e+10 inf =   1.324e-01 (2605) 2
*174506: obj =   4.818287193e+10 inf =   1.345e-01 (2578) 2
*174697: obj =   4.818282502e+10 inf =   1.359e-01 (2599) 1
*174881: obj =   4.818274650e+10 inf =   1.379e-01 (2570) 2
*175064: obj =   4.818266437e+10 inf =   1.413e-01 (2508) 2
*175273: obj =   4.818263832e+10 inf =   1.424e-01 (2528) 2
*175491: obj =   4.818257955e+10 inf =   1.433e-01 (2516) 2
*175693: obj =   4.817309519e+10 inf =   1.442e-01 (2512) 2
*175904: obj =   4.817306695e+10 inf =   1.446e-01 (2487) 2
*176082: obj =   4.817296019e+10 inf =   1.471e-01 (2446) 1
*176261: obj =   4.817282785e+10 inf =   1.501e-01 (2403) 2
*176458: obj =   4.817266463e+10 inf =   1.520e-01 (2444) 2
*176657: obj =   4.817241238e+10 inf =   1.546e-01 (2420) 2
*176840: obj =   4.817229898e+10 inf =   1.574e-01 (2324) 2
*177027: obj =   4.817215164e+10 inf =   1.622e-01 (2325) 1
*177211: obj =   4.817205229e+10 inf =   1.665e-01 (2331) 2
*177395: obj =   4.817196581e+10 inf =   1.721e-01 (2371) 2
*177577: obj =   4.817188952e+10 inf =   1.770e-01 (2314) 2
*177762: obj =   4.817173448e+10 inf =   1.857e-01 (2247) 1
*177991: obj =   4.817158210e+10 inf =   1.870e-01 (2217) 2
*178197: obj =   4.817147276e+10 inf =   1.917e-01 (2243) 2
*178391: obj =   4.817139906e+10 inf =   1.969e-01 (2217) 2
*178606: obj =   4.817135562e+10 inf =   1.988e-01 (2186) 2
*178798: obj =   4.817127539e+10 inf =   2.041e-01 (2121) 2
*178985: obj =   4.817116480e+10 inf =   2.149e-01 (2103) 2
*179176: obj =   4.817111797e+10 inf =   2.218e-01 (2073) 2
*179386: obj =   4.817107172e+10 inf =   2.259e-01 (2061) 2
*179614: obj =   4.817103040e+10 inf =   2.267e-01 (2052) 2
*179843: obj =   4.799354406e+10 inf =   2.289e-01 (3888) 2
*180057: obj =   4.799350413e+10 inf =   2.292e-01 (3856) 2
*180254: obj =   4.799269188e+10 inf =   2.368e-01 (3868) 2
*180447: obj =   4.799173436e+10 inf =   2.411e-01 (3831) 2
*180659: obj =   4.799048648e+10 inf =   2.460e-01 (3758) 2
*180872: obj =   4.798959782e+10 inf =   2.502e-01 (3725) 2
*181097: obj =   4.798921827e+10 inf =   2.509e-01 (3646) 2
*181293: obj =   4.798851847e+10 inf =   2.618e-01 (3638) 2
*181532: obj =   4.798772251e+10 inf =   2.650e-01 (3595) 3
*181768: obj =   4.798752406e+10 inf =   2.664e-01 (3572) 2
*181992: obj =   4.798711761e+10 inf =   2.708e-01 (3484) 2
*182228: obj =   4.798708688e+10 inf =   2.703e-01 (3523) 3
*182457: obj =   4.798701451e+10 inf =   2.700e-01 (3447) 2
*182700: obj =   4.798639566e+10 inf =   2.678e-01 (3447) 2
*182900: obj =   4.798621233e+10 inf =   2.618e-01 (3464) 2
*183091: obj =   4.798610703e+10 inf =   2.589e-01 (3476) 2
*183301: obj =   4.798604147e+10 inf =   2.570e-01 (3355) 2
*183491: obj =   4.798590033e+10 inf =   2.519e-01 (3311) 2
*183715: obj =   4.798576857e+10 inf =   2.495e-01 (3304) 2
*183946: obj =   4.798573022e+10 inf =   2.485e-01 (3261) 2
*184158: obj =   4.798564998e+10 inf =   2.496e-01 (3291) 2
*184379: obj =   4.798556256e+10 inf =   2.514e-01 (3256) 3
*184601: obj =   4.798546088e+10 inf =   2.549e-01 (3224) 2
*184836: obj =   4.798533515e+10 inf =   2.506e-01 (3253) 2
*185085: obj =   4.798530173e+10 inf =   2.495e-01 (3193) 2
*185291: obj =   4.798526778e+10 inf =   2.467e-01 (3184) 3
*185548: obj =   4.798522772e+10 inf =   2.454e-01 (3118) 2
*185784: obj =   4.798513245e+10 inf =   2.466e-01 (3044) 2
*186049: obj =   4.798483233e+10 inf =   2.453e-01 (2877) 3
*186287: obj =   4.798477797e+10 inf =   2.465e-01 (2818) 2
*186506: obj =   4.798473509e+10 inf =   2.429e-01 (2756) 2
*186744: obj =   4.798455516e+10 inf =   2.389e-01 (2610) 3
*186987: obj =   4.798443475e+10 inf =   2.347e-01 (2531) 2
*187186: obj =   4.798437309e+10 inf =   2.291e-01 (2505) 2
*187415: obj =   4.798434901e+10 inf =   2.292e-01 (2454) 2
*187651: obj =   4.798429752e+10 inf =   2.306e-01 (2429) 2
*187904: obj =   4.798414296e+10 inf =   2.284e-01 (2384) 2
*188104: obj =   4.798402829e+10 inf =   2.222e-01 (2266) 2
*188333: obj =   4.798398537e+10 inf =   2.195e-01 (2257) 2
*188582: obj =   4.798390834e+10 inf =   2.156e-01 (2227) 2
*188765: obj =   4.798387669e+10 inf =   2.118e-01 (2166) 2
*188965: obj =   4.798385803e+10 inf =   2.092e-01 (2126) 1
*189210: obj =   4.798382399e+10 inf =   2.055e-01 (2039) 2
*189448: obj =   4.798381399e+10 inf =   2.045e-01 (2031) 3
*189670: obj =   4.798373235e+10 inf =   2.013e-01 (1963) 2
*189858: obj =   4.798372147e+10 inf =   1.996e-01 (1957) 1
*190058: obj =   4.798369132e+10 inf =   1.956e-01 (1967) 2
*190264: obj =   4.798363892e+10 inf =   1.933e-01 (1941) 2
*190482: obj =   4.798358994e+10 inf =   1.916e-01 (1904) 2
*190701: obj =   4.798357382e+10 inf =   1.889e-01 (1831) 2
*190901: obj =   4.798356074e+10 inf =   1.866e-01 (1824) 2
*191093: obj =   4.798352822e+10 inf =   1.828e-01 (1818) 2
*191289: obj =   4.798350943e+10 inf =   1.807e-01 (1776) 1
*191491: obj =   4.798348419e+10 inf =   1.789e-01 (1769) 2
*191693: obj =   4.798343760e+10 inf =   1.758e-01 (1807) 2
*191880: obj =   4.798337798e+10 inf =   1.724e-01 (1782) 2
*192057: obj =   4.798327134e+10 inf =   1.705e-01 (1791) 1
*192241: obj =   4.798320494e+10 inf =   1.673e-01 (1735) 2
*192435: obj =   4.798318475e+10 inf =   1.655e-01 (1740) 2
*192665: obj =   4.798311378e+10 inf =   1.640e-01 (1674) 2
*192857: obj =   4.798295011e+10 inf =   1.618e-01 (1650) 2
*193028: obj =   4.798291152e+10 inf =   1.597e-01 (1634) 2
*193226: obj =   4.798287786e+10 inf =   1.566e-01 (1629) 1
*193434: obj =   4.798284347e+10 inf =   1.548e-01 (1582) 2
*193652: obj =   4.798270076e+10 inf =   1.535e-01 (1575) 2
*193825: obj =   4.798266788e+10 inf =   1.515e-01 (1607) 2
*194003: obj =   4.798255780e+10 inf =   1.487e-01 (1605) 2
*194180: obj =   4.798254305e+10 inf =   1.470e-01 (1621) 1
*194355: obj =   4.798253312e+10 inf =   1.454e-01 (1591) 2
*194565: obj =   4.798242332e+10 inf =   1.431e-01 (1512) 2
*194732: obj =   4.798241217e+10 inf =   1.406e-01 (1548) 2
*194903: obj =   4.798237718e+10 inf =   1.377e-01 (1538) 1
*195075: obj =   4.689249873e+10 inf =   1.353e-01 (1630) 2
*195263: obj =   4.689237568e+10 inf =   1.333e-01 (1605) 2
*195448: obj =   4.689224322e+10 inf =   1.321e-01 (1553) 2
*195638: obj =   4.689198463e+10 inf =   1.316e-01 (1497) 1
*195821: obj =   4.689187600e+10 inf =   1.315e-01 (1491) 2
*196007: obj =   4.689177520e+10 inf =   1.315e-01 (1468) 2
*196194: obj =   4.689169267e+10 inf =   1.312e-01 (1472) 2
*196380: obj =   4.689145459e+10 inf =   1.323e-01 (1385) 2
*196566: obj =   4.689122131e+10 inf =   1.341e-01 (1352) 2
*196754: obj =   4.689121397e+10 inf =   1.335e-01 (1305) 1
*196937: obj =   4.689114955e+10 inf =   1.330e-01 (1278) 2
*197120: obj =   4.689111535e+10 inf =   1.319e-01 (1269) 2
*197307: obj =   4.689097685e+10 inf =   1.321e-01 (1224) 2
*197492: obj =   4.689088962e+10 inf =   1.316e-01 (1125) 2
*197674: obj =   4.689079783e+10 inf =   1.322e-01 (1113) 2
*197868: obj =   4.689068953e+10 inf =   1.329e-01 (1126) 1
*198063: obj =   4.689066780e+10 inf =   1.316e-01 (1093) 2
*198260: obj =   4.689060977e+10 inf =   1.311e-01 (1108) 2
*198459: obj =   4.689048780e+10 inf =   1.316e-01 (1063) 2
*198645: obj =   4.689039231e+10 inf =   1.326e-01 (1033) 2
*198824: obj =   4.689034070e+10 inf =   1.328e-01 (1025) 2
*199005: obj =   4.689027483e+10 inf =   1.326e-01 (995) 2
*199188: obj =   4.689023720e+10 inf =   1.315e-01 (1014) 2
*199375: obj =   4.689013486e+10 inf =   1.321e-01 (1022) 1
*199558: obj =   4.689002723e+10 inf =   1.333e-01 (955) 2
*199734: obj =   4.689000536e+10 inf =   1.325e-01 (954) 2
*199909: obj =   4.688998102e+10 inf =   1.310e-01 (978) 2
*200087: obj =   4.688996800e+10 inf =   1.288e-01 (959) 1
*200264: obj =   4.688991259e+10 inf =   1.277e-01 (976) 2
*200453: obj =   4.688981460e+10 inf =   1.279e-01 (909) 2
*200637: obj =   4.688979119e+10 inf =   1.276e-01 (948) 2
*200814: obj =   4.688975846e+10 inf =   1.265e-01 (962) 2
*200990: obj =   4.688975639e+10 inf =   1.230e-01 (899) 1
*201165: obj =   4.688971086e+10 inf =   1.213e-01 (914) 2
*201349: obj =   4.688964795e+10 inf =   1.203e-01 (836) 2
*201523: obj =   4.688961433e+10 inf =   1.185e-01 (806) 2
*201703: obj =   4.688957567e+10 inf =   1.172e-01 (802) 1
*201876: obj =   4.688956304e+10 inf =   1.141e-01 (783) 2
*202106: obj =   4.688951427e+10 inf =   1.118e-01 (831) 2
*202303: obj =   4.688946165e+10 inf =   1.103e-01 (886) 2
*202499: obj =   4.688942619e+10 inf =   1.084e-01 (898) 2
*202696: obj =   4.688934149e+10 inf =   1.058e-01 (862) 2
*202886: obj =   4.688925938e+10 inf =   1.038e-01 (874) 2
*203060: obj =   4.688924551e+10 inf =   9.972e-02 (868) 2
*203251: obj =   4.688917329e+10 inf =   9.768e-02 (801) 2
*203450: obj =   4.688908473e+10 inf =   9.527e-02 (806) 2
*203653: obj =   4.688896181e+10 inf =   9.322e-02 (803) 2
*203850: obj =   4.688880705e+10 inf =   9.021e-02 (749) 2
*204050: obj =   4.688873044e+10 inf =   8.695e-02 (762) 2
*204242: obj =   4.688858677e+10 inf =   8.486e-02 (756) 1
*204438: obj =   4.688797900e+10 inf =   8.255e-02 (705) 2
*204640: obj =   4.687276505e+10 inf =   8.190e-02 (3344) 2
*204843: obj =   4.687269911e+10 inf =   8.173e-02 (3325) 2
*205039: obj =   4.687242419e+10 inf =   8.174e-02 (3280) 2
*205230: obj =   4.687215710e+10 inf =   8.287e-02 (3309) 2
*205414: obj =   4.687182911e+10 inf =   8.468e-02 (3278) 2
*205601: obj =   4.687148808e+10 inf =   8.634e-02 (3210) 1
*205782: obj =   4.687123979e+10 inf =   8.775e-02 (3210) 2
*205966: obj =   4.687070229e+10 inf =   8.929e-02 (3162) 2
*206149: obj =   4.686998697e+10 inf =   9.061e-02 (3066) 2
*206338: obj =   4.686957041e+10 inf =   9.170e-02 (3064) 1
*206519: obj =   4.686925318e+10 inf =   9.321e-02 (3027) 2
*206701: obj =   4.686897357e+10 inf =   9.445e-02 (2986) 2
*206886: obj =   4.686862287e+10 inf =   9.576e-02 (2943) 2
*207086: obj =   4.686822120e+10 inf =   9.657e-02 (2882) 1
*207273: obj =   4.686799555e+10 inf =   9.732e-02 (2887) 2
*207461: obj =   4.686775399e+10 inf =   9.835e-02 (2868) 2
*207639: obj =   4.686762079e+10 inf =   9.958e-02 (2818) 2
*207830: obj =   4.686747567e+10 inf =   1.006e-01 (2827) 1
*208017: obj =   4.686718526e+10 inf =   1.012e-01 (2774) 2
*208205: obj =   4.686688223e+10 inf =   1.019e-01 (2789) 2
*208389: obj =   4.686674360e+10 inf =   1.029e-01 (2682) 2
*208577: obj =   4.686652124e+10 inf =   1.042e-01 (2674) 1
*208768: obj =   4.686626542e+10 inf =   1.053e-01 (2617) 2
*208956: obj =   4.686593498e+10 inf =   1.074e-01 (2575) 2
*209132: obj =   4.686581215e+10 inf =   1.090e-01 (2586) 2
*209319: obj =   4.686561695e+10 inf =   1.101e-01 (2533) 2
*209509: obj =   4.686540015e+10 inf =   1.118e-01 (2519) 1
*209694: obj =   4.686529194e+10 inf =   1.128e-01 (2465) 2
*209882: obj =   4.686517870e+10 inf =   1.137e-01 (2443) 2
*210058: obj =   4.686500653e+10 inf =   1.163e-01 (2390) 2
*210244: obj =   4.686485805e+10 inf =   1.189e-01 (2371) 1
*210427: obj =   4.686477877e+10 inf =   1.207e-01 (2391) 2
*210621: obj =   4.686457591e+10 inf =   1.233e-01 (2361) 2
*210805: obj =   4.686442735e+10 inf =   1.263e-01 (2315) 2
*211002: obj =   4.686431623e+10 inf =   1.293e-01 (2242) 2
*211195: obj =   4.686420190e+10 inf =   1.324e-01 (2221) 1
*211383: obj =   4.686411974e+10 inf =   1.348e-01 (2173) 2
*211581: obj =   4.686403646e+10 inf =   1.365e-01 (2116) 2
*211766: obj =   4.686392397e+10 inf =   1.404e-01 (2093) 2
*211940: obj =   4.686391026e+10 inf =   1.411e-01 (2101) 2
*212124: obj =   4.686382640e+10 inf =   1.452e-01 (2088) 1
*212307: obj =   4.686369594e+10 inf =   1.524e-01 (2058) 2
*212496: obj =   4.686365747e+10 inf =   1.548e-01 (2051) 2
*212684: obj =   4.686359269e+10 inf =   1.583e-01 (2021) 2
*212870: obj =   4.686352545e+10 inf =   1.634e-01 (1965) 1
*213085: obj =   4.686350094e+10 inf =   1.645e-01 (1933) 2
*213289: obj =   4.686345894e+10 inf =   1.673e-01 (1969) 2
*213504: obj =   4.686342245e+10 inf =   1.690e-01 (1980) 2
*213720: obj =   4.686338407e+10 inf =   1.698e-01 (1944) 2
*213920: obj =   4.686329189e+10 inf =   1.738e-01 (1915) 2
*214112: obj =   4.686324654e+10 inf =   1.774e-01 (1866) 2
*214323: obj =   4.686320841e+10 inf =   1.816e-01 (1834) 2
*214540: obj =   4.686320249e+10 inf =   1.802e-01 (1858) 2
*214745: obj =   4.686318078e+10 inf =   1.791e-01 (1821) 2
*214936: obj =   4.686314183e+10 inf =   1.768e-01 (1786) 2
*215120: obj =   4.686309973e+10 inf =   1.746e-01 (1755) 2
*215310: obj =   4.686304945e+10 inf =   1.723e-01 (1777) 1
*215487: obj =   4.686302670e+10 inf =   1.705e-01 (1807) 2
*215666: obj =   4.686295604e+10 inf =   1.669e-01 (1792) 2
*215844: obj =   4.686292934e+10 inf =   1.650e-01 (1745) 1
*216017: obj =   4.686290225e+10 inf =   1.626e-01 (1709) 2
*216190: obj =   4.686287333e+10 inf =   1.600e-01 (1677) 2
*216383: obj =   4.686283461e+10 inf =   1.584e-01 (1708) 1
*216568: obj =   4.686279256e+10 inf =   1.572e-01 (1720) 2
*216745: obj =   4.686274723e+10 inf =   1.554e-01 (1691) 2
*216919: obj =   4.686273959e+10 inf =   1.545e-01 (1661) 2
*217098: obj =   4.666353278e+10 inf =   1.534e-01 (3342) 1
*217285: obj =   4.666327885e+10 inf =   1.538e-01 (3403) 2
*217460: obj =   4.666268514e+10 inf =   1.556e-01 (3389) 2
*217637: obj =   4.666205801e+10 inf =   1.579e-01 (3409) 1
*217808: obj =   4.666165488e+10 inf =   1.606e-01 (3353) 2
*217980: obj =   4.666120695e+10 inf =   1.626e-01 (3326) 2
*218155: obj =   4.666075342e+10 inf =   1.659e-01 (3348) 2
*218344: obj =   4.666021811e+10 inf =   1.691e-01 (3254) 1
*218523: obj =   4.665969639e+10 inf =   1.743e-01 (3251) 2
*218720: obj =   4.665925637e+10 inf =   1.773e-01 (3185) 2
*218896: obj =   4.665889322e+10 inf =   1.839e-01 (3181) 2
*219076: obj =   4.665850107e+10 inf =   1.902e-01 (3111) 2
*219264: obj =   4.665803289e+10 inf =   1.988e-01 (3118) 1
*219482: obj =   4.665742517e+10 inf =   2.033e-01 (3025) 3
*219722: obj =   4.665723901e+10 inf =   2.023e-01 (3027) 2
*219935: obj =   4.665717844e+10 inf =   2.007e-01 (2958) 2
*220130: obj =   4.665701471e+10 inf =   1.972e-01 (2990) 2
*220341: obj =   4.665690010e+10 inf =   1.952e-01 (2960) 2
*220549: obj =   4.665676894e+10 inf =   1.930e-01 (2944) 2
*220793: obj =   4.665649241e+10 inf =   1.947e-01 (2904) 3
*220996: obj =   4.665630860e+10 inf =   2.008e-01 (2872) 2
*221208: obj =   4.665625282e+10 inf =   2.022e-01 (2785) 2
*221436: obj =   4.665615002e+10 inf =   2.005e-01 (2776) 2
*221640: obj =   4.665607915e+10 inf =   1.982e-01 (2805) 2
*221845: obj =   4.665598101e+10 inf =   1.950e-01 (2764) 2
*222043: obj =   4.665590301e+10 inf =   1.923e-01 (2705) 2
*222248: obj =   4.665566827e+10 inf =   1.885e-01 (2760) 2
*222468: obj =   4.665564866e+10 inf =   1.889e-01 (2732) 2
*222663: obj =   4.665553177e+10 inf =   1.919e-01 (2691) 2
*222876: obj =   4.665539956e+10 inf =   1.931e-01 (2675) 2
*223100: obj =   4.665531635e+10 inf =   1.930e-01 (2651) 2
*223320: obj =   4.665526260e+10 inf =   1.943e-01 (2627) 2
*223539: obj =   4.665515806e+10 inf =   1.933e-01 (2617) 3
*223781: obj =   4.665507998e+10 inf =   1.923e-01 (2636) 2
*224017: obj =   4.665499737e+10 inf =   1.936e-01 (2576) 2
*224214: obj =   4.665493573e+10 inf =   1.909e-01 (2539) 2
*224434: obj =   4.665489091e+10 inf =   1.894e-01 (2508) 2
*224652: obj =   4.665486131e+10 inf =   1.870e-01 (2484) 2
*224870: obj =   4.665467142e+10 inf =   1.864e-01 (2352) 3
*225108: obj =   4.665434568e+10 inf =   1.853e-01 (2280) 2
*225305: obj =   4.665425864e+10 inf =   1.894e-01 (2233) 2
*225553: obj =   4.665422497e+10 inf =   1.888e-01 (2220) 2
*225797: obj =   4.665399300e+10 inf =   1.870e-01 (2164) 3
*226041: obj =   4.665390673e+10 inf =   1.849e-01 (2154) 2
*226263: obj =   4.665380649e+10 inf =   1.851e-01 (2116) 2
*226441: obj =   4.665376391e+10 inf =   1.801e-01 (2113) 2
*226691: obj =   4.665364120e+10 inf =   1.790e-01 (1901) 2
*226946: obj =   4.665359215e+10 inf =   1.752e-01 (1873) 2
*227129: obj =   4.665351515e+10 inf =   1.693e-01 (1841) 1
*227304: obj =   4.665346556e+10 inf =   1.656e-01 (1813) 2
*227506: obj =   4.665343442e+10 inf =   1.629e-01 (1771) 2
*227680: obj =   4.665342432e+10 inf =   1.612e-01 (1747) 2
*227891: obj =   4.665337943e+10 inf =   1.590e-01 (1745) 2
*228075: obj =   4.665332565e+10 inf =   1.560e-01 (1687) 2
*228257: obj =   4.665329328e+10 inf =   1.534e-01 (1681) 1
*228461: obj =   4.665328162e+10 inf =   1.524e-01 (1661) 2
*228664: obj =   4.665320581e+10 inf =   1.497e-01 (1674) 2
*228830: obj =   4.665319129e+10 inf =   1.475e-01 (1642) 2
*229027: obj =   4.665311595e+10 inf =   1.455e-01 (1662) 2
*229250: obj =   4.665308107e+10 inf =   1.434e-01 (1620) 2
*229459: obj =   4.665306972e+10 inf =   1.421e-01 (1514) 2
*229629: obj =   4.665305260e+10 inf =   1.391e-01 (1531) 1
*229840: obj =   4.665296361e+10 inf =   1.372e-01 (1539) 2
*230019: obj =   4.665292655e+10 inf =   1.347e-01 (1555) 2
*230203: obj =   4.665291420e+10 inf =   1.329e-01 (1506) 2
*230406: obj =   4.665287696e+10 inf =   1.304e-01 (1424) 2
*230634: obj =   4.665285153e+10 inf =   1.292e-01 (1345) 2
*230870: obj =   4.665284379e+10 inf =   1.284e-01 (1216) 2
*231150: obj =   4.665282271e+10 inf =   1.281e-01 (962) 1
*231415: obj =   4.662768403e+10 inf =   1.275e-01 (798) 2
*231692: obj =   4.661553504e+10 inf =   1.269e-01 (567) 1
*231957: obj =   4.661552825e+10 inf =   1.262e-01 (394) 2
*232229: obj =   4.659805991e+10 inf =   1.262e-01 (192) 1
Removing LP perturbation [232481]...
*232481: obj =   4.684575960e+10 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+232481: mip =     not found yet >=              -inf        (1; 0)
+232481: >>>>>   4.684575960e+10 >=   4.684575960e+10   0.0% (1; 0)
+232481: mip =   4.684575960e+10 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5328.0 secs
Memory used: 695.1 Mb (728869542 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp.sol'...
Objective:  obj = 4.68457596e+10 (MINimum)
