GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1969688: obj =   1.186861913e+02 inf =   7.471e+00 (32094) 1
*1969797: obj =   1.186861884e+02 inf =   7.471e+00 (32073) 1
*1969906: obj =   1.186861881e+02 inf =   7.470e+00 (32090) 1
*1970001: obj =   1.186861857e+02 inf =   7.469e+00 (32097) 1
*1970089: obj =   1.186861857e+02 inf =   7.469e+00 (32049) 1
*1970175: obj =   1.186861853e+02 inf =   7.469e+00 (32062) 1
*1970264: obj =   1.186861643e+02 inf =   7.466e+00 (32069) 1
*1970380: obj =   1.186861339e+02 inf =   7.462e+00 (32120) 1
*1970466: obj =   1.186861310e+02 inf =   7.461e+00 (32116) 1
*1970549: obj =   1.186861095e+02 inf =   7.458e+00 (32122)
*1970628: obj =   1.186861007e+02 inf =   7.457e+00 (32133) 1
*1970708: obj =   1.186860923e+02 inf =   7.456e+00 (32142) 1
*1970801: obj =   1.186860910e+02 inf =   7.456e+00 (32137) 1
*1970885: obj =   1.186860882e+02 inf =   7.457e+00 (32133) 1
*1970971: obj =   1.186860706e+02 inf =   7.457e+00 (32108) 1
*1971080: obj =   1.186860415e+02 inf =   7.457e+00 (32127) 1
*1971195: obj =   1.186860382e+02 inf =   7.455e+00 (32117) 1
*1971293: obj =   1.186860260e+02 inf =   7.457e+00 (32102) 1
*1971381: obj =   1.186860230e+02 inf =   7.457e+00 (32070) 1
*1971465: obj =   1.186859993e+02 inf =   7.457e+00 (32068)
*1971540: obj =   1.186859796e+02 inf =   7.460e+00 (32062) 1
*1971623: obj =   1.186859692e+02 inf =   7.462e+00 (32067) 1
*1971703: obj =   1.186859440e+02 inf =   7.466e+00 (32083) 1
*1971815: obj =   1.186859281e+02 inf =   7.463e+00 (32074) 1
*1971896: obj =   1.186859085e+02 inf =   7.461e+00 (32057) 1
*1971983: obj =   1.186858843e+02 inf =   7.459e+00 (32028) 1
*1972103: obj =   1.186858812e+02 inf =   7.458e+00 (32024) 1
*1972181: obj =   1.186858665e+02 inf =   7.457e+00 (32035)
*1972254: obj =   1.186858459e+02 inf =   7.458e+00 (32038) 1
*1972328: obj =   1.186858126e+02 inf =   7.463e+00 (32025) 1
*1972422: obj =   1.186858061e+02 inf =   7.465e+00 (32021) 1
*1972500: obj =   1.186857962e+02 inf =   7.466e+00 (32035) 1
*1972595: obj =   1.186857854e+02 inf =   7.466e+00 (32036) 1
*1972691: obj =   1.186857785e+02 inf =   7.466e+00 (32021) 1
*1972789: obj =   1.186857722e+02 inf =   7.465e+00 (32025)
*1972898: obj =   1.186857531e+02 inf =   7.464e+00 (32018) 2
*1973012: obj =   1.186857255e+02 inf =   7.464e+00 (32055) 1
*1973096: obj =   1.186857166e+02 inf =   7.462e+00 (32027) 1
*1973182: obj =   1.186857007e+02 inf =   7.460e+00 (32031)
*1973260: obj =   1.186856798e+02 inf =   7.459e+00 (32027) 1
*1973360: obj =   1.186856588e+02 inf =   7.455e+00 (32017) 1
*1973444: obj =   1.186856375e+02 inf =   7.453e+00 (32008) 1
*1973527: obj =   1.186856202e+02 inf =   7.452e+00 (31999) 1
*1973611: obj =   1.186856070e+02 inf =   7.453e+00 (31974) 1
*1973700: obj =   1.186855967e+02 inf =   7.456e+00 (31963)
*1973795: obj =   1.186855871e+02 inf =   7.456e+00 (31988) 1
*1973891: obj =   1.186855792e+02 inf =   7.458e+00 (31954) 1
*1974006: obj =   1.186855686e+02 inf =   7.457e+00 (31969) 2
*1974109: obj =   1.186855196e+02 inf =   7.457e+00 (31917) 1
*1974186: obj =   1.186854958e+02 inf =   7.457e+00 (31918)
*1974262: obj =   1.186854731e+02 inf =   7.454e+00 (31929) 1
*1974338: obj =   1.186854365e+02 inf =   7.450e+00 (31919) 1
*1974414: obj =   1.186854178e+02 inf =   7.449e+00 (31892) 1
*1974501: obj =   1.186854048e+02 inf =   7.450e+00 (31944)
*1974582: obj =   1.186854007e+02 inf =   7.450e+00 (31962) 1
*1974681: obj =   1.186853833e+02 inf =   7.451e+00 (31937) 1
*1974800: obj =   1.186853728e+02 inf =   7.450e+00 (31975) 1
*1974896: obj =   1.186853598e+02 inf =   7.449e+00 (31950) 1
*1974970: obj =   1.186853438e+02 inf =   7.448e+00 (31952) 1
*1975045: obj =   1.186853151e+02 inf =   7.449e+00 (31930) 1
*1975148: obj =   1.186853058e+02 inf =   7.449e+00 (31893) 1
*1975247: obj =   1.186852871e+02 inf =   7.448e+00 (31885) 1
*1975370: obj =   1.186852781e+02 inf =   7.446e+00 (31972) 1
*1975462: obj =   1.186852665e+02 inf =   7.444e+00 (31988) 1
*1975539: obj =   1.186852430e+02 inf =   7.440e+00 (31984) 1
*1975638: obj =   1.186852309e+02 inf =   7.438e+00 (31987) 1
*1975756: obj =   1.186851967e+02 inf =   7.437e+00 (31963) 1
*1975855: obj =   1.186851835e+02 inf =   7.436e+00 (31962) 1
*1975953: obj =   1.186851697e+02 inf =   7.435e+00 (31943) 1
*1976041: obj =   1.186851587e+02 inf =   7.435e+00 (31936) 1
*1976119: obj =   1.186851394e+02 inf =   7.434e+00 (31949)
*1976221: obj =   1.186850946e+02 inf =   7.432e+00 (31895) 1
*1976323: obj =   1.186850778e+02 inf =   7.431e+00 (31922) 1
*1976424: obj =   1.186850763e+02 inf =   7.430e+00 (31931) 1
*1976521: obj =   1.186850592e+02 inf =   7.430e+00 (31904) 1
*1976597: obj =   1.186850551e+02 inf =   7.430e+00 (31933) 1
*1976704: obj =   1.186850484e+02 inf =   7.430e+00 (31931) 1
*1976801: obj =   1.186850364e+02 inf =   7.431e+00 (31940) 1
*1976891: obj =   1.186850127e+02 inf =   7.432e+00 (31930) 1
*1977010: obj =   1.186850092e+02 inf =   7.431e+00 (31897) 1
*1977095: obj =   1.186849981e+02 inf =   7.430e+00 (31875) 1
*1977185: obj =   1.186849886e+02 inf =   7.430e+00 (31854) 1
*1977279: obj =   1.186849846e+02 inf =   7.430e+00 (31845) 1
*1977404: obj =   1.186849301e+02 inf =   7.426e+00 (31964) 1
*1977479: obj =   1.186849243e+02 inf =   7.426e+00 (31965) 1
*1977575: obj =   1.186849030e+02 inf =   7.424e+00 (31915) 1
*1977653: obj =   1.186848845e+02 inf =   7.422e+00 (31912) 1
*1977748: obj =   1.186848808e+02 inf =   7.422e+00 (31925) 1
*1977849: obj =   1.186848740e+02 inf =   7.421e+00 (31876) 1
*1977969: obj =   1.186848718e+02 inf =   7.421e+00 (31915) 1
*1978051: obj =   1.186848563e+02 inf =   7.423e+00 (31895) 1
*1978129: obj =   1.186848492e+02 inf =   7.424e+00 (31886)
*1978205: obj =   1.186848331e+02 inf =   7.426e+00 (31881) 1
*1978291: obj =   1.186848303e+02 inf =   7.426e+00 (31883) 1
*1978382: obj =   1.186848301e+02 inf =   7.425e+00 (31889) 1
*1978462: obj =   1.186848179e+02 inf =   7.427e+00 (31902) 1
*1978556: obj =   1.186848055e+02 inf =   7.427e+00 (31882) 1
*1978646: obj =   1.186847719e+02 inf =   7.427e+00 (31920)
*1978721: obj =   1.186847535e+02 inf =   7.428e+00 (31883) 1
*1978826: obj =   1.186847364e+02 inf =   7.428e+00 (31858) 1
*1978942: obj =   1.186847297e+02 inf =   7.426e+00 (31850) 1
*1979031: obj =   1.186847121e+02 inf =   7.424e+00 (31848) 1
*1979124: obj =   1.186846947e+02 inf =   7.421e+00 (31821) 1
*1979236: obj =   1.186846902e+02 inf =   7.421e+00 (31817) 1
*1979347: obj =   1.186846866e+02 inf =   7.420e+00 (31834) 1
*1979447: obj =   1.186846644e+02 inf =   7.417e+00 (31872) 1
*1979526: obj =   1.186846402e+02 inf =   7.413e+00 (31882) 1
*1979602: obj =   1.186846268e+02 inf =   7.411e+00 (31824) 1
*1979684: obj =   1.186846066e+02 inf =   7.410e+00 (31817) 1
*1979791: obj =   1.186846018e+02 inf =   7.410e+00 (31828) 1
*1979894: obj =   1.186846013e+02 inf =   7.409e+00 (31836) 1
*1980007: obj =   1.186845929e+02 inf =   7.408e+00 (31826) 1
*1980107: obj =   1.186845824e+02 inf =   7.408e+00 (31850) 1
*1980181: obj =   1.186845508e+02 inf =   7.410e+00 (31839) 1
*1980292: obj =   1.186845386e+02 inf =   7.411e+00 (31823) 1
*1980381: obj =   1.186845348e+02 inf =   7.410e+00 (31833) 1
*1980468: obj =   1.186845228e+02 inf =   7.411e+00 (31825)
*1980551: obj =   1.186845151e+02 inf =   7.411e+00 (31850) 1
*1980647: obj =   1.186845124e+02 inf =   7.411e+00 (31804) 1
*1980741: obj =   1.186845062e+02 inf =   7.411e+00 (31782) 1
*1980840: obj =   1.186845055e+02 inf =   7.411e+00 (31750) 1
*1980965: obj =   1.186844678e+02 inf =   7.410e+00 (31758) 1
*1981083: obj =   1.186844677e+02 inf =   7.409e+00 (31809) 2
*1981204: obj =   1.186844024e+02 inf =   7.405e+00 (31755) 1
*1981320: obj =   1.186843376e+02 inf =   7.402e+00 (31801) 1
*1981432: obj =   1.186842870e+02 inf =   7.398e+00 (31846) 1
*1981505: obj =   1.186842826e+02 inf =   7.399e+00 (31842) 1
*1981585: obj =   1.186842702e+02 inf =   7.401e+00 (31855)
*1981671: obj =   1.186842414e+02 inf =   7.402e+00 (31799) 1
*1981760: obj =   1.186842332e+02 inf =   7.404e+00 (31795) 1
*1981879: obj =   1.186842169e+02 inf =   7.403e+00 (31804) 1
*1981970: obj =   1.186842051e+02 inf =   7.405e+00 (31797) 1
*1982079: obj =   1.186841917e+02 inf =   7.406e+00 (31792) 1
*1982195: obj =   1.186841916e+02 inf =   7.405e+00 (31800) 1
*1982302: obj =   1.186841912e+02 inf =   7.404e+00 (31785) 2
*1982423: obj =   1.186841762e+02 inf =   7.402e+00 (31775) 1
*1982506: obj =   1.186841693e+02 inf =   7.402e+00 (31769) 1
*1982590: obj =   1.186841411e+02 inf =   7.400e+00 (31768)
*1982669: obj =   1.186841353e+02 inf =   7.400e+00 (31771) 1
*1982744: obj =   1.186841104e+02 inf =   7.401e+00 (31750) 1
*1982847: obj =   1.186841022e+02 inf =   7.401e+00 (31744) 1
*1982968: obj =   1.186840582e+02 inf =   7.398e+00 (31795) 1
*1983091: obj =   1.186840407e+02 inf =   7.398e+00 (31809) 1
*1983206: obj =   1.186840391e+02 inf =   7.398e+00 (31843) 2
*1983317: obj =   1.186840367e+02 inf =   7.398e+00 (31806) 1
*1983432: obj =   1.186840358e+02 inf =   7.396e+00 (31796) 1
*1983509: obj =   1.186840164e+02 inf =   7.395e+00 (31806) 1
*1983591: obj =   1.186839964e+02 inf =   7.396e+00 (31812)
*1983690: obj =   1.186839792e+02 inf =   7.396e+00 (31759) 1
*1983799: obj =   1.186839785e+02 inf =   7.396e+00 (31783) 1
*1983913: obj =   1.186839399e+02 inf =   7.392e+00 (31792) 2
*1984027: obj =   1.186839386e+02 inf =   7.391e+00 (31778) 1
*1984144: obj =   1.186839370e+02 inf =   7.390e+00 (31783) 1
*1984247: obj =   1.186839307e+02 inf =   7.388e+00 (31760) 1
*1984364: obj =   1.186839093e+02 inf =   7.385e+00 (31775) 1
*1984476: obj =   1.186838829e+02 inf =   7.383e+00 (31778) 1
*1984564: obj =   1.186838605e+02 inf =   7.381e+00 (31766) 1
*1984670: obj =   1.186838354e+02 inf =   7.379e+00 (31737) 1
*1984777: obj =   1.186838097e+02 inf =   7.376e+00 (31754) 1
*1984848: obj =   1.186837944e+02 inf =   7.374e+00 (31745) 1
*1984929: obj =   1.186837920e+02 inf =   7.374e+00 (31696) 1
*1985044: obj =   1.186837793e+02 inf =   7.370e+00 (31747) 1
*1985161: obj =   1.186837723e+02 inf =   7.368e+00 (31753) 1
*1985242: obj =   1.186837633e+02 inf =   7.367e+00 (31752) 1
*1985330: obj =   1.186836989e+02 inf =   7.363e+00 (31711) 1
*1985439: obj =   1.186836919e+02 inf =   7.362e+00 (31692) 1
*1985534: obj =   1.186836761e+02 inf =   7.361e+00 (31712) 1
*1985635: obj =   1.186836555e+02 inf =   7.360e+00 (31691) 1
*1985738: obj =   1.186836333e+02 inf =   7.358e+00 (31702) 1
*1985859: obj =   1.186836104e+02 inf =   7.357e+00 (31697) 1
*1985979: obj =   1.186835587e+02 inf =   7.355e+00 (31727) 1
*1986087: obj =   1.186835346e+02 inf =   7.353e+00 (31705) 1
*1986207: obj =   1.186834791e+02 inf =   7.351e+00 (31739) 1
*1986282: obj =   1.186834628e+02 inf =   7.351e+00 (31740) 1
*1986352: obj =   1.186834327e+02 inf =   7.352e+00 (31713) 1
*1986428: obj =   1.186834192e+02 inf =   7.353e+00 (31687)
*1986501: obj =   1.186834037e+02 inf =   7.353e+00 (31672) 1
*1986584: obj =   1.186833931e+02 inf =   7.354e+00 (31710) 1
*1986668: obj =   1.186833883e+02 inf =   7.354e+00 (31736) 1
*1986746: obj =   1.186833645e+02 inf =   7.352e+00 (31727) 1
*1986847: obj =   1.186833574e+02 inf =   7.352e+00 (31706) 1
*1986969: obj =   1.186833427e+02 inf =   7.351e+00 (31664) 1
*1987080: obj =   1.186833023e+02 inf =   7.350e+00 (31681) 1
*1987152: obj =   1.186832737e+02 inf =   7.351e+00 (31686) 1
*1987244: obj =   1.186832547e+02 inf =   7.350e+00 (31623)
*1987330: obj =   1.186832256e+02 inf =   7.350e+00 (31614) 1
*1987413: obj =   1.186832149e+02 inf =   7.351e+00 (31628) 1
*1987497: obj =   1.186831953e+02 inf =   7.350e+00 (31655) 1
*1987600: obj =   1.186831891e+02 inf =   7.349e+00 (31604) 1
*1987689: obj =   1.186831723e+02 inf =   7.348e+00 (31621) 1
*1987792: obj =   1.186831327e+02 inf =   7.346e+00 (31600) 1
*1987887: obj =   1.186830574e+02 inf =   7.342e+00 (31678) 1
*1987965: obj =   1.186830383e+02 inf =   7.341e+00 (31680) 1
*1988062: obj =   1.186830321e+02 inf =   7.341e+00 (31642) 1
*1988183: obj =   1.186829185e+02 inf =   7.339e+00 (31716) 1
*1988303: obj =   1.186829184e+02 inf =   7.338e+00 (31690) 1
*1988422: obj =   1.186829181e+02 inf =   7.338e+00 (31688) 1
*1988511: obj =   1.186829134e+02 inf =   7.336e+00 (31702) 1
*1988589: obj =   1.186828989e+02 inf =   7.334e+00 (31669) 1
*1988695: obj =   1.186828845e+02 inf =   7.332e+00 (31690) 1
*1988811: obj =   1.186828638e+02 inf =   7.331e+00 (31655) 1
*1988922: obj =   1.186828563e+02 inf =   7.330e+00 (31598) 1
*1989020: obj =   1.186828391e+02 inf =   7.329e+00 (31574) 1
*1989127: obj =   1.186828274e+02 inf =   7.328e+00 (31551) 1
*1989208: obj =   1.186828272e+02 inf =   7.328e+00 (31563) 1
*1989288: obj =   1.186828177e+02 inf =   7.327e+00 (31551) 1
*1989386: obj =   1.186828039e+02 inf =   7.326e+00 (31532) 1
*1989478: obj =   1.186827970e+02 inf =   7.326e+00 (31542) 1
*1989579: obj =   1.186827848e+02 inf =   7.324e+00 (31568) 1
*1989682: obj =   1.186827736e+02 inf =   7.322e+00 (31520) 1
*1989797: obj =   1.186827580e+02 inf =   7.319e+00 (31557) 1
*1989905: obj =   1.186827560e+02 inf =   7.319e+00 (31555) 1
*1990018: obj =   1.186827475e+02 inf =   7.318e+00 (31558) 1
*1990121: obj =   1.186827409e+02 inf =   7.318e+00 (31590) 1
*1990234: obj =   1.186827327e+02 inf =   7.317e+00 (31558) 1
*1990348: obj =   1.186827325e+02 inf =   7.317e+00 (31563) 1
*1990448: obj =   1.186827257e+02 inf =   7.316e+00 (31536) 1
*1990547: obj =   1.186827186e+02 inf =   7.315e+00 (31554) 1
*1990665: obj =   1.186827007e+02 inf =   7.312e+00 (31575) 1
*1990760: obj =   1.186826897e+02 inf =   7.310e+00 (31556) 1
*1990851: obj =   1.186826762e+02 inf =   7.307e+00 (31564) 1
*1990961: obj =   1.186826546e+02 inf =   7.307e+00 (31553) 1
*1991067: obj =   1.186826524e+02 inf =   7.306e+00 (31554) 1
*1991166: obj =   1.186826523e+02 inf =   7.306e+00 (31520) 1
*1991280: obj =   1.186826304e+02 inf =   7.305e+00 (31518) 1
*1991389: obj =   1.186825365e+02 inf =   7.302e+00 (31536) 1
*1991470: obj =   1.186825188e+02 inf =   7.300e+00 (31517) 1
*1991556: obj =   1.186824966e+02 inf =   7.299e+00 (31539) 1
*1991650: obj =   1.186824857e+02 inf =   7.299e+00 (31530) 1
*1991727: obj =   1.186824827e+02 inf =   7.299e+00 (31519) 1
*1991831: obj =   1.186824774e+02 inf =   7.301e+00 (31571) 1
*1991909: obj =   1.186824601e+02 inf =   7.302e+00 (31566) 1
*1992007: obj =   1.186824428e+02 inf =   7.301e+00 (31556) 1
*1992116: obj =   1.186824412e+02 inf =   7.302e+00 (31562) 1
*1992227: obj =   1.186824266e+02 inf =   7.300e+00 (31528) 1
*1992317: obj =   1.186824255e+02 inf =   7.300e+00 (31538) 1
*1992413: obj =   1.186824247e+02 inf =   7.299e+00 (31548) 1
*1992510: obj =   1.186824197e+02 inf =   7.299e+00 (31522)
*1992588: obj =   1.186824041e+02 inf =   7.298e+00 (31520) 1
*1992697: obj =   1.186823882e+02 inf =   7.296e+00 (31478) 1
*1992812: obj =   1.186823847e+02 inf =   7.295e+00 (31490) 1
*1992925: obj =   1.186823099e+02 inf =   7.294e+00 (31514) 2
*1993031: obj =   1.186823079e+02 inf =   7.293e+00 (31544) 1
*1993146: obj =   1.186823052e+02 inf =   7.292e+00 (31590) 1
*1993257: obj =   1.186822973e+02 inf =   7.292e+00 (31564) 1
*1993364: obj =   1.186822972e+02 inf =   7.291e+00 (31552) 1
*1993464: obj =   1.186822723e+02 inf =   7.290e+00 (31570) 1
*1993546: obj =   1.186822467e+02 inf =   7.290e+00 (31554) 1
*1993648: obj =   1.186822426e+02 inf =   7.290e+00 (31554) 1
*1993744: obj =   1.186822372e+02 inf =   7.290e+00 (31529) 1
*1993860: obj =   1.186822195e+02 inf =   7.289e+00 (31507) 1
*1993962: obj =   1.186822152e+02 inf =   7.287e+00 (31443) 1
*1994055: obj =   1.186822085e+02 inf =   7.285e+00 (31430) 1
*1994181: obj =   1.186821526e+02 inf =   7.283e+00 (31490) 1
*1994302: obj =   1.186821468e+02 inf =   7.283e+00 (31511) 1
*1994412: obj =   1.186821429e+02 inf =   7.282e+00 (31502) 1
*1994501: obj =   1.186821369e+02 inf =   7.280e+00 (31505) 1
*1994587: obj =   1.186821266e+02 inf =   7.278e+00 (31542) 1
*1994686: obj =   1.186821137e+02 inf =   7.276e+00 (31501) 1
*1994798: obj =   1.186821119e+02 inf =   7.276e+00 (31505) 1
*1994905: obj =   1.186821106e+02 inf =   7.276e+00 (31470) 1
*1995015: obj =   1.186820487e+02 inf =   7.274e+00 (31467) 1
*1995094: obj =   1.186820341e+02 inf =   7.272e+00 (31457) 1
*1995174: obj =   1.186820222e+02 inf =   7.270e+00 (31438) 1
*1995260: obj =   1.186820101e+02 inf =   7.267e+00 (31408) 1
*1995385: obj =   1.186819639e+02 inf =   7.264e+00 (31451) 1
*1995469: obj =   1.186819594e+02 inf =   7.264e+00 (31501) 1
*1995558: obj =   1.186819431e+02 inf =   7.266e+00 (31505) 1
*1995652: obj =   1.186819271e+02 inf =   7.269e+00 (31452)
*1995751: obj =   1.186819162e+02 inf =   7.269e+00 (31462) 1
*1995837: obj =   1.186819065e+02 inf =   7.269e+00 (31449) 1
*1995927: obj =   1.186819019e+02 inf =   7.269e+00 (31434) 1
*1996036: obj =   1.186818845e+02 inf =   7.269e+00 (31420) 1
*1996147: obj =   1.186818805e+02 inf =   7.268e+00 (31427) 1
*1996249: obj =   1.186818683e+02 inf =   7.267e+00 (31447) 1
*1996336: obj =   1.186818559e+02 inf =   7.265e+00 (31461) 1
*1996412: obj =   1.186818415e+02 inf =   7.261e+00 (31438) 1
*1996486: obj =   1.186818292e+02 inf =   7.258e+00 (31460) 1
*1996589: obj =   1.186818221e+02 inf =   7.258e+00 (31424) 1
*1996678: obj =   1.186818211e+02 inf =   7.258e+00 (31414) 1
*1996778: obj =   1.186818201e+02 inf =   7.258e+00 (31410) 1
*1996889: obj =   1.186818138e+02 inf =   7.257e+00 (31434) 1
*1996971: obj =   1.186817963e+02 inf =   7.256e+00 (31438)
*1997049: obj =   1.186817719e+02 inf =   7.256e+00 (31422) 1
*1997173: obj =   1.186817627e+02 inf =   7.255e+00 (31424) 1
*1997283: obj =   1.186817475e+02 inf =   7.253e+00 (31414) 2
*1997403: obj =   1.186817435e+02 inf =   7.253e+00 (31391) 1
*1997498: obj =   1.186817399e+02 inf =   7.252e+00 (31377) 1
*1997579: obj =   1.186817216e+02 inf =   7.250e+00 (31372) 1
*1997678: obj =   1.186817000e+02 inf =   7.248e+00 (31363)
*1997781: obj =   1.186816853e+02 inf =   7.247e+00 (31387) 2
*1997859: obj =   1.186816739e+02 inf =   7.245e+00 (31412)
*1997936: obj =   1.186816533e+02 inf =   7.245e+00 (31406) 1
*1998031: obj =   1.186816225e+02 inf =   7.245e+00 (31414) 1
*1998121: obj =   1.186816209e+02 inf =   7.245e+00 (31404) 1
*1998196: obj =   1.186816093e+02 inf =   7.242e+00 (31391) 1
*1998288: obj =   1.186816000e+02 inf =   7.241e+00 (31370) 1
*1998398: obj =   1.186814563e+02 inf =   7.239e+00 (31385) 1
*1998493: obj =   1.186814549e+02 inf =   7.239e+00 (31437) 1
*1998575: obj =   1.186814440e+02 inf =   7.239e+00 (31425)
*1998664: obj =   1.186814330e+02 inf =   7.239e+00 (31402) 1
*1998760: obj =   1.186814282e+02 inf =   7.239e+00 (31360) 1
*1998854: obj =   1.186814154e+02 inf =   7.238e+00 (31344) 1
*1998950: obj =   1.186814072e+02 inf =   7.238e+00 (31343) 1
*1999068: obj =   1.186813986e+02 inf =   7.237e+00 (31345) 1
*1999169: obj =   1.186811715e+02 inf =   7.238e+00 (31328) 1
*1999299: obj =   1.186801998e+02 inf =   7.233e+00 (31362) 1
*1999432: obj =   1.186789256e+02 inf =   7.228e+00 (31264) 1
*1999525: obj =   1.186789140e+02 inf =   7.230e+00 (31250) 1
*1999613: obj =   1.186789039e+02 inf =   7.231e+00 (31276) 1
*1999705: obj =   1.186788861e+02 inf =   7.233e+00 (31254) 1
*1999784: obj =   1.186788680e+02 inf =   7.235e+00 (31224)
*1999884: obj =   1.186788606e+02 inf =   7.237e+00 (31225) 1
*1999987: obj =   1.186788491e+02 inf =   7.237e+00 (31214) 1
*2000064: obj =   1.186788280e+02 inf =   7.238e+00 (31215) 1
*2000136: obj =   1.186787943e+02 inf =   7.242e+00 (31226) 1
*2000230: obj =   1.186787788e+02 inf =   7.245e+00 (31225) 1
*2000338: obj =   1.186787760e+02 inf =   7.245e+00 (31255) 1
*2000419: obj =   1.186787544e+02 inf =   7.244e+00 (31213) 1
*2000504: obj =   1.186787447e+02 inf =   7.243e+00 (31213)
*2000585: obj =   1.186787361e+02 inf =   7.242e+00 (31238) 1
*2000671: obj =   1.186787251e+02 inf =   7.240e+00 (31230) 1
*2000753: obj =   1.186787152e+02 inf =   7.239e+00 (31235) 1
*2000846: obj =   1.186787077e+02 inf =   7.239e+00 (31204) 1
*2000945: obj =   1.186787042e+02 inf =   7.239e+00 (31169) 1
*2001065: obj =   1.186786948e+02 inf =   7.238e+00 (31184) 1
*2001149: obj =   1.186786805e+02 inf =   7.237e+00 (31186) 1
*2001248: obj =   1.186786714e+02 inf =   7.237e+00 (31160) 1
*2001356: obj =   1.186786565e+02 inf =   7.236e+00 (31166) 1
*2001459: obj =   1.186786501e+02 inf =   7.235e+00 (31161) 1
*2001549: obj =   1.186786420e+02 inf =   7.234e+00 (31197) 1
*2001641: obj =   1.186786312e+02 inf =   7.232e+00 (31172) 1
*2001724: obj =   1.186786237e+02 inf =   7.230e+00 (31182)
*2001823: obj =   1.186786117e+02 inf =   7.225e+00 (31194) 1
*2001918: obj =   1.186786089e+02 inf =   7.225e+00 (31208) 1
*2002032: obj =   1.186785975e+02 inf =   7.224e+00 (31172) 1
*2002141: obj =   1.186785807e+02 inf =   7.223e+00 (31123) 2
*2002232: obj =   1.186785797e+02 inf =   7.223e+00 (31114)
*2002315: obj =   1.186785717e+02 inf =   7.220e+00 (31104) 1
*2002415: obj =   1.186785647e+02 inf =   7.217e+00 (31087) 1
*2002502: obj =   1.186785368e+02 inf =   7.215e+00 (31128) 1
*2002592: obj =   1.186785246e+02 inf =   7.213e+00 (31080) 1
*2002684: obj =   1.186785127e+02 inf =   7.212e+00 (31034) 1
*2002793: obj =   1.186784809e+02 inf =   7.211e+00 (31031) 1
*2002871: obj =   1.186784704e+02 inf =   7.210e+00 (31042) 1
*2002951: obj =   1.186784588e+02 inf =   7.206e+00 (31017) 1
*2003070: obj =   1.186784580e+02 inf =   7.206e+00 (31083) 1
*2003155: obj =   1.186784497e+02 inf =   7.207e+00 (31030) 1
*2003238: obj =   1.186784366e+02 inf =   7.209e+00 (31009)
*2003348: obj =   1.186784126e+02 inf =   7.208e+00 (31021) 1
*2003447: obj =   1.186784086e+02 inf =   7.208e+00 (31037) 1
*2003530: obj =   1.186783991e+02 inf =   7.207e+00 (31047) 1
*2003623: obj =   1.186783914e+02 inf =   7.207e+00 (31017) 1
*2003711: obj =   1.186783832e+02 inf =   7.205e+00 (31042) 1
*2003812: obj =   1.186783606e+02 inf =   7.201e+00 (31050) 1
*2003916: obj =   1.186783589e+02 inf =   7.201e+00 (31031) 1
*2004019: obj =   1.186783570e+02 inf =   7.201e+00 (30993) 1
*2004119: obj =   1.186783463e+02 inf =   7.200e+00 (31002) 1
*2004229: obj =   1.186783405e+02 inf =   7.200e+00 (30993) 1
*2004339: obj =   1.186783400e+02 inf =   7.200e+00 (30972) 1
*2004447: obj =   1.186783353e+02 inf =   7.199e+00 (30975) 1
*2004544: obj =   1.186783319e+02 inf =   7.198e+00 (30958) 1
*2004644: obj =   1.186783248e+02 inf =   7.197e+00 (30963) 1
*2004741: obj =   1.186783158e+02 inf =   7.196e+00 (30979) 1
*2004850: obj =   1.186783139e+02 inf =   7.196e+00 (30979) 1
*2004965: obj =   1.186782930e+02 inf =   7.195e+00 (30985) 1
*2005044: obj =   1.186782785e+02 inf =   7.190e+00 (30959) 1
*2005131: obj =   1.186782671e+02 inf =   7.188e+00 (30954) 1
*2005257: obj =   1.186766773e+02 inf =   7.186e+00 (30933) 1
*2005358: obj =   1.186766743e+02 inf =   7.185e+00 (30929) 1
*2005451: obj =   1.186766723e+02 inf =   7.186e+00 (30947) 1
*2005542: obj =   1.186766629e+02 inf =   7.184e+00 (30919) 1
*2005623: obj =   1.186766445e+02 inf =   7.187e+00 (30912) 1
*2005728: obj =   1.186765754e+02 inf =   7.187e+00 (30880) 1
*2005818: obj =   1.186765443e+02 inf =   7.188e+00 (30884)
*2005910: obj =   1.186765159e+02 inf =   7.189e+00 (30878) 1
*2006001: obj =   1.186764876e+02 inf =   7.190e+00 (30898) 1
*2006075: obj =   1.186761684e+02 inf =   7.193e+00 (30913) 1
*2006150: obj =   1.186761460e+02 inf =   7.194e+00 (30910) 1
*2006254: obj =   1.186761365e+02 inf =   7.192e+00 (30906) 1
