GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*567220: obj =   2.771678760e+03 inf =   0.000e+00 (61338)
*567230: obj =   2.771678760e+03 inf =   0.000e+00 (61345)
*567240: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*567250: obj =   2.771678760e+03 inf =   0.000e+00 (61353)
*567260: obj =   2.771678760e+03 inf =   0.000e+00 (61363)
*567265: obj =   2.771678760e+03 inf =   0.000e+00 (61369) 1
*567275: obj =   2.771678760e+03 inf =   0.000e+00 (61349)
*567285: obj =   2.771678760e+03 inf =   0.000e+00 (61346)
*567294: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*567304: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*567314: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*567325: obj =   2.771678760e+03 inf =   0.000e+00 (61356)
*567337: obj =   2.771678760e+03 inf =   0.000e+00 (61343)
*567351: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*567363: obj =   2.771678760e+03 inf =   0.000e+00 (61374)
*567372: obj =   2.771678760e+03 inf =   0.000e+00 (61368) 1
*567383: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*567394: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*567405: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*567416: obj =   2.771678760e+03 inf =   0.000e+00 (61358)
*567428: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*567437: obj =   2.771678760e+03 inf =   0.000e+00 (61361)
*567446: obj =   2.771678760e+03 inf =   0.000e+00 (61362)
*567455: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*567464: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*567473: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*567477: obj =   2.771678760e+03 inf =   0.000e+00 (61353) 1
*567486: obj =   2.771678760e+03 inf =   0.000e+00 (61354)
*567496: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*567506: obj =   2.771678760e+03 inf =   0.000e+00 (61363)
*567516: obj =   2.771678760e+03 inf =   0.000e+00 (61360)
*567526: obj =   2.771678760e+03 inf =   0.000e+00 (61380)
*567536: obj =   2.771678760e+03 inf =   0.000e+00 (61354)
*567547: obj =   2.771678760e+03 inf =   0.000e+00 (61349)
*567558: obj =   2.771678760e+03 inf =   0.000e+00 (61332)
*567569: obj =   2.771678760e+03 inf =   0.000e+00 (61311)
*567579: obj =   2.771678760e+03 inf =   0.000e+00 (61329) 1
*567589: obj =   2.771678760e+03 inf =   0.000e+00 (61330)
*567599: obj =   2.771678760e+03 inf =   0.000e+00 (61314)
*567609: obj =   2.771678760e+03 inf =   0.000e+00 (61344)
*567619: obj =   2.771678760e+03 inf =   0.000e+00 (61356)
*567628: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*567637: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*567645: obj =   2.771678760e+03 inf =   0.000e+00 (61337)
*567654: obj =   2.771678760e+03 inf =   0.000e+00 (61310)
*567664: obj =   2.771678760e+03 inf =   0.000e+00 (61310)
*567674: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*567682: obj =   2.771678760e+03 inf =   0.000e+00 (61310) 1
*567692: obj =   2.771678760e+03 inf =   0.000e+00 (61317)
*567702: obj =   2.771678760e+03 inf =   0.000e+00 (61336)
*567712: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*567722: obj =   2.771678760e+03 inf =   0.000e+00 (61355)
*567732: obj =   2.771678760e+03 inf =   0.000e+00 (61361)
*567742: obj =   2.771678760e+03 inf =   0.000e+00 (61359)
*567751: obj =   2.771678760e+03 inf =   0.000e+00 (61357)
*567760: obj =   2.771678760e+03 inf =   0.000e+00 (61337)
*567770: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*567780: obj =   2.771678760e+03 inf =   0.000e+00 (61401)
*567788: obj =   2.771678760e+03 inf =   0.000e+00 (61412) 1
*567797: obj =   2.771678760e+03 inf =   0.000e+00 (61387)
*567806: obj =   2.771678760e+03 inf =   0.000e+00 (61405)
*567816: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*567829: obj =   2.771678760e+03 inf =   0.000e+00 (61390)
*567842: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*567853: obj =   2.771678760e+03 inf =   0.000e+00 (61383)
*567864: obj =   2.771678760e+03 inf =   0.000e+00 (61379)
*567875: obj =   2.771678760e+03 inf =   0.000e+00 (61379)
*567886: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*567893: obj =   2.771678760e+03 inf =   0.000e+00 (61373) 1
*567904: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*567915: obj =   2.771678760e+03 inf =   0.000e+00 (61349)
*567926: obj =   2.771678760e+03 inf =   0.000e+00 (61337)
*567937: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*567949: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*567958: obj =   2.771678760e+03 inf =   0.000e+00 (61356)
*567967: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*567976: obj =   2.771678760e+03 inf =   0.000e+00 (61345)
*567985: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*567994: obj =   2.771678760e+03 inf =   0.000e+00 (61351)
*567998: obj =   2.771678760e+03 inf =   0.000e+00 (61348) 1
*568007: obj =   2.771678760e+03 inf =   0.000e+00 (61345)
*568016: obj =   2.771678760e+03 inf =   0.000e+00 (61349)
*568026: obj =   2.771678760e+03 inf =   0.000e+00 (61358)
*568035: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*568044: obj =   2.771678760e+03 inf =   0.000e+00 (61359)
*568053: obj =   2.771678760e+03 inf =   0.000e+00 (61358)
*568063: obj =   2.771678760e+03 inf =   0.000e+00 (61355)
*568074: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*568084: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*568094: obj =   2.771678760e+03 inf =   0.000e+00 (61391)
*568104: obj =   2.771678760e+03 inf =   0.000e+00 (61409)
*568109: obj =   2.771678760e+03 inf =   0.000e+00 (61415) 1
*568119: obj =   2.771678760e+03 inf =   0.000e+00 (61420)
*568129: obj =   2.771678760e+03 inf =   0.000e+00 (61418)
*568139: obj =   2.771678760e+03 inf =   0.000e+00 (61422)
*568149: obj =   2.771678760e+03 inf =   0.000e+00 (61422)
*568159: obj =   2.771678760e+03 inf =   0.000e+00 (61415)
*568169: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*568179: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*568189: obj =   2.771678760e+03 inf =   0.000e+00 (61422)
*568199: obj =   2.771678760e+03 inf =   0.000e+00 (61425)
*568209: obj =   2.771678760e+03 inf =   0.000e+00 (61428)
*568219: obj =   2.771678760e+03 inf =   0.000e+00 (61335) 1
*568229: obj =   2.771678760e+03 inf =   0.000e+00 (61362)
*568239: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*568249: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*568259: obj =   2.771678760e+03 inf =   0.000e+00 (61364)
*568269: obj =   2.771678760e+03 inf =   0.000e+00 (61341)
*568279: obj =   2.771678760e+03 inf =   0.000e+00 (61302)
*568289: obj =   2.771678760e+03 inf =   0.000e+00 (61316)
*568299: obj =   2.771678760e+03 inf =   0.000e+00 (61320)
*568309: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*568320: obj =   2.771678760e+03 inf =   0.000e+00 (61311)
*568325: obj =   2.771678760e+03 inf =   0.000e+00 (61326) 1
*568333: obj =   2.771678760e+03 inf =   0.000e+00 (61329)
*568342: obj =   2.771678760e+03 inf =   0.000e+00 (61308)
*568352: obj =   2.771678760e+03 inf =   0.000e+00 (61302)
*568362: obj =   2.771678760e+03 inf =   0.000e+00 (61322)
*568372: obj =   2.771678760e+03 inf =   0.000e+00 (61313)
*568382: obj =   2.771678760e+03 inf =   0.000e+00 (61299)
*568395: obj =   2.771678760e+03 inf =   0.000e+00 (61321)
*568408: obj =   2.771678760e+03 inf =   0.000e+00 (61317)
*568420: obj =   2.771678760e+03 inf =   0.000e+00 (61344)
*568427: obj =   2.771678760e+03 inf =   0.000e+00 (61354) 1
*568439: obj =   2.771678760e+03 inf =   0.000e+00 (61277)
*568450: obj =   2.771678760e+03 inf =   0.000e+00 (61269)
*568462: obj =   2.771678760e+03 inf =   0.000e+00 (61262)
*568474: obj =   2.771678760e+03 inf =   0.000e+00 (61257)
*568485: obj =   2.771678760e+03 inf =   0.000e+00 (61260)
*568496: obj =   2.771678760e+03 inf =   0.000e+00 (61252)
*568508: obj =   2.771678760e+03 inf =   0.000e+00 (61261)
*568521: obj =   2.771678760e+03 inf =   0.000e+00 (61282)
*568530: obj =   2.771678760e+03 inf =   0.000e+00 (61279)
*568535: obj =   2.771678760e+03 inf =   0.000e+00 (61303) 1
*568545: obj =   2.771678760e+03 inf =   0.000e+00 (61273)
*568556: obj =   2.771678760e+03 inf =   0.000e+00 (61284)
*568566: obj =   2.771678760e+03 inf =   0.000e+00 (61304)
*568576: obj =   2.771678760e+03 inf =   0.000e+00 (61324)
*568586: obj =   2.771678760e+03 inf =   0.000e+00 (61338)
*568595: obj =   2.771678760e+03 inf =   0.000e+00 (61339)
*568605: obj =   2.771678760e+03 inf =   0.000e+00 (61319)
*568615: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*568625: obj =   2.771678760e+03 inf =   0.000e+00 (61328)
*568634: obj =   2.771678760e+03 inf =   0.000e+00 (61321)
*568639: obj =   2.771678760e+03 inf =   0.000e+00 (61316) 1
*568648: obj =   2.771678760e+03 inf =   0.000e+00 (61295)
*568657: obj =   2.771678760e+03 inf =   0.000e+00 (61256)
*568667: obj =   2.771678760e+03 inf =   0.000e+00 (61269)
*568676: obj =   2.771678760e+03 inf =   0.000e+00 (61278)
*568685: obj =   2.771678760e+03 inf =   0.000e+00 (61307)
*568694: obj =   2.771678760e+03 inf =   0.000e+00 (61329)
*568703: obj =   2.771678760e+03 inf =   0.000e+00 (61308)
*568713: obj =   2.771678760e+03 inf =   0.000e+00 (61323)
*568722: obj =   2.771678760e+03 inf =   0.000e+00 (61318)
*568731: obj =   2.771678760e+03 inf =   0.000e+00 (61304)
*568741: obj =   2.771678760e+03 inf =   0.000e+00 (61309)
*568747: obj =   2.771678760e+03 inf =   0.000e+00 (61318) 1
*568757: obj =   2.771678760e+03 inf =   0.000e+00 (61299)
*568767: obj =   2.771678760e+03 inf =   0.000e+00 (61303)
*568777: obj =   2.771678760e+03 inf =   0.000e+00 (61317)
*568786: obj =   2.771678760e+03 inf =   0.000e+00 (61314)
*568796: obj =   2.771678760e+03 inf =   0.000e+00 (61319)
*568806: obj =   2.771678760e+03 inf =   0.000e+00 (61329)
*568815: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*568825: obj =   2.771678760e+03 inf =   0.000e+00 (61362)
*568835: obj =   2.771678760e+03 inf =   0.000e+00 (61356)
*568845: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*568851: obj =   2.771678760e+03 inf =   0.000e+00 (61346) 1
*568863: obj =   2.771678760e+03 inf =   0.000e+00 (61341)
*568875: obj =   2.771678760e+03 inf =   0.000e+00 (61348)
*568886: obj =   2.771678760e+03 inf =   0.000e+00 (61360)
*568897: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*568908: obj =   2.771678760e+03 inf =   0.000e+00 (61345)
*568919: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*568930: obj =   2.771678760e+03 inf =   0.000e+00 (61353)
*568940: obj =   2.771678760e+03 inf =   0.000e+00 (61345)
*568950: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*568958: obj =   2.771678760e+03 inf =   0.000e+00 (61346) 1
*568967: obj =   2.771678760e+03 inf =   0.000e+00 (61352)
*568976: obj =   2.771678760e+03 inf =   0.000e+00 (61360)
*568985: obj =   2.771678760e+03 inf =   0.000e+00 (61363)
*568994: obj =   2.771678760e+03 inf =   0.000e+00 (61354)
*569003: obj =   2.771678760e+03 inf =   0.000e+00 (61366)
*569012: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*569021: obj =   2.771678760e+03 inf =   0.000e+00 (61368)
*569030: obj =   2.771678760e+03 inf =   0.000e+00 (61374)
*569039: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*569048: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*569055: obj =   2.771678760e+03 inf =   0.000e+00 (61371) 1
*569065: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*569074: obj =   2.771678760e+03 inf =   0.000e+00 (61372)
*569084: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*569094: obj =   2.771678760e+03 inf =   0.000e+00 (61372)
*569104: obj =   2.771678760e+03 inf =   0.000e+00 (61388)
*569114: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*569124: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*569134: obj =   2.771678760e+03 inf =   0.000e+00 (61379)
*569144: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*569154: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*569162: obj =   2.771678760e+03 inf =   0.000e+00 (61379) 1
*569172: obj =   2.771678760e+03 inf =   0.000e+00 (61372)
*569182: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*569192: obj =   2.771678760e+03 inf =   0.000e+00 (61372)
*569202: obj =   2.771678760e+03 inf =   0.000e+00 (61361)
*569213: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*569222: obj =   2.771678760e+03 inf =   0.000e+00 (61358)
*569231: obj =   2.771678760e+03 inf =   0.000e+00 (61371)
*569241: obj =   2.771678760e+03 inf =   0.000e+00 (61358)
*569251: obj =   2.771678760e+03 inf =   0.000e+00 (61402)
*569261: obj =   2.771678760e+03 inf =   0.000e+00 (61414)
*569266: obj =   2.771678760e+03 inf =   0.000e+00 (61401) 1
*569275: obj =   2.771678760e+03 inf =   0.000e+00 (61397)
*569285: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*569296: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*569306: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*569317: obj =   2.771678760e+03 inf =   0.000e+00 (61371)
*569327: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*569338: obj =   2.771678760e+03 inf =   0.000e+00 (61353)
*569349: obj =   2.771678760e+03 inf =   0.000e+00 (61350)
*569360: obj =   2.771678760e+03 inf =   0.000e+00 (61356)
*569370: obj =   2.771678760e+03 inf =   0.000e+00 (61399)
*569376: obj =   2.771678760e+03 inf =   0.000e+00 (61403) 1
*569386: obj =   2.771678760e+03 inf =   0.000e+00 (61442)
*569396: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*569406: obj =   2.771678760e+03 inf =   0.000e+00 (61406)
*569417: obj =   2.771678760e+03 inf =   0.000e+00 (61387)
*569429: obj =   2.771678760e+03 inf =   0.000e+00 (61389)
*569443: obj =   2.771678760e+03 inf =   0.000e+00 (61391)
*569456: obj =   2.771678760e+03 inf =   0.000e+00 (61402)
*569469: obj =   2.771678760e+03 inf =   0.000e+00 (61413)
*569478: obj =   2.771678760e+03 inf =   0.000e+00 (61404) 1
*569490: obj =   2.771678760e+03 inf =   0.000e+00 (61402)
*569502: obj =   2.771678760e+03 inf =   0.000e+00 (61390)
*569514: obj =   2.771678760e+03 inf =   0.000e+00 (61331)
*569525: obj =   2.771678760e+03 inf =   0.000e+00 (61355)
*569536: obj =   2.771678760e+03 inf =   0.000e+00 (61328)
*569548: obj =   2.771678760e+03 inf =   0.000e+00 (61344)
*569561: obj =   2.771678760e+03 inf =   0.000e+00 (61332)
*569573: obj =   2.771678760e+03 inf =   0.000e+00 (61347)
*569583: obj =   2.771678760e+03 inf =   0.000e+00 (61330) 1
*569595: obj =   2.771678760e+03 inf =   0.000e+00 (61330)
*569608: obj =   2.771678760e+03 inf =   0.000e+00 (61321)
*569622: obj =   2.771678760e+03 inf =   0.000e+00 (61312)
*569632: obj =   2.771678760e+03 inf =   0.000e+00 (61277)
*569643: obj =   2.771678760e+03 inf =   0.000e+00 (61284)
*569653: obj =   2.771678760e+03 inf =   0.000e+00 (61294)
*569663: obj =   2.771678760e+03 inf =   0.000e+00 (61296)
*569673: obj =   2.771678760e+03 inf =   0.000e+00 (61300)
*569683: obj =   2.771678760e+03 inf =   0.000e+00 (61303)
*569691: obj =   2.771678760e+03 inf =   0.000e+00 (61317) 1
*569700: obj =   2.771678760e+03 inf =   0.000e+00 (61309)
*569710: obj =   2.771678760e+03 inf =   0.000e+00 (61294)
*569720: obj =   2.771678760e+03 inf =   0.000e+00 (61297)
*569731: obj =   2.771678760e+03 inf =   0.000e+00 (61302)
*569741: obj =   2.771678760e+03 inf =   0.000e+00 (61296)
*569751: obj =   2.771678760e+03 inf =   0.000e+00 (61300)
*569761: obj =   2.771678760e+03 inf =   0.000e+00 (61289)
*569771: obj =   2.771678760e+03 inf =   0.000e+00 (61310)
*569780: obj =   2.771678760e+03 inf =   0.000e+00 (61316)
*569790: obj =   2.771678760e+03 inf =   0.000e+00 (61335)
*569797: obj =   2.771678760e+03 inf =   0.000e+00 (61328) 1
*569807: obj =   2.771678760e+03 inf =   0.000e+00 (61315)
*569816: obj =   2.771678760e+03 inf =   0.000e+00 (61326)
*569825: obj =   2.771678760e+03 inf =   0.000e+00 (61328)
*569836: obj =   2.771678760e+03 inf =   0.000e+00 (61336)
*569846: obj =   2.771678760e+03 inf =   0.000e+00 (61332)
*569857: obj =   2.771678760e+03 inf =   0.000e+00 (61334)
*569868: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*569879: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*569890: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*569900: obj =   2.771678760e+03 inf =   0.000e+00 (61360) 1
*569911: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*569921: obj =   2.771678760e+03 inf =   0.000e+00 (61366)
*569932: obj =   2.771678760e+03 inf =   0.000e+00 (61366)
*569942: obj =   2.771678760e+03 inf =   0.000e+00 (61380)
*569952: obj =   2.771678760e+03 inf =   0.000e+00 (61380)
*569962: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*569972: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*569982: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*569992: obj =   2.771678760e+03 inf =   0.000e+00 (61382)
*570002: obj =   2.771678760e+03 inf =   0.000e+00 (61366) 1
*570013: obj =   2.771678760e+03 inf =   0.000e+00 (61389)
*570023: obj =   2.771678760e+03 inf =   0.000e+00 (61380)
*570033: obj =   2.771678760e+03 inf =   0.000e+00 (61383)
*570043: obj =   2.771678760e+03 inf =   0.000e+00 (61377)
*570053: obj =   2.771678760e+03 inf =   0.000e+00 (61395)
*570064: obj =   2.771678760e+03 inf =   0.000e+00 (61391)
*570074: obj =   2.771678760e+03 inf =   0.000e+00 (61395)
*570085: obj =   2.771678760e+03 inf =   0.000e+00 (61353)
*570096: obj =   2.771678760e+03 inf =   0.000e+00 (61360)
*570106: obj =   2.771678760e+03 inf =   0.000e+00 (61367)
*570111: obj =   2.771678760e+03 inf =   0.000e+00 (61373) 1
*570121: obj =   2.771678760e+03 inf =   0.000e+00 (61364)
*570131: obj =   2.771678760e+03 inf =   0.000e+00 (61405)
*570142: obj =   2.771678760e+03 inf =   0.000e+00 (61400)
*570153: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*570163: obj =   2.771678760e+03 inf =   0.000e+00 (61394)
*570173: obj =   2.771678760e+03 inf =   0.000e+00 (61392)
*570185: obj =   2.771678760e+03 inf =   0.000e+00 (61409)
*570199: obj =   2.771678760e+03 inf =   0.000e+00 (61416)
*570212: obj =   2.771678760e+03 inf =   0.000e+00 (61417) 1
*570226: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*570239: obj =   2.771678760e+03 inf =   0.000e+00 (61411)
*570252: obj =   2.771678760e+03 inf =   0.000e+00 (61424)
*570265: obj =   2.771678760e+03 inf =   0.000e+00 (61433)
*570277: obj =   2.771678760e+03 inf =   0.000e+00 (61435)
*570290: obj =   2.771678760e+03 inf =   0.000e+00 (61403)
*570303: obj =   2.771678760e+03 inf =   0.000e+00 (61409)
*570313: obj =   2.771678760e+03 inf =   0.000e+00 (61406) 1
*570326: obj =   2.771678760e+03 inf =   0.000e+00 (61410)
*570339: obj =   2.771678760e+03 inf =   0.000e+00 (61409)
*570353: obj =   2.771678760e+03 inf =   0.000e+00 (61431)
*570363: obj =   2.771678760e+03 inf =   0.000e+00 (61399)
*570371: obj =   2.771678760e+03 inf =   0.000e+00 (61406)
*570383: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*570394: obj =   2.771678760e+03 inf =   0.000e+00 (61438)
*570405: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*570415: obj =   2.771678760e+03 inf =   0.000e+00 (61459) 1
*570426: obj =   2.771678760e+03 inf =   0.000e+00 (61426)
*570436: obj =   2.771678760e+03 inf =   0.000e+00 (61412)
*570446: obj =   2.771678760e+03 inf =   0.000e+00 (61436)
*570456: obj =   2.771678760e+03 inf =   0.000e+00 (61436)
*570466: obj =   2.771678760e+03 inf =   0.000e+00 (61440)
*570476: obj =   2.771678760e+03 inf =   0.000e+00 (61413)
*570486: obj =   2.771678760e+03 inf =   0.000e+00 (61426)
*570496: obj =   2.771678760e+03 inf =   0.000e+00 (61415)
*570507: obj =   2.771678760e+03 inf =   0.000e+00 (61414)
*570516: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*570521: obj =   2.771678760e+03 inf =   0.000e+00 (61416) 1
*570530: obj =   2.771678760e+03 inf =   0.000e+00 (61435)
*570541: obj =   2.771678760e+03 inf =   0.000e+00 (61461)
*570551: obj =   2.771678760e+03 inf =   0.000e+00 (61452)
*570562: obj =   2.771678760e+03 inf =   0.000e+00 (61467)
*570572: obj =   2.771678760e+03 inf =   0.000e+00 (61495)
*570583: obj =   2.771678760e+03 inf =   0.000e+00 (61484)
*570593: obj =   2.771678760e+03 inf =   0.000e+00 (61502)
*570603: obj =   2.771678760e+03 inf =   0.000e+00 (61478)
*570614: obj =   2.771678760e+03 inf =   0.000e+00 (61512)
*570621: obj =   2.771678760e+03 inf =   0.000e+00 (61497) 1
*570632: obj =   2.771678760e+03 inf =   0.000e+00 (61497)
*570642: obj =   2.771678760e+03 inf =   0.000e+00 (61505)
*570653: obj =   2.771678760e+03 inf =   0.000e+00 (61498)
*570664: obj =   2.771678760e+03 inf =   0.000e+00 (61473)
*570674: obj =   2.771678760e+03 inf =   0.000e+00 (61488)
*570684: obj =   2.771678760e+03 inf =   0.000e+00 (61501)
*570694: obj =   2.771678760e+03 inf =   0.000e+00 (61532)
*570703: obj =   2.771678760e+03 inf =   0.000e+00 (61523)
*570711: obj =   2.771678760e+03 inf =   0.000e+00 (61506)
*570721: obj =   2.771678760e+03 inf =   0.000e+00 (61512)
*570729: obj =   2.771678760e+03 inf =   0.000e+00 (61509) 1
*570743: obj =   2.771678760e+03 inf =   0.000e+00 (61488)
*570755: obj =   2.771678760e+03 inf =   0.000e+00 (61476)
*570767: obj =   2.771678760e+03 inf =   0.000e+00 (61466)
*570779: obj =   2.771678760e+03 inf =   0.000e+00 (61516)
*570791: obj =   2.771678760e+03 inf =   0.000e+00 (61503)
*570803: obj =   2.771678760e+03 inf =   0.000e+00 (61469)
*570815: obj =   2.771678760e+03 inf =   0.000e+00 (61473)
*570826: obj =   2.771678760e+03 inf =   0.000e+00 (61488) 1
*570839: obj =   2.771678760e+03 inf =   0.000e+00 (61490)
*570851: obj =   2.771678760e+03 inf =   0.000e+00 (61495)
*570866: obj =   2.771678760e+03 inf =   0.000e+00 (61448)
*570880: obj =   2.771678760e+03 inf =   0.000e+00 (61447)
*570890: obj =   2.771678760e+03 inf =   0.000e+00 (61435)
*570899: obj =   2.771678760e+03 inf =   0.000e+00 (61433)
*570912: obj =   2.771678760e+03 inf =   0.000e+00 (61431)
*570922: obj =   2.771678760e+03 inf =   0.000e+00 (61439)
*570929: obj =   2.771678760e+03 inf =   0.000e+00 (61435) 1
*570940: obj =   2.771678760e+03 inf =   0.000e+00 (61430)
*570951: obj =   2.771678760e+03 inf =   0.000e+00 (61399)
*570962: obj =   2.771678760e+03 inf =   0.000e+00 (61425)
*570973: obj =   2.771678760e+03 inf =   0.000e+00 (61405)
*570984: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*570994: obj =   2.771678760e+03 inf =   0.000e+00 (61412)
*571004: obj =   2.771678760e+03 inf =   0.000e+00 (61408)
*571015: obj =   2.771678760e+03 inf =   0.000e+00 (61406)
*571026: obj =   2.771678760e+03 inf =   0.000e+00 (61426)
*571032: obj =   2.771678760e+03 inf =   0.000e+00 (61383) 1
*571043: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*571053: obj =   2.771678760e+03 inf =   0.000e+00 (61415)
*571063: obj =   2.771678760e+03 inf =   0.000e+00 (61408)
*571073: obj =   2.771678760e+03 inf =   0.000e+00 (61393)
*571083: obj =   2.771678760e+03 inf =   0.000e+00 (61416)
*571093: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*571103: obj =   2.771678760e+03 inf =   0.000e+00 (61409)
*571112: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*571122: obj =   2.771678760e+03 inf =   0.000e+00 (61439)
*571132: obj =   2.771678760e+03 inf =   0.000e+00 (61444)
*571142: obj =   2.771678760e+03 inf =   0.000e+00 (61443)
*571147: obj =   2.771678760e+03 inf =   0.000e+00 (61444) 1
*571157: obj =   2.771678760e+03 inf =   0.000e+00 (61444)
*571166: obj =   2.771678760e+03 inf =   0.000e+00 (61446)
*571176: obj =   2.771678760e+03 inf =   0.000e+00 (61441)
*571186: obj =   2.771678760e+03 inf =   0.000e+00 (61441)
*571196: obj =   2.771678760e+03 inf =   0.000e+00 (61451)
*571206: obj =   2.771678760e+03 inf =   0.000e+00 (61433)
*571216: obj =   2.771678760e+03 inf =   0.000e+00 (61426)
*571225: obj =   2.771678760e+03 inf =   0.000e+00 (61422)
*571235: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*571244: obj =   2.771678760e+03 inf =   0.000e+00 (61424)
*571249: obj =   2.771678760e+03 inf =   0.000e+00 (61422) 1
*571259: obj =   2.771678760e+03 inf =   0.000e+00 (61410)
*571271: obj =   2.771678760e+03 inf =   0.000e+00 (61418)
*571283: obj =   2.771678760e+03 inf =   0.000e+00 (61417)
*571296: obj =   2.771678760e+03 inf =   0.000e+00 (61418)
*571307: obj =   2.771678760e+03 inf =   0.000e+00 (61431)
*571320: obj =   2.771678760e+03 inf =   0.000e+00 (61423)
*571332: obj =   2.771678760e+03 inf =   0.000e+00 (61425)
