GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*470441: obj =   2.636317764e+03 inf =   0.000e+00 (44905) 1
*470459: obj =   2.636317764e+03 inf =   0.000e+00 (44918)
*470475: obj =   2.636317764e+03 inf =   0.000e+00 (44928)
*470491: obj =   2.636317764e+03 inf =   0.000e+00 (44910)
*470508: obj =   2.636317764e+03 inf =   0.000e+00 (44922)
*470526: obj =   2.636317764e+03 inf =   0.000e+00 (44909)
*470540: obj =   2.636317764e+03 inf =   0.000e+00 (44932) 1
*470558: obj =   2.636317764e+03 inf =   0.000e+00 (44938)
*470574: obj =   2.636317764e+03 inf =   0.000e+00 (44955)
*470591: obj =   2.636317764e+03 inf =   0.000e+00 (44950)
*470608: obj =   2.636317764e+03 inf =   0.000e+00 (44965)
*470624: obj =   2.636317764e+03 inf =   0.000e+00 (44947)
*470635: obj =   2.636317764e+03 inf =   0.000e+00 (44943) 1
*470651: obj =   2.636317764e+03 inf =   0.000e+00 (44938)
*470667: obj =   2.636317764e+03 inf =   0.000e+00 (44935)
*470683: obj =   2.636317764e+03 inf =   0.000e+00 (44985)
*470699: obj =   2.636317764e+03 inf =   0.000e+00 (44990)
*470713: obj =   2.636317764e+03 inf =   0.000e+00 (44979)
*470728: obj =   2.636317764e+03 inf =   0.000e+00 (44993)
*470738: obj =   2.636317764e+03 inf =   0.000e+00 (44958) 1
*470755: obj =   2.636317764e+03 inf =   0.000e+00 (44973)
*470771: obj =   2.636317764e+03 inf =   0.000e+00 (44954)
*470788: obj =   2.636317764e+03 inf =   0.000e+00 (44975)
*470805: obj =   2.636317764e+03 inf =   0.000e+00 (44967)
*470820: obj =   2.636317764e+03 inf =   0.000e+00 (44955)
*470836: obj =   2.636317764e+03 inf =   0.000e+00 (44976)
*470847: obj =   2.636317764e+03 inf =   0.000e+00 (44993) 1
*470863: obj =   2.636317764e+03 inf =   0.000e+00 (44972)
*470880: obj =   2.636317764e+03 inf =   0.000e+00 (44975)
*470898: obj =   2.636317764e+03 inf =   0.000e+00 (44978)
*470915: obj =   2.636317764e+03 inf =   0.000e+00 (44987)
*470934: obj =   2.636317764e+03 inf =   0.000e+00 (44976)
*470946: obj =   2.636317764e+03 inf =   0.000e+00 (44979) 1
*470964: obj =   2.636317764e+03 inf =   0.000e+00 (44977)
*470983: obj =   2.636317764e+03 inf =   0.000e+00 (44977)
*471002: obj =   2.636317764e+03 inf =   0.000e+00 (44980)
*471021: obj =   2.636317764e+03 inf =   0.000e+00 (44985)
*471037: obj =   2.636317764e+03 inf =   0.000e+00 (45020)
*471052: obj =   2.636317764e+03 inf =   0.000e+00 (45022) 1
*471068: obj =   2.636317764e+03 inf =   0.000e+00 (44995)
*471081: obj =   2.636317764e+03 inf =   0.000e+00 (45018)
*471096: obj =   2.636317764e+03 inf =   0.000e+00 (45033)
*471112: obj =   2.636317764e+03 inf =   0.000e+00 (45051)
*471129: obj =   2.636317764e+03 inf =   0.000e+00 (44996)
*471144: obj =   2.636317764e+03 inf =   0.000e+00 (45004)
*471157: obj =   2.636317764e+03 inf =   0.000e+00 (45004) 1
*471173: obj =   2.636317764e+03 inf =   0.000e+00 (45007)
*471189: obj =   2.636317764e+03 inf =   0.000e+00 (45003)
*471205: obj =   2.636317764e+03 inf =   0.000e+00 (45006)
*471221: obj =   2.636317764e+03 inf =   0.000e+00 (44984)
*471236: obj =   2.636317764e+03 inf =   0.000e+00 (44991)
*471251: obj =   2.636317764e+03 inf =   0.000e+00 (44969)
*471263: obj =   2.636317764e+03 inf =   0.000e+00 (44962) 1
*471279: obj =   2.636317764e+03 inf =   0.000e+00 (45004)
*471296: obj =   2.636317764e+03 inf =   0.000e+00 (45013)
*471313: obj =   2.636317764e+03 inf =   0.000e+00 (44991)
*471329: obj =   2.636317764e+03 inf =   0.000e+00 (45005)
*471344: obj =   2.636317764e+03 inf =   0.000e+00 (45024)
*471361: obj =   2.636317764e+03 inf =   0.000e+00 (45030)
*471375: obj =   2.636317764e+03 inf =   0.000e+00 (45020) 1
*471394: obj =   2.636317764e+03 inf =   0.000e+00 (44965)
*471414: obj =   2.636317764e+03 inf =   0.000e+00 (45032)
*471431: obj =   2.636317764e+03 inf =   0.000e+00 (45008)
*471448: obj =   2.636317764e+03 inf =   0.000e+00 (45038)
*471464: obj =   2.636317764e+03 inf =   0.000e+00 (45041)
*471474: obj =   2.636317764e+03 inf =   0.000e+00 (45040) 1
*471490: obj =   2.636317764e+03 inf =   0.000e+00 (45033)
*471506: obj =   2.636317764e+03 inf =   0.000e+00 (45042)
*471522: obj =   2.636317764e+03 inf =   0.000e+00 (45059)
*471538: obj =   2.636317764e+03 inf =   0.000e+00 (45050)
*471554: obj =   2.636317764e+03 inf =   0.000e+00 (45054)
*471569: obj =   2.636317764e+03 inf =   0.000e+00 (45048)
*471579: obj =   2.636317764e+03 inf =   0.000e+00 (45059) 1
*471595: obj =   2.636317764e+03 inf =   0.000e+00 (45051)
*471613: obj =   2.636317764e+03 inf =   0.000e+00 (45060)
*471630: obj =   2.636317764e+03 inf =   0.000e+00 (45059)
*471647: obj =   2.636317764e+03 inf =   0.000e+00 (45019)
*471662: obj =   2.636317764e+03 inf =   0.000e+00 (45018)
*471675: obj =   2.636317764e+03 inf =   0.000e+00 (45014) 1
*471690: obj =   2.636317764e+03 inf =   0.000e+00 (45037)
*471705: obj =   2.636317764e+03 inf =   0.000e+00 (45058)
*471721: obj =   2.636317764e+03 inf =   0.000e+00 (45035)
*471737: obj =   2.636317764e+03 inf =   0.000e+00 (45047)
*471753: obj =   2.636317764e+03 inf =   0.000e+00 (45039)
*471770: obj =   2.636317764e+03 inf =   0.000e+00 (45078)
*471782: obj =   2.636317764e+03 inf =   0.000e+00 (45057) 1
*471799: obj =   2.636317764e+03 inf =   0.000e+00 (45058)
*471815: obj =   2.636317764e+03 inf =   0.000e+00 (45042)
*471832: obj =   2.636317764e+03 inf =   0.000e+00 (45057)
*471848: obj =   2.636317764e+03 inf =   0.000e+00 (45052)
*471863: obj =   2.636317764e+03 inf =   0.000e+00 (45040)
*471880: obj =   2.636317764e+03 inf =   0.000e+00 (45069)
*471892: obj =   2.636317764e+03 inf =   0.000e+00 (45072) 1
*471907: obj =   2.636317764e+03 inf =   0.000e+00 (45083)
*471923: obj =   2.636317764e+03 inf =   0.000e+00 (45057)
*471939: obj =   2.636317764e+03 inf =   0.000e+00 (45090)
*471955: obj =   2.636317764e+03 inf =   0.000e+00 (45072)
*471971: obj =   2.636317764e+03 inf =   0.000e+00 (45093)
*471986: obj =   2.636317764e+03 inf =   0.000e+00 (45096)
*471996: obj =   2.636317764e+03 inf =   0.000e+00 (45087) 1
*472012: obj =   2.636317764e+03 inf =   0.000e+00 (45092)
*472027: obj =   2.636317764e+03 inf =   0.000e+00 (45096)
*472043: obj =   2.636317764e+03 inf =   0.000e+00 (45055)
*472057: obj =   2.636317764e+03 inf =   0.000e+00 (45088)
*472074: obj =   2.636317764e+03 inf =   0.000e+00 (45086)
*472089: obj =   2.636317764e+03 inf =   0.000e+00 (45084)
*472101: obj =   2.636317764e+03 inf =   0.000e+00 (45083) 1
*472115: obj =   2.636317764e+03 inf =   0.000e+00 (45083)
*472132: obj =   2.636317764e+03 inf =   0.000e+00 (45079)
*472150: obj =   2.636317764e+03 inf =   0.000e+00 (45102)
*472167: obj =   2.636317764e+03 inf =   0.000e+00 (45094)
*472184: obj =   2.636317764e+03 inf =   0.000e+00 (45073)
*472197: obj =   2.636317764e+03 inf =   0.000e+00 (45074) 1
*472214: obj =   2.636317764e+03 inf =   0.000e+00 (45088)
*472229: obj =   2.636317764e+03 inf =   0.000e+00 (45099)
*472244: obj =   2.636317764e+03 inf =   0.000e+00 (45099)
*472259: obj =   2.636317764e+03 inf =   0.000e+00 (45070)
*472275: obj =   2.636317764e+03 inf =   0.000e+00 (45046)
*472291: obj =   2.636317764e+03 inf =   0.000e+00 (45076)
*472302: obj =   2.636317764e+03 inf =   0.000e+00 (45059) 1
*472319: obj =   2.636317764e+03 inf =   0.000e+00 (45095)
*472336: obj =   2.636317764e+03 inf =   0.000e+00 (45073)
*472352: obj =   2.636317764e+03 inf =   0.000e+00 (45053)
*472368: obj =   2.636317764e+03 inf =   0.000e+00 (44650)
*472384: obj =   2.636317764e+03 inf =   0.000e+00 (45081)
*472399: obj =   2.636317764e+03 inf =   0.000e+00 (45149)
*472411: obj =   2.636317764e+03 inf =   0.000e+00 (45155) 1
*472427: obj =   2.636317764e+03 inf =   0.000e+00 (45102)
*472444: obj =   2.636317764e+03 inf =   0.000e+00 (45101)
*472462: obj =   2.636317764e+03 inf =   0.000e+00 (45088)
*472478: obj =   2.636317764e+03 inf =   0.000e+00 (45104)
*472495: obj =   2.636317764e+03 inf =   0.000e+00 (45096)
*472508: obj =   2.636317764e+03 inf =   0.000e+00 (45095) 1
*472522: obj =   2.636317764e+03 inf =   0.000e+00 (45085)
*472538: obj =   2.636317764e+03 inf =   0.000e+00 (45089)
*472555: obj =   2.636317764e+03 inf =   0.000e+00 (45105)
*472570: obj =   2.636317764e+03 inf =   0.000e+00 (45090)
*472588: obj =   2.636317764e+03 inf =   0.000e+00 (45132)
*472606: obj =   2.636317764e+03 inf =   0.000e+00 (45148)
*472619: obj =   2.636317764e+03 inf =   0.000e+00 (45108) 1
*472636: obj =   2.636317764e+03 inf =   0.000e+00 (45069)
*472656: obj =   2.636317764e+03 inf =   0.000e+00 (45133)
*472676: obj =   2.636317764e+03 inf =   0.000e+00 (45097)
*472695: obj =   2.636317764e+03 inf =   0.000e+00 (45109)
*472714: obj =   2.636317764e+03 inf =   0.000e+00 (45148) 1
*472731: obj =   2.636317764e+03 inf =   0.000e+00 (45102)
*472748: obj =   2.636317764e+03 inf =   0.000e+00 (45109)
*472765: obj =   2.636317764e+03 inf =   0.000e+00 (45119)
*472781: obj =   2.636317764e+03 inf =   0.000e+00 (45091)
*472797: obj =   2.636317764e+03 inf =   0.000e+00 (45147)
*472813: obj =   2.636317764e+03 inf =   0.000e+00 (45125)
*472824: obj =   2.636317764e+03 inf =   0.000e+00 (45132) 1
*472840: obj =   2.636317764e+03 inf =   0.000e+00 (45138)
*472856: obj =   2.636317764e+03 inf =   0.000e+00 (45133)
*472873: obj =   2.636317764e+03 inf =   0.000e+00 (45114)
*472890: obj =   2.636317764e+03 inf =   0.000e+00 (45121)
*472906: obj =   2.636317764e+03 inf =   0.000e+00 (45133)
*472921: obj =   2.636317764e+03 inf =   0.000e+00 (45121) 1
*472938: obj =   2.636317764e+03 inf =   0.000e+00 (45123)
*472955: obj =   2.636317764e+03 inf =   0.000e+00 (45170)
*472972: obj =   2.636317764e+03 inf =   0.000e+00 (45154)
*472988: obj =   2.636317764e+03 inf =   0.000e+00 (45155)
*473004: obj =   2.636317764e+03 inf =   0.000e+00 (45109)
*473021: obj =   2.636317764e+03 inf =   0.000e+00 (45116)
*473032: obj =   2.636317764e+03 inf =   0.000e+00 (45128) 1
*473048: obj =   2.636317764e+03 inf =   0.000e+00 (45102)
*473062: obj =   2.636317764e+03 inf =   0.000e+00 (45087)
*473078: obj =   2.636317764e+03 inf =   0.000e+00 (45109)
*473096: obj =   2.636317764e+03 inf =   0.000e+00 (45121)
*473112: obj =   2.636317764e+03 inf =   0.000e+00 (45118)
*473125: obj =   2.636317764e+03 inf =   0.000e+00 (45157) 1
*473143: obj =   2.636317764e+03 inf =   0.000e+00 (45098)
*473163: obj =   2.636317764e+03 inf =   0.000e+00 (45100)
*473183: obj =   2.636317764e+03 inf =   0.000e+00 (45137)
*473204: obj =   2.636317764e+03 inf =   0.000e+00 (48636)
*473220: obj =   2.636317764e+03 inf =   0.000e+00 (48618)
*473232: obj =   2.636317764e+03 inf =   0.000e+00 (48626) 1
*473248: obj =   2.636317764e+03 inf =   0.000e+00 (48632)
*473265: obj =   2.636317764e+03 inf =   0.000e+00 (48651)
*473282: obj =   2.636317764e+03 inf =   0.000e+00 (48639)
*473298: obj =   2.636317764e+03 inf =   0.000e+00 (48635)
*473314: obj =   2.636317764e+03 inf =   0.000e+00 (48647)
*473330: obj =   2.636317764e+03 inf =   0.000e+00 (48618)
*473342: obj =   2.636317764e+03 inf =   0.000e+00 (48645) 1
*473361: obj =   2.636317764e+03 inf =   0.000e+00 (48677)
*473379: obj =   2.636317764e+03 inf =   0.000e+00 (48663)
*473397: obj =   2.636317764e+03 inf =   0.000e+00 (48671)
*473417: obj =   2.636317764e+03 inf =   0.000e+00 (48657)
*473434: obj =   2.636317764e+03 inf =   0.000e+00 (48678)
*473445: obj =   2.636317764e+03 inf =   0.000e+00 (48701) 1
*473462: obj =   2.636317764e+03 inf =   0.000e+00 (48667)
*473479: obj =   2.636317764e+03 inf =   0.000e+00 (48675)
*473498: obj =   2.636317764e+03 inf =   0.000e+00 (48666)
*473513: obj =   2.636317764e+03 inf =   0.000e+00 (48703)
*473531: obj =   2.636317764e+03 inf =   0.000e+00 (48721)
*473542: obj =   2.636317764e+03 inf =   0.000e+00 (48743) 1
*473558: obj =   2.636317764e+03 inf =   0.000e+00 (48711)
*473573: obj =   2.636317764e+03 inf =   0.000e+00 (48715)
*473589: obj =   2.636317764e+03 inf =   0.000e+00 (48716)
*473606: obj =   2.636317764e+03 inf =   0.000e+00 (48701)
*473623: obj =   2.636317764e+03 inf =   0.000e+00 (48644)
*473639: obj =   2.636317764e+03 inf =   0.000e+00 (48646)
*473653: obj =   2.636317764e+03 inf =   0.000e+00 (48632) 1
*473672: obj =   2.636317764e+03 inf =   0.000e+00 (48599)
*473689: obj =   2.636317764e+03 inf =   0.000e+00 (48634)
*473709: obj =   2.636317764e+03 inf =   0.000e+00 (48633)
*473728: obj =   2.636317764e+03 inf =   0.000e+00 (48629)
*473746: obj =   2.636317764e+03 inf =   0.000e+00 (48625) 1
*473764: obj =   2.614904511e+03 inf =   0.000e+00 (45023)
*473781: obj =   2.614904511e+03 inf =   0.000e+00 (45082)
*473796: obj =   2.614904511e+03 inf =   0.000e+00 (45034)
*473812: obj =   2.614904511e+03 inf =   0.000e+00 (45027)
*473827: obj =   2.614904511e+03 inf =   0.000e+00 (45034)
*473844: obj =   2.614904511e+03 inf =   0.000e+00 (45057)
*473856: obj =   2.614904511e+03 inf =   0.000e+00 (45072) 1
*473871: obj =   2.614904511e+03 inf =   0.000e+00 (45067)
*473888: obj =   2.614904511e+03 inf =   0.000e+00 (45080)
*473902: obj =   2.614904511e+03 inf =   0.000e+00 (45079)
*473916: obj =   2.614904511e+03 inf =   0.000e+00 (45080)
*473931: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*473946: obj =   2.614904511e+03 inf =   0.000e+00 (45059)
*473957: obj =   2.614904511e+03 inf =   0.000e+00 (45036) 1
*473972: obj =   2.614904511e+03 inf =   0.000e+00 (45047)
*473986: obj =   2.614904511e+03 inf =   0.000e+00 (45059)
*474002: obj =   2.614904511e+03 inf =   0.000e+00 (45047)
*474018: obj =   2.614904511e+03 inf =   0.000e+00 (45098)
*474034: obj =   2.614904511e+03 inf =   0.000e+00 (45108)
*474049: obj =   2.614904511e+03 inf =   0.000e+00 (45098)
*474060: obj =   2.614904511e+03 inf =   0.000e+00 (45099) 1
*474074: obj =   2.614904511e+03 inf =   0.000e+00 (45085)
*474090: obj =   2.614904511e+03 inf =   0.000e+00 (45078)
*474105: obj =   2.614904511e+03 inf =   0.000e+00 (45118)
*474121: obj =   2.614904511e+03 inf =   0.000e+00 (45090)
*474137: obj =   2.614904511e+03 inf =   0.000e+00 (45106)
*474153: obj =   2.614904511e+03 inf =   0.000e+00 (45092)
*474164: obj =   2.614904511e+03 inf =   0.000e+00 (45093) 1
*474180: obj =   2.614904511e+03 inf =   0.000e+00 (45099)
*474195: obj =   2.614904511e+03 inf =   0.000e+00 (45088)
*474211: obj =   2.614904511e+03 inf =   0.000e+00 (45077)
*474226: obj =   2.614904511e+03 inf =   0.000e+00 (45074)
*474241: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*474257: obj =   2.614904511e+03 inf =   0.000e+00 (45067)
*474269: obj =   2.614904511e+03 inf =   0.000e+00 (45074) 1
*474286: obj =   2.614904511e+03 inf =   0.000e+00 (45056)
*474302: obj =   2.614904511e+03 inf =   0.000e+00 (45074)
*474319: obj =   2.614904511e+03 inf =   0.000e+00 (44990)
*474337: obj =   2.614904511e+03 inf =   0.000e+00 (45007)
*474355: obj =   2.614904511e+03 inf =   0.000e+00 (45071)
*474372: obj =   2.614904511e+03 inf =   0.000e+00 (45035) 1
*474387: obj =   2.614904511e+03 inf =   0.000e+00 (44965)
*474404: obj =   2.614904511e+03 inf =   0.000e+00 (45020)
*474420: obj =   2.614904511e+03 inf =   0.000e+00 (44974)
*474435: obj =   2.614904511e+03 inf =   0.000e+00 (45004)
*474450: obj =   2.614904511e+03 inf =   0.000e+00 (45032)
*474468: obj =   2.614904511e+03 inf =   0.000e+00 (45041)
*474479: obj =   2.614904511e+03 inf =   0.000e+00 (45068) 1
*474496: obj =   2.614904511e+03 inf =   0.000e+00 (45059)
*474512: obj =   2.614904511e+03 inf =   0.000e+00 (44892)
*474528: obj =   2.614904511e+03 inf =   0.000e+00 (44868)
*474544: obj =   2.614904511e+03 inf =   0.000e+00 (44891)
*474561: obj =   2.614904511e+03 inf =   0.000e+00 (44896)
*474576: obj =   2.614904511e+03 inf =   0.000e+00 (44899)
*474586: obj =   2.614904511e+03 inf =   0.000e+00 (44883) 1
*474600: obj =   2.614904511e+03 inf =   0.000e+00 (44905)
*474619: obj =   2.614904511e+03 inf =   0.000e+00 (44851)
*474637: obj =   2.614904511e+03 inf =   0.000e+00 (44818)
*474654: obj =   2.614904511e+03 inf =   0.000e+00 (44821)
*474669: obj =   2.614904511e+03 inf =   0.000e+00 (44810)
*474685: obj =   2.614904511e+03 inf =   0.000e+00 (44845)
*474694: obj =   2.614904511e+03 inf =   0.000e+00 (44943) 1
*474710: obj =   2.614904511e+03 inf =   0.000e+00 (44887)
*474727: obj =   2.614904511e+03 inf =   0.000e+00 (44945)
*474744: obj =   2.614904511e+03 inf =   0.000e+00 (44948)
*474760: obj =   2.614904511e+03 inf =   0.000e+00 (44971)
*474774: obj =   2.614904511e+03 inf =   0.000e+00 (44976)
*474790: obj =   2.614904511e+03 inf =   0.000e+00 (44969)
*474800: obj =   2.614904511e+03 inf =   0.000e+00 (44968) 1
*474816: obj =   2.614904511e+03 inf =   0.000e+00 (44920)
*474832: obj =   2.614904511e+03 inf =   0.000e+00 (44906)
*474847: obj =   2.614904511e+03 inf =   0.000e+00 (44930)
*474863: obj =   2.614904511e+03 inf =   0.000e+00 (44975)
*474878: obj =   2.614904511e+03 inf =   0.000e+00 (44934)
*474895: obj =   2.614904511e+03 inf =   0.000e+00 (44944)
*474906: obj =   2.614904511e+03 inf =   0.000e+00 (45005) 1
*474922: obj =   2.614904511e+03 inf =   0.000e+00 (44967)
*474939: obj =   2.614904511e+03 inf =   0.000e+00 (45141)
*474959: obj =   2.614904511e+03 inf =   0.000e+00 (44802)
*474975: obj =   2.614904511e+03 inf =   0.000e+00 (45731)
*474993: obj =   2.614904511e+03 inf =   0.000e+00 (45727)
*475008: obj =   2.614904511e+03 inf =   0.000e+00 (45737) 1
*475027: obj =   2.614904511e+03 inf =   0.000e+00 (44973)
*475048: obj =   2.614904511e+03 inf =   0.000e+00 (45090)
*475064: obj =   2.614904511e+03 inf =   0.000e+00 (45109)
*475080: obj =   2.614904511e+03 inf =   0.000e+00 (45093)
*475096: obj =   2.614904511e+03 inf =   0.000e+00 (45130)
*475110: obj =   2.614904511e+03 inf =   0.000e+00 (45142) 1
*475126: obj =   2.614904511e+03 inf =   0.000e+00 (45111)
*475141: obj =   2.614904511e+03 inf =   0.000e+00 (45114)
*475156: obj =   2.614904511e+03 inf =   0.000e+00 (45172)
*475172: obj =   2.614904511e+03 inf =   0.000e+00 (45181)
*475187: obj =   2.614904511e+03 inf =   0.000e+00 (45182)
*475201: obj =   2.614904511e+03 inf =   0.000e+00 (45197)
*475211: obj =   2.614904511e+03 inf =   0.000e+00 (45171) 1
*475226: obj =   2.614904511e+03 inf =   0.000e+00 (45132)
*475242: obj =   2.614904511e+03 inf =   0.000e+00 (45122)
*475257: obj =   2.614904511e+03 inf =   0.000e+00 (45127)
*475272: obj =   2.614904511e+03 inf =   0.000e+00 (45102)
*475287: obj =   2.614904511e+03 inf =   0.000e+00 (45120)
*475302: obj =   2.614904511e+03 inf =   0.000e+00 (45109)
*475316: obj =   2.614904511e+03 inf =   0.000e+00 (45151) 1
*475331: obj =   2.614904511e+03 inf =   0.000e+00 (45129)
*475347: obj =   2.614904511e+03 inf =   0.000e+00 (45098)
*475362: obj =   2.614904511e+03 inf =   0.000e+00 (45150)
*475376: obj =   2.614904511e+03 inf =   0.000e+00 (45157)
*475392: obj =   2.614904511e+03 inf =   0.000e+00 (45161)
*475408: obj =   2.614904511e+03 inf =   0.000e+00 (45196)
*475421: obj =   2.614904511e+03 inf =   0.000e+00 (45223) 1
*475438: obj =   2.614904511e+03 inf =   0.000e+00 (45169)
*475456: obj =   2.614904511e+03 inf =   0.000e+00 (45210)
*475473: obj =   2.614904511e+03 inf =   0.000e+00 (45218)
*475490: obj =   2.614904511e+03 inf =   0.000e+00 (45211)
*475505: obj =   2.614904511e+03 inf =   0.000e+00 (45158)
*475521: obj =   2.614904511e+03 inf =   0.000e+00 (45201)
*475532: obj =   2.614904511e+03 inf =   0.000e+00 (45138) 1
*475548: obj =   2.614904511e+03 inf =   0.000e+00 (45120)
*475564: obj =   2.614904511e+03 inf =   0.000e+00 (45193)
*475579: obj =   2.614904511e+03 inf =   0.000e+00 (45138)
*475596: obj =   2.614904511e+03 inf =   0.000e+00 (45166)
*475609: obj =   2.614904511e+03 inf =   0.000e+00 (45174)
*475624: obj =   2.614904511e+03 inf =   0.000e+00 (45186)
*475637: obj =   2.614904511e+03 inf =   0.000e+00 (45212) 1
*475653: obj =   2.614904511e+03 inf =   0.000e+00 (45145)
*475671: obj =   2.614904511e+03 inf =   0.000e+00 (45124)
*475689: obj =   2.614904511e+03 inf =   0.000e+00 (45109)
*475704: obj =   2.614904511e+03 inf =   0.000e+00 (45149)
*475720: obj =   2.614904511e+03 inf =   0.000e+00 (45131)
*475731: obj =   2.614904511e+03 inf =   0.000e+00 (45099) 1
*475746: obj =   2.614904511e+03 inf =   0.000e+00 (45131)
*475762: obj =   2.614904511e+03 inf =   0.000e+00 (45152)
*475777: obj =   2.614904511e+03 inf =   0.000e+00 (45110)
*475792: obj =   2.614904511e+03 inf =   0.000e+00 (45137)
*475807: obj =   2.614904511e+03 inf =   0.000e+00 (45143)
*475823: obj =   2.614904511e+03 inf =   0.000e+00 (45152)
*475835: obj =   2.614904511e+03 inf =   0.000e+00 (45117) 1
*475852: obj =   2.614904511e+03 inf =   0.000e+00 (45140)
*475867: obj =   2.614904511e+03 inf =   0.000e+00 (45135)
*475884: obj =   2.614904511e+03 inf =   0.000e+00 (45099)
*475902: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*475918: obj =   2.614904511e+03 inf =   0.000e+00 (45023)
*475934: obj =   2.614904511e+03 inf =   0.000e+00 (45016) 1
*475951: obj =   2.614904511e+03 inf =   0.000e+00 (45024)
*475970: obj =   2.614904511e+03 inf =   0.000e+00 (45080)
*475987: obj =   2.614904511e+03 inf =   0.000e+00 (45093)
*476002: obj =   2.614904511e+03 inf =   0.000e+00 (45074)
*476017: obj =   2.614904511e+03 inf =   0.000e+00 (45087)
*476032: obj =   2.614904511e+03 inf =   0.000e+00 (45127)
*476043: obj =   2.614904511e+03 inf =   0.000e+00 (45101) 1
*476060: obj =   2.614904511e+03 inf =   0.000e+00 (45124)
*476076: obj =   2.614904511e+03 inf =   0.000e+00 (45129)
*476091: obj =   2.614904511e+03 inf =   0.000e+00 (45128)
*476106: obj =   2.614904511e+03 inf =   0.000e+00 (45126)
*476121: obj =   2.614904511e+03 inf =   0.000e+00 (45109)
*476137: obj =   2.614904511e+03 inf =   0.000e+00 (45133)
*476148: obj =   2.614904511e+03 inf =   0.000e+00 (45134) 1
*476164: obj =   2.614904511e+03 inf =   0.000e+00 (45132)
*476179: obj =   2.614904511e+03 inf =   0.000e+00 (45118)
*476195: obj =   2.614904511e+03 inf =   0.000e+00 (45116)
*476211: obj =   2.614904511e+03 inf =   0.000e+00 (45124)
*476227: obj =   2.614904511e+03 inf =   0.000e+00 (45089)
*476244: obj =   2.614904511e+03 inf =   0.000e+00 (45118)
*476255: obj =   2.614904511e+03 inf =   0.000e+00 (45116) 1
*476272: obj =   2.614904511e+03 inf =   0.000e+00 (45085)
*476288: obj =   2.614904511e+03 inf =   0.000e+00 (45114)
*476303: obj =   2.614904511e+03 inf =   0.000e+00 (45119)
*476320: obj =   2.614904511e+03 inf =   0.000e+00 (45093)
*476337: obj =   2.614904511e+03 inf =   0.000e+00 (45083)
*476351: obj =   2.614904511e+03 inf =   0.000e+00 (45129) 1
*476366: obj =   2.614904511e+03 inf =   0.000e+00 (45138)
*476382: obj =   2.614904511e+03 inf =   0.000e+00 (44904)
*476399: obj =   2.614904511e+03 inf =   0.000e+00 (44892)
*476415: obj =   2.614904511e+03 inf =   0.000e+00 (44983)
*476431: obj =   2.614904511e+03 inf =   0.000e+00 (45001)
*476446: obj =   2.614904511e+03 inf =   0.000e+00 (44950)
*476458: obj =   2.614904511e+03 inf =   0.000e+00 (44964) 1
*476475: obj =   2.614904511e+03 inf =   0.000e+00 (45166)
*476491: obj =   2.614904511e+03 inf =   0.000e+00 (45158)
*476507: obj =   2.614904511e+03 inf =   0.000e+00 (45155)
*476523: obj =   2.614904511e+03 inf =   0.000e+00 (45149)
*476538: obj =   2.614904511e+03 inf =   0.000e+00 (45127)
*476555: obj =   2.614904511e+03 inf =   0.000e+00 (45137)
*476567: obj =   2.614904511e+03 inf =   0.000e+00 (45177) 1
*476583: obj =   2.614904511e+03 inf =   0.000e+00 (45169)
*476598: obj =   2.614904511e+03 inf =   0.000e+00 (45162)
*476615: obj =   2.614904511e+03 inf =   0.000e+00 (45147)
*476634: obj =   2.614904511e+03 inf =   0.000e+00 (45129)
*476650: obj =   2.614904511e+03 inf =   0.000e+00 (45223)
*476662: obj =   2.614904511e+03 inf =   0.000e+00 (45182) 1
*476678: obj =   2.614904511e+03 inf =   0.000e+00 (45178)
*476694: obj =   2.614904511e+03 inf =   0.000e+00 (45125)
*476710: obj =   2.614904511e+03 inf =   0.000e+00 (45169)
*476726: obj =   2.614904511e+03 inf =   0.000e+00 (45163)
*476742: obj =   2.614904511e+03 inf =   0.000e+00 (45181)
*476759: obj =   2.614904511e+03 inf =   0.000e+00 (45134)
*476772: obj =   2.614904511e+03 inf =   0.000e+00 (45125) 1
*476788: obj =   2.614904511e+03 inf =   0.000e+00 (45062)
*476804: obj =   2.614904511e+03 inf =   0.000e+00 (45117)
