GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*555941: obj =   2.227476069e+00 inf =   8.379e+01 (15278)
*555959: obj =   2.227476063e+00 inf =   8.379e+01 (15307)
*555977: obj =   2.227476043e+00 inf =   8.379e+01 (15290)
*555995: obj =   2.227475909e+00 inf =   8.379e+01 (15293)
*556012: obj =   2.227475882e+00 inf =   8.379e+01 (15270)
*556024: obj =   2.227475829e+00 inf =   8.379e+01 (15270) 1
*556042: obj =   2.227475672e+00 inf =   8.379e+01 (15260)
*556059: obj =   2.227475576e+00 inf =   8.379e+01 (15245)
*556077: obj =   2.227475520e+00 inf =   8.379e+01 (15264)
*556094: obj =   2.227475513e+00 inf =   8.378e+01 (15285)
*556109: obj =   2.227475507e+00 inf =   8.378e+01 (15314)
*556126: obj =   2.227475493e+00 inf =   8.378e+01 (15288)
*556138: obj =   2.227475493e+00 inf =   8.378e+01 (15285) 1
*556156: obj =   2.227475492e+00 inf =   8.378e+01 (15248)
*556173: obj =   2.227475487e+00 inf =   8.377e+01 (15265)
*556190: obj =   2.227475483e+00 inf =   8.377e+01 (15229)
*556205: obj =   2.227475436e+00 inf =   8.378e+01 (15242)
*556220: obj =   2.227475373e+00 inf =   8.386e+01 (15252)
*556234: obj =   2.227475373e+00 inf =   8.386e+01 (15256)
*556248: obj =   2.227475295e+00 inf =   8.394e+01 (15262)
*556256: obj =   2.227475258e+00 inf =   8.398e+01 (15257) 1
*556270: obj =   2.227475139e+00 inf =   8.410e+01 (15228)
*556284: obj =   2.227475126e+00 inf =   8.412e+01 (15226)
*556298: obj =   2.227475053e+00 inf =   8.418e+01 (15228)
*556312: obj =   2.227474906e+00 inf =   8.431e+01 (15215)
*556327: obj =   2.227474858e+00 inf =   8.435e+01 (15208)
*556342: obj =   2.227474813e+00 inf =   8.438e+01 (15165)
*556360: obj =   2.227474797e+00 inf =   8.439e+01 (15132)
*556372: obj =   2.227474760e+00 inf =   8.439e+01 (15143) 1
*556389: obj =   2.227474707e+00 inf =   8.441e+01 (15111)
*556402: obj =   2.227474629e+00 inf =   8.455e+01 (15106)
*556415: obj =   2.227474608e+00 inf =   8.459e+01 (15134)
*556431: obj =   2.227474493e+00 inf =   8.467e+01 (15163)
*556446: obj =   2.227474428e+00 inf =   8.470e+01 (15144)
*556461: obj =   2.227474381e+00 inf =   8.473e+01 (15146)
*556477: obj =   2.227474304e+00 inf =   8.477e+01 (15136)
*556487: obj =   2.227474299e+00 inf =   8.477e+01 (15079) 1
*556503: obj =   2.227474141e+00 inf =   8.485e+01 (15092)
*556518: obj =   2.227474086e+00 inf =   8.489e+01 (15052)
*556533: obj =   2.227474020e+00 inf =   8.499e+01 (15066)
*556549: obj =   2.227473926e+00 inf =   8.508e+01 (15062)
*556563: obj =   2.227473891e+00 inf =   8.514e+01 (15080)
*556577: obj =   2.227473824e+00 inf =   8.524e+01 (15087)
*556593: obj =   2.227473764e+00 inf =   8.532e+01 (15050)
*556603: obj =   2.227473746e+00 inf =   8.535e+01 (15082) 1
*556617: obj =   2.227473690e+00 inf =   8.544e+01 (15045)
*556632: obj =   2.227473664e+00 inf =   8.546e+01 (15034)
*556646: obj =   2.227473637e+00 inf =   8.549e+01 (15033)
*556660: obj =   2.227473563e+00 inf =   8.563e+01 (15015)
*556674: obj =   2.227473534e+00 inf =   8.568e+01 (15028)
*556687: obj =   2.227473506e+00 inf =   8.573e+01 (15060)
*556700: obj =   2.227473454e+00 inf =   8.582e+01 (15069)
*556711: obj =   2.227473360e+00 inf =   8.596e+01 (15061) 1
*556724: obj =   2.227473295e+00 inf =   8.606e+01 (15064)
*556736: obj =   2.227473280e+00 inf =   8.610e+01 (15090)
*556749: obj =   2.227473217e+00 inf =   8.624e+01 (15077)
*556761: obj =   2.227473163e+00 inf =   8.638e+01 (15061)
*556773: obj =   2.227473151e+00 inf =   8.642e+01 (15009)
*556785: obj =   2.227473117e+00 inf =   8.652e+01 (15029)
*556797: obj =   2.227473103e+00 inf =   8.656e+01 (15060)
*556809: obj =   2.227473103e+00 inf =   8.656e+01 (15032)
*556821: obj =   2.227473103e+00 inf =   8.656e+01 (15032)
*556829: obj =   2.227473083e+00 inf =   8.659e+01 (15049) 1
*556841: obj =   2.227473082e+00 inf =   8.659e+01 (15044)
*556854: obj =   2.227473058e+00 inf =   8.664e+01 (15020)
*556868: obj =   2.227473003e+00 inf =   8.666e+01 (15031)
*556880: obj =   2.227472994e+00 inf =   8.668e+01 (15009)
*556892: obj =   2.227472961e+00 inf =   8.674e+01 (15006)
*556905: obj =   2.227472960e+00 inf =   8.674e+01 (15041)
*556918: obj =   2.227472904e+00 inf =   8.684e+01 (15020)
*556933: obj =   2.227472763e+00 inf =   8.684e+01 (15011) 1
*556951: obj =   2.227472597e+00 inf =   8.684e+01 (14999)
*556965: obj =   2.227472534e+00 inf =   8.684e+01 (14992)
*556978: obj =   2.227472509e+00 inf =   8.688e+01 (14974)
*556992: obj =   2.227472482e+00 inf =   8.689e+01 (14976)
*557008: obj =   2.227472421e+00 inf =   8.689e+01 (14973)
*557020: obj =   2.227472391e+00 inf =   8.695e+01 (14997)
*557032: obj =   2.227472361e+00 inf =   8.701e+01 (14985)
*557044: obj =   2.227472292e+00 inf =   8.713e+01 (14969)
*557055: obj =   2.227472288e+00 inf =   8.713e+01 (14962) 1
*557068: obj =   2.227472282e+00 inf =   8.714e+01 (14964)
*557080: obj =   2.227472263e+00 inf =   8.718e+01 (14969)
*557092: obj =   2.227472226e+00 inf =   8.725e+01 (14969)
*557104: obj =   2.227472224e+00 inf =   8.725e+01 (14966)
*557116: obj =   2.227472224e+00 inf =   8.725e+01 (14981)
*557128: obj =   2.227472200e+00 inf =   8.730e+01 (14983)
*557141: obj =   2.227472199e+00 inf =   8.730e+01 (14957)
*557157: obj =   2.227472161e+00 inf =   8.730e+01 (14938)
*557168: obj =   2.227472135e+00 inf =   8.730e+01 (14931) 1
*557186: obj =   2.227472099e+00 inf =   8.730e+01 (14921)
*557204: obj =   2.227472087e+00 inf =   8.730e+01 (14964)
*557222: obj =   2.227472066e+00 inf =   8.731e+01 (14946)
*557239: obj =   2.227472006e+00 inf =   8.733e+01 (14992)
*557255: obj =   2.227471953e+00 inf =   8.736e+01 (14938)
*557271: obj =   2.227471953e+00 inf =   8.736e+01 (14965)
*557287: obj =   2.227471904e+00 inf =   8.738e+01 (14946)
*557297: obj =   2.227471860e+00 inf =   8.740e+01 (14948) 1
*557311: obj =   2.227471836e+00 inf =   8.742e+01 (14940)
*557327: obj =   2.227471835e+00 inf =   8.742e+01 (14948)
*557342: obj =   2.227471758e+00 inf =   8.747e+01 (14906)
*557357: obj =   2.227471729e+00 inf =   8.749e+01 (14947)
*557373: obj =   2.227471688e+00 inf =   8.751e+01 (14924)
*557390: obj =   2.227471659e+00 inf =   8.752e+01 (14908)
*557407: obj =   2.227471601e+00 inf =   8.754e+01 (14911)
*557418: obj =   2.227471594e+00 inf =   8.754e+01 (14946) 1
*557434: obj =   2.227471594e+00 inf =   8.754e+01 (14919)
*557450: obj =   2.227471588e+00 inf =   8.754e+01 (14921)
*557466: obj =   2.227471576e+00 inf =   8.755e+01 (14929)
*557481: obj =   2.227471507e+00 inf =   8.759e+01 (14913)
*557496: obj =   2.227471426e+00 inf =   8.763e+01 (14918)
*557511: obj =   2.227471327e+00 inf =   8.769e+01 (14887)
*557523: obj =   2.227471309e+00 inf =   8.770e+01 (14886) 1
*557536: obj =   2.227471303e+00 inf =   8.771e+01 (14891)
*557549: obj =   2.227471223e+00 inf =   8.783e+01 (14849)
*557562: obj =   2.227471160e+00 inf =   8.792e+01 (14859)
*557575: obj =   2.227471075e+00 inf =   8.809e+01 (14839)
*557588: obj =   2.227471053e+00 inf =   8.813e+01 (14833)
*557601: obj =   2.227471020e+00 inf =   8.819e+01 (14775)
*557614: obj =   2.227471020e+00 inf =   8.819e+01 (14857)
*557628: obj =   2.227470950e+00 inf =   8.824e+01 (14818)
*557637: obj =   2.227470911e+00 inf =   8.827e+01 (14855) 1
*557650: obj =   2.227470904e+00 inf =   8.827e+01 (14799)
*557664: obj =   2.227470847e+00 inf =   8.832e+01 (14842)
*557679: obj =   2.227470820e+00 inf =   8.835e+01 (14850)
*557694: obj =   2.227470766e+00 inf =   8.841e+01 (14830)
*557708: obj =   2.227470684e+00 inf =   8.850e+01 (14873)
*557722: obj =   2.227470625e+00 inf =   8.855e+01 (14834)
*557736: obj =   2.227470517e+00 inf =   8.864e+01 (14886)
*557751: obj =   2.227470445e+00 inf =   8.869e+01 (14846)
*557760: obj =   2.227470375e+00 inf =   8.875e+01 (14855) 1
*557773: obj =   2.227470308e+00 inf =   8.887e+01 (14870)
*557786: obj =   2.227470279e+00 inf =   8.890e+01 (14844)
*557800: obj =   2.227470250e+00 inf =   8.892e+01 (14818)
*557813: obj =   2.227470245e+00 inf =   8.894e+01 (14836)
*557827: obj =   2.227470245e+00 inf =   8.894e+01 (14872)
*557840: obj =   2.227470219e+00 inf =   8.898e+01 (14862)
*557853: obj =   2.227470195e+00 inf =   8.902e+01 (14837)
*557867: obj =   2.227470185e+00 inf =   8.903e+01 (14804)
*557879: obj =   2.227470163e+00 inf =   8.903e+01 (14817) 1
*557896: obj =   2.227470155e+00 inf =   8.903e+01 (14818)
*557913: obj =   2.227470143e+00 inf =   8.903e+01 (14812)
*557928: obj =   2.227470140e+00 inf =   8.903e+01 (14801)
*557943: obj =   2.227470058e+00 inf =   8.910e+01 (14827)
*557958: obj =   2.227470028e+00 inf =   8.913e+01 (14836)
*557970: obj =   2.227470027e+00 inf =   8.913e+01 (14855)
*557983: obj =   2.227469974e+00 inf =   8.924e+01 (14858)
*557995: obj =   2.227469974e+00 inf =   8.924e+01 (14856)
*558003: obj =   2.227469938e+00 inf =   8.931e+01 (14855) 1
*558015: obj =   2.227469870e+00 inf =   8.944e+01 (14850)
*558028: obj =   2.227469847e+00 inf =   8.949e+01 (14865)
*558040: obj =   2.227469833e+00 inf =   8.952e+01 (14812)
*558053: obj =   2.227469806e+00 inf =   8.957e+01 (14837)
*558066: obj =   2.227469724e+00 inf =   8.971e+01 (14863)
*558079: obj =   2.227469679e+00 inf =   8.976e+01 (14850)
*558093: obj =   2.227469510e+00 inf =   8.994e+01 (14830)
*558107: obj =   2.227469379e+00 inf =   9.007e+01 (14747)
*558118: obj =   2.227469320e+00 inf =   9.011e+01 (14769) 1
*558132: obj =   2.227469271e+00 inf =   9.016e+01 (14739)
*558145: obj =   2.227469151e+00 inf =   9.036e+01 (14694)
*558159: obj =   2.227469088e+00 inf =   9.046e+01 (14695)
*558173: obj =   2.227469055e+00 inf =   9.048e+01 (14756)
*558186: obj =   2.227468960e+00 inf =   9.064e+01 (14725)
*558199: obj =   2.227468951e+00 inf =   9.064e+01 (14707)
*558213: obj =   2.227468917e+00 inf =   9.068e+01 (14684)
*558230: obj =   2.227468869e+00 inf =   9.068e+01 (14676)
*558242: obj =   2.227468771e+00 inf =   9.068e+01 (14656) 1
*558260: obj =   2.227468756e+00 inf =   9.068e+01 (14647)
*558278: obj =   2.227468696e+00 inf =   9.068e+01 (14624)
*558296: obj =   2.227468686e+00 inf =   9.068e+01 (14638)
*558314: obj =   2.227468643e+00 inf =   9.068e+01 (14637)
*558332: obj =   2.227468634e+00 inf =   9.068e+01 (14619)
*558349: obj =   2.227468633e+00 inf =   9.068e+01 (14617)
*558365: obj =   2.227468627e+00 inf =   9.068e+01 (14625) 1
*558383: obj =   2.227468616e+00 inf =   9.068e+01 (14600)
*558401: obj =   2.227468615e+00 inf =   9.068e+01 (14603)
*558419: obj =   2.227468611e+00 inf =   9.068e+01 (14576)
*558437: obj =   2.227468596e+00 inf =   9.068e+01 (14591)
*558455: obj =   2.227468420e+00 inf =   9.068e+01 (14598)
*558473: obj =   2.227468420e+00 inf =   9.068e+01 (14589)
*558491: obj =   2.227468414e+00 inf =   9.068e+01 (14544)
*558503: obj =   2.227468404e+00 inf =   9.068e+01 (14563) 1
*558521: obj =   2.227468399e+00 inf =   9.068e+01 (14542)
*558533: obj =   2.227468381e+00 inf =   9.060e+01 (14585)
*558547: obj =   2.227468379e+00 inf =   9.059e+01 (14594)
*558561: obj =   2.227468360e+00 inf =   9.055e+01 (14610)
*558576: obj =   2.227468302e+00 inf =   9.046e+01 (14604)
*558591: obj =   2.227468256e+00 inf =   9.040e+01 (14537)
*558605: obj =   2.227468228e+00 inf =   9.036e+01 (14568)
*558615: obj =   2.227468202e+00 inf =   9.034e+01 (14560) 1
*558632: obj =   2.227468198e+00 inf =   9.034e+01 (14558)
*558648: obj =   2.227468151e+00 inf =   9.031e+01 (14538)
*558664: obj =   2.227468118e+00 inf =   9.029e+01 (14561)
*558679: obj =   2.227468032e+00 inf =   9.021e+01 (14569)
*558694: obj =   2.227467984e+00 inf =   9.016e+01 (14545)
*558710: obj =   2.227467945e+00 inf =   9.013e+01 (14506)
*558726: obj =   2.227467924e+00 inf =   9.011e+01 (14512)
*558737: obj =   2.227467920e+00 inf =   9.011e+01 (14461) 1
*558754: obj =   2.227467914e+00 inf =   9.011e+01 (14478)
*558771: obj =   2.227467901e+00 inf =   9.010e+01 (14520)
*558787: obj =   2.227467820e+00 inf =   9.007e+01 (14459)
*558804: obj =   2.227467796e+00 inf =   9.005e+01 (14447)
*558820: obj =   2.227467633e+00 inf =   9.004e+01 (14458)
*558838: obj =   2.227467626e+00 inf =   9.004e+01 (14457)
*558848: obj =   2.227467622e+00 inf =   9.003e+01 (14429) 1
*558865: obj =   2.227467593e+00 inf =   9.003e+01 (14409)
*558879: obj =   2.227467582e+00 inf =   8.996e+01 (14402)
*558892: obj =   2.227467582e+00 inf =   8.996e+01 (14360)
*558906: obj =   2.227467582e+00 inf =   8.996e+01 (14378)
*558924: obj =   2.227467541e+00 inf =   8.996e+01 (14389)
*558942: obj =   2.227467538e+00 inf =   8.996e+01 (14401)
*558960: obj =   2.227467525e+00 inf =   8.996e+01 (14343)
*558974: obj =   2.227467521e+00 inf =   8.996e+01 (14325) 1
*558992: obj =   2.227467519e+00 inf =   8.996e+01 (14319)
*559009: obj =   2.227467503e+00 inf =   8.996e+01 (14320)
*559025: obj =   2.227467488e+00 inf =   8.992e+01 (14339)
*559039: obj =   2.227467443e+00 inf =   8.983e+01 (14289)
*559053: obj =   2.227467406e+00 inf =   8.977e+01 (14285)
*559067: obj =   2.227467404e+00 inf =   8.976e+01 (14294)
*559080: obj =   2.227467387e+00 inf =   8.966e+01 (14291)
*559089: obj =   2.227467367e+00 inf =   8.956e+01 (14246) 1
*559103: obj =   2.227467335e+00 inf =   8.948e+01 (14234)
*559117: obj =   2.227467309e+00 inf =   8.940e+01 (14254)
*559131: obj =   2.227467285e+00 inf =   8.933e+01 (14239)
*559145: obj =   2.227467245e+00 inf =   8.921e+01 (14311)
*559159: obj =   2.227467242e+00 inf =   8.920e+01 (14288)
*559172: obj =   2.227467241e+00 inf =   8.920e+01 (14299)
*559186: obj =   2.227467224e+00 inf =   8.914e+01 (14290)
*559200: obj =   2.227467222e+00 inf =   8.914e+01 (14234)
*559212: obj =   2.227467203e+00 inf =   8.914e+01 (14244) 1
*559229: obj =   2.227467202e+00 inf =   8.914e+01 (14265)
*559242: obj =   2.227467166e+00 inf =   8.897e+01 (14224)
*559255: obj =   2.227467153e+00 inf =   8.891e+01 (14260)
*559268: obj =   2.227467123e+00 inf =   8.878e+01 (14253)
*559283: obj =   2.227466959e+00 inf =   8.872e+01 (14195)
*559300: obj =   2.227466954e+00 inf =   8.871e+01 (14201)
*559317: obj =   2.227466939e+00 inf =   8.866e+01 (14197)
*559330: obj =   2.227466908e+00 inf =   8.851e+01 (14156)
*559341: obj =   2.227466900e+00 inf =   8.847e+01 (14197) 1
*559358: obj =   2.227466888e+00 inf =   8.841e+01 (14188)
*559372: obj =   2.227466876e+00 inf =   8.836e+01 (14225)
*559386: obj =   2.227466862e+00 inf =   8.833e+01 (14229)
*559400: obj =   2.227466800e+00 inf =   8.820e+01 (14232)
*559414: obj =   2.227466740e+00 inf =   8.807e+01 (14234)
*559428: obj =   2.227466690e+00 inf =   8.795e+01 (14176)
*559442: obj =   2.227466681e+00 inf =   8.792e+01 (14175)
*559454: obj =   2.227466665e+00 inf =   8.788e+01 (14173) 1
*559471: obj =   2.227466514e+00 inf =   8.788e+01 (14140)
*559488: obj =   2.227466507e+00 inf =   8.788e+01 (14147)
*559505: obj =   2.227466498e+00 inf =   8.787e+01 (14167)
*559520: obj =   2.227466481e+00 inf =   8.784e+01 (14206)
*559534: obj =   2.227466410e+00 inf =   8.795e+01 (14233)
*559548: obj =   2.227466372e+00 inf =   8.806e+01 (14201)
*559561: obj =   2.227466362e+00 inf =   8.809e+01 (14231)
*559570: obj =   2.227466332e+00 inf =   8.813e+01 (14303) 1
*559585: obj =   2.227466298e+00 inf =   8.818e+01 (14218)
*559600: obj =   2.227466255e+00 inf =   8.823e+01 (14215)
*559614: obj =   2.227466232e+00 inf =   8.828e+01 (14210)
*559628: obj =   2.227466226e+00 inf =   8.829e+01 (14220)
*559644: obj =   2.227466220e+00 inf =   8.829e+01 (14190)
*559662: obj =   2.227466213e+00 inf =   8.829e+01 (14168)
*559680: obj =   2.227466201e+00 inf =   8.829e+01 (14183)
*559692: obj =   2.227466197e+00 inf =   8.829e+01 (14160) 1
*559710: obj =   2.227466186e+00 inf =   8.829e+01 (14137)
*559728: obj =   2.227466185e+00 inf =   8.829e+01 (14098)
*559746: obj =   2.227466178e+00 inf =   8.829e+01 (14081)
*559764: obj =   2.227466178e+00 inf =   8.829e+01 (14103)
*559780: obj =   2.227466174e+00 inf =   8.833e+01 (14174)
*559798: obj =   2.227466169e+00 inf =   8.833e+01 (14132)
*559809: obj =   2.227466168e+00 inf =   8.833e+01 (14143) 1
*559825: obj =   2.227466147e+00 inf =   8.835e+01 (14162)
*559841: obj =   2.227466137e+00 inf =   8.836e+01 (14176)
*559857: obj =   2.227466102e+00 inf =   8.840e+01 (14148)
*559873: obj =   2.227466073e+00 inf =   8.843e+01 (14150)
*559890: obj =   2.227466067e+00 inf =   8.843e+01 (14112)
*559908: obj =   2.227466067e+00 inf =   8.843e+01 (14124)
*559920: obj =   2.227466060e+00 inf =   8.843e+01 (14153) 1
*559936: obj =   2.227466056e+00 inf =   8.844e+01 (14113)
*559949: obj =   2.227466056e+00 inf =   8.844e+01 (14173)
*559961: obj =   2.227466056e+00 inf =   8.844e+01 (14192)
*559973: obj =   2.227466056e+00 inf =   8.844e+01 (14226)
*559985: obj =   2.227466047e+00 inf =   8.846e+01 (14205)
*559997: obj =   2.227466047e+00 inf =   8.846e+01 (14194)
*560009: obj =   2.227466047e+00 inf =   8.846e+01 (14194)
*560021: obj =   2.227466040e+00 inf =   8.848e+01 (14201)
*560033: obj =   2.227466014e+00 inf =   8.855e+01 (14224) 1
*560045: obj =   2.227466006e+00 inf =   8.858e+01 (14189)
*560058: obj =   2.227465982e+00 inf =   8.863e+01 (14213)
*560071: obj =   2.227465982e+00 inf =   8.863e+01 (14177)
*560083: obj =   2.227465973e+00 inf =   8.865e+01 (14200)
*560096: obj =   2.227465967e+00 inf =   8.866e+01 (14185)
*560108: obj =   2.227465944e+00 inf =   8.872e+01 (14198)
*560120: obj =   2.227465899e+00 inf =   8.883e+01 (14205)
*560132: obj =   2.227465899e+00 inf =   8.883e+01 (14205)
*560145: obj =   2.227465867e+00 inf =   8.891e+01 (14221) 1
*560157: obj =   2.227465831e+00 inf =   8.900e+01 (14200)
*560169: obj =   2.227465811e+00 inf =   8.905e+01 (14212)
*560181: obj =   2.227465795e+00 inf =   8.909e+01 (14225)
*560194: obj =   2.227465794e+00 inf =   8.909e+01 (14212)
*560207: obj =   2.227465794e+00 inf =   8.909e+01 (14206)
*560219: obj =   2.227465781e+00 inf =   8.912e+01 (14207)
*560231: obj =   2.227465760e+00 inf =   8.918e+01 (14195)
*560243: obj =   2.227465760e+00 inf =   8.918e+01 (14190)
*560255: obj =   2.227465760e+00 inf =   8.918e+01 (14191)
*560264: obj =   2.227465725e+00 inf =   8.927e+01 (14202) 1
*560276: obj =   2.227465689e+00 inf =   8.936e+01 (14201)
*560289: obj =   2.227465688e+00 inf =   8.936e+01 (14219)
*560301: obj =   2.227465641e+00 inf =   8.948e+01 (14190)
*560313: obj =   2.227465632e+00 inf =   8.951e+01 (14196)
*560325: obj =   2.227465631e+00 inf =   8.951e+01 (14164)
*560337: obj =   2.227465614e+00 inf =   8.955e+01 (14166)
*560350: obj =   2.227465614e+00 inf =   8.955e+01 (14204)
*560362: obj =   2.227465614e+00 inf =   8.955e+01 (14207)
*560374: obj =   2.227465614e+00 inf =   8.955e+01 (14198)
*560382: obj =   2.227465614e+00 inf =   8.955e+01 (14197) 1
*560394: obj =   2.227465614e+00 inf =   8.955e+01 (14207)
*560406: obj =   2.227465614e+00 inf =   8.955e+01 (14208)
*560419: obj =   2.227465614e+00 inf =   8.955e+01 (14182)
*560431: obj =   2.227465614e+00 inf =   8.955e+01 (14182)
*560443: obj =   2.227465613e+00 inf =   8.955e+01 (14159)
*560456: obj =   2.227465565e+00 inf =   8.964e+01 (14179)
*560469: obj =   2.227465565e+00 inf =   8.964e+01 (14169)
*560482: obj =   2.227465546e+00 inf =   8.969e+01 (14127)
*560494: obj =   2.227465546e+00 inf =   8.969e+01 (14133)
*560502: obj =   2.227465539e+00 inf =   8.971e+01 (14128) 1
*560514: obj =   2.227465472e+00 inf =   8.986e+01 (14134)
*560527: obj =   2.227465410e+00 inf =   8.998e+01 (14152)
*560539: obj =   2.227465391e+00 inf =   9.003e+01 (14141)
*560552: obj =   2.227465356e+00 inf =   9.008e+01 (14158)
*560564: obj =   2.227465313e+00 inf =   9.020e+01 (14166)
*560577: obj =   2.227465287e+00 inf =   9.025e+01 (14212)
*560590: obj =   2.227465203e+00 inf =   9.037e+01 (14216)
*560602: obj =   2.227465170e+00 inf =   9.046e+01 (14217)
*560613: obj =   2.227465150e+00 inf =   9.051e+01 (14212) 1
*560626: obj =   2.227465103e+00 inf =   9.059e+01 (14239)
*560639: obj =   2.227465045e+00 inf =   9.073e+01 (14239)
*560651: obj =   2.227465021e+00 inf =   9.079e+01 (14218)
*560663: obj =   2.227464999e+00 inf =   9.085e+01 (14190)
*560676: obj =   2.227464983e+00 inf =   9.090e+01 (14158)
*560690: obj =   2.227464982e+00 inf =   9.090e+01 (14117)
*560703: obj =   2.227464973e+00 inf =   9.092e+01 (14136)
*560715: obj =   2.227464967e+00 inf =   9.094e+01 (14150)
*560727: obj =   2.227464941e+00 inf =   9.103e+01 (14176)
*560735: obj =   2.227464922e+00 inf =   9.109e+01 (14176) 1
*560747: obj =   2.227464897e+00 inf =   9.116e+01 (14162)
*560759: obj =   2.227464896e+00 inf =   9.116e+01 (14170)
*560773: obj =   2.227464896e+00 inf =   9.116e+01 (14125)
*560791: obj =   2.227464894e+00 inf =   9.116e+01 (14096)
*560809: obj =   2.227464892e+00 inf =   9.116e+01 (14102)
*560827: obj =   2.227464892e+00 inf =   9.116e+01 (14098)
*560845: obj =   2.227464891e+00 inf =   9.116e+01 (14066)
*560856: obj =   2.227464891e+00 inf =   9.116e+01 (14020) 1
*560874: obj =   2.227464887e+00 inf =   9.116e+01 (14049)
*560892: obj =   2.227464887e+00 inf =   9.116e+01 (14083)
*560907: obj =   2.227464887e+00 inf =   9.116e+01 (14089)
*560925: obj =   2.227464887e+00 inf =   9.116e+01 (14117)
*560943: obj =   2.227464882e+00 inf =   9.116e+01 (14120)
*560961: obj =   2.227464872e+00 inf =   9.116e+01 (14093)
*560973: obj =   2.227464868e+00 inf =   9.116e+01 (14087) 1
*560991: obj =   2.227464865e+00 inf =   9.116e+01 (14051)
*561009: obj =   2.227464863e+00 inf =   9.116e+01 (14052)
*561026: obj =   2.227464857e+00 inf =   9.116e+01 (14052)
*561041: obj =   2.227464826e+00 inf =   9.110e+01 (14081)
*561054: obj =   2.227464823e+00 inf =   9.110e+01 (14140)
*561068: obj =   2.227464784e+00 inf =   9.102e+01 (14137)
*561083: obj =   2.227464724e+00 inf =   9.091e+01 (14115)
*561097: obj =   2.227464665e+00 inf =   9.079e+01 (14106)
*561106: obj =   2.227464602e+00 inf =   9.066e+01 (14149) 1
*561120: obj =   2.227464575e+00 inf =   9.059e+01 (14094)
*561134: obj =   2.227464549e+00 inf =   9.053e+01 (14100)
*561148: obj =   2.227464519e+00 inf =   9.046e+01 (14089)
*561162: obj =   2.227464496e+00 inf =   9.041e+01 (14065)
*561176: obj =   2.227464485e+00 inf =   9.038e+01 (14030)
*561191: obj =   2.227464469e+00 inf =   9.035e+01 (14021)
*561205: obj =   2.227464439e+00 inf =   9.029e+01 (14022)
*561214: obj =   2.227464439e+00 inf =   9.029e+01 (14067) 1
*561228: obj =   2.227464408e+00 inf =   9.023e+01 (14036)
*561242: obj =   2.227464395e+00 inf =   9.020e+01 (14009)
*561256: obj =   2.227464348e+00 inf =   9.007e+01 (14014)
*561270: obj =   2.227464304e+00 inf =   8.997e+01 (14032)
*561284: obj =   2.227464281e+00 inf =   8.993e+01 (14025)
*561298: obj =   2.227464262e+00 inf =   8.988e+01 (14024)
*561316: obj =   2.227464259e+00 inf =   8.988e+01 (14017)
*561334: obj =   2.227464255e+00 inf =   8.988e+01 (14003)
*561346: obj =   2.227464246e+00 inf =   8.988e+01 (14004) 1
*561364: obj =   2.227464239e+00 inf =   8.988e+01 (13939)
*561382: obj =   2.227464237e+00 inf =   8.988e+01 (13934)
*561400: obj =   2.227464213e+00 inf =   8.988e+01 (13940)
*561418: obj =   2.227464212e+00 inf =   8.988e+01 (13951)
*561435: obj =   2.227464209e+00 inf =   8.988e+01 (13958)
*561454: obj =   2.227464175e+00 inf =   8.988e+01 (13903)
*561468: obj =   2.227464174e+00 inf =   8.988e+01 (13896) 1
*561482: obj =   2.227464164e+00 inf =   8.985e+01 (13893)
*561497: obj =   2.227464121e+00 inf =   8.978e+01 (13852)
*561512: obj =   2.227464089e+00 inf =   8.972e+01 (13897)
*561527: obj =   2.227464071e+00 inf =   8.969e+01 (13906)
*561541: obj =   2.227464039e+00 inf =   8.958e+01 (13921)
*561557: obj =   2.227464023e+00 inf =   8.954e+01 (13852)
*561572: obj =   2.227464013e+00 inf =   8.949e+01 (13824)
*561582: obj =   2.227464001e+00 inf =   8.947e+01 (13870) 1
*561598: obj =   2.227463965e+00 inf =   8.940e+01 (13855)
*561616: obj =   2.227463965e+00 inf =   8.940e+01 (13834)
*561630: obj =   2.227463964e+00 inf =   8.940e+01 (13870)
*561648: obj =   2.227463959e+00 inf =   8.940e+01 (13788)
*561665: obj =   2.227463956e+00 inf =   8.940e+01 (13832)
*561682: obj =   2.227463950e+00 inf =   8.940e+01 (13892)
*561698: obj =   2.227463946e+00 inf =   8.940e+01 (13894) 1
*561714: obj =   2.227463939e+00 inf =   8.940e+01 (13910)
