GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*182826: obj =   2.071589167e+01 inf =   1.926e-02 (6941) 2
*183060: obj =   2.071577099e+01 inf =   1.973e-02 (6859) 2
*183303: obj =   2.071563898e+01 inf =   1.997e-02 (6781) 2
*183532: obj =   2.071547774e+01 inf =   2.076e-02 (6635) 3
*183771: obj =   2.071539132e+01 inf =   2.098e-02 (6552) 2
*184011: obj =   2.071529042e+01 inf =   2.133e-02 (6492) 2
*184244: obj =   2.071517455e+01 inf =   2.194e-02 (6395) 3
*184481: obj =   2.071508517e+01 inf =   2.270e-02 (6311) 2
*184719: obj =   2.071499172e+01 inf =   2.328e-02 (6237) 2
*184958: obj =   2.071496306e+01 inf =   2.303e-02 (6163) 3
*185205: obj =   2.071487532e+01 inf =   2.318e-02 (6042) 2
*185468: obj =   2.071480686e+01 inf =   2.319e-02 (6011) 3
*185717: obj =   2.071474913e+01 inf =   2.320e-02 (5938) 2
*185953: obj =   2.071469514e+01 inf =   2.295e-02 (5902) 3
*186182: obj =   2.071463337e+01 inf =   2.332e-02 (5822) 2
*186408: obj =   2.071454477e+01 inf =   2.417e-02 (5795) 2
*186631: obj =   2.071445229e+01 inf =   2.538e-02 (5739) 2
*186844: obj =   2.071438337e+01 inf =   2.567e-02 (5721) 2
*187057: obj =   2.071434557e+01 inf =   2.574e-02 (5764) 2
*187271: obj =   2.071430025e+01 inf =   2.558e-02 (5670) 2
*187485: obj =   2.071425811e+01 inf =   2.530e-02 (5594) 3
*187695: obj =   2.071420518e+01 inf =   2.527e-02 (5565) 2
*187906: obj =   2.071414207e+01 inf =   2.547e-02 (5524) 2
*188131: obj =   2.071409469e+01 inf =   2.481e-02 (5576) 2
*188351: obj =   2.071406377e+01 inf =   2.367e-02 (5526) 2
*188573: obj =   2.071402937e+01 inf =   2.260e-02 (5390) 2
*188794: obj =   2.071400621e+01 inf =   2.165e-02 (5310) 3
*189041: obj =   2.071395137e+01 inf =   2.113e-02 (5218) 2
*189287: obj =   2.071390165e+01 inf =   2.113e-02 (5226) 2
*189526: obj =   2.071382936e+01 inf =   2.112e-02 (5150) 3
*189770: obj =   2.071377664e+01 inf =   2.098e-02 (5056) 2
*190015: obj =   2.071372240e+01 inf =   2.075e-02 (5005) 2
*190241: obj =   2.056420828e+01 inf =   2.053e-02 (5058) 3
*190446: obj =   2.056417401e+01 inf =   2.055e-02 (5001) 2
*190659: obj =   2.056415073e+01 inf =   2.036e-02 (4960) 2
*190870: obj =   2.056413882e+01 inf =   1.990e-02 (4893) 2
*191091: obj =   2.056411386e+01 inf =   1.957e-02 (4915) 2
*191305: obj =   2.056409808e+01 inf =   1.892e-02 (4908) 2
*191521: obj =   2.056406813e+01 inf =   1.836e-02 (4850) 2
*191734: obj =   2.056405647e+01 inf =   1.795e-02 (4791) 2
*191949: obj =   2.056404210e+01 inf =   1.689e-02 (4784) 2
*192162: obj =   2.056401891e+01 inf =   1.649e-02 (4732) 2
*192378: obj =   2.043033169e+01 inf =   1.603e-02 (4905) 3
*192603: obj =   2.043027028e+01 inf =   1.570e-02 (4839) 2
*192824: obj =   2.043024770e+01 inf =   1.509e-02 (4822) 2
*193053: obj =   2.043022276e+01 inf =   1.480e-02 (4776) 2
*193278: obj =   2.043020392e+01 inf =   1.476e-02 (4704) 2
*193500: obj =   2.043018747e+01 inf =   1.472e-02 (4625) 3
*193756: obj =   2.043014159e+01 inf =   1.458e-02 (4585) 2
*193992: obj =   2.043011906e+01 inf =   1.428e-02 (4596) 2
*194230: obj =   2.043010457e+01 inf =   1.426e-02 (4517) 3
*194474: obj =   2.043008735e+01 inf =   1.428e-02 (4442) 2
*194736: obj =   1.985017914e+01 inf =   1.431e-02 (4320) 3
*194982: obj =   1.985015147e+01 inf =   1.422e-02 (4324) 2
*195217: obj =   1.930676967e+01 inf =   1.412e-02 (4309) 2
*195452: obj =   1.930673989e+01 inf =   1.409e-02 (4216) 2
*195736: obj =   1.792928084e+01 inf =   1.386e-02 (4013) 2
*195959: obj =   1.740223919e+01 inf =   1.374e-02 (10568) 3
*196175: obj =   1.740219737e+01 inf =   1.372e-02 (10539) 2
*196388: obj =   1.740211988e+01 inf =   1.404e-02 (10441) 2
*196599: obj =   1.740205804e+01 inf =   1.424e-02 (10343) 2
*196820: obj =   1.740197061e+01 inf =   1.473e-02 (10282) 2
*197035: obj =   1.740192825e+01 inf =   1.480e-02 (10223) 2
*197249: obj =   1.740184981e+01 inf =   1.548e-02 (10154) 2
*197459: obj =   1.740180641e+01 inf =   1.568e-02 (10072) 2
*197671: obj =   1.740175174e+01 inf =   1.603e-02 (9986) 2
*197885: obj =   1.740170787e+01 inf =   1.589e-02 (9962) 2
*198098: obj =   1.740166215e+01 inf =   1.592e-02 (9932) 2
*198308: obj =   1.740163851e+01 inf =   1.527e-02 (9817) 3
*198519: obj =   1.740159371e+01 inf =   1.531e-02 (9737) 2
*198730: obj =   1.740156081e+01 inf =   1.487e-02 (9682) 2
*198944: obj =   1.740151156e+01 inf =   1.465e-02 (9575) 2
*199154: obj =   1.740147597e+01 inf =   1.432e-02 (9586) 2
*199362: obj =   1.740143678e+01 inf =   1.433e-02 (9519) 2
*199571: obj =   1.740140723e+01 inf =   1.350e-02 (9406) 2
*199783: obj =   1.740134219e+01 inf =   1.320e-02 (9290) 2
*199990: obj =   1.740130066e+01 inf =   1.306e-02 (9287) 2
*200201: obj =   1.740127910e+01 inf =   1.257e-02 (9279) 2
*200405: obj =   1.740125553e+01 inf =   1.127e-02 (9221) 2
*200617: obj =   1.740117651e+01 inf =   1.094e-02 (9028) 2
*200817: obj =   1.740082237e+01 inf =   1.057e-02 (7837) 2
*201012: obj =   1.740080291e+01 inf =   1.029e-02 (207885) 2
*201200: obj =   1.740078137e+01 inf =   1.014e-02 (207915) 2
*201394: obj =   1.740073814e+01 inf =   9.951e-03 (209617) 2
*201582: obj =   1.740069985e+01 inf =   1.003e-02 (7363) 2
*201771: obj =   1.740065521e+01 inf =   1.003e-02 (209748) 2
*201965: obj =   1.740064657e+01 inf =   1.004e-02 (7586) 1
*202155: obj =   1.740061422e+01 inf =   9.940e-03 (207962) 2
*202340: obj =   1.740058119e+01 inf =   9.763e-03 (7401) 2
*202526: obj =   1.740053644e+01 inf =   9.582e-03 (207878) 2
*202715: obj =   1.740049035e+01 inf =   9.330e-03 (8450) 2
*202902: obj =   1.740043664e+01 inf =   9.135e-03 (7265) 1
*203084: obj =   1.740038807e+01 inf =   8.911e-03 (7187) 2
*203266: obj =   1.740030644e+01 inf =   8.593e-03 (6956) 2
*203454: obj =   1.740025962e+01 inf =   8.448e-03 (9025) 2
*203640: obj =   1.740022319e+01 inf =   8.351e-03 (6847) 2
*203826: obj =   1.740017181e+01 inf =   8.098e-03 (6659) 1
*204012: obj =   1.740013947e+01 inf =   7.981e-03 (6597) 2
*204197: obj =   1.740008006e+01 inf =   7.804e-03 (6501) 2
*204379: obj =   1.740001332e+01 inf =   7.787e-03 (6418) 2
*204565: obj =   1.739994079e+01 inf =   7.812e-03 (6213) 2
*204761: obj =   1.739987632e+01 inf =   7.784e-03 (6319) 1
*204940: obj =   1.739976925e+01 inf =   7.658e-03 (6182) 2
*205133: obj =   1.739962041e+01 inf =   7.732e-03 (6113) 2
*205333: obj =   1.739952993e+01 inf =   7.864e-03 (6092) 2
*205534: obj =   1.739936445e+01 inf =   8.052e-03 (5993) 2
*205733: obj =   1.739931641e+01 inf =   7.944e-03 (5953) 2
*205936: obj =   1.739927506e+01 inf =   8.040e-03 (5823) 2
*206138: obj =   1.739924153e+01 inf =   8.128e-03 (5830) 2
*206345: obj =   1.739919421e+01 inf =   8.290e-03 (5693) 2
*206549: obj =   1.739916225e+01 inf =   8.275e-03 (5531) 2
*206755: obj =   1.739913912e+01 inf =   8.262e-03 (5510) 2
*206965: obj =   1.739912094e+01 inf =   8.261e-03 (5445) 2
*207176: obj =   1.739910249e+01 inf =   8.093e-03 (5352) 1
*207381: obj =   1.739908460e+01 inf =   8.031e-03 (5207) 3
*207599: obj =   1.739573411e+01 inf =   8.053e-03 (5752) 2
*207860: obj =   1.739475906e+01 inf =   7.988e-03 (5727) 2
*208067: obj =   1.739423489e+01 inf =   8.150e-03 (5708) 2
*208271: obj =   1.739385400e+01 inf =   8.126e-03 (5724) 2
*208477: obj =   1.739347406e+01 inf =   8.440e-03 (5630) 2
*208682: obj =   1.739316642e+01 inf =   8.604e-03 (5574) 2
*208902: obj =   1.739301863e+01 inf =   8.738e-03 (5556) 2
*209107: obj =   1.739291207e+01 inf =   8.861e-03 (5513) 2
*209322: obj =   1.739276024e+01 inf =   8.812e-03 (5440) 2
*209533: obj =   1.739262305e+01 inf =   8.963e-03 (5378) 2
*209750: obj =   1.739249440e+01 inf =   9.083e-03 (5301) 2
*209969: obj =   1.739239093e+01 inf =   9.053e-03 (5296) 2
*210187: obj =   1.739229453e+01 inf =   9.224e-03 (5247) 2
*210402: obj =   1.739218784e+01 inf =   9.174e-03 (5178) 3
*210638: obj =   1.739203084e+01 inf =   9.411e-03 (5170) 2
*210865: obj =   1.739194215e+01 inf =   9.384e-03 (5173) 2
*211100: obj =   1.739189697e+01 inf =   9.474e-03 (5114) 2
*211338: obj =   1.739183583e+01 inf =   9.574e-03 (5039) 3
*211557: obj =   1.739175765e+01 inf =   9.605e-03 (4970) 2
*211781: obj =   1.739172472e+01 inf =   9.971e-03 (4912) 2
*212019: obj =   1.739167827e+01 inf =   1.016e-02 (4903) 2
*212251: obj =   1.739162484e+01 inf =   1.014e-02 (4847) 3
*212482: obj =   1.739158567e+01 inf =   1.013e-02 (4746) 2
*212707: obj =   1.739154906e+01 inf =   1.041e-02 (4737) 2
*212950: obj =   1.739149042e+01 inf =   1.050e-02 (4669) 2
*213176: obj =   1.739145625e+01 inf =   1.057e-02 (4603) 3
*213417: obj =   1.739143759e+01 inf =   1.061e-02 (4629) 2
*213671: obj =   1.739135792e+01 inf =   1.079e-02 (4489) 2
*213904: obj =   1.739133941e+01 inf =   1.085e-02 (4493) 3
*214143: obj =   1.739131020e+01 inf =   1.072e-02 (4391) 2
*214394: obj =   1.714504112e+01 inf =   1.047e-02 (4351) 2
*214631: obj =   1.714501918e+01 inf =   1.042e-02 (4348) 3
*214858: obj =   1.714499142e+01 inf =   1.053e-02 (4358) 2
*215068: obj =   1.714496394e+01 inf =   1.081e-02 (4336) 2
*215284: obj =   1.714494339e+01 inf =   1.074e-02 (4333) 2
*215507: obj =   1.714493027e+01 inf =   1.034e-02 (4257) 2
*215714: obj =   1.714490487e+01 inf =   1.057e-02 (4218) 2
*215926: obj =   1.714488169e+01 inf =   1.069e-02 (4144) 2
*216148: obj =   1.714487502e+01 inf =   1.037e-02 (4147) 2
*216366: obj =   1.714486853e+01 inf =   9.675e-03 (4024) 3
*216583: obj =   1.714485586e+01 inf =   9.221e-03 (3886) 2
*216807: obj =   1.714484134e+01 inf =   8.850e-03 (3744) 2
*217031: obj =   1.714483105e+01 inf =   8.584e-03 (3757) 2
*217251: obj =   1.707832351e+01 inf =   8.303e-03 (3857) 2
*217474: obj =   1.707831131e+01 inf =   8.094e-03 (3831) 2
*217701: obj =   1.707828639e+01 inf =   7.876e-03 (3734) 2
*217915: obj =   1.703197330e+01 inf =   7.601e-03 (3937) 3
*218142: obj =   1.703194204e+01 inf =   7.382e-03 (3927) 2
*218359: obj =   1.703190127e+01 inf =   7.140e-03 (3924) 2
*218583: obj =   1.571693812e+01 inf =   6.985e-03 (3501) 2
*218799: obj =   1.433869101e+01 inf =   7.089e-03 (3705) 2
*219014: obj =   1.433868007e+01 inf =   7.077e-03 (3734) 2
*219223: obj =   1.424032176e+01 inf =   7.309e-03 (3622) 2
*219447: obj =   1.307001976e+01 inf =   7.350e-03 (3679) 2
*219662: obj =   1.307001044e+01 inf =   7.176e-03 (3654) 2
*219864: obj =   1.307000672e+01 inf =   6.907e-03 (3550) 2
*220075: obj =   1.276755839e+01 inf =   6.727e-03 (3449) 2
*220300: obj =   1.276753221e+01 inf =   6.624e-03 (3407) 2
*220512: obj =   1.259795809e+01 inf =   6.484e-03 (3461) 2
*220720: obj =   1.207764801e+01 inf =   6.326e-03 (3741) 2
*220929: obj =   1.198250093e+01 inf =   6.277e-03 (3567) 3
*221149: obj =   1.198249133e+01 inf =   6.353e-03 (3432) 2
*221366: obj =   1.156554502e+01 inf =   6.298e-03 (3577) 2
*221593: obj =   1.111260467e+01 inf =   6.163e-03 (3797) 2
*221822: obj =   1.053079041e+01 inf =   6.207e-03 (3623) 2
*222038: obj =   1.053077957e+01 inf =   6.159e-03 (3674) 2
*222263: obj =   1.039845973e+01 inf =   6.165e-03 (3470) 2
*222486: obj =   1.027234606e+01 inf =   6.182e-03 (3375) 3
*222710: obj =   9.404583065e+00 inf =   6.185e-03 (3262) 2
*222934: obj =   8.886952420e+00 inf =   6.080e-03 (3583) 2
*223153: obj =   8.886945011e+00 inf =   5.794e-03 (3486) 2
*223376: obj =   8.758141757e+00 inf =   5.700e-03 (3409) 2
*223607: obj =   8.313307324e+00 inf =   5.783e-03 (3375) 2
*223836: obj =   7.984637299e+00 inf =   5.735e-03 (2911) 2
*224048: obj =   7.984611010e+00 inf =   5.979e-03 (2944) 2
*224260: obj =   7.984590471e+00 inf =   6.014e-03 (2888) 3
*224486: obj =   7.984580565e+00 inf =   6.046e-03 (2803) 2
*224752: obj =   7.327117481e+00 inf =   5.987e-03 (2813) 2
*225010: obj =   7.012246902e+00 inf =   5.984e-03 (3062) 3
*225282: obj =   7.010728831e+00 inf =   6.042e-03 (2933) 2
*225547: obj =   6.789354602e+00 inf =   6.206e-03 (2741) 3
*225826: obj =   6.641459252e+00 inf =   6.140e-03 (2699) 2
*226042: obj =   6.641448432e+00 inf =   6.191e-03 (2680) 2
*226262: obj =   6.641438742e+00 inf =   6.302e-03 (2598) 2
*226482: obj =   6.641427466e+00 inf =   6.381e-03 (2479) 3
*226720: obj =   6.641417713e+00 inf =   6.570e-03 (2385) 2
*226950: obj =   6.641412645e+00 inf =   6.592e-03 (2340) 2
*227199: obj =   6.641406746e+00 inf =   6.642e-03 (2351) 3
*227464: obj =   6.225543359e+00 inf =   6.471e-03 (2242) 2
*227727: obj =   5.872515227e+00 inf =   6.500e-03 (2156) 3
*227994: obj =   5.695063843e+00 inf =   6.629e-03 (2131) 2
*228281: obj =   5.518550359e+00 inf =   6.704e-03 (1880) 3
*228600: obj =   4.862373368e+00 inf =   6.736e-03 (1903) 3
*228881: obj =   4.783806684e+00 inf =   6.840e-03 (1788) 2
*229149: obj =   4.783800155e+00 inf =   6.971e-03 (1711) 3
*229432: obj =   4.610128834e+00 inf =   6.659e-03 (2102) 3
*229735: obj =   4.395679804e+00 inf =   6.337e-03 (1489) 2
*230022: obj =   4.174157957e+00 inf =   6.403e-03 (1477) 3
*230301: obj =   4.135654230e+00 inf =   6.483e-03 (1382) 3
*230612: obj =   3.751711883e+00 inf =   6.431e-03 (1076) 2
*230876: obj =   3.615853472e+00 inf =   6.526e-03 (997) 3
*231145: obj =   3.581377434e+00 inf =   6.673e-03 (1452) 3
*231446: obj =   3.464388641e+00 inf =   6.525e-03 (607) 2
*231754: obj =   3.245676943e+00 inf =   6.464e-03 (678) 3
*232036: obj =   3.228115600e+00 inf =   6.293e-03 (513) 3
*232357: obj =   3.155099471e+00 inf =   6.420e-03 (228) 2
Removing LP perturbation [232652]...
*232652: obj =   3.134017000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+232652: mip =     not found yet >=              -inf        (1; 0)
+232652: >>>>>   3.134017000e+00 >=   3.134017000e+00   0.0% (1; 0)
+232652: mip =   3.134017000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4894.2 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp.sol'...
Objective:  obj = 3.134017 (MINimum)
