GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*603380: obj =   2.753003067e+03 inf =   2.248e+01 (62403) 1
*603392: obj =   2.753003053e+03 inf =   2.248e+01 (62381)
*603404: obj =   2.753003043e+03 inf =   2.248e+01 (62395)
*603416: obj =   2.753003033e+03 inf =   2.248e+01 (62447)
*603429: obj =   2.753003032e+03 inf =   2.248e+01 (62469)
*603442: obj =   2.753003016e+03 inf =   2.248e+01 (62504)
*603455: obj =   2.753003013e+03 inf =   2.248e+01 (62556)
*603469: obj =   2.753003013e+03 inf =   2.248e+01 (62460)
*603477: obj =   2.753003013e+03 inf =   2.248e+01 (62434) 1
*603491: obj =   2.753003009e+03 inf =   2.248e+01 (62463)
*603505: obj =   2.753002998e+03 inf =   2.248e+01 (62464)
*603519: obj =   2.753002995e+03 inf =   2.248e+01 (62441)
*603533: obj =   2.753002985e+03 inf =   2.248e+01 (62472)
*603547: obj =   2.753002985e+03 inf =   2.248e+01 (62456)
*603561: obj =   2.753002985e+03 inf =   2.248e+01 (62476)
*603575: obj =   2.753002985e+03 inf =   2.248e+01 (62440)
*603584: obj =   2.753002975e+03 inf =   2.248e+01 (62449) 1
*603598: obj =   2.753002975e+03 inf =   2.248e+01 (62431)
*603610: obj =   2.753002975e+03 inf =   2.248e+01 (62437)
*603623: obj =   2.753002975e+03 inf =   2.248e+01 (62446)
*603636: obj =   2.753002972e+03 inf =   2.248e+01 (62464)
*603650: obj =   2.753002971e+03 inf =   2.248e+01 (62446)
*603665: obj =   2.753002956e+03 inf =   2.248e+01 (62430)
*603678: obj =   2.753002956e+03 inf =   2.248e+01 (62463)
*603686: obj =   2.753002948e+03 inf =   2.248e+01 (62466) 1
*603699: obj =   2.753002943e+03 inf =   2.248e+01 (62480)
*603712: obj =   2.753002943e+03 inf =   2.248e+01 (62471)
*603725: obj =   2.753002933e+03 inf =   2.248e+01 (62475)
*603738: obj =   2.753002933e+03 inf =   2.248e+01 (62490)
*603751: obj =   2.753002917e+03 inf =   2.248e+01 (62487)
*603764: obj =   2.753002917e+03 inf =   2.247e+01 (62496)
*603777: obj =   2.753002917e+03 inf =   2.247e+01 (62509)
*603790: obj =   2.753002911e+03 inf =   2.247e+01 (62463)
*603798: obj =   2.753002911e+03 inf =   2.247e+01 (62470) 1
*603812: obj =   2.753002910e+03 inf =   2.247e+01 (62483)
*603824: obj =   2.753002910e+03 inf =   2.247e+01 (62442)
*603836: obj =   2.753002895e+03 inf =   2.247e+01 (62477)
*603849: obj =   2.753002880e+03 inf =   2.247e+01 (62545)
*603862: obj =   2.753002872e+03 inf =   2.247e+01 (62551)
*603876: obj =   2.753002872e+03 inf =   2.247e+01 (62480)
*603890: obj =   2.753002869e+03 inf =   2.247e+01 (62459)
*603899: obj =   2.753002867e+03 inf =   2.247e+01 (62483) 1
*603913: obj =   2.753002864e+03 inf =   2.247e+01 (62483)
*603928: obj =   2.753002864e+03 inf =   2.247e+01 (62482)
*603943: obj =   2.753002864e+03 inf =   2.247e+01 (62487)
*603957: obj =   2.753002864e+03 inf =   2.246e+01 (62540)
*603971: obj =   2.753002864e+03 inf =   2.246e+01 (62472)
*603986: obj =   2.753002858e+03 inf =   2.246e+01 (62465)
*604000: obj =   2.753002858e+03 inf =   2.246e+01 (62466)
*604009: obj =   2.753002858e+03 inf =   2.246e+01 (62440) 1
*604023: obj =   2.753002858e+03 inf =   2.246e+01 (62495)
*604037: obj =   2.753002856e+03 inf =   2.246e+01 (62503)
*604050: obj =   2.753002856e+03 inf =   2.246e+01 (62474)
*604063: obj =   2.753002855e+03 inf =   2.246e+01 (62458)
*604076: obj =   2.753002855e+03 inf =   2.246e+01 (62468)
*604091: obj =   2.753002855e+03 inf =   2.246e+01 (62436)
*604106: obj =   2.753002855e+03 inf =   2.246e+01 (62425)
*604115: obj =   2.753002855e+03 inf =   2.246e+01 (62422) 1
*604130: obj =   2.753002854e+03 inf =   2.246e+01 (62399)
*604146: obj =   2.753002849e+03 inf =   2.246e+01 (62477)
*604160: obj =   2.753002849e+03 inf =   2.246e+01 (62513)
*604175: obj =   2.753002849e+03 inf =   2.245e+01 (62518)
*604190: obj =   2.753002849e+03 inf =   2.245e+01 (62513)
*604204: obj =   2.753002800e+03 inf =   2.245e+01 (62582)
*604217: obj =   2.753002799e+03 inf =   2.245e+01 (62585)
*604226: obj =   2.753002796e+03 inf =   2.245e+01 (62563) 1
*604240: obj =   2.753002786e+03 inf =   2.245e+01 (62553)
*604254: obj =   2.753002784e+03 inf =   2.245e+01 (62615)
*604268: obj =   2.753002770e+03 inf =   2.245e+01 (62634)
*604280: obj =   2.753002763e+03 inf =   2.245e+01 (62627)
*604292: obj =   2.753002749e+03 inf =   2.245e+01 (62558)
*604304: obj =   2.753002749e+03 inf =   2.245e+01 (62614)
*604317: obj =   2.753002748e+03 inf =   2.245e+01 (62633)
*604325: obj =   2.753002748e+03 inf =   2.245e+01 (62624) 1
*604338: obj =   2.753002730e+03 inf =   2.244e+01 (62632)
*604352: obj =   2.753002730e+03 inf =   2.244e+01 (62637)
*604365: obj =   2.753002717e+03 inf =   2.244e+01 (62635)
*604378: obj =   2.753002707e+03 inf =   2.244e+01 (62586)
*604392: obj =   2.753002707e+03 inf =   2.244e+01 (62578)
*604406: obj =   2.753002707e+03 inf =   2.244e+01 (62574)
*604421: obj =   2.753002706e+03 inf =   2.244e+01 (62559)
*604430: obj =   2.753002706e+03 inf =   2.244e+01 (62531) 1
*604445: obj =   2.753002705e+03 inf =   2.244e+01 (62534)
*604460: obj =   2.753002705e+03 inf =   2.244e+01 (62536)
*604474: obj =   2.753002698e+03 inf =   2.243e+01 (62571)
*604487: obj =   2.753002693e+03 inf =   2.243e+01 (62543)
*604500: obj =   2.753002681e+03 inf =   2.243e+01 (62577)
*604513: obj =   2.753002670e+03 inf =   2.243e+01 (62525)
*604525: obj =   2.753002670e+03 inf =   2.243e+01 (62512)
*604534: obj =   2.753002663e+03 inf =   2.243e+01 (62534) 1
*604547: obj =   2.753002657e+03 inf =   2.243e+01 (62536)
*604561: obj =   2.753002640e+03 inf =   2.243e+01 (62530)
*604574: obj =   2.753002640e+03 inf =   2.243e+01 (62535)
*604587: obj =   2.753002634e+03 inf =   2.243e+01 (62547)
*604600: obj =   2.753002633e+03 inf =   2.243e+01 (62538)
*604613: obj =   2.753002633e+03 inf =   2.243e+01 (62558)
*604626: obj =   2.753002633e+03 inf =   2.243e+01 (62577)
*604637: obj =   2.753002633e+03 inf =   2.243e+01 (62576) 1
*604650: obj =   2.753002633e+03 inf =   2.243e+01 (62568)
*604663: obj =   2.753002618e+03 inf =   2.243e+01 (62566)
*604676: obj =   2.753002618e+03 inf =   2.243e+01 (62568)
*604687: obj =   2.753002618e+03 inf =   2.243e+01 (62574)
*604698: obj =   2.753002617e+03 inf =   2.243e+01 (62567)
*604709: obj =   2.753002617e+03 inf =   2.243e+01 (62551)
*604722: obj =   2.753002617e+03 inf =   2.243e+01 (62618)
*604736: obj =   2.753002600e+03 inf =   2.243e+01 (62624)
*604745: obj =   2.753002594e+03 inf =   2.243e+01 (62661) 1
*604758: obj =   2.753002593e+03 inf =   2.243e+01 (62671)
*604772: obj =   2.753002590e+03 inf =   2.243e+01 (62683)
*604786: obj =   2.753002590e+03 inf =   2.243e+01 (62668)
*604799: obj =   2.753002590e+03 inf =   2.242e+01 (62673)
*604812: obj =   2.753002576e+03 inf =   2.242e+01 (62636)
*604826: obj =   2.753002575e+03 inf =   2.242e+01 (62638)
*604839: obj =   2.753002570e+03 inf =   2.242e+01 (62619)
*604851: obj =   2.753002541e+03 inf =   2.242e+01 (62662) 1
*604865: obj =   2.753002532e+03 inf =   2.242e+01 (62625)
*604878: obj =   2.753002532e+03 inf =   2.242e+01 (62630)
*604889: obj =   2.753002532e+03 inf =   2.242e+01 (62602)
*604900: obj =   2.753002519e+03 inf =   2.242e+01 (62628)
*604912: obj =   2.753002514e+03 inf =   2.242e+01 (62624)
*604925: obj =   2.753002496e+03 inf =   2.242e+01 (62599)
*604938: obj =   2.753002495e+03 inf =   2.242e+01 (62581)
*604952: obj =   2.753002474e+03 inf =   2.242e+01 (62529) 1
*604966: obj =   2.753002458e+03 inf =   2.242e+01 (62572)
*604979: obj =   2.753002440e+03 inf =   2.242e+01 (62532)
*604992: obj =   2.753002426e+03 inf =   2.242e+01 (62542)
*605006: obj =   2.753002426e+03 inf =   2.242e+01 (62551)
*605019: obj =   2.753002417e+03 inf =   2.242e+01 (62545)
*605032: obj =   2.753002417e+03 inf =   2.242e+01 (62560)
*605046: obj =   2.753002407e+03 inf =   2.242e+01 (62508)
*605054: obj =   2.753002405e+03 inf =   2.242e+01 (62541) 1
*605067: obj =   2.753002405e+03 inf =   2.242e+01 (62548)
*605080: obj =   2.753002404e+03 inf =   2.242e+01 (62552)
*605092: obj =   2.753002396e+03 inf =   2.242e+01 (62545)
*605104: obj =   2.753002388e+03 inf =   2.242e+01 (62620)
*605115: obj =   2.753002383e+03 inf =   2.242e+01 (62573)
*605129: obj =   2.753002356e+03 inf =   2.242e+01 (62583)
*605143: obj =   2.753002356e+03 inf =   2.242e+01 (62602)
*605154: obj =   2.753002356e+03 inf =   2.242e+01 (62594) 1
*605167: obj =   2.753002352e+03 inf =   2.242e+01 (62625)
*605181: obj =   2.753002313e+03 inf =   2.242e+01 (62625)
*605195: obj =   2.753002293e+03 inf =   2.242e+01 (62630)
*605208: obj =   2.753002289e+03 inf =   2.242e+01 (62608)
*605222: obj =   2.753002289e+03 inf =   2.242e+01 (62641)
*605236: obj =   2.753002268e+03 inf =   2.242e+01 (62606)
*605249: obj =   2.753002248e+03 inf =   2.242e+01 (62640)
*605258: obj =   2.753002244e+03 inf =   2.242e+01 (62612) 1
*605272: obj =   2.753002243e+03 inf =   2.242e+01 (62631)
*605284: obj =   2.753002210e+03 inf =   2.242e+01 (62552)
*605294: obj =   2.753002204e+03 inf =   2.242e+01 (62569)
*605305: obj =   2.753002204e+03 inf =   2.242e+01 (62595)
*605317: obj =   2.753002204e+03 inf =   2.242e+01 (62575)
*605330: obj =   2.753002202e+03 inf =   2.242e+01 (62552)
*605343: obj =   2.753002152e+03 inf =   2.242e+01 (62558)
*605356: obj =   2.753002113e+03 inf =   2.243e+01 (62569)
*605364: obj =   2.753002096e+03 inf =   2.243e+01 (62557) 1
*605377: obj =   2.753002083e+03 inf =   2.243e+01 (62641)
*605390: obj =   2.753002083e+03 inf =   2.243e+01 (62659)
*605404: obj =   2.753002083e+03 inf =   2.243e+01 (62598)
*605417: obj =   2.753002083e+03 inf =   2.243e+01 (62639)
*605430: obj =   2.753002081e+03 inf =   2.243e+01 (62619)
*605443: obj =   2.753002076e+03 inf =   2.243e+01 (62657)
*605457: obj =   2.753002056e+03 inf =   2.243e+01 (62602)
*605465: obj =   2.753002056e+03 inf =   2.243e+01 (62606) 1
*605477: obj =   2.753002056e+03 inf =   2.243e+01 (62633)
*605488: obj =   2.753002056e+03 inf =   2.243e+01 (62646)
*605499: obj =   2.753002052e+03 inf =   2.243e+01 (62604)
*605511: obj =   2.753002051e+03 inf =   2.243e+01 (62603)
*605524: obj =   2.753002040e+03 inf =   2.243e+01 (62614)
*605537: obj =   2.753002035e+03 inf =   2.243e+01 (62614)
*605550: obj =   2.753002035e+03 inf =   2.243e+01 (62610)
*605563: obj =   2.753002014e+03 inf =   2.243e+01 (62593) 1
*605577: obj =   2.753002003e+03 inf =   2.243e+01 (62603)
*605591: obj =   2.753001984e+03 inf =   2.243e+01 (62580)
*605604: obj =   2.753001964e+03 inf =   2.243e+01 (62602)
*605617: obj =   2.753001949e+03 inf =   2.243e+01 (62601)
*605631: obj =   2.753001943e+03 inf =   2.243e+01 (62631)
*605644: obj =   2.753001938e+03 inf =   2.243e+01 (62688)
*605657: obj =   2.753001918e+03 inf =   2.243e+01 (62701)
*605666: obj =   2.753001918e+03 inf =   2.243e+01 (62698) 1
*605679: obj =   2.753001913e+03 inf =   2.243e+01 (62726)
*605691: obj =   2.753001902e+03 inf =   2.243e+01 (62744)
*605703: obj =   2.753001902e+03 inf =   2.243e+01 (62713)
*605716: obj =   2.753001902e+03 inf =   2.243e+01 (62739)
*605730: obj =   2.753001901e+03 inf =   2.243e+01 (62713)
*605745: obj =   2.753001895e+03 inf =   2.243e+01 (62692)
*605759: obj =   2.753001895e+03 inf =   2.243e+01 (62706)
*605770: obj =   2.753001894e+03 inf =   2.243e+01 (62710) 1
*605784: obj =   2.753001892e+03 inf =   2.242e+01 (62723)
*605797: obj =   2.753001870e+03 inf =   2.242e+01 (62719)
*605810: obj =   2.753001870e+03 inf =   2.242e+01 (62727)
*605823: obj =   2.753001860e+03 inf =   2.242e+01 (62713)
*605836: obj =   2.753001860e+03 inf =   2.243e+01 (62730)
*605849: obj =   2.753001857e+03 inf =   2.242e+01 (62733)
*605862: obj =   2.753001853e+03 inf =   2.242e+01 (62715)
*605874: obj =   2.753001853e+03 inf =   2.242e+01 (62706) 1
*605885: obj =   2.753001853e+03 inf =   2.242e+01 (62705)
*605896: obj =   2.753001853e+03 inf =   2.242e+01 (62678)
*605908: obj =   2.753001853e+03 inf =   2.242e+01 (62682)
*605920: obj =   2.753001853e+03 inf =   2.242e+01 (62675)
*605934: obj =   2.753001841e+03 inf =   2.242e+01 (62708)
*605948: obj =   2.753001840e+03 inf =   2.242e+01 (62726)
*605962: obj =   2.753001840e+03 inf =   2.242e+01 (62720)
*605975: obj =   2.753001840e+03 inf =   2.242e+01 (62719)
*605982: obj =   2.753001840e+03 inf =   2.242e+01 (62718) 1
*605994: obj =   2.753001838e+03 inf =   2.242e+01 (62714)
*606007: obj =   2.753001838e+03 inf =   2.242e+01 (62712)
*606020: obj =   2.753001838e+03 inf =   2.242e+01 (62710)
*606032: obj =   2.753001838e+03 inf =   2.242e+01 (62732)
*606045: obj =   2.753001826e+03 inf =   2.242e+01 (62691)
*606058: obj =   2.753001825e+03 inf =   2.242e+01 (62733)
*606072: obj =   2.753001814e+03 inf =   2.242e+01 (62707)
*606085: obj =   2.753001810e+03 inf =   2.242e+01 (62699)
*606092: obj =   2.753001810e+03 inf =   2.242e+01 (62687) 1
*606103: obj =   2.753001793e+03 inf =   2.242e+01 (62701)
*606114: obj =   2.753001788e+03 inf =   2.242e+01 (62670)
*606126: obj =   2.753001788e+03 inf =   2.242e+01 (62675)
*606140: obj =   2.753001788e+03 inf =   2.242e+01 (62670)
*606153: obj =   2.753001788e+03 inf =   2.242e+01 (62672)
*606167: obj =   2.753001788e+03 inf =   2.242e+01 (62668)
*606182: obj =   2.753001766e+03 inf =   2.242e+01 (62669)
*606191: obj =   2.753001766e+03 inf =   2.242e+01 (62716) 1
*606205: obj =   2.753001759e+03 inf =   2.242e+01 (62703)
*606220: obj =   2.753001755e+03 inf =   2.242e+01 (62695)
*606235: obj =   2.753001729e+03 inf =   2.242e+01 (62708)
*606249: obj =   2.753001713e+03 inf =   2.242e+01 (62668)
*606262: obj =   2.753001706e+03 inf =   2.242e+01 (62694)
*606275: obj =   2.753001682e+03 inf =   2.242e+01 (62702)
*606288: obj =   2.753001657e+03 inf =   2.242e+01 (62711)
*606295: obj =   2.753001657e+03 inf =   2.242e+01 (62699) 1
*606305: obj =   2.753001657e+03 inf =   2.242e+01 (62688)
*606316: obj =   2.753001646e+03 inf =   2.242e+01 (62673)
*606327: obj =   2.753001643e+03 inf =   2.242e+01 (62677)
*606339: obj =   2.753001632e+03 inf =   2.242e+01 (62725)
*606351: obj =   2.753001632e+03 inf =   2.242e+01 (62742)
*606364: obj =   2.753001632e+03 inf =   2.242e+01 (62726)
*606377: obj =   2.753001632e+03 inf =   2.241e+01 (62650)
*606389: obj =   2.753001632e+03 inf =   2.241e+01 (62649)
*606397: obj =   2.753001631e+03 inf =   2.241e+01 (62644) 1
*606411: obj =   2.753001614e+03 inf =   2.241e+01 (62663)
*606423: obj =   2.753001614e+03 inf =   2.241e+01 (62644)
*606436: obj =   2.753001608e+03 inf =   2.241e+01 (62639)
*606450: obj =   2.753001608e+03 inf =   2.241e+01 (62645)
*606464: obj =   2.753001606e+03 inf =   2.241e+01 (62692)
*606478: obj =   2.753001603e+03 inf =   2.241e+01 (62689)
*606492: obj =   2.753001603e+03 inf =   2.241e+01 (62761)
*606499: obj =   2.753001602e+03 inf =   2.241e+01 (62749) 1
*606511: obj =   2.753001602e+03 inf =   2.241e+01 (62771)
*606521: obj =   2.753001578e+03 inf =   2.241e+01 (62780)
*606534: obj =   2.753001578e+03 inf =   2.241e+01 (62827)
*606547: obj =   2.753001577e+03 inf =   2.241e+01 (62795)
*606560: obj =   2.753001550e+03 inf =   2.241e+01 (62799)
*606573: obj =   2.753001521e+03 inf =   2.241e+01 (62804)
*606586: obj =   2.753001521e+03 inf =   2.241e+01 (62762)
*606599: obj =   2.753001521e+03 inf =   2.241e+01 (62809) 1
*606612: obj =   2.753001517e+03 inf =   2.241e+01 (62814)
*606626: obj =   2.753001517e+03 inf =   2.241e+01 (62847)
*606640: obj =   2.753001503e+03 inf =   2.241e+01 (62802)
*606653: obj =   2.753001489e+03 inf =   2.241e+01 (62732)
*606666: obj =   2.753001482e+03 inf =   2.241e+01 (62775)
*606679: obj =   2.753001469e+03 inf =   2.241e+01 (62776)
*606691: obj =   2.753001469e+03 inf =   2.241e+01 (62766)
*606702: obj =   2.753001468e+03 inf =   2.241e+01 (62757) 1
*606714: obj =   2.753001462e+03 inf =   2.241e+01 (62805)
*606726: obj =   2.753001462e+03 inf =   2.241e+01 (62776)
*606739: obj =   2.753001462e+03 inf =   2.241e+01 (62772)
*606752: obj =   2.753001462e+03 inf =   2.241e+01 (62733)
*606765: obj =   2.753001461e+03 inf =   2.240e+01 (62754)
*606779: obj =   2.753001461e+03 inf =   2.240e+01 (62729)
*606793: obj =   2.753001458e+03 inf =   2.240e+01 (62707)
*606808: obj =   2.753001458e+03 inf =   2.240e+01 (62703)
*606817: obj =   2.753001458e+03 inf =   2.240e+01 (62733) 1
*606831: obj =   2.753001458e+03 inf =   2.240e+01 (62738)
*606846: obj =   2.753001458e+03 inf =   2.240e+01 (62716)
*606861: obj =   2.753001457e+03 inf =   2.240e+01 (62762)
*606876: obj =   2.753001457e+03 inf =   2.240e+01 (62759)
*606890: obj =   2.753001457e+03 inf =   2.240e+01 (62752)
*606902: obj =   2.753001457e+03 inf =   2.240e+01 (62761)
*606915: obj =   2.753001453e+03 inf =   2.240e+01 (62766)
*606922: obj =   2.753001453e+03 inf =   2.240e+01 (62766) 1
*606936: obj =   2.753001445e+03 inf =   2.240e+01 (62773)
*606951: obj =   2.753001441e+03 inf =   2.240e+01 (62773)
*606966: obj =   2.753001437e+03 inf =   2.240e+01 (62774)
*606980: obj =   2.753001437e+03 inf =   2.240e+01 (62758)
*606993: obj =   2.753001437e+03 inf =   2.240e+01 (62791)
*607006: obj =   2.753001437e+03 inf =   2.239e+01 (62802)
*607020: obj =   2.753001437e+03 inf =   2.239e+01 (62845)
*607028: obj =   2.753001437e+03 inf =   2.239e+01 (62813) 1
*607041: obj =   2.753001436e+03 inf =   2.239e+01 (62819)
*607055: obj =   2.753001436e+03 inf =   2.239e+01 (62824)
*607068: obj =   2.753001421e+03 inf =   2.239e+01 (62842)
*607081: obj =   2.753001421e+03 inf =   2.239e+01 (62842)
*607094: obj =   2.753001421e+03 inf =   2.239e+01 (62838)
*607105: obj =   2.753001412e+03 inf =   2.239e+01 (62858)
*607115: obj =   2.753001390e+03 inf =   2.239e+01 (62862)
*607126: obj =   2.753001389e+03 inf =   2.239e+01 (62851)
*607133: obj =   2.753001389e+03 inf =   2.239e+01 (62863) 1
*607146: obj =   2.753001389e+03 inf =   2.239e+01 (62859)
*607159: obj =   2.753001389e+03 inf =   2.239e+01 (62866)
*607172: obj =   2.753001389e+03 inf =   2.239e+01 (62866)
*607185: obj =   2.753001389e+03 inf =   2.239e+01 (62859)
*607198: obj =   2.753001371e+03 inf =   2.239e+01 (62878)
*607211: obj =   2.753001357e+03 inf =   2.239e+01 (62875)
*607224: obj =   2.753001357e+03 inf =   2.239e+01 (62890)
*607237: obj =   2.753001357e+03 inf =   2.239e+01 (62894)
*607245: obj =   2.753001350e+03 inf =   2.239e+01 (62861) 1
*607258: obj =   2.753001350e+03 inf =   2.239e+01 (62900)
*607271: obj =   2.753001349e+03 inf =   2.239e+01 (62887)
*607284: obj =   2.753001340e+03 inf =   2.239e+01 (62909)
*607295: obj =   2.753001331e+03 inf =   2.239e+01 (62872)
*607306: obj =   2.753001327e+03 inf =   2.239e+01 (62874)
*607317: obj =   2.753001327e+03 inf =   2.239e+01 (62863)
*607329: obj =   2.753001319e+03 inf =   2.239e+01 (62858)
*607340: obj =   2.753001319e+03 inf =   2.239e+01 (62873) 1
*607353: obj =   2.753001318e+03 inf =   2.239e+01 (62850)
*607366: obj =   2.753001318e+03 inf =   2.239e+01 (62852)
*607379: obj =   2.753001318e+03 inf =   2.239e+01 (62830)
*607392: obj =   2.753001317e+03 inf =   2.239e+01 (62835)
*607405: obj =   2.753001317e+03 inf =   2.239e+01 (62798)
*607418: obj =   2.753001311e+03 inf =   2.238e+01 (62806)
*607431: obj =   2.753001304e+03 inf =   2.238e+01 (62832)
*607444: obj =   2.753001304e+03 inf =   2.238e+01 (62763)
*607453: obj =   2.753001304e+03 inf =   2.238e+01 (62700) 1
*607467: obj =   2.753001281e+03 inf =   2.238e+01 (62726)
*607480: obj =   2.753001275e+03 inf =   2.238e+01 (62753)
*607491: obj =   2.753001275e+03 inf =   2.238e+01 (62733)
*607502: obj =   2.753001271e+03 inf =   2.238e+01 (62733)
*607514: obj =   2.753001258e+03 inf =   2.238e+01 (62750)
*607526: obj =   2.753001257e+03 inf =   2.238e+01 (62777)
*607540: obj =   2.753001245e+03 inf =   2.237e+01 (62744)
*607550: obj =   2.753001245e+03 inf =   2.237e+01 (62730) 1
*607564: obj =   2.753001233e+03 inf =   2.237e+01 (62764)
*607578: obj =   2.753001225e+03 inf =   2.237e+01 (62780)
*607592: obj =   2.753001209e+03 inf =   2.237e+01 (62787)
*607606: obj =   2.753001209e+03 inf =   2.238e+01 (62797)
*607620: obj =   2.753001209e+03 inf =   2.238e+01 (62758)
*607633: obj =   2.753001208e+03 inf =   2.238e+01 (62756)
*607647: obj =   2.753001202e+03 inf =   2.238e+01 (62757)
*607656: obj =   2.753001202e+03 inf =   2.238e+01 (62721) 1
*607670: obj =   2.753001195e+03 inf =   2.238e+01 (62760)
*607684: obj =   2.753001160e+03 inf =   2.238e+01 (62835)
*607697: obj =   2.753001120e+03 inf =   2.238e+01 (62835)
*607708: obj =   2.753001111e+03 inf =   2.238e+01 (62848)
*607718: obj =   2.753001100e+03 inf =   2.238e+01 (62825)
*607729: obj =   2.753001082e+03 inf =   2.238e+01 (62812)
*607741: obj =   2.753001079e+03 inf =   2.238e+01 (62803)
*607753: obj =   2.753001078e+03 inf =   2.238e+01 (62790) 1
*607765: obj =   2.753001059e+03 inf =   2.238e+01 (62763)
*607778: obj =   2.753001040e+03 inf =   2.238e+01 (62788)
*607791: obj =   2.753001040e+03 inf =   2.238e+01 (62834)
*607804: obj =   2.753001040e+03 inf =   2.238e+01 (62849)
*607817: obj =   2.753001038e+03 inf =   2.238e+01 (62801)
*607830: obj =   2.753001037e+03 inf =   2.238e+01 (62824)
*607843: obj =   2.753001018e+03 inf =   2.238e+01 (62816)
*607854: obj =   2.753001018e+03 inf =   2.238e+01 (62813) 1
*607867: obj =   2.753001017e+03 inf =   2.238e+01 (62821)
*607880: obj =   2.753001017e+03 inf =   2.238e+01 (62796)
*607892: obj =   2.753001011e+03 inf =   2.238e+01 (62792)
*607903: obj =   2.753001011e+03 inf =   2.238e+01 (62896)
*607914: obj =   2.753001011e+03 inf =   2.238e+01 (62804)
*607925: obj =   2.753000978e+03 inf =   2.238e+01 (62831)
*607937: obj =   2.753000952e+03 inf =   2.238e+01 (62818)
*607950: obj =   2.753000944e+03 inf =   2.238e+01 (62845)
*607958: obj =   2.753000944e+03 inf =   2.238e+01 (62886) 1
*607971: obj =   2.753000944e+03 inf =   2.238e+01 (62867)
*607984: obj =   2.753000944e+03 inf =   2.238e+01 (62850)
*607997: obj =   2.753000943e+03 inf =   2.238e+01 (62852)
*608010: obj =   2.753000943e+03 inf =   2.238e+01 (62812)
*608022: obj =   2.753000943e+03 inf =   2.238e+01 (62845)
*608035: obj =   2.753000933e+03 inf =   2.238e+01 (62865)
*608048: obj =   2.753000922e+03 inf =   2.238e+01 (62866)
*608059: obj =   2.753000921e+03 inf =   2.238e+01 (62914) 1
*608072: obj =   2.753000921e+03 inf =   2.238e+01 (62863)
*608084: obj =   2.753000921e+03 inf =   2.238e+01 (62864)
*608095: obj =   2.753000921e+03 inf =   2.238e+01 (62840)
*608105: obj =   2.753000921e+03 inf =   2.238e+01 (62855)
*608116: obj =   2.753000909e+03 inf =   2.238e+01 (62862)
*608129: obj =   2.753000889e+03 inf =   2.238e+01 (62885)
*608142: obj =   2.753000876e+03 inf =   2.238e+01 (62864)
*608154: obj =   2.753000876e+03 inf =   2.238e+01 (62899)
*608162: obj =   2.753000876e+03 inf =   2.238e+01 (62806) 1
*608175: obj =   2.753000876e+03 inf =   2.238e+01 (62807)
*608187: obj =   2.753000876e+03 inf =   2.238e+01 (62817)
*608201: obj =   2.753000817e+03 inf =   2.237e+01 (62794)
*608216: obj =   2.753000817e+03 inf =   2.237e+01 (62812)
*608230: obj =   2.753000817e+03 inf =   2.237e+01 (62818)
*608244: obj =   2.753000784e+03 inf =   2.237e+01 (62879)
*608259: obj =   2.753000776e+03 inf =   2.237e+01 (62880)
*608272: obj =   2.753000762e+03 inf =   2.237e+01 (62899) 1
*608284: obj =   2.753000754e+03 inf =   2.237e+01 (62882)
*608296: obj =   2.753000737e+03 inf =   2.237e+01 (62836)
*608308: obj =   2.753000737e+03 inf =   2.237e+01 (62841)
*608320: obj =   2.753000735e+03 inf =   2.237e+01 (62925)
*608332: obj =   2.753000735e+03 inf =   2.237e+01 (62920)
*608345: obj =   2.753000728e+03 inf =   2.237e+01 (62939)
*608359: obj =   2.753000728e+03 inf =   2.237e+01 (62874)
*608373: obj =   2.753000723e+03 inf =   2.237e+01 (62875)
*608386: obj =   2.753000719e+03 inf =   2.236e+01 (62870)
*608395: obj =   2.753000719e+03 inf =   2.236e+01 (62877) 1
*608409: obj =   2.753000715e+03 inf =   2.236e+01 (62972)
*608421: obj =   2.753000708e+03 inf =   2.236e+01 (62956)
*608434: obj =   2.753000705e+03 inf =   2.236e+01 (63002)
*608448: obj =   2.753000685e+03 inf =   2.236e+01 (62989)
*608461: obj =   2.753000685e+03 inf =   2.236e+01 (62998)
*608473: obj =   2.753000676e+03 inf =   2.236e+01 (62989)
*608485: obj =   2.753000676e+03 inf =   2.236e+01 (63002)
