GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*712594: obj =   3.213655556e+02 inf =   8.845e+00 (12012)
*712602: obj =   3.213655554e+02 inf =   8.845e+00 (12019)
*712611: obj =   3.213655554e+02 inf =   8.845e+00 (12005)
*712619: obj =   3.213655554e+02 inf =   8.845e+00 (12007)
*712627: obj =   3.213655554e+02 inf =   8.845e+00 (12003)
*712636: obj =   3.213655554e+02 inf =   8.845e+00 (11996)
*712644: obj =   3.213655508e+02 inf =   8.844e+00 (11995)
*712653: obj =   3.213655506e+02 inf =   8.844e+00 (12004)
*712661: obj =   3.213655504e+02 inf =   8.844e+00 (11993)
*712670: obj =   3.213655504e+02 inf =   8.843e+00 (11998)
*712678: obj =   3.213655504e+02 inf =   8.842e+00 (12005) 1
*712687: obj =   3.213655504e+02 inf =   8.842e+00 (12002)
*712696: obj =   3.213655501e+02 inf =   8.842e+00 (11985)
*712706: obj =   3.213655492e+02 inf =   8.842e+00 (11987)
*712715: obj =   3.213655484e+02 inf =   8.842e+00 (11989)
*712725: obj =   3.213655483e+02 inf =   8.842e+00 (11988)
*712734: obj =   3.213655479e+02 inf =   8.842e+00 (11987)
*712743: obj =   3.213655479e+02 inf =   8.842e+00 (11993)
*712752: obj =   3.213655479e+02 inf =   8.842e+00 (11994)
*712761: obj =   3.213655479e+02 inf =   8.843e+00 (12002)
*712770: obj =   3.213655479e+02 inf =   8.843e+00 (11996)
*712779: obj =   3.213655479e+02 inf =   8.843e+00 (11990)
*712787: obj =   3.213655456e+02 inf =   8.842e+00 (11993) 1
*712796: obj =   3.213655456e+02 inf =   8.842e+00 (11998)
*712804: obj =   3.213655456e+02 inf =   8.842e+00 (11992)
*712813: obj =   3.213655456e+02 inf =   8.842e+00 (11992)
*712822: obj =   3.213655456e+02 inf =   8.842e+00 (11984)
*712831: obj =   3.213655456e+02 inf =   8.843e+00 (11986)
*712839: obj =   3.213655439e+02 inf =   8.843e+00 (11978)
*712847: obj =   3.213655406e+02 inf =   8.842e+00 (11989)
*712856: obj =   3.213655373e+02 inf =   8.841e+00 (11977)
*712864: obj =   3.213655356e+02 inf =   8.841e+00 (11974)
*712873: obj =   3.213655356e+02 inf =   8.841e+00 (11979)
*712881: obj =   3.213655356e+02 inf =   8.841e+00 (11978)
*712889: obj =   3.213655356e+02 inf =   8.841e+00 (11974)
*712892: obj =   3.213655356e+02 inf =   8.841e+00 (11971) 1
*712901: obj =   3.213655356e+02 inf =   8.841e+00 (11968)
*712909: obj =   3.213655356e+02 inf =   8.842e+00 (11961)
*712917: obj =   3.213655356e+02 inf =   8.842e+00 (11957)
*712926: obj =   3.213655356e+02 inf =   8.842e+00 (11955)
*712934: obj =   3.213655356e+02 inf =   8.842e+00 (11959)
*712943: obj =   3.213655356e+02 inf =   8.843e+00 (11953)
*712952: obj =   3.213655356e+02 inf =   8.842e+00 (11948)
*712961: obj =   3.213655334e+02 inf =   8.842e+00 (11949)
*712970: obj =   3.213655308e+02 inf =   8.841e+00 (11945)
*712979: obj =   3.213655265e+02 inf =   8.840e+00 (11945)
*712988: obj =   3.213655265e+02 inf =   8.840e+00 (11941)
*712996: obj =   3.213655240e+02 inf =   8.839e+00 (11939)
*712998: obj =   3.213655240e+02 inf =   8.839e+00 (11939) 1
*713007: obj =   3.213655220e+02 inf =   8.839e+00 (11938)
*713015: obj =   3.213655208e+02 inf =   8.838e+00 (11938)
*713024: obj =   3.213655203e+02 inf =   8.838e+00 (11933)
*713032: obj =   3.213655165e+02 inf =   8.837e+00 (11931)
*713040: obj =   3.213655153e+02 inf =   8.837e+00 (11937)
*713048: obj =   3.213655114e+02 inf =   8.836e+00 (11932)
*713057: obj =   3.213655114e+02 inf =   8.836e+00 (11924)
*713066: obj =   3.213655114e+02 inf =   8.836e+00 (11929)
*713075: obj =   3.213655114e+02 inf =   8.836e+00 (11923)
*713083: obj =   3.213655106e+02 inf =   8.836e+00 (11921)
*713092: obj =   3.213655065e+02 inf =   8.835e+00 (11922)
*713099: obj =   3.213655046e+02 inf =   8.835e+00 (11918)
*713102: obj =   3.213655035e+02 inf =   8.835e+00 (11919) 1
*713117: obj =   3.213655021e+02 inf =   8.834e+00 (11919)
*713125: obj =   3.213655021e+02 inf =   8.834e+00 (11917)
*713134: obj =   3.213654980e+02 inf =   8.833e+00 (11917)
*713141: obj =   3.213654966e+02 inf =   8.833e+00 (11918)
*713150: obj =   3.213654941e+02 inf =   8.832e+00 (11914)
*713159: obj =   3.213654915e+02 inf =   8.832e+00 (11911)
*713168: obj =   3.213654915e+02 inf =   8.832e+00 (11914)
*713176: obj =   3.213654915e+02 inf =   8.832e+00 (11916)
*713184: obj =   3.213654894e+02 inf =   8.831e+00 (11914)
*713192: obj =   3.213654893e+02 inf =   8.831e+00 (11916)
*713199: obj =   3.213654893e+02 inf =   8.831e+00 (11922)
*713207: obj =   3.213654893e+02 inf =   8.831e+00 (11934)
*713211: obj =   3.213654893e+02 inf =   8.831e+00 (11938) 1
*713219: obj =   3.213654893e+02 inf =   8.831e+00 (11943)
*713226: obj =   3.213654893e+02 inf =   8.830e+00 (11938)
*713234: obj =   3.213654893e+02 inf =   8.830e+00 (11935)
*713242: obj =   3.213654893e+02 inf =   8.830e+00 (11932)
*713249: obj =   3.213654893e+02 inf =   8.831e+00 (11917)
*713257: obj =   3.213654893e+02 inf =   8.831e+00 (11913)
*713265: obj =   3.213654893e+02 inf =   8.831e+00 (11913)
*713273: obj =   3.213654893e+02 inf =   8.831e+00 (11909)
*713280: obj =   3.213654893e+02 inf =   8.831e+00 (11907)
*713288: obj =   3.213654893e+02 inf =   8.831e+00 (11910)
*713296: obj =   3.213654893e+02 inf =   8.831e+00 (11915)
*713305: obj =   3.213654892e+02 inf =   8.830e+00 (11914)
*713314: obj =   3.213654892e+02 inf =   8.830e+00 (11902)
*713322: obj =   3.213654892e+02 inf =   8.830e+00 (11908)
*713326: obj =   3.213654891e+02 inf =   8.830e+00 (11904) 1
*713335: obj =   3.213654877e+02 inf =   8.830e+00 (11919)
*713343: obj =   3.213654877e+02 inf =   8.830e+00 (11923)
*713351: obj =   3.213654877e+02 inf =   8.829e+00 (11924)
*713358: obj =   3.213654877e+02 inf =   8.829e+00 (11923)
*713365: obj =   3.213654876e+02 inf =   8.829e+00 (11921)
*713373: obj =   3.213654876e+02 inf =   8.829e+00 (11923)
*713381: obj =   3.213654876e+02 inf =   8.829e+00 (11924)
*713389: obj =   3.213654876e+02 inf =   8.830e+00 (11938)
*713397: obj =   3.213654876e+02 inf =   8.830e+00 (11941)
*713405: obj =   3.213654876e+02 inf =   8.829e+00 (11953)
*713413: obj =   3.213654876e+02 inf =   8.829e+00 (11956)
*713421: obj =   3.213654876e+02 inf =   8.829e+00 (11960)
*713428: obj =   3.213654876e+02 inf =   8.829e+00 (11962)
*713436: obj =   3.213654874e+02 inf =   8.829e+00 (11960) 1
*713444: obj =   3.213654874e+02 inf =   8.828e+00 (11953)
*713452: obj =   3.213654874e+02 inf =   8.829e+00 (11956)
*713459: obj =   3.213654874e+02 inf =   8.829e+00 (11956)
*713467: obj =   3.213654831e+02 inf =   8.829e+00 (11954)
*713475: obj =   3.213654809e+02 inf =   8.828e+00 (11946)
*713483: obj =   3.213654809e+02 inf =   8.828e+00 (11949)
*713491: obj =   3.213654790e+02 inf =   8.828e+00 (11947)
*713498: obj =   3.213654766e+02 inf =   8.827e+00 (11942)
*713507: obj =   3.213654766e+02 inf =   8.827e+00 (11948)
*713516: obj =   3.213654765e+02 inf =   8.827e+00 (11946)
*713525: obj =   3.213654765e+02 inf =   8.827e+00 (11950)
*713534: obj =   3.213654720e+02 inf =   8.826e+00 (11958)
*713543: obj =   3.213654716e+02 inf =   8.827e+00 (11950)
*713546: obj =   3.213654716e+02 inf =   8.827e+00 (11948) 1
*713553: obj =   3.213654698e+02 inf =   8.826e+00 (11946)
*713561: obj =   3.213654693e+02 inf =   8.826e+00 (11953)
*713570: obj =   3.213654666e+02 inf =   8.825e+00 (11947)
*713579: obj =   3.213654647e+02 inf =   8.825e+00 (11947)
*713588: obj =   3.213654620e+02 inf =   8.824e+00 (11949)
*713596: obj =   3.213654607e+02 inf =   8.824e+00 (11944)
*713604: obj =   3.213654607e+02 inf =   8.824e+00 (11945)
*713612: obj =   3.213654607e+02 inf =   8.824e+00 (11946)
*713619: obj =   3.213654607e+02 inf =   8.825e+00 (11944)
*713627: obj =   3.213654607e+02 inf =   8.825e+00 (11946)
*713635: obj =   3.213654601e+02 inf =   8.825e+00 (11942)
*713643: obj =   3.213654601e+02 inf =   8.825e+00 (11933)
*713650: obj =   3.213654600e+02 inf =   8.825e+00 (11932)
*713655: obj =   3.213654600e+02 inf =   8.825e+00 (11929) 1
*713662: obj =   3.213654600e+02 inf =   8.825e+00 (11931)
*713670: obj =   3.213654600e+02 inf =   8.826e+00 (11930)
*713679: obj =   3.213654593e+02 inf =   8.825e+00 (11935)
*713686: obj =   3.213654593e+02 inf =   8.825e+00 (11937)
*713694: obj =   3.213654585e+02 inf =   8.825e+00 (11940)
*713702: obj =   3.213654553e+02 inf =   8.824e+00 (11929)
*713710: obj =   3.213654537e+02 inf =   8.824e+00 (11932)
*713718: obj =   3.213654537e+02 inf =   8.823e+00 (11931)
*713726: obj =   3.213654537e+02 inf =   8.823e+00 (11928)
*713734: obj =   3.213654537e+02 inf =   8.823e+00 (11931)
*713741: obj =   3.213654505e+02 inf =   8.822e+00 (11937)
*713749: obj =   3.213654493e+02 inf =   8.821e+00 (11931)
*713756: obj =   3.213654493e+02 inf =   8.822e+00 (11928)
*713764: obj =   3.213654493e+02 inf =   8.822e+00 (11940)
*713766: obj =   3.213654493e+02 inf =   8.822e+00 (11929) 1
*713773: obj =   3.213654493e+02 inf =   8.821e+00 (11932)
*713778: obj =   3.213654493e+02 inf =   8.821e+00 (11935)
*713783: obj =   3.213654466e+02 inf =   8.820e+00 (11925)
*713785: obj =   3.213654466e+02 inf =   8.820e+00 (11931)
*713794: obj =   3.213654463e+02 inf =   8.820e+00 (11937)
*713801: obj =   3.213654440e+02 inf =   8.819e+00 (11929)
*713808: obj =   3.213654397e+02 inf =   8.818e+00 (11924)
*713816: obj =   3.213654379e+02 inf =   8.818e+00 (11930)
*713824: obj =   3.213654379e+02 inf =   8.818e+00 (11921)
*713832: obj =   3.213654379e+02 inf =   8.819e+00 (11912)
*713840: obj =   3.213654354e+02 inf =   8.818e+00 (11918)
*713848: obj =   3.213654350e+02 inf =   8.819e+00 (11918)
*713856: obj =   3.213654350e+02 inf =   8.819e+00 (11916)
*713864: obj =   3.213654350e+02 inf =   8.819e+00 (11915)
*713872: obj =   3.213654350e+02 inf =   8.819e+00 (11916)
*713875: obj =   3.213654350e+02 inf =   8.819e+00 (11916) 1
*713884: obj =   3.213654350e+02 inf =   8.819e+00 (11917)
*713891: obj =   3.213654350e+02 inf =   8.819e+00 (11918)
*713899: obj =   3.213654350e+02 inf =   8.819e+00 (11915)
*713908: obj =   3.213654350e+02 inf =   8.819e+00 (11915)
*713915: obj =   3.213654350e+02 inf =   8.819e+00 (11912)
*713923: obj =   3.213654350e+02 inf =   8.820e+00 (11916)
*713931: obj =   3.213654350e+02 inf =   8.819e+00 (11912)
*713939: obj =   3.213654350e+02 inf =   8.819e+00 (11914)
*713947: obj =   3.213654350e+02 inf =   8.819e+00 (11913)
*713955: obj =   3.213654347e+02 inf =   8.819e+00 (11917)
*713962: obj =   3.213654347e+02 inf =   8.820e+00 (11915)
*713970: obj =   3.213654347e+02 inf =   8.819e+00 (11912)
*713978: obj =   3.213654347e+02 inf =   8.819e+00 (11908)
*713984: obj =   3.213654347e+02 inf =   8.819e+00 (11917) 1
*713992: obj =   3.213654347e+02 inf =   8.819e+00 (11910)
*714000: obj =   3.213654347e+02 inf =   8.820e+00 (11910)
*714008: obj =   3.213654347e+02 inf =   8.820e+00 (11922)
*714016: obj =   3.213654347e+02 inf =   8.820e+00 (11920)
*714023: obj =   3.213654347e+02 inf =   8.820e+00 (11921)
*714031: obj =   3.213654327e+02 inf =   8.819e+00 (11910)
*714039: obj =   3.213654297e+02 inf =   8.818e+00 (11914)
*714047: obj =   3.213654272e+02 inf =   8.818e+00 (11916)
*714055: obj =   3.213654249e+02 inf =   8.818e+00 (11916)
*714063: obj =   3.213654227e+02 inf =   8.817e+00 (11919)
*714071: obj =   3.213654225e+02 inf =   8.817e+00 (11918)
*714079: obj =   3.213654225e+02 inf =   8.817e+00 (11908)
*714086: obj =   3.213654225e+02 inf =   8.817e+00 (11922)
*714092: obj =   3.213654197e+02 inf =   8.816e+00 (11919) 1
*714099: obj =   3.213654171e+02 inf =   8.815e+00 (11919)
*714107: obj =   3.213654140e+02 inf =   8.815e+00 (11917)
*714115: obj =   3.213654135e+02 inf =   8.815e+00 (11923)
*714123: obj =   3.213654106e+02 inf =   8.814e+00 (11933)
*714131: obj =   3.213654096e+02 inf =   8.814e+00 (11921)
*714139: obj =   3.213654096e+02 inf =   8.814e+00 (11929)
*714146: obj =   3.213654068e+02 inf =   8.813e+00 (11921)
*714154: obj =   3.213654041e+02 inf =   8.813e+00 (11930)
*714162: obj =   3.213654041e+02 inf =   8.813e+00 (11928)
*714170: obj =   3.213654039e+02 inf =   8.813e+00 (11932)
*714178: obj =   3.213654039e+02 inf =   8.813e+00 (11919)
*714186: obj =   3.213654039e+02 inf =   8.813e+00 (11926)
*714194: obj =   3.213654038e+02 inf =   8.813e+00 (11936)
*714202: obj =   3.213654038e+02 inf =   8.812e+00 (11935) 1
*714208: obj =   3.213654037e+02 inf =   8.813e+00 (11929)
*714216: obj =   3.213653999e+02 inf =   8.812e+00 (11935)
*714223: obj =   3.213653984e+02 inf =   8.811e+00 (11923)
*714231: obj =   3.213653972e+02 inf =   8.811e+00 (11918)
*714238: obj =   3.213653965e+02 inf =   8.810e+00 (11908)
*714246: obj =   3.213653947e+02 inf =   8.810e+00 (11915)
*714254: obj =   3.213653914e+02 inf =   8.809e+00 (11919)
*714261: obj =   3.213653908e+02 inf =   8.808e+00 (11912)
*714269: obj =   3.213653908e+02 inf =   8.809e+00 (11922)
*714276: obj =   3.213653908e+02 inf =   8.809e+00 (11920)
*714284: obj =   3.213653908e+02 inf =   8.809e+00 (11910)
*714292: obj =   3.213653908e+02 inf =   8.809e+00 (11906)
*714299: obj =   3.213653908e+02 inf =   8.809e+00 (11906)
*714307: obj =   3.213653869e+02 inf =   8.809e+00 (11904)
*714310: obj =   3.213653855e+02 inf =   8.809e+00 (11907) 1
*714317: obj =   3.213653838e+02 inf =   8.808e+00 (11914)
*714325: obj =   3.213653814e+02 inf =   8.808e+00 (11911)
*714334: obj =   3.213653784e+02 inf =   8.806e+00 (11912)
*714342: obj =   3.213653751e+02 inf =   8.805e+00 (11915)
*714350: obj =   3.213653732e+02 inf =   8.805e+00 (11913)
*714358: obj =   3.213653716e+02 inf =   8.805e+00 (11912)
*714366: obj =   3.213653693e+02 inf =   8.804e+00 (11914)
*714374: obj =   3.213653684e+02 inf =   8.804e+00 (11909)
*714382: obj =   3.213653628e+02 inf =   8.802e+00 (11904)
*714390: obj =   3.213653613e+02 inf =   8.802e+00 (11912)
*714398: obj =   3.213653603e+02 inf =   8.802e+00 (11904)
*714406: obj =   3.213653603e+02 inf =   8.802e+00 (11911)
*714414: obj =   3.213653552e+02 inf =   8.801e+00 (11910)
*714416: obj =   3.213653529e+02 inf =   8.800e+00 (11906) 1
*714423: obj =   3.213653505e+02 inf =   8.799e+00 (11907)
*714431: obj =   3.213653505e+02 inf =   8.800e+00 (11910)
*714439: obj =   3.213653479e+02 inf =   8.799e+00 (11916)
*714458: obj =   3.213653422e+02 inf =   8.798e+00 (11906)
*714469: obj =   3.213653422e+02 inf =   8.798e+00 (11911)
*714476: obj =   3.213653422e+02 inf =   8.798e+00 (11914)
*714484: obj =   3.213653421e+02 inf =   8.798e+00 (11907)
*714492: obj =   3.213653421e+02 inf =   8.798e+00 (11896)
*714499: obj =   3.213653394e+02 inf =   8.798e+00 (11894)
*714506: obj =   3.213653357e+02 inf =   8.797e+00 (11898)
*714524: obj =   3.213653335e+02 inf =   8.797e+00 (11895) 1
*714535: obj =   3.213653335e+02 inf =   8.797e+00 (11894)
*714543: obj =   3.213653334e+02 inf =   8.797e+00 (11883)
*714551: obj =   3.213653334e+02 inf =   8.797e+00 (11882)
*714558: obj =   3.213653333e+02 inf =   8.797e+00 (11885)
*714563: obj =   3.213653333e+02 inf =   8.797e+00 (11880)
*714567: obj =   3.213653333e+02 inf =   8.796e+00 (11876)
*714586: obj =   3.213653240e+02 inf =   8.794e+00 (11880)
*714605: obj =   3.213653232e+02 inf =   8.795e+00 (11871)
*714616: obj =   3.213653205e+02 inf =   8.795e+00 (11876)
*714624: obj =   3.213653142e+02 inf =   8.795e+00 (11875)
*714626: obj =   3.213653121e+02 inf =   8.794e+00 (11871) 1
*714633: obj =   3.213653099e+02 inf =   8.794e+00 (11875)
*714640: obj =   3.213653077e+02 inf =   8.794e+00 (11873)
*714645: obj =   3.213653039e+02 inf =   8.793e+00 (11875)
*714664: obj =   3.213653018e+02 inf =   8.793e+00 (11894)
*714682: obj =   3.213652974e+02 inf =   8.791e+00 (11893)
*714690: obj =   3.213652919e+02 inf =   8.790e+00 (11892)
*714698: obj =   3.213652902e+02 inf =   8.789e+00 (11905)
*714706: obj =   3.213652870e+02 inf =   8.788e+00 (11905)
*714713: obj =   3.213652855e+02 inf =   8.788e+00 (11905)
*714719: obj =   3.213652823e+02 inf =   8.788e+00 (11903)
*714725: obj =   3.213652823e+02 inf =   8.788e+00 (11891)
*714743: obj =   3.213652805e+02 inf =   8.785e+00 (11891) 1
*714763: obj =   3.213652793e+02 inf =   8.785e+00 (11887)
*714771: obj =   3.213652793e+02 inf =   8.785e+00 (11880)
*714779: obj =   3.213652793e+02 inf =   8.786e+00 (11884)
*714786: obj =   3.213652793e+02 inf =   8.786e+00 (11886)
*714794: obj =   3.213652793e+02 inf =   8.785e+00 (11890)
*714800: obj =   3.213652793e+02 inf =   8.785e+00 (11890)
*714817: obj =   3.213652793e+02 inf =   8.786e+00 (11899)
*714835: obj =   3.213652741e+02 inf =   8.785e+00 (11897) 1
*714845: obj =   3.213652736e+02 inf =   8.784e+00 (11882)
*714853: obj =   3.213652736e+02 inf =   8.784e+00 (11877)
*714861: obj =   3.213652736e+02 inf =   8.785e+00 (11872)
*714869: obj =   3.213652717e+02 inf =   8.785e+00 (11876)
*714880: obj =   3.213652717e+02 inf =   8.785e+00 (11862)
*714904: obj =   3.213652717e+02 inf =   8.786e+00 (11865)
*714924: obj =   3.213652717e+02 inf =   8.787e+00 (11858)
*714940: obj =   3.213652717e+02 inf =   8.787e+00 (11836) 1
*714954: obj =   3.213652701e+02 inf =   8.787e+00 (11842)
*714962: obj =   3.213652673e+02 inf =   8.786e+00 (11852)
*714970: obj =   3.213652673e+02 inf =   8.786e+00 (11843)
*714978: obj =   3.213652673e+02 inf =   8.787e+00 (11843)
*714987: obj =   3.213652632e+02 inf =   8.786e+00 (11835)
*715002: obj =   3.213652595e+02 inf =   8.785e+00 (11840)
*715022: obj =   3.213652537e+02 inf =   8.785e+00 (11845)
*715030: obj =   3.213652509e+02 inf =   8.785e+00 (11849)
*715038: obj =   3.213652505e+02 inf =   8.784e+00 (11843)
*715046: obj =   3.213652342e+02 inf =   8.784e+00 (11836)
*715050: obj =   3.213652342e+02 inf =   8.784e+00 (11839) 1
*715055: obj =   3.213652342e+02 inf =   8.785e+00 (11843)
*715077: obj =   3.213652297e+02 inf =   8.784e+00 (11846)
*715085: obj =   3.213652271e+02 inf =   8.783e+00 (11852)
*715093: obj =   3.213652271e+02 inf =   8.784e+00 (11838)
*715100: obj =   3.213652271e+02 inf =   8.784e+00 (11847)
*715109: obj =   3.213652252e+02 inf =   8.783e+00 (11853)
*715120: obj =   3.213652218e+02 inf =   8.782e+00 (11848)
*715139: obj =   3.213652126e+02 inf =   8.780e+00 (11844)
*715152: obj =   3.213652126e+02 inf =   8.780e+00 (11846)
*715158: obj =   3.213652103e+02 inf =   8.780e+00 (11848) 1
*715166: obj =   3.213652100e+02 inf =   8.780e+00 (11844)
*715174: obj =   3.213652100e+02 inf =   8.780e+00 (11843)
*715181: obj =   3.213652100e+02 inf =   8.779e+00 (11846)
*715193: obj =   3.213652093e+02 inf =   8.779e+00 (11850)
*715215: obj =   3.213652093e+02 inf =   8.778e+00 (11851)
*715236: obj =   3.213652092e+02 inf =   8.778e+00 (11840)
*715254: obj =   3.213652092e+02 inf =   8.779e+00 (11853)
*715261: obj =   3.213652092e+02 inf =   8.779e+00 (11856)
*715267: obj =   3.213652064e+02 inf =   8.779e+00 (11841) 1
*715274: obj =   3.213652064e+02 inf =   8.779e+00 (11842)
*715280: obj =   3.213652064e+02 inf =   8.780e+00 (11832)
*715284: obj =   3.213652056e+02 inf =   8.780e+00 (11833)
*715286: obj =   3.213652056e+02 inf =   8.780e+00 (11833)
*715297: obj =   3.213652056e+02 inf =   8.779e+00 (11825)
*715307: obj =   3.213652051e+02 inf =   8.780e+00 (11826)
*715315: obj =   3.213652051e+02 inf =   8.781e+00 (11828)
*715323: obj =   3.213652051e+02 inf =   8.780e+00 (11819)
*715331: obj =   3.213652050e+02 inf =   8.780e+00 (11819)
*715338: obj =   3.213652050e+02 inf =   8.780e+00 (11826)
*715346: obj =   3.213652050e+02 inf =   8.780e+00 (11816)
*715366: obj =   3.213652003e+02 inf =   8.780e+00 (11807)
*715375: obj =   3.213651967e+02 inf =   8.779e+00 (11810) 1
*715383: obj =   3.213651952e+02 inf =   8.779e+00 (11820)
*715391: obj =   3.213651903e+02 inf =   8.778e+00 (11812)
*715399: obj =   3.213651876e+02 inf =   8.777e+00 (11811)
*715406: obj =   3.213651876e+02 inf =   8.777e+00 (11812)
*715411: obj =   3.213651834e+02 inf =   8.776e+00 (11807)
*715429: obj =   3.213651783e+02 inf =   8.775e+00 (11786)
*715437: obj =   3.213651783e+02 inf =   8.776e+00 (11786)
*715445: obj =   3.213651780e+02 inf =   8.775e+00 (11792)
*715453: obj =   3.213651743e+02 inf =   8.774e+00 (11784)
*715460: obj =   3.213651742e+02 inf =   8.775e+00 (11785)
*715469: obj =   3.213651741e+02 inf =   8.775e+00 (11794)
*715484: obj =   3.213651741e+02 inf =   8.775e+00 (11788) 1
*715502: obj =   3.213651741e+02 inf =   8.775e+00 (11804)
*715522: obj =   3.213651648e+02 inf =   8.774e+00 (11808)
*715531: obj =   3.213651616e+02 inf =   8.773e+00 (11799)
*715538: obj =   3.213651616e+02 inf =   8.773e+00 (11804)
*715546: obj =   3.213651580e+02 inf =   8.772e+00 (11798)
*715553: obj =   3.213651580e+02 inf =   8.773e+00 (11797)
*715559: obj =   3.213651580e+02 inf =   8.773e+00 (11799)
*715564: obj =   3.213651579e+02 inf =   8.773e+00 (11799)
*715573: obj =   3.213651579e+02 inf =   8.773e+00 (11796)
*715586: obj =   3.213651517e+02 inf =   8.772e+00 (11792)
*715588: obj =   3.213651496e+02 inf =   8.771e+00 (11790) 1
*715596: obj =   3.213651450e+02 inf =   8.770e+00 (11795)
*715603: obj =   3.213651450e+02 inf =   8.770e+00 (11790)
*715609: obj =   3.213651450e+02 inf =   8.770e+00 (11788)
*715613: obj =   3.213651450e+02 inf =   8.770e+00 (11783)
*715615: obj =   3.213651450e+02 inf =   8.770e+00 (11788)
*715623: obj =   3.213651450e+02 inf =   8.771e+00 (11786)
*715630: obj =   3.213651450e+02 inf =   8.771e+00 (11780)
*715637: obj =   3.213651404e+02 inf =   8.769e+00 (11781)
*715643: obj =   3.213651385e+02 inf =   8.769e+00 (11778)
*715650: obj =   3.213651352e+02 inf =   8.768e+00 (11781)
*715666: obj =   3.213651309e+02 inf =   8.768e+00 (11779)
*715685: obj =   3.213651258e+02 inf =   8.767e+00 (11784)
*715695: obj =   3.213651243e+02 inf =   8.766e+00 (11791) 1
*715703: obj =   3.213651243e+02 inf =   8.767e+00 (11781)
*715711: obj =   3.213651242e+02 inf =   8.767e+00 (11783)
*715719: obj =   3.213651215e+02 inf =   8.766e+00 (11785)
*715730: obj =   3.213651141e+02 inf =   8.764e+00 (11785)
*715748: obj =   3.213651106e+02 inf =   8.764e+00 (11791)
*715769: obj =   3.213651025e+02 inf =   8.763e+00 (11798)
*715785: obj =   3.213650998e+02 inf =   8.762e+00 (11797)
*715792: obj =   3.213650998e+02 inf =   8.762e+00 (11801)
*715798: obj =   3.213650970e+02 inf =   8.762e+00 (11796) 1
*715805: obj =   3.213650961e+02 inf =   8.761e+00 (11788)
*715812: obj =   3.213650939e+02 inf =   8.761e+00 (11791)
