GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*361342: obj =   1.816270149e+03 inf =   3.528e+01 (96412)
*361363: obj =   1.816270125e+03 inf =   3.528e+01 (96435)
*361366: obj =   1.816270125e+03 inf =   3.528e+01 (96414) 1
*361388: obj =   1.816270125e+03 inf =   3.528e+01 (96425)
*361414: obj =   1.816270125e+03 inf =   3.528e+01 (96434)
*361438: obj =   1.816270044e+03 inf =   3.530e+01 (96437)
*361462: obj =   1.816269881e+03 inf =   3.533e+01 (96441)
*361467: obj =   1.816269818e+03 inf =   3.534e+01 (96445) 1
*361488: obj =   1.816269818e+03 inf =   3.534e+01 (96434)
*361513: obj =   1.816269818e+03 inf =   3.534e+01 (96452)
*361538: obj =   1.816269771e+03 inf =   3.535e+01 (96442)
*361563: obj =   1.816269675e+03 inf =   3.536e+01 (96459)
*361569: obj =   1.816269675e+03 inf =   3.536e+01 (96455) 1
*361591: obj =   1.816269564e+03 inf =   3.539e+01 (96448)
*361612: obj =   1.816269475e+03 inf =   3.540e+01 (96450)
*361631: obj =   1.816269411e+03 inf =   3.541e+01 (96463)
*361649: obj =   1.816269397e+03 inf =   3.542e+01 (96449)
*361667: obj =   1.816269349e+03 inf =   3.542e+01 (96449)
*361670: obj =   1.816269349e+03 inf =   3.542e+01 (96452) 1
*361689: obj =   1.816269343e+03 inf =   3.542e+01 (96454)
*361709: obj =   1.816269342e+03 inf =   3.542e+01 (96451)
*361727: obj =   1.816269311e+03 inf =   3.543e+01 (96433)
*361747: obj =   1.816269311e+03 inf =   3.543e+01 (96437)
*361767: obj =   1.816269311e+03 inf =   3.543e+01 (96447)
*361771: obj =   1.816269311e+03 inf =   3.543e+01 (96442) 1
*361791: obj =   1.816269247e+03 inf =   3.544e+01 (96443)
*361811: obj =   1.816269247e+03 inf =   3.544e+01 (96440)
*361829: obj =   1.816269247e+03 inf =   3.544e+01 (96447)
*361848: obj =   1.816269247e+03 inf =   3.544e+01 (96441)
*361871: obj =   1.816269246e+03 inf =   3.544e+01 (96445)
*361872: obj =   1.816269246e+03 inf =   3.544e+01 (96449) 1
*361894: obj =   1.816269215e+03 inf =   3.545e+01 (96452)
*361915: obj =   1.816269047e+03 inf =   3.548e+01 (96440)
*361936: obj =   1.816269044e+03 inf =   3.548e+01 (96428)
*361960: obj =   1.816269025e+03 inf =   3.549e+01 (96428)
*361973: obj =   1.816269025e+03 inf =   3.549e+01 (96427) 1
*361998: obj =   1.816269025e+03 inf =   3.549e+01 (96432)
*362023: obj =   1.816269025e+03 inf =   3.549e+01 (96434)
*362047: obj =   1.816269021e+03 inf =   3.549e+01 (96427)
*362072: obj =   1.816268920e+03 inf =   3.551e+01 (96415)
*362074: obj =   1.816268920e+03 inf =   3.551e+01 (96420) 1
*362094: obj =   1.816268920e+03 inf =   3.551e+01 (96420)
*362113: obj =   1.816268920e+03 inf =   3.551e+01 (96433)
*362135: obj =   1.816268858e+03 inf =   3.552e+01 (96429)
*362153: obj =   1.816268845e+03 inf =   3.552e+01 (96430)
*362171: obj =   1.816268798e+03 inf =   3.553e+01 (96416)
*362175: obj =   1.816268767e+03 inf =   3.553e+01 (96412) 1
*362194: obj =   1.816268681e+03 inf =   3.555e+01 (96425)
*362217: obj =   1.816268609e+03 inf =   3.556e+01 (96417)
*362242: obj =   1.816268386e+03 inf =   3.560e+01 (96408)
*362269: obj =   1.816268329e+03 inf =   3.561e+01 (96423)
*362276: obj =   1.816268329e+03 inf =   3.561e+01 (96421) 1
*362294: obj =   1.816268329e+03 inf =   3.561e+01 (96405)
*362315: obj =   1.816268329e+03 inf =   3.561e+01 (96404)
*362336: obj =   1.816268329e+03 inf =   3.561e+01 (96399)
*362356: obj =   1.816268219e+03 inf =   3.563e+01 (96393)
*362377: obj =   1.816268109e+03 inf =   3.565e+01 (96392) 1
*362400: obj =   1.816267996e+03 inf =   3.567e+01 (96390)
*362418: obj =   1.816267880e+03 inf =   3.569e+01 (96385)
*362437: obj =   1.816267841e+03 inf =   3.569e+01 (96390)
*362458: obj =   1.816267734e+03 inf =   3.572e+01 (96385)
*362478: obj =   1.816267632e+03 inf =   3.574e+01 (96397) 1
*362498: obj =   1.816267632e+03 inf =   3.574e+01 (96400)
*362519: obj =   1.816267632e+03 inf =   3.574e+01 (96402)
*362541: obj =   1.816267630e+03 inf =   3.574e+01 (96394)
*362563: obj =   1.816267626e+03 inf =   3.574e+01 (96398)
*362579: obj =   1.816267626e+03 inf =   3.574e+01 (96397) 1
*362600: obj =   1.816267626e+03 inf =   3.574e+01 (96393)
*362617: obj =   1.816267606e+03 inf =   3.574e+01 (96416)
*362637: obj =   1.816267599e+03 inf =   3.575e+01 (96410)
*362659: obj =   1.816267543e+03 inf =   3.576e+01 (96416)
*362681: obj =   1.816267477e+03 inf =   3.577e+01 (96411) 1
*362706: obj =   1.816267461e+03 inf =   3.578e+01 (96412)
*362729: obj =   1.816267461e+03 inf =   3.578e+01 (96418)
*362751: obj =   1.816267457e+03 inf =   3.578e+01 (96430)
*362773: obj =   1.816267456e+03 inf =   3.578e+01 (96421)
*362782: obj =   1.816267456e+03 inf =   3.578e+01 (96426) 1
*362804: obj =   1.816267456e+03 inf =   3.578e+01 (96432)
*362825: obj =   1.816267456e+03 inf =   3.578e+01 (96421)
*362844: obj =   1.816267374e+03 inf =   3.580e+01 (96425)
*362865: obj =   1.816267254e+03 inf =   3.583e+01 (96420)
*362883: obj =   1.816267254e+03 inf =   3.583e+01 (96416) 1
*362904: obj =   1.816267235e+03 inf =   3.583e+01 (96401)
*362926: obj =   1.816267235e+03 inf =   3.583e+01 (96405)
*362950: obj =   1.816267235e+03 inf =   3.583e+01 (96398)
*362974: obj =   1.816267235e+03 inf =   3.583e+01 (96411)
*362984: obj =   1.816267235e+03 inf =   3.583e+01 (96400) 1
*363007: obj =   1.816267235e+03 inf =   3.583e+01 (96389)
*363028: obj =   1.816267235e+03 inf =   3.583e+01 (96401)
*363053: obj =   1.816267186e+03 inf =   3.584e+01 (96410)
*363076: obj =   1.816267186e+03 inf =   3.584e+01 (96407)
*363085: obj =   1.816267185e+03 inf =   3.584e+01 (96410) 1
*363106: obj =   1.816267185e+03 inf =   3.584e+01 (96388)
*363126: obj =   1.816267182e+03 inf =   3.584e+01 (96394)
*363143: obj =   1.816267182e+03 inf =   3.584e+01 (96390)
*363163: obj =   1.816267182e+03 inf =   3.584e+01 (96386)
*363183: obj =   1.816267182e+03 inf =   3.584e+01 (96393)
*363186: obj =   1.816267182e+03 inf =   3.584e+01 (96400) 1
*363209: obj =   1.816267182e+03 inf =   3.584e+01 (96399)
*363233: obj =   1.816267182e+03 inf =   3.584e+01 (96400)
*363255: obj =   1.816267182e+03 inf =   3.584e+01 (96405)
*363273: obj =   1.816267181e+03 inf =   3.584e+01 (96398)
*363287: obj =   1.816267181e+03 inf =   3.584e+01 (96391) 1
*363306: obj =   1.816267174e+03 inf =   3.584e+01 (96395)
*363324: obj =   1.816267174e+03 inf =   3.584e+01 (96394)
*363345: obj =   1.816267174e+03 inf =   3.584e+01 (96392)
*363366: obj =   1.816267174e+03 inf =   3.584e+01 (96387)
*363386: obj =   1.816267174e+03 inf =   3.584e+01 (96389)
*363388: obj =   1.816267174e+03 inf =   3.584e+01 (96385) 1
*363412: obj =   1.816267174e+03 inf =   3.584e+01 (96399)
*363435: obj =   1.816267173e+03 inf =   3.584e+01 (96373)
*363456: obj =   1.816267173e+03 inf =   3.584e+01 (96371)
*363476: obj =   1.816267173e+03 inf =   3.584e+01 (96370)
*363489: obj =   1.816267173e+03 inf =   3.583e+01 (96366) 1
*363509: obj =   1.816267173e+03 inf =   3.583e+01 (96363)
*363533: obj =   1.816267173e+03 inf =   3.583e+01 (96358)
*363558: obj =   1.816267171e+03 inf =   3.583e+01 (96355)
*363581: obj =   1.816267097e+03 inf =   3.585e+01 (96352)
*363590: obj =   1.816267097e+03 inf =   3.585e+01 (96346) 1
*363616: obj =   1.816266986e+03 inf =   3.588e+01 (96335)
*363640: obj =   1.816266969e+03 inf =   3.588e+01 (96340)
*363664: obj =   1.816266962e+03 inf =   3.588e+01 (96334)
*363683: obj =   1.816266962e+03 inf =   3.588e+01 (96336)
*363691: obj =   1.816266932e+03 inf =   3.589e+01 (96338) 1
*363714: obj =   1.816266763e+03 inf =   3.593e+01 (96342)
*363733: obj =   1.816266700e+03 inf =   3.595e+01 (96344)
*363755: obj =   1.816266676e+03 inf =   3.595e+01 (96343)
*363773: obj =   1.816266653e+03 inf =   3.596e+01 (96339)
*363792: obj =   1.816266653e+03 inf =   3.596e+01 (96338) 1
*363819: obj =   1.816266632e+03 inf =   3.596e+01 (96353)
*363847: obj =   1.816266572e+03 inf =   3.597e+01 (96348)
*363877: obj =   1.816266570e+03 inf =   3.597e+01 (96378)
*363893: obj =   1.816266570e+03 inf =   3.598e+01 (96378) 1
*363913: obj =   1.816266569e+03 inf =   3.598e+01 (96354)
*363935: obj =   1.816266569e+03 inf =   3.597e+01 (96367)
*363957: obj =   1.816266566e+03 inf =   3.598e+01 (96351)
*363980: obj =   1.816266566e+03 inf =   3.598e+01 (96348)
*363994: obj =   1.816266566e+03 inf =   3.598e+01 (96349) 1
*364015: obj =   1.816266566e+03 inf =   3.597e+01 (96337)
*364035: obj =   1.816266565e+03 inf =   3.598e+01 (96338)
*364058: obj =   1.816266565e+03 inf =   3.598e+01 (96347)
*364075: obj =   1.816266495e+03 inf =   3.599e+01 (96356)
*364095: obj =   1.816266474e+03 inf =   3.600e+01 (96353) 1
*364119: obj =   1.816266420e+03 inf =   3.601e+01 (96352)
*364143: obj =   1.816266420e+03 inf =   3.601e+01 (96354)
*364168: obj =   1.816266274e+03 inf =   3.605e+01 (96342)
*364189: obj =   1.816266221e+03 inf =   3.606e+01 (96335)
*364196: obj =   1.816266197e+03 inf =   3.607e+01 (96338) 1
*364215: obj =   1.816266057e+03 inf =   3.610e+01 (96351)
*364236: obj =   1.816266011e+03 inf =   3.611e+01 (96344)
*364256: obj =   1.816266011e+03 inf =   3.611e+01 (96345)
*364275: obj =   1.816266011e+03 inf =   3.611e+01 (96340)
*364291: obj =   1.816266011e+03 inf =   3.611e+01 (96335)
*364297: obj =   1.816266011e+03 inf =   3.611e+01 (96344) 1
*364317: obj =   1.816266010e+03 inf =   3.611e+01 (96349)
*364338: obj =   1.816266010e+03 inf =   3.611e+01 (96365)
*364358: obj =   1.816266010e+03 inf =   3.611e+01 (96364)
*364378: obj =   1.816266010e+03 inf =   3.611e+01 (96367)
*364396: obj =   1.816266010e+03 inf =   3.611e+01 (96357)
*364398: obj =   1.816266010e+03 inf =   3.611e+01 (96350) 1
*364426: obj =   1.816265910e+03 inf =   3.613e+01 (96358)
*364462: obj =   1.816265797e+03 inf =   3.616e+01 (96364)
*364487: obj =   1.816265655e+03 inf =   3.620e+01 (96357)
*364499: obj =   1.816265638e+03 inf =   3.620e+01 (96350) 1
*364520: obj =   1.816265627e+03 inf =   3.620e+01 (96357)
*364541: obj =   1.816265626e+03 inf =   3.620e+01 (96352)
*364563: obj =   1.816265626e+03 inf =   3.620e+01 (96336)
*364586: obj =   1.816265626e+03 inf =   3.620e+01 (96340)
*364602: obj =   1.816265626e+03 inf =   3.620e+01 (96337) 1
*364626: obj =   1.816265626e+03 inf =   3.620e+01 (96342)
*364648: obj =   1.816265626e+03 inf =   3.620e+01 (96347)
*364670: obj =   1.816265626e+03 inf =   3.620e+01 (96336)
*364694: obj =   1.816265626e+03 inf =   3.620e+01 (96335)
*364703: obj =   1.816265626e+03 inf =   3.620e+01 (96338) 1
*364726: obj =   1.816265626e+03 inf =   3.620e+01 (96332)
*364749: obj =   1.816265626e+03 inf =   3.620e+01 (96336)
*364770: obj =   1.816265596e+03 inf =   3.621e+01 (96336)
*364789: obj =   1.816265540e+03 inf =   3.622e+01 (96335)
*364804: obj =   1.816265504e+03 inf =   3.623e+01 (96329) 1
*364828: obj =   1.816265407e+03 inf =   3.625e+01 (96327)
*364850: obj =   1.816265278e+03 inf =   3.627e+01 (96315)
*364868: obj =   1.816265171e+03 inf =   3.630e+01 (96328)
*364889: obj =   1.816265124e+03 inf =   3.631e+01 (96332)
*364905: obj =   1.816264971e+03 inf =   3.634e+01 (96337) 1
*364926: obj =   1.816264958e+03 inf =   3.634e+01 (96331)
*364949: obj =   1.816264828e+03 inf =   3.637e+01 (96335)
*364974: obj =   1.816264711e+03 inf =   3.640e+01 (96338)
*364996: obj =   1.816264695e+03 inf =   3.640e+01 (96349)
*365006: obj =   1.816264695e+03 inf =   3.640e+01 (96359) 1
*365028: obj =   1.816264691e+03 inf =   3.640e+01 (96351)
*365050: obj =   1.816264691e+03 inf =   3.640e+01 (96348)
*365072: obj =   1.816264691e+03 inf =   3.640e+01 (96333)
*365093: obj =   1.816264624e+03 inf =   3.642e+01 (96340)
*365107: obj =   1.816264539e+03 inf =   3.644e+01 (96334) 1
*365130: obj =   1.816264479e+03 inf =   3.645e+01 (96323)
*365155: obj =   1.816264478e+03 inf =   3.645e+01 (96316)
*365181: obj =   1.816264478e+03 inf =   3.645e+01 (96316)
*365207: obj =   1.816264478e+03 inf =   3.645e+01 (96314)
*365208: obj =   1.816264478e+03 inf =   3.645e+01 (96316) 1
*365231: obj =   1.816264477e+03 inf =   3.645e+01 (96314)
*365253: obj =   1.816264445e+03 inf =   3.646e+01 (96319)
*365277: obj =   1.816264442e+03 inf =   3.646e+01 (96320)
*365297: obj =   1.816264337e+03 inf =   3.649e+01 (96319)
*365309: obj =   1.816264337e+03 inf =   3.649e+01 (96314) 1
*365332: obj =   1.816264241e+03 inf =   3.651e+01 (96325)
*365353: obj =   1.816264241e+03 inf =   3.651e+01 (96336)
*365374: obj =   1.816264240e+03 inf =   3.651e+01 (96332)
*365397: obj =   1.816264135e+03 inf =   3.654e+01 (96330)
*365410: obj =   1.816264113e+03 inf =   3.654e+01 (96317) 1
*365432: obj =   1.816264029e+03 inf =   3.656e+01 (96328)
*365455: obj =   1.816264029e+03 inf =   3.656e+01 (96324)
*365478: obj =   1.816264029e+03 inf =   3.656e+01 (96323)
*365504: obj =   1.816264029e+03 inf =   3.656e+01 (96313)
*365511: obj =   1.816264029e+03 inf =   3.656e+01 (96323) 1
*365535: obj =   1.816264024e+03 inf =   3.656e+01 (96321)
*365558: obj =   1.816264024e+03 inf =   3.656e+01 (96309)
*365581: obj =   1.816264024e+03 inf =   3.656e+01 (96309)
*365606: obj =   1.816264009e+03 inf =   3.656e+01 (96322)
*365612: obj =   1.816263989e+03 inf =   3.657e+01 (96319) 1
*365636: obj =   1.816263954e+03 inf =   3.658e+01 (96307)
*365659: obj =   1.816263952e+03 inf =   3.658e+01 (96306)
*365684: obj =   1.816263952e+03 inf =   3.658e+01 (96304)
*365711: obj =   1.816263951e+03 inf =   3.658e+01 (96310)
*365713: obj =   1.816263951e+03 inf =   3.658e+01 (96310) 1
*365735: obj =   1.816263949e+03 inf =   3.658e+01 (96304)
*365758: obj =   1.816263949e+03 inf =   3.658e+01 (96304)
*365780: obj =   1.816263949e+03 inf =   3.658e+01 (96306)
*365803: obj =   1.816263898e+03 inf =   3.659e+01 (96302)
*365814: obj =   1.816263847e+03 inf =   3.660e+01 (96307) 1
*365836: obj =   1.816263846e+03 inf =   3.660e+01 (96322)
*365858: obj =   1.816263846e+03 inf =   3.660e+01 (96324)
*365881: obj =   1.816263846e+03 inf =   3.660e+01 (96316)
*365909: obj =   1.816263794e+03 inf =   3.661e+01 (96322)
*365915: obj =   1.816263759e+03 inf =   3.662e+01 (96323) 1
*365940: obj =   1.816263726e+03 inf =   3.663e+01 (96316)
*365965: obj =   1.816263726e+03 inf =   3.663e+01 (96295)
*365988: obj =   1.816263723e+03 inf =   3.663e+01 (96310)
*366012: obj =   1.816263716e+03 inf =   3.663e+01 (96305)
*366016: obj =   1.816263716e+03 inf =   3.663e+01 (96302) 1
*366041: obj =   1.816263682e+03 inf =   3.664e+01 (96288)
*366064: obj =   1.816263682e+03 inf =   3.664e+01 (96283)
*366090: obj =   1.816263682e+03 inf =   3.664e+01 (96293)
*366116: obj =   1.816263682e+03 inf =   3.664e+01 (96281)
*366117: obj =   1.816263682e+03 inf =   3.664e+01 (96281) 1
*366145: obj =   1.816263682e+03 inf =   3.664e+01 (96269)
*366172: obj =   1.816263668e+03 inf =   3.664e+01 (96277)
*366197: obj =   1.816263605e+03 inf =   3.665e+01 (96273)
*366218: obj =   1.816263482e+03 inf =   3.668e+01 (96263) 1
*366243: obj =   1.816263412e+03 inf =   3.669e+01 (96250)
*366266: obj =   1.816263385e+03 inf =   3.670e+01 (96239)
*366289: obj =   1.816263311e+03 inf =   3.671e+01 (96248)
*366309: obj =   1.816263301e+03 inf =   3.671e+01 (96243)
*366320: obj =   1.816263296e+03 inf =   3.672e+01 (96245) 1
*366340: obj =   1.816263281e+03 inf =   3.672e+01 (96257)
*366362: obj =   1.816263231e+03 inf =   3.673e+01 (96243)
*366383: obj =   1.816263231e+03 inf =   3.673e+01 (96239)
*366406: obj =   1.816263231e+03 inf =   3.673e+01 (96237)
*366421: obj =   1.816263231e+03 inf =   3.673e+01 (96239) 1
*366444: obj =   1.816263022e+03 inf =   3.677e+01 (96228)
*366470: obj =   1.816262986e+03 inf =   3.678e+01 (96246)
*366492: obj =   1.816262831e+03 inf =   3.681e+01 (96242)
*366515: obj =   1.816262831e+03 inf =   3.681e+01 (96233)
*366522: obj =   1.816262796e+03 inf =   3.681e+01 (96240) 1
*366552: obj =   1.816262688e+03 inf =   3.684e+01 (96232)
*366576: obj =   1.816262687e+03 inf =   3.684e+01 (96240)
*366598: obj =   1.816262666e+03 inf =   3.684e+01 (96233)
*366621: obj =   1.816262666e+03 inf =   3.684e+01 (96220)
*366623: obj =   1.816262666e+03 inf =   3.684e+01 (96225) 1
*366645: obj =   1.816262626e+03 inf =   3.685e+01 (96215)
*366668: obj =   1.816262553e+03 inf =   3.687e+01 (96214)
*366691: obj =   1.816262552e+03 inf =   3.687e+01 (96213)
*366714: obj =   1.816262517e+03 inf =   3.688e+01 (96222)
*366724: obj =   1.816262516e+03 inf =   3.688e+01 (96215) 1
*366748: obj =   1.816262434e+03 inf =   3.690e+01 (96215)
*366770: obj =   1.816262289e+03 inf =   3.693e+01 (96220)
*366794: obj =   1.816262131e+03 inf =   3.697e+01 (96227)
*366817: obj =   1.816262053e+03 inf =   3.700e+01 (96223)
*366825: obj =   1.816262053e+03 inf =   3.700e+01 (96222) 1
*366850: obj =   1.816262046e+03 inf =   3.700e+01 (96219)
*366870: obj =   1.816261985e+03 inf =   3.701e+01 (96231)
*366890: obj =   1.816261985e+03 inf =   3.701e+01 (96234)
*366913: obj =   1.816261985e+03 inf =   3.701e+01 (96241)
*366927: obj =   1.816261985e+03 inf =   3.701e+01 (96244) 1
*366951: obj =   1.816261985e+03 inf =   3.701e+01 (96234)
*366974: obj =   1.816261985e+03 inf =   3.701e+01 (96222)
*366997: obj =   1.816261963e+03 inf =   3.701e+01 (96229)
*367019: obj =   1.816261898e+03 inf =   3.703e+01 (96224)
*367028: obj =   1.816261897e+03 inf =   3.703e+01 (96225) 1
*367051: obj =   1.816261890e+03 inf =   3.703e+01 (96243)
*367072: obj =   1.816261829e+03 inf =   3.705e+01 (96231)
*367095: obj =   1.816261823e+03 inf =   3.705e+01 (96228)
*367118: obj =   1.816261823e+03 inf =   3.705e+01 (96227)
*367129: obj =   1.816261793e+03 inf =   3.706e+01 (96214) 1
*367153: obj =   1.816261664e+03 inf =   3.709e+01 (96213)
*367175: obj =   1.816261491e+03 inf =   3.713e+01 (96212)
*367197: obj =   1.816261437e+03 inf =   3.714e+01 (96211)
*367219: obj =   1.816261364e+03 inf =   3.716e+01 (96216)
*367230: obj =   1.816261364e+03 inf =   3.716e+01 (96217) 1
*367253: obj =   1.816261328e+03 inf =   3.717e+01 (96218)
*367276: obj =   1.816261328e+03 inf =   3.717e+01 (96209)
*367299: obj =   1.816261328e+03 inf =   3.717e+01 (96205)
*367321: obj =   1.816261328e+03 inf =   3.717e+01 (96216)
*367331: obj =   1.816261328e+03 inf =   3.717e+01 (96212) 1
*367356: obj =   1.816261328e+03 inf =   3.717e+01 (96215)
*367384: obj =   1.816261327e+03 inf =   3.717e+01 (96227)
*367409: obj =   1.816261327e+03 inf =   3.717e+01 (96222)
*367432: obj =   1.816261327e+03 inf =   3.717e+01 (96226) 1
*367458: obj =   1.816261327e+03 inf =   3.717e+01 (96226)
*367482: obj =   1.816261326e+03 inf =   3.717e+01 (96233)
*367507: obj =   1.816261326e+03 inf =   3.717e+01 (96239)
*367530: obj =   1.816261326e+03 inf =   3.717e+01 (96246)
*367533: obj =   1.816261326e+03 inf =   3.717e+01 (96246) 1
*367556: obj =   1.816261270e+03 inf =   3.718e+01 (96245)
*367580: obj =   1.816261123e+03 inf =   3.721e+01 (96254)
*367606: obj =   1.816260994e+03 inf =   3.724e+01 (96247)
*367630: obj =   1.816260962e+03 inf =   3.725e+01 (96253)
*367634: obj =   1.816260941e+03 inf =   3.726e+01 (96246) 1
*367658: obj =   1.816260910e+03 inf =   3.726e+01 (96251)
*367681: obj =   1.816260817e+03 inf =   3.728e+01 (96252)
*367705: obj =   1.816260816e+03 inf =   3.728e+01 (96253)
*367729: obj =   1.816260816e+03 inf =   3.728e+01 (96244)
*367736: obj =   1.816260816e+03 inf =   3.728e+01 (96248) 1
*367759: obj =   1.816260816e+03 inf =   3.728e+01 (96256)
*367783: obj =   1.816260816e+03 inf =   3.728e+01 (96242)
*367806: obj =   1.816260809e+03 inf =   3.728e+01 (96248)
*367831: obj =   1.816260808e+03 inf =   3.728e+01 (96246)
*367837: obj =   1.816260808e+03 inf =   3.728e+01 (96253) 1
*367859: obj =   1.816260808e+03 inf =   3.728e+01 (96246)
*367882: obj =   1.816260808e+03 inf =   3.728e+01 (96243)
*367906: obj =   1.816260807e+03 inf =   3.728e+01 (96240)
*367930: obj =   1.816260776e+03 inf =   3.729e+01 (96238)
*367938: obj =   1.816260771e+03 inf =   3.729e+01 (96251) 1
*367961: obj =   1.816260714e+03 inf =   3.730e+01 (96248)
*367983: obj =   1.816260597e+03 inf =   3.733e+01 (96243)
*368006: obj =   1.816260464e+03 inf =   3.737e+01 (96239)
*368030: obj =   1.816260438e+03 inf =   3.737e+01 (96244)
*368039: obj =   1.816260438e+03 inf =   3.737e+01 (96246) 1
*368063: obj =   1.816260260e+03 inf =   3.741e+01 (96247)
*368087: obj =   1.816260114e+03 inf =   3.745e+01 (96242)
*368110: obj =   1.816259902e+03 inf =   3.750e+01 (96245)
*368134: obj =   1.816259827e+03 inf =   3.752e+01 (96238)
*368140: obj =   1.816259803e+03 inf =   3.752e+01 (96240) 1
*368162: obj =   1.816259803e+03 inf =   3.752e+01 (96231)
*368185: obj =   1.816259802e+03 inf =   3.752e+01 (96230)
*368207: obj =   1.816259802e+03 inf =   3.752e+01 (96237)
*368228: obj =   1.816259802e+03 inf =   3.752e+01 (96235)
*368241: obj =   1.816259802e+03 inf =   3.752e+01 (96236) 1
*368259: obj =   1.816259795e+03 inf =   3.752e+01 (96231)
*368282: obj =   1.816259795e+03 inf =   3.752e+01 (96228)
*368304: obj =   1.816259795e+03 inf =   3.752e+01 (96228)
*368327: obj =   1.816259795e+03 inf =   3.752e+01 (96228)
*368342: obj =   1.816259795e+03 inf =   3.752e+01 (96237) 1
*368368: obj =   1.816259795e+03 inf =   3.752e+01 (96223)
*368392: obj =   1.816259795e+03 inf =   3.752e+01 (96229)
*368415: obj =   1.816259795e+03 inf =   3.752e+01 (96227)
*368440: obj =   1.816259768e+03 inf =   3.753e+01 (96221)
*368443: obj =   1.816259768e+03 inf =   3.753e+01 (96217) 1
*368466: obj =   1.816259768e+03 inf =   3.752e+01 (96217)
*368487: obj =   1.816259768e+03 inf =   3.752e+01 (96214)
*368511: obj =   1.816259768e+03 inf =   3.752e+01 (96206)
*368534: obj =   1.816259768e+03 inf =   3.752e+01 (96207)
*368544: obj =   1.816259768e+03 inf =   3.752e+01 (96205) 1
*368567: obj =   1.816259768e+03 inf =   3.752e+01 (96197)
*368592: obj =   1.816259695e+03 inf =   3.754e+01 (96194)
*368614: obj =   1.816259645e+03 inf =   3.755e+01 (96203)
*368638: obj =   1.816259584e+03 inf =   3.757e+01 (96195)
*368645: obj =   1.816259583e+03 inf =   3.757e+01 (96197) 1
*368669: obj =   1.816259583e+03 inf =   3.757e+01 (96204)
*368693: obj =   1.816259521e+03 inf =   3.759e+01 (96197)
*368716: obj =   1.816259472e+03 inf =   3.760e+01 (96193)
*368739: obj =   1.816259472e+03 inf =   3.760e+01 (96184)
*368747: obj =   1.816259472e+03 inf =   3.760e+01 (96187) 1
*368771: obj =   1.816259471e+03 inf =   3.760e+01 (96193)
*368793: obj =   1.816259471e+03 inf =   3.760e+01 (96200)
*368818: obj =   1.816259471e+03 inf =   3.760e+01 (96198)
*368841: obj =   1.816259376e+03 inf =   3.762e+01 (96186)
*368848: obj =   1.816259376e+03 inf =   3.762e+01 (96186) 1
