GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*258933: obj =   2.075287219e+03 inf =   1.610e+01 (111100)
*258965: obj =   2.075287208e+03 inf =   1.611e+01 (111086)
*258970: obj =   2.075287208e+03 inf =   1.611e+01 (111083) 1
*259003: obj =   2.075287208e+03 inf =   1.611e+01 (111077)
*259036: obj =   2.075287208e+03 inf =   1.610e+01 (111044)
*259069: obj =   2.075287195e+03 inf =   1.611e+01 (111065)
*259071: obj =   2.075287195e+03 inf =   1.611e+01 (111073) 1
*259103: obj =   2.075287191e+03 inf =   1.611e+01 (111048)
*259135: obj =   2.075287191e+03 inf =   1.611e+01 (111053)
*259167: obj =   2.075287164e+03 inf =   1.612e+01 (111038)
*259172: obj =   2.075287164e+03 inf =   1.612e+01 (111042) 1
*259204: obj =   2.075287146e+03 inf =   1.613e+01 (111033)
*259238: obj =   2.075287115e+03 inf =   1.614e+01 (111029)
*259272: obj =   2.075287113e+03 inf =   1.614e+01 (111024)
*259273: obj =   2.075287103e+03 inf =   1.614e+01 (111026) 1
*259306: obj =   2.075287092e+03 inf =   1.615e+01 (111010)
*259339: obj =   2.075287092e+03 inf =   1.615e+01 (111015)
*259372: obj =   2.075287092e+03 inf =   1.615e+01 (111006)
*259374: obj =   2.075287092e+03 inf =   1.615e+01 (111006) 1
*259406: obj =   2.075287092e+03 inf =   1.615e+01 (110989)
*259438: obj =   2.075287092e+03 inf =   1.614e+01 (111004)
*259471: obj =   2.075287092e+03 inf =   1.614e+01 (110994)
*259475: obj =   2.075287092e+03 inf =   1.614e+01 (110989) 1
*259510: obj =   2.075287092e+03 inf =   1.614e+01 (110996)
*259545: obj =   2.075287092e+03 inf =   1.614e+01 (111006)
*259576: obj =   2.075287092e+03 inf =   1.614e+01 (111004) 1
*259609: obj =   2.075287069e+03 inf =   1.615e+01 (111027)
*259642: obj =   2.075287068e+03 inf =   1.615e+01 (111039)
*259675: obj =   2.075287068e+03 inf =   1.614e+01 (111036)
*259677: obj =   2.075287068e+03 inf =   1.614e+01 (111030) 1
*259710: obj =   2.075287067e+03 inf =   1.614e+01 (111018)
*259742: obj =   2.075287066e+03 inf =   1.614e+01 (111016)
*259774: obj =   2.075287049e+03 inf =   1.615e+01 (111011)
*259778: obj =   2.075287049e+03 inf =   1.615e+01 (111011) 1
*259810: obj =   2.075287049e+03 inf =   1.615e+01 (111018)
*259842: obj =   2.075287017e+03 inf =   1.616e+01 (111015)
*259877: obj =   2.075287017e+03 inf =   1.616e+01 (111012)
*259879: obj =   2.075287017e+03 inf =   1.616e+01 (111009) 1
*259914: obj =   2.075287017e+03 inf =   1.616e+01 (110977)
*259948: obj =   2.075287017e+03 inf =   1.616e+01 (110982)
*259980: obj =   2.075287017e+03 inf =   1.616e+01 (111004) 1
*260015: obj =   2.075286990e+03 inf =   1.617e+01 (111014)
*260049: obj =   2.075286980e+03 inf =   1.618e+01 (111017)
*260081: obj =   2.075286977e+03 inf =   1.618e+01 (111046) 1
*260116: obj =   2.075286970e+03 inf =   1.618e+01 (111031)
*260148: obj =   2.075286956e+03 inf =   1.619e+01 (111019)
*260180: obj =   2.075286950e+03 inf =   1.619e+01 (111022)
*260182: obj =   2.075286950e+03 inf =   1.619e+01 (111019) 1
*260214: obj =   2.075286950e+03 inf =   1.619e+01 (111021)
*260246: obj =   2.075286950e+03 inf =   1.619e+01 (111027)
*260278: obj =   2.075286949e+03 inf =   1.619e+01 (111014)
*260283: obj =   2.075286949e+03 inf =   1.619e+01 (111012) 1
*260316: obj =   2.075286949e+03 inf =   1.619e+01 (111036)
*260349: obj =   2.075286949e+03 inf =   1.619e+01 (111036)
*260382: obj =   2.075286949e+03 inf =   1.619e+01 (111037)
*260384: obj =   2.075286949e+03 inf =   1.619e+01 (111038) 1
*260417: obj =   2.075286948e+03 inf =   1.619e+01 (111030)
*260450: obj =   2.075286945e+03 inf =   1.619e+01 (111035)
*260483: obj =   2.075286945e+03 inf =   1.619e+01 (111013)
*260485: obj =   2.075286945e+03 inf =   1.619e+01 (111003) 1
*260519: obj =   2.075286944e+03 inf =   1.619e+01 (111008)
*260553: obj =   2.075286944e+03 inf =   1.619e+01 (111008)
*260586: obj =   2.075286943e+03 inf =   1.618e+01 (111033) 1
*260620: obj =   2.075286924e+03 inf =   1.619e+01 (111028)
*260654: obj =   2.075286872e+03 inf =   1.622e+01 (111032)
*260687: obj =   2.075286852e+03 inf =   1.623e+01 (111037) 1
*260721: obj =   2.075286798e+03 inf =   1.625e+01 (111025)
*260754: obj =   2.075286760e+03 inf =   1.627e+01 (111028)
*260787: obj =   2.075286760e+03 inf =   1.627e+01 (111034)
*260788: obj =   2.075286760e+03 inf =   1.627e+01 (111043) 1
*260821: obj =   2.075286758e+03 inf =   1.627e+01 (111032)
*260855: obj =   2.075286758e+03 inf =   1.627e+01 (111030)
*260888: obj =   2.075286758e+03 inf =   1.627e+01 (111032)
*260889: obj =   2.075286758e+03 inf =   1.627e+01 (111034) 1
*260922: obj =   2.075286757e+03 inf =   1.626e+01 (111021)
*260955: obj =   2.075286752e+03 inf =   1.627e+01 (111009)
*260988: obj =   2.075286739e+03 inf =   1.627e+01 (111009)
*260990: obj =   2.075286739e+03 inf =   1.627e+01 (110998) 1
*261025: obj =   2.075286739e+03 inf =   1.627e+01 (111016)
*261059: obj =   2.075286739e+03 inf =   1.627e+01 (110995)
*261091: obj =   2.075286739e+03 inf =   1.627e+01 (110998) 1
*261124: obj =   2.075286739e+03 inf =   1.627e+01 (110983)
*261158: obj =   2.075286738e+03 inf =   1.627e+01 (110977)
*261192: obj =   2.075286720e+03 inf =   1.627e+01 (110973) 1
*261226: obj =   2.075286677e+03 inf =   1.629e+01 (110967)
*261261: obj =   2.075286677e+03 inf =   1.629e+01 (110958)
*261293: obj =   2.075286671e+03 inf =   1.629e+01 (110965) 1
*261327: obj =   2.075286651e+03 inf =   1.630e+01 (110950)
*261362: obj =   2.075286650e+03 inf =   1.630e+01 (110960)
*261394: obj =   2.075286650e+03 inf =   1.630e+01 (110951) 1
*261431: obj =   2.075286649e+03 inf =   1.630e+01 (110949)
*261468: obj =   2.075286649e+03 inf =   1.630e+01 (110975)
*261495: obj =   2.075286649e+03 inf =   1.630e+01 (110983) 1
*261531: obj =   2.075286649e+03 inf =   1.630e+01 (110987)
*261568: obj =   2.075286649e+03 inf =   1.629e+01 (110974)
*261596: obj =   2.075286649e+03 inf =   1.629e+01 (110977) 1
*261629: obj =   2.075286644e+03 inf =   1.629e+01 (110977)
*261662: obj =   2.075286607e+03 inf =   1.631e+01 (110985)
*261693: obj =   2.075286562e+03 inf =   1.632e+01 (110978)
*261697: obj =   2.075286536e+03 inf =   1.633e+01 (110988) 1
*261728: obj =   2.075286413e+03 inf =   1.636e+01 (110994)
*261761: obj =   2.075286399e+03 inf =   1.637e+01 (110994)
*261794: obj =   2.075286346e+03 inf =   1.639e+01 (110997)
*261798: obj =   2.075286346e+03 inf =   1.639e+01 (110981) 1
*261831: obj =   2.075286281e+03 inf =   1.641e+01 (110997)
*261866: obj =   2.075286273e+03 inf =   1.642e+01 (110998)
*261899: obj =   2.075286234e+03 inf =   1.643e+01 (111002) 1
*261932: obj =   2.075286233e+03 inf =   1.643e+01 (110989)
*261965: obj =   2.075286230e+03 inf =   1.643e+01 (110963)
*261999: obj =   2.075286179e+03 inf =   1.645e+01 (110965)
*262000: obj =   2.075286179e+03 inf =   1.645e+01 (110958) 1
*262033: obj =   2.075286158e+03 inf =   1.646e+01 (110939)
*262066: obj =   2.075286158e+03 inf =   1.646e+01 (110937)
*262099: obj =   2.075286158e+03 inf =   1.646e+01 (110915)
*262101: obj =   2.075286158e+03 inf =   1.646e+01 (110916) 1
*262134: obj =   2.075286158e+03 inf =   1.646e+01 (110893)
*262167: obj =   2.075286158e+03 inf =   1.646e+01 (110903)
*262201: obj =   2.075286158e+03 inf =   1.646e+01 (110911)
*262202: obj =   2.075286158e+03 inf =   1.646e+01 (110914) 1
*262236: obj =   2.075286157e+03 inf =   1.646e+01 (110907)
*262270: obj =   2.075286157e+03 inf =   1.646e+01 (110907)
*262303: obj =   2.075286157e+03 inf =   1.645e+01 (110911) 1
*262337: obj =   2.075286157e+03 inf =   1.645e+01 (110903)
*262371: obj =   2.075286157e+03 inf =   1.645e+01 (110900)
*262404: obj =   2.075286157e+03 inf =   1.645e+01 (110876) 1
*262438: obj =   2.075286157e+03 inf =   1.645e+01 (110904)
*262473: obj =   2.075286157e+03 inf =   1.645e+01 (110895)
*262505: obj =   2.075286157e+03 inf =   1.645e+01 (110874) 1
*262540: obj =   2.075286157e+03 inf =   1.645e+01 (110874)
*262575: obj =   2.075286150e+03 inf =   1.645e+01 (110879)
*262606: obj =   2.075286150e+03 inf =   1.645e+01 (110900) 1
*262638: obj =   2.075286096e+03 inf =   1.646e+01 (110882)
*262673: obj =   2.075286093e+03 inf =   1.646e+01 (110886)
*262707: obj =   2.075286088e+03 inf =   1.646e+01 (110884) 1
*262740: obj =   2.075286071e+03 inf =   1.647e+01 (110886)
*262772: obj =   2.075286041e+03 inf =   1.648e+01 (110889)
*262804: obj =   2.075286040e+03 inf =   1.648e+01 (110892)
*262809: obj =   2.075286040e+03 inf =   1.648e+01 (110901) 1
*262841: obj =   2.075286034e+03 inf =   1.648e+01 (110877)
*262873: obj =   2.075286025e+03 inf =   1.649e+01 (110868)
*262907: obj =   2.075285997e+03 inf =   1.650e+01 (110881)
*262910: obj =   2.075285986e+03 inf =   1.650e+01 (110860) 1
*262943: obj =   2.075285973e+03 inf =   1.651e+01 (110847)
*262975: obj =   2.075285936e+03 inf =   1.652e+01 (110836)
*263008: obj =   2.075285936e+03 inf =   1.652e+01 (110825)
*263011: obj =   2.075285936e+03 inf =   1.652e+01 (110828) 1
*263044: obj =   2.075285936e+03 inf =   1.652e+01 (110834)
*263077: obj =   2.075285936e+03 inf =   1.652e+01 (110841)
*263110: obj =   2.075285933e+03 inf =   1.652e+01 (110810)
*263112: obj =   2.075285933e+03 inf =   1.652e+01 (110808) 1
*263146: obj =   2.075285933e+03 inf =   1.652e+01 (110812)
*263182: obj =   2.075285933e+03 inf =   1.652e+01 (110815)
*263213: obj =   2.075285931e+03 inf =   1.652e+01 (110802) 1
*263245: obj =   2.075285931e+03 inf =   1.652e+01 (110776)
*263277: obj =   2.075285931e+03 inf =   1.652e+01 (110775)
*263310: obj =   2.075285931e+03 inf =   1.651e+01 (110776)
*263314: obj =   2.075285931e+03 inf =   1.652e+01 (110769) 1
*263344: obj =   2.075285931e+03 inf =   1.651e+01 (110760)
*263374: obj =   2.075285931e+03 inf =   1.651e+01 (110763)
*263404: obj =   2.075285931e+03 inf =   1.651e+01 (110775)
*263415: obj =   2.075285931e+03 inf =   1.651e+01 (110770) 1
*263447: obj =   2.075285931e+03 inf =   1.651e+01 (110768)
*263479: obj =   2.075285931e+03 inf =   1.651e+01 (110760)
*263513: obj =   2.075285896e+03 inf =   1.653e+01 (110763)
*263516: obj =   2.075285896e+03 inf =   1.653e+01 (110757) 1
*263547: obj =   2.075285893e+03 inf =   1.653e+01 (110758)
*263578: obj =   2.075285893e+03 inf =   1.653e+01 (110780)
*263609: obj =   2.075285886e+03 inf =   1.653e+01 (110772)
*263617: obj =   2.075285886e+03 inf =   1.653e+01 (110787) 1
*263651: obj =   2.075285886e+03 inf =   1.653e+01 (110782)
*263684: obj =   2.075285886e+03 inf =   1.653e+01 (110788)
*263717: obj =   2.075285871e+03 inf =   1.654e+01 (110775)
*263718: obj =   2.075285871e+03 inf =   1.654e+01 (110767) 1
*263749: obj =   2.075285832e+03 inf =   1.655e+01 (110764)
*263780: obj =   2.075285763e+03 inf =   1.658e+01 (110755)
*263812: obj =   2.075285720e+03 inf =   1.659e+01 (110757)
*263819: obj =   2.075285711e+03 inf =   1.659e+01 (110756) 1
*263851: obj =   2.075285710e+03 inf =   1.659e+01 (110764)
*263883: obj =   2.075285710e+03 inf =   1.659e+01 (110758)
*263915: obj =   2.075285710e+03 inf =   1.659e+01 (110766)
*263920: obj =   2.075285710e+03 inf =   1.659e+01 (110762) 1
*263951: obj =   2.075285686e+03 inf =   1.660e+01 (110744)
*263983: obj =   2.075285561e+03 inf =   1.664e+01 (110729)
*264014: obj =   2.075285467e+03 inf =   1.667e+01 (110732)
*264021: obj =   2.075285440e+03 inf =   1.667e+01 (110724) 1
*264052: obj =   2.075285276e+03 inf =   1.672e+01 (110720)
*264084: obj =   2.075285272e+03 inf =   1.672e+01 (110721)
*264116: obj =   2.075285272e+03 inf =   1.672e+01 (110728)
*264122: obj =   2.075285272e+03 inf =   1.672e+01 (110722) 1
*264154: obj =   2.075285268e+03 inf =   1.672e+01 (110722)
*264186: obj =   2.075285262e+03 inf =   1.673e+01 (110705)
*264218: obj =   2.075285262e+03 inf =   1.673e+01 (110722)
*264223: obj =   2.075285262e+03 inf =   1.672e+01 (110719) 1
*264253: obj =   2.075285262e+03 inf =   1.672e+01 (110721)
*264283: obj =   2.075285262e+03 inf =   1.672e+01 (110724)
*264313: obj =   2.075285262e+03 inf =   1.672e+01 (110722)
*264324: obj =   2.075285262e+03 inf =   1.672e+01 (110725) 1
*264356: obj =   2.075285261e+03 inf =   1.672e+01 (110724)
*264389: obj =   2.075285253e+03 inf =   1.672e+01 (110731)
*264421: obj =   2.075285223e+03 inf =   1.674e+01 (110711)
*264425: obj =   2.075285211e+03 inf =   1.674e+01 (110710) 1
*264457: obj =   2.075285199e+03 inf =   1.675e+01 (110708)
*264490: obj =   2.075285199e+03 inf =   1.675e+01 (110707)
*264522: obj =   2.075285199e+03 inf =   1.675e+01 (110722)
*264526: obj =   2.075285199e+03 inf =   1.675e+01 (110719) 1
*264559: obj =   2.075285198e+03 inf =   1.675e+01 (110717)
*264592: obj =   2.075285196e+03 inf =   1.675e+01 (110715)
*264624: obj =   2.075285173e+03 inf =   1.675e+01 (110701)
*264627: obj =   2.075285173e+03 inf =   1.675e+01 (110697) 1
*264661: obj =   2.075285173e+03 inf =   1.675e+01 (110694)
*264693: obj =   2.075285173e+03 inf =   1.675e+01 (110699)
*264728: obj =   2.075285172e+03 inf =   1.675e+01 (110712) 1
*264760: obj =   2.075285075e+03 inf =   1.678e+01 (110723)
*264792: obj =   2.075284992e+03 inf =   1.680e+01 (110726)
*264823: obj =   2.075284938e+03 inf =   1.681e+01 (110718)
*264829: obj =   2.075284938e+03 inf =   1.681e+01 (110712) 1
*264863: obj =   2.075284931e+03 inf =   1.681e+01 (110715)
*264897: obj =   2.075284930e+03 inf =   1.681e+01 (110714)
*264930: obj =   2.075284930e+03 inf =   1.681e+01 (110722) 1
*264966: obj =   2.075284930e+03 inf =   1.681e+01 (110728)
*264999: obj =   2.075284919e+03 inf =   1.682e+01 (110717)
*265031: obj =   2.075284919e+03 inf =   1.682e+01 (110704) 1
*265063: obj =   2.075284890e+03 inf =   1.683e+01 (110704)
*265096: obj =   2.075284868e+03 inf =   1.683e+01 (110713)
*265130: obj =   2.075284868e+03 inf =   1.683e+01 (110683)
*265132: obj =   2.075284868e+03 inf =   1.683e+01 (110685) 1
*265166: obj =   2.075284818e+03 inf =   1.685e+01 (110678)
*265199: obj =   2.075284818e+03 inf =   1.685e+01 (110664)
*265232: obj =   2.075284802e+03 inf =   1.686e+01 (110650)
*265233: obj =   2.075284802e+03 inf =   1.686e+01 (110639) 1
*265266: obj =   2.075284792e+03 inf =   1.686e+01 (110633)
*265300: obj =   2.075284792e+03 inf =   1.686e+01 (110636)
*265334: obj =   2.075284792e+03 inf =   1.686e+01 (110637) 1
*265369: obj =   2.075284792e+03 inf =   1.686e+01 (110646)
*265406: obj =   2.075284792e+03 inf =   1.686e+01 (110669)
*265435: obj =   2.075284792e+03 inf =   1.686e+01 (110657) 1
*265468: obj =   2.075284792e+03 inf =   1.686e+01 (110639)
*265500: obj =   2.075284792e+03 inf =   1.686e+01 (110634)
*265532: obj =   2.075284792e+03 inf =   1.686e+01 (110623)
*265536: obj =   2.075284792e+03 inf =   1.686e+01 (110622) 1
*265567: obj =   2.075284792e+03 inf =   1.686e+01 (110630)
*265598: obj =   2.075284725e+03 inf =   1.688e+01 (110644)
*265629: obj =   2.075284624e+03 inf =   1.691e+01 (110628)
*265637: obj =   2.075284623e+03 inf =   1.691e+01 (110624) 1
*265669: obj =   2.075284610e+03 inf =   1.692e+01 (110629)
*265700: obj =   2.075284579e+03 inf =   1.693e+01 (110637)
*265732: obj =   2.075284574e+03 inf =   1.694e+01 (110627)
*265738: obj =   2.075284574e+03 inf =   1.694e+01 (110639) 1
*265771: obj =   2.075284573e+03 inf =   1.693e+01 (110624)
*265805: obj =   2.075284511e+03 inf =   1.696e+01 (110633)
*265837: obj =   2.075284511e+03 inf =   1.696e+01 (110640)
*265839: obj =   2.075284511e+03 inf =   1.696e+01 (110640) 1
*265869: obj =   2.075284511e+03 inf =   1.696e+01 (110641)
*265900: obj =   2.075284498e+03 inf =   1.696e+01 (110641)
*265931: obj =   2.075284482e+03 inf =   1.697e+01 (110643)
*265940: obj =   2.075284475e+03 inf =   1.697e+01 (110646) 1
*265973: obj =   2.075284466e+03 inf =   1.697e+01 (110626)
*266005: obj =   2.075284465e+03 inf =   1.697e+01 (110646)
*266037: obj =   2.075284465e+03 inf =   1.697e+01 (110651)
*266041: obj =   2.075284465e+03 inf =   1.697e+01 (110648) 1
*266071: obj =   2.075284465e+03 inf =   1.697e+01 (110650)
*266102: obj =   2.075284465e+03 inf =   1.697e+01 (110646)
*266132: obj =   2.075284465e+03 inf =   1.697e+01 (110638)
*266142: obj =   2.075284465e+03 inf =   1.697e+01 (110641) 1
*266174: obj =   2.075284465e+03 inf =   1.697e+01 (110659)
*266206: obj =   2.075284441e+03 inf =   1.698e+01 (110648)
*266238: obj =   2.075284402e+03 inf =   1.699e+01 (110643)
*266243: obj =   2.075284402e+03 inf =   1.699e+01 (110641) 1
*266274: obj =   2.075284402e+03 inf =   1.699e+01 (110641)
*266305: obj =   2.075284402e+03 inf =   1.699e+01 (110645)
*266336: obj =   2.075284402e+03 inf =   1.699e+01 (110662)
*266345: obj =   2.075284402e+03 inf =   1.699e+01 (110643) 1
*266376: obj =   2.075284402e+03 inf =   1.699e+01 (110636)
*266408: obj =   2.075284400e+03 inf =   1.699e+01 (110632)
*266440: obj =   2.075284400e+03 inf =   1.699e+01 (110629)
*266446: obj =   2.075284400e+03 inf =   1.699e+01 (110641) 1
*266479: obj =   2.075284400e+03 inf =   1.699e+01 (110622)
*266512: obj =   2.075284400e+03 inf =   1.699e+01 (110626)
*266545: obj =   2.075284400e+03 inf =   1.699e+01 (110616)
*266547: obj =   2.075284400e+03 inf =   1.699e+01 (110620) 1
*266580: obj =   2.075284400e+03 inf =   1.699e+01 (110625)
*266613: obj =   2.075284398e+03 inf =   1.699e+01 (110622)
*266645: obj =   2.075284343e+03 inf =   1.700e+01 (110609)
*266648: obj =   2.075284339e+03 inf =   1.700e+01 (110608) 1
*266681: obj =   2.075284295e+03 inf =   1.701e+01 (110610)
*266714: obj =   2.075284262e+03 inf =   1.703e+01 (110593)
*266747: obj =   2.075284261e+03 inf =   1.703e+01 (110581)
*266749: obj =   2.075284261e+03 inf =   1.703e+01 (110579) 1
*266782: obj =   2.075284261e+03 inf =   1.702e+01 (110579)
*266815: obj =   2.075284250e+03 inf =   1.703e+01 (110570)
*266848: obj =   2.075284199e+03 inf =   1.705e+01 (110568)
*266851: obj =   2.075284199e+03 inf =   1.705e+01 (110560) 1
*266884: obj =   2.075284110e+03 inf =   1.709e+01 (110555)
*266917: obj =   2.075284105e+03 inf =   1.710e+01 (110533)
*266949: obj =   2.075284105e+03 inf =   1.709e+01 (110537)
*266953: obj =   2.075284105e+03 inf =   1.709e+01 (110534) 1
*266986: obj =   2.075284104e+03 inf =   1.709e+01 (110522)
*267019: obj =   2.075284104e+03 inf =   1.709e+01 (110528)
*267054: obj =   2.075284104e+03 inf =   1.709e+01 (110537) 1
*267088: obj =   2.075284104e+03 inf =   1.709e+01 (110542)
*267122: obj =   2.075284104e+03 inf =   1.709e+01 (110555)
*267155: obj =   2.075284104e+03 inf =   1.709e+01 (110549) 1
*267190: obj =   2.075284104e+03 inf =   1.709e+01 (110535)
*267225: obj =   2.075284104e+03 inf =   1.709e+01 (110531)
*267256: obj =   2.075284099e+03 inf =   1.709e+01 (110533) 1
*267288: obj =   2.075284099e+03 inf =   1.709e+01 (110540)
*267320: obj =   2.075284090e+03 inf =   1.709e+01 (110532)
*267352: obj =   2.075284061e+03 inf =   1.710e+01 (110521)
*267357: obj =   2.075284061e+03 inf =   1.710e+01 (110520) 1
*267390: obj =   2.075284061e+03 inf =   1.710e+01 (110529)
*267423: obj =   2.075284046e+03 inf =   1.711e+01 (110529)
*267455: obj =   2.075283985e+03 inf =   1.714e+01 (110519)
*267458: obj =   2.075283982e+03 inf =   1.714e+01 (110519) 1
*267491: obj =   2.075283982e+03 inf =   1.714e+01 (110517)
*267524: obj =   2.075283982e+03 inf =   1.714e+01 (110514)
*267557: obj =   2.075283956e+03 inf =   1.715e+01 (110514)
*267559: obj =   2.075283956e+03 inf =   1.715e+01 (110515) 1
*267591: obj =   2.075283956e+03 inf =   1.715e+01 (110521)
*267622: obj =   2.075283939e+03 inf =   1.715e+01 (110515)
*267653: obj =   2.075283934e+03 inf =   1.716e+01 (110521)
*267661: obj =   2.075283934e+03 inf =   1.716e+01 (110523) 1
*267697: obj =   2.075283933e+03 inf =   1.715e+01 (110532)
*267731: obj =   2.075283933e+03 inf =   1.715e+01 (110535)
*267762: obj =   2.075283928e+03 inf =   1.716e+01 (110539) 1
*267793: obj =   2.075283928e+03 inf =   1.716e+01 (110517)
*267824: obj =   2.075283928e+03 inf =   1.715e+01 (110508)
*267856: obj =   2.075283928e+03 inf =   1.715e+01 (110522)
*267864: obj =   2.075283928e+03 inf =   1.715e+01 (110525) 1
*267897: obj =   2.075283912e+03 inf =   1.716e+01 (110534)
*267930: obj =   2.075283912e+03 inf =   1.716e+01 (110533)
*267964: obj =   2.075283912e+03 inf =   1.716e+01 (110531)
*267965: obj =   2.075283912e+03 inf =   1.716e+01 (110524) 1
*267997: obj =   2.075283865e+03 inf =   1.717e+01 (110533)
*268028: obj =   2.075283862e+03 inf =   1.717e+01 (110524)
*268058: obj =   2.075283862e+03 inf =   1.717e+01 (110524)
*268066: obj =   2.075283835e+03 inf =   1.718e+01 (110532) 1
*268096: obj =   2.075283734e+03 inf =   1.721e+01 (110527)
*268126: obj =   2.075283733e+03 inf =   1.721e+01 (110530)
*268155: obj =   2.075283684e+03 inf =   1.723e+01 (110526)
*268167: obj =   2.075283631e+03 inf =   1.724e+01 (110531) 1
*268198: obj =   2.075283470e+03 inf =   1.729e+01 (110519)
*268228: obj =   2.075283458e+03 inf =   1.729e+01 (110520)
*268259: obj =   2.075283414e+03 inf =   1.730e+01 (110504)
*268268: obj =   2.075283394e+03 inf =   1.731e+01 (110500) 1
*268300: obj =   2.075283394e+03 inf =   1.731e+01 (110509)
*268331: obj =   2.075283394e+03 inf =   1.731e+01 (110511)
*268362: obj =   2.075283356e+03 inf =   1.732e+01 (110499)
*268369: obj =   2.075283321e+03 inf =   1.732e+01 (110505) 1
*268400: obj =   2.075283180e+03 inf =   1.736e+01 (110503)
*268431: obj =   2.075282991e+03 inf =   1.740e+01 (110511)
*268462: obj =   2.075282819e+03 inf =   1.744e+01 (110503)
*268470: obj =   2.075282819e+03 inf =   1.744e+01 (110497) 1
*268501: obj =   2.075282754e+03 inf =   1.746e+01 (110526)
*268532: obj =   2.075282543e+03 inf =   1.751e+01 (110522)
*268563: obj =   2.075282478e+03 inf =   1.752e+01 (110511)
*268571: obj =   2.075282478e+03 inf =   1.752e+01 (110513) 1
*268602: obj =   2.075282463e+03 inf =   1.753e+01 (110523)
*268633: obj =   2.075282461e+03 inf =   1.753e+01 (110526)
*268665: obj =   2.075282453e+03 inf =   1.753e+01 (110531)
*268672: obj =   2.075282424e+03 inf =   1.754e+01 (110520) 1
*268703: obj =   2.075282403e+03 inf =   1.754e+01 (110542)
*268734: obj =   2.075282293e+03 inf =   1.757e+01 (110530)
*268766: obj =   2.075282286e+03 inf =   1.757e+01 (110526)
*268773: obj =   2.075282286e+03 inf =   1.757e+01 (110521) 1
*268803: obj =   2.075282162e+03 inf =   1.760e+01 (110508)
*268833: obj =   2.075282162e+03 inf =   1.760e+01 (110504)
*268864: obj =   2.075282162e+03 inf =   1.760e+01 (110506)
*268874: obj =   2.075282162e+03 inf =   1.760e+01 (110497) 1
*268906: obj =   2.075282162e+03 inf =   1.760e+01 (110496)
*268937: obj =   2.075282162e+03 inf =   1.760e+01 (110489)
*268969: obj =   2.075282161e+03 inf =   1.760e+01 (110479)
*268976: obj =   2.075282161e+03 inf =   1.760e+01 (110482) 1
*269008: obj =   2.075282161e+03 inf =   1.760e+01 (110488)
*269040: obj =   2.075282160e+03 inf =   1.760e+01 (110495)
*269073: obj =   2.075282158e+03 inf =   1.760e+01 (110500)
*269077: obj =   2.075282157e+03 inf =   1.760e+01 (110505) 1
