GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*474514: obj =   8.810545023e+01 inf =   2.391e-01 (13748) 1
*474617: obj =   8.810543711e+01 inf =   2.378e-01 (13724) 2
*474728: obj =   8.810543507e+01 inf =   2.376e-01 (13680) 1
*474841: obj =   8.810543156e+01 inf =   2.372e-01 (13674) 1
*474954: obj =   8.810541942e+01 inf =   2.349e-01 (13664) 1
*475068: obj =   8.810541276e+01 inf =   2.343e-01 (13668) 1
*475190: obj =   8.810540274e+01 inf =   2.328e-01 (13676) 1
*475287: obj =   8.810538038e+01 inf =   2.309e-01 (13671) 1
*475401: obj =   8.810537738e+01 inf =   2.307e-01 (13625) 1
*475526: obj =   8.810537619e+01 inf =   2.305e-01 (13650) 2
*475659: obj =   8.810537243e+01 inf =   2.301e-01 (13631) 1
*475819: obj =   8.810537009e+01 inf =   2.296e-01 (13610) 1
*475939: obj =   8.810536804e+01 inf =   2.292e-01 (13614) 2
*476064: obj =   8.810535931e+01 inf =   2.295e-01 (13589) 1
*476242: obj =   8.810535582e+01 inf =   2.290e-01 (13628) 2
*476414: obj =   8.810535295e+01 inf =   2.289e-01 (13634) 1
*476546: obj =   8.810534767e+01 inf =   2.286e-01 (13620) 2
*476709: obj =   8.810534046e+01 inf =   2.282e-01 (13510) 1
*476850: obj =   8.810533907e+01 inf =   2.279e-01 (13489) 2
*476954: obj =   8.810533364e+01 inf =   2.273e-01 (13496) 1
*477055: obj =   8.810532800e+01 inf =   2.267e-01 (13491) 1
*477155: obj =   8.810531494e+01 inf =   2.258e-01 (13593) 1
*477274: obj =   8.810531013e+01 inf =   2.255e-01 (13441) 1
*477395: obj =   8.810530621e+01 inf =   2.253e-01 (13483) 1
*477520: obj =   8.810530207e+01 inf =   2.253e-01 (13378) 1
*477636: obj =   8.810529114e+01 inf =   2.254e-01 (13373) 1
*477736: obj =   8.810528750e+01 inf =   2.255e-01 (13346) 1
*477852: obj =   8.810528024e+01 inf =   2.259e-01 (13334) 1
*477967: obj =   8.810527994e+01 inf =   2.254e-01 (13295) 2
*478140: obj =   8.810527284e+01 inf =   2.250e-01 (13256) 1
*478272: obj =   8.810527071e+01 inf =   2.242e-01 (13234) 2
*478453: obj =   8.810525665e+01 inf =   2.233e-01 (22842) 1
*478821: obj =   8.810364682e+01 inf =   2.247e-01 (22819) 4
*479162: obj =   8.810227588e+01 inf =   2.287e-01 (22760) 3
*479485: obj =   8.810182654e+01 inf =   2.327e-01 (22719) 4
*479785: obj =   8.810116647e+01 inf =   2.365e-01 (22678) 2
*480091: obj =   8.810067773e+01 inf =   2.400e-01 (22624) 4
*480377: obj =   8.810018328e+01 inf =   2.410e-01 (22573) 2
*480645: obj =   8.809971739e+01 inf =   2.407e-01 (22527) 3
*480932: obj =   8.809911727e+01 inf =   2.417e-01 (22457) 3
*481203: obj =   8.809865498e+01 inf =   2.424e-01 (22393) 3
*481477: obj =   8.809806521e+01 inf =   2.419e-01 (22297) 2
*481772: obj =   8.809736470e+01 inf =   2.413e-01 (22228) 3
*482044: obj =   8.809681061e+01 inf =   2.416e-01 (22185) 3
*482312: obj =   8.809582159e+01 inf =   2.388e-01 (22084) 2
*482576: obj =   8.809557917e+01 inf =   2.396e-01 (22013) 3
*482827: obj =   8.809478353e+01 inf =   2.370e-01 (21938) 3
*483126: obj =   8.809406160e+01 inf =   2.363e-01 (21821) 3
*483411: obj =   8.809352722e+01 inf =   2.353e-01 (21726) 2
*483728: obj =   8.809293765e+01 inf =   2.334e-01 (21613) 3
*484023: obj =   8.809221809e+01 inf =   2.305e-01 (21541) 3
*484301: obj =   8.809158176e+01 inf =   2.276e-01 (21449) 3
*484591: obj =   8.809092571e+01 inf =   2.251e-01 (21311) 3
*484866: obj =   8.809026232e+01 inf =   2.232e-01 (21280) 3
*485160: obj =   8.808949474e+01 inf =   2.216e-01 (21163) 3
*485421: obj =   8.808880201e+01 inf =   2.203e-01 (21101) 2
*485732: obj =   8.808808845e+01 inf =   2.191e-01 (20991) 3
*486022: obj =   8.808741633e+01 inf =   2.185e-01 (20904) 3
*486435: obj =   8.808678078e+01 inf =   2.153e-01 (20760) 4
*486782: obj =   8.808647510e+01 inf =   2.130e-01 (20663) 4
*487146: obj =   8.808613150e+01 inf =   2.105e-01 (20528) 3
*487525: obj =   8.808597037e+01 inf =   2.095e-01 (20382) 4
*487922: obj =   8.808588607e+01 inf =   2.095e-01 (20306) 4
*488292: obj =   8.808572597e+01 inf =   2.080e-01 (20198) 4
*488749: obj =   8.808565912e+01 inf =   2.092e-01 (20064) 4
*489166: obj =   8.808558164e+01 inf =   2.086e-01 (19979) 4
*489526: obj =   8.808549021e+01 inf =   2.092e-01 (19914) 4
*489828: obj =   8.808542257e+01 inf =   2.095e-01 (19853) 3
*490212: obj =   8.808528910e+01 inf =   2.103e-01 (19786) 3
*490556: obj =   8.808523542e+01 inf =   2.118e-01 (19742) 4
*490913: obj =   8.808515679e+01 inf =   2.121e-01 (19666) 3
*491210: obj =   8.808507891e+01 inf =   2.144e-01 (19662) 3
*491521: obj =   8.808499839e+01 inf =   2.150e-01 (19577) 3
*491809: obj =   8.808492798e+01 inf =   2.176e-01 (19513) 3
*492144: obj =   8.808480615e+01 inf =   2.140e-01 (19491) 4
*492526: obj =   8.808459701e+01 inf =   2.090e-01 (19468) 3
*492931: obj =   8.808449899e+01 inf =   2.076e-01 (19374) 4
*493282: obj =   8.808446634e+01 inf =   2.068e-01 (19299) 4
*493641: obj =   8.808438105e+01 inf =   2.064e-01 (19234) 3
*493927: obj =   8.808434472e+01 inf =   2.080e-01 (19186) 3
*494300: obj =   8.808430481e+01 inf =   2.070e-01 (19142) 4
*494746: obj =   8.808425594e+01 inf =   2.059e-01 (19064) 4
*495094: obj =   8.808419345e+01 inf =   2.027e-01 (19017) 4
*495526: obj =   8.808410138e+01 inf =   2.009e-01 (18938) 4
*495924: obj =   8.808405107e+01 inf =   1.974e-01 (18863) 4
*496408: obj =   8.808400587e+01 inf =   1.971e-01 (18764) 5
*496874: obj =   8.808392727e+01 inf =   1.961e-01 (18611) 4
*497263: obj =   8.808389160e+01 inf =   1.955e-01 (18585) 4
*497749: obj =   8.808382961e+01 inf =   1.942e-01 (18422) 5
*498218: obj =   8.808380122e+01 inf =   1.927e-01 (18314) 4
*498648: obj =   8.808369541e+01 inf =   1.920e-01 (18211) 4
*499112: obj =   8.808362907e+01 inf =   1.902e-01 (18021) 5
*499653: obj =   8.808346873e+01 inf =   1.890e-01 (17496) 3
*500167: obj =   8.808343108e+01 inf =   1.866e-01 (17337) 5
*500718: obj =   8.808325311e+01 inf =   1.848e-01 (16898) 3
*501107: obj =   8.808322631e+01 inf =   1.838e-01 (16817) 3
*501559: obj =   8.778051112e+01 inf =   1.823e-01 (17768) 4
*501864: obj =   8.778048421e+01 inf =   1.819e-01 (17750) 3
*502103: obj =   8.778026787e+01 inf =   1.849e-01 (17665) 3
*502379: obj =   8.778015568e+01 inf =   1.874e-01 (17599) 2
*502621: obj =   8.778012521e+01 inf =   1.874e-01 (17570) 3
*502876: obj =   8.778003004e+01 inf =   1.892e-01 (17519) 2
*503136: obj =   8.777989796e+01 inf =   1.925e-01 (17443) 3
*503415: obj =   8.777979788e+01 inf =   1.941e-01 (17375) 2
*503687: obj =   8.777974650e+01 inf =   1.945e-01 (17328) 3
*503940: obj =   8.777965631e+01 inf =   1.958e-01 (17267) 3
*504197: obj =   8.777948014e+01 inf =   2.000e-01 (17182) 2
*504448: obj =   8.777941973e+01 inf =   2.007e-01 (17146) 3
*504702: obj =   8.777933534e+01 inf =   2.020e-01 (17082) 2
*504952: obj =   8.777919804e+01 inf =   2.053e-01 (16974) 3
*505210: obj =   8.777910688e+01 inf =   2.070e-01 (16972) 2
*505520: obj =   8.777903785e+01 inf =   2.073e-01 (16856) 3
*505819: obj =   8.777896075e+01 inf =   2.073e-01 (16803) 3
*506089: obj =   8.777892557e+01 inf =   2.063e-01 (16735) 3
*506364: obj =   8.777887841e+01 inf =   2.056e-01 (16674) 2
*506680: obj =   8.777878800e+01 inf =   2.054e-01 (16574) 4
*506963: obj =   8.777872016e+01 inf =   2.056e-01 (16525) 2
*507258: obj =   8.777858418e+01 inf =   2.075e-01 (16423) 3
*507525: obj =   8.777853880e+01 inf =   2.068e-01 (16353) 3
*507795: obj =   8.777848587e+01 inf =   2.057e-01 (16294) 3
*508090: obj =   8.777842133e+01 inf =   2.049e-01 (16240) 2
*508349: obj =   8.777837263e+01 inf =   2.051e-01 (16218) 3
*508619: obj =   8.777828532e+01 inf =   2.051e-01 (16152) 3
*508913: obj =   8.777825865e+01 inf =   2.033e-01 (16138) 3
*509191: obj =   8.777815413e+01 inf =   2.049e-01 (16058) 2
*509471: obj =   8.777810133e+01 inf =   2.047e-01 (16010) 3
*509741: obj =   8.777805837e+01 inf =   2.024e-01 (15960) 3
*510039: obj =   8.777798433e+01 inf =   2.021e-01 (15894) 3
*510330: obj =   8.777791360e+01 inf =   2.020e-01 (15842) 3
*510639: obj =   8.777785389e+01 inf =   1.993e-01 (15789) 3
*510935: obj =   8.777776790e+01 inf =   2.010e-01 (15732) 3
*511222: obj =   8.777771833e+01 inf =   1.999e-01 (15698) 2
*511540: obj =   8.777766638e+01 inf =   2.005e-01 (15649) 4
*511851: obj =   8.777755036e+01 inf =   2.014e-01 (15553) 3
*512139: obj =   8.777748450e+01 inf =   1.994e-01 (15500) 2
*512407: obj =   8.777734106e+01 inf =   2.022e-01 (15452) 3
*512701: obj =   8.777729829e+01 inf =   2.005e-01 (15376) 3
*512982: obj =   8.777722515e+01 inf =   1.997e-01 (15309) 3
*513285: obj =   8.777716332e+01 inf =   2.005e-01 (15252) 3
*513559: obj =   8.777714167e+01 inf =   1.968e-01 (15179) 3
*513831: obj =   8.777703432e+01 inf =   1.985e-01 (15130) 2
*514138: obj =   8.777697521e+01 inf =   1.979e-01 (15085) 3
*514465: obj =   8.777697050e+01 inf =   1.937e-01 (15037) 3
*514773: obj =   8.777694212e+01 inf =   1.916e-01 (14992) 4
*515088: obj =   8.777689362e+01 inf =   1.881e-01 (14894) 3
*515421: obj =   8.777674690e+01 inf =   1.910e-01 (14820) 3
*515729: obj =   8.777668799e+01 inf =   1.905e-01 (14715) 3
*515984: obj =   8.777622775e+01 inf =   1.893e-01 (13687) 3
*516136: obj =   8.777621198e+01 inf =   1.895e-01 (13652) 1
*516288: obj =   8.777620621e+01 inf =   1.895e-01 (13634) 2
*516432: obj =   8.777614249e+01 inf =   1.922e-01 (13617) 1
*516591: obj =   8.777611042e+01 inf =   1.939e-01 (13575) 2
*516737: obj =   8.777608753e+01 inf =   1.953e-01 (13539) 1
*516892: obj =   8.777604375e+01 inf =   1.983e-01 (13478) 1
*516995: obj =   8.777601275e+01 inf =   2.003e-01 (13452) 2
*517186: obj =   8.777596279e+01 inf =   2.028e-01 (13446) 1
*517298: obj =   8.777594271e+01 inf =   2.036e-01 (13424) 2
*517452: obj =   8.777591608e+01 inf =   2.050e-01 (13394) 1
*517601: obj =   8.777591195e+01 inf =   2.049e-01 (13360) 2
*517729: obj =   8.777586997e+01 inf =   2.074e-01 (13310) 1
*517884: obj =   8.777583332e+01 inf =   2.105e-01 (13828) 1
*518006: obj =   8.777581188e+01 inf =   2.113e-01 (13285) 2
*518152: obj =   8.777576371e+01 inf =   2.144e-01 (13241) 1
*518294: obj =   8.777571097e+01 inf =   2.198e-01 (13217) 1
*518412: obj =   8.777570949e+01 inf =   2.198e-01 (13187) 2
*518528: obj =   8.777569144e+01 inf =   2.205e-01 (13153) 1
*518648: obj =   8.777569065e+01 inf =   2.201e-01 (13120) 1
*518818: obj =   8.777567312e+01 inf =   2.203e-01 (13059) 2
*518982: obj =   8.777564392e+01 inf =   2.212e-01 (13040) 1
*519121: obj =   8.777562471e+01 inf =   2.217e-01 (13014) 2
*519320: obj =   8.777557458e+01 inf =   2.244e-01 (13026) 1
*519424: obj =   8.777554177e+01 inf =   2.270e-01 (13002) 2
*519559: obj =   8.777553273e+01 inf =   2.277e-01 (13001) 1
*519723: obj =   8.777551040e+01 inf =   2.294e-01 (12971) 1
*519828: obj =   8.777550930e+01 inf =   2.293e-01 (12962) 2
*519962: obj =   8.777548264e+01 inf =   2.315e-01 (12914) 1
*520083: obj =   8.777545218e+01 inf =   2.352e-01 (12880) 1
*520206: obj =   8.777545205e+01 inf =   2.351e-01 (12872) 1
*520334: obj =   8.777545189e+01 inf =   2.350e-01 (12849) 2
*520467: obj =   8.777544951e+01 inf =   2.349e-01 (12830) 1
*520596: obj =   8.777544064e+01 inf =   2.353e-01 (12802) 1
*520738: obj =   8.777543701e+01 inf =   2.341e-01 (12737) 2
*520917: obj =   8.777540568e+01 inf =   2.347e-01 (12734) 1
*521041: obj =   8.777539841e+01 inf =   2.342e-01 (12738) 2
*521231: obj =   8.777536732e+01 inf =   2.318e-01 (12716) 1
*521344: obj =   8.777534593e+01 inf =   2.304e-01 (12720) 2
*521474: obj =   8.777534224e+01 inf =   2.302e-01 (12690) 1
*521595: obj =   8.777533314e+01 inf =   2.293e-01 (12699) 1
*521722: obj =   8.777528660e+01 inf =   2.262e-01 (12675) 1
*521846: obj =   8.777526687e+01 inf =   2.251e-01 (12651) 1
*521952: obj =   8.777524038e+01 inf =   2.250e-01 (12650) 2
*522116: obj =   8.777521209e+01 inf =   2.232e-01 (12652) 1
*522256: obj =   8.777517502e+01 inf =   2.223e-01 (12644) 2
*522423: obj =   8.777514957e+01 inf =   2.213e-01 (12621) 1
*522559: obj =   8.777510686e+01 inf =   2.225e-01 (12608) 2
*522695: obj =   8.777508768e+01 inf =   2.234e-01 (12588) 1
*522851: obj =   8.777507106e+01 inf =   2.244e-01 (12574) 1
*522963: obj =   8.777506314e+01 inf =   2.250e-01 (12575) 2
*523106: obj =   8.777504424e+01 inf =   2.275e-01 (12572) 1
*523266: obj =   8.777503915e+01 inf =   2.277e-01 (12529) 2
*523416: obj =   8.777501730e+01 inf =   2.296e-01 (12531) 1
*523570: obj =   8.777500420e+01 inf =   2.306e-01 (12490) 2
*523710: obj =   8.777500225e+01 inf =   2.303e-01 (12483) 1
*523840: obj =   8.777499008e+01 inf =   2.319e-01 (12465) 1
*523966: obj =   8.777497709e+01 inf =   2.338e-01 (12440) 1
*524075: obj =   8.777497082e+01 inf =   2.345e-01 (12666) 2
*524194: obj =   8.777495926e+01 inf =   2.363e-01 (12422) 1
*524338: obj =   8.777494809e+01 inf =   2.406e-01 (12447) 1
*524479: obj =   8.777494627e+01 inf =   2.406e-01 (12419) 1
*524582: obj =   8.777493559e+01 inf =   2.422e-01 (12400) 2
*524751: obj =   8.777493365e+01 inf =   2.426e-01 (12367) 1
*524887: obj =   8.777492531e+01 inf =   2.442e-01 (12343) 2
*525017: obj =   8.777492407e+01 inf =   2.440e-01 (12315) 1
*525163: obj =   8.777490400e+01 inf =   2.447e-01 (12316) 1
*525293: obj =   8.777489001e+01 inf =   2.458e-01 (12300) 2
*525438: obj =   8.777488579e+01 inf =   2.454e-01 (12263) 1
*525555: obj =   8.777486706e+01 inf =   2.460e-01 (12264) 1
*525673: obj =   8.777485530e+01 inf =   2.459e-01 (12249) 1
*525798: obj =   8.777484328e+01 inf =   2.469e-01 (12249) 2
*525917: obj =   8.777481953e+01 inf =   2.494e-01 (12241) 1
*526033: obj =   8.777481819e+01 inf =   2.496e-01 (12231) 1
*526202: obj =   8.777481014e+01 inf =   2.503e-01 (12239) 2
*526327: obj =   8.777480092e+01 inf =   2.520e-01 (12222) 1
*526484: obj =   8.777479892e+01 inf =   2.518e-01 (12191) 1
*526606: obj =   8.777479745e+01 inf =   2.515e-01 (12152) 2
*526752: obj =   8.777479382e+01 inf =   2.516e-01 (12151) 1
*526894: obj =   8.777478619e+01 inf =   2.521e-01 (12121) 1
*527010: obj =   8.777478081e+01 inf =   2.521e-01 (12110) 2
*527141: obj =   8.777476311e+01 inf =   2.517e-01 (12081) 1
*527301: obj =   8.777476253e+01 inf =   2.515e-01 (12094) 1
*527414: obj =   8.777476141e+01 inf =   2.511e-01 (12058) 2
*527571: obj =   8.777474544e+01 inf =   2.515e-01 (12020) 1
*527718: obj =   8.777473605e+01 inf =   2.501e-01 (12000) 2
*527873: obj =   8.777473227e+01 inf =   2.499e-01 (11976) 1
*528019: obj =   8.777473160e+01 inf =   2.494e-01 (11956) 1
*528127: obj =   8.777473120e+01 inf =   2.491e-01 (11950) 2
*528286: obj =   8.777472602e+01 inf =   2.490e-01 (11951) 1
*528426: obj =   8.777470742e+01 inf =   2.521e-01 (11934) 1
*528531: obj =   8.777470255e+01 inf =   2.526e-01 (11926) 2
*528669: obj =   8.777469758e+01 inf =   2.537e-01 (11907) 1
*528822: obj =   8.777469406e+01 inf =   2.539e-01 (11903) 1
*528937: obj =   8.777468383e+01 inf =   2.545e-01 (11890) 2
*529092: obj =   8.777467903e+01 inf =   2.543e-01 (11868) 1
*529241: obj =   8.777467422e+01 inf =   2.536e-01 (11865) 2
*529408: obj =   8.777466665e+01 inf =   2.525e-01 (11826) 1
*529545: obj =   8.777466007e+01 inf =   2.522e-01 (11829) 2
*529661: obj =   8.777465498e+01 inf =   2.521e-01 (11825) 1
*529826: obj =   8.777464419e+01 inf =   2.529e-01 (11819) 1
*529953: obj =   8.777464154e+01 inf =   2.526e-01 (11811) 2
*530097: obj =   8.777463130e+01 inf =   2.541e-01 (11827) 1
*530217: obj =   8.777462984e+01 inf =   2.539e-01 (11806) 1
*530362: obj =   8.777461119e+01 inf =   2.533e-01 (21090) 2
*530648: obj =   8.777459313e+01 inf =   2.521e-01 (21085) 2
*530911: obj =   8.777456197e+01 inf =   2.539e-01 (21067) 3
*531208: obj =   8.777407440e+01 inf =   2.572e-01 (21006) 3
*531505: obj =   8.777357931e+01 inf =   2.590e-01 (20934) 3
*531790: obj =   8.777328615e+01 inf =   2.606e-01 (20909) 3
*532080: obj =   8.777278473e+01 inf =   2.632e-01 (20878) 3
*532340: obj =   8.777241822e+01 inf =   2.636e-01 (20835) 2
*532622: obj =   8.777161222e+01 inf =   2.633e-01 (20785) 3
*532934: obj =   8.777076852e+01 inf =   2.628e-01 (20714) 3
*533222: obj =   8.776993782e+01 inf =   2.617e-01 (20632) 3
*533505: obj =   8.776923262e+01 inf =   2.627e-01 (20571) 3
*533769: obj =   8.776852605e+01 inf =   2.617e-01 (20499) 2
*534040: obj =   8.776769727e+01 inf =   2.589e-01 (20418) 3
*534331: obj =   8.776693052e+01 inf =   2.568e-01 (20364) 3
*534631: obj =   8.776608884e+01 inf =   2.540e-01 (20314) 3
*534894: obj =   8.776544525e+01 inf =   2.512e-01 (20251) 2
*535207: obj =   8.776454730e+01 inf =   2.476e-01 (20161) 3
*535511: obj =   8.776400086e+01 inf =   2.467e-01 (20074) 3
*535788: obj =   8.776338350e+01 inf =   2.447e-01 (20014) 3
*536093: obj =   8.776265109e+01 inf =   2.419e-01 (19939) 3
*536416: obj =   8.776165763e+01 inf =   2.375e-01 (19844) 3
*536716: obj =   8.776103941e+01 inf =   2.357e-01 (19733) 3
*536972: obj =   8.776060596e+01 inf =   2.340e-01 (19686) 3
*537245: obj =   8.775987293e+01 inf =   2.314e-01 (19616) 3
*537496: obj =   8.775923823e+01 inf =   2.295e-01 (19522) 2
*537771: obj =   8.775864115e+01 inf =   2.296e-01 (19437) 3
*538075: obj =   8.775799729e+01 inf =   2.294e-01 (19389) 3
*538403: obj =   8.775728624e+01 inf =   2.289e-01 (19289) 3
*538770: obj =   8.775672235e+01 inf =   2.281e-01 (19138) 4
*539193: obj =   8.775645597e+01 inf =   2.285e-01 (19061) 4
*539578: obj =   8.775609372e+01 inf =   2.254e-01 (18953) 4
*539947: obj =   8.775583022e+01 inf =   2.248e-01 (18823) 3
*540342: obj =   8.775550916e+01 inf =   2.226e-01 (18754) 4
*540785: obj =   8.775514174e+01 inf =   2.220e-01 (18615) 5
*541167: obj =   8.775491148e+01 inf =   2.202e-01 (18520) 3
*541514: obj =   8.775475538e+01 inf =   2.182e-01 (18423) 4
*541881: obj =   8.775470290e+01 inf =   2.206e-01 (18391) 3
*542209: obj =   8.775447201e+01 inf =   2.141e-01 (18362) 4
*542590: obj =   8.775440668e+01 inf =   2.161e-01 (18314) 3
*542964: obj =   8.775422195e+01 inf =   2.107e-01 (18263) 4
*543314: obj =   8.775409645e+01 inf =   2.071e-01 (18160) 3
*543674: obj =   8.775392250e+01 inf =   2.021e-01 (18071) 4
*544116: obj =   8.775378474e+01 inf =   1.966e-01 (18028) 4
*544539: obj =   8.775364305e+01 inf =   1.926e-01 (17929) 5
*544965: obj =   8.775356781e+01 inf =   1.912e-01 (17836) 4
*545374: obj =   8.775343236e+01 inf =   1.860e-01 (17716) 4
*545796: obj =   8.775334345e+01 inf =   1.831e-01 (17641) 4
*546193: obj =   8.775329828e+01 inf =   1.821e-01 (17607) 4
*546580: obj =   8.775323945e+01 inf =   1.806e-01 (17525) 4
*547012: obj =   8.775318987e+01 inf =   1.797e-01 (17446) 4
*547397: obj =   8.775313749e+01 inf =   1.783e-01 (17280) 3
*547737: obj =   8.775311300e+01 inf =   1.781e-01 (17200) 4
*548110: obj =   8.775307946e+01 inf =   1.768e-01 (17166) 3
*548526: obj =   8.775302212e+01 inf =   1.754e-01 (17014) 5
*548921: obj =   8.775299130e+01 inf =   1.743e-01 (16917) 3
*549329: obj =   8.775295888e+01 inf =   1.728e-01 (16772) 4
*549797: obj =   8.775279643e+01 inf =   1.726e-01 (16264) 3
*550170: obj =   8.775277510e+01 inf =   1.721e-01 (16256) 4
*550589: obj =   8.775269935e+01 inf =   1.703e-01 (16023) 3
*550998: obj =   8.775263939e+01 inf =   1.700e-01 (15834) 3
*551397: obj =   8.712919691e+01 inf =   1.698e-01 (15935) 4
*551768: obj =   8.712918688e+01 inf =   1.698e-01 (15893) 4
*552097: obj =   8.712903015e+01 inf =   1.719e-01 (15864) 3
*552359: obj =   8.712887758e+01 inf =   1.758e-01 (15802) 2
*552589: obj =   8.712874230e+01 inf =   1.797e-01 (15739) 3
*552844: obj =   8.712861303e+01 inf =   1.840e-01 (15661) 2
*553093: obj =   8.712847115e+01 inf =   1.896e-01 (15578) 3
*553353: obj =   8.712841668e+01 inf =   1.912e-01 (15517) 2
*553621: obj =   8.712834188e+01 inf =   1.937e-01 (15456) 3
*553871: obj =   8.712825612e+01 inf =   1.961e-01 (15380) 2
*554118: obj =   8.712809089e+01 inf =   2.029e-01 (15318) 3
*554380: obj =   8.712802243e+01 inf =   2.047e-01 (15259) 2
*554677: obj =   8.712788123e+01 inf =   2.114e-01 (15146) 3
*554959: obj =   8.712781911e+01 inf =   2.129e-01 (15053) 3
*555232: obj =   8.712776745e+01 inf =   2.140e-01 (14999) 3
*555477: obj =   8.712772729e+01 inf =   2.146e-01 (14958) 2
*555748: obj =   8.712766965e+01 inf =   2.162e-01 (14881) 3
*556005: obj =   8.712755611e+01 inf =   2.207e-01 (14805) 2
*556283: obj =   8.712746379e+01 inf =   2.246e-01 (14719) 3
*556567: obj =   8.712743937e+01 inf =   2.233e-01 (14670) 3
*556889: obj =   8.712735455e+01 inf =   2.241e-01 (14598) 3
*557218: obj =   8.712725194e+01 inf =   2.271e-01 (14502) 3
*557494: obj =   8.712719517e+01 inf =   2.279e-01 (14477) 3
*557799: obj =   8.712716348e+01 inf =   2.262e-01 (14414) 3
*558073: obj =   8.712711008e+01 inf =   2.261e-01 (14339) 3
*558345: obj =   8.712698811e+01 inf =   2.281e-01 (14285) 3
*558625: obj =   8.712691364e+01 inf =   2.294e-01 (14192) 2
*558886: obj =   8.712680190e+01 inf =   2.345e-01 (14115) 3
*559154: obj =   8.712667916e+01 inf =   2.403e-01 (14060) 2
*559456: obj =   8.712664626e+01 inf =   2.396e-01 (14024) 3
*559724: obj =   8.712658471e+01 inf =   2.409e-01 (13979) 3
*560002: obj =   8.712653468e+01 inf =   2.406e-01 (13934) 3
*560266: obj =   8.712642311e+01 inf =   2.454e-01 (13903) 2
*560538: obj =   8.712636846e+01 inf =   2.474e-01 (13838) 3
*560813: obj =   8.712635940e+01 inf =   2.444e-01 (13783) 3
*561123: obj =   8.712631686e+01 inf =   2.426e-01 (13747) 3
*561403: obj =   8.712622703e+01 inf =   2.468e-01 (13691) 3
*561688: obj =   8.712618453e+01 inf =   2.453e-01 (13646) 3
*562008: obj =   8.712612938e+01 inf =   2.455e-01 (13609) 3
*562313: obj =   8.712604411e+01 inf =   2.491e-01 (13566) 3
*562579: obj =   8.712602830e+01 inf =   2.473e-01 (13511) 2
*562899: obj =   8.712595439e+01 inf =   2.483e-01 (13464) 3
*563183: obj =   8.712582330e+01 inf =   2.530e-01 (13427) 3
*563481: obj =   8.712577789e+01 inf =   2.532e-01 (13373) 3
*563796: obj =   8.712576239e+01 inf =   2.508e-01 (13297) 3
*564105: obj =   8.712571116e+01 inf =   2.511e-01 (13300) 3
*564409: obj =   8.712570621e+01 inf =   2.483e-01 (13242) 3
*564720: obj =   8.712559216e+01 inf =   2.518e-01 (13161) 4
*565035: obj =   8.712558170e+01 inf =   2.492e-01 (13114) 3
*565307: obj =   8.712555536e+01 inf =   2.477e-01 (13080) 2
*565585: obj =   8.712553472e+01 inf =   2.431e-01 (13037) 3
*565837: obj =   8.712543257e+01 inf =   2.449e-01 (13004) 3
*566123: obj =   8.712532946e+01 inf =   2.466e-01 (12958) 2
*566437: obj =   8.712532298e+01 inf =   2.427e-01 (12877) 4
*566713: obj =   8.712531179e+01 inf =   2.403e-01 (12821) 2
*566982: obj =   8.712530829e+01 inf =   2.366e-01 (12761) 3
*567272: obj =   8.712528900e+01 inf =   2.332e-01 (12726) 3
*567534: obj =   8.712524399e+01 inf =   2.324e-01 (12697) 2
*567730: obj =   8.712519517e+01 inf =   2.293e-01 (12152) 2
*567852: obj =   8.712517848e+01 inf =   2.286e-01 (12123) 2
*568011: obj =   8.712514661e+01 inf =   2.271e-01 (12085) 1
*568148: obj =   8.712508543e+01 inf =   2.250e-01 (12057) 1
*568266: obj =   8.712507912e+01 inf =   2.249e-01 (12038) 2
*568420: obj =   8.712501918e+01 inf =   2.225e-01 (12012) 1
*568560: obj =   8.712500225e+01 inf =   2.221e-01 (11992) 2
*568729: obj =   8.712498000e+01 inf =   2.213e-01 (11988) 1
*568860: obj =   8.712494175e+01 inf =   2.198e-01 (11985) 1
*568964: obj =   8.712489945e+01 inf =   2.186e-01 (11973) 2
*569121: obj =   8.712484104e+01 inf =   2.166e-01 (11988) 1
*569267: obj =   8.712475988e+01 inf =   2.144e-01 (11943) 2
*569428: obj =   8.712466196e+01 inf =   2.127e-01 (11923) 1
*569572: obj =   8.712456955e+01 inf =   2.119e-01 (11911) 2
*569765: obj =   8.712454129e+01 inf =   2.113e-01 (12259) 1
*569879: obj =   8.712452200e+01 inf =   2.110e-01 (11873) 2
*570020: obj =   8.712446505e+01 inf =   2.110e-01 (11844) 1
*570182: obj =   8.712439546e+01 inf =   2.106e-01 (11836) 2
*570323: obj =   8.712436559e+01 inf =   2.108e-01 (11801) 1
*570446: obj =   8.712434310e+01 inf =   2.111e-01 (11801) 1
