GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*764949: obj =   8.948534300e+01 inf =   2.229e-01 (16170) 3
*765057: obj =   8.948533277e+01 inf =   2.229e-01 (16136) 2
*765262: obj =   8.948527877e+01 inf =   2.238e-01 (16078) 2
*765464: obj =   8.948524957e+01 inf =   2.238e-01 (15999) 2
*765667: obj =   8.948523066e+01 inf =   2.237e-01 (15958) 2
*765865: obj =   8.948517958e+01 inf =   2.237e-01 (15595) 1
*765972: obj =   8.948517027e+01 inf =   2.234e-01 (15559) 2
*766167: obj =   8.948511972e+01 inf =   2.218e-01 (15517) 1
*766275: obj =   8.948505659e+01 inf =   2.202e-01 (15489) 2
*766433: obj =   8.948495140e+01 inf =   2.176e-01 (15469) 1
*766578: obj =   8.948488581e+01 inf =   2.161e-01 (15432) 2
*766774: obj =   8.948477773e+01 inf =   2.144e-01 (15365) 1
*766881: obj =   8.948470919e+01 inf =   2.139e-01 (15331) 2
*767083: obj =   8.948455275e+01 inf =   2.139e-01 (15289) 2
*767285: obj =   8.948443607e+01 inf =   2.158e-01 (15224) 2
*767487: obj =   8.948437398e+01 inf =   2.175e-01 (15155) 2
*767678: obj =   8.948429849e+01 inf =   2.205e-01 (15112) 1
*767804: obj =   8.948423858e+01 inf =   2.244e-01 (15053) 2
*767993: obj =   8.948416209e+01 inf =   2.308e-01 (15010) 2
*768181: obj =   8.948412160e+01 inf =   2.346e-01 (14975) 1
*768296: obj =   8.948411161e+01 inf =   2.353e-01 (14975) 2
*768453: obj =   8.948406052e+01 inf =   2.404e-01 (14947) 1
*768599: obj =   8.948400727e+01 inf =   2.465e-01 (14905) 2
*768774: obj =   8.948400195e+01 inf =   2.467e-01 (14837) 1
*768903: obj =   8.948396465e+01 inf =   2.506e-01 (14800) 2
*769068: obj =   8.948389589e+01 inf =   2.586e-01 (14753) 1
*769206: obj =   8.948388484e+01 inf =   2.603e-01 (14730) 2
*769408: obj =   8.948385968e+01 inf =   2.640e-01 (14650) 2
*769610: obj =   8.948382465e+01 inf =   2.674e-01 (14608) 2
*769813: obj =   8.948380211e+01 inf =   2.676e-01 (14554) 2
*770015: obj =   8.948373959e+01 inf =   2.727e-01 (14490) 2
*770219: obj =   8.948370366e+01 inf =   2.758e-01 (14448) 2
*770530: obj =   8.948365227e+01 inf =   2.755e-01 (14506) 3
*770733: obj =   8.948362341e+01 inf =   2.769e-01 (14625) 2
*770965: obj =   8.948359633e+01 inf =   2.751e-01 (21342) 2
*771193: obj =   8.948356985e+01 inf =   2.750e-01 (14197) 2
*771441: obj =   8.948354106e+01 inf =   2.741e-01 (19608) 2
*771657: obj =   8.948351717e+01 inf =   2.730e-01 (14126) 3
*771836: obj =   8.948350373e+01 inf =   2.719e-01 (14090) 1
*771961: obj =   8.948349699e+01 inf =   2.710e-01 (14038) 2
*772164: obj =   8.948346178e+01 inf =   2.678e-01 (13992) 2
*772350: obj =   8.948344036e+01 inf =   2.673e-01 (13971) 1
*772468: obj =   8.948342874e+01 inf =   2.673e-01 (13927) 2
*772671: obj =   8.948340583e+01 inf =   2.685e-01 (13916) 2
*772873: obj =   8.948339083e+01 inf =   2.689e-01 (13858) 2
*773076: obj =   8.948338236e+01 inf =   2.687e-01 (13832) 2
*773274: obj =   8.948338005e+01 inf =   2.678e-01 (13810) 1
*773380: obj =   8.948337709e+01 inf =   2.672e-01 (13781) 2
*773563: obj =   8.948333737e+01 inf =   2.670e-01 (13768) 1
*773693: obj =   8.948333326e+01 inf =   2.667e-01 (13715) 2
*773889: obj =   8.948332187e+01 inf =   2.654e-01 (13698) 2
*774096: obj =   8.948330751e+01 inf =   2.636e-01 (13642) 2
*774301: obj =   8.948330002e+01 inf =   2.628e-01 (13590) 2
*774471: obj =   8.948328659e+01 inf =   2.612e-01 (13568) 1
*774604: obj =   8.948327334e+01 inf =   2.594e-01 (13552) 2
*774796: obj =   8.948326385e+01 inf =   2.582e-01 (13546) 1
*774907: obj =   8.948326066e+01 inf =   2.580e-01 (13531) 2
*775109: obj =   8.948322809e+01 inf =   2.569e-01 (13477) 2
*775311: obj =   8.948321461e+01 inf =   2.571e-01 (13453) 2
*775508: obj =   8.948321255e+01 inf =   2.560e-01 (13399) 1
*775614: obj =   8.948319982e+01 inf =   2.558e-01 (13521) 2
*775781: obj =   8.948319299e+01 inf =   2.558e-01 (13354) 1
*775918: obj =   8.948318695e+01 inf =   2.558e-01 (13358) 2
*776120: obj =   8.948317904e+01 inf =   2.557e-01 (13306) 2
*776314: obj =   8.948317167e+01 inf =   2.559e-01 (13250) 1
*776428: obj =   8.948316190e+01 inf =   2.560e-01 (13196) 2
*776633: obj =   8.948315962e+01 inf =   2.556e-01 (13183) 2
*776837: obj =   8.948315643e+01 inf =   2.550e-01 (13144) 2
*777044: obj =   8.948315380e+01 inf =   2.547e-01 (13136) 2
*777243: obj =   8.948315234e+01 inf =   2.541e-01 (13104) 1
*777353: obj =   8.948315113e+01 inf =   2.535e-01 (13147) 2
*777519: obj =   8.948313138e+01 inf =   2.510e-01 (13109) 1
*777660: obj =   8.948311999e+01 inf =   2.500e-01 (13083) 2
*777864: obj =   8.948310942e+01 inf =   2.498e-01 (13084) 2
*778066: obj =   8.948310923e+01 inf =   2.496e-01 (13058) 1
*778168: obj =   8.948310832e+01 inf =   2.493e-01 (13033) 2
*778339: obj =   8.948310799e+01 inf =   2.486e-01 (13023) 1
*778471: obj =   8.948310496e+01 inf =   2.484e-01 (12992) 2
*778646: obj =   8.948309742e+01 inf =   2.478e-01 (13009) 1
*778776: obj =   8.948309167e+01 inf =   2.472e-01 (12976) 2
*778951: obj =   8.948308571e+01 inf =   2.465e-01 (12953) 1
*779079: obj =   8.948308475e+01 inf =   2.453e-01 (12931) 2
*779274: obj =   8.948307803e+01 inf =   2.437e-01 (12912) 1
*779382: obj =   8.948307613e+01 inf =   2.433e-01 (12906) 2
*779577: obj =   8.948306205e+01 inf =   2.435e-01 (12903) 1
*779685: obj =   8.948305863e+01 inf =   2.436e-01 (12902) 2
*779854: obj =   8.948304249e+01 inf =   2.438e-01 (12870) 1
*779988: obj =   8.948303949e+01 inf =   2.441e-01 (12853) 2
*780204: obj =   8.948303782e+01 inf =   2.438e-01 (20833) 2
*780584: obj =   8.948301831e+01 inf =   2.436e-01 (20816) 3
*780998: obj =   8.948264159e+01 inf =   2.470e-01 (20712) 4
*781308: obj =   8.948263614e+01 inf =   2.504e-01 (20697) 3
*781616: obj =   8.948128730e+01 inf =   2.458e-01 (20634) 4
*781956: obj =   8.947984032e+01 inf =   2.446e-01 (20497) 3
*782311: obj =   8.947983941e+01 inf =   2.485e-01 (20417) 3
*782638: obj =   8.947807331e+01 inf =   2.448e-01 (20319) 4
*782981: obj =   8.947714545e+01 inf =   2.437e-01 (20212) 3
*783298: obj =   8.947575393e+01 inf =   2.424e-01 (20082) 3
*783651: obj =   8.947521084e+01 inf =   2.422e-01 (19989) 4
*784021: obj =   8.947459784e+01 inf =   2.410e-01 (19888) 3
*784352: obj =   8.947361242e+01 inf =   2.373e-01 (19743) 4
*784718: obj =   8.947264635e+01 inf =   2.325e-01 (19612) 3
*785064: obj =   8.947155759e+01 inf =   2.249e-01 (19492) 4
*785428: obj =   8.947032540e+01 inf =   2.176e-01 (19366) 3
*785806: obj =   8.946912174e+01 inf =   2.117e-01 (19258) 4
*786229: obj =   8.946845106e+01 inf =   2.080e-01 (19110) 4
*786666: obj =   8.946762492e+01 inf =   2.043e-01 (18981) 4
*787174: obj =   8.946689850e+01 inf =   2.005e-01 (18825) 6
*787674: obj =   8.946637606e+01 inf =   1.974e-01 (18675) 4
*788164: obj =   8.946602743e+01 inf =   1.958e-01 (18576) 5
*788615: obj =   8.946581733e+01 inf =   1.963e-01 (18494) 5
*789050: obj =   8.946556477e+01 inf =   1.977e-01 (18405) 4
*789519: obj =   8.946526409e+01 inf =   1.958e-01 (18316) 5
*789974: obj =   8.946487041e+01 inf =   1.920e-01 (18177) 4
*790389: obj =   8.946445314e+01 inf =   1.858e-01 (18064) 4
*790810: obj =   8.946409517e+01 inf =   1.802e-01 (17983) 4
*791288: obj =   8.946372211e+01 inf =   1.742e-01 (17858) 5
*791849: obj =   8.946335243e+01 inf =   1.689e-01 (17679) 6
*792300: obj =   8.946310918e+01 inf =   1.653e-01 (17570) 4
*792758: obj =   8.946279837e+01 inf =   1.607e-01 (17506) 4
*793281: obj =   8.946246957e+01 inf =   1.565e-01 (17274) 6
*793696: obj =   8.946233918e+01 inf =   1.551e-01 (17232) 4
*794165: obj =   8.946217043e+01 inf =   1.525e-01 (17102) 4
*794607: obj =   8.946209116e+01 inf =   1.544e-01 (17055) 5
*795108: obj =   8.946200310e+01 inf =   1.541e-01 (16947) 5
*795637: obj =   8.946177718e+01 inf =   1.499e-01 (16813) 5
*796209: obj =   8.946166699e+01 inf =   1.482e-01 (16705) 5
*796693: obj =   8.946159264e+01 inf =   1.468e-01 (16590) 5
*797166: obj =   8.946154123e+01 inf =   1.480e-01 (16519) 5
*797639: obj =   8.946147673e+01 inf =   1.444e-01 (16433) 4
*798161: obj =   8.946133361e+01 inf =   1.424e-01 (16303) 5
*798744: obj =   8.946123901e+01 inf =   1.409e-01 (16148) 6
*799227: obj =   8.946118539e+01 inf =   1.399e-01 (16001) 5
*799759: obj =   8.946111472e+01 inf =   1.383e-01 (15851) 5
*800286: obj =   8.946102792e+01 inf =   1.367e-01 (15635) 5
*800729: obj =   8.914605447e+01 inf =   1.363e-01 (27938) 3
*801035: obj =   8.914585591e+01 inf =   1.396e-01 (27841) 3
*801341: obj =   8.914566179e+01 inf =   1.454e-01 (27691) 3
*801651: obj =   8.914546869e+01 inf =   1.528e-01 (27610) 3
*801975: obj =   8.914537754e+01 inf =   1.561e-01 (27508) 3
*802276: obj =   8.914516156e+01 inf =   1.648e-01 (27404) 3
*802598: obj =   8.914505586e+01 inf =   1.684e-01 (27314) 4
*802958: obj =   8.914483586e+01 inf =   1.776e-01 (27182) 3
*803282: obj =   8.914476037e+01 inf =   1.789e-01 (27063) 3
*803638: obj =   8.914458046e+01 inf =   1.853e-01 (26920) 4
*803979: obj =   8.914436289e+01 inf =   1.945e-01 (26815) 3
*804342: obj =   8.914422688e+01 inf =   1.967e-01 (26687) 4
*804717: obj =   8.914409098e+01 inf =   1.999e-01 (26565) 3
*805062: obj =   8.914382617e+01 inf =   2.118e-01 (26437) 4
*805442: obj =   8.914380392e+01 inf =   2.097e-01 (26280) 4
*805845: obj =   8.914361026e+01 inf =   2.160e-01 (26098) 3
*806205: obj =   8.914345506e+01 inf =   2.196e-01 (26005) 4
*806530: obj =   8.914326569e+01 inf =   2.258e-01 (25922) 3
*806893: obj =   8.914310883e+01 inf =   2.297e-01 (25813) 4
*807225: obj =   8.914291451e+01 inf =   2.357e-01 (25690) 3
*807551: obj =   8.914290130e+01 inf =   2.330e-01 (25611) 3
*807878: obj =   8.914263125e+01 inf =   2.412e-01 (25498) 4
*808207: obj =   8.914255752e+01 inf =   2.414e-01 (25420) 3
*808522: obj =   8.914238716e+01 inf =   2.459e-01 (25303) 3
*808843: obj =   8.914235322e+01 inf =   2.443e-01 (25208) 3
*809198: obj =   8.914212878e+01 inf =   2.505e-01 (25116) 4
*809593: obj =   8.914194879e+01 inf =   2.528e-01 (24972) 3
*809914: obj =   8.914170529e+01 inf =   2.606e-01 (24875) 4
*810264: obj =   8.914152446e+01 inf =   2.658e-01 (24793) 3
*810607: obj =   8.914135788e+01 inf =   2.690e-01 (24699) 3
*810816: obj =   8.914132636e+01 inf =   2.691e-01 (15517) 3
*811025: obj =   8.914130524e+01 inf =   2.682e-01 (16569) 2
*811234: obj =   8.914126904e+01 inf =   2.670e-01 (15721) 2
*811450: obj =   8.914125673e+01 inf =   2.639e-01 (15032) 2
*811647: obj =   8.914121191e+01 inf =   2.610e-01 (19733) 1
*811799: obj =   8.914117185e+01 inf =   2.587e-01 (14935) 2
*811958: obj =   8.914109239e+01 inf =   2.547e-01 (14867) 2
*812115: obj =   8.914096512e+01 inf =   2.490e-01 (14848) 1
*812262: obj =   8.914091953e+01 inf =   2.473e-01 (14815) 2
*812432: obj =   8.914084585e+01 inf =   2.448e-01 (14775) 1
*812566: obj =   8.914082164e+01 inf =   2.440e-01 (14741) 2
*812768: obj =   8.914072229e+01 inf =   2.406e-01 (14644) 2
*812970: obj =   8.914059784e+01 inf =   2.362e-01 (14616) 2
*813161: obj =   8.914048616e+01 inf =   2.327e-01 (14565) 1
*813273: obj =   8.914040536e+01 inf =   2.304e-01 (14531) 2
*813448: obj =   8.914032708e+01 inf =   2.284e-01 (14477) 1
*813576: obj =   8.914023061e+01 inf =   2.262e-01 (14435) 2
*813764: obj =   8.914018148e+01 inf =   2.256e-01 (14392) 1
*813880: obj =   8.914010486e+01 inf =   2.246e-01 (14364) 2
*814037: obj =   8.914003842e+01 inf =   2.238e-01 (14330) 1
*814184: obj =   8.913996463e+01 inf =   2.238e-01 (14312) 2
*814379: obj =   8.913989795e+01 inf =   2.239e-01 (14265) 1
*814487: obj =   8.913981587e+01 inf =   2.250e-01 (14240) 2
*814690: obj =   8.913976292e+01 inf =   2.265e-01 (14206) 2
*814891: obj =   8.913968788e+01 inf =   2.300e-01 (14161) 1
*814994: obj =   8.913968162e+01 inf =   2.302e-01 (14151) 2
*815196: obj =   8.913961186e+01 inf =   2.353e-01 (14100) 2
*815368: obj =   8.913958653e+01 inf =   2.381e-01 (14048) 1
*815500: obj =   8.913956941e+01 inf =   2.396e-01 (14007) 2
*815669: obj =   8.913956113e+01 inf =   2.399e-01 (13951) 1
*815804: obj =   8.913954714e+01 inf =   2.406e-01 (13933) 2
*816003: obj =   8.913952830e+01 inf =   2.420e-01 (13908) 1
*816107: obj =   8.913952561e+01 inf =   2.416e-01 (13868) 2
*816275: obj =   8.913951589e+01 inf =   2.417e-01 (13807) 1
*816410: obj =   8.913951230e+01 inf =   2.414e-01 (13769) 2
*816612: obj =   8.913950133e+01 inf =   2.412e-01 (13915) 2
*816771: obj =   8.913947481e+01 inf =   2.426e-01 (13726) 1
*816917: obj =   8.913944439e+01 inf =   2.447e-01 (13682) 2
*817138: obj =   8.913941504e+01 inf =   2.484e-01 (13755) 2
*817341: obj =   8.913941276e+01 inf =   2.487e-01 (13638) 2
*817578: obj =   8.913940850e+01 inf =   2.480e-01 (13725) 2
*817739: obj =   8.913939707e+01 inf =   2.480e-01 (13560) 1
*817851: obj =   8.913938541e+01 inf =   2.470e-01 (13561) 2
*818025: obj =   8.913936749e+01 inf =   2.457e-01 (13536) 1
*818154: obj =   8.913935707e+01 inf =   2.447e-01 (13489) 2
*818344: obj =   8.913934049e+01 inf =   2.440e-01 (13471) 1
*818477: obj =   8.913932423e+01 inf =   2.440e-01 (13443) 2
*818659: obj =   8.913930672e+01 inf =   2.439e-01 (13394) 2
*818855: obj =   8.913929138e+01 inf =   2.442e-01 (13384) 1
*818962: obj =   8.913929003e+01 inf =   2.438e-01 (13344) 2
*819164: obj =   8.913927147e+01 inf =   2.458e-01 (13301) 2
*819346: obj =   8.913926421e+01 inf =   2.455e-01 (13289) 1
*819470: obj =   8.913926237e+01 inf =   2.455e-01 (13254) 2
*819652: obj =   8.913925875e+01 inf =   2.455e-01 (13198) 1
*819776: obj =   8.913924868e+01 inf =   2.465e-01 (13199) 2
*819955: obj =   8.913923385e+01 inf =   2.476e-01 (13196) 1
*820100: obj =   8.913922536e+01 inf =   2.479e-01 (13177) 2
*820279: obj =   8.913920514e+01 inf =   2.508e-01 (13169) 2
*820447: obj =   8.913920229e+01 inf =   2.512e-01 (13162) 1
*820583: obj =   8.913919299e+01 inf =   2.524e-01 (13134) 2
*820787: obj =   8.913918425e+01 inf =   2.540e-01 (13205) 2
*820946: obj =   8.913917545e+01 inf =   2.547e-01 (13098) 1
*821090: obj =   8.913916983e+01 inf =   2.546e-01 (13051) 2
*821293: obj =   8.913915783e+01 inf =   2.546e-01 (13021) 2
*821495: obj =   8.913915549e+01 inf =   2.544e-01 (13022) 2
*821684: obj =   8.913914388e+01 inf =   2.549e-01 (12974) 1
*821798: obj =   8.913913496e+01 inf =   2.545e-01 (12975) 2
*821992: obj =   8.913913380e+01 inf =   2.532e-01 (12951) 1
*822102: obj =   8.913912736e+01 inf =   2.533e-01 (12939) 2
*822304: obj =   8.913911159e+01 inf =   2.553e-01 (12917) 2
*822476: obj =   8.913910771e+01 inf =   2.560e-01 (12993) 1
*822610: obj =   8.913910506e+01 inf =   2.570e-01 (12896) 2
*822813: obj =   8.913909988e+01 inf =   2.586e-01 (12895) 2
*823015: obj =   8.913909411e+01 inf =   2.592e-01 (12889) 2
*823217: obj =   8.913909053e+01 inf =   2.588e-01 (12846) 2
*823419: obj =   8.913909034e+01 inf =   2.577e-01 (12785) 2
*823621: obj =   8.913908686e+01 inf =   2.562e-01 (12724) 2
*823824: obj =   8.913907785e+01 inf =   2.543e-01 (12761) 2
*824014: obj =   8.913906992e+01 inf =   2.530e-01 (12770) 1
*824285: obj =   8.913902881e+01 inf =   2.524e-01 (20298) 3
*824632: obj =   8.913898629e+01 inf =   2.511e-01 (20309) 3
*824977: obj =   8.913839291e+01 inf =   2.526e-01 (20180) 4
*825341: obj =   8.913688610e+01 inf =   2.526e-01 (20074) 3
*825712: obj =   8.913508355e+01 inf =   2.505e-01 (19968) 4
*826061: obj =   8.913371411e+01 inf =   2.457e-01 (19839) 4
*826400: obj =   8.913286841e+01 inf =   2.428e-01 (19754) 3
*826762: obj =   8.913191598e+01 inf =   2.397e-01 (19632) 3
*827138: obj =   8.913077348e+01 inf =   2.352e-01 (19505) 4
*827536: obj =   8.912955027e+01 inf =   2.302e-01 (19383) 4
*827905: obj =   8.912875479e+01 inf =   2.261e-01 (19210) 4
*828250: obj =   8.912758632e+01 inf =   2.197e-01 (19025) 3
*828611: obj =   8.912640422e+01 inf =   2.125e-01 (18888) 4
*828979: obj =   8.912523932e+01 inf =   2.061e-01 (18739) 3
*829317: obj =   8.912427311e+01 inf =   2.016e-01 (18660) 4
*829670: obj =   8.912316768e+01 inf =   1.999e-01 (18555) 3
*830161: obj =   8.912287344e+01 inf =   1.991e-01 (18383) 5
*830610: obj =   8.912265930e+01 inf =   1.978e-01 (18243) 5
*831160: obj =   8.912228907e+01 inf =   1.961e-01 (18065) 5
*831627: obj =   8.912200868e+01 inf =   1.938e-01 (17878) 5
*832170: obj =   8.912153085e+01 inf =   1.878e-01 (17710) 5
*832667: obj =   8.912106132e+01 inf =   1.822e-01 (17563) 5
*833233: obj =   8.912055166e+01 inf =   1.750e-01 (17440) 5
*833798: obj =   8.912017123e+01 inf =   1.682e-01 (17299) 6
*834294: obj =   8.911993807e+01 inf =   1.636e-01 (17191) 5
*834795: obj =   8.911964952e+01 inf =   1.580e-01 (17109) 5
*835352: obj =   8.911955905e+01 inf =   1.559e-01 (17025) 5
*835812: obj =   8.911936710e+01 inf =   1.534e-01 (16913) 5
*836263: obj =   8.911924665e+01 inf =   1.508e-01 (16776) 4
*836773: obj =   8.911908449e+01 inf =   1.533e-01 (16648) 5
*837184: obj =   8.911902002e+01 inf =   1.507e-01 (16579) 4
*837643: obj =   8.911887025e+01 inf =   1.475e-01 (16431) 5
*838068: obj =   8.911878945e+01 inf =   1.467e-01 (16378) 4
*838626: obj =   8.911869149e+01 inf =   1.440e-01 (16252) 5
*839140: obj =   8.911864858e+01 inf =   1.449e-01 (16187) 5
*839697: obj =   8.911856480e+01 inf =   1.460e-01 (16075) 6
*840201: obj =   8.911851930e+01 inf =   1.436e-01 (15972) 5
*840735: obj =   8.911842351e+01 inf =   1.407e-01 (15843) 5
*841302: obj =   8.911837261e+01 inf =   1.393e-01 (15695) 5
*841855: obj =   8.911824679e+01 inf =   1.385e-01 (15490) 5
*842392: obj =   8.911815455e+01 inf =   1.367e-01 (15220) 4
*842875: obj =   8.880523987e+01 inf =   1.377e-01 (25289) 4
*843226: obj =   8.880508601e+01 inf =   1.435e-01 (25202) 3
*843527: obj =   8.880501033e+01 inf =   1.456e-01 (25108) 3
*843862: obj =   8.880486059e+01 inf =   1.500e-01 (25055) 4
*844218: obj =   8.880461757e+01 inf =   1.599e-01 (24949) 3
*844596: obj =   8.880443400e+01 inf =   1.670e-01 (24882) 4
*844958: obj =   8.880422727e+01 inf =   1.746e-01 (24760) 3
*845284: obj =   8.880405427e+01 inf =   1.809e-01 (24654) 4
*845599: obj =   8.880405283e+01 inf =   1.792e-01 (24573) 3
*845916: obj =   8.880384465e+01 inf =   1.857e-01 (24488) 3
*846291: obj =   8.880357577e+01 inf =   1.960e-01 (24346) 3
*846641: obj =   8.880353400e+01 inf =   1.952e-01 (24255) 4
*846963: obj =   8.880339626e+01 inf =   1.985e-01 (24187) 3
*847316: obj =   8.880333766e+01 inf =   1.982e-01 (24098) 3
*847631: obj =   8.880309573e+01 inf =   2.053e-01 (23975) 4
*847998: obj =   8.880291795e+01 inf =   2.090e-01 (23838) 3
*848345: obj =   8.880286079e+01 inf =   2.089e-01 (23723) 4
*848704: obj =   8.880260325e+01 inf =   2.161e-01 (23641) 3
*849039: obj =   8.880241546e+01 inf =   2.214e-01 (23517) 3
*849417: obj =   8.880227016e+01 inf =   2.244e-01 (23429) 4
*849764: obj =   8.880220951e+01 inf =   2.243e-01 (23362) 4
*850122: obj =   8.880201630e+01 inf =   2.297e-01 (23220) 3
*850476: obj =   8.880194670e+01 inf =   2.282e-01 (23107) 4
*850807: obj =   8.880186157e+01 inf =   2.293e-01 (22995) 3
*851105: obj =   8.880177436e+01 inf =   2.301e-01 (22901) 3
*851354: obj =   8.880177236e+01 inf =   2.273e-01 (22861) 2
*851709: obj =   8.880164960e+01 inf =   2.280e-01 (22796) 4
*852092: obj =   8.880145066e+01 inf =   2.332e-01 (22689) 4
*852458: obj =   8.880126154e+01 inf =   2.406e-01 (22593) 3
*852787: obj =   8.880118272e+01 inf =   2.403e-01 (22518) 4
*853166: obj =   8.880107279e+01 inf =   2.429e-01 (22412) 3
*853560: obj =   8.880107157e+01 inf =   2.378e-01 (22303) 4
*853948: obj =   8.880103551e+01 inf =   2.348e-01 (22242) 4
*854283: obj =   8.880095424e+01 inf =   2.346e-01 (22168) 3
*854501: obj =   8.880089984e+01 inf =   2.354e-01 (15074) 3
*854707: obj =   8.880087875e+01 inf =   2.337e-01 (16845) 2
*854868: obj =   8.880085455e+01 inf =   2.329e-01 (14732) 1
*855020: obj =   8.880081869e+01 inf =   2.324e-01 (14710) 2
*855222: obj =   8.880078500e+01 inf =   2.316e-01 (14655) 2
*855424: obj =   8.880069042e+01 inf =   2.293e-01 (14583) 2
*855627: obj =   8.880061900e+01 inf =   2.266e-01 (14582) 2
*855789: obj =   8.880054377e+01 inf =   2.246e-01 (14522) 1
*855930: obj =   8.880049320e+01 inf =   2.238e-01 (14473) 2
*856131: obj =   8.880042309e+01 inf =   2.219e-01 (14402) 1
*856250: obj =   8.880035179e+01 inf =   2.206e-01 (14358) 2
*856435: obj =   8.880024318e+01 inf =   2.188e-01 (14304) 2
*856620: obj =   8.880016753e+01 inf =   2.180e-01 (14257) 1
*856739: obj =   8.880012333e+01 inf =   2.176e-01 (14227) 2
*856940: obj =   8.879995936e+01 inf =   2.172e-01 (14179) 2
*857142: obj =   8.879985978e+01 inf =   2.174e-01 (14144) 2
*857344: obj =   8.879971902e+01 inf =   2.185e-01 (14072) 2
*857529: obj =   8.879958895e+01 inf =   2.200e-01 (14050) 1
*857648: obj =   8.879954920e+01 inf =   2.210e-01 (14004) 2
*857850: obj =   8.879945539e+01 inf =   2.236e-01 (13973) 2
*858052: obj =   8.879937355e+01 inf =   2.270e-01 (13896) 2
*858254: obj =   8.879932989e+01 inf =   2.285e-01 (13841) 2
*858419: obj =   8.879926954e+01 inf =   2.315e-01 (13812) 1
*858557: obj =   8.879921690e+01 inf =   2.344e-01 (13772) 2
*858730: obj =   8.879910991e+01 inf =   2.405e-01 (13738) 1
*858860: obj =   8.879903961e+01 inf =   2.453e-01 (13746) 2
*859059: obj =   8.879901214e+01 inf =   2.462e-01 (13741) 1
*859181: obj =   8.879900146e+01 inf =   2.467e-01 (13704) 2
*859367: obj =   8.879898934e+01 inf =   2.458e-01 (13632) 2
*859570: obj =   8.879894213e+01 inf =   2.483e-01 (13570) 2
*859756: obj =   8.879891410e+01 inf =   2.494e-01 (13518) 1
*859874: obj =   8.879888031e+01 inf =   2.513e-01 (13521) 2
*860076: obj =   8.879881964e+01 inf =   2.549e-01 (13459) 2
*860262: obj =   8.879874053e+01 inf =   2.607e-01 (13421) 1
*860379: obj =   8.879873347e+01 inf =   2.601e-01 (13377) 2
*860559: obj =   8.879867665e+01 inf =   2.650e-01 (13331) 1
*860683: obj =   8.879864752e+01 inf =   2.675e-01 (13298) 2
*860853: obj =   8.879862790e+01 inf =   2.669e-01 (13272) 1
*860986: obj =   8.879860236e+01 inf =   2.683e-01 (13229) 2
*861175: obj =   8.879853167e+01 inf =   2.743e-01 (13214) 1
*861289: obj =   8.879852764e+01 inf =   2.744e-01 (13200) 2
*861467: obj =   8.879852746e+01 inf =   2.723e-01 (13160) 1
*861595: obj =   8.879851947e+01 inf =   2.720e-01 (13115) 2
*861781: obj =   8.879847819e+01 inf =   2.757e-01 (13038) 1
*861898: obj =   8.879846333e+01 inf =   2.766e-01 (13027) 2
*862071: obj =   8.879843611e+01 inf =   2.787e-01 (12990) 1
*862202: obj =   8.879842600e+01 inf =   2.784e-01 (12934) 2
*862396: obj =   8.879839583e+01 inf =   2.819e-01 (12911) 1
*862506: obj =   8.879839580e+01 inf =   2.805e-01 (12874) 2
*862708: obj =   8.879838418e+01 inf =   2.806e-01 (12841) 2
*862874: obj =   8.879836006e+01 inf =   2.832e-01 (12799) 1
*863011: obj =   8.879835024e+01 inf =   2.832e-01 (12776) 2
*863215: obj =   8.879832354e+01 inf =   2.850e-01 (12763) 2
*863411: obj =   8.879830172e+01 inf =   2.856e-01 (12757) 1
*863519: obj =   8.879830001e+01 inf =   2.853e-01 (12722) 2
*863722: obj =   8.879828272e+01 inf =   2.858e-01 (12684) 2
*863924: obj =   8.879826308e+01 inf =   2.869e-01 (12628) 2
*864127: obj =   8.879823754e+01 inf =   2.868e-01 (12533) 2
*864317: obj =   8.879822878e+01 inf =   2.858e-01 (12532) 1
*864434: obj =   8.879822185e+01 inf =   2.860e-01 (12521) 2
*864612: obj =   8.879820600e+01 inf =   2.870e-01 (12436) 1
*864744: obj =   8.879819970e+01 inf =   2.879e-01 (12465) 2
*864931: obj =   8.879818838e+01 inf =   2.885e-01 (12374) 1
*865045: obj =   8.879817555e+01 inf =   2.886e-01 (12366) 2
*865249: obj =   8.879816040e+01 inf =   2.885e-01 (12355) 2
*865442: obj =   8.879815076e+01 inf =   2.881e-01 (12355) 1
*865552: obj =   8.879814115e+01 inf =   2.879e-01 (12307) 2
*865754: obj =   8.879812283e+01 inf =   2.905e-01 (12227) 2
*865958: obj =   8.879812001e+01 inf =   2.904e-01 (12259) 2
*866161: obj =   8.879810838e+01 inf =   2.896e-01 (12262) 2
