GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*335195: obj =   2.663661463e+03 inf =   0.000e+00 (36128)
*335208: obj =   2.663661463e+03 inf =   0.000e+00 (36110)
*335219: obj =   2.663661463e+03 inf =   0.000e+00 (36140)
*335230: obj =   2.663661463e+03 inf =   0.000e+00 (36126)
*335244: obj =   2.663661463e+03 inf =   0.000e+00 (36143)
*335256: obj =   2.663661463e+03 inf =   0.000e+00 (36114) 1
*335270: obj =   2.663661463e+03 inf =   0.000e+00 (36099)
*335283: obj =   2.663661463e+03 inf =   0.000e+00 (36089)
*335296: obj =   2.663661463e+03 inf =   0.000e+00 (36061)
*335310: obj =   2.663661463e+03 inf =   0.000e+00 (36093)
*335325: obj =   2.663661463e+03 inf =   0.000e+00 (36101)
*335339: obj =   2.663661463e+03 inf =   0.000e+00 (36106)
*335355: obj =   2.663661463e+03 inf =   0.000e+00 (36122)
*335361: obj =   2.663661463e+03 inf =   0.000e+00 (36126) 1
*335374: obj =   2.663661463e+03 inf =   0.000e+00 (36113)
*335386: obj =   2.663661463e+03 inf =   0.000e+00 (36137)
*335400: obj =   2.663661463e+03 inf =   0.000e+00 (36115)
*335414: obj =   2.663661463e+03 inf =   0.000e+00 (36093)
*335427: obj =   2.663661463e+03 inf =   0.000e+00 (36123)
*335437: obj =   2.663661463e+03 inf =   0.000e+00 (36134)
*335448: obj =   2.663661463e+03 inf =   0.000e+00 (36102)
*335459: obj =   2.663661463e+03 inf =   0.000e+00 (36117)
*335466: obj =   2.663661463e+03 inf =   0.000e+00 (36101) 1
*335477: obj =   2.663661463e+03 inf =   0.000e+00 (36105)
*335489: obj =   2.663661463e+03 inf =   0.000e+00 (36130)
*335501: obj =   2.663661463e+03 inf =   0.000e+00 (36151)
*335512: obj =   2.663661463e+03 inf =   0.000e+00 (36146)
*335521: obj =   2.663661463e+03 inf =   0.000e+00 (36148)
*335533: obj =   2.663661463e+03 inf =   0.000e+00 (36160)
*335544: obj =   2.663661463e+03 inf =   0.000e+00 (36141)
*335556: obj =   2.663661463e+03 inf =   0.000e+00 (36136)
*335567: obj =   2.663661463e+03 inf =   0.000e+00 (36142)
*335574: obj =   2.663661463e+03 inf =   0.000e+00 (36139) 1
*335584: obj =   2.663661463e+03 inf =   0.000e+00 (36147)
*335595: obj =   2.663661463e+03 inf =   0.000e+00 (36155)
*335606: obj =   2.663661463e+03 inf =   0.000e+00 (36159)
*335617: obj =   2.663661463e+03 inf =   0.000e+00 (36167)
*335628: obj =   2.663661463e+03 inf =   0.000e+00 (36157)
*335640: obj =   2.663661463e+03 inf =   0.000e+00 (36150)
*335654: obj =   2.663661463e+03 inf =   0.000e+00 (36148)
*335668: obj =   2.663661463e+03 inf =   0.000e+00 (36139)
*335677: obj =   2.663661463e+03 inf =   0.000e+00 (36149) 1
*335691: obj =   2.663661463e+03 inf =   0.000e+00 (36139)
*335706: obj =   2.663661463e+03 inf =   0.000e+00 (36136)
*335721: obj =   2.663661463e+03 inf =   0.000e+00 (36158)
*335733: obj =   2.663661463e+03 inf =   0.000e+00 (36172)
*335744: obj =   2.663661463e+03 inf =   0.000e+00 (36173)
*335756: obj =   2.663661463e+03 inf =   0.000e+00 (36175)
*335767: obj =   2.663661463e+03 inf =   0.000e+00 (36172)
*335775: obj =   2.663661463e+03 inf =   0.000e+00 (36177) 1
*335785: obj =   2.663661463e+03 inf =   0.000e+00 (36180)
*335798: obj =   2.663661463e+03 inf =   0.000e+00 (36160)
*335811: obj =   2.663661463e+03 inf =   0.000e+00 (36159)
*335823: obj =   2.663661463e+03 inf =   0.000e+00 (36172)
*335834: obj =   2.663661463e+03 inf =   0.000e+00 (36182)
*335845: obj =   2.663661463e+03 inf =   0.000e+00 (36174)
*335857: obj =   2.663661463e+03 inf =   0.000e+00 (36166)
*335869: obj =   2.663661463e+03 inf =   0.000e+00 (36173)
*335879: obj =   2.663661463e+03 inf =   0.000e+00 (36174) 1
*335890: obj =   2.663661463e+03 inf =   0.000e+00 (36165)
*335902: obj =   2.663661463e+03 inf =   0.000e+00 (36170)
*335913: obj =   2.663661463e+03 inf =   0.000e+00 (36163)
*335924: obj =   2.663661463e+03 inf =   0.000e+00 (36150)
*335936: obj =   2.663661463e+03 inf =   0.000e+00 (36158)
*335948: obj =   2.663661463e+03 inf =   0.000e+00 (36157)
*335960: obj =   2.663661463e+03 inf =   0.000e+00 (36152)
*335971: obj =   2.663661463e+03 inf =   0.000e+00 (36154)
*335984: obj =   2.663661463e+03 inf =   0.000e+00 (36150) 1
*335997: obj =   2.663661463e+03 inf =   0.000e+00 (36172)
*336010: obj =   2.663661463e+03 inf =   0.000e+00 (36146)
*336021: obj =   2.663661463e+03 inf =   0.000e+00 (36156)
*336033: obj =   2.663661463e+03 inf =   0.000e+00 (36158)
*336044: obj =   2.663661463e+03 inf =   0.000e+00 (36171)
*336057: obj =   2.663661463e+03 inf =   0.000e+00 (36164)
*336070: obj =   2.663661463e+03 inf =   0.000e+00 (36159)
*336082: obj =   2.663661463e+03 inf =   0.000e+00 (36163)
*336089: obj =   2.663661463e+03 inf =   0.000e+00 (36162) 1
*336100: obj =   2.663661463e+03 inf =   0.000e+00 (36167)
*336111: obj =   2.663661463e+03 inf =   0.000e+00 (36178)
*336122: obj =   2.663661463e+03 inf =   0.000e+00 (36171)
*336135: obj =   2.663661463e+03 inf =   0.000e+00 (36191)
*336146: obj =   2.663661463e+03 inf =   0.000e+00 (36172)
*336157: obj =   2.663661463e+03 inf =   0.000e+00 (36190)
*336170: obj =   2.663661463e+03 inf =   0.000e+00 (36191)
*336182: obj =   2.663661463e+03 inf =   0.000e+00 (36159)
*336190: obj =   2.663661463e+03 inf =   0.000e+00 (36188) 1
*336203: obj =   2.663661463e+03 inf =   0.000e+00 (36189)
*336215: obj =   2.663661463e+03 inf =   0.000e+00 (36184)
*336228: obj =   2.663661463e+03 inf =   0.000e+00 (36231)
*336241: obj =   2.663661463e+03 inf =   0.000e+00 (36215)
*336251: obj =   2.663661463e+03 inf =   0.000e+00 (36235)
*336265: obj =   2.663661463e+03 inf =   0.000e+00 (36266)
*336280: obj =   2.663661463e+03 inf =   0.000e+00 (36256)
*336293: obj =   2.663661463e+03 inf =   0.000e+00 (36267)
*336301: obj =   2.663661463e+03 inf =   0.000e+00 (36268) 1
*336314: obj =   2.663661463e+03 inf =   0.000e+00 (36253)
*336326: obj =   2.663661463e+03 inf =   0.000e+00 (36262)
*336338: obj =   2.663661463e+03 inf =   0.000e+00 (36259)
*336353: obj =   2.663661463e+03 inf =   0.000e+00 (36256)
*336369: obj =   2.663661463e+03 inf =   0.000e+00 (36269)
*336381: obj =   2.663661463e+03 inf =   0.000e+00 (36264)
*336394: obj =   2.663661463e+03 inf =   0.000e+00 (36268)
*336404: obj =   2.663661463e+03 inf =   0.000e+00 (36261) 1
*336417: obj =   2.663661463e+03 inf =   0.000e+00 (36276)
*336430: obj =   2.663661463e+03 inf =   0.000e+00 (36302)
*336444: obj =   2.663661463e+03 inf =   0.000e+00 (36307)
*336456: obj =   2.663661463e+03 inf =   0.000e+00 (36287)
*336467: obj =   2.663661463e+03 inf =   0.000e+00 (36280)
*336481: obj =   2.663661463e+03 inf =   0.000e+00 (36305)
*336495: obj =   2.663661463e+03 inf =   0.000e+00 (36323)
*336506: obj =   2.663661463e+03 inf =   0.000e+00 (36301) 1
*336517: obj =   2.663661463e+03 inf =   0.000e+00 (36303)
*336529: obj =   2.663661463e+03 inf =   0.000e+00 (36304)
*336542: obj =   2.663661463e+03 inf =   0.000e+00 (36345)
*336555: obj =   2.663661463e+03 inf =   0.000e+00 (36307)
*336567: obj =   2.663661463e+03 inf =   0.000e+00 (36314)
*336579: obj =   2.663661463e+03 inf =   0.000e+00 (36315)
*336592: obj =   2.663661463e+03 inf =   0.000e+00 (36319)
*336605: obj =   2.663661463e+03 inf =   0.000e+00 (36328)
*336612: obj =   2.663661463e+03 inf =   0.000e+00 (36326) 1
*336624: obj =   2.663661463e+03 inf =   0.000e+00 (36349)
*336637: obj =   2.663661463e+03 inf =   0.000e+00 (36348)
*336649: obj =   2.663661463e+03 inf =   0.000e+00 (36333)
*336662: obj =   2.663661463e+03 inf =   0.000e+00 (36308)
*336677: obj =   2.663661463e+03 inf =   0.000e+00 (36316)
*336690: obj =   2.663661463e+03 inf =   0.000e+00 (36310)
*336703: obj =   2.663661463e+03 inf =   0.000e+00 (36333)
*336713: obj =   2.663661463e+03 inf =   0.000e+00 (36325) 1
*336729: obj =   2.663661463e+03 inf =   0.000e+00 (36332)
*336743: obj =   2.663661463e+03 inf =   0.000e+00 (36369)
*336757: obj =   2.663661463e+03 inf =   0.000e+00 (36399)
*336769: obj =   2.663661463e+03 inf =   0.000e+00 (36399)
*336782: obj =   2.663661463e+03 inf =   0.000e+00 (36408)
*336795: obj =   2.663661463e+03 inf =   0.000e+00 (36404)
*336808: obj =   2.663661463e+03 inf =   0.000e+00 (36415)
*336818: obj =   2.663661463e+03 inf =   0.000e+00 (36407) 1
*336831: obj =   2.663661463e+03 inf =   0.000e+00 (36404)
*336842: obj =   2.663661463e+03 inf =   0.000e+00 (36406)
*336854: obj =   2.663661463e+03 inf =   0.000e+00 (36399)
*336866: obj =   2.663661463e+03 inf =   0.000e+00 (36399)
*336878: obj =   2.663661463e+03 inf =   0.000e+00 (36386)
*336890: obj =   2.663661463e+03 inf =   0.000e+00 (36390)
*336903: obj =   2.663661463e+03 inf =   0.000e+00 (36384)
*336914: obj =   2.663661463e+03 inf =   0.000e+00 (36387)
*336922: obj =   2.663661463e+03 inf =   0.000e+00 (36389) 1
*336934: obj =   2.663661463e+03 inf =   0.000e+00 (36392)
*336945: obj =   2.663661463e+03 inf =   0.000e+00 (36415)
*336957: obj =   2.663661463e+03 inf =   0.000e+00 (36400)
*336969: obj =   2.663661463e+03 inf =   0.000e+00 (36372)
*336982: obj =   2.663661463e+03 inf =   0.000e+00 (36398)
*336995: obj =   2.663661463e+03 inf =   0.000e+00 (36399)
*337007: obj =   2.663661463e+03 inf =   0.000e+00 (36398)
*337019: obj =   2.663661463e+03 inf =   0.000e+00 (36400)
*337025: obj =   2.663661463e+03 inf =   0.000e+00 (36399) 1
*337037: obj =   2.663661463e+03 inf =   0.000e+00 (36404)
*337048: obj =   2.663661463e+03 inf =   0.000e+00 (36392)
*337060: obj =   2.663661463e+03 inf =   0.000e+00 (36387)
*337074: obj =   2.663661463e+03 inf =   0.000e+00 (36408)
*337088: obj =   2.663661463e+03 inf =   0.000e+00 (36391)
*337100: obj =   2.663661463e+03 inf =   0.000e+00 (36394)
*337111: obj =   2.663661463e+03 inf =   0.000e+00 (36396)
*337122: obj =   2.663661463e+03 inf =   0.000e+00 (36407)
*337132: obj =   2.663661463e+03 inf =   0.000e+00 (36398) 1
*337144: obj =   2.663661463e+03 inf =   0.000e+00 (36346)
*337156: obj =   2.663661463e+03 inf =   0.000e+00 (36331)
*337169: obj =   2.663661463e+03 inf =   0.000e+00 (36329)
*337184: obj =   2.663661463e+03 inf =   0.000e+00 (36326)
*337199: obj =   2.663661463e+03 inf =   0.000e+00 (36339)
*337213: obj =   2.663661463e+03 inf =   0.000e+00 (36315)
*337226: obj =   2.663661463e+03 inf =   0.000e+00 (36410)
*337236: obj =   2.663661463e+03 inf =   0.000e+00 (36410) 1
*337247: obj =   2.663661463e+03 inf =   0.000e+00 (36410)
*337258: obj =   2.663661463e+03 inf =   0.000e+00 (36423)
*337270: obj =   2.663661463e+03 inf =   0.000e+00 (36406)
*337283: obj =   2.663661463e+03 inf =   0.000e+00 (36400)
*337297: obj =   2.663661463e+03 inf =   0.000e+00 (36408)
*337311: obj =   2.663661463e+03 inf =   0.000e+00 (36389)
*337321: obj =   2.663661463e+03 inf =   0.000e+00 (36382)
*337332: obj =   2.663661463e+03 inf =   0.000e+00 (36374)
*337341: obj =   2.663661463e+03 inf =   0.000e+00 (36367) 1
*337356: obj =   2.663661463e+03 inf =   0.000e+00 (36285)
*337368: obj =   2.663661463e+03 inf =   0.000e+00 (36271)
*337380: obj =   2.663661463e+03 inf =   0.000e+00 (36248)
*337392: obj =   2.663661463e+03 inf =   0.000e+00 (36253)
*337404: obj =   2.663661463e+03 inf =   0.000e+00 (36263)
*337416: obj =   2.663661463e+03 inf =   0.000e+00 (36269)
*337427: obj =   2.663661463e+03 inf =   0.000e+00 (36273)
*337440: obj =   2.663661463e+03 inf =   0.000e+00 (36267)
*337448: obj =   2.663661463e+03 inf =   0.000e+00 (36257) 1
*337461: obj =   2.663661463e+03 inf =   0.000e+00 (36276)
*337474: obj =   2.663661463e+03 inf =   0.000e+00 (36274)
*337485: obj =   2.663661463e+03 inf =   0.000e+00 (36281)
*337496: obj =   2.663661463e+03 inf =   0.000e+00 (36273)
*337509: obj =   2.663661463e+03 inf =   0.000e+00 (36334)
*337523: obj =   2.663661463e+03 inf =   0.000e+00 (36339)
*337537: obj =   2.663661463e+03 inf =   0.000e+00 (36341)
*337549: obj =   2.663661463e+03 inf =   0.000e+00 (36345)
*337558: obj =   2.663661463e+03 inf =   0.000e+00 (36355) 1
*337572: obj =   2.663661463e+03 inf =   0.000e+00 (36358)
*337587: obj =   2.663661463e+03 inf =   0.000e+00 (36348)
*337600: obj =   2.663661463e+03 inf =   0.000e+00 (36360)
*337613: obj =   2.663661463e+03 inf =   0.000e+00 (36358)
*337626: obj =   2.663661463e+03 inf =   0.000e+00 (36359)
*337639: obj =   2.663661463e+03 inf =   0.000e+00 (36366)
*337652: obj =   2.663661463e+03 inf =   0.000e+00 (36371)
*337657: obj =   2.663661463e+03 inf =   0.000e+00 (36377) 1
*337671: obj =   2.663661463e+03 inf =   0.000e+00 (36369)
*337685: obj =   2.663661463e+03 inf =   0.000e+00 (36379)
*337700: obj =   2.663661463e+03 inf =   0.000e+00 (36358)
*337713: obj =   2.663661463e+03 inf =   0.000e+00 (36365)
*337725: obj =   2.663661463e+03 inf =   0.000e+00 (36406)
*337738: obj =   2.663661463e+03 inf =   0.000e+00 (36384)
*337751: obj =   2.663661463e+03 inf =   0.000e+00 (36403)
*337758: obj =   2.663661463e+03 inf =   0.000e+00 (36400) 1
*337771: obj =   2.663661463e+03 inf =   0.000e+00 (36410)
*337783: obj =   2.663661463e+03 inf =   0.000e+00 (36410)
*337794: obj =   2.663661463e+03 inf =   0.000e+00 (36427)
*337806: obj =   2.663661463e+03 inf =   0.000e+00 (36402)
*337819: obj =   2.663661463e+03 inf =   0.000e+00 (36430)
*337832: obj =   2.663661463e+03 inf =   0.000e+00 (36439)
*337843: obj =   2.663661463e+03 inf =   0.000e+00 (36428)
*337855: obj =   2.663661463e+03 inf =   0.000e+00 (36421)
*337864: obj =   2.663661463e+03 inf =   0.000e+00 (36425) 1
*337876: obj =   2.663661463e+03 inf =   0.000e+00 (36442)
*337887: obj =   2.663661463e+03 inf =   0.000e+00 (36439)
*337899: obj =   2.663661463e+03 inf =   0.000e+00 (36442)
*337911: obj =   2.663661463e+03 inf =   0.000e+00 (36436)
*337921: obj =   2.663661463e+03 inf =   0.000e+00 (36453)
*337932: obj =   2.663661463e+03 inf =   0.000e+00 (36432)
*337945: obj =   2.663661463e+03 inf =   0.000e+00 (36442)
*337958: obj =   2.663661463e+03 inf =   0.000e+00 (36466)
*337966: obj =   2.663661463e+03 inf =   0.000e+00 (36454) 1
*337978: obj =   2.663661463e+03 inf =   0.000e+00 (36467)
*337988: obj =   2.663661463e+03 inf =   0.000e+00 (36464)
*338000: obj =   2.663661463e+03 inf =   0.000e+00 (36467)
*338013: obj =   2.663661463e+03 inf =   0.000e+00 (36458)
*338026: obj =   2.663661463e+03 inf =   0.000e+00 (36457)
*338037: obj =   2.663661463e+03 inf =   0.000e+00 (36475)
*338050: obj =   2.663661463e+03 inf =   0.000e+00 (36477)
*338061: obj =   2.663661463e+03 inf =   0.000e+00 (36461)
*338070: obj =   2.663661463e+03 inf =   0.000e+00 (36468) 1
*338081: obj =   2.663661463e+03 inf =   0.000e+00 (36474)
*338094: obj =   2.663661463e+03 inf =   0.000e+00 (36467)
*338105: obj =   2.663661463e+03 inf =   0.000e+00 (36482)
*338116: obj =   2.663661463e+03 inf =   0.000e+00 (36488)
*338128: obj =   2.663661463e+03 inf =   0.000e+00 (36479)
*338141: obj =   2.663661463e+03 inf =   0.000e+00 (36474)
*338152: obj =   2.663661463e+03 inf =   0.000e+00 (36481)
*338167: obj =   2.663661463e+03 inf =   0.000e+00 (36465) 1
*338179: obj =   2.663661463e+03 inf =   0.000e+00 (36447)
*338194: obj =   2.663661463e+03 inf =   0.000e+00 (36438)
*338208: obj =   2.663661463e+03 inf =   0.000e+00 (36421)
*338220: obj =   2.663661463e+03 inf =   0.000e+00 (36415)
*338233: obj =   2.663661463e+03 inf =   0.000e+00 (36448)
*338246: obj =   2.663661463e+03 inf =   0.000e+00 (36457)
*338260: obj =   2.663661463e+03 inf =   0.000e+00 (36472)
*338268: obj =   2.663661463e+03 inf =   0.000e+00 (36450) 1
*338282: obj =   2.663661463e+03 inf =   0.000e+00 (36449)
*338293: obj =   2.663661463e+03 inf =   0.000e+00 (36468)
*338305: obj =   2.663661463e+03 inf =   0.000e+00 (36457)
*338319: obj =   2.663661463e+03 inf =   0.000e+00 (36482)
*338332: obj =   2.663661463e+03 inf =   0.000e+00 (36502)
*338345: obj =   2.663661463e+03 inf =   0.000e+00 (36484)
*338359: obj =   2.663661463e+03 inf =   0.000e+00 (36484)
*338370: obj =   2.663661463e+03 inf =   0.000e+00 (36474) 1
*338385: obj =   2.663661463e+03 inf =   0.000e+00 (36464)
*338399: obj =   2.663661463e+03 inf =   0.000e+00 (36510)
*338410: obj =   2.663661463e+03 inf =   0.000e+00 (36496)
*338422: obj =   2.663661463e+03 inf =   0.000e+00 (36469)
*338436: obj =   2.663661463e+03 inf =   0.000e+00 (36406)
*338449: obj =   2.663661463e+03 inf =   0.000e+00 (36434)
*338462: obj =   2.663661463e+03 inf =   0.000e+00 (36452)
*338472: obj =   2.663661463e+03 inf =   0.000e+00 (36446) 1
*338487: obj =   2.663661463e+03 inf =   0.000e+00 (36444)
*338501: obj =   2.663661463e+03 inf =   0.000e+00 (36441)
*338517: obj =   2.663661463e+03 inf =   0.000e+00 (36453)
*338531: obj =   2.663661463e+03 inf =   0.000e+00 (36445)
*338546: obj =   2.663661463e+03 inf =   0.000e+00 (36433)
*338560: obj =   2.663661463e+03 inf =   0.000e+00 (36442)
*338574: obj =   2.663661463e+03 inf =   0.000e+00 (36446)
*338583: obj =   2.663661463e+03 inf =   0.000e+00 (36441) 1
*338598: obj =   2.663661463e+03 inf =   0.000e+00 (36444)
*338612: obj =   2.663661463e+03 inf =   0.000e+00 (36456)
*338627: obj =   2.663661463e+03 inf =   0.000e+00 (36450)
*338641: obj =   2.663661463e+03 inf =   0.000e+00 (36457)
*338656: obj =   2.663661463e+03 inf =   0.000e+00 (36468)
*338671: obj =   2.663661463e+03 inf =   0.000e+00 (36481)
*338685: obj =   2.663661463e+03 inf =   0.000e+00 (36479) 1
*338699: obj =   2.663661463e+03 inf =   0.000e+00 (36477)
*338712: obj =   2.663661463e+03 inf =   0.000e+00 (36507)
*338726: obj =   2.663661463e+03 inf =   0.000e+00 (36489)
*338740: obj =   2.663661463e+03 inf =   0.000e+00 (36490)
*338753: obj =   2.663661463e+03 inf =   0.000e+00 (36482)
*338767: obj =   2.663661463e+03 inf =   0.000e+00 (36472)
*338779: obj =   2.663661463e+03 inf =   0.000e+00 (36461)
*338790: obj =   2.663661463e+03 inf =   0.000e+00 (36478)
*338798: obj =   2.663661463e+03 inf =   0.000e+00 (36464) 1
*338809: obj =   2.663661463e+03 inf =   0.000e+00 (36482)
*338822: obj =   2.663661463e+03 inf =   0.000e+00 (36522)
*338834: obj =   2.663661463e+03 inf =   0.000e+00 (36509)
*338846: obj =   2.663661463e+03 inf =   0.000e+00 (36500)
*338859: obj =   2.663661463e+03 inf =   0.000e+00 (36524)
*338871: obj =   2.663661463e+03 inf =   0.000e+00 (36518)
*338883: obj =   2.663661463e+03 inf =   0.000e+00 (36517)
*338895: obj =   2.663661463e+03 inf =   0.000e+00 (36532)
*338904: obj =   2.663661463e+03 inf =   0.000e+00 (36548) 1
*338915: obj =   2.663661463e+03 inf =   0.000e+00 (36536)
*338927: obj =   2.663661463e+03 inf =   0.000e+00 (36527)
*338940: obj =   2.663661463e+03 inf =   0.000e+00 (36520)
*338950: obj =   2.663661463e+03 inf =   0.000e+00 (36519)
*338961: obj =   2.663661463e+03 inf =   0.000e+00 (36528)
*338972: obj =   2.663661463e+03 inf =   0.000e+00 (36528)
*338985: obj =   2.663661463e+03 inf =   0.000e+00 (36536)
*338997: obj =   2.663661463e+03 inf =   0.000e+00 (36522)
*339006: obj =   2.663661463e+03 inf =   0.000e+00 (36517) 1
*339018: obj =   2.663661463e+03 inf =   0.000e+00 (36522)
*339029: obj =   2.663661463e+03 inf =   0.000e+00 (36530)
*339041: obj =   2.663661463e+03 inf =   0.000e+00 (36528)
*339053: obj =   2.663661463e+03 inf =   0.000e+00 (36545)
*339065: obj =   2.663661463e+03 inf =   0.000e+00 (36555)
*339077: obj =   2.663661463e+03 inf =   0.000e+00 (36524)
*339089: obj =   2.663661463e+03 inf =   0.000e+00 (36526)
*339101: obj =   2.663661463e+03 inf =   0.000e+00 (36507)
*339114: obj =   2.663661463e+03 inf =   0.000e+00 (36485) 1
*339127: obj =   2.663661463e+03 inf =   0.000e+00 (36493)
*339139: obj =   2.663661463e+03 inf =   0.000e+00 (36449)
*339153: obj =   2.663661463e+03 inf =   0.000e+00 (36495)
*339166: obj =   2.663661463e+03 inf =   0.000e+00 (36490)
*339181: obj =   2.663661463e+03 inf =   0.000e+00 (36454)
*339194: obj =   2.663661463e+03 inf =   0.000e+00 (36461)
*339209: obj =   2.663661463e+03 inf =   0.000e+00 (36459)
*339218: obj =   2.663661463e+03 inf =   0.000e+00 (36458) 1
*339232: obj =   2.663661463e+03 inf =   0.000e+00 (36468)
*339244: obj =   2.663661463e+03 inf =   0.000e+00 (36486)
*339255: obj =   2.663661463e+03 inf =   0.000e+00 (36513)
*339268: obj =   2.663661463e+03 inf =   0.000e+00 (36490)
*339282: obj =   2.663661463e+03 inf =   0.000e+00 (36512)
*339295: obj =   2.663661463e+03 inf =   0.000e+00 (36517)
*339309: obj =   2.663661463e+03 inf =   0.000e+00 (36506)
*339323: obj =   2.663661463e+03 inf =   0.000e+00 (36521)
*339333: obj =   2.663661463e+03 inf =   0.000e+00 (36493) 1
*339347: obj =   2.663661463e+03 inf =   0.000e+00 (36508)
*339362: obj =   2.663661463e+03 inf =   0.000e+00 (36501)
*339376: obj =   2.663661463e+03 inf =   0.000e+00 (36505)
*339389: obj =   2.663661463e+03 inf =   0.000e+00 (36491)
*339402: obj =   2.663661463e+03 inf =   0.000e+00 (36513)
*339416: obj =   2.663661463e+03 inf =   0.000e+00 (36526)
*339429: obj =   2.663661463e+03 inf =   0.000e+00 (36538) 1
*339442: obj =   2.663661463e+03 inf =   0.000e+00 (36532)
*339457: obj =   2.663661463e+03 inf =   0.000e+00 (36535)
*339471: obj =   2.663661463e+03 inf =   0.000e+00 (36535)
*339486: obj =   2.663661463e+03 inf =   0.000e+00 (36534)
*339502: obj =   2.663661463e+03 inf =   0.000e+00 (36532)
*339517: obj =   2.663661463e+03 inf =   0.000e+00 (36538)
*339532: obj =   2.663661463e+03 inf =   0.000e+00 (36546) 1
*339547: obj =   2.663661463e+03 inf =   0.000e+00 (36569)
*339561: obj =   2.663661463e+03 inf =   0.000e+00 (36596)
*339574: obj =   2.663661463e+03 inf =   0.000e+00 (36626)
*339588: obj =   2.663661463e+03 inf =   0.000e+00 (36642)
*339602: obj =   2.663661463e+03 inf =   0.000e+00 (36654)
*339614: obj =   2.663661463e+03 inf =   0.000e+00 (36653)
*339626: obj =   2.663661463e+03 inf =   0.000e+00 (36658)
*339638: obj =   2.663661463e+03 inf =   0.000e+00 (36657)
*339646: obj =   2.663661463e+03 inf =   0.000e+00 (36661) 1
*339660: obj =   2.663661463e+03 inf =   0.000e+00 (36654)
*339673: obj =   2.663661463e+03 inf =   0.000e+00 (36660)
*339685: obj =   2.663661463e+03 inf =   0.000e+00 (36667)
*339696: obj =   2.663661463e+03 inf =   0.000e+00 (36666)
*339707: obj =   2.663661463e+03 inf =   0.000e+00 (36683)
*339718: obj =   2.663661463e+03 inf =   0.000e+00 (36664)
*339730: obj =   2.663661463e+03 inf =   0.000e+00 (36664)
*339743: obj =   2.663661463e+03 inf =   0.000e+00 (36716)
*339750: obj =   2.663661463e+03 inf =   0.000e+00 (36698) 1
*339760: obj =   2.663661463e+03 inf =   0.000e+00 (36697)
*339772: obj =   2.663661463e+03 inf =   0.000e+00 (36696)
*339783: obj =   2.663661463e+03 inf =   0.000e+00 (36688)
*339793: obj =   2.663661463e+03 inf =   0.000e+00 (36681)
*339805: obj =   2.663661463e+03 inf =   0.000e+00 (36707)
*339817: obj =   2.663661463e+03 inf =   0.000e+00 (36707)
*339828: obj =   2.663661463e+03 inf =   0.000e+00 (36686)
*339841: obj =   2.663661463e+03 inf =   0.000e+00 (36686)
*339849: obj =   2.663661463e+03 inf =   0.000e+00 (36673) 1
*339861: obj =   2.663661463e+03 inf =   0.000e+00 (36667)
*339873: obj =   2.663661463e+03 inf =   0.000e+00 (36678)
*339885: obj =   2.663661463e+03 inf =   0.000e+00 (36694)
*339897: obj =   2.663661463e+03 inf =   0.000e+00 (36670)
*339911: obj =   2.663661463e+03 inf =   0.000e+00 (36687)
*339924: obj =   2.663661463e+03 inf =   0.000e+00 (36691)
*339938: obj =   2.663661463e+03 inf =   0.000e+00 (36669)
*339950: obj =   2.663661463e+03 inf =   0.000e+00 (36667)
*339959: obj =   2.663661463e+03 inf =   0.000e+00 (36673) 1
*339971: obj =   2.663661463e+03 inf =   0.000e+00 (36673)
*339982: obj =   2.663661463e+03 inf =   0.000e+00 (36670)
*339994: obj =   2.663661463e+03 inf =   0.000e+00 (36667)
*340007: obj =   2.663661463e+03 inf =   0.000e+00 (36673)
*340020: obj =   2.663661463e+03 inf =   0.000e+00 (36678)
*340031: obj =   2.663661463e+03 inf =   0.000e+00 (36665)
*340043: obj =   2.663661463e+03 inf =   0.000e+00 (36663)
*340056: obj =   2.663661463e+03 inf =   0.000e+00 (36662)
*340062: obj =   2.663661463e+03 inf =   0.000e+00 (36665) 1
*340073: obj =   2.663661463e+03 inf =   0.000e+00 (36670)
*340086: obj =   2.663661463e+03 inf =   0.000e+00 (36684)
*340098: obj =   2.663661463e+03 inf =   0.000e+00 (36678)
*340110: obj =   2.663661463e+03 inf =   0.000e+00 (36666)
*340122: obj =   2.663661463e+03 inf =   0.000e+00 (36710)
*340135: obj =   2.663661463e+03 inf =   0.000e+00 (36712)
*340149: obj =   2.663661463e+03 inf =   0.000e+00 (36707)
