GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1093710: obj =   6.639877877e+02 inf =   6.725e-01 (14240) 1
*1093741: obj =   6.639877875e+02 inf =   6.725e-01 (14237)
*1093773: obj =   6.639877870e+02 inf =   6.722e-01 (14240)
*1093807: obj =   6.639877777e+02 inf =   6.722e-01 (14205)
*1093835: obj =   6.639877766e+02 inf =   6.722e-01 (14212) 1
*1093869: obj =   6.639877740e+02 inf =   6.720e-01 (14220)
*1093903: obj =   6.639877740e+02 inf =   6.720e-01 (14210)
*1093932: obj =   6.639876483e+02 inf =   6.718e-01 (14160) 1
*1093966: obj =   6.639876482e+02 inf =   6.718e-01 (14187)
*1094000: obj =   6.639876481e+02 inf =   6.708e-01 (14189)
*1094028: obj =   6.639876481e+02 inf =   6.700e-01 (14166) 1
*1094059: obj =   6.639876408e+02 inf =   6.699e-01 (14147)
*1094089: obj =   6.639876283e+02 inf =   6.699e-01 (14147)
*1094120: obj =   6.639876169e+02 inf =   6.696e-01 (14139)
*1094146: obj =   6.639876038e+02 inf =   6.694e-01 (14137) 1
*1094179: obj =   6.639875938e+02 inf =   6.694e-01 (14142)
*1094212: obj =   6.639875874e+02 inf =   6.693e-01 (14140)
*1094240: obj =   6.639875805e+02 inf =   6.693e-01 (14136) 1
*1094274: obj =   6.639875655e+02 inf =   6.696e-01 (14152)
*1094306: obj =   6.639875654e+02 inf =   6.695e-01 (14162)
*1094334: obj =   6.639875654e+02 inf =   6.695e-01 (14154) 1
*1094367: obj =   6.639874333e+02 inf =   6.694e-01 (14147)
*1094400: obj =   6.639874303e+02 inf =   6.693e-01 (14126)
*1094433: obj =   6.639874295e+02 inf =   6.690e-01 (14134)
*1094461: obj =   6.639874254e+02 inf =   6.690e-01 (14118) 1
*1094494: obj =   6.639874253e+02 inf =   6.691e-01 (14053)
*1094529: obj =   6.639874111e+02 inf =   6.693e-01 (14076)
*1094557: obj =   6.639874110e+02 inf =   6.694e-01 (14092) 1
*1094591: obj =   6.639873979e+02 inf =   6.693e-01 (14068)
*1094623: obj =   6.639873883e+02 inf =   6.688e-01 (14120)
*1094649: obj =   6.639873879e+02 inf =   6.688e-01 (14108) 1
*1094682: obj =   6.639873878e+02 inf =   6.687e-01 (14107)
*1094716: obj =   6.639873778e+02 inf =   6.684e-01 (14092)
*1094748: obj =   6.639873568e+02 inf =   6.680e-01 (14088)
*1094777: obj =   6.639873558e+02 inf =   6.680e-01 (14096) 1
*1094814: obj =   6.639873529e+02 inf =   6.679e-01 (14093)
*1094851: obj =   6.639873527e+02 inf =   6.676e-01 (14075)
*1094881: obj =   6.639873476e+02 inf =   6.673e-01 (14068) 1
*1094917: obj =   6.639873293e+02 inf =   6.671e-01 (14070)
*1094953: obj =   6.639873283e+02 inf =   6.667e-01 (14090)
*1094980: obj =   6.639873240e+02 inf =   6.663e-01 (14091) 1
*1095013: obj =   6.639873228e+02 inf =   6.662e-01 (14091)
*1095047: obj =   6.639873032e+02 inf =   6.661e-01 (14068)
*1095075: obj =   6.639872980e+02 inf =   6.661e-01 (14059) 1
*1095110: obj =   6.639872861e+02 inf =   6.662e-01 (14057)
*1095145: obj =   6.639872785e+02 inf =   6.664e-01 (14045)
*1095173: obj =   6.639872779e+02 inf =   6.662e-01 (14048) 1
*1095208: obj =   6.639872622e+02 inf =   6.663e-01 (14050)
*1095243: obj =   6.639872536e+02 inf =   6.663e-01 (14053)
*1095272: obj =   6.639872521e+02 inf =   6.662e-01 (14049) 1
*1095307: obj =   6.639872345e+02 inf =   6.662e-01 (14040)
*1095339: obj =   6.639872339e+02 inf =   6.662e-01 (14068)
*1095369: obj =   6.639872328e+02 inf =   6.660e-01 (14054) 1
*1095400: obj =   6.639872327e+02 inf =   6.662e-01 (14045)
*1095433: obj =   6.639872301e+02 inf =   6.662e-01 (14038)
*1095467: obj =   6.639872232e+02 inf =   6.659e-01 (14062)
*1095497: obj =   6.639872207e+02 inf =   6.658e-01 (14039) 1
*1095532: obj =   6.639872205e+02 inf =   6.657e-01 (14035)
*1095568: obj =   6.639872204e+02 inf =   6.659e-01 (14008)
*1095595: obj =   6.639872204e+02 inf =   6.657e-01 (14032) 1
*1095626: obj =   6.639872201e+02 inf =   6.656e-01 (14047)
*1095658: obj =   6.639872000e+02 inf =   6.647e-01 (14074)
*1095684: obj =   6.639871973e+02 inf =   6.647e-01 (14062) 1
*1095716: obj =   6.639871913e+02 inf =   6.648e-01 (14049)
*1095751: obj =   6.639871862e+02 inf =   6.649e-01 (14046)
*1095780: obj =   6.639871861e+02 inf =   6.650e-01 (14053) 1
*1095814: obj =   6.639871845e+02 inf =   6.650e-01 (14025)
*1095847: obj =   6.639871844e+02 inf =   6.648e-01 (14051)
*1095879: obj =   6.639871729e+02 inf =   6.645e-01 (14047)
*1095907: obj =   6.639871728e+02 inf =   6.645e-01 (14046) 1
*1095940: obj =   6.639871727e+02 inf =   6.639e-01 (14051)
*1095975: obj =   6.639871726e+02 inf =   6.641e-01 (14063)
*1096005: obj =   6.639871726e+02 inf =   6.635e-01 (14050) 1
*1096040: obj =   6.639871722e+02 inf =   6.625e-01 (14029)
*1096076: obj =   6.639871636e+02 inf =   6.626e-01 (14014)
*1096105: obj =   6.639871615e+02 inf =   6.622e-01 (14011) 1
*1096140: obj =   6.639871615e+02 inf =   6.617e-01 (14034)
*1096175: obj =   6.639871037e+02 inf =   6.610e-01 (14005)
*1096204: obj =   6.639871033e+02 inf =   6.607e-01 (14013) 1
*1096239: obj =   6.639871032e+02 inf =   6.602e-01 (14014)
*1096274: obj =   6.639871032e+02 inf =   6.596e-01 (14016)
*1096294: obj =   6.639871032e+02 inf =   6.590e-01 (14009) 1
*1096320: obj =   6.639871031e+02 inf =   6.583e-01 (14018)
*1096354: obj =   6.639871025e+02 inf =   6.574e-01 (14023)
*1096388: obj =   6.639870966e+02 inf =   6.573e-01 (13972)
*1096417: obj =   6.639870888e+02 inf =   6.566e-01 (13939) 1
*1096453: obj =   6.639870819e+02 inf =   6.558e-01 (13983)
*1096487: obj =   6.639870725e+02 inf =   6.555e-01 (13961)
*1096516: obj =   6.639870702e+02 inf =   6.558e-01 (13994) 1
*1096551: obj =   6.639870686e+02 inf =   6.554e-01 (13991)
*1096586: obj =   6.639870684e+02 inf =   6.544e-01 (13987)
*1096615: obj =   6.639870620e+02 inf =   6.541e-01 (13964) 1
*1096647: obj =   6.639870619e+02 inf =   6.538e-01 (13992)
*1096679: obj =   6.639870607e+02 inf =   6.538e-01 (13979)
*1096711: obj =   6.639870606e+02 inf =   6.538e-01 (14008) 1
*1096744: obj =   6.639870540e+02 inf =   6.535e-01 (13983)
*1096778: obj =   6.639870483e+02 inf =   6.528e-01 (13961)
*1096812: obj =   6.639870482e+02 inf =   6.528e-01 (13950)
*1096840: obj =   6.639870474e+02 inf =   6.527e-01 (13946) 1
*1096876: obj =   6.639870473e+02 inf =   6.528e-01 (13971)
*1096911: obj =   6.639870445e+02 inf =   6.528e-01 (13990)
*1096940: obj =   6.639870400e+02 inf =   6.527e-01 (14019) 1
*1096974: obj =   6.639870328e+02 inf =   6.526e-01 (13995)
*1097009: obj =   6.639870217e+02 inf =   6.526e-01 (13975)
*1097037: obj =   6.639870199e+02 inf =   6.528e-01 (13961) 1
*1097071: obj =   6.639870199e+02 inf =   6.527e-01 (13945)
*1097106: obj =   6.639870089e+02 inf =   6.524e-01 (13936)
*1097135: obj =   6.639869971e+02 inf =   6.525e-01 (13931) 1
*1097169: obj =   6.639869904e+02 inf =   6.525e-01 (13926)
*1097204: obj =   6.639869893e+02 inf =   6.523e-01 (13922)
*1097233: obj =   6.639869876e+02 inf =   6.524e-01 (13880) 1
*1097268: obj =   6.639869875e+02 inf =   6.515e-01 (13874)
*1097303: obj =   6.639869875e+02 inf =   6.507e-01 (13858)
*1097334: obj =   6.639869849e+02 inf =   6.498e-01 (13851) 1
*1097370: obj =   6.639869847e+02 inf =   6.488e-01 (13857)
*1097406: obj =   6.639869809e+02 inf =   6.480e-01 (13855)
*1097436: obj =   6.639869767e+02 inf =   6.475e-01 (13887) 1
*1097471: obj =   6.639869733e+02 inf =   6.479e-01 (13900)
*1097505: obj =   6.639869667e+02 inf =   6.476e-01 (13906)
*1097538: obj =   6.639869634e+02 inf =   6.475e-01 (13883) 1
*1097574: obj =   6.639869564e+02 inf =   6.472e-01 (13880)
*1097608: obj =   6.639869535e+02 inf =   6.471e-01 (13881)
*1097638: obj =   6.639869447e+02 inf =   6.459e-01 (13901)
*1097664: obj =   6.639869373e+02 inf =   6.453e-01 (13849) 1
*1097696: obj =   6.639869331e+02 inf =   6.451e-01 (13855)
*1097728: obj =   6.639869287e+02 inf =   6.449e-01 (13860)
*1097756: obj =   6.639869228e+02 inf =   6.448e-01 (13851) 1
*1097789: obj =   6.639869108e+02 inf =   6.444e-01 (13836)
*1097821: obj =   6.639869060e+02 inf =   6.441e-01 (13862)
*1097848: obj =   6.639868957e+02 inf =   6.439e-01 (13846) 1
*1097880: obj =   6.639868902e+02 inf =   6.438e-01 (13840)
*1097913: obj =   6.639868899e+02 inf =   6.439e-01 (13824)
*1097946: obj =   6.639868865e+02 inf =   6.438e-01 (13840)
*1097978: obj =   6.639868865e+02 inf =   6.437e-01 (13822) 1
*1098017: obj =   6.639868803e+02 inf =   6.437e-01 (13807)
*1098052: obj =   6.639868802e+02 inf =   6.434e-01 (13832)
*1098082: obj =   6.639868802e+02 inf =   6.432e-01 (13816) 1
*1098118: obj =   6.639868802e+02 inf =   6.430e-01 (13797)
*1098154: obj =   6.639868774e+02 inf =   6.419e-01 (13783)
*1098184: obj =   6.639868595e+02 inf =   6.406e-01 (13806) 1
*1098222: obj =   6.639868588e+02 inf =   6.401e-01 (13839)
*1098258: obj =   6.639868530e+02 inf =   6.396e-01 (13821)
*1098288: obj =   6.639868530e+02 inf =   6.388e-01 (13799) 1
*1098324: obj =   6.639868474e+02 inf =   6.375e-01 (13769)
*1098360: obj =   6.639868398e+02 inf =   6.362e-01 (13775)
*1098389: obj =   6.639868397e+02 inf =   6.352e-01 (13793) 1
*1098425: obj =   6.639868273e+02 inf =   6.348e-01 (13768)
*1098452: obj =   6.639868198e+02 inf =   6.346e-01 (13760)
*1098472: obj =   6.639868154e+02 inf =   6.345e-01 (13798) 1
*1098505: obj =   6.639868077e+02 inf =   6.343e-01 (13738)
*1098536: obj =   6.639868034e+02 inf =   6.340e-01 (13699)
*1098570: obj =   6.639867995e+02 inf =   6.342e-01 (13692)
*1098598: obj =   6.639867920e+02 inf =   6.343e-01 (13697) 1
*1098635: obj =   6.639867904e+02 inf =   6.343e-01 (13688)
*1098673: obj =   6.639867884e+02 inf =   6.340e-01 (13711)
*1098704: obj =   6.639867841e+02 inf =   6.342e-01 (13721) 1
*1098741: obj =   6.639867837e+02 inf =   6.338e-01 (13748)
*1098775: obj =   6.639867820e+02 inf =   6.339e-01 (13744)
*1098802: obj =   6.639867759e+02 inf =   6.340e-01 (13728) 1
*1098835: obj =   6.639867688e+02 inf =   6.338e-01 (13727)
*1098869: obj =   6.639867622e+02 inf =   6.338e-01 (13733)
*1098897: obj =   6.639867534e+02 inf =   6.338e-01 (13710) 1
*1098931: obj =   6.639867523e+02 inf =   6.333e-01 (13706)
*1098966: obj =   6.639867505e+02 inf =   6.329e-01 (13741)
*1098996: obj =   6.639867486e+02 inf =   6.330e-01 (13715) 1
*1099031: obj =   6.639867485e+02 inf =   6.329e-01 (13700)
*1099066: obj =   6.639867485e+02 inf =   6.323e-01 (13691)
*1099096: obj =   6.639867485e+02 inf =   6.314e-01 (13704) 1
*1099133: obj =   6.639867304e+02 inf =   6.309e-01 (13710)
*1099169: obj =   6.639867291e+02 inf =   6.299e-01 (13690)
*1099199: obj =   6.639867274e+02 inf =   6.296e-01 (13681) 1
*1099235: obj =   6.639867214e+02 inf =   6.295e-01 (13681)
*1099271: obj =   6.639867064e+02 inf =   6.286e-01 (13691)
*1099301: obj =   6.639867047e+02 inf =   6.281e-01 (13731) 1
*1099337: obj =   6.639867036e+02 inf =   6.286e-01 (13695)
*1099372: obj =   6.639866987e+02 inf =   6.286e-01 (13651)
*1099402: obj =   6.639866962e+02 inf =   6.284e-01 (13655) 1
*1099437: obj =   6.639866937e+02 inf =   6.277e-01 (13628)
*1099471: obj =   6.639866870e+02 inf =   6.275e-01 (13643)
*1099501: obj =   6.639866867e+02 inf =   6.274e-01 (13651) 1
*1099533: obj =   6.639866849e+02 inf =   6.274e-01 (13658)
*1099566: obj =   6.639866753e+02 inf =   6.271e-01 (13616)
*1099596: obj =   6.639866726e+02 inf =   6.269e-01 (13656) 1
*1099632: obj =   6.639866698e+02 inf =   6.267e-01 (13691)
*1099669: obj =   6.639866629e+02 inf =   6.265e-01 (13684)
*1099699: obj =   6.639866629e+02 inf =   6.262e-01 (13681) 1
*1099735: obj =   6.639866626e+02 inf =   6.256e-01 (13665)
*1099772: obj =   6.639866506e+02 inf =   6.250e-01 (13635)
*1099802: obj =   6.639866506e+02 inf =   6.251e-01 (13624) 1
*1099834: obj =   6.639866418e+02 inf =   6.247e-01 (13631)
*1099866: obj =   6.639866391e+02 inf =   6.246e-01 (13627)
*1099897: obj =   6.639866373e+02 inf =   6.244e-01 (13611)
*1099923: obj =   6.639866339e+02 inf =   6.240e-01 (13611) 1
*1099960: obj =   6.639866288e+02 inf =   6.244e-01 (13590)
*1099998: obj =   6.639866242e+02 inf =   6.242e-01 (13620)
*1100030: obj =   6.639866237e+02 inf =   6.240e-01 (13616) 1
*1100066: obj =   6.639866236e+02 inf =   6.233e-01 (13623)
*1100098: obj =   6.639866140e+02 inf =   6.220e-01 (13598)
*1100123: obj =   6.639866069e+02 inf =   6.211e-01 (13601) 1
*1100155: obj =   6.639866060e+02 inf =   6.211e-01 (13563)
*1100185: obj =   6.639866059e+02 inf =   6.212e-01 (13551)
*1100211: obj =   6.639866002e+02 inf =   6.204e-01 (13567) 1
*1100241: obj =   6.639865931e+02 inf =   6.197e-01 (13557)
*1100271: obj =   6.639865829e+02 inf =   6.190e-01 (13570)
*1100301: obj =   6.639865826e+02 inf =   6.190e-01 (13557)
*1100326: obj =   6.639865825e+02 inf =   6.191e-01 (13545) 1
*1100356: obj =   6.639865767e+02 inf =   6.184e-01 (13524)
*1100392: obj =   6.639865688e+02 inf =   6.179e-01 (13476)
*1100425: obj =   6.639865592e+02 inf =   6.180e-01 (13434) 1
*1100457: obj =   6.639865587e+02 inf =   6.181e-01 (13458)
*1100488: obj =   6.639865557e+02 inf =   6.177e-01 (13446)
*1100520: obj =   6.639865557e+02 inf =   6.177e-01 (13458)
*1100546: obj =   6.639865536e+02 inf =   6.175e-01 (13472) 1
*1100579: obj =   6.639865434e+02 inf =   6.174e-01 (13475)
*1100610: obj =   6.639865320e+02 inf =   6.169e-01 (13470)
*1100637: obj =   6.639865299e+02 inf =   6.168e-01 (13450) 1
*1100672: obj =   6.639865287e+02 inf =   6.167e-01 (13478)
*1100710: obj =   6.639865280e+02 inf =   6.167e-01 (13447)
*1100742: obj =   6.639865247e+02 inf =   6.163e-01 (13451) 1
*1100780: obj =   6.639865191e+02 inf =   6.155e-01 (13485)
*1100818: obj =   6.639865124e+02 inf =   6.150e-01 (13472)
*1100852: obj =   6.639865092e+02 inf =   6.155e-01 (13449) 1
*1100893: obj =   6.639865034e+02 inf =   6.147e-01 (13443)
*1100932: obj =   6.639864949e+02 inf =   6.143e-01 (13468)
*1100964: obj =   6.639864919e+02 inf =   6.142e-01 (13459) 1
*1101000: obj =   6.639864900e+02 inf =   6.142e-01 (13471)
*1101035: obj =   6.639864893e+02 inf =   6.141e-01 (13483)
*1101063: obj =   6.639864867e+02 inf =   6.138e-01 (13467) 1
*1101097: obj =   6.639864867e+02 inf =   6.137e-01 (13458)
*1101130: obj =   6.639864867e+02 inf =   6.136e-01 (13486)
*1101158: obj =   6.639864830e+02 inf =   6.133e-01 (13505) 1
*1101192: obj =   6.639864762e+02 inf =   6.127e-01 (13514)
*1101225: obj =   6.639864734e+02 inf =   6.125e-01 (13502)
*1101254: obj =   6.639864707e+02 inf =   6.127e-01 (13507) 1
*1101289: obj =   6.639864700e+02 inf =   6.128e-01 (13501)
*1101327: obj =   6.639864685e+02 inf =   6.125e-01 (13484)
*1101358: obj =   6.639864685e+02 inf =   6.123e-01 (13478) 1
*1101394: obj =   6.639864685e+02 inf =   6.122e-01 (13471)
*1101430: obj =   6.639864658e+02 inf =   6.118e-01 (13476)
*1101461: obj =   6.639864646e+02 inf =   6.114e-01 (13458) 1
*1101496: obj =   6.639864598e+02 inf =   6.108e-01 (13456)
*1101530: obj =   6.639864557e+02 inf =   6.106e-01 (13450)
*1101559: obj =   6.639864522e+02 inf =   6.106e-01 (13400) 1
*1101598: obj =   6.639864437e+02 inf =   6.101e-01 (13374)
*1101636: obj =   6.639864361e+02 inf =   6.099e-01 (13358)
*1101667: obj =   6.639864334e+02 inf =   6.099e-01 (13369) 1
*1101703: obj =   6.639864334e+02 inf =   6.099e-01 (13393)
*1101740: obj =   6.639864274e+02 inf =   6.094e-01 (13391)
*1101771: obj =   6.639864270e+02 inf =   6.089e-01 (13417) 1
*1101811: obj =   6.639864252e+02 inf =   6.084e-01 (13412)
*1101847: obj =   6.639864198e+02 inf =   6.077e-01 (13357)
*1101875: obj =   6.639864198e+02 inf =   6.079e-01 (13366) 1
*1101909: obj =   6.639864150e+02 inf =   6.075e-01 (13357)
*1101949: obj =   6.639864015e+02 inf =   6.072e-01 (13339)
*1101980: obj =   6.639864008e+02 inf =   6.071e-01 (13348) 1
*1102018: obj =   6.639863994e+02 inf =   6.069e-01 (13349)
*1102055: obj =   6.639863971e+02 inf =   6.063e-01 (13300)
*1102087: obj =   6.639863910e+02 inf =   6.061e-01 (13303) 1
*1102124: obj =   6.639863904e+02 inf =   6.062e-01 (13315)
*1102160: obj =   6.639863904e+02 inf =   6.062e-01 (13297)
*1102190: obj =   6.639863904e+02 inf =   6.062e-01 (13310) 1
*1102227: obj =   6.639863901e+02 inf =   6.060e-01 (13294)
*1102266: obj =   6.639863875e+02 inf =   6.052e-01 (13285)
*1102299: obj =   6.639863821e+02 inf =   6.046e-01 (13282) 1
*1102338: obj =   6.639863801e+02 inf =   6.033e-01 (13219)
*1102377: obj =   6.639863759e+02 inf =   6.032e-01 (13199)
*1102410: obj =   6.639863702e+02 inf =   6.030e-01 (13159) 1
*1102449: obj =   6.633560341e+02 inf =   6.028e-01 (13201)
*1102486: obj =   6.633560325e+02 inf =   6.028e-01 (13161)
*1102517: obj =   6.633560304e+02 inf =   6.027e-01 (13247) 1
*1102551: obj =   6.633560246e+02 inf =   6.024e-01 (13244)
*1102585: obj =   6.633560239e+02 inf =   6.021e-01 (13274)
*1102614: obj =   6.633560238e+02 inf =   6.022e-01 (13285) 1
*1102649: obj =   6.633560168e+02 inf =   6.025e-01 (13295)
*1102684: obj =   6.633560127e+02 inf =   6.024e-01 (13277)
*1102715: obj =   6.633560095e+02 inf =   6.025e-01 (13266) 1
*1102754: obj =   6.633560088e+02 inf =   6.023e-01 (13316)
*1102791: obj =   6.633560052e+02 inf =   6.020e-01 (13261)
*1102821: obj =   6.633560039e+02 inf =   6.018e-01 (13269) 1
*1102857: obj =   6.633560001e+02 inf =   6.015e-01 (13217)
*1102892: obj =   6.633559981e+02 inf =   6.012e-01 (13189)
*1102920: obj =   6.633559980e+02 inf =   6.011e-01 (13178) 1
*1102955: obj =   6.633559976e+02 inf =   6.008e-01 (13143)
*1102991: obj =   6.633559976e+02 inf =   6.003e-01 (13142)
*1103021: obj =   6.633559976e+02 inf =   5.996e-01 (13116) 1
*1103058: obj =   6.633559934e+02 inf =   5.992e-01 (13092)
*1103093: obj =   6.633559934e+02 inf =   5.994e-01 (13117)
*1103122: obj =   6.633559934e+02 inf =   5.993e-01 (13123) 1
*1103156: obj =   6.633559908e+02 inf =   5.992e-01 (13105)
*1103192: obj =   6.633559904e+02 inf =   5.991e-01 (13085)
*1103222: obj =   6.633559902e+02 inf =   5.989e-01 (13098) 1
*1103258: obj =   6.633559902e+02 inf =   5.978e-01 (13051)
*1103296: obj =   6.633559902e+02 inf =   5.973e-01 (13072)
*1103328: obj =   6.633559847e+02 inf =   5.972e-01 (13067) 1
*1103366: obj =   6.633559802e+02 inf =   5.965e-01 (13042)
*1103404: obj =   6.633559764e+02 inf =   5.964e-01 (13058)
*1103435: obj =   6.633559747e+02 inf =   5.963e-01 (13057) 1
*1103471: obj =   6.633559695e+02 inf =   5.956e-01 (13067)
*1103508: obj =   6.633559647e+02 inf =   5.948e-01 (13049)
*1103540: obj =   6.633559643e+02 inf =   5.942e-01 (13046) 1
*1103580: obj =   6.633559625e+02 inf =   5.943e-01 (13080)
*1103618: obj =   6.633559562e+02 inf =   5.943e-01 (13097) 1
*1103655: obj =   6.633559530e+02 inf =   5.943e-01 (13076)
*1103692: obj =   6.633559501e+02 inf =   5.944e-01 (13066)
*1103723: obj =   6.633559455e+02 inf =   5.945e-01 (13065) 1
*1103759: obj =   6.633559421e+02 inf =   5.946e-01 (13070)
*1103795: obj =   6.633559380e+02 inf =   5.949e-01 (13073)
*1103829: obj =   6.633559332e+02 inf =   5.952e-01 (13091) 1
*1103863: obj =   6.633559308e+02 inf =   5.953e-01 (13075)
*1103897: obj =   6.633559307e+02 inf =   5.953e-01 (13063)
*1103931: obj =   6.633559286e+02 inf =   5.952e-01 (13019) 1
*1103965: obj =   6.633559285e+02 inf =   5.954e-01 (13022)
*1103999: obj =   6.633559164e+02 inf =   5.958e-01 (13026)
*1104033: obj =   6.633559134e+02 inf =   5.959e-01 (13024) 1
*1104068: obj =   6.633559129e+02 inf =   5.961e-01 (13045)
*1104102: obj =   6.633559109e+02 inf =   5.961e-01 (13066)
*1104135: obj =   6.633559068e+02 inf =   5.963e-01 (13035) 1
*1104170: obj =   6.633559045e+02 inf =   5.962e-01 (13035)
*1104204: obj =   6.633559040e+02 inf =   5.966e-01 (13032)
*1104237: obj =   6.633559040e+02 inf =   5.966e-01 (13037) 1
*1104271: obj =   6.633559040e+02 inf =   5.967e-01 (13047)
*1104304: obj =   6.633559040e+02 inf =   5.970e-01 (13067)
*1104337: obj =   6.633558959e+02 inf =   5.977e-01 (13059)
*1104365: obj =   6.633558932e+02 inf =   5.977e-01 (13036) 1
*1104399: obj =   6.633558863e+02 inf =   5.977e-01 (13038)
*1104434: obj =   6.633558723e+02 inf =   5.982e-01 (13042)
*1104463: obj =   6.633558717e+02 inf =   5.986e-01 (13068) 1
*1104497: obj =   6.633558689e+02 inf =   5.989e-01 (13101)
*1104532: obj =   6.633558659e+02 inf =   5.992e-01 (13143)
*1104562: obj =   6.633558606e+02 inf =   5.993e-01 (13113) 1
*1104599: obj =   6.633558570e+02 inf =   5.997e-01 (13088)
*1104634: obj =   6.633558481e+02 inf =   5.999e-01 (13085)
*1104665: obj =   6.633558405e+02 inf =   6.004e-01 (13109) 1
*1104701: obj =   6.633558318e+02 inf =   6.002e-01 (13094)
*1104735: obj =   6.633558266e+02 inf =   6.005e-01 (13087)
*1104762: obj =   6.633558202e+02 inf =   6.009e-01 (13129) 1
*1104796: obj =   6.633558168e+02 inf =   6.010e-01 (13119)
*1104835: obj =   6.633558004e+02 inf =   6.013e-01 (13041)
*1104862: obj =   6.633557996e+02 inf =   6.014e-01 (13061) 1
*1104895: obj =   6.633557935e+02 inf =   6.018e-01 (13055)
*1104927: obj =   6.633557892e+02 inf =   6.022e-01 (13038)
*1104960: obj =   6.633557844e+02 inf =   6.024e-01 (13012)
*1104986: obj =   6.633557789e+02 inf =   6.033e-01 (13014) 1
*1105020: obj =   6.633557732e+02 inf =   6.038e-01 (13007)
*1105060: obj =   6.633557732e+02 inf =   6.034e-01 (12984)
*1105092: obj =   6.633557730e+02 inf =   6.032e-01 (12995) 1
*1105131: obj =   6.633557729e+02 inf =   6.029e-01 (12967)
*1105166: obj =   6.633557721e+02 inf =   6.025e-01 (12953) 1
*1105207: obj =   6.633557695e+02 inf =   6.021e-01 (12941)
*1105248: obj =   6.633557694e+02 inf =   6.017e-01 (12954)
*1105282: obj =   6.633557619e+02 inf =   6.014e-01 (12974) 1
*1105323: obj =   6.633557520e+02 inf =   6.014e-01 (12975)
*1105361: obj =   6.633557511e+02 inf =   6.008e-01 (12997)
*1105393: obj =   6.633557485e+02 inf =   6.009e-01 (12988) 1
*1105431: obj =   6.633557435e+02 inf =   5.998e-01 (12956)
*1105466: obj =   6.633557405e+02 inf =   5.998e-01 (12947)
*1105494: obj =   6.633557382e+02 inf =   5.998e-01 (12920) 1
*1105530: obj =   6.633557322e+02 inf =   5.999e-01 (12936)
*1105571: obj =   6.633557297e+02 inf =   5.993e-01 (12908)
*1105604: obj =   6.633557255e+02 inf =   5.996e-01 (12901) 1
*1105639: obj =   6.633557237e+02 inf =   5.998e-01 (12906)
*1105676: obj =   6.633557224e+02 inf =   5.999e-01 (12896)
*1105707: obj =   6.633557182e+02 inf =   6.000e-01 (12911) 1
*1105742: obj =   6.633557140e+02 inf =   6.002e-01 (12915)
*1105777: obj =   6.633557140e+02 inf =   6.003e-01 (12913)
*1105806: obj =   6.633557135e+02 inf =   6.001e-01 (12915) 1
*1105841: obj =   6.633557108e+02 inf =   6.003e-01 (12929)
*1105875: obj =   6.633557108e+02 inf =   6.003e-01 (12907)
*1105903: obj =   6.633557108e+02 inf =   6.003e-01 (12911) 1
*1105938: obj =   6.633557068e+02 inf =   6.007e-01 (12870)
*1105979: obj =   6.633556997e+02 inf =   6.007e-01 (12862)
*1106013: obj =   6.633556992e+02 inf =   6.004e-01 (12849) 1
*1106050: obj =   6.633556968e+02 inf =   6.000e-01 (12855)
*1106092: obj =   6.633556898e+02 inf =   5.997e-01 (12830)
*1106124: obj =   6.633556895e+02 inf =   6.001e-01 (12819) 1
*1106160: obj =   6.633556892e+02 inf =   6.003e-01 (12810)
