GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*151807: obj =   9.909680008e+11 inf =   1.049e+00 (20583) 2
*152075: obj =   9.909679679e+11 inf =   1.047e+00 (20633) 2
*152338: obj =   9.909679456e+11 inf =   1.043e+00 (20516) 3
*152639: obj =   9.909678432e+11 inf =   1.043e+00 (20513) 2
*152903: obj =   9.909677700e+11 inf =   1.050e+00 (20500) 2
*153176: obj =   9.909676189e+11 inf =   1.057e+00 (20481) 2
*153460: obj =   9.909675761e+11 inf =   1.062e+00 (20422) 3
*153730: obj =   9.909674733e+11 inf =   1.063e+00 (20349) 2
*153986: obj =   9.909673828e+11 inf =   1.068e+00 (20328) 2
*154274: obj =   9.909672676e+11 inf =   1.067e+00 (20272) 3
*154529: obj =   9.909671706e+11 inf =   1.072e+00 (20287) 2
*154805: obj =   9.909671018e+11 inf =   1.070e+00 (20268) 3
*155090: obj =   9.909669812e+11 inf =   1.063e+00 (20222) 2
*155352: obj =   9.909669355e+11 inf =   1.066e+00 (20211) 3
*155605: obj =   9.909668131e+11 inf =   1.072e+00 (20221) 2
*155874: obj =   9.909666717e+11 inf =   1.078e+00 (20227) 2
*156156: obj =   9.909665205e+11 inf =   1.085e+00 (20199) 2
*156454: obj =   9.909664022e+11 inf =   1.086e+00 (20152) 3
*156730: obj =   9.909662680e+11 inf =   1.097e+00 (20155) 2
*157001: obj =   9.909661625e+11 inf =   1.096e+00 (20107) 2
*157264: obj =   9.909660417e+11 inf =   1.097e+00 (20065) 2
*157557: obj =   9.909658172e+11 inf =   1.100e+00 (20045) 3
*157838: obj =   9.909657563e+11 inf =   1.097e+00 (19954) 2
*158115: obj =   9.909656296e+11 inf =   1.100e+00 (19950) 3
*158397: obj =   9.909655555e+11 inf =   1.096e+00 (19913) 2
*158677: obj =   9.909655295e+11 inf =   1.093e+00 (19851) 3
*158951: obj =   9.909654511e+11 inf =   1.094e+00 (19807) 2
*159242: obj =   9.909654184e+11 inf =   1.092e+00 (19796) 3
*159515: obj =   9.909652205e+11 inf =   1.093e+00 (19747) 2
*159787: obj =   9.909651577e+11 inf =   1.086e+00 (19690) 2
*160080: obj =   9.909650003e+11 inf =   1.085e+00 (19680) 2
*160367: obj =   9.909649905e+11 inf =   1.084e+00 (19652) 3
*160681: obj =   9.909647100e+11 inf =   1.080e+00 (19656) 2
*160958: obj =   9.909644721e+11 inf =   1.083e+00 (19603) 2
*161196: obj =   9.909643477e+11 inf =   1.086e+00 (19568) 3
*161481: obj =   9.909642671e+11 inf =   1.082e+00 (19529) 2
*161740: obj =   9.909641440e+11 inf =   1.084e+00 (19492) 3
*162037: obj =   9.909640128e+11 inf =   1.082e+00 (19564) 2
*162286: obj =   9.909639774e+11 inf =   1.078e+00 (19452) 3
*162578: obj =   9.909638437e+11 inf =   1.070e+00 (19386) 3
*162899: obj =   9.909637946e+11 inf =   1.068e+00 (19200) 3
*163199: obj =   9.909637880e+11 inf =   1.065e+00 (18859) 3
*163567: obj =   9.909637156e+11 inf =   1.064e+00 (18422) 2
*163929: obj =   9.909634380e+11 inf =   1.069e+00 (18158) 1
*164299: obj =   9.909632402e+11 inf =   1.070e+00 (17813) 2
*164686: obj =   9.909630278e+11 inf =   1.070e+00 (17555) 1
*165074: obj =   9.909627591e+11 inf =   1.070e+00 (17252) 1
*165441: obj =   9.909625755e+11 inf =   1.072e+00 (16935) 1
*165813: obj =   9.909623819e+11 inf =   1.073e+00 (16676) 1
*166172: obj =   9.909622255e+11 inf =   1.073e+00 (16351) 2
*166549: obj =   9.909620024e+11 inf =   1.073e+00 (16112) 1
*166938: obj =   9.909617518e+11 inf =   1.072e+00 (15785) 1
*167298: obj =   9.909616468e+11 inf =   1.072e+00 (15481) 2
*167673: obj =   9.909614459e+11 inf =   1.072e+00 (15233) 1
*168067: obj =   9.909612616e+11 inf =   1.071e+00 (14902) 1
*168447: obj =   9.909611496e+11 inf =   1.071e+00 (14534) 2
*168852: obj =   9.909609874e+11 inf =   1.069e+00 (14210) 1
*169224: obj =   9.909608735e+11 inf =   1.069e+00 (13851) 2
*169621: obj =   9.909606570e+11 inf =   1.069e+00 (13529) 1
*170006: obj =   9.909604800e+11 inf =   1.071e+00 (13204) 1
*170381: obj =   9.909603705e+11 inf =   1.070e+00 (12869) 2
*170781: obj =   9.909602180e+11 inf =   1.068e+00 (12520) 1
*171175: obj =   9.909601030e+11 inf =   1.067e+00 (12114) 1
*171571: obj =   9.909599556e+11 inf =   1.065e+00 (11768) 2
*171968: obj =   9.909597872e+11 inf =   1.063e+00 (11422) 1
*172360: obj =   9.909596751e+11 inf =   1.061e+00 (11028) 1
*172765: obj =   9.909595388e+11 inf =   1.059e+00 (10709) 1
*173139: obj =   9.909594506e+11 inf =   1.057e+00 (10353) 2
*173533: obj =   9.909593617e+11 inf =   1.055e+00 (9974) 1
*173938: obj =   9.909592619e+11 inf =   1.052e+00 (9601) 2
*174330: obj =   9.909591877e+11 inf =   1.050e+00 (9233) 1
*174744: obj =   9.908810176e+11 inf =   1.047e+00 (8843) 1
*175141: obj =   9.908809340e+11 inf =   1.044e+00 (8433) 2
*175544: obj =   9.908808253e+11 inf =   1.041e+00 (8039) 1
*175952: obj =   9.908807376e+11 inf =   1.038e+00 (7678) 1
*176343: obj =   9.908806681e+11 inf =   1.035e+00 (7266) 2
*176753: obj =   9.908806004e+11 inf =   1.032e+00 (6885) 1
*177159: obj =   9.908805355e+11 inf =   1.028e+00 (6460) 2
*177569: obj =   9.908804652e+11 inf =   1.024e+00 (6062) 1
*177984: obj =   9.908803965e+11 inf =   1.021e+00 (5624) 1
*178386: obj =   9.908803453e+11 inf =   1.017e+00 (5221) 1
*178804: obj =   9.908802761e+11 inf =   1.014e+00 (4796) 1
*179175: obj =   9.908461556e+11 inf =   1.013e+00 (2478) 2
*179529: obj =   9.908409764e+11 inf =   1.011e+00 (4371) 2
*179903: obj =   9.908179579e+11 inf =   1.008e+00 (3962) 1
*180275: obj =   9.908179142e+11 inf =   1.005e+00 (3509) 1
*180692: obj =   9.908178676e+11 inf =   1.002e+00 (3064) 1
*181096: obj =   9.908178281e+11 inf =   9.986e-01 (2670) 2
*181507: obj =   9.908177979e+11 inf =   9.952e-01 (2221) 1
*181923: obj =   9.908044804e+11 inf =   9.917e-01 (1785) 1
*182327: obj =   9.908044636e+11 inf =   9.886e-01 (1378) 2
*182743: obj =   9.908044519e+11 inf =   9.851e-01 (939) 1
*183157: obj =   9.908023884e+11 inf =   9.813e-01 (498) 1
*183550: obj =   9.908019574e+11 inf =   9.797e-01 (111) 3
Removing LP perturbation [183660]...
*183660: obj =   9.909574282e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+183660: mip =     not found yet >=              -inf        (1; 0)
+183660: >>>>>   9.909574282e+11 >=   9.909574282e+11   0.0% (1; 0)
+183660: mip =   9.909574282e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4390.7 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 9.909574282e+11 (MINimum)
