GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*103270: obj =   1.116904660e+12 inf =   1.067e+00 (12199) 1
*103372: obj =   1.116904632e+12 inf =   1.072e+00 (12211) 1
*103473: obj =   1.116904619e+12 inf =   1.074e+00 (12187) 1
*103574: obj =   1.116904616e+12 inf =   1.075e+00 (12201) 1
*103675: obj =   1.116904614e+12 inf =   1.075e+00 (12198) 1
*103776: obj =   1.116904609e+12 inf =   1.076e+00 (12192) 1
*103877: obj =   1.116904588e+12 inf =   1.078e+00 (12206) 1
*103978: obj =   1.114264767e+12 inf =   1.080e+00 (12193) 1
*104081: obj =   1.105020517e+12 inf =   1.079e+00 (12205) 1
*104182: obj =   1.105020507e+12 inf =   1.078e+00 (12224) 1
*104283: obj =   1.105020503e+12 inf =   1.079e+00 (12221) 1
*104384: obj =   1.105020458e+12 inf =   1.082e+00 (12225) 1
*104486: obj =   1.105020428e+12 inf =   1.084e+00 (12222) 1
*104587: obj =   1.105020424e+12 inf =   1.085e+00 (12210) 1
*104689: obj =   1.105020400e+12 inf =   1.093e+00 (12215) 1
*104790: obj =   1.105020396e+12 inf =   1.094e+00 (12221) 1
*104893: obj =   1.105020396e+12 inf =   1.093e+00 (12211) 1
*104998: obj =   1.077257448e+12 inf =   1.092e+00 (12223) 1
*105104: obj =   1.070650345e+12 inf =   1.092e+00 (12239) 1
*105205: obj =   1.070650340e+12 inf =   1.092e+00 (12222) 1
*105306: obj =   1.070650329e+12 inf =   1.092e+00 (12209) 1
*105407: obj =   1.070650305e+12 inf =   1.097e+00 (12199) 1
*105508: obj =   1.070650284e+12 inf =   1.101e+00 (12182) 1
*105609: obj =   1.070650281e+12 inf =   1.101e+00 (12179) 1
*105710: obj =   1.070650251e+12 inf =   1.103e+00 (12167) 1
*105811: obj =   1.070650228e+12 inf =   1.105e+00 (12177) 1
*105913: obj =   1.070650228e+12 inf =   1.105e+00 (12175) 1
*106016: obj =   1.070650228e+12 inf =   1.104e+00 (12154) 1
*106117: obj =   1.070650228e+12 inf =   1.104e+00 (12187) 1
*106216: obj =   1.070650221e+12 inf =   1.105e+00 (12187) 1
*106317: obj =   1.070650199e+12 inf =   1.106e+00 (12173) 1
*106418: obj =   1.070650169e+12 inf =   1.109e+00 (12170) 1
*106519: obj =   1.070650151e+12 inf =   1.112e+00 (12172) 1
*106620: obj =   1.070650150e+12 inf =   1.112e+00 (12162) 1
*106721: obj =   1.070650150e+12 inf =   1.111e+00 (12156) 1
*106822: obj =   1.070650139e+12 inf =   1.113e+00 (12171) 1
*106927: obj =   1.070650127e+12 inf =   1.112e+00 (12152) 1
*107032: obj =   1.069329675e+12 inf =   1.111e+00 (12138) 1
*107242: obj =   1.055356900e+12 inf =   1.103e+00 (39130) 2
*107439: obj =   1.055294020e+12 inf =   1.096e+00 (39065) 2
*107635: obj =   1.055248507e+12 inf =   1.084e+00 (39002) 2
*107832: obj =   1.055213966e+12 inf =   1.068e+00 (38961) 1
*108023: obj =   1.055192348e+12 inf =   1.056e+00 (38922) 2
*108214: obj =   1.055169821e+12 inf =   1.039e+00 (38887) 2
*108404: obj =   1.055153322e+12 inf =   1.024e+00 (38839) 2
*108593: obj =   1.055132175e+12 inf =   1.001e+00 (38820) 2
*108782: obj =   1.055115832e+12 inf =   9.857e-01 (38790) 2
*108968: obj =   1.055097451e+12 inf =   9.603e-01 (38746) 2
*109156: obj =   1.055079700e+12 inf =   9.381e-01 (38699) 2
*109347: obj =   1.055064699e+12 inf =   9.181e-01 (38660) 1
*109534: obj =   1.055046834e+12 inf =   8.933e-01 (38622) 2
*109719: obj =   1.055028175e+12 inf =   8.668e-01 (38560) 2
*109902: obj =   1.055013429e+12 inf =   8.401e-01 (38516) 2
*110086: obj =   1.054996638e+12 inf =   8.091e-01 (38487) 2
*110272: obj =   1.054977569e+12 inf =   7.768e-01 (38449) 2
*110462: obj =   1.054960707e+12 inf =   7.504e-01 (38420) 1
*110645: obj =   1.054956636e+12 inf =   7.430e-01 (38324) 2
*110829: obj =   1.054951088e+12 inf =   7.337e-01 (38275) 2
*111011: obj =   1.054937840e+12 inf =   7.052e-01 (38229) 2
*111193: obj =   1.054925791e+12 inf =   6.791e-01 (38186) 2
*111381: obj =   1.054910062e+12 inf =   6.467e-01 (38139) 2
*111568: obj =   1.054895555e+12 inf =   6.159e-01 (38084) 1
*111749: obj =   1.054885720e+12 inf =   5.941e-01 (38039) 2
*111929: obj =   1.054880097e+12 inf =   5.803e-01 (37984) 2
*112109: obj =   1.054869337e+12 inf =   5.570e-01 (37941) 2
*112294: obj =   1.054856633e+12 inf =   5.327e-01 (37888) 2
*112478: obj =   1.054840387e+12 inf =   5.168e-01 (37838) 1
*112656: obj =   1.054825896e+12 inf =   5.032e-01 (37784) 2
*112833: obj =   1.054817804e+12 inf =   4.966e-01 (37735) 2
*113002: obj =   1.054804015e+12 inf =   4.927e-01 (14454) 2
*113117: obj =   1.054803981e+12 inf =   4.920e-01 (14428) 1
*113234: obj =   1.054803907e+12 inf =   4.882e-01 (14417) 1
*113351: obj =   1.054803824e+12 inf =   4.865e-01 (14420) 1
*113467: obj =   1.054803787e+12 inf =   4.848e-01 (14420) 1
*113581: obj =   1.054803604e+12 inf =   4.791e-01 (14418) 1
*113693: obj =   1.054803284e+12 inf =   4.716e-01 (14420) 1
*113806: obj =   1.054803113e+12 inf =   4.696e-01 (14413) 1
*113913: obj =   1.054803052e+12 inf =   4.678e-01 (14410) 2
*114026: obj =   1.054802937e+12 inf =   4.635e-01 (14400) 1
*114140: obj =   1.054802892e+12 inf =   4.619e-01 (14378) 1
*114255: obj =   1.054802713e+12 inf =   4.596e-01 (14384) 1
*114369: obj =   1.054802566e+12 inf =   4.570e-01 (14369) 1
*114485: obj =   1.054802507e+12 inf =   4.563e-01 (14381) 1
*114598: obj =   1.054802340e+12 inf =   4.560e-01 (14378) 1
*114710: obj =   1.054802177e+12 inf =   4.549e-01 (14362) 1
*114821: obj =   1.054801909e+12 inf =   4.568e-01 (14374) 1
*114923: obj =   1.054801698e+12 inf =   4.614e-01 (14379) 2
*115032: obj =   1.054801468e+12 inf =   4.685e-01 (14363) 1
*115145: obj =   1.054801393e+12 inf =   4.712e-01 (14366) 1
*115257: obj =   1.054801334e+12 inf =   4.735e-01 (14384) 1
*115373: obj =   1.054801320e+12 inf =   4.734e-01 (14368) 1
*115488: obj =   1.054801182e+12 inf =   4.729e-01 (14371) 1
*115603: obj =   1.054801140e+12 inf =   4.723e-01 (14371) 1
*115714: obj =   1.054801011e+12 inf =   4.731e-01 (14368) 1
*115823: obj =   1.054800811e+12 inf =   4.785e-01 (14363) 1
*115931: obj =   1.054800436e+12 inf =   4.885e-01 (14354) 1
*116035: obj =   1.054800433e+12 inf =   4.885e-01 (14347) 2
*116141: obj =   1.054800418e+12 inf =   4.888e-01 (14338) 1
*116248: obj =   1.054800219e+12 inf =   4.997e-01 (14339) 1
*116353: obj =   1.054800009e+12 inf =   5.102e-01 (14310) 1
*116456: obj =   1.054799711e+12 inf =   5.235e-01 (14320) 1
*116559: obj =   1.054799367e+12 inf =   5.424e-01 (14319) 1
*116666: obj =   1.054799345e+12 inf =   5.434e-01 (14299) 1
*116770: obj =   1.054799070e+12 inf =   5.577e-01 (14302) 1
*116873: obj =   1.054798892e+12 inf =   5.676e-01 (14292) 1
*116976: obj =   1.054798832e+12 inf =   5.706e-01 (14291) 1
*117079: obj =   1.054798429e+12 inf =   5.935e-01 (14290) 1
*117181: obj =   1.054798375e+12 inf =   5.971e-01 (14282) 1
*117285: obj =   1.054798373e+12 inf =   5.968e-01 (14282) 1
*117391: obj =   1.054798314e+12 inf =   6.004e-01 (14277) 1
*117497: obj =   1.054798222e+12 inf =   6.058e-01 (14276) 1
*117606: obj =   1.054798217e+12 inf =   6.056e-01 (14267) 1
*117715: obj =   1.054798127e+12 inf =   6.102e-01 (14266) 1
*117819: obj =   1.054797982e+12 inf =   6.190e-01 (14264) 1
*117923: obj =   1.054797856e+12 inf =   6.275e-01 (14260) 1
*118027: obj =   1.054797672e+12 inf =   6.422e-01 (14258) 1
*118132: obj =   1.054797599e+12 inf =   6.474e-01 (14248) 1
*118239: obj =   1.054797416e+12 inf =   6.606e-01 (14274) 1
*118345: obj =   1.054797292e+12 inf =   6.700e-01 (14258) 1
*118452: obj =   1.054797256e+12 inf =   6.724e-01 (14276) 1
*118559: obj =   1.054797253e+12 inf =   6.721e-01 (14271) 1
*118663: obj =   1.054797251e+12 inf =   6.717e-01 (14279) 2
*118768: obj =   1.054797250e+12 inf =   6.713e-01 (14272) 1
*118876: obj =   1.054797249e+12 inf =   6.706e-01 (14265) 1
*118983: obj =   1.054797161e+12 inf =   6.707e-01 (14240) 1
*119086: obj =   1.054796953e+12 inf =   6.746e-01 (14233) 1
*119190: obj =   1.054796841e+12 inf =   6.803e-01 (14245) 1
*119296: obj =   1.054796653e+12 inf =   6.944e-01 (14232) 1
*119402: obj =   1.054796578e+12 inf =   6.962e-01 (14224) 1
*119509: obj =   1.054796567e+12 inf =   6.960e-01 (14196) 1
*119614: obj =   1.054796565e+12 inf =   6.953e-01 (14192) 1
*119717: obj =   1.054796470e+12 inf =   6.994e-01 (14191) 1
*119818: obj =   1.054796097e+12 inf =   7.203e-01 (14198) 1
*119920: obj =   1.054795805e+12 inf =   7.391e-01 (14195) 1
*120024: obj =   1.054795737e+12 inf =   7.436e-01 (14190) 1
*120128: obj =   1.054795702e+12 inf =   7.465e-01 (14200) 1
*120233: obj =   1.054795666e+12 inf =   7.486e-01 (14199) 1
*120338: obj =   1.054795614e+12 inf =   7.532e-01 (14202) 1
*120442: obj =   1.054795570e+12 inf =   7.578e-01 (14183) 1
*120545: obj =   1.054795322e+12 inf =   7.737e-01 (14177) 1
*120649: obj =   1.054795255e+12 inf =   7.792e-01 (14181) 1
*120754: obj =   1.054795232e+12 inf =   7.813e-01 (14170) 1
*120857: obj =   1.054795232e+12 inf =   7.803e-01 (14135) 1
*120959: obj =   1.054795167e+12 inf =   7.869e-01 (14139) 1
*121059: obj =   1.054795167e+12 inf =   7.858e-01 (14142) 1
*121163: obj =   1.054795150e+12 inf =   7.872e-01 (14140) 1
*121267: obj =   1.054795023e+12 inf =   8.002e-01 (14150) 1
*121371: obj =   1.054794888e+12 inf =   8.132e-01 (14163) 1
*121471: obj =   1.054794790e+12 inf =   8.204e-01 (14165) 1
*121571: obj =   1.054794518e+12 inf =   8.425e-01 (14164) 1
*121674: obj =   1.054794449e+12 inf =   8.491e-01 (14156) 1
*121778: obj =   1.054794424e+12 inf =   8.514e-01 (14157) 1
*121882: obj =   1.054794419e+12 inf =   8.509e-01 (14150) 1
*121986: obj =   1.054794371e+12 inf =   8.534e-01 (14148) 1
*122088: obj =   1.054794349e+12 inf =   8.548e-01 (14140) 1
*122191: obj =   1.054794262e+12 inf =   8.611e-01 (14145) 1
*122294: obj =   1.054794176e+12 inf =   8.681e-01 (14144) 1
*122396: obj =   1.054794017e+12 inf =   8.801e-01 (14137) 1
*122500: obj =   1.054793893e+12 inf =   8.880e-01 (14135) 1
*122602: obj =   1.054793724e+12 inf =   8.974e-01 (14130) 1
*122703: obj =   1.054793506e+12 inf =   9.132e-01 (14123) 1
*122806: obj =   1.054793378e+12 inf =   9.234e-01 (14095) 1
*122909: obj =   1.054793377e+12 inf =   9.227e-01 (14071) 1
*123012: obj =   1.054793371e+12 inf =   9.226e-01 (14058) 1
*123114: obj =   1.054793340e+12 inf =   9.263e-01 (14066) 1
*123216: obj =   1.054793244e+12 inf =   9.381e-01 (14079) 2
*123318: obj =   1.054793239e+12 inf =   9.383e-01 (14087) 1
*123421: obj =   1.054793235e+12 inf =   9.383e-01 (14065) 1
*123522: obj =   1.054793228e+12 inf =   9.384e-01 (14082) 1
*123624: obj =   1.054793225e+12 inf =   9.383e-01 (14083) 1
*123726: obj =   1.054793223e+12 inf =   9.379e-01 (14082) 1
*123829: obj =   1.054793223e+12 inf =   9.368e-01 (14079) 1
*123932: obj =   1.054793223e+12 inf =   9.359e-01 (14078) 1
*124035: obj =   1.054793222e+12 inf =   9.352e-01 (14089) 1
*124138: obj =   1.054793138e+12 inf =   9.394e-01 (14076) 1
*124240: obj =   1.054793001e+12 inf =   9.434e-01 (14064) 1
*124343: obj =   1.054792936e+12 inf =   9.462e-01 (14044) 1
*124446: obj =   1.054792887e+12 inf =   9.464e-01 (14031) 1
*124548: obj =   1.054792859e+12 inf =   9.469e-01 (14024) 1
*124647: obj =   1.054792733e+12 inf =   9.477e-01 (14033) 1
*124748: obj =   1.054792546e+12 inf =   9.506e-01 (14028) 1
*124850: obj =   1.054792494e+12 inf =   9.515e-01 (14029) 1
*124951: obj =   1.054792190e+12 inf =   9.571e-01 (14024) 1
*125053: obj =   1.054792147e+12 inf =   9.581e-01 (14014) 1
*125154: obj =   1.054791975e+12 inf =   9.627e-01 (14009) 1
*125256: obj =   1.054791929e+12 inf =   9.637e-01 (14012) 1
*125359: obj =   1.054791910e+12 inf =   9.633e-01 (14012) 1
*125460: obj =   1.054791801e+12 inf =   9.641e-01 (14016) 1
*125560: obj =   1.054791529e+12 inf =   9.669e-01 (14003) 1
*125659: obj =   1.054791292e+12 inf =   9.716e-01 (13999) 1
*125758: obj =   1.054791025e+12 inf =   9.766e-01 (13995) 1
*125856: obj =   1.054790858e+12 inf =   9.807e-01 (13996) 1
*125955: obj =   1.054790676e+12 inf =   9.823e-01 (13991) 1
*126052: obj =   1.054790597e+12 inf =   9.841e-01 (13982) 1
*126152: obj =   1.054790462e+12 inf =   9.878e-01 (13972) 1
*126254: obj =   1.054790363e+12 inf =   9.924e-01 (13972) 1
*126356: obj =   1.054790250e+12 inf =   9.973e-01 (13970) 1
*126457: obj =   1.054790097e+12 inf =   1.004e+00 (13966) 1
*126562: obj =   1.054790094e+12 inf =   1.003e+00 (13978) 1
*126665: obj =   1.054790089e+12 inf =   1.003e+00 (13986) 1
*126768: obj =   1.054790088e+12 inf =   1.002e+00 (13977) 1
*126870: obj =   1.054790084e+12 inf =   1.002e+00 (13975) 1
*126969: obj =   1.054790014e+12 inf =   1.007e+00 (13987) 1
*127069: obj =   1.054790000e+12 inf =   1.008e+00 (13977) 1
*127171: obj =   1.054789980e+12 inf =   1.009e+00 (13982) 1
*127272: obj =   1.054789933e+12 inf =   1.012e+00 (13986) 1
*127371: obj =   1.054789896e+12 inf =   1.012e+00 (13965) 1
*127468: obj =   1.054789852e+12 inf =   1.015e+00 (13970) 1
*127567: obj =   1.054789578e+12 inf =   1.038e+00 (13955) 1
*127668: obj =   1.054789525e+12 inf =   1.042e+00 (13954) 1
*127769: obj =   1.054789293e+12 inf =   1.064e+00 (13957) 1
*127871: obj =   1.054789100e+12 inf =   1.082e+00 (13956) 1
*127972: obj =   1.054788949e+12 inf =   1.100e+00 (13954) 1
*128073: obj =   1.054788909e+12 inf =   1.104e+00 (13961) 1
*128174: obj =   1.054788771e+12 inf =   1.120e+00 (13965) 1
*128275: obj =   1.054788658e+12 inf =   1.130e+00 (13985) 1
*128376: obj =   1.054788533e+12 inf =   1.145e+00 (13971) 1
*128477: obj =   1.054788475e+12 inf =   1.150e+00 (13955) 1
*128579: obj =   1.054788378e+12 inf =   1.161e+00 (13950) 1
*128681: obj =   1.054788377e+12 inf =   1.159e+00 (13943) 1
*128783: obj =   1.054788376e+12 inf =   1.158e+00 (13912) 1
*128882: obj =   1.054788375e+12 inf =   1.157e+00 (13886) 1
*128983: obj =   1.054788367e+12 inf =   1.158e+00 (13891) 1
*129084: obj =   1.054788287e+12 inf =   1.165e+00 (13884) 1
*129185: obj =   1.054788152e+12 inf =   1.176e+00 (13880) 1
*129286: obj =   1.054788067e+12 inf =   1.178e+00 (13898) 1
*129387: obj =   1.054787963e+12 inf =   1.181e+00 (13891) 1
*129488: obj =   1.054787912e+12 inf =   1.187e+00 (13889) 1
*129591: obj =   1.054787903e+12 inf =   1.187e+00 (13873) 1
*129694: obj =   1.054787899e+12 inf =   1.186e+00 (13876) 1
*129797: obj =   1.054787896e+12 inf =   1.185e+00 (13849) 1
*129899: obj =   1.054787880e+12 inf =   1.185e+00 (13859) 1
*130000: obj =   1.054787869e+12 inf =   1.186e+00 (13865) 1
*130101: obj =   1.054787795e+12 inf =   1.185e+00 (13865) 1
*130202: obj =   1.054787728e+12 inf =   1.184e+00 (13865) 1
*130305: obj =   1.054787698e+12 inf =   1.184e+00 (13879) 1
*130406: obj =   1.054787581e+12 inf =   1.183e+00 (13887) 1
*130507: obj =   1.054787497e+12 inf =   1.182e+00 (13868) 1
*130608: obj =   1.054787470e+12 inf =   1.183e+00 (13861) 1
*130709: obj =   1.054787463e+12 inf =   1.183e+00 (13844) 1
*130810: obj =   1.054787416e+12 inf =   1.179e+00 (13841) 1
*130911: obj =   1.054787342e+12 inf =   1.175e+00 (13833) 1
*131012: obj =   1.054787301e+12 inf =   1.172e+00 (13829) 1
*131113: obj =   1.054787297e+12 inf =   1.172e+00 (13829) 1
*131214: obj =   1.054787130e+12 inf =   1.170e+00 (13824) 1
*131315: obj =   1.054787126e+12 inf =   1.170e+00 (13841) 1
*131416: obj =   1.054786993e+12 inf =   1.168e+00 (13821) 1
*131517: obj =   1.054786942e+12 inf =   1.168e+00 (13840) 1
*131618: obj =   1.054786932e+12 inf =   1.168e+00 (13818) 1
*131719: obj =   1.054786919e+12 inf =   1.167e+00 (13818) 1
*131820: obj =   1.054786917e+12 inf =   1.167e+00 (13821) 1
*131921: obj =   1.054786862e+12 inf =   1.173e+00 (13805) 1
*132022: obj =   1.054786744e+12 inf =   1.181e+00 (13782) 1
*132123: obj =   1.054786686e+12 inf =   1.187e+00 (13785) 1
*132224: obj =   1.054786653e+12 inf =   1.189e+00 (13779) 1
*132325: obj =   1.054786547e+12 inf =   1.189e+00 (13792) 1
*132426: obj =   1.054786500e+12 inf =   1.190e+00 (13781) 1
*132527: obj =   1.054786406e+12 inf =   1.198e+00 (13785) 1
*132628: obj =   1.054786325e+12 inf =   1.203e+00 (13787) 1
*132729: obj =   1.054786314e+12 inf =   1.203e+00 (13778) 1
*132830: obj =   1.054786274e+12 inf =   1.202e+00 (13769) 1
*132931: obj =   1.054786214e+12 inf =   1.201e+00 (13763) 1
*133032: obj =   1.054786101e+12 inf =   1.199e+00 (13762) 1
*133133: obj =   1.054785993e+12 inf =   1.208e+00 (13763) 1
*133234: obj =   1.054785921e+12 inf =   1.208e+00 (13752) 1
*133335: obj =   1.054785729e+12 inf =   1.207e+00 (13752) 1
*133436: obj =   1.054785652e+12 inf =   1.208e+00 (13758) 1
*133537: obj =   1.054785578e+12 inf =   1.208e+00 (13747) 1
*133639: obj =   1.054785489e+12 inf =   1.208e+00 (13729) 1
*133740: obj =   1.054785479e+12 inf =   1.208e+00 (13736) 1
*133841: obj =   1.054785477e+12 inf =   1.208e+00 (13728) 1
*133942: obj =   1.054785326e+12 inf =   1.208e+00 (13705) 1
*134044: obj =   1.054785273e+12 inf =   1.212e+00 (13721) 1
*134146: obj =   1.054785204e+12 inf =   1.219e+00 (13716) 1
*134248: obj =   1.054785158e+12 inf =   1.224e+00 (13698) 1
*134349: obj =   1.054785056e+12 inf =   1.234e+00 (13696) 1
*134450: obj =   1.054785051e+12 inf =   1.234e+00 (13691) 1
*134552: obj =   1.054785041e+12 inf =   1.234e+00 (13687) 1
*134653: obj =   1.054784973e+12 inf =   1.232e+00 (13695) 1
*134754: obj =   1.054784871e+12 inf =   1.231e+00 (13696) 1
*134856: obj =   1.054784753e+12 inf =   1.231e+00 (13712) 1
*134959: obj =   1.054784724e+12 inf =   1.230e+00 (13697) 1
*135064: obj =   1.054784722e+12 inf =   1.229e+00 (13671) 1
*135166: obj =   1.054784706e+12 inf =   1.229e+00 (13648) 1
*135267: obj =   1.054784672e+12 inf =   1.228e+00 (13650) 1
*135369: obj =   1.054784648e+12 inf =   1.228e+00 (13643) 1
*135472: obj =   1.054784640e+12 inf =   1.228e+00 (13643) 1
*135573: obj =   1.054784603e+12 inf =   1.229e+00 (13669) 1
*135672: obj =   1.054784574e+12 inf =   1.231e+00 (13655) 1
*135772: obj =   1.054784480e+12 inf =   1.234e+00 (13649) 1
*135873: obj =   1.054784452e+12 inf =   1.236e+00 (13662) 1
*135975: obj =   1.054784381e+12 inf =   1.240e+00 (13662) 1
*136076: obj =   1.054784375e+12 inf =   1.239e+00 (13640) 1
*136177: obj =   1.054784334e+12 inf =   1.241e+00 (13632) 1
*136278: obj =   1.054784232e+12 inf =   1.241e+00 (13629) 1
*136379: obj =   1.054784202e+12 inf =   1.242e+00 (13626) 1
*136480: obj =   1.054784139e+12 inf =   1.247e+00 (13619) 1
*136581: obj =   1.054784109e+12 inf =   1.250e+00 (13598) 1
*136682: obj =   1.054784083e+12 inf =   1.254e+00 (13595) 1
*136785: obj =   1.054784066e+12 inf =   1.256e+00 (13583) 1
*136887: obj =   1.054784053e+12 inf =   1.255e+00 (13562) 1
*136989: obj =   1.054784027e+12 inf =   1.258e+00 (13570) 1
*137090: obj =   1.054784006e+12 inf =   1.260e+00 (13564) 1
*137191: obj =   1.054783980e+12 inf =   1.264e+00 (13580) 1
*137292: obj =   1.054783956e+12 inf =   1.267e+00 (13570) 1
*137395: obj =   1.054783915e+12 inf =   1.269e+00 (13562) 1
*137496: obj =   1.054783895e+12 inf =   1.269e+00 (13556) 1
*137597: obj =   1.054783895e+12 inf =   1.269e+00 (13559) 1
*137698: obj =   1.054783848e+12 inf =   1.269e+00 (13543) 1
*137799: obj =   1.054783838e+12 inf =   1.268e+00 (13558) 1
*137900: obj =   1.054783797e+12 inf =   1.271e+00 (13568) 1
*138001: obj =   1.054783789e+12 inf =   1.271e+00 (13562) 1
*138102: obj =   1.054783769e+12 inf =   1.269e+00 (13539) 1
*138206: obj =   1.054783725e+12 inf =   1.268e+00 (13535) 1
*138307: obj =   1.054783717e+12 inf =   1.269e+00 (13544) 1
*138408: obj =   1.054783698e+12 inf =   1.267e+00 (13521) 1
*138509: obj =   1.054783625e+12 inf =   1.267e+00 (13525) 1
*138610: obj =   1.054783563e+12 inf =   1.267e+00 (13505) 1
*138711: obj =   1.054783544e+12 inf =   1.267e+00 (13508) 1
*138812: obj =   1.054783493e+12 inf =   1.269e+00 (13493) 1
*138913: obj =   1.054783396e+12 inf =   1.272e+00 (13513) 1
*139014: obj =   1.054783391e+12 inf =   1.272e+00 (13507) 1
*139115: obj =   1.054783386e+12 inf =   1.272e+00 (13503) 1
*139216: obj =   1.054783372e+12 inf =   1.272e+00 (13501) 1
*139318: obj =   1.054783365e+12 inf =   1.272e+00 (13496) 1
*139418: obj =   1.054783344e+12 inf =   1.271e+00 (13495) 1
*139519: obj =   1.054783310e+12 inf =   1.271e+00 (13498) 1
*139621: obj =   1.054783285e+12 inf =   1.272e+00 (13508) 1
*139722: obj =   1.054783183e+12 inf =   1.282e+00 (13507) 1
*139823: obj =   1.054783160e+12 inf =   1.282e+00 (13517) 1
*139925: obj =   1.054783132e+12 inf =   1.281e+00 (13501) 1
*140027: obj =   1.054783116e+12 inf =   1.281e+00 (13505) 1
*140128: obj =   1.054783113e+12 inf =   1.282e+00 (13511) 1
*140229: obj =   1.054783105e+12 inf =   1.282e+00 (13511) 1
*140331: obj =   1.054783028e+12 inf =   1.288e+00 (13488) 1
*140432: obj =   1.054783027e+12 inf =   1.288e+00 (13499) 1
*140534: obj =   1.054783026e+12 inf =   1.288e+00 (13521) 1
*140635: obj =   1.054783018e+12 inf =   1.287e+00 (13512) 1
*140736: obj =   1.054782947e+12 inf =   1.288e+00 (13505) 1
*140837: obj =   1.054782878e+12 inf =   1.289e+00 (13499) 1
*140938: obj =   1.054782859e+12 inf =   1.290e+00 (13501) 1
*141039: obj =   1.054782793e+12 inf =   1.292e+00 (13497) 1
*141140: obj =   1.054782685e+12 inf =   1.299e+00 (13482) 1
*141241: obj =   1.054782666e+12 inf =   1.299e+00 (13492) 1
*141342: obj =   1.054782572e+12 inf =   1.303e+00 (13488) 1
*141443: obj =   1.054782492e+12 inf =   1.308e+00 (13494) 1
*141545: obj =   1.054782490e+12 inf =   1.308e+00 (13453) 1
*141646: obj =   1.054782431e+12 inf =   1.311e+00 (13463) 1
*141747: obj =   1.054782376e+12 inf =   1.316e+00 (13450) 1
*141848: obj =   1.054782311e+12 inf =   1.321e+00 (13449) 1
*141949: obj =   1.054782261e+12 inf =   1.325e+00 (13438) 1
*142050: obj =   1.054782123e+12 inf =   1.340e+00 (13434) 1
*142151: obj =   1.054782097e+12 inf =   1.344e+00 (13448) 1
*142252: obj =   1.054782069e+12 inf =   1.347e+00 (13434) 1
*142353: obj =   1.054782046e+12 inf =   1.350e+00 (13434) 1
*142456: obj =   1.054782041e+12 inf =   1.351e+00 (13429) 1
*142557: obj =   1.054781978e+12 inf =   1.357e+00 (13439) 1
*142658: obj =   1.054781950e+12 inf =   1.358e+00 (13428) 1
*142759: obj =   1.054781926e+12 inf =   1.359e+00 (13429) 1
*142860: obj =   1.054781905e+12 inf =   1.360e+00 (13406) 1
*142961: obj =   1.054781888e+12 inf =   1.362e+00 (13412) 1
*143062: obj =   1.054781843e+12 inf =   1.368e+00 (13404) 1
*143163: obj =   1.054781822e+12 inf =   1.371e+00 (13395) 1
*143266: obj =   1.054781780e+12 inf =   1.376e+00 (13401) 1
*143367: obj =   1.054781730e+12 inf =   1.383e+00 (13389) 1
*143468: obj =   1.054781678e+12 inf =   1.388e+00 (13400) 1
*143570: obj =   1.054781617e+12 inf =   1.394e+00 (13382) 1
*143671: obj =   1.054781605e+12 inf =   1.394e+00 (13371) 1
*143772: obj =   1.054781575e+12 inf =   1.395e+00 (13370) 1
*143873: obj =   1.054781572e+12 inf =   1.395e+00 (13365) 1
*143974: obj =   1.054781571e+12 inf =   1.395e+00 (13375) 1
*144075: obj =   1.054781522e+12 inf =   1.391e+00 (13357) 1
*144176: obj =   1.054781513e+12 inf =   1.390e+00 (13365) 1
*144277: obj =   1.054781456e+12 inf =   1.388e+00 (13360) 1
*144378: obj =   1.054781414e+12 inf =   1.387e+00 (13353) 1
*144479: obj =   1.054781413e+12 inf =   1.386e+00 (13338) 1
*144580: obj =   1.054781344e+12 inf =   1.380e+00 (13372) 1
*144681: obj =   1.054781285e+12 inf =   1.377e+00 (13372) 1
*144782: obj =   1.054781236e+12 inf =   1.376e+00 (13340) 1
*144885: obj =   1.054781235e+12 inf =   1.375e+00 (13346) 1
*144989: obj =   1.054781225e+12 inf =   1.374e+00 (13346) 1
*145090: obj =   1.054781147e+12 inf =   1.368e+00 (13354) 1
*145191: obj =   1.054781095e+12 inf =   1.364e+00 (13345) 1
*145293: obj =   1.054781045e+12 inf =   1.362e+00 (13349) 1
*145394: obj =   1.054781017e+12 inf =   1.363e+00 (13367) 1
*145496: obj =   1.054780988e+12 inf =   1.363e+00 (13346) 1
*145597: obj =   1.054780930e+12 inf =   1.362e+00 (13342) 1
*145698: obj =   1.054780856e+12 inf =   1.363e+00 (13343) 1
*145799: obj =   1.054780821e+12 inf =   1.360e+00 (13353) 1
