GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*283509: obj =   2.157306125e+03 inf =   2.053e+01 (87292)
*283518: obj =   2.157306125e+03 inf =   2.053e+01 (87299) 1
*283548: obj =   2.157306125e+03 inf =   2.053e+01 (87305)
*283579: obj =   2.157306115e+03 inf =   2.054e+01 (87296)
*283611: obj =   2.157306113e+03 inf =   2.054e+01 (87282)
*283619: obj =   2.157306113e+03 inf =   2.054e+01 (87285) 1
*283650: obj =   2.157306113e+03 inf =   2.054e+01 (87276)
*283680: obj =   2.157306096e+03 inf =   2.055e+01 (87284)
*283710: obj =   2.157306096e+03 inf =   2.055e+01 (87312)
*283720: obj =   2.157306096e+03 inf =   2.055e+01 (87302) 1
*283749: obj =   2.157306091e+03 inf =   2.055e+01 (87320)
*283778: obj =   2.157306047e+03 inf =   2.058e+01 (87307)
*283807: obj =   2.157306047e+03 inf =   2.058e+01 (87324)
*283821: obj =   2.157306039e+03 inf =   2.058e+01 (87314) 1
*283851: obj =   2.157306029e+03 inf =   2.059e+01 (87326)
*283882: obj =   2.157306027e+03 inf =   2.059e+01 (87309)
*283912: obj =   2.157306027e+03 inf =   2.059e+01 (87315)
*283922: obj =   2.157306027e+03 inf =   2.059e+01 (87314) 1
*283953: obj =   2.157306026e+03 inf =   2.059e+01 (87320)
*283986: obj =   2.157306025e+03 inf =   2.059e+01 (87326)
*284019: obj =   2.157306021e+03 inf =   2.059e+01 (87328)
*284023: obj =   2.157306021e+03 inf =   2.059e+01 (87317) 1
*284055: obj =   2.157306021e+03 inf =   2.059e+01 (87320)
*284087: obj =   2.157306020e+03 inf =   2.059e+01 (87335)
*284119: obj =   2.157306020e+03 inf =   2.059e+01 (87312)
*284125: obj =   2.157306020e+03 inf =   2.059e+01 (87329) 1
*284156: obj =   2.157306018e+03 inf =   2.059e+01 (87354)
*284190: obj =   2.157306017e+03 inf =   2.059e+01 (87363)
*284225: obj =   2.157306017e+03 inf =   2.059e+01 (87357)
*284226: obj =   2.157306017e+03 inf =   2.059e+01 (87374) 1
*284261: obj =   2.157306012e+03 inf =   2.059e+01 (87345)
*284295: obj =   2.157306012e+03 inf =   2.059e+01 (87343)
*284327: obj =   2.157306012e+03 inf =   2.059e+01 (87358) 1
*284361: obj =   2.157306012e+03 inf =   2.059e+01 (87349)
*284394: obj =   2.157306011e+03 inf =   2.059e+01 (87358)
*284427: obj =   2.157306011e+03 inf =   2.059e+01 (87355)
*284428: obj =   2.157306011e+03 inf =   2.059e+01 (87353) 1
*284461: obj =   2.157306011e+03 inf =   2.059e+01 (87361)
*284494: obj =   2.157306010e+03 inf =   2.059e+01 (87345)
*284527: obj =   2.157306010e+03 inf =   2.059e+01 (87341)
*284529: obj =   2.157306010e+03 inf =   2.059e+01 (87335) 1
*284562: obj =   2.157306010e+03 inf =   2.058e+01 (87317)
*284596: obj =   2.157306009e+03 inf =   2.058e+01 (87297)
*284630: obj =   2.157306009e+03 inf =   2.058e+01 (87295) 1
*284662: obj =   2.157306005e+03 inf =   2.058e+01 (87326)
*284693: obj =   2.157305971e+03 inf =   2.060e+01 (87323)
*284724: obj =   2.157305963e+03 inf =   2.060e+01 (87322)
*284731: obj =   2.157305963e+03 inf =   2.060e+01 (87326) 1
*284762: obj =   2.157305962e+03 inf =   2.060e+01 (87319)
*284790: obj =   2.157305911e+03 inf =   2.063e+01 (87320)
*284818: obj =   2.157305911e+03 inf =   2.063e+01 (87322)
*284832: obj =   2.157305910e+03 inf =   2.063e+01 (87318) 1
*284864: obj =   2.157305909e+03 inf =   2.063e+01 (87302)
*284895: obj =   2.157305864e+03 inf =   2.066e+01 (87299)
*284926: obj =   2.157305864e+03 inf =   2.066e+01 (87292)
*284933: obj =   2.157305863e+03 inf =   2.066e+01 (87290) 1
*284964: obj =   2.157305789e+03 inf =   2.070e+01 (87289)
*284997: obj =   2.157305788e+03 inf =   2.071e+01 (87275)
*285031: obj =   2.157305788e+03 inf =   2.070e+01 (87265)
*285034: obj =   2.157305787e+03 inf =   2.070e+01 (87269) 1
*285067: obj =   2.157305787e+03 inf =   2.070e+01 (87271)
*285102: obj =   2.157305787e+03 inf =   2.070e+01 (87269)
*285135: obj =   2.157305786e+03 inf =   2.070e+01 (87244) 1
*285168: obj =   2.157305786e+03 inf =   2.070e+01 (87243)
*285201: obj =   2.157305786e+03 inf =   2.070e+01 (87243)
*285235: obj =   2.157305786e+03 inf =   2.070e+01 (87242)
*285236: obj =   2.157305786e+03 inf =   2.070e+01 (87240) 1
*285269: obj =   2.157305786e+03 inf =   2.070e+01 (87246)
*285303: obj =   2.157305785e+03 inf =   2.070e+01 (87237)
*285337: obj =   2.157305785e+03 inf =   2.070e+01 (87257) 1
*285372: obj =   2.157305785e+03 inf =   2.070e+01 (87265)
*285405: obj =   2.157305771e+03 inf =   2.070e+01 (87272)
*285435: obj =   2.157305761e+03 inf =   2.071e+01 (87271)
*285438: obj =   2.157305761e+03 inf =   2.071e+01 (87270) 1
*285468: obj =   2.157305727e+03 inf =   2.072e+01 (87267)
*285499: obj =   2.157305700e+03 inf =   2.073e+01 (87262)
*285531: obj =   2.157305675e+03 inf =   2.074e+01 (87255)
*285539: obj =   2.157305655e+03 inf =   2.074e+01 (87251) 1
*285570: obj =   2.157305655e+03 inf =   2.074e+01 (87248)
*285601: obj =   2.157305655e+03 inf =   2.074e+01 (87256)
*285632: obj =   2.157305655e+03 inf =   2.074e+01 (87251)
*285640: obj =   2.157305655e+03 inf =   2.074e+01 (87253) 1
*285671: obj =   2.157305612e+03 inf =   2.076e+01 (87245)
*285702: obj =   2.157305580e+03 inf =   2.077e+01 (87278)
*285733: obj =   2.157305574e+03 inf =   2.078e+01 (87255)
*285741: obj =   2.157305574e+03 inf =   2.078e+01 (87256) 1
*285771: obj =   2.157305574e+03 inf =   2.078e+01 (87264)
*285802: obj =   2.157305570e+03 inf =   2.078e+01 (87282)
*285835: obj =   2.157305569e+03 inf =   2.078e+01 (87265)
*285842: obj =   2.157305569e+03 inf =   2.078e+01 (87264) 1
*285872: obj =   2.157305544e+03 inf =   2.079e+01 (87256)
*285905: obj =   2.157305540e+03 inf =   2.080e+01 (87255)
*285936: obj =   2.157305539e+03 inf =   2.080e+01 (87241)
*285943: obj =   2.157305520e+03 inf =   2.081e+01 (87248) 1
*285972: obj =   2.157305491e+03 inf =   2.082e+01 (87228)
*286002: obj =   2.157305491e+03 inf =   2.082e+01 (87240)
*286031: obj =   2.157305482e+03 inf =   2.083e+01 (87244)
*286044: obj =   2.157305482e+03 inf =   2.083e+01 (87232) 1
*286073: obj =   2.157305449e+03 inf =   2.085e+01 (87231)
*286102: obj =   2.157305426e+03 inf =   2.086e+01 (87231)
*286132: obj =   2.157305384e+03 inf =   2.089e+01 (87226)
*286145: obj =   2.157305384e+03 inf =   2.089e+01 (87229) 1
*286174: obj =   2.157305353e+03 inf =   2.091e+01 (87228)
*286203: obj =   2.157305342e+03 inf =   2.091e+01 (87216)
*286232: obj =   2.157305318e+03 inf =   2.093e+01 (87214)
*286246: obj =   2.157305317e+03 inf =   2.093e+01 (87212) 1
*286275: obj =   2.157305317e+03 inf =   2.093e+01 (87224)
*286304: obj =   2.157305315e+03 inf =   2.093e+01 (87217)
*286333: obj =   2.157305315e+03 inf =   2.093e+01 (87235)
*286347: obj =   2.157305314e+03 inf =   2.093e+01 (87223) 1
*286376: obj =   2.157305290e+03 inf =   2.094e+01 (87227)
*286406: obj =   2.157305290e+03 inf =   2.094e+01 (87229)
*286436: obj =   2.157305290e+03 inf =   2.094e+01 (87220)
*286448: obj =   2.157305290e+03 inf =   2.094e+01 (87221) 1
*286476: obj =   2.157305274e+03 inf =   2.095e+01 (87211)
*286503: obj =   2.157305269e+03 inf =   2.095e+01 (87207)
*286527: obj =   2.157305269e+03 inf =   2.095e+01 (87209)
*286549: obj =   2.157305244e+03 inf =   2.096e+01 (87204) 1
*286575: obj =   2.157305244e+03 inf =   2.096e+01 (87197)
*286601: obj =   2.157305231e+03 inf =   2.097e+01 (87183)
*286630: obj =   2.157305186e+03 inf =   2.100e+01 (87193)
*286650: obj =   2.157305155e+03 inf =   2.102e+01 (87196) 1
*286678: obj =   2.157305151e+03 inf =   2.102e+01 (87196)
*286707: obj =   2.157305059e+03 inf =   2.107e+01 (87190)
*286736: obj =   2.157305028e+03 inf =   2.109e+01 (87190)
*286751: obj =   2.157305028e+03 inf =   2.109e+01 (87173) 1
*286781: obj =   2.157304996e+03 inf =   2.111e+01 (87180)
*286811: obj =   2.157304947e+03 inf =   2.114e+01 (87197)
*286842: obj =   2.157304936e+03 inf =   2.115e+01 (87178)
*286852: obj =   2.157304934e+03 inf =   2.115e+01 (87181) 1
*286883: obj =   2.157304934e+03 inf =   2.115e+01 (87182)
*286914: obj =   2.157304934e+03 inf =   2.115e+01 (87190)
*286945: obj =   2.157304934e+03 inf =   2.115e+01 (87183)
*286953: obj =   2.157304934e+03 inf =   2.115e+01 (87183) 1
*286983: obj =   2.157304934e+03 inf =   2.115e+01 (87172)
*287013: obj =   2.157304932e+03 inf =   2.115e+01 (87162)
*287044: obj =   2.157304932e+03 inf =   2.115e+01 (87156)
*287054: obj =   2.157304932e+03 inf =   2.115e+01 (87164) 1
*287086: obj =   2.157304932e+03 inf =   2.115e+01 (87162)
*287117: obj =   2.157304932e+03 inf =   2.115e+01 (87154)
*287149: obj =   2.157304932e+03 inf =   2.114e+01 (87157)
*287155: obj =   2.157304932e+03 inf =   2.114e+01 (87150) 1
*287188: obj =   2.157304932e+03 inf =   2.114e+01 (87167)
*287221: obj =   2.157304932e+03 inf =   2.114e+01 (87172)
*287253: obj =   2.157304932e+03 inf =   2.114e+01 (87167)
*287256: obj =   2.157304932e+03 inf =   2.114e+01 (87175) 1
*287290: obj =   2.157304932e+03 inf =   2.114e+01 (87181)
*287324: obj =   2.157304932e+03 inf =   2.114e+01 (87194)
*287357: obj =   2.157304932e+03 inf =   2.114e+01 (87174) 1
*287388: obj =   2.157304919e+03 inf =   2.115e+01 (87153)
*287419: obj =   2.157304881e+03 inf =   2.117e+01 (87149)
*287449: obj =   2.157304839e+03 inf =   2.119e+01 (87148)
*287458: obj =   2.157304839e+03 inf =   2.119e+01 (87148) 1
*287490: obj =   2.157304755e+03 inf =   2.123e+01 (87148)
*287522: obj =   2.157304738e+03 inf =   2.124e+01 (87151)
*287554: obj =   2.157304738e+03 inf =   2.124e+01 (87152)
*287559: obj =   2.157304738e+03 inf =   2.124e+01 (87148) 1
*287590: obj =   2.157304738e+03 inf =   2.124e+01 (87153)
*287621: obj =   2.157304730e+03 inf =   2.124e+01 (87152)
*287653: obj =   2.157304677e+03 inf =   2.127e+01 (87166)
*287660: obj =   2.157304648e+03 inf =   2.128e+01 (87145) 1
*287692: obj =   2.157304648e+03 inf =   2.128e+01 (87128)
*287725: obj =   2.157304615e+03 inf =   2.130e+01 (87131)
*287757: obj =   2.157304589e+03 inf =   2.132e+01 (87150)
*287761: obj =   2.157304575e+03 inf =   2.132e+01 (87150) 1
*287793: obj =   2.157304555e+03 inf =   2.134e+01 (87151)
*287824: obj =   2.157304497e+03 inf =   2.137e+01 (87112)
*287855: obj =   2.157304474e+03 inf =   2.139e+01 (87090)
*287862: obj =   2.157304474e+03 inf =   2.139e+01 (87098) 1
*287894: obj =   2.157304460e+03 inf =   2.139e+01 (87096)
*287926: obj =   2.157304459e+03 inf =   2.139e+01 (87078)
*287957: obj =   2.157304459e+03 inf =   2.139e+01 (87051)
*287963: obj =   2.157304459e+03 inf =   2.139e+01 (87058) 1
*287994: obj =   2.157304459e+03 inf =   2.139e+01 (87064)
*288025: obj =   2.157304444e+03 inf =   2.140e+01 (87051)
*288056: obj =   2.157304397e+03 inf =   2.143e+01 (87054)
*288064: obj =   2.157304397e+03 inf =   2.143e+01 (87043) 1
*288096: obj =   2.157304397e+03 inf =   2.143e+01 (87059)
*288127: obj =   2.157304396e+03 inf =   2.143e+01 (87045)
*288158: obj =   2.157304396e+03 inf =   2.143e+01 (87046)
*288165: obj =   2.157304396e+03 inf =   2.143e+01 (87047) 1
*288196: obj =   2.157304396e+03 inf =   2.143e+01 (87052)
*288229: obj =   2.157304396e+03 inf =   2.143e+01 (87043)
*288263: obj =   2.157304396e+03 inf =   2.143e+01 (87071)
*288266: obj =   2.157304393e+03 inf =   2.143e+01 (87070) 1
*288298: obj =   2.157304393e+03 inf =   2.143e+01 (87073)
*288330: obj =   2.157304382e+03 inf =   2.144e+01 (87076)
*288364: obj =   2.157304382e+03 inf =   2.144e+01 (87096)
*288367: obj =   2.157304382e+03 inf =   2.144e+01 (87107) 1
*288401: obj =   2.157304382e+03 inf =   2.144e+01 (87100)
*288434: obj =   2.157304382e+03 inf =   2.144e+01 (87105)
*288467: obj =   2.157304382e+03 inf =   2.143e+01 (87089)
*288468: obj =   2.157304382e+03 inf =   2.143e+01 (87091) 1
*288501: obj =   2.157304380e+03 inf =   2.143e+01 (87093)
*288535: obj =   2.157304380e+03 inf =   2.143e+01 (87083)
*288569: obj =   2.157304380e+03 inf =   2.143e+01 (87079) 1
*288603: obj =   2.157304380e+03 inf =   2.143e+01 (87084)
*288637: obj =   2.157304380e+03 inf =   2.143e+01 (87094)
*288668: obj =   2.157304353e+03 inf =   2.145e+01 (87092)
*288670: obj =   2.157304353e+03 inf =   2.145e+01 (87098) 1
*288701: obj =   2.157304329e+03 inf =   2.146e+01 (87096)
*288732: obj =   2.157304307e+03 inf =   2.148e+01 (87104)
*288763: obj =   2.157304275e+03 inf =   2.150e+01 (87101)
*288771: obj =   2.157304266e+03 inf =   2.150e+01 (87103) 1
*288800: obj =   2.157304259e+03 inf =   2.151e+01 (87104)
*288829: obj =   2.157304252e+03 inf =   2.151e+01 (87106)
*288857: obj =   2.157304223e+03 inf =   2.153e+01 (87098)
*288872: obj =   2.157304184e+03 inf =   2.155e+01 (87088) 1
*288901: obj =   2.157304097e+03 inf =   2.161e+01 (87120)
*288929: obj =   2.157304031e+03 inf =   2.165e+01 (87092)
*288958: obj =   2.157304028e+03 inf =   2.165e+01 (87092)
*288973: obj =   2.157304017e+03 inf =   2.165e+01 (87094) 1
*289003: obj =   2.157304016e+03 inf =   2.165e+01 (87101)
*289032: obj =   2.157304016e+03 inf =   2.165e+01 (87082)
*289060: obj =   2.157304016e+03 inf =   2.165e+01 (87083)
*289074: obj =   2.157304016e+03 inf =   2.165e+01 (87079) 1
*289103: obj =   2.157304016e+03 inf =   2.165e+01 (87066)
*289133: obj =   2.157304016e+03 inf =   2.165e+01 (87072)
*289162: obj =   2.157304016e+03 inf =   2.165e+01 (87071)
*289175: obj =   2.157304016e+03 inf =   2.165e+01 (87084) 1
*289204: obj =   2.157303989e+03 inf =   2.167e+01 (87058)
*289233: obj =   2.157303948e+03 inf =   2.169e+01 (87076)
*289262: obj =   2.157303927e+03 inf =   2.170e+01 (87071)
*289276: obj =   2.157303927e+03 inf =   2.170e+01 (87071) 1
*289305: obj =   2.157303902e+03 inf =   2.172e+01 (87061)
*289334: obj =   2.157303898e+03 inf =   2.172e+01 (87074)
*289362: obj =   2.157303898e+03 inf =   2.172e+01 (87061)
*289377: obj =   2.157303898e+03 inf =   2.172e+01 (87059) 1
*289406: obj =   2.157303898e+03 inf =   2.172e+01 (87043)
*289435: obj =   2.157303898e+03 inf =   2.172e+01 (87059)
*289464: obj =   2.157303876e+03 inf =   2.173e+01 (87066)
*289478: obj =   2.157303845e+03 inf =   2.175e+01 (87061) 1
*289509: obj =   2.157303809e+03 inf =   2.178e+01 (87077)
*289540: obj =   2.157303809e+03 inf =   2.178e+01 (87083)
*289572: obj =   2.157303809e+03 inf =   2.178e+01 (87052)
*289579: obj =   2.157303809e+03 inf =   2.178e+01 (87049) 1
*289610: obj =   2.157303809e+03 inf =   2.177e+01 (87071)
*289640: obj =   2.157303809e+03 inf =   2.177e+01 (87059)
*289671: obj =   2.157303809e+03 inf =   2.177e+01 (87070)
*289681: obj =   2.157303809e+03 inf =   2.177e+01 (87050) 1
*289713: obj =   2.157303809e+03 inf =   2.177e+01 (87057)
*289744: obj =   2.157303742e+03 inf =   2.182e+01 (87065)
*289775: obj =   2.157303739e+03 inf =   2.182e+01 (87044)
*289782: obj =   2.157303739e+03 inf =   2.182e+01 (87037) 1
*289814: obj =   2.157303739e+03 inf =   2.182e+01 (87055)
*289845: obj =   2.157303735e+03 inf =   2.182e+01 (87028)
*289877: obj =   2.157303731e+03 inf =   2.182e+01 (87034)
*289883: obj =   2.157303731e+03 inf =   2.182e+01 (87028) 1
*289914: obj =   2.157303700e+03 inf =   2.184e+01 (87031)
*289945: obj =   2.157303635e+03 inf =   2.188e+01 (87014)
*289977: obj =   2.157303586e+03 inf =   2.190e+01 (87030)
*289984: obj =   2.157303549e+03 inf =   2.192e+01 (87040) 1
*290016: obj =   2.157303482e+03 inf =   2.196e+01 (87030)
*290047: obj =   2.157303479e+03 inf =   2.196e+01 (87030)
*290078: obj =   2.157303478e+03 inf =   2.196e+01 (87020)
*290085: obj =   2.157303477e+03 inf =   2.196e+01 (87017) 1
*290116: obj =   2.157303449e+03 inf =   2.198e+01 (87013)
*290146: obj =   2.157303398e+03 inf =   2.201e+01 (87010)
*290176: obj =   2.157303398e+03 inf =   2.200e+01 (87002)
*290186: obj =   2.157303398e+03 inf =   2.200e+01 (87005) 1
*290217: obj =   2.157303398e+03 inf =   2.200e+01 (86989)
*290248: obj =   2.157303398e+03 inf =   2.200e+01 (86987)
*290279: obj =   2.157303398e+03 inf =   2.200e+01 (87006)
*290287: obj =   2.157303382e+03 inf =   2.201e+01 (87002) 1
*290318: obj =   2.157303382e+03 inf =   2.201e+01 (86994)
*290349: obj =   2.157303382e+03 inf =   2.201e+01 (87009)
*290380: obj =   2.157303381e+03 inf =   2.201e+01 (86996)
*290389: obj =   2.157303381e+03 inf =   2.201e+01 (87008) 1
*290421: obj =   2.157303381e+03 inf =   2.201e+01 (87019)
*290452: obj =   2.157303381e+03 inf =   2.201e+01 (87011)
*290483: obj =   2.157303381e+03 inf =   2.201e+01 (87015)
*290490: obj =   2.157303381e+03 inf =   2.201e+01 (87014) 1
*290521: obj =   2.157303356e+03 inf =   2.202e+01 (87022)
*290552: obj =   2.157303356e+03 inf =   2.202e+01 (87017)
*290586: obj =   2.157303356e+03 inf =   2.202e+01 (87000)
*290591: obj =   2.157303356e+03 inf =   2.202e+01 (86997) 1
*290624: obj =   2.157303356e+03 inf =   2.202e+01 (86985)
*290656: obj =   2.157303339e+03 inf =   2.203e+01 (86990)
*290687: obj =   2.157303327e+03 inf =   2.204e+01 (86975)
*290692: obj =   2.157303327e+03 inf =   2.204e+01 (86979) 1
*290723: obj =   2.157303272e+03 inf =   2.207e+01 (86985)
*290754: obj =   2.157303242e+03 inf =   2.209e+01 (86962)
*290785: obj =   2.157303207e+03 inf =   2.211e+01 (86985)
*290793: obj =   2.157303207e+03 inf =   2.211e+01 (86988) 1
*290824: obj =   2.157303202e+03 inf =   2.212e+01 (86985)
*290856: obj =   2.157303201e+03 inf =   2.212e+01 (86991)
*290887: obj =   2.157303174e+03 inf =   2.214e+01 (86988)
*290894: obj =   2.157303174e+03 inf =   2.214e+01 (86988) 1
*290926: obj =   2.157303158e+03 inf =   2.214e+01 (87000)
*290957: obj =   2.157303148e+03 inf =   2.215e+01 (86998)
*290988: obj =   2.157303147e+03 inf =   2.215e+01 (87001)
*290995: obj =   2.157303147e+03 inf =   2.215e+01 (86999) 1
*291025: obj =   2.157303147e+03 inf =   2.215e+01 (86995)
*291054: obj =   2.157303117e+03 inf =   2.217e+01 (86990)
*291083: obj =   2.157303117e+03 inf =   2.217e+01 (86990)
*291096: obj =   2.157303117e+03 inf =   2.217e+01 (86994) 1
*291127: obj =   2.157303116e+03 inf =   2.217e+01 (87000)
*291158: obj =   2.157303116e+03 inf =   2.217e+01 (87000)
*291189: obj =   2.157303116e+03 inf =   2.217e+01 (86986)
*291198: obj =   2.157303116e+03 inf =   2.217e+01 (86995) 1
*291229: obj =   2.157303116e+03 inf =   2.217e+01 (86998)
*291261: obj =   2.157303116e+03 inf =   2.217e+01 (86993)
*291292: obj =   2.157303116e+03 inf =   2.217e+01 (87001)
*291299: obj =   2.157303116e+03 inf =   2.217e+01 (87001) 1
*291330: obj =   2.157303116e+03 inf =   2.216e+01 (86985)
*291360: obj =   2.157303115e+03 inf =   2.216e+01 (86992)
*291392: obj =   2.157303115e+03 inf =   2.216e+01 (86994)
*291400: obj =   2.157303115e+03 inf =   2.216e+01 (87003) 1
*291432: obj =   2.157303115e+03 inf =   2.216e+01 (87000)
*291463: obj =   2.157303115e+03 inf =   2.216e+01 (87008)
*291494: obj =   2.157303115e+03 inf =   2.216e+01 (87001)
*291501: obj =   2.157303115e+03 inf =   2.216e+01 (87002) 1
*291533: obj =   2.157303115e+03 inf =   2.216e+01 (87000)
*291566: obj =   2.157303115e+03 inf =   2.216e+01 (86989)
*291599: obj =   2.157303114e+03 inf =   2.216e+01 (86986)
*291602: obj =   2.157303114e+03 inf =   2.216e+01 (86980) 1
*291637: obj =   2.157303111e+03 inf =   2.216e+01 (86987)
*291669: obj =   2.157303092e+03 inf =   2.217e+01 (86962)
*291700: obj =   2.157303011e+03 inf =   2.222e+01 (86969)
*291703: obj =   2.157303003e+03 inf =   2.222e+01 (86967) 1
*291735: obj =   2.157302997e+03 inf =   2.223e+01 (86996)
*291766: obj =   2.157302978e+03 inf =   2.224e+01 (86970)
*291798: obj =   2.157302963e+03 inf =   2.225e+01 (86952)
*291805: obj =   2.157302957e+03 inf =   2.225e+01 (86954) 1
*291836: obj =   2.157302902e+03 inf =   2.229e+01 (86976)
*291867: obj =   2.157302901e+03 inf =   2.229e+01 (86961)
*291898: obj =   2.157302876e+03 inf =   2.231e+01 (86962)
*291906: obj =   2.157302876e+03 inf =   2.231e+01 (86971) 1
*291937: obj =   2.157302875e+03 inf =   2.231e+01 (86979)
*291970: obj =   2.157302871e+03 inf =   2.231e+01 (86954)
*292003: obj =   2.157302871e+03 inf =   2.231e+01 (86960)
*292007: obj =   2.157302871e+03 inf =   2.231e+01 (86956) 1
*292038: obj =   2.157302871e+03 inf =   2.231e+01 (86955)
*292071: obj =   2.157302871e+03 inf =   2.231e+01 (86946)
*292103: obj =   2.157302871e+03 inf =   2.231e+01 (86945)
*292108: obj =   2.157302871e+03 inf =   2.231e+01 (86940) 1
*292141: obj =   2.157302870e+03 inf =   2.231e+01 (86956)
*292175: obj =   2.157302870e+03 inf =   2.231e+01 (86955)
*292209: obj =   2.157302870e+03 inf =   2.231e+01 (86955) 1
*292242: obj =   2.157302870e+03 inf =   2.230e+01 (86934)
*292273: obj =   2.157302859e+03 inf =   2.231e+01 (86925)
*292304: obj =   2.157302847e+03 inf =   2.232e+01 (86920)
*292310: obj =   2.157302847e+03 inf =   2.232e+01 (86931) 1
*292340: obj =   2.157302824e+03 inf =   2.233e+01 (86929)
*292370: obj =   2.157302759e+03 inf =   2.235e+01 (86932)
*292400: obj =   2.157302719e+03 inf =   2.237e+01 (86938)
*292411: obj =   2.157302719e+03 inf =   2.237e+01 (86938) 1
*292442: obj =   2.157302710e+03 inf =   2.237e+01 (86930)
*292473: obj =   2.157302710e+03 inf =   2.237e+01 (86932)
*292504: obj =   2.157302710e+03 inf =   2.237e+01 (86922)
*292512: obj =   2.157302701e+03 inf =   2.237e+01 (86910) 1
*292544: obj =   2.157302701e+03 inf =   2.237e+01 (86907)
*292574: obj =   2.157302701e+03 inf =   2.237e+01 (86908)
*292603: obj =   2.157302701e+03 inf =   2.237e+01 (86919)
*292613: obj =   2.157302699e+03 inf =   2.238e+01 (86901) 1
*292642: obj =   2.157302699e+03 inf =   2.237e+01 (86896)
*292673: obj =   2.157302699e+03 inf =   2.237e+01 (86897)
*292703: obj =   2.157302676e+03 inf =   2.238e+01 (86890)
*292714: obj =   2.157302674e+03 inf =   2.238e+01 (86893) 1
*292743: obj =   2.157302645e+03 inf =   2.240e+01 (86880)
*292775: obj =   2.157302616e+03 inf =   2.242e+01 (86883)
*292806: obj =   2.157302554e+03 inf =   2.244e+01 (86873)
*292815: obj =   2.157302554e+03 inf =   2.244e+01 (86884) 1
*292847: obj =   2.157302541e+03 inf =   2.245e+01 (86885)
*292876: obj =   2.157302532e+03 inf =   2.246e+01 (86894)
*292906: obj =   2.157302489e+03 inf =   2.249e+01 (86894)
*292916: obj =   2.157302476e+03 inf =   2.250e+01 (86895) 1
*292945: obj =   2.157302469e+03 inf =   2.251e+01 (86888)
*292976: obj =   2.157302452e+03 inf =   2.252e+01 (86883)
*293007: obj =   2.157302452e+03 inf =   2.252e+01 (86876)
*293017: obj =   2.157302441e+03 inf =   2.252e+01 (86885) 1
*293047: obj =   2.157302392e+03 inf =   2.255e+01 (86894)
*293077: obj =   2.157302392e+03 inf =   2.255e+01 (86886)
*293108: obj =   2.157302371e+03 inf =   2.255e+01 (86887)
*293118: obj =   2.157302356e+03 inf =   2.256e+01 (86887) 1
