GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 92736: obj =   1.314995874e+02 inf =   9.186e-03 (7030) 1
* 92832: obj =   1.314995492e+02 inf =   9.206e-03 (7088) 1
* 92929: obj =   1.246427470e+02 inf =   9.292e-03 (7102) 1
* 93029: obj =   1.246426491e+02 inf =   9.353e-03 (7063) 1
* 93130: obj =   1.246425420e+02 inf =   9.352e-03 (7031) 1
* 93231: obj =   1.246423126e+02 inf =   9.386e-03 (7029) 1
* 93332: obj =   1.246422473e+02 inf =   9.372e-03 (7029) 1
* 93433: obj =   1.246421664e+02 inf =   9.298e-03 (7003) 1
* 93534: obj =   1.246420756e+02 inf =   9.261e-03 (6991) 1
* 93635: obj =   1.246419624e+02 inf =   9.328e-03 (6988) 1
* 93737: obj =   1.246417725e+02 inf =   9.307e-03 (6970) 1
* 93838: obj =   1.246416340e+02 inf =   9.313e-03 (7006) 1
* 93939: obj =   1.246413775e+02 inf =   9.329e-03 (7076) 1
* 94040: obj =   1.244033444e+02 inf =   9.322e-03 (7098) 1
* 94139: obj =   1.244032843e+02 inf =   9.324e-03 (7057)
* 94236: obj =   1.244032151e+02 inf =   9.287e-03 (7113) 1
* 94333: obj =   1.244031019e+02 inf =   9.256e-03 (7054) 1
* 94427: obj =   1.244030752e+02 inf =   9.358e-03 (7032) 1
* 94524: obj =   1.244030004e+02 inf =   9.403e-03 (6965) 1
* 94621: obj =   1.244028927e+02 inf =   9.253e-03 (6945) 1
* 94717: obj =   1.244025878e+02 inf =   9.114e-03 (6902) 1
* 94813: obj =   1.239875415e+02 inf =   9.081e-03 (6865) 1
* 94908: obj =   1.239874740e+02 inf =   9.114e-03 (6868) 1
* 95003: obj =   1.239873847e+02 inf =   9.061e-03 (6835) 1
* 95100: obj =   1.239872546e+02 inf =   9.074e-03 (6809) 1
* 95196: obj =   1.239872085e+02 inf =   9.089e-03 (6855) 1
* 95290: obj =   1.239871596e+02 inf =   9.007e-03 (6809) 1
* 95385: obj =   1.239870366e+02 inf =   9.045e-03 (6765) 1
* 95479: obj =   1.239869557e+02 inf =   8.971e-03 (6733) 1
* 95575: obj =   1.239869035e+02 inf =   8.996e-03 (6727) 1
* 95674: obj =   1.239867819e+02 inf =   9.014e-03 (6769) 1
* 95772: obj =   1.239867173e+02 inf =   8.994e-03 (6799) 1
* 95871: obj =   1.239866297e+02 inf =   8.980e-03 (6783) 1
* 95972: obj =   1.239865848e+02 inf =   8.924e-03 (6745) 1
* 96074: obj =   1.239865211e+02 inf =   9.014e-03 (6747)
* 96171: obj =   1.239864632e+02 inf =   8.971e-03 (6740) 1
* 96266: obj =   1.239864217e+02 inf =   9.008e-03 (6730) 1
* 96361: obj =   1.239863860e+02 inf =   9.028e-03 (6734) 1
* 96459: obj =   1.225693993e+02 inf =   9.040e-03 (14864) 1
* 96557: obj =   1.225684872e+02 inf =   9.071e-03 (14832) 1
* 96655: obj =   1.225677859e+02 inf =   9.235e-03 (14806) 1
* 96753: obj =   1.225673089e+02 inf =   9.310e-03 (14801) 1
* 96851: obj =   1.225670588e+02 inf =   9.564e-03 (14777) 1
* 96948: obj =   1.225669230e+02 inf =   9.592e-03 (14687) 1
* 97049: obj =   1.225667679e+02 inf =   9.651e-03 (14661) 1
* 97149: obj =   1.225664883e+02 inf =   9.807e-03 (14647) 1
* 97255: obj =   1.225663258e+02 inf =   9.790e-03 (14670) 1
* 97357: obj =   1.225660987e+02 inf =   9.881e-03 (14651) 1
* 97456: obj =   1.225659420e+02 inf =   9.936e-03 (14596) 1
* 97557: obj =   1.225658506e+02 inf =   9.993e-03 (14651) 1
* 97659: obj =   1.225657574e+02 inf =   9.937e-03 (14719) 1
* 97759: obj =   1.225656876e+02 inf =   1.001e-02 (14672) 1
* 97858: obj =   1.225656192e+02 inf =   1.005e-02 (14682) 1
* 97955: obj =   1.225655349e+02 inf =   1.035e-02 (14658) 1
* 98052: obj =   1.225654264e+02 inf =   1.044e-02 (14649) 1
* 98151: obj =   1.225653404e+02 inf =   1.041e-02 (14602) 1
* 98249: obj =   1.225652489e+02 inf =   1.052e-02 (14553) 1
* 98348: obj =   1.225651540e+02 inf =   1.063e-02 (14537) 1
* 98447: obj =   1.225650924e+02 inf =   1.065e-02 (14528) 1
* 98548: obj =   1.225650258e+02 inf =   1.051e-02 (14561) 1
* 98648: obj =   1.225649693e+02 inf =   1.055e-02 (14533) 1
* 98747: obj =   1.225648966e+02 inf =   1.062e-02 (14494) 1
* 98846: obj =   1.225648259e+02 inf =   1.063e-02 (14436) 1
* 98954: obj =   1.225647788e+02 inf =   1.058e-02 (14362) 1
* 99061: obj =   1.225647002e+02 inf =   1.054e-02 (14285) 1
* 99158: obj =   1.225646419e+02 inf =   1.062e-02 (14266) 1
* 99256: obj =   1.225646175e+02 inf =   1.080e-02 (14216) 1
* 99359: obj =   1.225645688e+02 inf =   1.077e-02 (14226) 1
* 99464: obj =   1.225645109e+02 inf =   1.071e-02 (14192) 1
* 99570: obj =   1.225644539e+02 inf =   1.070e-02 (14102) 1
* 99675: obj =   1.225644134e+02 inf =   1.084e-02 (14089) 1
* 99775: obj =   1.225643745e+02 inf =   1.081e-02 (14013) 1
* 99879: obj =   1.225643032e+02 inf =   1.077e-02 (14079) 1
* 99982: obj =   1.225642661e+02 inf =   1.066e-02 (14073) 1
*100090: obj =   1.225642297e+02 inf =   1.038e-02 (14059) 1
*100189: obj =   1.225641994e+02 inf =   1.042e-02 (14084) 1
*100294: obj =   1.225641429e+02 inf =   1.055e-02 (14142) 1
*100401: obj =   1.225640773e+02 inf =   1.067e-02 (14099) 1
*100508: obj =   1.225640165e+02 inf =   1.065e-02 (14038) 1
*100616: obj =   1.225639510e+02 inf =   1.057e-02 (14005) 1
*100725: obj =   1.225639005e+02 inf =   1.060e-02 (14013) 1
*100835: obj =   1.225638489e+02 inf =   1.071e-02 (13935) 1
*100942: obj =   1.225638055e+02 inf =   1.073e-02 (13941) 1
*101056: obj =   1.225637504e+02 inf =   1.050e-02 (13916) 1
*101162: obj =   1.225636928e+02 inf =   1.051e-02 (13832) 1
*101267: obj =   1.225636026e+02 inf =   1.069e-02 (13796) 2
*101373: obj =   1.225635551e+02 inf =   1.081e-02 (13795) 1
*101474: obj =   1.225635111e+02 inf =   1.082e-02 (12771)
*101572: obj =   1.225634887e+02 inf =   1.077e-02 (12734) 1
*101671: obj =   1.225634500e+02 inf =   1.105e-02 (13201) 1
*101770: obj =   1.225634188e+02 inf =   1.125e-02 (13194) 1
*101867: obj =   1.225633974e+02 inf =   1.165e-02 (13115) 1
*101963: obj =   1.225633703e+02 inf =   1.201e-02 (13074) 1
*102061: obj =   1.225633277e+02 inf =   1.193e-02 (12702) 1
*102153: obj =   1.225632699e+02 inf =   1.202e-02 (12687) 1
*102246: obj =   1.225632115e+02 inf =   1.210e-02 (12649) 1
*102343: obj =   1.225631685e+02 inf =   1.220e-02 (12586) 1
*102447: obj =   1.225631061e+02 inf =   1.237e-02 (12559)
*102550: obj =   1.225630768e+02 inf =   1.233e-02 (12574) 1
*102655: obj =   1.225630019e+02 inf =   1.237e-02 (12527) 1
*102764: obj =   1.225629590e+02 inf =   1.220e-02 (12470) 1
*102870: obj =   1.225628659e+02 inf =   1.243e-02 (12432) 1
*102978: obj =   1.225627806e+02 inf =   1.244e-02 (12380) 1
*103084: obj =   1.225626768e+02 inf =   1.275e-02 (12245) 1
*103189: obj =   1.225626057e+02 inf =   1.306e-02 (12173) 1
*103294: obj =   1.225625609e+02 inf =   1.316e-02 (12068) 1
*103399: obj =   1.225624665e+02 inf =   1.349e-02 (12024) 1
*103504: obj =   1.225623613e+02 inf =   1.418e-02 (11988) 1
*103610: obj =   1.225622841e+02 inf =   1.458e-02 (11924) 1
*103716: obj =   1.225621725e+02 inf =   1.544e-02 (11853) 1
*103821: obj =   1.225620982e+02 inf =   1.587e-02 (11779) 1
*103924: obj =   1.225620208e+02 inf =   1.640e-02 (11687) 1
*104025: obj =   1.225619591e+02 inf =   1.676e-02 (11678) 1
*104125: obj =   1.225619252e+02 inf =   1.674e-02 (11649) 1
*104225: obj =   1.225618737e+02 inf =   1.700e-02 (11627) 1
*104326: obj =   1.225617890e+02 inf =   1.765e-02 (11617) 1
*104428: obj =   1.225617239e+02 inf =   1.824e-02 (11552) 1
*104532: obj =   1.225616847e+02 inf =   1.811e-02 (11438) 1
*104636: obj =   1.225616544e+02 inf =   1.803e-02 (11383) 1
*104740: obj =   1.225616253e+02 inf =   1.771e-02 (11352) 1
*104843: obj =   1.225615710e+02 inf =   1.792e-02 (11228) 1
*104946: obj =   1.225615107e+02 inf =   1.819e-02 (11179) 1
*105048: obj =   1.225614483e+02 inf =   1.874e-02 (11101) 1
*105153: obj =   1.225613992e+02 inf =   1.908e-02 (11085) 1
*105256: obj =   1.225613424e+02 inf =   1.957e-02 (11034) 1
*105358: obj =   1.225612961e+02 inf =   1.973e-02 (10944) 1
*105460: obj =   1.225612771e+02 inf =   1.953e-02 (10902) 1
*105563: obj =   1.225612165e+02 inf =   2.000e-02 (10765) 1
*105664: obj =   1.225611693e+02 inf =   1.996e-02 (10691) 1
*105768: obj =   1.225611361e+02 inf =   2.010e-02 (10694) 1
*105870: obj =   1.225610647e+02 inf =   2.046e-02 (10726) 1
*105969: obj =   1.225610061e+02 inf =   2.071e-02 (10645) 1
*106067: obj =   1.225609688e+02 inf =   2.065e-02 (10557) 1
*106166: obj =   1.225609473e+02 inf =   2.042e-02 (10504) 1
*106269: obj =   1.225608872e+02 inf =   2.055e-02 (10491) 1
*106373: obj =   1.225608670e+02 inf =   2.013e-02 (10404)
*106475: obj =   1.225608480e+02 inf =   1.990e-02 (10325) 1
*106575: obj =   1.225608267e+02 inf =   1.946e-02 (10277) 1
*106675: obj =   1.225607901e+02 inf =   1.935e-02 (10270) 1
*106775: obj =   1.225607611e+02 inf =   1.909e-02 (10184) 1
*106875: obj =   1.225607106e+02 inf =   1.931e-02 (10154) 1
*106974: obj =   1.225606807e+02 inf =   1.945e-02 (10134) 1
*107073: obj =   1.225606668e+02 inf =   1.921e-02 (10040) 1
*107171: obj =   1.225606173e+02 inf =   1.942e-02 (10012) 1
*107270: obj =   1.225605545e+02 inf =   1.977e-02 (9979) 1
*107368: obj =   1.225605299e+02 inf =   1.986e-02 (9957) 1
*107467: obj =   1.225604880e+02 inf =   2.015e-02 (9909) 1
*107566: obj =   1.225604626e+02 inf =   2.010e-02 (9813) 1
*107666: obj =   1.225604503e+02 inf =   1.952e-02 (9801) 1
*107766: obj =   1.225604227e+02 inf =   1.940e-02 (9736) 1
*107865: obj =   1.225603952e+02 inf =   1.914e-02 (9630) 1
*107964: obj =   1.225603607e+02 inf =   1.929e-02 (9550) 1
*108061: obj =   1.225603324e+02 inf =   1.938e-02 (9543) 1
*108160: obj =   1.225602842e+02 inf =   1.956e-02 (9491) 1
*108262: obj =   1.225602554e+02 inf =   1.969e-02 (9469) 1
*108364: obj =   1.225602193e+02 inf =   1.987e-02 (9378) 1
*108467: obj =   1.225602124e+02 inf =   1.947e-02 (9346) 1
*108572: obj =   1.225602016e+02 inf =   1.868e-02 (9286) 1
*108676: obj =   1.225601937e+02 inf =   1.816e-02 (9237) 1
*108778: obj =   1.225601680e+02 inf =   1.810e-02 (9239) 1
*108882: obj =   1.225601643e+02 inf =   1.695e-02 (9139) 1
*108986: obj =   1.225601460e+02 inf =   1.628e-02 (9044) 1
*109093: obj =   1.225601165e+02 inf =   1.627e-02 (9086) 1
*109201: obj =   1.225600994e+02 inf =   1.621e-02 (8950) 1
*109315: obj =   1.225600714e+02 inf =   1.627e-02 (8972) 1
*109427: obj =   1.225600251e+02 inf =   1.637e-02 (8914) 1
*109537: obj =   1.225600168e+02 inf =   1.638e-02 (8993) 1
*109647: obj =   1.225600026e+02 inf =   1.622e-02 (8923) 1
*109759: obj =   1.225599855e+02 inf =   1.632e-02 (8919) 1
*109868: obj =   1.225599459e+02 inf =   1.641e-02 (8906) 1
*109974: obj =   1.225599279e+02 inf =   1.634e-02 (8913) 1
*110077: obj =   1.225599252e+02 inf =   1.618e-02 (8899) 1
*110180: obj =   1.225598973e+02 inf =   1.610e-02 (8821) 1
*110280: obj =   1.225598971e+02 inf =   1.583e-02 (8766) 1
*110383: obj =   1.225598572e+02 inf =   1.552e-02 (8726) 1
*110487: obj =   1.225598265e+02 inf =   1.543e-02 (8615) 1
*110592: obj =   1.225598000e+02 inf =   1.533e-02 (8684) 1
*110692: obj =   1.225597709e+02 inf =   1.530e-02 (8737) 1
*110790: obj =   1.225597537e+02 inf =   1.515e-02 (8683) 1
*110888: obj =   1.225597308e+02 inf =   1.504e-02 (8664) 1
*110986: obj =   1.225597117e+02 inf =   1.498e-02 (8658) 1
*111084: obj =   1.225596764e+02 inf =   1.495e-02 (8597) 1
*111184: obj =   1.225596510e+02 inf =   1.491e-02 (8602) 1
*111280: obj =   1.225596215e+02 inf =   1.488e-02 (8609) 1
*111378: obj =   1.225595839e+02 inf =   1.483e-02 (8586) 1
*111477: obj =   1.225595492e+02 inf =   1.484e-02 (8566) 1
*111576: obj =   1.225595213e+02 inf =   1.487e-02 (8509) 1
*111673: obj =   1.225595017e+02 inf =   1.485e-02 (8499) 1
*111772: obj =   1.225594808e+02 inf =   1.471e-02 (8463) 1
*111874: obj =   1.225594713e+02 inf =   1.455e-02 (8399) 1
*111975: obj =   1.225594481e+02 inf =   1.456e-02 (8314)
*112071: obj =   1.225594183e+02 inf =   1.446e-02 (8337) 1
*112170: obj =   1.225593943e+02 inf =   1.439e-02 (8359) 1
*112272: obj =   1.225593657e+02 inf =   1.433e-02 (8280) 1
*112372: obj =   1.225593305e+02 inf =   1.433e-02 (8241) 1
*112469: obj =   1.225593047e+02 inf =   1.432e-02 (8218) 1
*112590: obj =   1.225438728e+02 inf =   1.459e-02 (8115) 1
*112697: obj =   1.225437782e+02 inf =   1.440e-02 (8161) 2
*112800: obj =   1.225435996e+02 inf =   1.469e-02 (8217) 1
*112903: obj =   1.225435005e+02 inf =   1.468e-02 (8205) 1
*113005: obj =   1.225434106e+02 inf =   1.461e-02 (8208) 1
*113108: obj =   1.225432371e+02 inf =   1.480e-02 (8178) 1
*113211: obj =   1.225431314e+02 inf =   1.491e-02 (8103) 1
*113313: obj =   1.225429776e+02 inf =   1.519e-02 (8116) 1
*113417: obj =   1.225428006e+02 inf =   1.530e-02 (8137) 1
*113519: obj =   1.225427165e+02 inf =   1.526e-02 (8061) 1
*113621: obj =   1.225426207e+02 inf =   1.517e-02 (8002) 1
*113723: obj =   1.225424958e+02 inf =   1.509e-02 (7973) 1
*113824: obj =   1.225423992e+02 inf =   1.496e-02 (7915) 1
*113923: obj =   1.225422989e+02 inf =   1.473e-02 (7946) 1
*114025: obj =   1.225422017e+02 inf =   1.444e-02 (7950) 1
*114129: obj =   1.225421478e+02 inf =   1.401e-02 (7864) 1
*114231: obj =   1.225420377e+02 inf =   1.379e-02 (7853) 1
*114333: obj =   1.225419618e+02 inf =   1.339e-02 (7799) 1
*114434: obj =   1.225418876e+02 inf =   1.301e-02 (7752) 1
*114535: obj =   1.225418198e+02 inf =   1.277e-02 (7759) 1
*114637: obj =   1.225417244e+02 inf =   1.260e-02 (7648) 1
*114738: obj =   1.225416697e+02 inf =   1.217e-02 (7585) 1
*114842: obj =   1.225415963e+02 inf =   1.193e-02 (7584) 1
*114948: obj =   1.225414805e+02 inf =   1.187e-02 (7539) 1
*115054: obj =   1.225413674e+02 inf =   1.187e-02 (7545) 1
*115154: obj =   1.225412896e+02 inf =   1.184e-02 (7536) 1
*115252: obj =   1.225412656e+02 inf =   1.180e-02 (7510) 1
*115355: obj =   1.225411853e+02 inf =   1.157e-02 (7478) 1
*115462: obj =   1.225411360e+02 inf =   1.122e-02 (7395) 1
*115565: obj =   1.225410556e+02 inf =   1.115e-02 (7374) 1
*115667: obj =   1.225409966e+02 inf =   1.118e-02 (7373) 1
*115771: obj =   1.225409483e+02 inf =   1.104e-02 (7429) 1
*115875: obj =   1.225408946e+02 inf =   1.106e-02 (7378) 1
*115978: obj =   1.225408051e+02 inf =   1.104e-02 (7345) 1
*116080: obj =   1.225407449e+02 inf =   1.108e-02 (7256) 1
*116183: obj =   1.225407369e+02 inf =   1.071e-02 (7221) 1
*116290: obj =   1.225407013e+02 inf =   1.043e-02 (7257) 1
*116389: obj =   1.225406564e+02 inf =   1.040e-02 (7192) 1
*116496: obj =   1.225406151e+02 inf =   1.034e-02 (7184) 1
*116597: obj =   1.225405654e+02 inf =   1.020e-02 (7175) 1
*116701: obj =   1.225405270e+02 inf =   1.016e-02 (7153) 1
*116801: obj =   1.225404849e+02 inf =   1.016e-02 (7078) 1
*116900: obj =   1.225404418e+02 inf =   9.975e-03 (7075) 1
*116997: obj =   1.225403894e+02 inf =   9.858e-03 (7054) 1
*117094: obj =   1.225403333e+02 inf =   9.818e-03 (7033) 1
*117192: obj =   1.225402673e+02 inf =   9.715e-03 (6989) 1
*117294: obj =   1.225402276e+02 inf =   9.670e-03 (7022) 1
*117403: obj =   1.225401766e+02 inf =   9.744e-03 (6933) 1
*117500: obj =   1.225400903e+02 inf =   9.683e-03 (6921) 1
*117600: obj =   1.225400242e+02 inf =   9.604e-03 (6966) 1
*117700: obj =   1.225399719e+02 inf =   9.405e-03 (6869) 1
*117798: obj =   1.225399179e+02 inf =   9.404e-03 (6858) 1
*117900: obj =   1.225398129e+02 inf =   9.400e-03 (6859) 1
*117998: obj =   1.225397183e+02 inf =   9.334e-03 (6749) 1
*118105: obj =   1.204409568e+02 inf =   9.385e-03 (503563) 1
*118208: obj =   1.204409149e+02 inf =   9.342e-03 (503561) 1
*118311: obj =   1.204408471e+02 inf =   9.298e-03 (503521) 1
*118413: obj =   1.204408109e+02 inf =   9.302e-03 (503470) 1
*118516: obj =   1.204407237e+02 inf =   9.336e-03 (503464) 1
*118610: obj =   1.204401878e+02 inf =   9.462e-03 (503539) 1
*118704: obj =   1.204398936e+02 inf =   9.615e-03 (503554) 1
*118802: obj =   1.204395623e+02 inf =   9.709e-03 (503558) 1
*118902: obj =   1.204393457e+02 inf =   9.772e-03 (503595)
*118997: obj =   1.204391718e+02 inf =   9.786e-03 (503636) 1
*119092: obj =   1.204389321e+02 inf =   9.647e-03 (503693) 1
*119188: obj =   1.204387034e+02 inf =   9.521e-03 (503716) 1
*119284: obj =   1.204384670e+02 inf =   9.557e-03 (503762) 1
*119380: obj =   1.204381320e+02 inf =   9.617e-03 (503783) 1
*119475: obj =   1.204379205e+02 inf =   9.651e-03 (503825) 1
*119571: obj =   1.204375373e+02 inf =   9.543e-03 (503897) 1
*119668: obj =   1.204373012e+02 inf =   9.548e-03 (503963) 1
*119767: obj =   1.204367967e+02 inf =   9.608e-03 (503993) 1
*119864: obj =   1.204364001e+02 inf =   9.562e-03 (504010) 1
*119963: obj =   1.204358369e+02 inf =   9.643e-03 (504060) 1
*120061: obj =   1.204354635e+02 inf =   9.722e-03 (504102) 1
*120160: obj =   1.204350188e+02 inf =   9.992e-03 (504128) 1
*120258: obj =   1.204346359e+02 inf =   1.012e-02 (504165) 1
*120354: obj =   1.204344063e+02 inf =   1.015e-02 (504183) 1
*120451: obj =   1.204340483e+02 inf =   1.016e-02 (504194) 1
*120550: obj =   1.204337108e+02 inf =   1.026e-02 (504233) 1
*120651: obj =   1.204332523e+02 inf =   1.036e-02 (504279) 1
*120751: obj =   1.204329225e+02 inf =   1.057e-02 (504331) 1
*120850: obj =   1.204325933e+02 inf =   1.047e-02 (504354) 1
*120947: obj =   1.204325234e+02 inf =   1.037e-02 (504409) 1
*121044: obj =   1.204323179e+02 inf =   1.010e-02 (504435) 1
*121142: obj =   1.204321048e+02 inf =   1.008e-02 (504454) 1
*121243: obj =   1.204314519e+02 inf =   1.005e-02 (504461) 1
*121347: obj =   1.204310836e+02 inf =   1.010e-02 (504482) 1
*121448: obj =   1.204306216e+02 inf =   1.017e-02 (504492) 1
*121549: obj =   1.204298917e+02 inf =   1.021e-02 (504510) 1
*121651: obj =   1.204293416e+02 inf =   1.020e-02 (504539) 1
*121752: obj =   1.204287936e+02 inf =   1.023e-02 (504578) 1
*121853: obj =   1.204287326e+02 inf =   1.024e-02 (501166) 1
*121945: obj =   1.204286893e+02 inf =   1.051e-02 (14047)
*122035: obj =   1.204286579e+02 inf =   1.084e-02 (501217) 1
*122125: obj =   1.204286129e+02 inf =   1.090e-02 (501251) 1
*122213: obj =   1.204285714e+02 inf =   1.105e-02 (13903) 1
*122305: obj =   1.204285229e+02 inf =   1.109e-02 (501281) 1
*122396: obj =   1.204284737e+02 inf =   1.112e-02 (501258) 1
*122492: obj =   1.204284284e+02 inf =   1.127e-02 (501301)
*122584: obj =   1.204283926e+02 inf =   1.150e-02 (14794) 1
*122680: obj =   1.204283304e+02 inf =   1.176e-02 (501177) 1
*122776: obj =   1.204282962e+02 inf =   1.210e-02 (501189) 1
*122872: obj =   1.204282600e+02 inf =   1.242e-02 (13734) 1
*122963: obj =   1.204282182e+02 inf =   1.285e-02 (13685) 1
*123059: obj =   1.204281902e+02 inf =   1.319e-02 (14698) 1
*123158: obj =   1.204281388e+02 inf =   1.376e-02 (14683) 1
*123254: obj =   1.204280998e+02 inf =   1.422e-02 (14657) 1
*123353: obj =   1.204280496e+02 inf =   1.495e-02 (14600) 1
*123452: obj =   1.204280086e+02 inf =   1.561e-02 (14549) 1
*123551: obj =   1.204279666e+02 inf =   1.638e-02 (14541) 1
*123647: obj =   1.204279441e+02 inf =   1.660e-02 (14492) 1
*123754: obj =   1.204279256e+02 inf =   1.665e-02 (14464) 1
*123857: obj =   1.204279048e+02 inf =   1.668e-02 (13294)
*123956: obj =   1.204278694e+02 inf =   1.664e-02 (502735) 1
*124058: obj =   1.204278257e+02 inf =   1.667e-02 (14435) 1
*124168: obj =   1.204277507e+02 inf =   1.664e-02 (14450) 1
*124276: obj =   1.204277003e+02 inf =   1.672e-02 (14511) 2
*124385: obj =   1.204276528e+02 inf =   1.683e-02 (14510) 1
*124493: obj =   1.204275921e+02 inf =   1.698e-02 (14541) 1
*124617: obj =   1.204274329e+02 inf =   1.698e-02 (14486) 1
*124738: obj =   1.204270023e+02 inf =   1.688e-02 (14380) 1
*124858: obj =   1.204267913e+02 inf =   1.688e-02 (14288) 1
*124975: obj =   1.204263685e+02 inf =   1.680e-02 (14242) 1
*125092: obj =   1.204260003e+02 inf =   1.672e-02 (14146) 1
*125203: obj =   1.204258714e+02 inf =   1.685e-02 (14077) 1
*125319: obj =   1.204256228e+02 inf =   1.685e-02 (14005) 1
*125437: obj =   1.204252912e+02 inf =   1.688e-02 (13873) 1
*125552: obj =   1.204251403e+02 inf =   1.700e-02 (13761) 1
*125667: obj =   1.204249143e+02 inf =   1.711e-02 (13685) 1
*125780: obj =   1.204246746e+02 inf =   1.715e-02 (13611) 1
*125897: obj =   1.204244718e+02 inf =   1.719e-02 (13489) 1
*126013: obj =   1.204242458e+02 inf =   1.719e-02 (13377) 1
*126125: obj =   1.204240685e+02 inf =   1.718e-02 (13313) 1
*126237: obj =   1.204239716e+02 inf =   1.726e-02 (13243) 1
*126342: obj =   1.204237548e+02 inf =   1.721e-02 (13222) 2
*126457: obj =   1.204235358e+02 inf =   1.725e-02 (13146) 1
*126577: obj =   1.204233472e+02 inf =   1.740e-02 (13093) 1
*126696: obj =   1.204231977e+02 inf =   1.758e-02 (13029) 1
*126811: obj =   1.204230255e+02 inf =   1.776e-02 (12922) 1
*126937: obj =   1.204229252e+02 inf =   1.801e-02 (12864) 1
*127054: obj =   1.204229059e+02 inf =   1.797e-02 (12679) 1
*127173: obj =   1.204228056e+02 inf =   1.792e-02 (12620) 1
*127294: obj =   1.204227241e+02 inf =   1.803e-02 (12536) 1
*127423: obj =   1.204226421e+02 inf =   1.809e-02 (12410) 2
*127555: obj =   1.204225155e+02 inf =   1.822e-02 (12368) 1
*127675: obj =   1.204224568e+02 inf =   1.790e-02 (12334) 1
*127787: obj =   1.204221993e+02 inf =   1.800e-02 (12306) 1
*127896: obj =   1.204218976e+02 inf =   1.850e-02 (12307) 1
*128004: obj =   1.204215571e+02 inf =   1.923e-02 (12270) 1
*128110: obj =   1.204212791e+02 inf =   1.979e-02 (12223) 1
*128216: obj =   1.204210728e+02 inf =   2.026e-02 (12161) 1
*128322: obj =   1.204207736e+02 inf =   2.122e-02 (12083) 1
*128427: obj =   1.204204507e+02 inf =   2.223e-02 (12016) 1
*128532: obj =   1.204203346e+02 inf =   2.227e-02 (12002) 1
*128637: obj =   1.204201756e+02 inf =   2.250e-02 (11942) 1
*128742: obj =   1.204198777e+02 inf =   2.335e-02 (11895) 1
*128845: obj =   1.204196756e+02 inf =   2.376e-02 (11881) 1
*128949: obj =   1.204195065e+02 inf =   2.410e-02 (11841) 1
*129054: obj =   1.204192041e+02 inf =   2.533e-02 (11764) 1
*129159: obj =   1.204190534e+02 inf =   2.564e-02 (11763) 1
*129264: obj =   1.204188934e+02 inf =   2.576e-02 (11681) 1
*129370: obj =   1.204186837e+02 inf =   2.627e-02 (11633)
*129469: obj =   1.204185064e+02 inf =   2.662e-02 (11592) 1
*129569: obj =   1.204183338e+02 inf =   2.676e-02 (11523) 1
*129669: obj =   1.204181579e+02 inf =   2.695e-02 (11459) 1
*129768: obj =   1.204179505e+02 inf =   2.737e-02 (11430) 1
*129867: obj =   1.204179372e+02 inf =   2.681e-02 (11334) 1
*129967: obj =   1.204177892e+02 inf =   2.694e-02 (11288) 1
*130067: obj =   1.204177118e+02 inf =   2.652e-02 (11232) 1
*130167: obj =   1.204175388e+02 inf =   2.684e-02 (11182) 1
*130267: obj =   1.204173472e+02 inf =   2.737e-02 (11132) 1
*130366: obj =   1.204172784e+02 inf =   2.688e-02 (11000) 1
*130470: obj =   1.204171299e+02 inf =   2.698e-02 (10968)
*130568: obj =   1.204169833e+02 inf =   2.725e-02 (10933) 1
*130667: obj =   1.204169792e+02 inf =   2.656e-02 (10844) 1
*130766: obj =   1.204169319e+02 inf =   2.594e-02 (10779) 1
*130865: obj =   1.204168433e+02 inf =   2.570e-02 (10713) 1
*130965: obj =   1.204166730e+02 inf =   2.614e-02 (10672) 1
*131064: obj =   1.204166132e+02 inf =   2.606e-02 (10618) 1
*131163: obj =   1.204165623e+02 inf =   2.558e-02 (10567) 1
*131262: obj =   1.204164465e+02 inf =   2.566e-02 (10536) 1
*131360: obj =   1.204163995e+02 inf =   2.512e-02 (10400) 1
*131458: obj =   1.204163258e+02 inf =   2.502e-02 (10374) 1
*131556: obj =   1.204162603e+02 inf =   2.488e-02 (10302) 1
*131660: obj =   1.204161723e+02 inf =   2.468e-02 (10238)
*131759: obj =   1.204160923e+02 inf =   2.475e-02 (10251) 1
*131857: obj =   1.204160626e+02 inf =   2.423e-02 (10230) 1
*131955: obj =   1.204160261e+02 inf =   2.368e-02 (10186) 1
*132053: obj =   1.204159662e+02 inf =   2.339e-02 (10112) 1
*132151: obj =   1.204159323e+02 inf =   2.301e-02 (10110) 1
*132250: obj =   1.204158292e+02 inf =   2.313e-02 (10096) 1
