GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*236547: obj =   2.132798272e+03 inf =   1.015e+01 (90121)
*236577: obj =   2.132798271e+03 inf =   1.015e+01 (90100)
*236607: obj =   2.132798239e+03 inf =   1.017e+01 (90111)
*236618: obj =   2.132798237e+03 inf =   1.017e+01 (90111) 1
*236649: obj =   2.132798237e+03 inf =   1.017e+01 (90123)
*236679: obj =   2.132798236e+03 inf =   1.017e+01 (90127)
*236709: obj =   2.132798236e+03 inf =   1.017e+01 (90125)
*236719: obj =   2.132798236e+03 inf =   1.017e+01 (90141) 1
*236750: obj =   2.132798203e+03 inf =   1.019e+01 (90138)
*236781: obj =   2.132798160e+03 inf =   1.022e+01 (90131)
*236812: obj =   2.132798125e+03 inf =   1.024e+01 (90144)
*236820: obj =   2.132798125e+03 inf =   1.024e+01 (90132) 1
*236849: obj =   2.132798115e+03 inf =   1.025e+01 (90128)
*236878: obj =   2.132798113e+03 inf =   1.025e+01 (90108)
*236908: obj =   2.132798112e+03 inf =   1.025e+01 (90099)
*236921: obj =   2.132798106e+03 inf =   1.025e+01 (90081) 1
*236951: obj =   2.132798084e+03 inf =   1.027e+01 (90082)
*236982: obj =   2.132798072e+03 inf =   1.028e+01 (90070)
*237012: obj =   2.132798072e+03 inf =   1.028e+01 (90070)
*237022: obj =   2.132798072e+03 inf =   1.028e+01 (90072) 1
*237053: obj =   2.132798072e+03 inf =   1.027e+01 (90054)
*237083: obj =   2.132798072e+03 inf =   1.027e+01 (90062)
*237113: obj =   2.132798072e+03 inf =   1.027e+01 (90064)
*237123: obj =   2.132798072e+03 inf =   1.027e+01 (90074) 1
*237156: obj =   2.132798072e+03 inf =   1.027e+01 (90065)
*237189: obj =   2.132798072e+03 inf =   1.027e+01 (90071)
*237223: obj =   2.132798072e+03 inf =   1.027e+01 (90060)
*237224: obj =   2.132798072e+03 inf =   1.027e+01 (90067) 1
*237256: obj =   2.132798072e+03 inf =   1.027e+01 (90063)
*237286: obj =   2.132798072e+03 inf =   1.027e+01 (90055)
*237317: obj =   2.132798072e+03 inf =   1.027e+01 (90052)
*237325: obj =   2.132798072e+03 inf =   1.027e+01 (90047) 1
*237356: obj =   2.132798051e+03 inf =   1.029e+01 (90054)
*237387: obj =   2.132798024e+03 inf =   1.030e+01 (90044)
*237418: obj =   2.132798019e+03 inf =   1.031e+01 (90041)
*237426: obj =   2.132798019e+03 inf =   1.031e+01 (90031) 1
*237458: obj =   2.132798004e+03 inf =   1.032e+01 (90046)
*237490: obj =   2.132798004e+03 inf =   1.032e+01 (90054)
*237523: obj =   2.132798001e+03 inf =   1.032e+01 (90045)
*237527: obj =   2.132798001e+03 inf =   1.032e+01 (90046) 1
*237561: obj =   2.132797999e+03 inf =   1.032e+01 (90074)
*237594: obj =   2.132797999e+03 inf =   1.032e+01 (90090)
*237625: obj =   2.132797999e+03 inf =   1.032e+01 (90083)
*237628: obj =   2.132797999e+03 inf =   1.032e+01 (90086) 1
*237660: obj =   2.132797987e+03 inf =   1.033e+01 (90070)
*237690: obj =   2.132797964e+03 inf =   1.034e+01 (90053)
*237720: obj =   2.132797950e+03 inf =   1.035e+01 (90062)
*237729: obj =   2.132797950e+03 inf =   1.035e+01 (90063) 1
*237761: obj =   2.132797950e+03 inf =   1.035e+01 (90067)
*237791: obj =   2.132797901e+03 inf =   1.038e+01 (90078)
*237821: obj =   2.132797845e+03 inf =   1.041e+01 (90079)
*237830: obj =   2.132797826e+03 inf =   1.043e+01 (90089) 1
*237860: obj =   2.132797786e+03 inf =   1.045e+01 (90088)
*237890: obj =   2.132797713e+03 inf =   1.049e+01 (90080)
*237920: obj =   2.132797639e+03 inf =   1.054e+01 (90092)
*237931: obj =   2.132797639e+03 inf =   1.054e+01 (90095) 1
*237961: obj =   2.132797638e+03 inf =   1.054e+01 (90096)
*237991: obj =   2.132797602e+03 inf =   1.056e+01 (90095)
*238020: obj =   2.132797602e+03 inf =   1.056e+01 (90093)
*238032: obj =   2.132797602e+03 inf =   1.056e+01 (90102) 1
*238061: obj =   2.132797584e+03 inf =   1.057e+01 (90110)
*238091: obj =   2.132797584e+03 inf =   1.057e+01 (90114)
*238120: obj =   2.132797583e+03 inf =   1.057e+01 (90112)
*238133: obj =   2.132797583e+03 inf =   1.057e+01 (90114) 1
*238162: obj =   2.132797583e+03 inf =   1.057e+01 (90100)
*238191: obj =   2.132797582e+03 inf =   1.057e+01 (90105)
*238220: obj =   2.132797535e+03 inf =   1.060e+01 (90085)
*238234: obj =   2.132797512e+03 inf =   1.062e+01 (90079) 1
*238263: obj =   2.132797512e+03 inf =   1.062e+01 (90049)
*238292: obj =   2.132797512e+03 inf =   1.062e+01 (90044)
*238321: obj =   2.132797498e+03 inf =   1.063e+01 (90036)
*238335: obj =   2.132797498e+03 inf =   1.063e+01 (90032) 1
*238365: obj =   2.132797498e+03 inf =   1.063e+01 (90027)
*238394: obj =   2.132797474e+03 inf =   1.064e+01 (90046)
*238423: obj =   2.132797473e+03 inf =   1.064e+01 (90053)
*238436: obj =   2.132797473e+03 inf =   1.064e+01 (90047) 1
*238467: obj =   2.132797473e+03 inf =   1.064e+01 (90046)
*238497: obj =   2.132797473e+03 inf =   1.064e+01 (90052)
*238527: obj =   2.132797441e+03 inf =   1.066e+01 (90042)
*238537: obj =   2.132797428e+03 inf =   1.067e+01 (90047) 1
*238566: obj =   2.132797427e+03 inf =   1.067e+01 (90046)
*238597: obj =   2.132797427e+03 inf =   1.067e+01 (90050)
*238627: obj =   2.132797422e+03 inf =   1.068e+01 (90044)
*238638: obj =   2.132797421e+03 inf =   1.068e+01 (90053) 1
*238667: obj =   2.132797421e+03 inf =   1.068e+01 (90038)
*238696: obj =   2.132797420e+03 inf =   1.068e+01 (90027)
*238725: obj =   2.132797420e+03 inf =   1.068e+01 (90025)
*238739: obj =   2.132797420e+03 inf =   1.068e+01 (90000) 1
*238769: obj =   2.132797420e+03 inf =   1.068e+01 (89984)
*238798: obj =   2.132797420e+03 inf =   1.068e+01 (89975)
*238827: obj =   2.132797356e+03 inf =   1.072e+01 (89985)
*238840: obj =   2.132797335e+03 inf =   1.073e+01 (89968) 1
*238869: obj =   2.132797290e+03 inf =   1.076e+01 (89972)
*238898: obj =   2.132797280e+03 inf =   1.077e+01 (89963)
*238925: obj =   2.132797279e+03 inf =   1.076e+01 (89950)
*238941: obj =   2.132797273e+03 inf =   1.077e+01 (89942) 1
*238970: obj =   2.132797273e+03 inf =   1.077e+01 (89941)
*238999: obj =   2.132797261e+03 inf =   1.078e+01 (89939)
*239028: obj =   2.132797261e+03 inf =   1.078e+01 (89929)
*239042: obj =   2.132797261e+03 inf =   1.077e+01 (89913) 1
*239071: obj =   2.132797261e+03 inf =   1.077e+01 (89914)
*239100: obj =   2.132797261e+03 inf =   1.077e+01 (89916)
*239129: obj =   2.132797261e+03 inf =   1.077e+01 (89920)
*239143: obj =   2.132797261e+03 inf =   1.077e+01 (89916) 1
*239170: obj =   2.132797261e+03 inf =   1.077e+01 (89922)
*239198: obj =   2.132797255e+03 inf =   1.078e+01 (89926)
*239227: obj =   2.132797255e+03 inf =   1.078e+01 (89925)
*239244: obj =   2.132797255e+03 inf =   1.078e+01 (89926) 1
*239273: obj =   2.132797255e+03 inf =   1.078e+01 (89914)
*239304: obj =   2.132797255e+03 inf =   1.078e+01 (89926)
*239334: obj =   2.132797255e+03 inf =   1.078e+01 (89934)
*239345: obj =   2.132797255e+03 inf =   1.078e+01 (89924) 1
*239374: obj =   2.132797255e+03 inf =   1.078e+01 (89927)
*239403: obj =   2.132797254e+03 inf =   1.078e+01 (89924)
*239432: obj =   2.132797227e+03 inf =   1.079e+01 (89922)
*239446: obj =   2.132797219e+03 inf =   1.080e+01 (89909) 1
*239473: obj =   2.132797151e+03 inf =   1.084e+01 (89903)
*239500: obj =   2.132797151e+03 inf =   1.084e+01 (89899)
*239528: obj =   2.132797136e+03 inf =   1.085e+01 (89879)
*239547: obj =   2.132797136e+03 inf =   1.085e+01 (89893) 1
*239576: obj =   2.132797136e+03 inf =   1.085e+01 (89896)
*239605: obj =   2.132797130e+03 inf =   1.086e+01 (89905)
*239635: obj =   2.132797128e+03 inf =   1.086e+01 (89890)
*239649: obj =   2.132797128e+03 inf =   1.086e+01 (89885) 1
*239678: obj =   2.132797127e+03 inf =   1.086e+01 (89880)
*239707: obj =   2.132797127e+03 inf =   1.086e+01 (89864)
*239736: obj =   2.132797126e+03 inf =   1.086e+01 (89855)
*239750: obj =   2.132797126e+03 inf =   1.086e+01 (89865) 1
*239779: obj =   2.132797125e+03 inf =   1.086e+01 (89881)
*239808: obj =   2.132797114e+03 inf =   1.087e+01 (89889)
*239838: obj =   2.132797114e+03 inf =   1.087e+01 (89885)
*239851: obj =   2.132797114e+03 inf =   1.087e+01 (89896) 1
*239880: obj =   2.132797094e+03 inf =   1.088e+01 (89903)
*239908: obj =   2.132797094e+03 inf =   1.088e+01 (89890)
*239936: obj =   2.132797049e+03 inf =   1.091e+01 (89875)
*239952: obj =   2.132797029e+03 inf =   1.092e+01 (89885) 1
*239979: obj =   2.132797027e+03 inf =   1.093e+01 (89867)
*240007: obj =   2.132797027e+03 inf =   1.092e+01 (89864)
*240035: obj =   2.132797027e+03 inf =   1.092e+01 (89876)
*240053: obj =   2.132797027e+03 inf =   1.092e+01 (89861) 1
*240084: obj =   2.132797027e+03 inf =   1.092e+01 (89852)
*240111: obj =   2.132797027e+03 inf =   1.092e+01 (89832)
*240138: obj =   2.132797008e+03 inf =   1.094e+01 (89825)
*240154: obj =   2.132796939e+03 inf =   1.098e+01 (89820) 1
*240181: obj =   2.132796916e+03 inf =   1.100e+01 (89831)
*240208: obj =   2.132796916e+03 inf =   1.100e+01 (89811)
*240235: obj =   2.132796891e+03 inf =   1.101e+01 (89807)
*240256: obj =   2.132796883e+03 inf =   1.102e+01 (89808) 1
*240283: obj =   2.132796879e+03 inf =   1.102e+01 (89794)
*240310: obj =   2.132796879e+03 inf =   1.102e+01 (89780)
*240337: obj =   2.132796874e+03 inf =   1.103e+01 (89787)
*240357: obj =   2.132796866e+03 inf =   1.103e+01 (89791) 1
*240385: obj =   2.132796845e+03 inf =   1.105e+01 (89785)
*240413: obj =   2.132796845e+03 inf =   1.104e+01 (89779)
*240441: obj =   2.132796845e+03 inf =   1.104e+01 (89777)
*240458: obj =   2.132796845e+03 inf =   1.104e+01 (89768) 1
*240486: obj =   2.132796819e+03 inf =   1.106e+01 (89770)
*240514: obj =   2.132796809e+03 inf =   1.107e+01 (89780)
*240542: obj =   2.132796809e+03 inf =   1.107e+01 (89779)
*240559: obj =   2.132796809e+03 inf =   1.107e+01 (89778) 1
*240590: obj =   2.132796809e+03 inf =   1.107e+01 (89760)
*240620: obj =   2.132796760e+03 inf =   1.110e+01 (89765)
*240649: obj =   2.132796706e+03 inf =   1.114e+01 (89761)
*240660: obj =   2.132796703e+03 inf =   1.114e+01 (89736) 1
*240688: obj =   2.132796682e+03 inf =   1.115e+01 (89745)
*240715: obj =   2.132796661e+03 inf =   1.117e+01 (89714)
*240742: obj =   2.132796659e+03 inf =   1.117e+01 (89699)
*240761: obj =   2.132796659e+03 inf =   1.117e+01 (89705) 1
*240789: obj =   2.132796631e+03 inf =   1.119e+01 (89700)
*240817: obj =   2.132796631e+03 inf =   1.119e+01 (89687)
*240846: obj =   2.132796631e+03 inf =   1.119e+01 (89711)
*240862: obj =   2.132796631e+03 inf =   1.119e+01 (89729) 1
*240891: obj =   2.132796583e+03 inf =   1.122e+01 (89719)
*240920: obj =   2.132796576e+03 inf =   1.123e+01 (89725)
*240948: obj =   2.132796554e+03 inf =   1.124e+01 (89718)
*240963: obj =   2.132796540e+03 inf =   1.125e+01 (89703) 1
*240991: obj =   2.132796523e+03 inf =   1.126e+01 (89712)
*241017: obj =   2.132796523e+03 inf =   1.126e+01 (89716)
*241042: obj =   2.132796512e+03 inf =   1.127e+01 (89712)
*241064: obj =   2.132796512e+03 inf =   1.127e+01 (89708) 1
*241093: obj =   2.132796512e+03 inf =   1.127e+01 (89714)
*241122: obj =   2.132796475e+03 inf =   1.130e+01 (89695)
*241151: obj =   2.132796474e+03 inf =   1.130e+01 (89677)
*241165: obj =   2.132796474e+03 inf =   1.130e+01 (89672) 1
*241194: obj =   2.132796474e+03 inf =   1.130e+01 (89663)
*241223: obj =   2.132796474e+03 inf =   1.130e+01 (89662)
*241251: obj =   2.132796474e+03 inf =   1.130e+01 (89642)
*241266: obj =   2.132796474e+03 inf =   1.130e+01 (89628) 1
*241295: obj =   2.132796448e+03 inf =   1.131e+01 (89636)
*241324: obj =   2.132796447e+03 inf =   1.131e+01 (89615)
*241354: obj =   2.132796447e+03 inf =   1.131e+01 (89623)
*241367: obj =   2.132796445e+03 inf =   1.132e+01 (89625) 1
*241395: obj =   2.132796445e+03 inf =   1.131e+01 (89616)
*241422: obj =   2.132796445e+03 inf =   1.131e+01 (89616)
*241449: obj =   2.132796445e+03 inf =   1.131e+01 (89615)
*241468: obj =   2.132796444e+03 inf =   1.131e+01 (89621) 1
*241497: obj =   2.132796417e+03 inf =   1.133e+01 (89621)
*241525: obj =   2.132796417e+03 inf =   1.133e+01 (89620)
*241553: obj =   2.132796407e+03 inf =   1.134e+01 (89614)
*241569: obj =   2.132796407e+03 inf =   1.134e+01 (89618) 1
*241598: obj =   2.132796407e+03 inf =   1.134e+01 (89616)
*241627: obj =   2.132796392e+03 inf =   1.135e+01 (89630)
*241652: obj =   2.132796371e+03 inf =   1.137e+01 (89648)
*241670: obj =   2.132796354e+03 inf =   1.138e+01 (89641) 1
*241698: obj =   2.132796338e+03 inf =   1.139e+01 (89628)
*241726: obj =   2.132796325e+03 inf =   1.140e+01 (89617)
*241755: obj =   2.132796325e+03 inf =   1.140e+01 (89619)
*241771: obj =   2.132796325e+03 inf =   1.140e+01 (89619) 1
*241800: obj =   2.132796279e+03 inf =   1.143e+01 (89607)
*241828: obj =   2.132796266e+03 inf =   1.144e+01 (89595)
*241856: obj =   2.132796263e+03 inf =   1.144e+01 (89589)
*241872: obj =   2.132796213e+03 inf =   1.148e+01 (89582) 1
*241900: obj =   2.132796192e+03 inf =   1.149e+01 (89569)
*241927: obj =   2.132796144e+03 inf =   1.153e+01 (89574)
*241956: obj =   2.132796143e+03 inf =   1.153e+01 (89577)
*241973: obj =   2.132796142e+03 inf =   1.153e+01 (89573) 1
*242001: obj =   2.132796142e+03 inf =   1.153e+01 (89572)
*242030: obj =   2.132796142e+03 inf =   1.153e+01 (89587)
*242060: obj =   2.132796142e+03 inf =   1.153e+01 (89584)
*242074: obj =   2.132796139e+03 inf =   1.153e+01 (89580) 1
*242103: obj =   2.132796139e+03 inf =   1.153e+01 (89566)
*242132: obj =   2.132796139e+03 inf =   1.153e+01 (89566)
*242161: obj =   2.132796139e+03 inf =   1.153e+01 (89558)
*242175: obj =   2.132796112e+03 inf =   1.155e+01 (89571) 1
*242203: obj =   2.132796050e+03 inf =   1.159e+01 (89582)
*242232: obj =   2.132796049e+03 inf =   1.159e+01 (89583)
*242261: obj =   2.132796048e+03 inf =   1.159e+01 (89565)
*242276: obj =   2.132796048e+03 inf =   1.159e+01 (89573) 1
*242306: obj =   2.132796048e+03 inf =   1.159e+01 (89570)
*242336: obj =   2.132796048e+03 inf =   1.159e+01 (89569)
*242366: obj =   2.132796048e+03 inf =   1.159e+01 (89557)
*242377: obj =   2.132796048e+03 inf =   1.159e+01 (89562) 1
*242408: obj =   2.132796047e+03 inf =   1.159e+01 (89555)
*242438: obj =   2.132796047e+03 inf =   1.159e+01 (89565)
*242468: obj =   2.132796047e+03 inf =   1.159e+01 (89565)
*242478: obj =   2.132796047e+03 inf =   1.159e+01 (89571) 1
*242506: obj =   2.132796047e+03 inf =   1.159e+01 (89581)
*242536: obj =   2.132796047e+03 inf =   1.159e+01 (89583)
*242566: obj =   2.132796047e+03 inf =   1.159e+01 (89571)
*242579: obj =   2.132796047e+03 inf =   1.159e+01 (89581) 1
*242610: obj =   2.132796047e+03 inf =   1.159e+01 (89581)
*242641: obj =   2.132796047e+03 inf =   1.159e+01 (89548)
*242672: obj =   2.132796047e+03 inf =   1.159e+01 (89561)
*242680: obj =   2.132796047e+03 inf =   1.159e+01 (89559) 1
*242711: obj =   2.132796047e+03 inf =   1.159e+01 (89566)
*242741: obj =   2.132796047e+03 inf =   1.159e+01 (89588)
*242771: obj =   2.132796047e+03 inf =   1.159e+01 (89585)
*242781: obj =   2.132796047e+03 inf =   1.159e+01 (89601) 1
*242810: obj =   2.132796047e+03 inf =   1.159e+01 (89608)
*242838: obj =   2.132796039e+03 inf =   1.159e+01 (89614)
*242867: obj =   2.132796012e+03 inf =   1.161e+01 (89581)
*242882: obj =   2.132795996e+03 inf =   1.163e+01 (89584) 1
*242912: obj =   2.132795967e+03 inf =   1.165e+01 (89580)
*242942: obj =   2.132795967e+03 inf =   1.165e+01 (89571)
*242972: obj =   2.132795966e+03 inf =   1.165e+01 (89566)
*242983: obj =   2.132795966e+03 inf =   1.165e+01 (89551) 1
*243013: obj =   2.132795966e+03 inf =   1.165e+01 (89565)
*243043: obj =   2.132795966e+03 inf =   1.165e+01 (89555)
*243074: obj =   2.132795966e+03 inf =   1.165e+01 (89550)
*243084: obj =   2.132795966e+03 inf =   1.165e+01 (89546) 1
*243112: obj =   2.132795963e+03 inf =   1.165e+01 (89526)
*243141: obj =   2.132795963e+03 inf =   1.165e+01 (89545)
*243172: obj =   2.132795962e+03 inf =   1.165e+01 (89551)
*243185: obj =   2.132795962e+03 inf =   1.165e+01 (89555) 1
*243219: obj =   2.132795962e+03 inf =   1.165e+01 (89579)
*243250: obj =   2.132795962e+03 inf =   1.165e+01 (89571)
*243281: obj =   2.132795961e+03 inf =   1.165e+01 (89554)
*243286: obj =   2.132795961e+03 inf =   1.165e+01 (89571) 1
*243316: obj =   2.132795947e+03 inf =   1.166e+01 (89554)
*243345: obj =   2.132795943e+03 inf =   1.166e+01 (89547)
*243374: obj =   2.132795940e+03 inf =   1.166e+01 (89557)
*243387: obj =   2.132795925e+03 inf =   1.167e+01 (89565) 1
*243418: obj =   2.132795925e+03 inf =   1.167e+01 (89561)
*243448: obj =   2.132795925e+03 inf =   1.167e+01 (89549)
*243478: obj =   2.132795925e+03 inf =   1.167e+01 (89565)
*243488: obj =   2.132795925e+03 inf =   1.167e+01 (89548) 1
*243519: obj =   2.132795922e+03 inf =   1.168e+01 (89542)
*243550: obj =   2.132795922e+03 inf =   1.167e+01 (89545)
*243581: obj =   2.132795922e+03 inf =   1.167e+01 (89545)
*243589: obj =   2.132795922e+03 inf =   1.167e+01 (89563) 1
*243621: obj =   2.132795902e+03 inf =   1.169e+01 (89532)
*243652: obj =   2.132795888e+03 inf =   1.170e+01 (89528)
*243683: obj =   2.132795888e+03 inf =   1.170e+01 (89511)
*243690: obj =   2.132795881e+03 inf =   1.170e+01 (89509) 1
*243719: obj =   2.132795877e+03 inf =   1.171e+01 (89532)
*243749: obj =   2.132795876e+03 inf =   1.171e+01 (89524)
*243780: obj =   2.132795862e+03 inf =   1.172e+01 (89517)
*243791: obj =   2.132795862e+03 inf =   1.172e+01 (89502) 1
*243823: obj =   2.132795851e+03 inf =   1.173e+01 (89496)
*243855: obj =   2.132795847e+03 inf =   1.173e+01 (89522)
*243887: obj =   2.132795842e+03 inf =   1.173e+01 (89522)
*243892: obj =   2.132795842e+03 inf =   1.173e+01 (89524) 1
*243924: obj =   2.132795824e+03 inf =   1.175e+01 (89521)
*243955: obj =   2.132795802e+03 inf =   1.177e+01 (89516)
*243985: obj =   2.132795796e+03 inf =   1.177e+01 (89511)
*243993: obj =   2.132795796e+03 inf =   1.177e+01 (89502) 1
*244022: obj =   2.132795727e+03 inf =   1.182e+01 (89506)
*244051: obj =   2.132795727e+03 inf =   1.182e+01 (89494)
*244082: obj =   2.132795717e+03 inf =   1.183e+01 (89494)
*244094: obj =   2.132795700e+03 inf =   1.184e+01 (89496) 1
*244124: obj =   2.132795695e+03 inf =   1.184e+01 (89473)
*244154: obj =   2.132795695e+03 inf =   1.184e+01 (89471)
*244185: obj =   2.132795695e+03 inf =   1.184e+01 (89473)
*244195: obj =   2.132795694e+03 inf =   1.184e+01 (89475) 1
*244226: obj =   2.132795685e+03 inf =   1.185e+01 (89472)
*244256: obj =   2.132795674e+03 inf =   1.186e+01 (89462)
*244287: obj =   2.132795671e+03 inf =   1.186e+01 (89465)
*244296: obj =   2.132795671e+03 inf =   1.186e+01 (89455) 1
*244326: obj =   2.132795661e+03 inf =   1.187e+01 (89470)
*244356: obj =   2.132795661e+03 inf =   1.186e+01 (89445)
*244386: obj =   2.132795661e+03 inf =   1.186e+01 (89436)
*244397: obj =   2.132795638e+03 inf =   1.188e+01 (89454) 1
*244427: obj =   2.132795625e+03 inf =   1.189e+01 (89440)
*244458: obj =   2.132795570e+03 inf =   1.193e+01 (89458)
*244489: obj =   2.132795569e+03 inf =   1.193e+01 (89422)
*244499: obj =   2.132795569e+03 inf =   1.193e+01 (89408) 1
*244530: obj =   2.132795549e+03 inf =   1.194e+01 (89413)
*244560: obj =   2.132795517e+03 inf =   1.197e+01 (89428)
*244590: obj =   2.132795517e+03 inf =   1.196e+01 (89421)
*244600: obj =   2.132795517e+03 inf =   1.196e+01 (89416) 1
*244631: obj =   2.132795508e+03 inf =   1.197e+01 (89407)
*244662: obj =   2.132795507e+03 inf =   1.197e+01 (89401)
*244692: obj =   2.132795506e+03 inf =   1.197e+01 (89393)
*244701: obj =   2.132795503e+03 inf =   1.197e+01 (89400) 1
*244732: obj =   2.132795476e+03 inf =   1.199e+01 (89395)
*244762: obj =   2.132795431e+03 inf =   1.202e+01 (89408)
*244792: obj =   2.132795361e+03 inf =   1.206e+01 (89401)
*244802: obj =   2.132795331e+03 inf =   1.208e+01 (89408) 1
*244832: obj =   2.132795275e+03 inf =   1.212e+01 (89404)
*244863: obj =   2.132795268e+03 inf =   1.212e+01 (89401)
*244895: obj =   2.132795268e+03 inf =   1.212e+01 (89429)
*244903: obj =   2.132795268e+03 inf =   1.212e+01 (89431) 1
*244933: obj =   2.132795196e+03 inf =   1.217e+01 (89427)
*244963: obj =   2.132795196e+03 inf =   1.217e+01 (89411)
*244993: obj =   2.132795171e+03 inf =   1.218e+01 (89401)
*245004: obj =   2.132795129e+03 inf =   1.221e+01 (89405) 1
*245034: obj =   2.132795076e+03 inf =   1.224e+01 (89418)
*245063: obj =   2.132795076e+03 inf =   1.224e+01 (89415)
*245093: obj =   2.132795075e+03 inf =   1.224e+01 (89409)
*245105: obj =   2.132795075e+03 inf =   1.224e+01 (89416) 1
*245136: obj =   2.132795070e+03 inf =   1.225e+01 (89414)
*245166: obj =   2.132795069e+03 inf =   1.225e+01 (89418)
*245196: obj =   2.132795069e+03 inf =   1.225e+01 (89410)
*245206: obj =   2.132795044e+03 inf =   1.227e+01 (89417) 1
*245236: obj =   2.132795044e+03 inf =   1.226e+01 (89405)
*245266: obj =   2.132795044e+03 inf =   1.226e+01 (89398)
*245296: obj =   2.132795044e+03 inf =   1.226e+01 (89401)
*245307: obj =   2.132795044e+03 inf =   1.226e+01 (89406) 1
*245338: obj =   2.132795024e+03 inf =   1.228e+01 (89395)
*245368: obj =   2.132795024e+03 inf =   1.228e+01 (89403)
*245398: obj =   2.132795023e+03 inf =   1.228e+01 (89372)
*245408: obj =   2.132795023e+03 inf =   1.228e+01 (89383) 1
*245438: obj =   2.132795023e+03 inf =   1.228e+01 (89372)
*245469: obj =   2.132795023e+03 inf =   1.228e+01 (89353)
*245500: obj =   2.132795023e+03 inf =   1.228e+01 (89376)
*245509: obj =   2.132795023e+03 inf =   1.228e+01 (89368) 1
*245540: obj =   2.132794982e+03 inf =   1.231e+01 (89375)
*245571: obj =   2.132794982e+03 inf =   1.231e+01 (89378)
*245602: obj =   2.132794972e+03 inf =   1.232e+01 (89368)
*245610: obj =   2.132794971e+03 inf =   1.232e+01 (89365) 1
*245641: obj =   2.132794952e+03 inf =   1.233e+01 (89358)
*245670: obj =   2.132794916e+03 inf =   1.235e+01 (89363)
*245700: obj =   2.132794908e+03 inf =   1.236e+01 (89349)
*245711: obj =   2.132794898e+03 inf =   1.237e+01 (89357) 1
*245740: obj =   2.132794877e+03 inf =   1.238e+01 (89352)
*245767: obj =   2.132794876e+03 inf =   1.238e+01 (89344)
*245795: obj =   2.132794846e+03 inf =   1.241e+01 (89339)
*245812: obj =   2.132794832e+03 inf =   1.242e+01 (89337) 1
