GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*294239: obj =   1.915278984e+03 inf =   2.263e+01 (80080) 1
*294275: obj =   1.915278984e+03 inf =   2.263e+01 (80082)
*294310: obj =   1.915278984e+03 inf =   2.263e+01 (80057)
*294340: obj =   1.915278984e+03 inf =   2.262e+01 (80069) 1
*294375: obj =   1.915278948e+03 inf =   2.264e+01 (80057)
*294405: obj =   1.915278927e+03 inf =   2.264e+01 (80070)
*294435: obj =   1.915278924e+03 inf =   2.264e+01 (80080)
*294441: obj =   1.915278924e+03 inf =   2.264e+01 (80081) 1
*294471: obj =   1.915278924e+03 inf =   2.264e+01 (80067)
*294502: obj =   1.915278902e+03 inf =   2.265e+01 (80055)
*294534: obj =   1.915278861e+03 inf =   2.266e+01 (80047)
*294542: obj =   1.915278848e+03 inf =   2.267e+01 (80051) 1
*294572: obj =   1.915278799e+03 inf =   2.268e+01 (80048)
*294603: obj =   1.915278763e+03 inf =   2.270e+01 (80048)
*294633: obj =   1.915278763e+03 inf =   2.270e+01 (80060)
*294643: obj =   1.915278763e+03 inf =   2.270e+01 (80056) 1
*294675: obj =   1.915278763e+03 inf =   2.270e+01 (80061)
*294705: obj =   1.915278763e+03 inf =   2.270e+01 (80069)
*294736: obj =   1.915278762e+03 inf =   2.270e+01 (80074)
*294744: obj =   1.915278762e+03 inf =   2.270e+01 (80077) 1
*294773: obj =   1.915278706e+03 inf =   2.272e+01 (80085)
*294804: obj =   1.915278619e+03 inf =   2.275e+01 (80075)
*294835: obj =   1.915278582e+03 inf =   2.277e+01 (80057)
*294845: obj =   1.915278571e+03 inf =   2.277e+01 (80054) 1
*294878: obj =   1.915278571e+03 inf =   2.277e+01 (80065)
*294913: obj =   1.915278571e+03 inf =   2.277e+01 (80043)
*294946: obj =   1.915278563e+03 inf =   2.278e+01 (80041) 1
*294981: obj =   1.915278559e+03 inf =   2.278e+01 (80035)
*295016: obj =   1.915278559e+03 inf =   2.278e+01 (80046)
*295047: obj =   1.915278559e+03 inf =   2.278e+01 (80044) 1
*295082: obj =   1.915278555e+03 inf =   2.278e+01 (80041)
*295117: obj =   1.915278555e+03 inf =   2.278e+01 (80048)
*295148: obj =   1.915278555e+03 inf =   2.278e+01 (80056) 1
*295184: obj =   1.915278555e+03 inf =   2.277e+01 (80048)
*295219: obj =   1.915278555e+03 inf =   2.277e+01 (80037)
*295249: obj =   1.915278555e+03 inf =   2.277e+01 (80028) 1
*295284: obj =   1.915278555e+03 inf =   2.277e+01 (80024)
*295320: obj =   1.915278551e+03 inf =   2.277e+01 (80025)
*295350: obj =   1.915278551e+03 inf =   2.277e+01 (80018) 1
*295387: obj =   1.915278551e+03 inf =   2.277e+01 (80033)
*295422: obj =   1.915278551e+03 inf =   2.277e+01 (80011)
*295452: obj =   1.915278551e+03 inf =   2.277e+01 (80021) 1
*295485: obj =   1.915278551e+03 inf =   2.277e+01 (80030)
*295516: obj =   1.915278551e+03 inf =   2.277e+01 (80028)
*295548: obj =   1.915278549e+03 inf =   2.277e+01 (80040)
*295553: obj =   1.915278549e+03 inf =   2.277e+01 (80038) 1
*295583: obj =   1.915278506e+03 inf =   2.279e+01 (80041)
*295616: obj =   1.915278488e+03 inf =   2.280e+01 (80047)
*295650: obj =   1.915278488e+03 inf =   2.280e+01 (80056)
*295654: obj =   1.915278488e+03 inf =   2.280e+01 (80058) 1
*295689: obj =   1.915278484e+03 inf =   2.280e+01 (80052)
*295724: obj =   1.915278483e+03 inf =   2.280e+01 (80036)
*295755: obj =   1.915278483e+03 inf =   2.280e+01 (80039) 1
*295791: obj =   1.915278483e+03 inf =   2.279e+01 (80044)
*295827: obj =   1.915278483e+03 inf =   2.279e+01 (80042)
*295856: obj =   1.915278483e+03 inf =   2.279e+01 (80056) 1
*295893: obj =   1.915278483e+03 inf =   2.279e+01 (80039)
*295929: obj =   1.915278483e+03 inf =   2.279e+01 (80022)
*295957: obj =   1.915278482e+03 inf =   2.279e+01 (80026) 1
*295992: obj =   1.915278482e+03 inf =   2.279e+01 (80030)
*296027: obj =   1.915278482e+03 inf =   2.278e+01 (80022)
*296058: obj =   1.915278482e+03 inf =   2.278e+01 (80025) 1
*296094: obj =   1.915278482e+03 inf =   2.278e+01 (80004)
*296130: obj =   1.915278482e+03 inf =   2.278e+01 (79987)
*296159: obj =   1.915278482e+03 inf =   2.278e+01 (79968) 1
*296194: obj =   1.915278482e+03 inf =   2.278e+01 (79966)
*296229: obj =   1.915278482e+03 inf =   2.277e+01 (79978)
*296261: obj =   1.915278482e+03 inf =   2.277e+01 (79983) 1
*296298: obj =   1.915278482e+03 inf =   2.277e+01 (79980)
*296334: obj =   1.915278482e+03 inf =   2.277e+01 (79990)
*296362: obj =   1.915278482e+03 inf =   2.277e+01 (79985) 1
*296398: obj =   1.915278482e+03 inf =   2.277e+01 (79987)
*296435: obj =   1.915278482e+03 inf =   2.277e+01 (79985)
*296463: obj =   1.915278482e+03 inf =   2.276e+01 (79989) 1
*296497: obj =   1.915278473e+03 inf =   2.277e+01 (79990)
*296527: obj =   1.915278463e+03 inf =   2.277e+01 (79971)
*296560: obj =   1.915278463e+03 inf =   2.277e+01 (79970)
*296564: obj =   1.915278463e+03 inf =   2.277e+01 (79972) 1
*296599: obj =   1.915278463e+03 inf =   2.277e+01 (79966)
*296636: obj =   1.915278462e+03 inf =   2.277e+01 (79971)
*296665: obj =   1.915278459e+03 inf =   2.277e+01 (79981) 1
*296701: obj =   1.915278454e+03 inf =   2.277e+01 (79974)
*296739: obj =   1.915278452e+03 inf =   2.277e+01 (79994)
*296766: obj =   1.915278452e+03 inf =   2.277e+01 (79994) 1
*296805: obj =   1.915278452e+03 inf =   2.277e+01 (80005)
*296842: obj =   1.915278450e+03 inf =   2.277e+01 (79994)
*296867: obj =   1.915278448e+03 inf =   2.277e+01 (80002) 1
*296900: obj =   1.915278446e+03 inf =   2.277e+01 (79999)
*296932: obj =   1.915278446e+03 inf =   2.277e+01 (79992)
*296964: obj =   1.915278411e+03 inf =   2.278e+01 (80007)
*296968: obj =   1.915278396e+03 inf =   2.279e+01 (80004) 1
*297000: obj =   1.915278360e+03 inf =   2.280e+01 (79997)
*297032: obj =   1.915278332e+03 inf =   2.281e+01 (79990)
*297064: obj =   1.915278313e+03 inf =   2.282e+01 (79985)
*297069: obj =   1.915278302e+03 inf =   2.282e+01 (79996) 1
*297100: obj =   1.915278237e+03 inf =   2.284e+01 (80009)
*297131: obj =   1.915278187e+03 inf =   2.285e+01 (79997)
*297162: obj =   1.915278135e+03 inf =   2.287e+01 (79996)
*297170: obj =   1.915278125e+03 inf =   2.287e+01 (80000) 1
*297201: obj =   1.915278125e+03 inf =   2.287e+01 (79995)
*297232: obj =   1.915278125e+03 inf =   2.287e+01 (79992)
*297262: obj =   1.915278125e+03 inf =   2.287e+01 (79985)
*297271: obj =   1.915278125e+03 inf =   2.287e+01 (79982) 1
*297301: obj =   1.915278125e+03 inf =   2.287e+01 (79980)
*297331: obj =   1.915278125e+03 inf =   2.287e+01 (79987)
*297361: obj =   1.915278043e+03 inf =   2.290e+01 (79985)
*297372: obj =   1.915278022e+03 inf =   2.290e+01 (79984) 1
*297404: obj =   1.915277989e+03 inf =   2.292e+01 (79984)
*297436: obj =   1.915277983e+03 inf =   2.292e+01 (79989)
*297468: obj =   1.915277983e+03 inf =   2.292e+01 (80000)
*297473: obj =   1.915277983e+03 inf =   2.292e+01 (80003) 1
*297504: obj =   1.915277950e+03 inf =   2.293e+01 (80013)
*297534: obj =   1.915277912e+03 inf =   2.294e+01 (80019)
*297565: obj =   1.915277909e+03 inf =   2.294e+01 (80011)
*297574: obj =   1.915277877e+03 inf =   2.295e+01 (80025) 1
*297606: obj =   1.915277865e+03 inf =   2.296e+01 (80006)
*297642: obj =   1.915277859e+03 inf =   2.296e+01 (80002)
*297672: obj =   1.915277859e+03 inf =   2.296e+01 (80004)
*297675: obj =   1.915277859e+03 inf =   2.296e+01 (80011) 1
*297705: obj =   1.915277859e+03 inf =   2.296e+01 (80004)
*297735: obj =   1.915277844e+03 inf =   2.296e+01 (80009)
*297765: obj =   1.915277826e+03 inf =   2.297e+01 (79996)
*297776: obj =   1.915277789e+03 inf =   2.298e+01 (80001) 1
*297807: obj =   1.915277771e+03 inf =   2.299e+01 (79990)
*297841: obj =   1.915277741e+03 inf =   2.299e+01 (79997)
*297872: obj =   1.915277658e+03 inf =   2.302e+01 (79995)
*297877: obj =   1.915277647e+03 inf =   2.302e+01 (79993) 1
*297909: obj =   1.915277609e+03 inf =   2.304e+01 (79988)
*297939: obj =   1.915277609e+03 inf =   2.304e+01 (79991)
*297970: obj =   1.915277589e+03 inf =   2.304e+01 (79978)
*297978: obj =   1.915277585e+03 inf =   2.304e+01 (79983) 1
*298009: obj =   1.915277532e+03 inf =   2.306e+01 (79983)
*298039: obj =   1.915277532e+03 inf =   2.306e+01 (79983)
*298069: obj =   1.915277532e+03 inf =   2.306e+01 (79979)
*298079: obj =   1.915277532e+03 inf =   2.306e+01 (79980) 1
*298110: obj =   1.915277532e+03 inf =   2.306e+01 (79976)
*298141: obj =   1.915277532e+03 inf =   2.306e+01 (79983)
*298172: obj =   1.915277532e+03 inf =   2.306e+01 (79975)
*298180: obj =   1.915277532e+03 inf =   2.306e+01 (79980) 1
*298211: obj =   1.915277532e+03 inf =   2.306e+01 (79972)
*298247: obj =   1.915277530e+03 inf =   2.306e+01 (79954)
*298281: obj =   1.915277528e+03 inf =   2.306e+01 (79944) 1
*298318: obj =   1.915277528e+03 inf =   2.306e+01 (79934)
*298355: obj =   1.915277528e+03 inf =   2.306e+01 (79934)
*298382: obj =   1.915277527e+03 inf =   2.306e+01 (79942) 1
*298419: obj =   1.915277527e+03 inf =   2.306e+01 (79933)
*298457: obj =   1.915277527e+03 inf =   2.306e+01 (79932)
*298483: obj =   1.915277527e+03 inf =   2.306e+01 (79923) 1
*298512: obj =   1.915277522e+03 inf =   2.306e+01 (79940)
*298542: obj =   1.915277521e+03 inf =   2.306e+01 (79930)
*298573: obj =   1.915277498e+03 inf =   2.307e+01 (79942)
*298584: obj =   1.915277498e+03 inf =   2.307e+01 (79931) 1
*298615: obj =   1.915277443e+03 inf =   2.308e+01 (79930)
*298645: obj =   1.915277397e+03 inf =   2.309e+01 (79935)
*298676: obj =   1.915277369e+03 inf =   2.310e+01 (79928)
*298685: obj =   1.915277336e+03 inf =   2.310e+01 (79928) 1
*298718: obj =   1.915277271e+03 inf =   2.312e+01 (79932)
*298750: obj =   1.915277222e+03 inf =   2.313e+01 (79931)
*298780: obj =   1.915277180e+03 inf =   2.314e+01 (79930)
*298786: obj =   1.915277149e+03 inf =   2.315e+01 (79925) 1
*298806: obj =   1.915277135e+03 inf =   2.315e+01 (79930)
*298832: obj =   1.915277135e+03 inf =   2.315e+01 (79937)
*298869: obj =   1.915277135e+03 inf =   2.315e+01 (79945)
*298887: obj =   1.915277135e+03 inf =   2.315e+01 (79955) 1
*298925: obj =   1.915277133e+03 inf =   2.315e+01 (79940)
*298961: obj =   1.915277133e+03 inf =   2.315e+01 (79922)
*298988: obj =   1.915277133e+03 inf =   2.315e+01 (79926) 1
*299024: obj =   1.915277133e+03 inf =   2.315e+01 (79925)
*299059: obj =   1.915277133e+03 inf =   2.315e+01 (79919)
*299089: obj =   1.915277133e+03 inf =   2.315e+01 (79924) 1
*299125: obj =   1.915277133e+03 inf =   2.314e+01 (79918)
*299160: obj =   1.915277133e+03 inf =   2.314e+01 (79934)
*299190: obj =   1.915277133e+03 inf =   2.314e+01 (79915) 1
*299226: obj =   1.915277133e+03 inf =   2.314e+01 (79903)
*299261: obj =   1.915277133e+03 inf =   2.314e+01 (79912)
*299291: obj =   1.915277133e+03 inf =   2.314e+01 (79906) 1
*299325: obj =   1.915277133e+03 inf =   2.314e+01 (79914)
*299360: obj =   1.915277133e+03 inf =   2.314e+01 (79928)
*299392: obj =   1.915277133e+03 inf =   2.313e+01 (79917) 1
*299429: obj =   1.915277133e+03 inf =   2.313e+01 (79938)
*299468: obj =   1.915277133e+03 inf =   2.313e+01 (79948)
*299493: obj =   1.915277133e+03 inf =   2.313e+01 (79957) 1
*299525: obj =   1.915277103e+03 inf =   2.313e+01 (79934)
*299558: obj =   1.915277048e+03 inf =   2.314e+01 (79925)
*299589: obj =   1.915276984e+03 inf =   2.316e+01 (79912)
*299594: obj =   1.915276984e+03 inf =   2.316e+01 (79922) 1
*299625: obj =   1.915276976e+03 inf =   2.316e+01 (79938)
*299658: obj =   1.915276958e+03 inf =   2.317e+01 (79947)
*299695: obj =   1.915276958e+03 inf =   2.317e+01 (79959) 1
*299732: obj =   1.915276957e+03 inf =   2.317e+01 (79961)
*299769: obj =   1.915276957e+03 inf =   2.317e+01 (79954)
*299797: obj =   1.915276957e+03 inf =   2.317e+01 (79960) 1
*299831: obj =   1.915276939e+03 inf =   2.317e+01 (79946)
*299861: obj =   1.915276878e+03 inf =   2.319e+01 (79940)
*299893: obj =   1.915276854e+03 inf =   2.320e+01 (79941)
*299898: obj =   1.915276854e+03 inf =   2.320e+01 (79942) 1
*299929: obj =   1.915276826e+03 inf =   2.321e+01 (79947)
*299961: obj =   1.915276803e+03 inf =   2.321e+01 (79952)
*299997: obj =   1.915276803e+03 inf =   2.321e+01 (79947)
*299999: obj =   1.915276803e+03 inf =   2.321e+01 (79938) 1
*300032: obj =   1.915276803e+03 inf =   2.321e+01 (79953)
*300065: obj =   1.915276802e+03 inf =   2.321e+01 (79944)
*300096: obj =   1.915276801e+03 inf =   2.321e+01 (79943)
*300100: obj =   1.915276801e+03 inf =   2.321e+01 (79947) 1
*300132: obj =   1.915276801e+03 inf =   2.321e+01 (79949)
*300164: obj =   1.915276799e+03 inf =   2.321e+01 (79948)
*300195: obj =   1.915276799e+03 inf =   2.321e+01 (79943)
*300201: obj =   1.915276799e+03 inf =   2.321e+01 (79941) 1
*300233: obj =   1.915276799e+03 inf =   2.321e+01 (79934)
*300264: obj =   1.915276799e+03 inf =   2.321e+01 (79934)
*300298: obj =   1.915276775e+03 inf =   2.322e+01 (79941)
*300302: obj =   1.915276775e+03 inf =   2.322e+01 (79942) 1
*300334: obj =   1.915276719e+03 inf =   2.323e+01 (79947)
*300366: obj =   1.915276684e+03 inf =   2.324e+01 (79926)
*300398: obj =   1.915276610e+03 inf =   2.326e+01 (79923)
*300403: obj =   1.915276597e+03 inf =   2.326e+01 (79928) 1
*300435: obj =   1.915276554e+03 inf =   2.327e+01 (79925)
*300467: obj =   1.915276554e+03 inf =   2.327e+01 (79917)
*300499: obj =   1.915276506e+03 inf =   2.328e+01 (79930)
*300504: obj =   1.915276500e+03 inf =   2.329e+01 (79925) 1
*300536: obj =   1.915276474e+03 inf =   2.329e+01 (79941)
*300568: obj =   1.915276410e+03 inf =   2.331e+01 (79922)
*300602: obj =   1.915276341e+03 inf =   2.333e+01 (79920)
*300605: obj =   1.915276340e+03 inf =   2.333e+01 (79914) 1
*300638: obj =   1.915276329e+03 inf =   2.333e+01 (79915)
*300670: obj =   1.915276313e+03 inf =   2.334e+01 (79934)
*300700: obj =   1.915276296e+03 inf =   2.334e+01 (79917)
*300707: obj =   1.915276268e+03 inf =   2.335e+01 (79915) 1
*300739: obj =   1.915276257e+03 inf =   2.335e+01 (79919)
*300775: obj =   1.915276254e+03 inf =   2.336e+01 (79929)
*300808: obj =   1.915276249e+03 inf =   2.336e+01 (79929) 1
*300845: obj =   1.915276245e+03 inf =   2.336e+01 (79939)
*300882: obj =   1.915276245e+03 inf =   2.336e+01 (79926)
*300909: obj =   1.915276245e+03 inf =   2.336e+01 (79916) 1
*300944: obj =   1.915276245e+03 inf =   2.336e+01 (79911)
*300981: obj =   1.915276245e+03 inf =   2.336e+01 (79904)
*301010: obj =   1.915276245e+03 inf =   2.336e+01 (79900) 1
*301047: obj =   1.915276245e+03 inf =   2.336e+01 (79909)
*301085: obj =   1.915276245e+03 inf =   2.336e+01 (79916)
*301112: obj =   1.915276245e+03 inf =   2.336e+01 (79908) 1
*301151: obj =   1.915276245e+03 inf =   2.335e+01 (79901)
*301189: obj =   1.915276245e+03 inf =   2.335e+01 (79904)
*301213: obj =   1.915276245e+03 inf =   2.335e+01 (79902) 1
*301250: obj =   1.915276245e+03 inf =   2.335e+01 (79891)
*301287: obj =   1.915276245e+03 inf =   2.335e+01 (79884)
*301314: obj =   1.915276245e+03 inf =   2.335e+01 (79875) 1
*301352: obj =   1.915276245e+03 inf =   2.335e+01 (79866)
*301390: obj =   1.915276243e+03 inf =   2.335e+01 (79873)
*301415: obj =   1.915276239e+03 inf =   2.335e+01 (79873) 1
*301454: obj =   1.915276238e+03 inf =   2.335e+01 (79867)
*301492: obj =   1.915276234e+03 inf =   2.335e+01 (79866)
*301517: obj =   1.915276220e+03 inf =   2.335e+01 (79882) 1
*301550: obj =   1.915276204e+03 inf =   2.335e+01 (79858)
*301582: obj =   1.915276204e+03 inf =   2.335e+01 (79888)
*301613: obj =   1.915276203e+03 inf =   2.335e+01 (79891)
*301618: obj =   1.915276203e+03 inf =   2.335e+01 (79885) 1
*301650: obj =   1.915276202e+03 inf =   2.335e+01 (79864)
*301680: obj =   1.915276143e+03 inf =   2.338e+01 (79877)
*301710: obj =   1.915276105e+03 inf =   2.339e+01 (79866)
*301719: obj =   1.915276105e+03 inf =   2.339e+01 (79854) 1
*301755: obj =   1.915276081e+03 inf =   2.340e+01 (79872)
*301792: obj =   1.915276077e+03 inf =   2.340e+01 (79885)
*301820: obj =   1.915276077e+03 inf =   2.340e+01 (79865) 1
*301856: obj =   1.915276075e+03 inf =   2.340e+01 (79869)
*301892: obj =   1.915276067e+03 inf =   2.340e+01 (79880)
*301921: obj =   1.915276065e+03 inf =   2.340e+01 (79877) 1
*301956: obj =   1.915276065e+03 inf =   2.340e+01 (79875)
*301993: obj =   1.915276065e+03 inf =   2.340e+01 (79881)
*302022: obj =   1.915276057e+03 inf =   2.340e+01 (79881) 1
*302057: obj =   1.915276012e+03 inf =   2.342e+01 (79882)
*302092: obj =   1.915275984e+03 inf =   2.342e+01 (79886)
*302124: obj =   1.915275963e+03 inf =   2.343e+01 (79891) 1
*302158: obj =   1.915275943e+03 inf =   2.344e+01 (79891)
*302193: obj =   1.915275920e+03 inf =   2.344e+01 (79895)
*302225: obj =   1.915275891e+03 inf =   2.345e+01 (79893) 1
*302259: obj =   1.915275876e+03 inf =   2.345e+01 (79894)
*302294: obj =   1.915275872e+03 inf =   2.345e+01 (79889)
*302326: obj =   1.915275872e+03 inf =   2.345e+01 (79874) 1
*302364: obj =   1.915275872e+03 inf =   2.345e+01 (79874)
*302400: obj =   1.915275869e+03 inf =   2.345e+01 (79875)
*302427: obj =   1.915275868e+03 inf =   2.345e+01 (79873) 1
*302463: obj =   1.915275867e+03 inf =   2.345e+01 (79866)
*302498: obj =   1.915275867e+03 inf =   2.345e+01 (79864)
*302528: obj =   1.915275856e+03 inf =   2.346e+01 (79868) 1
*302564: obj =   1.915275852e+03 inf =   2.346e+01 (79855)
*302596: obj =   1.915275839e+03 inf =   2.346e+01 (79861)
*302627: obj =   1.915275831e+03 inf =   2.347e+01 (79859)
*302629: obj =   1.915275831e+03 inf =   2.347e+01 (79856) 1
*302662: obj =   1.915275831e+03 inf =   2.347e+01 (79863)
*302694: obj =   1.915275803e+03 inf =   2.348e+01 (79861)
*302726: obj =   1.915275774e+03 inf =   2.348e+01 (79875)
*302730: obj =   1.915275772e+03 inf =   2.348e+01 (79879) 1
*302762: obj =   1.915275757e+03 inf =   2.349e+01 (79881)
*302794: obj =   1.915275728e+03 inf =   2.350e+01 (79879)
*302830: obj =   1.915275728e+03 inf =   2.350e+01 (79867)
*302831: obj =   1.915275728e+03 inf =   2.350e+01 (79866) 1
*302867: obj =   1.915275717e+03 inf =   2.350e+01 (79858)
*302904: obj =   1.915275717e+03 inf =   2.350e+01 (79848)
*302932: obj =   1.915275717e+03 inf =   2.350e+01 (79846) 1
*302968: obj =   1.915275711e+03 inf =   2.350e+01 (79840)
*303003: obj =   1.915275711e+03 inf =   2.350e+01 (79844)
*303033: obj =   1.915275711e+03 inf =   2.350e+01 (79830) 1
*303069: obj =   1.915275711e+03 inf =   2.350e+01 (79836)
*303105: obj =   1.915275710e+03 inf =   2.350e+01 (79843)
*303134: obj =   1.915275710e+03 inf =   2.350e+01 (79848) 1
*303171: obj =   1.915275710e+03 inf =   2.350e+01 (79841)
*303208: obj =   1.915275710e+03 inf =   2.350e+01 (79837)
*303235: obj =   1.915275710e+03 inf =   2.350e+01 (79832) 1
*303270: obj =   1.915275710e+03 inf =   2.350e+01 (79848)
*303304: obj =   1.915275710e+03 inf =   2.350e+01 (79849)
*303336: obj =   1.915275710e+03 inf =   2.350e+01 (79847) 1
*303370: obj =   1.915275710e+03 inf =   2.350e+01 (79855)
*303404: obj =   1.915275688e+03 inf =   2.351e+01 (79871)
*303437: obj =   1.915275688e+03 inf =   2.351e+01 (79873) 1
*303470: obj =   1.915275688e+03 inf =   2.351e+01 (79874)
*303505: obj =   1.915275687e+03 inf =   2.351e+01 (79876)
*303538: obj =   1.915275678e+03 inf =   2.351e+01 (79869) 1
*303571: obj =   1.915275669e+03 inf =   2.351e+01 (79856)
*303605: obj =   1.915275629e+03 inf =   2.352e+01 (79859)
*303639: obj =   1.915275628e+03 inf =   2.352e+01 (79853) 1
*303676: obj =   1.915275628e+03 inf =   2.352e+01 (79865)
*303710: obj =   1.915275621e+03 inf =   2.352e+01 (79858)
*303740: obj =   1.915275621e+03 inf =   2.352e+01 (79840) 1
*303777: obj =   1.915275619e+03 inf =   2.352e+01 (79850)
*303813: obj =   1.915275619e+03 inf =   2.352e+01 (79837)
*303841: obj =   1.915275619e+03 inf =   2.352e+01 (79825) 1
*303879: obj =   1.915275619e+03 inf =   2.352e+01 (79839)
*303916: obj =   1.915275618e+03 inf =   2.352e+01 (79850)
*303942: obj =   1.915275618e+03 inf =   2.352e+01 (79842) 1
*303979: obj =   1.915275615e+03 inf =   2.352e+01 (79835)
*304016: obj =   1.915275615e+03 inf =   2.352e+01 (79828)
*304043: obj =   1.915275615e+03 inf =   2.352e+01 (79834) 1
*304080: obj =   1.915275615e+03 inf =   2.352e+01 (79840)
*304117: obj =   1.915275615e+03 inf =   2.352e+01 (79836)
*304144: obj =   1.915275615e+03 inf =   2.351e+01 (79816) 1
*304181: obj =   1.915275615e+03 inf =   2.351e+01 (79833)
*304219: obj =   1.915275615e+03 inf =   2.351e+01 (79815)
*304245: obj =   1.915275615e+03 inf =   2.351e+01 (79836) 1
*304285: obj =   1.915275615e+03 inf =   2.351e+01 (79831)
*304323: obj =   1.915275615e+03 inf =   2.351e+01 (79822)
*304347: obj =   1.915275615e+03 inf =   2.351e+01 (79829) 1
*304384: obj =   1.915275615e+03 inf =   2.351e+01 (79812)
*304421: obj =   1.915275615e+03 inf =   2.351e+01 (79806)
*304448: obj =   1.915275613e+03 inf =   2.351e+01 (79808) 1
*304485: obj =   1.915275613e+03 inf =   2.351e+01 (79808)
*304518: obj =   1.915275602e+03 inf =   2.351e+01 (79818)
*304549: obj =   1.915275597e+03 inf =   2.352e+01 (79811) 1
*304582: obj =   1.915275597e+03 inf =   2.352e+01 (79816)
*304615: obj =   1.915275563e+03 inf =   2.353e+01 (79818)
*304648: obj =   1.915275557e+03 inf =   2.353e+01 (79820)
*304650: obj =   1.915275557e+03 inf =   2.353e+01 (79821) 1
*304682: obj =   1.915275455e+03 inf =   2.356e+01 (79817)
*304713: obj =   1.915275414e+03 inf =   2.357e+01 (79808)
*304744: obj =   1.915275340e+03 inf =   2.359e+01 (79807)
*304751: obj =   1.915275340e+03 inf =   2.359e+01 (79809) 1
*304782: obj =   1.915275324e+03 inf =   2.360e+01 (79813)
*304815: obj =   1.915275324e+03 inf =   2.360e+01 (79805)
*304845: obj =   1.915275316e+03 inf =   2.360e+01 (79814)
*304853: obj =   1.915275310e+03 inf =   2.360e+01 (79829) 1
*304884: obj =   1.915275304e+03 inf =   2.360e+01 (79820)
*304915: obj =   1.915275266e+03 inf =   2.361e+01 (79819)
*304946: obj =   1.915275194e+03 inf =   2.363e+01 (79825)
*304954: obj =   1.915275158e+03 inf =   2.364e+01 (79818) 1
*304985: obj =   1.915275078e+03 inf =   2.365e+01 (79818)
*305016: obj =   1.915274988e+03 inf =   2.368e+01 (79814)
*305047: obj =   1.915274924e+03 inf =   2.369e+01 (79810)
*305055: obj =   1.915274924e+03 inf =   2.369e+01 (79814) 1
*305090: obj =   1.915274924e+03 inf =   2.369e+01 (79797)
*305127: obj =   1.915274924e+03 inf =   2.369e+01 (79790)
*305156: obj =   1.915274923e+03 inf =   2.369e+01 (79771) 1
*305193: obj =   1.915274923e+03 inf =   2.369e+01 (79776)
*305230: obj =   1.915274923e+03 inf =   2.369e+01 (79777)
*305257: obj =   1.915274923e+03 inf =   2.369e+01 (79776) 1
*305293: obj =   1.915274923e+03 inf =   2.369e+01 (79776)
*305331: obj =   1.915274923e+03 inf =   2.369e+01 (79768)
