GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1836776: obj =   7.970057041e+01 inf =   9.487e+00 (37768) 1
*1836865: obj =   7.970056627e+01 inf =   9.486e+00 (37746) 1
*1836954: obj =   7.970056405e+01 inf =   9.484e+00 (37753) 1
*1837040: obj =   7.970054312e+01 inf =   9.480e+00 (37753) 1
*1837134: obj =   7.970053252e+01 inf =   9.478e+00 (37730)
*1837221: obj =   7.970052719e+01 inf =   9.475e+00 (37720) 1
*1837311: obj =   7.970051265e+01 inf =   9.476e+00 (37703) 1
*1837402: obj =   7.970048475e+01 inf =   9.474e+00 (37714) 1
*1837482: obj =   7.970042518e+01 inf =   9.472e+00 (37687) 1
*1837562: obj =   7.970036177e+01 inf =   9.469e+00 (37687) 1
*1837643: obj =   7.970026331e+01 inf =   9.465e+00 (37688) 1
*1837739: obj =   7.970021971e+01 inf =   9.463e+00 (37681)
*1837822: obj =   7.970017639e+01 inf =   9.462e+00 (37677) 1
*1837910: obj =   7.970013485e+01 inf =   9.461e+00 (37669) 1
*1837989: obj =   7.970007420e+01 inf =   9.460e+00 (37682) 1
*1838066: obj =   7.970004364e+01 inf =   9.460e+00 (37667) 1
*1838150: obj =   7.970003310e+01 inf =   9.459e+00 (37653) 1
*1838243: obj =   7.969997050e+01 inf =   9.459e+00 (37672)
*1838326: obj =   7.969995425e+01 inf =   9.458e+00 (37678) 1
*1838413: obj =   7.969988508e+01 inf =   9.458e+00 (37668) 1
*1838501: obj =   7.969988305e+01 inf =   9.458e+00 (37703) 1
*1838603: obj =   7.969987184e+01 inf =   9.457e+00 (37698) 1
*1838696: obj =   7.969983815e+01 inf =   9.456e+00 (37699) 1
*1838783: obj =   7.969970483e+01 inf =   9.453e+00 (37712) 1
*1838874: obj =   7.969964644e+01 inf =   9.452e+00 (37703) 1
*1838977: obj =   7.969960578e+01 inf =   9.450e+00 (37703) 1
*1839090: obj =   7.969960246e+01 inf =   9.449e+00 (37710) 1
*1839203: obj =   7.969960210e+01 inf =   9.447e+00 (37662) 1
*1839307: obj =   7.969958096e+01 inf =   9.441e+00 (37681) 1
*1839384: obj =   7.969954033e+01 inf =   9.435e+00 (37677) 1
*1839463: obj =   7.969952757e+01 inf =   9.433e+00 (37688) 1
*1839552: obj =   7.969947439e+01 inf =   9.429e+00 (37681)
*1839643: obj =   7.969940480e+01 inf =   9.428e+00 (37673) 1
*1839715: obj =   7.969933891e+01 inf =   9.430e+00 (37704) 1
*1839788: obj =   7.969924459e+01 inf =   9.434e+00 (37697) 1
*1839866: obj =   7.969917018e+01 inf =   9.439e+00 (37686)
*1839939: obj =   7.969905888e+01 inf =   9.449e+00 (37677) 1
*1840038: obj =   7.969905356e+01 inf =   9.448e+00 (37635) 1
*1840126: obj =   7.969904729e+01 inf =   9.447e+00 (37630) 1
*1840215: obj =   7.969904717e+01 inf =   9.445e+00 (37622) 1
*1840299: obj =   7.969904511e+01 inf =   9.445e+00 (37646) 1
*1840373: obj =   7.969896076e+01 inf =   9.447e+00 (37617) 1
*1840456: obj =   7.969879713e+01 inf =   9.453e+00 (37606)
*1840538: obj =   7.969875244e+01 inf =   9.455e+00 (37595) 1
*1840615: obj =   7.969868487e+01 inf =   9.460e+00 (37616) 1
*1840695: obj =   7.969862515e+01 inf =   9.465e+00 (37611) 1
*1840778: obj =   7.969861366e+01 inf =   9.465e+00 (37615) 1
*1840867: obj =   7.969860294e+01 inf =   9.466e+00 (37599)
*1840954: obj =   7.969860225e+01 inf =   9.466e+00 (37596) 1
*1841042: obj =   7.969860167e+01 inf =   9.464e+00 (37581) 1
*1841131: obj =   7.969860134e+01 inf =   9.462e+00 (37629) 1
*1841219: obj =   7.969860065e+01 inf =   9.460e+00 (37635) 1
*1841308: obj =   7.969859429e+01 inf =   9.459e+00 (37606) 1
*1841387: obj =   7.969855320e+01 inf =   9.463e+00 (37600) 1
*1841488: obj =   7.969854975e+01 inf =   9.462e+00 (37580) 1
*1841585: obj =   7.969853928e+01 inf =   9.462e+00 (37605)
*1841672: obj =   7.969853380e+01 inf =   9.463e+00 (37616) 1
*1841773: obj =   7.969853368e+01 inf =   9.460e+00 (37592) 1
*1841892: obj =   7.969853240e+01 inf =   9.458e+00 (37576) 1
*1841988: obj =   7.969851560e+01 inf =   9.458e+00 (37554) 1
*1842086: obj =   7.969845228e+01 inf =   9.458e+00 (37549) 1
*1842184: obj =   7.969845167e+01 inf =   9.458e+00 (37551) 1
*1842284: obj =   7.969843029e+01 inf =   9.456e+00 (37572) 1
*1842367: obj =   7.969836834e+01 inf =   9.461e+00 (37537) 1
*1842447: obj =   7.969834317e+01 inf =   9.463e+00 (37586) 1
*1842533: obj =   7.969833760e+01 inf =   9.463e+00 (37544) 1
*1842625: obj =   7.969833059e+01 inf =   9.462e+00 (37531) 1
*1842721: obj =   7.969832130e+01 inf =   9.462e+00 (37524) 1
*1842810: obj =   7.969827369e+01 inf =   9.463e+00 (37532) 1
*1842903: obj =   7.969825642e+01 inf =   9.463e+00 (37541) 1
*1843007: obj =   7.969822865e+01 inf =   9.462e+00 (37557) 1
*1843086: obj =   7.969815892e+01 inf =   9.467e+00 (37537)
*1843159: obj =   7.969812450e+01 inf =   9.470e+00 (37528) 1
*1843262: obj =   7.969810616e+01 inf =   9.468e+00 (37576) 1
*1843347: obj =   7.969805860e+01 inf =   9.467e+00 (37600) 1
*1843427: obj =   7.969805643e+01 inf =   9.467e+00 (37601) 1
*1843506: obj =   7.969802024e+01 inf =   9.463e+00 (37598)
*1843582: obj =   7.969796827e+01 inf =   9.459e+00 (37595) 1
*1843657: obj =   7.969796630e+01 inf =   9.458e+00 (37594) 1
*1843745: obj =   7.969791553e+01 inf =   9.452e+00 (37602) 1
*1843834: obj =   7.969784220e+01 inf =   9.449e+00 (37613) 1
*1843913: obj =   7.969774156e+01 inf =   9.443e+00 (37588) 1
*1843994: obj =   7.969770279e+01 inf =   9.441e+00 (37566)
*1844074: obj =   7.969766605e+01 inf =   9.438e+00 (37541) 1
*1844148: obj =   7.969764756e+01 inf =   9.437e+00 (37529) 1
*1844223: obj =   7.969758300e+01 inf =   9.429e+00 (37524) 1
*1844307: obj =   7.969751890e+01 inf =   9.424e+00 (37508)
*1844383: obj =   7.969744766e+01 inf =   9.419e+00 (37511) 1
*1844461: obj =   7.969737093e+01 inf =   9.414e+00 (37497) 1
*1844566: obj =   7.969734456e+01 inf =   9.414e+00 (37453) 1
*1844678: obj =   7.969732270e+01 inf =   9.414e+00 (37488) 1
*1844788: obj =   7.969731845e+01 inf =   9.414e+00 (37493) 1
*1844879: obj =   7.969728136e+01 inf =   9.415e+00 (37503) 1
*1844967: obj =   7.969726191e+01 inf =   9.415e+00 (37527) 1
*1845064: obj =   7.969724297e+01 inf =   9.415e+00 (37521) 1
*1845160: obj =   7.969717612e+01 inf =   9.415e+00 (37500) 1
*1845248: obj =   7.969711749e+01 inf =   9.417e+00 (37489) 1
*1845336: obj =   7.969707100e+01 inf =   9.416e+00 (37489) 1
*1845424: obj =   7.969704360e+01 inf =   9.414e+00 (37482)
*1845498: obj =   7.969698608e+01 inf =   9.411e+00 (37488) 1
*1845588: obj =   7.969698183e+01 inf =   9.410e+00 (37509) 1
*1845662: obj =   7.969695135e+01 inf =   9.409e+00 (37493) 1
*1845737: obj =   7.969692125e+01 inf =   9.409e+00 (37487) 1
*1845823: obj =   7.969689780e+01 inf =   9.404e+00 (37503)
*1845903: obj =   7.969686561e+01 inf =   9.401e+00 (37494) 1
*1845998: obj =   7.969680872e+01 inf =   9.399e+00 (37449) 1
*1846096: obj =   7.969678074e+01 inf =   9.401e+00 (37465) 1
*1846188: obj =   7.969676494e+01 inf =   9.401e+00 (37465) 1
*1846276: obj =   7.969676232e+01 inf =   9.402e+00 (37480) 1
*1846360: obj =   7.969671997e+01 inf =   9.403e+00 (37494) 1
*1846441: obj =   7.969668020e+01 inf =   9.405e+00 (37496) 1
*1846530: obj =   7.969660834e+01 inf =   9.407e+00 (37468)
*1846613: obj =   7.969660070e+01 inf =   9.406e+00 (37471) 1
*1846693: obj =   7.969659983e+01 inf =   9.406e+00 (37453) 1
*1846779: obj =   7.969658451e+01 inf =   9.404e+00 (37483) 1
*1846885: obj =   7.969654671e+01 inf =   9.403e+00 (37485) 1
*1846972: obj =   7.969654158e+01 inf =   9.402e+00 (37513) 1
*1847057: obj =   7.969653866e+01 inf =   9.401e+00 (37529) 1
*1847145: obj =   7.969652775e+01 inf =   9.400e+00 (37504) 1
*1847231: obj =   7.969650461e+01 inf =   9.397e+00 (37496)
*1847310: obj =   7.969646520e+01 inf =   9.393e+00 (37497) 1
*1847392: obj =   7.969644534e+01 inf =   9.392e+00 (37510) 1
*1847467: obj =   7.969640623e+01 inf =   9.390e+00 (37487) 1
*1847549: obj =   7.969630860e+01 inf =   9.389e+00 (37469)
*1847624: obj =   7.969627801e+01 inf =   9.388e+00 (37471) 1
*1847708: obj =   7.969624181e+01 inf =   9.385e+00 (37462) 1
*1847789: obj =   7.969621618e+01 inf =   9.384e+00 (37441) 1
*1847876: obj =   7.969617653e+01 inf =   9.380e+00 (37459) 1
*1847958: obj =   7.969611933e+01 inf =   9.375e+00 (37455) 1
*1848046: obj =   7.969608176e+01 inf =   9.372e+00 (37436)
*1848126: obj =   7.969601039e+01 inf =   9.365e+00 (37459) 1
*1848216: obj =   7.969599472e+01 inf =   9.363e+00 (37445) 1
*1848305: obj =   7.969598205e+01 inf =   9.362e+00 (37458) 1
*1848385: obj =   7.969592560e+01 inf =   9.360e+00 (37475) 1
*1848463: obj =   7.969584436e+01 inf =   9.357e+00 (37449) 1
*1848543: obj =   7.969581275e+01 inf =   9.358e+00 (37465)
*1848616: obj =   7.969570004e+01 inf =   9.360e+00 (37445) 1
*1848696: obj =   7.969568063e+01 inf =   9.359e+00 (37449) 1
*1848780: obj =   7.969567771e+01 inf =   9.359e+00 (37455) 1
*1848868: obj =   7.969567489e+01 inf =   9.358e+00 (37477) 1
*1848961: obj =   7.969567060e+01 inf =   9.358e+00 (37450)
*1849051: obj =   7.969566450e+01 inf =   9.356e+00 (37426) 1
*1849143: obj =   7.969564620e+01 inf =   9.356e+00 (37419) 1
*1849233: obj =   7.969564244e+01 inf =   9.355e+00 (37398) 1
*1849323: obj =   7.969563171e+01 inf =   9.353e+00 (37445) 1
*1849409: obj =   7.969561287e+01 inf =   9.351e+00 (37413) 1
*1849498: obj =   7.969560476e+01 inf =   9.349e+00 (37419) 1
*1849589: obj =   7.969559457e+01 inf =   9.350e+00 (37413) 1
*1849676: obj =   7.969555259e+01 inf =   9.344e+00 (37418) 1
*1849763: obj =   7.969549585e+01 inf =   9.340e+00 (37444)
*1849838: obj =   7.969544061e+01 inf =   9.338e+00 (37446) 1
*1849917: obj =   7.969541050e+01 inf =   9.336e+00 (37432) 1
*1849995: obj =   7.969539830e+01 inf =   9.336e+00 (37418) 1
*1850080: obj =   7.969539523e+01 inf =   9.335e+00 (37431) 1
*1850176: obj =   7.969538959e+01 inf =   9.334e+00 (37426)
*1850262: obj =   7.969538812e+01 inf =   9.334e+00 (37403) 1
*1850344: obj =   7.969537322e+01 inf =   9.332e+00 (37400) 1
*1850427: obj =   7.969534339e+01 inf =   9.330e+00 (37411) 1
*1850504: obj =   7.969526592e+01 inf =   9.329e+00 (37422) 1
*1850586: obj =   7.969523865e+01 inf =   9.329e+00 (37403) 1
*1850670: obj =   7.969517377e+01 inf =   9.328e+00 (37397)
*1850763: obj =   7.969516721e+01 inf =   9.327e+00 (37353) 1
*1850872: obj =   7.969515266e+01 inf =   9.326e+00 (37361) 1
*1850953: obj =   7.969511185e+01 inf =   9.328e+00 (37373) 1
*1851030: obj =   7.969507355e+01 inf =   9.323e+00 (37373) 1
*1851107: obj =   7.969504022e+01 inf =   9.319e+00 (37362) 1
*1851190: obj =   7.969503276e+01 inf =   9.318e+00 (37364)
*1851267: obj =   7.969499457e+01 inf =   9.313e+00 (37378) 1
*1851346: obj =   7.969495104e+01 inf =   9.307e+00 (37367) 1
*1851421: obj =   7.969492957e+01 inf =   9.306e+00 (37366) 1
*1851498: obj =   7.969487905e+01 inf =   9.306e+00 (37372) 1
*1851588: obj =   7.969487569e+01 inf =   9.305e+00 (37356)
*1851651: obj =   7.969487551e+01 inf =   9.304e+00 (37347) 1
*1851728: obj =   7.969484928e+01 inf =   9.299e+00 (37354) 1
*1851806: obj =   7.969479549e+01 inf =   9.292e+00 (37359) 1
*1851886: obj =   7.969473327e+01 inf =   9.287e+00 (37348)
*1851960: obj =   7.969473235e+01 inf =   9.287e+00 (37336) 1
*1852041: obj =   7.969470436e+01 inf =   9.284e+00 (37373) 1
*1852120: obj =   7.969465042e+01 inf =   9.278e+00 (37368) 1
*1852203: obj =   7.969460021e+01 inf =   9.272e+00 (37355) 1
*1852300: obj =   7.969459967e+01 inf =   9.272e+00 (37394)
*1852381: obj =   7.969454004e+01 inf =   9.267e+00 (37383) 1
*1852458: obj =   7.969446726e+01 inf =   9.270e+00 (37389) 1
*1852551: obj =   7.969440511e+01 inf =   9.272e+00 (37395) 1
*1852639: obj =   7.969440093e+01 inf =   9.270e+00 (37405) 1
*1852731: obj =   7.969438415e+01 inf =   9.266e+00 (37390) 1
*1852816: obj =   7.969436185e+01 inf =   9.260e+00 (37408) 1
*1852925: obj =   7.969434968e+01 inf =   9.260e+00 (37400) 1
*1853020: obj =   7.969430260e+01 inf =   9.258e+00 (37389) 1
*1853113: obj =   7.969425987e+01 inf =   9.258e+00 (37392)
*1853195: obj =   7.969418514e+01 inf =   9.258e+00 (37371) 1
*1853282: obj =   7.969416175e+01 inf =   9.258e+00 (37391) 1
*1853366: obj =   7.969409473e+01 inf =   9.251e+00 (37379) 1
*1853445: obj =   7.969400747e+01 inf =   9.244e+00 (37386) 1
*1853521: obj =   7.969400209e+01 inf =   9.244e+00 (37371) 1
*1853611: obj =   7.969396105e+01 inf =   9.243e+00 (37344)
*1853710: obj =   7.969391876e+01 inf =   9.244e+00 (37371) 1
*1853796: obj =   7.969388143e+01 inf =   9.237e+00 (37384) 1
*1853871: obj =   7.969379292e+01 inf =   9.229e+00 (37371) 1
*1853945: obj =   7.969372991e+01 inf =   9.223e+00 (37373) 1
*1854023: obj =   7.969369094e+01 inf =   9.221e+00 (37371) 1
*1854104: obj =   7.969360716e+01 inf =   9.216e+00 (37363)
*1854181: obj =   7.969360510e+01 inf =   9.216e+00 (37343) 1
*1854264: obj =   7.969360463e+01 inf =   9.216e+00 (37354) 1
*1854353: obj =   7.969359666e+01 inf =   9.214e+00 (37348) 1
*1854429: obj =   7.969352602e+01 inf =   9.209e+00 (37347) 1
*1854529: obj =   7.969346514e+01 inf =   9.204e+00 (37346) 1
*1854612: obj =   7.969338023e+01 inf =   9.204e+00 (37365)
*1854684: obj =   7.969334975e+01 inf =   9.203e+00 (37339) 1
*1854771: obj =   7.969331955e+01 inf =   9.201e+00 (37333) 1
*1854875: obj =   7.969331660e+01 inf =   9.200e+00 (37325) 1
*1854972: obj =   7.969329935e+01 inf =   9.201e+00 (37349) 1
*1855063: obj =   7.969327528e+01 inf =   9.201e+00 (37346) 1
*1855145: obj =   7.969324094e+01 inf =   9.204e+00 (37353) 1
*1855228: obj =   7.969320636e+01 inf =   9.210e+00 (37354)
*1855305: obj =   7.969318012e+01 inf =   9.213e+00 (37354) 1
*1855384: obj =   7.969314711e+01 inf =   9.219e+00 (37365) 1
*1855462: obj =   7.969312373e+01 inf =   9.222e+00 (37357) 1
*1855553: obj =   7.969312020e+01 inf =   9.222e+00 (37368) 1
*1855640: obj =   7.969311597e+01 inf =   9.222e+00 (37371) 1
*1855741: obj =   7.969310713e+01 inf =   9.221e+00 (37339) 1
*1855836: obj =   7.969310566e+01 inf =   9.221e+00 (37350)
*1855919: obj =   7.969307150e+01 inf =   9.227e+00 (37338) 1
*1855994: obj =   7.969301211e+01 inf =   9.231e+00 (37332) 1
*1856068: obj =   7.969294520e+01 inf =   9.235e+00 (37320) 1
*1856144: obj =   7.969291835e+01 inf =   9.236e+00 (37320)
*1856227: obj =   7.969289815e+01 inf =   9.237e+00 (37304) 1
*1856327: obj =   7.969287282e+01 inf =   9.237e+00 (37290) 1
*1856404: obj =   7.969285195e+01 inf =   9.238e+00 (37339) 1
*1856481: obj =   7.969278795e+01 inf =   9.241e+00 (37341) 1
*1856562: obj =   7.969271605e+01 inf =   9.247e+00 (37354) 1
*1856651: obj =   7.969271508e+01 inf =   9.247e+00 (37304) 1
*1856746: obj =   7.969270663e+01 inf =   9.247e+00 (37311)
*1856833: obj =   7.969270484e+01 inf =   9.247e+00 (37266) 1
*1856921: obj =   7.969270440e+01 inf =   9.247e+00 (37268) 1
*1857041: obj =   7.969270420e+01 inf =   9.244e+00 (37275) 1
*1857135: obj =   7.969269982e+01 inf =   9.244e+00 (37288) 1
*1857215: obj =   7.969268568e+01 inf =   9.245e+00 (37311) 1
*1857294: obj =   7.969265831e+01 inf =   9.248e+00 (37296) 1
*1857373: obj =   7.969261951e+01 inf =   9.251e+00 (37291) 1
*1857461: obj =   7.969259927e+01 inf =   9.253e+00 (37285) 1
*1857552: obj =   7.969259550e+01 inf =   9.254e+00 (37295)
*1857632: obj =   7.969259486e+01 inf =   9.254e+00 (37306) 1
*1857710: obj =   7.969257687e+01 inf =   9.256e+00 (37323) 1
*1857793: obj =   7.969253113e+01 inf =   9.261e+00 (37317) 1
*1857880: obj =   7.969250281e+01 inf =   9.266e+00 (37332) 1
*1857971: obj =   7.969249975e+01 inf =   9.266e+00 (37324) 1
*1858062: obj =   7.969247143e+01 inf =   9.270e+00 (37310)
*1858146: obj =   7.969243599e+01 inf =   9.275e+00 (37308) 1
*1858239: obj =   7.969243584e+01 inf =   9.272e+00 (37299) 1
*1858324: obj =   7.969240926e+01 inf =   9.273e+00 (37285) 1
*1858399: obj =   7.969237612e+01 inf =   9.276e+00 (37324) 1
*1858480: obj =   7.969235111e+01 inf =   9.280e+00 (37307) 1
*1858574: obj =   7.969234637e+01 inf =   9.280e+00 (37281) 1
*1858667: obj =   7.969233003e+01 inf =   9.283e+00 (37286)
*1858741: obj =   7.969226845e+01 inf =   9.289e+00 (37291) 1
*1858813: obj =   7.969218080e+01 inf =   9.295e+00 (37316) 1
*1858887: obj =   7.969212613e+01 inf =   9.301e+00 (37312) 1
*1858970: obj =   7.969212602e+01 inf =   9.301e+00 (37295)
*1859055: obj =   7.969212516e+01 inf =   9.300e+00 (37321) 1
*1859143: obj =   7.969212303e+01 inf =   9.299e+00 (37319) 1
*1859233: obj =   7.969212183e+01 inf =   9.297e+00 (37343) 1
*1859319: obj =   7.969210122e+01 inf =   9.300e+00 (37345) 1
*1859398: obj =   7.969205669e+01 inf =   9.307e+00 (37340) 1
*1859485: obj =   7.969203795e+01 inf =   9.308e+00 (37340) 1
*1859569: obj =   7.969188011e+01 inf =   9.319e+00 (37358)
*1859643: obj =   7.969183033e+01 inf =   9.322e+00 (37309) 1
*1859718: obj =   7.969174725e+01 inf =   9.329e+00 (37319) 1
*1859798: obj =   7.969168546e+01 inf =   9.334e+00 (37317) 1
*1859889: obj =   7.969168207e+01 inf =   9.335e+00 (37297) 1
*1859990: obj =   7.969168152e+01 inf =   9.333e+00 (37284) 1
*1860087: obj =   7.969168152e+01 inf =   9.331e+00 (37293)
*1860181: obj =   7.969168053e+01 inf =   9.331e+00 (37280) 1
*1860278: obj =   7.969167111e+01 inf =   9.332e+00 (37332) 1
*1860363: obj =   7.969166805e+01 inf =   9.333e+00 (37346) 1
*1860439: obj =   7.969162364e+01 inf =   9.337e+00 (37321) 1
*1860519: obj =   7.969162235e+01 inf =   9.337e+00 (37320) 1
*1860610: obj =   7.969159352e+01 inf =   9.338e+00 (37331) 1
*1860700: obj =   7.969158245e+01 inf =   9.338e+00 (37354) 1
*1860785: obj =   7.969152599e+01 inf =   9.339e+00 (37331)
*1860859: obj =   7.969142945e+01 inf =   9.342e+00 (37338) 1
*1860932: obj =   7.969134868e+01 inf =   9.347e+00 (37334) 1
*1861005: obj =   7.969128533e+01 inf =   9.353e+00 (37337) 1
*1861087: obj =   7.969124411e+01 inf =   9.358e+00 (37341)
*1861165: obj =   7.969124154e+01 inf =   9.358e+00 (37333) 1
*1861248: obj =   7.969124131e+01 inf =   9.358e+00 (37294) 1
*1861338: obj =   7.969122440e+01 inf =   9.359e+00 (37318) 1
*1861422: obj =   7.969118974e+01 inf =   9.361e+00 (37341) 1
*1861500: obj =   7.969107660e+01 inf =   9.367e+00 (37338)
*1861590: obj =   7.969106571e+01 inf =   9.369e+00 (37307) 1
*1861675: obj =   7.969103219e+01 inf =   9.374e+00 (37301) 1
*1861781: obj =   7.969102538e+01 inf =   9.374e+00 (37293) 1
*1861890: obj =   7.969102020e+01 inf =   9.374e+00 (37310) 1
*1861972: obj =   7.969098615e+01 inf =   9.376e+00 (37339) 1
*1862046: obj =   7.969087805e+01 inf =   9.383e+00 (37351) 1
*1862118: obj =   7.969077778e+01 inf =   9.392e+00 (37335) 1
*1862199: obj =   7.969076683e+01 inf =   9.393e+00 (37339)
*1862275: obj =   7.969073053e+01 inf =   9.397e+00 (37300) 1
*1862350: obj =   7.969064182e+01 inf =   9.408e+00 (37318) 1
*1862433: obj =   7.969057514e+01 inf =   9.410e+00 (37311) 1
*1862515: obj =   7.969056847e+01 inf =   9.410e+00 (37302)
*1862590: obj =   7.969051237e+01 inf =   9.413e+00 (37310) 1
*1862663: obj =   7.969044100e+01 inf =   9.417e+00 (37287) 1
*1862737: obj =   7.969038330e+01 inf =   9.421e+00 (37285) 1
*1862826: obj =   7.969036310e+01 inf =   9.422e+00 (37248) 1
*1862935: obj =   7.969036216e+01 inf =   9.421e+00 (37244) 1
*1863057: obj =   7.969035728e+01 inf =   9.419e+00 (37258) 1
*1863159: obj =   7.969029719e+01 inf =   9.416e+00 (37243) 1
*1863255: obj =   7.969027658e+01 inf =   9.415e+00 (37231) 1
*1863353: obj =   7.969027250e+01 inf =   9.415e+00 (37260) 1
*1863435: obj =   7.969024897e+01 inf =   9.414e+00 (37252) 1
*1863521: obj =   7.969017603e+01 inf =   9.410e+00 (37270)
*1863600: obj =   7.969017002e+01 inf =   9.408e+00 (37247) 1
*1863673: obj =   7.969017002e+01 inf =   9.408e+00 (37246) 1
*1863751: obj =   7.969015133e+01 inf =   9.405e+00 (37248) 1
*1863866: obj =   7.969014724e+01 inf =   9.405e+00 (37203) 1
*1863967: obj =   7.969014383e+01 inf =   9.404e+00 (37211) 1
*1864050: obj =   7.969013483e+01 inf =   9.402e+00 (37220) 1
*1864136: obj =   7.969013243e+01 inf =   9.402e+00 (37202) 1
*1864226: obj =   7.969013127e+01 inf =   9.401e+00 (37213)
*1864330: obj =   7.969012159e+01 inf =   9.395e+00 (37240) 1
*1864409: obj =   7.969006201e+01 inf =   9.390e+00 (37272) 1
*1864491: obj =   7.969002896e+01 inf =   9.387e+00 (37250) 1
*1864574: obj =   7.968999064e+01 inf =   9.384e+00 (37226) 1
*1864661: obj =   7.968994526e+01 inf =   9.381e+00 (37268) 1
*1864742: obj =   7.968993533e+01 inf =   9.381e+00 (37278) 1
*1864824: obj =   7.968986653e+01 inf =   9.375e+00 (37264)
*1864915: obj =   7.968980004e+01 inf =   9.371e+00 (37242) 1
*1865002: obj =   7.968978910e+01 inf =   9.369e+00 (37265) 1
*1865082: obj =   7.968976975e+01 inf =   9.366e+00 (37254) 1
*1865162: obj =   7.968976239e+01 inf =   9.365e+00 (37297) 1
*1865249: obj =   7.968975008e+01 inf =   9.363e+00 (37290) 1
*1865340: obj =   7.968973580e+01 inf =   9.360e+00 (37291)
*1865431: obj =   7.968970322e+01 inf =   9.355e+00 (37274) 1
*1865512: obj =   7.968968400e+01 inf =   9.351e+00 (37287) 1
*1865593: obj =   7.968965421e+01 inf =   9.345e+00 (37264) 1
*1865673: obj =   7.968963284e+01 inf =   9.342e+00 (37273) 1
*1865754: obj =   7.968959304e+01 inf =   9.337e+00 (37254) 1
*1865850: obj =   7.968959266e+01 inf =   9.337e+00 (37245)
*1865938: obj =   7.968958058e+01 inf =   9.335e+00 (37266) 1
*1866040: obj =   7.968952052e+01 inf =   9.334e+00 (37268) 1
*1866127: obj =   7.968948918e+01 inf =   9.328e+00 (37267) 1
*1866203: obj =   7.968947800e+01 inf =   9.326e+00 (37250) 1
*1866282: obj =   7.968945952e+01 inf =   9.323e+00 (37246) 1
*1866364: obj =   7.968944076e+01 inf =   9.321e+00 (37272) 1
*1866459: obj =   7.968936987e+01 inf =   9.317e+00 (37276)
*1866539: obj =   7.968933483e+01 inf =   9.316e+00 (37287) 1
*1866620: obj =   7.968931678e+01 inf =   9.314e+00 (37306) 1
*1866698: obj =   7.968931432e+01 inf =   9.314e+00 (37284) 1
*1866779: obj =   7.968929333e+01 inf =   9.311e+00 (37294) 1
*1866866: obj =   7.968926885e+01 inf =   9.309e+00 (37278) 1
*1866967: obj =   7.968925849e+01 inf =   9.309e+00 (37246) 1
*1867065: obj =   7.968925837e+01 inf =   9.309e+00 (37269)
*1867153: obj =   7.968925785e+01 inf =   9.308e+00 (37269) 1
*1867245: obj =   7.968925771e+01 inf =   9.308e+00 (37274) 1
*1867336: obj =   7.968923201e+01 inf =   9.309e+00 (37293) 1
*1867420: obj =   7.968921294e+01 inf =   9.310e+00 (37268) 1
*1867514: obj =   7.968917570e+01 inf =   9.311e+00 (37278) 1
*1867610: obj =   7.968915766e+01 inf =   9.313e+00 (37259) 1
*1867699: obj =   7.968907146e+01 inf =   9.314e+00 (37243) 1
*1867782: obj =   7.968902253e+01 inf =   9.312e+00 (37249) 1
*1867903: obj =   7.968897940e+01 inf =   9.310e+00 (37198) 1
*1867995: obj =   7.968895267e+01 inf =   9.311e+00 (37210) 1
*1868077: obj =   7.968888660e+01 inf =   9.307e+00 (37187)
*1868168: obj =   7.968887925e+01 inf =   9.306e+00 (37173) 1
*1868279: obj =   7.968886140e+01 inf =   9.303e+00 (37192) 1
*1868363: obj =   7.968883690e+01 inf =   9.305e+00 (37193) 1
*1868465: obj =   7.968879492e+01 inf =   9.306e+00 (37209) 1
*1868561: obj =   7.968877269e+01 inf =   9.305e+00 (37195) 1
*1868656: obj =   7.968875833e+01 inf =   9.304e+00 (37150) 1
*1868757: obj =   7.968873713e+01 inf =   9.303e+00 (37132) 1
*1868839: obj =   7.968873233e+01 inf =   9.304e+00 (37141) 1
*1868916: obj =   7.968871573e+01 inf =   9.305e+00 (37140) 1
*1868992: obj =   7.968866243e+01 inf =   9.310e+00 (37137) 1
*1869074: obj =   7.968862735e+01 inf =   9.313e+00 (37153)
*1869150: obj =   7.968856757e+01 inf =   9.318e+00 (37150) 1
*1869225: obj =   7.968850099e+01 inf =   9.323e+00 (37153) 1
*1869301: obj =   7.968847501e+01 inf =   9.326e+00 (37123) 1
*1869384: obj =   7.968842184e+01 inf =   9.331e+00 (37141)
*1869462: obj =   7.968838712e+01 inf =   9.337e+00 (37108) 1
*1869545: obj =   7.968835178e+01 inf =   9.342e+00 (37131) 1
*1869624: obj =   7.968832481e+01 inf =   9.345e+00 (37146) 1
