GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 56443: obj =   6.728657582e+00 inf =   3.018e-02 (2570) 1
* 56513: obj =   6.728652243e+00 inf =   3.070e-02 (2535) 1
* 56587: obj =   6.728645420e+00 inf =   3.165e-02 (2581)
* 56657: obj =   6.728641329e+00 inf =   3.210e-02 (2548) 1
* 56731: obj =   6.728597109e+00 inf =   3.191e-02 (2495) 1
* 56808: obj =   6.728475639e+00 inf =   3.197e-02 (2540)
* 56872: obj =   6.728474329e+00 inf =   3.183e-02 (2526) 1
* 56939: obj =   6.728474274e+00 inf =   3.153e-02 (2510) 1
* 57011: obj =   6.728474249e+00 inf =   3.090e-02 (2471)
* 57071: obj =   6.728447718e+00 inf =   3.068e-02 (2451) 1
* 57132: obj =   6.728447718e+00 inf =   3.044e-02 (2434)
* 57195: obj =   6.728445441e+00 inf =   3.045e-02 (2463) 1
* 57265: obj =   6.728442343e+00 inf =   3.057e-02 (2494)
* 57330: obj =   6.728434119e+00 inf =   3.089e-02 (2414) 1
* 57393: obj =   6.728431085e+00 inf =   3.083e-02 (2424) 1
* 57468: obj =   6.728431079e+00 inf =   3.041e-02 (2439)
* 57531: obj =   6.728427092e+00 inf =   3.052e-02 (2459) 1
* 57600: obj =   6.728425521e+00 inf =   3.031e-02 (2434)
* 57665: obj =   6.728425501e+00 inf =   2.982e-02 (2436) 1
* 57733: obj =   6.728395028e+00 inf =   2.970e-02 (2404) 1
* 57806: obj =   6.728344243e+00 inf =   2.920e-02 (2412)
* 57874: obj =   6.728341772e+00 inf =   2.865e-02 (2381) 1
* 57947: obj =   6.728327173e+00 inf =   2.791e-02 (2357)
* 58015: obj =   6.728281496e+00 inf =   2.792e-02 (2366) 1
* 58082: obj =   6.728281496e+00 inf =   2.792e-02 (2379) 1
* 58151: obj =   6.728281496e+00 inf =   2.792e-02 (2393)
* 58220: obj =   6.728280827e+00 inf =   2.780e-02 (2394) 1
* 58290: obj =   6.728277397e+00 inf =   2.754e-02 (2415)
* 58352: obj =   6.728275445e+00 inf =   2.715e-02 (2445) 1
* 58425: obj =   6.728270849e+00 inf =   2.704e-02 (2430)
* 58496: obj =   6.728263864e+00 inf =   2.673e-02 (2498) 1
* 58568: obj =   6.728256483e+00 inf =   2.653e-02 (2506) 1
* 58643: obj =   6.728249642e+00 inf =   2.625e-02 (2432) 1
* 58711: obj =   6.728249514e+00 inf =   2.598e-02 (2453)
* 58778: obj =   6.728244746e+00 inf =   2.560e-02 (2386) 1
* 58847: obj =   6.728244129e+00 inf =   2.554e-02 (2395)
* 58901: obj =   6.728244116e+00 inf =   2.554e-02 (2413) 1
* 58972: obj =   6.728244116e+00 inf =   2.554e-02 (2424)
* 59039: obj =   6.728240289e+00 inf =   2.564e-02 (2425) 1
* 59109: obj =   6.728236972e+00 inf =   2.577e-02 (2428)
* 59175: obj =   6.728236972e+00 inf =   2.576e-02 (2416) 1
* 59246: obj =   6.728230423e+00 inf =   2.575e-02 (2472)
* 59317: obj =   6.728226680e+00 inf =   2.576e-02 (2482) 1
* 59387: obj =   6.728222116e+00 inf =   2.584e-02 (2499) 1
* 59451: obj =   6.728220793e+00 inf =   2.580e-02 (2572)
* 59510: obj =   6.728213844e+00 inf =   2.615e-02 (2612) 1
* 59579: obj =   6.728206189e+00 inf =   2.667e-02 (2567)
* 59643: obj =   6.728206189e+00 inf =   2.662e-02 (2582) 1
* 59712: obj =   6.728205473e+00 inf =   2.666e-02 (2584)
* 59780: obj =   6.728202685e+00 inf =   2.683e-02 (2584) 1
* 59839: obj =   6.728202685e+00 inf =   2.679e-02 (2601)
* 59899: obj =   6.728196968e+00 inf =   2.722e-02 (2616) 1
* 59960: obj =   6.728196968e+00 inf =   2.721e-02 (2619)
* 60015: obj =   6.728191591e+00 inf =   2.767e-02 (2632) 1
* 60075: obj =   6.728188218e+00 inf =   2.795e-02 (2662)
* 60134: obj =   6.728167663e+00 inf =   2.970e-02 (2617) 1
* 60201: obj =   6.728162559e+00 inf =   3.011e-02 (2622)
* 60264: obj =   6.728154669e+00 inf =   3.081e-02 (2576) 1
* 60334: obj =   6.728154366e+00 inf =   3.055e-02 (2586)
* 60404: obj =   6.728150122e+00 inf =   3.051e-02 (2567) 1
* 60463: obj =   6.728147621e+00 inf =   3.068e-02 (2531) 1
* 60531: obj =   6.728145778e+00 inf =   3.081e-02 (2518)
* 60591: obj =   6.728144539e+00 inf =   3.061e-02 (2539) 1
* 60661: obj =   6.728142303e+00 inf =   3.041e-02 (2516)
* 60728: obj =   6.728140031e+00 inf =   3.025e-02 (2548) 1
* 60803: obj =   6.728137404e+00 inf =   2.987e-02 (2565)
* 60874: obj =   6.728131488e+00 inf =   2.983e-02 (2545) 1
* 60945: obj =   6.728131488e+00 inf =   2.965e-02 (2561)
* 61011: obj =   6.728131444e+00 inf =   2.942e-02 (2601) 1
* 61082: obj =   6.728131444e+00 inf =   2.929e-02 (2619)
* 61149: obj =   6.728127844e+00 inf =   2.917e-02 (2609) 1
* 61220: obj =   6.728126402e+00 inf =   2.888e-02 (2599) 1
* 61285: obj =   6.728126351e+00 inf =   2.828e-02 (2616)
* 61351: obj =   6.728121929e+00 inf =   2.808e-02 (2647) 1
* 61418: obj =   6.728103136e+00 inf =   2.792e-02 (2601)
* 61474: obj =   6.728103136e+00 inf =   2.781e-02 (2624) 1
* 61536: obj =   6.728102025e+00 inf =   2.761e-02 (2599)
* 61601: obj =   6.728063401e+00 inf =   2.762e-02 (2550) 1
* 61669: obj =   6.727994005e+00 inf =   2.757e-02 (2578) 1
* 61737: obj =   6.727993913e+00 inf =   2.750e-02 (2581)
* 61801: obj =   6.727993886e+00 inf =   2.745e-02 (2591) 1
* 61872: obj =   6.727993876e+00 inf =   2.740e-02 (2600)
* 61936: obj =   6.727992029e+00 inf =   2.735e-02 (2644)
* 61994: obj =   6.727978796e+00 inf =   2.811e-02 (2659) 1
* 62052: obj =   6.727974363e+00 inf =   2.829e-02 (2617) 1
* 62114: obj =   6.727973267e+00 inf =   2.806e-02 (2619)
* 62177: obj =   6.727973153e+00 inf =   2.770e-02 (2624) 1
* 62249: obj =   6.727969429e+00 inf =   2.731e-02 (2623)
* 62314: obj =   6.727969349e+00 inf =   2.724e-02 (2658) 1
* 62375: obj =   6.727968985e+00 inf =   2.712e-02 (2617)
* 62437: obj =   6.727964625e+00 inf =   2.686e-02 (2633) 1
* 62499: obj =   6.727960262e+00 inf =   2.687e-02 (2669) 1
* 62568: obj =   6.727955970e+00 inf =   2.695e-02 (2693)
* 62633: obj =   6.727954347e+00 inf =   2.688e-02 (2698) 1
* 62701: obj =   6.727948908e+00 inf =   2.687e-02 (2730)
* 62764: obj =   6.727948908e+00 inf =   2.669e-02 (2738) 1
* 62828: obj =   6.727947341e+00 inf =   2.660e-02 (2753)
* 62892: obj =   6.727945033e+00 inf =   2.644e-02 (2725) 1
* 62963: obj =   6.727943825e+00 inf =   2.618e-02 (2728)
* 63029: obj =   6.727934840e+00 inf =   2.600e-02 (2698) 1
* 63094: obj =   6.727932174e+00 inf =   2.593e-02 (2724)
* 63158: obj =   6.727932160e+00 inf =   2.590e-02 (2726) 1
* 63226: obj =   6.727926032e+00 inf =   2.600e-02 (2763)
* 63291: obj =   6.727915506e+00 inf =   2.645e-02 (2795) 1
* 63360: obj =   6.727906052e+00 inf =   2.703e-02 (2785)
* 63418: obj =   6.727904303e+00 inf =   2.694e-02 (2773) 1
* 63484: obj =   6.727904293e+00 inf =   2.675e-02 (2799)
* 63547: obj =   6.727904244e+00 inf =   2.648e-02 (2788) 1
* 63607: obj =   6.727901860e+00 inf =   2.617e-02 (2768) 1
* 63677: obj =   6.727900269e+00 inf =   2.568e-02 (2761)
* 63743: obj =   6.727896961e+00 inf =   2.531e-02 (2799) 1
* 63810: obj =   6.727896961e+00 inf =   2.519e-02 (2827)
* 63867: obj =   6.727896961e+00 inf =   2.493e-02 (2863) 1
* 63932: obj =   6.727896719e+00 inf =   2.470e-02 (2881)
* 63990: obj =   6.727896719e+00 inf =   2.429e-02 (2877) 1
* 64056: obj =   6.727896719e+00 inf =   2.394e-02 (2887)
* 64115: obj =   6.727896719e+00 inf =   2.357e-02 (2889) 1
* 64180: obj =   6.727896403e+00 inf =   2.342e-02 (2905)
* 64234: obj =   6.727892891e+00 inf =   2.329e-02 (2899) 1
* 64299: obj =   6.727886093e+00 inf =   2.311e-02 (2916)
* 64363: obj =   6.727879222e+00 inf =   2.256e-02 (2919) 1
* 64430: obj =   6.727870036e+00 inf =   2.242e-02 (2929)
* 64491: obj =   6.727866397e+00 inf =   2.218e-02 (2941) 1
* 64557: obj =   6.727861152e+00 inf =   2.179e-02 (2903)
* 64619: obj =   6.727857644e+00 inf =   2.149e-02 (2926) 1
* 64685: obj =   6.727847341e+00 inf =   2.104e-02 (2890) 1
* 64757: obj =   6.727833612e+00 inf =   2.083e-02 (2862)
* 64832: obj =   6.727829340e+00 inf =   2.064e-02 (2858) 1
* 64897: obj =   6.727825614e+00 inf =   2.058e-02 (2870) 1
* 64966: obj =   6.727819517e+00 inf =   2.052e-02 (2882)
* 65030: obj =   6.727818325e+00 inf =   2.045e-02 (2867) 1
* 65096: obj =   6.727810932e+00 inf =   2.003e-02 (2860)
* 65162: obj =   6.727801521e+00 inf =   1.991e-02 (2805) 1
* 65230: obj =   6.727795082e+00 inf =   1.947e-02 (2822) 1
* 65298: obj =   6.727787904e+00 inf =   1.926e-02 (2830)
* 65362: obj =   6.727783804e+00 inf =   1.916e-02 (2783) 1
* 65430: obj =   6.727776324e+00 inf =   1.901e-02 (2758)
* 65492: obj =   6.727774643e+00 inf =   1.894e-02 (2795) 1
* 65562: obj =   6.727767838e+00 inf =   1.879e-02 (2745)
* 65615: obj =   6.727762578e+00 inf =   1.868e-02 (2770) 1
* 65671: obj =   6.727756245e+00 inf =   1.857e-02 (2761)
* 65729: obj =   6.727744965e+00 inf =   1.848e-02 (2735) 1
* 65803: obj =   6.727467391e+00 inf =   1.835e-02 (2741)
* 65856: obj =   6.727443603e+00 inf =   1.833e-02 (2760) 1
* 65911: obj =   6.727428992e+00 inf =   1.829e-02 (2734) 1
* 65974: obj =   6.727415523e+00 inf =   1.821e-02 (2715)
* 66031: obj =   6.727407618e+00 inf =   1.800e-02 (2767) 1
* 66096: obj =   6.727405964e+00 inf =   1.789e-02 (2760)
* 66157: obj =   6.727394019e+00 inf =   1.763e-02 (2709) 1
* 66225: obj =   6.727372440e+00 inf =   1.737e-02 (2744)
* 66285: obj =   6.727363697e+00 inf =   1.721e-02 (2715) 1
* 66349: obj =   6.727242005e+00 inf =   1.710e-02 (2685) 1
* 66405: obj =   6.727225036e+00 inf =   1.687e-02 (2666)
* 66455: obj =   6.727186799e+00 inf =   1.668e-02 (2676) 1
* 66522: obj =   6.726987826e+00 inf =   1.653e-02 (2769)
* 66574: obj =   6.638824736e+00 inf =   1.654e-02 (2833) 1
* 66627: obj =   6.638821557e+00 inf =   1.657e-02 (2846)
* 66675: obj =   6.638819859e+00 inf =   1.656e-02 (2851) 1
* 66727: obj =   6.638817426e+00 inf =   1.651e-02 (2840)
* 66770: obj =   6.638808807e+00 inf =   1.644e-02 (2834) 1
* 66823: obj =   6.630974431e+00 inf =   1.638e-02 (2828)
* 66869: obj =   6.630960811e+00 inf =   1.635e-02 (2817) 1
* 66924: obj =   6.630895253e+00 inf =   1.626e-02 (2830)
* 66978: obj =   6.611555861e+00 inf =   1.622e-02 (2796)
* 67031: obj =   6.606148192e+00 inf =   1.619e-02 (2779) 1
* 67089: obj =   6.589799133e+00 inf =   1.618e-02 (2735) 1
* 67147: obj =   6.579214199e+00 inf =   1.607e-02 (2736)
* 67197: obj =   6.462718666e+00 inf =   1.609e-02 (2895) 1
* 67246: obj =   6.462516692e+00 inf =   1.619e-02 (2964)
* 67295: obj =   6.462463735e+00 inf =   1.626e-02 (2898) 1
* 67353: obj =   6.462402493e+00 inf =   1.623e-02 (2849)
* 67406: obj =   6.462375422e+00 inf =   1.621e-02 (2853) 1
* 67465: obj =   6.462367572e+00 inf =   1.628e-02 (2826)
* 67516: obj =   6.462354059e+00 inf =   1.624e-02 (2843) 1
* 67567: obj =   6.462346117e+00 inf =   1.653e-02 (2779)
* 67616: obj =   6.462335604e+00 inf =   1.657e-02 (2791) 1
* 67670: obj =   6.462319714e+00 inf =   1.670e-02 (2757)
* 67731: obj =   6.462315362e+00 inf =   1.669e-02 (2770) 1
* 67798: obj =   6.462306838e+00 inf =   1.659e-02 (2715)
* 67860: obj =   6.462298882e+00 inf =   1.663e-02 (2719) 1
* 67923: obj =   6.462293891e+00 inf =   1.658e-02 (2703) 1
* 67990: obj =   6.462292605e+00 inf =   1.659e-02 (2671)
* 68059: obj =   6.462288839e+00 inf =   1.655e-02 (2642) 1
* 68126: obj =   6.462285210e+00 inf =   1.653e-02 (2699) 1
* 68196: obj =   6.462268759e+00 inf =   1.650e-02 (2575)
* 68258: obj =   6.462267340e+00 inf =   1.657e-02 (2559) 1
* 68328: obj =   6.462265332e+00 inf =   1.655e-02 (2520)
* 68395: obj =   6.462261393e+00 inf =   1.663e-02 (2551) 1
* 68462: obj =   6.462255012e+00 inf =   1.667e-02 (2548) 1
* 68518: obj =   6.424292152e+00 inf =   1.680e-02 (2583)
* 68578: obj =   6.424286120e+00 inf =   1.688e-02 (2570) 1
* 68647: obj =   6.424281347e+00 inf =   1.712e-02 (2522)
* 68714: obj =   6.424271775e+00 inf =   1.726e-02 (2495) 1
* 68775: obj =   5.811865258e+00 inf =   1.733e-02 (2461) 1
* 68843: obj =   5.505660141e+00 inf =   1.758e-02 (2449)
* 68899: obj =   3.974647944e+00 inf =   1.765e-02 (2401) 1
* 68965: obj =   3.665420201e+00 inf =   1.771e-02 (2311) 1
* 69035: obj =   3.665386700e+00 inf =   1.775e-02 (2282)
* 69107: obj =   3.665362320e+00 inf =   1.775e-02 (2255) 1
* 69177: obj =   3.665351153e+00 inf =   1.773e-02 (2237) 1
* 69248: obj =   3.665349783e+00 inf =   1.731e-02 (2341)
* 69321: obj =   3.665325183e+00 inf =   1.697e-02 (2373) 1
* 69385: obj =   3.665266453e+00 inf =   1.690e-02 (2313) 1
* 69454: obj =   3.665233367e+00 inf =   1.676e-02 (2363)
* 69516: obj =   3.665226108e+00 inf =   1.642e-02 (2392) 1
* 69588: obj =   3.665187891e+00 inf =   1.622e-02 (2366) 1
* 69663: obj =   3.665154463e+00 inf =   1.597e-02 (2369)
* 69731: obj =   3.665142487e+00 inf =   1.583e-02 (2370) 1
* 69800: obj =   3.665099415e+00 inf =   1.559e-02 (2374)
* 69865: obj =   3.665049051e+00 inf =   1.545e-02 (2322) 1
* 69931: obj =   3.505531635e+00 inf =   1.537e-02 (2345) 1
* 70002: obj =   3.505520920e+00 inf =   1.536e-02 (2300)
* 70073: obj =   3.505513108e+00 inf =   1.527e-02 (2303) 1
* 70138: obj =   3.505512797e+00 inf =   1.523e-02 (2333) 1
* 70206: obj =   3.505511473e+00 inf =   1.507e-02 (2356)
* 70264: obj =   3.505501619e+00 inf =   1.490e-02 (2334) 1
* 70332: obj =   3.505499879e+00 inf =   1.473e-02 (2316)
* 70394: obj =   3.505490878e+00 inf =   1.453e-02 (2332) 1
* 70458: obj =   3.505490675e+00 inf =   1.448e-02 (2340)
* 70514: obj =   3.505488612e+00 inf =   1.437e-02 (2398) 1
* 70566: obj =   3.505480683e+00 inf =   1.421e-02 (2374)
* 70621: obj =   3.505478966e+00 inf =   1.415e-02 (2374)
* 70677: obj =   3.505473097e+00 inf =   1.397e-02 (2355) 1
* 70741: obj =   3.505425862e+00 inf =   1.377e-02 (2344) 1
* 70797: obj =   3.505425711e+00 inf =   1.362e-02 (2320)
* 70847: obj =   3.461284789e+00 inf =   1.352e-02 (2388)
* 70901: obj =   3.461250705e+00 inf =   1.352e-02 (2314) 1
* 70961: obj =   3.456603337e+00 inf =   1.351e-02 (2241) 1
* 71027: obj =   3.456582106e+00 inf =   1.353e-02 (2244)
* 71094: obj =   3.456572465e+00 inf =   1.350e-02 (2238) 1
* 71159: obj =   3.172058330e+00 inf =   1.352e-02 (2149)
* 71217: obj =   3.172042104e+00 inf =   1.344e-02 (2167) 1
* 71280: obj =   3.172040256e+00 inf =   1.346e-02 (2173) 1
* 71348: obj =   3.172035553e+00 inf =   1.344e-02 (2120)
* 71408: obj =   3.158327817e+00 inf =   1.340e-02 (2045) 1
* 71470: obj =   3.158324751e+00 inf =   1.339e-02 (2037)
* 71525: obj =   3.138983930e+00 inf =   1.337e-02 (2078) 1
* 71590: obj =   3.138982345e+00 inf =   1.333e-02 (2119)
* 71647: obj =   3.138981744e+00 inf =   1.328e-02 (2157) 1
* 71708: obj =   3.138981507e+00 inf =   1.325e-02 (2160)
* 71773: obj =   3.138981495e+00 inf =   1.324e-02 (2156) 1
* 71833: obj =   3.138981495e+00 inf =   1.322e-02 (2169)
* 71893: obj =   3.138981157e+00 inf =   1.317e-02 (2186)
* 71952: obj =   3.138980075e+00 inf =   1.317e-02 (2157) 1
* 72011: obj =   3.138978678e+00 inf =   1.322e-02 (2159)
* 72065: obj =   3.138976254e+00 inf =   1.334e-02 (2170) 1
* 72125: obj =   3.138975163e+00 inf =   1.330e-02 (2180)
* 72183: obj =   3.138975163e+00 inf =   1.323e-02 (2174) 1
* 72237: obj =   3.138975129e+00 inf =   1.315e-02 (2179)
* 72293: obj =   3.138973206e+00 inf =   1.316e-02 (2213)
* 72347: obj =   3.138971091e+00 inf =   1.318e-02 (2220) 1
* 72405: obj =   3.138970533e+00 inf =   1.313e-02 (2191)
* 72460: obj =   3.138970497e+00 inf =   1.298e-02 (2187) 1
* 72514: obj =   3.138970492e+00 inf =   1.294e-02 (2189)
* 72568: obj =   3.138969493e+00 inf =   1.291e-02 (2191) 1
* 72628: obj =   3.138969431e+00 inf =   1.274e-02 (2212)
* 72686: obj =   3.138969359e+00 inf =   1.266e-02 (2226) 1
* 72746: obj =   3.138967906e+00 inf =   1.256e-02 (2214)
* 72808: obj =   3.138967183e+00 inf =   1.241e-02 (2232) 1
* 72871: obj =   3.138961284e+00 inf =   1.250e-02 (2241)
* 72919: obj =   3.138959342e+00 inf =   1.263e-02 (2237) 1
* 72974: obj =   3.138959327e+00 inf =   1.262e-02 (2237)
* 73032: obj =   3.138959327e+00 inf =   1.259e-02 (2241)
* 73094: obj =   3.138957715e+00 inf =   1.267e-02 (2226) 1
* 73159: obj =   3.138956458e+00 inf =   1.266e-02 (2230)
* 73218: obj =   3.138955097e+00 inf =   1.269e-02 (2235) 1
* 73282: obj =   3.138954580e+00 inf =   1.257e-02 (2264)
* 73342: obj =   3.138953960e+00 inf =   1.238e-02 (2343) 1
* 73402: obj =   3.138952849e+00 inf =   1.229e-02 (2217)
* 73462: obj =   3.138951053e+00 inf =   1.219e-02 (2240) 1
* 73528: obj =   3.138950433e+00 inf =   1.200e-02 (2232)
* 73577: obj =   3.138950354e+00 inf =   1.197e-02 (2260) 1
* 73636: obj =   3.138947549e+00 inf =   1.203e-02 (2267)
* 73689: obj =   3.138946975e+00 inf =   1.198e-02 (2275) 1
* 73744: obj =   3.138946517e+00 inf =   1.191e-02 (2292)
* 73796: obj =   3.138945690e+00 inf =   1.182e-02 (2277) 1
* 73852: obj =   3.138940759e+00 inf =   1.192e-02 (2292)
* 73902: obj =   3.138938286e+00 inf =   1.196e-02 (2315) 1
* 73956: obj =   3.138937230e+00 inf =   1.195e-02 (2309)
* 74005: obj =   3.138937230e+00 inf =   1.186e-02 (2313) 1
* 74063: obj =   3.138937230e+00 inf =   1.181e-02 (2331)
* 74116: obj =   3.138937230e+00 inf =   1.178e-02 (2329)
* 74168: obj =   3.138936504e+00 inf =   1.177e-02 (2314) 1
* 74220: obj =   3.138936504e+00 inf =   1.163e-02 (2321)
* 74273: obj =   3.138936501e+00 inf =   1.139e-02 (2302) 1
* 74328: obj =   3.138934872e+00 inf =   1.130e-02 (2355)
* 74382: obj =   3.138933934e+00 inf =   1.120e-02 (2355)
* 74431: obj =   3.138932210e+00 inf =   1.118e-02 (2335) 1
* 74496: obj =   3.138932198e+00 inf =   1.105e-02 (2318) 1
* 74556: obj =   3.138930968e+00 inf =   1.085e-02 (2329)
* 74616: obj =   3.138926798e+00 inf =   1.072e-02 (2312) 1
* 74677: obj =   3.138923545e+00 inf =   1.058e-02 (2341)
* 74741: obj =   3.138923034e+00 inf =   1.053e-02 (2348) 1
* 74810: obj =   3.138922653e+00 inf =   1.035e-02 (2316)
* 74872: obj =   3.138915317e+00 inf =   1.025e-02 (2326) 1
* 74935: obj =   3.138909704e+00 inf =   1.013e-02 (2332)
* 74994: obj =   3.138904556e+00 inf =   9.946e-03 (2330) 1
* 75059: obj =   3.138901405e+00 inf =   9.844e-03 (2285)
* 75119: obj =   3.138897104e+00 inf =   9.695e-03 (2275) 1
* 75177: obj =   3.138885689e+00 inf =   9.481e-03 (2287)
* 75238: obj =   3.138875586e+00 inf =   9.314e-03 (2226) 1
* 75296: obj =   3.138861440e+00 inf =   9.175e-03 (2259) 1
* 75361: obj =   3.138832777e+00 inf =   8.956e-03 (2269)
* 75422: obj =   2.835939840e+00 inf =   8.832e-03 (2392) 1
* 75484: obj =   2.835837390e+00 inf =   8.966e-03 (2396)
* 75525: obj =   2.835809682e+00 inf =   9.096e-03 (2342) 1
* 75580: obj =   2.835779882e+00 inf =   9.177e-03 (2305)
* 75630: obj =   2.835764826e+00 inf =   9.186e-03 (2307) 1
* 75679: obj =   2.835759265e+00 inf =   9.158e-03 (2239)
* 75724: obj =   2.835751020e+00 inf =   9.163e-03 (2266) 1
* 75775: obj =   2.835739851e+00 inf =   9.151e-03 (2267)
* 75821: obj =   2.835735095e+00 inf =   9.210e-03 (2282) 1
* 75877: obj =   2.835727743e+00 inf =   9.306e-03 (2254)
* 75929: obj =   2.835720536e+00 inf =   9.286e-03 (2226) 1
* 75990: obj =   2.835712879e+00 inf =   9.246e-03 (2294)
* 76048: obj =   2.835707212e+00 inf =   9.189e-03 (2302) 1
* 76115: obj =   2.822644912e+00 inf =   9.259e-03 (2097) 1
* 76181: obj =   2.806519475e+00 inf =   9.195e-03 (2198)
* 76242: obj =   2.806515581e+00 inf =   9.162e-03 (2171) 1
* 76306: obj =   2.806513222e+00 inf =   9.108e-03 (2203)
* 76368: obj =   2.806509038e+00 inf =   9.115e-03 (2121) 1
* 76429: obj =   2.806505134e+00 inf =   9.164e-03 (2093) 1
* 76494: obj =   2.806500271e+00 inf =   9.125e-03 (2049)
* 76554: obj =   2.806497286e+00 inf =   9.146e-03 (2022) 1
* 76619: obj =   2.656507759e+00 inf =   9.107e-03 (2209)
* 76682: obj =   2.656505472e+00 inf =   9.047e-03 (2179) 1
* 76747: obj =   2.656499885e+00 inf =   9.051e-03 (2164) 1
* 76810: obj =   2.656497926e+00 inf =   9.080e-03 (2149)
* 76872: obj =   2.656487891e+00 inf =   8.994e-03 (2081) 1
* 76942: obj =   2.647055075e+00 inf =   8.859e-03 (1988)
* 77009: obj =   2.610576717e+00 inf =   8.910e-03 (2078) 1
* 77083: obj =   2.610572954e+00 inf =   8.870e-03 (2113) 1
* 77149: obj =   2.610572610e+00 inf =   8.753e-03 (2109)
* 77206: obj =   2.610572289e+00 inf =   8.632e-03 (2078) 1
* 77259: obj =   2.610570311e+00 inf =   8.543e-03 (2023)
* 77307: obj =   2.610567991e+00 inf =   8.507e-03 (2035) 1
* 77364: obj =   2.610565509e+00 inf =   8.423e-03 (1970)
* 77425: obj =   2.610562671e+00 inf =   8.357e-03 (1991) 1
* 77493: obj =   2.556632977e+00 inf =   8.330e-03 (1941)
* 77560: obj =   2.544718975e+00 inf =   8.320e-03 (1852) 1
* 77625: obj =   2.423044110e+00 inf =   8.292e-03 (1841) 1
* 77692: obj =   2.423040672e+00 inf =   8.332e-03 (1836)
* 77755: obj =   2.423038365e+00 inf =   8.297e-03 (1848) 1
* 77820: obj =   2.423034408e+00 inf =   8.262e-03 (1905) 1
* 77885: obj =   2.423029591e+00 inf =   8.307e-03 (1790)
* 77955: obj =   2.423027372e+00 inf =   8.233e-03 (1737) 1
* 78026: obj =   2.389003153e+00 inf =   8.295e-03 (1717)
* 78090: obj =   2.366125620e+00 inf =   8.277e-03 (1734) 1
* 78154: obj =   2.357065005e+00 inf =   8.291e-03 (1751) 1
* 78224: obj =   2.320109669e+00 inf =   8.309e-03 (1699)
* 78279: obj =   2.320108618e+00 inf =   8.209e-03 (1747) 1
* 78343: obj =   2.320106303e+00 inf =   8.242e-03 (1763)
* 78408: obj =   2.320104954e+00 inf =   8.208e-03 (1711) 1
* 78468: obj =   2.320102240e+00 inf =   8.247e-03 (1727)
* 78532: obj =   2.291267779e+00 inf =   8.211e-03 (1673) 1
* 78593: obj =   2.264612424e+00 inf =   8.118e-03 (1669) 1
* 78667: obj =   2.246196946e+00 inf =   8.110e-03 (1606)
* 78736: obj =   2.119227539e+00 inf =   8.058e-03 (1541) 1
* 78803: obj =   2.102461186e+00 inf =   7.958e-03 (1569)
* 78863: obj =   2.078049317e+00 inf =   7.964e-03 (1491) 1
* 78929: obj =   1.896864393e+00 inf =   7.919e-03 (1389) 1
* 79005: obj =   1.750427150e+00 inf =   7.966e-03 (1407)
* 79070: obj =   1.487320643e+00 inf =   8.032e-03 (1431) 1
* 79134: obj =   1.452540548e+00 inf =   8.012e-03 (1405)
* 79188: obj =   1.452538259e+00 inf =   7.936e-03 (1473) 1
* 79248: obj =   1.452537511e+00 inf =   7.959e-03 (1480)
* 79313: obj =   1.452535904e+00 inf =   8.013e-03 (1425) 1
* 79376: obj =   1.452534766e+00 inf =   7.947e-03 (1420) 1
* 79445: obj =   1.452533916e+00 inf =   7.928e-03 (1381)
* 79507: obj =   1.442159301e+00 inf =   7.863e-03 (1407) 1
* 79578: obj =   1.432625458e+00 inf =   7.874e-03 (1276)
* 79641: obj =   1.396040806e+00 inf =   7.904e-03 (1318) 1
* 79710: obj =   1.396038338e+00 inf =   7.900e-03 (1321) 1
* 79771: obj =   1.380767023e+00 inf =   7.868e-03 (1286)
* 79839: obj =   1.286361602e+00 inf =   7.882e-03 (1326) 1
* 79908: obj =   1.274062014e+00 inf =   7.853e-03 (1252)
* 79968: obj =   1.198524575e+00 inf =   7.868e-03 (1223) 1
* 80019: obj =   1.198524575e+00 inf =   7.868e-03 (1224)
* 80070: obj =   1.191810107e+00 inf =   7.869e-03 (1232)
* 80120: obj =   1.143943659e+00 inf =   7.900e-03 (1195) 1
* 80179: obj =   1.123427203e+00 inf =   7.957e-03 (1203)
* 80220: obj =   1.123427203e+00 inf =   7.944e-03 (1229) 1
* 80271: obj =   1.123426998e+00 inf =   7.857e-03 (1324)
