GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*463639: obj =   2.751803126e+03 inf =   0.000e+00 (42526) 1
*463656: obj =   2.751803126e+03 inf =   0.000e+00 (42474)
*463674: obj =   2.751803126e+03 inf =   0.000e+00 (42492)
*463691: obj =   2.751803126e+03 inf =   0.000e+00 (42497)
*463709: obj =   2.751803126e+03 inf =   0.000e+00 (42492)
*463726: obj =   2.751803126e+03 inf =   0.000e+00 (42512)
*463739: obj =   2.751803126e+03 inf =   0.000e+00 (42442) 1
*463757: obj =   2.751803126e+03 inf =   0.000e+00 (42459)
*463773: obj =   2.751803126e+03 inf =   0.000e+00 (42472)
*463788: obj =   2.751803126e+03 inf =   0.000e+00 (42456)
*463806: obj =   2.751803126e+03 inf =   0.000e+00 (42420)
*463824: obj =   2.751803126e+03 inf =   0.000e+00 (42420)
*463840: obj =   2.751803126e+03 inf =   0.000e+00 (42416) 1
*463858: obj =   2.751803126e+03 inf =   0.000e+00 (42426)
*463876: obj =   2.751803126e+03 inf =   0.000e+00 (42400)
*463894: obj =   2.751803126e+03 inf =   0.000e+00 (42410)
*463911: obj =   2.751803126e+03 inf =   0.000e+00 (42439)
*463929: obj =   2.751803126e+03 inf =   0.000e+00 (42434)
*463942: obj =   2.751803126e+03 inf =   0.000e+00 (42400) 1
*463960: obj =   2.751803126e+03 inf =   0.000e+00 (42407)
*463978: obj =   2.751803126e+03 inf =   0.000e+00 (42484)
*463996: obj =   2.751803126e+03 inf =   0.000e+00 (42407)
*464014: obj =   2.751803126e+03 inf =   0.000e+00 (42401)
*464032: obj =   2.751803126e+03 inf =   0.000e+00 (42409)
*464051: obj =   2.751803126e+03 inf =   0.000e+00 (42399) 1
*464069: obj =   2.751803126e+03 inf =   0.000e+00 (42431)
*464087: obj =   2.751803126e+03 inf =   0.000e+00 (42425)
*464105: obj =   2.751803126e+03 inf =   0.000e+00 (42404)
*464123: obj =   2.751803126e+03 inf =   0.000e+00 (42403)
*464141: obj =   2.751803126e+03 inf =   0.000e+00 (42410)
*464156: obj =   2.751803126e+03 inf =   0.000e+00 (42395) 1
*464174: obj =   2.751803126e+03 inf =   0.000e+00 (42411)
*464192: obj =   2.751803126e+03 inf =   0.000e+00 (42370)
*464210: obj =   2.751803126e+03 inf =   0.000e+00 (42379)
*464228: obj =   2.751803126e+03 inf =   0.000e+00 (42450)
*464246: obj =   2.751803126e+03 inf =   0.000e+00 (42506)
*464259: obj =   2.751803126e+03 inf =   0.000e+00 (42459) 1
*464278: obj =   2.751803126e+03 inf =   0.000e+00 (42467)
*464297: obj =   2.751803126e+03 inf =   0.000e+00 (42504)
*464315: obj =   2.751803126e+03 inf =   0.000e+00 (42490)
*464334: obj =   2.751803126e+03 inf =   0.000e+00 (42506)
*464352: obj =   2.751803126e+03 inf =   0.000e+00 (42514)
*464365: obj =   2.751803126e+03 inf =   0.000e+00 (42461) 1
*464383: obj =   2.751803126e+03 inf =   0.000e+00 (42485)
*464401: obj =   2.751803126e+03 inf =   0.000e+00 (42499)
*464419: obj =   2.751803126e+03 inf =   0.000e+00 (42480)
*464436: obj =   2.751803126e+03 inf =   0.000e+00 (42446)
*464454: obj =   2.751803126e+03 inf =   0.000e+00 (42417)
*464467: obj =   2.751803126e+03 inf =   0.000e+00 (42416) 1
*464485: obj =   2.751803126e+03 inf =   0.000e+00 (42440)
*464501: obj =   2.751803126e+03 inf =   0.000e+00 (42419)
*464520: obj =   2.751803126e+03 inf =   0.000e+00 (42485)
*464538: obj =   2.751803126e+03 inf =   0.000e+00 (42444)
*464556: obj =   2.751803126e+03 inf =   0.000e+00 (42528)
*464569: obj =   2.751803126e+03 inf =   0.000e+00 (42496) 1
*464586: obj =   2.751803126e+03 inf =   0.000e+00 (42527)
*464603: obj =   2.751803126e+03 inf =   0.000e+00 (42518)
*464619: obj =   2.751803126e+03 inf =   0.000e+00 (42617)
*464635: obj =   2.751803126e+03 inf =   0.000e+00 (42592)
*464651: obj =   2.751803126e+03 inf =   0.000e+00 (42566)
*464663: obj =   2.751803126e+03 inf =   0.000e+00 (42580) 1
*464680: obj =   2.751803126e+03 inf =   0.000e+00 (42578)
*464696: obj =   2.751803126e+03 inf =   0.000e+00 (42596)
*464712: obj =   2.751803126e+03 inf =   0.000e+00 (42570)
*464729: obj =   2.751803126e+03 inf =   0.000e+00 (42564)
*464746: obj =   2.751803126e+03 inf =   0.000e+00 (42564)
*464763: obj =   2.751803126e+03 inf =   0.000e+00 (42557)
*464775: obj =   2.751803126e+03 inf =   0.000e+00 (42587) 1
*464792: obj =   2.751803126e+03 inf =   0.000e+00 (42655)
*464810: obj =   2.751803126e+03 inf =   0.000e+00 (42648)
*464827: obj =   2.751803126e+03 inf =   0.000e+00 (42601)
*464844: obj =   2.751803126e+03 inf =   0.000e+00 (42629)
*464861: obj =   2.751803126e+03 inf =   0.000e+00 (42607)
*464874: obj =   2.751803126e+03 inf =   0.000e+00 (42628) 1
*464891: obj =   2.751803126e+03 inf =   0.000e+00 (42582)
*464908: obj =   2.751803126e+03 inf =   0.000e+00 (42572)
*464925: obj =   2.751803126e+03 inf =   0.000e+00 (42550)
*464942: obj =   2.751803126e+03 inf =   0.000e+00 (42575)
*464961: obj =   2.751803126e+03 inf =   0.000e+00 (42561)
*464973: obj =   2.751803126e+03 inf =   0.000e+00 (42598) 1
*464990: obj =   2.751803126e+03 inf =   0.000e+00 (42573)
*465007: obj =   2.751803126e+03 inf =   0.000e+00 (42606)
*465024: obj =   2.751803126e+03 inf =   0.000e+00 (42550)
*465042: obj =   2.751803126e+03 inf =   0.000e+00 (42537)
*465060: obj =   2.751803126e+03 inf =   0.000e+00 (42591)
*465073: obj =   2.751803126e+03 inf =   0.000e+00 (42641) 1
*465091: obj =   2.751803126e+03 inf =   0.000e+00 (42596)
*465109: obj =   2.751803126e+03 inf =   0.000e+00 (42573)
*465127: obj =   2.751803126e+03 inf =   0.000e+00 (42638)
*465145: obj =   2.751803126e+03 inf =   0.000e+00 (42601)
*465163: obj =   2.751803126e+03 inf =   0.000e+00 (42593)
*465179: obj =   2.751803126e+03 inf =   0.000e+00 (42629) 1
*465198: obj =   2.751803126e+03 inf =   0.000e+00 (42583)
*465216: obj =   2.751803126e+03 inf =   0.000e+00 (42593)
*465234: obj =   2.751803126e+03 inf =   0.000e+00 (42586)
*465251: obj =   2.751803126e+03 inf =   0.000e+00 (42619)
*465268: obj =   2.751803126e+03 inf =   0.000e+00 (42615)
*465281: obj =   2.751803126e+03 inf =   0.000e+00 (42615) 1
*465298: obj =   2.751803126e+03 inf =   0.000e+00 (42655)
*465315: obj =   2.751803126e+03 inf =   0.000e+00 (42689)
*465332: obj =   2.751803126e+03 inf =   0.000e+00 (42685)
*465349: obj =   2.751803126e+03 inf =   0.000e+00 (42699)
*465366: obj =   2.751803126e+03 inf =   0.000e+00 (42676)
*465383: obj =   2.751803126e+03 inf =   0.000e+00 (42671) 1
*465400: obj =   2.751803126e+03 inf =   0.000e+00 (42628)
*465419: obj =   2.751803126e+03 inf =   0.000e+00 (42596)
*465437: obj =   2.751803126e+03 inf =   0.000e+00 (42606)
*465454: obj =   2.751803126e+03 inf =   0.000e+00 (42636)
*465471: obj =   2.751803126e+03 inf =   0.000e+00 (42595)
*465484: obj =   2.751803126e+03 inf =   0.000e+00 (42592) 1
*465502: obj =   2.751803126e+03 inf =   0.000e+00 (42546)
*465519: obj =   2.751803126e+03 inf =   0.000e+00 (42532)
*465536: obj =   2.751803126e+03 inf =   0.000e+00 (42535)
*465554: obj =   2.751803126e+03 inf =   0.000e+00 (42559)
*465572: obj =   2.751803126e+03 inf =   0.000e+00 (42529)
*465587: obj =   2.751803126e+03 inf =   0.000e+00 (42611) 1
*465605: obj =   2.751803126e+03 inf =   0.000e+00 (42568)
*465623: obj =   2.751803126e+03 inf =   0.000e+00 (42562)
*465641: obj =   2.751803126e+03 inf =   0.000e+00 (42568)
*465660: obj =   2.751803126e+03 inf =   0.000e+00 (42637)
*465679: obj =   2.751803126e+03 inf =   0.000e+00 (42630)
*465692: obj =   2.751803126e+03 inf =   0.000e+00 (42624) 1
*465710: obj =   2.751803126e+03 inf =   0.000e+00 (42633)
*465728: obj =   2.751803126e+03 inf =   0.000e+00 (42573)
*465746: obj =   2.751803126e+03 inf =   0.000e+00 (42590)
*465764: obj =   2.751803126e+03 inf =   0.000e+00 (42575)
*465782: obj =   2.751803126e+03 inf =   0.000e+00 (42537)
*465795: obj =   2.751803126e+03 inf =   0.000e+00 (42602) 1
*465813: obj =   2.751803126e+03 inf =   0.000e+00 (42588)
*465831: obj =   2.751803126e+03 inf =   0.000e+00 (42588)
*465849: obj =   2.751803126e+03 inf =   0.000e+00 (42534)
*465868: obj =   2.751803126e+03 inf =   0.000e+00 (42569)
*465887: obj =   2.751803126e+03 inf =   0.000e+00 (42558)
*465901: obj =   2.751803126e+03 inf =   0.000e+00 (42564) 1
*465919: obj =   2.751803126e+03 inf =   0.000e+00 (42566)
*465937: obj =   2.751803126e+03 inf =   0.000e+00 (42535)
*465955: obj =   2.751803126e+03 inf =   0.000e+00 (42537)
*465973: obj =   2.751803126e+03 inf =   0.000e+00 (42556)
*465991: obj =   2.751803126e+03 inf =   0.000e+00 (42531)
*466004: obj =   2.751803126e+03 inf =   0.000e+00 (42538) 1
*466022: obj =   2.751803126e+03 inf =   0.000e+00 (42539)
*466040: obj =   2.751803126e+03 inf =   0.000e+00 (42568)
*466058: obj =   2.751803126e+03 inf =   0.000e+00 (42564)
*466076: obj =   2.751803126e+03 inf =   0.000e+00 (42570)
*466094: obj =   2.751803126e+03 inf =   0.000e+00 (42528)
*466107: obj =   2.751803126e+03 inf =   0.000e+00 (42542) 1
*466125: obj =   2.751803126e+03 inf =   0.000e+00 (42540)
*466145: obj =   2.751803126e+03 inf =   0.000e+00 (42540)
*466164: obj =   2.751803126e+03 inf =   0.000e+00 (42539)
*466182: obj =   2.751803126e+03 inf =   0.000e+00 (42544)
*466200: obj =   2.751803126e+03 inf =   0.000e+00 (42543)
*466213: obj =   2.751803126e+03 inf =   0.000e+00 (42546) 1
*466232: obj =   2.751803126e+03 inf =   0.000e+00 (42605)
*466249: obj =   2.751803126e+03 inf =   0.000e+00 (42596)
*466267: obj =   2.751803126e+03 inf =   0.000e+00 (42599)
*466284: obj =   2.751803126e+03 inf =   0.000e+00 (42584)
*466302: obj =   2.751803126e+03 inf =   0.000e+00 (42584)
*466315: obj =   2.751803126e+03 inf =   0.000e+00 (42571) 1
*466333: obj =   2.751803126e+03 inf =   0.000e+00 (42638)
*466350: obj =   2.751803126e+03 inf =   0.000e+00 (42634)
*466367: obj =   2.751803126e+03 inf =   0.000e+00 (42636)
*466385: obj =   2.751803126e+03 inf =   0.000e+00 (42649)
*466402: obj =   2.751803126e+03 inf =   0.000e+00 (42722)
*466414: obj =   2.751803126e+03 inf =   0.000e+00 (42683) 1
*466431: obj =   2.751803126e+03 inf =   0.000e+00 (42701)
*466448: obj =   2.751803126e+03 inf =   0.000e+00 (42683)
*466465: obj =   2.751803126e+03 inf =   0.000e+00 (42652)
*466482: obj =   2.751803126e+03 inf =   0.000e+00 (42626)
*466499: obj =   2.751803126e+03 inf =   0.000e+00 (42680)
*466512: obj =   2.751803126e+03 inf =   0.000e+00 (42699) 1
*466529: obj =   2.751803126e+03 inf =   0.000e+00 (42710)
*466546: obj =   2.751803126e+03 inf =   0.000e+00 (42719)
*466563: obj =   2.751803126e+03 inf =   0.000e+00 (42681)
*466581: obj =   2.751803126e+03 inf =   0.000e+00 (42671)
*466599: obj =   2.751803126e+03 inf =   0.000e+00 (42701)
*466613: obj =   2.751803126e+03 inf =   0.000e+00 (42658) 1
*466631: obj =   2.751803126e+03 inf =   0.000e+00 (42679)
*466648: obj =   2.751803126e+03 inf =   0.000e+00 (42653)
*466665: obj =   2.751803126e+03 inf =   0.000e+00 (42687)
*466681: obj =   2.751803126e+03 inf =   0.000e+00 (42634)
*466698: obj =   2.751803126e+03 inf =   0.000e+00 (42701)
*466715: obj =   2.751803126e+03 inf =   0.000e+00 (42683)
*466727: obj =   2.751803126e+03 inf =   0.000e+00 (42690) 1
*466743: obj =   2.751803126e+03 inf =   0.000e+00 (42667)
*466760: obj =   2.751803126e+03 inf =   0.000e+00 (42716)
*466777: obj =   2.751803126e+03 inf =   0.000e+00 (42719)
*466794: obj =   2.751803126e+03 inf =   0.000e+00 (42721)
*466811: obj =   2.751803126e+03 inf =   0.000e+00 (42706)
*466824: obj =   2.751803126e+03 inf =   0.000e+00 (42679) 1
*466841: obj =   2.751803126e+03 inf =   0.000e+00 (42625)
*466858: obj =   2.751803126e+03 inf =   0.000e+00 (42644)
*466875: obj =   2.751803126e+03 inf =   0.000e+00 (42626)
*466892: obj =   2.751803126e+03 inf =   0.000e+00 (42654)
*466909: obj =   2.751803126e+03 inf =   0.000e+00 (42686)
*466921: obj =   2.751803126e+03 inf =   0.000e+00 (42701) 1
*466938: obj =   2.751803126e+03 inf =   0.000e+00 (42640)
*466955: obj =   2.751803126e+03 inf =   0.000e+00 (42613)
*466972: obj =   2.751803126e+03 inf =   0.000e+00 (42682)
*466989: obj =   2.751803126e+03 inf =   0.000e+00 (42657)
*467006: obj =   2.751803126e+03 inf =   0.000e+00 (42614)
*467023: obj =   2.751803126e+03 inf =   0.000e+00 (42630)
*467035: obj =   2.751803126e+03 inf =   0.000e+00 (42617) 1
*467053: obj =   2.751803126e+03 inf =   0.000e+00 (42634)
*467069: obj =   2.751803126e+03 inf =   0.000e+00 (42625)
*467085: obj =   2.751803126e+03 inf =   0.000e+00 (42638)
*467102: obj =   2.751803126e+03 inf =   0.000e+00 (42647)
*467119: obj =   2.751803126e+03 inf =   0.000e+00 (42633)
*467131: obj =   2.751803126e+03 inf =   0.000e+00 (42654) 1
*467148: obj =   2.751803126e+03 inf =   0.000e+00 (42634)
*467165: obj =   2.751803126e+03 inf =   0.000e+00 (42656)
*467182: obj =   2.751803126e+03 inf =   0.000e+00 (42605)
*467199: obj =   2.751803126e+03 inf =   0.000e+00 (42622)
*467216: obj =   2.751803126e+03 inf =   0.000e+00 (42637)
*467228: obj =   2.751803126e+03 inf =   0.000e+00 (42619) 1
*467245: obj =   2.751803126e+03 inf =   0.000e+00 (42630)
*467263: obj =   2.751803126e+03 inf =   0.000e+00 (42603)
*467282: obj =   2.751803126e+03 inf =   0.000e+00 (42659)
*467300: obj =   2.751803126e+03 inf =   0.000e+00 (42666)
*467318: obj =   2.751803126e+03 inf =   0.000e+00 (42615)
*467331: obj =   2.751803126e+03 inf =   0.000e+00 (42604) 1
*467349: obj =   2.751803126e+03 inf =   0.000e+00 (42613)
*467368: obj =   2.751803126e+03 inf =   0.000e+00 (42591)
*467386: obj =   2.751803126e+03 inf =   0.000e+00 (42553)
*467404: obj =   2.751803126e+03 inf =   0.000e+00 (42588)
*467422: obj =   2.751803126e+03 inf =   0.000e+00 (42557)
*467435: obj =   2.751803126e+03 inf =   0.000e+00 (42577) 1
*467453: obj =   2.751803126e+03 inf =   0.000e+00 (42564)
*467470: obj =   2.751803126e+03 inf =   0.000e+00 (42559)
*467487: obj =   2.751803126e+03 inf =   0.000e+00 (42591)
*467506: obj =   2.751803126e+03 inf =   0.000e+00 (42596)
*467526: obj =   2.751803126e+03 inf =   0.000e+00 (42621)
*467541: obj =   2.751803126e+03 inf =   0.000e+00 (42596) 1
*467558: obj =   2.751803126e+03 inf =   0.000e+00 (42582)
*467575: obj =   2.751803126e+03 inf =   0.000e+00 (42585)
*467591: obj =   2.751803126e+03 inf =   0.000e+00 (42561)
*467608: obj =   2.751803126e+03 inf =   0.000e+00 (42601)
*467625: obj =   2.751803126e+03 inf =   0.000e+00 (42639)
*467638: obj =   2.751803126e+03 inf =   0.000e+00 (42626) 1
*467655: obj =   2.751803126e+03 inf =   0.000e+00 (42575)
*467672: obj =   2.751803126e+03 inf =   0.000e+00 (42583)
*467689: obj =   2.751803126e+03 inf =   0.000e+00 (42612)
*467706: obj =   2.751803126e+03 inf =   0.000e+00 (42564)
*467723: obj =   2.751803126e+03 inf =   0.000e+00 (42553)
*467735: obj =   2.751803126e+03 inf =   0.000e+00 (42551) 1
*467753: obj =   2.751803126e+03 inf =   0.000e+00 (42519)
*467771: obj =   2.751803126e+03 inf =   0.000e+00 (42525)
*467790: obj =   2.751803126e+03 inf =   0.000e+00 (42552)
*467809: obj =   2.751803126e+03 inf =   0.000e+00 (42538)
*467826: obj =   2.751803126e+03 inf =   0.000e+00 (42479)
*467839: obj =   2.751803126e+03 inf =   0.000e+00 (42374) 1
*467858: obj =   2.751803126e+03 inf =   0.000e+00 (42439)
*467877: obj =   2.751803126e+03 inf =   0.000e+00 (42465)
*467896: obj =   2.751803126e+03 inf =   0.000e+00 (42439)
*467914: obj =   2.751803126e+03 inf =   0.000e+00 (42450)
*467932: obj =   2.751803126e+03 inf =   0.000e+00 (42452)
*467944: obj =   2.751803126e+03 inf =   0.000e+00 (42467) 1
*467962: obj =   2.751803126e+03 inf =   0.000e+00 (42436)
*467980: obj =   2.751803126e+03 inf =   0.000e+00 (42427)
*467999: obj =   2.751803126e+03 inf =   0.000e+00 (42492)
*468017: obj =   2.751803126e+03 inf =   0.000e+00 (42451)
*468035: obj =   2.751803126e+03 inf =   0.000e+00 (42473)
*468048: obj =   2.751803126e+03 inf =   0.000e+00 (42458) 1
*468066: obj =   2.751803126e+03 inf =   0.000e+00 (42481)
*468084: obj =   2.751803126e+03 inf =   0.000e+00 (42476)
*468102: obj =   2.751803126e+03 inf =   0.000e+00 (42529)
*468120: obj =   2.751803126e+03 inf =   0.000e+00 (42476)
*468138: obj =   2.751803126e+03 inf =   0.000e+00 (42498)
*468151: obj =   2.751803126e+03 inf =   0.000e+00 (42486) 1
*468169: obj =   2.751803126e+03 inf =   0.000e+00 (42496)
*468187: obj =   2.751803126e+03 inf =   0.000e+00 (42496)
*468205: obj =   2.751803126e+03 inf =   0.000e+00 (42514)
*468223: obj =   2.751803126e+03 inf =   0.000e+00 (42520)
*468242: obj =   2.751803126e+03 inf =   0.000e+00 (42516)
*468255: obj =   2.751803126e+03 inf =   0.000e+00 (42537) 1
*468273: obj =   2.751803126e+03 inf =   0.000e+00 (42527)
*468291: obj =   2.751803126e+03 inf =   0.000e+00 (42519)
*468308: obj =   2.751803126e+03 inf =   0.000e+00 (42507)
*468325: obj =   2.751803126e+03 inf =   0.000e+00 (42538)
*468341: obj =   2.751803126e+03 inf =   0.000e+00 (42638)
*468353: obj =   2.751803126e+03 inf =   0.000e+00 (42618) 1
*468370: obj =   2.751803126e+03 inf =   0.000e+00 (42728)
*468386: obj =   2.751803126e+03 inf =   0.000e+00 (42721)
*468402: obj =   2.751803126e+03 inf =   0.000e+00 (42730)
*468418: obj =   2.751803126e+03 inf =   0.000e+00 (42740)
*468434: obj =   2.751803126e+03 inf =   0.000e+00 (42719)
*468450: obj =   2.751803126e+03 inf =   0.000e+00 (42705) 1
*468467: obj =   2.751803126e+03 inf =   0.000e+00 (42732)
*468483: obj =   2.751803126e+03 inf =   0.000e+00 (42754)
*468499: obj =   2.751803126e+03 inf =   0.000e+00 (42752)
*468515: obj =   2.751803126e+03 inf =   0.000e+00 (42749)
*468531: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*468547: obj =   2.751803126e+03 inf =   0.000e+00 (42774)
*468559: obj =   2.751803126e+03 inf =   0.000e+00 (42784) 1
*468575: obj =   2.751803126e+03 inf =   0.000e+00 (42797)
*468591: obj =   2.751803126e+03 inf =   0.000e+00 (42776)
*468607: obj =   2.751803126e+03 inf =   0.000e+00 (42799)
*468623: obj =   2.751803126e+03 inf =   0.000e+00 (42771)
*468640: obj =   2.751803126e+03 inf =   0.000e+00 (42785)
*468655: obj =   2.751803126e+03 inf =   0.000e+00 (42797) 1
*468673: obj =   2.751803126e+03 inf =   0.000e+00 (42804)
*468690: obj =   2.751803126e+03 inf =   0.000e+00 (42794)
*468707: obj =   2.751803126e+03 inf =   0.000e+00 (42808)
*468724: obj =   2.751803126e+03 inf =   0.000e+00 (42794)
*468741: obj =   2.751803126e+03 inf =   0.000e+00 (42799)
*468756: obj =   2.751803126e+03 inf =   0.000e+00 (42799) 1
*468773: obj =   2.751803126e+03 inf =   0.000e+00 (42788)
*468790: obj =   2.751803126e+03 inf =   0.000e+00 (42770)
*468807: obj =   2.751803126e+03 inf =   0.000e+00 (42808)
*468824: obj =   2.751803126e+03 inf =   0.000e+00 (42783)
*468841: obj =   2.751803126e+03 inf =   0.000e+00 (42792)
*468858: obj =   2.751803126e+03 inf =   0.000e+00 (42818)
*468870: obj =   2.751803126e+03 inf =   0.000e+00 (42814) 1
*468887: obj =   2.751803126e+03 inf =   0.000e+00 (42808)
*468905: obj =   2.751803126e+03 inf =   0.000e+00 (42772)
*468922: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*468939: obj =   2.751803126e+03 inf =   0.000e+00 (42791)
*468956: obj =   2.751803126e+03 inf =   0.000e+00 (42766)
*468968: obj =   2.751803126e+03 inf =   0.000e+00 (42746) 1
*468985: obj =   2.751803126e+03 inf =   0.000e+00 (42758)
*469002: obj =   2.751803126e+03 inf =   0.000e+00 (42757)
*469019: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*469036: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*469053: obj =   2.751803126e+03 inf =   0.000e+00 (42750)
*469065: obj =   2.751803126e+03 inf =   0.000e+00 (42721) 1
*469082: obj =   2.751803126e+03 inf =   0.000e+00 (42791)
*469099: obj =   2.751803126e+03 inf =   0.000e+00 (42723)
*469116: obj =   2.751803126e+03 inf =   0.000e+00 (42757)
*469134: obj =   2.751803126e+03 inf =   0.000e+00 (42746)
*469151: obj =   2.751803126e+03 inf =   0.000e+00 (42772)
*469163: obj =   2.751803126e+03 inf =   0.000e+00 (42740) 1
*469180: obj =   2.751803126e+03 inf =   0.000e+00 (42750)
*469197: obj =   2.751803126e+03 inf =   0.000e+00 (42764)
*469214: obj =   2.751803126e+03 inf =   0.000e+00 (42756)
*469231: obj =   2.751803126e+03 inf =   0.000e+00 (42768)
*469248: obj =   2.751803126e+03 inf =   0.000e+00 (42846)
*469264: obj =   2.751803126e+03 inf =   0.000e+00 (42835)
*469276: obj =   2.751803126e+03 inf =   0.000e+00 (42827) 1
*469293: obj =   2.751803126e+03 inf =   0.000e+00 (42854)
*469310: obj =   2.751803126e+03 inf =   0.000e+00 (42798)
*469327: obj =   2.751803126e+03 inf =   0.000e+00 (42748)
*469344: obj =   2.751803126e+03 inf =   0.000e+00 (42741)
*469362: obj =   2.751803126e+03 inf =   0.000e+00 (42762)
*469374: obj =   2.751803126e+03 inf =   0.000e+00 (42748) 1
*469391: obj =   2.751803126e+03 inf =   0.000e+00 (42692)
*469408: obj =   2.751803126e+03 inf =   0.000e+00 (42675)
*469425: obj =   2.751803126e+03 inf =   0.000e+00 (42688)
*469442: obj =   2.751803126e+03 inf =   0.000e+00 (42780)
*469459: obj =   2.751803126e+03 inf =   0.000e+00 (42711)
*469472: obj =   2.751803126e+03 inf =   0.000e+00 (42736) 1
*469489: obj =   2.751803126e+03 inf =   0.000e+00 (42721)
*469507: obj =   2.751803126e+03 inf =   0.000e+00 (42721)
*469525: obj =   2.751803126e+03 inf =   0.000e+00 (42713)
*469542: obj =   2.751803126e+03 inf =   0.000e+00 (42713)
*469559: obj =   2.751803126e+03 inf =   0.000e+00 (42745)
*469572: obj =   2.751803126e+03 inf =   0.000e+00 (42742) 1
*469590: obj =   2.751803126e+03 inf =   0.000e+00 (42738)
*469607: obj =   2.751803126e+03 inf =   0.000e+00 (42757)
*469625: obj =   2.751803126e+03 inf =   0.000e+00 (42761)
*469642: obj =   2.751803126e+03 inf =   0.000e+00 (42740)
*469659: obj =   2.751803126e+03 inf =   0.000e+00 (42737)
*469672: obj =   2.751803126e+03 inf =   0.000e+00 (42744) 1
*469689: obj =   2.751803126e+03 inf =   0.000e+00 (42747)
*469706: obj =   2.751803126e+03 inf =   0.000e+00 (42753)
*469723: obj =   2.751803126e+03 inf =   0.000e+00 (42750)
*469740: obj =   2.751803126e+03 inf =   0.000e+00 (42736)
*469757: obj =   2.751803126e+03 inf =   0.000e+00 (42754)
*469773: obj =   2.751803126e+03 inf =   0.000e+00 (42757) 1
*469790: obj =   2.751803126e+03 inf =   0.000e+00 (42701)
*469808: obj =   2.751803126e+03 inf =   0.000e+00 (42680)
*469826: obj =   2.751803126e+03 inf =   0.000e+00 (42695)
*469844: obj =   2.751803126e+03 inf =   0.000e+00 (42716)
*469862: obj =   2.751803126e+03 inf =   0.000e+00 (42729)
*469877: obj =   2.751803126e+03 inf =   0.000e+00 (42736) 1
*469894: obj =   2.751803126e+03 inf =   0.000e+00 (42692)
*469911: obj =   2.751803126e+03 inf =   0.000e+00 (42736)
*469928: obj =   2.751803126e+03 inf =   0.000e+00 (42709)
*469945: obj =   2.751803126e+03 inf =   0.000e+00 (42710)
*469963: obj =   2.751803126e+03 inf =   0.000e+00 (42703)
*469979: obj =   2.751803126e+03 inf =   0.000e+00 (42735) 1
*469996: obj =   2.751803126e+03 inf =   0.000e+00 (42739)
*470013: obj =   2.751803126e+03 inf =   0.000e+00 (42730)
*470030: obj =   2.751803126e+03 inf =   0.000e+00 (42696)
*470048: obj =   2.751803126e+03 inf =   0.000e+00 (42755)
*470066: obj =   2.751803126e+03 inf =   0.000e+00 (42723)
*470080: obj =   2.751803126e+03 inf =   0.000e+00 (42696) 1
*470098: obj =   2.751803126e+03 inf =   0.000e+00 (42705)
*470115: obj =   2.751803126e+03 inf =   0.000e+00 (42691)
*470133: obj =   2.751803126e+03 inf =   0.000e+00 (42679)
*470152: obj =   2.751803126e+03 inf =   0.000e+00 (42640)
*470170: obj =   2.751803126e+03 inf =   0.000e+00 (42680)
*470183: obj =   2.751803126e+03 inf =   0.000e+00 (42672) 1
*470201: obj =   2.751803126e+03 inf =   0.000e+00 (42666)
*470219: obj =   2.751803126e+03 inf =   0.000e+00 (42654)
*470237: obj =   2.751803126e+03 inf =   0.000e+00 (42652)
*470254: obj =   2.751803126e+03 inf =   0.000e+00 (42663)
*470273: obj =   2.751803126e+03 inf =   0.000e+00 (42745)
*470287: obj =   2.751803126e+03 inf =   0.000e+00 (42733) 1
*470304: obj =   2.751803126e+03 inf =   0.000e+00 (42734)
*470321: obj =   2.751803126e+03 inf =   0.000e+00 (42745)
*470338: obj =   2.751803126e+03 inf =   0.000e+00 (42766)
*470356: obj =   2.751803126e+03 inf =   0.000e+00 (42762)
*470373: obj =   2.751803126e+03 inf =   0.000e+00 (42767)
*470386: obj =   2.751803126e+03 inf =   0.000e+00 (42779) 1
*470404: obj =   2.751803126e+03 inf =   0.000e+00 (42794)
*470422: obj =   2.751803126e+03 inf =   0.000e+00 (42812)
