GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*649695: obj =   2.583333000e+00 inf =   0.000e+00 (12610)
*649711: obj =   2.583333000e+00 inf =   0.000e+00 (12738)
*649727: obj =   2.583333000e+00 inf =   0.000e+00 (12790)
*649743: obj =   2.583333000e+00 inf =   0.000e+00 (12871)
*649757: obj =   2.583333000e+00 inf =   0.000e+00 (12949)
*649773: obj =   2.583333000e+00 inf =   0.000e+00 (12958)
*649782: obj =   2.583333000e+00 inf =   0.000e+00 (13008) 1
*649797: obj =   2.583333000e+00 inf =   0.000e+00 (12974)
*649812: obj =   2.583333000e+00 inf =   0.000e+00 (12925)
*649827: obj =   2.583333000e+00 inf =   0.000e+00 (12878)
*649843: obj =   2.583333000e+00 inf =   0.000e+00 (12970)
*649859: obj =   2.583333000e+00 inf =   0.000e+00 (13028)
*649875: obj =   2.583333000e+00 inf =   0.000e+00 (13080)
*649891: obj =   2.583333000e+00 inf =   0.000e+00 (13051)
*649902: obj =   2.583333000e+00 inf =   0.000e+00 (13047) 1
*649918: obj =   2.583333000e+00 inf =   0.000e+00 (13050)
*649934: obj =   2.583333000e+00 inf =   0.000e+00 (13099)
*649950: obj =   2.583333000e+00 inf =   0.000e+00 (12948)
*649966: obj =   2.583333000e+00 inf =   0.000e+00 (12979)
*649982: obj =   2.583333000e+00 inf =   0.000e+00 (12989)
*649998: obj =   2.583333000e+00 inf =   0.000e+00 (12990)
*650014: obj =   2.583333000e+00 inf =   0.000e+00 (13063)
*650022: obj =   2.583333000e+00 inf =   0.000e+00 (13024) 1
*650036: obj =   2.583333000e+00 inf =   0.000e+00 (13072)
*650050: obj =   2.583333000e+00 inf =   0.000e+00 (13062)
*650066: obj =   2.583333000e+00 inf =   0.000e+00 (13053)
*650082: obj =   2.583333000e+00 inf =   0.000e+00 (13099)
*650098: obj =   2.583333000e+00 inf =   0.000e+00 (13105)
*650114: obj =   2.583333000e+00 inf =   0.000e+00 (13061)
*650129: obj =   2.583333000e+00 inf =   0.000e+00 (13136) 1
*650144: obj =   2.583333000e+00 inf =   0.000e+00 (13130)
*650160: obj =   2.583333000e+00 inf =   0.000e+00 (13110)
*650176: obj =   2.583333000e+00 inf =   0.000e+00 (13059)
*650192: obj =   2.583333000e+00 inf =   0.000e+00 (13007)
*650208: obj =   2.583333000e+00 inf =   0.000e+00 (13107)
*650222: obj =   2.583333000e+00 inf =   0.000e+00 (13064)
*650238: obj =   2.583333000e+00 inf =   0.000e+00 (13109)
*650246: obj =   2.583333000e+00 inf =   0.000e+00 (13149) 1
*650262: obj =   2.583333000e+00 inf =   0.000e+00 (13202)
*650278: obj =   2.583333000e+00 inf =   0.000e+00 (13117)
*650294: obj =   2.583333000e+00 inf =   0.000e+00 (13136)
*650309: obj =   2.583333000e+00 inf =   0.000e+00 (13065)
*650324: obj =   2.583333000e+00 inf =   0.000e+00 (13049)
*650340: obj =   2.583333000e+00 inf =   0.000e+00 (13052)
*650355: obj =   2.583333000e+00 inf =   0.000e+00 (13035) 1
*650371: obj =   2.583333000e+00 inf =   0.000e+00 (13039)
*650387: obj =   2.583333000e+00 inf =   0.000e+00 (13044)
*650403: obj =   2.583333000e+00 inf =   0.000e+00 (13041)
*650419: obj =   2.583333000e+00 inf =   0.000e+00 (13043)
*650433: obj =   2.583333000e+00 inf =   0.000e+00 (13057)
*650446: obj =   2.583333000e+00 inf =   0.000e+00 (13119)
*650460: obj =   2.583333000e+00 inf =   0.000e+00 (13136)
*650473: obj =   2.583333000e+00 inf =   0.000e+00 (13129) 1
*650489: obj =   2.583333000e+00 inf =   0.000e+00 (13139)
*650504: obj =   2.583333000e+00 inf =   0.000e+00 (13068)
*650520: obj =   2.583333000e+00 inf =   0.000e+00 (13119)
*650536: obj =   2.583333000e+00 inf =   0.000e+00 (13179)
*650552: obj =   2.583333000e+00 inf =   0.000e+00 (13170)
*650568: obj =   2.583333000e+00 inf =   0.000e+00 (13112)
*650582: obj =   2.583333000e+00 inf =   0.000e+00 (13088)
*650591: obj =   2.583333000e+00 inf =   0.000e+00 (13127) 1
*650607: obj =   2.583333000e+00 inf =   0.000e+00 (13141)
*650623: obj =   2.583333000e+00 inf =   0.000e+00 (13118)
*650639: obj =   2.583333000e+00 inf =   0.000e+00 (13015)
*650655: obj =   2.583333000e+00 inf =   0.000e+00 (13006)
*650671: obj =   2.583333000e+00 inf =   0.000e+00 (12995)
*650687: obj =   2.583333000e+00 inf =   0.000e+00 (12900)
*650703: obj =   2.583333000e+00 inf =   0.000e+00 (12855)
*650711: obj =   2.583333000e+00 inf =   0.000e+00 (12821) 1
*650727: obj =   2.583333000e+00 inf =   0.000e+00 (12830)
*650741: obj =   2.583333000e+00 inf =   0.000e+00 (12865)
*650756: obj =   2.583333000e+00 inf =   0.000e+00 (12769)
*650772: obj =   2.583333000e+00 inf =   0.000e+00 (12841)
*650788: obj =   2.583333000e+00 inf =   0.000e+00 (12822)
*650804: obj =   2.583333000e+00 inf =   0.000e+00 (12772)
*650820: obj =   2.583333000e+00 inf =   0.000e+00 (12850)
*650835: obj =   2.583333000e+00 inf =   0.000e+00 (12979)
*650843: obj =   2.583333000e+00 inf =   0.000e+00 (12972) 1
*650858: obj =   2.583333000e+00 inf =   0.000e+00 (12940)
*650873: obj =   2.583333000e+00 inf =   0.000e+00 (12908)
*650889: obj =   2.583333000e+00 inf =   0.000e+00 (13008)
*650905: obj =   2.583333000e+00 inf =   0.000e+00 (13009)
*650921: obj =   2.583333000e+00 inf =   0.000e+00 (13019)
*650937: obj =   2.583333000e+00 inf =   0.000e+00 (13000)
*650952: obj =   2.583333000e+00 inf =   0.000e+00 (13013)
*650960: obj =   2.583333000e+00 inf =   0.000e+00 (13007) 1
*650975: obj =   2.583333000e+00 inf =   0.000e+00 (13067)
*650990: obj =   2.583333000e+00 inf =   0.000e+00 (13118)
*651006: obj =   2.583333000e+00 inf =   0.000e+00 (13048)
*651022: obj =   2.583333000e+00 inf =   0.000e+00 (13057)
*651035: obj =   2.583333000e+00 inf =   0.000e+00 (13168)
*651051: obj =   2.583333000e+00 inf =   0.000e+00 (13178)
*651067: obj =   2.583333000e+00 inf =   0.000e+00 (13206)
*651074: obj =   2.583333000e+00 inf =   0.000e+00 (13250) 1
*651089: obj =   2.583333000e+00 inf =   0.000e+00 (13311)
*651105: obj =   2.583333000e+00 inf =   0.000e+00 (13318)
*651121: obj =   2.583333000e+00 inf =   0.000e+00 (13367)
*651137: obj =   2.583333000e+00 inf =   0.000e+00 (13359)
*651153: obj =   2.583333000e+00 inf =   0.000e+00 (13365)
*651169: obj =   2.583333000e+00 inf =   0.000e+00 (13357)
*651185: obj =   2.583333000e+00 inf =   0.000e+00 (13398)
*651193: obj =   2.583333000e+00 inf =   0.000e+00 (13394) 1
*651209: obj =   2.583333000e+00 inf =   0.000e+00 (13404)
*651225: obj =   2.583333000e+00 inf =   0.000e+00 (13390)
*651241: obj =   2.583333000e+00 inf =   0.000e+00 (13362)
*651257: obj =   2.583333000e+00 inf =   0.000e+00 (13404)
*651273: obj =   2.583333000e+00 inf =   0.000e+00 (13434)
*651289: obj =   2.583333000e+00 inf =   0.000e+00 (13456)
*651305: obj =   2.583333000e+00 inf =   0.000e+00 (13466)
*651312: obj =   2.583333000e+00 inf =   0.000e+00 (13425) 1
*651328: obj =   2.583333000e+00 inf =   0.000e+00 (13392)
*651344: obj =   2.583333000e+00 inf =   0.000e+00 (13483)
*651360: obj =   2.583333000e+00 inf =   0.000e+00 (13353)
*651376: obj =   2.583333000e+00 inf =   0.000e+00 (13338)
*651391: obj =   2.583333000e+00 inf =   0.000e+00 (13307)
*651405: obj =   2.583333000e+00 inf =   0.000e+00 (13294)
*651420: obj =   2.583333000e+00 inf =   0.000e+00 (13311)
*651432: obj =   2.583333000e+00 inf =   0.000e+00 (13327) 1
*651447: obj =   2.583333000e+00 inf =   0.000e+00 (13271)
*651463: obj =   2.583333000e+00 inf =   0.000e+00 (13267)
*651479: obj =   2.583333000e+00 inf =   0.000e+00 (13112)
*651495: obj =   2.583333000e+00 inf =   0.000e+00 (13114)
*651510: obj =   2.583333000e+00 inf =   0.000e+00 (13124)
*651526: obj =   2.583333000e+00 inf =   0.000e+00 (13113)
*651542: obj =   2.583333000e+00 inf =   0.000e+00 (13137)
*651550: obj =   2.583333000e+00 inf =   0.000e+00 (13150) 1
*651566: obj =   2.583333000e+00 inf =   0.000e+00 (13191)
*651581: obj =   2.583333000e+00 inf =   0.000e+00 (13194)
*651595: obj =   2.583333000e+00 inf =   0.000e+00 (13200)
*651611: obj =   2.583333000e+00 inf =   0.000e+00 (13094)
*651627: obj =   2.583333000e+00 inf =   0.000e+00 (13111)
*651643: obj =   2.583333000e+00 inf =   0.000e+00 (13113)
*651659: obj =   2.583333000e+00 inf =   0.000e+00 (13128)
*651670: obj =   2.583333000e+00 inf =   0.000e+00 (13139) 1
*651686: obj =   2.583333000e+00 inf =   0.000e+00 (13248)
*651698: obj =   2.583333000e+00 inf =   0.000e+00 (13289)
*651712: obj =   2.583333000e+00 inf =   0.000e+00 (13180)
*651728: obj =   2.583333000e+00 inf =   0.000e+00 (13315)
*651744: obj =   2.583333000e+00 inf =   0.000e+00 (13297)
*651760: obj =   2.583333000e+00 inf =   0.000e+00 (13298)
*651776: obj =   2.583333000e+00 inf =   0.000e+00 (13377)
*651784: obj =   2.583333000e+00 inf =   0.000e+00 (13384) 1
*651800: obj =   2.583333000e+00 inf =   0.000e+00 (13290)
*651815: obj =   2.583333000e+00 inf =   0.000e+00 (13291)
*651831: obj =   2.583333000e+00 inf =   0.000e+00 (13261)
*651846: obj =   2.583333000e+00 inf =   0.000e+00 (13286)
*651862: obj =   2.583333000e+00 inf =   0.000e+00 (12938)
*651876: obj =   2.583333000e+00 inf =   0.000e+00 (12972)
*651890: obj =   2.583333000e+00 inf =   0.000e+00 (12764)
*651900: obj =   2.583333000e+00 inf =   0.000e+00 (12795) 1
*651914: obj =   2.583333000e+00 inf =   0.000e+00 (13019)
*651929: obj =   2.583333000e+00 inf =   0.000e+00 (13040)
*651945: obj =   2.583333000e+00 inf =   0.000e+00 (13081)
*651961: obj =   2.583333000e+00 inf =   0.000e+00 (13004)
*651977: obj =   2.583333000e+00 inf =   0.000e+00 (13161)
*651993: obj =   2.583333000e+00 inf =   0.000e+00 (13137)
*652009: obj =   2.583333000e+00 inf =   0.000e+00 (13163)
*652017: obj =   2.583333000e+00 inf =   0.000e+00 (13033) 1
*652033: obj =   2.583333000e+00 inf =   0.000e+00 (13045)
*652049: obj =   2.583333000e+00 inf =   0.000e+00 (12897)
*652066: obj =   2.583333000e+00 inf =   0.000e+00 (12996)
*652082: obj =   2.583333000e+00 inf =   0.000e+00 (12993)
*652098: obj =   2.583333000e+00 inf =   0.000e+00 (12969)
*652114: obj =   2.583333000e+00 inf =   0.000e+00 (13009)
*652126: obj =   2.583333000e+00 inf =   0.000e+00 (13007) 1
*652142: obj =   2.583333000e+00 inf =   0.000e+00 (13029)
*652158: obj =   2.583333000e+00 inf =   0.000e+00 (13031)
*652174: obj =   2.583333000e+00 inf =   0.000e+00 (13032)
*652189: obj =   2.583333000e+00 inf =   0.000e+00 (13045)
*652203: obj =   2.583333000e+00 inf =   0.000e+00 (13036)
*652219: obj =   2.583333000e+00 inf =   0.000e+00 (13034)
*652235: obj =   2.583333000e+00 inf =   0.000e+00 (12945)
*652244: obj =   2.583333000e+00 inf =   0.000e+00 (12930) 1
*652260: obj =   2.583333000e+00 inf =   0.000e+00 (12588)
*652276: obj =   2.583333000e+00 inf =   0.000e+00 (12840)
*652292: obj =   2.583333000e+00 inf =   0.000e+00 (12820)
*652308: obj =   2.583333000e+00 inf =   0.000e+00 (12825)
*652324: obj =   2.583333000e+00 inf =   0.000e+00 (12779)
*652340: obj =   2.583333000e+00 inf =   0.000e+00 (12827)
*652356: obj =   2.583333000e+00 inf =   0.000e+00 (12820)
*652364: obj =   2.583333000e+00 inf =   0.000e+00 (12818) 1
*652380: obj =   2.583333000e+00 inf =   0.000e+00 (12784)
*652395: obj =   2.583333000e+00 inf =   0.000e+00 (12797)
*652410: obj =   2.583333000e+00 inf =   0.000e+00 (12750)
*652424: obj =   2.583333000e+00 inf =   0.000e+00 (12776)
*652438: obj =   2.583333000e+00 inf =   0.000e+00 (12727)
*652452: obj =   2.583333000e+00 inf =   0.000e+00 (12766)
*652467: obj =   2.583333000e+00 inf =   0.000e+00 (12732)
*652475: obj =   2.583333000e+00 inf =   0.000e+00 (12714) 1
*652490: obj =   2.583333000e+00 inf =   0.000e+00 (12789)
*652506: obj =   2.583333000e+00 inf =   0.000e+00 (12730)
*652522: obj =   2.583333000e+00 inf =   0.000e+00 (12692)
*652538: obj =   2.583333000e+00 inf =   0.000e+00 (12809)
*652553: obj =   2.583333000e+00 inf =   0.000e+00 (12863)
*652569: obj =   2.583333000e+00 inf =   0.000e+00 (12850)
*652585: obj =   2.583333000e+00 inf =   0.000e+00 (12792) 1
*652601: obj =   2.583333000e+00 inf =   0.000e+00 (12772)
*652617: obj =   2.583333000e+00 inf =   0.000e+00 (12757)
*652629: obj =   2.583333000e+00 inf =   0.000e+00 (12763)
*652645: obj =   2.583333000e+00 inf =   0.000e+00 (12765)
*652661: obj =   2.583333000e+00 inf =   0.000e+00 (12781)
*652677: obj =   2.583333000e+00 inf =   0.000e+00 (12946)
*652693: obj =   2.583333000e+00 inf =   0.000e+00 (12921)
*652701: obj =   2.583333000e+00 inf =   0.000e+00 (12919) 1
*652715: obj =   2.583333000e+00 inf =   0.000e+00 (13039)
*652731: obj =   2.583333000e+00 inf =   0.000e+00 (13143)
*652747: obj =   2.583333000e+00 inf =   0.000e+00 (13146)
*652763: obj =   2.583333000e+00 inf =   0.000e+00 (13011)
*652779: obj =   2.583333000e+00 inf =   0.000e+00 (12922)
*652795: obj =   2.583333000e+00 inf =   0.000e+00 (12932)
*652811: obj =   2.583333000e+00 inf =   0.000e+00 (12851)
*652820: obj =   2.583333000e+00 inf =   0.000e+00 (12816) 1
*652836: obj =   2.583333000e+00 inf =   0.000e+00 (12924)
*652852: obj =   2.583333000e+00 inf =   0.000e+00 (12947)
*652868: obj =   2.583333000e+00 inf =   0.000e+00 (13074)
*652884: obj =   2.583333000e+00 inf =   0.000e+00 (13107)
*652900: obj =   2.583333000e+00 inf =   0.000e+00 (12728)
*652915: obj =   2.583333000e+00 inf =   0.000e+00 (12860)
*652930: obj =   2.583333000e+00 inf =   0.000e+00 (12738) 1
*652946: obj =   2.583333000e+00 inf =   0.000e+00 (12716)
*652962: obj =   2.583333000e+00 inf =   0.000e+00 (12712)
*652978: obj =   2.583333000e+00 inf =   0.000e+00 (12844)
*652994: obj =   2.583333000e+00 inf =   0.000e+00 (12780)
*653010: obj =   2.583333000e+00 inf =   0.000e+00 (12751)
*653026: obj =   2.583333000e+00 inf =   0.000e+00 (12983)
*653042: obj =   2.583333000e+00 inf =   0.000e+00 (12792)
*653050: obj =   2.583333000e+00 inf =   0.000e+00 (12795) 1
*653066: obj =   2.583333000e+00 inf =   0.000e+00 (12771)
*653082: obj =   2.583333000e+00 inf =   0.000e+00 (12793)
*653096: obj =   2.583333000e+00 inf =   0.000e+00 (12827)
*653110: obj =   2.583333000e+00 inf =   0.000e+00 (12826)
*653126: obj =   2.583333000e+00 inf =   0.000e+00 (12831)
*653142: obj =   2.583333000e+00 inf =   0.000e+00 (12833)
*653158: obj =   2.583333000e+00 inf =   0.000e+00 (12781)
*653170: obj =   2.583333000e+00 inf =   0.000e+00 (12769) 1
*653186: obj =   2.583333000e+00 inf =   0.000e+00 (12760)
*653202: obj =   2.583333000e+00 inf =   0.000e+00 (12774)
*653218: obj =   2.583333000e+00 inf =   0.000e+00 (12792)
*653234: obj =   2.583333000e+00 inf =   0.000e+00 (12790)
*653250: obj =   2.583333000e+00 inf =   0.000e+00 (13216)
*653266: obj =   2.583333000e+00 inf =   0.000e+00 (13227)
*653282: obj =   2.583333000e+00 inf =   0.000e+00 (13219)
*653290: obj =   2.583333000e+00 inf =   0.000e+00 (13242) 1
*653306: obj =   2.583333000e+00 inf =   0.000e+00 (13249)
*653322: obj =   2.583333000e+00 inf =   0.000e+00 (12847)
*653338: obj =   2.583333000e+00 inf =   0.000e+00 (12859)
*653354: obj =   2.583333000e+00 inf =   0.000e+00 (12854)
*653367: obj =   2.583333000e+00 inf =   0.000e+00 (12838)
*653382: obj =   2.583333000e+00 inf =   0.000e+00 (12846)
*653393: obj =   2.583333000e+00 inf =   0.000e+00 (13025) 1
*653408: obj =   2.583333000e+00 inf =   0.000e+00 (12875)
*653424: obj =   2.583333000e+00 inf =   0.000e+00 (12855)
*653440: obj =   2.583333000e+00 inf =   0.000e+00 (12860)
*653456: obj =   2.583333000e+00 inf =   0.000e+00 (12831)
*653472: obj =   2.583333000e+00 inf =   0.000e+00 (12827)
*653488: obj =   2.583333000e+00 inf =   0.000e+00 (12842)
*653503: obj =   2.583333000e+00 inf =   0.000e+00 (12932)
*653511: obj =   2.583333000e+00 inf =   0.000e+00 (12934) 1
*653527: obj =   2.583333000e+00 inf =   0.000e+00 (12959)
*653542: obj =   2.583333000e+00 inf =   0.000e+00 (12969)
*653557: obj =   2.583333000e+00 inf =   0.000e+00 (12984)
*653572: obj =   2.583333000e+00 inf =   0.000e+00 (12976)
*653588: obj =   2.583333000e+00 inf =   0.000e+00 (12927)
*653604: obj =   2.583333000e+00 inf =   0.000e+00 (12848)
*653613: obj =   2.583333000e+00 inf =   0.000e+00 (12875) 1
*653628: obj =   2.583333000e+00 inf =   0.000e+00 (12759)
*653642: obj =   2.583333000e+00 inf =   0.000e+00 (12803)
*653658: obj =   2.583333000e+00 inf =   0.000e+00 (12827)
*653674: obj =   2.583333000e+00 inf =   0.000e+00 (12838)
*653690: obj =   2.583333000e+00 inf =   0.000e+00 (12786)
*653706: obj =   2.583333000e+00 inf =   0.000e+00 (12718)
*653722: obj =   2.583333000e+00 inf =   0.000e+00 (12698)
*653730: obj =   2.583333000e+00 inf =   0.000e+00 (12669) 1
*653746: obj =   2.583333000e+00 inf =   0.000e+00 (12853)
*653762: obj =   2.583333000e+00 inf =   0.000e+00 (12752)
*653778: obj =   2.583333000e+00 inf =   0.000e+00 (12600)
*653794: obj =   2.583333000e+00 inf =   0.000e+00 (12662)
*653810: obj =   2.583333000e+00 inf =   0.000e+00 (12774)
*653826: obj =   2.583333000e+00 inf =   0.000e+00 (12870)
*653842: obj =   2.583333000e+00 inf =   0.000e+00 (12883)
*653850: obj =   2.583333000e+00 inf =   0.000e+00 (12959) 1
*653866: obj =   2.583333000e+00 inf =   0.000e+00 (13029)
*653882: obj =   2.583333000e+00 inf =   0.000e+00 (12928)
*653898: obj =   2.583333000e+00 inf =   0.000e+00 (12902)
*653914: obj =   2.583333000e+00 inf =   0.000e+00 (12884)
*653930: obj =   2.583333000e+00 inf =   0.000e+00 (12877)
*653946: obj =   2.583333000e+00 inf =   0.000e+00 (12912)
*653962: obj =   2.583333000e+00 inf =   0.000e+00 (12922)
*653973: obj =   2.583333000e+00 inf =   0.000e+00 (13003) 1
*653989: obj =   2.583333000e+00 inf =   0.000e+00 (13082)
*654005: obj =   2.583333000e+00 inf =   0.000e+00 (13052)
*654021: obj =   2.583333000e+00 inf =   0.000e+00 (12897)
*654037: obj =   2.583333000e+00 inf =   0.000e+00 (12876)
*654053: obj =   2.583333000e+00 inf =   0.000e+00 (12716)
*654069: obj =   2.583333000e+00 inf =   0.000e+00 (12992)
*654085: obj =   2.583333000e+00 inf =   0.000e+00 (12966)
*654095: obj =   2.583333000e+00 inf =   0.000e+00 (12984) 1
*654111: obj =   2.583333000e+00 inf =   0.000e+00 (12934)
*654127: obj =   2.583333000e+00 inf =   0.000e+00 (13230)
*654143: obj =   2.583333000e+00 inf =   0.000e+00 (13287)
*654159: obj =   2.583333000e+00 inf =   0.000e+00 (13270)
*654175: obj =   2.583333000e+00 inf =   0.000e+00 (13286)
*654191: obj =   2.583333000e+00 inf =   0.000e+00 (12928)
*654207: obj =   2.583333000e+00 inf =   0.000e+00 (12938)
*654215: obj =   2.583333000e+00 inf =   0.000e+00 (12930) 1
*654231: obj =   2.583333000e+00 inf =   0.000e+00 (12938)
*654247: obj =   2.583333000e+00 inf =   0.000e+00 (12963)
*654263: obj =   2.583333000e+00 inf =   0.000e+00 (12907)
*654279: obj =   2.583333000e+00 inf =   0.000e+00 (12906)
*654295: obj =   2.583333000e+00 inf =   0.000e+00 (12908)
*654311: obj =   2.583333000e+00 inf =   0.000e+00 (12949)
*654327: obj =   2.583333000e+00 inf =   0.000e+00 (12861)
*654335: obj =   2.583333000e+00 inf =   0.000e+00 (12863) 1
*654350: obj =   2.583333000e+00 inf =   0.000e+00 (13006)
*654366: obj =   2.583333000e+00 inf =   0.000e+00 (12999)
*654381: obj =   2.583333000e+00 inf =   0.000e+00 (13052)
*654395: obj =   2.583333000e+00 inf =   0.000e+00 (13032)
*654411: obj =   2.583333000e+00 inf =   0.000e+00 (12881)
*654427: obj =   2.583333000e+00 inf =   0.000e+00 (12879)
*654443: obj =   2.583333000e+00 inf =   0.000e+00 (12939)
*654451: obj =   2.583333000e+00 inf =   0.000e+00 (12932) 1
*654467: obj =   2.583333000e+00 inf =   0.000e+00 (12869)
*654481: obj =   2.583333000e+00 inf =   0.000e+00 (12929)
*654497: obj =   2.583333000e+00 inf =   0.000e+00 (13023)
*654511: obj =   2.583333000e+00 inf =   0.000e+00 (13011)
*654526: obj =   2.583333000e+00 inf =   0.000e+00 (13033)
*654542: obj =   2.583333000e+00 inf =   0.000e+00 (13198)
*654558: obj =   2.583333000e+00 inf =   0.000e+00 (13381)
*654566: obj =   2.583333000e+00 inf =   0.000e+00 (13393) 1
*654582: obj =   2.583333000e+00 inf =   0.000e+00 (12984)
*654596: obj =   2.583333000e+00 inf =   0.000e+00 (12992)
*654609: obj =   2.583333000e+00 inf =   0.000e+00 (13179)
*654625: obj =   2.583333000e+00 inf =   0.000e+00 (13096)
*654641: obj =   2.583333000e+00 inf =   0.000e+00 (12976)
*654657: obj =   2.583333000e+00 inf =   0.000e+00 (12979)
*654673: obj =   2.583333000e+00 inf =   0.000e+00 (13081)
*654683: obj =   2.583333000e+00 inf =   0.000e+00 (13202) 1
*654699: obj =   2.583333000e+00 inf =   0.000e+00 (13020)
*654715: obj =   2.583333000e+00 inf =   0.000e+00 (13175)
*654731: obj =   2.583333000e+00 inf =   0.000e+00 (13179)
*654746: obj =   2.583333000e+00 inf =   0.000e+00 (13034)
*654762: obj =   2.583333000e+00 inf =   0.000e+00 (12744)
*654776: obj =   2.583333000e+00 inf =   0.000e+00 (13304)
*654790: obj =   2.583333000e+00 inf =   0.000e+00 (12901)
*654798: obj =   2.583333000e+00 inf =   0.000e+00 (13078) 1
*654814: obj =   2.583333000e+00 inf =   0.000e+00 (13091)
*654830: obj =   2.583333000e+00 inf =   0.000e+00 (13156)
*654846: obj =   2.583333000e+00 inf =   0.000e+00 (13139)
*654862: obj =   2.583333000e+00 inf =   0.000e+00 (13096)
*654878: obj =   2.583333000e+00 inf =   0.000e+00 (13058)
*654894: obj =   2.583333000e+00 inf =   0.000e+00 (12954)
*654910: obj =   2.583333000e+00 inf =   0.000e+00 (13192)
*654925: obj =   2.583333000e+00 inf =   0.000e+00 (13197)
*654933: obj =   2.583333000e+00 inf =   0.000e+00 (13200) 1
*654949: obj =   2.583333000e+00 inf =   0.000e+00 (13385)
*654965: obj =   2.583333000e+00 inf =   0.000e+00 (13388)
*654981: obj =   2.583333000e+00 inf =   0.000e+00 (13465)
*654997: obj =   2.583333000e+00 inf =   0.000e+00 (13470)
*655013: obj =   2.583333000e+00 inf =   0.000e+00 (13348)
*655029: obj =   2.583333000e+00 inf =   0.000e+00 (13335)
*655038: obj =   2.583333000e+00 inf =   0.000e+00 (13326) 1
*655054: obj =   2.583333000e+00 inf =   0.000e+00 (13328)
*655070: obj =   2.583333000e+00 inf =   0.000e+00 (13330)
*655086: obj =   2.583333000e+00 inf =   0.000e+00 (13280)
*655102: obj =   2.583333000e+00 inf =   0.000e+00 (13290)
*655118: obj =   2.583333000e+00 inf =   0.000e+00 (13131)
*655134: obj =   2.583333000e+00 inf =   0.000e+00 (13131)
*655148: obj =   2.583333000e+00 inf =   0.000e+00 (13333)
*655154: obj =   2.583333000e+00 inf =   0.000e+00 (13318) 1
*655170: obj =   2.583333000e+00 inf =   0.000e+00 (13297)
*655186: obj =   2.583333000e+00 inf =   0.000e+00 (13161)
*655202: obj =   2.583333000e+00 inf =   0.000e+00 (13174)
*655218: obj =   2.583333000e+00 inf =   0.000e+00 (13155)
*655234: obj =   2.583333000e+00 inf =   0.000e+00 (13160)
*655250: obj =   2.583333000e+00 inf =   0.000e+00 (13178)
*655266: obj =   2.583333000e+00 inf =   0.000e+00 (13198)
*655274: obj =   2.583333000e+00 inf =   0.000e+00 (13202) 1
*655290: obj =   2.583333000e+00 inf =   0.000e+00 (13170)
*655306: obj =   2.583333000e+00 inf =   0.000e+00 (13140)
*655322: obj =   2.583333000e+00 inf =   0.000e+00 (13134)
*655338: obj =   2.583333000e+00 inf =   0.000e+00 (13139)
*655354: obj =   2.583333000e+00 inf =   0.000e+00 (13128)
*655369: obj =   2.583333000e+00 inf =   0.000e+00 (13142)
*655383: obj =   2.583333000e+00 inf =   0.000e+00 (13138) 1
*655399: obj =   2.583333000e+00 inf =   0.000e+00 (13283)
*655415: obj =   2.583333000e+00 inf =   0.000e+00 (13136)
*655431: obj =   2.583333000e+00 inf =   0.000e+00 (13170)
*655447: obj =   2.583333000e+00 inf =   0.000e+00 (13128)
*655463: obj =   2.583333000e+00 inf =   0.000e+00 (13107)
*655479: obj =   2.583333000e+00 inf =   0.000e+00 (12966)
*655493: obj =   2.583333000e+00 inf =   0.000e+00 (12979)
*655501: obj =   2.583333000e+00 inf =   0.000e+00 (12982) 1
*655516: obj =   2.583333000e+00 inf =   0.000e+00 (13028)
*655532: obj =   2.583333000e+00 inf =   0.000e+00 (13030)
*655548: obj =   2.583333000e+00 inf =   0.000e+00 (13071)
*655564: obj =   2.583333000e+00 inf =   0.000e+00 (12986)
*655580: obj =   2.583333000e+00 inf =   0.000e+00 (12963)
*655596: obj =   2.583333000e+00 inf =   0.000e+00 (12891)
*655612: obj =   2.583333000e+00 inf =   0.000e+00 (12769)
*655620: obj =   2.583333000e+00 inf =   0.000e+00 (12771) 1
*655634: obj =   2.583333000e+00 inf =   0.000e+00 (12766)
*655650: obj =   2.583333000e+00 inf =   0.000e+00 (12837)
*655666: obj =   2.583333000e+00 inf =   0.000e+00 (12881)
*655682: obj =   2.583333000e+00 inf =   0.000e+00 (12911)
*655698: obj =   2.583333000e+00 inf =   0.000e+00 (12893)
