GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 93564: obj =   1.152708557e+02 inf =   1.786e-02 (502666) 1
* 93663: obj =   1.152708143e+02 inf =   1.780e-02 (503584) 1
* 93769: obj =   1.152707831e+02 inf =   1.789e-02 (13924) 1
* 93880: obj =   1.152707304e+02 inf =   1.803e-02 (13749) 1
* 93989: obj =   1.152707003e+02 inf =   1.813e-02 (13765) 1
* 94088: obj =   1.152706673e+02 inf =   1.798e-02 (502879) 1
* 94185: obj =   1.152706244e+02 inf =   1.785e-02 (13384) 1
* 94285: obj =   1.152705719e+02 inf =   1.764e-02 (13257) 1
* 94386: obj =   1.152705051e+02 inf =   1.767e-02 (504893)
* 94491: obj =   1.152704314e+02 inf =   1.778e-02 (13396) 2
* 94595: obj =   1.152703866e+02 inf =   1.788e-02 (13664) 1
* 94695: obj =   1.152703301e+02 inf =   1.791e-02 (13092)
* 94792: obj =   1.152703035e+02 inf =   1.799e-02 (13482) 1
* 94890: obj =   1.152702881e+02 inf =   1.804e-02 (13157) 1
* 94989: obj =   1.152702783e+02 inf =   1.805e-02 (13107) 1
* 95088: obj =   1.152702322e+02 inf =   1.810e-02 (504734) 1
* 95181: obj =   1.152701724e+02 inf =   1.836e-02 (13067) 1
* 95275: obj =   1.152701259e+02 inf =   1.881e-02 (504755) 1
* 95369: obj =   1.152700821e+02 inf =   1.940e-02 (12925) 1
* 95463: obj =   1.152700432e+02 inf =   1.991e-02 (504654) 1
* 95561: obj =   1.152700072e+02 inf =   2.007e-02 (12886) 1
* 95660: obj =   1.152699719e+02 inf =   2.035e-02 (504631) 1
* 95756: obj =   1.152699238e+02 inf =   2.089e-02 (504424) 1
* 95856: obj =   1.152698911e+02 inf =   2.145e-02 (12755) 1
* 95958: obj =   1.152698711e+02 inf =   2.177e-02 (12725) 1
* 96070: obj =   1.152698600e+02 inf =   2.181e-02 (12667) 1
* 96181: obj =   1.152698394e+02 inf =   2.154e-02 (12583) 1
* 96286: obj =   1.152697991e+02 inf =   2.149e-02 (12502) 1
* 96387: obj =   1.152697586e+02 inf =   2.153e-02 (12381) 1
* 96491: obj =   1.152697354e+02 inf =   2.144e-02 (12314) 1
* 96596: obj =   1.152696902e+02 inf =   2.144e-02 (12381) 1
* 96703: obj =   1.152696563e+02 inf =   2.149e-02 (12262)
* 96806: obj =   1.152695976e+02 inf =   2.174e-02 (12260) 1
* 96905: obj =   1.152695075e+02 inf =   2.239e-02 (12235) 1
* 97005: obj =   1.152694627e+02 inf =   2.275e-02 (12143) 1
* 97105: obj =   1.152694231e+02 inf =   2.303e-02 (12087) 1
* 97204: obj =   1.152694143e+02 inf =   2.294e-02 (12058) 1
* 97304: obj =   1.152693583e+02 inf =   2.325e-02 (11935) 1
* 97404: obj =   1.152692916e+02 inf =   2.392e-02 (11871) 1
* 97503: obj =   1.152692805e+02 inf =   2.380e-02 (11813) 1
* 97604: obj =   1.152692359e+02 inf =   2.414e-02 (11776) 1
* 97704: obj =   1.152692010e+02 inf =   2.424e-02 (11707) 1
* 97806: obj =   1.152691717e+02 inf =   2.437e-02 (11746) 1
* 97907: obj =   1.152691574e+02 inf =   2.408e-02 (11679) 1
* 98007: obj =   1.152691407e+02 inf =   2.396e-02 (11660) 1
* 98107: obj =   1.152691029e+02 inf =   2.399e-02 (11595) 1
* 98207: obj =   1.152690981e+02 inf =   2.379e-02 (11522) 1
* 98308: obj =   1.152690539e+02 inf =   2.354e-02 (11404) 1
* 98410: obj =   1.152690015e+02 inf =   2.370e-02 (11387) 1
* 98514: obj =   1.152689781e+02 inf =   2.373e-02 (11366)
* 98615: obj =   1.152689382e+02 inf =   2.392e-02 (11336) 1
* 98715: obj =   1.152689033e+02 inf =   2.394e-02 (11334) 1
* 98816: obj =   1.152688664e+02 inf =   2.399e-02 (11261) 1
* 98917: obj =   1.152688350e+02 inf =   2.384e-02 (11168) 1
* 99017: obj =   1.152687918e+02 inf =   2.405e-02 (11086) 1
* 99117: obj =   1.152687592e+02 inf =   2.398e-02 (10965) 1
* 99219: obj =   1.152687396e+02 inf =   2.379e-02 (10879) 1
* 99318: obj =   1.152687274e+02 inf =   2.352e-02 (10813) 1
* 99419: obj =   1.152687066e+02 inf =   2.331e-02 (10758) 1
* 99520: obj =   1.152686733e+02 inf =   2.333e-02 (10742) 1
* 99623: obj =   1.152686377e+02 inf =   2.351e-02 (10641) 1
* 99726: obj =   1.152686179e+02 inf =   2.340e-02 (10532) 1
* 99828: obj =   1.152685837e+02 inf =   2.355e-02 (10491) 1
* 99929: obj =   1.152685459e+02 inf =   2.379e-02 (10434) 1
*100030: obj =   1.152685278e+02 inf =   2.384e-02 (10404) 1
*100133: obj =   1.152684967e+02 inf =   2.372e-02 (10349) 1
*100234: obj =   1.152684580e+02 inf =   2.379e-02 (10258) 1
*100333: obj =   1.152683057e+02 inf =   2.404e-02 (10262) 1
*100433: obj =   1.152682881e+02 inf =   2.401e-02 (10178) 1
*100534: obj =   1.152682746e+02 inf =   2.372e-02 (10123) 1
*100635: obj =   1.152682525e+02 inf =   2.379e-02 (10083) 1
*100738: obj =   1.152682438e+02 inf =   2.343e-02 (10007) 1
*100836: obj =   1.152682432e+02 inf =   2.289e-02 (10081) 1
*100937: obj =   1.152682041e+02 inf =   2.255e-02 (10021) 1
*101040: obj =   1.152681788e+02 inf =   2.259e-02 (10000) 1
*101144: obj =   1.152681391e+02 inf =   2.226e-02 (10026) 1
*101247: obj =   1.152680891e+02 inf =   2.227e-02 (9888) 1
*101348: obj =   1.152680530e+02 inf =   2.225e-02 (9804) 1
*101450: obj =   1.152679983e+02 inf =   2.207e-02 (9776) 1
*101554: obj =   1.152679676e+02 inf =   2.175e-02 (9777) 1
*101656: obj =   1.152679384e+02 inf =   2.146e-02 (9849) 1
*101757: obj =   1.152678984e+02 inf =   2.124e-02 (9793) 1
*101861: obj =   1.152678554e+02 inf =   2.113e-02 (9716) 1
*101964: obj =   1.152678014e+02 inf =   2.091e-02 (9624) 1
*102070: obj =   1.152647860e+02 inf =   2.085e-02 (9677) 1
*102180: obj =   1.152647505e+02 inf =   2.038e-02 (9631) 1
*102288: obj =   1.152646842e+02 inf =   2.019e-02 (9549) 1
*102396: obj =   1.152645707e+02 inf =   2.004e-02 (9512) 1
*102501: obj =   1.152645470e+02 inf =   1.971e-02 (9450) 1
*102609: obj =   1.152637925e+02 inf =   1.960e-02 (9399) 1
*102713: obj =   1.152634933e+02 inf =   1.967e-02 (9438) 1
*102820: obj =   1.152633723e+02 inf =   1.943e-02 (9426) 1
*102926: obj =   1.152632385e+02 inf =   1.941e-02 (9486) 1
*103030: obj =   1.152631254e+02 inf =   1.960e-02 (9476) 1
*103131: obj =   1.152631025e+02 inf =   1.951e-02 (9438) 1
*103234: obj =   1.152629750e+02 inf =   1.946e-02 (9399) 1
*103336: obj =   1.152629127e+02 inf =   1.915e-02 (9416) 1
*103439: obj =   1.152628784e+02 inf =   1.843e-02 (9339) 1
*103545: obj =   1.152626910e+02 inf =   1.827e-02 (9328) 1
*103650: obj =   1.152625986e+02 inf =   1.802e-02 (9248) 1
*103754: obj =   1.152624895e+02 inf =   1.799e-02 (9228) 1
*103857: obj =   1.152624165e+02 inf =   1.787e-02 (9238) 1
*103963: obj =   1.152623517e+02 inf =   1.742e-02 (9216) 1
*104068: obj =   1.152623389e+02 inf =   1.695e-02 (9106) 1
*104174: obj =   1.152622571e+02 inf =   1.647e-02 (9084) 1
*104281: obj =   1.152621794e+02 inf =   1.620e-02 (9002) 1
*104386: obj =   1.152621118e+02 inf =   1.589e-02 (8989) 1
*104492: obj =   1.152620064e+02 inf =   1.583e-02 (8937) 1
*104597: obj =   1.152619462e+02 inf =   1.566e-02 (8927) 1
*104702: obj =   1.152618846e+02 inf =   1.544e-02 (8898) 1
*104809: obj =   1.152618205e+02 inf =   1.519e-02 (8836) 1
*104916: obj =   1.152617365e+02 inf =   1.512e-02 (8764) 1
*105024: obj =   1.152616556e+02 inf =   1.507e-02 (8736) 1
*105128: obj =   1.152615968e+02 inf =   1.494e-02 (8710) 1
*105231: obj =   1.152615717e+02 inf =   1.462e-02 (8643) 1
*105335: obj =   1.152588634e+02 inf =   1.453e-02 (8724) 1
*105437: obj =   1.152587971e+02 inf =   1.434e-02 (8730) 1
*105539: obj =   1.152587401e+02 inf =   1.418e-02 (8728) 1
*105642: obj =   1.152586794e+02 inf =   1.399e-02 (8678) 1
*105743: obj =   1.152586002e+02 inf =   1.382e-02 (8661) 1
*105841: obj =   1.152585865e+02 inf =   1.360e-02 (8622) 1
*105943: obj =   1.152585109e+02 inf =   1.351e-02 (8614) 1
*106045: obj =   1.152584228e+02 inf =   1.343e-02 (8598) 1
*106143: obj =   1.152583887e+02 inf =   1.322e-02 (8574) 1
*106245: obj =   1.152583127e+02 inf =   1.304e-02 (8578) 1
*106344: obj =   1.152582477e+02 inf =   1.309e-02 (8549) 1
*106445: obj =   1.152581759e+02 inf =   1.301e-02 (8503) 1
*106547: obj =   1.152580029e+02 inf =   1.288e-02 (8493) 1
*106648: obj =   1.152578949e+02 inf =   1.268e-02 (8488) 1
*106752: obj =   1.152577340e+02 inf =   1.264e-02 (8484) 1
*106854: obj =   1.152573885e+02 inf =   1.250e-02 (8507) 1
*106955: obj =   1.152571147e+02 inf =   1.237e-02 (8483) 1
*107058: obj =   1.102550645e+02 inf =   1.246e-02 (8451) 1
*107161: obj =   1.102550007e+02 inf =   1.248e-02 (8448) 1
*107265: obj =   1.102549111e+02 inf =   1.251e-02 (8394) 1
*107367: obj =   1.102548281e+02 inf =   1.265e-02 (8326) 1
*107467: obj =   1.102548044e+02 inf =   1.274e-02 (8348) 1
*107569: obj =   1.089551807e+02 inf =   1.272e-02 (8251) 1
*107671: obj =   1.089551170e+02 inf =   1.261e-02 (8188) 1
*107772: obj =   1.089550867e+02 inf =   1.260e-02 (8262) 1
*107874: obj =   1.089550046e+02 inf =   1.265e-02 (8175) 1
*107974: obj =   1.089549539e+02 inf =   1.271e-02 (8204) 1
*108073: obj =   1.055048110e+02 inf =   1.269e-02 (8363) 1
*108172: obj =   1.055047632e+02 inf =   1.270e-02 (8365) 1
*108272: obj =   1.055047265e+02 inf =   1.276e-02 (8287) 1
*108373: obj =   1.055044729e+02 inf =   1.288e-02 (8252) 1
*108475: obj =   1.055042633e+02 inf =   1.280e-02 (8201) 1
*108577: obj =   1.055041182e+02 inf =   1.288e-02 (8200) 1
*108677: obj =   1.055039317e+02 inf =   1.290e-02 (8269) 1
*108779: obj =   1.055038795e+02 inf =   1.293e-02 (8246) 1
*108881: obj =   1.055037625e+02 inf =   1.307e-02 (8279) 1
*108980: obj =   1.055037199e+02 inf =   1.307e-02 (8243) 1
*109081: obj =   1.055036638e+02 inf =   1.304e-02 (8237) 1
*109180: obj =   1.055036324e+02 inf =   1.327e-02 (8220) 1
*109281: obj =   1.055035526e+02 inf =   1.326e-02 (8186) 1
*109383: obj =   1.055034993e+02 inf =   1.332e-02 (8169) 1
*109487: obj =   1.055034463e+02 inf =   1.349e-02 (8166) 1
*109592: obj =   1.055033924e+02 inf =   1.342e-02 (8173) 1
*109695: obj =   1.055033505e+02 inf =   1.344e-02 (8223) 1
*109799: obj =   1.055033093e+02 inf =   1.352e-02 (8300) 1
*109906: obj =   1.055032712e+02 inf =   1.345e-02 (8299) 1
*110008: obj =   1.055032321e+02 inf =   1.351e-02 (8253) 1
*110107: obj =   1.055032055e+02 inf =   1.359e-02 (8217) 1
*110205: obj =   1.055031897e+02 inf =   1.372e-02 (8205) 1
*110306: obj =   1.055031483e+02 inf =   1.374e-02 (8142) 1
*110408: obj =   1.055031187e+02 inf =   1.382e-02 (8045) 1
*110513: obj =   1.055030940e+02 inf =   1.384e-02 (7993) 1
*110620: obj =   1.055030726e+02 inf =   1.381e-02 (8010) 1
*110724: obj =   1.055030545e+02 inf =   1.379e-02 (8036) 1
*110832: obj =   1.055030323e+02 inf =   1.375e-02 (8065) 1
*110940: obj =   1.055030093e+02 inf =   1.368e-02 (7997) 1
*111045: obj =   1.055029821e+02 inf =   1.369e-02 (8011) 1
*111153: obj =   1.055029587e+02 inf =   1.377e-02 (8044) 1
*111262: obj =   1.055029179e+02 inf =   1.394e-02 (7904) 1
*111370: obj =   1.055028897e+02 inf =   1.396e-02 (7874) 1
*111480: obj =   1.055028367e+02 inf =   1.399e-02 (7798) 1
*111590: obj =   1.055028152e+02 inf =   1.411e-02 (7814) 1
*111701: obj =   1.055027912e+02 inf =   1.423e-02 (7796) 1
*111807: obj =   1.055027750e+02 inf =   1.412e-02 (7785) 1
*111914: obj =   1.055027490e+02 inf =   1.417e-02 (7761) 1
*112024: obj =   1.055027400e+02 inf =   1.418e-02 (7673) 1
*112132: obj =   1.055027151e+02 inf =   1.407e-02 (7616) 2
*112245: obj =   1.055026880e+02 inf =   1.410e-02 (7625) 1
*112353: obj =   1.055026693e+02 inf =   1.422e-02 (7610) 1
*112462: obj =   1.055026519e+02 inf =   1.415e-02 (7500) 1
*112574: obj =   1.055026436e+02 inf =   1.417e-02 (7617) 1
*112687: obj =   1.055026326e+02 inf =   1.410e-02 (7572) 1
*112798: obj =   1.055026155e+02 inf =   1.402e-02 (7554) 1
*112907: obj =   1.055025886e+02 inf =   1.403e-02 (7612) 1
*113016: obj =   1.055025727e+02 inf =   1.411e-02 (7566) 1
*113125: obj =   1.055025575e+02 inf =   1.404e-02 (7515) 1
*113235: obj =   1.055025468e+02 inf =   1.401e-02 (7474) 1
*113350: obj =   1.055025304e+02 inf =   1.391e-02 (7450) 1
*113459: obj =   1.055025157e+02 inf =   1.382e-02 (7458) 2
*113577: obj =   1.055025009e+02 inf =   1.368e-02 (7399) 1
*113694: obj =   1.055024744e+02 inf =   1.357e-02 (7399) 1
*113813: obj =   1.055024468e+02 inf =   1.356e-02 (7471) 1
*113927: obj =   1.055024285e+02 inf =   1.346e-02 (7445) 1
*114038: obj =   1.055024145e+02 inf =   1.344e-02 (7395) 1
*114150: obj =   1.055023943e+02 inf =   1.347e-02 (7372) 1
*114265: obj =   1.055023670e+02 inf =   1.351e-02 (7303) 1
*114386: obj =   1.025688901e+02 inf =   1.347e-02 (7455) 1
*114525: obj =   9.892168209e+01 inf =   1.331e-02 (7519) 1
*114640: obj =   9.892166497e+01 inf =   1.343e-02 (7533) 1
*114753: obj =   9.892164299e+01 inf =   1.330e-02 (7560) 1
*114859: obj =   9.892162774e+01 inf =   1.314e-02 (7581) 1
*114963: obj =   9.892161380e+01 inf =   1.309e-02 (7505) 1
*115066: obj =   9.892160084e+01 inf =   1.302e-02 (7522) 2
*115168: obj =   9.892158466e+01 inf =   1.305e-02 (7482) 1
*115270: obj =   9.892155812e+01 inf =   1.318e-02 (7438) 1
*115376: obj =   9.892148921e+01 inf =   1.331e-02 (7373) 1
*115477: obj =   9.892146461e+01 inf =   1.340e-02 (7386) 1
*115580: obj =   9.892144404e+01 inf =   1.355e-02 (7358) 1
*115684: obj =   9.892142130e+01 inf =   1.349e-02 (7310) 1
*115787: obj =   9.892139748e+01 inf =   1.355e-02 (7305) 1
*115890: obj =   9.892138232e+01 inf =   1.360e-02 (7282) 1
*115995: obj =   9.892136460e+01 inf =   1.343e-02 (7282) 1
*116102: obj =   9.892132626e+01 inf =   1.334e-02 (7234) 1
*116210: obj =   9.892128028e+01 inf =   1.333e-02 (7246) 1
*116325: obj =   9.892120884e+01 inf =   1.320e-02 (7226) 1
*116441: obj =   9.892120169e+01 inf =   1.321e-02 (7252) 1
*116551: obj =   9.892119702e+01 inf =   1.310e-02 (7272) 1
*116658: obj =   9.892111847e+01 inf =   1.292e-02 (7210) 1
*116770: obj =   9.701317611e+01 inf =   1.299e-02 (7416) 1
*116885: obj =   9.701312923e+01 inf =   1.297e-02 (7298) 1
*116996: obj =   9.701311322e+01 inf =   1.299e-02 (7300) 1
*117103: obj =   9.701310626e+01 inf =   1.284e-02 (7360) 1
*117210: obj =   9.701307597e+01 inf =   1.284e-02 (7359) 1
*117317: obj =   9.701305507e+01 inf =   1.288e-02 (7306) 1
*117422: obj =   9.701303947e+01 inf =   1.295e-02 (7266) 1
*117527: obj =   9.701300788e+01 inf =   1.293e-02 (7293) 1
*117632: obj =   9.701297367e+01 inf =   1.296e-02 (7273) 1
*117737: obj =   9.701294488e+01 inf =   1.296e-02 (7282) 1
*117842: obj =   9.701288323e+01 inf =   1.306e-02 (7278) 1
*117950: obj =   9.701286319e+01 inf =   1.308e-02 (7239) 1
*118055: obj =   9.701285721e+01 inf =   1.305e-02 (7218) 1
*118162: obj =   9.701282330e+01 inf =   1.291e-02 (7231) 1
*118269: obj =   9.701279592e+01 inf =   1.302e-02 (7213) 2
*118381: obj =   9.701273762e+01 inf =   1.310e-02 (7181) 1
*118488: obj =   9.701272084e+01 inf =   1.305e-02 (7133) 1
*118599: obj =   9.701269876e+01 inf =   1.307e-02 (7173) 1
*118710: obj =   9.701267406e+01 inf =   1.311e-02 (7255) 1
*118822: obj =   9.701265916e+01 inf =   1.313e-02 (7190) 1
*118935: obj =   9.701262253e+01 inf =   1.314e-02 (7186) 1
*119045: obj =   9.701260756e+01 inf =   1.327e-02 (7138) 1
*119158: obj =   9.701259025e+01 inf =   1.342e-02 (7089) 1
*119271: obj =   9.701258403e+01 inf =   1.334e-02 (7104) 1
*119384: obj =   9.701257185e+01 inf =   1.326e-02 (7068) 1
*119495: obj =   9.701255248e+01 inf =   1.318e-02 (7055) 2
*119615: obj =   9.701253355e+01 inf =   1.313e-02 (7087) 1
*119728: obj =   9.701251511e+01 inf =   1.314e-02 (7080) 1
*119848: obj =   9.701249844e+01 inf =   1.315e-02 (7017) 1
*119975: obj =   9.701244650e+01 inf =   1.302e-02 (6986) 1
*120102: obj =   9.701244205e+01 inf =   1.293e-02 (7034) 1
*120218: obj =   9.701243924e+01 inf =   1.296e-02 (7048) 1
*120331: obj =   9.701243915e+01 inf =   1.293e-02 (7060) 1
*120443: obj =   9.701243915e+01 inf =   1.287e-02 (7088) 1
*120559: obj =   9.701243189e+01 inf =   1.281e-02 (7097) 1
*120681: obj =   9.701241765e+01 inf =   1.255e-02 (7089) 1
*120806: obj =   9.701239064e+01 inf =   1.249e-02 (7090) 1
*120925: obj =   9.701234767e+01 inf =   1.228e-02 (7104) 1
*121039: obj =   9.701231954e+01 inf =   1.205e-02 (7114) 1
*121153: obj =   9.701228236e+01 inf =   1.190e-02 (7088) 1
*121267: obj =   9.701223233e+01 inf =   1.155e-02 (7038) 1
*121378: obj =   9.701219348e+01 inf =   1.133e-02 (7004) 2
*121491: obj =   9.701213945e+01 inf =   1.117e-02 (6966) 1
*121606: obj =   9.701205864e+01 inf =   1.103e-02 (6978) 1
*121720: obj =   9.586911040e+01 inf =   1.091e-02 (7111) 1
*121822: obj =   9.586910136e+01 inf =   1.066e-02 (7128) 1
*121922: obj =   9.586909031e+01 inf =   1.058e-02 (7139) 1
*122022: obj =   9.586907473e+01 inf =   1.049e-02 (7118) 1
*122121: obj =   9.586904252e+01 inf =   1.033e-02 (7133) 1
*122220: obj =   9.586902884e+01 inf =   1.004e-02 (7089) 1
*122333: obj =   9.586890320e+01 inf =   1.006e-02 (7110) 1
*122437: obj =   9.586877359e+01 inf =   1.002e-02 (7040) 1
*122535: obj =   9.586874739e+01 inf =   9.980e-03 (7057) 1
*122635: obj =   9.440103797e+01 inf =   9.903e-03 (6774) 1
*122732: obj =   9.440095728e+01 inf =   9.999e-03 (6766) 1
*122829: obj =   9.440087470e+01 inf =   1.003e-02 (6743) 1
*122929: obj =   9.440080728e+01 inf =   1.001e-02 (6704) 1
*123030: obj =   9.440074807e+01 inf =   1.000e-02 (6673) 1
*123133: obj =   9.440070441e+01 inf =   9.829e-03 (6706) 1
*123230: obj =   9.440066000e+01 inf =   9.783e-03 (6715) 1
*123325: obj =   9.440062044e+01 inf =   9.774e-03 (6711) 1
*123427: obj =   9.440054823e+01 inf =   9.728e-03 (6676) 1
*123526: obj =   9.440052406e+01 inf =   9.604e-03 (6653)
*123625: obj =   9.440047749e+01 inf =   9.581e-03 (6698) 1
*123722: obj =   9.440042697e+01 inf =   9.663e-03 (6645) 1
*123816: obj =   9.440041468e+01 inf =   9.653e-03 (6653) 1
*123912: obj =   9.440037066e+01 inf =   9.742e-03 (6663) 1
*124007: obj =   9.440034956e+01 inf =   9.769e-03 (6668) 1
*124105: obj =   9.440033357e+01 inf =   9.640e-03 (6648) 1
*124202: obj =   9.440030117e+01 inf =   9.331e-03 (6650) 1
*124304: obj =   9.440024994e+01 inf =   9.272e-03 (6659) 1
*124399: obj =   9.440021523e+01 inf =   9.296e-03 (6617) 1
*124492: obj =   9.440019619e+01 inf =   9.080e-03 (6545) 1
*124586: obj =   9.440018135e+01 inf =   8.847e-03 (6614) 1
*124684: obj =   9.440015091e+01 inf =   8.720e-03 (6661) 1
*124778: obj =   9.440011246e+01 inf =   8.605e-03 (6610) 1
*124873: obj =   9.440007918e+01 inf =   8.542e-03 (6557) 1
*124970: obj =   9.440005056e+01 inf =   8.392e-03 (6604) 1
*125068: obj =   9.439998628e+01 inf =   8.238e-03 (6579) 1
*125167: obj =   9.439986979e+01 inf =   8.060e-03 (6616) 1
*125267: obj =   9.439965385e+01 inf =   7.848e-03 (6536) 1
*125376: obj =   9.439935960e+01 inf =   7.716e-03 (6590) 1
*125473: obj =   8.973974336e+01 inf =   7.848e-03 (6632) 1
*125569: obj =   8.973969146e+01 inf =   7.970e-03 (6710) 1
*125667: obj =   8.973964624e+01 inf =   7.998e-03 (6595) 1
*125768: obj =   8.973959066e+01 inf =   8.120e-03 (6668)
*125863: obj =   8.973955596e+01 inf =   8.117e-03 (6659) 1
*125958: obj =   8.973951014e+01 inf =   8.111e-03 (6687) 1
*126053: obj =   8.973946673e+01 inf =   8.086e-03 (6672) 1
*126148: obj =   8.973943428e+01 inf =   8.142e-03 (6531) 1
*126243: obj =   8.973938850e+01 inf =   8.159e-03 (6542) 1
*126338: obj =   8.973935684e+01 inf =   8.135e-03 (6527) 1
*126434: obj =   8.973933283e+01 inf =   8.017e-03 (6545) 1
*126531: obj =   8.973931145e+01 inf =   7.949e-03 (6491) 1
*126628: obj =   8.973927105e+01 inf =   7.973e-03 (6507) 1
*126726: obj =   8.734853051e+01 inf =   8.012e-03 (6318) 1
*126822: obj =   8.734846621e+01 inf =   8.120e-03 (6302) 1
*126924: obj =   8.734844224e+01 inf =   8.073e-03 (6354) 1
*127022: obj =   8.734839842e+01 inf =   7.938e-03 (6322) 1
*127118: obj =   8.734835216e+01 inf =   7.858e-03 (6287) 1
*127214: obj =   8.734828777e+01 inf =   7.844e-03 (6295) 1
*127309: obj =   8.734823665e+01 inf =   7.759e-03 (6264) 1
*127405: obj =   8.734819295e+01 inf =   7.732e-03 (6209) 1
*127508: obj =   8.654133139e+01 inf =   7.769e-03 (6144) 1
*127608: obj =   8.654122271e+01 inf =   7.753e-03 (6090) 1
*127713: obj =   8.595545455e+01 inf =   7.701e-03 (6251) 1
*127813: obj =   8.595542574e+01 inf =   7.809e-03 (6219) 1
*127910: obj =   8.595523267e+01 inf =   7.889e-03 (6274) 1
*128006: obj =   8.595520880e+01 inf =   7.894e-03 (6254) 1
*128105: obj =   8.595518995e+01 inf =   7.895e-03 (6225)
*128204: obj =   8.595508444e+01 inf =   7.958e-03 (6171) 1
*128305: obj =   8.595500179e+01 inf =   7.941e-03 (6163) 1
*128407: obj =   8.595493056e+01 inf =   8.086e-03 (6173) 1
*128505: obj =   8.595489838e+01 inf =   8.025e-03 (6182) 1
*128601: obj =   8.595487500e+01 inf =   7.983e-03 (6142) 1
*128699: obj =   8.595483081e+01 inf =   8.119e-03 (6167) 1
*128802: obj =   8.595476800e+01 inf =   8.114e-03 (6180) 1
*128898: obj =   8.595474350e+01 inf =   8.104e-03 (6200) 1
*128999: obj =   8.595471864e+01 inf =   8.202e-03 (6164) 1
*129096: obj =   8.595470058e+01 inf =   8.236e-03 (6147) 1
*129193: obj =   8.595468700e+01 inf =   8.338e-03 (6131) 1
*129300: obj =   8.595466105e+01 inf =   8.432e-03 (6149) 1
*129409: obj =   8.595462492e+01 inf =   8.476e-03 (6138) 1
*129506: obj =   8.595461353e+01 inf =   8.472e-03 (6111) 1
*129607: obj =   8.595460027e+01 inf =   8.542e-03 (6039) 1
*129710: obj =   8.595458425e+01 inf =   8.616e-03 (6088) 1
*129810: obj =   8.595457229e+01 inf =   8.576e-03 (6102) 1
*129911: obj =   8.595455456e+01 inf =   8.563e-03 (6074) 1
*130012: obj =   8.595454184e+01 inf =   8.611e-03 (6072) 1
*130117: obj =   8.595451845e+01 inf =   8.673e-03 (6021) 1
*130227: obj =   8.595448968e+01 inf =   8.880e-03 (6024) 1
*130337: obj =   8.518764138e+01 inf =   8.839e-03 (6056) 1
*130441: obj =   8.510383927e+01 inf =   8.938e-03 (6123) 1
*130537: obj =   8.510382977e+01 inf =   9.062e-03 (6057) 1
*130637: obj =   8.510381619e+01 inf =   9.186e-03 (6015) 1
*130742: obj =   8.510379842e+01 inf =   9.076e-03 (5962) 1
*130850: obj =   8.434878840e+01 inf =   9.086e-03 (5869) 1
*130947: obj =   8.434877751e+01 inf =   9.185e-03 (5899) 1
*131044: obj =   8.434876745e+01 inf =   9.357e-03 (5874) 1
*131180: obj =   8.257110174e+01 inf =   9.296e-03 (5952) 1
*131280: obj =   8.257108836e+01 inf =   9.518e-03 (5871) 1
*131382: obj =   8.257108280e+01 inf =   9.732e-03 (5782) 1
*131496: obj =   8.257103926e+01 inf =   9.742e-03 (5778) 1
*131598: obj =   8.257103028e+01 inf =   9.608e-03 (5796) 1
*131705: obj =   8.257101716e+01 inf =   9.667e-03 (5748) 1
*131808: obj =   8.257100502e+01 inf =   9.788e-03 (5746) 1
*131917: obj =   8.257098693e+01 inf =   9.694e-03 (5687) 1
*132028: obj =   8.044271234e+01 inf =   9.791e-03 (5705) 1
*132127: obj =   8.044270202e+01 inf =   9.819e-03 (5741) 1
*132227: obj =   8.044268927e+01 inf =   9.802e-03 (5717) 1
*132334: obj =   8.044267787e+01 inf =   9.789e-03 (5751) 1
*132472: obj =   7.884442757e+01 inf =   9.819e-03 (5688) 1
*132593: obj =   7.622567198e+01 inf =   9.975e-03 (5791) 2
*132698: obj =   7.622565966e+01 inf =   1.008e-02 (5821) 1
*132804: obj =   7.622565058e+01 inf =   1.012e-02 (5883) 1
*132911: obj =   7.622564476e+01 inf =   1.016e-02 (5882) 1
*133013: obj =   7.582052553e+01 inf =   1.025e-02 (5801) 1
*133127: obj =   7.582048058e+01 inf =   1.016e-02 (5818) 1
*133234: obj =   7.582047207e+01 inf =   1.014e-02 (5771) 1
*133351: obj =   7.512624103e+01 inf =   1.015e-02 (5783) 1
*133472: obj =   7.447932347e+01 inf =   1.015e-02 (5781) 1
*133587: obj =   7.447931764e+01 inf =   1.022e-02 (5852) 1
*133698: obj =   7.447930175e+01 inf =   1.025e-02 (5824) 1
*133818: obj =   7.390206695e+01 inf =   1.030e-02 (5836) 1
*133932: obj =   7.273152466e+01 inf =   1.035e-02 (5839) 1
