GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*913522: obj =   1.055599327e+04 inf =   1.835e-01 (14900) 2
*913655: obj =   1.055599319e+04 inf =   1.817e-01 (14892) 1
*913788: obj =   1.055599307e+04 inf =   1.817e-01 (14862) 1
*913918: obj =   1.055599302e+04 inf =   1.814e-01 (14857) 1
*914044: obj =   1.055599296e+04 inf =   1.787e-01 (14850) 2
*914183: obj =   1.055599281e+04 inf =   1.769e-01 (14874) 1
*914317: obj =   1.055599278e+04 inf =   1.765e-01 (14878) 1
*914443: obj =   1.055599269e+04 inf =   1.755e-01 (14863) 2
*914572: obj =   1.055599263e+04 inf =   1.745e-01 (14833) 1
*914704: obj =   1.055599248e+04 inf =   1.736e-01 (14824) 1
*914835: obj =   1.055599235e+04 inf =   1.729e-01 (14827) 1
*914964: obj =   1.055599216e+04 inf =   1.726e-01 (14835) 2
*915100: obj =   1.055599188e+04 inf =   1.720e-01 (14832) 1
*915235: obj =   1.055599157e+04 inf =   1.715e-01 (14821) 1
*915356: obj =   1.055599151e+04 inf =   1.708e-01 (14820) 2
*915486: obj =   1.055599125e+04 inf =   1.699e-01 (14820) 1
*915618: obj =   1.055599076e+04 inf =   1.690e-01 (14826) 1
*915745: obj =   1.055589729e+04 inf =   1.678e-01 (16918) 1
*915871: obj =   1.055542190e+04 inf =   1.676e-01 (18500) 2
*916000: obj =   1.055541647e+04 inf =   1.675e-01 (18411) 1
*916126: obj =   1.055541552e+04 inf =   1.671e-01 (18312) 1
*916252: obj =   1.055541401e+04 inf =   1.669e-01 (18196) 1
*916378: obj =   1.055541268e+04 inf =   1.669e-01 (18099) 1
*916504: obj =   1.055541170e+04 inf =   1.669e-01 (17971) 1
*916635: obj =   1.055540993e+04 inf =   1.671e-01 (17896) 1
*916765: obj =   1.055540945e+04 inf =   1.669e-01 (17774) 1
*916891: obj =   1.055540934e+04 inf =   1.665e-01 (17657) 1
*917013: obj =   1.055540846e+04 inf =   1.662e-01 (17578) 2
*917138: obj =   1.055540798e+04 inf =   1.661e-01 (17484) 1
*917270: obj =   1.055540734e+04 inf =   1.656e-01 (17369) 1
*917396: obj =   1.055540674e+04 inf =   1.656e-01 (17242) 1
*917530: obj =   1.055540659e+04 inf =   1.652e-01 (17160) 1
*917660: obj =   1.055540607e+04 inf =   1.661e-01 (17111) 1
*917780: obj =   1.055540573e+04 inf =   1.657e-01 (17094) 2
*917907: obj =   1.055540524e+04 inf =   1.658e-01 (17045) 1
*918033: obj =   1.055540457e+04 inf =   1.654e-01 (16916) 1
*918165: obj =   1.055540432e+04 inf =   1.652e-01 (16848) 1
*918288: obj =   1.055540393e+04 inf =   1.651e-01 (16731) 1
*918418: obj =   1.055540384e+04 inf =   1.649e-01 (16642) 1
*918540: obj =   1.055540315e+04 inf =   1.658e-01 (16599) 2
*918665: obj =   1.055540309e+04 inf =   1.665e-01 (16580) 1
*918790: obj =   1.055540285e+04 inf =   1.670e-01 (16529) 1
*918919: obj =   1.055540243e+04 inf =   1.670e-01 (16432) 1
*919043: obj =   1.055540229e+04 inf =   1.669e-01 (16359) 1
*919171: obj =   1.055540196e+04 inf =   1.671e-01 (16247) 1
*919292: obj =   1.055540190e+04 inf =   1.677e-01 (16170) 2
*919421: obj =   1.055540173e+04 inf =   1.678e-01 (16067) 1
*919549: obj =   1.055540168e+04 inf =   1.685e-01 (16039) 1
*919676: obj =   1.055540168e+04 inf =   1.693e-01 (15985) 1
*919799: obj =   1.055540134e+04 inf =   1.693e-01 (15897) 1
*919923: obj =   1.055540112e+04 inf =   1.696e-01 (15839) 1
*920054: obj =   1.055540093e+04 inf =   1.693e-01 (15727) 1
*920177: obj =   1.055540069e+04 inf =   1.693e-01 (15630) 2
*920302: obj =   1.055540047e+04 inf =   1.693e-01 (15555) 1
*920437: obj =   1.055540032e+04 inf =   1.700e-01 (15433) 1
*920573: obj =   1.055540024e+04 inf =   1.700e-01 (15326) 1
*920709: obj =   1.055540013e+04 inf =   1.704e-01 (15240) 1
*920842: obj =   1.055540011e+04 inf =   1.711e-01 (15158) 2
*920972: obj =   1.055539999e+04 inf =   1.713e-01 (15079) 1
*921106: obj =   1.055539989e+04 inf =   1.716e-01 (14960) 1
*921245: obj =   1.055539974e+04 inf =   1.726e-01 (14867) 1
*921385: obj =   1.055539962e+04 inf =   1.728e-01 (14731) 1
*921509: obj =   1.055539951e+04 inf =   1.728e-01 (14627) 2
*921636: obj =   1.055539946e+04 inf =   1.733e-01 (14604) 1
*921763: obj =   1.055539940e+04 inf =   1.732e-01 (14552) 1
*921889: obj =   1.055539932e+04 inf =   1.735e-01 (14497) 1
*922024: obj =   1.055539919e+04 inf =   1.736e-01 (14406) 2
*922157: obj =   1.055539913e+04 inf =   1.739e-01 (14357) 1
*922288: obj =   1.055539907e+04 inf =   1.741e-01 (14289) 1
*922423: obj =   1.055539902e+04 inf =   1.745e-01 (14203) 1
*922552: obj =   1.055539901e+04 inf =   1.747e-01 (14168) 1
*922684: obj =   1.055539896e+04 inf =   1.754e-01 (14125) 2
*922828: obj =   1.055539889e+04 inf =   1.759e-01 (14089) 1
*922966: obj =   1.055539885e+04 inf =   1.765e-01 (14054) 1
*923100: obj =   1.055539881e+04 inf =   1.774e-01 (13989) 1
*923238: obj =   1.055539878e+04 inf =   1.779e-01 (13900) 2
*923373: obj =   1.055539874e+04 inf =   1.780e-01 (13824) 1
*923505: obj =   1.055539872e+04 inf =   1.790e-01 (13823) 1
*923640: obj =   1.055539870e+04 inf =   1.796e-01 (13785) 1
*923772: obj =   1.055539867e+04 inf =   1.806e-01 (13744) 2
*923909: obj =   1.055539863e+04 inf =   1.810e-01 (13745) 1
*924045: obj =   1.055539861e+04 inf =   1.818e-01 (13702) 1
*924184: obj =   1.055539860e+04 inf =   1.823e-01 (13706) 1
*924313: obj =   1.055539857e+04 inf =   1.825e-01 (13661) 2
*924455: obj =   1.055539856e+04 inf =   1.831e-01 (13628) 1
*924596: obj =   1.055339859e+04 inf =   1.837e-01 (13600) 1
*924726: obj =   1.055339858e+04 inf =   1.842e-01 (13583) 2
*924870: obj =   1.055339847e+04 inf =   1.848e-01 (13472) 1
*925011: obj =   1.055339845e+04 inf =   1.851e-01 (13443) 1
*925152: obj =   1.055339844e+04 inf =   1.861e-01 (13388) 1
*925301: obj =   1.055339832e+04 inf =   1.863e-01 (13291) 1
*925441: obj =   1.055339821e+04 inf =   1.860e-01 (13240) 1
*925572: obj =   1.055339819e+04 inf =   1.855e-01 (13244) 2
*925718: obj =   1.055339801e+04 inf =   1.855e-01 (13165) 1
*925866: obj =   1.055339773e+04 inf =   1.853e-01 (13054) 1
*926009: obj =   1.055339767e+04 inf =   1.849e-01 (13024) 1
*926147: obj =   1.054439854e+04 inf =   1.848e-01 (13036) 1
*926282: obj =   1.054439848e+04 inf =   1.845e-01 (13025) 2
*926430: obj =   1.054199539e+04 inf =   1.845e-01 (15200) 1
*926575: obj =   1.054199531e+04 inf =   1.845e-01 (15196) 1
*926707: obj =   1.054199528e+04 inf =   1.839e-01 (15179) 2
*926844: obj =   1.054199528e+04 inf =   1.835e-01 (15183) 1
*926972: obj =   1.054199514e+04 inf =   1.838e-01 (15211) 1
*927101: obj =   1.054199499e+04 inf =   1.845e-01 (15180) 1
*927222: obj =   1.054199489e+04 inf =   1.850e-01 (15189) 2
*927344: obj =   1.054199477e+04 inf =   1.856e-01 (15151) 1
*927466: obj =   1.054199468e+04 inf =   1.858e-01 (15103) 1
*927589: obj =   1.054199453e+04 inf =   1.860e-01 (15109) 1
*927715: obj =   1.054199434e+04 inf =   1.867e-01 (15101) 1
*927837: obj =   1.054199424e+04 inf =   1.874e-01 (15087) 2
*927967: obj =   1.054199414e+04 inf =   1.883e-01 (15059) 1
*928097: obj =   1.054199408e+04 inf =   1.889e-01 (15045) 1
*928229: obj =   1.054199399e+04 inf =   1.899e-01 (15025) 1
*928351: obj =   1.054199383e+04 inf =   1.911e-01 (15014) 2
*928482: obj =   1.054199381e+04 inf =   1.920e-01 (15011) 1
*928607: obj =   1.054199378e+04 inf =   1.925e-01 (14983) 1
*928731: obj =   1.054199375e+04 inf =   1.930e-01 (14987) 1
*928854: obj =   1.054199369e+04 inf =   1.932e-01 (14967) 2
*928985: obj =   1.054199354e+04 inf =   1.934e-01 (14956) 1
*929113: obj =   1.054199351e+04 inf =   1.937e-01 (14956) 1
*929243: obj =   1.054199339e+04 inf =   1.935e-01 (14931) 1
*929368: obj =   1.054199335e+04 inf =   1.939e-01 (14912) 2
*929501: obj =   1.054199325e+04 inf =   1.939e-01 (14913) 1
*929633: obj =   1.054199319e+04 inf =   1.940e-01 (14914) 1
*929762: obj =   1.054199315e+04 inf =   1.939e-01 (14905) 1
*929888: obj =   1.054199309e+04 inf =   1.938e-01 (14892) 2
*930014: obj =   1.054199308e+04 inf =   1.940e-01 (14897) 1
*930146: obj =   1.054199298e+04 inf =   1.936e-01 (14882) 1
*930278: obj =   1.054199289e+04 inf =   1.933e-01 (14865) 1
*930404: obj =   1.054199278e+04 inf =   1.926e-01 (14845) 2
*930538: obj =   1.054199270e+04 inf =   1.923e-01 (14816) 1
*930671: obj =   1.054199262e+04 inf =   1.922e-01 (14820) 1
*930797: obj =   1.054199261e+04 inf =   1.918e-01 (14810) 2
*930935: obj =   1.054199254e+04 inf =   1.915e-01 (14791) 1
*931072: obj =   1.054199245e+04 inf =   1.913e-01 (14778) 1
*931206: obj =   1.054199238e+04 inf =   1.911e-01 (14759) 2
*931359: obj =   1.054199236e+04 inf =   1.904e-01 (14758) 1
*931506: obj =   1.054199232e+04 inf =   1.899e-01 (14759) 2
*931663: obj =   1.054199224e+04 inf =   1.893e-01 (14760) 1
*931813: obj =   1.054161235e+04 inf =   1.890e-01 (13862) 1
*931942: obj =   1.054161179e+04 inf =   1.883e-01 (13851) 2
*932067: obj =   1.054161110e+04 inf =   1.879e-01 (13826) 1
*932192: obj =   1.054161065e+04 inf =   1.877e-01 (13807) 1
*932314: obj =   1.054160969e+04 inf =   1.875e-01 (13798) 1
*932436: obj =   1.054160881e+04 inf =   1.876e-01 (13795) 1
*932557: obj =   1.054160808e+04 inf =   1.877e-01 (13759) 1
*932677: obj =   1.054160790e+04 inf =   1.875e-01 (13720) 1
*932796: obj =   1.054160762e+04 inf =   1.873e-01 (13700) 1
*932917: obj =   1.054160698e+04 inf =   1.873e-01 (13659) 1
*933039: obj =   1.054160613e+04 inf =   1.876e-01 (13588) 1
*933160: obj =   1.054160556e+04 inf =   1.878e-01 (13588) 1
*933275: obj =   1.054160486e+04 inf =   1.880e-01 (13552) 2
*933395: obj =   1.054160431e+04 inf =   1.881e-01 (13487) 1
*933515: obj =   1.054160381e+04 inf =   1.883e-01 (13455) 1
*933635: obj =   1.054160374e+04 inf =   1.877e-01 (13421) 1
*933756: obj =   1.054160340e+04 inf =   1.875e-01 (13361) 1
*933879: obj =   1.054160331e+04 inf =   1.870e-01 (13338) 1
*934003: obj =   1.054160282e+04 inf =   1.870e-01 (13335) 1
*934127: obj =   1.054160264e+04 inf =   1.864e-01 (13320) 1
*934253: obj =   1.054160260e+04 inf =   1.859e-01 (13277) 1
*934376: obj =   1.054160241e+04 inf =   1.856e-01 (13269) 1
*934498: obj =   1.054160216e+04 inf =   1.855e-01 (13227) 1
*934619: obj =   1.054160172e+04 inf =   1.855e-01 (13184) 1
*934746: obj =   1.054160161e+04 inf =   1.853e-01 (13134) 2
*934882: obj =   1.054160149e+04 inf =   1.850e-01 (13073) 1
*935014: obj =   1.054160139e+04 inf =   1.847e-01 (13051) 1
*935139: obj =   1.054160096e+04 inf =   1.848e-01 (12984) 1
*935269: obj =   1.054160082e+04 inf =   1.847e-01 (12894) 1
*935403: obj =   1.054160072e+04 inf =   1.844e-01 (12837) 1
*935531: obj =   1.054160068e+04 inf =   1.839e-01 (12791) 2
*935667: obj =   1.054160062e+04 inf =   1.837e-01 (12751) 1
*935785: obj =   1.054160044e+04 inf =   1.835e-01 (12703) 1
*935908: obj =   1.054160031e+04 inf =   1.836e-01 (12679) 1
*936042: obj =   1.054160027e+04 inf =   1.836e-01 (12636) 1
*936175: obj =   1.054160023e+04 inf =   1.836e-01 (12579) 2
*936316: obj =   1.054160020e+04 inf =   1.839e-01 (12492) 1
*936447: obj =   1.054160012e+04 inf =   1.836e-01 (12494) 1
*936579: obj =   1.054160008e+04 inf =   1.835e-01 (12495) 1
*936715: obj =   1.054160006e+04 inf =   1.837e-01 (12479) 1
*936844: obj =   1.054159999e+04 inf =   1.840e-01 (12452) 2
*936989: obj =   1.054159994e+04 inf =   1.844e-01 (12375) 1
*937132: obj =   1.054159988e+04 inf =   1.846e-01 (12326) 1
*937260: obj =   1.054159984e+04 inf =   1.845e-01 (12317) 1
*937402: obj =   1.054159978e+04 inf =   1.848e-01 (12261) 2
*937547: obj =   1.054159974e+04 inf =   1.848e-01 (12206) 1
*937674: obj =   1.054159972e+04 inf =   1.848e-01 (12159) 1
*937804: obj =   1.054159968e+04 inf =   1.849e-01 (12154) 1
*937942: obj =   1.054159963e+04 inf =   1.847e-01 (12119) 1
*938078: obj =   1.053959969e+04 inf =   1.847e-01 (12078) 2
*938214: obj =   1.053959965e+04 inf =   1.846e-01 (12010) 1
*938356: obj =   1.053959962e+04 inf =   1.846e-01 (11965) 1
*938522: obj =   1.047459991e+04 inf =   1.846e-01 (11975) 1
*938648: obj =   1.046059993e+04 inf =   1.850e-01 (11972) 1
*938787: obj =   1.044559995e+04 inf =   1.852e-01 (11912) 1
*938926: obj =   1.042660002e+04 inf =   1.855e-01 (11939) 1
*939071: obj =   1.042659987e+04 inf =   1.853e-01 (11888) 1
*939207: obj =   1.042628438e+04 inf =   1.851e-01 (13843) 1
*939350: obj =   1.042628426e+04 inf =   1.852e-01 (13752) 1
*939498: obj =   1.042628403e+04 inf =   1.851e-01 (13485) 1
*939654: obj =   1.042521783e+04 inf =   1.852e-01 (15942)
*939800: obj =   1.041799528e+04 inf =   1.858e-01 (15053) 1
*939936: obj =   1.041799519e+04 inf =   1.859e-01 (15060) 1
*940064: obj =   1.041799507e+04 inf =   1.866e-01 (15070) 1
*940178: obj =   1.041799493e+04 inf =   1.869e-01 (15077) 2
*940301: obj =   1.041799474e+04 inf =   1.875e-01 (15053) 1
*940428: obj =   1.041799462e+04 inf =   1.881e-01 (15021) 1
*940553: obj =   1.041799462e+04 inf =   1.886e-01 (15007) 1
*940687: obj =   1.041799449e+04 inf =   1.889e-01 (15006) 1
*940805: obj =   1.041799436e+04 inf =   1.899e-01 (14956) 2
*940939: obj =   1.041799429e+04 inf =   1.909e-01 (14957) 1
*941071: obj =   1.041799423e+04 inf =   1.916e-01 (14953) 1
*941195: obj =   1.041799422e+04 inf =   1.924e-01 (14961) 1
*941316: obj =   1.041799416e+04 inf =   1.927e-01 (14983) 2
*941441: obj =   1.041799405e+04 inf =   1.926e-01 (14965) 1
*941565: obj =   1.041799396e+04 inf =   1.926e-01 (14958) 1
*941690: obj =   1.041799387e+04 inf =   1.927e-01 (14956) 1
*941814: obj =   1.041799377e+04 inf =   1.927e-01 (14937) 1
*941935: obj =   1.041799368e+04 inf =   1.925e-01 (14932) 2
*942070: obj =   1.041799364e+04 inf =   1.927e-01 (14937) 1
*942198: obj =   1.041799349e+04 inf =   1.924e-01 (14937) 1
*942329: obj =   1.041799338e+04 inf =   1.927e-01 (14890) 1
*942467: obj =   1.041799331e+04 inf =   1.927e-01 (14887) 2
*942617: obj =   1.041799328e+04 inf =   1.927e-01 (14891) 1
*942747: obj =   1.041799321e+04 inf =   1.928e-01 (14881) 1
*942871: obj =   1.041799312e+04 inf =   1.931e-01 (14860) 2
*943008: obj =   1.041799309e+04 inf =   1.933e-01 (14851) 1
*943145: obj =   1.041799308e+04 inf =   1.936e-01 (14857) 1
*943273: obj =   1.041799303e+04 inf =   1.932e-01 (14847) 2
*943406: obj =   1.041799293e+04 inf =   1.937e-01 (14837) 1
*943551: obj =   1.041770570e+04 inf =   1.935e-01 (16163) 1
*943688: obj =   1.041770564e+04 inf =   1.933e-01 (16143) 2
*943829: obj =   1.041770558e+04 inf =   1.931e-01 (16135) 1
*943962: obj =   1.041770532e+04 inf =   1.925e-01 (16138) 1
*944092: obj =   1.041770502e+04 inf =   1.921e-01 (16132) 1
*944221: obj =   1.041770450e+04 inf =   1.916e-01 (16129) 1
*944344: obj =   1.041770393e+04 inf =   1.915e-01 (16105) 1
*944464: obj =   1.041770350e+04 inf =   1.916e-01 (16085) 2
*944588: obj =   1.041770319e+04 inf =   1.914e-01 (16035) 1
*944710: obj =   1.041770281e+04 inf =   1.913e-01 (16016) 1
*944831: obj =   1.041770255e+04 inf =   1.912e-01 (15985) 1
*944954: obj =   1.041770255e+04 inf =   1.907e-01 (15965) 1
*945081: obj =   1.041770253e+04 inf =   1.902e-01 (15941) 1
*945207: obj =   1.041770233e+04 inf =   1.899e-01 (15927) 1
*945329: obj =   1.041770206e+04 inf =   1.896e-01 (15896) 1
*945451: obj =   1.041770206e+04 inf =   1.889e-01 (15870) 1
*945566: obj =   1.041770188e+04 inf =   1.884e-01 (15825) 2
*945688: obj =   1.041770173e+04 inf =   1.882e-01 (15790) 1
*945810: obj =   1.041770145e+04 inf =   1.882e-01 (15730) 1
*945933: obj =   1.041770127e+04 inf =   1.877e-01 (15716) 1
*946056: obj =   1.041770116e+04 inf =   1.873e-01 (15639) 1
*946178: obj =   1.041770103e+04 inf =   1.871e-01 (15612) 1
*946301: obj =   1.041770087e+04 inf =   1.869e-01 (15570) 1
*946427: obj =   1.041770079e+04 inf =   1.865e-01 (15501) 1
*946555: obj =   1.041770073e+04 inf =   1.860e-01 (15454) 2
*946688: obj =   1.041770065e+04 inf =   1.854e-01 (15417) 1
*946808: obj =   1.041770050e+04 inf =   1.850e-01 (15345) 1
*946930: obj =   1.041770042e+04 inf =   1.850e-01 (15298) 1
*947058: obj =   1.041770036e+04 inf =   1.848e-01 (15268) 1
*947186: obj =   1.041770036e+04 inf =   1.846e-01 (15219) 1
*947314: obj =   1.041770034e+04 inf =   1.846e-01 (15144) 1
*947436: obj =   1.041770031e+04 inf =   1.847e-01 (15109) 2
*947564: obj =   1.041770026e+04 inf =   1.845e-01 (15079) 1
*947698: obj =   1.041770023e+04 inf =   1.845e-01 (15035) 1
*947843: obj =   1.041770019e+04 inf =   1.845e-01 (14979) 1
*947983: obj =   1.041770017e+04 inf =   1.845e-01 (14954) 1
*948120: obj =   1.041770013e+04 inf =   1.844e-01 (14906) 2
*948268: obj =   1.041721073e+04 inf =   1.843e-01 (14140) 1
*948423: obj =   1.041199386e+04 inf =   1.842e-01 (14773) 1
*948577: obj =   1.040099371e+04 inf =   1.833e-01 (14789) 1
*948739: obj =   1.035255338e+04 inf =   1.830e-01 (14002) 1
*948911: obj =   1.029255372e+04 inf =   1.830e-01 (14014)
*949054: obj =   1.028355377e+04 inf =   1.829e-01 (13984) 2
*949201: obj =   1.028355375e+04 inf =   1.829e-01 (13875) 1
*949347: obj =   1.028217881e+04 inf =   1.828e-01 (13798) 1
*949494: obj =   1.028217871e+04 inf =   1.829e-01 (13633) 1
*949636: obj =   1.028163357e+04 inf =   1.829e-01 (13540) 1
*949769: obj =   1.028090675e+04 inf =   1.827e-01 (13467) 1
*949901: obj =   1.028090673e+04 inf =   1.826e-01 (13391) 1
*950028: obj =   1.027988909e+04 inf =   1.824e-01 (13356) 1
*950147: obj =   1.027988903e+04 inf =   1.825e-01 (13304) 1
*950271: obj =   1.027988897e+04 inf =   1.823e-01 (13264) 1
*950405: obj =   1.027988891e+04 inf =   1.823e-01 (13171) 2
*950555: obj =   1.027988883e+04 inf =   1.817e-01 (13090)
*950679: obj =   1.027988883e+04 inf =   1.813e-01 (13091) 2
*950809: obj =   1.027988883e+04 inf =   1.812e-01 (13095) 1
*950939: obj =   1.027988883e+04 inf =   1.811e-01 (13101) 1
*951066: obj =   1.027988880e+04 inf =   1.809e-01 (13097) 1
*951195: obj =   1.027988879e+04 inf =   1.804e-01 (13085) 2
*951336: obj =   1.027988875e+04 inf =   1.799e-01 (13028) 1
*951478: obj =   1.027988861e+04 inf =   1.795e-01 (12937) 1
*951602: obj =   1.027988858e+04 inf =   1.795e-01 (12918) 1
*951734: obj =   1.027699585e+04 inf =   1.789e-01 (15405) 2
*951868: obj =   1.027699585e+04 inf =   1.785e-01 (15409) 1
*951993: obj =   1.027699575e+04 inf =   1.784e-01 (15396) 1
*952113: obj =   1.027699547e+04 inf =   1.787e-01 (15380) 1
*952233: obj =   1.027699521e+04 inf =   1.796e-01 (15357) 1
*952349: obj =   1.027699509e+04 inf =   1.801e-01 (15332) 2
*952470: obj =   1.027699490e+04 inf =   1.811e-01 (15311) 1
*952600: obj =   1.027699477e+04 inf =   1.814e-01 (15299) 1
*952723: obj =   1.027699461e+04 inf =   1.822e-01 (15280) 1
*952845: obj =   1.027699444e+04 inf =   1.833e-01 (15257) 1
*952965: obj =   1.027699437e+04 inf =   1.840e-01 (15257) 2
*953094: obj =   1.027699425e+04 inf =   1.851e-01 (15229) 1
*953230: obj =   1.027699406e+04 inf =   1.856e-01 (15223) 1
*953366: obj =   1.027699399e+04 inf =   1.860e-01 (15201) 1
*953489: obj =   1.027699393e+04 inf =   1.865e-01 (15197) 2
*953617: obj =   1.027699385e+04 inf =   1.871e-01 (15168) 1
*953745: obj =   1.027699372e+04 inf =   1.880e-01 (15169) 1
*953872: obj =   1.027699362e+04 inf =   1.889e-01 (15159) 1
*953996: obj =   1.027699351e+04 inf =   1.897e-01 (15141) 2
*954129: obj =   1.027699340e+04 inf =   1.906e-01 (15117) 1
*954261: obj =   1.027699328e+04 inf =   1.923e-01 (15081) 1
*954404: obj =   1.027699325e+04 inf =   1.923e-01 (15079) 2
*954533: obj =   1.027699321e+04 inf =   1.940e-01 (15084) 1
*954659: obj =   1.027699320e+04 inf =   1.939e-01 (15085) 1
*954787: obj =   1.027699320e+04 inf =   1.930e-01 (15086) 1
*954914: obj =   1.027699320e+04 inf =   1.925e-01 (15086) 2
*955052: obj =   1.027699316e+04 inf =   1.922e-01 (15092) 1
*955179: obj =   1.027699316e+04 inf =   1.918e-01 (15088) 1
*955304: obj =   1.027699316e+04 inf =   1.914e-01 (15085) 1
*955422: obj =   1.027699316e+04 inf =   1.910e-01 (15083) 2
*955567: obj =   1.027699311e+04 inf =   1.901e-01 (15054) 1
*955705: obj =   1.027699310e+04 inf =   1.896e-01 (15067) 1
*955834: obj =   1.027699308e+04 inf =   1.888e-01 (15023) 2
*955971: obj =   1.027699305e+04 inf =   1.882e-01 (15001) 1
*956108: obj =   1.027699302e+04 inf =   1.874e-01 (14996) 1
*956239: obj =   1.027699300e+04 inf =   1.869e-01 (14961) 2
*956372: obj =   1.027699297e+04 inf =   1.865e-01 (14934) 1
*956506: obj =   1.027699294e+04 inf =   1.860e-01 (14930) 1
*956634: obj =   1.027699292e+04 inf =   1.860e-01 (14915) 1
*956755: obj =   1.027699291e+04 inf =   1.860e-01 (14920) 2
*956879: obj =   1.027699291e+04 inf =   1.854e-01 (14918) 1
*957008: obj =   1.027699290e+04 inf =   1.848e-01 (14909) 1
*957149: obj =   1.027699282e+04 inf =   1.840e-01 (14885) 2
*957291: obj =   1.027699274e+04 inf =   1.833e-01 (14866) 1
*957434: obj =   1.027699270e+04 inf =   1.825e-01 (14838) 1
*957556: obj =   1.027699270e+04 inf =   1.817e-01 (14840) 2
*957682: obj =   1.027699270e+04 inf =   1.806e-01 (14841) 1
*957808: obj =   1.027699270e+04 inf =   1.794e-01 (14839) 1
*957933: obj =   1.027699270e+04 inf =   1.781e-01 (14838) 1
*958061: obj =   1.027699269e+04 inf =   1.775e-01 (14853) 2
*958200: obj =   1.027699266e+04 inf =   1.771e-01 (14838) 1
*958332: obj =   1.027699266e+04 inf =   1.766e-01 (14847) 1
*958460: obj =   1.027699262e+04 inf =   1.758e-01 (14840) 1
*958579: obj =   1.027699262e+04 inf =   1.744e-01 (14842) 2
*958702: obj =   1.027699261e+04 inf =   1.742e-01 (14835) 1
*958827: obj =   1.027699261e+04 inf =   1.737e-01 (14843) 1
*958955: obj =   1.027699261e+04 inf =   1.730e-01 (14835) 1
*959079: obj =   1.027699260e+04 inf =   1.722e-01 (14830) 2
*959210: obj =   1.027699252e+04 inf =   1.717e-01 (14830) 1
*959335: obj =   1.027699252e+04 inf =   1.711e-01 (14824) 1
*959462: obj =   1.027699250e+04 inf =   1.707e-01 (14818) 1
*959578: obj =   1.027699244e+04 inf =   1.706e-01 (14822) 2
*959699: obj =   1.027699244e+04 inf =   1.703e-01 (14826) 1
*959821: obj =   1.027699242e+04 inf =   1.697e-01 (14833) 1
*959944: obj =   1.027699242e+04 inf =   1.689e-01 (14834) 1
*960070: obj =   1.027699240e+04 inf =   1.679e-01 (14833) 1
*960187: obj =   1.027699238e+04 inf =   1.673e-01 (14837) 2
*960310: obj =   1.027699238e+04 inf =   1.659e-01 (14837) 1
*960436: obj =   1.027699236e+04 inf =   1.652e-01 (14842) 1
*960559: obj =   1.027699236e+04 inf =   1.643e-01 (14834) 1
*960686: obj =   1.027699229e+04 inf =   1.637e-01 (14846) 1
*960803: obj =   1.027699226e+04 inf =   1.629e-01 (14848) 2
*960924: obj =   1.027699224e+04 inf =   1.625e-01 (14846) 1
*961052: obj =   1.027699214e+04 inf =   1.618e-01 (14847) 1
*961180: obj =   1.027699195e+04 inf =   1.604e-01 (14848) 1
*961299: obj =   1.027699183e+04 inf =   1.595e-01 (14854) 2
*961423: obj =   1.027699167e+04 inf =   1.583e-01 (14852) 1
*961549: obj =   1.027699122e+04 inf =   1.564e-01 (14848) 1
*961673: obj =   1.027699065e+04 inf =   1.547e-01 (14845) 1
*961797: obj =   1.027698983e+04 inf =   1.531e-01 (14841) 1
*961914: obj =   1.027697593e+04 inf =   1.514e-01 (21829) 2
*962034: obj =   1.027697570e+04 inf =   1.514e-01 (21812) 1
*962156: obj =   1.027697170e+04 inf =   1.516e-01 (21780) 1
*962277: obj =   1.027696990e+04 inf =   1.521e-01 (21734) 1
*962400: obj =   1.027696977e+04 inf =   1.524e-01 (21684) 1
*962522: obj =   1.027696969e+04 inf =   1.532e-01 (21592) 1
*962647: obj =   1.027690922e+04 inf =   1.539e-01 (21512) 1
*962780: obj =   1.027690912e+04 inf =   1.542e-01 (21470) 2
*962920: obj =   1.027690899e+04 inf =   1.542e-01 (21386) 1
*963053: obj =   1.027688853e+04 inf =   1.556e-01 (21309) 1
*963181: obj =   1.027688749e+04 inf =   1.563e-01 (21234) 1
*963310: obj =   1.027688716e+04 inf =   1.568e-01 (21114) 1
*963433: obj =   1.027688464e+04 inf =   1.576e-01 (21042) 2
*963561: obj =   1.027688417e+04 inf =   1.585e-01 (20964) 1
