GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*610380: obj =   3.099126596e+01 inf =   7.143e-02 (17495) 1
*610464: obj =   3.099123710e+01 inf =   7.198e-02 (17461) 1
*610551: obj =   3.099117274e+01 inf =   7.251e-02 (17437) 1
*610641: obj =   3.099110058e+01 inf =   7.262e-02 (17303) 1
*610733: obj =   3.099104241e+01 inf =   7.279e-02 (17306)
*610818: obj =   3.099102439e+01 inf =   7.311e-02 (17292) 1
*610905: obj =   3.099095618e+01 inf =   7.350e-02 (17245) 1
*610991: obj =   3.099088563e+01 inf =   7.384e-02 (17206) 1
*611079: obj =   3.099083441e+01 inf =   7.431e-02 (17170) 1
*611177: obj =   3.099079562e+01 inf =   7.501e-02 (17123) 1
*611273: obj =   3.099075814e+01 inf =   7.549e-02 (17117)
*611362: obj =   3.099072036e+01 inf =   7.576e-02 (17118) 1
*611452: obj =   3.099067863e+01 inf =   7.585e-02 (17037) 1
*611542: obj =   3.099065145e+01 inf =   7.610e-02 (17022) 1
*611632: obj =   3.099062092e+01 inf =   7.617e-02 (16967) 1
*611728: obj =   3.099058109e+01 inf =   7.668e-02 (16964)
*611819: obj =   3.099052271e+01 inf =   7.696e-02 (16926) 1
*611909: obj =   3.099046808e+01 inf =   7.723e-02 (16891) 1
*611999: obj =   3.099041657e+01 inf =   7.780e-02 (16836) 1
*612090: obj =   3.099038196e+01 inf =   7.803e-02 (16833) 1
*612184: obj =   3.099035531e+01 inf =   7.837e-02 (16754) 1
*612277: obj =   3.099034118e+01 inf =   7.853e-02 (16726) 1
*612376: obj =   3.099032052e+01 inf =   7.861e-02 (16683)
*612468: obj =   3.099027610e+01 inf =   7.887e-02 (16660) 1
*612559: obj =   3.099020889e+01 inf =   7.916e-02 (16621) 1
*612649: obj =   3.099016190e+01 inf =   8.008e-02 (16617) 1
*612742: obj =   3.099012178e+01 inf =   8.045e-02 (16572) 1
*612835: obj =   3.099011106e+01 inf =   8.056e-02 (16546) 1
*612928: obj =   3.099009031e+01 inf =   8.080e-02 (16495) 1
*613026: obj =   3.099007687e+01 inf =   8.101e-02 (16499)
*613120: obj =   3.099006275e+01 inf =   8.098e-02 (16463) 1
*613216: obj =   3.099005296e+01 inf =   8.107e-02 (16437) 1
*613311: obj =   3.099005107e+01 inf =   8.117e-02 (16404) 1
*613406: obj =   3.099003422e+01 inf =   8.163e-02 (16373) 1
*613500: obj =   3.099003067e+01 inf =   8.166e-02 (16336) 1
*613593: obj =   3.099001826e+01 inf =   8.172e-02 (16298) 1
*613691: obj =   3.098998732e+01 inf =   8.185e-02 (16334)
*613783: obj =   3.098997301e+01 inf =   8.197e-02 (16313) 1
*613875: obj =   3.098994480e+01 inf =   8.206e-02 (16303) 1
*613968: obj =   3.098990967e+01 inf =   8.244e-02 (16281) 1
*614060: obj =   3.098987789e+01 inf =   8.246e-02 (16275) 1
*614155: obj =   3.098986953e+01 inf =   8.266e-02 (16212) 1
*614249: obj =   3.098984677e+01 inf =   8.278e-02 (16223) 1
*614343: obj =   3.098981110e+01 inf =   8.271e-02 (16203) 1
*614443: obj =   3.098978044e+01 inf =   8.279e-02 (16150)
*614537: obj =   3.098974810e+01 inf =   8.302e-02 (16098) 1
*614631: obj =   3.098972161e+01 inf =   8.334e-02 (16049) 1
*614726: obj =   3.098967388e+01 inf =   8.358e-02 (16042) 1
*614822: obj =   3.098966317e+01 inf =   8.364e-02 (16029) 1
*614918: obj =   3.098964041e+01 inf =   8.378e-02 (15981) 1
*615013: obj =   3.098961067e+01 inf =   8.388e-02 (15949) 1
*615115: obj =   3.098959394e+01 inf =   8.415e-02 (15972)
*615213: obj =   3.098957205e+01 inf =   8.422e-02 (15936) 1
*615311: obj =   3.098955868e+01 inf =   8.444e-02 (15913) 1
*615408: obj =   3.098954582e+01 inf =   8.442e-02 (15891) 1
*615505: obj =   3.098950869e+01 inf =   8.448e-02 (15833) 1
*615603: obj =   3.098948468e+01 inf =   8.467e-02 (15774) 1
*615703: obj =   3.098947917e+01 inf =   8.471e-02 (15732) 1
*615803: obj =   3.098947369e+01 inf =   8.454e-02 (15698) 1
*615901: obj =   3.098946583e+01 inf =   8.458e-02 (15662) 1
*616004: obj =   3.098944803e+01 inf =   8.435e-02 (15687) 1
*616109: obj =   3.098943629e+01 inf =   8.456e-02 (15689)
*616211: obj =   3.098942596e+01 inf =   8.456e-02 (15631) 1
*616321: obj =   3.098941563e+01 inf =   8.439e-02 (15683) 1
*616419: obj =   3.098940668e+01 inf =   8.410e-02 (15623) 1
*616518: obj =   3.098939696e+01 inf =   8.392e-02 (15608) 1
*616617: obj =   3.098938603e+01 inf =   8.398e-02 (15600) 1
*616717: obj =   3.098935822e+01 inf =   8.385e-02 (15551) 1
*616816: obj =   3.098934359e+01 inf =   8.386e-02 (15530) 1
*616920: obj =   3.098932956e+01 inf =   8.341e-02 (15501)
*617028: obj =   3.098030066e+01 inf =   8.338e-02 (28388) 1
*617127: obj =   3.097826877e+01 inf =   8.297e-02 (28388) 1
*617230: obj =   3.097721978e+01 inf =   8.310e-02 (28379) 1
*617334: obj =   3.097627109e+01 inf =   8.334e-02 (28307) 1
*617438: obj =   3.097526925e+01 inf =   8.295e-02 (28250) 1
*617536: obj =   3.097522120e+01 inf =   8.261e-02 (28227) 1
*617635: obj =   3.097506505e+01 inf =   8.229e-02 (28161) 1
*617734: obj =   3.097485165e+01 inf =   8.203e-02 (28080) 1
*617836: obj =   3.097466673e+01 inf =   8.147e-02 (28017) 1
*617940: obj =   3.097453725e+01 inf =   8.138e-02 (27975)
*618036: obj =   3.097449484e+01 inf =   8.109e-02 (27921) 1
*618136: obj =   3.097417614e+01 inf =   8.083e-02 (27865) 1
*618236: obj =   3.097392963e+01 inf =   8.055e-02 (27805) 1
*618335: obj =   3.097363258e+01 inf =   8.036e-02 (27733) 1
*618431: obj =   3.097348455e+01 inf =   8.008e-02 (27696) 1
*618526: obj =   3.097336995e+01 inf =   8.006e-02 (27634) 1
*618623: obj =   3.097313057e+01 inf =   7.999e-02 (27591) 1
*618718: obj =   3.097301079e+01 inf =   7.987e-02 (27546) 1
*618819: obj =   3.097287194e+01 inf =   7.930e-02 (27532)
*618913: obj =   3.097271647e+01 inf =   7.916e-02 (27493) 1
*619007: obj =   3.097252644e+01 inf =   7.893e-02 (27413) 1
*619104: obj =   3.097226150e+01 inf =   7.884e-02 (27408) 1
*619200: obj =   3.097212278e+01 inf =   7.860e-02 (27368) 1
*619294: obj =   3.097196014e+01 inf =   7.847e-02 (27311) 1
*619388: obj =   3.097170228e+01 inf =   7.799e-02 (27235) 1
*619481: obj =   3.097139807e+01 inf =   7.745e-02 (27187) 1
*619576: obj =   3.097125940e+01 inf =   7.748e-02 (27161) 1
*619678: obj =   3.097110688e+01 inf =   7.735e-02 (27114)
*619776: obj =   3.097093330e+01 inf =   7.709e-02 (27057) 1
*619872: obj =   3.097076133e+01 inf =   7.672e-02 (27017) 1
*619968: obj =   3.097061208e+01 inf =   7.657e-02 (26935) 1
*620064: obj =   3.097045101e+01 inf =   7.630e-02 (26901) 1
*620161: obj =   3.097037195e+01 inf =   7.630e-02 (26855) 1
*620258: obj =   3.097016827e+01 inf =   7.618e-02 (26801) 1
*620361: obj =   3.096993454e+01 inf =   7.578e-02 (26755) 1
*620457: obj =   3.096982260e+01 inf =   7.560e-02 (26687) 1
*620552: obj =   3.096971667e+01 inf =   7.551e-02 (26630) 1
*620654: obj =   3.096957138e+01 inf =   7.527e-02 (26551)
*620750: obj =   3.096948517e+01 inf =   7.514e-02 (26502) 1
*620845: obj =   3.096933587e+01 inf =   7.472e-02 (26440) 1
*620939: obj =   3.096918197e+01 inf =   7.438e-02 (26386) 1
*621033: obj =   3.096905619e+01 inf =   7.422e-02 (26341) 1
*621129: obj =   3.096892254e+01 inf =   7.391e-02 (26302) 1
*621227: obj =   3.096881126e+01 inf =   7.375e-02 (26224) 1
*621323: obj =   3.096863331e+01 inf =   7.335e-02 (26173) 1
*621419: obj =   3.096855266e+01 inf =   7.305e-02 (26125) 1
*621521: obj =   3.096847165e+01 inf =   7.294e-02 (26051)
*621616: obj =   3.096837361e+01 inf =   7.293e-02 (26022) 1
*621713: obj =   3.096828675e+01 inf =   7.265e-02 (25954) 1
*621810: obj =   3.096813003e+01 inf =   7.237e-02 (25887) 1
*621910: obj =   3.096786583e+01 inf =   7.218e-02 (25761) 1
*622006: obj =   3.096781151e+01 inf =   7.223e-02 (25762) 1
*622109: obj =   3.096770113e+01 inf =   7.164e-02 (25730) 1
*622216: obj =   3.096754499e+01 inf =   7.170e-02 (25701) 1
*622317: obj =   3.096731212e+01 inf =   7.219e-02 (25667) 1
*622414: obj =   3.096710243e+01 inf =   7.251e-02 (25629) 1
*622515: obj =   3.096674236e+01 inf =   7.360e-02 (25609) 1
*622615: obj =   3.096649375e+01 inf =   7.420e-02 (25564)
*622707: obj =   3.096599177e+01 inf =   7.603e-02 (25542) 1
*622797: obj =   3.096558167e+01 inf =   7.750e-02 (25513) 1
*622886: obj =   3.096528791e+01 inf =   7.860e-02 (25499) 1
*622975: obj =   3.096503522e+01 inf =   7.926e-02 (25427) 1
*623066: obj =   3.096503312e+01 inf =   7.886e-02 (25411) 1
*623161: obj =   3.096484973e+01 inf =   7.936e-02 (25329)
*623250: obj =   3.096468518e+01 inf =   7.954e-02 (25298) 1
*623339: obj =   3.096434420e+01 inf =   8.076e-02 (25242) 1
*623428: obj =   3.096403334e+01 inf =   8.163e-02 (25170) 1
*623516: obj =   3.096369096e+01 inf =   8.288e-02 (25135) 1
*623610: obj =   3.096324989e+01 inf =   8.457e-02 (25079)
*623697: obj =   3.096284768e+01 inf =   8.634e-02 (25041) 1
*623783: obj =   3.096249527e+01 inf =   8.783e-02 (25015) 1
*623868: obj =   3.096191621e+01 inf =   9.044e-02 (24997) 1
*623959: obj =   3.096151993e+01 inf =   9.178e-02 (24947)
*624044: obj =   3.096137512e+01 inf =   9.219e-02 (24935) 1
*624130: obj =   3.096106741e+01 inf =   9.337e-02 (24879) 1
*624217: obj =   3.096098824e+01 inf =   9.318e-02 (24821) 1
*624304: obj =   3.096076529e+01 inf =   9.395e-02 (24749) 1
*624397: obj =   3.096066443e+01 inf =   9.363e-02 (24745)
*624483: obj =   3.096042328e+01 inf =   9.441e-02 (24720) 1
*624569: obj =   3.096033015e+01 inf =   9.434e-02 (24676) 1
*624655: obj =   3.095997751e+01 inf =   9.556e-02 (24631) 1
*624746: obj =   3.095943676e+01 inf =   9.793e-02 (24584) 1
*624836: obj =   3.095915001e+01 inf =   9.908e-02 (24503)
*624921: obj =   3.095888827e+01 inf =   9.994e-02 (24459) 1
*625005: obj =   3.095836363e+01 inf =   1.025e-01 (24455) 1
*625089: obj =   3.095809192e+01 inf =   1.036e-01 (24414) 1
*625180: obj =   3.095768190e+01 inf =   1.051e-01 (24373)
*625265: obj =   3.095753260e+01 inf =   1.052e-01 (24326) 1
*625350: obj =   3.095723517e+01 inf =   1.064e-01 (24277) 1
*625441: obj =   3.095711896e+01 inf =   1.063e-01 (24234)
*625526: obj =   3.095661280e+01 inf =   1.085e-01 (24171) 1
*625611: obj =   3.095631215e+01 inf =   1.096e-01 (24152) 1
*625695: obj =   3.095612193e+01 inf =   1.101e-01 (24091) 1
*625779: obj =   3.095581699e+01 inf =   1.114e-01 (24072) 1
*625869: obj =   3.095528171e+01 inf =   1.137e-01 (24017)
*625953: obj =   3.095503233e+01 inf =   1.146e-01 (23989) 1
*626036: obj =   3.095470981e+01 inf =   1.160e-01 (23928) 1
*626120: obj =   3.095461031e+01 inf =   1.157e-01 (23858) 1
*626210: obj =   3.095442599e+01 inf =   1.161e-01 (23834)
*626294: obj =   3.095401707e+01 inf =   1.181e-01 (23802) 1
*626379: obj =   3.095369050e+01 inf =   1.196e-01 (23776) 1
*626463: obj =   3.095354031e+01 inf =   1.198e-01 (23697) 1
*626553: obj =   3.095320492e+01 inf =   1.213e-01 (23657)
*626637: obj =   3.095302240e+01 inf =   1.217e-01 (23601) 1
*626720: obj =   3.095278701e+01 inf =   1.227e-01 (23591) 1
*626803: obj =   3.095258216e+01 inf =   1.234e-01 (23534) 1
*626892: obj =   3.095221396e+01 inf =   1.253e-01 (23495)
*626975: obj =   3.095203605e+01 inf =   1.257e-01 (23437) 1
*627058: obj =   3.095173836e+01 inf =   1.269e-01 (23397) 1
*627141: obj =   3.095146622e+01 inf =   1.280e-01 (23353) 1
*627230: obj =   3.095146310e+01 inf =   1.269e-01 (23292)
*627313: obj =   3.095119351e+01 inf =   1.280e-01 (23239) 1
*627396: obj =   3.095112508e+01 inf =   1.275e-01 (23185) 1
*627480: obj =   3.095092619e+01 inf =   1.277e-01 (23141) 1
*627569: obj =   3.095073043e+01 inf =   1.283e-01 (23068)
*627652: obj =   3.095056871e+01 inf =   1.289e-01 (22994) 1
*627735: obj =   3.095020117e+01 inf =   1.305e-01 (22945) 1
*627817: obj =   3.094991795e+01 inf =   1.316e-01 (22892) 1
*627905: obj =   3.094961377e+01 inf =   1.329e-01 (22875)
*627987: obj =   3.094942507e+01 inf =   1.332e-01 (22804) 1
*628069: obj =   3.094916966e+01 inf =   1.341e-01 (22794) 1
*628151: obj =   3.094877373e+01 inf =   1.361e-01 (22749) 1
*628239: obj =   3.094855727e+01 inf =   1.366e-01 (22665)
*628321: obj =   3.094832580e+01 inf =   1.369e-01 (22662) 1
*628403: obj =   3.094818499e+01 inf =   1.372e-01 (22603) 1
*628485: obj =   3.094776476e+01 inf =   1.396e-01 (22599) 1
*628573: obj =   3.094744089e+01 inf =   1.409e-01 (22523)
*628655: obj =   3.094721789e+01 inf =   1.414e-01 (22465) 1
*628737: obj =   3.094677327e+01 inf =   1.435e-01 (22420) 1
*628819: obj =   3.094653060e+01 inf =   1.442e-01 (22388) 1
*628906: obj =   3.094615859e+01 inf =   1.462e-01 (22350)
*628988: obj =   3.094590508e+01 inf =   1.474e-01 (22311) 1
*629070: obj =   3.094580893e+01 inf =   1.470e-01 (22292) 1
*629152: obj =   3.094571100e+01 inf =   1.465e-01 (22216) 1
*629240: obj =   3.094555365e+01 inf =   1.462e-01 (22209)
*629322: obj =   3.094518671e+01 inf =   1.482e-01 (22168) 1
*629402: obj =   3.094498864e+01 inf =   1.492e-01 (22139) 1
*629483: obj =   3.094485484e+01 inf =   1.493e-01 (22080) 1
*629570: obj =   3.094462825e+01 inf =   1.500e-01 (22038)
*629651: obj =   3.094437087e+01 inf =   1.512e-01 (21992) 1
*629731: obj =   3.094410498e+01 inf =   1.526e-01 (21911) 1
*629811: obj =   3.094390046e+01 inf =   1.532e-01 (21884) 1
*629897: obj =   3.094382325e+01 inf =   1.520e-01 (21799)
*629978: obj =   3.094355689e+01 inf =   1.528e-01 (21735) 1
*630058: obj =   3.094326045e+01 inf =   1.540e-01 (21701) 1
*630139: obj =   3.094297186e+01 inf =   1.553e-01 (21681) 1
*630226: obj =   3.094260270e+01 inf =   1.571e-01 (21632)
*630307: obj =   3.094240551e+01 inf =   1.576e-01 (21597) 1
*630388: obj =   3.094219806e+01 inf =   1.582e-01 (21538) 1
*630470: obj =   3.094204244e+01 inf =   1.581e-01 (21495) 1
*630555: obj =   3.094177366e+01 inf =   1.592e-01 (21470)
*630635: obj =   3.094153234e+01 inf =   1.604e-01 (21395) 1
*630715: obj =   3.094128409e+01 inf =   1.613e-01 (21332) 1
*630801: obj =   3.094110889e+01 inf =   1.616e-01 (21277)
*630881: obj =   3.094063925e+01 inf =   1.644e-01 (21237) 1
*630961: obj =   3.094056971e+01 inf =   1.640e-01 (21153) 1
*631041: obj =   3.094033918e+01 inf =   1.649e-01 (21155) 1
*631128: obj =   3.094025009e+01 inf =   1.639e-01 (21107)
*631209: obj =   3.094004321e+01 inf =   1.643e-01 (21057) 1
*631290: obj =   3.094000435e+01 inf =   1.632e-01 (21011) 1
*631371: obj =   3.093982644e+01 inf =   1.634e-01 (20935) 1
*631457: obj =   3.093959314e+01 inf =   1.645e-01 (20898)
*631537: obj =   3.093954395e+01 inf =   1.630e-01 (20823) 1
*631617: obj =   3.093934329e+01 inf =   1.639e-01 (20798) 1
*631703: obj =   3.093905551e+01 inf =   1.656e-01 (20797)
*631783: obj =   3.093879938e+01 inf =   1.670e-01 (20757) 1
*631863: obj =   3.093865966e+01 inf =   1.669e-01 (20712) 1
*631943: obj =   3.093840366e+01 inf =   1.685e-01 (20677) 1
*632029: obj =   3.093820353e+01 inf =   1.695e-01 (20630)
*632109: obj =   3.093802286e+01 inf =   1.698e-01 (20586) 1
*632190: obj =   3.093791021e+01 inf =   1.690e-01 (20529) 1
*632270: obj =   3.093776805e+01 inf =   1.688e-01 (20531) 1
*632356: obj =   3.093758744e+01 inf =   1.692e-01 (20453)
*632436: obj =   3.093735610e+01 inf =   1.701e-01 (20376) 1
*632516: obj =   3.093733152e+01 inf =   1.688e-01 (20339) 1
*632602: obj =   3.093720622e+01 inf =   1.686e-01 (20333)
*632682: obj =   3.093716949e+01 inf =   1.669e-01 (20251) 1
*632761: obj =   3.093697452e+01 inf =   1.674e-01 (20237) 1
*632840: obj =   3.093683256e+01 inf =   1.680e-01 (20225) 1
*632925: obj =   3.093666191e+01 inf =   1.685e-01 (20178)
*633004: obj =   3.093651780e+01 inf =   1.680e-01 (20131) 1
*633083: obj =   3.093639965e+01 inf =   1.676e-01 (20077) 1
*633169: obj =   3.093608744e+01 inf =   1.693e-01 (20041)
*633249: obj =   3.093594032e+01 inf =   1.691e-01 (20007) 1
*633328: obj =   3.093583430e+01 inf =   1.689e-01 (19984) 1
*633408: obj =   3.093577585e+01 inf =   1.674e-01 (19926) 1
*633494: obj =   3.093566058e+01 inf =   1.667e-01 (19890)
*633574: obj =   3.093543782e+01 inf =   1.679e-01 (19873) 1
*633653: obj =   3.093537304e+01 inf =   1.681e-01 (19833) 1
*633733: obj =   3.093532286e+01 inf =   1.665e-01 (19770) 1
*633819: obj =   3.093524435e+01 inf =   1.653e-01 (19718)
*633899: obj =   3.093491907e+01 inf =   1.668e-01 (19693) 1
*633979: obj =   3.093484376e+01 inf =   1.663e-01 (19622) 1
*634059: obj =   3.093463519e+01 inf =   1.672e-01 (19574) 1
*634145: obj =   3.093450669e+01 inf =   1.672e-01 (19605)
*634225: obj =   3.093435555e+01 inf =   1.675e-01 (19543) 1
*634305: obj =   3.093435476e+01 inf =   1.653e-01 (19501) 1
*634385: obj =   3.093424609e+01 inf =   1.642e-01 (19465) 1
*634470: obj =   3.093392325e+01 inf =   1.658e-01 (19402)
*634549: obj =   3.093364307e+01 inf =   1.673e-01 (19358) 1
*634629: obj =   3.093350308e+01 inf =   1.679e-01 (19317) 1
*634708: obj =   3.093335761e+01 inf =   1.684e-01 (19267) 1
*634793: obj =   3.093328651e+01 inf =   1.667e-01 (19194)
*634871: obj =   3.093313837e+01 inf =   1.668e-01 (19143) 1
*634949: obj =   3.093305273e+01 inf =   1.658e-01 (19113) 1
*635027: obj =   3.093290952e+01 inf =   1.657e-01 (19053) 1
*635111: obj =   3.093276117e+01 inf =   1.656e-01 (18973)
*635191: obj =   3.093265433e+01 inf =   1.642e-01 (18935) 1
*635270: obj =   3.093241403e+01 inf =   1.653e-01 (18940) 1
*635349: obj =   3.093228760e+01 inf =   1.659e-01 (18901) 1
*635433: obj =   3.093220954e+01 inf =   1.653e-01 (18910)
*635512: obj =   3.093208609e+01 inf =   1.647e-01 (18882) 1
*635591: obj =   3.093196650e+01 inf =   1.644e-01 (18839) 1
*635674: obj =   3.093181427e+01 inf =   1.639e-01 (18788) 1
*635758: obj =   3.093165576e+01 inf =   1.647e-01 (18742)
*635836: obj =   3.093161643e+01 inf =   1.632e-01 (18710) 1
*635914: obj =   3.093147225e+01 inf =   1.637e-01 (18665) 1
*635998: obj =   3.093130603e+01 inf =   1.640e-01 (18632)
*636078: obj =   3.093118230e+01 inf =   1.636e-01 (18564) 1
*636158: obj =   3.093107329e+01 inf =   1.628e-01 (18562) 1
*636237: obj =   3.093092370e+01 inf =   1.630e-01 (18494) 1
*636322: obj =   3.093088762e+01 inf =   1.614e-01 (18490)
*636401: obj =   3.093072699e+01 inf =   1.614e-01 (18450) 1
*636480: obj =   3.093057108e+01 inf =   1.607e-01 (18370) 1
*636559: obj =   3.093046556e+01 inf =   1.609e-01 (18323) 1
*636643: obj =   3.093034413e+01 inf =   1.611e-01 (18282)
*636722: obj =   3.093024870e+01 inf =   1.603e-01 (18190) 1
*636801: obj =   3.093012022e+01 inf =   1.604e-01 (18167) 1
*636879: obj =   3.092992273e+01 inf =   1.612e-01 (18122) 1
*636963: obj =   3.092979821e+01 inf =   1.609e-01 (18126)
*637042: obj =   3.092962499e+01 inf =   1.614e-01 (18090) 1
*637122: obj =   3.092950091e+01 inf =   1.609e-01 (18030) 1
*637201: obj =   3.092930913e+01 inf =   1.613e-01 (18009) 1
*637286: obj =   3.092918122e+01 inf =   1.615e-01 (17985)
*637366: obj =   3.092901080e+01 inf =   1.619e-01 (17950) 1
*637446: obj =   3.092897947e+01 inf =   1.598e-01 (17896) 1
*637525: obj =   3.092886447e+01 inf =   1.599e-01 (17869) 1
*637611: obj =   3.092879787e+01 inf =   1.585e-01 (17760)
*637690: obj =   3.092868147e+01 inf =   1.588e-01 (17710) 1
*637769: obj =   3.092858687e+01 inf =   1.582e-01 (17655) 1
*637848: obj =   3.092846646e+01 inf =   1.585e-01 (17604) 1
*637933: obj =   3.092839815e+01 inf =   1.576e-01 (17622)
*638013: obj =   3.092823208e+01 inf =   1.585e-01 (17563) 1
*638092: obj =   3.092819253e+01 inf =   1.573e-01 (17542) 1
*638172: obj =   3.092812578e+01 inf =   1.567e-01 (17493) 1
*638258: obj =   3.092802899e+01 inf =   1.548e-01 (17463)
*638337: obj =   3.092796616e+01 inf =   1.548e-01 (17429) 1
*638416: obj =   3.092784677e+01 inf =   1.544e-01 (17362) 1
*638498: obj =   3.092778616e+01 inf =   1.537e-01 (17266) 1
*638582: obj =   3.092775984e+01 inf =   1.523e-01 (17226)
*638661: obj =   3.092761370e+01 inf =   1.519e-01 (17156) 1
*638739: obj =   3.092754513e+01 inf =   1.521e-01 (17147) 1
*638822: obj =   3.092738010e+01 inf =   1.528e-01 (17164) 1
*638906: obj =   3.092733053e+01 inf =   1.528e-01 (17113)
*638984: obj =   3.092718426e+01 inf =   1.532e-01 (17056) 1
*639062: obj =   3.092712289e+01 inf =   1.528e-01 (16980) 1
*639145: obj =   3.092707848e+01 inf =   1.511e-01 (16929) 1
*639229: obj =   3.092695459e+01 inf =   1.510e-01 (16864)
*639307: obj =   3.092689347e+01 inf =   1.506e-01 (16852) 1
*639385: obj =   3.092686598e+01 inf =   1.487e-01 (16814) 1
*639464: obj =   3.092673068e+01 inf =   1.491e-01 (16770) 1
*639548: obj =   3.092659361e+01 inf =   1.497e-01 (16709)
*639626: obj =   3.092649351e+01 inf =   1.500e-01 (16667) 1
*639703: obj =   3.092646714e+01 inf =   1.494e-01 (16631) 1
*639787: obj =   3.092642243e+01 inf =   1.470e-01 (16588)
*639865: obj =   3.092629957e+01 inf =   1.466e-01 (16581) 1
*639942: obj =   3.092626596e+01 inf =   1.462e-01 (16523) 1
*640020: obj =   3.092608845e+01 inf =   1.470e-01 (16532) 1
*640103: obj =   3.092605244e+01 inf =   1.467e-01 (16505)
*640181: obj =   3.092602292e+01 inf =   1.448e-01 (16460) 1
*640259: obj =   3.092602292e+01 inf =   1.426e-01 (16413) 1
*640337: obj =   3.092595092e+01 inf =   1.412e-01 (16344) 1
*640421: obj =   3.092584624e+01 inf =   1.414e-01 (16311)
*640499: obj =   3.092571620e+01 inf =   1.418e-01 (16336) 1
*640577: obj =   3.092568333e+01 inf =   1.407e-01 (16235) 1
*640655: obj =   3.092565353e+01 inf =   1.389e-01 (16193) 1
*640739: obj =   3.092556686e+01 inf =   1.378e-01 (16130)
*640817: obj =   3.092551233e+01 inf =   1.366e-01 (16080) 1
*640894: obj =   3.092551179e+01 inf =   1.334e-01 (16026) 1
*640971: obj =   3.092540579e+01 inf =   1.334e-01 (15955) 1
*641054: obj =   3.092532958e+01 inf =   1.336e-01 (15925)
*641132: obj =   3.092523839e+01 inf =   1.333e-01 (15875) 1
*641210: obj =   3.092517715e+01 inf =   1.333e-01 (15876) 1
*641289: obj =   3.092509376e+01 inf =   1.325e-01 (15849) 1
*641373: obj =   3.092507584e+01 inf =   1.307e-01 (15820)
*641453: obj =   3.092498886e+01 inf =   1.298e-01 (15839) 1
*641532: obj =   3.092484773e+01 inf =   1.302e-01 (15767) 1
*641610: obj =   3.092484739e+01 inf =   1.302e-01 (15781) 1
*641695: obj =   3.092483657e+01 inf =   1.285e-01 (15725)
*641774: obj =   3.092477644e+01 inf =   1.268e-01 (15696) 1
*641853: obj =   3.092472677e+01 inf =   1.263e-01 (15652) 1
*641932: obj =   3.092465751e+01 inf =   1.255e-01 (15587) 1
*642016: obj =   3.092455645e+01 inf =   1.257e-01 (15587)
*642095: obj =   3.092447149e+01 inf =   1.258e-01 (15503) 1
*642174: obj =   3.092443172e+01 inf =   1.245e-01 (15452) 1
*642253: obj =   3.092434154e+01 inf =   1.246e-01 (15381) 1
*642338: obj =   3.092431613e+01 inf =   1.225e-01 (15305)
*642416: obj =   3.092428282e+01 inf =   1.222e-01 (15313) 1
*642495: obj =   3.092426881e+01 inf =   1.196e-01 (15330) 1
*642575: obj =   3.092415625e+01 inf =   1.200e-01 (15283) 1
*642659: obj =   3.092407426e+01 inf =   1.202e-01 (15223)
*642738: obj =   3.092395401e+01 inf =   1.205e-01 (15178) 1
*642815: obj =   3.092389346e+01 inf =   1.207e-01 (15095) 1
*642894: obj =   3.092380647e+01 inf =   1.209e-01 (15085) 1
*642977: obj =   3.092373716e+01 inf =   1.205e-01 (14973)
*643055: obj =   3.092372639e+01 inf =   1.180e-01 (14961) 1
*643134: obj =   3.092367647e+01 inf =   1.164e-01 (14934) 1
*643213: obj =   3.092362002e+01 inf =   1.164e-01 (14913) 1
*643297: obj =   3.092361733e+01 inf =   1.141e-01 (14884)
*643375: obj =   3.092360284e+01 inf =   1.124e-01 (14833) 1
*643453: obj =   3.092360077e+01 inf =   1.100e-01 (14813) 1
*643532: obj =   3.092354828e+01 inf =   1.094e-01 (14759) 1
*643614: obj =   3.092345027e+01 inf =   1.093e-01 (14761) 1
*643698: obj =   3.092339559e+01 inf =   1.093e-01 (14715)
*643776: obj =   3.092334016e+01 inf =   1.092e-01 (14742) 1
*643855: obj =   3.092326940e+01 inf =   1.090e-01 (14725) 1
*643933: obj =   3.092323590e+01 inf =   1.078e-01 (14693) 1
*644017: obj =   3.092316296e+01 inf =   1.067e-01 (14632)
*644096: obj =   3.092309658e+01 inf =   1.065e-01 (14592) 1
*644176: obj =   3.092302355e+01 inf =   1.066e-01 (14613) 1
*644256: obj =   3.092294882e+01 inf =   1.067e-01 (14615) 1
*644335: obj =   3.092294566e+01 inf =   1.058e-01 (14579) 1
*644419: obj =   3.092283697e+01 inf =   1.051e-01 (14579)
*644497: obj =   3.092277680e+01 inf =   1.051e-01 (14566) 1
