GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
#102229: obj =  -6.935634190e-01 inf =   0.000e+00 (33465) 1 100%
#102337: obj =  -7.145912574e-01 inf =   0.000e+00 (16825) 100%
#102437: obj =  -7.297158292e-01 inf =   0.000e+00 (15446) 1 100%
#102542: obj =  -7.678232685e-01 inf =   0.000e+00 (1846) 1 100%
#102641: obj =  -7.939465900e-01 inf =   0.000e+00 (2057) 1 100%
#102747: obj =  -8.136158894e-01 inf =   0.000e+00 (2407) 1 100%
#102861: obj =  -8.327571140e-01 inf =   0.000e+00 (3347) 100%
#102967: obj =  -8.826100183e-01 inf =   0.000e+00 (4582) 1 100%
#103070: obj =  -9.724742866e-01 inf =   0.000e+00 (4738) 1 100%
#103169: obj =  -1.074052787e+00 inf =   0.000e+00 (1198) 1 100%
#103272: obj =  -1.173370042e+00 inf =   0.000e+00 (15005) 1 100%
#103375: obj =  -1.280667740e+00 inf =   0.000e+00 (7163) 1 100%
#103477: obj =  -1.355453125e+00 inf =   0.000e+00 (1568) 1 100%
#103580: obj =  -1.412508893e+00 inf =   0.000e+00 (13165) 1 100%
#103684: obj =  -1.525997986e+00 inf =   0.000e+00 (2294) 1 100%
#103785: obj =  -1.641242001e+00 inf =   0.000e+00 (443) 1 100%
#103890: obj =  -1.750876016e+00 inf =   0.000e+00 (895) 1 100%
#103995: obj =  -1.860084176e+00 inf =   0.000e+00 (1987) 1 100%
#104096: obj =  -1.987932068e+00 inf =   0.000e+00 (1104) 1 100%
#104197: obj =  -2.145234587e+00 inf =   0.000e+00 (27605) 1 100%
#104299: obj =  -2.270727459e+00 inf =   0.000e+00 (10104) 1 100%
#104403: obj =  -2.468949580e+00 inf =   0.000e+00 (1060) 1 100%
#104508: obj =  -2.594566835e+00 inf =   0.000e+00 (274) 1 100%
#104613: obj =  -2.784051957e+00 inf =   0.000e+00 (744) 1 100%
#104717: obj =  -3.067216869e+00 inf =   0.000e+00 (725) 1 100%
#104819: obj =  -3.346234792e+00 inf =   0.000e+00 (1997) 1 100%
#104922: obj =  -3.579032308e+00 inf =   0.000e+00 (175) 1 100%
#105023: obj =  -3.811431223e+00 inf =   0.000e+00 (175) 1 100%
#105122: obj =  -4.049631299e+00 inf =   0.000e+00 (312) 1 100%
#105226: obj =  -4.356973943e+00 inf =   0.000e+00 (554) 1 100%
#105327: obj =  -4.643819710e+00 inf =   0.000e+00 (302) 1 100%
#105427: obj =  -4.914027427e+00 inf =   0.000e+00 (6012) 1 100%
#105532: obj =  -5.169201966e+00 inf =   0.000e+00 (13023) 1 100%
#105635: obj =  -5.470315790e+00 inf =   0.000e+00 (272) 1 100%
#105739: obj =  -5.743529539e+00 inf =   0.000e+00 (3939) 1 100%
#105843: obj =  -6.069616978e+00 inf =   0.000e+00 (517) 1 100%
#105947: obj =  -6.423797587e+00 inf =   0.000e+00 (9064) 1 100%
#106053: obj =  -6.799826185e+00 inf =   0.000e+00 (1531) 100%
#106089: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+106089: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 1760.6 secs.  Memory used: 893.7 Mb.
#106310: obj =  -4.543689905e-01 inf =   0.000e+00 (95564) 2 9%
#106405: obj =  -4.200000381e-01 inf =   0.000e+00 (96518) 1 100%
#106498: obj =  -4.124255415e-01 inf =   0.000e+00 (97319) 1 100%
#106594: obj =  -4.086322203e-01 inf =   0.000e+00 (97521) 1 100%
#106695: obj =  -4.188488614e-01 inf =   0.000e+00 (97614) 1 100%
#106803: obj =  -5.588141062e-01 inf =   0.000e+00 (18754) 1 100%
#106911: obj =  -6.525763185e-01 inf =   0.000e+00 (2032) 1 100%
#107018: obj =  -7.438245609e-01 inf =   0.000e+00 (26716) 1 100%
#107128: obj =  -8.741390653e-01 inf =   0.000e+00 (10073) 1 100%
#107235: obj =  -1.037840376e+00 inf =   0.000e+00 (15794) 1 100%
#107341: obj =  -1.180832009e+00 inf =   0.000e+00 (11628) 1 100%
#107446: obj =  -1.396949992e+00 inf =   0.000e+00 (4871) 1 100%
#107552: obj =  -1.630455638e+00 inf =   0.000e+00 (3064) 1 100%
#107654: obj =  -1.808592068e+00 inf =   0.000e+00 (6821) 1 100%
#107756: obj =  -2.094489821e+00 inf =   0.000e+00 (68132) 1 100%
#107860: obj =  -2.460857021e+00 inf =   0.000e+00 (4833) 1 100%
#107962: obj =  -2.833707142e+00 inf =   0.000e+00 (1099) 1 100%
#108065: obj =  -3.138786451e+00 inf =   0.000e+00 (3498) 1 100%
#108169: obj =  -3.360813337e+00 inf =   0.000e+00 (9599) 1 100%
#108275: obj =  -3.596240930e+00 inf =   0.000e+00 (23016) 1 100%
#108380: obj =  -3.816342912e+00 inf =   0.000e+00 (38392) 1 100%
#108482: obj =  -4.154908817e+00 inf =   0.000e+00 (7242) 1 100%
#108587: obj =  -4.506754038e+00 inf =   0.000e+00 (1965) 1 100%
#108696: obj =  -4.922425240e+00 inf =   0.000e+00 (2254) 100%
#108800: obj =  -5.402274095e+00 inf =   0.000e+00 (190) 1 100%
#108903: obj =  -5.969857054e+00 inf =   0.000e+00 (1510) 1 100%
#109009: obj =  -6.606594376e+00 inf =   0.000e+00 (172) 1 100%
#109115: obj =  -7.126078338e+00 inf =   0.000e+00 (10006) 1 100%
#109221: obj =  -7.593098663e+00 inf =   0.000e+00 (6806) 1 100%
#109325: obj =  -8.177922111e+00 inf =   0.000e+00 (37808) 1 100%
#109428: obj =  -8.747202126e+00 inf =   0.000e+00 (4260) 1 100%
#109533: obj =  -9.294775508e+00 inf =   0.000e+00 (6662) 1 100%
#109637: obj =  -9.808077097e+00 inf =   0.000e+00 (891) 1 100%
#109732: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+109732: mip =     not found yet >=   0.000000000e+00        (18; 0)
Time used: 1941.7 secs.  Memory used: 893.8 Mb.
#109964: obj =  -4.389520829e-01 inf =   0.000e+00 (12334) 2 12%
#110073: obj =  -3.947110466e-01 inf =   0.000e+00 (12339) 100%
#110176: obj =  -3.772118856e-01 inf =   0.000e+00 (12088) 1 100%
#110277: obj =  -3.540597902e-01 inf =   0.000e+00 (11953) 1 100%
#110378: obj =  -3.299930173e-01 inf =   0.000e+00 (11883) 1 100%
#110488: obj =  -3.758333912e-01 inf =   0.000e+00 (10857) 100%
#110592: obj =  -4.387263092e-01 inf =   0.000e+00 (9843) 1 100%
#110701: obj =  -5.079590051e-01 inf =   0.000e+00 (9376) 1 100%
#110810: obj =  -6.095797719e-01 inf =   0.000e+00 (3576) 1 100%
#110915: obj =  -7.548462111e-01 inf =   0.000e+00 (14694) 1 100%
#111019: obj =  -9.382193758e-01 inf =   0.000e+00 (2536) 1 100%
#111122: obj =  -1.085636816e+00 inf =   0.000e+00 (7020) 1 100%
#111226: obj =  -1.416798776e+00 inf =   0.000e+00 (2392) 1 100%
#111332: obj =  -1.708612440e+00 inf =   0.000e+00 (48522) 1 100%
#111441: obj =  -2.042738553e+00 inf =   0.000e+00 (678) 100%
#111542: obj =  -2.337990170e+00 inf =   0.000e+00 (10358) 1 100%
#111647: obj =  -2.677033866e+00 inf =   0.000e+00 (1657) 1 100%
#111752: obj =  -2.937335121e+00 inf =   0.000e+00 (4779) 1 100%
#111858: obj =  -3.184849854e+00 inf =   0.000e+00 (1526) 1 100%
#111963: obj =  -3.424638628e+00 inf =   0.000e+00 (3413) 1 100%
#112067: obj =  -3.677853772e+00 inf =   0.000e+00 (54804) 1 100%
#112170: obj =  -3.930184225e+00 inf =   0.000e+00 (22378) 1 100%
#112272: obj =  -4.245676987e+00 inf =   0.000e+00 (2890) 1 100%
#112374: obj =  -4.553316447e+00 inf =   0.000e+00 (8841) 1 100%
#112476: obj =  -4.980808708e+00 inf =   0.000e+00 (1214) 1 100%
#112579: obj =  -5.443319630e+00 inf =   0.000e+00 (3703) 1 100%
#112644: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+112644: mip =     not found yet >=   0.000000000e+00        (19; 0)
Time used: 2085.9 secs.  Memory used: 893.8 Mb.
#112889: obj =  -3.703269111e-01 inf =   0.000e+00 (3569) 2 15%
#112999: obj =  -3.077172081e-01 inf =   0.000e+00 (5385) 1 100%
#113102: obj =  -3.017084612e-01 inf =   0.000e+00 (9706) 1 100%
#113212: obj =  -3.418371453e-01 inf =   0.000e+00 (10157) 100%
#113313: obj =  -4.280342737e-01 inf =   0.000e+00 (3547) 1 100%
#113417: obj =  -6.088046961e-01 inf =   0.000e+00 (9810) 1 100%
#113521: obj =  -8.273600835e-01 inf =   0.000e+00 (9522) 1 100%
#113625: obj =  -1.073463618e+00 inf =   0.000e+00 (4513) 1 100%
#113728: obj =  -1.232286938e+00 inf =   0.000e+00 (2719) 1 100%
#113834: obj =  -1.414759094e+00 inf =   0.000e+00 (1166) 1 100%
#113942: obj =  -1.639004866e+00 inf =   0.000e+00 (807) 1 100%
#114050: obj =  -1.944670334e+00 inf =   0.000e+00 (1014) 1 100%
#114157: obj =  -2.299031263e+00 inf =   0.000e+00 (1175) 1 100%
#114262: obj =  -2.726353596e+00 inf =   0.000e+00 (4324) 1 100%
#114366: obj =  -3.097011422e+00 inf =   0.000e+00 (5398) 1 100%
#114467: obj =  -3.434410151e+00 inf =   0.000e+00 (102) 1 100%
#114570: obj =  -3.852982518e+00 inf =   0.000e+00 (235) 1 100%
#114674: obj =  -4.274924484e+00 inf =   0.000e+00 (1066) 1 100%
#114779: obj =  -4.607196633e+00 inf =   0.000e+00 (1611) 1 100%
#114882: obj =  -5.014792643e+00 inf =   0.000e+00 (2275) 1 100%
#114986: obj =  -5.481040820e+00 inf =   0.000e+00 (3403) 1 100%
#115088: obj =  -6.014988880e+00 inf =   0.000e+00 (83412) 1 100%
#115189: obj =  -6.684357930e+00 inf =   0.000e+00 (669) 1 100%
#115213: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+115213: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 2212.6 secs.  Memory used: 893.9 Mb.
#115447: obj =  -4.281794775e-01 inf =   0.000e+00 (7779) 2 14%
#115554: obj =  -4.125381904e-01 inf =   0.000e+00 (5805) 1 100%
#115661: obj =  -4.704378060e-01 inf =   0.000e+00 (5836) 1 100%
#115763: obj =  -6.798234026e-01 inf =   0.000e+00 (55142) 1 100%
#115866: obj =  -9.620046326e-01 inf =   0.000e+00 (3375) 1 100%
#115967: obj =  -1.157548287e+00 inf =   0.000e+00 (15636) 1 100%
#116070: obj =  -1.412621065e+00 inf =   0.000e+00 (2688) 1 100%
#116174: obj =  -1.673750556e+00 inf =   0.000e+00 (12677) 1 100%
#116280: obj =  -1.879607973e+00 inf =   0.000e+00 (1757) 1 100%
#116384: obj =  -2.161286179e+00 inf =   0.000e+00 (2399) 1 100%
#116488: obj =  -2.495319723e+00 inf =   0.000e+00 (7766) 1 100%
#116589: obj =  -2.805458064e+00 inf =   0.000e+00 (1643) 1 100%
#116693: obj =  -3.047040447e+00 inf =   0.000e+00 (6856) 1 100%
#116799: obj =  -3.236067845e+00 inf =   0.000e+00 (7899) 1 100%
#116902: obj =  -3.405803376e+00 inf =   0.000e+00 (19437) 1 100%
#117004: obj =  -3.705068041e+00 inf =   0.000e+00 (8148) 1 100%
#117106: obj =  -4.129113082e+00 inf =   0.000e+00 (5684) 1 100%
#117206: obj =  -4.672040206e+00 inf =   0.000e+00 (29473) 1 100%
#117314: obj =  -4.972581355e+00 inf =   0.000e+00 (6797) 1 100%
#117420: obj =  -5.436814655e+00 inf =   0.000e+00 (87804) 1 100%
#117521: obj =  -5.815322778e+00 inf =   0.000e+00 (84809) 1 100%
#117629: obj =  -6.168474649e+00 inf =   0.000e+00 (10469) 1 100%
#117734: obj =  -6.362233892e+00 inf =   0.000e+00 (12080) 1 100%
#117839: obj =  -6.671909390e+00 inf =   0.000e+00 (185) 100%
#117942: obj =  -7.112397855e+00 inf =   0.000e+00 (1152) 1 100%
#118043: obj =  -7.666323901e+00 inf =   0.000e+00 (1458) 1 100%
#118057: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+118057: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 2353.9 secs.  Memory used: 894.0 Mb.
#118294: obj =  -3.801825534e-01 inf =   0.000e+00 (12886) 1 14%
#118395: obj =  -3.631704998e-01 inf =   0.000e+00 (12955) 1 100%
#118497: obj =  -3.155802466e-01 inf =   0.000e+00 (13178) 1 100%
#118600: obj =  -4.476149559e-01 inf =   0.000e+00 (11889) 1 100%
#118704: obj =  -6.075041697e-01 inf =   0.000e+00 (14289) 1 100%
#118807: obj =  -8.087756277e-01 inf =   0.000e+00 (3738) 1 100%
#118908: obj =  -1.085294675e+00 inf =   0.000e+00 (1078) 1 100%
#119011: obj =  -1.470484171e+00 inf =   0.000e+00 (560) 1 100%
#119116: obj =  -1.778519248e+00 inf =   0.000e+00 (5280) 1 100%
#119223: obj =  -2.160556366e+00 inf =   0.000e+00 (845) 1 100%
#119326: obj =  -2.720400939e+00 inf =   0.000e+00 (1295) 1 100%
#119430: obj =  -3.271131061e+00 inf =   0.000e+00 (837) 1 100%
#119535: obj =  -3.903542792e+00 inf =   0.000e+00 (5180) 1 100%
#119638: obj =  -4.766821073e+00 inf =   0.000e+00 (273) 1 100%
#119645: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+119645: mip =     not found yet >=   0.000000000e+00        (22; 0)
Time used: 2434.5 secs.  Memory used: 894.0 Mb.
#119868: obj =  -4.369719132e-01 inf =   0.000e+00 (74833) 2 10%
#119966: obj =  -4.059877465e-01 inf =   0.000e+00 (78151) 1 100%
#120072: obj =  -7.369772582e-01 inf =   0.000e+00 (2091) 1 100%
#120174: obj =  -1.033712538e+00 inf =   0.000e+00 (4082) 1 100%
#120274: obj =  -1.378209229e+00 inf =   0.000e+00 (17446) 1 100%
#120379: obj =  -1.753680501e+00 inf =   0.000e+00 (1184) 1 100%
#120482: obj =  -2.182502066e+00 inf =   0.000e+00 (65) 1 100%
#120588: obj =  -2.495224528e+00 inf =   0.000e+00 (876) 1 100%
#120693: obj =  -2.682795545e+00 inf =   0.000e+00 (2732) 1 100%
#120799: obj =  -2.958361586e+00 inf =   0.000e+00 (9786) 1 100%
#120904: obj =  -3.356331859e+00 inf =   0.000e+00 (34416) 1 100%
#121007: obj =  -3.727191377e+00 inf =   0.000e+00 (71164) 1 100%
#121109: obj =  -4.261796777e+00 inf =   0.000e+00 (7220) 1 100%
#121201: obj =  -4.779588720e+00 inf =   0.000e+00 (1067) 100%
#121294: obj =  -5.335060927e+00 inf =   0.000e+00 (5015) 1 100%
#121344: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+121344: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 2522.5 secs.  Memory used: 894.1 Mb.
#121560: obj =  -4.342698746e-01 inf =   0.000e+00 (15161) 2 7%
#121665: obj =  -3.231522324e-01 inf =   0.000e+00 (27640) 1 100%
#121772: obj =  -4.512647473e-01 inf =   0.000e+00 (10137) 1 100%
#121881: obj =  -7.407272995e-01 inf =   0.000e+00 (12490) 1 100%
#121985: obj =  -1.107962694e+00 inf =   0.000e+00 (6416) 1 100%
#122090: obj =  -1.542476437e+00 inf =   0.000e+00 (1228) 1 100%
#122195: obj =  -2.040923441e+00 inf =   0.000e+00 (6018) 1 100%
#122300: obj =  -2.600104026e+00 inf =   0.000e+00 (529) 1 100%
#122402: obj =  -3.006865797e+00 inf =   0.000e+00 (965) 1 100%
#122509: obj =  -3.467023956e+00 inf =   0.000e+00 (9479) 1 100%
#122613: obj =  -3.949878354e+00 inf =   0.000e+00 (6453) 1 100%
#122718: obj =  -4.583072255e+00 inf =   0.000e+00 (520) 100%
#122820: obj =  -5.208224095e+00 inf =   0.000e+00 (1155) 1 100%
#122922: obj =  -5.850703298e+00 inf =   0.000e+00 (486) 1 100%
#122956: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+122956: mip =     not found yet >=   0.000000000e+00        (24; 0)
Time used: 2604.4 secs.  Memory used: 894.1 Mb.
#123077: obj =   0.000000000e+00 inf =   0.000e+00 (22135) 1 0%
#123141: obj =   0.000000000e+00 inf =   0.000e+00 (22048) 0%
#123215: obj =  -5.144135166e-01 inf =   0.000e+00 (22248) 1 77%
#123295: obj =  -5.400895107e-01 inf =   0.000e+00 (22397) 1 100%
#123374: obj =  -5.595429756e-01 inf =   0.000e+00 (22494) 1 100%
#123461: obj =  -5.845410591e-01 inf =   0.000e+00 (22947) 1 100%
#123558: obj =  -6.067518161e-01 inf =   0.000e+00 (22912) 100%
#123635: obj =  -6.293165591e-01 inf =   0.000e+00 (23278) 1 100%
#123711: obj =  -6.397351981e-01 inf =   0.000e+00 (23173) 1 100%
#123786: obj =  -6.490043660e-01 inf =   0.000e+00 (23079) 1 100%
#123865: obj =  -6.538015575e-01 inf =   0.000e+00 (22965) 1 100%
#123958: obj =  -6.590839897e-01 inf =   0.000e+00 (23567) 100%
#124034: obj =  -6.888277944e-01 inf =   0.000e+00 (22639) 1 100%
#124112: obj =  -7.632123746e-01 inf =   0.000e+00 (22329) 1 100%
#124191: obj =  -8.349070182e-01 inf =   0.000e+00 (22955) 1 100%
#124273: obj =  -8.446418480e-01 inf =   0.000e+00 (24626) 1 100%
#124370: obj =  -9.338733730e-01 inf =   0.000e+00 (25182) 1 100%
#124467: obj =  -9.417365776e-01 inf =   0.000e+00 (25062) 100%
#124549: obj =  -9.975986744e-01 inf =   0.000e+00 (25010) 1 100%
#124631: obj =  -1.043881997e+00 inf =   0.000e+00 (24963) 1 100%
#124713: obj =  -1.091268429e+00 inf =   0.000e+00 (24883) 1 100%
#124794: obj =  -1.115093681e+00 inf =   0.000e+00 (25062) 1 100%
#124875: obj =  -1.109544813e+00 inf =   0.000e+00 (24791) 1 100%
#124972: obj =  -1.115954092e+00 inf =   0.000e+00 (24829) 100%
#125055: obj =  -1.137548322e+00 inf =   0.000e+00 (24562) 1 100%
#125137: obj =  -1.131464550e+00 inf =   0.000e+00 (24396) 1 100%
#125218: obj =  -1.125558706e+00 inf =   0.000e+00 (24495) 1 100%
#125299: obj =  -1.126990816e+00 inf =   0.000e+00 (24399) 1 100%
#125381: obj =  -1.134340089e+00 inf =   0.000e+00 (24313) 1 100%
#125479: obj =  -1.148027694e+00 inf =   0.000e+00 (23780) 100%
#125560: obj =  -1.173760988e+00 inf =   0.000e+00 (23705) 1 100%
#125641: obj =  -1.186084520e+00 inf =   0.000e+00 (23718) 1 100%
#125721: obj =  -1.218556241e+00 inf =   0.000e+00 (23785) 1 100%
#125801: obj =  -1.229543870e+00 inf =   0.000e+00 (23724) 1 100%
#125885: obj =  -1.226377385e+00 inf =   0.000e+00 (23700) 1 100%
#125983: obj =  -1.261022494e+00 inf =   0.000e+00 (23742) 100%
#126062: obj =  -1.292735229e+00 inf =   0.000e+00 (23641) 1 100%
#126141: obj =  -1.306699936e+00 inf =   0.000e+00 (23897) 1 100%
#126220: obj =  -1.323516547e+00 inf =   0.000e+00 (23745) 1 100%
#126298: obj =  -1.322759371e+00 inf =   0.000e+00 (23687) 1 100%
#126390: obj =  -1.330778511e+00 inf =   0.000e+00 (23607) 1 100%
#126487: obj =  -1.327986582e+00 inf =   0.000e+00 (23406) 100%
#126565: obj =  -1.330114492e+00 inf =   0.000e+00 (23331) 1 100%
#126643: obj =  -1.323526780e+00 inf =   0.000e+00 (24333) 1 100%
#126720: obj =  -1.328734266e+00 inf =   0.000e+00 (24557) 1 100%
#126797: obj =  -1.322279207e+00 inf =   0.000e+00 (24488) 1 100%
#126894: obj =  -1.312426076e+00 inf =   0.000e+00 (24391) 100%
#126971: obj =  -1.304707708e+00 inf =   0.000e+00 (24333) 1 100%
#127048: obj =  -1.301414469e+00 inf =   0.000e+00 (24142) 1 100%
#127126: obj =  -1.298044708e+00 inf =   0.000e+00 (24143) 1 100%
#127203: obj =  -1.290483436e+00 inf =   0.000e+00 (24064) 1 100%
#127299: obj =  -1.281165824e+00 inf =   0.000e+00 (24243) 1 100%
#127397: obj =  -1.271775519e+00 inf =   0.000e+00 (24126) 100%
#127474: obj =  -1.274648389e+00 inf =   0.000e+00 (24058) 1 100%
#127551: obj =  -1.268773715e+00 inf =   0.000e+00 (23989) 1 100%
#127627: obj =  -1.272629548e+00 inf =   0.000e+00 (23919) 1 100%
#127703: obj =  -1.265243560e+00 inf =   0.000e+00 (23821) 1 100%
#127800: obj =  -1.255927182e+00 inf =   0.000e+00 (24028) 100%
#127876: obj =  -1.258858858e+00 inf =   0.000e+00 (23962) 1 100%
#127952: obj =  -1.260403274e+00 inf =   0.000e+00 (23978) 1 100%
#128028: obj =  -1.256185981e+00 inf =   0.000e+00 (23895) 1 100%
#128107: obj =  -1.260420612e+00 inf =   0.000e+00 (23841) 1 100%
#128204: obj =  -1.252804438e+00 inf =   0.000e+00 (23821) 100%
#128279: obj =  -1.272007214e+00 inf =   0.000e+00 (23925) 1 100%
#128354: obj =  -1.288089352e+00 inf =   0.000e+00 (23853) 1 100%
#128428: obj =  -1.280853145e+00 inf =   0.000e+00 (23813) 1 100%
#128511: obj =  -1.275713488e+00 inf =   0.000e+00 (23764) 1 100%
#128608: obj =  -1.302122470e+00 inf =   0.000e+00 (23684) 100%
#128682: obj =  -1.298695331e+00 inf =   0.000e+00 (23610) 1 100%
#128756: obj =  -1.292649562e+00 inf =   0.000e+00 (23499) 1 100%
#128830: obj =  -1.286689377e+00 inf =   0.000e+00 (23425) 1 100%
#128915: obj =  -1.288642534e+00 inf =   0.000e+00 (23401) 1 100%
#129012: obj =  -1.359014637e+00 inf =   0.000e+00 (23303) 100%
#129086: obj =  -1.359815124e+00 inf =   0.000e+00 (23315) 1 100%
#129159: obj =  -1.382428284e+00 inf =   0.000e+00 (23252) 1 100%
#129232: obj =  -1.390400946e+00 inf =   0.000e+00 (23127) 1 100%
#129319: obj =  -1.392677396e+00 inf =   0.000e+00 (23064) 1 100%
#129415: obj =  -1.404304263e+00 inf =   0.000e+00 (23076) 100%
#129488: obj =  -1.428157726e+00 inf =   0.000e+00 (23025) 1 100%
#129560: obj =  -1.525928413e+00 inf =   0.000e+00 (22950) 1 100%
#129633: obj =  -1.535731571e+00 inf =   0.000e+00 (22875) 1 100%
#129723: obj =  -1.561359052e+00 inf =   0.000e+00 (22793) 1 100%
#129819: obj =  -1.553752412e+00 inf =   0.000e+00 (22713) 100%
#129891: obj =  -1.547371024e+00 inf =   0.000e+00 (22898) 1 100%
#129963: obj =  -1.541041267e+00 inf =   0.000e+00 (23092) 1 100%
#130034: obj =  -1.546485525e+00 inf =   0.000e+00 (23011) 1 100%
#130127: obj =  -1.548042580e+00 inf =   0.000e+00 (22925) 1 100%
#130223: obj =  -1.552040105e+00 inf =   0.000e+00 (22935) 100%
#130294: obj =  -1.547132215e+00 inf =   0.000e+00 (22871) 1 100%
#130365: obj =  -1.539348744e+00 inf =   0.000e+00 (22801) 1 100%
#130436: obj =  -1.531614947e+00 inf =   0.000e+00 (22750) 1 100%
#130531: obj =  -1.521350117e+00 inf =   0.000e+00 (22661) 1 100%
#130627: obj =  -1.531375192e+00 inf =   0.000e+00 (22573) 100%
#130698: obj =  -1.523702122e+00 inf =   0.000e+00 (22524) 1 100%
#130769: obj =  -1.517527361e+00 inf =   0.000e+00 (22650) 1 100%
#130840: obj =  -1.512850871e+00 inf =   0.000e+00 (22631) 1 100%
#130935: obj =  -1.502755519e+00 inf =   0.000e+00 (22562) 1 100%
#131031: obj =  -1.510075789e+00 inf =   0.000e+00 (22502) 100%
#131102: obj =  -1.511257380e+00 inf =   0.000e+00 (22400) 1 100%
#131173: obj =  -1.513845773e+00 inf =   0.000e+00 (22321) 1 100%
#131244: obj =  -1.526616085e+00 inf =   0.000e+00 (22327) 1 100%
#131339: obj =  -1.556149291e+00 inf =   0.000e+00 (22221) 1 100%
#131434: obj =  -1.552634556e+00 inf =   0.000e+00 (22124) 100%
#131505: obj =  -1.553410942e+00 inf =   0.000e+00 (22051) 1 100%
#131576: obj =  -1.545472395e+00 inf =   0.000e+00 (21996) 1 100%
#131646: obj =  -1.556605151e+00 inf =   0.000e+00 (22014) 1 100%
#131741: obj =  -1.559041090e+00 inf =   0.000e+00 (21930) 100%
#131811: obj =  -1.552614328e+00 inf =   0.000e+00 (22048) 1 100%
#131881: obj =  -1.559301489e+00 inf =   0.000e+00 (22083) 1 100%
#131950: obj =  -1.552985750e+00 inf =   0.000e+00 (22042) 1 100%
#132046: obj =  -1.555304007e+00 inf =   0.000e+00 (21916) 1 100%
#132141: obj =  -1.562090254e+00 inf =   0.000e+00 (21818) 100%
#132211: obj =  -1.561463228e+00 inf =   0.000e+00 (21759) 1 100%
#132280: obj =  -1.553688225e+00 inf =   0.000e+00 (21690) 1 100%
#132349: obj =  -1.547407051e+00 inf =   0.000e+00 (21621) 1 100%
#132444: obj =  -1.536815572e+00 inf =   0.000e+00 (21600) 100%
#132513: obj =  -1.529172097e+00 inf =   0.000e+00 (21567) 1 100%
#132581: obj =  -1.527505710e+00 inf =   0.000e+00 (21499) 1 100%
#132652: obj =  -1.524040367e+00 inf =   0.000e+00 (21459) 1 100%
#132746: obj =  -1.520957227e+00 inf =   0.000e+00 (21329) 100%
#132814: obj =  -1.514948422e+00 inf =   0.000e+00 (21261) 1 100%
#132882: obj =  -1.511843540e+00 inf =   0.000e+00 (21209) 1 100%
#132955: obj =  -1.506751158e+00 inf =   0.000e+00 (21159) 1 100%
#133050: obj =  -1.510933135e+00 inf =   0.000e+00 (21218) 100%
#133117: obj =  -1.506515627e+00 inf =   0.000e+00 (21152) 1 100%
#133184: obj =  -1.499215022e+00 inf =   0.000e+00 (21089) 1 100%
#133258: obj =  -1.494103112e+00 inf =   0.000e+00 (21022) 1 100%
#133352: obj =  -1.488160493e+00 inf =   0.000e+00 (21024) 100%
#133418: obj =  -1.482359270e+00 inf =   0.000e+00 (20955) 1 100%
#133484: obj =  -1.475127846e+00 inf =   0.000e+00 (20914) 1 100%
#133561: obj =  -1.468189435e+00 inf =   0.000e+00 (20867) 1 100%
#133655: obj =  -1.475436398e+00 inf =   0.000e+00 (20771) 100%
#133720: obj =  -1.468351094e+00 inf =   0.000e+00 (20677) 1 100%
#133785: obj =  -1.461297027e+00 inf =   0.000e+00 (20619) 1 100%
#133864: obj =  -1.464416083e+00 inf =   0.000e+00 (20573) 1 100%
#133957: obj =  -1.454361031e+00 inf =   0.000e+00 (20475) 100%
#134023: obj =  -1.457444644e+00 inf =   0.000e+00 (20409) 1 100%
#134088: obj =  -1.460616703e+00 inf =   0.000e+00 (20357) 1 100%
#134167: obj =  -1.453547461e+00 inf =   0.000e+00 (20278) 1 100%
#134261: obj =  -1.448560419e+00 inf =   0.000e+00 (20213) 100%
#134325: obj =  -1.441518510e+00 inf =   0.000e+00 (20149) 1 100%
#134389: obj =  -1.434507478e+00 inf =   0.000e+00 (20178) 1 100%
#134470: obj =  -1.428585602e+00 inf =   0.000e+00 (20111) 1 100%
