GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*514587: obj =   2.759303243e+03 inf =   0.000e+00 (59369)
*514600: obj =   2.759303243e+03 inf =   0.000e+00 (59381)
*514614: obj =   2.759303243e+03 inf =   0.000e+00 (59364)
*514625: obj =   2.759303243e+03 inf =   0.000e+00 (59344) 1
*514640: obj =   2.759303243e+03 inf =   0.000e+00 (59319)
*514653: obj =   2.759303243e+03 inf =   0.000e+00 (59356)
*514665: obj =   2.759303243e+03 inf =   0.000e+00 (59343)
*514678: obj =   2.759303243e+03 inf =   0.000e+00 (59350)
*514692: obj =   2.759303243e+03 inf =   0.000e+00 (59372)
*514706: obj =   2.759303243e+03 inf =   0.000e+00 (59349)
*514720: obj =   2.759303243e+03 inf =   0.000e+00 (59329)
*514732: obj =   2.759303243e+03 inf =   0.000e+00 (59337) 1
*514745: obj =   2.759303243e+03 inf =   0.000e+00 (59347)
*514757: obj =   2.759303243e+03 inf =   0.000e+00 (59348)
*514769: obj =   2.759303243e+03 inf =   0.000e+00 (59346)
*514783: obj =   2.759303243e+03 inf =   0.000e+00 (59338)
*514797: obj =   2.759303243e+03 inf =   0.000e+00 (59338)
*514810: obj =   2.759303243e+03 inf =   0.000e+00 (59350)
*514822: obj =   2.759303243e+03 inf =   0.000e+00 (59355)
*514835: obj =   2.759303243e+03 inf =   0.000e+00 (59356)
*514844: obj =   2.759303243e+03 inf =   0.000e+00 (59353) 1
*514857: obj =   2.759303243e+03 inf =   0.000e+00 (59342)
*514871: obj =   2.759303243e+03 inf =   0.000e+00 (59337)
*514885: obj =   2.759303243e+03 inf =   0.000e+00 (59331)
*514899: obj =   2.759303243e+03 inf =   0.000e+00 (59320)
*514912: obj =   2.759303243e+03 inf =   0.000e+00 (59311)
*514926: obj =   2.759303243e+03 inf =   0.000e+00 (59330)
*514938: obj =   2.759303243e+03 inf =   0.000e+00 (59326)
*514946: obj =   2.759303243e+03 inf =   0.000e+00 (59320) 1
*514960: obj =   2.759303243e+03 inf =   0.000e+00 (59336)
*514975: obj =   2.759303243e+03 inf =   0.000e+00 (59345)
*514988: obj =   2.759303243e+03 inf =   0.000e+00 (59363)
*515003: obj =   2.759303243e+03 inf =   0.000e+00 (59330)
*515018: obj =   2.759303243e+03 inf =   0.000e+00 (59348)
*515033: obj =   2.759303243e+03 inf =   0.000e+00 (59343)
*515043: obj =   2.759303243e+03 inf =   0.000e+00 (59343) 1
*515055: obj =   2.759303243e+03 inf =   0.000e+00 (59355)
*515069: obj =   2.759303243e+03 inf =   0.000e+00 (59375)
*515083: obj =   2.759303243e+03 inf =   0.000e+00 (59374)
*515096: obj =   2.759303243e+03 inf =   0.000e+00 (59364)
*515108: obj =   2.759303243e+03 inf =   0.000e+00 (59385)
*515121: obj =   2.759303243e+03 inf =   0.000e+00 (59397)
*515134: obj =   2.759303243e+03 inf =   0.000e+00 (59372)
*515146: obj =   2.759303243e+03 inf =   0.000e+00 (59365)
*515154: obj =   2.759303243e+03 inf =   0.000e+00 (59370) 1
*515166: obj =   2.759303243e+03 inf =   0.000e+00 (59392)
*515179: obj =   2.759303243e+03 inf =   0.000e+00 (59418)
*515193: obj =   2.759303243e+03 inf =   0.000e+00 (59397)
*515207: obj =   2.759303243e+03 inf =   0.000e+00 (59394)
*515221: obj =   2.759303243e+03 inf =   0.000e+00 (59389)
*515235: obj =   2.759303243e+03 inf =   0.000e+00 (59430)
*515249: obj =   2.759303243e+03 inf =   0.000e+00 (59426)
*515258: obj =   2.759303243e+03 inf =   0.000e+00 (59443) 1
*515272: obj =   2.759303243e+03 inf =   0.000e+00 (59426)
*515285: obj =   2.759303243e+03 inf =   0.000e+00 (59457)
*515299: obj =   2.759303243e+03 inf =   0.000e+00 (59485)
*515313: obj =   2.759303243e+03 inf =   0.000e+00 (59513)
*515327: obj =   2.759303243e+03 inf =   0.000e+00 (59481)
*515342: obj =   2.759303243e+03 inf =   0.000e+00 (59466)
*515357: obj =   2.759303243e+03 inf =   0.000e+00 (59430)
*515366: obj =   2.759303243e+03 inf =   0.000e+00 (59432) 1
*515379: obj =   2.759303243e+03 inf =   0.000e+00 (59461)
*515393: obj =   2.759303243e+03 inf =   0.000e+00 (59439)
*515407: obj =   2.759303243e+03 inf =   0.000e+00 (59433)
*515420: obj =   2.759303243e+03 inf =   0.000e+00 (59495)
*515432: obj =   2.759303243e+03 inf =   0.000e+00 (59485)
*515444: obj =   2.759303243e+03 inf =   0.000e+00 (59477)
*515456: obj =   2.759303243e+03 inf =   0.000e+00 (59485)
*515464: obj =   2.759303243e+03 inf =   0.000e+00 (59491) 1
*515478: obj =   2.759303243e+03 inf =   0.000e+00 (59504)
*515491: obj =   2.759303243e+03 inf =   0.000e+00 (59517)
*515504: obj =   2.759303243e+03 inf =   0.000e+00 (59470)
*515517: obj =   2.759303243e+03 inf =   0.000e+00 (59486)
*515529: obj =   2.759303243e+03 inf =   0.000e+00 (59475)
*515540: obj =   2.759303243e+03 inf =   0.000e+00 (59484)
*515552: obj =   2.759303243e+03 inf =   0.000e+00 (59467)
*515564: obj =   2.759303243e+03 inf =   0.000e+00 (59471)
*515573: obj =   2.759303243e+03 inf =   0.000e+00 (59471) 1
*515584: obj =   2.759303243e+03 inf =   0.000e+00 (59485)
*515597: obj =   2.759303243e+03 inf =   0.000e+00 (59455)
*515609: obj =   2.759303243e+03 inf =   0.000e+00 (59444)
*515620: obj =   2.759303243e+03 inf =   0.000e+00 (59481)
*515634: obj =   2.759303243e+03 inf =   0.000e+00 (59465)
*515648: obj =   2.759303243e+03 inf =   0.000e+00 (59484)
*515660: obj =   2.759303243e+03 inf =   0.000e+00 (59479)
*515673: obj =   2.759303243e+03 inf =   0.000e+00 (59488)
*515680: obj =   2.759303243e+03 inf =   0.000e+00 (59505) 1
*515693: obj =   2.759303243e+03 inf =   0.000e+00 (59495)
*515706: obj =   2.759303243e+03 inf =   0.000e+00 (59489)
*515720: obj =   2.759303243e+03 inf =   0.000e+00 (59487)
*515731: obj =   2.759303243e+03 inf =   0.000e+00 (59470)
*515743: obj =   2.759303243e+03 inf =   0.000e+00 (59473)
*515756: obj =   2.759303243e+03 inf =   0.000e+00 (59452)
*515769: obj =   2.759303243e+03 inf =   0.000e+00 (59455)
*515779: obj =   2.759303243e+03 inf =   0.000e+00 (59446) 1
*515793: obj =   2.759303243e+03 inf =   0.000e+00 (59441)
*515807: obj =   2.759303243e+03 inf =   0.000e+00 (59445)
*515821: obj =   2.759303243e+03 inf =   0.000e+00 (59441)
*515834: obj =   2.759303243e+03 inf =   0.000e+00 (59430)
*515847: obj =   2.759303243e+03 inf =   0.000e+00 (59419)
*515860: obj =   2.759303243e+03 inf =   0.000e+00 (59407)
*515874: obj =   2.759303243e+03 inf =   0.000e+00 (59415)
*515886: obj =   2.759303243e+03 inf =   0.000e+00 (59422)
*515894: obj =   2.759303243e+03 inf =   0.000e+00 (59424) 1
*515907: obj =   2.759303243e+03 inf =   0.000e+00 (59432)
*515919: obj =   2.759303243e+03 inf =   0.000e+00 (59431)
*515932: obj =   2.759303243e+03 inf =   0.000e+00 (59437)
*515945: obj =   2.759303243e+03 inf =   0.000e+00 (59442)
*515957: obj =   2.759303243e+03 inf =   0.000e+00 (59431)
*515970: obj =   2.759303243e+03 inf =   0.000e+00 (59427)
*515983: obj =   2.759303243e+03 inf =   0.000e+00 (59436)
*515994: obj =   2.759303243e+03 inf =   0.000e+00 (59450) 1
*516006: obj =   2.759303243e+03 inf =   0.000e+00 (59445)
*516018: obj =   2.759303243e+03 inf =   0.000e+00 (59444)
*516031: obj =   2.759303243e+03 inf =   0.000e+00 (59454)
*516044: obj =   2.759303243e+03 inf =   0.000e+00 (59445)
*516057: obj =   2.759303243e+03 inf =   0.000e+00 (59443)
*516069: obj =   2.759303243e+03 inf =   0.000e+00 (59433)
*516082: obj =   2.759303243e+03 inf =   0.000e+00 (59449)
*516095: obj =   2.759303243e+03 inf =   0.000e+00 (59448)
*516104: obj =   2.759303243e+03 inf =   0.000e+00 (59443) 1
*516117: obj =   2.759303243e+03 inf =   0.000e+00 (59444)
*516129: obj =   2.759303243e+03 inf =   0.000e+00 (59442)
*516141: obj =   2.759303243e+03 inf =   0.000e+00 (59450)
*516152: obj =   2.759303243e+03 inf =   0.000e+00 (59442)
*516164: obj =   2.759303243e+03 inf =   0.000e+00 (59437)
*516177: obj =   2.759303243e+03 inf =   0.000e+00 (59430)
*516189: obj =   2.759303243e+03 inf =   0.000e+00 (59425)
*516198: obj =   2.759303243e+03 inf =   0.000e+00 (59429) 1
*516211: obj =   2.759303243e+03 inf =   0.000e+00 (59427)
*516223: obj =   2.759303243e+03 inf =   0.000e+00 (59426)
*516236: obj =   2.759303243e+03 inf =   0.000e+00 (59431)
*516248: obj =   2.759303243e+03 inf =   0.000e+00 (59431)
*516260: obj =   2.759303243e+03 inf =   0.000e+00 (59432)
*516273: obj =   2.759303243e+03 inf =   0.000e+00 (59440)
*516286: obj =   2.759303243e+03 inf =   0.000e+00 (59434)
*516299: obj =   2.759303243e+03 inf =   0.000e+00 (59453)
*516307: obj =   2.759303243e+03 inf =   0.000e+00 (59459) 1
*516319: obj =   2.759303243e+03 inf =   0.000e+00 (59463)
*516332: obj =   2.759303243e+03 inf =   0.000e+00 (59464)
*516345: obj =   2.759303243e+03 inf =   0.000e+00 (59450)
*516358: obj =   2.759303243e+03 inf =   0.000e+00 (59440)
*516370: obj =   2.759303243e+03 inf =   0.000e+00 (59456)
*516383: obj =   2.759303243e+03 inf =   0.000e+00 (59448)
*516396: obj =   2.759303243e+03 inf =   0.000e+00 (59437)
*516407: obj =   2.759303243e+03 inf =   0.000e+00 (59448) 1
*516422: obj =   2.759303243e+03 inf =   0.000e+00 (59403)
*516436: obj =   2.759303243e+03 inf =   0.000e+00 (59404)
*516450: obj =   2.759303243e+03 inf =   0.000e+00 (59409)
*516464: obj =   2.759303243e+03 inf =   0.000e+00 (59388)
*516477: obj =   2.759303243e+03 inf =   0.000e+00 (59428)
*516492: obj =   2.759303243e+03 inf =   0.000e+00 (59476)
*516505: obj =   2.759303243e+03 inf =   0.000e+00 (59485)
*516513: obj =   2.759303243e+03 inf =   0.000e+00 (59480) 1
*516525: obj =   2.759303243e+03 inf =   0.000e+00 (59502)
*516536: obj =   2.759303243e+03 inf =   0.000e+00 (59490)
*516549: obj =   2.759303243e+03 inf =   0.000e+00 (59497)
*516562: obj =   2.759303243e+03 inf =   0.000e+00 (59506)
*516574: obj =   2.759303243e+03 inf =   0.000e+00 (59511)
*516587: obj =   2.759303243e+03 inf =   0.000e+00 (59517)
*516600: obj =   2.759303243e+03 inf =   0.000e+00 (59511)
*516613: obj =   2.759303243e+03 inf =   0.000e+00 (59528)
*516621: obj =   2.759303243e+03 inf =   0.000e+00 (59518) 1
*516633: obj =   2.759303243e+03 inf =   0.000e+00 (59530)
*516645: obj =   2.759303243e+03 inf =   0.000e+00 (59529)
*516658: obj =   2.759303243e+03 inf =   0.000e+00 (59516)
*516671: obj =   2.759303243e+03 inf =   0.000e+00 (59504)
*516684: obj =   2.759303243e+03 inf =   0.000e+00 (59490)
*516697: obj =   2.759303243e+03 inf =   0.000e+00 (59494)
*516710: obj =   2.759303243e+03 inf =   0.000e+00 (59487)
*516720: obj =   2.759303243e+03 inf =   0.000e+00 (59480) 1
*516733: obj =   2.759303243e+03 inf =   0.000e+00 (59478)
*516745: obj =   2.759303243e+03 inf =   0.000e+00 (59478)
*516758: obj =   2.759303243e+03 inf =   0.000e+00 (59479)
*516771: obj =   2.759303243e+03 inf =   0.000e+00 (59486)
*516783: obj =   2.759303243e+03 inf =   0.000e+00 (59489)
*516795: obj =   2.759303243e+03 inf =   0.000e+00 (59489)
*516806: obj =   2.759303243e+03 inf =   0.000e+00 (59483)
*516819: obj =   2.759303243e+03 inf =   0.000e+00 (59477)
*516828: obj =   2.759303243e+03 inf =   0.000e+00 (59478) 1
*516841: obj =   2.759303243e+03 inf =   0.000e+00 (59472)
*516854: obj =   2.759303243e+03 inf =   0.000e+00 (59474)
*516867: obj =   2.759303243e+03 inf =   0.000e+00 (59478)
*516881: obj =   2.759303243e+03 inf =   0.000e+00 (59491)
*516895: obj =   2.759303243e+03 inf =   0.000e+00 (59491)
*516909: obj =   2.759303243e+03 inf =   0.000e+00 (59488)
*516923: obj =   2.759303243e+03 inf =   0.000e+00 (59500)
*516931: obj =   2.759303243e+03 inf =   0.000e+00 (59499) 1
*516944: obj =   2.759303243e+03 inf =   0.000e+00 (59515)
*516958: obj =   2.759303243e+03 inf =   0.000e+00 (59511)
*516971: obj =   2.759303243e+03 inf =   0.000e+00 (59519)
*516985: obj =   2.759303243e+03 inf =   0.000e+00 (59516)
*516999: obj =   2.759303243e+03 inf =   0.000e+00 (59520)
*517012: obj =   2.759303243e+03 inf =   0.000e+00 (59535)
*517025: obj =   2.759303243e+03 inf =   0.000e+00 (59513)
*517033: obj =   2.759303243e+03 inf =   0.000e+00 (59518) 1
*517046: obj =   2.759303243e+03 inf =   0.000e+00 (59529)
*517059: obj =   2.759303243e+03 inf =   0.000e+00 (59523)
*517073: obj =   2.759303243e+03 inf =   0.000e+00 (59536)
*517086: obj =   2.759303243e+03 inf =   0.000e+00 (59515)
*517100: obj =   2.759303243e+03 inf =   0.000e+00 (59542)
*517115: obj =   2.759303243e+03 inf =   0.000e+00 (59567)
*517130: obj =   2.759303243e+03 inf =   0.000e+00 (59558)
*517139: obj =   2.759303243e+03 inf =   0.000e+00 (59550) 1
*517151: obj =   2.759303243e+03 inf =   0.000e+00 (59568)
*517164: obj =   2.759303243e+03 inf =   0.000e+00 (59569)
*517176: obj =   2.759303243e+03 inf =   0.000e+00 (59591)
*517189: obj =   2.759303243e+03 inf =   0.000e+00 (59572)
*517201: obj =   2.759303243e+03 inf =   0.000e+00 (59564)
*517214: obj =   2.759303243e+03 inf =   0.000e+00 (59548)
*517227: obj =   2.759303243e+03 inf =   0.000e+00 (59552)
*517238: obj =   2.759303243e+03 inf =   0.000e+00 (59555) 1
*517251: obj =   2.759303243e+03 inf =   0.000e+00 (59555)
*517265: obj =   2.759303243e+03 inf =   0.000e+00 (59572)
*517278: obj =   2.759303243e+03 inf =   0.000e+00 (59569)
*517291: obj =   2.759303243e+03 inf =   0.000e+00 (59567)
*517304: obj =   2.759303243e+03 inf =   0.000e+00 (59552)
*517317: obj =   2.759303243e+03 inf =   0.000e+00 (59547)
*517329: obj =   2.759303243e+03 inf =   0.000e+00 (59545)
*517341: obj =   2.759303243e+03 inf =   0.000e+00 (59551)
*517350: obj =   2.759303243e+03 inf =   0.000e+00 (59572) 1
*517362: obj =   2.759303243e+03 inf =   0.000e+00 (59585)
*517374: obj =   2.759303243e+03 inf =   0.000e+00 (59572)
*517388: obj =   2.759303243e+03 inf =   0.000e+00 (59605)
*517401: obj =   2.759303243e+03 inf =   0.000e+00 (59581)
*517414: obj =   2.759303243e+03 inf =   0.000e+00 (59606)
*517426: obj =   2.759303243e+03 inf =   0.000e+00 (59606)
*517439: obj =   2.759303243e+03 inf =   0.000e+00 (59602)
*517450: obj =   2.759303243e+03 inf =   0.000e+00 (59630) 1
*517461: obj =   2.759303243e+03 inf =   0.000e+00 (59607)
*517474: obj =   2.759303243e+03 inf =   0.000e+00 (59611)
*517488: obj =   2.759303243e+03 inf =   0.000e+00 (59620)
*517502: obj =   2.759303243e+03 inf =   0.000e+00 (59626)
*517515: obj =   2.759303243e+03 inf =   0.000e+00 (59619)
*517528: obj =   2.759303243e+03 inf =   0.000e+00 (59621)
*517541: obj =   2.759303243e+03 inf =   0.000e+00 (59602)
*517553: obj =   2.759303243e+03 inf =   0.000e+00 (59612) 1
*517567: obj =   2.759303243e+03 inf =   0.000e+00 (59599)
*517582: obj =   2.759303243e+03 inf =   0.000e+00 (59594)
*517597: obj =   2.759303243e+03 inf =   0.000e+00 (59620)
*517612: obj =   2.759303243e+03 inf =   0.000e+00 (59588)
*517626: obj =   2.759303243e+03 inf =   0.000e+00 (59601)
*517640: obj =   2.759303243e+03 inf =   0.000e+00 (59577)
*517654: obj =   2.759303243e+03 inf =   0.000e+00 (59570) 1
*517668: obj =   2.759303243e+03 inf =   0.000e+00 (59551)
*517681: obj =   2.759303243e+03 inf =   0.000e+00 (59542)
*517695: obj =   2.759303243e+03 inf =   0.000e+00 (59557)
*517710: obj =   2.759303243e+03 inf =   0.000e+00 (59554)
*517725: obj =   2.759303243e+03 inf =   0.000e+00 (59558)
*517740: obj =   2.759303243e+03 inf =   0.000e+00 (59550)
*517752: obj =   2.759303243e+03 inf =   0.000e+00 (59541)
*517761: obj =   2.759303243e+03 inf =   0.000e+00 (59546) 1
*517775: obj =   2.759303243e+03 inf =   0.000e+00 (59540)
*517789: obj =   2.759303243e+03 inf =   0.000e+00 (59510)
*517805: obj =   2.759303243e+03 inf =   0.000e+00 (59519)
*517818: obj =   2.759303243e+03 inf =   0.000e+00 (59521)
*517832: obj =   2.759303243e+03 inf =   0.000e+00 (59526)
*517845: obj =   2.759303243e+03 inf =   0.000e+00 (59529)
*517858: obj =   2.759303243e+03 inf =   0.000e+00 (59505)
*517866: obj =   2.759303243e+03 inf =   0.000e+00 (59512) 1
*517879: obj =   2.759303243e+03 inf =   0.000e+00 (59517)
*517892: obj =   2.759303243e+03 inf =   0.000e+00 (59499)
*517905: obj =   2.759303243e+03 inf =   0.000e+00 (59540)
*517918: obj =   2.759303243e+03 inf =   0.000e+00 (59552)
*517930: obj =   2.759303243e+03 inf =   0.000e+00 (59535)
*517943: obj =   2.759303243e+03 inf =   0.000e+00 (59523)
*517956: obj =   2.759303243e+03 inf =   0.000e+00 (59517)
*517970: obj =   2.759303243e+03 inf =   0.000e+00 (59528)
*517979: obj =   2.759303243e+03 inf =   0.000e+00 (59516) 1
*517992: obj =   2.759303243e+03 inf =   0.000e+00 (59520)
*518004: obj =   2.759303243e+03 inf =   0.000e+00 (59542)
*518016: obj =   2.759303243e+03 inf =   0.000e+00 (59534)
*518029: obj =   2.759303243e+03 inf =   0.000e+00 (59539)
*518041: obj =   2.759303243e+03 inf =   0.000e+00 (59532)
*518053: obj =   2.759303243e+03 inf =   0.000e+00 (59540)
*518065: obj =   2.759303243e+03 inf =   0.000e+00 (59531)
*518075: obj =   2.759303243e+03 inf =   0.000e+00 (59521) 1
*518088: obj =   2.759303243e+03 inf =   0.000e+00 (59522)
*518101: obj =   2.759303243e+03 inf =   0.000e+00 (59515)
*518112: obj =   2.759303243e+03 inf =   0.000e+00 (59533)
*518121: obj =   2.759303243e+03 inf =   0.000e+00 (59523)
*518134: obj =   2.759303243e+03 inf =   0.000e+00 (59505)
*518146: obj =   2.759303243e+03 inf =   0.000e+00 (59507)
*518158: obj =   2.759303243e+03 inf =   0.000e+00 (59509)
*518171: obj =   2.759303243e+03 inf =   0.000e+00 (59510)
*518179: obj =   2.759303243e+03 inf =   0.000e+00 (59499) 1
*518190: obj =   2.759303243e+03 inf =   0.000e+00 (59512)
*518201: obj =   2.759303243e+03 inf =   0.000e+00 (59518)
*518214: obj =   2.759303243e+03 inf =   0.000e+00 (59516)
*518226: obj =   2.759303243e+03 inf =   0.000e+00 (59524)
*518238: obj =   2.759303243e+03 inf =   0.000e+00 (59542)
*518250: obj =   2.759303243e+03 inf =   0.000e+00 (59518)
*518263: obj =   2.759303243e+03 inf =   0.000e+00 (59540)
*518276: obj =   2.759303243e+03 inf =   0.000e+00 (59532)
*518283: obj =   2.759303243e+03 inf =   0.000e+00 (59525) 1
*518295: obj =   2.759303243e+03 inf =   0.000e+00 (59525)
*518307: obj =   2.759303243e+03 inf =   0.000e+00 (59547)
*518320: obj =   2.759303243e+03 inf =   0.000e+00 (59512)
*518331: obj =   2.759303243e+03 inf =   0.000e+00 (59480)
*518344: obj =   2.759303243e+03 inf =   0.000e+00 (59504)
*518355: obj =   2.759303243e+03 inf =   0.000e+00 (59521)
*518368: obj =   2.759303243e+03 inf =   0.000e+00 (59527)
*518380: obj =   2.759303243e+03 inf =   0.000e+00 (59554)
*518388: obj =   2.759303243e+03 inf =   0.000e+00 (59529) 1
*518401: obj =   2.759303243e+03 inf =   0.000e+00 (59520)
*518415: obj =   2.759303243e+03 inf =   0.000e+00 (59572)
*518429: obj =   2.759303243e+03 inf =   0.000e+00 (59577)
*518442: obj =   2.759303243e+03 inf =   0.000e+00 (59578)
*518454: obj =   2.759303243e+03 inf =   0.000e+00 (59580)
*518465: obj =   2.759303243e+03 inf =   0.000e+00 (59586)
*518478: obj =   2.759303243e+03 inf =   0.000e+00 (59588)
*518486: obj =   2.759303243e+03 inf =   0.000e+00 (59596) 1
*518499: obj =   2.759303243e+03 inf =   0.000e+00 (59580)
*518511: obj =   2.759303243e+03 inf =   0.000e+00 (59592)
*518522: obj =   2.759303243e+03 inf =   0.000e+00 (59593)
*518534: obj =   2.759303243e+03 inf =   0.000e+00 (59588)
*518546: obj =   2.759303243e+03 inf =   0.000e+00 (59602)
*518558: obj =   2.759303243e+03 inf =   0.000e+00 (59601)
*518569: obj =   2.759303243e+03 inf =   0.000e+00 (59607)
*518580: obj =   2.759303243e+03 inf =   0.000e+00 (59617)
*518588: obj =   2.759303243e+03 inf =   0.000e+00 (59616) 1
*518600: obj =   2.759303243e+03 inf =   0.000e+00 (59614)
*518612: obj =   2.759303243e+03 inf =   0.000e+00 (59626)
*518625: obj =   2.759303243e+03 inf =   0.000e+00 (59620)
*518637: obj =   2.759303243e+03 inf =   0.000e+00 (59607)
*518649: obj =   2.759303243e+03 inf =   0.000e+00 (59623)
*518660: obj =   2.759303243e+03 inf =   0.000e+00 (59612)
*518673: obj =   2.759303243e+03 inf =   0.000e+00 (59627)
*518688: obj =   2.759303243e+03 inf =   0.000e+00 (59619)
*518697: obj =   2.759303243e+03 inf =   0.000e+00 (59618) 1
*518710: obj =   2.759303243e+03 inf =   0.000e+00 (59613)
*518722: obj =   2.759303243e+03 inf =   0.000e+00 (59613)
*518735: obj =   2.759303243e+03 inf =   0.000e+00 (59623)
*518747: obj =   2.759303243e+03 inf =   0.000e+00 (59619)
*518760: obj =   2.759303243e+03 inf =   0.000e+00 (59630)
*518773: obj =   2.759303243e+03 inf =   0.000e+00 (59642)
*518786: obj =   2.759303243e+03 inf =   0.000e+00 (59637)
*518796: obj =   2.759303243e+03 inf =   0.000e+00 (59655) 1
*518808: obj =   2.759303243e+03 inf =   0.000e+00 (59650)
*518821: obj =   2.759303243e+03 inf =   0.000e+00 (59652)
*518834: obj =   2.759303243e+03 inf =   0.000e+00 (59646)
*518847: obj =   2.759303243e+03 inf =   0.000e+00 (59664)
*518860: obj =   2.759303243e+03 inf =   0.000e+00 (59658)
*518872: obj =   2.759303243e+03 inf =   0.000e+00 (59663)
*518884: obj =   2.759303243e+03 inf =   0.000e+00 (59670)
*518898: obj =   2.759303243e+03 inf =   0.000e+00 (59684)
*518907: obj =   2.759303243e+03 inf =   0.000e+00 (59637) 1
*518921: obj =   2.759303243e+03 inf =   0.000e+00 (59638)
*518934: obj =   2.759303243e+03 inf =   0.000e+00 (59644)
*518946: obj =   2.759303243e+03 inf =   0.000e+00 (59636)
*518959: obj =   2.759303243e+03 inf =   0.000e+00 (59668)
*518972: obj =   2.759303243e+03 inf =   0.000e+00 (59666)
*518986: obj =   2.759303243e+03 inf =   0.000e+00 (59665)
*518999: obj =   2.759303243e+03 inf =   0.000e+00 (59645)
*519008: obj =   2.759303243e+03 inf =   0.000e+00 (59659) 1
*519022: obj =   2.759303243e+03 inf =   0.000e+00 (59660)
*519035: obj =   2.759303243e+03 inf =   0.000e+00 (59654)
*519048: obj =   2.759303243e+03 inf =   0.000e+00 (59617)
*519061: obj =   2.759303243e+03 inf =   0.000e+00 (59620)
*519075: obj =   2.759303243e+03 inf =   0.000e+00 (59625)
*519088: obj =   2.759303243e+03 inf =   0.000e+00 (59631)
*519100: obj =   2.759303243e+03 inf =   0.000e+00 (59605)
*519109: obj =   2.759303243e+03 inf =   0.000e+00 (59577) 1
*519120: obj =   2.759303243e+03 inf =   0.000e+00 (59576)
*519133: obj =   2.759303243e+03 inf =   0.000e+00 (59606)
*519146: obj =   2.759303243e+03 inf =   0.000e+00 (59547)
*519159: obj =   2.759303243e+03 inf =   0.000e+00 (59542)
*519172: obj =   2.759303243e+03 inf =   0.000e+00 (59562)
*519185: obj =   2.759303243e+03 inf =   0.000e+00 (59559)
*519198: obj =   2.759303243e+03 inf =   0.000e+00 (59561)
*519211: obj =   2.759303243e+03 inf =   0.000e+00 (59523) 1
*519224: obj =   2.759303243e+03 inf =   0.000e+00 (59515)
*519238: obj =   2.759303243e+03 inf =   0.000e+00 (59533)
*519250: obj =   2.759303243e+03 inf =   0.000e+00 (59567)
*519262: obj =   2.759303243e+03 inf =   0.000e+00 (59561)
*519275: obj =   2.759303243e+03 inf =   0.000e+00 (59568)
*519289: obj =   2.759303243e+03 inf =   0.000e+00 (59581)
*519303: obj =   2.759303243e+03 inf =   0.000e+00 (59568)
*519313: obj =   2.759303243e+03 inf =   0.000e+00 (59560) 1
*519325: obj =   2.759303243e+03 inf =   0.000e+00 (59586)
*519338: obj =   2.759303243e+03 inf =   0.000e+00 (59601)
*519351: obj =   2.759303243e+03 inf =   0.000e+00 (59645)
*519364: obj =   2.759303243e+03 inf =   0.000e+00 (59631)
*519377: obj =   2.759303243e+03 inf =   0.000e+00 (59653)
*519389: obj =   2.759303243e+03 inf =   0.000e+00 (59646)
*519401: obj =   2.759303243e+03 inf =   0.000e+00 (59647)
*519414: obj =   2.759303243e+03 inf =   0.000e+00 (59624)
*519423: obj =   2.759303243e+03 inf =   0.000e+00 (59639) 1
*519434: obj =   2.759303243e+03 inf =   0.000e+00 (59616)
*519446: obj =   2.759303243e+03 inf =   0.000e+00 (59644)
*519458: obj =   2.759303243e+03 inf =   0.000e+00 (59638)
*519471: obj =   2.759303243e+03 inf =   0.000e+00 (59634)
*519485: obj =   2.759303243e+03 inf =   0.000e+00 (59622)
*519497: obj =   2.759303243e+03 inf =   0.000e+00 (59639)
*519510: obj =   2.759303243e+03 inf =   0.000e+00 (59645)
*519519: obj =   2.759303243e+03 inf =   0.000e+00 (59654) 1
*519531: obj =   2.759303243e+03 inf =   0.000e+00 (59662)
*519544: obj =   2.759303243e+03 inf =   0.000e+00 (59655)
*519558: obj =   2.759303243e+03 inf =   0.000e+00 (59688)
*519570: obj =   2.759303243e+03 inf =   0.000e+00 (59698)
*519583: obj =   2.759303243e+03 inf =   0.000e+00 (59645)
*519596: obj =   2.759303243e+03 inf =   0.000e+00 (59645)
*519609: obj =   2.759303243e+03 inf =   0.000e+00 (59634)
*519621: obj =   2.759303243e+03 inf =   0.000e+00 (59655) 1
*519635: obj =   2.759303243e+03 inf =   0.000e+00 (59717)
*519648: obj =   2.759303243e+03 inf =   0.000e+00 (59666)
