GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2210647: obj =   3.740998323e+02 inf =   7.203e+00 (29056)
*2210704: obj =   3.740998178e+02 inf =   7.201e+00 (29048) 1
*2210760: obj =   3.740998006e+02 inf =   7.201e+00 (29061) 1
*2210834: obj =   3.740997757e+02 inf =   7.200e+00 (29040)
*2210897: obj =   3.740997735e+02 inf =   7.200e+00 (29064) 1
*2210956: obj =   3.740997654e+02 inf =   7.199e+00 (29040) 1
*2211030: obj =   3.740997505e+02 inf =   7.198e+00 (29059)
*2211093: obj =   3.740997433e+02 inf =   7.198e+00 (29006) 1
*2211177: obj =   3.740994690e+02 inf =   7.196e+00 (29023) 1
*2211244: obj =   3.740994687e+02 inf =   7.196e+00 (29059)
*2211297: obj =   3.740994524e+02 inf =   7.198e+00 (29072) 1
*2211354: obj =   3.740994365e+02 inf =   7.200e+00 (29079)
*2211415: obj =   3.740994031e+02 inf =   7.202e+00 (29070) 1
*2211496: obj =   3.740993620e+02 inf =   7.200e+00 (29042) 1
*2211573: obj =   3.740992109e+02 inf =   7.198e+00 (29024) 1
*2211639: obj =   3.740992108e+02 inf =   7.200e+00 (29027)
*2211696: obj =   3.740992092e+02 inf =   7.201e+00 (29033) 1
*2211755: obj =   3.740992091e+02 inf =   7.203e+00 (29069)
*2211810: obj =   3.740992072e+02 inf =   7.203e+00 (29038) 1
*2211874: obj =   3.740992072e+02 inf =   7.205e+00 (29043) 1
*2211936: obj =   3.740992065e+02 inf =   7.206e+00 (29047)
*2211986: obj =   3.740992013e+02 inf =   7.205e+00 (29052) 1
*2212046: obj =   3.740991822e+02 inf =   7.202e+00 (29039)
*2212108: obj =   3.740991800e+02 inf =   7.203e+00 (29052) 1
*2212170: obj =   3.740991656e+02 inf =   7.205e+00 (29061) 1
*2212232: obj =   3.740991630e+02 inf =   7.205e+00 (29035)
*2212281: obj =   3.740991292e+02 inf =   7.200e+00 (29034) 1
*2212332: obj =   3.740991179e+02 inf =   7.199e+00 (28980)
*2212389: obj =   3.740991163e+02 inf =   7.199e+00 (29001) 1
*2212454: obj =   3.740991157e+02 inf =   7.200e+00 (28988)
*2212511: obj =   3.740991129e+02 inf =   7.201e+00 (29014) 1
*2212575: obj =   3.740991107e+02 inf =   7.199e+00 (29018) 1
*2212635: obj =   3.740991107e+02 inf =   7.198e+00 (29014)
*2212681: obj =   3.740991032e+02 inf =   7.197e+00 (29025) 1
*2212726: obj =   3.740990940e+02 inf =   7.197e+00 (29021)
*2212777: obj =   3.740990695e+02 inf =   7.195e+00 (29034) 1
*2212830: obj =   3.740990524e+02 inf =   7.193e+00 (29042)
*2212883: obj =   3.740990372e+02 inf =   7.191e+00 (29035) 1
*2212946: obj =   3.740990227e+02 inf =   7.189e+00 (29046)
*2212985: obj =   3.740990067e+02 inf =   7.186e+00 (29042) 1
*2213043: obj =   3.740989979e+02 inf =   7.185e+00 (29038)
*2213094: obj =   3.740989568e+02 inf =   7.180e+00 (29018) 1
*2213143: obj =   3.740989433e+02 inf =   7.179e+00 (29016)
*2213192: obj =   3.740989393e+02 inf =   7.178e+00 (28978) 1
*2213234: obj =   3.740989392e+02 inf =   7.178e+00 (28978)
*2213282: obj =   3.740989390e+02 inf =   7.178e+00 (28981) 1
*2213336: obj =   3.740989330e+02 inf =   7.177e+00 (29005)
*2213393: obj =   3.740989173e+02 inf =   7.175e+00 (28952) 1
*2213448: obj =   3.740989148e+02 inf =   7.174e+00 (28947)
*2213489: obj =   3.740989114e+02 inf =   7.174e+00 (28970) 1
*2213539: obj =   3.740989041e+02 inf =   7.172e+00 (28944)
*2213600: obj =   3.740989032e+02 inf =   7.172e+00 (28933) 1
*2213662: obj =   3.740989021e+02 inf =   7.172e+00 (28945)
*2213717: obj =   3.740988957e+02 inf =   7.171e+00 (28963) 1
*2213764: obj =   3.740988853e+02 inf =   7.170e+00 (28961)
*2213819: obj =   3.740988592e+02 inf =   7.165e+00 (28976) 1
*2213881: obj =   3.740988402e+02 inf =   7.160e+00 (28949)
*2213934: obj =   3.740988313e+02 inf =   7.159e+00 (28963) 1
*2213989: obj =   3.740988193e+02 inf =   7.156e+00 (28987) 1
*2214065: obj =   3.740988051e+02 inf =   7.155e+00 (29003)
*2214128: obj =   3.740988021e+02 inf =   7.153e+00 (28991) 1
*2214194: obj =   3.740987845e+02 inf =   7.149e+00 (28992) 1
*2214262: obj =   3.740987773e+02 inf =   7.148e+00 (28976)
*2214324: obj =   3.740987755e+02 inf =   7.148e+00 (28966) 1
*2214384: obj =   3.740987733e+02 inf =   7.148e+00 (28964)
*2214442: obj =   3.740987512e+02 inf =   7.145e+00 (28970) 1
*2214495: obj =   3.740987292e+02 inf =   7.140e+00 (28976) 1
*2214577: obj =   3.740987009e+02 inf =   7.140e+00 (28977)
*2214649: obj =   3.740986982e+02 inf =   7.140e+00 (29015) 1
*2214718: obj =   3.740986963e+02 inf =   7.141e+00 (29030) 1
*2214792: obj =   3.740986883e+02 inf =   7.140e+00 (29012)
*2214862: obj =   3.740986825e+02 inf =   7.137e+00 (29012) 1
*2214921: obj =   3.740986746e+02 inf =   7.135e+00 (29024) 1
*2214980: obj =   3.740986682e+02 inf =   7.134e+00 (29042)
*2215031: obj =   3.740986548e+02 inf =   7.133e+00 (28998) 1
*2215096: obj =   3.740986443e+02 inf =   7.132e+00 (29005)
*2215149: obj =   3.740986230e+02 inf =   7.132e+00 (29013) 1
*2215204: obj =   3.740986052e+02 inf =   7.131e+00 (28986) 1
*2215263: obj =   3.740985940e+02 inf =   7.129e+00 (28973)
*2215315: obj =   3.740985743e+02 inf =   7.128e+00 (28955) 1
*2215389: obj =   3.740985386e+02 inf =   7.127e+00 (28938)
*2215467: obj =   3.740985375e+02 inf =   7.128e+00 (28927) 1
*2215557: obj =   3.740984807e+02 inf =   7.128e+00 (28934) 1
*2215628: obj =   3.740984703e+02 inf =   7.128e+00 (28975) 1
*2215696: obj =   3.740984580e+02 inf =   7.126e+00 (28995)
*2215750: obj =   3.740984407e+02 inf =   7.123e+00 (29012) 1
*2215807: obj =   3.740984307e+02 inf =   7.121e+00 (29000)
*2215887: obj =   3.740984270e+02 inf =   7.122e+00 (28959) 1
*2215928: obj =   3.740984269e+02 inf =   7.122e+00 (28947) 1
*2215997: obj =   3.740984132e+02 inf =   7.122e+00 (28937)
*2216052: obj =   3.740983962e+02 inf =   7.121e+00 (28939) 1
*2216112: obj =   3.740983844e+02 inf =   7.122e+00 (28918)
*2216183: obj =   3.740983088e+02 inf =   7.123e+00 (28912) 1
*2216257: obj =   3.740982510e+02 inf =   7.122e+00 (28909) 1
*2216321: obj =   3.740982409e+02 inf =   7.122e+00 (28910) 1
*2216393: obj =   3.740982307e+02 inf =   7.121e+00 (28923)
*2216453: obj =   3.740982192e+02 inf =   7.122e+00 (28899) 1
*2216519: obj =   3.740982054e+02 inf =   7.123e+00 (28874) 1
*2216582: obj =   3.740981924e+02 inf =   7.123e+00 (28872)
*2216636: obj =   3.740981707e+02 inf =   7.126e+00 (28850) 1
*2216699: obj =   3.740981589e+02 inf =   7.129e+00 (28875)
*2216753: obj =   3.740981564e+02 inf =   7.130e+00 (28887) 1
*2216817: obj =   3.740981084e+02 inf =   7.129e+00 (28879)
*2216853: obj =   3.740981065e+02 inf =   7.129e+00 (28893) 1
*2216901: obj =   3.740980874e+02 inf =   7.130e+00 (28873)
*2216948: obj =   3.740980816e+02 inf =   7.131e+00 (28869) 1
*2217000: obj =   3.740980806e+02 inf =   7.131e+00 (28877)
*2217052: obj =   3.740980732e+02 inf =   7.130e+00 (28874) 1
*2217101: obj =   3.740980588e+02 inf =   7.128e+00 (28894)
*2217142: obj =   3.740980489e+02 inf =   7.126e+00 (28906) 1
*2217193: obj =   3.740980484e+02 inf =   7.126e+00 (28907)
*2217239: obj =   3.740980365e+02 inf =   7.122e+00 (28914) 1
*2217291: obj =   3.740980295e+02 inf =   7.122e+00 (28896)
*2217349: obj =   3.740980248e+02 inf =   7.121e+00 (28889) 1
*2217412: obj =   3.740980201e+02 inf =   7.121e+00 (28859)
*2217468: obj =   3.740978991e+02 inf =   7.120e+00 (28942) 1
*2217516: obj =   3.740978905e+02 inf =   7.120e+00 (28927)
*2217551: obj =   3.740978760e+02 inf =   7.120e+00 (28922) 1
*2217585: obj =   3.740978715e+02 inf =   7.120e+00 (28927)
*2217623: obj =   3.740978605e+02 inf =   7.121e+00 (28890)
*2217674: obj =   3.740978517e+02 inf =   7.121e+00 (28887) 1
*2217729: obj =   3.740978483e+02 inf =   7.121e+00 (28904)
*2217771: obj =   3.740978380e+02 inf =   7.121e+00 (28902) 1
*2217815: obj =   3.740978249e+02 inf =   7.121e+00 (28906)
*2217859: obj =   3.740978196e+02 inf =   7.120e+00 (28900) 1
*2217913: obj =   3.740978178e+02 inf =   7.120e+00 (28892)
*2217957: obj =   3.740978092e+02 inf =   7.120e+00 (28851) 1
*2218035: obj =   3.740976199e+02 inf =   7.118e+00 (28880)
*2218098: obj =   3.740976174e+02 inf =   7.117e+00 (28893) 1
*2218144: obj =   3.740976144e+02 inf =   7.117e+00 (28918) 1
*2218210: obj =   3.740976121e+02 inf =   7.117e+00 (28873)
*2218249: obj =   3.740976051e+02 inf =   7.116e+00 (28884) 1
*2218299: obj =   3.740975881e+02 inf =   7.114e+00 (28877)
*2218346: obj =   3.740975806e+02 inf =   7.115e+00 (28871) 1
*2218405: obj =   3.740975550e+02 inf =   7.116e+00 (28828)
*2218468: obj =   3.740974162e+02 inf =   7.113e+00 (28866) 1
*2218523: obj =   3.740974162e+02 inf =   7.110e+00 (28852)
*2218575: obj =   3.740974161e+02 inf =   7.107e+00 (28850) 1
*2218620: obj =   3.740974044e+02 inf =   7.110e+00 (28844)
*2218661: obj =   3.740974036e+02 inf =   7.110e+00 (28854) 1
*2218708: obj =   3.740973911e+02 inf =   7.110e+00 (28882)
*2218761: obj =   3.740973883e+02 inf =   7.110e+00 (28864) 1
*2218809: obj =   3.740973825e+02 inf =   7.110e+00 (28863)
*2218859: obj =   3.740973801e+02 inf =   7.111e+00 (28847) 1
*2218917: obj =   3.740973629e+02 inf =   7.109e+00 (28841)
*2218986: obj =   3.740971826e+02 inf =   7.108e+00 (28837) 1
*2219057: obj =   3.740970625e+02 inf =   7.108e+00 (28844) 1
*2219120: obj =   3.740968491e+02 inf =   7.104e+00 (28830)
*2219173: obj =   3.740968488e+02 inf =   7.102e+00 (28829) 1
*2219231: obj =   3.740968485e+02 inf =   7.102e+00 (28820)
*2219290: obj =   3.740968479e+02 inf =   7.102e+00 (28842) 1
*2219351: obj =   3.740968476e+02 inf =   7.102e+00 (28816)
*2219387: obj =   3.740968469e+02 inf =   7.102e+00 (28810) 1
*2219438: obj =   3.740968449e+02 inf =   7.102e+00 (28807)
*2219484: obj =   3.740968448e+02 inf =   7.099e+00 (28799) 1
*2219543: obj =   3.740968446e+02 inf =   7.099e+00 (28781)
*2219589: obj =   3.740968445e+02 inf =   7.098e+00 (28799) 1
*2219647: obj =   3.740968290e+02 inf =   7.096e+00 (28791)
*2219695: obj =   3.740968204e+02 inf =   7.096e+00 (28789) 1
*2219741: obj =   3.740967912e+02 inf =   7.095e+00 (28802)
*2219781: obj =   3.740967732e+02 inf =   7.096e+00 (28797) 1
*2219842: obj =   3.740967726e+02 inf =   7.096e+00 (28803)
*2219900: obj =   3.740967668e+02 inf =   7.096e+00 (28810) 1
*2219953: obj =   3.740967598e+02 inf =   7.098e+00 (28814)
*2219995: obj =   3.740967584e+02 inf =   7.098e+00 (28793) 1
*2220040: obj =   3.740967576e+02 inf =   7.097e+00 (28771)
*2220084: obj =   3.740967499e+02 inf =   7.098e+00 (28784) 1
*2220122: obj =   3.740967365e+02 inf =   7.099e+00 (28772)
*2220170: obj =   3.740966982e+02 inf =   7.098e+00 (28774) 1
*2220228: obj =   3.740966374e+02 inf =   7.097e+00 (28739)
*2220292: obj =   3.740965712e+02 inf =   7.098e+00 (28732) 1
*2220342: obj =   3.740965641e+02 inf =   7.097e+00 (28765)
*2220383: obj =   3.740965496e+02 inf =   7.095e+00 (28784) 1
*2220441: obj =   3.740965409e+02 inf =   7.094e+00 (28736)
*2220486: obj =   3.740965364e+02 inf =   7.094e+00 (28736) 1
*2220532: obj =   3.740965265e+02 inf =   7.092e+00 (28742)
*2220577: obj =   3.740965162e+02 inf =   7.090e+00 (28725) 1
*2220627: obj =   3.740965006e+02 inf =   7.089e+00 (28715)
*2220670: obj =   3.740964972e+02 inf =   7.088e+00 (28698) 1
*2220713: obj =   3.740964911e+02 inf =   7.088e+00 (28736)
*2220770: obj =   3.740964833e+02 inf =   7.085e+00 (28739) 1
*2220837: obj =   3.740964694e+02 inf =   7.086e+00 (28692)
*2220886: obj =   3.740964602e+02 inf =   7.084e+00 (28698) 1
*2220954: obj =   3.740964415e+02 inf =   7.084e+00 (28731)
*2221014: obj =   3.740964231e+02 inf =   7.082e+00 (28731) 1
*2221065: obj =   3.740964228e+02 inf =   7.081e+00 (28732)
*2221112: obj =   3.740964211e+02 inf =   7.081e+00 (28738) 1
*2221164: obj =   3.740964176e+02 inf =   7.081e+00 (28733)
*2221218: obj =   3.740964007e+02 inf =   7.081e+00 (28742) 1
*2221271: obj =   3.740963978e+02 inf =   7.081e+00 (28750)
*2221320: obj =   3.740963968e+02 inf =   7.081e+00 (28739) 1
*2221380: obj =   3.740963287e+02 inf =   7.081e+00 (28781) 1
*2221430: obj =   3.740963281e+02 inf =   7.080e+00 (28781)
*2221477: obj =   3.740963237e+02 inf =   7.080e+00 (28763) 1
*2221530: obj =   3.740963169e+02 inf =   7.079e+00 (28721)
*2221579: obj =   3.740961080e+02 inf =   7.078e+00 (28749) 1
*2221645: obj =   3.740947226e+02 inf =   7.077e+00 (28756)
*2221698: obj =   3.740947168e+02 inf =   7.077e+00 (28790) 1
*2221761: obj =   3.740946998e+02 inf =   7.075e+00 (28772)
*2221812: obj =   3.740946924e+02 inf =   7.074e+00 (28735) 1
*2221865: obj =   3.740946908e+02 inf =   7.074e+00 (28721)
*2221920: obj =   3.740946908e+02 inf =   7.071e+00 (28731) 1
*2221975: obj =   3.740946766e+02 inf =   7.071e+00 (28741)
*2222015: obj =   3.740946711e+02 inf =   7.071e+00 (28734) 1
*2222063: obj =   3.740946605e+02 inf =   7.071e+00 (28717)
*2222104: obj =   3.740946584e+02 inf =   7.071e+00 (28744) 1
*2222164: obj =   3.740946521e+02 inf =   7.070e+00 (28733)
*2222240: obj =   3.740946021e+02 inf =   7.070e+00 (28744) 1
*2222295: obj =   3.740945997e+02 inf =   7.071e+00 (28724) 1
*2222357: obj =   3.740945984e+02 inf =   7.071e+00 (28759)
*2222412: obj =   3.740945968e+02 inf =   7.070e+00 (28731) 1
*2222490: obj =   3.740945965e+02 inf =   7.070e+00 (28740)
*2222564: obj =   3.740942825e+02 inf =   7.069e+00 (28738) 1
*2222625: obj =   3.740926656e+02 inf =   7.068e+00 (28769) 1
*2222681: obj =   3.740926528e+02 inf =   7.067e+00 (28796)
*2222727: obj =   3.740926345e+02 inf =   7.067e+00 (28792) 1
*2222783: obj =   3.740926329e+02 inf =   7.067e+00 (28808)
*2222835: obj =   3.740926243e+02 inf =   7.066e+00 (28787) 1
*2222885: obj =   3.740926186e+02 inf =   7.066e+00 (28760)
*2222929: obj =   3.740926054e+02 inf =   7.066e+00 (28753) 1
*2222991: obj =   3.740926040e+02 inf =   7.064e+00 (28760)
*2223042: obj =   3.740926035e+02 inf =   7.063e+00 (28765) 1
*2223078: obj =   3.740925921e+02 inf =   7.063e+00 (28773)
*2223123: obj =   3.740925807e+02 inf =   7.063e+00 (28759) 1
*2223184: obj =   3.740925806e+02 inf =   7.062e+00 (28741)
*2223239: obj =   3.740925778e+02 inf =   7.062e+00 (28771) 1
*2223294: obj =   3.740925777e+02 inf =   7.061e+00 (28794)
*2223345: obj =   3.740925753e+02 inf =   7.062e+00 (28782) 1
*2223406: obj =   3.740925490e+02 inf =   7.061e+00 (28788)
*2223458: obj =   3.740924808e+02 inf =   7.059e+00 (28784) 1
*2223511: obj =   3.740923524e+02 inf =   7.058e+00 (28794)
*2223559: obj =   3.740923519e+02 inf =   7.057e+00 (28789) 1
*2223613: obj =   3.740923499e+02 inf =   7.058e+00 (28815) 1
*2223662: obj =   3.740923498e+02 inf =   7.058e+00 (28816)
*2223709: obj =   3.740923386e+02 inf =   7.059e+00 (28824)
*2223757: obj =   3.740923297e+02 inf =   7.060e+00 (28813) 1
*2223810: obj =   3.740923296e+02 inf =   7.059e+00 (28796)
*2223865: obj =   3.740923292e+02 inf =   7.059e+00 (28800) 1
*2223919: obj =   3.740923070e+02 inf =   7.058e+00 (28808) 1
*2223959: obj =   3.740922955e+02 inf =   7.058e+00 (28811)
*2224006: obj =   3.740922855e+02 inf =   7.058e+00 (28814)
*2224052: obj =   3.740922854e+02 inf =   7.057e+00 (28810) 1
*2224114: obj =   3.740922824e+02 inf =   7.056e+00 (28797)
*2224167: obj =   3.740922735e+02 inf =   7.056e+00 (28762) 1
*2224224: obj =   3.740922734e+02 inf =   7.056e+00 (28739) 1
*2224290: obj =   3.740922687e+02 inf =   7.056e+00 (28780)
*2224341: obj =   3.740922667e+02 inf =   7.055e+00 (28762) 1
*2224393: obj =   3.740922522e+02 inf =   7.056e+00 (28772)
*2224424: obj =   3.740922364e+02 inf =   7.056e+00 (28758) 1
*2224484: obj =   3.740921777e+02 inf =   7.055e+00 (28758)
*2224527: obj =   3.740921729e+02 inf =   7.055e+00 (28746) 1
*2224582: obj =   3.740921639e+02 inf =   7.054e+00 (28736)
*2224632: obj =   3.740921548e+02 inf =   7.053e+00 (28740) 1
*2224684: obj =   3.740921492e+02 inf =   7.052e+00 (28729)
*2224732: obj =   3.740921423e+02 inf =   7.051e+00 (28707) 1
*2224794: obj =   3.740921395e+02 inf =   7.052e+00 (28697)
*2224854: obj =   3.740921224e+02 inf =   7.050e+00 (28723) 1
*2224911: obj =   3.740921157e+02 inf =   7.050e+00 (28717)
*2224950: obj =   3.740921137e+02 inf =   7.049e+00 (28737) 1
*2225018: obj =   3.740921113e+02 inf =   7.047e+00 (28757)
*2225068: obj =   3.740921109e+02 inf =   7.047e+00 (28761) 1
*2225123: obj =   3.740920999e+02 inf =   7.047e+00 (28761)
*2225178: obj =   3.740919524e+02 inf =   7.046e+00 (28735) 1
*2225233: obj =   3.740919484e+02 inf =   7.045e+00 (28743) 1
*2225290: obj =   3.740919404e+02 inf =   7.046e+00 (28731)
*2225342: obj =   3.740919370e+02 inf =   7.046e+00 (28723) 1
*2225378: obj =   3.740918937e+02 inf =   7.046e+00 (28724)
*2225434: obj =   3.740918924e+02 inf =   7.046e+00 (28769)
*2225479: obj =   3.740918835e+02 inf =   7.046e+00 (28780) 1
*2225529: obj =   3.740918584e+02 inf =   7.045e+00 (28777)
*2225574: obj =   3.740918549e+02 inf =   7.045e+00 (28742) 1
*2225636: obj =   3.740918015e+02 inf =   7.045e+00 (28704)
*2225696: obj =   3.740917971e+02 inf =   7.045e+00 (28707) 1
*2225739: obj =   3.740917929e+02 inf =   7.046e+00 (28703) 1
*2225790: obj =   3.740917813e+02 inf =   7.047e+00 (28708)
*2225840: obj =   3.740917737e+02 inf =   7.047e+00 (28709)
*2225887: obj =   3.740917709e+02 inf =   7.047e+00 (28706) 1
*2225943: obj =   3.740917690e+02 inf =   7.047e+00 (28677) 1
*2226003: obj =   3.740916633e+02 inf =   7.048e+00 (28671)
*2226052: obj =   3.740916554e+02 inf =   7.047e+00 (28687) 1
*2226109: obj =   3.740916252e+02 inf =   7.046e+00 (28703)
*2226155: obj =   3.740916174e+02 inf =   7.046e+00 (28701) 1
*2226205: obj =   3.740915988e+02 inf =   7.046e+00 (28679)
*2226251: obj =   3.740915900e+02 inf =   7.047e+00 (28680) 1
*2226301: obj =   3.740915810e+02 inf =   7.046e+00 (28677)
*2226356: obj =   3.740915611e+02 inf =   7.047e+00 (28653) 1
*2226423: obj =   3.740915556e+02 inf =   7.047e+00 (28670)
*2226466: obj =   3.740915493e+02 inf =   7.046e+00 (28660) 1
*2226511: obj =   3.740915458e+02 inf =   7.045e+00 (28664)
*2226557: obj =   3.740915373e+02 inf =   7.046e+00 (28663) 1
*2226609: obj =   3.740915333e+02 inf =   7.046e+00 (28676)
*2226653: obj =   3.740915332e+02 inf =   7.046e+00 (28684) 1
*2226704: obj =   3.740915292e+02 inf =   7.046e+00 (28656)
*2226753: obj =   3.740915284e+02 inf =   7.046e+00 (28657) 1
*2226808: obj =   3.740915131e+02 inf =   7.045e+00 (28624)
*2226873: obj =   3.740914754e+02 inf =   7.045e+00 (28641) 1
*2226932: obj =   3.740914079e+02 inf =   7.045e+00 (28643)
*2226984: obj =   3.740914068e+02 inf =   7.045e+00 (28619) 1
*2227056: obj =   3.740913664e+02 inf =   7.043e+00 (28648) 1
*2227131: obj =   3.740901326e+02 inf =   7.042e+00 (28726)
*2227194: obj =   3.740901308e+02 inf =   7.039e+00 (28743) 1
*2227257: obj =   3.740901235e+02 inf =   7.039e+00 (28734)
*2227313: obj =   3.740899087e+02 inf =   7.040e+00 (28731) 1
*2227373: obj =   3.740899039e+02 inf =   7.040e+00 (28734) 1
*2227436: obj =   3.740899019e+02 inf =   7.039e+00 (28720)
*2227480: obj =   3.740894408e+02 inf =   7.039e+00 (28702) 1
*2227545: obj =   3.740894394e+02 inf =   7.038e+00 (28700)
*2227604: obj =   3.740891768e+02 inf =   7.038e+00 (28719) 1
*2227670: obj =   3.740889723e+02 inf =   7.037e+00 (28700)
*2227720: obj =   3.740889668e+02 inf =   7.037e+00 (28713) 1
*2227775: obj =   3.740889621e+02 inf =   7.038e+00 (28689) 1
*2227842: obj =   3.740889585e+02 inf =   7.037e+00 (28699)
*2227904: obj =   3.740889323e+02 inf =   7.037e+00 (28708) 1
*2227973: obj =   3.740889212e+02 inf =   7.037e+00 (28705)
*2228038: obj =   3.740889113e+02 inf =   7.037e+00 (28718) 1
*2228094: obj =   3.740889056e+02 inf =   7.037e+00 (28716) 1
*2228158: obj =   3.740889052e+02 inf =   7.037e+00 (28692)
*2228209: obj =   3.740889020e+02 inf =   7.037e+00 (28709) 1
*2228253: obj =   3.740888870e+02 inf =   7.038e+00 (28720)
*2228300: obj =   3.740888672e+02 inf =   7.041e+00 (28699) 1
*2228359: obj =   3.740888341e+02 inf =   7.042e+00 (28658)
*2228429: obj =   3.740886844e+02 inf =   7.041e+00 (28673) 1
*2228489: obj =   3.740886773e+02 inf =   7.042e+00 (28676) 1
*2228546: obj =   3.740886666e+02 inf =   7.044e+00 (28705)
*2228602: obj =   3.740886582e+02 inf =   7.046e+00 (28666) 1
*2228670: obj =   3.740886582e+02 inf =   7.046e+00 (28658)
*2228727: obj =   3.740886529e+02 inf =   7.046e+00 (28681) 1
*2228790: obj =   3.740886514e+02 inf =   7.045e+00 (28657) 1
*2228859: obj =   3.740886461e+02 inf =   7.045e+00 (28692)
*2228914: obj =   3.740886412e+02 inf =   7.045e+00 (28666) 1
*2228975: obj =   3.740886305e+02 inf =   7.045e+00 (28673)
*2229027: obj =   3.740886297e+02 inf =   7.045e+00 (28641) 1
*2229101: obj =   3.740885514e+02 inf =   7.044e+00 (28665) 1
*2229175: obj =   3.740885492e+02 inf =   7.044e+00 (28660)
*2229231: obj =   3.740885430e+02 inf =   7.044e+00 (28647) 1
*2229289: obj =   3.740885393e+02 inf =   7.044e+00 (28663)
*2229361: obj =   3.740876028e+02 inf =   7.045e+00 (28604) 1
*2229426: obj =   3.740871943e+02 inf =   7.042e+00 (28574) 1
*2229482: obj =   3.740871846e+02 inf =   7.043e+00 (28615)
*2229527: obj =   3.740871781e+02 inf =   7.045e+00 (28595) 1
*2229586: obj =   3.740867670e+02 inf =   7.045e+00 (28594)
*2229629: obj =   3.740867623e+02 inf =   7.046e+00 (28599) 1
*2229671: obj =   3.740867557e+02 inf =   7.046e+00 (28597)
*2229715: obj =   3.740867545e+02 inf =   7.047e+00 (28631) 1
*2229776: obj =   3.740867493e+02 inf =   7.047e+00 (28627)
*2229834: obj =   3.740867448e+02 inf =   7.046e+00 (28652) 1
*2229893: obj =   3.740867428e+02 inf =   7.046e+00 (28672)
*2229949: obj =   3.740866503e+02 inf =   7.045e+00 (28672) 1
*2230003: obj =   3.740861289e+02 inf =   7.044e+00 (28674)
*2230057: obj =   3.740861282e+02 inf =   7.042e+00 (28668) 1
*2230114: obj =   3.740861219e+02 inf =   7.042e+00 (28700) 1
*2230175: obj =   3.740861153e+02 inf =   7.042e+00 (28672)
*2230225: obj =   3.740861073e+02 inf =   7.042e+00 (28679) 1
*2230275: obj =   3.740860850e+02 inf =   7.042e+00 (28666)
*2230325: obj =   3.740860792e+02 inf =   7.042e+00 (28663) 1
*2230396: obj =   3.740860575e+02 inf =   7.041e+00 (28686)
*2230450: obj =   3.740860574e+02 inf =   7.040e+00 (28728) 1
*2230494: obj =   3.740860573e+02 inf =   7.040e+00 (28715)
*2230533: obj =   3.740860572e+02 inf =   7.040e+00 (28702) 1
*2230584: obj =   3.740860572e+02 inf =   7.039e+00 (28688)
*2230624: obj =   3.740860542e+02 inf =   7.039e+00 (28706) 1
*2230682: obj =   3.740860453e+02 inf =   7.038e+00 (28705)
*2230731: obj =   3.740860403e+02 inf =   7.038e+00 (28717) 1
*2230785: obj =   3.740860190e+02 inf =   7.038e+00 (28724)
*2230843: obj =   3.740860140e+02 inf =   7.037e+00 (28704) 1
*2230892: obj =   3.740860021e+02 inf =   7.036e+00 (28684)
*2230949: obj =   3.740860000e+02 inf =   7.035e+00 (28700) 1
*2231000: obj =   3.740859884e+02 inf =   7.035e+00 (28715)
*2231044: obj =   3.740859801e+02 inf =   7.036e+00 (28715) 1
*2231106: obj =   3.740859766e+02 inf =   7.037e+00 (28658)
*2231176: obj =   3.740859272e+02 inf =   7.037e+00 (28688) 1
*2231229: obj =   3.740859241e+02 inf =   7.036e+00 (28645) 1
*2231271: obj =   3.740859112e+02 inf =   7.035e+00 (28640)
*2231319: obj =   3.740858916e+02 inf =   7.034e+00 (28642)
*2231369: obj =   3.740858886e+02 inf =   7.034e+00 (28604) 1
*2231406: obj =   3.740858797e+02 inf =   7.034e+00 (28611)
*2231447: obj =   3.740858623e+02 inf =   7.036e+00 (28613) 1
*2231503: obj =   3.740858386e+02 inf =   7.038e+00 (28597)
*2231558: obj =   3.740858238e+02 inf =   7.040e+00 (28588) 1
*2231640: obj =   3.740850769e+02 inf =   7.040e+00 (28640) 1
*2231707: obj =   3.740846996e+02 inf =   7.041e+00 (28665)
*2231763: obj =   3.740846967e+02 inf =   7.041e+00 (28663) 1
*2231824: obj =   3.740846921e+02 inf =   7.040e+00 (28673)
*2231874: obj =   3.740846915e+02 inf =   7.039e+00 (28666) 1
*2231948: obj =   3.740846832e+02 inf =   7.038e+00 (28633) 1
*2232015: obj =   3.740846800e+02 inf =   7.037e+00 (28647)
*2232090: obj =   3.740846617e+02 inf =   7.038e+00 (28650) 1
*2232148: obj =   3.740846536e+02 inf =   7.038e+00 (28644) 1
