GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2011677: obj =   3.744332377e+02 inf =   4.381e+00 (25542)
*2011726: obj =   3.744332374e+02 inf =   4.380e+00 (25591)
*2011763: obj =   3.744332242e+02 inf =   4.381e+00 (25522) 1
*2011813: obj =   3.744332225e+02 inf =   4.381e+00 (25522)
*2011850: obj =   3.744332213e+02 inf =   4.381e+00 (25497) 1
*2011900: obj =   3.744332209e+02 inf =   4.381e+00 (25434)
*2011936: obj =   3.744332209e+02 inf =   4.381e+00 (25425) 1
*2011987: obj =   3.744332202e+02 inf =   4.381e+00 (25483)
*2012046: obj =   3.744331445e+02 inf =   4.380e+00 (27692) 1
*2012125: obj =   3.744331141e+02 inf =   4.379e+00 (396862)
*2012199: obj =   3.744330613e+02 inf =   4.378e+00 (119725) 1
*2012273: obj =   3.744330603e+02 inf =   4.379e+00 (119712) 1
*2012345: obj =   3.744330594e+02 inf =   4.378e+00 (119712) 1
*2012414: obj =   3.744330533e+02 inf =   4.378e+00 (119739)
*2012468: obj =   3.744330510e+02 inf =   4.377e+00 (119729) 1
*2012534: obj =   3.744330510e+02 inf =   4.376e+00 (119708)
*2012582: obj =   3.744329971e+02 inf =   4.376e+00 (25782) 1
*2012632: obj =   3.744329963e+02 inf =   4.375e+00 (25857)
*2012667: obj =   3.744329962e+02 inf =   4.375e+00 (25873) 1
*2012719: obj =   3.744329960e+02 inf =   4.374e+00 (25889)
*2012754: obj =   3.744329943e+02 inf =   4.374e+00 (25870) 1
*2012806: obj =   3.744329937e+02 inf =   4.374e+00 (25847)
*2012855: obj =   3.744329918e+02 inf =   4.374e+00 (25892) 1
*2012905: obj =   3.744329896e+02 inf =   4.374e+00 (25886)
*2012955: obj =   3.744329895e+02 inf =   4.374e+00 (25888)
*2012990: obj =   3.744329894e+02 inf =   4.374e+00 (25878) 1
*2013040: obj =   3.744329882e+02 inf =   4.374e+00 (25846)
*2013076: obj =   3.744329786e+02 inf =   4.374e+00 (25738) 1
*2013133: obj =   3.744329768e+02 inf =   4.374e+00 (25581)
*2013187: obj =   3.744329762e+02 inf =   4.374e+00 (25534) 1
*2013243: obj =   3.744329696e+02 inf =   4.373e+00 (25505)
*2013291: obj =   3.744329643e+02 inf =   4.372e+00 (25458) 1
*2013344: obj =   3.744329577e+02 inf =   4.371e+00 (396611)
*2013417: obj =   3.744329132e+02 inf =   4.370e+00 (119736) 1
*2013469: obj =   3.744328549e+02 inf =   4.370e+00 (25643) 1
*2013524: obj =   3.744328538e+02 inf =   4.370e+00 (25630)
*2013570: obj =   3.744328474e+02 inf =   4.371e+00 (25637) 1
*2013627: obj =   3.744328434e+02 inf =   4.372e+00 (25633)
*2013671: obj =   3.744328433e+02 inf =   4.372e+00 (25765) 1
*2013728: obj =   3.744328433e+02 inf =   4.372e+00 (25732)
*2013772: obj =   3.744328432e+02 inf =   4.372e+00 (25651) 1
*2013826: obj =   3.744328431e+02 inf =   4.372e+00 (25719)
*2013873: obj =   3.744328419e+02 inf =   4.371e+00 (25710) 1
*2013923: obj =   3.744328334e+02 inf =   4.371e+00 (25719)
*2013973: obj =   3.744328310e+02 inf =   4.371e+00 (25687)
*2014008: obj =   3.744328247e+02 inf =   4.371e+00 (25656) 1
*2014066: obj =   3.744328193e+02 inf =   4.370e+00 (25562)
*2014099: obj =   3.744327969e+02 inf =   4.369e+00 (25710) 1
*2014154: obj =   3.744327969e+02 inf =   4.369e+00 (25569)
*2014189: obj =   3.744327968e+02 inf =   4.369e+00 (25571) 1
*2014245: obj =   3.744327959e+02 inf =   4.369e+00 (25537)
*2014284: obj =   3.744327959e+02 inf =   4.370e+00 (25529) 1
*2014347: obj =   3.744327275e+02 inf =   4.369e+00 (119763)
*2014404: obj =   3.744327251e+02 inf =   4.369e+00 (119755) 1
*2014476: obj =   3.744326866e+02 inf =   4.368e+00 (119763)
*2014537: obj =   3.744326684e+02 inf =   4.367e+00 (119769) 1
*2014597: obj =   3.744325845e+02 inf =   4.366e+00 (119723) 1
*2014662: obj =   3.744325517e+02 inf =   4.367e+00 (26188)
*2014698: obj =   3.744325517e+02 inf =   4.366e+00 (25917) 1
*2014758: obj =   3.744325503e+02 inf =   4.367e+00 (25941)
*2014799: obj =   3.744325450e+02 inf =   4.369e+00 (25943) 1
*2014852: obj =   3.744325329e+02 inf =   4.371e+00 (25940)
*2014900: obj =   3.744325216e+02 inf =   4.373e+00 (25929) 1
*2014954: obj =   3.744325115e+02 inf =   4.374e+00 (25674)
*2015001: obj =   3.744325114e+02 inf =   4.374e+00 (25657) 1
*2015055: obj =   3.744325114e+02 inf =   4.375e+00 (25629)
*2015105: obj =   3.744325111e+02 inf =   4.376e+00 (25612) 1
*2015158: obj =   3.744325094e+02 inf =   4.377e+00 (25602)
*2015210: obj =   3.744325091e+02 inf =   4.378e+00 (25577) 1
*2015263: obj =   3.744325090e+02 inf =   4.378e+00 (25603)
*2015312: obj =   3.744325069e+02 inf =   4.378e+00 (25563) 1
*2015362: obj =   3.744325069e+02 inf =   4.378e+00 (25548)
*2015411: obj =   3.744324974e+02 inf =   4.379e+00 (25546)
*2015443: obj =   3.744324945e+02 inf =   4.380e+00 (25515) 1
*2015493: obj =   3.744324937e+02 inf =   4.380e+00 (25646)
*2015533: obj =   3.744324873e+02 inf =   4.380e+00 (25620) 1
*2015584: obj =   3.744324747e+02 inf =   4.379e+00 (25630)
*2015623: obj =   3.744324700e+02 inf =   4.378e+00 (25635) 1
*2015672: obj =   3.744324682e+02 inf =   4.378e+00 (25624)
*2015722: obj =   3.744324579e+02 inf =   4.377e+00 (25566) 1
*2015776: obj =   3.744324571e+02 inf =   4.377e+00 (25569)
*2015825: obj =   3.744324571e+02 inf =   4.377e+00 (25537) 1
*2015877: obj =   3.744324386e+02 inf =   4.376e+00 (25639)
*2015930: obj =   3.744324243e+02 inf =   4.376e+00 (25555) 1
*2015980: obj =   3.744323565e+02 inf =   4.373e+00 (25591)
*2016030: obj =   3.744323553e+02 inf =   4.373e+00 (25601)
*2016068: obj =   3.744323537e+02 inf =   4.373e+00 (25584) 1
*2016117: obj =   3.744323536e+02 inf =   4.373e+00 (25573)
*2016156: obj =   3.744323531e+02 inf =   4.372e+00 (25587) 1
*2016205: obj =   3.744323527e+02 inf =   4.373e+00 (25470)
*2016245: obj =   3.744323479e+02 inf =   4.372e+00 (25419) 1
*2016297: obj =   3.744323412e+02 inf =   4.371e+00 (25490)
*2016339: obj =   3.744322381e+02 inf =   4.370e+00 (25443) 1
*2016393: obj =   3.744321721e+02 inf =   4.370e+00 (25453)
*2016455: obj =   3.744321633e+02 inf =   4.370e+00 (119766) 1
*2016510: obj =   3.744321413e+02 inf =   4.370e+00 (119756)
*2016551: obj =   3.744320547e+02 inf =   4.369e+00 (25871) 1
*2016605: obj =   3.744320291e+02 inf =   4.369e+00 (25848)
*2016650: obj =   3.744320285e+02 inf =   4.368e+00 (25878) 1
*2016700: obj =   3.744320267e+02 inf =   4.368e+00 (25850)
*2016750: obj =   3.744320264e+02 inf =   4.368e+00 (25848)
*2016787: obj =   3.744320263e+02 inf =   4.366e+00 (25834) 1
*2016837: obj =   3.744320261e+02 inf =   4.366e+00 (25821)
*2016874: obj =   3.744320252e+02 inf =   4.366e+00 (25826) 1
*2016924: obj =   3.744320236e+02 inf =   4.366e+00 (25835)
*2016961: obj =   3.744320223e+02 inf =   4.365e+00 (25816) 1
*2017011: obj =   3.744320192e+02 inf =   4.366e+00 (25832)
*2017060: obj =   3.744320192e+02 inf =   4.365e+00 (25837)
*2017097: obj =   3.744320187e+02 inf =   4.364e+00 (25854) 1
*2017146: obj =   3.744320187e+02 inf =   4.364e+00 (25885)
*2017182: obj =   3.744320186e+02 inf =   4.364e+00 (25883) 1
*2017231: obj =   3.744320186e+02 inf =   4.363e+00 (25912)
*2017268: obj =   3.744320185e+02 inf =   4.362e+00 (25920) 1
*2017318: obj =   3.744320143e+02 inf =   4.363e+00 (25914)
*2017367: obj =   3.744319822e+02 inf =   4.363e+00 (25903) 1
*2017418: obj =   3.744319800e+02 inf =   4.364e+00 (25893)
*2017468: obj =   3.744319781e+02 inf =   4.364e+00 (25910)
*2017505: obj =   3.744319743e+02 inf =   4.364e+00 (25934) 1
*2017556: obj =   3.744319736e+02 inf =   4.363e+00 (25898)
*2017594: obj =   3.744319728e+02 inf =   4.363e+00 (25901) 1
*2017645: obj =   3.744319719e+02 inf =   4.363e+00 (25852)
*2017683: obj =   3.744319714e+02 inf =   4.362e+00 (25852) 1
*2017733: obj =   3.744319688e+02 inf =   4.362e+00 (25853)
*2017776: obj =   3.744319639e+02 inf =   4.362e+00 (25829) 1
*2017827: obj =   3.744319600e+02 inf =   4.363e+00 (25836)
*2017877: obj =   3.744319583e+02 inf =   4.363e+00 (25810) 1
*2017926: obj =   3.744319567e+02 inf =   4.364e+00 (25799)
*2017976: obj =   3.744319525e+02 inf =   4.364e+00 (25745)
*2018013: obj =   3.744319524e+02 inf =   4.363e+00 (25763) 1
*2018063: obj =   3.744319523e+02 inf =   4.363e+00 (25728)
*2018100: obj =   3.744319471e+02 inf =   4.364e+00 (25700) 1
*2018151: obj =   3.744319415e+02 inf =   4.364e+00 (25726)
*2018214: obj =   3.744319133e+02 inf =   4.366e+00 (93369) 1
*2018290: obj =   3.744319079e+02 inf =   4.367e+00 (93354) 1
*2018372: obj =   3.744319062e+02 inf =   4.367e+00 (93353)
*2018443: obj =   3.744319036e+02 inf =   4.367e+00 (93330) 1
*2018499: obj =   3.744318270e+02 inf =   4.365e+00 (93307) 1
*2018550: obj =   3.744317755e+02 inf =   4.365e+00 (25623)
*2018602: obj =   3.744317709e+02 inf =   4.365e+00 (25637) 1
*2018654: obj =   3.744317705e+02 inf =   4.365e+00 (25666)
*2018703: obj =   3.744317666e+02 inf =   4.365e+00 (25720) 1
*2018752: obj =   3.744317637e+02 inf =   4.365e+00 (25676)
*2018802: obj =   3.744317636e+02 inf =   4.365e+00 (25669)
*2018840: obj =   3.744317624e+02 inf =   4.366e+00 (25655) 1
*2018890: obj =   3.744317600e+02 inf =   4.366e+00 (25643)
*2018929: obj =   3.744317412e+02 inf =   4.367e+00 (25665) 1
*2018979: obj =   3.744317409e+02 inf =   4.367e+00 (25678)
*2019018: obj =   3.744317350e+02 inf =   4.367e+00 (25687) 1
*2019071: obj =   3.744317322e+02 inf =   4.368e+00 (25710)
*2019113: obj =   3.744317251e+02 inf =   4.368e+00 (25714) 1
*2019166: obj =   3.744317215e+02 inf =   4.367e+00 (25694)
*2019215: obj =   3.744317166e+02 inf =   4.367e+00 (25709) 1
*2019268: obj =   3.744316999e+02 inf =   4.367e+00 (25707)
*2019319: obj =   3.744315789e+02 inf =   4.367e+00 (25715) 1
*2019376: obj =   3.744315705e+02 inf =   4.367e+00 (119875)
*2019441: obj =   3.744315666e+02 inf =   4.368e+00 (119877) 1
*2019504: obj =   3.744314412e+02 inf =   4.366e+00 (119866)
*2019556: obj =   3.744313888e+02 inf =   4.366e+00 (26046) 1
*2019602: obj =   3.744313888e+02 inf =   4.366e+00 (26077)
*2019640: obj =   3.744313887e+02 inf =   4.366e+00 (26087) 1
*2019690: obj =   3.744313854e+02 inf =   4.366e+00 (26079)
*2019732: obj =   3.744313854e+02 inf =   4.365e+00 (26051) 1
*2019783: obj =   3.744313822e+02 inf =   4.365e+00 (26133)
*2019832: obj =   3.744313820e+02 inf =   4.365e+00 (26150) 1
*2019883: obj =   3.744313818e+02 inf =   4.363e+00 (26166)
*2019934: obj =   3.744313817e+02 inf =   4.363e+00 (26148)
*2019976: obj =   3.744313790e+02 inf =   4.363e+00 (26151) 1
*2020028: obj =   3.744313790e+02 inf =   4.363e+00 (26153)
*2020071: obj =   3.744313788e+02 inf =   4.362e+00 (26130) 1
*2020123: obj =   3.744313787e+02 inf =   4.360e+00 (26131)
*2020165: obj =   3.744313771e+02 inf =   4.360e+00 (26132) 1
*2020216: obj =   3.744313761e+02 inf =   4.360e+00 (26122)
*2020259: obj =   3.744313639e+02 inf =   4.359e+00 (26140) 1
*2020309: obj =   3.744313621e+02 inf =   4.359e+00 (26136)
*2020350: obj =   3.744313577e+02 inf =   4.359e+00 (26128) 1
*2020401: obj =   3.744313566e+02 inf =   4.359e+00 (26121)
*2020449: obj =   3.744313502e+02 inf =   4.360e+00 (26093) 1
*2020499: obj =   3.744313454e+02 inf =   4.362e+00 (26112)
*2020550: obj =   3.744313369e+02 inf =   4.363e+00 (26083)
*2020592: obj =   3.744313309e+02 inf =   4.365e+00 (26047) 1
*2020644: obj =   3.744313308e+02 inf =   4.365e+00 (25726)
*2020684: obj =   3.744313308e+02 inf =   4.365e+00 (25670) 1
*2020733: obj =   3.744313308e+02 inf =   4.365e+00 (25667)
*2020772: obj =   3.744313307e+02 inf =   4.365e+00 (25614) 1
*2020824: obj =   3.744312927e+02 inf =   4.364e+00 (25588)
*2020866: obj =   3.744312924e+02 inf =   4.364e+00 (25610) 1
*2020918: obj =   3.744312830e+02 inf =   4.363e+00 (25568)
*2020958: obj =   3.744312802e+02 inf =   4.363e+00 (25571) 1
*2021011: obj =   3.744312778e+02 inf =   4.363e+00 (25611)
*2021067: obj =   3.744312149e+02 inf =   4.362e+00 (118966) 1
*2021148: obj =   3.744311998e+02 inf =   4.361e+00 (118981)
*2021216: obj =   3.744311789e+02 inf =   4.362e+00 (118990) 1
*2021274: obj =   3.744311704e+02 inf =   4.360e+00 (118977) 1
*2021340: obj =   3.744311635e+02 inf =   4.359e+00 (118961)
*2021411: obj =   3.744311630e+02 inf =   4.360e+00 (118950) 1
*2021471: obj =   3.744310744e+02 inf =   4.358e+00 (25472) 1
*2021522: obj =   3.744310726e+02 inf =   4.357e+00 (25502)
*2021572: obj =   3.744310725e+02 inf =   4.358e+00 (25498)
*2021608: obj =   3.744310723e+02 inf =   4.358e+00 (25464) 1
*2021659: obj =   3.744310709e+02 inf =   4.357e+00 (25501)
*2021695: obj =   3.744310709e+02 inf =   4.357e+00 (25532) 1
*2021745: obj =   3.744310695e+02 inf =   4.358e+00 (25547)
*2021781: obj =   3.744310694e+02 inf =   4.359e+00 (25536) 1
*2021833: obj =   3.744310693e+02 inf =   4.359e+00 (25550)
*2021880: obj =   3.744310692e+02 inf =   4.360e+00 (25540) 1
*2021931: obj =   3.744310690e+02 inf =   4.362e+00 (25571)
*2021982: obj =   3.744310687e+02 inf =   4.362e+00 (25558) 1
*2022032: obj =   3.744310610e+02 inf =   4.362e+00 (25554)
*2022083: obj =   3.744310547e+02 inf =   4.361e+00 (25546)
*2022118: obj =   3.744310546e+02 inf =   4.361e+00 (25550) 1
*2022169: obj =   3.744310540e+02 inf =   4.362e+00 (25545)
*2022205: obj =   3.744310540e+02 inf =   4.362e+00 (25543) 1
*2022257: obj =   3.744310531e+02 inf =   4.362e+00 (25540)
*2022293: obj =   3.744310496e+02 inf =   4.362e+00 (25547) 1
*2022343: obj =   3.744310461e+02 inf =   4.362e+00 (25549)
*2022388: obj =   3.744310391e+02 inf =   4.361e+00 (25554) 1
*2022437: obj =   3.744310204e+02 inf =   4.360e+00 (25709)
*2022486: obj =   3.744310133e+02 inf =   4.359e+00 (25488)
*2022522: obj =   3.744310119e+02 inf =   4.359e+00 (25490) 1
*2022572: obj =   3.744310031e+02 inf =   4.358e+00 (25499)
*2022609: obj =   3.744309991e+02 inf =   4.358e+00 (25488) 1
*2022661: obj =   3.744309905e+02 inf =   4.358e+00 (25482)
*2022700: obj =   3.744309880e+02 inf =   4.357e+00 (25629) 1
*2022751: obj =   3.744309880e+02 inf =   4.358e+00 (25446)
*2022797: obj =   3.744309875e+02 inf =   4.359e+00 (25449) 1
*2022842: obj =   3.744309815e+02 inf =   4.358e+00 (25452)
*2022891: obj =   3.744309803e+02 inf =   4.358e+00 (25470)
*2022929: obj =   3.744309755e+02 inf =   4.356e+00 (25469) 1
*2022978: obj =   3.744309752e+02 inf =   4.356e+00 (25465)
*2023017: obj =   3.744309741e+02 inf =   4.357e+00 (25468) 1
*2023067: obj =   3.744309705e+02 inf =   4.356e+00 (25441)
*2023106: obj =   3.744309704e+02 inf =   4.356e+00 (25409) 1
*2023157: obj =   3.744309695e+02 inf =   4.356e+00 (25347)
*2023205: obj =   3.744309695e+02 inf =   4.357e+00 (25420) 1
*2023255: obj =   3.744309692e+02 inf =   4.356e+00 (25414)
*2023305: obj =   3.744309690e+02 inf =   4.356e+00 (25415)
*2023344: obj =   3.744309687e+02 inf =   4.356e+00 (25423) 1
*2023394: obj =   3.744309685e+02 inf =   4.356e+00 (25389)
*2023436: obj =   3.744309656e+02 inf =   4.355e+00 (25384) 1
*2023488: obj =   3.744309627e+02 inf =   4.355e+00 (25379)
*2023528: obj =   3.744309562e+02 inf =   4.353e+00 (25393) 1
*2023580: obj =   3.744309548e+02 inf =   4.354e+00 (25417)
*2023620: obj =   3.744309527e+02 inf =   4.353e+00 (25385) 1
*2023671: obj =   3.744309512e+02 inf =   4.353e+00 (25380)
*2023721: obj =   3.744309464e+02 inf =   4.351e+00 (25356) 1
*2023773: obj =   3.744309462e+02 inf =   4.351e+00 (25434)
*2023822: obj =   3.744309427e+02 inf =   4.349e+00 (25513)
*2023878: obj =   3.744309424e+02 inf =   4.349e+00 (396193) 1
*2023930: obj =   3.744309409e+02 inf =   4.350e+00 (396187) 1
*2023991: obj =   3.744309329e+02 inf =   4.349e+00 (396180)
*2024042: obj =   3.744309325e+02 inf =   4.349e+00 (396170) 1
*2024095: obj =   3.744309202e+02 inf =   4.348e+00 (396172)
*2024144: obj =   3.744309088e+02 inf =   4.347e+00 (85869) 1
*2024200: obj =   3.744308926e+02 inf =   4.345e+00 (29043)
*2024252: obj =   3.744308434e+02 inf =   4.345e+00 (397020) 1
*2024320: obj =   3.744308257e+02 inf =   4.345e+00 (397010)
*2024377: obj =   3.744308257e+02 inf =   4.345e+00 (397012) 1
*2024446: obj =   3.744308168e+02 inf =   4.345e+00 (397018) 1
*2024496: obj =   3.744308060e+02 inf =   4.345e+00 (25395)
*2024543: obj =   3.744308041e+02 inf =   4.345e+00 (25459)
*2024581: obj =   3.744308040e+02 inf =   4.345e+00 (25444) 1
*2024630: obj =   3.744308039e+02 inf =   4.345e+00 (25731)
*2024666: obj =   3.744308011e+02 inf =   4.345e+00 (25715) 1
*2024715: obj =   3.744307952e+02 inf =   4.344e+00 (25622)
*2024752: obj =   3.744307934e+02 inf =   4.344e+00 (25564) 1
*2024802: obj =   3.744307933e+02 inf =   4.344e+00 (25584)
*2024851: obj =   3.744307885e+02 inf =   4.344e+00 (25580) 1
*2024902: obj =   3.744307846e+02 inf =   4.343e+00 (25570)
*2024952: obj =   3.744307845e+02 inf =   4.343e+00 (25565) 1
*2025002: obj =   3.744307836e+02 inf =   4.343e+00 (25606)
*2025052: obj =   3.744307743e+02 inf =   4.343e+00 (25451)
*2025089: obj =   3.744307742e+02 inf =   4.343e+00 (25445) 1
*2025139: obj =   3.744307565e+02 inf =   4.342e+00 (25507)
*2025176: obj =   3.744307454e+02 inf =   4.342e+00 (25556) 1
*2025229: obj =   3.744307453e+02 inf =   4.342e+00 (25474)
*2025267: obj =   3.744307449e+02 inf =   4.342e+00 (25480) 1
*2025319: obj =   3.744307365e+02 inf =   4.342e+00 (25471)
*2025359: obj =   3.744307365e+02 inf =   4.342e+00 (25528) 1
*2025408: obj =   3.744307335e+02 inf =   4.340e+00 (25545)
*2025457: obj =   3.744307332e+02 inf =   4.340e+00 (25538)
*2025494: obj =   3.744307288e+02 inf =   4.338e+00 (25536) 1
*2025545: obj =   3.744307276e+02 inf =   4.339e+00 (25543)
*2025582: obj =   3.744307253e+02 inf =   4.337e+00 (25537) 1
*2025633: obj =   3.744307228e+02 inf =   4.337e+00 (25587)
*2025670: obj =   3.744307215e+02 inf =   4.337e+00 (25591) 1
*2025720: obj =   3.744307212e+02 inf =   4.337e+00 (25536)
*2025764: obj =   3.744307205e+02 inf =   4.337e+00 (25545) 1
*2025814: obj =   3.744307202e+02 inf =   4.338e+00 (25531)
*2025865: obj =   3.744307153e+02 inf =   4.338e+00 (25513)
*2025901: obj =   3.744307127e+02 inf =   4.337e+00 (25505) 1
*2025951: obj =   3.744307031e+02 inf =   4.334e+00 (25490)
*2025989: obj =   3.744307002e+02 inf =   4.334e+00 (25489) 1
*2026040: obj =   3.744307002e+02 inf =   4.333e+00 (25486)
*2026076: obj =   3.744306996e+02 inf =   4.333e+00 (25474) 1
*2026125: obj =   3.744306973e+02 inf =   4.333e+00 (25479)
*2026172: obj =   3.744306973e+02 inf =   4.332e+00 (25460) 1
*2026223: obj =   3.744306965e+02 inf =   4.332e+00 (25490)
*2026273: obj =   3.744306960e+02 inf =   4.332e+00 (25469) 1
*2026324: obj =   3.744306921e+02 inf =   4.332e+00 (25446)
*2026374: obj =   3.744306609e+02 inf =   4.332e+00 (25506)
*2026411: obj =   3.744306609e+02 inf =   4.332e+00 (25514) 1
*2026462: obj =   3.744306593e+02 inf =   4.332e+00 (25486)
*2026499: obj =   3.744306578e+02 inf =   4.332e+00 (25503) 1
*2026551: obj =   3.744306560e+02 inf =   4.331e+00 (25536)
*2026588: obj =   3.744306552e+02 inf =   4.332e+00 (25415) 1
*2026638: obj =   3.744306502e+02 inf =   4.332e+00 (25412)
*2026681: obj =   3.744306468e+02 inf =   4.332e+00 (25385) 1
*2026731: obj =   3.744306440e+02 inf =   4.331e+00 (25409)
*2026781: obj =   3.744306426e+02 inf =   4.331e+00 (25505)
*2026822: obj =   3.744306423e+02 inf =   4.331e+00 (25509) 1
*2026873: obj =   3.744306419e+02 inf =   4.331e+00 (25558)
*2026910: obj =   3.744306412e+02 inf =   4.332e+00 (25405) 1
*2026961: obj =   3.744306411e+02 inf =   4.332e+00 (25408)
*2026999: obj =   3.744306411e+02 inf =   4.332e+00 (25428) 1
*2027049: obj =   3.744306392e+02 inf =   4.332e+00 (25422)
*2027088: obj =   3.744306040e+02 inf =   4.333e+00 (25397) 1
*2027137: obj =   3.744306029e+02 inf =   4.332e+00 (25537)
*2027189: obj =   3.744304060e+02 inf =   4.330e+00 (29555) 1
*2027271: obj =   3.744303502e+02 inf =   4.331e+00 (119944)
*2027344: obj =   3.744303294e+02 inf =   4.332e+00 (119961) 1
*2027417: obj =   3.744302975e+02 inf =   4.331e+00 (119957) 1
*2027482: obj =   3.744302756e+02 inf =   4.331e+00 (25434)
*2027516: obj =   3.744302755e+02 inf =   4.331e+00 (25341) 1
*2027566: obj =   3.744302755e+02 inf =   4.331e+00 (25328)
*2027602: obj =   3.744302754e+02 inf =   4.331e+00 (25395) 1
*2027651: obj =   3.744302708e+02 inf =   4.331e+00 (25407)
*2027699: obj =   3.744302696e+02 inf =   4.331e+00 (25367) 1
*2027751: obj =   3.744302679e+02 inf =   4.332e+00 (25426)
*2027801: obj =   3.744302676e+02 inf =   4.332e+00 (25433) 1
*2027851: obj =   3.744302670e+02 inf =   4.331e+00 (25415)
*2027901: obj =   3.744302670e+02 inf =   4.331e+00 (25389)
*2027936: obj =   3.744302669e+02 inf =   4.329e+00 (25418) 1
*2027986: obj =   3.744302658e+02 inf =   4.328e+00 (25409)
*2028022: obj =   3.744302658e+02 inf =   4.328e+00 (25374) 1
*2028073: obj =   3.744302650e+02 inf =   4.328e+00 (25397)
*2028110: obj =   3.744302647e+02 inf =   4.328e+00 (25354) 1
*2028189: obj =   3.744302469e+02 inf =   4.327e+00 (85847)
*2028259: obj =   3.744302457e+02 inf =   4.327e+00 (85838) 1
*2028327: obj =   3.744302452e+02 inf =   4.327e+00 (85846) 1
*2028404: obj =   3.744302447e+02 inf =   4.326e+00 (85846)
*2028464: obj =   3.744302447e+02 inf =   4.326e+00 (85843) 1
*2028516: obj =   3.744302302e+02 inf =   4.326e+00 (85849) 1
*2028565: obj =   3.744302124e+02 inf =   4.326e+00 (25540)
*2028614: obj =   3.744302123e+02 inf =   4.326e+00 (25563)
*2028652: obj =   3.744302114e+02 inf =   4.326e+00 (25554) 1
*2028702: obj =   3.744302067e+02 inf =   4.325e+00 (25667)
*2028741: obj =   3.744302057e+02 inf =   4.325e+00 (25502) 1
*2028789: obj =   3.744302027e+02 inf =   4.325e+00 (25408)
*2028823: obj =   3.744302027e+02 inf =   4.324e+00 (25430) 1
*2028873: obj =   3.744302002e+02 inf =   4.324e+00 (25423)
*2028922: obj =   3.744301962e+02 inf =   4.324e+00 (25403) 1
*2028971: obj =   3.744300707e+02 inf =   4.322e+00 (25492)
*2029023: obj =   3.744300641e+02 inf =   4.322e+00 (25477)
*2029060: obj =   3.744300405e+02 inf =   4.322e+00 (25449) 1
*2029110: obj =   3.744300093e+02 inf =   4.322e+00 (25527)
*2029147: obj =   3.744300093e+02 inf =   4.322e+00 (25535) 1
*2029198: obj =   3.744300090e+02 inf =   4.322e+00 (25528)
*2029234: obj =   3.744300089e+02 inf =   4.322e+00 (25514) 1
*2029285: obj =   3.744300067e+02 inf =   4.322e+00 (25517)
*2029332: obj =   3.744300067e+02 inf =   4.322e+00 (25523) 1
*2029383: obj =   3.744300067e+02 inf =   4.322e+00 (25497)
*2029432: obj =   3.744300067e+02 inf =   4.321e+00 (25525)
*2029471: obj =   3.744300065e+02 inf =   4.320e+00 (25520) 1
*2029522: obj =   3.744300048e+02 inf =   4.320e+00 (25558)
*2029558: obj =   3.744300047e+02 inf =   4.319e+00 (25720) 1
*2029608: obj =   3.744300045e+02 inf =   4.318e+00 (25691)
*2029644: obj =   3.744300045e+02 inf =   4.318e+00 (25682) 1
*2029693: obj =   3.744299879e+02 inf =   4.318e+00 (25607)
*2029743: obj =   3.744299869e+02 inf =   4.318e+00 (72291) 1
*2029824: obj =   3.744299538e+02 inf =   4.319e+00 (72283)
*2029895: obj =   3.744299023e+02 inf =   4.317e+00 (397140) 1
*2029966: obj =   3.744298787e+02 inf =   4.317e+00 (66487) 1
*2030046: obj =   3.744298665e+02 inf =   4.318e+00 (66470) 1
*2030126: obj =   3.744297302e+02 inf =   4.317e+00 (29414)
*2030197: obj =   3.744296246e+02 inf =   4.316e+00 (120000) 1
*2030264: obj =   3.744296231e+02 inf =   4.316e+00 (120000) 1
*2030342: obj =   3.744296137e+02 inf =   4.316e+00 (120000)
*2030403: obj =   3.744296133e+02 inf =   4.316e+00 (120005) 1
*2030462: obj =   3.744296022e+02 inf =   4.315e+00 (120012) 1
*2030524: obj =   3.744295994e+02 inf =   4.314e+00 (120007)
*2030564: obj =   3.744295659e+02 inf =   4.313e+00 (25955) 1
*2030620: obj =   3.744295657e+02 inf =   4.312e+00 (25971)
*2030664: obj =   3.744295657e+02 inf =   4.311e+00 (26065) 1
*2030718: obj =   3.744295655e+02 inf =   4.309e+00 (26141)
*2030766: obj =   3.744295655e+02 inf =   4.309e+00 (26136) 1
*2030820: obj =   3.744295623e+02 inf =   4.307e+00 (26310)
*2030867: obj =   3.744295605e+02 inf =   4.307e+00 (26142) 1
*2030918: obj =   3.744295601e+02 inf =   4.307e+00 (26126)
*2030968: obj =   3.744295581e+02 inf =   4.307e+00 (26121) 1
