GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*200152: obj =   1.065333520e+12 inf =   1.615e-01 (9857) 3
*200487: obj =   1.065333177e+12 inf =   1.622e-01 (9800) 3
*200762: obj =   1.065332540e+12 inf =   1.681e-01 (9655) 3
*201020: obj =   1.065332190e+12 inf =   1.732e-01 (9571) 2
*201266: obj =   1.065331805e+12 inf =   1.796e-01 (9468) 3
*201514: obj =   1.065331440e+12 inf =   1.890e-01 (9351) 2
*201766: obj =   1.065331209e+12 inf =   1.966e-01 (9278) 2
*202064: obj =   1.065331120e+12 inf =   1.977e-01 (9168) 3
*202305: obj =   1.065330813e+12 inf =   2.065e-01 (9109) 2
*202557: obj =   1.065330487e+12 inf =   2.204e-01 (9048) 3
*202848: obj =   1.065330282e+12 inf =   2.288e-01 (8979) 2
*203163: obj =   1.065330222e+12 inf =   2.297e-01 (8815) 3
*203476: obj =   1.065330162e+12 inf =   2.269e-01 (8806) 3
*203803: obj =   1.065330014e+12 inf =   2.244e-01 (8718) 3
*204131: obj =   1.065329943e+12 inf =   2.222e-01 (8684) 3
*204456: obj =   1.065329857e+12 inf =   2.185e-01 (8547) 3
*204734: obj =   1.065329725e+12 inf =   2.129e-01 (8486) 3
*205102: obj =   1.065329666e+12 inf =   2.111e-01 (8408) 3
*205416: obj =   1.065329622e+12 inf =   2.088e-01 (8310) 3
*205751: obj =   1.065329581e+12 inf =   2.067e-01 (8242) 3
*206062: obj =   1.065329533e+12 inf =   2.059e-01 (8158) 3
*206395: obj =   1.062604635e+12 inf =   2.040e-01 (8062) 3
*206723: obj =   1.061277072e+12 inf =   2.003e-01 (7968) 2
*207072: obj =   1.054625048e+12 inf =   1.979e-01 (22742) 3
*207405: obj =   1.028891277e+12 inf =   1.973e-01 (21772) 3
*207691: obj =   1.028890059e+12 inf =   1.995e-01 (21648) 3
*207991: obj =   1.028889178e+12 inf =   1.976e-01 (21495) 3
*208323: obj =   1.028888926e+12 inf =   1.980e-01 (21409) 3
*208643: obj =   1.028888486e+12 inf =   1.936e-01 (21265) 3
*208942: obj =   1.028887971e+12 inf =   1.869e-01 (21136) 3
*209257: obj =   1.028887684e+12 inf =   1.826e-01 (20967) 3
*209586: obj =   1.028887501e+12 inf =   1.800e-01 (20786) 3
*209914: obj =   1.028887243e+12 inf =   1.761e-01 (20603) 3
*210248: obj =   1.028887162e+12 inf =   1.747e-01 (20512) 4
*210605: obj =   1.028886944e+12 inf =   1.699e-01 (20396) 3
*210968: obj =   1.027952313e+12 inf =   1.690e-01 (9794) 4
*211326: obj =   1.027952276e+12 inf =   1.686e-01 (9667) 3
*211595: obj =   1.027951597e+12 inf =   1.630e-01 (9610) 3
*211825: obj =   1.027951017e+12 inf =   1.641e-01 (9514) 2
*212051: obj =   1.027950312e+12 inf =   1.681e-01 (9417) 2
*212273: obj =   1.027949953e+12 inf =   1.693e-01 (9313) 2
*212494: obj =   1.027949601e+12 inf =   1.718e-01 (9240) 2
*212714: obj =   1.027949173e+12 inf =   1.757e-01 (9202) 2
*212934: obj =   1.027948875e+12 inf =   1.790e-01 (9165) 2
*213158: obj =   1.027948497e+12 inf =   1.847e-01 (9116) 2
*213375: obj =   1.027948315e+12 inf =   1.873e-01 (9089) 2
*213595: obj =   1.027948098e+12 inf =   1.912e-01 (9065) 2
*213812: obj =   1.027947988e+12 inf =   1.931e-01 (8983) 2
*214028: obj =   1.027947917e+12 inf =   1.941e-01 (8948) 2
*214249: obj =   1.027947757e+12 inf =   1.976e-01 (8917) 2
*214501: obj =   1.027947594e+12 inf =   2.014e-01 (8859) 3
*214740: obj =   1.027947405e+12 inf =   2.067e-01 (8771) 2
*214985: obj =   1.027947095e+12 inf =   2.131e-01 (8682) 2
*215236: obj =   1.027946701e+12 inf =   2.215e-01 (8665) 2
*215488: obj =   1.027946602e+12 inf =   2.248e-01 (8594) 3
*215735: obj =   1.027946418e+12 inf =   2.309e-01 (8572) 2
*215974: obj =   1.027946244e+12 inf =   2.368e-01 (8543) 2
*216193: obj =   1.027946156e+12 inf =   2.402e-01 (8502) 2
*216410: obj =   1.027945796e+12 inf =   2.541e-01 (8490) 2
*216665: obj =   1.027945733e+12 inf =   2.556e-01 (8446) 3
*216884: obj =   1.027945614e+12 inf =   2.623e-01 (8419) 2
*217106: obj =   1.027945502e+12 inf =   2.673e-01 (8425) 2
*217321: obj =   1.027945320e+12 inf =   2.791e-01 (8388) 2
*217571: obj =   1.027945288e+12 inf =   2.808e-01 (8386) 2
*217802: obj =   1.027945142e+12 inf =   2.905e-01 (8337) 2
*218032: obj =   1.027945098e+12 inf =   2.939e-01 (8300) 2
*218301: obj =   1.027944824e+12 inf =   3.030e-01 (8271) 3
*218548: obj =   1.027944578e+12 inf =   3.159e-01 (8239) 2
*218789: obj =   1.027944435e+12 inf =   3.241e-01 (8185) 2
*219040: obj =   1.027944391e+12 inf =   3.259e-01 (8153) 3
*219257: obj =   1.027944278e+12 inf =   3.328e-01 (8099) 2
*219488: obj =   1.027944107e+12 inf =   3.445e-01 (8089) 2
*219731: obj =   1.027943921e+12 inf =   3.524e-01 (8056) 2
*219982: obj =   1.027943773e+12 inf =   3.567e-01 (8044) 3
*220275: obj =   1.027943756e+12 inf =   3.564e-01 (8026) 2
*220531: obj =   1.027943678e+12 inf =   3.603e-01 (7974) 3
*220787: obj =   1.027943618e+12 inf =   3.630e-01 (7908) 2
*221067: obj =   1.027943524e+12 inf =   3.649e-01 (7850) 3
*221335: obj =   1.027943402e+12 inf =   3.691e-01 (7826) 2
*221599: obj =   1.027943322e+12 inf =   3.724e-01 (7847) 2
*221832: obj =   1.027943285e+12 inf =   3.756e-01 (7827) 3
*222083: obj =   1.027943208e+12 inf =   3.811e-01 (7764) 2
*222347: obj =   1.027943096e+12 inf =   3.878e-01 (7757) 2
*222601: obj =   1.027943049e+12 inf =   3.926e-01 (7774) 3
*222890: obj =   1.027942986e+12 inf =   3.921e-01 (7735) 2
*223130: obj =   1.027942872e+12 inf =   3.995e-01 (7701) 3
*223456: obj =   1.027942835e+12 inf =   3.988e-01 (7690) 2
*223722: obj =   1.027942697e+12 inf =   4.053e-01 (7694) 3
*223945: obj =   1.027942665e+12 inf =   4.079e-01 (7665) 2
*224225: obj =   1.027942599e+12 inf =   4.040e-01 (7672) 2
*224516: obj =   1.027942516e+12 inf =   3.985e-01 (7649) 3
*224796: obj =   1.027942459e+12 inf =   3.945e-01 (7641) 3
*225074: obj =   1.027942362e+12 inf =   3.882e-01 (7570) 2
*225308: obj =   1.027942348e+12 inf =   3.852e-01 (7570) 2
*225553: obj =   1.027942298e+12 inf =   3.787e-01 (7534) 2
*225810: obj =   1.027942261e+12 inf =   3.719e-01 (7559) 3
*226123: obj =   1.027942247e+12 inf =   3.710e-01 (7513) 3
*226448: obj =   1.027942224e+12 inf =   3.701e-01 (7507) 2
*226695: obj =   1.027942163e+12 inf =   3.675e-01 (7480) 3
*226930: obj =   1.027942125e+12 inf =   3.616e-01 (7462) 2
*227221: obj =   1.027302765e+12 inf =   3.576e-01 (7788) 3
*227503: obj =   1.027302624e+12 inf =   3.569e-01 (7803) 2
*227723: obj =   1.027300688e+12 inf =   3.360e-01 (7759) 2
*227943: obj =   1.027298137e+12 inf =   3.053e-01 (7713) 2
*228162: obj =   1.027296009e+12 inf =   2.783e-01 (7706) 2
*228380: obj =   1.027294914e+12 inf =   2.639e-01 (7709) 2
*228600: obj =   1.027293944e+12 inf =   2.497e-01 (7689) 2
*228819: obj =   1.027293385e+12 inf =   2.406e-01 (7678) 2
*229039: obj =   1.027292217e+12 inf =   2.206e-01 (7620) 2
*229259: obj =   1.027291397e+12 inf =   2.062e-01 (7602) 2
*229475: obj =   1.027290503e+12 inf =   1.895e-01 (7582) 3
*229697: obj =   1.027289358e+12 inf =   1.719e-01 (7528) 2
*229923: obj =   1.027288341e+12 inf =   1.667e-01 (7496) 2
*230219: obj =   1.027287876e+12 inf =   1.696e-01 (7413) 3
*230542: obj =   1.027287675e+12 inf =   1.667e-01 (7335) 3
*230857: obj =   1.027287390e+12 inf =   1.624e-01 (7330) 2
*231173: obj =   1.027287200e+12 inf =   1.628e-01 (7212) 3
*231507: obj =   1.027287098e+12 inf =   1.614e-01 (7160) 3
*231876: obj =   1.027286984e+12 inf =   1.603e-01 (7106) 3
*232235: obj =   1.027286848e+12 inf =   1.569e-01 (7033) 3
*232610: obj =   1.027286745e+12 inf =   1.538e-01 (6950) 4
*233011: obj =   1.027286608e+12 inf =   1.514e-01 (6856) 3
*233414: obj =   1.022064487e+12 inf =   1.499e-01 (21891) 1
*233757: obj =   1.022064081e+12 inf =   1.469e-01 (21729) 3
*234093: obj =   1.022063879e+12 inf =   1.445e-01 (21605) 4
*234432: obj =   1.022063513e+12 inf =   1.390e-01 (21487) 3
*234791: obj =   1.021439913e+12 inf =   1.367e-01 (7441) 4
*235142: obj =   1.021439875e+12 inf =   1.366e-01 (7336) 3
*235465: obj =   1.020152080e+12 inf =   1.358e-01 (7260) 3
*235735: obj =   1.020151940e+12 inf =   1.402e-01 (7193) 2
*236054: obj =   1.020151905e+12 inf =   1.410e-01 (7159) 3
*236361: obj =   1.020151821e+12 inf =   1.443e-01 (7120) 3
*236681: obj =   1.020151801e+12 inf =   1.429e-01 (6970) 3
*237021: obj =   1.020151759e+12 inf =   1.415e-01 (6798) 3
*237319: obj =   1.020151691e+12 inf =   1.408e-01 (6705) 2
*237620: obj =   1.020151653e+12 inf =   1.414e-01 (6684) 2
*237931: obj =   1.020151556e+12 inf =   1.437e-01 (6573) 3
*238198: obj =   1.018935023e+12 inf =   1.530e-01 (6532) 2
*238511: obj =   1.018934881e+12 inf =   1.573e-01 (6467) 2
*238846: obj =   1.018934734e+12 inf =   1.556e-01 (6367) 3
*239120: obj =   1.018149582e+12 inf =   1.606e-01 (6315) 2
*239421: obj =   1.018149447e+12 inf =   1.630e-01 (6278) 2
*239665: obj =   1.018149423e+12 inf =   1.708e-01 (6219) 2
*239950: obj =   1.018149345e+12 inf =   1.761e-01 (6176) 2
*240227: obj =   1.018149133e+12 inf =   1.844e-01 (6106) 2
*240497: obj =   1.017363877e+12 inf =   1.936e-01 (6088) 2
*240794: obj =   1.017363862e+12 inf =   1.911e-01 (6064) 3
*241080: obj =   1.017363730e+12 inf =   1.943e-01 (5953) 2
*241353: obj =   1.017363592e+12 inf =   1.986e-01 (5940) 2
*241607: obj =   1.017363521e+12 inf =   2.039e-01 (5894) 2
*241869: obj =   1.017363350e+12 inf =   2.089e-01 (5795) 2
*242142: obj =   1.017363100e+12 inf =   2.121e-01 (5764) 2
*242407: obj =   1.017362884e+12 inf =   2.161e-01 (5707) 3
*242672: obj =   1.017362798e+12 inf =   2.237e-01 (5767) 2
*242925: obj =   1.015950257e+12 inf =   2.298e-01 (5691) 2
*243172: obj =   1.015950100e+12 inf =   2.353e-01 (5648) 2
*243423: obj =   1.015949871e+12 inf =   2.365e-01 (5613) 2
*243686: obj =   1.015949792e+12 inf =   2.429e-01 (5604) 2
*243932: obj =   1.015949588e+12 inf =   2.475e-01 (5562) 2
*244194: obj =   1.015949444e+12 inf =   2.518e-01 (5548) 2
*244437: obj =   1.015949337e+12 inf =   2.567e-01 (5534) 2
*244759: obj =   1.013730725e+12 inf =   2.582e-01 (19600) 2
*245108: obj =   1.013728657e+12 inf =   2.578e-01 (19267) 3
*245428: obj =   1.013727514e+12 inf =   2.571e-01 (19046) 2
*245645: obj =   1.013726797e+12 inf =   2.448e-01 (18969) 2
*245862: obj =   1.013726062e+12 inf =   2.312e-01 (18902) 2
*246076: obj =   1.013725870e+12 inf =   2.271e-01 (18847) 3
*246291: obj =   1.013725633e+12 inf =   2.208e-01 (18787) 2
*246508: obj =   1.013725011e+12 inf =   2.032e-01 (18704) 2
*246725: obj =   1.013724490e+12 inf =   1.860e-01 (18635) 2
*246943: obj =   1.013723992e+12 inf =   1.672e-01 (18511) 2
*247170: obj =   1.013723686e+12 inf =   1.552e-01 (18417) 2
*247425: obj =   1.013723485e+12 inf =   1.499e-01 (18316) 3
*247672: obj =   1.013723271e+12 inf =   1.378e-01 (18214) 2
*247999: obj =   1.013723190e+12 inf =   1.355e-01 (18122) 3
*248285: obj =   1.013101657e+12 inf =   1.362e-01 (7334) 3
*248508: obj =   1.013101393e+12 inf =   1.412e-01 (7339) 2
*248720: obj =   1.013101045e+12 inf =   1.444e-01 (7252) 3
*248933: obj =   1.013100637e+12 inf =   1.498e-01 (7130) 2
*249150: obj =   1.013100575e+12 inf =   1.502e-01 (7058) 1
*249362: obj =   1.013100325e+12 inf =   1.543e-01 (6966) 2
*249577: obj =   1.013100299e+12 inf =   1.541e-01 (6940) 2
*249792: obj =   1.013100060e+12 inf =   1.588e-01 (6903) 2
*250006: obj =   1.013099908e+12 inf =   1.621e-01 (6856) 2
*250220: obj =   1.013099759e+12 inf =   1.662e-01 (6803) 2
*250458: obj =   1.013099431e+12 inf =   1.708e-01 (6705) 2
*250682: obj =   1.013099335e+12 inf =   1.734e-01 (6695) 2
*250902: obj =   1.013099294e+12 inf =   1.750e-01 (6624) 2
*251117: obj =   1.013099204e+12 inf =   1.800e-01 (6545) 2
*251333: obj =   1.013099119e+12 inf =   1.843e-01 (6474) 2
*251557: obj =   1.013099004e+12 inf =   1.888e-01 (6434) 2
*251777: obj =   1.013098913e+12 inf =   1.964e-01 (6319) 2
*252015: obj =   1.013098859e+12 inf =   2.007e-01 (6229) 3
*252265: obj =   1.013098795e+12 inf =   2.055e-01 (6183) 2
*252523: obj =   1.013098738e+12 inf =   2.099e-01 (6092) 2
*252793: obj =   1.013098715e+12 inf =   2.134e-01 (6027) 2
*253067: obj =   1.013098698e+12 inf =   2.156e-01 (6023) 3
*253358: obj =   1.013098622e+12 inf =   2.216e-01 (5918) 2
*253657: obj =   1.013098485e+12 inf =   2.228e-01 (5776) 3
*253944: obj =   1.013098416e+12 inf =   2.261e-01 (5741) 2
*254204: obj =   1.013098082e+12 inf =   2.278e-01 (5661) 2
*254458: obj =   1.013097869e+12 inf =   2.307e-01 (5592) 2
*254713: obj =   1.013097820e+12 inf =   2.348e-01 (5516) 3
*254969: obj =   1.013097601e+12 inf =   2.393e-01 (5473) 2
*255212: obj =   1.013097272e+12 inf =   2.438e-01 (5460) 2
*255459: obj =   1.013097085e+12 inf =   2.446e-01 (5392) 2
*255725: obj =   1.013097028e+12 inf =   2.477e-01 (5370) 2
*255971: obj =   1.013096833e+12 inf =   2.475e-01 (5313) 2
*256209: obj =   1.013096609e+12 inf =   2.484e-01 (5300) 2
*256453: obj =   1.013096469e+12 inf =   2.503e-01 (5272) 2
*256728: obj =   1.013096392e+12 inf =   2.534e-01 (5271) 2
*256998: obj =   1.011697779e+12 inf =   2.540e-01 (5223) 2
*257256: obj =   1.011697373e+12 inf =   2.547e-01 (5163) 2
*257499: obj =   1.011697156e+12 inf =   2.544e-01 (5156) 2
*257764: obj =   1.011697099e+12 inf =   2.576e-01 (5128) 2
*258019: obj =   1.011696732e+12 inf =   2.592e-01 (5029) 2
*258262: obj =   1.011696445e+12 inf =   2.599e-01 (5043) 2
*258530: obj =   1.011696134e+12 inf =   2.606e-01 (5001) 2
*258805: obj =   1.010305488e+12 inf =   2.625e-01 (4994) 3
*259080: obj =   1.010305169e+12 inf =   2.644e-01 (4959) 2
*259319: obj =   1.010304867e+12 inf =   2.647e-01 (4973) 2
*259564: obj =   1.010304656e+12 inf =   2.672e-01 (4958) 2
*259802: obj =   1.010304642e+12 inf =   2.703e-01 (4920) 2
*260049: obj =   1.010304218e+12 inf =   2.701e-01 (4843) 2
*260312: obj =   1.010303850e+12 inf =   2.691e-01 (4830) 2
*260560: obj =   1.010303728e+12 inf =   2.711e-01 (4835) 2
*260817: obj =   1.010303455e+12 inf =   2.721e-01 (4822) 2
*261087: obj =   1.009515965e+12 inf =   2.720e-01 (17631) 2
*261436: obj =   1.006664469e+12 inf =   2.717e-01 (17337) 2
*261652: obj =   1.006663433e+12 inf =   2.661e-01 (17282) 3
*261871: obj =   1.006662936e+12 inf =   2.642e-01 (17210) 2
*262089: obj =   1.006662178e+12 inf =   2.598e-01 (17139) 2
*262305: obj =   1.006661438e+12 inf =   2.539e-01 (17087) 2
*262522: obj =   1.006660723e+12 inf =   2.471e-01 (16968) 2
*262740: obj =   1.006660039e+12 inf =   2.397e-01 (16903) 2
*262957: obj =   1.006659544e+12 inf =   2.339e-01 (16865) 2
*263169: obj =   1.006659110e+12 inf =   2.278e-01 (16806) 3
*263385: obj =   1.006658768e+12 inf =   2.223e-01 (16791) 2
*263602: obj =   1.006658447e+12 inf =   2.163e-01 (16758) 2
*263818: obj =   1.006658140e+12 inf =   2.084e-01 (16699) 2
*264034: obj =   1.006657968e+12 inf =   2.034e-01 (16659) 2
*264250: obj =   1.006657537e+12 inf =   1.896e-01 (16615) 2
*264466: obj =   1.006657309e+12 inf =   1.805e-01 (16533) 2
*264680: obj =   1.006657152e+12 inf =   1.718e-01 (16449) 3
*264906: obj =   1.006656946e+12 inf =   1.653e-01 (16350) 2
*265126: obj =   1.006656870e+12 inf =   1.604e-01 (16281) 2
*265355: obj =   1.006656777e+12 inf =   1.538e-01 (16222) 2
*265580: obj =   1.006037171e+12 inf =   1.514e-01 (7228) 2
*265793: obj =   1.006037089e+12 inf =   1.511e-01 (7152) 2
*266005: obj =   1.006036800e+12 inf =   1.527e-01 (7079) 2
*266217: obj =   1.006036705e+12 inf =   1.526e-01 (7004) 2
*266428: obj =   1.006036691e+12 inf =   1.518e-01 (6947) 2
*266641: obj =   1.006036304e+12 inf =   1.552e-01 (6871) 2
*266853: obj =   1.006036127e+12 inf =   1.560e-01 (6825) 2
*267066: obj =   1.006035620e+12 inf =   1.616e-01 (6736) 2
*267277: obj =   1.006035482e+12 inf =   1.623e-01 (6685) 2
*267489: obj =   1.006035293e+12 inf =   1.641e-01 (6624) 2
*267703: obj =   1.006035076e+12 inf =   1.666e-01 (6584) 2
*267916: obj =   1.006034947e+12 inf =   1.679e-01 (6583) 2
*268129: obj =   1.006034864e+12 inf =   1.686e-01 (6518) 2
*268341: obj =   1.006034782e+12 inf =   1.693e-01 (6492) 2
*268557: obj =   1.006034714e+12 inf =   1.694e-01 (6473) 2
*268781: obj =   1.006034394e+12 inf =   1.726e-01 (6354) 2
*268995: obj =   1.006034289e+12 inf =   1.752e-01 (6272) 2
*269208: obj =   1.006034191e+12 inf =   1.776e-01 (6200) 2
*269426: obj =   1.006034157e+12 inf =   1.780e-01 (6088) 1
*269641: obj =   1.006034117e+12 inf =   1.797e-01 (6058) 2
*269864: obj =   1.006033981e+12 inf =   1.843e-01 (5975) 2
*270084: obj =   1.006033963e+12 inf =   1.850e-01 (5893) 2
*270308: obj =   1.006033895e+12 inf =   1.868e-01 (5814) 2
*270560: obj =   1.006033840e+12 inf =   1.881e-01 (5753) 3
*270785: obj =   1.006033810e+12 inf =   1.895e-01 (5745) 2
*271022: obj =   1.006033785e+12 inf =   1.910e-01 (5695) 2
*271270: obj =   1.004655460e+12 inf =   1.934e-01 (5614) 2
*271531: obj =   1.004655424e+12 inf =   1.954e-01 (5603) 2
*271779: obj =   1.004655361e+12 inf =   1.969e-01 (5550) 3
*272057: obj =   1.004655329e+12 inf =   1.975e-01 (5516) 2
*272369: obj =   1.004655286e+12 inf =   1.978e-01 (5426) 3
*272598: obj =   1.003864962e+12 inf =   1.944e-01 (17306) 2
*272816: obj =   1.003861671e+12 inf =   1.818e-01 (17211) 2
*273033: obj =   1.003860543e+12 inf =   1.775e-01 (17160) 2
*273249: obj =   1.003859725e+12 inf =   1.745e-01 (17085) 2
*273465: obj =   1.003858766e+12 inf =   1.702e-01 (17043) 2
*273678: obj =   1.003857794e+12 inf =   1.649e-01 (16942) 3
*273895: obj =   1.003856430e+12 inf =   1.559e-01 (16905) 2
*274110: obj =   1.003855320e+12 inf =   1.483e-01 (16850) 2
*274324: obj =   1.003854152e+12 inf =   1.414e-01 (16791) 2
*274539: obj =   1.003853318e+12 inf =   1.373e-01 (16696) 2
*274753: obj =   1.003852675e+12 inf =   1.347e-01 (16630) 2
*274967: obj =   1.003851496e+12 inf =   1.352e-01 (16520) 2
*275181: obj =   1.003850642e+12 inf =   1.486e-01 (16436) 2
*275457: obj =   1.003850307e+12 inf =   1.626e-01 (16245) 3
*275803: obj =   1.003850251e+12 inf =   1.628e-01 (16106) 3
*276112: obj =   1.003238730e+12 inf =   1.581e-01 (7576) 3
*276363: obj =   1.003238316e+12 inf =   1.560e-01 (7554) 3
*276578: obj =   1.003237925e+12 inf =   1.536e-01 (7524) 2
*276787: obj =   1.003237648e+12 inf =   1.492e-01 (7419) 2
*276997: obj =   1.003237198e+12 inf =   1.444e-01 (7336) 2
*277206: obj =   1.003237135e+12 inf =   1.433e-01 (7277) 2
*277414: obj =   1.003237083e+12 inf =   1.422e-01 (7252) 2
*277625: obj =   1.003236782e+12 inf =   1.389e-01 (7167) 2
*277836: obj =   1.003236413e+12 inf =   1.367e-01 (7119) 2
*278046: obj =   1.003236200e+12 inf =   1.360e-01 (7097) 2
*278256: obj =   1.003236114e+12 inf =   1.353e-01 (6997) 2
*278471: obj =   1.003236011e+12 inf =   1.348e-01 (6977) 1
*278683: obj =   1.003235811e+12 inf =   1.345e-01 (6925) 2
*278895: obj =   1.003235772e+12 inf =   1.341e-01 (6910) 2
*279106: obj =   1.003235664e+12 inf =   1.337e-01 (6885) 2
*279317: obj =   1.003235589e+12 inf =   1.337e-01 (6797) 2
*279529: obj =   1.003235501e+12 inf =   1.335e-01 (6782) 2
*279745: obj =   1.003235409e+12 inf =   1.331e-01 (6781) 2
*279958: obj =   1.003235359e+12 inf =   1.327e-01 (6734) 2
*280171: obj =   1.003235240e+12 inf =   1.327e-01 (6683) 2
*280383: obj =   1.003235183e+12 inf =   1.327e-01 (6609) 2
*280618: obj =   1.003235014e+12 inf =   1.337e-01 (6541) 2
*280837: obj =   1.003234937e+12 inf =   1.351e-01 (6492) 2
*281087: obj =   1.003234869e+12 inf =   1.350e-01 (6426) 2
*281301: obj =   1.003234821e+12 inf =   1.355e-01 (6375) 2
*281518: obj =   1.003234769e+12 inf =   1.365e-01 (6285) 2
*281736: obj =   1.003234716e+12 inf =   1.375e-01 (6264) 2
*281970: obj =   1.003234695e+12 inf =   1.372e-01 (6190) 3
*282216: obj =   1.003234550e+12 inf =   1.402e-01 (6133) 2
*282470: obj =   1.003234496e+12 inf =   1.429e-01 (6037) 2
*282691: obj =   1.003234432e+12 inf =   1.456e-01 (6038) 2
*282960: obj =   1.003234399e+12 inf =   1.462e-01 (5939) 2
*283205: obj =   1.003234344e+12 inf =   1.472e-01 (5935) 3
*283481: obj =   1.003234311e+12 inf =   1.475e-01 (5889) 2
*283765: obj =   1.003234294e+12 inf =   1.475e-01 (5784) 3
*284079: obj =   1.003234251e+12 inf =   1.490e-01 (5698) 2
*284389: obj =   1.003234053e+12 inf =   1.492e-01 (5607) 3
*284639: obj =   1.003234034e+12 inf =   1.505e-01 (5606) 2
*284921: obj =   1.003234007e+12 inf =   1.516e-01 (5465) 2
*285146: obj =   1.003233843e+12 inf =   1.523e-01 (5469) 2
*285384: obj =   1.003233490e+12 inf =   1.525e-01 (5393) 2
*285612: obj =   1.003233367e+12 inf =   1.531e-01 (5373) 2
*285852: obj =   1.003233359e+12 inf =   1.518e-01 (5331) 3
*286074: obj =   1.003233345e+12 inf =   1.502e-01 (5319) 2
*286292: obj =   1.003233337e+12 inf =   1.465e-01 (5326) 2
*286519: obj =   1.003233290e+12 inf =   1.433e-01 (5270) 2
*286744: obj =   1.003233282e+12 inf =   1.410e-01 (5311) 2
*286962: obj =   1.003233253e+12 inf =   1.367e-01 (5326) 2
*287176: obj =   1.003233248e+12 inf =   1.330e-01 (5344) 2
*287389: obj =   1.003233245e+12 inf =   1.287e-01 (5335) 2
*287604: obj =   1.003233245e+12 inf =   1.248e-01 (5380) 1
*287816: obj =   1.003233244e+12 inf =   1.200e-01 (5372) 2
*288030: obj =   1.003233239e+12 inf =   1.152e-01 (5346) 2
*288257: obj =   1.003233171e+12 inf =   1.143e-01 (5350) 2
*288499: obj =   1.003233093e+12 inf =   1.139e-01 (5257) 3
*288746: obj =   1.003233077e+12 inf =   1.130e-01 (5249) 2
*288989: obj =   1.003232995e+12 inf =   1.121e-01 (5236) 2
*289240: obj =   1.003232579e+12 inf =   1.117e-01 (5194) 2
*289495: obj =   1.003232191e+12 inf =   1.109e-01 (5157) 2
*289781: obj =   1.003232064e+12 inf =   1.104e-01 (5114) 2
*290057: obj =   1.003231632e+12 inf =   1.094e-01 (5055) 2
*290300: obj =   1.003231288e+12 inf =   1.077e-01 (5047) 2
*290547: obj =   1.001031902e+12 inf =   1.063e-01 (5000) 2
*290768: obj =   1.000995894e+12 inf =   1.052e-01 (4949) 3
*290946: obj =   1.000954488e+12 inf =   1.050e-01 (4969) 1
*291088: obj =   1.000889112e+12 inf =   1.049e-01 (4972) 2
*291269: obj =   1.000845430e+12 inf =   1.045e-01 (4974) 1
*291411: obj =   1.000769470e+12 inf =   1.043e-01 (4996) 2
*291588: obj =   1.000719577e+12 inf =   1.039e-01 (4971) 2
*291772: obj =   1.000709946e+12 inf =   1.040e-01 (4954) 1
*291921: obj =   1.000709937e+12 inf =   1.036e-01 (4954) 2
*292097: obj =   1.000643795e+12 inf =   1.039e-01 (4922) 2
*292274: obj =   1.000591000e+12 inf =   1.039e-01 (4910) 1
*292412: obj =   1.000536812e+12 inf =   1.047e-01 (4925) 2
*292594: obj =   1.000536799e+12 inf =   1.053e-01 (4919) 1
*292744: obj =   1.000536785e+12 inf =   1.048e-01 (4860) 2
*292909: obj =   1.000448967e+12 inf =   1.042e-01 (4831) 2
*293087: obj =   9.994230575e+11 inf =   1.041e-01 (4888) 1
*293228: obj =   9.993313100e+11 inf =   1.037e-01 (4897) 2
*293404: obj =   9.992611691e+11 inf =   1.033e-01 (4900) 1
*293551: obj =   9.992137507e+11 inf =   1.034e-01 (4861) 2
*293724: obj =   9.992137335e+11 inf =   1.033e-01 (4874) 2
*293905: obj =   9.991897988e+11 inf =   1.037e-01 (4815) 1
*294049: obj =   9.990683018e+11 inf =   1.032e-01 (4820) 2
*294225: obj =   9.989516819e+11 inf =   1.030e-01 (4800) 1
*294372: obj =   9.964395580e+11 inf =   1.027e-01 (4778) 2
*294535: obj =   9.962725099e+11 inf =   1.027e-01 (4823) 2
*294720: obj =   9.962724940e+11 inf =   1.024e-01 (4820) 1
*294869: obj =   9.962724790e+11 inf =   1.023e-01 (4801) 2
*295041: obj =   9.960790806e+11 inf =   1.026e-01 (4844) 2
*295218: obj =   9.958887752e+11 inf =   1.021e-01 (4846) 1
*295364: obj =   9.957358053e+11 inf =   1.019e-01 (4801) 2
*295545: obj =   9.956123781e+11 inf =   1.019e-01 (4791) 1
*295698: obj =   9.956123675e+11 inf =   1.018e-01 (4682) 2
*295852: obj =   9.956123529e+11 inf =   1.010e-01 (4669) 2
*296032: obj =   9.954510615e+11 inf =   1.008e-01 (4698) 1
