GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1249037: obj =   3.747056900e+01 inf =   0.000e+00 (23471) 1
*1249071: obj =   3.747056900e+01 inf =   0.000e+00 (23485)
*1249107: obj =   3.747056900e+01 inf =   0.000e+00 (23467)
*1249139: obj =   3.747056900e+01 inf =   0.000e+00 (23419) 1
*1249173: obj =   3.747056900e+01 inf =   0.000e+00 (23337)
*1249207: obj =   3.747056900e+01 inf =   0.000e+00 (23437)
*1249236: obj =   3.747056900e+01 inf =   0.000e+00 (23351) 1
*1249272: obj =   3.747056900e+01 inf =   0.000e+00 (23418)
*1249309: obj =   3.747056900e+01 inf =   0.000e+00 (23386)
*1249342: obj =   3.747056900e+01 inf =   0.000e+00 (23332) 1
*1249382: obj =   3.747056900e+01 inf =   0.000e+00 (23433)
*1249420: obj =   3.747056900e+01 inf =   0.000e+00 (23530)
*1249449: obj =   3.747056900e+01 inf =   0.000e+00 (23425) 1
*1249489: obj =   3.747056900e+01 inf =   0.000e+00 (23391)
*1249531: obj =   3.747056900e+01 inf =   0.000e+00 (23305)
*1249562: obj =   3.747056900e+01 inf =   0.000e+00 (23313) 1
*1249599: obj =   3.747056900e+01 inf =   0.000e+00 (23265)
*1249636: obj =   3.747056900e+01 inf =   0.000e+00 (23296)
*1249667: obj =   3.747056900e+01 inf =   0.000e+00 (23350) 1
*1249704: obj =   3.747056900e+01 inf =   0.000e+00 (23369)
*1249741: obj =   3.747056900e+01 inf =   0.000e+00 (23371)
*1249772: obj =   3.747056900e+01 inf =   0.000e+00 (23473) 1
*1249806: obj =   3.747056900e+01 inf =   0.000e+00 (23222)
*1249840: obj =   3.747056900e+01 inf =   0.000e+00 (23314)
*1249869: obj =   3.747056900e+01 inf =   0.000e+00 (23261) 1
*1249906: obj =   3.747056900e+01 inf =   0.000e+00 (23319)
*1249943: obj =   3.747056900e+01 inf =   0.000e+00 (23412)
*1249974: obj =   3.747056900e+01 inf =   0.000e+00 (23618) 1
*1250011: obj =   3.747056900e+01 inf =   0.000e+00 (23447)
*1250043: obj =   3.747056900e+01 inf =   0.000e+00 (23492)
*1250072: obj =   3.747056900e+01 inf =   0.000e+00 (23396) 1
*1250108: obj =   3.747056900e+01 inf =   0.000e+00 (23353)
*1250140: obj =   3.747056900e+01 inf =   0.000e+00 (23424)
*1250176: obj =   3.747056900e+01 inf =   0.000e+00 (23373) 1
*1250217: obj =   3.747056900e+01 inf =   0.000e+00 (23505)
*1250260: obj =   3.747056900e+01 inf =   0.000e+00 (23504)
*1250290: obj =   3.747056900e+01 inf =   0.000e+00 (23541) 1
*1250333: obj =   3.747056900e+01 inf =   0.000e+00 (23364)
*1250371: obj =   3.747056900e+01 inf =   0.000e+00 (23372)
*1250400: obj =   3.747056900e+01 inf =   0.000e+00 (23466) 1
*1250437: obj =   3.747056900e+01 inf =   0.000e+00 (23409)
*1250477: obj =   3.747056900e+01 inf =   0.000e+00 (23566)
*1250512: obj =   3.747056900e+01 inf =   0.000e+00 (23429) 1
*1250555: obj =   3.747056900e+01 inf =   0.000e+00 (23454)
*1250590: obj =   3.747056900e+01 inf =   0.000e+00 (23424) 1
*1250632: obj =   3.747056900e+01 inf =   0.000e+00 (23429)
*1250674: obj =   3.747056900e+01 inf =   0.000e+00 (23425)
*1250709: obj =   3.747056900e+01 inf =   0.000e+00 (23493) 1
*1250750: obj =   3.747056900e+01 inf =   0.000e+00 (23362)
*1250787: obj =   3.747056900e+01 inf =   0.000e+00 (23424) 1
*1250822: obj =   3.747056900e+01 inf =   0.000e+00 (23531)
*1250858: obj =   3.747056900e+01 inf =   0.000e+00 (23452)
*1250889: obj =   3.747056900e+01 inf =   0.000e+00 (23497) 1
*1250930: obj =   3.747056900e+01 inf =   0.000e+00 (23513)
*1250965: obj =   3.747056900e+01 inf =   0.000e+00 (23626)
*1251000: obj =   3.747056900e+01 inf =   0.000e+00 (23470) 1
*1251039: obj =   3.747056900e+01 inf =   0.000e+00 (23519)
*1251074: obj =   3.747056900e+01 inf =   0.000e+00 (23521)
*1251106: obj =   3.747056900e+01 inf =   0.000e+00 (23346) 1
*1251151: obj =   3.747056900e+01 inf =   0.000e+00 (23368)
*1251193: obj =   3.747056900e+01 inf =   0.000e+00 (23444)
*1251224: obj =   3.747056900e+01 inf =   0.000e+00 (23631) 1
*1251263: obj =   3.747056900e+01 inf =   0.000e+00 (23493)
*1251304: obj =   3.747056900e+01 inf =   0.000e+00 (23510) 1
*1251344: obj =   3.747056900e+01 inf =   0.000e+00 (23522)
*1251387: obj =   3.747056900e+01 inf =   0.000e+00 (23578)
*1251419: obj =   3.747056900e+01 inf =   0.000e+00 (23611) 1
*1251455: obj =   3.747056900e+01 inf =   0.000e+00 (23593)
*1251498: obj =   3.747056900e+01 inf =   0.000e+00 (23614)
*1251527: obj =   3.747056900e+01 inf =   0.000e+00 (23696) 1
*1251566: obj =   3.747056900e+01 inf =   0.000e+00 (23470)
*1251604: obj =   3.747056900e+01 inf =   0.000e+00 (23527)
*1251637: obj =   3.747056900e+01 inf =   0.000e+00 (23488) 1
*1251671: obj =   3.747056900e+01 inf =   0.000e+00 (23438)
*1251706: obj =   3.747056900e+01 inf =   0.000e+00 (23427)
*1251738: obj =   3.747056900e+01 inf =   0.000e+00 (23406) 1
*1251777: obj =   3.747056900e+01 inf =   0.000e+00 (23394)
*1251822: obj =   3.747056900e+01 inf =   0.000e+00 (23445)
*1251851: obj =   3.747056900e+01 inf =   0.000e+00 (23417) 1
*1251886: obj =   3.747056900e+01 inf =   0.000e+00 (23407)
*1251920: obj =   3.747056900e+01 inf =   0.000e+00 (23463)
*1251950: obj =   3.747056900e+01 inf =   0.000e+00 (23545) 1
*1251985: obj =   3.747056900e+01 inf =   0.000e+00 (23434)
*1252019: obj =   3.747056900e+01 inf =   0.000e+00 (23366)
*1252050: obj =   3.747056900e+01 inf =   0.000e+00 (23408) 1
*1252092: obj =   3.747056900e+01 inf =   0.000e+00 (23440)
*1252135: obj =   3.747056900e+01 inf =   0.000e+00 (23462)
*1252172: obj =   3.747056900e+01 inf =   0.000e+00 (23446) 1
*1252213: obj =   3.747056900e+01 inf =   0.000e+00 (23407)
*1252245: obj =   3.747056900e+01 inf =   0.000e+00 (23438) 1
*1252280: obj =   3.747056900e+01 inf =   0.000e+00 (23540)
*1252315: obj =   3.747056900e+01 inf =   0.000e+00 (23593)
*1252348: obj =   3.747056900e+01 inf =   0.000e+00 (23444) 1
*1252386: obj =   3.747056900e+01 inf =   0.000e+00 (23320)
*1252420: obj =   3.747056900e+01 inf =   0.000e+00 (23311)
*1252451: obj =   3.747056900e+01 inf =   0.000e+00 (23307) 1
*1252497: obj =   3.747056900e+01 inf =   0.000e+00 (23545)
*1252538: obj =   3.747056900e+01 inf =   0.000e+00 (23437)
*1252573: obj =   3.747056900e+01 inf =   0.000e+00 (23511) 1
*1252612: obj =   3.747056900e+01 inf =   0.000e+00 (23536)
*1252651: obj =   3.747056900e+01 inf =   0.000e+00 (23413)
*1252685: obj =   3.747056900e+01 inf =   0.000e+00 (23505) 1
*1252722: obj =   3.747056900e+01 inf =   0.000e+00 (23412)
*1252753: obj =   3.747056900e+01 inf =   0.000e+00 (23426) 1
*1252788: obj =   3.747056900e+01 inf =   0.000e+00 (23418)
*1252829: obj =   3.747056900e+01 inf =   0.000e+00 (23291)
*1252859: obj =   3.747056900e+01 inf =   0.000e+00 (23303) 1
*1252896: obj =   3.747056900e+01 inf =   0.000e+00 (23441)
*1252932: obj =   3.747056900e+01 inf =   0.000e+00 (23386)
*1252966: obj =   3.747056900e+01 inf =   0.000e+00 (23389) 1
*1253008: obj =   3.747056900e+01 inf =   0.000e+00 (23453)
*1253048: obj =   3.747056900e+01 inf =   0.000e+00 (23370)
*1253080: obj =   3.747056900e+01 inf =   0.000e+00 (23444) 1
*1253116: obj =   3.747056900e+01 inf =   0.000e+00 (23489)
*1253156: obj =   3.747056900e+01 inf =   0.000e+00 (23649)
*1253190: obj =   3.747056900e+01 inf =   0.000e+00 (23570) 1
*1253229: obj =   3.747056900e+01 inf =   0.000e+00 (23518)
*1253264: obj =   3.747056900e+01 inf =   0.000e+00 (23681)
*1253294: obj =   3.747056900e+01 inf =   0.000e+00 (23688) 1
*1253331: obj =   3.747056900e+01 inf =   0.000e+00 (23756)
*1253368: obj =   3.747056900e+01 inf =   0.000e+00 (23709)
*1253400: obj =   3.747056900e+01 inf =   0.000e+00 (23637) 1
*1253448: obj =   3.747056900e+01 inf =   0.000e+00 (23795)
*1253482: obj =   3.747056900e+01 inf =   0.000e+00 (23680) 1
*1253517: obj =   3.747056900e+01 inf =   0.000e+00 (23704)
*1253552: obj =   3.747056900e+01 inf =   0.000e+00 (23712)
*1253588: obj =   3.747056900e+01 inf =   0.000e+00 (23780) 1
*1253622: obj =   3.747056900e+01 inf =   0.000e+00 (23678)
*1253656: obj =   3.747056900e+01 inf =   0.000e+00 (23789)
*1253690: obj =   3.747056900e+01 inf =   0.000e+00 (23808) 1
*1253729: obj =   3.747056900e+01 inf =   0.000e+00 (23771)
*1253768: obj =   3.747056900e+01 inf =   0.000e+00 (23663)
*1253802: obj =   3.747056900e+01 inf =   0.000e+00 (23625) 1
*1253841: obj =   3.747056900e+01 inf =   0.000e+00 (23782)
*1253879: obj =   3.747056900e+01 inf =   0.000e+00 (23551)
*1253909: obj =   3.747056900e+01 inf =   0.000e+00 (23526) 1
*1253944: obj =   3.747056900e+01 inf =   0.000e+00 (23488)
*1253982: obj =   3.747056900e+01 inf =   0.000e+00 (23579)
*1254016: obj =   3.747056900e+01 inf =   0.000e+00 (23447) 1
*1254052: obj =   3.747056900e+01 inf =   0.000e+00 (23543)
*1254091: obj =   3.747056900e+01 inf =   0.000e+00 (23570)
*1254124: obj =   3.747056900e+01 inf =   0.000e+00 (23442) 1
*1254165: obj =   3.747056900e+01 inf =   0.000e+00 (23469)
*1254198: obj =   3.747056900e+01 inf =   0.000e+00 (23443) 1
*1254236: obj =   3.747056900e+01 inf =   0.000e+00 (23501)
*1254273: obj =   3.747056900e+01 inf =   0.000e+00 (23465)
*1254313: obj =   3.747056900e+01 inf =   0.000e+00 (23555) 1
*1254357: obj =   3.747056900e+01 inf =   0.000e+00 (23487)
*1254394: obj =   3.747056900e+01 inf =   0.000e+00 (23594)
*1254423: obj =   3.747056900e+01 inf =   0.000e+00 (23484) 1
*1254459: obj =   3.747056900e+01 inf =   0.000e+00 (23481)
*1254494: obj =   3.747056900e+01 inf =   0.000e+00 (23479)
*1254524: obj =   3.747056900e+01 inf =   0.000e+00 (23375) 1
*1254559: obj =   3.747056900e+01 inf =   0.000e+00 (23328)
*1254594: obj =   3.747056900e+01 inf =   0.000e+00 (23447)
*1254624: obj =   3.747056900e+01 inf =   0.000e+00 (23383) 1
*1254659: obj =   3.747056900e+01 inf =   0.000e+00 (23328)
*1254700: obj =   3.747056900e+01 inf =   0.000e+00 (23363)
*1254731: obj =   3.747056900e+01 inf =   0.000e+00 (23479) 1
*1254769: obj =   3.747056900e+01 inf =   0.000e+00 (23347)
*1254817: obj =   3.747056900e+01 inf =   0.000e+00 (23425)
*1254846: obj =   3.747056900e+01 inf =   0.000e+00 (23657) 1
*1254882: obj =   3.747056900e+01 inf =   0.000e+00 (23418)
*1254923: obj =   3.747056900e+01 inf =   0.000e+00 (23354)
*1254955: obj =   3.747056900e+01 inf =   0.000e+00 (23462) 1
*1254999: obj =   3.747056900e+01 inf =   0.000e+00 (23416)
*1255031: obj =   3.747056900e+01 inf =   0.000e+00 (23448) 1
*1255065: obj =   3.747056900e+01 inf =   0.000e+00 (23317)
*1255099: obj =   3.747056900e+01 inf =   0.000e+00 (23387)
*1255133: obj =   3.747056900e+01 inf =   0.000e+00 (23546)
*1255162: obj =   3.747056900e+01 inf =   0.000e+00 (23392) 1
*1255196: obj =   3.747056900e+01 inf =   0.000e+00 (23348)
*1255230: obj =   3.747056900e+01 inf =   0.000e+00 (23314)
*1255264: obj =   3.747056900e+01 inf =   0.000e+00 (23373) 1
*1255310: obj =   3.747056900e+01 inf =   0.000e+00 (23306)
*1255346: obj =   3.747056900e+01 inf =   0.000e+00 (23291) 1
*1255384: obj =   3.747056900e+01 inf =   0.000e+00 (23264)
*1255422: obj =   3.747056900e+01 inf =   0.000e+00 (23230)
*1255452: obj =   3.747056900e+01 inf =   0.000e+00 (23213) 1
*1255486: obj =   3.747056900e+01 inf =   0.000e+00 (23217)
*1255524: obj =   3.747056900e+01 inf =   0.000e+00 (23343)
*1255554: obj =   3.747056900e+01 inf =   0.000e+00 (23361) 1
*1255587: obj =   3.747056900e+01 inf =   0.000e+00 (23472)
*1255623: obj =   3.747056900e+01 inf =   0.000e+00 (23362)
*1255656: obj =   3.747056900e+01 inf =   0.000e+00 (23316) 1
*1255696: obj =   3.747056900e+01 inf =   0.000e+00 (23379)
*1255738: obj =   3.747056900e+01 inf =   0.000e+00 (23512)
*1255768: obj =   3.747056900e+01 inf =   0.000e+00 (23532) 1
*1255801: obj =   3.747056900e+01 inf =   0.000e+00 (23478)
*1255834: obj =   3.747056900e+01 inf =   0.000e+00 (23485)
*1255869: obj =   3.747056900e+01 inf =   0.000e+00 (23508)
*1255898: obj =   3.747056900e+01 inf =   0.000e+00 (23515) 1
*1255932: obj =   3.747056900e+01 inf =   0.000e+00 (23470)
*1255966: obj =   3.747056900e+01 inf =   0.000e+00 (23456)
*1255994: obj =   3.747056900e+01 inf =   0.000e+00 (23569) 1
*1256027: obj =   3.747056900e+01 inf =   0.000e+00 (23645)
*1256060: obj =   3.747056900e+01 inf =   0.000e+00 (23627)
*1256089: obj =   3.747056900e+01 inf =   0.000e+00 (23748) 1
*1256123: obj =   3.747056900e+01 inf =   0.000e+00 (23797)
*1256157: obj =   3.747056900e+01 inf =   0.000e+00 (23751)
*1256188: obj =   3.747056900e+01 inf =   0.000e+00 (23736) 1
*1256222: obj =   3.747056900e+01 inf =   0.000e+00 (23759)
*1256256: obj =   3.747056900e+01 inf =   0.000e+00 (23663)
*1256289: obj =   3.747056900e+01 inf =   0.000e+00 (23742) 1
*1256323: obj =   3.747056900e+01 inf =   0.000e+00 (23759)
*1256356: obj =   3.747056900e+01 inf =   0.000e+00 (23745)
*1256390: obj =   3.747056900e+01 inf =   0.000e+00 (23733)
*1256421: obj =   3.747056900e+01 inf =   0.000e+00 (23759) 1
*1256456: obj =   3.747056900e+01 inf =   0.000e+00 (23760)
*1256490: obj =   3.747056900e+01 inf =   0.000e+00 (23779)
*1256532: obj =   3.747056900e+01 inf =   0.000e+00 (23677) 1
*1256583: obj =   3.747056900e+01 inf =   0.000e+00 (23567)
*1256622: obj =   3.747056900e+01 inf =   0.000e+00 (23506) 1
*1256661: obj =   3.747056900e+01 inf =   0.000e+00 (23542)
*1256695: obj =   3.747056900e+01 inf =   0.000e+00 (23516)
*1256724: obj =   3.747056900e+01 inf =   0.000e+00 (23539) 1
*1256775: obj =   3.747056900e+01 inf =   0.000e+00 (23561)
*1256815: obj =   3.747056900e+01 inf =   0.000e+00 (23615) 1
*1256852: obj =   3.747056900e+01 inf =   0.000e+00 (23642)
*1256887: obj =   3.747056900e+01 inf =   0.000e+00 (23682)
*1256918: obj =   3.747056900e+01 inf =   0.000e+00 (23658) 1
*1256953: obj =   3.747056900e+01 inf =   0.000e+00 (23816)
*1256988: obj =   3.747056900e+01 inf =   0.000e+00 (23740)
*1257024: obj =   3.747056900e+01 inf =   0.000e+00 (23888) 1
*1257060: obj =   3.747056900e+01 inf =   0.000e+00 (23982)
*1257097: obj =   3.747056900e+01 inf =   0.000e+00 (23856)
*1257128: obj =   3.747056900e+01 inf =   0.000e+00 (23878) 1
*1257162: obj =   3.747056900e+01 inf =   0.000e+00 (23903)
*1257195: obj =   3.747056900e+01 inf =   0.000e+00 (23816)
*1257230: obj =   3.747056900e+01 inf =   0.000e+00 (23825)
*1257259: obj =   3.747056900e+01 inf =   0.000e+00 (23799) 1
*1257293: obj =   3.747056900e+01 inf =   0.000e+00 (23835)
*1257327: obj =   3.747056900e+01 inf =   0.000e+00 (23770)
*1257357: obj =   3.747056900e+01 inf =   0.000e+00 (23748) 1
*1257391: obj =   3.747056900e+01 inf =   0.000e+00 (23797)
*1257425: obj =   3.747056900e+01 inf =   0.000e+00 (23713)
*1257458: obj =   3.747056900e+01 inf =   0.000e+00 (23789)
*1257487: obj =   3.747056900e+01 inf =   0.000e+00 (23849) 1
*1257526: obj =   3.747056900e+01 inf =   0.000e+00 (23854)
*1257565: obj =   3.747056900e+01 inf =   0.000e+00 (23928) 1
*1257609: obj =   3.747056900e+01 inf =   0.000e+00 (23654)
*1257652: obj =   3.747056900e+01 inf =   0.000e+00 (23749)
*1257687: obj =   3.747056900e+01 inf =   0.000e+00 (23726) 1
*1257732: obj =   3.747056900e+01 inf =   0.000e+00 (23654)
*1257771: obj =   3.747056900e+01 inf =   0.000e+00 (23589) 1
*1257814: obj =   3.747056900e+01 inf =   0.000e+00 (23676)
*1257855: obj =   3.747056900e+01 inf =   0.000e+00 (23675)
*1257886: obj =   3.747056900e+01 inf =   0.000e+00 (23761) 1
*1257921: obj =   3.747056900e+01 inf =   0.000e+00 (23738)
*1257956: obj =   3.747056900e+01 inf =   0.000e+00 (23681)
*1257991: obj =   3.747056900e+01 inf =   0.000e+00 (23807) 1
*1258029: obj =   3.747056900e+01 inf =   0.000e+00 (23840)
*1258067: obj =   3.747056900e+01 inf =   0.000e+00 (23854)
*1258104: obj =   3.747056900e+01 inf =   0.000e+00 (23856) 1
*1258144: obj =   3.747056900e+01 inf =   0.000e+00 (23791)
*1258182: obj =   3.747056900e+01 inf =   0.000e+00 (23829) 1
*1258231: obj =   3.747056900e+01 inf =   0.000e+00 (23760)
*1258267: obj =   3.747056900e+01 inf =   0.000e+00 (23836)
*1258301: obj =   3.747056900e+01 inf =   0.000e+00 (23868) 1
*1258343: obj =   3.747056900e+01 inf =   0.000e+00 (23705)
*1258379: obj =   3.747056900e+01 inf =   0.000e+00 (23751)
*1258408: obj =   3.747056900e+01 inf =   0.000e+00 (23665) 1
*1258442: obj =   3.747056900e+01 inf =   0.000e+00 (23722)
*1258476: obj =   3.747056900e+01 inf =   0.000e+00 (23704)
*1258506: obj =   3.747056900e+01 inf =   0.000e+00 (23828) 1
*1258540: obj =   3.747056900e+01 inf =   0.000e+00 (23711)
*1258575: obj =   3.747056900e+01 inf =   0.000e+00 (23758)
*1258605: obj =   3.747056900e+01 inf =   0.000e+00 (23772) 1
*1258651: obj =   3.747056900e+01 inf =   0.000e+00 (23682)
*1258697: obj =   3.747056900e+01 inf =   0.000e+00 (23693)
*1258739: obj =   3.747056900e+01 inf =   0.000e+00 (23703) 1
*1258789: obj =   3.747056900e+01 inf =   0.000e+00 (23670)
*1258823: obj =   3.747056900e+01 inf =   0.000e+00 (23839) 1
*1258863: obj =   3.747056900e+01 inf =   0.000e+00 (23942)
*1258903: obj =   3.747056900e+01 inf =   0.000e+00 (23867)
*1258940: obj =   3.747056900e+01 inf =   0.000e+00 (23782) 1
*1258975: obj =   3.747056900e+01 inf =   0.000e+00 (23691)
*1259015: obj =   3.747056900e+01 inf =   0.000e+00 (23901)
*1259048: obj =   3.747056900e+01 inf =   0.000e+00 (23666) 1
*1259088: obj =   3.747056900e+01 inf =   0.000e+00 (23934)
*1259125: obj =   3.747056900e+01 inf =   0.000e+00 (23763) 1
*1259166: obj =   3.747056900e+01 inf =   0.000e+00 (23781)
*1259203: obj =   3.747056900e+01 inf =   0.000e+00 (23544)
*1259234: obj =   3.747056900e+01 inf =   0.000e+00 (23535) 1
*1259275: obj =   3.747056900e+01 inf =   0.000e+00 (23575)
*1259320: obj =   3.747056900e+01 inf =   0.000e+00 (23659)
*1259353: obj =   3.747056900e+01 inf =   0.000e+00 (23679) 1
*1259388: obj =   3.747056900e+01 inf =   0.000e+00 (23587)
*1259423: obj =   3.747056900e+01 inf =   0.000e+00 (23622)
*1259452: obj =   3.747056900e+01 inf =   0.000e+00 (23628) 1
*1259485: obj =   3.747056900e+01 inf =   0.000e+00 (23631)
*1259519: obj =   3.747056900e+01 inf =   0.000e+00 (23817)
*1259548: obj =   3.747056900e+01 inf =   0.000e+00 (23671) 1
*1259582: obj =   3.747056900e+01 inf =   0.000e+00 (23699)
*1259617: obj =   3.747056900e+01 inf =   0.000e+00 (23906)
*1259648: obj =   3.747056900e+01 inf =   0.000e+00 (23759) 1
*1259683: obj =   3.747056900e+01 inf =   0.000e+00 (23748)
*1259717: obj =   3.747056900e+01 inf =   0.000e+00 (23727)
*1259751: obj =   3.747056900e+01 inf =   0.000e+00 (23843)
*1259780: obj =   3.747056900e+01 inf =   0.000e+00 (23681) 1
*1259815: obj =   3.747056900e+01 inf =   0.000e+00 (23676)
*1259854: obj =   3.747056900e+01 inf =   0.000e+00 (23655) 1
*1259888: obj =   3.747056900e+01 inf =   0.000e+00 (23711)
*1259922: obj =   3.747056900e+01 inf =   0.000e+00 (23869)
*1259958: obj =   3.747056900e+01 inf =   0.000e+00 (23801) 1
*1259998: obj =   3.747056900e+01 inf =   0.000e+00 (23837)
*1260037: obj =   3.747056900e+01 inf =   0.000e+00 (23951)
*1260070: obj =   3.747056900e+01 inf =   0.000e+00 (23771) 1
*1260113: obj =   3.747056900e+01 inf =   0.000e+00 (23775)
*1260150: obj =   3.747056900e+01 inf =   0.000e+00 (24028)
*1260189: obj =   3.747056900e+01 inf =   0.000e+00 (23895) 1
*1260227: obj =   3.747056900e+01 inf =   0.000e+00 (23799)
*1260261: obj =   3.747056900e+01 inf =   0.000e+00 (23798)
*1260291: obj =   3.747056900e+01 inf =   0.000e+00 (23733) 1
*1260332: obj =   3.747056900e+01 inf =   0.000e+00 (23641)
*1260373: obj =   3.747056900e+01 inf =   0.000e+00 (23730) 1
*1260416: obj =   3.747056900e+01 inf =   0.000e+00 (23727)
*1260456: obj =   3.747056900e+01 inf =   0.000e+00 (23705)
*1260488: obj =   3.747056900e+01 inf =   0.000e+00 (23736) 1
*1260527: obj =   3.747056900e+01 inf =   0.000e+00 (23627)
*1260566: obj =   3.747056900e+01 inf =   0.000e+00 (23716)
*1260603: obj =   3.747056900e+01 inf =   0.000e+00 (23668) 1
*1260649: obj =   3.747056900e+01 inf =   0.000e+00 (23691)
*1260680: obj =   3.747056900e+01 inf =   0.000e+00 (23603) 1
*1260716: obj =   3.747056900e+01 inf =   0.000e+00 (23677)
*1260752: obj =   3.747056900e+01 inf =   0.000e+00 (23510)
*1260782: obj =   3.747056900e+01 inf =   0.000e+00 (23549) 1
*1260818: obj =   3.747056900e+01 inf =   0.000e+00 (23543)
*1260858: obj =   3.747056900e+01 inf =   0.000e+00 (23636)
*1260889: obj =   3.747056900e+01 inf =   0.000e+00 (23506) 1
*1260925: obj =   3.747056900e+01 inf =   0.000e+00 (23463)
*1260960: obj =   3.747056900e+01 inf =   0.000e+00 (23626)
*1260990: obj =   3.747056900e+01 inf =   0.000e+00 (23743) 1
*1261025: obj =   3.747056900e+01 inf =   0.000e+00 (23686)
*1261059: obj =   3.747056900e+01 inf =   0.000e+00 (23791)
*1261095: obj =   3.747056900e+01 inf =   0.000e+00 (23731) 1
*1261142: obj =   3.747056900e+01 inf =   0.000e+00 (23707)
*1261181: obj =   3.747056900e+01 inf =   0.000e+00 (23675)
*1261211: obj =   3.747056900e+01 inf =   0.000e+00 (23710) 1
*1261249: obj =   3.747056900e+01 inf =   0.000e+00 (23699)
*1261284: obj =   3.747056900e+01 inf =   0.000e+00 (23681)
*1261313: obj =   3.747056900e+01 inf =   0.000e+00 (23898) 1
*1261348: obj =   3.747056900e+01 inf =   0.000e+00 (23767)
*1261382: obj =   3.747056900e+01 inf =   0.000e+00 (23622)
*1261416: obj =   3.747056900e+01 inf =   0.000e+00 (23590) 1
*1261450: obj =   3.747056900e+01 inf =   0.000e+00 (23634)
*1261487: obj =   3.747056900e+01 inf =   0.000e+00 (23524)
*1261523: obj =   3.747056900e+01 inf =   0.000e+00 (23502) 1
*1261563: obj =   3.747056900e+01 inf =   0.000e+00 (23608)
*1261599: obj =   3.747056900e+01 inf =   0.000e+00 (23699)
*1261634: obj =   3.747056900e+01 inf =   0.000e+00 (23649) 1
*1261674: obj =   3.747056900e+01 inf =   0.000e+00 (23652)
*1261714: obj =   3.747056900e+01 inf =   0.000e+00 (23547)
*1261749: obj =   3.747056900e+01 inf =   0.000e+00 (23614) 1
*1261791: obj =   3.747056900e+01 inf =   0.000e+00 (23685)
*1261827: obj =   3.747056900e+01 inf =   0.000e+00 (23634) 1
*1261863: obj =   3.747056900e+01 inf =   0.000e+00 (23671)
*1261898: obj =   3.747056900e+01 inf =   0.000e+00 (23831)
*1261934: obj =   3.747056900e+01 inf =   0.000e+00 (23842) 1
*1261970: obj =   3.747056900e+01 inf =   0.000e+00 (23942)
*1262003: obj =   3.747056900e+01 inf =   0.000e+00 (23694)
*1262034: obj =   3.747056900e+01 inf =   0.000e+00 (23793) 1
*1262071: obj =   3.747056900e+01 inf =   0.000e+00 (23823)
*1262107: obj =   3.747056900e+01 inf =   0.000e+00 (23802)
*1262137: obj =   3.747056900e+01 inf =   0.000e+00 (24056) 1
*1262171: obj =   3.747056900e+01 inf =   0.000e+00 (23955)
*1262206: obj =   3.747056900e+01 inf =   0.000e+00 (23818)
*1262238: obj =   3.747056900e+01 inf =   0.000e+00 (23782) 1
*1262274: obj =   3.747056900e+01 inf =   0.000e+00 (23947)
*1262308: obj =   3.747056900e+01 inf =   0.000e+00 (24073)
*1262342: obj =   3.747056900e+01 inf =   0.000e+00 (23913) 1
*1262377: obj =   3.747056900e+01 inf =   0.000e+00 (23847)
*1262414: obj =   3.747056900e+01 inf =   0.000e+00 (23795)
*1262445: obj =   3.747056900e+01 inf =   0.000e+00 (23856) 1
*1262481: obj =   3.747056900e+01 inf =   0.000e+00 (23749)
*1262516: obj =   3.747056900e+01 inf =   0.000e+00 (23902)
*1262552: obj =   3.747056900e+01 inf =   0.000e+00 (23832) 1
*1262595: obj =   3.747056900e+01 inf =   0.000e+00 (23770)
*1262636: obj =   3.747056900e+01 inf =   0.000e+00 (23828)
*1262671: obj =   3.747056900e+01 inf =   0.000e+00 (23567) 1
*1262712: obj =   3.747056900e+01 inf =   0.000e+00 (23679)
*1262749: obj =   3.747056900e+01 inf =   0.000e+00 (23888)
*1262779: obj =   3.747056900e+01 inf =   0.000e+00 (23855) 1
*1262815: obj =   3.747056900e+01 inf =   0.000e+00 (23791)
*1262849: obj =   3.747056900e+01 inf =   0.000e+00 (23825)
