GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*203520: obj =   2.138942419e+03 inf =   1.808e+00 (94147)
*203538: obj =   2.138942412e+03 inf =   1.814e+00 (94159)
*203561: obj =   2.138942385e+03 inf =   1.837e+00 (94131)
*203579: obj =   2.138942382e+03 inf =   1.839e+00 (94171) 1
*203599: obj =   2.138942368e+03 inf =   1.851e+00 (94168)
*203625: obj =   2.138942352e+03 inf =   1.864e+00 (94168)
*203651: obj =   2.138942337e+03 inf =   1.877e+00 (94189)
*203678: obj =   2.138942310e+03 inf =   1.899e+00 (94185)
*203680: obj =   2.138942310e+03 inf =   1.899e+00 (94177) 1
*203698: obj =   2.138942299e+03 inf =   1.909e+00 (94201)
*203720: obj =   2.138942282e+03 inf =   1.923e+00 (94173)
*203745: obj =   2.138942259e+03 inf =   1.942e+00 (94168)
*203765: obj =   2.138942259e+03 inf =   1.942e+00 (94169)
*203781: obj =   2.138942254e+03 inf =   1.947e+00 (94164) 1
*203797: obj =   2.138942253e+03 inf =   1.948e+00 (94163)
*203820: obj =   2.138942246e+03 inf =   1.953e+00 (94200)
*203840: obj =   2.138942239e+03 inf =   1.959e+00 (94188)
*203858: obj =   2.138942235e+03 inf =   1.962e+00 (94169)
*203882: obj =   2.138942223e+03 inf =   1.973e+00 (94142) 1
*203906: obj =   2.138942192e+03 inf =   1.999e+00 (94152)
*203930: obj =   2.138942184e+03 inf =   2.005e+00 (94152)
*203953: obj =   2.138942177e+03 inf =   2.011e+00 (94153)
*203978: obj =   2.138942151e+03 inf =   2.033e+00 (94135)
*203983: obj =   2.138942145e+03 inf =   2.038e+00 (94149) 1
*204004: obj =   2.138942135e+03 inf =   2.047e+00 (94137)
*204021: obj =   2.138942117e+03 inf =   2.062e+00 (94116)
*204042: obj =   2.138942100e+03 inf =   2.077e+00 (94125)
*204064: obj =   2.138942099e+03 inf =   2.077e+00 (94110)
*204081: obj =   2.138942098e+03 inf =   2.078e+00 (94094)
*204084: obj =   2.138942098e+03 inf =   2.078e+00 (94097) 1
*204104: obj =   2.138942098e+03 inf =   2.078e+00 (94092)
*204133: obj =   2.138942073e+03 inf =   2.099e+00 (94101)
*204160: obj =   2.138942049e+03 inf =   2.120e+00 (94128)
*204185: obj =   2.138942040e+03 inf =   2.128e+00 (94109) 1
*204209: obj =   2.138942031e+03 inf =   2.135e+00 (94121)
*204224: obj =   2.138942023e+03 inf =   2.142e+00 (94126)
*204249: obj =   2.138942023e+03 inf =   2.142e+00 (94108)
*204272: obj =   2.138942017e+03 inf =   2.147e+00 (94111)
*204286: obj =   2.138942017e+03 inf =   2.147e+00 (94097) 1
*204304: obj =   2.138941996e+03 inf =   2.165e+00 (94125)
*204332: obj =   2.138941995e+03 inf =   2.165e+00 (94097)
*204360: obj =   2.138941978e+03 inf =   2.180e+00 (94080)
*204383: obj =   2.138941970e+03 inf =   2.187e+00 (94068)
*204387: obj =   2.138941970e+03 inf =   2.187e+00 (94077) 1
*204415: obj =   2.138941970e+03 inf =   2.187e+00 (94089)
*204439: obj =   2.138941952e+03 inf =   2.202e+00 (94065)
*204457: obj =   2.138941941e+03 inf =   2.212e+00 (94075)
*204482: obj =   2.138941929e+03 inf =   2.222e+00 (94101)
*204488: obj =   2.138941929e+03 inf =   2.222e+00 (94098) 1
*204512: obj =   2.138941929e+03 inf =   2.221e+00 (94079)
*204534: obj =   2.138941929e+03 inf =   2.222e+00 (94067)
*204556: obj =   2.138941928e+03 inf =   2.222e+00 (94066)
*204579: obj =   2.138941902e+03 inf =   2.244e+00 (94033)
*204589: obj =   2.138941898e+03 inf =   2.247e+00 (94023) 1
*204614: obj =   2.138941883e+03 inf =   2.260e+00 (94006)
*204627: obj =   2.138941883e+03 inf =   2.260e+00 (94016)
*204649: obj =   2.138941875e+03 inf =   2.267e+00 (94026)
*204668: obj =   2.138941853e+03 inf =   2.286e+00 (94026)
*204688: obj =   2.138941844e+03 inf =   2.293e+00 (94022)
*204690: obj =   2.138941837e+03 inf =   2.299e+00 (93992) 1
*204718: obj =   2.138941807e+03 inf =   2.325e+00 (94024)
*204742: obj =   2.138941787e+03 inf =   2.342e+00 (94010)
*204763: obj =   2.138941772e+03 inf =   2.355e+00 (94026)
*204785: obj =   2.138941772e+03 inf =   2.355e+00 (94017)
*204791: obj =   2.138941764e+03 inf =   2.362e+00 (93988) 1
*204816: obj =   2.138941749e+03 inf =   2.375e+00 (93982)
*204843: obj =   2.138941726e+03 inf =   2.395e+00 (93979)
*204866: obj =   2.138941711e+03 inf =   2.408e+00 (93978)
*204892: obj =   2.138941693e+03 inf =   2.423e+00 (93974) 1
*204918: obj =   2.138941670e+03 inf =   2.443e+00 (93974)
*204942: obj =   2.138941634e+03 inf =   2.474e+00 (93955)
*204970: obj =   2.138941622e+03 inf =   2.484e+00 (93956)
*204993: obj =   2.138941606e+03 inf =   2.498e+00 (93957) 1
*205015: obj =   2.138941588e+03 inf =   2.514e+00 (93941)
*205044: obj =   2.138941550e+03 inf =   2.547e+00 (93935)
*205068: obj =   2.138941549e+03 inf =   2.548e+00 (93919)
*205092: obj =   2.138941540e+03 inf =   2.556e+00 (93926)
*205094: obj =   2.138941540e+03 inf =   2.556e+00 (93933) 1
*205123: obj =   2.138941520e+03 inf =   2.573e+00 (93925)
*205151: obj =   2.138941483e+03 inf =   2.606e+00 (93916)
*205181: obj =   2.138941467e+03 inf =   2.620e+00 (93912)
*205195: obj =   2.138941467e+03 inf =   2.620e+00 (93905) 1
*205226: obj =   2.138941456e+03 inf =   2.629e+00 (93933)
*205253: obj =   2.138941421e+03 inf =   2.660e+00 (93882)
*205274: obj =   2.138941392e+03 inf =   2.686e+00 (93895)
*205296: obj =   2.138941374e+03 inf =   2.702e+00 (93902) 1
*205325: obj =   2.138941351e+03 inf =   2.722e+00 (93890)
*205344: obj =   2.138941335e+03 inf =   2.736e+00 (93895)
*205368: obj =   2.138941331e+03 inf =   2.740e+00 (93885)
*205395: obj =   2.138941287e+03 inf =   2.779e+00 (93898)
*205397: obj =   2.138941287e+03 inf =   2.779e+00 (93883) 1
*205420: obj =   2.138941270e+03 inf =   2.794e+00 (93882)
*205442: obj =   2.138941269e+03 inf =   2.795e+00 (93875)
*205470: obj =   2.138941249e+03 inf =   2.812e+00 (93874)
*205496: obj =   2.138941249e+03 inf =   2.812e+00 (93879)
*205498: obj =   2.138941249e+03 inf =   2.812e+00 (93885) 1
*205524: obj =   2.138941249e+03 inf =   2.812e+00 (93891)
*205546: obj =   2.138941249e+03 inf =   2.811e+00 (93852)
*205571: obj =   2.138941240e+03 inf =   2.819e+00 (93862)
*205599: obj =   2.138941226e+03 inf =   2.831e+00 (93860) 1
*205628: obj =   2.138941215e+03 inf =   2.841e+00 (93884)
*205655: obj =   2.138941198e+03 inf =   2.855e+00 (93884)
*205681: obj =   2.138941188e+03 inf =   2.864e+00 (93877)
*205700: obj =   2.138941173e+03 inf =   2.878e+00 (93870) 1
*205725: obj =   2.138941166e+03 inf =   2.884e+00 (93883)
*205749: obj =   2.138941155e+03 inf =   2.894e+00 (93904)
*205772: obj =   2.138941148e+03 inf =   2.899e+00 (93879)
*205795: obj =   2.138941138e+03 inf =   2.909e+00 (93873)
*205803: obj =   2.138941117e+03 inf =   2.927e+00 (93850) 1
*205830: obj =   2.138941115e+03 inf =   2.929e+00 (93879)
*205851: obj =   2.138941105e+03 inf =   2.938e+00 (93858)
*205878: obj =   2.138941087e+03 inf =   2.954e+00 (93881)
*205904: obj =   2.138941079e+03 inf =   2.960e+00 (93872) 1
*205932: obj =   2.138941067e+03 inf =   2.971e+00 (93871)
*205964: obj =   2.138941055e+03 inf =   2.982e+00 (93850)
*205990: obj =   2.138941037e+03 inf =   2.998e+00 (93857)
*206005: obj =   2.138941037e+03 inf =   2.997e+00 (93850) 1
*206030: obj =   2.138941025e+03 inf =   3.009e+00 (93840)
*206053: obj =   2.138941006e+03 inf =   3.025e+00 (93840)
*206077: obj =   2.138941001e+03 inf =   3.030e+00 (93834)
*206099: obj =   2.138940994e+03 inf =   3.036e+00 (93850)
*206106: obj =   2.138940990e+03 inf =   3.040e+00 (93840) 1
*206130: obj =   2.138940984e+03 inf =   3.045e+00 (93836)
*206152: obj =   2.138940975e+03 inf =   3.053e+00 (93840)
*206176: obj =   2.138940962e+03 inf =   3.065e+00 (93827)
*206198: obj =   2.138940956e+03 inf =   3.070e+00 (93826)
*206207: obj =   2.138940956e+03 inf =   3.070e+00 (93827) 1
*206232: obj =   2.138940956e+03 inf =   3.070e+00 (93841)
*206258: obj =   2.138940947e+03 inf =   3.079e+00 (93848)
*206281: obj =   2.138940931e+03 inf =   3.093e+00 (93837)
*206304: obj =   2.138940911e+03 inf =   3.112e+00 (93848)
*206308: obj =   2.138940910e+03 inf =   3.112e+00 (93834) 1
*206337: obj =   2.138940909e+03 inf =   3.113e+00 (93827)
*206360: obj =   2.138940909e+03 inf =   3.113e+00 (93812)
*206385: obj =   2.138940909e+03 inf =   3.113e+00 (93779)
*206409: obj =   2.138940895e+03 inf =   3.126e+00 (93785) 1
*206436: obj =   2.138940885e+03 inf =   3.135e+00 (93767)
*206455: obj =   2.138940885e+03 inf =   3.134e+00 (93770)
*206478: obj =   2.138940876e+03 inf =   3.142e+00 (93768)
*206508: obj =   2.138940856e+03 inf =   3.161e+00 (93740)
*206510: obj =   2.138940856e+03 inf =   3.161e+00 (93742) 1
*206535: obj =   2.138940856e+03 inf =   3.161e+00 (93745)
*206560: obj =   2.138940856e+03 inf =   3.161e+00 (93720)
*206583: obj =   2.138940856e+03 inf =   3.161e+00 (93729)
*206608: obj =   2.138940841e+03 inf =   3.174e+00 (93743)
*206611: obj =   2.138940841e+03 inf =   3.175e+00 (93748) 1
*206637: obj =   2.138940819e+03 inf =   3.194e+00 (93789)
*206662: obj =   2.138940813e+03 inf =   3.200e+00 (93775)
*206688: obj =   2.138940794e+03 inf =   3.218e+00 (93775)
*206712: obj =   2.138940773e+03 inf =   3.237e+00 (93773) 1
*206738: obj =   2.138940758e+03 inf =   3.251e+00 (93760)
*206765: obj =   2.138940739e+03 inf =   3.268e+00 (93773)
*206790: obj =   2.138940737e+03 inf =   3.270e+00 (93784)
*206813: obj =   2.138940724e+03 inf =   3.281e+00 (93781) 1
*206835: obj =   2.138940710e+03 inf =   3.294e+00 (93761)
*206863: obj =   2.138940702e+03 inf =   3.301e+00 (93735)
*206885: obj =   2.138940690e+03 inf =   3.312e+00 (93750)
*206910: obj =   2.138940690e+03 inf =   3.312e+00 (93747)
*206914: obj =   2.138940690e+03 inf =   3.312e+00 (93757) 1
*206935: obj =   2.138940685e+03 inf =   3.316e+00 (93742)
*206961: obj =   2.138940685e+03 inf =   3.316e+00 (93734)
*206982: obj =   2.138940685e+03 inf =   3.316e+00 (93751)
*207008: obj =   2.138940675e+03 inf =   3.325e+00 (93751)
*207015: obj =   2.138940671e+03 inf =   3.329e+00 (93741) 1
*207036: obj =   2.138940671e+03 inf =   3.329e+00 (93736)
*207060: obj =   2.138940650e+03 inf =   3.349e+00 (93740)
*207080: obj =   2.138940649e+03 inf =   3.349e+00 (93732)
*207103: obj =   2.138940648e+03 inf =   3.349e+00 (93733)
*207116: obj =   2.138940648e+03 inf =   3.349e+00 (93742) 1
*207137: obj =   2.138940640e+03 inf =   3.357e+00 (93718)
*207160: obj =   2.138940634e+03 inf =   3.362e+00 (93709)
*207181: obj =   2.138940620e+03 inf =   3.375e+00 (93699)
*207205: obj =   2.138940614e+03 inf =   3.381e+00 (93694)
*207217: obj =   2.138940607e+03 inf =   3.387e+00 (93726) 1
*207241: obj =   2.138940602e+03 inf =   3.392e+00 (93709)
*207260: obj =   2.138940602e+03 inf =   3.392e+00 (93689)
*207286: obj =   2.138940587e+03 inf =   3.406e+00 (93681)
*207308: obj =   2.138940585e+03 inf =   3.408e+00 (93654)
*207318: obj =   2.138940585e+03 inf =   3.408e+00 (93674) 1
*207337: obj =   2.138940583e+03 inf =   3.409e+00 (93674)
*207359: obj =   2.138940582e+03 inf =   3.410e+00 (93651)
*207377: obj =   2.138940567e+03 inf =   3.424e+00 (93663)
*207401: obj =   2.138940566e+03 inf =   3.425e+00 (93640)
*207419: obj =   2.138940566e+03 inf =   3.425e+00 (93655) 1
*207437: obj =   2.138940564e+03 inf =   3.427e+00 (93666)
*207463: obj =   2.138940552e+03 inf =   3.438e+00 (93647)
*207480: obj =   2.138940527e+03 inf =   3.459e+00 (93650)
*207503: obj =   2.138940517e+03 inf =   3.469e+00 (93631)
*207520: obj =   2.138940516e+03 inf =   3.469e+00 (93636) 1
*207545: obj =   2.138940516e+03 inf =   3.469e+00 (93646)
*207572: obj =   2.138940507e+03 inf =   3.478e+00 (93652)
*207595: obj =   2.138940494e+03 inf =   3.490e+00 (93664)
*207621: obj =   2.138940485e+03 inf =   3.498e+00 (93646) 1
*207645: obj =   2.138940476e+03 inf =   3.506e+00 (93653)
*207669: obj =   2.138940471e+03 inf =   3.511e+00 (93652)
*207692: obj =   2.138940471e+03 inf =   3.511e+00 (93659)
*207717: obj =   2.138940460e+03 inf =   3.521e+00 (93648)
*207722: obj =   2.138940460e+03 inf =   3.521e+00 (93639) 1
*207753: obj =   2.138940458e+03 inf =   3.523e+00 (93649)
*207777: obj =   2.138940458e+03 inf =   3.523e+00 (93605)
*207808: obj =   2.138940457e+03 inf =   3.523e+00 (93605)
*207823: obj =   2.138940453e+03 inf =   3.528e+00 (93616) 1
*207845: obj =   2.138940453e+03 inf =   3.527e+00 (93624)
*207868: obj =   2.138940444e+03 inf =   3.535e+00 (93608)
*207890: obj =   2.138940441e+03 inf =   3.538e+00 (93601)
*207909: obj =   2.138940439e+03 inf =   3.539e+00 (93595)
*207924: obj =   2.138940439e+03 inf =   3.539e+00 (93571) 1
*207946: obj =   2.138940425e+03 inf =   3.553e+00 (93589)
*207969: obj =   2.138940425e+03 inf =   3.552e+00 (93555)
*207989: obj =   2.138940425e+03 inf =   3.552e+00 (93570)
*208015: obj =   2.138940425e+03 inf =   3.553e+00 (93555)
*208025: obj =   2.138940414e+03 inf =   3.562e+00 (93584) 1
*208048: obj =   2.138940414e+03 inf =   3.563e+00 (93563)
*208073: obj =   2.138940398e+03 inf =   3.578e+00 (93580)
*208099: obj =   2.138940390e+03 inf =   3.584e+00 (93571)
*208126: obj =   2.138940390e+03 inf =   3.584e+00 (93546) 1
*208161: obj =   2.138940360e+03 inf =   3.612e+00 (93559)
*208195: obj =   2.138940346e+03 inf =   3.626e+00 (93554)
*208227: obj =   2.138940346e+03 inf =   3.626e+00 (93532) 1
*208260: obj =   2.138940319e+03 inf =   3.651e+00 (93524)
*208294: obj =   2.138940308e+03 inf =   3.661e+00 (93551)
*208328: obj =   2.138940302e+03 inf =   3.667e+00 (93520) 1
*208361: obj =   2.138940293e+03 inf =   3.675e+00 (93505)
*208392: obj =   2.138940293e+03 inf =   3.675e+00 (93510)
*208422: obj =   2.138940287e+03 inf =   3.680e+00 (93512)
*208429: obj =   2.138940284e+03 inf =   3.683e+00 (93516) 1
*208458: obj =   2.138940272e+03 inf =   3.694e+00 (93519)
*208484: obj =   2.138940270e+03 inf =   3.696e+00 (93515)
*208513: obj =   2.138940270e+03 inf =   3.695e+00 (93508)
*208530: obj =   2.138940262e+03 inf =   3.703e+00 (93497) 1
*208563: obj =   2.138940236e+03 inf =   3.728e+00 (93511)
*208592: obj =   2.138940218e+03 inf =   3.744e+00 (93509)
*208620: obj =   2.138940196e+03 inf =   3.764e+00 (93483)
*208631: obj =   2.138940174e+03 inf =   3.785e+00 (93481) 1
*208664: obj =   2.138940174e+03 inf =   3.785e+00 (93481)
*208699: obj =   2.138940157e+03 inf =   3.801e+00 (93485)
*208731: obj =   2.138940152e+03 inf =   3.805e+00 (93460)
*208732: obj =   2.138940152e+03 inf =   3.805e+00 (93469) 1
*208750: obj =   2.138940152e+03 inf =   3.805e+00 (93506)
*208765: obj =   2.138940152e+03 inf =   3.805e+00 (93508)
*208784: obj =   2.138940145e+03 inf =   3.811e+00 (93459)
*208811: obj =   2.138940141e+03 inf =   3.814e+00 (93455)
*208833: obj =   2.138940139e+03 inf =   3.816e+00 (93473) 1
*208854: obj =   2.138940131e+03 inf =   3.824e+00 (93464)
*208876: obj =   2.138940131e+03 inf =   3.824e+00 (93462)
*208902: obj =   2.138940123e+03 inf =   3.831e+00 (93464)
*208932: obj =   2.138940115e+03 inf =   3.838e+00 (93459)
*208934: obj =   2.138940115e+03 inf =   3.838e+00 (93448) 1
*208966: obj =   2.138940111e+03 inf =   3.841e+00 (93436)
*208998: obj =   2.138940106e+03 inf =   3.846e+00 (93447)
*209034: obj =   2.138940106e+03 inf =   3.846e+00 (93483)
*209035: obj =   2.138940106e+03 inf =   3.846e+00 (93470) 1
*209055: obj =   2.138940091e+03 inf =   3.860e+00 (93469)
*209076: obj =   2.138940090e+03 inf =   3.860e+00 (93471)
*209104: obj =   2.138940077e+03 inf =   3.872e+00 (93466)
*209136: obj =   2.138940074e+03 inf =   3.875e+00 (93439) 1
*209164: obj =   2.138940067e+03 inf =   3.882e+00 (93420)
*209195: obj =   2.138940047e+03 inf =   3.900e+00 (93433)
*209215: obj =   2.138940043e+03 inf =   3.904e+00 (93414)
*209237: obj =   2.138940033e+03 inf =   3.914e+00 (93410) 1
*209266: obj =   2.138940023e+03 inf =   3.922e+00 (93389)
*209300: obj =   2.138940019e+03 inf =   3.926e+00 (93411)
*209320: obj =   2.138940018e+03 inf =   3.926e+00 (93363)
*209338: obj =   2.138940018e+03 inf =   3.926e+00 (93380) 1
*209370: obj =   2.138940011e+03 inf =   3.933e+00 (93379)
*209402: obj =   2.138940005e+03 inf =   3.938e+00 (93371)
*209436: obj =   2.138940004e+03 inf =   3.938e+00 (93374)
*209439: obj =   2.138940004e+03 inf =   3.939e+00 (93370) 1
*209477: obj =   2.138939978e+03 inf =   3.963e+00 (93369)
*209513: obj =   2.138939978e+03 inf =   3.963e+00 (93342)
*209540: obj =   2.138939978e+03 inf =   3.962e+00 (93335) 1
*209567: obj =   2.138939978e+03 inf =   3.962e+00 (93359)
*209595: obj =   2.138939967e+03 inf =   3.973e+00 (93353)
*209624: obj =   2.138939940e+03 inf =   3.998e+00 (93316)
*209641: obj =   2.138939937e+03 inf =   4.002e+00 (93329) 1
*209672: obj =   2.138939921e+03 inf =   4.015e+00 (93323)
*209700: obj =   2.138939921e+03 inf =   4.015e+00 (93328)
*209714: obj =   2.138939911e+03 inf =   4.025e+00 (93324)
*209730: obj =   2.138939896e+03 inf =   4.038e+00 (93323)
*209743: obj =   2.138939896e+03 inf =   4.038e+00 (93330) 1
*209757: obj =   2.138939894e+03 inf =   4.041e+00 (93344)
*209770: obj =   2.138939894e+03 inf =   4.041e+00 (93323)
*209785: obj =   2.138939889e+03 inf =   4.045e+00 (93322)
*209799: obj =   2.138939889e+03 inf =   4.045e+00 (93317)
*209822: obj =   2.138939883e+03 inf =   4.050e+00 (93325)
*209845: obj =   2.138939862e+03 inf =   4.070e+00 (93292) 1
*209863: obj =   2.138939862e+03 inf =   4.070e+00 (93289)
*209891: obj =   2.138939841e+03 inf =   4.090e+00 (93283)
*209917: obj =   2.138939832e+03 inf =   4.098e+00 (93283)
*209934: obj =   2.138939832e+03 inf =   4.098e+00 (93255)
*209946: obj =   2.138939822e+03 inf =   4.108e+00 (93274) 1
*209976: obj =   2.138939817e+03 inf =   4.113e+00 (93247)
*210008: obj =   2.138939805e+03 inf =   4.124e+00 (93243)
*210041: obj =   2.138939791e+03 inf =   4.138e+00 (93227)
*210047: obj =   2.138939791e+03 inf =   4.137e+00 (93212) 1
*210073: obj =   2.138939785e+03 inf =   4.143e+00 (93216)
*210100: obj =   2.138939785e+03 inf =   4.142e+00 (93208)
*210128: obj =   2.138939769e+03 inf =   4.158e+00 (93212)
*210148: obj =   2.138939762e+03 inf =   4.165e+00 (93196) 1
*210169: obj =   2.138939761e+03 inf =   4.165e+00 (93203)
*210190: obj =   2.138939752e+03 inf =   4.174e+00 (93182)
*210205: obj =   2.138939734e+03 inf =   4.190e+00 (93174)
*210227: obj =   2.138939720e+03 inf =   4.202e+00 (93176)
*210249: obj =   2.138939705e+03 inf =   4.214e+00 (93170) 1
*210267: obj =   2.138939687e+03 inf =   4.232e+00 (93155)
*210294: obj =   2.138939681e+03 inf =   4.237e+00 (93152)
*210318: obj =   2.138939677e+03 inf =   4.241e+00 (93151)
*210338: obj =   2.138939669e+03 inf =   4.249e+00 (93158)
*210350: obj =   2.138939654e+03 inf =   4.263e+00 (93156) 1
*210382: obj =   2.138939651e+03 inf =   4.266e+00 (93164)
*210415: obj =   2.138939647e+03 inf =   4.269e+00 (93152)
*210449: obj =   2.138939615e+03 inf =   4.299e+00 (93159)
*210451: obj =   2.138939613e+03 inf =   4.302e+00 (93154) 1
*210483: obj =   2.138939613e+03 inf =   4.302e+00 (93132)
*210515: obj =   2.138939566e+03 inf =   4.338e+00 (93125)
*210547: obj =   2.138939546e+03 inf =   4.353e+00 (93144)
*210552: obj =   2.138939543e+03 inf =   4.355e+00 (93131) 1
*210580: obj =   2.138939539e+03 inf =   4.359e+00 (93129)
*210606: obj =   2.138939536e+03 inf =   4.361e+00 (93117)
*210632: obj =   2.138939529e+03 inf =   4.368e+00 (93116)
*210653: obj =   2.138939524e+03 inf =   4.373e+00 (93144) 1
*210675: obj =   2.138939511e+03 inf =   4.386e+00 (93121)
*210701: obj =   2.138939503e+03 inf =   4.393e+00 (93094)
*210730: obj =   2.138939462e+03 inf =   4.424e+00 (93087)
*210754: obj =   2.138939436e+03 inf =   4.446e+00 (93101) 1
*210779: obj =   2.138939436e+03 inf =   4.446e+00 (93111)
*210803: obj =   2.138939431e+03 inf =   4.450e+00 (93118)
*210827: obj =   2.138939424e+03 inf =   4.457e+00 (93144)
*210855: obj =   2.138939417e+03 inf =   4.464e+00 (93120) 1
*210877: obj =   2.138939417e+03 inf =   4.463e+00 (93123)
*210900: obj =   2.138939414e+03 inf =   4.466e+00 (93120)
*210926: obj =   2.138939410e+03 inf =   4.469e+00 (93138)
*210955: obj =   2.138939410e+03 inf =   4.469e+00 (93103)
*210956: obj =   2.138939410e+03 inf =   4.469e+00 (93122) 1
*210986: obj =   2.138939402e+03 inf =   4.477e+00 (93131)
*211018: obj =   2.138939402e+03 inf =   4.477e+00 (93130)
*211047: obj =   2.138939392e+03 inf =   4.486e+00 (93107)
*211057: obj =   2.138939392e+03 inf =   4.487e+00 (93098) 1
*211080: obj =   2.138939392e+03 inf =   4.486e+00 (93111)
*211106: obj =   2.138939366e+03 inf =   4.511e+00 (93096)
*211133: obj =   2.138939358e+03 inf =   4.518e+00 (93063)
*211158: obj =   2.138939358e+03 inf =   4.518e+00 (93051) 1
*211179: obj =   2.138939353e+03 inf =   4.523e+00 (93071)
*211198: obj =   2.138939345e+03 inf =   4.530e+00 (93067)
*211226: obj =   2.138939341e+03 inf =   4.534e+00 (93049)
*211246: obj =   2.138939339e+03 inf =   4.536e+00 (93049)
*211259: obj =   2.138939330e+03 inf =   4.544e+00 (93056) 1
*211280: obj =   2.138939330e+03 inf =   4.544e+00 (93054)
*211309: obj =   2.138939326e+03 inf =   4.548e+00 (93051)
*211333: obj =   2.138939322e+03 inf =   4.552e+00 (93048)
*211350: obj =   2.138939321e+03 inf =   4.552e+00 (93045)
*211360: obj =   2.138939321e+03 inf =   4.552e+00 (93043) 1
*211381: obj =   2.138939321e+03 inf =   4.552e+00 (93040)
*211395: obj =   2.138939311e+03 inf =   4.561e+00 (93030)
*211411: obj =   2.138939311e+03 inf =   4.561e+00 (93019)
*211425: obj =   2.138939311e+03 inf =   4.561e+00 (93003)
*211437: obj =   2.138939311e+03 inf =   4.561e+00 (93010)
*211452: obj =   2.138939311e+03 inf =   4.561e+00 (93008)
*211461: obj =   2.138939311e+03 inf =   4.561e+00 (92991) 1
*211490: obj =   2.138939301e+03 inf =   4.570e+00 (93021)
*211521: obj =   2.138939300e+03 inf =   4.571e+00 (92987)
*211552: obj =   2.138939299e+03 inf =   4.572e+00 (93000)
*211562: obj =   2.138939299e+03 inf =   4.571e+00 (93002) 1
*211593: obj =   2.138939297e+03 inf =   4.574e+00 (92992)
*211623: obj =   2.138939273e+03 inf =   4.597e+00 (92986)
*211654: obj =   2.138939252e+03 inf =   4.614e+00 (92944)
*211663: obj =   2.138939252e+03 inf =   4.614e+00 (92962) 1
