GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*249531: obj =   1.933199179e+03 inf =   1.720e+01 (81520)
*249563: obj =   1.933199163e+03 inf =   1.721e+01 (81520)
*249576: obj =   1.933199157e+03 inf =   1.721e+01 (81503) 1
*249604: obj =   1.933199156e+03 inf =   1.721e+01 (81497)
*249632: obj =   1.933199156e+03 inf =   1.721e+01 (81504)
*249662: obj =   1.933199153e+03 inf =   1.721e+01 (81499)
*249677: obj =   1.933199152e+03 inf =   1.721e+01 (81487) 1
*249710: obj =   1.933199143e+03 inf =   1.722e+01 (81490)
*249739: obj =   1.933199143e+03 inf =   1.722e+01 (81494)
*249769: obj =   1.933199130e+03 inf =   1.723e+01 (81488)
*249778: obj =   1.933199112e+03 inf =   1.724e+01 (81484) 1
*249806: obj =   1.933199062e+03 inf =   1.726e+01 (81483)
*249835: obj =   1.933199021e+03 inf =   1.728e+01 (81481)
*249866: obj =   1.933199021e+03 inf =   1.728e+01 (81480)
*249879: obj =   1.933199021e+03 inf =   1.728e+01 (81478) 1
*249905: obj =   1.933199003e+03 inf =   1.729e+01 (81477)
*249931: obj =   1.933199002e+03 inf =   1.730e+01 (81480)
*249955: obj =   1.933198995e+03 inf =   1.730e+01 (81482)
*249980: obj =   1.933198995e+03 inf =   1.730e+01 (81491) 1
*250007: obj =   1.933198995e+03 inf =   1.730e+01 (81490)
*250033: obj =   1.933198995e+03 inf =   1.730e+01 (81475)
*250062: obj =   1.933198995e+03 inf =   1.730e+01 (81478)
*250081: obj =   1.933198995e+03 inf =   1.730e+01 (81484) 1
*250111: obj =   1.933198995e+03 inf =   1.730e+01 (81483)
*250135: obj =   1.933198995e+03 inf =   1.730e+01 (81480)
*250161: obj =   1.933198988e+03 inf =   1.730e+01 (81481)
*250182: obj =   1.933198981e+03 inf =   1.730e+01 (81486) 1
*250210: obj =   1.933198980e+03 inf =   1.730e+01 (81470)
*250238: obj =   1.933198979e+03 inf =   1.730e+01 (81464)
*250267: obj =   1.933198979e+03 inf =   1.730e+01 (81469)
*250283: obj =   1.933198979e+03 inf =   1.730e+01 (81472) 1
*250311: obj =   1.933198979e+03 inf =   1.730e+01 (81471)
*250340: obj =   1.933198979e+03 inf =   1.730e+01 (81470)
*250371: obj =   1.933198979e+03 inf =   1.730e+01 (81448)
*250384: obj =   1.933198979e+03 inf =   1.730e+01 (81460) 1
*250411: obj =   1.933198979e+03 inf =   1.730e+01 (81456)
*250437: obj =   1.933198945e+03 inf =   1.732e+01 (81446)
*250462: obj =   1.933198942e+03 inf =   1.732e+01 (81454)
*250485: obj =   1.933198941e+03 inf =   1.732e+01 (81452) 1
*250516: obj =   1.933198865e+03 inf =   1.736e+01 (81439)
*250544: obj =   1.933198854e+03 inf =   1.736e+01 (81465)
*250569: obj =   1.933198848e+03 inf =   1.737e+01 (81448)
*250586: obj =   1.933198828e+03 inf =   1.738e+01 (81437) 1
*250618: obj =   1.933198795e+03 inf =   1.740e+01 (81437)
*250648: obj =   1.933198785e+03 inf =   1.741e+01 (81442)
*250675: obj =   1.933198774e+03 inf =   1.742e+01 (81435)
*250687: obj =   1.933198761e+03 inf =   1.743e+01 (81440) 1
*250715: obj =   1.933198753e+03 inf =   1.743e+01 (81434)
*250744: obj =   1.933198753e+03 inf =   1.743e+01 (81428)
*250776: obj =   1.933198751e+03 inf =   1.743e+01 (81429)
*250789: obj =   1.933198746e+03 inf =   1.744e+01 (81437) 1
*250826: obj =   1.933198746e+03 inf =   1.744e+01 (81420)
*250857: obj =   1.933198745e+03 inf =   1.744e+01 (81433)
*250884: obj =   1.933198744e+03 inf =   1.744e+01 (81439)
*250890: obj =   1.933198744e+03 inf =   1.744e+01 (81438) 1
*250926: obj =   1.933198744e+03 inf =   1.744e+01 (81456)
*250956: obj =   1.933198744e+03 inf =   1.744e+01 (81442)
*250987: obj =   1.933198744e+03 inf =   1.743e+01 (81441)
*250992: obj =   1.933198744e+03 inf =   1.743e+01 (81435) 1
*251023: obj =   1.933198744e+03 inf =   1.743e+01 (81450)
*251047: obj =   1.933198744e+03 inf =   1.743e+01 (81431)
*251072: obj =   1.933198744e+03 inf =   1.743e+01 (81427)
*251093: obj =   1.933198741e+03 inf =   1.743e+01 (81411) 1
*251121: obj =   1.933198741e+03 inf =   1.743e+01 (81424)
*251152: obj =   1.933198736e+03 inf =   1.744e+01 (81417)
*251185: obj =   1.933198736e+03 inf =   1.744e+01 (81426)
*251194: obj =   1.933198736e+03 inf =   1.743e+01 (81420) 1
*251227: obj =   1.933198721e+03 inf =   1.745e+01 (81422)
*251259: obj =   1.933198721e+03 inf =   1.744e+01 (81431)
*251293: obj =   1.933198719e+03 inf =   1.744e+01 (81427)
*251295: obj =   1.933198719e+03 inf =   1.744e+01 (81431) 1
*251328: obj =   1.933198714e+03 inf =   1.745e+01 (81434)
*251356: obj =   1.933198714e+03 inf =   1.745e+01 (81428)
*251392: obj =   1.933198714e+03 inf =   1.745e+01 (81427)
*251396: obj =   1.933198714e+03 inf =   1.745e+01 (81428) 1
*251429: obj =   1.933198714e+03 inf =   1.745e+01 (81423)
*251464: obj =   1.933198713e+03 inf =   1.744e+01 (81412)
*251495: obj =   1.933198706e+03 inf =   1.745e+01 (81422)
*251497: obj =   1.933198706e+03 inf =   1.745e+01 (81422) 1
*251523: obj =   1.933198653e+03 inf =   1.747e+01 (81431)
*251553: obj =   1.933198602e+03 inf =   1.750e+01 (81428)
*251581: obj =   1.933198532e+03 inf =   1.753e+01 (81436)
*251598: obj =   1.933198466e+03 inf =   1.757e+01 (81445) 1
*251628: obj =   1.933198410e+03 inf =   1.760e+01 (81440)
*251654: obj =   1.933198405e+03 inf =   1.760e+01 (81426)
*251683: obj =   1.933198405e+03 inf =   1.760e+01 (81437)
*251699: obj =   1.933198405e+03 inf =   1.760e+01 (81444) 1
*251730: obj =   1.933198350e+03 inf =   1.763e+01 (81441)
*251760: obj =   1.933198285e+03 inf =   1.766e+01 (81447)
*251790: obj =   1.933198282e+03 inf =   1.766e+01 (81437)
*251800: obj =   1.933198282e+03 inf =   1.766e+01 (81444) 1
*251826: obj =   1.933198237e+03 inf =   1.769e+01 (81425)
*251856: obj =   1.933198218e+03 inf =   1.770e+01 (81436)
*251887: obj =   1.933198218e+03 inf =   1.770e+01 (81423)
*251901: obj =   1.933198214e+03 inf =   1.770e+01 (81430) 1
*251930: obj =   1.933198214e+03 inf =   1.770e+01 (81427)
*251958: obj =   1.933198211e+03 inf =   1.770e+01 (81438)
*251987: obj =   1.933198139e+03 inf =   1.773e+01 (81445)
*252002: obj =   1.933198093e+03 inf =   1.775e+01 (81437) 1
*252033: obj =   1.933198093e+03 inf =   1.775e+01 (81445)
*252061: obj =   1.933198037e+03 inf =   1.778e+01 (81442)
*252090: obj =   1.933197978e+03 inf =   1.782e+01 (81439)
*252103: obj =   1.933197929e+03 inf =   1.784e+01 (81434) 1
*252132: obj =   1.933197869e+03 inf =   1.787e+01 (81424)
*252163: obj =   1.933197869e+03 inf =   1.787e+01 (81426)
*252194: obj =   1.933197869e+03 inf =   1.787e+01 (81416)
*252204: obj =   1.933197869e+03 inf =   1.787e+01 (81420) 1
*252233: obj =   1.933197869e+03 inf =   1.787e+01 (81420)
*252263: obj =   1.933197869e+03 inf =   1.787e+01 (81407)
*252295: obj =   1.933197869e+03 inf =   1.787e+01 (81421)
*252305: obj =   1.933197869e+03 inf =   1.787e+01 (81425) 1
*252336: obj =   1.933197863e+03 inf =   1.788e+01 (81430)
*252367: obj =   1.933197863e+03 inf =   1.788e+01 (81436)
*252399: obj =   1.933197863e+03 inf =   1.788e+01 (81432)
*252406: obj =   1.933197863e+03 inf =   1.788e+01 (81423) 1
*252438: obj =   1.933197863e+03 inf =   1.788e+01 (81426)
*252469: obj =   1.933197853e+03 inf =   1.788e+01 (81421)
*252497: obj =   1.933197829e+03 inf =   1.789e+01 (81424)
*252507: obj =   1.933197829e+03 inf =   1.789e+01 (81422) 1
*252536: obj =   1.933197797e+03 inf =   1.791e+01 (81444)
*252560: obj =   1.933197776e+03 inf =   1.792e+01 (81439)
*252588: obj =   1.933197711e+03 inf =   1.794e+01 (81442)
*252608: obj =   1.933197656e+03 inf =   1.797e+01 (81430) 1
*252638: obj =   1.933197586e+03 inf =   1.800e+01 (81440)
*252666: obj =   1.933197525e+03 inf =   1.803e+01 (81425)
*252693: obj =   1.933197484e+03 inf =   1.805e+01 (81427)
*252709: obj =   1.933197468e+03 inf =   1.806e+01 (81430) 1
*252739: obj =   1.933197442e+03 inf =   1.807e+01 (81411)
*252766: obj =   1.933197398e+03 inf =   1.810e+01 (81409)
*252796: obj =   1.933197337e+03 inf =   1.813e+01 (81428)
*252810: obj =   1.933197321e+03 inf =   1.814e+01 (81423) 1
*252838: obj =   1.933197312e+03 inf =   1.815e+01 (81435)
*252866: obj =   1.933197312e+03 inf =   1.815e+01 (81437)
*252893: obj =   1.933197311e+03 inf =   1.815e+01 (81433)
*252911: obj =   1.933197311e+03 inf =   1.815e+01 (81432) 1
*252942: obj =   1.933197310e+03 inf =   1.815e+01 (81442)
*252975: obj =   1.933197310e+03 inf =   1.815e+01 (81438)
*253007: obj =   1.933197308e+03 inf =   1.815e+01 (81446)
*253012: obj =   1.933197308e+03 inf =   1.815e+01 (81440) 1
*253043: obj =   1.933197308e+03 inf =   1.815e+01 (81445)
*253075: obj =   1.933197306e+03 inf =   1.815e+01 (81453)
*253105: obj =   1.933197306e+03 inf =   1.815e+01 (81437)
*253113: obj =   1.933197306e+03 inf =   1.815e+01 (81450) 1
*253143: obj =   1.933197303e+03 inf =   1.815e+01 (81440)
*253172: obj =   1.933197300e+03 inf =   1.816e+01 (81410)
*253205: obj =   1.933197298e+03 inf =   1.816e+01 (81409)
*253214: obj =   1.933197298e+03 inf =   1.816e+01 (81404) 1
*253244: obj =   1.933197298e+03 inf =   1.816e+01 (81396)
*253275: obj =   1.933197298e+03 inf =   1.816e+01 (81393)
*253308: obj =   1.933197298e+03 inf =   1.815e+01 (81394)
*253315: obj =   1.933197298e+03 inf =   1.815e+01 (81391) 1
*253342: obj =   1.933197289e+03 inf =   1.816e+01 (81393)
*253372: obj =   1.933197270e+03 inf =   1.817e+01 (81401)
*253400: obj =   1.933197270e+03 inf =   1.817e+01 (81399)
*253416: obj =   1.933197270e+03 inf =   1.817e+01 (81394) 1
*253447: obj =   1.933197268e+03 inf =   1.817e+01 (81397)
*253476: obj =   1.933197264e+03 inf =   1.817e+01 (81388)
*253506: obj =   1.933197237e+03 inf =   1.819e+01 (81388)
*253517: obj =   1.933197222e+03 inf =   1.820e+01 (81375) 1
*253551: obj =   1.933197198e+03 inf =   1.821e+01 (81382)
*253583: obj =   1.933197196e+03 inf =   1.821e+01 (81370)
*253615: obj =   1.933197185e+03 inf =   1.821e+01 (81362)
*253618: obj =   1.933197185e+03 inf =   1.821e+01 (81363) 1
*253648: obj =   1.933197185e+03 inf =   1.821e+01 (81362)
*253684: obj =   1.933197185e+03 inf =   1.821e+01 (81382)
*253717: obj =   1.933197185e+03 inf =   1.821e+01 (81369)
*253719: obj =   1.933197185e+03 inf =   1.821e+01 (81365) 1
*253751: obj =   1.933197184e+03 inf =   1.821e+01 (81376)
*253784: obj =   1.933197184e+03 inf =   1.821e+01 (81373)
*253811: obj =   1.933197184e+03 inf =   1.821e+01 (81378)
*253820: obj =   1.933197184e+03 inf =   1.821e+01 (81381) 1
*253849: obj =   1.933197178e+03 inf =   1.821e+01 (81382)
*253877: obj =   1.933197145e+03 inf =   1.823e+01 (81377)
*253902: obj =   1.933197123e+03 inf =   1.824e+01 (81378)
*253921: obj =   1.933197123e+03 inf =   1.824e+01 (81375) 1
*253948: obj =   1.933197122e+03 inf =   1.824e+01 (81356)
*253975: obj =   1.933197094e+03 inf =   1.826e+01 (81352)
*254007: obj =   1.933197094e+03 inf =   1.826e+01 (81372)
*254022: obj =   1.933197091e+03 inf =   1.826e+01 (81362) 1
*254044: obj =   1.933197074e+03 inf =   1.827e+01 (81377)
*254068: obj =   1.933197056e+03 inf =   1.828e+01 (81367)
*254094: obj =   1.933197056e+03 inf =   1.828e+01 (81368)
*254123: obj =   1.933197042e+03 inf =   1.829e+01 (81364) 1
*254153: obj =   1.933196982e+03 inf =   1.832e+01 (81370)
*254182: obj =   1.933196959e+03 inf =   1.833e+01 (81371)
*254206: obj =   1.933196936e+03 inf =   1.834e+01 (81381)
*254224: obj =   1.933196925e+03 inf =   1.834e+01 (81383) 1
*254255: obj =   1.933196904e+03 inf =   1.835e+01 (81377)
*254286: obj =   1.933196869e+03 inf =   1.837e+01 (81370)
*254313: obj =   1.933196801e+03 inf =   1.840e+01 (81380)
*254325: obj =   1.933196785e+03 inf =   1.841e+01 (81367) 1
*254349: obj =   1.933196723e+03 inf =   1.844e+01 (81376)
*254378: obj =   1.933196644e+03 inf =   1.849e+01 (81363)
*254408: obj =   1.933196634e+03 inf =   1.849e+01 (81361)
*254426: obj =   1.933196634e+03 inf =   1.849e+01 (81362) 1
*254453: obj =   1.933196631e+03 inf =   1.849e+01 (81368)
*254481: obj =   1.933196631e+03 inf =   1.849e+01 (81373)
*254513: obj =   1.933196599e+03 inf =   1.851e+01 (81359)
*254528: obj =   1.933196581e+03 inf =   1.852e+01 (81357) 1
*254559: obj =   1.933196552e+03 inf =   1.853e+01 (81357)
*254587: obj =   1.933196511e+03 inf =   1.856e+01 (81362)
*254617: obj =   1.933196475e+03 inf =   1.858e+01 (81367)
*254629: obj =   1.933196422e+03 inf =   1.861e+01 (81371) 1
*254662: obj =   1.933196368e+03 inf =   1.865e+01 (81373)
*254686: obj =   1.933196364e+03 inf =   1.865e+01 (81363)
*254714: obj =   1.933196323e+03 inf =   1.868e+01 (81359)
*254730: obj =   1.933196323e+03 inf =   1.868e+01 (81363) 1
*254762: obj =   1.933196316e+03 inf =   1.868e+01 (81344)
*254792: obj =   1.933196290e+03 inf =   1.870e+01 (81349)
*254820: obj =   1.933196290e+03 inf =   1.870e+01 (81351)
*254831: obj =   1.933196290e+03 inf =   1.870e+01 (81350) 1
*254862: obj =   1.933196290e+03 inf =   1.870e+01 (81351)
*254892: obj =   1.933196290e+03 inf =   1.870e+01 (81354)
*254925: obj =   1.933196288e+03 inf =   1.870e+01 (81357)
*254932: obj =   1.933196288e+03 inf =   1.870e+01 (81352) 1
*254964: obj =   1.933196287e+03 inf =   1.870e+01 (81354)
*254997: obj =   1.933196287e+03 inf =   1.870e+01 (81333)
*255026: obj =   1.933196279e+03 inf =   1.870e+01 (81326)
*255033: obj =   1.933196279e+03 inf =   1.870e+01 (81328) 1
*255063: obj =   1.933196279e+03 inf =   1.870e+01 (81335)
*255093: obj =   1.933196279e+03 inf =   1.870e+01 (81347)
*255125: obj =   1.933196279e+03 inf =   1.870e+01 (81346)
*255134: obj =   1.933196277e+03 inf =   1.870e+01 (81350) 1
*255171: obj =   1.933196277e+03 inf =   1.870e+01 (81375)
*255203: obj =   1.933196277e+03 inf =   1.870e+01 (81381)
*255235: obj =   1.933196277e+03 inf =   1.870e+01 (81371) 1
*255270: obj =   1.933196277e+03 inf =   1.870e+01 (81371)
*255306: obj =   1.933196271e+03 inf =   1.870e+01 (81382)
*255336: obj =   1.933196271e+03 inf =   1.870e+01 (81374) 1
*255363: obj =   1.933196271e+03 inf =   1.870e+01 (81375)
*255389: obj =   1.933196271e+03 inf =   1.870e+01 (81376)
*255422: obj =   1.933196271e+03 inf =   1.870e+01 (81371)
*255437: obj =   1.933196271e+03 inf =   1.870e+01 (81342) 1
*255470: obj =   1.933196271e+03 inf =   1.870e+01 (81359)
*255499: obj =   1.933196258e+03 inf =   1.870e+01 (81363)
*255530: obj =   1.933196247e+03 inf =   1.871e+01 (81345)
*255538: obj =   1.933196243e+03 inf =   1.871e+01 (81352) 1
*255565: obj =   1.933196220e+03 inf =   1.872e+01 (81366)
*255592: obj =   1.933196219e+03 inf =   1.872e+01 (81357)
*255622: obj =   1.933196217e+03 inf =   1.872e+01 (81359)
*255639: obj =   1.933196217e+03 inf =   1.872e+01 (81344) 1
*255669: obj =   1.933196217e+03 inf =   1.872e+01 (81356)
*255702: obj =   1.933196217e+03 inf =   1.872e+01 (81368)
*255733: obj =   1.933196210e+03 inf =   1.872e+01 (81362)
*255740: obj =   1.933196203e+03 inf =   1.873e+01 (81365) 1
*255773: obj =   1.933196203e+03 inf =   1.873e+01 (81359)
*255804: obj =   1.933196203e+03 inf =   1.873e+01 (81357)
*255841: obj =   1.933196199e+03 inf =   1.873e+01 (81362) 1
*255872: obj =   1.933196199e+03 inf =   1.873e+01 (81355)
*255901: obj =   1.933196199e+03 inf =   1.873e+01 (81362)
*255932: obj =   1.933196199e+03 inf =   1.873e+01 (81361)
*255943: obj =   1.933196199e+03 inf =   1.873e+01 (81364) 1
*255972: obj =   1.933196181e+03 inf =   1.874e+01 (81362)
*256000: obj =   1.933196181e+03 inf =   1.874e+01 (81364)
*256027: obj =   1.933196177e+03 inf =   1.874e+01 (81370)
*256044: obj =   1.933196177e+03 inf =   1.874e+01 (81375) 1
*256077: obj =   1.933196177e+03 inf =   1.874e+01 (81370)
*256111: obj =   1.933196177e+03 inf =   1.874e+01 (81378)
*256139: obj =   1.933196177e+03 inf =   1.874e+01 (81375)
*256145: obj =   1.933196177e+03 inf =   1.874e+01 (81375) 1
*256175: obj =   1.933196175e+03 inf =   1.874e+01 (81383)
*256204: obj =   1.933196172e+03 inf =   1.874e+01 (81387)
*256232: obj =   1.933196172e+03 inf =   1.874e+01 (81383)
*256246: obj =   1.933196172e+03 inf =   1.874e+01 (81376) 1
*256280: obj =   1.933196172e+03 inf =   1.874e+01 (81383)
*256310: obj =   1.933196172e+03 inf =   1.874e+01 (81374)
*256345: obj =   1.933196172e+03 inf =   1.874e+01 (81387)
*256347: obj =   1.933196172e+03 inf =   1.874e+01 (81389) 1
*256378: obj =   1.933196172e+03 inf =   1.873e+01 (81395)
*256411: obj =   1.933196172e+03 inf =   1.873e+01 (81404)
*256443: obj =   1.933196169e+03 inf =   1.874e+01 (81394)
*256448: obj =   1.933196169e+03 inf =   1.874e+01 (81397) 1
*256478: obj =   1.933196144e+03 inf =   1.875e+01 (81376)
*256503: obj =   1.933196115e+03 inf =   1.876e+01 (81383)
*256532: obj =   1.933196114e+03 inf =   1.876e+01 (81370)
*256549: obj =   1.933196114e+03 inf =   1.877e+01 (81363) 1
*256579: obj =   1.933196114e+03 inf =   1.876e+01 (81367)
*256607: obj =   1.933196114e+03 inf =   1.876e+01 (81366)
*256635: obj =   1.933196113e+03 inf =   1.876e+01 (81371)
*256651: obj =   1.933196084e+03 inf =   1.878e+01 (81371) 1
*256677: obj =   1.933196033e+03 inf =   1.880e+01 (81390)
*256705: obj =   1.933196031e+03 inf =   1.880e+01 (81392)
*256734: obj =   1.933196031e+03 inf =   1.880e+01 (81398)
*256752: obj =   1.933196031e+03 inf =   1.880e+01 (81390) 1
*256785: obj =   1.933196030e+03 inf =   1.880e+01 (81392)
*256817: obj =   1.933195978e+03 inf =   1.882e+01 (81390)
*256846: obj =   1.933195925e+03 inf =   1.885e+01 (81387)
*256853: obj =   1.933195923e+03 inf =   1.885e+01 (81381) 1
*256880: obj =   1.933195909e+03 inf =   1.886e+01 (81387)
*256909: obj =   1.933195896e+03 inf =   1.887e+01 (81381)
*256944: obj =   1.933195895e+03 inf =   1.886e+01 (81357)
*256954: obj =   1.933195895e+03 inf =   1.887e+01 (81366) 1
*256988: obj =   1.933195895e+03 inf =   1.886e+01 (81365)
*257013: obj =   1.933195895e+03 inf =   1.886e+01 (81356)
*257040: obj =   1.933195895e+03 inf =   1.886e+01 (81351)
*257055: obj =   1.933195895e+03 inf =   1.886e+01 (81352) 1
*257083: obj =   1.933195895e+03 inf =   1.886e+01 (81368)
*257110: obj =   1.933195895e+03 inf =   1.886e+01 (81362)
*257137: obj =   1.933195842e+03 inf =   1.889e+01 (81375)
*257156: obj =   1.933195842e+03 inf =   1.889e+01 (81359) 1
*257184: obj =   1.933195842e+03 inf =   1.889e+01 (81365)
*257213: obj =   1.933195842e+03 inf =   1.889e+01 (81364)
*257239: obj =   1.933195842e+03 inf =   1.889e+01 (81359)
*257257: obj =   1.933195834e+03 inf =   1.889e+01 (81365) 1
*257283: obj =   1.933195834e+03 inf =   1.889e+01 (81366)
*257311: obj =   1.933195823e+03 inf =   1.890e+01 (81379)
*257336: obj =   1.933195793e+03 inf =   1.891e+01 (81376)
*257358: obj =   1.933195687e+03 inf =   1.896e+01 (81366) 1
*257386: obj =   1.933195676e+03 inf =   1.897e+01 (81357)
*257413: obj =   1.933195650e+03 inf =   1.898e+01 (81352)
*257441: obj =   1.933195650e+03 inf =   1.898e+01 (81362)
*257459: obj =   1.933195650e+03 inf =   1.898e+01 (81352) 1
*257488: obj =   1.933195650e+03 inf =   1.898e+01 (81352)
*257515: obj =   1.933195650e+03 inf =   1.898e+01 (81361)
*257544: obj =   1.933195650e+03 inf =   1.898e+01 (81364)
*257560: obj =   1.933195650e+03 inf =   1.898e+01 (81354) 1
*257587: obj =   1.933195576e+03 inf =   1.902e+01 (81373)
*257617: obj =   1.933195527e+03 inf =   1.904e+01 (81392)
*257648: obj =   1.933195490e+03 inf =   1.906e+01 (81377)
*257661: obj =   1.933195438e+03 inf =   1.908e+01 (81363) 1
*257694: obj =   1.933195427e+03 inf =   1.909e+01 (81362)
*257728: obj =   1.933195404e+03 inf =   1.910e+01 (81361)
*257756: obj =   1.933195340e+03 inf =   1.913e+01 (81357)
*257762: obj =   1.933195340e+03 inf =   1.913e+01 (81358) 1
*257789: obj =   1.933195320e+03 inf =   1.914e+01 (81346)
*257817: obj =   1.933195319e+03 inf =   1.914e+01 (81342)
*257843: obj =   1.933195312e+03 inf =   1.915e+01 (81343)
*257863: obj =   1.933195312e+03 inf =   1.915e+01 (81340) 1
*257892: obj =   1.933195312e+03 inf =   1.915e+01 (81342)
*257914: obj =   1.933195312e+03 inf =   1.915e+01 (81338)
*257942: obj =   1.933195278e+03 inf =   1.916e+01 (81348)
*257964: obj =   1.933195278e+03 inf =   1.916e+01 (81341) 1
*257996: obj =   1.933195278e+03 inf =   1.916e+01 (81350)
*258023: obj =   1.933195175e+03 inf =   1.921e+01 (81357)
*258048: obj =   1.933195117e+03 inf =   1.924e+01 (81353)
*258065: obj =   1.933195093e+03 inf =   1.925e+01 (81346) 1
*258095: obj =   1.933195063e+03 inf =   1.926e+01 (81338)
*258123: obj =   1.933195063e+03 inf =   1.926e+01 (81335)
*258151: obj =   1.933195031e+03 inf =   1.928e+01 (81347)
*258166: obj =   1.933195022e+03 inf =   1.928e+01 (81345) 1
*258192: obj =   1.933195011e+03 inf =   1.929e+01 (81350)
*258219: obj =   1.933194971e+03 inf =   1.930e+01 (81338)
*258245: obj =   1.933194937e+03 inf =   1.932e+01 (81335)
*258267: obj =   1.933194920e+03 inf =   1.933e+01 (81325) 1
*258303: obj =   1.933194848e+03 inf =   1.936e+01 (81334)
*258338: obj =   1.933194808e+03 inf =   1.939e+01 (81319)
*258362: obj =   1.933194752e+03 inf =   1.942e+01 (81305)
*258368: obj =   1.933194745e+03 inf =   1.942e+01 (81307) 1
*258394: obj =   1.933194738e+03 inf =   1.942e+01 (81295)
*258421: obj =   1.933194738e+03 inf =   1.942e+01 (81303)
*258449: obj =   1.933194738e+03 inf =   1.942e+01 (81305)
*258469: obj =   1.933194738e+03 inf =   1.942e+01 (81309) 1
*258497: obj =   1.933194699e+03 inf =   1.944e+01 (81292)
*258517: obj =   1.933194699e+03 inf =   1.944e+01 (81287)
*258546: obj =   1.933194699e+03 inf =   1.944e+01 (81249)
*258571: obj =   1.933194699e+03 inf =   1.944e+01 (81246) 1
*258609: obj =   1.933194699e+03 inf =   1.944e+01 (81268)
*258647: obj =   1.933194683e+03 inf =   1.945e+01 (81260)
*258672: obj =   1.933194648e+03 inf =   1.947e+01 (81260) 1
*258700: obj =   1.933194546e+03 inf =   1.952e+01 (81273)
*258730: obj =   1.933194528e+03 inf =   1.953e+01 (81274)
*258756: obj =   1.933194528e+03 inf =   1.953e+01 (81285)
*258773: obj =   1.933194499e+03 inf =   1.954e+01 (81287) 1
*258798: obj =   1.933194491e+03 inf =   1.955e+01 (81280)
*258813: obj =   1.933194490e+03 inf =   1.955e+01 (81277)
*258840: obj =   1.933194490e+03 inf =   1.955e+01 (81285)
*258868: obj =   1.933194406e+03 inf =   1.959e+01 (81281)
*258874: obj =   1.933194396e+03 inf =   1.960e+01 (81283) 1
*258904: obj =   1.933194344e+03 inf =   1.962e+01 (81282)
*258938: obj =   1.933194305e+03 inf =   1.964e+01 (81281)
*258970: obj =   1.933194249e+03 inf =   1.967e+01 (81298)
*258975: obj =   1.933194249e+03 inf =   1.967e+01 (81293) 1
*259002: obj =   1.933194248e+03 inf =   1.967e+01 (81290)
*259027: obj =   1.933194248e+03 inf =   1.967e+01 (81286)
*259056: obj =   1.933194155e+03 inf =   1.972e+01 (81293)
