GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*295117: obj =   5.433341451e+01 inf =   1.483e+00 (29862) 3
*295312: obj =   5.433331262e+01 inf =   1.492e+00 (29802) 2
*295511: obj =   5.433325383e+01 inf =   1.492e+00 (29784) 2
*295749: obj =   5.433315283e+01 inf =   1.492e+00 (29730) 2
*295975: obj =   5.433309743e+01 inf =   1.492e+00 (29716) 2
*296218: obj =   5.433309616e+01 inf =   1.490e+00 (29679) 3
*296463: obj =   5.433299662e+01 inf =   1.490e+00 (29645) 2
*296693: obj =   5.433287793e+01 inf =   1.489e+00 (29662) 2
*296931: obj =   5.433268733e+01 inf =   1.489e+00 (29631) 3
*297170: obj =   5.433260949e+01 inf =   1.488e+00 (29567) 2
*297421: obj =   5.433254576e+01 inf =   1.488e+00 (29576) 2
*297670: obj =   5.433250102e+01 inf =   1.485e+00 (29567) 3
*297926: obj =   5.433245664e+01 inf =   1.483e+00 (29578) 2
*298165: obj =   5.433239409e+01 inf =   1.483e+00 (29545) 3
*298414: obj =   5.433230869e+01 inf =   1.483e+00 (29561) 2
*298655: obj =   5.433209998e+01 inf =   1.483e+00 (29534) 3
*298909: obj =   5.433199187e+01 inf =   1.481e+00 (29529) 2
*299107: obj =   5.433183455e+01 inf =   1.476e+00 (29503) 2
*299347: obj =   5.433164433e+01 inf =   1.476e+00 (29492) 2
*299566: obj =   5.433147402e+01 inf =   1.476e+00 (29498) 3
*299791: obj =   5.433134540e+01 inf =   1.475e+00 (29483) 2
*300031: obj =   5.433124631e+01 inf =   1.472e+00 (29517) 2
*300276: obj =   5.433116134e+01 inf =   1.472e+00 (29477) 3
*300531: obj =   5.433107719e+01 inf =   1.471e+00 (29468) 2
*300767: obj =   5.433087776e+01 inf =   1.469e+00 (29459) 3
*300996: obj =   5.433057733e+01 inf =   1.468e+00 (29456) 2
*301236: obj =   5.433020321e+01 inf =   1.468e+00 (29411) 2
*301466: obj =   5.433004975e+01 inf =   1.468e+00 (29411) 2
*301695: obj =   5.432987191e+01 inf =   1.468e+00 (29377) 3
*301933: obj =   5.432968570e+01 inf =   1.468e+00 (29345) 2
*302172: obj =   5.432955887e+01 inf =   1.469e+00 (29344) 2
*302409: obj =   5.432935965e+01 inf =   1.468e+00 (29301) 3
*302652: obj =   5.432923026e+01 inf =   1.467e+00 (29278) 2
*302885: obj =   5.432899162e+01 inf =   1.468e+00 (29281) 2
*303110: obj =   5.432896573e+01 inf =   1.466e+00 (29250) 3
*303334: obj =   5.432888231e+01 inf =   1.460e+00 (29235) 2
*303583: obj =   5.432872473e+01 inf =   1.459e+00 (29227) 2
*303807: obj =   5.432864499e+01 inf =   1.455e+00 (29213) 3
*304016: obj =   5.432848325e+01 inf =   1.450e+00 (29191) 2
*304245: obj =   5.432833863e+01 inf =   1.449e+00 (29176) 2
*304450: obj =   5.432821410e+01 inf =   1.439e+00 (29142) 2
*304677: obj =   5.432806902e+01 inf =   1.437e+00 (29105) 2
*304911: obj =   5.432794436e+01 inf =   1.437e+00 (29099) 3
*305156: obj =   5.432785978e+01 inf =   1.437e+00 (29113) 2
*305385: obj =   5.432771008e+01 inf =   1.437e+00 (29098) 2
*305627: obj =   5.432766684e+01 inf =   1.436e+00 (29083) 3
*305830: obj =   5.432748264e+01 inf =   1.423e+00 (29075) 2
*306047: obj =   5.432737765e+01 inf =   1.420e+00 (29046) 2
*306301: obj =   5.432729330e+01 inf =   1.420e+00 (28990) 2
*306545: obj =   5.432720952e+01 inf =   1.419e+00 (28992) 3
*306792: obj =   5.432712782e+01 inf =   1.417e+00 (28949) 2
*307037: obj =   5.432707224e+01 inf =   1.417e+00 (28917) 3
*307240: obj =   5.432699812e+01 inf =   1.421e+00 (28894) 2
*307420: obj =   5.432681071e+01 inf =   1.430e+00 (28901) 1
*307602: obj =   5.432670057e+01 inf =   1.437e+00 (28901) 2
*307830: obj =   5.432660729e+01 inf =   1.440e+00 (28891) 2
*307994: obj =   5.432641754e+01 inf =   1.456e+00 (28898) 2
*308235: obj =   5.432637030e+01 inf =   1.459e+00 (28881) 2
*308432: obj =   5.432633669e+01 inf =   1.461e+00 (28905) 2
*308662: obj =   5.432622742e+01 inf =   1.460e+00 (28878) 3
*308891: obj =   5.432610798e+01 inf =   1.457e+00 (28854) 2
*309117: obj =   5.432603013e+01 inf =   1.452e+00 (28861) 2
*309341: obj =   5.432596082e+01 inf =   1.450e+00 (28817) 2
*309577: obj =   5.432589168e+01 inf =   1.451e+00 (28823) 3
*309764: obj =   5.432578691e+01 inf =   1.444e+00 (28831) 1
*309974: obj =   5.432570456e+01 inf =   1.437e+00 (28840) 3
*310228: obj =   5.432568984e+01 inf =   1.435e+00 (28825) 2
*310476: obj =   5.432561778e+01 inf =   1.435e+00 (28843) 2
*310715: obj =   5.432541869e+01 inf =   1.435e+00 (28800) 3
*310961: obj =   5.432525605e+01 inf =   1.435e+00 (28792) 2
*311200: obj =   5.432516499e+01 inf =   1.435e+00 (28752) 3
*311442: obj =   5.432504310e+01 inf =   1.435e+00 (28722) 2
*311677: obj =   5.432486860e+01 inf =   1.436e+00 (28731) 2
*311898: obj =   5.432460348e+01 inf =   1.437e+00 (28707) 3
*312141: obj =   5.432440706e+01 inf =   1.437e+00 (28669) 2
*312376: obj =   5.432424745e+01 inf =   1.438e+00 (28667) 2
*312586: obj =   5.432387367e+01 inf =   1.440e+00 (28658) 2
*312743: obj =   5.432361280e+01 inf =   1.442e+00 (28628) 2
*312949: obj =   5.432342595e+01 inf =   1.442e+00 (28625) 2
*313182: obj =   5.432326939e+01 inf =   1.443e+00 (28602) 2
*313414: obj =   5.432321223e+01 inf =   1.443e+00 (28608) 3
*313654: obj =   5.432300379e+01 inf =   1.444e+00 (28579) 2
*313893: obj =   5.432271793e+01 inf =   1.447e+00 (28581) 2
*314125: obj =   5.432253413e+01 inf =   1.448e+00 (28584) 3
*314359: obj =   5.432245897e+01 inf =   1.448e+00 (28526) 2
*314588: obj =   5.432242626e+01 inf =   1.446e+00 (28499) 2
*314827: obj =   5.432220867e+01 inf =   1.448e+00 (28504) 2
*315052: obj =   5.432208769e+01 inf =   1.449e+00 (28477) 3
*315314: obj =   5.432203253e+01 inf =   1.446e+00 (28415) 2
*315552: obj =   5.432186773e+01 inf =   1.446e+00 (28398) 3
*315769: obj =   5.432162929e+01 inf =   1.444e+00 (28383) 2
*315988: obj =   5.432157552e+01 inf =   1.445e+00 (28389) 2
*316234: obj =   5.432154773e+01 inf =   1.443e+00 (28378) 2
*316471: obj =   5.432152482e+01 inf =   1.438e+00 (28317) 3
*316676: obj =   5.432142608e+01 inf =   1.443e+00 (28305) 2
*316922: obj =   5.432131388e+01 inf =   1.444e+00 (28263) 2
*317170: obj =   5.432129766e+01 inf =   1.441e+00 (28238) 3
*317386: obj =   5.432123956e+01 inf =   1.441e+00 (28224) 2
*317641: obj =   5.432096061e+01 inf =   1.436e+00 (28219) 2
*317852: obj =   5.432092919e+01 inf =   1.437e+00 (28226) 2
*318089: obj =   5.432081813e+01 inf =   1.437e+00 (28253) 3
*318311: obj =   5.432066984e+01 inf =   1.438e+00 (28240) 2
*318534: obj =   5.432053918e+01 inf =   1.439e+00 (28219) 2
*318759: obj =   5.432047139e+01 inf =   1.437e+00 (28215) 2
*318993: obj =   5.432040907e+01 inf =   1.437e+00 (28202) 3
*319211: obj =   5.432034640e+01 inf =   1.433e+00 (28195) 2
*319383: obj =   5.432026000e+01 inf =   1.428e+00 (28193) 1
*319556: obj =   5.432018271e+01 inf =   1.421e+00 (28205) 2
*319771: obj =   5.431998439e+01 inf =   1.408e+00 (28190) 2
*320015: obj =   5.431994923e+01 inf =   1.408e+00 (28173) 3
*320273: obj =   5.431993327e+01 inf =   1.408e+00 (28192) 2
*320520: obj =   5.431992400e+01 inf =   1.407e+00 (28206) 3
*320773: obj =   5.431982474e+01 inf =   1.407e+00 (28144) 2
*321016: obj =   5.431961008e+01 inf =   1.406e+00 (28142) 3
*321263: obj =   5.431951525e+01 inf =   1.406e+00 (28120) 2
*321508: obj =   5.431943012e+01 inf =   1.404e+00 (28064) 3
*321752: obj =   5.431924596e+01 inf =   1.402e+00 (28023) 2
*321963: obj =   5.431908443e+01 inf =   1.395e+00 (28007) 2
*322211: obj =   5.431889034e+01 inf =   1.394e+00 (27981) 2
*322448: obj =   5.431871664e+01 inf =   1.393e+00 (27999) 3
*322691: obj =   5.431862147e+01 inf =   1.393e+00 (27985) 2
*322924: obj =   5.431837775e+01 inf =   1.391e+00 (27975) 3
*323174: obj =   5.431821909e+01 inf =   1.389e+00 (27944) 2
*323417: obj =   5.431797167e+01 inf =   1.388e+00 (27926) 2
*323651: obj =   5.431794318e+01 inf =   1.388e+00 (27939) 3
*323836: obj =   5.431779715e+01 inf =   1.380e+00 (27930) 2
*324079: obj =   5.431771058e+01 inf =   1.379e+00 (27913) 2
*324322: obj =   5.431760409e+01 inf =   1.378e+00 (27870) 2
*324519: obj =   5.431746452e+01 inf =   1.373e+00 (27841) 2
*324744: obj =   5.431728369e+01 inf =   1.369e+00 (27834) 3
*324953: obj =   5.431710729e+01 inf =   1.360e+00 (27805) 2
*325193: obj =   5.431706498e+01 inf =   1.360e+00 (27765) 2
*325401: obj =   5.431686783e+01 inf =   1.349e+00 (27758) 2
*325596: obj =   5.431683162e+01 inf =   1.346e+00 (27743) 2
*325755: obj =   5.431676968e+01 inf =   1.347e+00 (27716) 2
*326000: obj =   5.431664110e+01 inf =   1.346e+00 (27719) 2
*326238: obj =   5.431653583e+01 inf =   1.345e+00 (27664) 2
*326435: obj =   5.431648373e+01 inf =   1.350e+00 (27655) 2
*326647: obj =   5.431636057e+01 inf =   1.360e+00 (27646) 2
*326840: obj =   5.431623753e+01 inf =   1.370e+00 (27632) 2
*327045: obj =   5.431615143e+01 inf =   1.374e+00 (27595) 2
*327240: obj =   5.431609900e+01 inf =   1.377e+00 (27584) 2
*327482: obj =   5.431606496e+01 inf =   1.377e+00 (27572) 3
*327710: obj =   5.431598064e+01 inf =   1.377e+00 (27582) 2
*327948: obj =   5.431589710e+01 inf =   1.384e+00 (27581) 2
*328177: obj =   5.431586540e+01 inf =   1.384e+00 (27558) 2
*328335: obj =   5.431578210e+01 inf =   1.394e+00 (27552) 2
*328504: obj =   5.431574754e+01 inf =   1.399e+00 (27526) 2
*328694: obj =   5.431568202e+01 inf =   1.397e+00 (27510) 2
*328912: obj =   5.431563935e+01 inf =   1.394e+00 (27536) 2
*329094: obj =   5.431546668e+01 inf =   1.381e+00 (27541) 1
*329286: obj =   5.431528630e+01 inf =   1.367e+00 (27511) 2
*329530: obj =   5.431521436e+01 inf =   1.366e+00 (27478) 3
*329740: obj =   5.431512631e+01 inf =   1.370e+00 (27487) 2
*330009: obj =   5.431494930e+01 inf =   1.366e+00 (27460) 3
*330248: obj =   5.431489626e+01 inf =   1.366e+00 (27434) 2
*330499: obj =   5.431486562e+01 inf =   1.366e+00 (27436) 2
*330735: obj =   5.431482169e+01 inf =   1.364e+00 (27388) 3
*330955: obj =   5.431470356e+01 inf =   1.369e+00 (27367) 2
*331220: obj =   5.431460663e+01 inf =   1.368e+00 (27351) 2
*331481: obj =   5.431456544e+01 inf =   1.366e+00 (27318) 3
*331701: obj =   5.431453044e+01 inf =   1.367e+00 (27339) 2
*331919: obj =   5.431444088e+01 inf =   1.369e+00 (27327) 2
*332146: obj =   5.431436513e+01 inf =   1.368e+00 (27339) 3
*332401: obj =   5.431428860e+01 inf =   1.367e+00 (27320) 2
*332641: obj =   5.431421240e+01 inf =   1.367e+00 (27287) 3
*332898: obj =   5.431411824e+01 inf =   1.367e+00 (27269) 2
*333145: obj =   5.431405178e+01 inf =   1.366e+00 (27315) 2
*333382: obj =   5.431400626e+01 inf =   1.365e+00 (27272) 3
*333621: obj =   5.431387504e+01 inf =   1.365e+00 (27245) 2
*333855: obj =   5.431372078e+01 inf =   1.365e+00 (27251) 3
*334096: obj =   5.431349867e+01 inf =   1.365e+00 (27247) 2
*334336: obj =   5.431327161e+01 inf =   1.366e+00 (27221) 2
*334564: obj =   5.431316948e+01 inf =   1.366e+00 (27189) 3
*334783: obj =   5.431300820e+01 inf =   1.370e+00 (27194) 2
*334996: obj =   5.431285954e+01 inf =   1.378e+00 (27196) 2
*335237: obj =   5.431281406e+01 inf =   1.377e+00 (27219) 2
*335431: obj =   5.431261245e+01 inf =   1.379e+00 (27190) 2
*335597: obj =   5.431248137e+01 inf =   1.391e+00 (27181) 2
*335816: obj =   5.431244141e+01 inf =   1.394e+00 (27198) 2
*336059: obj =   5.431236971e+01 inf =   1.395e+00 (27177) 2
*336284: obj =   5.431230396e+01 inf =   1.398e+00 (27163) 3
*336526: obj =   5.431223726e+01 inf =   1.399e+00 (27150) 2
*336758: obj =   5.431215254e+01 inf =   1.399e+00 (27161) 2
*336998: obj =   5.431202780e+01 inf =   1.399e+00 (27129) 3
*337239: obj =   5.431192453e+01 inf =   1.397e+00 (27064) 2
*337502: obj =   5.431185182e+01 inf =   1.395e+00 (27035) 3
*337729: obj =   5.431175306e+01 inf =   1.392e+00 (27040) 2
*337942: obj =   5.431172716e+01 inf =   1.389e+00 (27057) 2
*338188: obj =   5.431168694e+01 inf =   1.388e+00 (27038) 2
*338436: obj =   5.431162886e+01 inf =   1.385e+00 (26989) 3
*338673: obj =   5.431141196e+01 inf =   1.386e+00 (26959) 2
*338849: obj =   5.431134215e+01 inf =   1.393e+00 (26965) 2
*339056: obj =   5.431131397e+01 inf =   1.395e+00 (26948) 2
*339318: obj =   5.431130186e+01 inf =   1.392e+00 (26929) 3
*339582: obj =   5.431125728e+01 inf =   1.391e+00 (26889) 2
*339829: obj =   5.431114139e+01 inf =   1.390e+00 (26847) 3
*340079: obj =   5.431104959e+01 inf =   1.388e+00 (26834) 2
*340328: obj =   5.431101077e+01 inf =   1.387e+00 (26776) 3
*340545: obj =   5.431088523e+01 inf =   1.387e+00 (26803) 2
*340759: obj =   5.431079653e+01 inf =   1.385e+00 (26805) 2
*340993: obj =   5.431076832e+01 inf =   1.382e+00 (26806) 2
*341240: obj =   5.431075139e+01 inf =   1.382e+00 (26800) 3
*341487: obj =   5.431066599e+01 inf =   1.381e+00 (26775) 2
*341731: obj =   5.431050421e+01 inf =   1.379e+00 (26735) 2
*341972: obj =   5.431039154e+01 inf =   1.379e+00 (26708) 3
*342220: obj =   5.431023626e+01 inf =   1.379e+00 (26709) 2
*342452: obj =   5.431002103e+01 inf =   1.378e+00 (26738) 3
*342698: obj =   5.430998906e+01 inf =   1.377e+00 (26711) 2
*342945: obj =   5.430988839e+01 inf =   1.377e+00 (26655) 2
*343183: obj =   5.430979198e+01 inf =   1.375e+00 (26651) 3
*343426: obj =   5.430961123e+01 inf =   1.374e+00 (26645) 2
*343662: obj =   5.430947845e+01 inf =   1.372e+00 (26623) 2
*343867: obj =   5.430937175e+01 inf =   1.368e+00 (26589) 3
*344103: obj =   5.430924911e+01 inf =   1.367e+00 (26602) 2
*344278: obj =   5.430917013e+01 inf =   1.356e+00 (26590) 2
*344520: obj =   5.430905287e+01 inf =   1.351e+00 (26542) 2
*344720: obj =   5.430900470e+01 inf =   1.347e+00 (26571) 2
*344902: obj =   5.430892627e+01 inf =   1.340e+00 (26552) 2
*345099: obj =   5.430883394e+01 inf =   1.329e+00 (26531) 2
*345369: obj =   5.430879235e+01 inf =   1.327e+00 (26512) 2
*345621: obj =   5.430877863e+01 inf =   1.324e+00 (26463) 3
*345823: obj =   5.430870915e+01 inf =   1.317e+00 (26420) 2
*346081: obj =   5.430867970e+01 inf =   1.315e+00 (26377) 2
*346326: obj =   5.430863272e+01 inf =   1.314e+00 (26364) 3
*346587: obj =   5.430861950e+01 inf =   1.311e+00 (26322) 2
*346829: obj =   5.430857801e+01 inf =   1.310e+00 (26291) 3
*347076: obj =   5.430850539e+01 inf =   1.309e+00 (26294) 2
*347340: obj =   5.430843235e+01 inf =   1.306e+00 (26233) 3
*347557: obj =   5.430836483e+01 inf =   1.304e+00 (26175) 2
*347768: obj =   5.430830288e+01 inf =   1.308e+00 (26213) 2
*348007: obj =   5.430825244e+01 inf =   1.308e+00 (26233) 2
*348253: obj =   5.430822470e+01 inf =   1.308e+00 (26194) 3
*348497: obj =   5.430819682e+01 inf =   1.308e+00 (26183) 2
*348727: obj =   5.430813711e+01 inf =   1.307e+00 (26225) 3
*348955: obj =   5.430799147e+01 inf =   1.303e+00 (26207) 2
*349135: obj =   5.430782323e+01 inf =   1.287e+00 (26193) 2
*349388: obj =   5.430779371e+01 inf =   1.285e+00 (26156) 2
*349641: obj =   5.430774528e+01 inf =   1.285e+00 (26152) 3
*349895: obj =   5.430767361e+01 inf =   1.285e+00 (26142) 2
*350134: obj =   5.430759962e+01 inf =   1.284e+00 (26121) 2
*350335: obj =   5.430755080e+01 inf =   1.286e+00 (26090) 2
*350548: obj =   5.430749852e+01 inf =   1.287e+00 (26063) 3
*350798: obj =   5.430746500e+01 inf =   1.285e+00 (26071) 2
*351050: obj =   5.430741501e+01 inf =   1.285e+00 (26066) 2
*351285: obj =   5.430740186e+01 inf =   1.284e+00 (26049) 3
*351515: obj =   5.430724182e+01 inf =   1.279e+00 (26006) 2
*351741: obj =   5.430716139e+01 inf =   1.275e+00 (26042) 2
*351991: obj =   5.430712015e+01 inf =   1.275e+00 (25999) 3
*352253: obj =   5.430707083e+01 inf =   1.272e+00 (25930) 2
*352489: obj =   5.430698746e+01 inf =   1.270e+00 (25912) 3
*352735: obj =   5.430685362e+01 inf =   1.268e+00 (25899) 2
*352977: obj =   5.430671147e+01 inf =   1.266e+00 (25868) 3
*353243: obj =   5.430667006e+01 inf =   1.265e+00 (25819) 2
*353491: obj =   5.430659037e+01 inf =   1.263e+00 (25792) 3
*353737: obj =   5.430648052e+01 inf =   1.260e+00 (25727) 2
*353981: obj =   5.430638043e+01 inf =   1.258e+00 (25699) 2
*354226: obj =   5.430627045e+01 inf =   1.257e+00 (25676) 3
*354469: obj =   5.430618238e+01 inf =   1.256e+00 (25678) 2
*354722: obj =   5.430607696e+01 inf =   1.255e+00 (25636) 3
*354933: obj =   5.430596925e+01 inf =   1.250e+00 (25634) 2
*355181: obj =   5.430590404e+01 inf =   1.248e+00 (25624) 2
*355393: obj =   5.430582625e+01 inf =   1.241e+00 (25583) 2
*355612: obj =   5.430573204e+01 inf =   1.237e+00 (25546) 3
*355847: obj =   5.430560399e+01 inf =   1.235e+00 (25560) 2
*356111: obj =   5.430557033e+01 inf =   1.234e+00 (25544) 2
*356360: obj =   5.430549429e+01 inf =   1.234e+00 (25558) 3
*356605: obj =   5.430540020e+01 inf =   1.233e+00 (25525) 2
*356842: obj =   5.430527373e+01 inf =   1.232e+00 (25552) 3
*357085: obj =   5.430511894e+01 inf =   1.232e+00 (25577) 2
*357324: obj =   5.430503102e+01 inf =   1.232e+00 (25527) 3
*357564: obj =   5.430486022e+01 inf =   1.233e+00 (25511) 2
*357788: obj =   5.430473203e+01 inf =   1.234e+00 (25489) 2
*358026: obj =   5.430461996e+01 inf =   1.235e+00 (25493) 2
*358257: obj =   5.430449426e+01 inf =   1.235e+00 (25478) 3
*358495: obj =   5.430426274e+01 inf =   1.236e+00 (25453) 2
*358738: obj =   5.430410019e+01 inf =   1.238e+00 (25450) 2
*358962: obj =   5.430393812e+01 inf =   1.239e+00 (25479) 3
*359199: obj =   5.430376327e+01 inf =   1.241e+00 (25457) 2
*359381: obj =   5.430367269e+01 inf =   1.243e+00 (25429) 2
*359591: obj =   5.430355384e+01 inf =   1.247e+00 (25431) 2
*359805: obj =   5.430349302e+01 inf =   1.248e+00 (25402) 2
*360001: obj =   5.430341101e+01 inf =   1.255e+00 (25397) 2
*360268: obj =   5.430306414e+01 inf =   1.251e+00 (25416) 3
*360520: obj =   5.430287588e+01 inf =   1.252e+00 (25361) 2
*360748: obj =   5.430279346e+01 inf =   1.258e+00 (25403) 2
*360990: obj =   5.430271398e+01 inf =   1.258e+00 (25391) 3
*361204: obj =   5.430267663e+01 inf =   1.259e+00 (25385) 2
*361458: obj =   5.430264449e+01 inf =   1.258e+00 (25394) 2
*361695: obj =   5.430259427e+01 inf =   1.256e+00 (25398) 3
*361910: obj =   5.430251968e+01 inf =   1.261e+00 (25386) 2
*362147: obj =   5.430241314e+01 inf =   1.265e+00 (25322) 2
*362391: obj =   5.430233614e+01 inf =   1.264e+00 (25314) 3
*362633: obj =   5.430226031e+01 inf =   1.264e+00 (25305) 2
*362878: obj =   5.430219421e+01 inf =   1.264e+00 (25284) 2
*363102: obj =   5.430207182e+01 inf =   1.263e+00 (25267) 3
*363355: obj =   5.430192518e+01 inf =   1.263e+00 (25282) 2
*363623: obj =   5.430182092e+01 inf =   1.260e+00 (25269) 3
*363856: obj =   5.430174237e+01 inf =   1.258e+00 (25218) 2
*364080: obj =   5.430169305e+01 inf =   1.257e+00 (25189) 2
*364312: obj =   5.430161490e+01 inf =   1.257e+00 (25202) 3
*364545: obj =   5.430154637e+01 inf =   1.256e+00 (25220) 2
*364781: obj =   5.430141941e+01 inf =   1.255e+00 (25226) 2
*365008: obj =   5.430132564e+01 inf =   1.255e+00 (25231) 2
*365240: obj =   5.430114306e+01 inf =   1.254e+00 (25167) 3
*365479: obj =   5.430111945e+01 inf =   1.250e+00 (25162) 2
*365707: obj =   5.430096960e+01 inf =   1.249e+00 (25112) 2
*365931: obj =   5.430088350e+01 inf =   1.248e+00 (25133) 3
*366157: obj =   5.430079909e+01 inf =   1.247e+00 (25090) 2
*366398: obj =   5.430067116e+01 inf =   1.245e+00 (25087) 2
*366638: obj =   5.430038566e+01 inf =   1.243e+00 (24990) 3
*366852: obj =   5.430034920e+01 inf =   1.242e+00 (25019) 2
*367090: obj =   5.430027910e+01 inf =   1.242e+00 (25055) 2
*367292: obj =   5.430017154e+01 inf =   1.237e+00 (25037) 2
*367534: obj =   5.430012072e+01 inf =   1.237e+00 (24982) 2
*367773: obj =   5.430003585e+01 inf =   1.234e+00 (24961) 3
*367995: obj =   5.429996532e+01 inf =   1.230e+00 (24937) 2
*368255: obj =   5.429987864e+01 inf =   1.229e+00 (24935) 3
*368511: obj =   5.429982694e+01 inf =   1.229e+00 (24900) 2
*368762: obj =   5.429977767e+01 inf =   1.228e+00 (24939) 3
*369014: obj =   5.429971731e+01 inf =   1.226e+00 (24887) 2
*369262: obj =   5.429965817e+01 inf =   1.225e+00 (24860) 2
*369500: obj =   5.429958816e+01 inf =   1.225e+00 (24857) 3
*369744: obj =   5.429948276e+01 inf =   1.224e+00 (24837) 2
*369988: obj =   5.429944367e+01 inf =   1.223e+00 (24831) 3
*370230: obj =   5.429932841e+01 inf =   1.223e+00 (24794) 2
*370471: obj =   5.429918809e+01 inf =   1.223e+00 (24765) 2
*370705: obj =   5.429910177e+01 inf =   1.224e+00 (24715) 3
*370925: obj =   5.429901847e+01 inf =   1.226e+00 (24719) 2
*371167: obj =   5.429892812e+01 inf =   1.227e+00 (24728) 2
*371415: obj =   5.429875828e+01 inf =   1.227e+00 (24729) 3
*371664: obj =   5.429870377e+01 inf =   1.226e+00 (24708) 2
*371893: obj =   5.429866725e+01 inf =   1.226e+00 (24699) 2
*372131: obj =   5.429851571e+01 inf =   1.226e+00 (24673) 3
*372347: obj =   5.429829875e+01 inf =   1.225e+00 (24619) 2
*372598: obj =   5.429825428e+01 inf =   1.225e+00 (24636) 2
*372788: obj =   5.429820935e+01 inf =   1.229e+00 (24600) 2
*373007: obj =   5.429817577e+01 inf =   1.231e+00 (24563) 2
*373180: obj =   5.429809682e+01 inf =   1.243e+00 (24540) 2
*373426: obj =   5.429800510e+01 inf =   1.243e+00 (24549) 3
*373681: obj =   5.429797764e+01 inf =   1.243e+00 (24512) 2
*373925: obj =   5.429784338e+01 inf =   1.238e+00 (24492) 3
*374184: obj =   5.429779585e+01 inf =   1.237e+00 (24461) 2
*374430: obj =   5.429771730e+01 inf =   1.237e+00 (24453) 3
*374672: obj =   5.429739178e+01 inf =   1.212e+00 (24427) 2
*374916: obj =   5.429731741e+01 inf =   1.210e+00 (24467) 2
*375164: obj =   5.429722887e+01 inf =   1.209e+00 (24470) 3
*375425: obj =   5.429718065e+01 inf =   1.208e+00 (24462) 2
*375673: obj =   5.429715812e+01 inf =   1.205e+00 (24436) 3
*375883: obj =   5.429709287e+01 inf =   1.198e+00 (24441) 2
*376110: obj =   5.429705569e+01 inf =   1.196e+00 (24389) 2
*376297: obj =   5.429700954e+01 inf =   1.190e+00 (24360) 2
*376515: obj =   5.429695179e+01 inf =   1.183e+00 (24344) 2
*376741: obj =   5.429693036e+01 inf =   1.180e+00 (24350) 2
*376981: obj =   5.429686940e+01 inf =   1.179e+00 (24328) 3
*377236: obj =   5.429678790e+01 inf =   1.179e+00 (24305) 2
*377425: obj =   5.429672318e+01 inf =   1.184e+00 (24328) 2
*377654: obj =   5.429668070e+01 inf =   1.186e+00 (24316) 2
*377874: obj =   5.429664617e+01 inf =   1.185e+00 (24352) 3
*378115: obj =   5.429661446e+01 inf =   1.185e+00 (24355) 2
*378353: obj =   5.429653661e+01 inf =   1.185e+00 (24348) 2
*378599: obj =   5.429632996e+01 inf =   1.180e+00 (24351) 3
*378798: obj =   5.429625404e+01 inf =   1.187e+00 (24390) 2
*378992: obj =   5.429621796e+01 inf =   1.190e+00 (24379) 2
*379248: obj =   5.429619857e+01 inf =   1.190e+00 (24351) 2
*379500: obj =   5.429618171e+01 inf =   1.189e+00 (24341) 3
*379732: obj =   5.429608441e+01 inf =   1.189e+00 (24336) 2
*379954: obj =   5.429603910e+01 inf =   1.189e+00 (24312) 2
*380194: obj =   5.429593932e+01 inf =   1.188e+00 (24312) 2
*380422: obj =   5.429578652e+01 inf =   1.188e+00 (24300) 3
*380664: obj =   5.429563876e+01 inf =   1.188e+00 (24279) 2
*380882: obj =   5.429551858e+01 inf =   1.191e+00 (24295) 2
*381113: obj =   5.429543066e+01 inf =   1.192e+00 (24254) 2
*381348: obj =   5.429527857e+01 inf =   1.193e+00 (24263) 3
*381575: obj =   5.429514272e+01 inf =   1.193e+00 (24272) 2
*381804: obj =   5.429505328e+01 inf =   1.195e+00 (24227) 2
*382038: obj =   5.429494509e+01 inf =   1.196e+00 (24234) 3
*382279: obj =   5.429487369e+01 inf =   1.196e+00 (24198) 2
*382495: obj =   5.429478728e+01 inf =   1.200e+00 (24199) 2
*382717: obj =   5.429476335e+01 inf =   1.204e+00 (24219) 2
*382900: obj =   5.429473768e+01 inf =   1.208e+00 (24228) 2
*383140: obj =   5.429467371e+01 inf =   1.210e+00 (24234) 3
*383381: obj =   5.429460268e+01 inf =   1.211e+00 (24186) 2
*383619: obj =   5.429451354e+01 inf =   1.211e+00 (24191) 2
*383838: obj =   5.429441914e+01 inf =   1.213e+00 (24156) 2
*384068: obj =   5.429433432e+01 inf =   1.214e+00 (24144) 3
*384303: obj =   5.429426483e+01 inf =   1.215e+00 (24153) 2
*384566: obj =   5.429417504e+01 inf =   1.215e+00 (24096) 3
