GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*160329: obj =   9.521636450e+01 inf =   2.217e+00 (7659) 2
*160541: obj =   9.521636069e+01 inf =   2.221e+00 (7652) 2
*160785: obj =   9.521634942e+01 inf =   2.233e+00 (7644) 2
*161017: obj =   9.521634136e+01 inf =   2.233e+00 (7640) 3
*161250: obj =   9.513136628e+01 inf =   2.243e+00 (7675) 2
*161430: obj =   9.513135846e+01 inf =   2.250e+00 (7680) 1
*161628: obj =   9.513135102e+01 inf =   2.257e+00 (7644) 2
*161851: obj =   9.513134338e+01 inf =   2.266e+00 (7658) 2
*162107: obj =   9.513133759e+01 inf =   2.268e+00 (7631) 2
*162341: obj =   9.513132957e+01 inf =   2.275e+00 (7650) 2
*162566: obj =   9.513132358e+01 inf =   2.278e+00 (7662) 2
*162805: obj =   9.513131357e+01 inf =   2.282e+00 (7661) 3
*163078: obj =   9.513131089e+01 inf =   2.281e+00 (7629) 2
*163334: obj =   9.513131015e+01 inf =   2.280e+00 (7639) 2
*163554: obj =   9.507461136e+01 inf =   2.283e+00 (7888) 2
*163771: obj =   9.507460510e+01 inf =   2.284e+00 (7886) 2
*163967: obj =   9.507460443e+01 inf =   2.284e+00 (7868) 2
*164177: obj =   9.507459576e+01 inf =   2.293e+00 (7856) 2
*164389: obj =   9.507456709e+01 inf =   2.300e+00 (7854) 2
*164597: obj =   9.507455138e+01 inf =   2.316e+00 (7845) 1
*164831: obj =   9.507453835e+01 inf =   2.321e+00 (7855) 2
*165023: obj =   9.507451663e+01 inf =   2.336e+00 (7845) 2
*165214: obj =   9.507451140e+01 inf =   2.339e+00 (7846) 2
*165408: obj =   9.507450933e+01 inf =   2.339e+00 (7861) 2
*165609: obj =   9.507450350e+01 inf =   2.343e+00 (7834) 2
*165840: obj =   9.507449724e+01 inf =   2.347e+00 (7832) 2
*166039: obj =   9.507448672e+01 inf =   2.356e+00 (7853) 1
*166271: obj =   9.507447635e+01 inf =   2.362e+00 (7855) 3
*166488: obj =   9.507445715e+01 inf =   2.367e+00 (7848) 2
*166706: obj =   9.507444649e+01 inf =   2.378e+00 (7840) 2
*166911: obj =   9.507443540e+01 inf =   2.391e+00 (7846) 2
*167190: obj =   9.507442843e+01 inf =   2.390e+00 (7802) 2
*167446: obj =   9.507442002e+01 inf =   2.393e+00 (7808) 3
*167665: obj =   9.507441164e+01 inf =   2.397e+00 (7823) 2
*167859: obj =   9.507439811e+01 inf =   2.414e+00 (7811) 1
*168115: obj =   9.507439375e+01 inf =   2.415e+00 (7806) 3
*168397: obj =   9.507438176e+01 inf =   2.414e+00 (7789) 2
*168664: obj =   9.507437174e+01 inf =   2.414e+00 (7808) 2
*168923: obj =   9.507436691e+01 inf =   2.418e+00 (7787) 2
*169143: obj =   9.507434756e+01 inf =   2.428e+00 (7793) 3
*169379: obj =   9.507434193e+01 inf =   2.429e+00 (7795) 2
*169581: obj =   9.507432957e+01 inf =   2.442e+00 (7812) 2
*169788: obj =   9.507430662e+01 inf =   2.461e+00 (7825) 1
*170009: obj =   9.507430444e+01 inf =   2.462e+00 (7788) 2
*170273: obj =   9.507430202e+01 inf =   2.461e+00 (7733) 3
*170520: obj =   9.507419196e+01 inf =   2.461e+00 (7743) 2
*170740: obj =   9.507418499e+01 inf =   2.468e+00 (7732) 2
*170941: obj =   9.507418274e+01 inf =   2.470e+00 (7737) 2
*171148: obj =   9.507417560e+01 inf =   2.477e+00 (7737) 1
*171369: obj =   9.507417481e+01 inf =   2.476e+00 (7733) 2
*171595: obj =   9.507417030e+01 inf =   2.481e+00 (7750) 2
*171805: obj =   9.507415947e+01 inf =   2.491e+00 (7739) 2
*171996: obj =   9.507414743e+01 inf =   2.502e+00 (7757) 2
*172203: obj =   9.507412239e+01 inf =   2.518e+00 (7786) 2
*172389: obj =   9.507411163e+01 inf =   2.525e+00 (7780) 2
*172595: obj =   9.507410407e+01 inf =   2.534e+00 (7771) 1
*172820: obj =   9.507409595e+01 inf =   2.540e+00 (7770) 2
*173006: obj =   9.507407645e+01 inf =   2.557e+00 (7770) 2
*173189: obj =   9.507405120e+01 inf =   2.583e+00 (7783) 2
*173417: obj =   9.507405025e+01 inf =   2.580e+00 (7760) 2
*173628: obj =   9.507403284e+01 inf =   2.590e+00 (7785) 2
*173838: obj =   9.507402775e+01 inf =   2.592e+00 (7767) 2
*174034: obj =   9.507402630e+01 inf =   2.593e+00 (7771) 2
*174270: obj =   9.507401818e+01 inf =   2.601e+00 (7775) 2
*174519: obj =   9.507401320e+01 inf =   2.605e+00 (7764) 2
*174727: obj =   9.507400251e+01 inf =   2.613e+00 (7787) 2
*174932: obj =   9.507399417e+01 inf =   2.615e+00 (7784) 2
*175141: obj =   9.507397837e+01 inf =   2.621e+00 (7796) 2
*175343: obj =   9.507397420e+01 inf =   2.622e+00 (7786) 1
*175554: obj =   9.507395807e+01 inf =   2.626e+00 (7773) 2
*175770: obj =   9.507394540e+01 inf =   2.629e+00 (7795) 2
*176011: obj =   9.507393745e+01 inf =   2.632e+00 (7770) 2
*176255: obj =   9.507391187e+01 inf =   2.630e+00 (7762) 3
*176491: obj =   9.507385897e+01 inf =   2.630e+00 (7776) 2
*176701: obj =   9.507384452e+01 inf =   2.636e+00 (7771) 1
*176953: obj =   9.507384260e+01 inf =   2.636e+00 (7761) 3
*177197: obj =   9.507384113e+01 inf =   2.637e+00 (7752) 2
*177395: obj =   9.507382088e+01 inf =   2.642e+00 (7762) 2
*177606: obj =   9.507380554e+01 inf =   2.646e+00 (7769) 1
*177819: obj =   9.507378680e+01 inf =   2.654e+00 (7747) 2
*178063: obj =   9.507378136e+01 inf =   2.656e+00 (7740) 2
*178307: obj =   9.507367522e+01 inf =   2.653e+00 (7745) 3
*178517: obj =   9.507366122e+01 inf =   2.664e+00 (7736) 1
*178733: obj =   9.507364915e+01 inf =   2.668e+00 (7745) 2
*178918: obj =   9.507361727e+01 inf =   2.686e+00 (7765) 2
*179159: obj =   9.507360963e+01 inf =   2.689e+00 (7745) 2
*179404: obj =   9.507360616e+01 inf =   2.689e+00 (7733) 3
*179616: obj =   9.507359377e+01 inf =   2.692e+00 (7754) 2
*179843: obj =   9.507359142e+01 inf =   2.692e+00 (7744) 1
*180117: obj =   9.507358998e+01 inf =   2.691e+00 (7716) 3
*180375: obj =   9.507358327e+01 inf =   2.688e+00 (7747) 2
*180609: obj =   9.507356869e+01 inf =   2.685e+00 (7740) 2
*180837: obj =   9.507356091e+01 inf =   2.684e+00 (7733) 2
*181085: obj =   9.507355858e+01 inf =   2.683e+00 (7719) 3
*181353: obj =   9.507355402e+01 inf =   2.682e+00 (7702) 2
*181608: obj =   9.507351595e+01 inf =   2.683e+00 (7728) 2
*181848: obj =   9.507351444e+01 inf =   2.684e+00 (7712) 2
*182123: obj =   9.507350468e+01 inf =   2.681e+00 (7695) 3
*182347: obj =   9.507338592e+01 inf =   2.683e+00 (7668) 2
*182549: obj =   9.507336375e+01 inf =   2.689e+00 (7673) 2
*182784: obj =   9.507335348e+01 inf =   2.690e+00 (7689) 2
*183016: obj =   9.507333037e+01 inf =   2.692e+00 (7727) 2
*183201: obj =   9.507329834e+01 inf =   2.701e+00 (7715) 2
*183399: obj =   9.507328109e+01 inf =   2.705e+00 (7719) 1
*183628: obj =   9.507327534e+01 inf =   2.704e+00 (7723) 3
*183871: obj =   9.507326136e+01 inf =   2.707e+00 (7695) 2
*184154: obj =   9.507325440e+01 inf =   2.704e+00 (7682) 2
*184425: obj =   9.507320753e+01 inf =   2.700e+00 (7647) 3
*184654: obj =   9.507319237e+01 inf =   2.708e+00 (7624) 2
*184922: obj =   9.507318132e+01 inf =   2.708e+00 (7630) 2
*185151: obj =   9.507316625e+01 inf =   2.713e+00 (7626) 2
*185357: obj =   9.507316009e+01 inf =   2.720e+00 (7627) 2
*185560: obj =   9.507315206e+01 inf =   2.725e+00 (7614) 2
*185834: obj =   9.507313880e+01 inf =   2.722e+00 (7608) 2
*186034: obj =   9.507313469e+01 inf =   2.724e+00 (7620) 2
*186260: obj =   9.507312432e+01 inf =   2.734e+00 (7602) 2
*186543: obj =   9.507310980e+01 inf =   2.733e+00 (7624) 2
*186774: obj =   9.507310297e+01 inf =   2.736e+00 (7606) 2
*187002: obj =   9.507309863e+01 inf =   2.736e+00 (7611) 3
*187232: obj =   9.507309280e+01 inf =   2.736e+00 (7612) 2
*187515: obj =   9.507298456e+01 inf =   2.733e+00 (7580) 2
*187732: obj =   9.507296480e+01 inf =   2.733e+00 (7579) 2
*187973: obj =   9.507295928e+01 inf =   2.734e+00 (7565) 2
*188234: obj =   9.507294642e+01 inf =   2.734e+00 (7571) 2
*188485: obj =   9.507276174e+01 inf =   2.732e+00 (7587) 3
*188726: obj =   9.507270057e+01 inf =   2.731e+00 (7610) 2
*188968: obj =   9.507268076e+01 inf =   2.731e+00 (7610) 2
*189224: obj =   9.507259326e+01 inf =   2.728e+00 (7596) 2
*189440: obj =   9.507259017e+01 inf =   2.727e+00 (7597) 2
*189664: obj =   9.495030854e+01 inf =   2.728e+00 (7844) 2
*189838: obj =   9.495028259e+01 inf =   2.731e+00 (7847) 1
*190045: obj =   9.495025396e+01 inf =   2.732e+00 (7848) 2
*190244: obj =   9.495024863e+01 inf =   2.730e+00 (7850) 2
*190465: obj =   8.875897511e+01 inf =   2.728e+00 (7588) 2
*190682: obj =   8.875896469e+01 inf =   2.726e+00 (7586) 2
*190932: obj =   8.875895582e+01 inf =   2.724e+00 (7597) 2
*191149: obj =   8.875895185e+01 inf =   2.724e+00 (7577) 2
*191384: obj =   8.875894652e+01 inf =   2.723e+00 (7582) 2
*191616: obj =   8.668740481e+01 inf =   2.724e+00 (7366) 2
*191865: obj =   8.668739017e+01 inf =   2.723e+00 (7362) 2
*192090: obj =   8.668738136e+01 inf =   2.724e+00 (7387) 2
*192274: obj =   8.668736597e+01 inf =   2.728e+00 (7368) 2
*192480: obj =   8.668736263e+01 inf =   2.729e+00 (7372) 2
*192702: obj =   8.668735766e+01 inf =   2.733e+00 (7330) 2
*192939: obj =   8.668735193e+01 inf =   2.734e+00 (7345) 2
*193190: obj =   8.461021718e+01 inf =   2.736e+00 (7342) 3
*193438: obj =   7.694582599e+01 inf =   2.737e+00 (7007) 2
*193694: obj =   7.694580978e+01 inf =   2.737e+00 (6982) 2
*193931: obj =   7.694579703e+01 inf =   2.737e+00 (6991) 2
*194158: obj =   7.624524216e+01 inf =   2.736e+00 (6961) 3
*194395: obj =   7.061791810e+01 inf =   2.735e+00 (6766) 2
*194637: obj =   6.849704420e+01 inf =   2.734e+00 (6735) 2
*194898: obj =   6.849694170e+01 inf =   2.731e+00 (6725) 2
*195120: obj =   6.849692355e+01 inf =   2.737e+00 (6743) 2
*195339: obj =   6.838507966e+01 inf =   2.737e+00 (7158) 2
*195535: obj =   6.838501341e+01 inf =   2.738e+00 (7144) 2
*195796: obj =   6.838485128e+01 inf =   2.738e+00 (7154) 2
*196062: obj =   6.838474966e+01 inf =   2.737e+00 (7134) 2
*196298: obj =   6.838471343e+01 inf =   2.737e+00 (7137) 3
*196555: obj =   6.838466403e+01 inf =   2.735e+00 (7118) 2
*196806: obj =   6.838465346e+01 inf =   2.734e+00 (7104) 2
*197062: obj =   6.838461039e+01 inf =   2.731e+00 (7103) 2
*197294: obj =   6.838459961e+01 inf =   2.727e+00 (7114) 2
*197526: obj =   6.838457259e+01 inf =   2.722e+00 (7105) 2
*197774: obj =   6.838455128e+01 inf =   2.721e+00 (7094) 2
*198022: obj =   6.838453661e+01 inf =   2.721e+00 (7077) 2
*198247: obj =   6.838452799e+01 inf =   2.718e+00 (7072) 2
*198483: obj =   6.838452081e+01 inf =   2.716e+00 (7081) 2
*198725: obj =   6.838450860e+01 inf =   2.714e+00 (7103) 2
*198971: obj =   6.838448544e+01 inf =   2.704e+00 (7083) 2
*199209: obj =   6.838447409e+01 inf =   2.699e+00 (7089) 3
*199462: obj =   6.838445760e+01 inf =   2.690e+00 (7096) 2
*199698: obj =   6.838444342e+01 inf =   2.686e+00 (7095) 2
*199944: obj =   6.838442981e+01 inf =   2.681e+00 (7136) 2
*200202: obj =   6.838441594e+01 inf =   2.681e+00 (7086) 2
*200407: obj =   6.838438597e+01 inf =   2.680e+00 (7095) 2
*200623: obj =   6.838437604e+01 inf =   2.678e+00 (7075) 2
*200845: obj =   6.838435700e+01 inf =   2.672e+00 (7057) 2
*201100: obj =   6.838435156e+01 inf =   2.672e+00 (7049) 2
*201348: obj =   6.838433961e+01 inf =   2.668e+00 (7051) 2
*201579: obj =   6.838433033e+01 inf =   2.662e+00 (7052) 2
*201816: obj =   6.838431917e+01 inf =   2.653e+00 (7055) 2
*202058: obj =   6.838430555e+01 inf =   2.646e+00 (7046) 2
*202319: obj =   6.838428725e+01 inf =   2.644e+00 (7039) 2
*202554: obj =   6.838427650e+01 inf =   2.640e+00 (7014) 2
*202791: obj =   6.838425730e+01 inf =   2.631e+00 (7006) 2
*203038: obj =   6.838425026e+01 inf =   2.630e+00 (7026) 2
*203275: obj =   6.838422596e+01 inf =   2.626e+00 (7024) 2
*203506: obj =   6.838421879e+01 inf =   2.626e+00 (7061) 2
*203737: obj =   6.838421446e+01 inf =   2.622e+00 (7037) 2
*203986: obj =   6.838420498e+01 inf =   2.622e+00 (7007) 2
*204226: obj =   6.838418990e+01 inf =   2.616e+00 (7014) 2
*204457: obj =   6.838417956e+01 inf =   2.611e+00 (7027) 2
*204687: obj =   6.838416763e+01 inf =   2.603e+00 (7009) 2
*204898: obj =   6.838415840e+01 inf =   2.596e+00 (7008) 2
*205120: obj =   6.838415455e+01 inf =   2.595e+00 (7012) 2
*205348: obj =   6.838414058e+01 inf =   2.587e+00 (7010) 2
*205560: obj =   6.838412840e+01 inf =   2.586e+00 (6993) 2
*205772: obj =   6.838412158e+01 inf =   2.581e+00 (7002) 2
*205999: obj =   6.838411759e+01 inf =   2.581e+00 (6974) 2
*206258: obj =   6.838411061e+01 inf =   2.578e+00 (6968) 2
*206499: obj =   6.767648227e+01 inf =   2.576e+00 (6984) 2
*206730: obj =   6.767646688e+01 inf =   2.564e+00 (6982) 2
*206923: obj =   6.767645381e+01 inf =   2.547e+00 (6972) 2
*207145: obj =   6.767643904e+01 inf =   2.530e+00 (6949) 2
*207402: obj =   6.626119276e+01 inf =   2.527e+00 (6951) 2
*207610: obj =   6.626118755e+01 inf =   2.522e+00 (6948) 2
*207849: obj =   6.626117899e+01 inf =   2.520e+00 (6914) 2
*208095: obj =   6.626116323e+01 inf =   2.516e+00 (6902) 2
*208304: obj =   6.555353350e+01 inf =   2.510e+00 (6931) 2
*208518: obj =   6.484590602e+01 inf =   2.507e+00 (6945) 2
*208744: obj =   6.484589186e+01 inf =   2.498e+00 (6915) 2
*208983: obj =   6.484587914e+01 inf =   2.492e+00 (6926) 2
*209207: obj =   6.484587328e+01 inf =   2.491e+00 (6919) 2
*209447: obj =   6.484586106e+01 inf =   2.491e+00 (6927) 3
*209682: obj =   6.413822358e+01 inf =   2.486e+00 (6920) 2
*209900: obj =   6.413820648e+01 inf =   2.474e+00 (6926) 1
*210114: obj =   6.413820160e+01 inf =   2.466e+00 (6921) 2
*210360: obj =   6.202698665e+01 inf =   2.467e+00 (6771) 3
*210585: obj =   5.554673265e+01 inf =   2.467e+00 (41566) 2
*210815: obj =   5.552406989e+01 inf =   2.452e+00 (41503) 2
*211033: obj =   5.551335310e+01 inf =   2.445e+00 (41501) 2
*211230: obj =   5.550998615e+01 inf =   2.438e+00 (41499) 2
*211448: obj =   5.550854508e+01 inf =   2.439e+00 (41455) 2
*211671: obj =   5.550515698e+01 inf =   2.428e+00 (41413) 2
*211882: obj =   5.550334028e+01 inf =   2.417e+00 (41403) 3
*212130: obj =   5.550170106e+01 inf =   2.419e+00 (41296) 2
*212371: obj =   5.550053750e+01 inf =   2.414e+00 (41248) 2
*212595: obj =   5.549761256e+01 inf =   2.401e+00 (41211) 3
*212813: obj =   5.549608439e+01 inf =   2.391e+00 (41147) 2
*213042: obj =   5.549420939e+01 inf =   2.382e+00 (41106) 2
*213255: obj =   5.549263590e+01 inf =   2.362e+00 (41080) 2
*213478: obj =   5.549131958e+01 inf =   2.348e+00 (41027) 2
*213698: obj =   5.548994022e+01 inf =   2.342e+00 (40978) 2
*213905: obj =   5.548804768e+01 inf =   2.320e+00 (40959) 3
*214128: obj =   5.548669418e+01 inf =   2.320e+00 (40917) 2
*214314: obj =   5.548546490e+01 inf =   2.306e+00 (40895) 2
*214524: obj =   5.548440203e+01 inf =   2.296e+00 (40865) 2
*214735: obj =   5.548306729e+01 inf =   2.287e+00 (40833) 2
*214961: obj =   5.548144423e+01 inf =   2.274e+00 (40788) 2
*215162: obj =   5.548013907e+01 inf =   2.263e+00 (40766) 2
*215384: obj =   5.547892962e+01 inf =   2.258e+00 (40744) 2
*215601: obj =   5.547734982e+01 inf =   2.246e+00 (40676) 2
*215808: obj =   5.547687944e+01 inf =   2.244e+00 (40673) 2
*216020: obj =   5.547538476e+01 inf =   2.224e+00 (40604) 2
*216252: obj =   5.547390492e+01 inf =   2.220e+00 (40551) 3
*216504: obj =   5.547278026e+01 inf =   2.220e+00 (40513) 2
*216711: obj =   5.547140399e+01 inf =   2.208e+00 (40452) 2
*216967: obj =   5.547041268e+01 inf =   2.208e+00 (40351) 3
*217173: obj =   5.546987508e+01 inf =   2.204e+00 (40318) 2
*217377: obj =   5.546844519e+01 inf =   2.189e+00 (40266) 2
*217617: obj =   5.546752812e+01 inf =   2.182e+00 (40193) 2
*217823: obj =   5.546588731e+01 inf =   2.165e+00 (40141) 2
*218088: obj =   5.546512926e+01 inf =   2.166e+00 (40070) 3
*218295: obj =   5.546399679e+01 inf =   2.162e+00 (40035) 2
*218558: obj =   5.546365129e+01 inf =   2.161e+00 (39922) 3
*218763: obj =   5.546221652e+01 inf =   2.158e+00 (39877) 2
*219029: obj =   5.546135661e+01 inf =   2.159e+00 (39763) 2
*219281: obj =   5.546020772e+01 inf =   2.161e+00 (39684) 3
*219549: obj =   5.545990617e+01 inf =   2.160e+00 (39581) 2
*219803: obj =   5.545931306e+01 inf =   2.158e+00 (39506) 3
*220032: obj =   5.545849998e+01 inf =   2.155e+00 (39463) 2
*220291: obj =   5.545812083e+01 inf =   2.154e+00 (39327) 3
*220530: obj =   5.545721160e+01 inf =   2.153e+00 (39256) 2
*220773: obj =   5.545650733e+01 inf =   2.152e+00 (39208) 2
*221026: obj =   5.545588735e+01 inf =   2.152e+00 (39155) 3
*221291: obj =   5.545544955e+01 inf =   2.152e+00 (39038) 3
*221556: obj =   5.545485322e+01 inf =   2.152e+00 (38985) 2
*221797: obj =   5.545418046e+01 inf =   2.153e+00 (38916) 3
*222070: obj =   5.545402242e+01 inf =   2.153e+00 (38821) 2
*222315: obj =   5.545356604e+01 inf =   2.154e+00 (38748) 3
*222590: obj =   5.545332056e+01 inf =   2.152e+00 (38700) 2
*222843: obj =   5.545285584e+01 inf =   2.150e+00 (38651) 3
*223060: obj =   5.545212572e+01 inf =   2.148e+00 (38606) 2
*223284: obj =   5.545150480e+01 inf =   2.149e+00 (38577) 2
*223527: obj =   5.545135497e+01 inf =   2.150e+00 (38513) 3
*223755: obj =   5.545097037e+01 inf =   2.152e+00 (38449) 2
*223979: obj =   5.545036876e+01 inf =   2.156e+00 (38394) 2
*224214: obj =   5.544986843e+01 inf =   2.160e+00 (38332) 2
*224434: obj =   5.544939213e+01 inf =   2.163e+00 (38295) 3
*224664: obj =   5.544896831e+01 inf =   2.167e+00 (38229) 2
*224907: obj =   5.544833654e+01 inf =   2.173e+00 (38205) 2
*225158: obj =   5.544820835e+01 inf =   2.171e+00 (38120) 3
*225446: obj =   5.544817731e+01 inf =   2.169e+00 (38058) 3
*225716: obj =   5.544800244e+01 inf =   2.170e+00 (37986) 2
*225975: obj =   5.544771179e+01 inf =   2.171e+00 (37915) 3
*226242: obj =   5.544762420e+01 inf =   2.171e+00 (37863) 2
*226482: obj =   5.544743099e+01 inf =   2.169e+00 (37836) 3
*226744: obj =   5.544715323e+01 inf =   2.171e+00 (37808) 2
*227001: obj =   5.544706165e+01 inf =   2.170e+00 (37787) 3
*227275: obj =   5.544698128e+01 inf =   2.170e+00 (37745) 3
*227553: obj =   5.544692722e+01 inf =   2.169e+00 (37709) 2
*227817: obj =   5.544675810e+01 inf =   2.170e+00 (37665) 3
*228052: obj =   5.544662196e+01 inf =   2.172e+00 (37632) 2
*228278: obj =   5.544608229e+01 inf =   2.178e+00 (37620) 2
*228492: obj =   5.544563915e+01 inf =   2.184e+00 (37582) 3
*228739: obj =   5.544547425e+01 inf =   2.185e+00 (37567) 2
*228981: obj =   5.544538475e+01 inf =   2.185e+00 (37540) 2
*229226: obj =   5.544528127e+01 inf =   2.186e+00 (37494) 3
*229497: obj =   5.544512142e+01 inf =   2.184e+00 (37424) 2
*229755: obj =   5.544499455e+01 inf =   2.180e+00 (37372) 3
*230017: obj =   5.544497309e+01 inf =   2.179e+00 (37346) 3
*230302: obj =   5.544493337e+01 inf =   2.178e+00 (37311) 2
*230577: obj =   5.544484385e+01 inf =   2.177e+00 (37298) 3
*230832: obj =   5.544469231e+01 inf =   2.173e+00 (37255) 3
*231054: obj =   5.544432313e+01 inf =   2.170e+00 (37244) 2
*231266: obj =   5.544411225e+01 inf =   2.175e+00 (37214) 2
*231496: obj =   5.544403782e+01 inf =   2.175e+00 (37191) 2
*231711: obj =   5.544374366e+01 inf =   2.178e+00 (37169) 2
*231950: obj =   5.544352442e+01 inf =   2.179e+00 (37133) 3
*232223: obj =   5.544347946e+01 inf =   2.177e+00 (37056) 2
*232494: obj =   5.544344616e+01 inf =   2.175e+00 (36973) 3
*232747: obj =   5.544326466e+01 inf =   2.174e+00 (36955) 2
*232981: obj =   5.544310288e+01 inf =   2.171e+00 (36958) 3
*233223: obj =   5.544292542e+01 inf =   2.169e+00 (36920) 2
*233472: obj =   5.544284692e+01 inf =   2.169e+00 (36902) 3
*233723: obj =   5.544266582e+01 inf =   2.167e+00 (36875) 2
*233995: obj =   5.544258124e+01 inf =   2.166e+00 (36831) 3
*234247: obj =   5.544243475e+01 inf =   2.171e+00 (36787) 2
*234431: obj =   5.544209920e+01 inf =   2.193e+00 (36782) 2
*234628: obj =   5.544177571e+01 inf =   2.216e+00 (36778) 2
*234890: obj =   5.544162961e+01 inf =   2.217e+00 (36749) 2
*235149: obj =   5.544150955e+01 inf =   2.218e+00 (36689) 3
*235422: obj =   5.544150337e+01 inf =   2.215e+00 (36659) 3
*235610: obj =   5.544101781e+01 inf =   2.190e+00 (36650) 2
*235833: obj =   5.544056789e+01 inf =   2.175e+00 (36589) 2
*236114: obj =   5.544048541e+01 inf =   2.173e+00 (36520) 2
*236388: obj =   5.544045253e+01 inf =   2.172e+00 (36477) 3
*236629: obj =   5.544030941e+01 inf =   2.170e+00 (36459) 3
*236910: obj =   5.544026781e+01 inf =   2.168e+00 (36391) 2
*237163: obj =   5.544007197e+01 inf =   2.162e+00 (36366) 3
*237445: obj =   5.544005158e+01 inf =   2.161e+00 (36325) 3
*237675: obj =   5.543992816e+01 inf =   2.168e+00 (36317) 2
*237920: obj =   5.543967394e+01 inf =   2.169e+00 (36301) 2
*238155: obj =   5.543953988e+01 inf =   2.170e+00 (36284) 3
*238418: obj =   5.543938065e+01 inf =   2.170e+00 (36228) 2
*238667: obj =   5.543926892e+01 inf =   2.169e+00 (36147) 3
*238910: obj =   5.543893478e+01 inf =   2.172e+00 (36118) 2
*239146: obj =   5.543854971e+01 inf =   2.177e+00 (36106) 2
*239410: obj =   5.543852539e+01 inf =   2.175e+00 (36009) 3
*239670: obj =   5.543845184e+01 inf =   2.175e+00 (35988) 2
*239917: obj =   5.543832576e+01 inf =   2.175e+00 (35947) 3
*240170: obj =   5.543824307e+01 inf =   2.175e+00 (35919) 2
*240412: obj =   5.543814031e+01 inf =   2.175e+00 (35850) 3
*240673: obj =   5.543803514e+01 inf =   2.176e+00 (35804) 2
*240926: obj =   5.543790027e+01 inf =   2.171e+00 (35777) 3
*241192: obj =   5.543787323e+01 inf =   2.170e+00 (35751) 2
*241454: obj =   5.543778773e+01 inf =   2.168e+00 (35720) 3
*241692: obj =   5.543767671e+01 inf =   2.160e+00 (35703) 2
*241927: obj =   5.543753271e+01 inf =   2.157e+00 (35693) 3
*242184: obj =   5.543742145e+01 inf =   2.157e+00 (35598) 2
*242441: obj =   5.543737948e+01 inf =   2.154e+00 (35516) 3
*242701: obj =   5.543730659e+01 inf =   2.149e+00 (35427) 2
*242950: obj =   5.543717873e+01 inf =   2.147e+00 (35402) 3
*243221: obj =   5.543712303e+01 inf =   2.144e+00 (35370) 2
*243457: obj =   5.543695920e+01 inf =   2.143e+00 (35350) 3
*243710: obj =   5.543678501e+01 inf =   2.140e+00 (35319) 2
*243944: obj =   5.543663390e+01 inf =   2.141e+00 (35306) 3
*244224: obj =   5.543658075e+01 inf =   2.138e+00 (35267) 2
*244495: obj =   5.543653117e+01 inf =   2.136e+00 (35211) 3
*244759: obj =   5.543640592e+01 inf =   2.135e+00 (35224) 3
*245019: obj =   5.543636028e+01 inf =   2.133e+00 (35178) 2
*245281: obj =   5.543622205e+01 inf =   2.128e+00 (35091) 3
*245523: obj =   5.543608614e+01 inf =   2.125e+00 (35053) 2
*245778: obj =   5.543603587e+01 inf =   2.125e+00 (35049) 3
*246056: obj =   5.543597977e+01 inf =   2.122e+00 (34983) 2
*246330: obj =   5.543589541e+01 inf =   2.118e+00 (34905) 3
*246587: obj =   5.543580971e+01 inf =   2.117e+00 (34904) 3
*246805: obj =   5.543559039e+01 inf =   2.123e+00 (34881) 2
*247063: obj =   5.543554014e+01 inf =   2.122e+00 (34841) 2
*247336: obj =   5.543538095e+01 inf =   2.117e+00 (34789) 3
*247591: obj =   5.543518284e+01 inf =   2.114e+00 (34751) 2
*247837: obj =   5.543507642e+01 inf =   2.110e+00 (34676) 3
*248094: obj =   5.543500396e+01 inf =   2.107e+00 (34661) 2
*248364: obj =   5.543496578e+01 inf =   2.105e+00 (34583) 3
*248620: obj =   5.543485838e+01 inf =   2.100e+00 (34536) 3
*248818: obj =   5.543454075e+01 inf =   2.109e+00 (34543) 2
*249007: obj =   5.543430889e+01 inf =   2.119e+00 (34534) 1
*249255: obj =   5.543415109e+01 inf =   2.116e+00 (34515) 3
*249497: obj =   5.543405979e+01 inf =   2.112e+00 (34455) 2
*249724: obj =   5.543372754e+01 inf =   2.097e+00 (34434) 2
*249949: obj =   5.543358713e+01 inf =   2.090e+00 (34402) 3
*250218: obj =   5.543345609e+01 inf =   2.088e+00 (34365) 2
*250499: obj =   5.543330952e+01 inf =   2.085e+00 (34322) 3
*250737: obj =   5.543324017e+01 inf =   2.081e+00 (34255) 2
*250969: obj =   5.543304332e+01 inf =   2.071e+00 (34210) 3
*251224: obj =   5.543291209e+01 inf =   2.066e+00 (34168) 2
*251455: obj =   5.543280726e+01 inf =   2.064e+00 (34170) 3
*251703: obj =   5.543264138e+01 inf =   2.060e+00 (34174) 2
