GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1641387: obj =   1.704052695e+13 inf =   6.609e-01 (32912)
*1641459: obj =   1.704052681e+13 inf =   6.619e-01 (32900) 1
*1641532: obj =   1.704052651e+13 inf =   6.627e-01 (32885) 1
*1641605: obj =   1.704052609e+13 inf =   6.628e-01 (32859) 1
*1641683: obj =   1.704052592e+13 inf =   6.634e-01 (32846)
*1641756: obj =   1.704052569e+13 inf =   6.635e-01 (32834) 1
*1641833: obj =   1.704052541e+13 inf =   6.635e-01 (32826) 1
*1641914: obj =   1.704052517e+13 inf =   6.637e-01 (32834)
*1641991: obj =   1.704052486e+13 inf =   6.642e-01 (32817) 1
*1642066: obj =   1.704052464e+13 inf =   6.641e-01 (32788) 1
*1642141: obj =   1.704052446e+13 inf =   6.644e-01 (32758) 1
*1642218: obj =   1.704052434e+13 inf =   6.648e-01 (32757)
*1642291: obj =   1.704052422e+13 inf =   6.652e-01 (32745) 1
*1642364: obj =   1.704052404e+13 inf =   6.654e-01 (32744) 1
*1642444: obj =   1.704052387e+13 inf =   6.652e-01 (32737)
*1642516: obj =   1.704052369e+13 inf =   6.652e-01 (32727) 1
*1642590: obj =   1.704052353e+13 inf =   6.654e-01 (32693) 1
*1642664: obj =   1.704052330e+13 inf =   6.657e-01 (32674) 1
*1642745: obj =   1.704052311e+13 inf =   6.658e-01 (32670)
*1642818: obj =   1.704052295e+13 inf =   6.658e-01 (32643) 1
*1642893: obj =   1.704052281e+13 inf =   6.661e-01 (32640) 1
*1642973: obj =   1.704052266e+13 inf =   6.663e-01 (32616)
*1643050: obj =   1.704052253e+13 inf =   6.667e-01 (32588) 1
*1643118: obj =   1.704052245e+13 inf =   6.673e-01 (32569) 1
*1643191: obj =   1.704052237e+13 inf =   6.676e-01 (32564) 1
*1643273: obj =   1.704052221e+13 inf =   6.678e-01 (32533)
*1643346: obj =   1.704052215e+13 inf =   6.683e-01 (32526) 1
*1643418: obj =   1.704052204e+13 inf =   6.680e-01 (32508) 1
*1643498: obj =   1.704052185e+13 inf =   6.686e-01 (32502)
*1643572: obj =   1.704052174e+13 inf =   6.686e-01 (32472) 1
*1643648: obj =   1.704052163e+13 inf =   6.688e-01 (32449) 1
*1643721: obj =   1.704052152e+13 inf =   6.690e-01 (32441) 1
*1643803: obj =   1.704052141e+13 inf =   6.696e-01 (32390)
*1643877: obj =   1.704052132e+13 inf =   6.699e-01 (32377) 1
*1643951: obj =   1.704052120e+13 inf =   6.700e-01 (32369) 1
*1644032: obj =   1.704052111e+13 inf =   6.700e-01 (32353)
*1644105: obj =   1.704052100e+13 inf =   6.701e-01 (32336) 1
*1644181: obj =   1.704052091e+13 inf =   6.705e-01 (32317) 1
*1644257: obj =   1.704052078e+13 inf =   6.706e-01 (32296) 1
*1644337: obj =   1.704052068e+13 inf =   6.705e-01 (32296)
*1644410: obj =   1.704052056e+13 inf =   6.705e-01 (32278) 1
*1644485: obj =   1.704052045e+13 inf =   6.706e-01 (32273) 1
*1644559: obj =   1.704052042e+13 inf =   6.713e-01 (32250) 1
*1644639: obj =   1.704052035e+13 inf =   6.718e-01 (32257)
*1644715: obj =   1.704052026e+13 inf =   6.719e-01 (32259) 1
*1644791: obj =   1.704052019e+13 inf =   6.722e-01 (32217) 1
*1644872: obj =   1.704052008e+13 inf =   6.725e-01 (32205)
*1644946: obj =   1.704051998e+13 inf =   6.726e-01 (32194) 1
*1645019: obj =   1.704051994e+13 inf =   6.731e-01 (32180) 1
*1645092: obj =   1.704051985e+13 inf =   6.730e-01 (32179) 1
*1645172: obj =   1.704051978e+13 inf =   6.731e-01 (32145)
*1645246: obj =   1.704051968e+13 inf =   6.730e-01 (32120) 1
*1645322: obj =   1.704051957e+13 inf =   6.726e-01 (32112) 1
*1645399: obj =   1.704051947e+13 inf =   6.724e-01 (32100) 1
*1645478: obj =   1.704051941e+13 inf =   6.728e-01 (32095)
*1645551: obj =   1.704051935e+13 inf =   6.729e-01 (32092) 1
*1645625: obj =   1.704051922e+13 inf =   6.726e-01 (32075) 1
*1645708: obj =   1.704051918e+13 inf =   6.729e-01 (32056)
*1645787: obj =   1.704051917e+13 inf =   6.732e-01 (32031) 1
*1645861: obj =   1.704051913e+13 inf =   6.736e-01 (32009) 1
*1645934: obj =   1.704051911e+13 inf =   6.739e-01 (32006) 1
*1646014: obj =   1.704051907e+13 inf =   6.741e-01 (31995)
*1646092: obj =   1.704051905e+13 inf =   6.742e-01 (31968) 1
*1646170: obj =   1.704051898e+13 inf =   6.742e-01 (31939) 1
*1646252: obj =   1.704051889e+13 inf =   6.742e-01 (31937) 1
*1646337: obj =   1.704051884e+13 inf =   6.743e-01 (31929)
*1646414: obj =   1.704051879e+13 inf =   6.745e-01 (31908) 1
*1646492: obj =   1.704051875e+13 inf =   6.748e-01 (31903) 1
*1646574: obj =   1.704051868e+13 inf =   6.750e-01 (31894) 1
*1646659: obj =   1.704051861e+13 inf =   6.752e-01 (31885)
*1646744: obj =   1.704051860e+13 inf =   6.752e-01 (31893) 1
*1646821: obj =   1.704051853e+13 inf =   6.749e-01 (31876) 1
*1646896: obj =   1.704051850e+13 inf =   6.754e-01 (31870) 1
*1646977: obj =   1.704051848e+13 inf =   6.756e-01 (31867)
*1647053: obj =   1.704051842e+13 inf =   6.758e-01 (31871) 1
*1647127: obj =   1.704051841e+13 inf =   6.760e-01 (31852) 1
*1647209: obj =   1.704051833e+13 inf =   6.757e-01 (31843)
*1647296: obj =   1.704051829e+13 inf =   6.756e-01 (31784) 1
*1647390: obj =   1.704051826e+13 inf =   6.753e-01 (31799) 1
*1647465: obj =   1.704051821e+13 inf =   6.754e-01 (31802) 1
*1647544: obj =   1.704051814e+13 inf =   6.754e-01 (31760) 1
*1647632: obj =   1.704051813e+13 inf =   6.757e-01 (31727)
*1647715: obj =   1.704051808e+13 inf =   6.757e-01 (31693) 1
*1647798: obj =   1.704051804e+13 inf =   6.757e-01 (31690) 1
*1647883: obj =   1.704051797e+13 inf =   6.750e-01 (31661) 1
*1647979: obj =   1.704051791e+13 inf =   6.746e-01 (31649)
*1648059: obj =   1.704051788e+13 inf =   6.747e-01 (31637) 1
*1648138: obj =   1.704051786e+13 inf =   6.749e-01 (31629) 1
*1648221: obj =   1.704051778e+13 inf =   6.748e-01 (31616) 1
*1648310: obj =   1.704051773e+13 inf =   6.743e-01 (31619) 1
*1648399: obj =   1.704051765e+13 inf =   6.741e-01 (31600)
*1648483: obj =   1.704051759e+13 inf =   6.739e-01 (31582) 1
*1648571: obj =   1.704051757e+13 inf =   6.735e-01 (31585) 1
*1648653: obj =   1.704051752e+13 inf =   6.725e-01 (31566) 1
*1648742: obj =   1.704051747e+13 inf =   6.723e-01 (31537)
*1648814: obj =   1.704051744e+13 inf =   6.717e-01 (31551) 1
*1648875: obj =   1.704051744e+13 inf =   6.710e-01 (31529) 1
*1648960: obj =   1.704051738e+13 inf =   6.704e-01 (31527)
*1649039: obj =   1.704051730e+13 inf =   6.699e-01 (31505) 1
*1649116: obj =   1.704051725e+13 inf =   6.696e-01 (31493) 1
*1649198: obj =   1.704051713e+13 inf =   6.694e-01 (31451) 1
*1649283: obj =   1.704051710e+13 inf =   6.688e-01 (31441)
*1649361: obj =   1.704051709e+13 inf =   6.683e-01 (31430) 1
*1649440: obj =   1.704051702e+13 inf =   6.678e-01 (31429) 1
*1649520: obj =   1.704051678e+13 inf =   6.675e-01 (31407) 1
*1649602: obj =   1.704051674e+13 inf =   6.672e-01 (31387)
*1649678: obj =   1.704051674e+13 inf =   6.668e-01 (31387) 1
*1649755: obj =   1.704051663e+13 inf =   6.663e-01 (31356) 1
*1649839: obj =   1.704051657e+13 inf =   6.660e-01 (31352)
*1649916: obj =   1.704051643e+13 inf =   6.652e-01 (31314) 1
*1649990: obj =   1.704051638e+13 inf =   6.647e-01 (31296) 1
*1650066: obj =   1.704051630e+13 inf =   6.645e-01 (31283) 1
*1650145: obj =   1.704051621e+13 inf =   6.645e-01 (31266)
*1650219: obj =   1.704051617e+13 inf =   6.641e-01 (31267) 1
*1650293: obj =   1.704051610e+13 inf =   6.641e-01 (31254) 1
*1650377: obj =   1.704051593e+13 inf =   6.639e-01 (31242)
*1650450: obj =   1.704051587e+13 inf =   6.636e-01 (31239) 1
*1650523: obj =   1.704050611e+13 inf =   6.634e-01 (31268) 1
*1650600: obj =   1.704050606e+13 inf =   6.630e-01 (31263)
*1650670: obj =   1.704050604e+13 inf =   6.625e-01 (31265) 1
*1650745: obj =   1.704050602e+13 inf =   6.621e-01 (31231) 1
*1650826: obj =   1.704050593e+13 inf =   6.619e-01 (31240)
*1650899: obj =   1.704050585e+13 inf =   6.619e-01 (31206) 1
*1650973: obj =   1.704050575e+13 inf =   6.621e-01 (31204) 1
*1651050: obj =   1.704050572e+13 inf =   6.621e-01 (31187)
*1651121: obj =   1.704050563e+13 inf =   6.622e-01 (31149) 1
*1651191: obj =   1.704050556e+13 inf =   6.622e-01 (31142) 1
*1651266: obj =   1.704050556e+13 inf =   6.621e-01 (31159)
*1651339: obj =   1.704050553e+13 inf =   6.622e-01 (31140) 1
*1651411: obj =   1.704050550e+13 inf =   6.619e-01 (31109) 1
*1651489: obj =   1.704050541e+13 inf =   6.619e-01 (31106)
*1651560: obj =   1.704050532e+13 inf =   6.621e-01 (31082) 1
*1651631: obj =   1.704050525e+13 inf =   6.621e-01 (31079) 1
*1651708: obj =   1.704050521e+13 inf =   6.619e-01 (31069)
*1651779: obj =   1.704050515e+13 inf =   6.619e-01 (31036) 1
*1651850: obj =   1.704050511e+13 inf =   6.618e-01 (31036) 1
*1651927: obj =   1.704050500e+13 inf =   6.623e-01 (31025)
*1651993: obj =   1.704050496e+13 inf =   6.622e-01 (31028) 1
*1652060: obj =   1.704050491e+13 inf =   6.624e-01 (31001) 1
*1652136: obj =   1.704050485e+13 inf =   6.622e-01 (30985)
*1652206: obj =   1.704050477e+13 inf =   6.625e-01 (30972) 1
*1652277: obj =   1.704050469e+13 inf =   6.628e-01 (30952) 1
*1652352: obj =   1.704050467e+13 inf =   6.626e-01 (30934)
*1652421: obj =   1.704050459e+13 inf =   6.630e-01 (30916) 1
*1652496: obj =   1.704050456e+13 inf =   6.628e-01 (30913)
*1652566: obj =   1.704050456e+13 inf =   6.622e-01 (30895) 1
*1652636: obj =   1.704050449e+13 inf =   6.621e-01 (30845) 1
*1652713: obj =   1.704050444e+13 inf =   6.623e-01 (30858) 1
*1652795: obj =   1.704050444e+13 inf =   6.615e-01 (30872)
*1652869: obj =   1.704050440e+13 inf =   6.616e-01 (30861) 1
*1652946: obj =   1.704050437e+13 inf =   6.610e-01 (30833) 1
*1653028: obj =   1.704050433e+13 inf =   6.608e-01 (30857)
*1653104: obj =   1.704050432e+13 inf =   6.605e-01 (30821) 1
*1653180: obj =   1.704050431e+13 inf =   6.597e-01 (30836) 1
*1653260: obj =   1.704050431e+13 inf =   6.589e-01 (30816)
*1653335: obj =   1.704050426e+13 inf =   6.587e-01 (30798) 1
*1653410: obj =   1.704050422e+13 inf =   6.585e-01 (30771) 1
*1653486: obj =   1.704050420e+13 inf =   6.584e-01 (30784) 1
*1653567: obj =   1.704050414e+13 inf =   6.580e-01 (30787)
*1653638: obj =   1.704050409e+13 inf =   6.580e-01 (30781) 1
*1653714: obj =   1.704050404e+13 inf =   6.578e-01 (30780) 1
*1653796: obj =   1.704050404e+13 inf =   6.571e-01 (30765)
*1653872: obj =   1.704050401e+13 inf =   6.569e-01 (30760) 1
*1653948: obj =   1.704050398e+13 inf =   6.563e-01 (30729) 1
*1654031: obj =   1.704050396e+13 inf =   6.558e-01 (30691) 1
*1654114: obj =   1.704050391e+13 inf =   6.554e-01 (30668)
*1654190: obj =   1.704050385e+13 inf =   6.553e-01 (30647) 1
*1654264: obj =   1.704050379e+13 inf =   6.554e-01 (30653) 1
*1654333: obj =   1.704050376e+13 inf =   6.551e-01 (30648)
*1654406: obj =   1.704050374e+13 inf =   6.548e-01 (30612) 1
*1654479: obj =   1.704050373e+13 inf =   6.546e-01 (30596) 1
*1654559: obj =   1.704050371e+13 inf =   6.544e-01 (30574)
*1654633: obj =   1.704050367e+13 inf =   6.540e-01 (30537) 1
*1654710: obj =   1.704050362e+13 inf =   6.540e-01 (30514) 1
*1654786: obj =   1.704050357e+13 inf =   6.539e-01 (30511) 1
*1654868: obj =   1.704050354e+13 inf =   6.537e-01 (30507)
*1654945: obj =   1.704050352e+13 inf =   6.530e-01 (30514) 1
*1655021: obj =   1.704050347e+13 inf =   6.526e-01 (30486) 1
*1655100: obj =   1.704050346e+13 inf =   6.515e-01 (30490) 1
*1655182: obj =   1.704049968e+13 inf =   6.511e-01 (30496)
*1655257: obj =   1.704049945e+13 inf =   6.507e-01 (30490) 1
*1655331: obj =   1.704049941e+13 inf =   6.504e-01 (30478) 1
*1655411: obj =   1.704049937e+13 inf =   6.500e-01 (30456)
*1655484: obj =   1.704049933e+13 inf =   6.498e-01 (30444) 1
*1655559: obj =   1.704049901e+13 inf =   6.497e-01 (30436) 1
*1655638: obj =   1.704049898e+13 inf =   6.496e-01 (30439)
*1655713: obj =   1.704049895e+13 inf =   6.493e-01 (30416) 1
*1655787: obj =   1.704049892e+13 inf =   6.489e-01 (30416) 1
*1655862: obj =   1.704049886e+13 inf =   6.489e-01 (30360) 1
*1655945: obj =   1.704049880e+13 inf =   6.488e-01 (30356)
*1656022: obj =   1.704049871e+13 inf =   6.488e-01 (30338) 1
*1656097: obj =   1.704049868e+13 inf =   6.487e-01 (30334) 1
*1656177: obj =   1.704049866e+13 inf =   6.485e-01 (30295)
*1656251: obj =   1.704049861e+13 inf =   6.483e-01 (30286) 1
*1656325: obj =   1.704049857e+13 inf =   6.482e-01 (30275) 1
*1656399: obj =   1.704049849e+13 inf =   6.480e-01 (30276) 1
*1656481: obj =   1.704049837e+13 inf =   6.476e-01 (30252)
*1656558: obj =   1.704049821e+13 inf =   6.477e-01 (30251) 1
*1656637: obj =   1.704049816e+13 inf =   6.476e-01 (30166) 1
*1656712: obj =   1.704049809e+13 inf =   6.476e-01 (30178) 1
*1656796: obj =   1.704049797e+13 inf =   6.474e-01 (30148)
*1656871: obj =   1.704049792e+13 inf =   6.473e-01 (30145) 1
*1656948: obj =   1.704049787e+13 inf =   6.473e-01 (30129) 1
*1657027: obj =   1.704049782e+13 inf =   6.472e-01 (30122) 1
*1657109: obj =   1.704049777e+13 inf =   6.473e-01 (30077)
*1657188: obj =   1.704049774e+13 inf =   6.472e-01 (30050) 1
*1657265: obj =   1.704049773e+13 inf =   6.474e-01 (30050) 1
*1657342: obj =   1.704049769e+13 inf =   6.472e-01 (30029) 1
*1657405: obj =   1.704049767e+13 inf =   6.472e-01 (30048)
*1657476: obj =   1.704049759e+13 inf =   6.473e-01 (29992) 1
*1657555: obj =   1.704048098e+13 inf =   6.475e-01 (30032) 1
*1657636: obj =   1.704048093e+13 inf =   6.478e-01 (30004)
*1657711: obj =   1.704048020e+13 inf =   6.478e-01 (30001) 1
*1657787: obj =   1.704047990e+13 inf =   6.479e-01 (29970) 1
*1657862: obj =   1.704047977e+13 inf =   6.483e-01 (29957) 1
*1657937: obj =   1.704047974e+13 inf =   6.491e-01 (29968)
*1658012: obj =   1.704047958e+13 inf =   6.498e-01 (29944) 1
*1658085: obj =   1.704047951e+13 inf =   6.498e-01 (29943) 1
*1658171: obj =   1.704047924e+13 inf =   6.512e-01 (29914)
*1658242: obj =   1.704047916e+13 inf =   6.515e-01 (29927) 1
*1658313: obj =   1.704047908e+13 inf =   6.516e-01 (29915) 1
*1658392: obj =   1.704047900e+13 inf =   6.521e-01 (29897) 1
*1658479: obj =   1.704047893e+13 inf =   6.525e-01 (29875)
*1658561: obj =   1.704047885e+13 inf =   6.526e-01 (29858) 1
*1658646: obj =   1.704047869e+13 inf =   6.532e-01 (29867) 1
*1658723: obj =   1.704047859e+13 inf =   6.532e-01 (29840) 1
*1658802: obj =   1.704047850e+13 inf =   6.535e-01 (29861)
*1658873: obj =   1.704047847e+13 inf =   6.535e-01 (29865) 1
*1658948: obj =   1.704047837e+13 inf =   6.534e-01 (29866) 1
*1659025: obj =   1.704047832e+13 inf =   6.537e-01 (29821) 1
*1659102: obj =   1.704047825e+13 inf =   6.544e-01 (29837)
*1659172: obj =   1.704047824e+13 inf =   6.550e-01 (29834) 1
*1659247: obj =   1.704047818e+13 inf =   6.555e-01 (29826) 1
*1659325: obj =   1.704047813e+13 inf =   6.554e-01 (29838)
*1659398: obj =   1.704047809e+13 inf =   6.554e-01 (29839) 1
*1659470: obj =   1.704047804e+13 inf =   6.553e-01 (29814) 1
*1659544: obj =   1.704047802e+13 inf =   6.555e-01 (29790)
*1659612: obj =   1.704047801e+13 inf =   6.556e-01 (29762) 1
*1659685: obj =   1.704047800e+13 inf =   6.555e-01 (29795) 1
*1659768: obj =   1.704047798e+13 inf =   6.557e-01 (29753) 1
*1659847: obj =   1.704047793e+13 inf =   6.555e-01 (29758)
*1659927: obj =   1.704047788e+13 inf =   6.556e-01 (29740) 1
*1659996: obj =   1.704047784e+13 inf =   6.554e-01 (29737) 1
*1660073: obj =   1.704047780e+13 inf =   6.554e-01 (29757)
*1660146: obj =   1.704047776e+13 inf =   6.554e-01 (29721) 1
*1660219: obj =   1.704047772e+13 inf =   6.558e-01 (29723) 1
*1660293: obj =   1.704047770e+13 inf =   6.563e-01 (29699) 1
*1660370: obj =   1.704047769e+13 inf =   6.564e-01 (29702)
*1660440: obj =   1.704047765e+13 inf =   6.573e-01 (29635) 1
*1660512: obj =   1.704047763e+13 inf =   6.575e-01 (29653) 1
*1660590: obj =   1.704047761e+13 inf =   6.578e-01 (29668)
*1660663: obj =   1.704047752e+13 inf =   6.578e-01 (29653) 1
*1660733: obj =   1.704047748e+13 inf =   6.577e-01 (29641) 1
*1660812: obj =   1.704047747e+13 inf =   6.581e-01 (29654)
*1660886: obj =   1.704047742e+13 inf =   6.579e-01 (29608) 1
*1660963: obj =   1.704047740e+13 inf =   6.584e-01 (29601) 1
*1661039: obj =   1.704047734e+13 inf =   6.586e-01 (29601) 1
*1661125: obj =   1.704047731e+13 inf =   6.593e-01 (29589)
*1661201: obj =   1.704047726e+13 inf =   6.596e-01 (29596) 1
*1661272: obj =   1.704047723e+13 inf =   6.596e-01 (29619) 1
*1661349: obj =   1.704047720e+13 inf =   6.597e-01 (29603) 1
*1661435: obj =   1.704047720e+13 inf =   6.597e-01 (29578)
*1661512: obj =   1.704047717e+13 inf =   6.593e-01 (29556) 1
*1661588: obj =   1.704047716e+13 inf =   6.594e-01 (29536) 1
*1661662: obj =   1.704047713e+13 inf =   6.594e-01 (29544) 1
*1661747: obj =   1.704047710e+13 inf =   6.596e-01 (29504)
*1661818: obj =   1.704047707e+13 inf =   6.595e-01 (29477) 1
*1661891: obj =   1.704047706e+13 inf =   6.597e-01 (29495) 1
*1661965: obj =   1.704047703e+13 inf =   6.602e-01 (29467)
*1662045: obj =   1.704047701e+13 inf =   6.604e-01 (29484) 1
*1662125: obj =   1.704047699e+13 inf =   6.606e-01 (29471) 1
*1662208: obj =   1.704047692e+13 inf =   6.606e-01 (29468) 1
*1662289: obj =   1.704047689e+13 inf =   6.605e-01 (29475) 1
*1662374: obj =   1.704047686e+13 inf =   6.604e-01 (29477)
*1662452: obj =   1.704047683e+13 inf =   6.603e-01 (29482) 1
*1662529: obj =   1.704047680e+13 inf =   6.603e-01 (29467) 1
*1662607: obj =   1.704047676e+13 inf =   6.605e-01 (29430) 1
*1662691: obj =   1.704047674e+13 inf =   6.606e-01 (29449)
*1662768: obj =   1.704047671e+13 inf =   6.607e-01 (29410) 1
*1662845: obj =   1.704047670e+13 inf =   6.607e-01 (29409) 1
*1662923: obj =   1.704047669e+13 inf =   6.615e-01 (29362) 1
*1663007: obj =   1.704047666e+13 inf =   6.615e-01 (29345)
*1663072: obj =   1.704047664e+13 inf =   6.615e-01 (29360) 1
*1663150: obj =   1.704047660e+13 inf =   6.615e-01 (29348) 1
*1663226: obj =   1.704047659e+13 inf =   6.617e-01 (29342) 1
*1663312: obj =   1.704047657e+13 inf =   6.617e-01 (29328)
*1663390: obj =   1.704047656e+13 inf =   6.631e-01 (29324) 1
*1663473: obj =   1.704047653e+13 inf =   6.632e-01 (29278) 1
*1663556: obj =   1.704047645e+13 inf =   6.631e-01 (29251) 1
*1663640: obj =   1.704047640e+13 inf =   6.634e-01 (29269)
*1663720: obj =   1.704047638e+13 inf =   6.633e-01 (29232) 1
*1663796: obj =   1.704047636e+13 inf =   6.633e-01 (29237) 1
*1663873: obj =   1.704047635e+13 inf =   6.631e-01 (29265) 1
*1663960: obj =   1.704047634e+13 inf =   6.623e-01 (29230)
*1664038: obj =   1.704047631e+13 inf =   6.620e-01 (29233) 1
*1664115: obj =   1.704047631e+13 inf =   6.613e-01 (29227) 1
*1664195: obj =   1.704047630e+13 inf =   6.607e-01 (29227) 1
*1664280: obj =   1.704047627e+13 inf =   6.608e-01 (29191)
*1664362: obj =   1.704047625e+13 inf =   6.609e-01 (29220) 1
*1664456: obj =   1.703913455e+13 inf =   6.603e-01 (29156) 1
*1664545: obj =   1.703241764e+13 inf =   6.599e-01 (29200) 1
*1664642: obj =   1.703241763e+13 inf =   6.598e-01 (29141)
*1664731: obj =   1.702839312e+13 inf =   6.595e-01 (29156) 1
*1664813: obj =   1.702839310e+13 inf =   6.593e-01 (29131) 1
*1664890: obj =   1.702839309e+13 inf =   6.587e-01 (29107) 1
*1664977: obj =   1.702839307e+13 inf =   6.580e-01 (29125)
*1665049: obj =   1.702839303e+13 inf =   6.573e-01 (29089) 1
*1665120: obj =   1.702839301e+13 inf =   6.569e-01 (29109) 1
*1665197: obj =   1.702839299e+13 inf =   6.569e-01 (29102)
*1665267: obj =   1.702839298e+13 inf =   6.564e-01 (29101) 1
*1665338: obj =   1.702839296e+13 inf =   6.560e-01 (29114) 1
*1665412: obj =   1.702839296e+13 inf =   6.552e-01 (29112) 1
*1665490: obj =   1.702839296e+13 inf =   6.544e-01 (29116)
*1665564: obj =   1.702839292e+13 inf =   6.543e-01 (29080) 1
*1665636: obj =   1.702839291e+13 inf =   6.541e-01 (29091) 1
*1665716: obj =   1.702839291e+13 inf =   6.535e-01 (29078)
*1665791: obj =   1.702839290e+13 inf =   6.530e-01 (29012) 1
*1665868: obj =   1.702839288e+13 inf =   6.529e-01 (29025) 1
*1665949: obj =   1.702839287e+13 inf =   6.523e-01 (29016)
*1666026: obj =   1.702839284e+13 inf =   6.520e-01 (29015) 1
*1666099: obj =   1.702839281e+13 inf =   6.518e-01 (29019) 1
*1666171: obj =   1.702839279e+13 inf =   6.517e-01 (28993) 1
*1666254: obj =   1.702839274e+13 inf =   6.513e-01 (28963)
*1666326: obj =   1.702839273e+13 inf =   6.513e-01 (28982) 1
*1666397: obj =   1.702839270e+13 inf =   6.514e-01 (28963) 1
*1666474: obj =   1.702839269e+13 inf =   6.514e-01 (28986)
*1666544: obj =   1.702839266e+13 inf =   6.513e-01 (28960) 1
*1666625: obj =   1.702838010e+13 inf =   6.512e-01 (29021) 1
*1666707: obj =   1.702838009e+13 inf =   6.514e-01 (29019) 1
*1666795: obj =   1.702838005e+13 inf =   6.513e-01 (29071)
*1666877: obj =   1.702838003e+13 inf =   6.510e-01 (28984) 1
*1666959: obj =   1.702838001e+13 inf =   6.508e-01 (29003) 1
*1667041: obj =   1.702837998e+13 inf =   6.508e-01 (28978) 1
*1667125: obj =   1.702837993e+13 inf =   6.507e-01 (29003) 1
*1667212: obj =   1.702837991e+13 inf =   6.506e-01 (29051)
*1667290: obj =   1.702837989e+13 inf =   6.507e-01 (29037) 1
*1667369: obj =   1.702837979e+13 inf =   6.505e-01 (29028) 1
*1667448: obj =   1.702569776e+13 inf =   6.501e-01 (29018) 1
*1667531: obj =   1.702569771e+13 inf =   6.502e-01 (29011)
*1667609: obj =   1.702569770e+13 inf =   6.502e-01 (28995) 1
*1667689: obj =   1.702569761e+13 inf =   6.495e-01 (28956) 1
*1667769: obj =   1.702569758e+13 inf =   6.495e-01 (28947) 1
*1667855: obj =   1.702569757e+13 inf =   6.495e-01 (28956)
*1667933: obj =   1.702569754e+13 inf =   6.493e-01 (28958) 1
*1668012: obj =   1.702569750e+13 inf =   6.490e-01 (28949) 1
*1668090: obj =   1.702569748e+13 inf =   6.489e-01 (28928) 1
*1668175: obj =   1.702569747e+13 inf =   6.493e-01 (28933)
*1668244: obj =   1.702569745e+13 inf =   6.494e-01 (28930) 1
*1668321: obj =   1.702569743e+13 inf =   6.495e-01 (28926) 1
*1668396: obj =   1.702569740e+13 inf =   6.496e-01 (28928) 1
*1668479: obj =   1.702569738e+13 inf =   6.496e-01 (28935)
*1668554: obj =   1.702569737e+13 inf =   6.498e-01 (28932) 1
*1668628: obj =   1.702569735e+13 inf =   6.498e-01 (28932) 1
*1668701: obj =   1.702569734e+13 inf =   6.498e-01 (28921) 1
*1668781: obj =   1.702569730e+13 inf =   6.502e-01 (28907)
*1668852: obj =   1.702569727e+13 inf =   6.504e-01 (28898) 1
*1668921: obj =   1.702569726e+13 inf =   6.509e-01 (28898) 1
*1668997: obj =   1.702569721e+13 inf =   6.512e-01 (28897)
*1669067: obj =   1.702569717e+13 inf =   6.514e-01 (28886) 1
*1669136: obj =   1.702569716e+13 inf =   6.519e-01 (28903) 1
*1669208: obj =   1.702569711e+13 inf =   6.519e-01 (28871) 1
*1669284: obj =   1.702569710e+13 inf =   6.522e-01 (28868)
*1669356: obj =   1.702569706e+13 inf =   6.525e-01 (28845) 1
*1669427: obj =   1.702569705e+13 inf =   6.533e-01 (28840) 1
*1669505: obj =   1.702569702e+13 inf =   6.536e-01 (28815)
*1669577: obj =   1.702569700e+13 inf =   6.536e-01 (28826) 1
*1669647: obj =   1.702569698e+13 inf =   6.538e-01 (28822) 1
*1669723: obj =   1.702569698e+13 inf =   6.534e-01 (28818)
*1669794: obj =   1.702569696e+13 inf =   6.538e-01 (28794) 1
*1669870: obj =   1.702569694e+13 inf =   6.538e-01 (28800) 1
*1669943: obj =   1.702569691e+13 inf =   6.541e-01 (28837) 1
*1670023: obj =   1.702569689e+13 inf =   6.544e-01 (28797)
*1670100: obj =   1.702569687e+13 inf =   6.545e-01 (28763) 1
*1670175: obj =   1.702569685e+13 inf =   6.545e-01 (28745) 1
*1670246: obj =   1.702569683e+13 inf =   6.547e-01 (28737) 1
*1670328: obj =   1.702569679e+13 inf =   6.546e-01 (28700)
*1670438: obj =   1.701093999e+13 inf =   6.536e-01 (28646) 1
*1670544: obj =   1.698813575e+13 inf =   6.528e-01 (28602)
*1670627: obj =   1.698813574e+13 inf =   6.520e-01 (28581) 1
*1670711: obj =   1.698813574e+13 inf =   6.511e-01 (28556) 1
