GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*475407: obj =   8.364878769e+04 inf =   1.864e+01 (105839)
*475419: obj =   8.364878769e+04 inf =   1.865e+01 (105838)
*475431: obj =   8.364878769e+04 inf =   1.865e+01 (105840)
*475444: obj =   8.364878769e+04 inf =   1.865e+01 (105842)
*475456: obj =   8.364878769e+04 inf =   1.865e+01 (105849)
*475464: obj =   8.364878769e+04 inf =   1.865e+01 (105845) 1
*475476: obj =   8.364878769e+04 inf =   1.865e+01 (105848)
*475489: obj =   8.364878769e+04 inf =   1.865e+01 (105841)
*475501: obj =   8.364878769e+04 inf =   1.865e+01 (105841)
*475513: obj =   8.364878769e+04 inf =   1.865e+01 (105841)
*475526: obj =   8.364878769e+04 inf =   1.865e+01 (105845)
*475539: obj =   8.364878768e+04 inf =   1.865e+01 (105843)
*475552: obj =   8.364878768e+04 inf =   1.865e+01 (105851)
*475564: obj =   8.364878768e+04 inf =   1.866e+01 (105858)
*475573: obj =   8.364878768e+04 inf =   1.866e+01 (105852) 1
*475586: obj =   8.364878768e+04 inf =   1.866e+01 (105856)
*475599: obj =   8.364878768e+04 inf =   1.866e+01 (105861)
*475612: obj =   8.364878768e+04 inf =   1.866e+01 (105860)
*475625: obj =   8.364878768e+04 inf =   1.866e+01 (105861)
*475638: obj =   8.364878768e+04 inf =   1.867e+01 (105857)
*475651: obj =   8.364878767e+04 inf =   1.868e+01 (105849)
*475663: obj =   8.364878767e+04 inf =   1.868e+01 (105849)
*475675: obj =   8.364878767e+04 inf =   1.868e+01 (105849)
*475683: obj =   8.364878767e+04 inf =   1.868e+01 (105849) 1
*475695: obj =   8.364878767e+04 inf =   1.868e+01 (105846)
*475708: obj =   8.364878767e+04 inf =   1.868e+01 (105849)
*475721: obj =   8.364878767e+04 inf =   1.868e+01 (105846)
*475734: obj =   8.364878767e+04 inf =   1.868e+01 (105852)
*475747: obj =   8.364878767e+04 inf =   1.868e+01 (105859)
*475759: obj =   8.364878767e+04 inf =   1.868e+01 (105863)
*475771: obj =   8.364878767e+04 inf =   1.869e+01 (105861)
*475784: obj =   8.364878767e+04 inf =   1.869e+01 (105861)
*475792: obj =   8.364878767e+04 inf =   1.868e+01 (105861) 1
*475805: obj =   8.364878767e+04 inf =   1.869e+01 (105857)
*475818: obj =   8.364878767e+04 inf =   1.869e+01 (105865)
*475831: obj =   8.364878767e+04 inf =   1.869e+01 (105871)
*475843: obj =   8.364878767e+04 inf =   1.869e+01 (105862)
*475856: obj =   8.364878767e+04 inf =   1.869e+01 (105856)
*475869: obj =   8.364878767e+04 inf =   1.869e+01 (105871)
*475882: obj =   8.364878767e+04 inf =   1.869e+01 (105873)
*475890: obj =   8.364878767e+04 inf =   1.869e+01 (105871) 1
*475903: obj =   8.364878767e+04 inf =   1.869e+01 (105871)
*475916: obj =   8.364878767e+04 inf =   1.869e+01 (105877)
*475929: obj =   8.364878767e+04 inf =   1.869e+01 (105871)
*475941: obj =   8.364878767e+04 inf =   1.869e+01 (105871)
*475954: obj =   8.364878767e+04 inf =   1.869e+01 (105875)
*475966: obj =   8.364878767e+04 inf =   1.869e+01 (105879)
*475978: obj =   8.364878767e+04 inf =   1.869e+01 (105885)
*475989: obj =   8.364878767e+04 inf =   1.869e+01 (105885) 1
*476001: obj =   8.364878767e+04 inf =   1.869e+01 (105885)
*476013: obj =   8.364878767e+04 inf =   1.869e+01 (105881)
*476025: obj =   8.364878766e+04 inf =   1.869e+01 (105885)
*476036: obj =   8.364878766e+04 inf =   1.869e+01 (105885)
*476048: obj =   8.364878766e+04 inf =   1.869e+01 (105872)
*476060: obj =   8.364878766e+04 inf =   1.869e+01 (105881)
*476072: obj =   8.364878766e+04 inf =   1.869e+01 (105889)
*476084: obj =   8.364878766e+04 inf =   1.869e+01 (105886)
*476091: obj =   8.364878766e+04 inf =   1.869e+01 (105886) 1
*476103: obj =   8.364878766e+04 inf =   1.869e+01 (105869)
*476115: obj =   8.364878766e+04 inf =   1.869e+01 (105865)
*476127: obj =   8.364878766e+04 inf =   1.869e+01 (105864)
*476139: obj =   8.364878766e+04 inf =   1.869e+01 (105861)
*476151: obj =   8.364878766e+04 inf =   1.869e+01 (105856)
*476163: obj =   8.364878766e+04 inf =   1.869e+01 (105856)
*476175: obj =   8.364878766e+04 inf =   1.869e+01 (105862)
*476187: obj =   8.364878766e+04 inf =   1.869e+01 (105868)
*476195: obj =   8.364878766e+04 inf =   1.869e+01 (105872) 1
*476207: obj =   8.364878766e+04 inf =   1.869e+01 (105873)
*476219: obj =   8.364878766e+04 inf =   1.869e+01 (105879)
*476230: obj =   8.364878766e+04 inf =   1.869e+01 (105879)
*476241: obj =   8.364878766e+04 inf =   1.869e+01 (105879)
*476253: obj =   8.364878766e+04 inf =   1.869e+01 (105878)
*476265: obj =   8.364878766e+04 inf =   1.869e+01 (105884)
*476277: obj =   8.364878766e+04 inf =   1.869e+01 (105882)
*476290: obj =   8.364878766e+04 inf =   1.869e+01 (105893)
*476302: obj =   8.364878766e+04 inf =   1.869e+01 (105909) 1
*476315: obj =   8.364878766e+04 inf =   1.869e+01 (105897)
*476328: obj =   8.364878766e+04 inf =   1.869e+01 (105891)
*476341: obj =   8.364878766e+04 inf =   1.869e+01 (105891)
*476354: obj =   8.364878766e+04 inf =   1.869e+01 (105892)
*476367: obj =   8.364878766e+04 inf =   1.870e+01 (105885)
*476380: obj =   8.364878766e+04 inf =   1.870e+01 (105879)
*476393: obj =   8.364878766e+04 inf =   1.870e+01 (105883)
*476406: obj =   8.364878766e+04 inf =   1.870e+01 (105879)
*476414: obj =   8.364878766e+04 inf =   1.870e+01 (105877) 1
*476427: obj =   8.364878765e+04 inf =   1.871e+01 (105887)
*476439: obj =   8.364878765e+04 inf =   1.871e+01 (105895)
*476451: obj =   8.364878765e+04 inf =   1.871e+01 (105891)
*476463: obj =   8.364878765e+04 inf =   1.872e+01 (105896)
*476475: obj =   8.364878765e+04 inf =   1.872e+01 (105896)
*476487: obj =   8.364878765e+04 inf =   1.872e+01 (105896)
*476499: obj =   8.364878765e+04 inf =   1.872e+01 (105891)
*476512: obj =   8.364878765e+04 inf =   1.872e+01 (105893)
*476520: obj =   8.364878765e+04 inf =   1.872e+01 (105896) 1
*476533: obj =   8.364878765e+04 inf =   1.872e+01 (105894)
*476546: obj =   8.364878765e+04 inf =   1.874e+01 (105889)
*476559: obj =   8.364878765e+04 inf =   1.874e+01 (105890)
*476572: obj =   8.364878765e+04 inf =   1.874e+01 (105895)
*476585: obj =   8.364878765e+04 inf =   1.874e+01 (105895)
*476598: obj =   8.364878765e+04 inf =   1.874e+01 (105897)
*476611: obj =   8.364878765e+04 inf =   1.874e+01 (105897)
*476619: obj =   8.364878765e+04 inf =   1.874e+01 (105897) 1
*476632: obj =   8.364878765e+04 inf =   1.874e+01 (105897)
*476645: obj =   8.364878765e+04 inf =   1.874e+01 (105897)
*476658: obj =   8.364878765e+04 inf =   1.874e+01 (105895)
*476671: obj =   8.364878765e+04 inf =   1.874e+01 (105891)
*476684: obj =   8.364878765e+04 inf =   1.874e+01 (105891)
*476697: obj =   8.364878765e+04 inf =   1.874e+01 (105903)
*476709: obj =   8.364878765e+04 inf =   1.874e+01 (105896)
*476720: obj =   8.364878765e+04 inf =   1.874e+01 (105900) 1
*476732: obj =   8.364878765e+04 inf =   1.874e+01 (105901)
*476744: obj =   8.364878765e+04 inf =   1.874e+01 (105903)
*476757: obj =   8.364878765e+04 inf =   1.875e+01 (105904)
*476769: obj =   8.364878765e+04 inf =   1.875e+01 (105896)
*476782: obj =   8.364878765e+04 inf =   1.875e+01 (105908)
*476794: obj =   8.364878765e+04 inf =   1.875e+01 (105904)
*476807: obj =   8.364878765e+04 inf =   1.875e+01 (105904)
*476820: obj =   8.364878765e+04 inf =   1.874e+01 (105902)
*476828: obj =   8.364878765e+04 inf =   1.874e+01 (105897) 1
*476840: obj =   8.364878765e+04 inf =   1.874e+01 (105906)
*476853: obj =   8.364878765e+04 inf =   1.874e+01 (105899)
*476865: obj =   8.364878765e+04 inf =   1.874e+01 (105906)
*476877: obj =   8.364878765e+04 inf =   1.875e+01 (105908)
*476890: obj =   8.364878764e+04 inf =   1.875e+01 (105903)
*476902: obj =   8.364878764e+04 inf =   1.876e+01 (105898)
*476914: obj =   8.364878764e+04 inf =   1.876e+01 (105892)
*476926: obj =   8.364878764e+04 inf =   1.876e+01 (105884) 1
*476939: obj =   8.364878764e+04 inf =   1.876e+01 (105889)
*476951: obj =   8.364878764e+04 inf =   1.876e+01 (105885)
*476964: obj =   8.364878764e+04 inf =   1.876e+01 (105892)
*476977: obj =   8.364878764e+04 inf =   1.876e+01 (105892)
*476989: obj =   8.364878764e+04 inf =   1.876e+01 (105883)
*477001: obj =   8.364878764e+04 inf =   1.876e+01 (105883)
*477013: obj =   8.364878764e+04 inf =   1.876e+01 (105873)
*477026: obj =   8.364878764e+04 inf =   1.876e+01 (105870)
*477034: obj =   8.364878764e+04 inf =   1.876e+01 (105869) 1
*477046: obj =   8.364878764e+04 inf =   1.876e+01 (105873)
*477058: obj =   8.364878764e+04 inf =   1.876e+01 (105878)
*477070: obj =   8.364878764e+04 inf =   1.876e+01 (105879)
*477082: obj =   8.364878764e+04 inf =   1.876e+01 (105879)
*477094: obj =   8.364878764e+04 inf =   1.876e+01 (105877)
*477106: obj =   8.364878764e+04 inf =   1.876e+01 (105879)
*477118: obj =   8.364878764e+04 inf =   1.876e+01 (105878)
*477130: obj =   8.364878763e+04 inf =   1.876e+01 (105884)
*477138: obj =   8.364878763e+04 inf =   1.876e+01 (105892) 1
*477150: obj =   8.364878763e+04 inf =   1.876e+01 (105883)
*477162: obj =   8.364878763e+04 inf =   1.876e+01 (105876)
*477175: obj =   8.364878763e+04 inf =   1.876e+01 (105882)
*477188: obj =   8.364878763e+04 inf =   1.876e+01 (105868)
*477201: obj =   8.364878763e+04 inf =   1.876e+01 (105875)
*477213: obj =   8.364878763e+04 inf =   1.876e+01 (105884)
*477226: obj =   8.364878763e+04 inf =   1.876e+01 (105879)
*477234: obj =   8.364878763e+04 inf =   1.876e+01 (105879) 1
*477246: obj =   8.364878763e+04 inf =   1.876e+01 (105878)
*477258: obj =   8.364878763e+04 inf =   1.876e+01 (105881)
*477270: obj =   8.364878763e+04 inf =   1.876e+01 (105880)
*477282: obj =   8.364878763e+04 inf =   1.876e+01 (105876)
*477294: obj =   8.364878763e+04 inf =   1.876e+01 (105885)
*477307: obj =   8.364878763e+04 inf =   1.876e+01 (105884)
*477320: obj =   8.364878763e+04 inf =   1.876e+01 (105887)
*477333: obj =   8.364878763e+04 inf =   1.876e+01 (105883)
*477341: obj =   8.364878763e+04 inf =   1.876e+01 (105886) 1
*477354: obj =   8.364878763e+04 inf =   1.876e+01 (105886)
*477367: obj =   8.364878763e+04 inf =   1.876e+01 (105883)
*477380: obj =   8.364878763e+04 inf =   1.876e+01 (105877)
*477393: obj =   8.364878763e+04 inf =   1.876e+01 (105875)
*477405: obj =   8.364878763e+04 inf =   1.876e+01 (105873)
*477418: obj =   8.364878763e+04 inf =   1.876e+01 (105873)
*477431: obj =   8.364878763e+04 inf =   1.876e+01 (105871)
*477441: obj =   8.364878763e+04 inf =   1.876e+01 (105874) 1
*477454: obj =   8.364878763e+04 inf =   1.876e+01 (105870)
*477467: obj =   8.364878763e+04 inf =   1.876e+01 (105869)
*477480: obj =   8.364878763e+04 inf =   1.876e+01 (105873)
*477493: obj =   8.364878763e+04 inf =   1.875e+01 (105866)
*477505: obj =   8.364878763e+04 inf =   1.875e+01 (105873)
*477518: obj =   8.364878763e+04 inf =   1.875e+01 (105877)
*477530: obj =   8.364878763e+04 inf =   1.875e+01 (105874)
*477543: obj =   8.364878763e+04 inf =   1.875e+01 (105872)
*477551: obj =   8.364878763e+04 inf =   1.875e+01 (105871) 1
*477564: obj =   8.364878763e+04 inf =   1.875e+01 (105875)
*477577: obj =   8.364878763e+04 inf =   1.875e+01 (105876)
*477590: obj =   8.364878763e+04 inf =   1.875e+01 (105875)
*477603: obj =   8.364878763e+04 inf =   1.875e+01 (105875)
*477615: obj =   8.364878763e+04 inf =   1.875e+01 (105872)
*477627: obj =   8.364878763e+04 inf =   1.875e+01 (105876)
*477639: obj =   8.364878763e+04 inf =   1.875e+01 (105882)
*477651: obj =   8.364878763e+04 inf =   1.875e+01 (105884)
*477662: obj =   8.364878763e+04 inf =   1.875e+01 (105884) 1
*477674: obj =   8.364878763e+04 inf =   1.875e+01 (105880)
*477686: obj =   8.364878763e+04 inf =   1.875e+01 (105882)
*477699: obj =   8.364878763e+04 inf =   1.875e+01 (105875)
*477712: obj =   8.364878763e+04 inf =   1.875e+01 (105879)
*477724: obj =   8.364878763e+04 inf =   1.875e+01 (105878)
*477737: obj =   8.364878763e+04 inf =   1.875e+01 (105889)
*477749: obj =   8.364878763e+04 inf =   1.875e+01 (105889)
*477761: obj =   8.364878763e+04 inf =   1.875e+01 (105879)
*477769: obj =   8.364878763e+04 inf =   1.875e+01 (105877) 1
*477782: obj =   8.364878763e+04 inf =   1.875e+01 (105888)
*477795: obj =   8.364878763e+04 inf =   1.875e+01 (105900)
*477807: obj =   8.364878763e+04 inf =   1.875e+01 (105908)
*477819: obj =   8.364878763e+04 inf =   1.875e+01 (105905)
*477831: obj =   8.364878763e+04 inf =   1.875e+01 (105916)
*477843: obj =   8.364878763e+04 inf =   1.875e+01 (105907)
*477855: obj =   8.364878763e+04 inf =   1.875e+01 (105907)
*477866: obj =   8.364878763e+04 inf =   1.875e+01 (105900) 1
*477878: obj =   8.364878763e+04 inf =   1.875e+01 (105897)
*477890: obj =   8.364878763e+04 inf =   1.875e+01 (105899)
*477902: obj =   8.364878763e+04 inf =   1.875e+01 (105900)
*477914: obj =   8.364878763e+04 inf =   1.875e+01 (105912)
*477926: obj =   8.364878763e+04 inf =   1.875e+01 (105917)
*477938: obj =   8.364878763e+04 inf =   1.875e+01 (105916)
*477950: obj =   8.364878763e+04 inf =   1.875e+01 (105906)
*477963: obj =   8.364878763e+04 inf =   1.875e+01 (105906)
*477971: obj =   8.364878763e+04 inf =   1.875e+01 (105897) 1
*477983: obj =   8.364878763e+04 inf =   1.875e+01 (105897)
*477995: obj =   8.364878763e+04 inf =   1.875e+01 (105897)
*478007: obj =   8.364878762e+04 inf =   1.875e+01 (105899)
*478019: obj =   8.364878762e+04 inf =   1.875e+01 (105900)
*478032: obj =   8.364878762e+04 inf =   1.875e+01 (105897)
*478044: obj =   8.364878762e+04 inf =   1.875e+01 (105899)
*478056: obj =   8.364878762e+04 inf =   1.875e+01 (105900)
*478068: obj =   8.364878762e+04 inf =   1.875e+01 (105883)
*478076: obj =   8.364878762e+04 inf =   1.875e+01 (105896) 1
*478088: obj =   8.364878762e+04 inf =   1.875e+01 (105888)
*478100: obj =   8.364878762e+04 inf =   1.875e+01 (105893)
*478112: obj =   8.364878762e+04 inf =   1.875e+01 (105894)
*478125: obj =   8.364878762e+04 inf =   1.875e+01 (105905)
*478138: obj =   8.364878762e+04 inf =   1.875e+01 (105903)
*478151: obj =   8.364878762e+04 inf =   1.875e+01 (105890)
*478164: obj =   8.364878762e+04 inf =   1.875e+01 (105892)
*478174: obj =   8.364878762e+04 inf =   1.875e+01 (105888) 1
*478186: obj =   8.364878762e+04 inf =   1.875e+01 (105889)
*478197: obj =   8.364878762e+04 inf =   1.875e+01 (105887)
*478208: obj =   8.364878762e+04 inf =   1.875e+01 (105893)
*478219: obj =   8.364878762e+04 inf =   1.875e+01 (105890)
*478230: obj =   8.364878762e+04 inf =   1.875e+01 (105891)
*478241: obj =   8.364878762e+04 inf =   1.875e+01 (105892)
*478252: obj =   8.364878762e+04 inf =   1.875e+01 (105896)
*478265: obj =   8.364878762e+04 inf =   1.875e+01 (105894)
*478278: obj =   8.364878762e+04 inf =   1.875e+01 (105894)
*478287: obj =   8.364878762e+04 inf =   1.875e+01 (105892) 1
*478300: obj =   8.364878762e+04 inf =   1.875e+01 (105889)
*478312: obj =   8.364878762e+04 inf =   1.875e+01 (105892)
*478325: obj =   8.364878762e+04 inf =   1.875e+01 (105893)
*478337: obj =   8.364878762e+04 inf =   1.875e+01 (105891)
*478350: obj =   8.364878762e+04 inf =   1.875e+01 (105893)
*478363: obj =   8.364878762e+04 inf =   1.875e+01 (105907)
*478375: obj =   8.364878762e+04 inf =   1.875e+01 (105906)
*478387: obj =   8.364878762e+04 inf =   1.875e+01 (105908)
*478394: obj =   8.364878762e+04 inf =   1.875e+01 (105907) 1
*478407: obj =   8.364878762e+04 inf =   1.875e+01 (105909)
*478419: obj =   8.364878762e+04 inf =   1.875e+01 (105908)
*478431: obj =   8.364878762e+04 inf =   1.875e+01 (105909)
*478443: obj =   8.364878762e+04 inf =   1.875e+01 (105909)
*478456: obj =   8.364878762e+04 inf =   1.875e+01 (105921)
*478468: obj =   8.364878762e+04 inf =   1.875e+01 (105922)
*478481: obj =   8.364878762e+04 inf =   1.875e+01 (105915)
*478494: obj =   8.364878762e+04 inf =   1.875e+01 (105908)
*478502: obj =   8.364878762e+04 inf =   1.875e+01 (105906) 1
*478514: obj =   8.364878762e+04 inf =   1.875e+01 (105910)
*478526: obj =   8.364878762e+04 inf =   1.875e+01 (105906)
*478539: obj =   8.364878762e+04 inf =   1.875e+01 (105907)
*478552: obj =   8.364878762e+04 inf =   1.875e+01 (105907)
*478564: obj =   8.364878762e+04 inf =   1.875e+01 (105908)
*478577: obj =   8.364878762e+04 inf =   1.875e+01 (105908)
*478589: obj =   8.364878762e+04 inf =   1.875e+01 (105913)
*478599: obj =   8.364878762e+04 inf =   1.875e+01 (105913) 1
*478611: obj =   8.364878762e+04 inf =   1.875e+01 (105915)
*478624: obj =   8.364878760e+04 inf =   1.875e+01 (105914)
*478637: obj =   8.364878759e+04 inf =   1.875e+01 (105911)
*478650: obj =   8.364878759e+04 inf =   1.875e+01 (105909)
*478663: obj =   8.364878759e+04 inf =   1.875e+01 (105910)
*478676: obj =   8.364878759e+04 inf =   1.875e+01 (105917)
*478689: obj =   8.364878758e+04 inf =   1.875e+01 (105915)
*478701: obj =   8.364878758e+04 inf =   1.875e+01 (105910)
*478709: obj =   8.364878758e+04 inf =   1.875e+01 (105910) 1
*478721: obj =   8.364878758e+04 inf =   1.875e+01 (105910)
*478734: obj =   8.364878758e+04 inf =   1.875e+01 (105907)
*478747: obj =   8.364878758e+04 inf =   1.875e+01 (105919)
*478759: obj =   8.364878758e+04 inf =   1.875e+01 (105915)
*478772: obj =   8.364878758e+04 inf =   1.875e+01 (105918)
*478784: obj =   8.364878758e+04 inf =   1.875e+01 (105924)
*478796: obj =   8.364878758e+04 inf =   1.875e+01 (105933)
*478806: obj =   8.364878758e+04 inf =   1.875e+01 (105920) 1
*478819: obj =   8.364878758e+04 inf =   1.875e+01 (105927)
*478832: obj =   8.364878758e+04 inf =   1.875e+01 (105929)
*478844: obj =   8.364878758e+04 inf =   1.875e+01 (105920)
*478857: obj =   8.364878758e+04 inf =   1.875e+01 (105916)
*478870: obj =   8.364878758e+04 inf =   1.875e+01 (105915)
*478882: obj =   8.364878758e+04 inf =   1.875e+01 (105910)
*478894: obj =   8.364878758e+04 inf =   1.875e+01 (105903)
*478906: obj =   8.364878758e+04 inf =   1.875e+01 (105906)
*478914: obj =   8.364878758e+04 inf =   1.875e+01 (105909) 1
*478926: obj =   8.364878758e+04 inf =   1.875e+01 (105909)
*478938: obj =   8.364878758e+04 inf =   1.875e+01 (105910)
*478951: obj =   8.364878758e+04 inf =   1.879e+01 (105918)
*478963: obj =   8.364878758e+04 inf =   1.881e+01 (105915)
*478975: obj =   8.364878758e+04 inf =   1.881e+01 (105915)
*478987: obj =   8.364878758e+04 inf =   1.881e+01 (105915)
*478999: obj =   8.364878758e+04 inf =   1.881e+01 (105915)
*479010: obj =   8.364878758e+04 inf =   1.881e+01 (105917) 1
*479022: obj =   8.364878758e+04 inf =   1.881e+01 (105921)
*479034: obj =   8.364878758e+04 inf =   1.881e+01 (105923)
*479046: obj =   8.364878758e+04 inf =   1.881e+01 (105926)
*479058: obj =   8.364878758e+04 inf =   1.881e+01 (105919)
*479070: obj =   8.364878758e+04 inf =   1.881e+01 (105922)
*479082: obj =   8.364878758e+04 inf =   1.881e+01 (105924)
*479094: obj =   8.364878758e+04 inf =   1.881e+01 (105923)
*479106: obj =   8.364878758e+04 inf =   1.881e+01 (105925)
*479113: obj =   8.364878758e+04 inf =   1.881e+01 (105925) 1
*479125: obj =   8.364878758e+04 inf =   1.881e+01 (105925)
*479137: obj =   8.364878758e+04 inf =   1.881e+01 (105927)
*479149: obj =   8.364878758e+04 inf =   1.881e+01 (105940)
*479161: obj =   8.364878758e+04 inf =   1.881e+01 (105925)
*479173: obj =   8.364878758e+04 inf =   1.881e+01 (105945)
*479185: obj =   8.364878758e+04 inf =   1.881e+01 (105945)
*479197: obj =   8.364878758e+04 inf =   1.881e+01 (105956)
*479209: obj =   8.364878758e+04 inf =   1.881e+01 (105949)
*479217: obj =   8.364878757e+04 inf =   1.881e+01 (105950) 1
*479229: obj =   8.364878757e+04 inf =   1.881e+01 (105947)
*479241: obj =   8.364878757e+04 inf =   1.881e+01 (105953)
*479253: obj =   8.364878757e+04 inf =   1.881e+01 (105956)
*479265: obj =   8.364878757e+04 inf =   1.881e+01 (105953)
*479277: obj =   8.364878757e+04 inf =   1.881e+01 (105951)
*479289: obj =   8.364878757e+04 inf =   1.881e+01 (105950)
*479301: obj =   8.364878757e+04 inf =   1.881e+01 (105955)
*479314: obj =   8.364878757e+04 inf =   1.881e+01 (105957)
*479322: obj =   8.364878757e+04 inf =   1.881e+01 (105962) 1
*479335: obj =   8.364878755e+04 inf =   1.881e+01 (105962)
*479348: obj =   8.364878755e+04 inf =   1.881e+01 (105972)
*479361: obj =   8.364878755e+04 inf =   1.881e+01 (105977)
*479373: obj =   8.364878755e+04 inf =   1.881e+01 (105978)
*479386: obj =   8.364878755e+04 inf =   1.881e+01 (105985)
*479399: obj =   8.364878755e+04 inf =   1.881e+01 (105987)
*479412: obj =   8.364878755e+04 inf =   1.881e+01 (105982)
*479421: obj =   8.364878755e+04 inf =   1.881e+01 (105982) 1
*479433: obj =   8.364878755e+04 inf =   1.881e+01 (105981)
*479445: obj =   8.364878754e+04 inf =   1.883e+01 (105978)
*479458: obj =   8.364878754e+04 inf =   1.883e+01 (105986)
*479471: obj =   8.364878754e+04 inf =   1.883e+01 (105982)
*479484: obj =   8.364878754e+04 inf =   1.883e+01 (105993)
*479497: obj =   8.364878754e+04 inf =   1.883e+01 (105998)
*479510: obj =   8.364878754e+04 inf =   1.883e+01 (105994)
*479523: obj =   8.364878754e+04 inf =   1.883e+01 (105991)
*479535: obj =   8.364878754e+04 inf =   1.884e+01 (106001) 1
*479548: obj =   8.364878754e+04 inf =   1.884e+01 (106003)
*479561: obj =   8.364878754e+04 inf =   1.884e+01 (106006)
*479574: obj =   8.364878754e+04 inf =   1.884e+01 (106011)
*479587: obj =   8.364878754e+04 inf =   1.884e+01 (106022)
*479600: obj =   8.364878754e+04 inf =   1.884e+01 (106019)
*479613: obj =   8.364878754e+04 inf =   1.884e+01 (106021)
*479626: obj =   8.364878754e+04 inf =   1.884e+01 (106017)
*479639: obj =   8.364878753e+04 inf =   1.885e+01 (106012)
*479651: obj =   8.364878753e+04 inf =   1.885e+01 (106021)
*479659: obj =   8.364878753e+04 inf =   1.885e+01 (106021) 1
*479671: obj =   8.364878753e+04 inf =   1.885e+01 (106021)
*479683: obj =   8.364878753e+04 inf =   1.885e+01 (106019)
*479696: obj =   8.364878753e+04 inf =   1.885e+01 (106029)
*479708: obj =   8.364878753e+04 inf =   1.885e+01 (106018)
*479720: obj =   8.364878753e+04 inf =   1.885e+01 (106023)
*479732: obj =   8.364878753e+04 inf =   1.886e+01 (106028)
*479745: obj =   8.364878753e+04 inf =   1.886e+01 (106033)
*479756: obj =   8.364878753e+04 inf =   1.886e+01 (106034) 1
*479769: obj =   8.364878753e+04 inf =   1.886e+01 (106037)
*479781: obj =   8.364878753e+04 inf =   1.886e+01 (106035)
*479794: obj =   8.364878753e+04 inf =   1.886e+01 (106037)
*479806: obj =   8.364878753e+04 inf =   1.886e+01 (106035)
*479818: obj =   8.364878753e+04 inf =   1.886e+01 (106041)
*479831: obj =   8.364878753e+04 inf =   1.886e+01 (106043)
*479843: obj =   8.364878753e+04 inf =   1.886e+01 (106045)
*479855: obj =   8.364878753e+04 inf =   1.886e+01 (106045)
*479863: obj =   8.364878753e+04 inf =   1.886e+01 (106060) 1
*479875: obj =   8.364878753e+04 inf =   1.886e+01 (106066)
*479887: obj =   8.364878753e+04 inf =   1.886e+01 (106066)
*479899: obj =   8.364878753e+04 inf =   1.886e+01 (106044)
*479911: obj =   8.364878753e+04 inf =   1.886e+01 (106037)
*479923: obj =   8.364878753e+04 inf =   1.886e+01 (106039)
*479935: obj =   8.364878753e+04 inf =   1.886e+01 (106043)
*479947: obj =   8.364878753e+04 inf =   1.886e+01 (106047)
*479959: obj =   8.364878753e+04 inf =   1.886e+01 (106047) 1
*479971: obj =   8.364878752e+04 inf =   1.886e+01 (106042)
*479983: obj =   8.364878752e+04 inf =   1.886e+01 (106043)
*479996: obj =   8.364878752e+04 inf =   1.886e+01 (106039)
*480008: obj =   8.364878752e+04 inf =   1.886e+01 (106031)
*480020: obj =   8.364878752e+04 inf =   1.886e+01 (106026)
*480033: obj =   8.364878751e+04 inf =   1.886e+01 (106029)
*480045: obj =   8.364878751e+04 inf =   1.886e+01 (106032)
*480057: obj =   8.364878751e+04 inf =   1.886e+01 (106035)
*480065: obj =   8.364878751e+04 inf =   1.886e+01 (106039) 1
*480078: obj =   8.364878746e+04 inf =   1.886e+01 (106044)
*480091: obj =   8.364878746e+04 inf =   1.886e+01 (106042)
*480103: obj =   8.364878746e+04 inf =   1.886e+01 (106048)
*480116: obj =   8.364878745e+04 inf =   1.886e+01 (106032)
*480128: obj =   8.364651083e+04 inf =   1.886e+01 (106028)
*480141: obj =   8.364651083e+04 inf =   1.886e+01 (106030)
*480154: obj =   8.364651083e+04 inf =   1.886e+01 (106026)
*480165: obj =   8.364651083e+04 inf =   1.886e+01 (106018) 1
*480178: obj =   8.364651083e+04 inf =   1.886e+01 (106018)
*480190: obj =   8.364651083e+04 inf =   1.886e+01 (106011)
*480202: obj =   8.364484570e+04 inf =   1.886e+01 (106013)
*480214: obj =   8.364484570e+04 inf =   1.886e+01 (106011)
*480226: obj =   8.364484570e+04 inf =   1.886e+01 (106006)
*480239: obj =   8.364484570e+04 inf =   1.886e+01 (106014)
*480251: obj =   8.364484570e+04 inf =   1.886e+01 (106006)
*480264: obj =   8.364484569e+04 inf =   1.886e+01 (106008)
*480271: obj =   8.364484569e+04 inf =   1.886e+01 (106014) 1
