GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*261083: obj =   1.948443043e+03 inf =   2.091e+01 (99027)
*261110: obj =   1.948443034e+03 inf =   2.092e+01 (99016) 1
*261145: obj =   1.948443033e+03 inf =   2.092e+01 (99023)
*261180: obj =   1.948443033e+03 inf =   2.092e+01 (99015)
*261211: obj =   1.948443030e+03 inf =   2.092e+01 (99008) 1
*261245: obj =   1.948443029e+03 inf =   2.092e+01 (99000)
*261280: obj =   1.948443029e+03 inf =   2.092e+01 (99003)
*261312: obj =   1.948443029e+03 inf =   2.091e+01 (99002) 1
*261349: obj =   1.948443029e+03 inf =   2.091e+01 (99009)
*261386: obj =   1.948443026e+03 inf =   2.091e+01 (98991)
*261413: obj =   1.948443026e+03 inf =   2.091e+01 (98984) 1
*261448: obj =   1.948443001e+03 inf =   2.092e+01 (98962)
*261484: obj =   1.948443001e+03 inf =   2.092e+01 (98967)
*261514: obj =   1.948443000e+03 inf =   2.092e+01 (98973) 1
*261548: obj =   1.948442984e+03 inf =   2.092e+01 (98982)
*261581: obj =   1.948442878e+03 inf =   2.093e+01 (98987)
*261613: obj =   1.948442764e+03 inf =   2.095e+01 (98976)
*261615: obj =   1.948442754e+03 inf =   2.095e+01 (98972) 1
*261650: obj =   1.948442754e+03 inf =   2.095e+01 (98951)
*261685: obj =   1.948442754e+03 inf =   2.095e+01 (98975)
*261716: obj =   1.948442753e+03 inf =   2.095e+01 (98958) 1
*261753: obj =   1.948442753e+03 inf =   2.095e+01 (98962)
*261790: obj =   1.948442724e+03 inf =   2.095e+01 (98977)
*261817: obj =   1.948442705e+03 inf =   2.096e+01 (98975) 1
*261855: obj =   1.948442703e+03 inf =   2.096e+01 (98974)
*261892: obj =   1.948442653e+03 inf =   2.096e+01 (98994)
*261918: obj =   1.948442491e+03 inf =   2.099e+01 (98994) 1
*261950: obj =   1.948442472e+03 inf =   2.099e+01 (99003)
*261983: obj =   1.948442471e+03 inf =   2.099e+01 (98991)
*262016: obj =   1.948442347e+03 inf =   2.101e+01 (98982)
*262019: obj =   1.948442333e+03 inf =   2.101e+01 (98985) 1
*262051: obj =   1.948442166e+03 inf =   2.104e+01 (98978)
*262085: obj =   1.948442156e+03 inf =   2.104e+01 (98984)
*262119: obj =   1.948442156e+03 inf =   2.104e+01 (98965)
*262120: obj =   1.948442156e+03 inf =   2.104e+01 (98969) 1
*262154: obj =   1.948442110e+03 inf =   2.105e+01 (98974)
*262187: obj =   1.948442108e+03 inf =   2.105e+01 (98970)
*262220: obj =   1.948442108e+03 inf =   2.105e+01 (98978)
*262221: obj =   1.948442108e+03 inf =   2.105e+01 (98970) 1
*262254: obj =   1.948442000e+03 inf =   2.107e+01 (98982)
*262287: obj =   1.948441905e+03 inf =   2.110e+01 (98977)
*262320: obj =   1.948441875e+03 inf =   2.110e+01 (98981)
*262322: obj =   1.948441857e+03 inf =   2.111e+01 (98981) 1
*262354: obj =   1.948441704e+03 inf =   2.114e+01 (98979)
*262389: obj =   1.948441686e+03 inf =   2.114e+01 (98983)
*262421: obj =   1.948441635e+03 inf =   2.115e+01 (98969)
*262423: obj =   1.948441635e+03 inf =   2.115e+01 (98962) 1
*262456: obj =   1.948441486e+03 inf =   2.117e+01 (98968)
*262488: obj =   1.948441463e+03 inf =   2.118e+01 (98964)
*262520: obj =   1.948441458e+03 inf =   2.118e+01 (98958)
*262524: obj =   1.948441458e+03 inf =   2.118e+01 (98960) 1
*262557: obj =   1.948441361e+03 inf =   2.120e+01 (98954)
*262590: obj =   1.948441357e+03 inf =   2.120e+01 (98955)
*262623: obj =   1.948441356e+03 inf =   2.120e+01 (98940)
*262625: obj =   1.948441356e+03 inf =   2.120e+01 (98940) 1
*262660: obj =   1.948441356e+03 inf =   2.120e+01 (98941)
*262694: obj =   1.948441355e+03 inf =   2.120e+01 (98941)
*262726: obj =   1.948441353e+03 inf =   2.120e+01 (98935) 1
*262761: obj =   1.948441352e+03 inf =   2.120e+01 (98943)
*262797: obj =   1.948441352e+03 inf =   2.120e+01 (98947)
*262827: obj =   1.948441352e+03 inf =   2.120e+01 (98946) 1
*262863: obj =   1.948441351e+03 inf =   2.120e+01 (98937)
*262902: obj =   1.948441332e+03 inf =   2.120e+01 (98941)
*262928: obj =   1.948441332e+03 inf =   2.120e+01 (98944) 1
*262964: obj =   1.948441332e+03 inf =   2.120e+01 (98941)
*263000: obj =   1.948441331e+03 inf =   2.120e+01 (98950)
*263029: obj =   1.948441331e+03 inf =   2.120e+01 (98943) 1
*263065: obj =   1.948441331e+03 inf =   2.120e+01 (98941)
*263101: obj =   1.948441331e+03 inf =   2.120e+01 (98944)
*263130: obj =   1.948441331e+03 inf =   2.120e+01 (98932) 1
*263166: obj =   1.948441324e+03 inf =   2.120e+01 (98936)
*263202: obj =   1.948441324e+03 inf =   2.120e+01 (98937)
*263231: obj =   1.948441324e+03 inf =   2.120e+01 (98925) 1
*263268: obj =   1.948441324e+03 inf =   2.120e+01 (98935)
*263304: obj =   1.948441324e+03 inf =   2.120e+01 (98923)
*263332: obj =   1.948441324e+03 inf =   2.120e+01 (98921) 1
*263367: obj =   1.948441312e+03 inf =   2.120e+01 (98921)
*263402: obj =   1.948441310e+03 inf =   2.120e+01 (98925)
*263433: obj =   1.948441310e+03 inf =   2.120e+01 (98949) 1
*263469: obj =   1.948441297e+03 inf =   2.121e+01 (98954)
*263507: obj =   1.948441295e+03 inf =   2.121e+01 (98939)
*263534: obj =   1.948441271e+03 inf =   2.121e+01 (98958) 1
*263566: obj =   1.948441164e+03 inf =   2.122e+01 (98962)
*263598: obj =   1.948441039e+03 inf =   2.124e+01 (98946)
*263630: obj =   1.948440908e+03 inf =   2.125e+01 (98956)
*263635: obj =   1.948440895e+03 inf =   2.126e+01 (98955) 1
*263667: obj =   1.948440832e+03 inf =   2.126e+01 (98948)
*263699: obj =   1.948440749e+03 inf =   2.127e+01 (98938)
*263731: obj =   1.948440608e+03 inf =   2.129e+01 (98939)
*263736: obj =   1.948440579e+03 inf =   2.129e+01 (98930) 1
*263770: obj =   1.948440395e+03 inf =   2.132e+01 (98942)
*263802: obj =   1.948440302e+03 inf =   2.133e+01 (98945)
*263834: obj =   1.948440255e+03 inf =   2.133e+01 (98940)
*263837: obj =   1.948440255e+03 inf =   2.133e+01 (98934) 1
*263869: obj =   1.948440118e+03 inf =   2.135e+01 (98945)
*263901: obj =   1.948440038e+03 inf =   2.136e+01 (98938)
*263934: obj =   1.948439932e+03 inf =   2.138e+01 (98924)
*263939: obj =   1.948439892e+03 inf =   2.138e+01 (98926) 1
*263969: obj =   1.948439888e+03 inf =   2.138e+01 (98923)
*264000: obj =   1.948439887e+03 inf =   2.138e+01 (98932)
*264031: obj =   1.948439729e+03 inf =   2.140e+01 (98936)
*264040: obj =   1.948439729e+03 inf =   2.140e+01 (98934) 1
*264071: obj =   1.948439541e+03 inf =   2.143e+01 (98939)
*264103: obj =   1.948439431e+03 inf =   2.145e+01 (98930)
*264135: obj =   1.948439252e+03 inf =   2.147e+01 (98929)
*264141: obj =   1.948439252e+03 inf =   2.147e+01 (98926) 1
*264173: obj =   1.948439252e+03 inf =   2.147e+01 (98937)
*264205: obj =   1.948439140e+03 inf =   2.148e+01 (98954)
*264237: obj =   1.948438971e+03 inf =   2.150e+01 (98958)
*264242: obj =   1.948438971e+03 inf =   2.150e+01 (98956) 1
*264274: obj =   1.948438848e+03 inf =   2.152e+01 (98958)
*264306: obj =   1.948438830e+03 inf =   2.152e+01 (98962)
*264338: obj =   1.948438721e+03 inf =   2.153e+01 (98952)
*264343: obj =   1.948438721e+03 inf =   2.153e+01 (98954) 1
*264375: obj =   1.948438635e+03 inf =   2.154e+01 (98956)
*264407: obj =   1.948438461e+03 inf =   2.157e+01 (98954)
*264441: obj =   1.948438281e+03 inf =   2.159e+01 (98955)
*264444: obj =   1.948438281e+03 inf =   2.159e+01 (98949) 1
*264476: obj =   1.948438223e+03 inf =   2.160e+01 (98943)
*264509: obj =   1.948438217e+03 inf =   2.160e+01 (98956)
*264543: obj =   1.948438193e+03 inf =   2.161e+01 (98976)
*264546: obj =   1.948438193e+03 inf =   2.161e+01 (98981) 1
*264577: obj =   1.948438107e+03 inf =   2.162e+01 (98978)
*264608: obj =   1.948437913e+03 inf =   2.166e+01 (98947)
*264639: obj =   1.948437637e+03 inf =   2.172e+01 (98939)
*264647: obj =   1.948437630e+03 inf =   2.172e+01 (98936) 1
*264679: obj =   1.948437496e+03 inf =   2.175e+01 (98924)
*264710: obj =   1.948437385e+03 inf =   2.176e+01 (98925)
*264742: obj =   1.948437385e+03 inf =   2.176e+01 (98920)
*264748: obj =   1.948437385e+03 inf =   2.176e+01 (98920) 1
*264780: obj =   1.948437385e+03 inf =   2.176e+01 (98930)
*264812: obj =   1.948437385e+03 inf =   2.176e+01 (98929)
*264844: obj =   1.948437221e+03 inf =   2.178e+01 (98935)
*264849: obj =   1.948437209e+03 inf =   2.178e+01 (98934) 1
*264882: obj =   1.948437054e+03 inf =   2.180e+01 (98930)
*264915: obj =   1.948437001e+03 inf =   2.180e+01 (98930)
*264949: obj =   1.948436861e+03 inf =   2.182e+01 (98924)
*264950: obj =   1.948436861e+03 inf =   2.182e+01 (98924) 1
*264982: obj =   1.948436662e+03 inf =   2.184e+01 (98922)
*265013: obj =   1.948436585e+03 inf =   2.185e+01 (98916)
*265044: obj =   1.948436390e+03 inf =   2.187e+01 (98925)
*265051: obj =   1.948436379e+03 inf =   2.187e+01 (98917) 1
*265082: obj =   1.948436365e+03 inf =   2.187e+01 (98927)
*265113: obj =   1.948436219e+03 inf =   2.189e+01 (98929)
*265144: obj =   1.948436198e+03 inf =   2.190e+01 (98917)
*265152: obj =   1.948436198e+03 inf =   2.190e+01 (98919) 1
*265183: obj =   1.948436173e+03 inf =   2.190e+01 (98910)
*265214: obj =   1.948436173e+03 inf =   2.190e+01 (98898)
*265245: obj =   1.948436173e+03 inf =   2.190e+01 (98901)
*265254: obj =   1.948436118e+03 inf =   2.191e+01 (98896) 1
*265285: obj =   1.948436007e+03 inf =   2.193e+01 (98896)
*265316: obj =   1.948436007e+03 inf =   2.193e+01 (98895)
*265350: obj =   1.948436007e+03 inf =   2.193e+01 (98878)
*265355: obj =   1.948436007e+03 inf =   2.193e+01 (98889) 1
*265389: obj =   1.948436007e+03 inf =   2.193e+01 (98878)
*265423: obj =   1.948436007e+03 inf =   2.193e+01 (98892)
*265456: obj =   1.948435991e+03 inf =   2.194e+01 (98900) 1
*265487: obj =   1.948435854e+03 inf =   2.196e+01 (98898)
*265517: obj =   1.948435761e+03 inf =   2.197e+01 (98895)
*265548: obj =   1.948435662e+03 inf =   2.199e+01 (98892)
*265557: obj =   1.948435661e+03 inf =   2.199e+01 (98888) 1
*265588: obj =   1.948435560e+03 inf =   2.201e+01 (98879)
*265619: obj =   1.948435519e+03 inf =   2.202e+01 (98882)
*265650: obj =   1.948435413e+03 inf =   2.204e+01 (98877)
*265658: obj =   1.948435404e+03 inf =   2.204e+01 (98877) 1
*265690: obj =   1.948435314e+03 inf =   2.206e+01 (98871)
*265721: obj =   1.948435252e+03 inf =   2.207e+01 (98865)
*265752: obj =   1.948435093e+03 inf =   2.210e+01 (98867)
*265759: obj =   1.948435067e+03 inf =   2.211e+01 (98870) 1
*265792: obj =   1.948435006e+03 inf =   2.212e+01 (98859)
*265825: obj =   1.948435005e+03 inf =   2.212e+01 (98864)
*265858: obj =   1.948435005e+03 inf =   2.212e+01 (98862)
*265860: obj =   1.948435005e+03 inf =   2.212e+01 (98860) 1
*265894: obj =   1.948434981e+03 inf =   2.213e+01 (98857)
*265926: obj =   1.948434971e+03 inf =   2.213e+01 (98856)
*265959: obj =   1.948434966e+03 inf =   2.213e+01 (98864)
*265961: obj =   1.948434966e+03 inf =   2.213e+01 (98860) 1
*265995: obj =   1.948434961e+03 inf =   2.213e+01 (98870)
*266031: obj =   1.948434961e+03 inf =   2.213e+01 (98868)
*266062: obj =   1.948434960e+03 inf =   2.213e+01 (98865) 1
*266096: obj =   1.948434960e+03 inf =   2.213e+01 (98852)
*266130: obj =   1.948434960e+03 inf =   2.213e+01 (98853)
*266163: obj =   1.948434959e+03 inf =   2.213e+01 (98856) 1
*266198: obj =   1.948434959e+03 inf =   2.213e+01 (98867)
*266232: obj =   1.948434936e+03 inf =   2.214e+01 (98862)
*266264: obj =   1.948434936e+03 inf =   2.214e+01 (98853) 1
*266299: obj =   1.948434936e+03 inf =   2.214e+01 (98844)
*266333: obj =   1.948434928e+03 inf =   2.214e+01 (98839)
*266365: obj =   1.948434927e+03 inf =   2.214e+01 (98839) 1
*266399: obj =   1.948434927e+03 inf =   2.214e+01 (98833)
*266433: obj =   1.948434927e+03 inf =   2.214e+01 (98830)
*266466: obj =   1.948434918e+03 inf =   2.214e+01 (98838) 1
*266499: obj =   1.948434839e+03 inf =   2.216e+01 (98839)
*266531: obj =   1.948434696e+03 inf =   2.219e+01 (98840)
*266562: obj =   1.948434660e+03 inf =   2.219e+01 (98828)
*266567: obj =   1.948434645e+03 inf =   2.220e+01 (98834) 1
*266600: obj =   1.948434550e+03 inf =   2.221e+01 (98826)
*266634: obj =   1.948434529e+03 inf =   2.222e+01 (98835)
*266665: obj =   1.948434526e+03 inf =   2.222e+01 (98830)
*266668: obj =   1.948434526e+03 inf =   2.222e+01 (98831) 1
*266701: obj =   1.948434524e+03 inf =   2.222e+01 (98830)
*266734: obj =   1.948434524e+03 inf =   2.222e+01 (98830)
*266768: obj =   1.948434523e+03 inf =   2.222e+01 (98823)
*266769: obj =   1.948434523e+03 inf =   2.222e+01 (98821) 1
*266805: obj =   1.948434522e+03 inf =   2.222e+01 (98820)
*266841: obj =   1.948434522e+03 inf =   2.222e+01 (98824)
*266870: obj =   1.948434522e+03 inf =   2.222e+01 (98810) 1
*266906: obj =   1.948434521e+03 inf =   2.222e+01 (98807)
*266943: obj =   1.948434521e+03 inf =   2.222e+01 (98798)
*266971: obj =   1.948434521e+03 inf =   2.222e+01 (98798) 1
*267010: obj =   1.948434521e+03 inf =   2.222e+01 (98806)
*267050: obj =   1.948434518e+03 inf =   2.222e+01 (98800)
*267073: obj =   1.948434518e+03 inf =   2.222e+01 (98799) 1
*267109: obj =   1.948434518e+03 inf =   2.222e+01 (98786)
*267146: obj =   1.948434491e+03 inf =   2.223e+01 (98791)
*267174: obj =   1.948434491e+03 inf =   2.223e+01 (98794) 1
*267209: obj =   1.948434491e+03 inf =   2.223e+01 (98787)
*267243: obj =   1.948434486e+03 inf =   2.223e+01 (98779)
*267275: obj =   1.948434486e+03 inf =   2.223e+01 (98784) 1
*267310: obj =   1.948434474e+03 inf =   2.223e+01 (98801)
*267345: obj =   1.948434470e+03 inf =   2.224e+01 (98802)
*267376: obj =   1.948434470e+03 inf =   2.223e+01 (98806) 1
*267412: obj =   1.948434470e+03 inf =   2.223e+01 (98791)
*267448: obj =   1.948434461e+03 inf =   2.224e+01 (98800)
*267477: obj =   1.948434461e+03 inf =   2.224e+01 (98792) 1
*267513: obj =   1.948434447e+03 inf =   2.224e+01 (98799)
*267548: obj =   1.948434447e+03 inf =   2.224e+01 (98787)
*267578: obj =   1.948434447e+03 inf =   2.224e+01 (98769) 1
*267614: obj =   1.948434444e+03 inf =   2.224e+01 (98764)
*267649: obj =   1.948434442e+03 inf =   2.224e+01 (98778)
*267679: obj =   1.948434442e+03 inf =   2.224e+01 (98787) 1
*267714: obj =   1.948434431e+03 inf =   2.225e+01 (98787)
*267746: obj =   1.948434375e+03 inf =   2.226e+01 (98809)
*267778: obj =   1.948434249e+03 inf =   2.229e+01 (98804)
*267780: obj =   1.948434231e+03 inf =   2.229e+01 (98811) 1
*267812: obj =   1.948434070e+03 inf =   2.233e+01 (98809)
*267844: obj =   1.948434063e+03 inf =   2.233e+01 (98814)
*267876: obj =   1.948434063e+03 inf =   2.233e+01 (98816)
*267881: obj =   1.948434063e+03 inf =   2.233e+01 (98827) 1
*267913: obj =   1.948433961e+03 inf =   2.235e+01 (98810)
*267945: obj =   1.948433868e+03 inf =   2.237e+01 (98821)
*267977: obj =   1.948433868e+03 inf =   2.237e+01 (98823)
*267982: obj =   1.948433868e+03 inf =   2.237e+01 (98827) 1
*268017: obj =   1.948433868e+03 inf =   2.237e+01 (98832)
*268051: obj =   1.948433868e+03 inf =   2.237e+01 (98824)
*268083: obj =   1.948433866e+03 inf =   2.237e+01 (98816) 1
*268115: obj =   1.948433866e+03 inf =   2.237e+01 (98820)
*268148: obj =   1.948433866e+03 inf =   2.237e+01 (98820)
*268184: obj =   1.948433866e+03 inf =   2.237e+01 (98823) 1
*268219: obj =   1.948433860e+03 inf =   2.237e+01 (98810)
*268255: obj =   1.948433860e+03 inf =   2.237e+01 (98813)
*268285: obj =   1.948433859e+03 inf =   2.237e+01 (98802) 1
*268321: obj =   1.948433859e+03 inf =   2.236e+01 (98798)
*268356: obj =   1.948433846e+03 inf =   2.237e+01 (98794)
*268386: obj =   1.948433846e+03 inf =   2.237e+01 (98800) 1
*268421: obj =   1.948433841e+03 inf =   2.237e+01 (98800)
*268456: obj =   1.948433821e+03 inf =   2.237e+01 (98812)
*268487: obj =   1.948433772e+03 inf =   2.238e+01 (98807) 1
*268520: obj =   1.948433693e+03 inf =   2.240e+01 (98791)
*268552: obj =   1.948433692e+03 inf =   2.240e+01 (98789)
*268587: obj =   1.948433692e+03 inf =   2.240e+01 (98780)
*268588: obj =   1.948433692e+03 inf =   2.240e+01 (98779) 1
*268623: obj =   1.948433690e+03 inf =   2.240e+01 (98793)
*268659: obj =   1.948433679e+03 inf =   2.240e+01 (98798)
*268689: obj =   1.948433611e+03 inf =   2.242e+01 (98762) 1
*268722: obj =   1.948433572e+03 inf =   2.243e+01 (98768)
*268755: obj =   1.948433534e+03 inf =   2.244e+01 (98764)
*268789: obj =   1.948433534e+03 inf =   2.244e+01 (98754)
*268790: obj =   1.948433534e+03 inf =   2.244e+01 (98759) 1
*268822: obj =   1.948433525e+03 inf =   2.244e+01 (98759)
*268855: obj =   1.948433387e+03 inf =   2.247e+01 (98761)
*268890: obj =   1.948433387e+03 inf =   2.247e+01 (98764)
*268891: obj =   1.948433386e+03 inf =   2.247e+01 (98768) 1
*268926: obj =   1.948433385e+03 inf =   2.247e+01 (98757)
*268959: obj =   1.948433376e+03 inf =   2.248e+01 (98756)
*268992: obj =   1.948433376e+03 inf =   2.248e+01 (98746) 1
*269027: obj =   1.948433376e+03 inf =   2.247e+01 (98718)
*269062: obj =   1.948433376e+03 inf =   2.247e+01 (98717)
*269093: obj =   1.948433376e+03 inf =   2.247e+01 (98730) 1
*269128: obj =   1.948433376e+03 inf =   2.247e+01 (98727)
*269164: obj =   1.948433376e+03 inf =   2.247e+01 (98724)
*269194: obj =   1.948433376e+03 inf =   2.247e+01 (98735) 1
*269230: obj =   1.948433344e+03 inf =   2.248e+01 (98724)
*269267: obj =   1.948433344e+03 inf =   2.248e+01 (98736)
*269295: obj =   1.948433344e+03 inf =   2.248e+01 (98748) 1
*269332: obj =   1.948433344e+03 inf =   2.248e+01 (98755)
*269368: obj =   1.948433344e+03 inf =   2.248e+01 (98752)
*269396: obj =   1.948433344e+03 inf =   2.248e+01 (98753) 1
*269432: obj =   1.948433306e+03 inf =   2.249e+01 (98785)
*269466: obj =   1.948433293e+03 inf =   2.249e+01 (98778)
*269497: obj =   1.948433248e+03 inf =   2.250e+01 (98788) 1
*269533: obj =   1.948433238e+03 inf =   2.251e+01 (98790)
*269568: obj =   1.948433238e+03 inf =   2.251e+01 (98793)
*269598: obj =   1.948433238e+03 inf =   2.251e+01 (98803) 1
*269634: obj =   1.948433233e+03 inf =   2.251e+01 (98804)
*269671: obj =   1.948433222e+03 inf =   2.251e+01 (98805)
*269699: obj =   1.948433221e+03 inf =   2.251e+01 (98813) 1
*269735: obj =   1.948433220e+03 inf =   2.251e+01 (98810)
*269771: obj =   1.948433220e+03 inf =   2.251e+01 (98811)
*269800: obj =   1.948433220e+03 inf =   2.251e+01 (98811) 1
*269836: obj =   1.948433220e+03 inf =   2.251e+01 (98807)
*269872: obj =   1.948433220e+03 inf =   2.251e+01 (98811)
*269901: obj =   1.948433220e+03 inf =   2.250e+01 (98818) 1
*269938: obj =   1.948433220e+03 inf =   2.250e+01 (98830)
*269976: obj =   1.948433220e+03 inf =   2.250e+01 (98827)
*270002: obj =   1.948433220e+03 inf =   2.250e+01 (98827) 1
*270038: obj =   1.948433220e+03 inf =   2.250e+01 (98823)
*270074: obj =   1.948433219e+03 inf =   2.250e+01 (98806)
*270103: obj =   1.948433219e+03 inf =   2.250e+01 (98812) 1
*270139: obj =   1.948433219e+03 inf =   2.250e+01 (98795)
*270176: obj =   1.948433219e+03 inf =   2.250e+01 (98795)
*270204: obj =   1.948433219e+03 inf =   2.250e+01 (98792) 1
*270240: obj =   1.948433219e+03 inf =   2.249e+01 (98785)
*270276: obj =   1.948433219e+03 inf =   2.249e+01 (98789)
*270305: obj =   1.948433219e+03 inf =   2.249e+01 (98785) 1
*270343: obj =   1.948433219e+03 inf =   2.249e+01 (98776)
*270381: obj =   1.948433219e+03 inf =   2.249e+01 (98779)
*270406: obj =   1.948433215e+03 inf =   2.249e+01 (98783) 1
*270441: obj =   1.948433187e+03 inf =   2.249e+01 (98778)
*270476: obj =   1.948433185e+03 inf =   2.249e+01 (98766)
*270507: obj =   1.948433149e+03 inf =   2.250e+01 (98775) 1
*270540: obj =   1.948433098e+03 inf =   2.251e+01 (98761)
*270575: obj =   1.948433098e+03 inf =   2.251e+01 (98757)
*270608: obj =   1.948433092e+03 inf =   2.251e+01 (98766) 1
*270641: obj =   1.948433092e+03 inf =   2.251e+01 (98770)
*270676: obj =   1.948433092e+03 inf =   2.251e+01 (98758)
*270709: obj =   1.948433092e+03 inf =   2.251e+01 (98771) 1
*270741: obj =   1.948433070e+03 inf =   2.251e+01 (98762)
*270774: obj =   1.948433023e+03 inf =   2.252e+01 (98742)
*270810: obj =   1.948432997e+03 inf =   2.253e+01 (98760) 1
*270847: obj =   1.948432997e+03 inf =   2.253e+01 (98759)
*270882: obj =   1.948432997e+03 inf =   2.253e+01 (98743)
*270911: obj =   1.948432997e+03 inf =   2.253e+01 (98754) 1
*270947: obj =   1.948432996e+03 inf =   2.253e+01 (98749)
*270982: obj =   1.948432996e+03 inf =   2.252e+01 (98739)
*271012: obj =   1.948432996e+03 inf =   2.252e+01 (98743) 1
*271048: obj =   1.948432996e+03 inf =   2.252e+01 (98732)
*271084: obj =   1.948432995e+03 inf =   2.252e+01 (98731)
*271113: obj =   1.948432995e+03 inf =   2.252e+01 (98734) 1
*271150: obj =   1.948432995e+03 inf =   2.252e+01 (98732)
*271188: obj =   1.948432994e+03 inf =   2.252e+01 (98734)
*271214: obj =   1.948432993e+03 inf =   2.252e+01 (98729) 1
*271249: obj =   1.948432993e+03 inf =   2.252e+01 (98730)
*271284: obj =   1.948432993e+03 inf =   2.252e+01 (98723)
*271315: obj =   1.948432993e+03 inf =   2.252e+01 (98711) 1
*271351: obj =   1.948432993e+03 inf =   2.252e+01 (98718)
*271386: obj =   1.948432993e+03 inf =   2.251e+01 (98715)
*271416: obj =   1.948432993e+03 inf =   2.251e+01 (98714) 1
*271452: obj =   1.948432968e+03 inf =   2.252e+01 (98723)
*271487: obj =   1.948432927e+03 inf =   2.253e+01 (98728)
*271517: obj =   1.948432924e+03 inf =   2.253e+01 (98732) 1
*271550: obj =   1.948432911e+03 inf =   2.253e+01 (98733)
*271585: obj =   1.948432899e+03 inf =   2.254e+01 (98738)
*271617: obj =   1.948432885e+03 inf =   2.254e+01 (98739)
*271618: obj =   1.948432883e+03 inf =   2.254e+01 (98737) 1
*271653: obj =   1.948432879e+03 inf =   2.254e+01 (98722)
*271686: obj =   1.948432877e+03 inf =   2.254e+01 (98728)
*271718: obj =   1.948432799e+03 inf =   2.255e+01 (98708)
*271719: obj =   1.948432786e+03 inf =   2.255e+01 (98711) 1
*271750: obj =   1.948432709e+03 inf =   2.256e+01 (98691)
*271781: obj =   1.948432512e+03 inf =   2.258e+01 (98691)
*271812: obj =   1.948432423e+03 inf =   2.259e+01 (98672)
*271820: obj =   1.948432371e+03 inf =   2.260e+01 (98685) 1
*271852: obj =   1.948432219e+03 inf =   2.261e+01 (98679)
*271884: obj =   1.948432174e+03 inf =   2.262e+01 (98663)
*271915: obj =   1.948432172e+03 inf =   2.262e+01 (98686)
*271921: obj =   1.948432172e+03 inf =   2.262e+01 (98676) 1
*271953: obj =   1.948432010e+03 inf =   2.265e+01 (98666)
*271985: obj =   1.948432009e+03 inf =   2.265e+01 (98676)
*272017: obj =   1.948431972e+03 inf =   2.266e+01 (98682)
*272022: obj =   1.948431972e+03 inf =   2.266e+01 (98681) 1
*272059: obj =   1.948431970e+03 inf =   2.266e+01 (98681)
*272096: obj =   1.948431970e+03 inf =   2.266e+01 (98687)
*272124: obj =   1.948431970e+03 inf =   2.266e+01 (98690) 1
*272160: obj =   1.948431970e+03 inf =   2.266e+01 (98686)
*272197: obj =   1.948431970e+03 inf =   2.266e+01 (98682)
*272225: obj =   1.948431970e+03 inf =   2.266e+01 (98684) 1
*272261: obj =   1.948431963e+03 inf =   2.266e+01 (98686)
