GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*309204: obj =   2.120459373e+03 inf =   2.313e+01 (109107) 1
*309235: obj =   2.120459373e+03 inf =   2.313e+01 (109102)
*309266: obj =   2.120459371e+03 inf =   2.313e+01 (109110)
*309296: obj =   2.120459371e+03 inf =   2.313e+01 (109123)
*309305: obj =   2.120459371e+03 inf =   2.313e+01 (109122) 1
*309336: obj =   2.120459321e+03 inf =   2.314e+01 (109123)
*309367: obj =   2.120459321e+03 inf =   2.314e+01 (109116)
*309398: obj =   2.120459320e+03 inf =   2.314e+01 (109106)
*309406: obj =   2.120459320e+03 inf =   2.314e+01 (109108) 1
*309437: obj =   2.120459320e+03 inf =   2.314e+01 (109119)
*309468: obj =   2.120459320e+03 inf =   2.314e+01 (109113)
*309500: obj =   2.120459317e+03 inf =   2.314e+01 (109117)
*309507: obj =   2.120459294e+03 inf =   2.315e+01 (109115) 1
*309539: obj =   2.120459292e+03 inf =   2.314e+01 (109132)
*309571: obj =   2.120459292e+03 inf =   2.314e+01 (109118)
*309603: obj =   2.120459292e+03 inf =   2.314e+01 (109110)
*309608: obj =   2.120459292e+03 inf =   2.314e+01 (109123) 1
*309640: obj =   2.120459292e+03 inf =   2.314e+01 (109112)
*309672: obj =   2.120459291e+03 inf =   2.314e+01 (109109)
*309703: obj =   2.120459291e+03 inf =   2.314e+01 (109109)
*309709: obj =   2.120459291e+03 inf =   2.314e+01 (109102) 1
*309739: obj =   2.120459291e+03 inf =   2.314e+01 (109111)
*309772: obj =   2.120459291e+03 inf =   2.314e+01 (109095)
*309805: obj =   2.120459291e+03 inf =   2.314e+01 (109100)
*309810: obj =   2.120459291e+03 inf =   2.314e+01 (109105) 1
*309842: obj =   2.120459291e+03 inf =   2.314e+01 (109077)
*309874: obj =   2.120459291e+03 inf =   2.314e+01 (109091)
*309905: obj =   2.120459291e+03 inf =   2.313e+01 (109074)
*309911: obj =   2.120459291e+03 inf =   2.313e+01 (109075) 1
*309942: obj =   2.120459291e+03 inf =   2.313e+01 (109062)
*309973: obj =   2.120459291e+03 inf =   2.313e+01 (109069)
*310004: obj =   2.120459291e+03 inf =   2.313e+01 (109071)
*310013: obj =   2.120459291e+03 inf =   2.313e+01 (109069) 1
*310045: obj =   2.120459290e+03 inf =   2.313e+01 (109070)
*310076: obj =   2.120459286e+03 inf =   2.313e+01 (109071)
*310107: obj =   2.120459286e+03 inf =   2.313e+01 (109070)
*310116: obj =   2.120459286e+03 inf =   2.313e+01 (109066) 1
*310147: obj =   2.120459286e+03 inf =   2.313e+01 (109066)
*310178: obj =   2.120459286e+03 inf =   2.313e+01 (109059)
*310211: obj =   2.120459286e+03 inf =   2.313e+01 (109052)
*310217: obj =   2.120459286e+03 inf =   2.313e+01 (109061) 1
*310248: obj =   2.120459285e+03 inf =   2.312e+01 (109065)
*310281: obj =   2.120459285e+03 inf =   2.312e+01 (109051)
*310314: obj =   2.120459285e+03 inf =   2.312e+01 (109066)
*310318: obj =   2.120459285e+03 inf =   2.312e+01 (109050) 1
*310352: obj =   2.120459284e+03 inf =   2.312e+01 (109038)
*310386: obj =   2.120459284e+03 inf =   2.312e+01 (109031)
*310419: obj =   2.120459284e+03 inf =   2.312e+01 (109018) 1
*310453: obj =   2.120459276e+03 inf =   2.312e+01 (109027)
*310486: obj =   2.120459276e+03 inf =   2.312e+01 (109040)
*310519: obj =   2.120459276e+03 inf =   2.312e+01 (109054)
*310520: obj =   2.120459276e+03 inf =   2.312e+01 (109054) 1
*310553: obj =   2.120459276e+03 inf =   2.312e+01 (109051)
*310587: obj =   2.120459270e+03 inf =   2.312e+01 (109069)
*310621: obj =   2.120459270e+03 inf =   2.312e+01 (109079) 1
*310655: obj =   2.120459269e+03 inf =   2.312e+01 (109089)
*310687: obj =   2.120459269e+03 inf =   2.312e+01 (109095)
*310718: obj =   2.120459258e+03 inf =   2.312e+01 (109131)
*310722: obj =   2.120459258e+03 inf =   2.312e+01 (109132) 1
*310755: obj =   2.120459180e+03 inf =   2.315e+01 (109119)
*310785: obj =   2.120459147e+03 inf =   2.316e+01 (109118)
*310816: obj =   2.120459105e+03 inf =   2.318e+01 (109118)
*310823: obj =   2.120459105e+03 inf =   2.318e+01 (109124) 1
*310855: obj =   2.120459104e+03 inf =   2.318e+01 (109123)
*310888: obj =   2.120459104e+03 inf =   2.318e+01 (109116)
*310924: obj =   2.120459103e+03 inf =   2.318e+01 (109101) 1
*310956: obj =   2.120459103e+03 inf =   2.318e+01 (109118)
*310987: obj =   2.120459103e+03 inf =   2.317e+01 (109107)
*311018: obj =   2.120459103e+03 inf =   2.317e+01 (109106)
*311025: obj =   2.120459103e+03 inf =   2.317e+01 (109110) 1
*311056: obj =   2.120459103e+03 inf =   2.317e+01 (109093)
*311086: obj =   2.120459103e+03 inf =   2.317e+01 (109099)
*311117: obj =   2.120459011e+03 inf =   2.320e+01 (109093)
*311126: obj =   2.120459011e+03 inf =   2.320e+01 (109098) 1
*311158: obj =   2.120459010e+03 inf =   2.320e+01 (109100)
*311190: obj =   2.120459010e+03 inf =   2.320e+01 (109093)
*311221: obj =   2.120459010e+03 inf =   2.319e+01 (109084)
*311227: obj =   2.120459010e+03 inf =   2.319e+01 (109083) 1
*311258: obj =   2.120458981e+03 inf =   2.320e+01 (109082)
*311289: obj =   2.120458979e+03 inf =   2.320e+01 (109076)
*311320: obj =   2.120458869e+03 inf =   2.324e+01 (109068)
*311329: obj =   2.120458869e+03 inf =   2.324e+01 (109063) 1
*311359: obj =   2.120458795e+03 inf =   2.327e+01 (109059)
*311389: obj =   2.120458795e+03 inf =   2.327e+01 (109052)
*311419: obj =   2.120458795e+03 inf =   2.327e+01 (109047)
*311430: obj =   2.120458795e+03 inf =   2.327e+01 (109055) 1
*311461: obj =   2.120458794e+03 inf =   2.327e+01 (109066)
*311493: obj =   2.120458794e+03 inf =   2.326e+01 (109071)
*311525: obj =   2.120458794e+03 inf =   2.326e+01 (109066)
*311531: obj =   2.120458794e+03 inf =   2.326e+01 (109057) 1
*311563: obj =   2.120458784e+03 inf =   2.326e+01 (109071)
*311594: obj =   2.120458774e+03 inf =   2.327e+01 (109082)
*311625: obj =   2.120458757e+03 inf =   2.327e+01 (109095)
*311632: obj =   2.120458757e+03 inf =   2.327e+01 (109093) 1
*311663: obj =   2.120458756e+03 inf =   2.327e+01 (109094)
*311693: obj =   2.120458658e+03 inf =   2.331e+01 (109091)
*311725: obj =   2.120458639e+03 inf =   2.331e+01 (109100)
*311733: obj =   2.120458572e+03 inf =   2.333e+01 (109101) 1
*311764: obj =   2.120458507e+03 inf =   2.335e+01 (109103)
*311794: obj =   2.120458507e+03 inf =   2.335e+01 (109095)
*311824: obj =   2.120458439e+03 inf =   2.337e+01 (109093)
*311834: obj =   2.120458368e+03 inf =   2.339e+01 (109088) 1
*311865: obj =   2.120458282e+03 inf =   2.342e+01 (109084)
*311900: obj =   2.120458264e+03 inf =   2.343e+01 (109082)
*311932: obj =   2.120458254e+03 inf =   2.343e+01 (109085)
*311935: obj =   2.120458254e+03 inf =   2.343e+01 (109092) 1
*311967: obj =   2.120458124e+03 inf =   2.347e+01 (109095)
*311999: obj =   2.120458066e+03 inf =   2.348e+01 (109094)
*312031: obj =   2.120458066e+03 inf =   2.348e+01 (109079)
*312036: obj =   2.120458066e+03 inf =   2.348e+01 (109088) 1
*312067: obj =   2.120458065e+03 inf =   2.348e+01 (109083)
*312098: obj =   2.120458065e+03 inf =   2.348e+01 (109085)
*312129: obj =   2.120458021e+03 inf =   2.349e+01 (109077)
*312137: obj =   2.120458021e+03 inf =   2.349e+01 (109081) 1
*312168: obj =   2.120457921e+03 inf =   2.352e+01 (109090)
*312199: obj =   2.120457774e+03 inf =   2.356e+01 (109087)
*312230: obj =   2.120457697e+03 inf =   2.358e+01 (109096)
*312238: obj =   2.120457684e+03 inf =   2.358e+01 (109104) 1
*312270: obj =   2.120457619e+03 inf =   2.360e+01 (109095)
*312301: obj =   2.120457619e+03 inf =   2.360e+01 (109107)
*312332: obj =   2.120457619e+03 inf =   2.360e+01 (109109)
*312339: obj =   2.120457573e+03 inf =   2.361e+01 (109104) 1
*312370: obj =   2.120457429e+03 inf =   2.366e+01 (109100)
*312401: obj =   2.120457299e+03 inf =   2.369e+01 (109101)
*312432: obj =   2.120457299e+03 inf =   2.369e+01 (109101)
*312440: obj =   2.120457299e+03 inf =   2.369e+01 (109103) 1
*312470: obj =   2.120457292e+03 inf =   2.370e+01 (109093)
*312501: obj =   2.120457279e+03 inf =   2.370e+01 (109089)
*312534: obj =   2.120457279e+03 inf =   2.370e+01 (109082)
*312541: obj =   2.120457279e+03 inf =   2.370e+01 (109089) 1
*312572: obj =   2.120457279e+03 inf =   2.370e+01 (109079)
*312603: obj =   2.120457279e+03 inf =   2.370e+01 (109075)
*312634: obj =   2.120457279e+03 inf =   2.370e+01 (109090)
*312642: obj =   2.120457279e+03 inf =   2.370e+01 (109088) 1
*312673: obj =   2.120457279e+03 inf =   2.370e+01 (109086)
*312704: obj =   2.120457145e+03 inf =   2.374e+01 (109078)
*312734: obj =   2.120457145e+03 inf =   2.374e+01 (109094)
*312743: obj =   2.120457145e+03 inf =   2.374e+01 (109092) 1
*312775: obj =   2.120457123e+03 inf =   2.375e+01 (109066)
*312806: obj =   2.120457047e+03 inf =   2.377e+01 (109078)
*312838: obj =   2.120457016e+03 inf =   2.378e+01 (109071)
*312844: obj =   2.120457016e+03 inf =   2.378e+01 (109070) 1
*312875: obj =   2.120457016e+03 inf =   2.378e+01 (109068)
*312906: obj =   2.120457006e+03 inf =   2.378e+01 (109069)
*312937: obj =   2.120456994e+03 inf =   2.378e+01 (109064)
*312945: obj =   2.120456994e+03 inf =   2.378e+01 (109074) 1
*312977: obj =   2.120456993e+03 inf =   2.378e+01 (109077)
*313014: obj =   2.120456987e+03 inf =   2.379e+01 (109087)
*313046: obj =   2.120456987e+03 inf =   2.379e+01 (109089) 1
*313079: obj =   2.120456987e+03 inf =   2.379e+01 (109084)
*313112: obj =   2.120456962e+03 inf =   2.379e+01 (109097)
*313145: obj =   2.120456940e+03 inf =   2.380e+01 (109102)
*313147: obj =   2.120456940e+03 inf =   2.380e+01 (109099) 1
*313178: obj =   2.120456888e+03 inf =   2.382e+01 (109090)
*313209: obj =   2.120456876e+03 inf =   2.383e+01 (109089)
*313241: obj =   2.120456874e+03 inf =   2.383e+01 (109099)
*313248: obj =   2.120456874e+03 inf =   2.383e+01 (109107) 1
*313282: obj =   2.120456874e+03 inf =   2.383e+01 (109089)
*313316: obj =   2.120456874e+03 inf =   2.382e+01 (109088)
*313349: obj =   2.120456874e+03 inf =   2.382e+01 (109083) 1
*313383: obj =   2.120456874e+03 inf =   2.382e+01 (109087)
*313417: obj =   2.120456874e+03 inf =   2.382e+01 (109090)
*313450: obj =   2.120456868e+03 inf =   2.382e+01 (109079) 1
*313484: obj =   2.120456851e+03 inf =   2.383e+01 (109067)
*313517: obj =   2.120456843e+03 inf =   2.383e+01 (109056)
*313551: obj =   2.120456843e+03 inf =   2.383e+01 (109042) 1
*313584: obj =   2.120456843e+03 inf =   2.383e+01 (109035)
*313618: obj =   2.120456842e+03 inf =   2.382e+01 (109040)
*313651: obj =   2.120456841e+03 inf =   2.382e+01 (109046)
*313652: obj =   2.120456841e+03 inf =   2.382e+01 (109039) 1
*313684: obj =   2.120456836e+03 inf =   2.382e+01 (109037)
*313717: obj =   2.120456794e+03 inf =   2.384e+01 (109043)
*313749: obj =   2.120456792e+03 inf =   2.384e+01 (109056)
*313753: obj =   2.120456792e+03 inf =   2.384e+01 (109044) 1
*313786: obj =   2.120456777e+03 inf =   2.385e+01 (109020)
*313819: obj =   2.120456772e+03 inf =   2.385e+01 (109016)
*313852: obj =   2.120456771e+03 inf =   2.385e+01 (109035)
*313854: obj =   2.120456771e+03 inf =   2.385e+01 (109030) 1
*313889: obj =   2.120456766e+03 inf =   2.385e+01 (109051)
*313924: obj =   2.120456766e+03 inf =   2.385e+01 (109028)
*313955: obj =   2.120456766e+03 inf =   2.385e+01 (109035) 1
*313988: obj =   2.120456766e+03 inf =   2.384e+01 (109042)
*314021: obj =   2.120456766e+03 inf =   2.384e+01 (109047)
*314055: obj =   2.120456766e+03 inf =   2.384e+01 (109040)
*314056: obj =   2.120456766e+03 inf =   2.384e+01 (109037) 1
*314090: obj =   2.120456766e+03 inf =   2.384e+01 (109035)
*314123: obj =   2.120456758e+03 inf =   2.384e+01 (109018)
*314155: obj =   2.120456758e+03 inf =   2.384e+01 (109025)
*314157: obj =   2.120456758e+03 inf =   2.384e+01 (109026) 1
*314189: obj =   2.120456758e+03 inf =   2.384e+01 (109022)
*314221: obj =   2.120456758e+03 inf =   2.384e+01 (109016)
*314253: obj =   2.120456758e+03 inf =   2.384e+01 (109006)
*314258: obj =   2.120456758e+03 inf =   2.384e+01 (109012) 1
*314290: obj =   2.120456755e+03 inf =   2.384e+01 (109020)
*314324: obj =   2.120456755e+03 inf =   2.384e+01 (108999)
*314356: obj =   2.120456755e+03 inf =   2.384e+01 (109009)
*314359: obj =   2.120456755e+03 inf =   2.384e+01 (109005) 1
*314392: obj =   2.120456755e+03 inf =   2.383e+01 (109010)
*314426: obj =   2.120456755e+03 inf =   2.383e+01 (108997)
*314458: obj =   2.120456755e+03 inf =   2.383e+01 (109009)
*314460: obj =   2.120456755e+03 inf =   2.383e+01 (109005) 1
*314492: obj =   2.120456738e+03 inf =   2.384e+01 (109016)
*314524: obj =   2.120456715e+03 inf =   2.385e+01 (109019)
*314556: obj =   2.120456715e+03 inf =   2.385e+01 (109023)
*314561: obj =   2.120456715e+03 inf =   2.385e+01 (109021) 1
*314592: obj =   2.120456691e+03 inf =   2.386e+01 (109017)
*314626: obj =   2.120456691e+03 inf =   2.385e+01 (109006)
*314658: obj =   2.120456691e+03 inf =   2.385e+01 (109016)
*314662: obj =   2.120456691e+03 inf =   2.385e+01 (109020) 1
*314692: obj =   2.120456633e+03 inf =   2.387e+01 (109030)
*314724: obj =   2.120456633e+03 inf =   2.387e+01 (109028)
*314754: obj =   2.120456627e+03 inf =   2.387e+01 (109010)
*314764: obj =   2.120456627e+03 inf =   2.387e+01 (109014) 1
*314796: obj =   2.120456626e+03 inf =   2.387e+01 (109011)
*314829: obj =   2.120456619e+03 inf =   2.387e+01 (109001)
*314862: obj =   2.120456608e+03 inf =   2.387e+01 (109001)
*314865: obj =   2.120456608e+03 inf =   2.387e+01 (108994) 1
*314899: obj =   2.120456607e+03 inf =   2.387e+01 (109010)
*314932: obj =   2.120456586e+03 inf =   2.388e+01 (108995)
*314964: obj =   2.120456586e+03 inf =   2.388e+01 (108979)
*314967: obj =   2.120456581e+03 inf =   2.388e+01 (108978) 1
*314999: obj =   2.120456564e+03 inf =   2.389e+01 (108968)
*315031: obj =   2.120456562e+03 inf =   2.389e+01 (108976)
*315062: obj =   2.120456562e+03 inf =   2.389e+01 (108964)
*315068: obj =   2.120456562e+03 inf =   2.389e+01 (108952) 1
*315100: obj =   2.120456561e+03 inf =   2.388e+01 (108954)
*315132: obj =   2.120456561e+03 inf =   2.388e+01 (108967)
*315164: obj =   2.120456549e+03 inf =   2.389e+01 (108964)
*315169: obj =   2.120456549e+03 inf =   2.389e+01 (108960) 1
*315200: obj =   2.120456548e+03 inf =   2.389e+01 (108945)
*315231: obj =   2.120456512e+03 inf =   2.390e+01 (108939)
*315262: obj =   2.120456506e+03 inf =   2.390e+01 (108910)
*315270: obj =   2.120456502e+03 inf =   2.390e+01 (108907) 1
*315301: obj =   2.120456464e+03 inf =   2.391e+01 (108923)
*315332: obj =   2.120456464e+03 inf =   2.391e+01 (108924)
*315364: obj =   2.120456459e+03 inf =   2.391e+01 (108930)
*315371: obj =   2.120456459e+03 inf =   2.391e+01 (108919) 1
*315405: obj =   2.120456458e+03 inf =   2.391e+01 (108918)
*315437: obj =   2.120456450e+03 inf =   2.391e+01 (108912)
*315468: obj =   2.120456408e+03 inf =   2.393e+01 (108926)
*315472: obj =   2.120456408e+03 inf =   2.393e+01 (108927) 1
*315503: obj =   2.120456408e+03 inf =   2.393e+01 (108914)
*315534: obj =   2.120456389e+03 inf =   2.393e+01 (108896)
*315565: obj =   2.120456357e+03 inf =   2.395e+01 (108898)
*315573: obj =   2.120456357e+03 inf =   2.395e+01 (108907) 1
*315604: obj =   2.120456333e+03 inf =   2.395e+01 (108908)
*315635: obj =   2.120456333e+03 inf =   2.395e+01 (108906)
*315666: obj =   2.120456333e+03 inf =   2.395e+01 (108899)
*315674: obj =   2.120456333e+03 inf =   2.395e+01 (108898) 1
*315706: obj =   2.120456328e+03 inf =   2.395e+01 (108891)
*315737: obj =   2.120456327e+03 inf =   2.395e+01 (108902)
*315769: obj =   2.120456279e+03 inf =   2.397e+01 (108896)
*315775: obj =   2.120456279e+03 inf =   2.397e+01 (108889) 1
*315805: obj =   2.120456261e+03 inf =   2.398e+01 (108893)
*315837: obj =   2.120456261e+03 inf =   2.398e+01 (108890)
*315869: obj =   2.120456261e+03 inf =   2.397e+01 (108907)
*315877: obj =   2.120456261e+03 inf =   2.397e+01 (108905) 1
*315910: obj =   2.120456260e+03 inf =   2.397e+01 (108900)
*315942: obj =   2.120456260e+03 inf =   2.397e+01 (108909)
*315974: obj =   2.120456259e+03 inf =   2.397e+01 (108904)
*315978: obj =   2.120456259e+03 inf =   2.397e+01 (108905) 1
*316010: obj =   2.120456255e+03 inf =   2.397e+01 (108906)
*316041: obj =   2.120456237e+03 inf =   2.398e+01 (108894)
*316072: obj =   2.120456232e+03 inf =   2.398e+01 (108879)
*316079: obj =   2.120456232e+03 inf =   2.398e+01 (108896) 1
*316112: obj =   2.120456232e+03 inf =   2.398e+01 (108897)
*316143: obj =   2.120456231e+03 inf =   2.398e+01 (108889)
*316174: obj =   2.120456224e+03 inf =   2.398e+01 (108902)
*316180: obj =   2.120456224e+03 inf =   2.398e+01 (108903) 1
*316211: obj =   2.120456213e+03 inf =   2.398e+01 (108897)
*316242: obj =   2.120456213e+03 inf =   2.398e+01 (108895)
*316273: obj =   2.120456186e+03 inf =   2.399e+01 (108893)
*316281: obj =   2.120456185e+03 inf =   2.399e+01 (108897) 1
*316312: obj =   2.120456176e+03 inf =   2.399e+01 (108900)
*316343: obj =   2.120456142e+03 inf =   2.400e+01 (108897)
*316374: obj =   2.120456142e+03 inf =   2.400e+01 (108898)
*316382: obj =   2.120456142e+03 inf =   2.400e+01 (108896) 1
*316414: obj =   2.120456123e+03 inf =   2.401e+01 (108894)
*316446: obj =   2.120456122e+03 inf =   2.401e+01 (108906)
*316478: obj =   2.120456122e+03 inf =   2.401e+01 (108911)
*316483: obj =   2.120456122e+03 inf =   2.401e+01 (108899) 1
*316514: obj =   2.120456122e+03 inf =   2.401e+01 (108901)
*316545: obj =   2.120456122e+03 inf =   2.400e+01 (108900)
*316576: obj =   2.120456122e+03 inf =   2.400e+01 (108885)
*316584: obj =   2.120456122e+03 inf =   2.400e+01 (108884) 1
*316613: obj =   2.120456108e+03 inf =   2.401e+01 (108881)
*316643: obj =   2.120456108e+03 inf =   2.401e+01 (108883)
*316675: obj =   2.120456092e+03 inf =   2.401e+01 (108880)
*316685: obj =   2.120456092e+03 inf =   2.401e+01 (108881) 1
*316717: obj =   2.120456090e+03 inf =   2.401e+01 (108885)
*316748: obj =   2.120456090e+03 inf =   2.401e+01 (108884)
*316779: obj =   2.120456087e+03 inf =   2.401e+01 (108868)
*316786: obj =   2.120456087e+03 inf =   2.401e+01 (108869) 1
*316819: obj =   2.120456087e+03 inf =   2.401e+01 (108874)
*316853: obj =   2.120456087e+03 inf =   2.401e+01 (108869)
*316886: obj =   2.120456087e+03 inf =   2.401e+01 (108870)
*316887: obj =   2.120456087e+03 inf =   2.401e+01 (108870) 1
*316921: obj =   2.120456086e+03 inf =   2.401e+01 (108870)
*316953: obj =   2.120456051e+03 inf =   2.402e+01 (108879)
*316985: obj =   2.120456016e+03 inf =   2.403e+01 (108877)
*316988: obj =   2.120456016e+03 inf =   2.403e+01 (108878) 1
*317014: obj =   2.120456014e+03 inf =   2.403e+01 (108879)
*317044: obj =   2.120456009e+03 inf =   2.403e+01 (108877)
*317075: obj =   2.120456006e+03 inf =   2.403e+01 (108873)
*317089: obj =   2.120456006e+03 inf =   2.403e+01 (108881) 1
*317118: obj =   2.120456002e+03 inf =   2.403e+01 (108876)
*317147: obj =   2.120456002e+03 inf =   2.403e+01 (108875)
*317178: obj =   2.120456002e+03 inf =   2.403e+01 (108868)
*317190: obj =   2.120456002e+03 inf =   2.403e+01 (108867) 1
*317220: obj =   2.120455934e+03 inf =   2.405e+01 (108869)
*317250: obj =   2.120455861e+03 inf =   2.407e+01 (108876)
*317280: obj =   2.120455815e+03 inf =   2.408e+01 (108871)
*317291: obj =   2.120455813e+03 inf =   2.408e+01 (108879) 1
*317321: obj =   2.120455813e+03 inf =   2.408e+01 (108877)
*317348: obj =   2.120455796e+03 inf =   2.409e+01 (108872)
*317378: obj =   2.120455686e+03 inf =   2.412e+01 (108882)
*317392: obj =   2.120455593e+03 inf =   2.414e+01 (108880) 1
*317422: obj =   2.120455515e+03 inf =   2.416e+01 (108878)
*317453: obj =   2.120455379e+03 inf =   2.420e+01 (108883)
*317483: obj =   2.120455197e+03 inf =   2.426e+01 (108878)
*317493: obj =   2.120455173e+03 inf =   2.426e+01 (108881) 1
*317524: obj =   2.120455158e+03 inf =   2.427e+01 (108875)
*317555: obj =   2.120455157e+03 inf =   2.427e+01 (108861)
*317586: obj =   2.120455149e+03 inf =   2.427e+01 (108861)
*317595: obj =   2.120455149e+03 inf =   2.427e+01 (108861) 1
*317627: obj =   2.120455149e+03 inf =   2.427e+01 (108875)
*317662: obj =   2.120455148e+03 inf =   2.427e+01 (108872)
*317694: obj =   2.120455120e+03 inf =   2.428e+01 (108864)
*317696: obj =   2.120455120e+03 inf =   2.428e+01 (108862) 1
*317728: obj =   2.120455071e+03 inf =   2.429e+01 (108890)
*317759: obj =   2.120455038e+03 inf =   2.430e+01 (108884)
*317791: obj =   2.120455022e+03 inf =   2.431e+01 (108868)
*317797: obj =   2.120455022e+03 inf =   2.431e+01 (108867) 1
*317829: obj =   2.120455014e+03 inf =   2.431e+01 (108867)
*317861: obj =   2.120455013e+03 inf =   2.431e+01 (108879)
*317893: obj =   2.120455003e+03 inf =   2.432e+01 (108865)
*317898: obj =   2.120455003e+03 inf =   2.431e+01 (108871) 1
*317930: obj =   2.120454992e+03 inf =   2.432e+01 (108853)
*317962: obj =   2.120454992e+03 inf =   2.432e+01 (108858)
*317995: obj =   2.120454986e+03 inf =   2.432e+01 (108873)
*317999: obj =   2.120454986e+03 inf =   2.432e+01 (108858) 1
*318031: obj =   2.120454985e+03 inf =   2.432e+01 (108843)
*318063: obj =   2.120454985e+03 inf =   2.432e+01 (108835)
*318096: obj =   2.120454985e+03 inf =   2.432e+01 (108818)
*318100: obj =   2.120454985e+03 inf =   2.432e+01 (108810) 1
*318135: obj =   2.120454961e+03 inf =   2.433e+01 (108818)
*318169: obj =   2.120454961e+03 inf =   2.433e+01 (108807)
*318201: obj =   2.120454961e+03 inf =   2.433e+01 (108798) 1
*318234: obj =   2.120454960e+03 inf =   2.433e+01 (108783)
*318267: obj =   2.120454960e+03 inf =   2.432e+01 (108793)
*318300: obj =   2.120454960e+03 inf =   2.432e+01 (108785)
*318302: obj =   2.120454960e+03 inf =   2.432e+01 (108784) 1
*318336: obj =   2.120454956e+03 inf =   2.432e+01 (108764)
*318370: obj =   2.120454956e+03 inf =   2.432e+01 (108771)
*318403: obj =   2.120454956e+03 inf =   2.432e+01 (108768) 1
*318437: obj =   2.120454956e+03 inf =   2.432e+01 (108761)
*318471: obj =   2.120454956e+03 inf =   2.431e+01 (108758)
*318504: obj =   2.120454956e+03 inf =   2.431e+01 (108756) 1
*318539: obj =   2.120454955e+03 inf =   2.431e+01 (108756)
*318575: obj =   2.120454955e+03 inf =   2.431e+01 (108792)
*318605: obj =   2.120454955e+03 inf =   2.431e+01 (108807) 1
*318642: obj =   2.120454952e+03 inf =   2.431e+01 (108814)
*318674: obj =   2.120454942e+03 inf =   2.431e+01 (108811)
*318704: obj =   2.120454887e+03 inf =   2.432e+01 (108824)
*318706: obj =   2.120454887e+03 inf =   2.432e+01 (108828) 1
*318736: obj =   2.120454829e+03 inf =   2.434e+01 (108821)
*318766: obj =   2.120454757e+03 inf =   2.436e+01 (108814)
*318796: obj =   2.120454734e+03 inf =   2.436e+01 (108804)
*318807: obj =   2.120454693e+03 inf =   2.437e+01 (108805) 1
*318836: obj =   2.120454602e+03 inf =   2.439e+01 (108802)
*318866: obj =   2.120454581e+03 inf =   2.440e+01 (108797)
*318895: obj =   2.120454527e+03 inf =   2.441e+01 (108786)
*318908: obj =   2.120454523e+03 inf =   2.441e+01 (108801) 1
*318939: obj =   2.120454428e+03 inf =   2.443e+01 (108796)
*318973: obj =   2.120454425e+03 inf =   2.444e+01 (108805)
*319008: obj =   2.120454422e+03 inf =   2.444e+01 (108798)
*319009: obj =   2.120454422e+03 inf =   2.444e+01 (108802) 1
*319043: obj =   2.120454422e+03 inf =   2.443e+01 (108804)
*319076: obj =   2.120454421e+03 inf =   2.443e+01 (108804)
