GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*779100: obj =   1.395292615e+02 inf =   8.801e-01 (10731) 3
*779334: obj =   1.395292398e+02 inf =   8.813e-01 (10716) 2
*779624: obj =   1.395288989e+02 inf =   8.794e-01 (10728) 3
*779904: obj =   1.395286853e+02 inf =   8.777e-01 (10727) 2
*780137: obj =   1.395286276e+02 inf =   8.771e-01 (10679) 2
*780379: obj =   1.395285631e+02 inf =   8.771e-01 (10698) 3
*780617: obj =   1.395284838e+02 inf =   8.769e-01 (10661) 2
*780905: obj =   1.395283845e+02 inf =   8.736e-01 (10671) 3
*781111: obj =   1.395283417e+02 inf =   8.754e-01 (10681) 2
*781333: obj =   1.395283056e+02 inf =   8.752e-01 (10679) 2
*781583: obj =   1.395282484e+02 inf =   8.728e-01 (10731) 2
*781792: obj =   1.395281901e+02 inf =   8.730e-01 (10676) 2
*782074: obj =   1.395277835e+02 inf =   8.717e-01 (10732) 3
*782318: obj =   1.395277664e+02 inf =   8.721e-01 (10693) 2
*782588: obj =   1.395277329e+02 inf =   8.705e-01 (10723) 3
*782871: obj =   1.395277044e+02 inf =   8.699e-01 (10755) 3
*783127: obj =   1.395276860e+02 inf =   8.686e-01 (10769) 2
*783410: obj =   1.395276652e+02 inf =   8.672e-01 (10730) 3
*783644: obj =   1.395276322e+02 inf =   8.668e-01 (10737) 2
*783856: obj =   1.395276058e+02 inf =   8.654e-01 (10649) 3
*784122: obj =   1.395275137e+02 inf =   8.636e-01 (10686) 2
*784350: obj =   1.395274926e+02 inf =   8.629e-01 (10665) 2
*784608: obj =   1.395274670e+02 inf =   8.627e-01 (10621) 3
*784821: obj =   1.395274253e+02 inf =   8.628e-01 (10609) 2
*785088: obj =   1.395274057e+02 inf =   8.609e-01 (10605) 3
*785319: obj =   1.395273819e+02 inf =   8.599e-01 (10580) 2
*785568: obj =   1.395272448e+02 inf =   8.594e-01 (10544) 2
*785830: obj =   1.395272367e+02 inf =   8.581e-01 (10560) 3
*786101: obj =   1.395272248e+02 inf =   8.565e-01 (10618) 3
*786366: obj =   1.395271862e+02 inf =   8.531e-01 (10629) 2
*786648: obj =   1.395271690e+02 inf =   8.515e-01 (10566) 3
*786861: obj =   1.395271587e+02 inf =   8.510e-01 (10511) 2
*787102: obj =   1.395271005e+02 inf =   8.496e-01 (10591) 2
*787344: obj =   1.395270684e+02 inf =   8.506e-01 (10497) 3
*787611: obj =   1.395270143e+02 inf =   8.521e-01 (10556) 2
*787843: obj =   1.395263513e+02 inf =   8.527e-01 (10573) 3
*788053: obj =   1.395263292e+02 inf =   8.529e-01 (10534) 2
*788281: obj =   1.395263010e+02 inf =   8.538e-01 (10548) 2
*788562: obj =   1.395262458e+02 inf =   8.535e-01 (10581) 3
*788775: obj =   1.395262347e+02 inf =   8.532e-01 (10579) 2
*789042: obj =   1.395260149e+02 inf =   8.518e-01 (10571) 2
*789268: obj =   1.395259853e+02 inf =   8.525e-01 (10559) 2
*789483: obj =   1.395259656e+02 inf =   8.544e-01 (10528) 3
*789746: obj =   1.395258282e+02 inf =   8.548e-01 (10485) 2
*789990: obj =   1.395257597e+02 inf =   8.556e-01 (10503) 3
*790217: obj =   1.395257125e+02 inf =   8.550e-01 (10453) 2
*790423: obj =   1.395256689e+02 inf =   8.553e-01 (10435) 2
*790687: obj =   1.395255847e+02 inf =   8.558e-01 (10461) 2
*790979: obj =   1.395255650e+02 inf =   8.541e-01 (10412) 3
*791248: obj =   1.395255479e+02 inf =   8.523e-01 (10388) 3
*791527: obj =   1.395254901e+02 inf =   8.502e-01 (10386) 3
*791822: obj =   1.395254872e+02 inf =   8.497e-01 (10383) 3
*792094: obj =   1.395254726e+02 inf =   8.480e-01 (10487) 2
*792347: obj =   1.395254554e+02 inf =   8.473e-01 (10417) 3
*792641: obj =   1.395253749e+02 inf =   8.450e-01 (10388) 3
*792917: obj =   1.395253489e+02 inf =   8.439e-01 (10396) 2
*793185: obj =   1.395253313e+02 inf =   8.410e-01 (10316) 3
*793447: obj =   1.395253148e+02 inf =   8.388e-01 (10388) 3
*793712: obj =   1.395252941e+02 inf =   8.386e-01 (10324) 2
*793966: obj =   1.395252307e+02 inf =   8.371e-01 (10352) 3
*794203: obj =   1.395250490e+02 inf =   8.372e-01 (10313) 2
*794424: obj =   1.395250066e+02 inf =   8.392e-01 (10314) 2
*794697: obj =   1.395247599e+02 inf =   8.378e-01 (10395) 3
*794983: obj =   1.395247216e+02 inf =   8.367e-01 (10362) 2
*795216: obj =   1.395246908e+02 inf =   8.373e-01 (10412) 3
*795468: obj =   1.395246007e+02 inf =   8.376e-01 (10398) 2
*795671: obj =   1.395245821e+02 inf =   8.372e-01 (10363) 2
*795886: obj =   1.395245324e+02 inf =   8.381e-01 (10334) 2
*796100: obj =   1.395244814e+02 inf =   8.415e-01 (10309) 2
*796329: obj =   1.395244527e+02 inf =   8.430e-01 (10262) 3
*796600: obj =   1.395244176e+02 inf =   8.453e-01 (10238) 2
*796878: obj =   1.395243583e+02 inf =   8.457e-01 (10228) 3
*797132: obj =   1.395240188e+02 inf =   8.442e-01 (10348) 2
*797347: obj =   1.395239641e+02 inf =   8.446e-01 (10302) 2
*797641: obj =   1.395239107e+02 inf =   8.442e-01 (10285) 3
*797926: obj =   1.395238497e+02 inf =   8.430e-01 (10323) 3
*798126: obj =   1.395238170e+02 inf =   8.419e-01 (10265) 2
*798382: obj =   1.395237961e+02 inf =   8.412e-01 (10239) 2
*798629: obj =   1.395237661e+02 inf =   8.396e-01 (10198) 3
*798829: obj =   1.395237348e+02 inf =   8.398e-01 (10250) 2
*799064: obj =   1.395236905e+02 inf =   8.404e-01 (10248) 2
*799297: obj =   1.395236622e+02 inf =   8.408e-01 (10254) 2
*799557: obj =   1.395236427e+02 inf =   8.415e-01 (10212) 3
*799833: obj =   1.395236144e+02 inf =   8.428e-01 (10175) 3
*800126: obj =   1.395228767e+02 inf =   8.406e-01 (10230) 2
*800372: obj =   1.395228314e+02 inf =   8.380e-01 (10217) 3
*800633: obj =   1.395227933e+02 inf =   8.375e-01 (10149) 2
*800870: obj =   1.395227553e+02 inf =   8.409e-01 (10171) 2
*801077: obj =   1.395227126e+02 inf =   8.475e-01 (10187) 3
*801298: obj =   1.395226673e+02 inf =   8.493e-01 (10211) 2
*801549: obj =   1.395226482e+02 inf =   8.511e-01 (10244) 2
*801799: obj =   1.395226275e+02 inf =   8.488e-01 (10185) 3
*802027: obj =   1.395225845e+02 inf =   8.477e-01 (10165) 2
*802235: obj =   1.395225568e+02 inf =   8.486e-01 (10167) 2
*802478: obj =   1.395225267e+02 inf =   8.475e-01 (10134) 2
*802725: obj =   1.395224974e+02 inf =   8.475e-01 (10177) 3
*803034: obj =   1.395221267e+02 inf =   8.470e-01 (10170) 2
*803240: obj =   1.395221106e+02 inf =   8.470e-01 (10196) 2
*803489: obj =   1.395220912e+02 inf =   8.482e-01 (10089) 3
*803764: obj =   1.395219409e+02 inf =   8.448e-01 (10136) 3
*804046: obj =   1.395219253e+02 inf =   8.430e-01 (10053) 2
*804294: obj =   1.395219085e+02 inf =   8.407e-01 (10120) 3
*804579: obj =   1.395218886e+02 inf =   8.390e-01 (10131) 3
*804866: obj =   1.395217942e+02 inf =   8.350e-01 (10034) 3
*805141: obj =   1.395216581e+02 inf =   8.340e-01 (10073) 2
*805420: obj =   1.395216407e+02 inf =   8.342e-01 (10052) 3
*805695: obj =   1.395216013e+02 inf =   8.302e-01 (10000) 2
*805952: obj =   1.395215342e+02 inf =   8.271e-01 (10003) 3
*806225: obj =   1.395213334e+02 inf =   8.266e-01 (9944) 3
*806458: obj =   1.395213002e+02 inf =   8.257e-01 (9985) 2
*806663: obj =   1.395212649e+02 inf =   8.255e-01 (9943) 2
*806975: obj =   1.395212190e+02 inf =   8.255e-01 (9925) 3
*807236: obj =   1.395211836e+02 inf =   8.274e-01 (9945) 3
*807451: obj =   1.395211471e+02 inf =   8.313e-01 (9939) 2
*807730: obj =   1.395210618e+02 inf =   8.324e-01 (9912) 2
*808023: obj =   1.395210235e+02 inf =   8.309e-01 (9899) 3
*808288: obj =   1.395210011e+02 inf =   8.283e-01 (9890) 3
*808551: obj =   1.395209424e+02 inf =   8.260e-01 (9889) 2
*808843: obj =   1.395209078e+02 inf =   8.250e-01 (9862) 3
*809098: obj =   1.395208949e+02 inf =   8.239e-01 (9829) 3
*809361: obj =   1.395208739e+02 inf =   8.239e-01 (9829) 2
*809615: obj =   1.395207914e+02 inf =   8.234e-01 (9801) 3
*809916: obj =   1.395201304e+02 inf =   8.204e-01 (9882) 2
*810117: obj =   1.395201071e+02 inf =   8.196e-01 (9860) 2
*810359: obj =   1.395200182e+02 inf =   8.237e-01 (9829) 2
*810584: obj =   1.395198242e+02 inf =   8.291e-01 (9797) 2
*810848: obj =   1.395197421e+02 inf =   8.290e-01 (9863) 3
*811113: obj =   1.395197216e+02 inf =   8.265e-01 (9859) 3
*811318: obj =   1.395196767e+02 inf =   8.228e-01 (9847) 2
*811601: obj =   1.395196403e+02 inf =   8.208e-01 (9782) 2
*811893: obj =   1.395196173e+02 inf =   8.196e-01 (9807) 3
*812144: obj =   1.395195960e+02 inf =   8.198e-01 (9824) 3
*812444: obj =   1.395195647e+02 inf =   8.194e-01 (9780) 3
*812693: obj =   1.395195295e+02 inf =   8.163e-01 (9755) 2
*813013: obj =   1.395188250e+02 inf =   8.133e-01 (9828) 3
*813221: obj =   1.395187867e+02 inf =   8.120e-01 (9864) 2
*813429: obj =   1.395187306e+02 inf =   8.141e-01 (9823) 2
*813680: obj =   1.395186553e+02 inf =   8.136e-01 (9781) 2
*813911: obj =   1.395186199e+02 inf =   8.079e-01 (9769) 3
*814130: obj =   1.395185773e+02 inf =   8.024e-01 (9784) 2
*814404: obj =   1.395185509e+02 inf =   8.010e-01 (9709) 3
*814613: obj =   1.395185206e+02 inf =   8.003e-01 (9708) 2
*814856: obj =   1.395184888e+02 inf =   8.004e-01 (9698) 2
*815104: obj =   1.395184602e+02 inf =   8.019e-01 (9703) 2
*815371: obj =   1.395184461e+02 inf =   8.039e-01 (9696) 3
*815622: obj =   1.395184215e+02 inf =   8.019e-01 (9620) 3
*815828: obj =   1.395183798e+02 inf =   8.011e-01 (9602) 2
*816071: obj =   1.395183482e+02 inf =   8.003e-01 (9616) 2
*816321: obj =   1.395183263e+02 inf =   8.004e-01 (9616) 2
*816611: obj =   1.395182349e+02 inf =   7.990e-01 (9579) 3
*816904: obj =   1.395180218e+02 inf =   7.962e-01 (9544) 3
*817170: obj =   1.395179165e+02 inf =   7.931e-01 (9531) 2
*817459: obj =   1.395178596e+02 inf =   7.916e-01 (9562) 3
*817710: obj =   1.395178117e+02 inf =   7.908e-01 (9525) 3
*817916: obj =   1.395177788e+02 inf =   7.917e-01 (9539) 2
*818116: obj =   1.395177571e+02 inf =   7.933e-01 (9489) 2
*818373: obj =   1.395177363e+02 inf =   7.936e-01 (9495) 2
*818680: obj =   1.395176891e+02 inf =   7.928e-01 (9539) 3
*818965: obj =   1.395176729e+02 inf =   7.899e-01 (9542) 3
*819217: obj =   1.395176463e+02 inf =   7.892e-01 (9465) 3
*819509: obj =   1.395176398e+02 inf =   7.878e-01 (9448) 2
*819792: obj =   1.395176174e+02 inf =   7.870e-01 (9389) 3
*820102: obj =   1.395174132e+02 inf =   7.852e-01 (9480) 3
*820363: obj =   1.395173816e+02 inf =   7.845e-01 (9396) 3
*820662: obj =   1.395173732e+02 inf =   7.838e-01 (9385) 2
*820915: obj =   1.395173456e+02 inf =   7.830e-01 (9373) 3
*821172: obj =   1.395173260e+02 inf =   7.840e-01 (9389) 3
*821416: obj =   1.395172841e+02 inf =   7.834e-01 (9347) 2
*821660: obj =   1.395172103e+02 inf =   7.813e-01 (9348) 2
*821860: obj =   1.395171938e+02 inf =   7.806e-01 (9351) 2
*822065: obj =   1.395171544e+02 inf =   7.819e-01 (9329) 2
*822303: obj =   1.395171309e+02 inf =   7.822e-01 (9375) 3
*822569: obj =   1.395171144e+02 inf =   7.836e-01 (9368) 2
*822805: obj =   1.395170847e+02 inf =   7.865e-01 (9351) 3
*823022: obj =   1.395163276e+02 inf =   7.896e-01 (9354) 2
*823245: obj =   1.395162833e+02 inf =   7.891e-01 (9346) 2
*823474: obj =   1.395162373e+02 inf =   7.892e-01 (9302) 2
*823738: obj =   1.395161936e+02 inf =   7.914e-01 (9238) 3
*824064: obj =   1.395159631e+02 inf =   7.893e-01 (9351) 2
*824299: obj =   1.395159248e+02 inf =   7.888e-01 (9328) 2
*824505: obj =   1.395158867e+02 inf =   7.875e-01 (9355) 3
*824707: obj =   1.395158510e+02 inf =   7.875e-01 (9335) 2
*825020: obj =   1.395149646e+02 inf =   7.862e-01 (9315) 2
*825232: obj =   1.395149068e+02 inf =   7.837e-01 (9383) 2
*825434: obj =   1.395148507e+02 inf =   7.812e-01 (9330) 2
*825674: obj =   1.395147661e+02 inf =   7.805e-01 (9285) 3
*825959: obj =   1.395147433e+02 inf =   7.804e-01 (9358) 2
*826185: obj =   1.395147063e+02 inf =   7.838e-01 (9336) 3
*826411: obj =   1.395146763e+02 inf =   7.862e-01 (9323) 2
*826644: obj =   1.395146583e+02 inf =   7.884e-01 (9318) 2
*826883: obj =   1.395146356e+02 inf =   7.921e-01 (9302) 2
*827143: obj =   1.395145938e+02 inf =   7.917e-01 (9266) 3
*827386: obj =   1.395145570e+02 inf =   7.905e-01 (9240) 2
*827641: obj =   1.395145448e+02 inf =   7.892e-01 (9249) 3
*827927: obj =   1.395145318e+02 inf =   7.880e-01 (9271) 3
*828160: obj =   1.395145090e+02 inf =   7.850e-01 (9200) 2
*828389: obj =   1.395144774e+02 inf =   7.829e-01 (9233) 2
*828615: obj =   1.395144323e+02 inf =   7.813e-01 (9178) 3
*828889: obj =   1.395143810e+02 inf =   7.812e-01 (9150) 2
*829134: obj =   1.395143287e+02 inf =   7.810e-01 (9138) 3
*829358: obj =   1.395143042e+02 inf =   7.811e-01 (9153) 2
*829643: obj =   1.395140563e+02 inf =   7.806e-01 (9181) 3
*829876: obj =   1.395140415e+02 inf =   7.823e-01 (9163) 2
*830122: obj =   1.395140177e+02 inf =   7.829e-01 (9172) 2
*830327: obj =   1.395139672e+02 inf =   7.908e-01 (9149) 2
*830647: obj =   1.395138452e+02 inf =   7.901e-01 (9117) 3
*830916: obj =   1.395138080e+02 inf =   7.895e-01 (9138) 3
*831162: obj =   1.395136405e+02 inf =   7.900e-01 (9172) 2
*831410: obj =   1.395136134e+02 inf =   7.913e-01 (9156) 2
*831660: obj =   1.395135932e+02 inf =   7.895e-01 (9183) 3
*831883: obj =   1.395135506e+02 inf =   7.847e-01 (9195) 2
*832085: obj =   1.395135293e+02 inf =   7.837e-01 (9143) 2
*832325: obj =   1.395135018e+02 inf =   7.844e-01 (9125) 2
*832599: obj =   1.395134868e+02 inf =   7.852e-01 (9162) 3
*832875: obj =   1.395134679e+02 inf =   7.841e-01 (9174) 3
*833074: obj =   1.395134256e+02 inf =   7.851e-01 (9171) 2
*833319: obj =   1.395133955e+02 inf =   7.870e-01 (9171) 2
*833550: obj =   1.395133586e+02 inf =   7.865e-01 (9171) 3
*833801: obj =   1.395133223e+02 inf =   7.870e-01 (9112) 2
*834068: obj =   1.395131722e+02 inf =   7.870e-01 (9107) 3
*834313: obj =   1.395131444e+02 inf =   7.874e-01 (9062) 2
*834551: obj =   1.395131117e+02 inf =   7.910e-01 (9029) 2
*834839: obj =   1.395128720e+02 inf =   7.912e-01 (9021) 3
*835102: obj =   1.395128488e+02 inf =   7.934e-01 (8967) 2
*835339: obj =   1.395128119e+02 inf =   7.927e-01 (8971) 3
*835609: obj =   1.395127909e+02 inf =   7.937e-01 (8908) 2
*835859: obj =   1.395127728e+02 inf =   7.937e-01 (8952) 3
*836097: obj =   1.395126754e+02 inf =   7.947e-01 (8986) 2
*836352: obj =   1.395126465e+02 inf =   7.938e-01 (9026) 3
*836629: obj =   1.395126290e+02 inf =   7.953e-01 (8983) 2
*836944: obj =   1.395124575e+02 inf =   7.944e-01 (9004) 3
*837221: obj =   1.395121999e+02 inf =   7.951e-01 (8984) 2
*837465: obj =   1.395121568e+02 inf =   7.978e-01 (9008) 3
*837740: obj =   1.395121322e+02 inf =   7.979e-01 (9050) 3
*837988: obj =   1.395121079e+02 inf =   7.992e-01 (8947) 2
*838221: obj =   1.395120853e+02 inf =   8.015e-01 (8982) 2
*838451: obj =   1.395120621e+02 inf =   8.036e-01 (8983) 3
*838747: obj =   1.395120500e+02 inf =   8.048e-01 (8991) 2
*839062: obj =   1.395118945e+02 inf =   8.042e-01 (8927) 4
*839295: obj =   1.395118228e+02 inf =   7.998e-01 (8940) 2
*839538: obj =   1.395117843e+02 inf =   7.989e-01 (8983) 2
*839802: obj =   1.395117568e+02 inf =   7.943e-01 (8944) 3
*840022: obj =   1.395117245e+02 inf =   7.944e-01 (8938) 2
*840230: obj =   1.395117098e+02 inf =   7.949e-01 (8980) 2
*840462: obj =   1.395116775e+02 inf =   7.949e-01 (8915) 2
*840698: obj =   1.395116425e+02 inf =   7.966e-01 (8894) 3
*840949: obj =   1.395116235e+02 inf =   7.989e-01 (8938) 2
*841195: obj =   1.395116019e+02 inf =   7.990e-01 (8994) 3
*841434: obj =   1.395115746e+02 inf =   7.958e-01 (8955) 2
*841694: obj =   1.395112720e+02 inf =   7.935e-01 (8908) 2
*841998: obj =   1.395110352e+02 inf =   7.916e-01 (8923) 3
*842223: obj =   1.395109851e+02 inf =   7.898e-01 (8963) 2
*842471: obj =   1.395109730e+02 inf =   7.906e-01 (8923) 2
*842740: obj =   1.395109581e+02 inf =   7.895e-01 (8946) 3
*843005: obj =   1.395109138e+02 inf =   7.873e-01 (8850) 3
*843237: obj =   1.395107957e+02 inf =   7.874e-01 (8913) 2
*843504: obj =   1.395107903e+02 inf =   7.873e-01 (8883) 2
*843764: obj =   1.395107771e+02 inf =   7.851e-01 (8831) 3
*843978: obj =   1.395107548e+02 inf =   7.819e-01 (8830) 2
*844215: obj =   1.395107334e+02 inf =   7.787e-01 (8819) 2
*844497: obj =   1.395106926e+02 inf =   7.783e-01 (8803) 3
*844782: obj =   1.395103424e+02 inf =   7.754e-01 (8782) 3
*845079: obj =   1.395102234e+02 inf =   7.739e-01 (8798) 3
*845315: obj =   1.395101862e+02 inf =   7.737e-01 (8822) 2
*845532: obj =   1.395101425e+02 inf =   7.799e-01 (8840) 2
*845729: obj =   1.395101297e+02 inf =   7.816e-01 (8818) 2
*845990: obj =   1.395100428e+02 inf =   7.825e-01 (8798) 3
*846229: obj =   1.395100182e+02 inf =   7.832e-01 (8751) 2
*846464: obj =   1.395099928e+02 inf =   7.838e-01 (8756) 2
*846701: obj =   1.395099697e+02 inf =   7.861e-01 (8727) 3
*846992: obj =   1.395098460e+02 inf =   7.853e-01 (8743) 2
*847226: obj =   1.395098222e+02 inf =   7.836e-01 (8741) 3
*847500: obj =   1.395097886e+02 inf =   7.823e-01 (8715) 2
*847716: obj =   1.395097689e+02 inf =   7.822e-01 (8701) 2
*847982: obj =   1.395094955e+02 inf =   7.814e-01 (8689) 3
*848192: obj =   1.395094543e+02 inf =   7.780e-01 (8690) 2
*848421: obj =   1.395094233e+02 inf =   7.772e-01 (8683) 2
*848646: obj =   1.395093970e+02 inf =   7.756e-01 (8704) 2
*848892: obj =   1.395093291e+02 inf =   7.747e-01 (8704) 3
*849129: obj =   1.395093018e+02 inf =   7.772e-01 (8703) 2
*849355: obj =   1.395092676e+02 inf =   7.798e-01 (8739) 2
*849641: obj =   1.395092435e+02 inf =   7.797e-01 (8690) 3
*849930: obj =   1.395089617e+02 inf =   7.777e-01 (8646) 3
*850175: obj =   1.395087593e+02 inf =   7.740e-01 (8643) 2
*850403: obj =   1.395087352e+02 inf =   7.741e-01 (8642) 2
*850694: obj =   1.395086659e+02 inf =   7.744e-01 (8599) 3
*850992: obj =   1.395085454e+02 inf =   7.728e-01 (8543) 3
*851232: obj =   1.395085053e+02 inf =   7.726e-01 (8558) 2
*851502: obj =   1.395084841e+02 inf =   7.717e-01 (8542) 3
*851801: obj =   1.395084725e+02 inf =   7.724e-01 (8536) 3
*852034: obj =   1.395084528e+02 inf =   7.738e-01 (8528) 2
*852284: obj =   1.395084320e+02 inf =   7.739e-01 (8497) 2
*852557: obj =   1.395083900e+02 inf =   7.724e-01 (8423) 3
*852776: obj =   1.395082884e+02 inf =   7.763e-01 (8449) 2
*853038: obj =   1.395081090e+02 inf =   7.778e-01 (8462) 2
*853300: obj =   1.395080765e+02 inf =   7.754e-01 (8498) 3
*853514: obj =   1.395080569e+02 inf =   7.750e-01 (8424) 2
*853822: obj =   1.395078753e+02 inf =   7.746e-01 (8398) 3
*854113: obj =   1.395078620e+02 inf =   7.730e-01 (8398) 2
*854375: obj =   1.395078420e+02 inf =   7.709e-01 (8421) 3
*854665: obj =   1.395078302e+02 inf =   7.706e-01 (8349) 3
*854930: obj =   1.395075151e+02 inf =   7.693e-01 (8387) 2
*855184: obj =   1.395074962e+02 inf =   7.682e-01 (8316) 3
*855417: obj =   1.395074725e+02 inf =   7.686e-01 (8332) 2
*855705: obj =   1.395074581e+02 inf =   7.670e-01 (8344) 3
*855971: obj =   1.395074296e+02 inf =   7.632e-01 (8331) 2
*856197: obj =   1.395073997e+02 inf =   7.621e-01 (8308) 3
*856421: obj =   1.395073650e+02 inf =   7.610e-01 (8312) 2
*856696: obj =   1.395072964e+02 inf =   7.607e-01 (8298) 2
*856918: obj =   1.395072718e+02 inf =   7.613e-01 (8302) 3
*857118: obj =   1.395072657e+02 inf =   7.603e-01 (8318) 2
*857351: obj =   1.395072326e+02 inf =   7.602e-01 (8221) 2
*857617: obj =   1.395071957e+02 inf =   7.599e-01 (8260) 3
*857878: obj =   1.395071734e+02 inf =   7.604e-01 (8254) 2
*858086: obj =   1.395071512e+02 inf =   7.642e-01 (8228) 2
*858319: obj =   1.395071250e+02 inf =   7.658e-01 (8229) 2
*858538: obj =   1.395071058e+02 inf =   7.624e-01 (8186) 3
*858855: obj =   1.395069705e+02 inf =   7.605e-01 (8283) 2
*859098: obj =   1.395069439e+02 inf =   7.567e-01 (8324) 2
*859326: obj =   1.395069161e+02 inf =   7.550e-01 (8262) 3
*859557: obj =   1.395068857e+02 inf =   7.550e-01 (8180) 2
*859813: obj =   1.395068660e+02 inf =   7.533e-01 (8194) 3
*860116: obj =   1.395068416e+02 inf =   7.529e-01 (8270) 3
*860385: obj =   1.395068034e+02 inf =   7.504e-01 (8225) 2
*860698: obj =   1.395066665e+02 inf =   7.503e-01 (8174) 3
*860996: obj =   1.395066425e+02 inf =   7.486e-01 (8195) 3
*861222: obj =   1.395066180e+02 inf =   7.460e-01 (8150) 2
*861487: obj =   1.395065905e+02 inf =   7.435e-01 (8144) 3
*861759: obj =   1.395065803e+02 inf =   7.429e-01 (8132) 3
*862034: obj =   1.395064074e+02 inf =   7.401e-01 (8206) 2
*862276: obj =   1.395063809e+02 inf =   7.380e-01 (8161) 2
*862504: obj =   1.395063234e+02 inf =   7.367e-01 (8098) 2
*862757: obj =   1.395062996e+02 inf =   7.340e-01 (8104) 3
*863075: obj =   1.395060064e+02 inf =   7.335e-01 (8089) 2
*863289: obj =   1.395059861e+02 inf =   7.323e-01 (8103) 3
*863540: obj =   1.395059712e+02 inf =   7.317e-01 (8119) 2
*863781: obj =   1.395058400e+02 inf =   7.336e-01 (8045) 2
*863982: obj =   1.395058105e+02 inf =   7.370e-01 (8041) 2
*864195: obj =   1.395057854e+02 inf =   7.407e-01 (8031) 2
*864435: obj =   1.395057617e+02 inf =   7.449e-01 (7993) 3
*864641: obj =   1.395057263e+02 inf =   7.398e-01 (7979) 2
*864907: obj =   1.395055934e+02 inf =   7.396e-01 (7914) 2
*865150: obj =   1.395054703e+02 inf =   7.371e-01 (7982) 3
*865378: obj =   1.395054193e+02 inf =   7.343e-01 (7962) 2
*865633: obj =   1.395052853e+02 inf =   7.334e-01 (7947) 2
*865890: obj =   1.395051791e+02 inf =   7.338e-01 (7927) 3
*866186: obj =   1.395046871e+02 inf =   7.324e-01 (7941) 2
*866409: obj =   1.395046627e+02 inf =   7.362e-01 (7908) 2
*866639: obj =   1.395046450e+02 inf =   7.374e-01 (7855) 3
*866895: obj =   1.395046234e+02 inf =   7.382e-01 (7845) 2
*867134: obj =   1.395045800e+02 inf =   7.413e-01 (7868) 2
*867358: obj =   1.395045550e+02 inf =   7.417e-01 (7824) 3
