GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*173887: obj =   1.322256607e+02 inf =   1.702e+00 (31227) 2
*174162: obj =   1.322256487e+02 inf =   1.701e+00 (31170) 3
*174408: obj =   1.322255048e+02 inf =   1.700e+00 (31144) 2
*174601: obj =   1.322252367e+02 inf =   1.704e+00 (31134) 2
*174814: obj =   1.322249036e+02 inf =   1.701e+00 (31156) 2
*175086: obj =   1.322248425e+02 inf =   1.699e+00 (31102) 3
*175330: obj =   1.322248090e+02 inf =   1.700e+00 (31085) 2
*175588: obj =   1.322246349e+02 inf =   1.698e+00 (31073) 3
*175823: obj =   1.322244669e+02 inf =   1.696e+00 (31027) 2
*176057: obj =   1.322240581e+02 inf =   1.682e+00 (31033) 2
*176332: obj =   1.322240053e+02 inf =   1.683e+00 (31002) 3
*176586: obj =   1.322239221e+02 inf =   1.682e+00 (30981) 3
*176862: obj =   1.322238197e+02 inf =   1.680e+00 (30954) 2
*177113: obj =   1.322236751e+02 inf =   1.678e+00 (30920) 3
*177396: obj =   1.322236484e+02 inf =   1.676e+00 (30860) 3
*177646: obj =   1.322234365e+02 inf =   1.677e+00 (30832) 2
*177871: obj =   1.322231576e+02 inf =   1.682e+00 (30837) 2
*178132: obj =   1.322230209e+02 inf =   1.682e+00 (30805) 3
*178396: obj =   1.322230007e+02 inf =   1.681e+00 (30781) 2
*178639: obj =   1.322227700e+02 inf =   1.682e+00 (30740) 3
*178892: obj =   1.322227242e+02 inf =   1.683e+00 (30716) 2
*179139: obj =   1.322227114e+02 inf =   1.681e+00 (30715) 3
*179416: obj =   1.322227000e+02 inf =   1.680e+00 (30692) 2
*179660: obj =   1.322225335e+02 inf =   1.680e+00 (30669) 3
*179933: obj =   1.322224690e+02 inf =   1.680e+00 (30643) 3
*180198: obj =   1.322224079e+02 inf =   1.679e+00 (30640) 2
*180451: obj =   1.322222970e+02 inf =   1.678e+00 (30568) 3
*180697: obj =   1.322222119e+02 inf =   1.678e+00 (30543) 2
*180922: obj =   1.322221216e+02 inf =   1.677e+00 (30548) 2
*181188: obj =   1.322220366e+02 inf =   1.675e+00 (30531) 3
*181450: obj =   1.322220276e+02 inf =   1.673e+00 (30451) 3
*181710: obj =   1.322218740e+02 inf =   1.670e+00 (30439) 2
*181980: obj =   1.322218372e+02 inf =   1.667e+00 (30378) 3
*182258: obj =   1.322217294e+02 inf =   1.666e+00 (30366) 2
*182521: obj =   1.322215360e+02 inf =   1.662e+00 (30352) 3
*182771: obj =   1.322214068e+02 inf =   1.660e+00 (30351) 3
*183059: obj =   1.322213756e+02 inf =   1.658e+00 (30309) 2
*183299: obj =   1.322211907e+02 inf =   1.661e+00 (30280) 3
*183507: obj =   1.322208736e+02 inf =   1.668e+00 (30261) 2
*183765: obj =   1.322207882e+02 inf =   1.666e+00 (30263) 2
*183975: obj =   1.322205066e+02 inf =   1.665e+00 (30240) 2
*184166: obj =   1.322203195e+02 inf =   1.666e+00 (30226) 2
*184422: obj =   1.322202398e+02 inf =   1.665e+00 (30181) 3
*184688: obj =   1.322201388e+02 inf =   1.662e+00 (30179) 2
*184940: obj =   1.322200815e+02 inf =   1.662e+00 (30155) 3
*185218: obj =   1.322200532e+02 inf =   1.661e+00 (30102) 3
*185455: obj =   1.322198444e+02 inf =   1.657e+00 (30092) 2
*185699: obj =   1.322196318e+02 inf =   1.652e+00 (30092) 2
*185977: obj =   1.322196028e+02 inf =   1.650e+00 (30061) 3
*186238: obj =   1.322195927e+02 inf =   1.649e+00 (30046) 3
*186518: obj =   1.322195534e+02 inf =   1.647e+00 (29963) 2
*186761: obj =   1.322194322e+02 inf =   1.645e+00 (29917) 3
*187012: obj =   1.322192286e+02 inf =   1.644e+00 (29906) 2
*187294: obj =   1.322191650e+02 inf =   1.643e+00 (29862) 3
*187564: obj =   1.322190823e+02 inf =   1.641e+00 (29847) 3
*187819: obj =   1.322189225e+02 inf =   1.637e+00 (29831) 2
*188032: obj =   1.322187494e+02 inf =   1.632e+00 (29809) 2
*188308: obj =   1.322187029e+02 inf =   1.631e+00 (29767) 3
*188566: obj =   1.322186097e+02 inf =   1.630e+00 (29725) 3
*188810: obj =   1.322184366e+02 inf =   1.631e+00 (29740) 2
*189081: obj =   1.322183981e+02 inf =   1.629e+00 (29743) 3
*189344: obj =   1.322183277e+02 inf =   1.627e+00 (29732) 2
*189602: obj =   1.322182860e+02 inf =   1.626e+00 (29662) 3
*189870: obj =   1.322182179e+02 inf =   1.623e+00 (29642) 3
*190060: obj =   1.322177321e+02 inf =   1.629e+00 (29640) 1
*190313: obj =   1.322177003e+02 inf =   1.628e+00 (29635) 3
*190573: obj =   1.322175918e+02 inf =   1.626e+00 (29589) 3
*190775: obj =   1.322170766e+02 inf =   1.621e+00 (29580) 2
*191048: obj =   1.322169885e+02 inf =   1.620e+00 (29524) 2
*191324: obj =   1.322169782e+02 inf =   1.618e+00 (29474) 3
*191569: obj =   1.322168973e+02 inf =   1.617e+00 (29460) 2
*191787: obj =   1.322166975e+02 inf =   1.616e+00 (29444) 3
*192063: obj =   1.322166846e+02 inf =   1.614e+00 (29381) 2
*192337: obj =   1.322166827e+02 inf =   1.613e+00 (29343) 3
*192587: obj =   1.322166540e+02 inf =   1.611e+00 (29368) 2
*192853: obj =   1.322166138e+02 inf =   1.610e+00 (29325) 3
*193122: obj =   1.322165410e+02 inf =   1.608e+00 (29291) 3
*193398: obj =   1.322165071e+02 inf =   1.607e+00 (29248) 2
*193652: obj =   1.322163759e+02 inf =   1.605e+00 (29267) 3
*193841: obj =   1.322160732e+02 inf =   1.605e+00 (29261) 2
*194018: obj =   1.322157122e+02 inf =   1.614e+00 (29247) 1
*194192: obj =   1.322154222e+02 inf =   1.625e+00 (29239) 2
*194441: obj =   1.322153929e+02 inf =   1.624e+00 (29226) 3
*194674: obj =   1.322152184e+02 inf =   1.630e+00 (29222) 2
*194912: obj =   1.322151006e+02 inf =   1.630e+00 (29212) 2
*195107: obj =   1.322147876e+02 inf =   1.623e+00 (29205) 2
*195278: obj =   1.322141965e+02 inf =   1.610e+00 (29186) 2
*195514: obj =   1.322140383e+02 inf =   1.609e+00 (29170) 2
*195723: obj =   1.322138500e+02 inf =   1.618e+00 (29148) 2
*195904: obj =   1.322137681e+02 inf =   1.622e+00 (29154) 2
*196130: obj =   1.322136388e+02 inf =   1.627e+00 (29152) 2
*196397: obj =   1.322136072e+02 inf =   1.627e+00 (29095) 3
*196652: obj =   1.322135497e+02 inf =   1.626e+00 (29063) 2
*196916: obj =   1.322135039e+02 inf =   1.625e+00 (29055) 3
*197172: obj =   1.322134657e+02 inf =   1.623e+00 (29058) 3
*197433: obj =   1.322132769e+02 inf =   1.621e+00 (29002) 2
*197687: obj =   1.322131182e+02 inf =   1.622e+00 (28972) 3
*197942: obj =   1.322130378e+02 inf =   1.622e+00 (28933) 2
*198220: obj =   1.322130040e+02 inf =   1.621e+00 (28918) 3
*198481: obj =   1.322128620e+02 inf =   1.619e+00 (28889) 2
*198732: obj =   1.322126739e+02 inf =   1.618e+00 (28901) 3
*198994: obj =   1.322125404e+02 inf =   1.617e+00 (28842) 3
*199262: obj =   1.322124340e+02 inf =   1.616e+00 (28829) 2
*199525: obj =   1.322123951e+02 inf =   1.615e+00 (28812) 3
*199787: obj =   1.322123548e+02 inf =   1.614e+00 (28775) 2
*200005: obj =   1.322121012e+02 inf =   1.603e+00 (28766) 3
*200228: obj =   1.322117597e+02 inf =   1.599e+00 (28734) 2
*200506: obj =   1.322117084e+02 inf =   1.597e+00 (28693) 2
*200716: obj =   1.322114448e+02 inf =   1.608e+00 (28695) 3
*200947: obj =   1.322112890e+02 inf =   1.613e+00 (28708) 2
*201222: obj =   1.322112768e+02 inf =   1.612e+00 (28647) 3
*201504: obj =   1.322111916e+02 inf =   1.607e+00 (28598) 2
*201773: obj =   1.322110877e+02 inf =   1.605e+00 (28555) 3
*201975: obj =   1.322108556e+02 inf =   1.602e+00 (28555) 2
*202172: obj =   1.322106826e+02 inf =   1.605e+00 (28549) 2
*202431: obj =   1.322105592e+02 inf =   1.604e+00 (28541) 2
*202635: obj =   1.322104143e+02 inf =   1.608e+00 (28543) 2
*202834: obj =   1.322101437e+02 inf =   1.619e+00 (28548) 2
*203104: obj =   1.322101272e+02 inf =   1.618e+00 (28524) 3
*203370: obj =   1.322100704e+02 inf =   1.617e+00 (28483) 3
*203607: obj =   1.322099459e+02 inf =   1.611e+00 (28457) 2
*203797: obj =   1.322095122e+02 inf =   1.594e+00 (28450) 2
*203974: obj =   1.322090379e+02 inf =   1.585e+00 (28434) 2
*204210: obj =   1.322087201e+02 inf =   1.583e+00 (28431) 2
*204443: obj =   1.322087036e+02 inf =   1.583e+00 (28418) 2
*204695: obj =   1.322086860e+02 inf =   1.583e+00 (28434) 3
*204928: obj =   1.322085436e+02 inf =   1.581e+00 (28412) 2
*205110: obj =   1.322082859e+02 inf =   1.578e+00 (28411) 2
*205280: obj =   1.322079387e+02 inf =   1.584e+00 (28396) 2
*205486: obj =   1.322078249e+02 inf =   1.587e+00 (28400) 2
*205744: obj =   1.322077356e+02 inf =   1.590e+00 (28394) 2
*205965: obj =   1.322076727e+02 inf =   1.590e+00 (28375) 2
*206160: obj =   1.322076381e+02 inf =   1.588e+00 (28375) 2
*206376: obj =   1.322076318e+02 inf =   1.589e+00 (28358) 2
*206600: obj =   1.322075896e+02 inf =   1.588e+00 (28370) 3
*206841: obj =   1.322075656e+02 inf =   1.587e+00 (28358) 2
*207098: obj =   1.322074103e+02 inf =   1.584e+00 (28303) 2
*207307: obj =   1.322072210e+02 inf =   1.584e+00 (28299) 3
*207583: obj =   1.322071674e+02 inf =   1.583e+00 (28295) 2
*207844: obj =   1.322071372e+02 inf =   1.583e+00 (28268) 3
*208097: obj =   1.322070738e+02 inf =   1.583e+00 (28237) 2
*208356: obj =   1.322070281e+02 inf =   1.582e+00 (28169) 3
*208593: obj =   1.322069018e+02 inf =   1.578e+00 (28147) 2
*208796: obj =   1.322067665e+02 inf =   1.573e+00 (28130) 2
*209039: obj =   1.322066477e+02 inf =   1.573e+00 (28093) 3
*209303: obj =   1.322065879e+02 inf =   1.571e+00 (28031) 2
*209557: obj =   1.322065672e+02 inf =   1.570e+00 (27980) 3
*209775: obj =   1.322063775e+02 inf =   1.563e+00 (27965) 2
*209977: obj =   1.322061060e+02 inf =   1.562e+00 (27965) 2
*210228: obj =   1.322060326e+02 inf =   1.563e+00 (27953) 2
*210476: obj =   1.322060031e+02 inf =   1.563e+00 (27909) 3
*210707: obj =   1.322057689e+02 inf =   1.564e+00 (27886) 2
*210915: obj =   1.322054244e+02 inf =   1.585e+00 (27900) 2
*211091: obj =   1.322051292e+02 inf =   1.607e+00 (27904) 2
*211263: obj =   1.322048563e+02 inf =   1.629e+00 (27915) 2
*211473: obj =   1.322048143e+02 inf =   1.632e+00 (27870) 2
*211722: obj =   1.322047088e+02 inf =   1.632e+00 (27854) 2
*211919: obj =   1.322045298e+02 inf =   1.627e+00 (27833) 2
*212100: obj =   1.322043377e+02 inf =   1.615e+00 (27810) 2
*212283: obj =   1.322039429e+02 inf =   1.596e+00 (27796) 2
*212540: obj =   1.322038224e+02 inf =   1.590e+00 (27775) 2
*212777: obj =   1.322036187e+02 inf =   1.583e+00 (27737) 3
*213019: obj =   1.322035088e+02 inf =   1.584e+00 (27748) 2
*213257: obj =   1.322034541e+02 inf =   1.586e+00 (27717) 2
*213436: obj =   1.322033457e+02 inf =   1.593e+00 (27709) 2
*213621: obj =   1.322031154e+02 inf =   1.612e+00 (27708) 2
*213896: obj =   1.322030919e+02 inf =   1.611e+00 (27667) 3
*214167: obj =   1.322030682e+02 inf =   1.609e+00 (27635) 2
*214434: obj =   1.322030320e+02 inf =   1.608e+00 (27611) 3
*214695: obj =   1.322029469e+02 inf =   1.606e+00 (27579) 2
*214966: obj =   1.322028698e+02 inf =   1.605e+00 (27455) 3
*215241: obj =   1.322028415e+02 inf =   1.604e+00 (27424) 3
*215493: obj =   1.322028048e+02 inf =   1.602e+00 (27417) 2
*215726: obj =   1.322027084e+02 inf =   1.594e+00 (27395) 2
*215962: obj =   1.322025972e+02 inf =   1.590e+00 (27367) 3
*216230: obj =   1.322025687e+02 inf =   1.588e+00 (27336) 2
*216494: obj =   1.322025600e+02 inf =   1.587e+00 (27280) 3
*216750: obj =   1.322024231e+02 inf =   1.585e+00 (27286) 3
*216981: obj =   1.322022139e+02 inf =   1.584e+00 (27249) 2
*217237: obj =   1.322021804e+02 inf =   1.583e+00 (27233) 2
*217505: obj =   1.322021445e+02 inf =   1.580e+00 (27192) 3
*217763: obj =   1.322020535e+02 inf =   1.580e+00 (27137) 3
*218039: obj =   1.322020194e+02 inf =   1.578e+00 (27105) 2
*218292: obj =   1.322019922e+02 inf =   1.577e+00 (27027) 3
*218552: obj =   1.322019019e+02 inf =   1.575e+00 (27011) 2
*218794: obj =   1.322016696e+02 inf =   1.575e+00 (27021) 3
*219031: obj =   1.322015523e+02 inf =   1.574e+00 (27034) 2
*219296: obj =   1.322014980e+02 inf =   1.572e+00 (27024) 3
*219560: obj =   1.322013878e+02 inf =   1.570e+00 (27025) 2
*219775: obj =   1.322012839e+02 inf =   1.571e+00 (27015) 2
*219981: obj =   1.322011053e+02 inf =   1.573e+00 (27035) 2
*220240: obj =   1.322010918e+02 inf =   1.572e+00 (27006) 3
*220499: obj =   1.322010185e+02 inf =   1.572e+00 (26973) 2
*220753: obj =   1.322009339e+02 inf =   1.571e+00 (26908) 3
*220985: obj =   1.322007467e+02 inf =   1.570e+00 (26875) 2
*221227: obj =   1.322007010e+02 inf =   1.566e+00 (26829) 3
*221488: obj =   1.322006202e+02 inf =   1.563e+00 (26790) 2
*221730: obj =   1.322005130e+02 inf =   1.560e+00 (26789) 3
*221992: obj =   1.322003917e+02 inf =   1.559e+00 (26776) 2
*222251: obj =   1.322003438e+02 inf =   1.558e+00 (26778) 3
*222507: obj =   1.322002623e+02 inf =   1.556e+00 (26765) 2
*222743: obj =   1.322001318e+02 inf =   1.554e+00 (26739) 3
*222989: obj =   1.321999491e+02 inf =   1.551e+00 (26703) 2
*223250: obj =   1.321998154e+02 inf =   1.549e+00 (26684) 2
*223510: obj =   1.321997481e+02 inf =   1.547e+00 (26659) 3
*223752: obj =   1.321995219e+02 inf =   1.540e+00 (26603) 2
*224013: obj =   1.321994595e+02 inf =   1.539e+00 (26595) 3
*224281: obj =   1.321993622e+02 inf =   1.538e+00 (26553) 3
*224548: obj =   1.321992603e+02 inf =   1.536e+00 (26515) 2
*224810: obj =   1.321990973e+02 inf =   1.534e+00 (26491) 3
*225073: obj =   1.321990210e+02 inf =   1.533e+00 (26473) 3
*225338: obj =   1.321988122e+02 inf =   1.531e+00 (26434) 2
*225596: obj =   1.321986619e+02 inf =   1.530e+00 (26387) 3
*225847: obj =   1.321984935e+02 inf =   1.529e+00 (26366) 2
*226105: obj =   1.321982795e+02 inf =   1.527e+00 (26329) 3
*226305: obj =   1.321981610e+02 inf =   1.522e+00 (26319) 2
*226555: obj =   1.321980745e+02 inf =   1.519e+00 (26332) 2
*226812: obj =   1.321979935e+02 inf =   1.519e+00 (26283) 3
*227069: obj =   1.321978818e+02 inf =   1.518e+00 (26277) 2
*227301: obj =   1.321977520e+02 inf =   1.518e+00 (26272) 2
*227549: obj =   1.321977053e+02 inf =   1.518e+00 (26237) 3
*227791: obj =   1.321975742e+02 inf =   1.519e+00 (26240) 2
*228061: obj =   1.321975003e+02 inf =   1.517e+00 (26190) 3
*228316: obj =   1.321974469e+02 inf =   1.518e+00 (26152) 3
*228563: obj =   1.321974270e+02 inf =   1.517e+00 (26143) 2
*228777: obj =   1.321972159e+02 inf =   1.506e+00 (26124) 2
*229043: obj =   1.321971617e+02 inf =   1.505e+00 (26108) 3
*229315: obj =   1.321971366e+02 inf =   1.504e+00 (26111) 2
*229572: obj =   1.321970796e+02 inf =   1.503e+00 (26082) 3
*229832: obj =   1.321969878e+02 inf =   1.504e+00 (26056) 2
*230041: obj =   1.321968515e+02 inf =   1.501e+00 (26052) 2
*230278: obj =   1.321968027e+02 inf =   1.500e+00 (26055) 3
*230548: obj =   1.321966742e+02 inf =   1.501e+00 (26041) 2
*230744: obj =   1.321965361e+02 inf =   1.503e+00 (26068) 2
*231009: obj =   1.321964417e+02 inf =   1.502e+00 (26056) 3
*231267: obj =   1.321962803e+02 inf =   1.500e+00 (26030) 3
*231462: obj =   1.321961064e+02 inf =   1.500e+00 (26018) 1
*231672: obj =   1.321960035e+02 inf =   1.500e+00 (26030) 3
*231894: obj =   1.321957794e+02 inf =   1.508e+00 (26002) 2
*232076: obj =   1.321956140e+02 inf =   1.519e+00 (25991) 1
*232244: obj =   1.321955259e+02 inf =   1.524e+00 (25990) 2
*232435: obj =   1.321955062e+02 inf =   1.525e+00 (25968) 2
*232651: obj =   1.321953803e+02 inf =   1.532e+00 (25959) 2
*232821: obj =   1.321952247e+02 inf =   1.551e+00 (25949) 2
*233078: obj =   1.321950819e+02 inf =   1.557e+00 (25926) 2
*233261: obj =   1.321949545e+02 inf =   1.541e+00 (25914) 2
*233439: obj =   1.321948875e+02 inf =   1.534e+00 (25918) 2
*233625: obj =   1.321946504e+02 inf =   1.508e+00 (25932) 2
*233810: obj =   1.321944199e+02 inf =   1.484e+00 (25916) 2
*234082: obj =   1.321942266e+02 inf =   1.482e+00 (25841) 2
*234306: obj =   1.321941068e+02 inf =   1.485e+00 (25864) 3
*234482: obj =   1.321939233e+02 inf =   1.496e+00 (25849) 1
*234666: obj =   1.321938241e+02 inf =   1.503e+00 (25795) 2
*234923: obj =   1.321937387e+02 inf =   1.503e+00 (25774) 3
*235164: obj =   1.321936881e+02 inf =   1.502e+00 (25768) 2
*235361: obj =   1.321935666e+02 inf =   1.487e+00 (25764) 2
*235535: obj =   1.321934107e+02 inf =   1.477e+00 (25761) 2
*235791: obj =   1.321932970e+02 inf =   1.476e+00 (25743) 2
*236056: obj =   1.321932359e+02 inf =   1.476e+00 (25731) 3
*236321: obj =   1.321932125e+02 inf =   1.474e+00 (25711) 2
*236576: obj =   1.321931178e+02 inf =   1.472e+00 (25622) 3
*236827: obj =   1.321930718e+02 inf =   1.471e+00 (25612) 2
*237085: obj =   1.321930134e+02 inf =   1.471e+00 (25630) 3
*237363: obj =   1.321928932e+02 inf =   1.468e+00 (25553) 3
*237626: obj =   1.321928156e+02 inf =   1.466e+00 (25547) 2
*237888: obj =   1.321927973e+02 inf =   1.465e+00 (25511) 3
*238124: obj =   1.321926928e+02 inf =   1.463e+00 (25514) 2
*238390: obj =   1.321926586e+02 inf =   1.462e+00 (25476) 3
*238649: obj =   1.321926156e+02 inf =   1.461e+00 (25440) 2
*238882: obj =   1.321925189e+02 inf =   1.461e+00 (25410) 3
*239134: obj =   1.321925157e+02 inf =   1.460e+00 (25364) 2
*239376: obj =   1.321924538e+02 inf =   1.458e+00 (25339) 3
*239621: obj =   1.321923072e+02 inf =   1.457e+00 (25294) 2
*239861: obj =   1.321922662e+02 inf =   1.456e+00 (25261) 2
*240101: obj =   1.321920366e+02 inf =   1.457e+00 (25220) 3
*240347: obj =   1.321919216e+02 inf =   1.457e+00 (25205) 2
*240589: obj =   1.321917290e+02 inf =   1.458e+00 (25214) 2
*240829: obj =   1.321916082e+02 inf =   1.458e+00 (25180) 3
*241075: obj =   1.321915388e+02 inf =   1.458e+00 (25142) 2
*241313: obj =   1.321914780e+02 inf =   1.456e+00 (25081) 3
*241558: obj =   1.321914194e+02 inf =   1.456e+00 (25041) 2
*241803: obj =   1.321912724e+02 inf =   1.456e+00 (25018) 3
*242031: obj =   1.321911335e+02 inf =   1.458e+00 (24985) 2
*242267: obj =   1.321909680e+02 inf =   1.462e+00 (24959) 2
*242529: obj =   1.321909182e+02 inf =   1.461e+00 (24928) 3
*242757: obj =   1.321908499e+02 inf =   1.466e+00 (24902) 2
*242957: obj =   1.321906496e+02 inf =   1.488e+00 (24907) 2
*243191: obj =   1.321904826e+02 inf =   1.498e+00 (24869) 2
*243420: obj =   1.321904369e+02 inf =   1.499e+00 (24840) 2
*243664: obj =   1.321903044e+02 inf =   1.499e+00 (24832) 3
*243890: obj =   1.321902671e+02 inf =   1.498e+00 (24821) 2
*244133: obj =   1.321901898e+02 inf =   1.498e+00 (24845) 3
*244404: obj =   1.321901753e+02 inf =   1.496e+00 (24754) 2
*244659: obj =   1.321901446e+02 inf =   1.495e+00 (24738) 3
*244933: obj =   1.321901193e+02 inf =   1.493e+00 (24721) 2
*245186: obj =   1.321900612e+02 inf =   1.492e+00 (24693) 3
*245446: obj =   1.321900161e+02 inf =   1.492e+00 (24640) 2
*245684: obj =   1.321899351e+02 inf =   1.481e+00 (24578) 3
*245901: obj =   1.321898537e+02 inf =   1.475e+00 (24588) 2
*246081: obj =   1.321896214e+02 inf =   1.459e+00 (24571) 2
*246354: obj =   1.321895765e+02 inf =   1.459e+00 (24587) 2
*246598: obj =   1.321895440e+02 inf =   1.458e+00 (24569) 3
*246829: obj =   1.321894201e+02 inf =   1.462e+00 (24524) 2
*247082: obj =   1.321893622e+02 inf =   1.461e+00 (24511) 3
*247331: obj =   1.321893199e+02 inf =   1.460e+00 (24496) 2
*247580: obj =   1.321891913e+02 inf =   1.458e+00 (24467) 2
*247827: obj =   1.321890491e+02 inf =   1.457e+00 (24454) 3
*248076: obj =   1.321888392e+02 inf =   1.455e+00 (24436) 2
*248323: obj =   1.321887002e+02 inf =   1.454e+00 (24404) 3
*248581: obj =   1.321884842e+02 inf =   1.453e+00 (24399) 2
*248832: obj =   1.321883168e+02 inf =   1.451e+00 (24378) 3
*249092: obj =   1.321880995e+02 inf =   1.450e+00 (24352) 2
*249341: obj =   1.321879981e+02 inf =   1.449e+00 (24320) 3
*249593: obj =   1.321878422e+02 inf =   1.448e+00 (24301) 2
*249850: obj =   1.321877197e+02 inf =   1.447e+00 (24281) 3
*250109: obj =   1.321875842e+02 inf =   1.445e+00 (24249) 2
*250362: obj =   1.321875483e+02 inf =   1.445e+00 (24247) 3
*250621: obj =   1.321873432e+02 inf =   1.443e+00 (24189) 2
*250867: obj =   1.321872974e+02 inf =   1.442e+00 (24153) 3
*251117: obj =   1.321871940e+02 inf =   1.440e+00 (24154) 2
*251370: obj =   1.321871404e+02 inf =   1.440e+00 (24154) 3
*251623: obj =   1.321869549e+02 inf =   1.438e+00 (24109) 2
*251877: obj =   1.321868131e+02 inf =   1.437e+00 (24103) 3
*252133: obj =   1.321867174e+02 inf =   1.435e+00 (24045) 2
*252380: obj =   1.321865751e+02 inf =   1.433e+00 (23969) 3
*252638: obj =   1.321864506e+02 inf =   1.432e+00 (23949) 2
*252889: obj =   1.321862856e+02 inf =   1.429e+00 (23929) 3
*253150: obj =   1.321861419e+02 inf =   1.428e+00 (23940) 2
*253402: obj =   1.321859913e+02 inf =   1.426e+00 (23924) 3
*253651: obj =   1.321858371e+02 inf =   1.424e+00 (23924) 2
*253898: obj =   1.321856721e+02 inf =   1.421e+00 (23888) 3
*254156: obj =   1.321855828e+02 inf =   1.420e+00 (23881) 2
*254406: obj =   1.321855350e+02 inf =   1.419e+00 (23867) 3
*254668: obj =   1.321854172e+02 inf =   1.417e+00 (23805) 2
*254928: obj =   1.321852396e+02 inf =   1.416e+00 (23750) 3
*255182: obj =   1.321851109e+02 inf =   1.414e+00 (23744) 3
*255454: obj =   1.321849541e+02 inf =   1.412e+00 (23719) 2
*255690: obj =   1.321848299e+02 inf =   1.410e+00 (23727) 3
*255926: obj =   1.321847629e+02 inf =   1.409e+00 (23716) 2
*256182: obj =   1.321847104e+02 inf =   1.408e+00 (23703) 2
*256447: obj =   1.321846024e+02 inf =   1.407e+00 (23660) 3
*256709: obj =   1.321844550e+02 inf =   1.406e+00 (23683) 2
*256962: obj =   1.321843725e+02 inf =   1.404e+00 (23641) 3
*257223: obj =   1.321842831e+02 inf =   1.403e+00 (23635) 3
*257484: obj =   1.321841766e+02 inf =   1.402e+00 (23588) 2
*257729: obj =   1.321840728e+02 inf =   1.399e+00 (23617) 3
*257992: obj =   1.321839451e+02 inf =   1.393e+00 (23574) 2
*258217: obj =   1.321837593e+02 inf =   1.392e+00 (23577) 2
*258393: obj =   1.321835993e+02 inf =   1.400e+00 (23564) 2
*258586: obj =   1.321834659e+02 inf =   1.409e+00 (23571) 2
*258775: obj =   1.321833853e+02 inf =   1.413e+00 (23594) 2
*258978: obj =   1.321833386e+02 inf =   1.417e+00 (23616) 2
*259166: obj =   1.321831916e+02 inf =   1.426e+00 (23595) 2
*259433: obj =   1.321831407e+02 inf =   1.426e+00 (23573) 2
*259678: obj =   1.321831036e+02 inf =   1.430e+00 (23570) 3
*259929: obj =   1.321830339e+02 inf =   1.421e+00 (23546) 2
*260110: obj =   1.321829312e+02 inf =   1.405e+00 (23547) 2
*260337: obj =   1.321828606e+02 inf =   1.398e+00 (23504) 2
*260587: obj =   1.321828260e+02 inf =   1.398e+00 (23497) 3
*260819: obj =   1.321826665e+02 inf =   1.395e+00 (23505) 2
*261082: obj =   1.321826286e+02 inf =   1.395e+00 (23454) 3
*261356: obj =   1.321825936e+02 inf =   1.394e+00 (23474) 2
*261609: obj =   1.321825317e+02 inf =   1.394e+00 (23456) 3
*261866: obj =   1.321824514e+02 inf =   1.394e+00 (23453) 2
*262114: obj =   1.321823643e+02 inf =   1.394e+00 (23447) 3
*262357: obj =   1.321822103e+02 inf =   1.395e+00 (23372) 2
*262599: obj =   1.321820056e+02 inf =   1.396e+00 (23325) 2
*262842: obj =   1.321819090e+02 inf =   1.396e+00 (23286) 3
*263088: obj =   1.321817182e+02 inf =   1.398e+00 (23293) 2
*263337: obj =   1.321816390e+02 inf =   1.397e+00 (23243) 3
*263589: obj =   1.321815846e+02 inf =   1.396e+00 (23247) 2
*263808: obj =   1.321814322e+02 inf =   1.404e+00 (23249) 2
*264055: obj =   1.321813753e+02 inf =   1.405e+00 (23229) 3
*264310: obj =   1.321812810e+02 inf =   1.405e+00 (23220) 2
*264553: obj =   1.321812288e+02 inf =   1.405e+00 (23207) 3
*264754: obj =   1.321810365e+02 inf =   1.424e+00 (23202) 2
*264983: obj =   1.321809318e+02 inf =   1.430e+00 (23154) 2
*265228: obj =   1.321808854e+02 inf =   1.431e+00 (23158) 2
*265474: obj =   1.321807626e+02 inf =   1.433e+00 (23111) 3
*265694: obj =   1.321806508e+02 inf =   1.445e+00 (23085) 2
*265941: obj =   1.321806272e+02 inf =   1.444e+00 (23081) 2
*266179: obj =   1.321805482e+02 inf =   1.444e+00 (23092) 3
*266348: obj =   1.321804162e+02 inf =   1.464e+00 (23056) 2
*266588: obj =   1.321803504e+02 inf =   1.466e+00 (23018) 2
*266811: obj =   1.321802650e+02 inf =   1.470e+00 (22993) 2
*267053: obj =   1.321801815e+02 inf =   1.474e+00 (22974) 2
*267272: obj =   1.321801157e+02 inf =   1.466e+00 (22970) 3
*267447: obj =   1.321799728e+02 inf =   1.443e+00 (22974) 1
*267627: obj =   1.321798571e+02 inf =   1.428e+00 (22962) 2
