GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*137953: obj =   1.311556744e+02 inf =   1.544e+00 (38122) 2
*138163: obj =   1.311544693e+02 inf =   1.553e+00 (38108) 2
*138390: obj =   1.311539801e+02 inf =   1.553e+00 (38050) 2
*138626: obj =   1.311537350e+02 inf =   1.552e+00 (38015) 3
*138858: obj =   1.311529939e+02 inf =   1.553e+00 (37984) 2
*139086: obj =   1.311524325e+02 inf =   1.554e+00 (37914) 2
*139328: obj =   1.311520890e+02 inf =   1.554e+00 (37864) 3
*139570: obj =   1.311512719e+02 inf =   1.555e+00 (37825) 2
*139803: obj =   1.311505210e+02 inf =   1.560e+00 (37796) 2
*140039: obj =   1.311501952e+02 inf =   1.560e+00 (37724) 3
*140295: obj =   1.311496965e+02 inf =   1.560e+00 (37681) 2
*140545: obj =   1.311491993e+02 inf =   1.561e+00 (37621) 3
*140796: obj =   1.311484550e+02 inf =   1.563e+00 (37625) 2
*141037: obj =   1.311481773e+02 inf =   1.561e+00 (37589) 3
*141254: obj =   1.311469602e+02 inf =   1.574e+00 (37543) 2
*141511: obj =   1.311466972e+02 inf =   1.573e+00 (37495) 2
*141757: obj =   1.311457458e+02 inf =   1.579e+00 (37478) 3
*141990: obj =   1.311449404e+02 inf =   1.584e+00 (37427) 2
*142226: obj =   1.311447099e+02 inf =   1.585e+00 (37398) 2
*142472: obj =   1.311446546e+02 inf =   1.583e+00 (37324) 3
*142741: obj =   1.311443864e+02 inf =   1.583e+00 (37323) 2
*142981: obj =   1.311439413e+02 inf =   1.583e+00 (37248) 3
*143259: obj =   1.311438585e+02 inf =   1.582e+00 (37205) 2
*143514: obj =   1.311432866e+02 inf =   1.581e+00 (37195) 3
*143762: obj =   1.311423883e+02 inf =   1.584e+00 (37182) 2
*144017: obj =   1.311422011e+02 inf =   1.582e+00 (37120) 3
*144260: obj =   1.311416260e+02 inf =   1.582e+00 (37093) 2
*144507: obj =   1.311412836e+02 inf =   1.582e+00 (37013) 3
*144758: obj =   1.311410355e+02 inf =   1.583e+00 (37005) 2
*145016: obj =   1.311408051e+02 inf =   1.582e+00 (36973) 3
*145259: obj =   1.311402230e+02 inf =   1.584e+00 (36917) 2
*145498: obj =   1.311394450e+02 inf =   1.589e+00 (36874) 3
*145734: obj =   1.311385481e+02 inf =   1.591e+00 (36833) 2
*145973: obj =   1.311378171e+02 inf =   1.595e+00 (36780) 2
*146234: obj =   1.311376850e+02 inf =   1.593e+00 (36717) 3
*146473: obj =   1.311370315e+02 inf =   1.595e+00 (36682) 2
*146690: obj =   1.311361897e+02 inf =   1.606e+00 (36674) 2
*146872: obj =   1.311352329e+02 inf =   1.624e+00 (36640) 2
*147048: obj =   1.311349582e+02 inf =   1.629e+00 (36637) 2
*147230: obj =   1.311342485e+02 inf =   1.642e+00 (36611) 2
*147405: obj =   1.311340827e+02 inf =   1.644e+00 (36586) 1
*147583: obj =   1.311331341e+02 inf =   1.663e+00 (36578) 2
*147761: obj =   1.311323270e+02 inf =   1.683e+00 (36574) 2
*147961: obj =   1.311317757e+02 inf =   1.698e+00 (36532) 2
*148135: obj =   1.311307506e+02 inf =   1.731e+00 (36512) 2
*148319: obj =   1.311301819e+02 inf =   1.748e+00 (36494) 1
*148506: obj =   1.311299203e+02 inf =   1.755e+00 (36462) 2
*148701: obj =   1.311293312e+02 inf =   1.766e+00 (36441) 2
*148877: obj =   1.311288741e+02 inf =   1.780e+00 (36431) 2
*149148: obj =   1.311287482e+02 inf =   1.778e+00 (36374) 3
*149380: obj =   1.311283161e+02 inf =   1.777e+00 (36349) 2
*149597: obj =   1.311276144e+02 inf =   1.772e+00 (36360) 2
*149776: obj =   1.311268787e+02 inf =   1.764e+00 (36352) 2
*150005: obj =   1.311260930e+02 inf =   1.752e+00 (36317) 2
*150231: obj =   1.311257097e+02 inf =   1.759e+00 (36275) 2
*150449: obj =   1.311251901e+02 inf =   1.766e+00 (36269) 3
*150653: obj =   1.311247039e+02 inf =   1.761e+00 (36242) 2
*150930: obj =   1.311246203e+02 inf =   1.760e+00 (36197) 2
*151152: obj =   1.311242777e+02 inf =   1.764e+00 (36160) 2
*151368: obj =   1.311241430e+02 inf =   1.764e+00 (36156) 3
*151582: obj =   1.311239732e+02 inf =   1.767e+00 (36145) 2
*151771: obj =   1.311229620e+02 inf =   1.785e+00 (36143) 2
*151950: obj =   1.311218253e+02 inf =   1.815e+00 (36118) 1
*152125: obj =   1.311210485e+02 inf =   1.838e+00 (36099) 2
*152362: obj =   1.311204969e+02 inf =   1.851e+00 (36055) 2
*152584: obj =   1.311203823e+02 inf =   1.853e+00 (36041) 3
*152862: obj =   1.311203445e+02 inf =   1.850e+00 (35970) 2
*153063: obj =   1.311202901e+02 inf =   1.850e+00 (35964) 2
*153256: obj =   1.311200135e+02 inf =   1.852e+00 (35962) 2
*153451: obj =   1.311192614e+02 inf =   1.860e+00 (35973) 2
*153675: obj =   1.311185792e+02 inf =   1.877e+00 (35959) 2
*153930: obj =   1.311182601e+02 inf =   1.884e+00 (35932) 3
*154175: obj =   1.311181175e+02 inf =   1.884e+00 (35920) 2
*154384: obj =   1.311179882e+02 inf =   1.879e+00 (35905) 2
*154568: obj =   1.311175143e+02 inf =   1.868e+00 (35891) 2
*154750: obj =   1.311167540e+02 inf =   1.855e+00 (35878) 2
*154928: obj =   1.311155354e+02 inf =   1.845e+00 (35858) 2
*155207: obj =   1.311155168e+02 inf =   1.842e+00 (35809) 2
*155463: obj =   1.311154239e+02 inf =   1.839e+00 (35790) 3
*155661: obj =   1.311150084e+02 inf =   1.831e+00 (35737) 2
*155825: obj =   1.311144941e+02 inf =   1.820e+00 (35734) 2
*155976: obj =   1.311136141e+02 inf =   1.807e+00 (35722) 1
*156221: obj =   1.311134333e+02 inf =   1.803e+00 (35718) 3
*156419: obj =   1.311126515e+02 inf =   1.801e+00 (35724) 1
*156673: obj =   1.311125008e+02 inf =   1.801e+00 (35681) 3
*156963: obj =   1.311123504e+02 inf =   1.796e+00 (35606) 3
*157232: obj =   1.311121044e+02 inf =   1.794e+00 (35614) 2
*157468: obj =   1.311116946e+02 inf =   1.793e+00 (35617) 3
*157660: obj =   1.311111195e+02 inf =   1.813e+00 (35601) 2
*157843: obj =   1.311105556e+02 inf =   1.829e+00 (35594) 1
*158016: obj =   1.311100211e+02 inf =   1.848e+00 (35588) 2
*158217: obj =   1.311095812e+02 inf =   1.853e+00 (35581) 2
*158438: obj =   1.311092343e+02 inf =   1.854e+00 (35577) 2
*158677: obj =   1.311089458e+02 inf =   1.855e+00 (35577) 3
*158903: obj =   1.311086962e+02 inf =   1.857e+00 (35556) 2
*159161: obj =   1.311083437e+02 inf =   1.853e+00 (35485) 3
*159384: obj =   1.311077559e+02 inf =   1.840e+00 (35468) 2
*159585: obj =   1.311071959e+02 inf =   1.834e+00 (35449) 2
*159854: obj =   1.311071002e+02 inf =   1.832e+00 (35434) 2
*160108: obj =   1.311069094e+02 inf =   1.830e+00 (35397) 3
*160342: obj =   1.311066109e+02 inf =   1.828e+00 (35416) 2
*160583: obj =   1.311063257e+02 inf =   1.826e+00 (35377) 3
*160789: obj =   1.311055918e+02 inf =   1.823e+00 (35350) 2
*161004: obj =   1.311049792e+02 inf =   1.828e+00 (35337) 2
*161211: obj =   1.311045180e+02 inf =   1.835e+00 (35338) 2
*161460: obj =   1.311043241e+02 inf =   1.835e+00 (35285) 2
*161709: obj =   1.311040304e+02 inf =   1.836e+00 (35218) 3
*161961: obj =   1.311039198e+02 inf =   1.834e+00 (35177) 2
*162202: obj =   1.311036358e+02 inf =   1.831e+00 (35170) 3
*162422: obj =   1.311029724e+02 inf =   1.827e+00 (35151) 2
*162656: obj =   1.311026307e+02 inf =   1.821e+00 (35110) 2
*162911: obj =   1.311024880e+02 inf =   1.820e+00 (35076) 3
*163157: obj =   1.311024442e+02 inf =   1.819e+00 (35028) 2
*163410: obj =   1.311022333e+02 inf =   1.819e+00 (34985) 2
*163645: obj =   1.311020111e+02 inf =   1.817e+00 (34968) 3
*163907: obj =   1.311019346e+02 inf =   1.815e+00 (34954) 2
*164172: obj =   1.311018959e+02 inf =   1.811e+00 (34881) 3
*164425: obj =   1.311017794e+02 inf =   1.808e+00 (34832) 2
*164665: obj =   1.311015201e+02 inf =   1.809e+00 (34796) 3
*164906: obj =   1.311012850e+02 inf =   1.809e+00 (34758) 2
*165170: obj =   1.311011529e+02 inf =   1.809e+00 (34694) 3
*165347: obj =   1.311007973e+02 inf =   1.821e+00 (34706) 2
*165529: obj =   1.311005354e+02 inf =   1.831e+00 (34689) 1
*165737: obj =   1.311001533e+02 inf =   1.845e+00 (34670) 2
*165980: obj =   1.311000631e+02 inf =   1.844e+00 (34624) 3
*166223: obj =   1.310997340e+02 inf =   1.845e+00 (34579) 2
*166480: obj =   1.310997211e+02 inf =   1.842e+00 (34539) 3
*166672: obj =   1.310993288e+02 inf =   1.859e+00 (34531) 2
*166936: obj =   1.310991927e+02 inf =   1.863e+00 (34470) 2
*167206: obj =   1.310991649e+02 inf =   1.860e+00 (34461) 3
*167449: obj =   1.310991372e+02 inf =   1.859e+00 (34462) 2
*167665: obj =   1.310987160e+02 inf =   1.857e+00 (34457) 2
*167926: obj =   1.310985714e+02 inf =   1.854e+00 (34425) 3
*168167: obj =   1.310985107e+02 inf =   1.854e+00 (34430) 2
*168409: obj =   1.310983842e+02 inf =   1.854e+00 (34412) 3
*168608: obj =   1.310979321e+02 inf =   1.845e+00 (34400) 2
*168850: obj =   1.310977311e+02 inf =   1.842e+00 (34345) 2
*169087: obj =   1.310974175e+02 inf =   1.839e+00 (34331) 2
*169347: obj =   1.310973931e+02 inf =   1.836e+00 (34302) 3
*169569: obj =   1.310970142e+02 inf =   1.835e+00 (34271) 2
*169808: obj =   1.310967320e+02 inf =   1.837e+00 (34236) 3
*170060: obj =   1.310966477e+02 inf =   1.836e+00 (34254) 2
*170316: obj =   1.310965817e+02 inf =   1.834e+00 (34202) 3
*170578: obj =   1.310965056e+02 inf =   1.832e+00 (34177) 2
*170821: obj =   1.310962247e+02 inf =   1.826e+00 (34153) 3
*171098: obj =   1.310960559e+02 inf =   1.826e+00 (34122) 2
*171320: obj =   1.310957943e+02 inf =   1.832e+00 (34110) 3
*171561: obj =   1.310957109e+02 inf =   1.831e+00 (34113) 2
*171816: obj =   1.310955190e+02 inf =   1.830e+00 (34100) 2
*171998: obj =   1.310948632e+02 inf =   1.843e+00 (34082) 2
*172173: obj =   1.310942881e+02 inf =   1.862e+00 (34062) 2
*172362: obj =   1.310940879e+02 inf =   1.869e+00 (34064) 2
*172557: obj =   1.310940825e+02 inf =   1.869e+00 (34077) 2
*172743: obj =   1.310939242e+02 inf =   1.872e+00 (34053) 2
*172987: obj =   1.310938874e+02 inf =   1.871e+00 (34038) 2
*173243: obj =   1.310938158e+02 inf =   1.869e+00 (34034) 3
*173494: obj =   1.310935341e+02 inf =   1.860e+00 (34002) 2
*173702: obj =   1.310931469e+02 inf =   1.846e+00 (33950) 2
*173927: obj =   1.310928273e+02 inf =   1.837e+00 (33959) 2
*174103: obj =   1.310924352e+02 inf =   1.833e+00 (33941) 2
*174330: obj =   1.310920817e+02 inf =   1.827e+00 (33913) 2
*174560: obj =   1.310918432e+02 inf =   1.824e+00 (33918) 3
*174830: obj =   1.310917700e+02 inf =   1.822e+00 (33879) 2
*175061: obj =   1.310917204e+02 inf =   1.822e+00 (33878) 2
*175303: obj =   1.310917187e+02 inf =   1.821e+00 (33850) 3
*175551: obj =   1.310916402e+02 inf =   1.819e+00 (33859) 2
*175794: obj =   1.310914373e+02 inf =   1.816e+00 (33796) 3
*176054: obj =   1.310913587e+02 inf =   1.814e+00 (33757) 2
*176319: obj =   1.310912640e+02 inf =   1.811e+00 (33746) 3
*176558: obj =   1.310911430e+02 inf =   1.809e+00 (33737) 2
*176791: obj =   1.310909784e+02 inf =   1.808e+00 (33705) 3
*177031: obj =   1.310906866e+02 inf =   1.808e+00 (33719) 2
*177251: obj =   1.310899309e+02 inf =   1.807e+00 (33715) 2
*177491: obj =   1.310897413e+02 inf =   1.806e+00 (33691) 2
*177704: obj =   1.310893297e+02 inf =   1.808e+00 (33666) 3
*177976: obj =   1.310892115e+02 inf =   1.807e+00 (33633) 2
*178241: obj =   1.310891345e+02 inf =   1.805e+00 (33604) 3
*178505: obj =   1.310890466e+02 inf =   1.804e+00 (33570) 3
*178684: obj =   1.310887488e+02 inf =   1.816e+00 (33574) 1
*178909: obj =   1.310885044e+02 inf =   1.820e+00 (33575) 3
*179135: obj =   1.310884423e+02 inf =   1.821e+00 (33541) 2
*179391: obj =   1.310884139e+02 inf =   1.818e+00 (33495) 2
*179605: obj =   1.310881107e+02 inf =   1.821e+00 (33494) 2
*179805: obj =   1.310879187e+02 inf =   1.826e+00 (33493) 2
*180057: obj =   1.310878855e+02 inf =   1.824e+00 (33449) 3
*180326: obj =   1.310878528e+02 inf =   1.821e+00 (33375) 3
*180558: obj =   1.310876601e+02 inf =   1.814e+00 (33346) 2
*180785: obj =   1.310872268e+02 inf =   1.803e+00 (33315) 2
*181040: obj =   1.310870396e+02 inf =   1.800e+00 (33256) 3
*181298: obj =   1.310869814e+02 inf =   1.795e+00 (33225) 2
*181540: obj =   1.310869104e+02 inf =   1.791e+00 (33195) 3
*181750: obj =   1.310864524e+02 inf =   1.785e+00 (33154) 2
*182006: obj =   1.310863376e+02 inf =   1.782e+00 (33114) 2
*182257: obj =   1.310862265e+02 inf =   1.779e+00 (33061) 3
*182517: obj =   1.310861288e+02 inf =   1.775e+00 (33036) 2
*182763: obj =   1.310858969e+02 inf =   1.772e+00 (33055) 3
*182997: obj =   1.310856567e+02 inf =   1.771e+00 (33054) 2
*183245: obj =   1.310854768e+02 inf =   1.769e+00 (33016) 2
*183474: obj =   1.310853987e+02 inf =   1.767e+00 (32984) 3
*183717: obj =   1.310851922e+02 inf =   1.765e+00 (32987) 2
*183976: obj =   1.310850939e+02 inf =   1.763e+00 (32942) 3
*184224: obj =   1.310849530e+02 inf =   1.760e+00 (32933) 2
*184411: obj =   1.310845094e+02 inf =   1.762e+00 (32908) 2
*184613: obj =   1.310841525e+02 inf =   1.765e+00 (32881) 2
*184810: obj =   1.310839542e+02 inf =   1.774e+00 (32877) 2
*184982: obj =   1.310837003e+02 inf =   1.789e+00 (32877) 2
*185233: obj =   1.310836049e+02 inf =   1.787e+00 (32850) 2
*185484: obj =   1.310835076e+02 inf =   1.787e+00 (32817) 2
*185689: obj =   1.310831451e+02 inf =   1.798e+00 (32821) 2
*185921: obj =   1.310829219e+02 inf =   1.805e+00 (32822) 3
*186171: obj =   1.310828242e+02 inf =   1.804e+00 (32788) 2
*186407: obj =   1.310827175e+02 inf =   1.802e+00 (32792) 3
*186617: obj =   1.310824051e+02 inf =   1.791e+00 (32771) 2
*186821: obj =   1.310819477e+02 inf =   1.779e+00 (32755) 2
*187027: obj =   1.310816601e+02 inf =   1.782e+00 (32754) 2
*187210: obj =   1.310812271e+02 inf =   1.791e+00 (32750) 2
*187384: obj =   1.310810973e+02 inf =   1.795e+00 (32766) 1
*187564: obj =   1.310808829e+02 inf =   1.802e+00 (32758) 2
*187810: obj =   1.310808024e+02 inf =   1.803e+00 (32781) 2
*188030: obj =   1.310806584e+02 inf =   1.801e+00 (32738) 3
*188291: obj =   1.310805378e+02 inf =   1.794e+00 (32709) 2
*188517: obj =   1.310802462e+02 inf =   1.788e+00 (32700) 2
*188734: obj =   1.310798978e+02 inf =   1.781e+00 (32659) 3
*188977: obj =   1.310798318e+02 inf =   1.780e+00 (32701) 2
*189222: obj =   1.310797383e+02 inf =   1.780e+00 (32661) 2
*189489: obj =   1.310797002e+02 inf =   1.777e+00 (32622) 3
*189715: obj =   1.310793888e+02 inf =   1.781e+00 (32611) 2
*189961: obj =   1.310793685e+02 inf =   1.780e+00 (32612) 3
*190232: obj =   1.310793501e+02 inf =   1.778e+00 (32582) 2
*190475: obj =   1.310792774e+02 inf =   1.777e+00 (32566) 3
*190674: obj =   1.310790680e+02 inf =   1.774e+00 (32545) 2
*190855: obj =   1.310788086e+02 inf =   1.784e+00 (32531) 1
*191061: obj =   1.310784313e+02 inf =   1.798e+00 (32544) 2
*191283: obj =   1.310782431e+02 inf =   1.795e+00 (32511) 3
*191498: obj =   1.310781099e+02 inf =   1.794e+00 (32515) 2
*191698: obj =   1.310778424e+02 inf =   1.787e+00 (32506) 2
*191953: obj =   1.310777364e+02 inf =   1.783e+00 (32503) 2
*192228: obj =   1.310777209e+02 inf =   1.780e+00 (32463) 3
*192453: obj =   1.310776825e+02 inf =   1.780e+00 (32483) 2
*192662: obj =   1.310773968e+02 inf =   1.772e+00 (32433) 2
*192938: obj =   1.310773490e+02 inf =   1.770e+00 (32402) 3
*193209: obj =   1.310771619e+02 inf =   1.767e+00 (32345) 3
*193466: obj =   1.310771086e+02 inf =   1.765e+00 (32335) 2
*193664: obj =   1.310767454e+02 inf =   1.754e+00 (32313) 2
*193885: obj =   1.310765036e+02 inf =   1.754e+00 (32304) 2
*194143: obj =   1.310764325e+02 inf =   1.752e+00 (32288) 3
*194412: obj =   1.310764129e+02 inf =   1.749e+00 (32252) 3
*194638: obj =   1.310760701e+02 inf =   1.743e+00 (32241) 2
*194888: obj =   1.310758333e+02 inf =   1.739e+00 (32221) 2
*195132: obj =   1.310757968e+02 inf =   1.737e+00 (32183) 3
*195391: obj =   1.310755273e+02 inf =   1.735e+00 (32210) 2
*195639: obj =   1.310752454e+02 inf =   1.733e+00 (32170) 3
*195881: obj =   1.310750806e+02 inf =   1.732e+00 (32164) 2
*196140: obj =   1.310749922e+02 inf =   1.729e+00 (32136) 3
*196399: obj =   1.310748501e+02 inf =   1.726e+00 (32106) 2
*196650: obj =   1.310747611e+02 inf =   1.724e+00 (32092) 3
*196881: obj =   1.310746687e+02 inf =   1.724e+00 (32107) 2
*197134: obj =   1.310745915e+02 inf =   1.720e+00 (32083) 2
*197378: obj =   1.310744699e+02 inf =   1.717e+00 (32031) 3
*197594: obj =   1.310742705e+02 inf =   1.716e+00 (32006) 2
*197825: obj =   1.310739901e+02 inf =   1.712e+00 (31980) 2
*198065: obj =   1.310738791e+02 inf =   1.710e+00 (31966) 3
*198325: obj =   1.310738036e+02 inf =   1.707e+00 (31951) 2
*198580: obj =   1.310737574e+02 inf =   1.705e+00 (31914) 3
*198797: obj =   1.310734476e+02 inf =   1.697e+00 (31912) 2
*198966: obj =   1.310730693e+02 inf =   1.701e+00 (31926) 2
*199140: obj =   1.310728354e+02 inf =   1.707e+00 (31920) 1
*199344: obj =   1.310725933e+02 inf =   1.711e+00 (31881) 2
*199561: obj =   1.310722575e+02 inf =   1.716e+00 (31863) 2
*199758: obj =   1.310718811e+02 inf =   1.729e+00 (31858) 2
*200009: obj =   1.310717548e+02 inf =   1.732e+00 (31828) 3
*200243: obj =   1.310713798e+02 inf =   1.731e+00 (31816) 2
*200489: obj =   1.310713414e+02 inf =   1.729e+00 (31808) 3
*200686: obj =   1.310711782e+02 inf =   1.734e+00 (31796) 2
*200938: obj =   1.310711143e+02 inf =   1.732e+00 (31785) 2
*201142: obj =   1.310708058e+02 inf =   1.723e+00 (31781) 2
*201400: obj =   1.310707574e+02 inf =   1.720e+00 (31718) 3
*201624: obj =   1.310705571e+02 inf =   1.721e+00 (31726) 2
*201878: obj =   1.310704741e+02 inf =   1.719e+00 (31685) 2
*202136: obj =   1.310703941e+02 inf =   1.714e+00 (31635) 3
*202390: obj =   1.310702772e+02 inf =   1.713e+00 (31589) 2
*202634: obj =   1.310700933e+02 inf =   1.712e+00 (31566) 3
*202887: obj =   1.310698692e+02 inf =   1.711e+00 (31528) 2
*203132: obj =   1.310696739e+02 inf =   1.710e+00 (31516) 3
*203387: obj =   1.310695435e+02 inf =   1.707e+00 (31472) 2
*203625: obj =   1.310693719e+02 inf =   1.705e+00 (31442) 3
*203886: obj =   1.310693244e+02 inf =   1.701e+00 (31400) 2
*204132: obj =   1.310692866e+02 inf =   1.698e+00 (31324) 3
*204383: obj =   1.310692392e+02 inf =   1.694e+00 (31265) 2
*204628: obj =   1.310692027e+02 inf =   1.689e+00 (31222) 3
*204825: obj =   1.310690556e+02 inf =   1.683e+00 (31230) 1
*205031: obj =   1.310687027e+02 inf =   1.673e+00 (31182) 2
*205277: obj =   1.310685356e+02 inf =   1.671e+00 (31147) 3
*205523: obj =   1.310684868e+02 inf =   1.668e+00 (31100) 2
*205729: obj =   1.310682086e+02 inf =   1.660e+00 (31051) 2
*205974: obj =   1.310680052e+02 inf =   1.658e+00 (31014) 3
*206227: obj =   1.310679870e+02 inf =   1.655e+00 (31005) 2
*206476: obj =   1.310679439e+02 inf =   1.652e+00 (30938) 3
*206691: obj =   1.310676848e+02 inf =   1.642e+00 (30919) 2
*206904: obj =   1.310674468e+02 inf =   1.632e+00 (30930) 2
*207151: obj =   1.310672624e+02 inf =   1.631e+00 (30875) 2
*207396: obj =   1.310672112e+02 inf =   1.629e+00 (30855) 3
*207652: obj =   1.310670419e+02 inf =   1.627e+00 (30828) 2
*207901: obj =   1.310669590e+02 inf =   1.623e+00 (30738) 3
*208148: obj =   1.310668344e+02 inf =   1.623e+00 (30745) 2
*208407: obj =   1.310668102e+02 inf =   1.618e+00 (30719) 3
*208652: obj =   1.310666962e+02 inf =   1.615e+00 (30663) 2
*208856: obj =   1.310664100e+02 inf =   1.611e+00 (30687) 2
*209044: obj =   1.310659278e+02 inf =   1.601e+00 (30664) 2
*209305: obj =   1.310659036e+02 inf =   1.601e+00 (30630) 3
*209556: obj =   1.310657623e+02 inf =   1.600e+00 (30613) 2
*209794: obj =   1.310656681e+02 inf =   1.598e+00 (30624) 3
*210039: obj =   1.310654577e+02 inf =   1.597e+00 (30597) 2
*210265: obj =   1.310652412e+02 inf =   1.595e+00 (30576) 2
*210493: obj =   1.310651039e+02 inf =   1.595e+00 (30560) 3
*210745: obj =   1.310649544e+02 inf =   1.594e+00 (30532) 2
*210981: obj =   1.310647203e+02 inf =   1.594e+00 (30505) 2
*211198: obj =   1.310642207e+02 inf =   1.592e+00 (30518) 2
*211435: obj =   1.310639459e+02 inf =   1.591e+00 (30516) 3
*211682: obj =   1.310638878e+02 inf =   1.590e+00 (30485) 2
*211919: obj =   1.310637082e+02 inf =   1.590e+00 (30467) 3
*212153: obj =   1.310634012e+02 inf =   1.588e+00 (30432) 2
*212393: obj =   1.310631613e+02 inf =   1.588e+00 (30378) 2
*212630: obj =   1.310629568e+02 inf =   1.586e+00 (30371) 3
*212868: obj =   1.310625427e+02 inf =   1.584e+00 (30347) 2
*213110: obj =   1.310623555e+02 inf =   1.584e+00 (30363) 2
*213351: obj =   1.310622955e+02 inf =   1.583e+00 (30309) 3
*213588: obj =   1.310620508e+02 inf =   1.583e+00 (30284) 2
*213835: obj =   1.310617777e+02 inf =   1.582e+00 (30277) 3
*214080: obj =   1.310614074e+02 inf =   1.582e+00 (30213) 2
*214325: obj =   1.310612643e+02 inf =   1.581e+00 (30223) 2
*214568: obj =   1.310609272e+02 inf =   1.580e+00 (30195) 3
*214817: obj =   1.310604434e+02 inf =   1.580e+00 (30173) 2
*215064: obj =   1.310601880e+02 inf =   1.580e+00 (30146) 3
*215316: obj =   1.310601027e+02 inf =   1.579e+00 (30126) 2
*215559: obj =   1.310598867e+02 inf =   1.577e+00 (30076) 3
*215816: obj =   1.310597096e+02 inf =   1.575e+00 (30053) 2
*216060: obj =   1.310590159e+02 inf =   1.574e+00 (30025) 3
*216277: obj =   1.310589384e+02 inf =   1.574e+00 (30031) 2
*216547: obj =   1.310588200e+02 inf =   1.572e+00 (30008) 2
*216803: obj =   1.310587170e+02 inf =   1.571e+00 (29973) 3
*217062: obj =   1.310585422e+02 inf =   1.570e+00 (29989) 2
*217319: obj =   1.310584865e+02 inf =   1.569e+00 (29968) 3
*217484: obj =   1.310582879e+02 inf =   1.574e+00 (29997) 2
*217662: obj =   1.310579880e+02 inf =   1.585e+00 (29994) 1
*217908: obj =   1.310577949e+02 inf =   1.585e+00 (29960) 3
*218169: obj =   1.310577759e+02 inf =   1.584e+00 (29932) 2
*218413: obj =   1.310576649e+02 inf =   1.582e+00 (29915) 3
*218637: obj =   1.310572746e+02 inf =   1.585e+00 (29903) 2
*218850: obj =   1.310569886e+02 inf =   1.591e+00 (29911) 2
*219094: obj =   1.310568640e+02 inf =   1.591e+00 (29895) 2
*219336: obj =   1.310565449e+02 inf =   1.591e+00 (29842) 3
*219580: obj =   1.310563357e+02 inf =   1.590e+00 (29806) 2
*219815: obj =   1.310560779e+02 inf =   1.591e+00 (29795) 3
*220059: obj =   1.310558870e+02 inf =   1.591e+00 (29772) 2
*220303: obj =   1.310557940e+02 inf =   1.590e+00 (29769) 2
*220538: obj =   1.310556368e+02 inf =   1.589e+00 (29762) 3
*220764: obj =   1.310551600e+02 inf =   1.594e+00 (29738) 2
*221006: obj =   1.310548661e+02 inf =   1.595e+00 (29678) 2
*221219: obj =   1.310547499e+02 inf =   1.597e+00 (29674) 2
*221367: obj =   1.310544780e+02 inf =   1.611e+00 (29687) 2
*221520: obj =   1.310543626e+02 inf =   1.618e+00 (29684) 1
*221686: obj =   1.310542303e+02 inf =   1.626e+00 (29692) 2
*221876: obj =   1.310540577e+02 inf =   1.628e+00 (29642) 2
*222079: obj =   1.310539685e+02 inf =   1.628e+00 (29618) 2
*222282: obj =   1.310539667e+02 inf =   1.625e+00 (29617) 2
*222485: obj =   1.310538502e+02 inf =   1.622e+00 (29564) 2
*222668: obj =   1.310536731e+02 inf =   1.624e+00 (29574) 2
*222867: obj =   1.310535643e+02 inf =   1.623e+00 (29507) 2
*223087: obj =   1.310535192e+02 inf =   1.621e+00 (29443) 2
*223260: obj =   1.310533695e+02 inf =   1.626e+00 (29445) 2
*223458: obj =   1.310532456e+02 inf =   1.635e+00 (29407) 2
*223656: obj =   1.310530780e+02 inf =   1.648e+00 (29421) 1
*223887: obj =   1.310529764e+02 inf =   1.648e+00 (29397) 3
*224154: obj =   1.310529395e+02 inf =   1.648e+00 (29414) 2
*224371: obj =   1.310528343e+02 inf =   1.644e+00 (29374) 3
*224553: obj =   1.310525712e+02 inf =   1.629e+00 (29395) 1
*224757: obj =   1.310523250e+02 inf =   1.620e+00 (29360) 2
*224954: obj =   1.310521643e+02 inf =   1.612e+00 (29331) 2
*225207: obj =   1.310521420e+02 inf =   1.610e+00 (29300) 3
*225462: obj =   1.310521071e+02 inf =   1.606e+00 (29272) 2
*225683: obj =   1.310520473e+02 inf =   1.606e+00 (29240) 3
*225942: obj =   1.310520268e+02 inf =   1.605e+00 (29181) 2
*226124: obj =   1.310518219e+02 inf =   1.619e+00 (29175) 2
*226392: obj =   1.310517630e+02 inf =   1.617e+00 (29169) 3
*226598: obj =   1.310516142e+02 inf =   1.615e+00 (29138) 2
*226844: obj =   1.310513254e+02 inf =   1.604e+00 (29078) 2
*227090: obj =   1.310513104e+02 inf =   1.604e+00 (29092) 2
