GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*921431: obj =   1.043591717e+04 inf =   1.393e-01 (18596) 1
*921554: obj =   1.043591711e+04 inf =   1.394e-01 (18556) 1
*921675: obj =   1.043591703e+04 inf =   1.395e-01 (18520) 2
*921797: obj =   1.043591695e+04 inf =   1.390e-01 (18480) 1
*921923: obj =   1.043591689e+04 inf =   1.389e-01 (18441) 1
*922047: obj =   1.043591685e+04 inf =   1.387e-01 (18403) 1
*922171: obj =   1.043591678e+04 inf =   1.388e-01 (18366) 1
*922300: obj =   1.043591674e+04 inf =   1.391e-01 (18340) 1
*922428: obj =   1.043591672e+04 inf =   1.391e-01 (18302) 1
*922556: obj =   1.043591669e+04 inf =   1.397e-01 (18249) 1
*922676: obj =   1.043591667e+04 inf =   1.400e-01 (18210) 2
*922798: obj =   1.043591664e+04 inf =   1.394e-01 (18176) 1
*922928: obj =   1.043591660e+04 inf =   1.398e-01 (18126) 1
*923056: obj =   1.043591656e+04 inf =   1.398e-01 (18095) 1
*923188: obj =   1.043591653e+04 inf =   1.402e-01 (18068) 1
*923316: obj =   1.043591650e+04 inf =   1.404e-01 (18028) 1
*923442: obj =   1.043591646e+04 inf =   1.407e-01 (18009) 1
*923563: obj =   1.043591642e+04 inf =   1.412e-01 (17998) 2
*923693: obj =   1.043591638e+04 inf =   1.416e-01 (17983) 1
*923819: obj =   1.043591637e+04 inf =   1.426e-01 (17957) 1
*923945: obj =   1.043591635e+04 inf =   1.429e-01 (17901) 1
*924072: obj =   1.043591631e+04 inf =   1.427e-01 (17876) 1
*924201: obj =   1.043591628e+04 inf =   1.429e-01 (17811) 1
*924326: obj =   1.043591627e+04 inf =   1.431e-01 (17772) 2
*924456: obj =   1.043591624e+04 inf =   1.431e-01 (17736) 1
*924588: obj =   1.043591623e+04 inf =   1.433e-01 (17705) 1
*924724: obj =   1.043591620e+04 inf =   1.432e-01 (17666) 1
*924856: obj =   1.043591618e+04 inf =   1.431e-01 (17621) 1
*924976: obj =   1.043591615e+04 inf =   1.427e-01 (17604) 2
*925098: obj =   1.043591612e+04 inf =   1.427e-01 (17598) 1
*925217: obj =   1.043591607e+04 inf =   1.428e-01 (17591) 1
*925341: obj =   1.043591601e+04 inf =   1.432e-01 (17546) 1
*925469: obj =   1.043591599e+04 inf =   1.437e-01 (17513) 1
*925605: obj =   1.043591591e+04 inf =   1.442e-01 (17441) 1
*925735: obj =   1.043591586e+04 inf =   1.447e-01 (17428) 1
*925868: obj =   1.043591584e+04 inf =   1.449e-01 (17355) 2
*926004: obj =   1.043591581e+04 inf =   1.447e-01 (17340) 1
*926143: obj =   1.043591579e+04 inf =   1.449e-01 (17296) 1
*926282: obj =   1.043591578e+04 inf =   1.450e-01 (17229) 1
*926419: obj =   1.043591576e+04 inf =   1.449e-01 (17201) 1
*926559: obj =   1.043391573e+04 inf =   1.447e-01 (17130) 1
*926732: obj =   1.035791588e+04 inf =   1.447e-01 (17212) 1
*926899: obj =   1.031291607e+04 inf =   1.449e-01 (17277)
*927026: obj =   1.031091074e+04 inf =   1.454e-01 (17294) 1
*927148: obj =   1.031091069e+04 inf =   1.461e-01 (17272) 2
*927280: obj =   1.031091068e+04 inf =   1.467e-01 (17236) 1
*927409: obj =   1.031091063e+04 inf =   1.474e-01 (17198) 1
*927556: obj =   1.031073135e+04 inf =   1.478e-01 (17237) 1
*927703: obj =   1.031073132e+04 inf =   1.483e-01 (17181) 1
*927850: obj =   1.031073124e+04 inf =   1.486e-01 (17137) 1
*927995: obj =   1.031073098e+04 inf =   1.490e-01 (17106) 1
*928121: obj =   1.031073083e+04 inf =   1.483e-01 (17109) 2
*928244: obj =   1.031073062e+04 inf =   1.481e-01 (17101) 1
*928368: obj =   1.031073050e+04 inf =   1.478e-01 (17098) 1
*928492: obj =   1.031073040e+04 inf =   1.475e-01 (17097) 1
*928614: obj =   1.031073026e+04 inf =   1.474e-01 (17075) 1
*928741: obj =   1.031073012e+04 inf =   1.474e-01 (17029) 1
*928870: obj =   1.031073001e+04 inf =   1.471e-01 (17017) 1
*929001: obj =   1.031072992e+04 inf =   1.469e-01 (17000) 1
*929126: obj =   1.031072983e+04 inf =   1.468e-01 (16962) 1
*929258: obj =   1.031072979e+04 inf =   1.465e-01 (16941) 1
*929386: obj =   1.031072971e+04 inf =   1.466e-01 (16939) 2
*929523: obj =   1.031072967e+04 inf =   1.467e-01 (16842) 1
*929661: obj =   1.031072961e+04 inf =   1.464e-01 (16797) 1
*929797: obj =   1.031072959e+04 inf =   1.466e-01 (16782) 1
*929930: obj =   1.031072958e+04 inf =   1.471e-01 (16747) 1
*930056: obj =   1.031072957e+04 inf =   1.476e-01 (16754) 1
*930185: obj =   1.031072951e+04 inf =   1.474e-01 (16731) 1
*930315: obj =   1.031072947e+04 inf =   1.469e-01 (16722) 2
*930447: obj =   1.031072941e+04 inf =   1.464e-01 (16709) 1
*930591: obj =   1.031072934e+04 inf =   1.468e-01 (16669) 1
*930737: obj =   1.031072930e+04 inf =   1.470e-01 (16626) 1
*930883: obj =   1.031072926e+04 inf =   1.474e-01 (16579) 2
*931022: obj =   1.031072919e+04 inf =   1.473e-01 (16543) 1
*931153: obj =   1.031072918e+04 inf =   1.473e-01 (16491) 1
*931288: obj =   1.031072914e+04 inf =   1.472e-01 (16505) 1
*931418: obj =   1.031072911e+04 inf =   1.468e-01 (16476) 1
*931551: obj =   1.031072908e+04 inf =   1.469e-01 (16449) 1
*931678: obj =   1.031072903e+04 inf =   1.471e-01 (16414) 2
*931821: obj =   1.031072901e+04 inf =   1.477e-01 (16414) 1
*931974: obj =   1.031072895e+04 inf =   1.481e-01 (16348) 1
*932108: obj =   1.031072893e+04 inf =   1.480e-01 (16334) 1
*932248: obj =   1.031072890e+04 inf =   1.481e-01 (16303) 1
*932388: obj =   1.031072887e+04 inf =   1.482e-01 (16205) 2
*932534: obj =   1.031072885e+04 inf =   1.486e-01 (16144) 1
*932676: obj =   1.029672886e+04 inf =   1.481e-01 (16179) 1
*932839: obj =   1.024472915e+04 inf =   1.482e-01 (16290)
*932965: obj =   1.024372916e+04 inf =   1.483e-01 (16258) 2
*933108: obj =   1.023472916e+04 inf =   1.488e-01 (16243) 1
*933247: obj =   1.023472915e+04 inf =   1.489e-01 (16241) 1
*933401: obj =   1.022372916e+04 inf =   1.491e-01 (16224) 1
*933550: obj =   1.018772920e+04 inf =   1.490e-01 (16302) 1
*933702: obj =   1.016272923e+04 inf =   1.492e-01 (16317) 1
*933866: obj =   1.011472943e+04 inf =   1.494e-01 (16410)
*934015: obj =   1.008172960e+04 inf =   1.496e-01 (16505) 1
*934160: obj =   1.006572964e+04 inf =   1.501e-01 (16533) 1
*934296: obj =   1.006572961e+04 inf =   1.506e-01 (16500) 1
*934440: obj =   1.004572964e+04 inf =   1.508e-01 (16532) 1
*934600: obj =   1.001172969e+04 inf =   1.509e-01 (16581) 1
*934765: obj =   9.967729903e+03 inf =   1.510e-01 (16663)
*934887: obj =   9.967729884e+03 inf =   1.512e-01 (16639) 2
*935057: obj =   9.923729951e+03 inf =   1.511e-01 (16702)
*935188: obj =   9.923729928e+03 inf =   1.509e-01 (16668) 2
*935330: obj =   9.923729876e+03 inf =   1.508e-01 (16650) 1
*935480: obj =   9.923195675e+03 inf =   1.506e-01 (17182) 1
*935634: obj =   9.923195510e+03 inf =   1.505e-01 (16971) 1
*935790: obj =   9.923195364e+03 inf =   1.502e-01 (16671) 1
*935947: obj =   9.923195142e+03 inf =   1.500e-01 (16383) 1
*936112: obj =   9.923195048e+03 inf =   1.500e-01 (16116)
*936249: obj =   9.923194952e+03 inf =   1.494e-01 (16008) 2
*936377: obj =   9.923194829e+03 inf =   1.491e-01 (15938) 1
*936496: obj =   9.923194716e+03 inf =   1.488e-01 (15868) 1
*936608: obj =   9.923194412e+03 inf =   1.486e-01 (15847) 1
*936720: obj =   9.923194191e+03 inf =   1.486e-01 (15767) 1
*936841: obj =   9.923194159e+03 inf =   1.481e-01 (15663) 1
*936964: obj =   9.923194100e+03 inf =   1.475e-01 (15572) 1
*937079: obj =   9.923194093e+03 inf =   1.471e-01 (15552) 2
*937209: obj =   9.923193965e+03 inf =   1.470e-01 (15468) 1
*937330: obj =   9.923193900e+03 inf =   1.470e-01 (15408) 1
*937460: obj =   9.923193853e+03 inf =   1.472e-01 (15362) 1
*937591: obj =   9.923193815e+03 inf =   1.472e-01 (15319) 2
*937731: obj =   9.923193740e+03 inf =   1.472e-01 (15266) 1
*937883: obj =   9.923193597e+03 inf =   1.474e-01 (15158) 1
*938026: obj =   9.923193539e+03 inf =   1.474e-01 (15054) 2
*938186: obj =   9.923193530e+03 inf =   1.474e-01 (14816)
*938303: obj =   9.923193499e+03 inf =   1.473e-01 (14776) 2
*938435: obj =   9.923193464e+03 inf =   1.473e-01 (14748) 1
*938559: obj =   9.923193413e+03 inf =   1.474e-01 (14701) 1
*938700: obj =   9.923193354e+03 inf =   1.473e-01 (14611) 1
*938861: obj =   9.923193270e+03 inf =   1.473e-01 (14357) 1
*939031: obj =   9.923193197e+03 inf =   1.473e-01 (14057)
*939188: obj =   9.923193190e+03 inf =   1.472e-01 (13838) 1
*939336: obj =   9.923193156e+03 inf =   1.471e-01 (13810) 2
*939503: obj =   9.923193124e+03 inf =   1.468e-01 (13579)
*939666: obj =   9.923193077e+03 inf =   1.466e-01 (13269) 1
*939819: obj =   9.921998707e+03 inf =   1.466e-01 (15715) 1
*939962: obj =   9.921998658e+03 inf =   1.464e-01 (15759) 1
*940104: obj =   9.921998621e+03 inf =   1.461e-01 (15759) 2
*940236: obj =   9.921998480e+03 inf =   1.463e-01 (15770) 1
*940360: obj =   9.921998261e+03 inf =   1.473e-01 (15748) 1
*940489: obj =   9.921998180e+03 inf =   1.480e-01 (15729) 1
*940610: obj =   9.921998128e+03 inf =   1.486e-01 (15713) 1
*940725: obj =   9.921997861e+03 inf =   1.494e-01 (15692) 2
*940844: obj =   9.921997672e+03 inf =   1.504e-01 (15669) 1
*940971: obj =   9.921997510e+03 inf =   1.517e-01 (15663) 1
*941102: obj =   9.921997449e+03 inf =   1.523e-01 (15653) 1
*941231: obj =   9.921997354e+03 inf =   1.532e-01 (15630) 1
*941354: obj =   9.921997270e+03 inf =   1.540e-01 (15622) 2
*941482: obj =   9.921997108e+03 inf =   1.555e-01 (15599) 1
*941611: obj =   9.921997028e+03 inf =   1.566e-01 (15588) 1
*941742: obj =   9.921996892e+03 inf =   1.581e-01 (15569) 1
*941881: obj =   9.921996852e+03 inf =   1.587e-01 (15570) 2
*942013: obj =   9.921996838e+03 inf =   1.581e-01 (15574) 1
*942140: obj =   9.921996802e+03 inf =   1.576e-01 (15582) 1
*942265: obj =   9.921996771e+03 inf =   1.574e-01 (15573) 2
*942403: obj =   9.921996760e+03 inf =   1.574e-01 (15572) 1
*942540: obj =   9.921996722e+03 inf =   1.576e-01 (15562) 1
*942677: obj =   9.921996712e+03 inf =   1.573e-01 (15559) 2
*942806: obj =   9.921996708e+03 inf =   1.562e-01 (15562) 1
*942934: obj =   9.921996708e+03 inf =   1.557e-01 (15563) 1
*943061: obj =   9.921996708e+03 inf =   1.554e-01 (15560) 1
*943183: obj =   9.921996708e+03 inf =   1.552e-01 (15551) 2
*943323: obj =   9.921996675e+03 inf =   1.545e-01 (15565) 1
*943464: obj =   9.921996660e+03 inf =   1.541e-01 (15548) 1
*943595: obj =   9.921996649e+03 inf =   1.540e-01 (15550) 2
*943732: obj =   9.921996643e+03 inf =   1.536e-01 (15544) 1
*943868: obj =   9.921996638e+03 inf =   1.531e-01 (15556) 1
*943997: obj =   9.921996628e+03 inf =   1.523e-01 (15547) 2
*944133: obj =   9.921996614e+03 inf =   1.514e-01 (15539) 1
*944273: obj =   9.921996555e+03 inf =   1.510e-01 (15544) 1
*944403: obj =   9.921996535e+03 inf =   1.508e-01 (15539) 2
*944534: obj =   9.921996526e+03 inf =   1.503e-01 (15538) 1
*944677: obj =   9.921996459e+03 inf =   1.499e-01 (15527) 1
*944814: obj =   9.921816870e+03 inf =   1.489e-01 (17769) 2
*944947: obj =   9.921816710e+03 inf =   1.517e-01 (17718) 1
*945081: obj =   9.921816620e+03 inf =   1.537e-01 (17703) 1
*945211: obj =   9.921816539e+03 inf =   1.525e-01 (17670) 1
*945339: obj =   9.921816477e+03 inf =   1.519e-01 (17656) 1
*945468: obj =   9.921816419e+03 inf =   1.514e-01 (17630) 1
*945594: obj =   9.921816370e+03 inf =   1.509e-01 (17608) 2
*945720: obj =   9.921816327e+03 inf =   1.505e-01 (17567) 1
*945851: obj =   9.921816315e+03 inf =   1.504e-01 (17538) 1
*945985: obj =   9.921816284e+03 inf =   1.503e-01 (17504) 1
*946115: obj =   9.921816265e+03 inf =   1.500e-01 (17448) 1
*946243: obj =   9.921816246e+03 inf =   1.497e-01 (17421) 1
*946370: obj =   9.921816206e+03 inf =   1.491e-01 (17368) 1
*946504: obj =   9.921816201e+03 inf =   1.489e-01 (17308) 1
*946621: obj =   9.921816160e+03 inf =   1.482e-01 (17274) 2
*946753: obj =   9.921816157e+03 inf =   1.480e-01 (17226) 1
*946892: obj =   9.921796726e+03 inf =   1.480e-01 (16927) 1
*947038: obj =   9.919796662e+03 inf =   1.482e-01 (16860) 1
*947182: obj =   9.919796660e+03 inf =   1.482e-01 (16831) 1
*947317: obj =   9.919796644e+03 inf =   1.480e-01 (16781) 2
*947464: obj =   9.919796633e+03 inf =   1.479e-01 (16730) 1
*947606: obj =   9.919796626e+03 inf =   1.477e-01 (16715) 1
*947760: obj =   9.883796688e+03 inf =   1.477e-01 (16756) 1
*947919: obj =   9.859771813e+03 inf =   1.479e-01 (16926)
*948084: obj =   9.813771840e+03 inf =   1.480e-01 (16987) 1
*948240: obj =   9.773772016e+03 inf =   1.480e-01 (17066) 1
*948379: obj =   9.773772006e+03 inf =   1.482e-01 (17025) 1
*948525: obj =   9.773771942e+03 inf =   1.478e-01 (16973) 1
*948677: obj =   9.772005332e+03 inf =   1.477e-01 (19191) 1
*948842: obj =   9.772004535e+03 inf =   1.475e-01 (18878)
*949008: obj =   9.772002970e+03 inf =   1.475e-01 (18569)
*949173: obj =   9.772002396e+03 inf =   1.475e-01 (18280)
*949305: obj =   9.772001628e+03 inf =   1.469e-01 (18178) 1
*949422: obj =   9.771999234e+03 inf =   1.462e-01 (18134) 1
*949537: obj =   9.771995980e+03 inf =   1.458e-01 (18064) 1
*949647: obj =   9.771994874e+03 inf =   1.457e-01 (17978) 2
*949763: obj =   9.771994246e+03 inf =   1.454e-01 (17941) 1
*949879: obj =   9.771993637e+03 inf =   1.452e-01 (17881) 1
*949995: obj =   9.771992316e+03 inf =   1.448e-01 (17820) 1
*950113: obj =   9.771991106e+03 inf =   1.445e-01 (17731) 1
*950231: obj =   9.771990367e+03 inf =   1.444e-01 (17670) 1
*950346: obj =   9.771989946e+03 inf =   1.441e-01 (17599) 1
*950464: obj =   9.771989045e+03 inf =   1.438e-01 (17557) 1
*950580: obj =   9.771988468e+03 inf =   1.436e-01 (17533) 1
*950695: obj =   9.771988274e+03 inf =   1.433e-01 (17463) 1
*950813: obj =   9.771987677e+03 inf =   1.431e-01 (17398) 1
*950939: obj =   9.771987276e+03 inf =   1.433e-01 (17328) 1
*951053: obj =   9.771986750e+03 inf =   1.432e-01 (17278) 2
*951170: obj =   9.771986448e+03 inf =   1.430e-01 (17238) 1
*951288: obj =   9.771986002e+03 inf =   1.429e-01 (17228) 1
*951408: obj =   9.771985939e+03 inf =   1.430e-01 (17204) 1
*951528: obj =   9.771985771e+03 inf =   1.428e-01 (17141) 1
*951648: obj =   9.771985469e+03 inf =   1.426e-01 (17083) 1
*951774: obj =   9.771985056e+03 inf =   1.427e-01 (17037) 1
*951906: obj =   9.771984840e+03 inf =   1.432e-01 (17002) 1
*952030: obj =   9.771984706e+03 inf =   1.433e-01 (16944) 2
*952149: obj =   9.771984642e+03 inf =   1.432e-01 (16907) 1
*952269: obj =   9.771984379e+03 inf =   1.431e-01 (16878) 1
*952404: obj =   9.771984304e+03 inf =   1.434e-01 (16827) 1
*952529: obj =   9.771984135e+03 inf =   1.435e-01 (16767) 1
*952672: obj =   9.771984076e+03 inf =   1.432e-01 (16728) 1
*952792: obj =   9.771983993e+03 inf =   1.430e-01 (16724) 1
*952904: obj =   9.771983708e+03 inf =   1.428e-01 (16725) 1
*953012: obj =   9.771983494e+03 inf =   1.428e-01 (16713) 2
*953122: obj =   9.771983473e+03 inf =   1.428e-01 (16716) 1
*953236: obj =   9.771983422e+03 inf =   1.426e-01 (16714) 1
*953355: obj =   9.771983194e+03 inf =   1.425e-01 (16674) 1
*953474: obj =   9.771982943e+03 inf =   1.424e-01 (16676) 1
*953595: obj =   9.771982710e+03 inf =   1.425e-01 (16653) 1
*953712: obj =   9.771982706e+03 inf =   1.424e-01 (16637) 1
*953836: obj =   9.771982535e+03 inf =   1.424e-01 (16629) 1
*953964: obj =   9.771982376e+03 inf =   1.424e-01 (16582) 2
*954090: obj =   9.771982269e+03 inf =   1.424e-01 (16550) 1
*954224: obj =   9.771982186e+03 inf =   1.421e-01 (16523) 1
*954353: obj =   9.771982087e+03 inf =   1.422e-01 (16498) 1
*954479: obj =   9.771982013e+03 inf =   1.420e-01 (16512) 2
*954603: obj =   9.771981899e+03 inf =   1.420e-01 (16483) 1
*954726: obj =   9.771981731e+03 inf =   1.419e-01 (16433) 1
*954857: obj =   9.771981567e+03 inf =   1.419e-01 (16408) 1
*955025: obj =   9.771981537e+03 inf =   1.418e-01 (16099)
*955194: obj =   9.771981502e+03 inf =   1.412e-01 (15755)
*955315: obj =   9.771981407e+03 inf =   1.412e-01 (15734) 2
*955445: obj =   9.771981338e+03 inf =   1.413e-01 (15732) 1
*955568: obj =   9.771981299e+03 inf =   1.412e-01 (15680) 1
*955715: obj =   9.771981229e+03 inf =   1.410e-01 (15548) 1
*955884: obj =   9.769002674e+03 inf =   1.406e-01 (16551)
*956009: obj =   9.769002564e+03 inf =   1.406e-01 (16531) 1
*956133: obj =   9.769002455e+03 inf =   1.408e-01 (16565) 1
*956255: obj =   9.769002297e+03 inf =   1.410e-01 (16569) 2
*956375: obj =   9.769001941e+03 inf =   1.416e-01 (16541) 1
*956499: obj =   9.769001684e+03 inf =   1.424e-01 (16531) 1
*956617: obj =   9.769001476e+03 inf =   1.430e-01 (16519) 1
*956737: obj =   9.769001114e+03 inf =   1.434e-01 (16486) 1
*956857: obj =   9.769000742e+03 inf =   1.440e-01 (16490) 1
*956982: obj =   9.769000615e+03 inf =   1.453e-01 (16475) 2
*957104: obj =   9.769000259e+03 inf =   1.460e-01 (16469) 1
*957228: obj =   9.769000115e+03 inf =   1.464e-01 (16441) 1
*957355: obj =   9.768999855e+03 inf =   1.471e-01 (16448) 1
*957475: obj =   9.768999523e+03 inf =   1.480e-01 (16419) 2
*957605: obj =   9.768999306e+03 inf =   1.491e-01 (16414) 1
*957731: obj =   9.768999091e+03 inf =   1.500e-01 (16377) 1
*957858: obj =   9.768998955e+03 inf =   1.505e-01 (16359) 1
*957988: obj =   9.768998736e+03 inf =   1.514e-01 (16338) 1
*958116: obj =   9.768998601e+03 inf =   1.522e-01 (16312) 2
*958257: obj =   9.768998532e+03 inf =   1.526e-01 (16313) 1
*958396: obj =   9.768998449e+03 inf =   1.530e-01 (16294) 2
*958531: obj =   9.768998263e+03 inf =   1.542e-01 (16286) 1
*958672: obj =   9.768998102e+03 inf =   1.554e-01 (16272) 1
*958813: obj =   9.768998035e+03 inf =   1.561e-01 (16276) 2
*958961: obj =   9.768998007e+03 inf =   1.563e-01 (16271) 1
*959099: obj =   9.768997987e+03 inf =   1.551e-01 (16276) 1
*959227: obj =   9.768997972e+03 inf =   1.542e-01 (16276) 2
*959366: obj =   9.768997923e+03 inf =   1.527e-01 (16264) 1
*959501: obj =   9.768997923e+03 inf =   1.525e-01 (16264) 1
*959642: obj =   9.768997911e+03 inf =   1.527e-01 (16255) 2
*959789: obj =   9.768997813e+03 inf =   1.522e-01 (16242) 1
*959926: obj =   9.768997776e+03 inf =   1.504e-01 (16250) 1
*960053: obj =   9.768997770e+03 inf =   1.500e-01 (16247) 2
*960187: obj =   9.768997736e+03 inf =   1.486e-01 (16238) 1
*960326: obj =   9.768997662e+03 inf =   1.464e-01 (16240) 1
*960454: obj =   9.768997563e+03 inf =   1.441e-01 (16241) 2
*960589: obj =   9.768997481e+03 inf =   1.429e-01 (16231) 1
*960724: obj =   9.768997335e+03 inf =   1.417e-01 (16224) 1
*960851: obj =   9.768997256e+03 inf =   1.408e-01 (16224) 2
*960984: obj =   9.768997128e+03 inf =   1.398e-01 (16221) 1
*961119: obj =   9.768996876e+03 inf =   1.383e-01 (16227) 1
*961249: obj =   9.768996726e+03 inf =   1.376e-01 (16234) 1
*961375: obj =   9.768996297e+03 inf =   1.367e-01 (16234) 2
*961510: obj =   9.768995371e+03 inf =   1.358e-01 (16236) 1
*961641: obj =   9.768994726e+03 inf =   1.353e-01 (16230) 1
*961765: obj =   9.768905304e+03 inf =   1.343e-01 (18620) 1
*961883: obj =   9.768905292e+03 inf =   1.341e-01 (18607) 2
*962005: obj =   9.768905247e+03 inf =   1.336e-01 (18560) 1
*962125: obj =   9.768905228e+03 inf =   1.334e-01 (18554) 1
*962246: obj =   9.768905184e+03 inf =   1.332e-01 (18510) 1
*962374: obj =   9.768809307e+03 inf =   1.334e-01 (18390) 1
*962503: obj =   9.768808120e+03 inf =   1.334e-01 (18329) 1
*962631: obj =   9.768807560e+03 inf =   1.328e-01 (18291) 1
*962751: obj =   9.768807425e+03 inf =   1.319e-01 (18243) 1
*962870: obj =   9.768807270e+03 inf =   1.314e-01 (18199) 1
*962992: obj =   9.768807001e+03 inf =   1.314e-01 (18155) 1
*963109: obj =   9.768806822e+03 inf =   1.315e-01 (18109) 2
*963234: obj =   9.768806534e+03 inf =   1.319e-01 (18052) 1
*963360: obj =   9.768806185e+03 inf =   1.319e-01 (18007) 1
*963487: obj =   9.768806076e+03 inf =   1.321e-01 (17950) 1
*963612: obj =   9.768805899e+03 inf =   1.324e-01 (17882) 1
*963737: obj =   9.768805814e+03 inf =   1.326e-01 (17823) 1
*963864: obj =   9.768805642e+03 inf =   1.326e-01 (17744) 1
*963990: obj =   9.768805591e+03 inf =   1.329e-01 (17690) 1
*964119: obj =   9.768805494e+03 inf =   1.330e-01 (17637) 1
*964245: obj =   9.768805398e+03 inf =   1.328e-01 (17605) 2
*964373: obj =   9.768805356e+03 inf =   1.332e-01 (17546) 1
*964503: obj =   9.768805330e+03 inf =   1.341e-01 (17507) 1
*964633: obj =   9.768805304e+03 inf =   1.341e-01 (17467) 1
*964768: obj =   9.768805258e+03 inf =   1.343e-01 (17417) 1
*964899: obj =   9.768805206e+03 inf =   1.354e-01 (17407) 1
*965024: obj =   9.768805170e+03 inf =   1.355e-01 (17374) 2
*965163: obj =   9.768766269e+03 inf =   1.355e-01 (17278) 1
*965293: obj =   9.768766148e+03 inf =   1.357e-01 (17268) 1
*965427: obj =   9.768766117e+03 inf =   1.356e-01 (17226) 1
*965559: obj =   9.768766088e+03 inf =   1.363e-01 (17206) 1
*965685: obj =   9.768766001e+03 inf =   1.372e-01 (17175) 2
*965818: obj =   9.768765974e+03 inf =   1.378e-01 (17139) 1
*965959: obj =   9.768765919e+03 inf =   1.383e-01 (17128) 1
*966099: obj =   9.768765877e+03 inf =   1.391e-01 (17113) 1
*966239: obj =   9.768765790e+03 inf =   1.398e-01 (17075) 2
*966374: obj =   9.768765742e+03 inf =   1.405e-01 (17069) 1
*966512: obj =   9.768765732e+03 inf =   1.411e-01 (17057) 1
*966652: obj =   9.765765815e+03 inf =   1.414e-01 (17013) 1
*966790: obj =   9.765765771e+03 inf =   1.413e-01 (16990) 1
*966916: obj =   9.765765768e+03 inf =   1.415e-01 (16983) 2
*967056: obj =   9.765765720e+03 inf =   1.415e-01 (16949) 1
*967203: obj =   9.765765649e+03 inf =   1.416e-01 (16903) 1
*967342: obj =   9.765765640e+03 inf =   1.430e-01 (16893) 1
*967477: obj =   9.765765627e+03 inf =   1.442e-01 (16876) 2
*967616: obj =   9.765765622e+03 inf =   1.442e-01 (16864) 1
*967758: obj =   9.765765608e+03 inf =   1.446e-01 (16840) 1
*967889: obj =   9.765765595e+03 inf =   1.451e-01 (16813) 2
*968039: obj =   9.754752737e+03 inf =   1.456e-01 (16852) 1
*968205: obj =   9.717765687e+03 inf =   1.456e-01 (16930)
*968336: obj =   9.717648376e+03 inf =   1.450e-01 (16918) 1
*968466: obj =   9.717648300e+03 inf =   1.440e-01 (16893) 1
*968586: obj =   9.717648267e+03 inf =   1.436e-01 (16841) 2
*968721: obj =   9.716538615e+03 inf =   1.434e-01 (18253) 1
*968865: obj =   9.716538506e+03 inf =   1.442e-01 (18209) 1
*969006: obj =   9.716538371e+03 inf =   1.448e-01 (18208) 1
*969140: obj =   9.716538234e+03 inf =   1.451e-01 (18153) 2
*969277: obj =   9.716538040e+03 inf =   1.447e-01 (18080) 1
*969396: obj =   9.716535945e+03 inf =   1.444e-01 (18011) 1
*969520: obj =   9.716535232e+03 inf =   1.439e-01 (17917) 1
*969645: obj =   9.716533220e+03 inf =   1.435e-01 (17887) 1
*969760: obj =   9.716532680e+03 inf =   1.432e-01 (17814) 1
*969878: obj =   9.716532172e+03 inf =   1.431e-01 (17749) 1
*970010: obj =   9.716531678e+03 inf =   1.429e-01 (17677) 1
*970126: obj =   9.716531314e+03 inf =   1.426e-01 (17610) 2
*970240: obj =   9.716530984e+03 inf =   1.424e-01 (17568) 1
*970359: obj =   9.716530393e+03 inf =   1.421e-01 (17493) 1
*970482: obj =   9.716529965e+03 inf =   1.418e-01 (17437) 1
*970598: obj =   9.716529661e+03 inf =   1.417e-01 (17397) 1
*970718: obj =   9.716529241e+03 inf =   1.416e-01 (17341) 1
*970837: obj =   9.716529117e+03 inf =   1.415e-01 (17245) 1
*970961: obj =   9.716528799e+03 inf =   1.411e-01 (17192) 1
*971103: obj =   9.716528620e+03 inf =   1.409e-01 (17097) 2
*971226: obj =   9.716528386e+03 inf =   1.408e-01 (17005) 1
*971352: obj =   9.716528309e+03 inf =   1.403e-01 (16979) 1
*971475: obj =   9.716528146e+03 inf =   1.402e-01 (16926) 1
*971612: obj =   9.716528068e+03 inf =   1.401e-01 (16882) 1
*971760: obj =   9.716527789e+03 inf =   1.401e-01 (16812) 1
*971895: obj =   9.716527728e+03 inf =   1.400e-01 (16803) 2
*972018: obj =   9.716527638e+03 inf =   1.398e-01 (16791) 1
*972145: obj =   9.716527498e+03 inf =   1.397e-01 (16764) 1
*972277: obj =   9.716527403e+03 inf =   1.396e-01 (16727) 1
*972403: obj =   9.716527328e+03 inf =   1.397e-01 (16682) 1
