GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*153468: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*153472: obj =   1.759423043e+04 inf =   0.000e+00 (20333)
*153476: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153480: obj =   1.759423043e+04 inf =   0.000e+00 (20331)
*153484: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153488: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153492: obj =   1.759423043e+04 inf =   0.000e+00 (20340)
*153496: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153500: obj =   1.759423043e+04 inf =   0.000e+00 (20319)
*153504: obj =   1.759423043e+04 inf =   0.000e+00 (20322)
*153508: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153512: obj =   1.759423043e+04 inf =   0.000e+00 (20315)
*153514: obj =   1.759423043e+04 inf =   0.000e+00 (20316) 1
*153518: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*153522: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*153526: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*153530: obj =   1.759423043e+04 inf =   0.000e+00 (20324)
*153534: obj =   1.759423043e+04 inf =   0.000e+00 (20332)
*153538: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153542: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153546: obj =   1.759423043e+04 inf =   0.000e+00 (20329)
*153550: obj =   1.759423043e+04 inf =   0.000e+00 (20322)
*153554: obj =   1.759423043e+04 inf =   0.000e+00 (20319)
*153558: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153562: obj =   1.759423043e+04 inf =   0.000e+00 (20330)
*153566: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*153570: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153574: obj =   1.759423043e+04 inf =   0.000e+00 (20332)
*153578: obj =   1.759423043e+04 inf =   0.000e+00 (20313)
*153582: obj =   1.759423043e+04 inf =   0.000e+00 (20340)
*153586: obj =   1.759423043e+04 inf =   0.000e+00 (20314)
*153590: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*153594: obj =   1.759423043e+04 inf =   0.000e+00 (20329)
*153598: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153602: obj =   1.759423043e+04 inf =   0.000e+00 (20328)
*153606: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*153610: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153614: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153615: obj =   1.759423043e+04 inf =   0.000e+00 (20323) 1
*153619: obj =   1.759423043e+04 inf =   0.000e+00 (20312)
*153623: obj =   1.759423043e+04 inf =   0.000e+00 (20322)
*153627: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*153631: obj =   1.759423043e+04 inf =   0.000e+00 (20349)
*153635: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*153639: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153643: obj =   1.759423043e+04 inf =   0.000e+00 (20336)
*153647: obj =   1.759423043e+04 inf =   0.000e+00 (20333)
*153651: obj =   1.759423043e+04 inf =   0.000e+00 (20318)
*153655: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153659: obj =   1.759423043e+04 inf =   0.000e+00 (20316)
*153663: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*153667: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153671: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153675: obj =   1.759423043e+04 inf =   0.000e+00 (20327)
*153679: obj =   1.759423043e+04 inf =   0.000e+00 (20330)
*153683: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153687: obj =   1.759423043e+04 inf =   0.000e+00 (20316)
*153691: obj =   1.759423043e+04 inf =   0.000e+00 (20311)
*153695: obj =   1.759423043e+04 inf =   0.000e+00 (20322)
*153699: obj =   1.759423043e+04 inf =   0.000e+00 (20350)
*153703: obj =   1.759423043e+04 inf =   0.000e+00 (20318)
*153707: obj =   1.759423043e+04 inf =   0.000e+00 (20340)
*153711: obj =   1.759423043e+04 inf =   0.000e+00 (20340)
*153715: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153716: obj =   1.759423043e+04 inf =   0.000e+00 (20322) 1
*153720: obj =   1.759423043e+04 inf =   0.000e+00 (20333)
*153724: obj =   1.759423043e+04 inf =   0.000e+00 (20317)
*153728: obj =   1.759423043e+04 inf =   0.000e+00 (20320)
*153732: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*153736: obj =   1.759423043e+04 inf =   0.000e+00 (20316)
*153740: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*153744: obj =   1.759423043e+04 inf =   0.000e+00 (20336)
*153748: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153752: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153756: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*153760: obj =   1.759423043e+04 inf =   0.000e+00 (20329)
*153764: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153768: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*153772: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*153776: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*153780: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*153784: obj =   1.759423043e+04 inf =   0.000e+00 (20343)
*153788: obj =   1.759423043e+04 inf =   0.000e+00 (20338)
*153792: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*153796: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153800: obj =   1.759423043e+04 inf =   0.000e+00 (20324)
*153804: obj =   1.759423043e+04 inf =   0.000e+00 (20319)
*153808: obj =   1.759423043e+04 inf =   0.000e+00 (20345)
*153812: obj =   1.759423043e+04 inf =   0.000e+00 (20328)
*153816: obj =   1.759423043e+04 inf =   0.000e+00 (20353)
*153817: obj =   1.759423043e+04 inf =   0.000e+00 (20354) 1
*153821: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*153825: obj =   1.759423043e+04 inf =   0.000e+00 (20331)
*153829: obj =   1.759423043e+04 inf =   0.000e+00 (20323)
*153833: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*153837: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*153841: obj =   1.759423043e+04 inf =   0.000e+00 (20326)
*153845: obj =   1.759423043e+04 inf =   0.000e+00 (20329)
*153849: obj =   1.759423043e+04 inf =   0.000e+00 (20339)
*153853: obj =   1.759423043e+04 inf =   0.000e+00 (20314)
*153857: obj =   1.759423043e+04 inf =   0.000e+00 (20325)
*153861: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*153865: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*153869: obj =   1.759423043e+04 inf =   0.000e+00 (20333)
*153873: obj =   1.759423043e+04 inf =   0.000e+00 (20327)
*153877: obj =   1.759423043e+04 inf =   0.000e+00 (20328)
*153881: obj =   1.759423043e+04 inf =   0.000e+00 (20342)
*153885: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*153889: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*153893: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*153897: obj =   1.759423043e+04 inf =   0.000e+00 (20350)
*153901: obj =   1.759423043e+04 inf =   0.000e+00 (20336)
*153905: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*153909: obj =   1.759423043e+04 inf =   0.000e+00 (20332)
*153913: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*153917: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*153918: obj =   1.759423043e+04 inf =   0.000e+00 (20360) 1
*153922: obj =   1.759423043e+04 inf =   0.000e+00 (20350)
*153926: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*153930: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*153934: obj =   1.759423043e+04 inf =   0.000e+00 (20344)
*153938: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*153942: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*153946: obj =   1.759423043e+04 inf =   0.000e+00 (20346)
*153950: obj =   1.759423043e+04 inf =   0.000e+00 (20346)
*153954: obj =   1.759423043e+04 inf =   0.000e+00 (20338)
*153958: obj =   1.759423043e+04 inf =   0.000e+00 (20343)
*153962: obj =   1.759423043e+04 inf =   0.000e+00 (20343)
*153966: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*153970: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*153974: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*153978: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*153982: obj =   1.759423043e+04 inf =   0.000e+00 (20342)
*153986: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*153990: obj =   1.759423043e+04 inf =   0.000e+00 (20342)
*153994: obj =   1.759423043e+04 inf =   0.000e+00 (20346)
*153998: obj =   1.759423043e+04 inf =   0.000e+00 (20344)
*154002: obj =   1.759423043e+04 inf =   0.000e+00 (20349)
*154006: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*154010: obj =   1.759423043e+04 inf =   0.000e+00 (20349)
*154014: obj =   1.759423043e+04 inf =   0.000e+00 (20344)
*154018: obj =   1.759423043e+04 inf =   0.000e+00 (20341)
*154020: obj =   1.759423043e+04 inf =   0.000e+00 (20344) 1
*154024: obj =   1.759423043e+04 inf =   0.000e+00 (20342)
*154028: obj =   1.759423043e+04 inf =   0.000e+00 (20344)
*154032: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154036: obj =   1.759423043e+04 inf =   0.000e+00 (20340)
*154040: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154044: obj =   1.759423043e+04 inf =   0.000e+00 (20346)
*154048: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*154052: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*154056: obj =   1.759423043e+04 inf =   0.000e+00 (20334)
*154060: obj =   1.759423043e+04 inf =   0.000e+00 (20350)
*154064: obj =   1.759423043e+04 inf =   0.000e+00 (20337)
*154068: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*154072: obj =   1.759423043e+04 inf =   0.000e+00 (20336)
*154076: obj =   1.759423043e+04 inf =   0.000e+00 (20345)
*154080: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*154084: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154088: obj =   1.759423043e+04 inf =   0.000e+00 (20345)
*154092: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*154096: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*154100: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*154104: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*154108: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154112: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*154116: obj =   1.759423043e+04 inf =   0.000e+00 (20343)
*154120: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*154121: obj =   1.759423043e+04 inf =   0.000e+00 (20337) 1
*154125: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*154129: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154133: obj =   1.759423043e+04 inf =   0.000e+00 (20350)
*154137: obj =   1.759423043e+04 inf =   0.000e+00 (20335)
*154141: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154145: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154149: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154153: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154157: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*154161: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154165: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*154169: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*154173: obj =   1.759423043e+04 inf =   0.000e+00 (20382)
*154177: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*154181: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154185: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154189: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154193: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*154197: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154201: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*154205: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*154209: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154213: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154217: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154221: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*154222: obj =   1.759423043e+04 inf =   0.000e+00 (20348) 1
*154226: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*154230: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*154234: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*154238: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154242: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*154246: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154250: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154254: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154258: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154262: obj =   1.759423043e+04 inf =   0.000e+00 (20349)
*154266: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154270: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154274: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*154278: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154282: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154286: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154290: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154294: obj =   1.759423043e+04 inf =   0.000e+00 (20375)
*154298: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154302: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154306: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154310: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154314: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154318: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154322: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154323: obj =   1.759423043e+04 inf =   0.000e+00 (20353) 1
*154327: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154331: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154335: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154339: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154343: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*154347: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154351: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154355: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154359: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154363: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154367: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154371: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154375: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154379: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*154383: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*154387: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*154391: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154395: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*154399: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154403: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154407: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154411: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154415: obj =   1.759423043e+04 inf =   0.000e+00 (20386)
*154419: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154423: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*154424: obj =   1.759423043e+04 inf =   0.000e+00 (20357) 1
*154428: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154432: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*154436: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154440: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154444: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154448: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154452: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*154456: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154460: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154464: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154468: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154472: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154476: obj =   1.759423043e+04 inf =   0.000e+00 (20353)
*154480: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154484: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154488: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154492: obj =   1.759423043e+04 inf =   0.000e+00 (20426)
*154496: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154500: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154504: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154508: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*154512: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154516: obj =   1.759423043e+04 inf =   0.000e+00 (20375)
*154520: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154524: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154525: obj =   1.759423043e+04 inf =   0.000e+00 (20371) 1
*154529: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154533: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*154537: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154541: obj =   1.759423043e+04 inf =   0.000e+00 (20353)
*154545: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154549: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154553: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154557: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154561: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154565: obj =   1.759423043e+04 inf =   0.000e+00 (20377)
*154569: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154573: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154577: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154581: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*154585: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154589: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154593: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154597: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154601: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154605: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154609: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154613: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*154617: obj =   1.759423043e+04 inf =   0.000e+00 (20349)
*154621: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154625: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154626: obj =   1.759423043e+04 inf =   0.000e+00 (20365) 1
*154630: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154634: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*154638: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*154642: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*154646: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154650: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154654: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*154658: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154662: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*154666: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154670: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154674: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154678: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*154682: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*154686: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*154690: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154694: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154698: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154702: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154706: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154710: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154714: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*154718: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*154722: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154726: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*154728: obj =   1.759423043e+04 inf =   0.000e+00 (20373) 1
*154732: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154736: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*154740: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154744: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154748: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154752: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154756: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154760: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154764: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*154768: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*154772: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154776: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154780: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154784: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154788: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154792: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*154796: obj =   1.759423043e+04 inf =   0.000e+00 (20398)
*154800: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154804: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154808: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154812: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154816: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*154820: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154824: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*154828: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*154832: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154833: obj =   1.759423043e+04 inf =   0.000e+00 (20369) 1
*154837: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*154841: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154845: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154849: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154853: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*154857: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*154861: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154865: obj =   1.759423043e+04 inf =   0.000e+00 (20375)
*154869: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*154873: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*154877: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154881: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154885: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154889: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154893: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*154897: obj =   1.759423043e+04 inf =   0.000e+00 (20382)
*154901: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*154905: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*154909: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154913: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*154917: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154921: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*154925: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154929: obj =   1.759423043e+04 inf =   0.000e+00 (20377)
*154933: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*154937: obj =   1.759423043e+04 inf =   0.000e+00 (20360) 1
*154941: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*154945: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*154949: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154953: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154957: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*154961: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*154965: obj =   1.759423043e+04 inf =   0.000e+00 (20379)
*154969: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*154973: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*154977: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*154981: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154985: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*154989: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*154993: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*154997: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155001: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*155005: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*155009: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155013: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155017: obj =   1.759423043e+04 inf =   0.000e+00 (20392)
*155021: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*155025: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155029: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*155033: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*155037: obj =   1.759423043e+04 inf =   0.000e+00 (20382)
*155040: obj =   1.759423043e+04 inf =   0.000e+00 (20365) 1
*155044: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*155048: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*155052: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155056: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
