GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*665975: obj =   4.668257149e+02 inf =   3.242e-01 (14377)
*665999: obj =   4.668257133e+02 inf =   3.242e-01 (14401) 1
*666030: obj =   4.668257125e+02 inf =   3.246e-01 (14406)
*666061: obj =   4.668257123e+02 inf =   3.228e-01 (14413)
*666093: obj =   4.668257026e+02 inf =   3.216e-01 (14391)
*666118: obj =   4.668257026e+02 inf =   3.193e-01 (14440) 1
*666149: obj =   4.668257013e+02 inf =   3.180e-01 (14462)
*666180: obj =   4.668256927e+02 inf =   3.185e-01 (14463)
*666204: obj =   4.668256900e+02 inf =   3.182e-01 (14502) 1
*666235: obj =   4.668256760e+02 inf =   3.185e-01 (14487)
*666266: obj =   4.668256515e+02 inf =   3.186e-01 (14481)
*666297: obj =   4.668256341e+02 inf =   3.188e-01 (14459)
*666321: obj =   4.668256322e+02 inf =   3.188e-01 (14506) 1
*666352: obj =   4.668256291e+02 inf =   3.194e-01 (14507)
*666383: obj =   4.668256291e+02 inf =   3.180e-01 (14531)
*666407: obj =   4.668256290e+02 inf =   3.180e-01 (14520) 1
*666438: obj =   4.668256247e+02 inf =   3.173e-01 (14494)
*666468: obj =   4.668256247e+02 inf =   3.166e-01 (14489)
*666499: obj =   4.668256199e+02 inf =   3.161e-01 (14432)
*666525: obj =   4.668256192e+02 inf =   3.154e-01 (14423) 1
*666557: obj =   4.668256092e+02 inf =   3.155e-01 (14432)
*666590: obj =   4.668255734e+02 inf =   3.158e-01 (14388)
*666614: obj =   4.668255723e+02 inf =   3.159e-01 (14369) 1
*666650: obj =   4.668255701e+02 inf =   3.154e-01 (14366)
*666684: obj =   4.668255663e+02 inf =   3.159e-01 (14371)
*666713: obj =   4.668255416e+02 inf =   3.162e-01 (14392) 1
*666747: obj =   4.668255369e+02 inf =   3.155e-01 (14419)
*666782: obj =   4.668255321e+02 inf =   3.162e-01 (14411)
*666809: obj =   4.668255255e+02 inf =   3.167e-01 (14425) 1
*666839: obj =   4.668255143e+02 inf =   3.167e-01 (14421)
*666869: obj =   4.668255129e+02 inf =   3.172e-01 (14381)
*666902: obj =   4.668249664e+02 inf =   3.173e-01 (14383)
*666929: obj =   4.668249474e+02 inf =   3.172e-01 (14372) 1
*666969: obj =   4.650668438e+02 inf =   3.177e-01 (14413)
*667008: obj =   4.650668397e+02 inf =   3.170e-01 (14423)
*667033: obj =   4.650668390e+02 inf =   3.157e-01 (14428) 1
*667065: obj =   4.650668390e+02 inf =   3.158e-01 (14414)
*667098: obj =   4.650668365e+02 inf =   3.148e-01 (14442)
*667123: obj =   4.650667275e+02 inf =   3.146e-01 (14453) 1
*667157: obj =   4.650666966e+02 inf =   3.139e-01 (14446)
*667191: obj =   4.650666901e+02 inf =   3.137e-01 (14452)
*667217: obj =   4.650666878e+02 inf =   3.141e-01 (14454) 1
*667249: obj =   4.650666860e+02 inf =   3.140e-01 (14494)
*667288: obj =   4.650666825e+02 inf =   3.143e-01 (14479)
*667317: obj =   4.650666801e+02 inf =   3.148e-01 (14511) 1
*667347: obj =   4.650666801e+02 inf =   3.142e-01 (14533)
*667377: obj =   4.650666801e+02 inf =   3.148e-01 (14519)
*667407: obj =   4.650666800e+02 inf =   3.149e-01 (14511)
*667431: obj =   4.650666721e+02 inf =   3.147e-01 (14529) 1
*667463: obj =   4.650666192e+02 inf =   3.156e-01 (14452)
*667494: obj =   4.650666185e+02 inf =   3.154e-01 (14431)
*667521: obj =   4.650666159e+02 inf =   3.142e-01 (14473) 1
*667553: obj =   4.650666159e+02 inf =   3.151e-01 (14494)
*667584: obj =   4.650666159e+02 inf =   3.135e-01 (14452)
*667615: obj =   4.650666159e+02 inf =   3.125e-01 (14461)
*667640: obj =   4.650666159e+02 inf =   3.120e-01 (14473) 1
*667675: obj =   4.650666110e+02 inf =   3.124e-01 (14455)
*667712: obj =   4.650666068e+02 inf =   3.131e-01 (14457)
*667743: obj =   4.650666068e+02 inf =   3.123e-01 (14481) 1
*667780: obj =   4.650666067e+02 inf =   3.119e-01 (14503)
*667813: obj =   4.650666066e+02 inf =   3.104e-01 (14527)
*667838: obj =   4.650666065e+02 inf =   3.095e-01 (14504) 1
*667867: obj =   4.650666054e+02 inf =   3.080e-01 (14535)
*667889: obj =   4.650666053e+02 inf =   3.073e-01 (14529)
*667915: obj =   4.650666008e+02 inf =   3.081e-01 (14527)
*667938: obj =   4.650665941e+02 inf =   3.081e-01 (14528) 1
*667969: obj =   4.650665930e+02 inf =   3.077e-01 (14504)
*667999: obj =   4.650665929e+02 inf =   3.071e-01 (14558)
*668028: obj =   4.650665883e+02 inf =   3.061e-01 (14576) 1
*668059: obj =   4.650665825e+02 inf =   3.062e-01 (14556)
*668090: obj =   4.650665798e+02 inf =   3.063e-01 (14570)
*668121: obj =   4.650665749e+02 inf =   3.061e-01 (14576)
*668149: obj =   4.650665711e+02 inf =   3.067e-01 (14543) 1
*668186: obj =   4.650665619e+02 inf =   3.057e-01 (14557)
*668218: obj =   4.650665558e+02 inf =   3.064e-01 (14593)
*668243: obj =   4.650665486e+02 inf =   3.068e-01 (14578) 1
*668280: obj =   4.650665411e+02 inf =   3.077e-01 (14514)
*668312: obj =   4.650665394e+02 inf =   3.085e-01 (14517)
*668343: obj =   4.650665393e+02 inf =   3.096e-01 (14530) 1
*668380: obj =   4.650665389e+02 inf =   3.088e-01 (14520)
*668416: obj =   4.650665251e+02 inf =   3.088e-01 (14529)
*668446: obj =   4.650665195e+02 inf =   3.092e-01 (14518) 1
*668477: obj =   4.650665130e+02 inf =   3.096e-01 (14526)
*668509: obj =   4.650664908e+02 inf =   3.094e-01 (14519)
*668537: obj =   4.650664775e+02 inf =   3.099e-01 (14537) 1
*668574: obj =   4.650664714e+02 inf =   3.093e-01 (14515)
*668608: obj =   4.650664683e+02 inf =   3.094e-01 (14505)
*668635: obj =   4.650664651e+02 inf =   3.102e-01 (14501) 1
*668667: obj =   4.650664612e+02 inf =   3.098e-01 (14515)
*668696: obj =   4.650664570e+02 inf =   3.097e-01 (14480)
*668727: obj =   4.650664559e+02 inf =   3.094e-01 (14496)
*668757: obj =   4.650664516e+02 inf =   3.092e-01 (14444) 1
*668790: obj =   4.650664467e+02 inf =   3.103e-01 (14421)
*668826: obj =   4.650664348e+02 inf =   3.101e-01 (14406)
*668854: obj =   4.650664329e+02 inf =   3.100e-01 (14439) 1
*668890: obj =   4.650664279e+02 inf =   3.102e-01 (14434)
*668925: obj =   4.650664278e+02 inf =   3.098e-01 (14480)
*668955: obj =   4.650664240e+02 inf =   3.093e-01 (14550) 1
*668990: obj =   4.650664234e+02 inf =   3.077e-01 (14552)
*669024: obj =   4.650664225e+02 inf =   3.074e-01 (14586)
*669049: obj =   4.650664216e+02 inf =   3.066e-01 (14593) 1
*669085: obj =   4.650664201e+02 inf =   3.063e-01 (14574)
*669123: obj =   4.650664149e+02 inf =   3.056e-01 (14544)
*669151: obj =   4.650664139e+02 inf =   3.042e-01 (14554) 1
*669182: obj =   4.650664102e+02 inf =   3.035e-01 (14555)
*669220: obj =   4.650664094e+02 inf =   3.035e-01 (14615)
*669245: obj =   4.650664092e+02 inf =   3.032e-01 (14573) 1
*669276: obj =   4.650664091e+02 inf =   3.016e-01 (14580)
*669314: obj =   4.650664059e+02 inf =   3.016e-01 (14575)
*669346: obj =   4.650664042e+02 inf =   3.013e-01 (14582) 1
*669383: obj =   4.650663851e+02 inf =   3.013e-01 (14514)
*669422: obj =   4.650663752e+02 inf =   3.016e-01 (14506)
*669451: obj =   4.650663687e+02 inf =   3.015e-01 (14518) 1
*669486: obj =   4.650663616e+02 inf =   3.014e-01 (14522)
*669517: obj =   4.650663322e+02 inf =   3.013e-01 (14553)
*669549: obj =   4.650663258e+02 inf =   3.014e-01 (14548)
*669574: obj =   4.650663187e+02 inf =   3.014e-01 (14552) 1
*669607: obj =   4.650663094e+02 inf =   3.013e-01 (14485)
*669640: obj =   4.650663074e+02 inf =   3.021e-01 (14502)
*669670: obj =   4.650663053e+02 inf =   3.017e-01 (14462) 1
*669709: obj =   4.650662785e+02 inf =   3.018e-01 (14503)
*669747: obj =   4.650662741e+02 inf =   3.019e-01 (14500)
*669778: obj =   4.650662629e+02 inf =   3.025e-01 (14461) 1
*669811: obj =   4.650662615e+02 inf =   3.033e-01 (14470)
*669848: obj =   4.650662401e+02 inf =   3.025e-01 (14439)
*669881: obj =   4.650662311e+02 inf =   3.003e-01 (14437) 1
*669915: obj =   4.650662275e+02 inf =   2.992e-01 (14452)
*669946: obj =   4.650662275e+02 inf =   2.991e-01 (14467)
*669970: obj =   4.650662274e+02 inf =   2.985e-01 (14484) 1
*670001: obj =   4.650662259e+02 inf =   2.978e-01 (14513)
*670032: obj =   4.650662224e+02 inf =   2.971e-01 (14535)
*670060: obj =   4.650662218e+02 inf =   2.965e-01 (14558) 1
*670092: obj =   4.650662185e+02 inf =   2.961e-01 (14573)
*670123: obj =   4.650662172e+02 inf =   2.964e-01 (14513)
*670154: obj =   4.650662135e+02 inf =   2.968e-01 (14539)
*670178: obj =   4.650662021e+02 inf =   2.967e-01 (14552) 1
*670209: obj =   4.650662021e+02 inf =   2.966e-01 (14620)
*670239: obj =   4.650662021e+02 inf =   2.969e-01 (14605)
*670263: obj =   4.650661975e+02 inf =   2.958e-01 (14575) 1
*670295: obj =   4.650661970e+02 inf =   2.953e-01 (14581)
*670326: obj =   4.650661803e+02 inf =   2.948e-01 (14579)
*670358: obj =   4.650661585e+02 inf =   2.949e-01 (14550)
*670383: obj =   4.650661282e+02 inf =   2.938e-01 (14574) 1
*670414: obj =   4.650661282e+02 inf =   2.925e-01 (14548)
*670445: obj =   4.650661224e+02 inf =   2.930e-01 (14525)
*670469: obj =   4.650661195e+02 inf =   2.934e-01 (14538) 1
*670499: obj =   4.650661192e+02 inf =   2.931e-01 (14514)
*670531: obj =   4.650661191e+02 inf =   2.941e-01 (14493)
*670563: obj =   4.650661189e+02 inf =   2.934e-01 (14488)
*670586: obj =   4.650661170e+02 inf =   2.929e-01 (14510) 1
*670617: obj =   4.650661123e+02 inf =   2.930e-01 (14510)
*670648: obj =   4.650661063e+02 inf =   2.933e-01 (14510)
*670672: obj =   4.650660974e+02 inf =   2.931e-01 (14506) 1
*670703: obj =   4.650660935e+02 inf =   2.924e-01 (14457)
*670733: obj =   4.650660935e+02 inf =   2.935e-01 (14471)
*670763: obj =   4.650660914e+02 inf =   2.931e-01 (14481)
*670787: obj =   4.650660875e+02 inf =   2.937e-01 (14475) 1
*670818: obj =   4.650660872e+02 inf =   2.932e-01 (14517)
*670849: obj =   4.650660855e+02 inf =   2.938e-01 (14526)
*670873: obj =   4.650660815e+02 inf =   2.942e-01 (14531) 1
*670903: obj =   4.650660813e+02 inf =   2.941e-01 (14521)
*670934: obj =   4.650660777e+02 inf =   2.935e-01 (14526)
*670965: obj =   4.650660754e+02 inf =   2.940e-01 (14462)
*670992: obj =   4.650660735e+02 inf =   2.948e-01 (14489) 1
*671025: obj =   4.650660693e+02 inf =   2.956e-01 (14529)
*671057: obj =   4.650660571e+02 inf =   2.957e-01 (14555)
*671081: obj =   4.650660565e+02 inf =   2.950e-01 (14560) 1
*671112: obj =   4.650660520e+02 inf =   2.951e-01 (14577)
*671143: obj =   4.650660470e+02 inf =   2.953e-01 (14587)
*671174: obj =   4.650660412e+02 inf =   2.962e-01 (14569)
*671198: obj =   4.650660371e+02 inf =   2.972e-01 (14618) 1
*671229: obj =   4.650660339e+02 inf =   2.976e-01 (14576)
*671260: obj =   4.650660338e+02 inf =   2.971e-01 (14626)
*671283: obj =   4.650660338e+02 inf =   2.967e-01 (14596) 1
*671313: obj =   4.650660305e+02 inf =   2.968e-01 (14601)
*671344: obj =   4.650660228e+02 inf =   2.972e-01 (14579)
*671375: obj =   4.650660170e+02 inf =   2.975e-01 (14596)
*671399: obj =   4.650660094e+02 inf =   2.971e-01 (14569) 1
*671430: obj =   4.650659978e+02 inf =   2.977e-01 (14556)
*671463: obj =   4.650659761e+02 inf =   2.985e-01 (14536)
*671490: obj =   4.650659691e+02 inf =   2.990e-01 (14525) 1
*671521: obj =   4.650659635e+02 inf =   2.995e-01 (14516)
*671553: obj =   4.650659530e+02 inf =   3.007e-01 (14501)
*671581: obj =   4.650659473e+02 inf =   3.015e-01 (14498) 1
*671612: obj =   4.650659438e+02 inf =   3.021e-01 (14493)
*671643: obj =   4.650659379e+02 inf =   3.026e-01 (14474)
*671673: obj =   4.650659333e+02 inf =   3.026e-01 (14471)
*671696: obj =   4.650659333e+02 inf =   3.031e-01 (14448) 1
*671726: obj =   4.650659300e+02 inf =   3.032e-01 (14443)
*671757: obj =   4.650659163e+02 inf =   3.032e-01 (14412)
*671784: obj =   4.650659148e+02 inf =   3.039e-01 (14438) 1
*671814: obj =   4.650659117e+02 inf =   3.032e-01 (14447)
*671845: obj =   4.650659061e+02 inf =   3.041e-01 (14461)
*671876: obj =   4.650659022e+02 inf =   3.043e-01 (14473)
*671900: obj =   4.650658680e+02 inf =   3.046e-01 (14481) 1
*671934: obj =   4.650658607e+02 inf =   3.053e-01 (14439)
*671968: obj =   4.650657048e+02 inf =   3.051e-01 (14439)
*671993: obj =   4.650657042e+02 inf =   3.049e-01 (14465) 1
*672025: obj =   4.650656994e+02 inf =   3.044e-01 (14439)
*672058: obj =   4.650656983e+02 inf =   3.048e-01 (14448)
*672089: obj =   4.650656965e+02 inf =   3.050e-01 (14430)
*672113: obj =   4.650656904e+02 inf =   3.058e-01 (14448) 1
*672144: obj =   4.650656858e+02 inf =   3.061e-01 (14469)
*672175: obj =   4.650656858e+02 inf =   3.061e-01 (14481)
*672199: obj =   4.650656857e+02 inf =   3.061e-01 (14484) 1
*672231: obj =   4.650656788e+02 inf =   3.059e-01 (14466)
*672263: obj =   4.650656735e+02 inf =   3.060e-01 (14449)
*672295: obj =   4.650656701e+02 inf =   3.049e-01 (14450)
*672320: obj =   4.650656701e+02 inf =   3.048e-01 (14480) 1
*672351: obj =   4.650656700e+02 inf =   3.049e-01 (14445)
*672383: obj =   4.650656682e+02 inf =   3.053e-01 (14440)
*672408: obj =   4.650656640e+02 inf =   3.048e-01 (14441) 1
*672441: obj =   4.650656558e+02 inf =   3.050e-01 (14462)
*672472: obj =   4.650656541e+02 inf =   3.048e-01 (14463)
*672498: obj =   4.650656536e+02 inf =   3.047e-01 (14466) 1
*672529: obj =   4.650656503e+02 inf =   3.039e-01 (14447)
*672560: obj =   4.650656424e+02 inf =   3.046e-01 (14441)
*672592: obj =   4.650656390e+02 inf =   3.052e-01 (14446)
*672616: obj =   4.650656293e+02 inf =   3.052e-01 (14431) 1
*672647: obj =   4.650656200e+02 inf =   3.057e-01 (14446)
*672678: obj =   4.650656153e+02 inf =   3.063e-01 (14401)
*672702: obj =   4.650656122e+02 inf =   3.067e-01 (14370) 1
*672733: obj =   4.650656121e+02 inf =   3.066e-01 (14387)
*672763: obj =   4.650656121e+02 inf =   3.073e-01 (14372)
*672795: obj =   4.650656055e+02 inf =   3.075e-01 (14368)
*672819: obj =   4.650655983e+02 inf =   3.076e-01 (14362) 1
*672850: obj =   4.650655952e+02 inf =   3.076e-01 (14380)
*672881: obj =   4.650655952e+02 inf =   3.079e-01 (14380)
*672908: obj =   4.650655799e+02 inf =   3.076e-01 (14304) 1
*672939: obj =   4.650655717e+02 inf =   3.071e-01 (14333)
*672969: obj =   4.650655717e+02 inf =   3.083e-01 (14332)
*673000: obj =   4.650655717e+02 inf =   3.072e-01 (14307)
*673023: obj =   4.650655715e+02 inf =   3.069e-01 (14321) 1
*673054: obj =   4.650655686e+02 inf =   3.064e-01 (14342)
*673085: obj =   4.650655686e+02 inf =   3.049e-01 (14314)
*673109: obj =   4.650655686e+02 inf =   3.045e-01 (14350) 1
*673140: obj =   4.650655685e+02 inf =   3.040e-01 (14364)
*673171: obj =   4.650655634e+02 inf =   3.044e-01 (14345)
*673202: obj =   4.650655555e+02 inf =   3.039e-01 (14307)
*673226: obj =   4.650655552e+02 inf =   3.037e-01 (14298) 1
*673257: obj =   4.650655451e+02 inf =   3.033e-01 (14324)
*673289: obj =   4.650655364e+02 inf =   3.035e-01 (14375)
*673313: obj =   4.650655320e+02 inf =   3.036e-01 (14398) 1
*673344: obj =   4.650655319e+02 inf =   3.024e-01 (14416)
*673378: obj =   4.650655227e+02 inf =   3.027e-01 (14378)
*673409: obj =   4.650655173e+02 inf =   3.025e-01 (14365)
*673433: obj =   4.650655138e+02 inf =   3.030e-01 (14401) 1
*673464: obj =   4.650655101e+02 inf =   3.038e-01 (14414)
*673498: obj =   4.650655100e+02 inf =   3.037e-01 (14376)
*673525: obj =   4.650655100e+02 inf =   3.034e-01 (14395) 1
*673562: obj =   4.650654817e+02 inf =   3.030e-01 (14359)
*673595: obj =   4.650654770e+02 inf =   3.029e-01 (14345)
*673620: obj =   4.650654770e+02 inf =   3.024e-01 (14359) 1
*673651: obj =   4.650654770e+02 inf =   3.018e-01 (14324)
*673682: obj =   4.650654769e+02 inf =   3.010e-01 (14295)
*673713: obj =   4.650654767e+02 inf =   2.997e-01 (14279)
*673737: obj =   4.650654767e+02 inf =   2.989e-01 (14288) 1
*673768: obj =   4.650654767e+02 inf =   2.980e-01 (14269)
*673799: obj =   4.650654767e+02 inf =   2.975e-01 (14313)
*673823: obj =   4.650654764e+02 inf =   2.962e-01 (14309) 1
*673855: obj =   4.650654732e+02 inf =   2.959e-01 (14308)
*673888: obj =   4.650654732e+02 inf =   2.957e-01 (14315)
*673917: obj =   4.650654722e+02 inf =   2.951e-01 (14300) 1
*673948: obj =   4.650654640e+02 inf =   2.957e-01 (14288)
*673979: obj =   4.650654588e+02 inf =   2.958e-01 (14288)
*674010: obj =   4.650654587e+02 inf =   2.957e-01 (14275)
*674034: obj =   4.650654587e+02 inf =   2.949e-01 (14338) 1
*674065: obj =   4.650654586e+02 inf =   2.946e-01 (14357)
*674096: obj =   4.650654553e+02 inf =   2.929e-01 (14398)
*674120: obj =   4.650654537e+02 inf =   2.913e-01 (14379) 1
*674151: obj =   4.650654486e+02 inf =   2.906e-01 (14383)
*674182: obj =   4.650654414e+02 inf =   2.910e-01 (14387)
*674213: obj =   4.650654307e+02 inf =   2.914e-01 (14403)
*674237: obj =   4.650654298e+02 inf =   2.915e-01 (14416) 1
*674268: obj =   4.650654269e+02 inf =   2.915e-01 (14397)
*674299: obj =   4.650654269e+02 inf =   2.916e-01 (14411)
*674325: obj =   4.650654209e+02 inf =   2.916e-01 (14383) 1
*674359: obj =   4.650654111e+02 inf =   2.913e-01 (14383)
*674392: obj =   4.650654048e+02 inf =   2.907e-01 (14432)
*674424: obj =   4.650654048e+02 inf =   2.911e-01 (14454) 1
*674455: obj =   4.650654044e+02 inf =   2.903e-01 (14442)
*674487: obj =   4.650653996e+02 inf =   2.901e-01 (14464)
*674518: obj =   4.650653960e+02 inf =   2.899e-01 (14440)
*674542: obj =   4.650653955e+02 inf =   2.888e-01 (14458) 1
*674573: obj =   4.650653955e+02 inf =   2.891e-01 (14441)
*674603: obj =   4.650653946e+02 inf =   2.881e-01 (14426)
*674627: obj =   4.650653903e+02 inf =   2.882e-01 (14445) 1
*674658: obj =   4.650653878e+02 inf =   2.892e-01 (14433)
*674689: obj =   4.650653864e+02 inf =   2.880e-01 (14444)
*674720: obj =   4.650653855e+02 inf =   2.876e-01 (14467)
*674744: obj =   4.650653855e+02 inf =   2.870e-01 (14429) 1
*674774: obj =   4.650653855e+02 inf =   2.859e-01 (14425)
*674806: obj =   4.650653855e+02 inf =   2.858e-01 (14456)
*674831: obj =   4.650653855e+02 inf =   2.849e-01 (14417) 1
*674862: obj =   4.650653852e+02 inf =   2.833e-01 (14458)
*674894: obj =   4.650653835e+02 inf =   2.830e-01 (14438)
*674925: obj =   4.650653804e+02 inf =   2.830e-01 (14430)
*674950: obj =   4.650653705e+02 inf =   2.834e-01 (14384) 1
*674982: obj =   4.650653704e+02 inf =   2.817e-01 (14380)
*675014: obj =   4.650653692e+02 inf =   2.813e-01 (14499)
*675040: obj =   4.650653677e+02 inf =   2.809e-01 (14506) 1
*675071: obj =   4.650653676e+02 inf =   2.795e-01 (14530)
*675102: obj =   4.650653661e+02 inf =   2.787e-01 (14516)
*675134: obj =   4.650653659e+02 inf =   2.782e-01 (14519) 1
*675165: obj =   4.650653658e+02 inf =   2.776e-01 (14536)
*675196: obj =   4.650653642e+02 inf =   2.776e-01 (14503)
*675228: obj =   4.650653641e+02 inf =   2.772e-01 (14540)
*675252: obj =   4.650653637e+02 inf =   2.768e-01 (14592) 1
*675284: obj =   4.650653626e+02 inf =   2.760e-01 (14550)
*675316: obj =   4.650653615e+02 inf =   2.766e-01 (14544)
*675340: obj =   4.650653615e+02 inf =   2.764e-01 (14504) 1
*675372: obj =   4.650653568e+02 inf =   2.766e-01 (14508)
*675403: obj =   4.650653521e+02 inf =   2.767e-01 (14540)
*675436: obj =   4.650653381e+02 inf =   2.770e-01 (14511)
*675460: obj =   4.650653370e+02 inf =   2.774e-01 (14518) 1
*675491: obj =   4.650653290e+02 inf =   2.777e-01 (14491)
*675522: obj =   4.650653171e+02 inf =   2.782e-01 (14511)
*675548: obj =   4.650653095e+02 inf =   2.782e-01 (14513) 1
*675579: obj =   4.650653041e+02 inf =   2.782e-01 (14498)
*675612: obj =   4.650652963e+02 inf =   2.783e-01 (14492)
*675639: obj =   4.650652903e+02 inf =   2.786e-01 (14522) 1
*675670: obj =   4.650652810e+02 inf =   2.795e-01 (14484)
*675701: obj =   4.650652765e+02 inf =   2.794e-01 (14499)
*675731: obj =   4.650652765e+02 inf =   2.791e-01 (14484)
*675755: obj =   4.650652765e+02 inf =   2.793e-01 (14484) 1
*675787: obj =   4.650652720e+02 inf =   2.790e-01 (14512)
*675818: obj =   4.650652603e+02 inf =   2.793e-01 (14520)
*675842: obj =   4.650652585e+02 inf =   2.797e-01 (14528) 1
*675874: obj =   4.650652442e+02 inf =   2.801e-01 (14475)
*675905: obj =   4.650652396e+02 inf =   2.794e-01 (14525)
*675936: obj =   4.650652377e+02 inf =   2.787e-01 (14510)
*675960: obj =   4.650652376e+02 inf =   2.781e-01 (14506) 1
*675991: obj =   4.650652296e+02 inf =   2.782e-01 (14487)
*676022: obj =   4.650652232e+02 inf =   2.776e-01 (14535)
*676046: obj =   4.650652210e+02 inf =   2.781e-01 (14512) 1
*676077: obj =   4.650652145e+02 inf =   2.779e-01 (14528)
*676109: obj =   4.650652107e+02 inf =   2.776e-01 (14516)
*676141: obj =   4.650652102e+02 inf =   2.770e-01 (14506)
*676165: obj =   4.650652101e+02 inf =   2.780e-01 (14497) 1
*676196: obj =   4.650652013e+02 inf =   2.780e-01 (14548)
*676228: obj =   4.650652010e+02 inf =   2.781e-01 (14519)
*676254: obj =   4.650652010e+02 inf =   2.779e-01 (14533) 1
*676285: obj =   4.650651979e+02 inf =   2.781e-01 (14539)
*676316: obj =   4.650651950e+02 inf =   2.788e-01 (14539)
*676346: obj =   4.650651950e+02 inf =   2.782e-01 (14577)
*676369: obj =   4.650651921e+02 inf =   2.784e-01 (14597) 1
*676399: obj =   4.650651919e+02 inf =   2.783e-01 (14620)
*676430: obj =   4.650651842e+02 inf =   2.787e-01 (14584)
*676454: obj =   4.650651760e+02 inf =   2.795e-01 (14543) 1
*676484: obj =   4.650651728e+02 inf =   2.792e-01 (14532)
*676514: obj =   4.650651728e+02 inf =   2.798e-01 (14516)
*676545: obj =   4.650651728e+02 inf =   2.799e-01 (14492)
*676568: obj =   4.650651727e+02 inf =   2.797e-01 (14504) 1
*676598: obj =   4.650651727e+02 inf =   2.790e-01 (14503)
*676628: obj =   4.650651678e+02 inf =   2.788e-01 (14502)
*676652: obj =   4.650651649e+02 inf =   2.778e-01 (14528) 1
*676683: obj =   4.650651561e+02 inf =   2.778e-01 (14532)
*676716: obj =   4.650651468e+02 inf =   2.778e-01 (14537)
*676746: obj =   4.650651463e+02 inf =   2.772e-01 (14521)
*676770: obj =   4.650651420e+02 inf =   2.774e-01 (14515) 1
*676800: obj =   4.650651419e+02 inf =   2.774e-01 (14501)
*676831: obj =   4.650651356e+02 inf =   2.774e-01 (14498)
*676854: obj =   4.650651356e+02 inf =   2.774e-01 (14476) 1
*676885: obj =   4.650651284e+02 inf =   2.775e-01 (14477)
*676916: obj =   4.650651255e+02 inf =   2.782e-01 (14480)
*676947: obj =   4.650651135e+02 inf =   2.782e-01 (14496)
*676970: obj =   4.650651120e+02 inf =   2.782e-01 (14489) 1
*677001: obj =   4.650651028e+02 inf =   2.787e-01 (14446)
*677032: obj =   4.650650990e+02 inf =   2.787e-01 (14448)
*677056: obj =   4.650650957e+02 inf =   2.791e-01 (14441) 1
*677087: obj =   4.650650865e+02 inf =   2.797e-01 (14417)
*677118: obj =   4.650650833e+02 inf =   2.800e-01 (14465)
*677149: obj =   4.650650744e+02 inf =   2.806e-01 (14462)
*677175: obj =   4.650650697e+02 inf =   2.803e-01 (14520) 1
*677206: obj =   4.650650623e+02 inf =   2.809e-01 (14479)
*677237: obj =   4.650650583e+02 inf =   2.807e-01 (14487)
*677261: obj =   4.650650580e+02 inf =   2.804e-01 (14499) 1
*677292: obj =   4.650650577e+02 inf =   2.796e-01 (14516)
*677322: obj =   4.650650576e+02 inf =   2.799e-01 (14512)
*677353: obj =   4.650650546e+02 inf =   2.800e-01 (14488)
*677376: obj =   4.650650546e+02 inf =   2.794e-01 (14461) 1
*677407: obj =   4.650650484e+02 inf =   2.793e-01 (14485)
*677437: obj =   4.650650455e+02 inf =   2.793e-01 (14472)
*677461: obj =   4.650650417e+02 inf =   2.787e-01 (14470) 1
*677492: obj =   4.650650389e+02 inf =   2.783e-01 (14449)
*677522: obj =   4.650650389e+02 inf =   2.777e-01 (14445)
*677552: obj =   4.650650379e+02 inf =   2.782e-01 (14448)
*677576: obj =   4.650650379e+02 inf =   2.783e-01 (14453) 1
