GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*184417: obj =   1.794785794e+02 inf =   1.656e+00 (31861) 2
*184670: obj =   1.794784533e+02 inf =   1.656e+00 (31862) 3
*184935: obj =   1.794784088e+02 inf =   1.654e+00 (31851) 2
*185200: obj =   1.794783050e+02 inf =   1.652e+00 (31815) 3
*185480: obj =   1.794782491e+02 inf =   1.651e+00 (31776) 2
*185715: obj =   1.794779568e+02 inf =   1.651e+00 (31759) 3
*185985: obj =   1.794778917e+02 inf =   1.649e+00 (31708) 2
*186261: obj =   1.794777874e+02 inf =   1.648e+00 (31697) 3
*186512: obj =   1.794776405e+02 inf =   1.645e+00 (31685) 3
*186748: obj =   1.794772564e+02 inf =   1.646e+00 (31673) 2
*187003: obj =   1.794770585e+02 inf =   1.645e+00 (31669) 3
*187267: obj =   1.794769592e+02 inf =   1.643e+00 (31621) 2
*187522: obj =   1.794767648e+02 inf =   1.641e+00 (31580) 3
*187781: obj =   1.794765218e+02 inf =   1.646e+00 (31594) 2
*187956: obj =   1.794762926e+02 inf =   1.650e+00 (31596) 2
*188126: obj =   1.794756991e+02 inf =   1.657e+00 (31598) 2
*188301: obj =   1.794749809e+02 inf =   1.665e+00 (31614) 1
*188471: obj =   1.794744855e+02 inf =   1.673e+00 (31591) 2
*188651: obj =   1.794739686e+02 inf =   1.683e+00 (31592) 2
*188877: obj =   1.794736289e+02 inf =   1.691e+00 (31572) 2
*189075: obj =   1.794731094e+02 inf =   1.698e+00 (31551) 2
*189257: obj =   1.794729057e+02 inf =   1.699e+00 (31558) 2
*189435: obj =   1.794724717e+02 inf =   1.702e+00 (31545) 2
*189641: obj =   1.794721609e+02 inf =   1.709e+00 (31551) 2
*189813: obj =   1.794717971e+02 inf =   1.726e+00 (31579) 1
*190045: obj =   1.794717028e+02 inf =   1.729e+00 (31567) 3
*190276: obj =   1.794714962e+02 inf =   1.723e+00 (31547) 2
*190452: obj =   1.794708875e+02 inf =   1.718e+00 (31546) 2
*190674: obj =   1.794704705e+02 inf =   1.717e+00 (31508) 2
*190938: obj =   1.794704225e+02 inf =   1.717e+00 (31506) 2
*191185: obj =   1.794703270e+02 inf =   1.715e+00 (31473) 3
*191458: obj =   1.794703089e+02 inf =   1.714e+00 (31426) 3
*191700: obj =   1.794700802e+02 inf =   1.706e+00 (31413) 2
*191945: obj =   1.794697614e+02 inf =   1.699e+00 (31421) 2
*192209: obj =   1.794692143e+02 inf =   1.698e+00 (31382) 3
*192472: obj =   1.794692106e+02 inf =   1.697e+00 (31362) 3
*192686: obj =   1.794686978e+02 inf =   1.680e+00 (31323) 2
*192930: obj =   1.794685544e+02 inf =   1.675e+00 (31314) 2
*193186: obj =   1.794683523e+02 inf =   1.669e+00 (31287) 3
*193450: obj =   1.794683348e+02 inf =   1.668e+00 (31257) 2
*193685: obj =   1.794679881e+02 inf =   1.652e+00 (31246) 2
*193930: obj =   1.794679505e+02 inf =   1.651e+00 (31253) 3
*194193: obj =   1.794677714e+02 inf =   1.648e+00 (31222) 3
*194457: obj =   1.794677113e+02 inf =   1.647e+00 (31187) 2
*194662: obj =   1.794673912e+02 inf =   1.653e+00 (31186) 2
*194922: obj =   1.794673391e+02 inf =   1.653e+00 (31145) 3
*195176: obj =   1.794672769e+02 inf =   1.652e+00 (31153) 2
*195429: obj =   1.794670216e+02 inf =   1.650e+00 (31110) 3
*195669: obj =   1.794667100e+02 inf =   1.644e+00 (31089) 2
*195900: obj =   1.794662592e+02 inf =   1.636e+00 (31061) 2
*196140: obj =   1.794662107e+02 inf =   1.634e+00 (31053) 3
*196407: obj =   1.794661332e+02 inf =   1.632e+00 (31007) 2
*196641: obj =   1.794660195e+02 inf =   1.629e+00 (31010) 3
*196882: obj =   1.794659531e+02 inf =   1.627e+00 (30984) 2
*197122: obj =   1.794658415e+02 inf =   1.628e+00 (30989) 2
*197386: obj =   1.794657860e+02 inf =   1.627e+00 (30937) 3
*197641: obj =   1.794655584e+02 inf =   1.622e+00 (30940) 2
*197904: obj =   1.794654889e+02 inf =   1.620e+00 (30886) 3
*198173: obj =   1.794653606e+02 inf =   1.619e+00 (30853) 3
*198424: obj =   1.794653032e+02 inf =   1.619e+00 (30830) 2
*198675: obj =   1.794651586e+02 inf =   1.618e+00 (30794) 3
*198939: obj =   1.794650197e+02 inf =   1.619e+00 (30803) 2
*199196: obj =   1.794648284e+02 inf =   1.619e+00 (30767) 3
*199463: obj =   1.794646567e+02 inf =   1.615e+00 (30751) 2
*199678: obj =   1.794643913e+02 inf =   1.616e+00 (30740) 3
*199861: obj =   1.794638987e+02 inf =   1.621e+00 (30761) 1
*200118: obj =   1.794638692e+02 inf =   1.619e+00 (30720) 3
*200381: obj =   1.794638235e+02 inf =   1.616e+00 (30652) 3
*200631: obj =   1.794636302e+02 inf =   1.618e+00 (30626) 2
*200857: obj =   1.794635268e+02 inf =   1.618e+00 (30600) 2
*201085: obj =   1.794632341e+02 inf =   1.617e+00 (30573) 2
*201346: obj =   1.794631729e+02 inf =   1.615e+00 (30564) 3
*201604: obj =   1.794631442e+02 inf =   1.613e+00 (30521) 3
*201854: obj =   1.794629602e+02 inf =   1.608e+00 (30510) 2
*202108: obj =   1.794628745e+02 inf =   1.607e+00 (30484) 3
*202374: obj =   1.794627786e+02 inf =   1.604e+00 (30391) 2
*202619: obj =   1.794626436e+02 inf =   1.601e+00 (30361) 3
*202886: obj =   1.794625616e+02 inf =   1.599e+00 (30352) 2
*203152: obj =   1.794625146e+02 inf =   1.596e+00 (30301) 3
*203404: obj =   1.794623811e+02 inf =   1.596e+00 (30278) 2
*203660: obj =   1.794623020e+02 inf =   1.595e+00 (30233) 3
*203911: obj =   1.794621549e+02 inf =   1.593e+00 (30224) 2
*204145: obj =   1.794620533e+02 inf =   1.592e+00 (30198) 3
*204396: obj =   1.794619539e+02 inf =   1.591e+00 (30121) 2
*204637: obj =   1.794617106e+02 inf =   1.587e+00 (30126) 2
*204886: obj =   1.794615614e+02 inf =   1.585e+00 (30053) 3
*205134: obj =   1.794613544e+02 inf =   1.583e+00 (30029) 2
*205381: obj =   1.794612947e+02 inf =   1.582e+00 (29981) 3
*205636: obj =   1.794612068e+02 inf =   1.580e+00 (29959) 2
*205841: obj =   1.794607678e+02 inf =   1.567e+00 (29943) 2
*206093: obj =   1.794606101e+02 inf =   1.563e+00 (29888) 3
*206350: obj =   1.794605656e+02 inf =   1.562e+00 (29863) 2
*206602: obj =   1.794604821e+02 inf =   1.560e+00 (29818) 3
*206863: obj =   1.794603534e+02 inf =   1.557e+00 (29842) 2
*207113: obj =   1.794602540e+02 inf =   1.555e+00 (29773) 3
*207330: obj =   1.794599369e+02 inf =   1.552e+00 (29763) 2
*207540: obj =   1.794595753e+02 inf =   1.551e+00 (29728) 2
*207755: obj =   1.794592632e+02 inf =   1.554e+00 (29716) 2
*207924: obj =   1.794588648e+02 inf =   1.565e+00 (29727) 2
*208110: obj =   1.794584603e+02 inf =   1.571e+00 (29748) 2
*208289: obj =   1.794583949e+02 inf =   1.574e+00 (29731) 1
*208494: obj =   1.794580874e+02 inf =   1.583e+00 (29735) 2
*208710: obj =   1.794578745e+02 inf =   1.590e+00 (29686) 3
*208908: obj =   1.794576754e+02 inf =   1.602e+00 (29677) 1
*209153: obj =   1.794576308e+02 inf =   1.600e+00 (29619) 3
*209397: obj =   1.794575050e+02 inf =   1.600e+00 (29595) 2
*209622: obj =   1.794572774e+02 inf =   1.589e+00 (29549) 3
*209819: obj =   1.794567129e+02 inf =   1.567e+00 (29547) 2
*210073: obj =   1.794566159e+02 inf =   1.566e+00 (29529) 2
*210324: obj =   1.794565965e+02 inf =   1.565e+00 (29506) 2
*210559: obj =   1.794564878e+02 inf =   1.561e+00 (29470) 3
*210758: obj =   1.794558602e+02 inf =   1.536e+00 (29464) 2
*211013: obj =   1.794557587e+02 inf =   1.535e+00 (29409) 2
*211264: obj =   1.794557113e+02 inf =   1.534e+00 (29339) 3
*211533: obj =   1.794556659e+02 inf =   1.532e+00 (29303) 2
*211781: obj =   1.794554900e+02 inf =   1.532e+00 (29270) 3
*212034: obj =   1.794554059e+02 inf =   1.529e+00 (29232) 2
*212262: obj =   1.794551684e+02 inf =   1.523e+00 (29229) 3
*212526: obj =   1.794550881e+02 inf =   1.522e+00 (29180) 2
*212758: obj =   1.794548530e+02 inf =   1.524e+00 (29179) 2
*213004: obj =   1.794547335e+02 inf =   1.523e+00 (29190) 3
*213262: obj =   1.794546256e+02 inf =   1.522e+00 (29143) 2
*213514: obj =   1.794546123e+02 inf =   1.520e+00 (29131) 3
*213764: obj =   1.794544887e+02 inf =   1.519e+00 (29109) 2
*214018: obj =   1.794544210e+02 inf =   1.517e+00 (29046) 3
*214275: obj =   1.794543023e+02 inf =   1.517e+00 (29023) 2
*214490: obj =   1.794540035e+02 inf =   1.526e+00 (29033) 3
*214741: obj =   1.794538723e+02 inf =   1.526e+00 (29015) 2
*214996: obj =   1.794537356e+02 inf =   1.525e+00 (28983) 2
*215230: obj =   1.794536783e+02 inf =   1.524e+00 (28948) 3
*215467: obj =   1.794533987e+02 inf =   1.523e+00 (28932) 2
*215698: obj =   1.794529327e+02 inf =   1.527e+00 (28908) 2
*215946: obj =   1.794528484e+02 inf =   1.526e+00 (28870) 3
*216221: obj =   1.794525545e+02 inf =   1.524e+00 (28790) 3
*216481: obj =   1.794524626e+02 inf =   1.523e+00 (28787) 2
*216738: obj =   1.794523002e+02 inf =   1.520e+00 (28751) 3
*216988: obj =   1.794521790e+02 inf =   1.517e+00 (28726) 2
*217198: obj =   1.794518754e+02 inf =   1.511e+00 (28725) 2
*217410: obj =   1.794517463e+02 inf =   1.508e+00 (28708) 2
*217637: obj =   1.794516492e+02 inf =   1.507e+00 (28749) 2
*217881: obj =   1.794514356e+02 inf =   1.504e+00 (28704) 3
*218117: obj =   1.794511009e+02 inf =   1.499e+00 (28681) 2
*218352: obj =   1.794507283e+02 inf =   1.501e+00 (28664) 3
*218617: obj =   1.794506394e+02 inf =   1.499e+00 (28662) 2
*218859: obj =   1.794504842e+02 inf =   1.499e+00 (28647) 3
*219102: obj =   1.794502858e+02 inf =   1.500e+00 (28651) 2
*219352: obj =   1.794501366e+02 inf =   1.500e+00 (28639) 2
*219597: obj =   1.794501136e+02 inf =   1.499e+00 (28604) 3
*219850: obj =   1.794500249e+02 inf =   1.499e+00 (28580) 2
*220084: obj =   1.794499449e+02 inf =   1.498e+00 (28565) 3
*220347: obj =   1.794498975e+02 inf =   1.498e+00 (28557) 2
*220602: obj =   1.794497822e+02 inf =   1.497e+00 (28555) 3
*220841: obj =   1.794496799e+02 inf =   1.496e+00 (28529) 2
*221104: obj =   1.794494439e+02 inf =   1.495e+00 (28530) 3
*221366: obj =   1.794493081e+02 inf =   1.494e+00 (28496) 2
*221620: obj =   1.794492904e+02 inf =   1.493e+00 (28474) 3
*221869: obj =   1.794489193e+02 inf =   1.491e+00 (28474) 2
*222117: obj =   1.794486336e+02 inf =   1.490e+00 (28450) 3
*222372: obj =   1.794484811e+02 inf =   1.488e+00 (28423) 2
*222623: obj =   1.794482109e+02 inf =   1.487e+00 (28413) 3
*222880: obj =   1.794479095e+02 inf =   1.485e+00 (28385) 2
*223140: obj =   1.794478503e+02 inf =   1.485e+00 (28382) 3
*223396: obj =   1.794475268e+02 inf =   1.482e+00 (28359) 2
*223632: obj =   1.794472202e+02 inf =   1.481e+00 (28327) 3
*223827: obj =   1.794466573e+02 inf =   1.476e+00 (28335) 1
*224005: obj =   1.794462172e+02 inf =   1.476e+00 (28323) 2
*224186: obj =   1.794457209e+02 inf =   1.482e+00 (28339) 2
*224387: obj =   1.794454636e+02 inf =   1.486e+00 (28315) 2
*224607: obj =   1.794451215e+02 inf =   1.488e+00 (28309) 2
*224840: obj =   1.794449730e+02 inf =   1.489e+00 (28277) 2
*225078: obj =   1.794449340e+02 inf =   1.488e+00 (28273) 3
*225343: obj =   1.794448854e+02 inf =   1.488e+00 (28267) 2
*225586: obj =   1.794448325e+02 inf =   1.487e+00 (28253) 3
*225850: obj =   1.794447364e+02 inf =   1.486e+00 (28254) 2
*226102: obj =   1.794446070e+02 inf =   1.485e+00 (28232) 3
*226361: obj =   1.794444975e+02 inf =   1.484e+00 (28185) 2
*226607: obj =   1.794443369e+02 inf =   1.483e+00 (28183) 3
*226862: obj =   1.794441711e+02 inf =   1.481e+00 (28164) 2
*227114: obj =   1.794437848e+02 inf =   1.479e+00 (28126) 3
*227370: obj =   1.794437120e+02 inf =   1.478e+00 (28066) 2
*227598: obj =   1.794434152e+02 inf =   1.474e+00 (28058) 3
*227840: obj =   1.794431631e+02 inf =   1.468e+00 (28038) 2
*228082: obj =   1.794429001e+02 inf =   1.462e+00 (28018) 3
*228309: obj =   1.794426372e+02 inf =   1.454e+00 (28004) 2
*228561: obj =   1.794424942e+02 inf =   1.451e+00 (27980) 2
*228783: obj =   1.794423227e+02 inf =   1.451e+00 (28009) 2
*229012: obj =   1.794421448e+02 inf =   1.449e+00 (28025) 3
*229265: obj =   1.794420269e+02 inf =   1.448e+00 (27970) 2
*229472: obj =   1.794418571e+02 inf =   1.443e+00 (27975) 2
*229711: obj =   1.794417756e+02 inf =   1.444e+00 (27953) 3
*229891: obj =   1.794414352e+02 inf =   1.450e+00 (27950) 1
*230068: obj =   1.794409736e+02 inf =   1.461e+00 (27957) 2
*230305: obj =   1.794408145e+02 inf =   1.463e+00 (27963) 2
*230565: obj =   1.794407264e+02 inf =   1.461e+00 (27964) 3
*230813: obj =   1.794406685e+02 inf =   1.460e+00 (27953) 2
*231019: obj =   1.794404731e+02 inf =   1.458e+00 (27925) 3
*231284: obj =   1.794403668e+02 inf =   1.457e+00 (27914) 2
*231533: obj =   1.794403280e+02 inf =   1.456e+00 (27903) 3
*231766: obj =   1.794402210e+02 inf =   1.455e+00 (27902) 2
*232010: obj =   1.794400811e+02 inf =   1.456e+00 (27884) 2
*232199: obj =   1.794399168e+02 inf =   1.452e+00 (27875) 2
*232387: obj =   1.794397171e+02 inf =   1.447e+00 (27845) 2
*232609: obj =   1.794395811e+02 inf =   1.448e+00 (27847) 2
*232862: obj =   1.794395121e+02 inf =   1.450e+00 (27830) 3
*233105: obj =   1.794393681e+02 inf =   1.455e+00 (27822) 2
*233349: obj =   1.794393059e+02 inf =   1.455e+00 (27793) 3
*233587: obj =   1.794392335e+02 inf =   1.457e+00 (27781) 2
*233811: obj =   1.794390203e+02 inf =   1.462e+00 (27772) 2
*234028: obj =   1.794388648e+02 inf =   1.467e+00 (27761) 2
*234271: obj =   1.794388514e+02 inf =   1.467e+00 (27728) 3
*234534: obj =   1.794388436e+02 inf =   1.464e+00 (27704) 2
*234775: obj =   1.794387434e+02 inf =   1.459e+00 (27671) 3
*235041: obj =   1.794386857e+02 inf =   1.457e+00 (27665) 2
*235302: obj =   1.794386648e+02 inf =   1.454e+00 (27623) 3
*235565: obj =   1.794385987e+02 inf =   1.452e+00 (27576) 2
*235764: obj =   1.794383938e+02 inf =   1.444e+00 (27558) 2
*236019: obj =   1.794382895e+02 inf =   1.443e+00 (27504) 3
*236273: obj =   1.794381655e+02 inf =   1.442e+00 (27500) 2
*236514: obj =   1.794380763e+02 inf =   1.442e+00 (27456) 3
*236713: obj =   1.794378786e+02 inf =   1.449e+00 (27463) 2
*236937: obj =   1.794377251e+02 inf =   1.453e+00 (27423) 2
*237183: obj =   1.794375140e+02 inf =   1.454e+00 (27390) 2
*237427: obj =   1.794374759e+02 inf =   1.452e+00 (27356) 3
*237671: obj =   1.794372823e+02 inf =   1.452e+00 (27339) 2
*237916: obj =   1.794372246e+02 inf =   1.452e+00 (27316) 2
*238154: obj =   1.794371330e+02 inf =   1.451e+00 (27317) 3
*238393: obj =   1.794370244e+02 inf =   1.448e+00 (27274) 2
*238625: obj =   1.794369175e+02 inf =   1.445e+00 (27251) 3
*238828: obj =   1.794368556e+02 inf =   1.444e+00 (27226) 2
*238997: obj =   1.794368540e+02 inf =   1.443e+00 (27224) 1
*239229: obj =   1.794368350e+02 inf =   1.442e+00 (27166) 2
*239460: obj =   1.794368196e+02 inf =   1.441e+00 (27171) 3
*239696: obj =   1.794367522e+02 inf =   1.440e+00 (27148) 2
*239926: obj =   1.794365933e+02 inf =   1.440e+00 (27134) 2
*240160: obj =   1.794364503e+02 inf =   1.437e+00 (27073) 3
*240405: obj =   1.794364302e+02 inf =   1.436e+00 (27024) 2
*240648: obj =   1.794362750e+02 inf =   1.436e+00 (27031) 2
*240856: obj =   1.794361274e+02 inf =   1.427e+00 (27005) 3
*241061: obj =   1.794359431e+02 inf =   1.418e+00 (27028) 2
*241324: obj =   1.794358124e+02 inf =   1.417e+00 (26996) 2
*241566: obj =   1.794356962e+02 inf =   1.416e+00 (26940) 3
*241794: obj =   1.794355508e+02 inf =   1.419e+00 (26948) 2
*242037: obj =   1.794354603e+02 inf =   1.419e+00 (26979) 2
*242203: obj =   1.794354562e+02 inf =   1.420e+00 (26956) 2
*242438: obj =   1.794354425e+02 inf =   1.419e+00 (26923) 2
*242680: obj =   1.794352992e+02 inf =   1.420e+00 (26907) 3
*242935: obj =   1.794351733e+02 inf =   1.420e+00 (26913) 2
*243140: obj =   1.794350076e+02 inf =   1.416e+00 (26886) 2
*243308: obj =   1.794345331e+02 inf =   1.397e+00 (26887) 2
*243506: obj =   1.794344022e+02 inf =   1.395e+00 (26879) 2
*243702: obj =   1.794341635e+02 inf =   1.395e+00 (26867) 2
*243904: obj =   1.794339664e+02 inf =   1.398e+00 (26843) 2
*244162: obj =   1.794339449e+02 inf =   1.398e+00 (26873) 2
*244431: obj =   1.794339194e+02 inf =   1.396e+00 (26833) 3
*244648: obj =   1.794337846e+02 inf =   1.398e+00 (26806) 2
*244848: obj =   1.794335270e+02 inf =   1.402e+00 (26786) 2
*245017: obj =   1.794332811e+02 inf =   1.410e+00 (26764) 2
*245260: obj =   1.794332604e+02 inf =   1.409e+00 (26711) 2
*245526: obj =   1.794332437e+02 inf =   1.408e+00 (26714) 3
*245758: obj =   1.794331050e+02 inf =   1.404e+00 (26725) 2
*245930: obj =   1.794326418e+02 inf =   1.376e+00 (26696) 2
*246191: obj =   1.794324706e+02 inf =   1.374e+00 (26646) 2
*246456: obj =   1.794323922e+02 inf =   1.373e+00 (26582) 3
*246710: obj =   1.794323055e+02 inf =   1.372e+00 (26549) 2
*246959: obj =   1.794322233e+02 inf =   1.371e+00 (26525) 3
*247209: obj =   1.794321826e+02 inf =   1.370e+00 (26515) 2
*247458: obj =   1.794320864e+02 inf =   1.369e+00 (26505) 3
*247707: obj =   1.794318518e+02 inf =   1.369e+00 (26514) 2
*247929: obj =   1.794316820e+02 inf =   1.372e+00 (26514) 2
*248170: obj =   1.794315974e+02 inf =   1.370e+00 (26473) 3
*248414: obj =   1.794314975e+02 inf =   1.369e+00 (26455) 2
*248665: obj =   1.794314312e+02 inf =   1.368e+00 (26442) 3
*248915: obj =   1.794312857e+02 inf =   1.367e+00 (26431) 2
*249159: obj =   1.794311806e+02 inf =   1.367e+00 (26443) 2
*249391: obj =   1.794310286e+02 inf =   1.365e+00 (26415) 3
*249635: obj =   1.794308238e+02 inf =   1.363e+00 (26350) 2
*249881: obj =   1.794306041e+02 inf =   1.361e+00 (26311) 3
*250085: obj =   1.794303664e+02 inf =   1.353e+00 (26335) 2
*250343: obj =   1.794302959e+02 inf =   1.353e+00 (26379) 2
*250591: obj =   1.794302258e+02 inf =   1.353e+00 (26364) 2
*250760: obj =   1.794301272e+02 inf =   1.358e+00 (26370) 2
*250999: obj =   1.794300564e+02 inf =   1.360e+00 (26347) 3
*251253: obj =   1.794300255e+02 inf =   1.359e+00 (26322) 2
*251501: obj =   1.794299592e+02 inf =   1.358e+00 (26295) 2
*251749: obj =   1.794298281e+02 inf =   1.357e+00 (26285) 3
*251924: obj =   1.794295373e+02 inf =   1.379e+00 (26262) 2
*252095: obj =   1.794294112e+02 inf =   1.389e+00 (26256) 1
*252261: obj =   1.794292047e+02 inf =   1.408e+00 (26256) 2
*252443: obj =   1.794288938e+02 inf =   1.430e+00 (26258) 2
*252666: obj =   1.794288425e+02 inf =   1.426e+00 (26229) 2
*252894: obj =   1.794286671e+02 inf =   1.417e+00 (26233) 2
*253066: obj =   1.794284879e+02 inf =   1.408e+00 (26212) 2
*253237: obj =   1.794281552e+02 inf =   1.395e+00 (26228) 2
*253413: obj =   1.794279191e+02 inf =   1.390e+00 (26203) 1
*253643: obj =   1.794278266e+02 inf =   1.389e+00 (26171) 3
*253823: obj =   1.794277717e+02 inf =   1.393e+00 (26192) 1
*254027: obj =   1.794276579e+02 inf =   1.397e+00 (26190) 2
*254291: obj =   1.794276491e+02 inf =   1.397e+00 (26146) 3
*254518: obj =   1.794275271e+02 inf =   1.402e+00 (26146) 2
*254705: obj =   1.794273416e+02 inf =   1.412e+00 (26161) 2
*254906: obj =   1.794271704e+02 inf =   1.417e+00 (26149) 2
*255102: obj =   1.794270401e+02 inf =   1.427e+00 (26140) 2
*255363: obj =   1.794269907e+02 inf =   1.426e+00 (26132) 3
*255609: obj =   1.794268921e+02 inf =   1.422e+00 (26117) 2
*255831: obj =   1.794267257e+02 inf =   1.416e+00 (26098) 2
*256003: obj =   1.794263872e+02 inf =   1.396e+00 (26061) 2
*256241: obj =   1.794262035e+02 inf =   1.392e+00 (26038) 2
*256420: obj =   1.794259524e+02 inf =   1.406e+00 (26047) 2
*256590: obj =   1.794257992e+02 inf =   1.421e+00 (26073) 2
*256829: obj =   1.794257812e+02 inf =   1.421e+00 (26061) 2
*257006: obj =   1.794256916e+02 inf =   1.430e+00 (26046) 2
*257192: obj =   1.794255653e+02 inf =   1.444e+00 (26046) 2
*257456: obj =   1.794255541e+02 inf =   1.444e+00 (26039) 2
*257667: obj =   1.794255129e+02 inf =   1.441e+00 (26019) 2
*257904: obj =   1.794254700e+02 inf =   1.437e+00 (26013) 3
*258161: obj =   1.794254340e+02 inf =   1.437e+00 (26010) 2
*258405: obj =   1.794253662e+02 inf =   1.433e+00 (26017) 3
*258613: obj =   1.794252490e+02 inf =   1.423e+00 (26009) 2
*258864: obj =   1.794252187e+02 inf =   1.422e+00 (26006) 2
*259103: obj =   1.794251495e+02 inf =   1.418e+00 (25983) 2
*259364: obj =   1.794251427e+02 inf =   1.417e+00 (25889) 3
*259610: obj =   1.794251159e+02 inf =   1.416e+00 (25902) 3
*259802: obj =   1.794249260e+02 inf =   1.400e+00 (25913) 1
*260014: obj =   1.794248153e+02 inf =   1.394e+00 (25891) 3
*260279: obj =   1.794247909e+02 inf =   1.393e+00 (25850) 2
*260522: obj =   1.794247528e+02 inf =   1.393e+00 (25847) 3
*260759: obj =   1.794245937e+02 inf =   1.398e+00 (25867) 2
*261012: obj =   1.794245642e+02 inf =   1.397e+00 (25852) 2
*261254: obj =   1.794245409e+02 inf =   1.397e+00 (25782) 3
*261514: obj =   1.794244622e+02 inf =   1.395e+00 (25773) 2
*261737: obj =   1.794243690e+02 inf =   1.387e+00 (25759) 2
*261931: obj =   1.794241318e+02 inf =   1.367e+00 (25757) 2
*262184: obj =   1.794240887e+02 inf =   1.366e+00 (25733) 3
*262436: obj =   1.794239857e+02 inf =   1.366e+00 (25700) 2
*262675: obj =   1.794238378e+02 inf =   1.365e+00 (25693) 3
*262932: obj =   1.794236778e+02 inf =   1.365e+00 (25630) 2
*263177: obj =   1.794235804e+02 inf =   1.364e+00 (25668) 3
*263426: obj =   1.794235552e+02 inf =   1.363e+00 (25639) 2
*263672: obj =   1.794234354e+02 inf =   1.362e+00 (25573) 3
*263927: obj =   1.794234096e+02 inf =   1.361e+00 (25542) 2
*264170: obj =   1.794232150e+02 inf =   1.361e+00 (25523) 2
*264414: obj =   1.794231168e+02 inf =   1.360e+00 (25488) 3
*264669: obj =   1.794230347e+02 inf =   1.359e+00 (25463) 2
*264907: obj =   1.794228744e+02 inf =   1.362e+00 (25423) 3
*265168: obj =   1.794228604e+02 inf =   1.361e+00 (25344) 2
*265409: obj =   1.794228334e+02 inf =   1.360e+00 (25346) 3
*265648: obj =   1.794227336e+02 inf =   1.362e+00 (25291) 2
*265898: obj =   1.794225817e+02 inf =   1.360e+00 (25282) 2
*266151: obj =   1.794225460e+02 inf =   1.359e+00 (25288) 3
*266391: obj =   1.794224513e+02 inf =   1.357e+00 (25245) 2
*266628: obj =   1.794224062e+02 inf =   1.357e+00 (25254) 3
*266874: obj =   1.794223706e+02 inf =   1.355e+00 (25259) 2
*267131: obj =   1.794223245e+02 inf =   1.354e+00 (25234) 3
*267365: obj =   1.794222328e+02 inf =   1.354e+00 (25210) 2
*267618: obj =   1.794222004e+02 inf =   1.353e+00 (25215) 2
*267831: obj =   1.794220932e+02 inf =   1.354e+00 (25207) 2
*268069: obj =   1.794220419e+02 inf =   1.354e+00 (25179) 3
*268330: obj =   1.794219973e+02 inf =   1.352e+00 (25157) 2
*268577: obj =   1.794219321e+02 inf =   1.351e+00 (25115) 3
*268808: obj =   1.794217947e+02 inf =   1.354e+00 (25070) 2
*269062: obj =   1.794217235e+02 inf =   1.354e+00 (25034) 3
*269306: obj =   1.794216663e+02 inf =   1.353e+00 (25012) 2
*269548: obj =   1.794216525e+02 inf =   1.352e+00 (24981) 2
*269795: obj =   1.794216095e+02 inf =   1.353e+00 (24991) 3
*270036: obj =   1.794214992e+02 inf =   1.355e+00 (25002) 2
*270284: obj =   1.794214654e+02 inf =   1.354e+00 (24950) 3
*270538: obj =   1.794214238e+02 inf =   1.353e+00 (24915) 2
*270786: obj =   1.794213714e+02 inf =   1.352e+00 (24863) 3
*271051: obj =   1.794213506e+02 inf =   1.352e+00 (24860) 2
*271291: obj =   1.794212829e+02 inf =   1.351e+00 (24853) 3
*271531: obj =   1.794210066e+02 inf =   1.348e+00 (24848) 2
*271770: obj =   1.794208482e+02 inf =   1.349e+00 (24849) 2
*271999: obj =   1.794206415e+02 inf =   1.347e+00 (24858) 3
*272250: obj =   1.794205177e+02 inf =   1.346e+00 (24818) 2
*272500: obj =   1.794203527e+02 inf =   1.345e+00 (24810) 2
*272732: obj =   1.794202971e+02 inf =   1.345e+00 (24771) 3
*272969: obj =   1.794200413e+02 inf =   1.343e+00 (24758) 2
*273187: obj =   1.794197943e+02 inf =   1.334e+00 (24763) 2
*273389: obj =   1.794195305e+02 inf =   1.321e+00 (24750) 2
*273617: obj =   1.794193433e+02 inf =   1.313e+00 (24716) 3
*273833: obj =   1.794192341e+02 inf =   1.308e+00 (24716) 2
*274085: obj =   1.794191349e+02 inf =   1.308e+00 (24729) 2
*274327: obj =   1.794190339e+02 inf =   1.308e+00 (24701) 3
*274575: obj =   1.794189127e+02 inf =   1.307e+00 (24669) 2
*274825: obj =   1.794187333e+02 inf =   1.307e+00 (24652) 2
*275076: obj =   1.794185415e+02 inf =   1.306e+00 (24652) 3
*275320: obj =   1.794185088e+02 inf =   1.306e+00 (24658) 2
*275565: obj =   1.794184778e+02 inf =   1.305e+00 (24652) 3
*275821: obj =   1.794183586e+02 inf =   1.305e+00 (24601) 2
