GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*129849: obj =   5.956274407e+11 inf =   8.056e-01 (7842) 1
*130008: obj =   5.956274376e+11 inf =   8.052e-01 (7824) 2
*130165: obj =   5.956274281e+11 inf =   8.035e-01 (7848) 1
*130312: obj =   5.956274064e+11 inf =   7.985e-01 (7848) 2
*130462: obj =   5.956273823e+11 inf =   7.937e-01 (7830) 1
*130618: obj =   5.956273690e+11 inf =   7.912e-01 (7812) 2
*130779: obj =   5.956273688e+11 inf =   7.908e-01 (7788) 1
*131094: obj =   5.956271491e+11 inf =   7.889e-01 (20026) 3
*131319: obj =   5.956237846e+11 inf =   7.767e-01 (19982) 2
*131540: obj =   5.956182841e+11 inf =   7.522e-01 (19936) 2
*131753: obj =   5.956133413e+11 inf =   7.292e-01 (19891) 3
*131972: obj =   5.956072810e+11 inf =   7.016e-01 (19815) 2
*132189: obj =   5.956001830e+11 inf =   6.667e-01 (19800) 2
*132406: obj =   5.955915409e+11 inf =   6.310e-01 (19733) 2
*132620: obj =   5.955878256e+11 inf =   6.150e-01 (19691) 2
*132835: obj =   5.955847152e+11 inf =   6.063e-01 (19628) 2
*133047: obj =   5.955768699e+11 inf =   5.806e-01 (19615) 2
*133260: obj =   5.955688041e+11 inf =   5.717e-01 (19557) 3
*133470: obj =   5.955597960e+11 inf =   5.879e-01 (19492) 2
*133675: obj =   5.955570443e+11 inf =   6.011e-01 (19426) 2
*133877: obj =   5.955535212e+11 inf =   6.249e-01 (19346) 2
*134081: obj =   5.955506695e+11 inf =   6.504e-01 (19274) 2
*134287: obj =   5.955469838e+11 inf =   6.905e-01 (19209) 2
*134493: obj =   5.955446855e+11 inf =   7.186e-01 (19126) 2
*134697: obj =   5.955429959e+11 inf =   7.404e-01 (19044) 2
*134903: obj =   5.955429920e+11 inf =   7.398e-01 (18979) 2
*135110: obj =   5.955429440e+11 inf =   7.398e-01 (18926) 2
*135315: obj =   5.955400207e+11 inf =   7.800e-01 (18868) 2
*135519: obj =   5.955366833e+11 inf =   8.322e-01 (18804) 2
*135723: obj =   5.955344420e+11 inf =   8.715e-01 (18728) 2
*135927: obj =   5.955334433e+11 inf =   8.900e-01 (18653) 2
*136131: obj =   5.955308884e+11 inf =   9.390e-01 (18572) 2
*136336: obj =   5.955290202e+11 inf =   9.739e-01 (18504) 2
*136543: obj =   5.955286770e+11 inf =   9.791e-01 (18432) 2
*136751: obj =   5.955258143e+11 inf =   1.031e+00 (18366) 2
*136964: obj =   5.955257843e+11 inf =   1.030e+00 (18267) 2
*137175: obj =   5.955229919e+11 inf =   1.090e+00 (18186) 2
*137390: obj =   5.955219217e+11 inf =   1.113e+00 (18140) 2
*137609: obj =   5.955205187e+11 inf =   1.142e+00 (18073) 3
*137835: obj =   5.955195569e+11 inf =   1.162e+00 (18028) 2
*138064: obj =   5.955189653e+11 inf =   1.174e+00 (17954) 2
*138301: obj =   5.955181945e+11 inf =   1.192e+00 (17861) 2
*138551: obj =   5.955181573e+11 inf =   1.191e+00 (17816) 3
*138805: obj =   5.955177510e+11 inf =   1.198e+00 (17767) 2
*139045: obj =   5.955177122e+11 inf =   1.196e+00 (17690) 3
*139308: obj =   5.955175684e+11 inf =   1.197e+00 (17615) 2
*139562: obj =   5.955166575e+11 inf =   1.216e+00 (17543) 3
*139820: obj =   5.955164585e+11 inf =   1.219e+00 (17499) 2
*140086: obj =   5.955160949e+11 inf =   1.226e+00 (17467) 3
*140374: obj =   5.955157973e+11 inf =   1.231e+00 (17437) 3
*140671: obj =   5.955156516e+11 inf =   1.233e+00 (17410) 3
*141004: obj =   5.955156021e+11 inf =   1.232e+00 (17339) 3
*141315: obj =   5.955152870e+11 inf =   1.233e+00 (17295) 3
*141623: obj =   5.955147690e+11 inf =   1.230e+00 (17284) 3
*141941: obj =   5.955141445e+11 inf =   1.229e+00 (17242) 3
*142248: obj =   5.955139216e+11 inf =   1.227e+00 (17255) 3
*142571: obj =   5.955135579e+11 inf =   1.224e+00 (17233) 3
*142850: obj =   5.955126348e+11 inf =   1.219e+00 (17210) 3
*143135: obj =   5.955119773e+11 inf =   1.217e+00 (17155) 3
*143418: obj =   5.955108600e+11 inf =   1.211e+00 (17102) 3
*143726: obj =   5.955102671e+11 inf =   1.209e+00 (17097) 3
*144016: obj =   5.955094083e+11 inf =   1.208e+00 (17044) 2
*144333: obj =   5.955092542e+11 inf =   1.207e+00 (16982) 4
*144623: obj =   5.955091080e+11 inf =   1.209e+00 (16921) 2
*144935: obj =   5.955090369e+11 inf =   1.208e+00 (16932) 3
*145236: obj =   5.955085300e+11 inf =   1.208e+00 (16896) 3
*145545: obj =   5.955083176e+11 inf =   1.210e+00 (16847) 3
*145836: obj =   5.955075665e+11 inf =   1.202e+00 (16813) 3
*146161: obj =   5.955069087e+11 inf =   1.197e+00 (16789) 3
*146469: obj =   5.955063419e+11 inf =   1.193e+00 (16742) 3
*146763: obj =   5.955061125e+11 inf =   1.189e+00 (16700) 3
*147093: obj =   5.955060424e+11 inf =   1.189e+00 (16685) 3
*147413: obj =   5.955058748e+11 inf =   1.186e+00 (16659) 4
*147686: obj =   5.955053653e+11 inf =   1.177e+00 (16644) 2
*148004: obj =   5.955051520e+11 inf =   1.174e+00 (16645) 3
*148321: obj =   5.955049556e+11 inf =   1.172e+00 (16670) 3
*148622: obj =   5.955044505e+11 inf =   1.158e+00 (16612) 3
*148951: obj =   5.955042951e+11 inf =   1.155e+00 (16553) 4
*149243: obj =   5.955038876e+11 inf =   1.143e+00 (16533) 3
*149552: obj =   5.955037485e+11 inf =   1.139e+00 (16505) 3
*149858: obj =   5.955032422e+11 inf =   1.127e+00 (16445) 3
*150198: obj =   5.955030819e+11 inf =   1.124e+00 (16453) 3
*150518: obj =   5.955029209e+11 inf =   1.119e+00 (16398) 3
*150849: obj =   5.955027466e+11 inf =   1.119e+00 (16354) 3
*151183: obj =   5.955025465e+11 inf =   1.115e+00 (16298) 4
*151491: obj =   5.955023923e+11 inf =   1.108e+00 (16281) 3
*151788: obj =   5.955021583e+11 inf =   1.097e+00 (16279) 2
*152122: obj =   5.955019101e+11 inf =   1.091e+00 (16223) 4
*152448: obj =   5.955017680e+11 inf =   1.089e+00 (16224) 3
*152802: obj =   5.955016158e+11 inf =   1.088e+00 (16185) 3
*153123: obj =   5.955012974e+11 inf =   1.081e+00 (16155) 4
*153428: obj =   5.955011713e+11 inf =   1.076e+00 (16135) 3
*153778: obj =   5.955010824e+11 inf =   1.074e+00 (16077) 3
*154153: obj =   5.955010147e+11 inf =   1.072e+00 (16041) 3
*154459: obj =   5.955008924e+11 inf =   1.071e+00 (16025) 4
*154799: obj =   5.955007698e+11 inf =   1.070e+00 (15988) 3
*155169: obj =   5.955006572e+11 inf =   1.066e+00 (15949) 3
*155541: obj =   5.955005377e+11 inf =   1.063e+00 (15933) 4
*155903: obj =   5.955003555e+11 inf =   1.060e+00 (16007) 3
*156225: obj =   5.955002872e+11 inf =   1.054e+00 (15977) 3
*156556: obj =   5.955002119e+11 inf =   1.048e+00 (15956) 3
*156894: obj =   5.955001713e+11 inf =   1.044e+00 (15940) 3
*157252: obj =   5.955001613e+11 inf =   1.042e+00 (15843) 4
*157615: obj =   5.955001467e+11 inf =   1.041e+00 (15779) 3
*157981: obj =   5.955000672e+11 inf =   1.034e+00 (15692) 4
*158328: obj =   5.955000506e+11 inf =   1.031e+00 (15611) 3
*158699: obj =   5.954999965e+11 inf =   1.027e+00 (15418) 4
*159072: obj =   5.954998454e+11 inf =   1.025e+00 (15360) 3
*159416: obj =   5.954997915e+11 inf =   1.017e+00 (15203) 4
*159779: obj =   5.954996197e+11 inf =   1.014e+00 (15110) 3
*160133: obj =   5.954995164e+11 inf =   1.007e+00 (15054) 4
*160506: obj =   5.954994187e+11 inf =   1.004e+00 (14929) 3
*160873: obj =   5.954992974e+11 inf =   9.999e-01 (14757) 4
*161236: obj =   5.954991625e+11 inf =   9.953e-01 (14633) 3
*161580: obj =   5.954990763e+11 inf =   9.916e-01 (14511) 4
*161956: obj =   5.954988196e+11 inf =   9.877e-01 (14357) 3
*162314: obj =   5.954987226e+11 inf =   9.846e-01 (14224) 3
*162615: obj =   5.954986950e+11 inf =   9.829e-01 (14141) 3
*162901: obj =   5.954986534e+11 inf =   9.886e-01 (14066) 2
*163183: obj =   5.954986252e+11 inf =   9.924e-01 (14052) 2
*163504: obj =   5.954985903e+11 inf =   9.881e-01 (13948) 3
*163757: obj =   5.954985462e+11 inf =   9.955e-01 (13901) 2
*164037: obj =   5.954985003e+11 inf =   9.992e-01 (13880) 2
*164288: obj =   5.954984573e+11 inf =   1.016e+00 (13833) 2
*164572: obj =   5.954984082e+11 inf =   1.022e+00 (13777) 3
*164854: obj =   5.954983515e+11 inf =   1.021e+00 (13688) 2
*165143: obj =   5.954983002e+11 inf =   1.019e+00 (13717) 2
*165407: obj =   5.954982759e+11 inf =   1.026e+00 (13616) 3
*165673: obj =   5.954982362e+11 inf =   1.034e+00 (13597) 2
*165947: obj =   5.954981640e+11 inf =   1.033e+00 (13587) 2
*166205: obj =   5.954981209e+11 inf =   1.035e+00 (13560) 3
*166485: obj =   5.954980695e+11 inf =   1.035e+00 (13525) 2
*166764: obj =   5.954979555e+11 inf =   1.044e+00 (13426) 2
*167033: obj =   5.954979070e+11 inf =   1.051e+00 (13430) 3
*167315: obj =   5.954978813e+11 inf =   1.048e+00 (13394) 2
*167579: obj =   5.954977300e+11 inf =   1.055e+00 (13360) 2
*167829: obj =   5.954976410e+11 inf =   1.057e+00 (13379) 2
*168122: obj =   5.954975391e+11 inf =   1.047e+00 (13352) 3
*168390: obj =   5.954974862e+11 inf =   1.056e+00 (13238) 2
*168663: obj =   5.954973346e+11 inf =   1.072e+00 (13191) 2
*168913: obj =   5.954972143e+11 inf =   1.081e+00 (13155) 3
*169205: obj =   5.954971554e+11 inf =   1.090e+00 (13124) 2
*169515: obj =   5.954970285e+11 inf =   1.084e+00 (13035) 3
*169769: obj =   5.954968832e+11 inf =   1.090e+00 (12979) 2
*170058: obj =   5.954967468e+11 inf =   1.098e+00 (12952) 2
*170348: obj =   5.954966963e+11 inf =   1.109e+00 (12935) 3
*170625: obj =   5.954965553e+11 inf =   1.115e+00 (12910) 2
*170877: obj =   5.954963882e+11 inf =   1.120e+00 (12934) 2
*171146: obj =   5.954963221e+11 inf =   1.124e+00 (12869) 3
*171443: obj =   5.954962062e+11 inf =   1.122e+00 (12829) 2
*171694: obj =   5.954961299e+11 inf =   1.124e+00 (12769) 2
*171967: obj =   5.954959974e+11 inf =   1.122e+00 (12695) 3
*172248: obj =   5.954959019e+11 inf =   1.123e+00 (12705) 2
*172550: obj =   5.954957648e+11 inf =   1.113e+00 (12624) 2
*172813: obj =   5.954956706e+11 inf =   1.119e+00 (12588) 3
*173074: obj =   5.954954497e+11 inf =   1.131e+00 (12595) 2
*173359: obj =   5.954954158e+11 inf =   1.129e+00 (12549) 2
*173636: obj =   5.954952409e+11 inf =   1.138e+00 (12450) 3
*173910: obj =   5.954951307e+11 inf =   1.130e+00 (12412) 2
*174183: obj =   5.954950589e+11 inf =   1.125e+00 (12429) 2
*174467: obj =   5.954949464e+11 inf =   1.123e+00 (12343) 3
*174736: obj =   5.954947864e+11 inf =   1.134e+00 (12285) 2
*175020: obj =   5.954945968e+11 inf =   1.138e+00 (12300) 2
*175296: obj =   5.954945241e+11 inf =   1.130e+00 (12229) 3
*175567: obj =   5.954943249e+11 inf =   1.130e+00 (12220) 2
*175836: obj =   5.954941526e+11 inf =   1.127e+00 (12185) 2
*176109: obj =   5.954939526e+11 inf =   1.127e+00 (12169) 3
*176389: obj =   5.954939055e+11 inf =   1.129e+00 (12135) 2
*176662: obj =   5.954938168e+11 inf =   1.129e+00 (12099) 3
*176969: obj =   5.954937458e+11 inf =   1.128e+00 (12052) 2
*177233: obj =   5.954936805e+11 inf =   1.129e+00 (11964) 3
*177497: obj =   5.954935180e+11 inf =   1.129e+00 (11956) 2
*177780: obj =   5.954932113e+11 inf =   1.130e+00 (11982) 2
*178060: obj =   5.954930735e+11 inf =   1.126e+00 (11968) 2
*178340: obj =   5.954930249e+11 inf =   1.132e+00 (11932) 3
*178622: obj =   5.954929111e+11 inf =   1.129e+00 (11836) 2
*178893: obj =   5.954927734e+11 inf =   1.133e+00 (11864) 3
*179186: obj =   5.954927386e+11 inf =   1.131e+00 (11801) 2
*179471: obj =   5.954926850e+11 inf =   1.124e+00 (11683) 3
*179754: obj =   5.954925198e+11 inf =   1.121e+00 (11685) 2
*180054: obj =   5.954923351e+11 inf =   1.114e+00 (11573) 2
*180328: obj =   5.954922657e+11 inf =   1.112e+00 (11507) 3
*180635: obj =   5.954919096e+11 inf =   1.114e+00 (11533) 2
*180904: obj =   5.954918595e+11 inf =   1.107e+00 (11478) 2
*181170: obj =   5.954914442e+11 inf =   1.103e+00 (11514) 2
*181483: obj =   5.954912935e+11 inf =   1.102e+00 (11412) 3
*181776: obj =   5.954911863e+11 inf =   1.099e+00 (11473) 3
*182077: obj =   5.954911417e+11 inf =   1.090e+00 (11349) 3
*182368: obj =   5.954911229e+11 inf =   1.084e+00 (11212) 3
*182659: obj =   5.954911171e+11 inf =   1.087e+00 (10924) 3
*183060: obj =   5.954910220e+11 inf =   1.086e+00 (10439) 2
*183462: obj =   5.954908974e+11 inf =   1.086e+00 (10090) 1
*183884: obj =   5.954907582e+11 inf =   1.088e+00 (9746)
*184274: obj =   5.954906576e+11 inf =   1.087e+00 (9350) 2
*184703: obj =   5.954905153e+11 inf =   1.087e+00 (8964)
*185123: obj =   5.954903778e+11 inf =   1.086e+00 (8581) 1
*185524: obj =   5.954902846e+11 inf =   1.086e+00 (8206) 2
*185949: obj =   5.954901442e+11 inf =   1.085e+00 (7864)
*186351: obj =   5.954900654e+11 inf =   1.084e+00 (7471) 2
*186775: obj =   5.954899595e+11 inf =   1.085e+00 (7110)
*187170: obj =   5.954898801e+11 inf =   1.083e+00 (6751) 2
*187595: obj =   5.954898146e+11 inf =   1.080e+00 (6389) 1
*188017: obj =   5.954897452e+11 inf =   1.079e+00 (5974) 1
*188429: obj =   5.954896959e+11 inf =   1.077e+00 (5594) 1
*188851: obj =   5.954896123e+11 inf =   1.075e+00 (5192) 1
*189247: obj =   5.954895493e+11 inf =   1.073e+00 (4795) 2
*189625: obj =   5.954498743e+11 inf =   1.071e+00 (4552) 1
*189987: obj =   5.954498205e+11 inf =   1.068e+00 (4206) 1
*190359: obj =   5.954497843e+11 inf =   1.066e+00 (3796) 2
*190794: obj =   5.954497292e+11 inf =   1.064e+00 (3371)
*191204: obj =   5.954496844e+11 inf =   1.061e+00 (2951) 2
*191630: obj =   5.954266918e+11 inf =   1.058e+00 (2547) 1
*192054: obj =   5.954266637e+11 inf =   1.056e+00 (2118) 1
*192478: obj =   5.954266429e+11 inf =   1.053e+00 (1699) 1
*192892: obj =   5.954266313e+11 inf =   1.050e+00 (1252) 2
*193316: obj =   5.954266217e+11 inf =   1.048e+00 (819) 1
*193731: obj =   5.954245580e+11 inf =   1.045e+00 (386) 2
Removing LP perturbation [194104]...
*194104: obj =   5.955743882e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+194104: mip =     not found yet >=              -inf        (1; 0)
+194104: >>>>>   5.955743882e+11 >=   5.955743882e+11   0.0% (1; 0)
+194104: mip =   5.955743882e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5039.7 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 5.955743882e+11 (MINimum)
