GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*101323: obj =   1.215871298e+12 inf =   1.248e+00 (12415) 1
*101424: obj =   1.215871297e+12 inf =   1.248e+00 (12409) 1
*101525: obj =   1.215871297e+12 inf =   1.248e+00 (12373) 1
*101627: obj =   1.215871269e+12 inf =   1.248e+00 (12369) 1
*101727: obj =   1.215871251e+12 inf =   1.249e+00 (12355) 1
*101829: obj =   1.215871241e+12 inf =   1.249e+00 (12362) 1
*101930: obj =   1.215871234e+12 inf =   1.250e+00 (12348) 1
*102031: obj =   1.215871219e+12 inf =   1.251e+00 (12365) 1
*102132: obj =   1.215871214e+12 inf =   1.251e+00 (12382) 1
*102233: obj =   1.215871191e+12 inf =   1.247e+00 (12392) 1
*102334: obj =   1.215871168e+12 inf =   1.246e+00 (12397) 1
*102435: obj =   1.215871149e+12 inf =   1.249e+00 (12402) 1
*102536: obj =   1.215871138e+12 inf =   1.251e+00 (12400) 1
*102637: obj =   1.215871120e+12 inf =   1.250e+00 (12374) 1
*102738: obj =   1.215871091e+12 inf =   1.250e+00 (12367) 1
*102839: obj =   1.215871063e+12 inf =   1.256e+00 (12358) 1
*102940: obj =   1.215871041e+12 inf =   1.261e+00 (12355) 1
*103041: obj =   1.215871031e+12 inf =   1.264e+00 (12361) 1
*103142: obj =   1.215871012e+12 inf =   1.268e+00 (12328) 1
*103243: obj =   1.215871004e+12 inf =   1.267e+00 (12361) 1
*103344: obj =   1.215870990e+12 inf =   1.269e+00 (12351) 1
*103445: obj =   1.215870973e+12 inf =   1.272e+00 (12362) 1
*103546: obj =   1.215870919e+12 inf =   1.273e+00 (12360) 1
*103647: obj =   1.215870919e+12 inf =   1.273e+00 (12350) 1
*103748: obj =   1.215870869e+12 inf =   1.271e+00 (12346) 1
*103872: obj =   1.174234321e+12 inf =   1.270e+00 (12346) 1
*103973: obj =   1.174234318e+12 inf =   1.270e+00 (12337) 1
*104074: obj =   1.174234311e+12 inf =   1.271e+00 (12343) 1
*104175: obj =   1.174234295e+12 inf =   1.268e+00 (12326) 1
*104276: obj =   1.174234272e+12 inf =   1.265e+00 (12322) 1
*104377: obj =   1.174234230e+12 inf =   1.265e+00 (12320) 1
*104478: obj =   1.174234230e+12 inf =   1.265e+00 (12325) 1
*104579: obj =   1.174234229e+12 inf =   1.265e+00 (12304) 1
*104680: obj =   1.174234220e+12 inf =   1.262e+00 (12299) 1
*104781: obj =   1.174234210e+12 inf =   1.259e+00 (12295) 1
*104882: obj =   1.174234196e+12 inf =   1.254e+00 (12301) 1
*104983: obj =   1.174234195e+12 inf =   1.254e+00 (12293) 1
*105085: obj =   1.174234186e+12 inf =   1.250e+00 (12305) 1
*105187: obj =   1.174234164e+12 inf =   1.240e+00 (12305) 1
*105288: obj =   1.174234138e+12 inf =   1.242e+00 (12319) 1
*105389: obj =   1.174234118e+12 inf =   1.240e+00 (12289) 1
*105490: obj =   1.174234112e+12 inf =   1.238e+00 (12277) 1
*105591: obj =   1.174234100e+12 inf =   1.235e+00 (12273) 1
*105692: obj =   1.174234096e+12 inf =   1.233e+00 (12265) 1
*105793: obj =   1.172945941e+12 inf =   1.229e+00 (12269) 1
*105894: obj =   1.172945931e+12 inf =   1.224e+00 (12242) 1
*105995: obj =   1.172884243e+12 inf =   1.216e+00 (12255) 1
*106097: obj =   1.172822663e+12 inf =   1.207e+00 (12239) 1
*106198: obj =   1.172822650e+12 inf =   1.201e+00 (12261) 1
*106299: obj =   1.172822644e+12 inf =   1.197e+00 (12264) 1
*106400: obj =   1.172822641e+12 inf =   1.197e+00 (12266) 1
*106501: obj =   1.172822624e+12 inf =   1.197e+00 (12259) 1
*106602: obj =   1.172822602e+12 inf =   1.198e+00 (12291) 1
*106705: obj =   1.150024684e+12 inf =   1.197e+00 (12239) 1
*106807: obj =   1.139877368e+12 inf =   1.197e+00 (12271) 1
*106908: obj =   1.139877367e+12 inf =   1.196e+00 (12247) 1
*107009: obj =   1.139877329e+12 inf =   1.200e+00 (12252) 1
*107110: obj =   1.139877328e+12 inf =   1.200e+00 (12247) 1
*107211: obj =   1.139877310e+12 inf =   1.199e+00 (12275) 1
*107312: obj =   1.139877281e+12 inf =   1.198e+00 (12267) 1
*107413: obj =   1.139877268e+12 inf =   1.197e+00 (12272) 1
*107514: obj =   1.139877257e+12 inf =   1.195e+00 (12280) 1
*107615: obj =   1.139877221e+12 inf =   1.193e+00 (12279) 1
*107716: obj =   1.133532256e+12 inf =   1.191e+00 (12278) 1
*107817: obj =   1.133532243e+12 inf =   1.184e+00 (12281) 1
*107918: obj =   1.133532230e+12 inf =   1.178e+00 (12299) 1
*108019: obj =   1.133532204e+12 inf =   1.167e+00 (12290) 1
*108120: obj =   1.133532190e+12 inf =   1.160e+00 (12267) 1
*108221: obj =   1.133532167e+12 inf =   1.154e+00 (12250) 1
*108322: obj =   1.133532137e+12 inf =   1.147e+00 (12256) 1
*108423: obj =   1.133532132e+12 inf =   1.147e+00 (12249) 1
*108524: obj =   1.133532128e+12 inf =   1.146e+00 (12245) 1
*108625: obj =   1.133532109e+12 inf =   1.147e+00 (12234) 1
*108726: obj =   1.133532092e+12 inf =   1.147e+00 (12222) 1
*108827: obj =   1.133532064e+12 inf =   1.148e+00 (12212) 1
*108928: obj =   1.133532015e+12 inf =   1.155e+00 (12212) 1
*109029: obj =   1.133531967e+12 inf =   1.163e+00 (12212) 1
*109130: obj =   1.133531952e+12 inf =   1.166e+00 (12209) 1
*109231: obj =   1.133531941e+12 inf =   1.167e+00 (12227) 1
*109332: obj =   1.133531922e+12 inf =   1.170e+00 (12223) 1
*109433: obj =   1.133531906e+12 inf =   1.172e+00 (12217) 1
*109534: obj =   1.133531894e+12 inf =   1.172e+00 (12239) 1
*109635: obj =   1.133531871e+12 inf =   1.173e+00 (12238) 1
*109736: obj =   1.133531825e+12 inf =   1.178e+00 (12238) 1
*109837: obj =   1.133531811e+12 inf =   1.180e+00 (12236) 1
*109938: obj =   1.133531810e+12 inf =   1.180e+00 (12226) 1
*110039: obj =   1.133531809e+12 inf =   1.180e+00 (12224) 1
*110140: obj =   1.133531807e+12 inf =   1.180e+00 (12224) 1
*110241: obj =   1.133531785e+12 inf =   1.179e+00 (12227) 1
*110342: obj =   1.133531758e+12 inf =   1.180e+00 (12235) 1
*110443: obj =   1.133531745e+12 inf =   1.181e+00 (12234) 1
*110544: obj =   1.133531744e+12 inf =   1.181e+00 (12229) 1
*110648: obj =   1.113226206e+12 inf =   1.180e+00 (12246) 1
*110749: obj =   1.113226199e+12 inf =   1.182e+00 (12234) 1
*110850: obj =   1.113226196e+12 inf =   1.183e+00 (12232) 1
*110953: obj =   1.113226141e+12 inf =   1.184e+00 (12224) 1
*111054: obj =   1.113226130e+12 inf =   1.185e+00 (12218) 1
*111155: obj =   1.113226117e+12 inf =   1.186e+00 (12214) 1
*111256: obj =   1.113226108e+12 inf =   1.187e+00 (12215) 1
*111357: obj =   1.113226094e+12 inf =   1.187e+00 (12215) 1
*111458: obj =   1.113226091e+12 inf =   1.187e+00 (12211) 1
*111559: obj =   1.113226073e+12 inf =   1.186e+00 (12210) 1
*111660: obj =   1.113226038e+12 inf =   1.185e+00 (12208) 1
*111761: obj =   1.113226028e+12 inf =   1.185e+00 (12189) 1
*111862: obj =   1.113226015e+12 inf =   1.187e+00 (12204) 1
*111963: obj =   1.113226000e+12 inf =   1.191e+00 (12206) 1
*112064: obj =   1.113225962e+12 inf =   1.201e+00 (12223) 1
*112165: obj =   1.113225938e+12 inf =   1.208e+00 (12205) 1
*112266: obj =   1.113225913e+12 inf =   1.209e+00 (12188) 1
*112367: obj =   1.113225905e+12 inf =   1.209e+00 (12187) 1
*112468: obj =   1.113225881e+12 inf =   1.210e+00 (12191) 1
*112571: obj =   1.113225859e+12 inf =   1.213e+00 (12189) 1
*112672: obj =   1.113225855e+12 inf =   1.214e+00 (12188) 1
*112773: obj =   1.113225839e+12 inf =   1.217e+00 (12182) 1
*112876: obj =   1.089064345e+12 inf =   1.217e+00 (12174) 1
*112990: obj =   1.042918446e+12 inf =   1.216e+00 (12175) 1
*113091: obj =   1.042918445e+12 inf =   1.216e+00 (12178) 1
*113192: obj =   1.042918438e+12 inf =   1.218e+00 (12193) 1
*113293: obj =   1.042918431e+12 inf =   1.219e+00 (12190) 1
*113394: obj =   1.042918420e+12 inf =   1.219e+00 (12201) 1
*113495: obj =   1.042918393e+12 inf =   1.219e+00 (12203) 1
*113596: obj =   1.042918361e+12 inf =   1.219e+00 (12203) 1
*113697: obj =   1.042918357e+12 inf =   1.219e+00 (12163) 1
*113798: obj =   1.042918357e+12 inf =   1.217e+00 (12163) 1
*113899: obj =   1.042918357e+12 inf =   1.217e+00 (12181) 1
*114001: obj =   1.042918351e+12 inf =   1.218e+00 (12186) 1
*114102: obj =   1.042918350e+12 inf =   1.217e+00 (12166) 1
*114203: obj =   1.042918321e+12 inf =   1.219e+00 (12159) 1
*114304: obj =   1.042918306e+12 inf =   1.218e+00 (12160) 1
*114405: obj =   1.042918282e+12 inf =   1.218e+00 (12170) 1
*114506: obj =   1.042918268e+12 inf =   1.218e+00 (12170) 1
*114607: obj =   1.042918253e+12 inf =   1.218e+00 (12161) 1
*114708: obj =   1.042918245e+12 inf =   1.218e+00 (12141) 1
*114809: obj =   1.042918238e+12 inf =   1.219e+00 (12142) 1
*114910: obj =   1.042918237e+12 inf =   1.218e+00 (12138) 1
*115011: obj =   1.042918237e+12 inf =   1.217e+00 (12136) 1
*115112: obj =   1.042918237e+12 inf =   1.217e+00 (12160) 1
*115213: obj =   1.042918221e+12 inf =   1.217e+00 (12152) 1
*115314: obj =   1.042918193e+12 inf =   1.219e+00 (12148) 1
*115415: obj =   1.042918184e+12 inf =   1.219e+00 (12119) 1
*115516: obj =   1.042918182e+12 inf =   1.219e+00 (12103) 1
*115617: obj =   1.042918177e+12 inf =   1.219e+00 (12110) 1
*115718: obj =   1.042918176e+12 inf =   1.219e+00 (12125) 1
*115819: obj =   1.042918170e+12 inf =   1.219e+00 (12150) 1
*115920: obj =   1.042918159e+12 inf =   1.220e+00 (12156) 1
*116021: obj =   1.042918137e+12 inf =   1.222e+00 (12165) 1
*116122: obj =   1.042918136e+12 inf =   1.222e+00 (12156) 1
*116223: obj =   1.042918116e+12 inf =   1.224e+00 (12143) 1
*116324: obj =   1.042918097e+12 inf =   1.225e+00 (12157) 1
*116425: obj =   1.042918069e+12 inf =   1.228e+00 (12163) 1
*116526: obj =   1.042918037e+12 inf =   1.230e+00 (12150) 1
*116627: obj =   1.042918026e+12 inf =   1.231e+00 (12136) 1
*116728: obj =   1.042918022e+12 inf =   1.231e+00 (12131) 1
*116829: obj =   1.042918021e+12 inf =   1.231e+00 (12130) 1
*116930: obj =   1.042918018e+12 inf =   1.230e+00 (12128) 1
*117031: obj =   1.042918007e+12 inf =   1.232e+00 (12144) 1
*117132: obj =   1.042917987e+12 inf =   1.234e+00 (12147) 1
*117233: obj =   1.042917964e+12 inf =   1.237e+00 (12153) 1
*117334: obj =   1.042917957e+12 inf =   1.238e+00 (12138) 1
*117435: obj =   1.042917932e+12 inf =   1.238e+00 (12155) 1
*117536: obj =   1.042917900e+12 inf =   1.240e+00 (12135) 1
*117637: obj =   1.042917887e+12 inf =   1.242e+00 (12121) 1
*117738: obj =   1.042917881e+12 inf =   1.243e+00 (12120) 1
*117840: obj =   1.042917875e+12 inf =   1.244e+00 (12113) 1
*117941: obj =   1.042917869e+12 inf =   1.245e+00 (12105) 1
*118042: obj =   1.042917836e+12 inf =   1.252e+00 (12109) 1
*118143: obj =   1.042917834e+12 inf =   1.252e+00 (12112) 1
*118245: obj =   1.042917813e+12 inf =   1.253e+00 (12110) 1
*118346: obj =   1.042917798e+12 inf =   1.253e+00 (12105) 1
*118447: obj =   1.042917787e+12 inf =   1.254e+00 (12122) 1
*118548: obj =   1.042917783e+12 inf =   1.254e+00 (12116) 1
*118649: obj =   1.042917765e+12 inf =   1.256e+00 (12125) 1
*118750: obj =   1.042917742e+12 inf =   1.260e+00 (12125) 1
*118851: obj =   1.042917740e+12 inf =   1.260e+00 (12100) 1
*118952: obj =   1.042917739e+12 inf =   1.260e+00 (12071) 1
*119053: obj =   1.042917688e+12 inf =   1.258e+00 (12068) 1
*119154: obj =   1.042917653e+12 inf =   1.259e+00 (12076) 1
*119255: obj =   1.042917626e+12 inf =   1.260e+00 (12079) 1
*119356: obj =   1.042917609e+12 inf =   1.261e+00 (12077) 1
*119457: obj =   1.042917583e+12 inf =   1.263e+00 (12071) 1
*119559: obj =   1.042917556e+12 inf =   1.266e+00 (12069) 1
*119660: obj =   1.042917555e+12 inf =   1.266e+00 (12064) 1
*119761: obj =   1.042917543e+12 inf =   1.266e+00 (12065) 1
*119862: obj =   1.040369158e+12 inf =   1.265e+00 (12068) 1
*119963: obj =   1.040369154e+12 inf =   1.266e+00 (12069) 1
*120064: obj =   1.040369139e+12 inf =   1.266e+00 (12069) 1
*120166: obj =   1.040369122e+12 inf =   1.266e+00 (12072) 1
*120268: obj =   1.040369087e+12 inf =   1.267e+00 (12060) 1
*120369: obj =   1.040369084e+12 inf =   1.267e+00 (12066) 1
*120471: obj =   1.040369076e+12 inf =   1.267e+00 (12076) 1
*120572: obj =   1.040369075e+12 inf =   1.266e+00 (12077) 1
*120673: obj =   1.037819890e+12 inf =   1.265e+00 (12102) 1
*120774: obj =   1.037819888e+12 inf =   1.265e+00 (12093) 1
*120875: obj =   1.037819857e+12 inf =   1.268e+00 (12110) 1
*120976: obj =   1.037819839e+12 inf =   1.270e+00 (12093) 1
*121077: obj =   1.037819838e+12 inf =   1.270e+00 (12088) 1
*121178: obj =   1.037819824e+12 inf =   1.272e+00 (12074) 1
*121279: obj =   1.037819803e+12 inf =   1.276e+00 (12058) 1
*121380: obj =   1.037819803e+12 inf =   1.275e+00 (12078) 1
*121481: obj =   1.037819799e+12 inf =   1.275e+00 (12084) 1
*121582: obj =   1.037819799e+12 inf =   1.275e+00 (12088) 1
*121683: obj =   1.037819791e+12 inf =   1.274e+00 (12081) 1
*121784: obj =   1.037819766e+12 inf =   1.270e+00 (12084) 1
*121885: obj =   1.037819751e+12 inf =   1.268e+00 (12097) 1
*121986: obj =   1.037819732e+12 inf =   1.266e+00 (12097) 1
*122087: obj =   1.037819705e+12 inf =   1.264e+00 (12093) 1
*122188: obj =   1.036470066e+12 inf =   1.263e+00 (12086) 1
*122289: obj =   1.036470047e+12 inf =   1.264e+00 (12065) 1
*122390: obj =   1.036470030e+12 inf =   1.265e+00 (12062) 1
*122491: obj =   1.036470005e+12 inf =   1.268e+00 (12066) 1
*122592: obj =   1.036470002e+12 inf =   1.268e+00 (12060) 1
*122693: obj =   1.036470002e+12 inf =   1.268e+00 (12063) 1
*122794: obj =   1.036469970e+12 inf =   1.275e+00 (12051) 1
*122895: obj =   1.036469957e+12 inf =   1.279e+00 (12010) 1
*122996: obj =   1.036469954e+12 inf =   1.279e+00 (12033) 1
*123097: obj =   1.036469954e+12 inf =   1.279e+00 (12014) 1
*123198: obj =   1.033916860e+12 inf =   1.279e+00 (12032) 1
*123299: obj =   1.033916849e+12 inf =   1.279e+00 (12018) 1
*123400: obj =   1.033916843e+12 inf =   1.278e+00 (12058) 1
*123501: obj =   1.033916831e+12 inf =   1.275e+00 (12044) 1
*123602: obj =   1.033916821e+12 inf =   1.273e+00 (12052) 1
*123703: obj =   1.033916817e+12 inf =   1.272e+00 (12039) 1
*123804: obj =   1.033916798e+12 inf =   1.272e+00 (12030) 1
*123905: obj =   1.033916797e+12 inf =   1.272e+00 (12011) 1
*124006: obj =   1.033916788e+12 inf =   1.273e+00 (12020) 1
*124107: obj =   1.033916783e+12 inf =   1.273e+00 (12026) 1
*124208: obj =   1.033916754e+12 inf =   1.274e+00 (12017) 1
*124309: obj =   1.033916738e+12 inf =   1.274e+00 (12009) 1
*124410: obj =   1.033916726e+12 inf =   1.274e+00 (12027) 1
*124511: obj =   1.033916722e+12 inf =   1.274e+00 (12012) 1
*124612: obj =   1.033916717e+12 inf =   1.273e+00 (11994) 1
*124713: obj =   1.033916717e+12 inf =   1.274e+00 (12013) 1
*124814: obj =   1.033916717e+12 inf =   1.274e+00 (11994) 1
*124915: obj =   1.033916714e+12 inf =   1.273e+00 (11979) 1
*125021: obj =   9.981178404e+11 inf =   1.273e+00 (11987) 1
*125127: obj =   9.813508363e+11 inf =   1.272e+00 (11988) 1
*125228: obj =   9.813508160e+11 inf =   1.268e+00 (11976) 1
*125329: obj =   9.813508077e+11 inf =   1.267e+00 (11999) 1
*125430: obj =   9.813507888e+11 inf =   1.269e+00 (11997) 1
*125531: obj =   9.813507777e+11 inf =   1.269e+00 (11997) 1
*125632: obj =   9.813507771e+11 inf =   1.269e+00 (11982) 1
*125733: obj =   9.813507692e+11 inf =   1.270e+00 (11983) 1
*125834: obj =   9.813507692e+11 inf =   1.270e+00 (11991) 1
*125935: obj =   9.813507665e+11 inf =   1.270e+00 (11973) 1
*126036: obj =   9.813507665e+11 inf =   1.270e+00 (11983) 1
*126137: obj =   9.813507638e+11 inf =   1.270e+00 (11981) 1
*126239: obj =   9.813507495e+11 inf =   1.268e+00 (12002) 1
*126340: obj =   9.813507369e+11 inf =   1.269e+00 (11988) 1
*126441: obj =   9.813507259e+11 inf =   1.269e+00 (11992) 1
*126542: obj =   9.813507196e+11 inf =   1.268e+00 (11967) 1
*126643: obj =   9.813506944e+11 inf =   1.266e+00 (12002) 1
*126744: obj =   9.813506628e+11 inf =   1.265e+00 (12004) 1
*126845: obj =   9.813506591e+11 inf =   1.264e+00 (11992) 1
*126946: obj =   9.813506328e+11 inf =   1.261e+00 (11995) 1
*127063: obj =   9.465220891e+11 inf =   1.260e+00 (12013) 1
*127165: obj =   9.465220846e+11 inf =   1.259e+00 (11999) 1
*127266: obj =   9.465220809e+11 inf =   1.258e+00 (11993) 1
*127367: obj =   9.465220658e+11 inf =   1.259e+00 (12005) 1
*127468: obj =   9.465220388e+11 inf =   1.261e+00 (12010) 1
*127569: obj =   9.465220221e+11 inf =   1.263e+00 (12002) 1
*127670: obj =   9.465220055e+11 inf =   1.265e+00 (11985) 1
*127771: obj =   9.465220038e+11 inf =   1.265e+00 (11987) 1
*127872: obj =   9.465219999e+11 inf =   1.264e+00 (11979) 1
*127973: obj =   9.465219949e+11 inf =   1.263e+00 (11997) 1
*128074: obj =   9.465219834e+11 inf =   1.260e+00 (11988) 1
*128175: obj =   9.465219635e+11 inf =   1.257e+00 (11974) 1
*128276: obj =   9.465219481e+11 inf =   1.257e+00 (11974) 1
*128377: obj =   9.465219119e+11 inf =   1.263e+00 (11969) 1
*128478: obj =   9.465218884e+11 inf =   1.264e+00 (11979) 1
*128579: obj =   9.465218793e+11 inf =   1.263e+00 (11980) 1
*128680: obj =   9.465218517e+11 inf =   1.266e+00 (11986) 1
*128781: obj =   9.465218184e+11 inf =   1.270e+00 (11976) 1
*128882: obj =   9.465218167e+11 inf =   1.270e+00 (11966) 1
*128983: obj =   9.464843160e+11 inf =   1.269e+00 (11996) 1
*129101: obj =   8.672074716e+11 inf =   1.269e+00 (11978) 1
*129202: obj =   8.608239616e+11 inf =   1.269e+00 (11976) 1
*129303: obj =   8.608239372e+11 inf =   1.267e+00 (11962) 1
*129404: obj =   8.608239255e+11 inf =   1.267e+00 (11956) 1
*129505: obj =   8.608238914e+11 inf =   1.269e+00 (11962) 1
*129606: obj =   8.608238529e+11 inf =   1.270e+00 (11969) 1
*129707: obj =   8.608238290e+11 inf =   1.270e+00 (11972) 1
*129808: obj =   8.608237745e+11 inf =   1.272e+00 (11966) 1
*129909: obj =   8.608237452e+11 inf =   1.274e+00 (11953) 1
*130011: obj =   8.608237132e+11 inf =   1.277e+00 (11963) 1
*130112: obj =   8.608237113e+11 inf =   1.277e+00 (11962) 1
*130213: obj =   8.608237048e+11 inf =   1.277e+00 (11967) 1
*130315: obj =   8.608236703e+11 inf =   1.281e+00 (11969) 1
*130416: obj =   8.608236451e+11 inf =   1.289e+00 (11946) 1
*130517: obj =   8.608236328e+11 inf =   1.293e+00 (11950) 1
*130618: obj =   8.608236093e+11 inf =   1.294e+00 (11946) 1
*130719: obj =   8.608235974e+11 inf =   1.295e+00 (11941) 1
*130820: obj =   8.608235896e+11 inf =   1.295e+00 (11943) 1
*130921: obj =   8.608235896e+11 inf =   1.294e+00 (11922) 1
*131022: obj =   8.608235814e+11 inf =   1.292e+00 (11918) 1
*131123: obj =   8.608235798e+11 inf =   1.293e+00 (11922) 1
*131224: obj =   8.608235625e+11 inf =   1.292e+00 (11929) 1
*131325: obj =   8.608235474e+11 inf =   1.292e+00 (11922) 1
*131426: obj =   8.608235449e+11 inf =   1.292e+00 (11929) 1
*131527: obj =   8.608235149e+11 inf =   1.291e+00 (11912) 1
*131628: obj =   8.608235128e+11 inf =   1.290e+00 (11919) 1
*131729: obj =   8.608234807e+11 inf =   1.284e+00 (11914) 1
*131830: obj =   8.608234488e+11 inf =   1.280e+00 (11915) 1
*131931: obj =   8.608234138e+11 inf =   1.277e+00 (11916) 1
*132032: obj =   8.608233643e+11 inf =   1.273e+00 (11912) 1
*132133: obj =   8.608233173e+11 inf =   1.271e+00 (11919) 1
*132234: obj =   8.608233087e+11 inf =   1.272e+00 (11933) 1
*132335: obj =   8.608233039e+11 inf =   1.271e+00 (11925) 1
*132436: obj =   8.608233033e+11 inf =   1.271e+00 (11936) 1
*132537: obj =   8.608232731e+11 inf =   1.268e+00 (11919) 1
*132638: obj =   8.608232482e+11 inf =   1.267e+00 (11917) 1
*132739: obj =   8.608232202e+11 inf =   1.267e+00 (11920) 1
*132840: obj =   8.608231887e+11 inf =   1.269e+00 (11921) 1
*132941: obj =   8.608231731e+11 inf =   1.271e+00 (11908) 1
*133042: obj =   8.608231503e+11 inf =   1.274e+00 (11904) 1
*133143: obj =   8.608231258e+11 inf =   1.278e+00 (11921) 1
*133244: obj =   8.608230936e+11 inf =   1.280e+00 (11929) 1
*133345: obj =   8.608230506e+11 inf =   1.287e+00 (11923) 1
*133446: obj =   8.608230436e+11 inf =   1.288e+00 (11897) 1
*133547: obj =   8.608230371e+11 inf =   1.290e+00 (11878) 1
*133648: obj =   8.608230357e+11 inf =   1.289e+00 (11863) 1
*133750: obj =   8.531125984e+11 inf =   1.289e+00 (11900) 1
*133855: obj =   8.275845377e+11 inf =   1.290e+00 (11915) 1
*133956: obj =   8.275844971e+11 inf =   1.293e+00 (11906) 1
*134057: obj =   8.275844702e+11 inf =   1.296e+00 (11905) 1
*134158: obj =   8.275844638e+11 inf =   1.296e+00 (11902) 1
*134259: obj =   8.275844554e+11 inf =   1.297e+00 (11895) 1
*134360: obj =   8.275844465e+11 inf =   1.298e+00 (11878) 1
*134462: obj =   8.275844321e+11 inf =   1.299e+00 (11870) 1
*134563: obj =   8.275844222e+11 inf =   1.300e+00 (11869) 1
*134664: obj =   8.275844072e+11 inf =   1.303e+00 (11864) 1
*134765: obj =   8.275843993e+11 inf =   1.304e+00 (11866) 1
*134866: obj =   8.275613160e+11 inf =   1.303e+00 (11870) 1
*134967: obj =   8.275613148e+11 inf =   1.303e+00 (11867) 1
*135068: obj =   8.275613121e+11 inf =   1.303e+00 (11886) 1
*135169: obj =   8.275612963e+11 inf =   1.305e+00 (11893) 1
*135270: obj =   8.275612742e+11 inf =   1.308e+00 (11876) 1
*135371: obj =   8.275612657e+11 inf =   1.309e+00 (11883) 1
*135472: obj =   8.275612604e+11 inf =   1.310e+00 (11880) 1
*135573: obj =   8.275612106e+11 inf =   1.322e+00 (11877) 1
*135674: obj =   8.275612096e+11 inf =   1.322e+00 (11875) 1
*135775: obj =   8.275612053e+11 inf =   1.323e+00 (11870) 1
*135876: obj =   8.275612007e+11 inf =   1.324e+00 (11873) 1
*135977: obj =   8.275611720e+11 inf =   1.329e+00 (11893) 1
*136078: obj =   8.275611705e+11 inf =   1.329e+00 (11859) 1
*136179: obj =   8.275611636e+11 inf =   1.329e+00 (11887) 1
*136280: obj =   8.275611410e+11 inf =   1.331e+00 (11882) 1
*136381: obj =   8.275611347e+11 inf =   1.331e+00 (11871) 1
*136483: obj =   8.275611320e+11 inf =   1.332e+00 (11878) 1
*136584: obj =   8.275611266e+11 inf =   1.332e+00 (11864) 1
*136685: obj =   8.275611251e+11 inf =   1.332e+00 (11896) 1
*136786: obj =   8.275611242e+11 inf =   1.332e+00 (11870) 1
*136887: obj =   8.275611242e+11 inf =   1.331e+00 (11879) 1
*136988: obj =   8.275611021e+11 inf =   1.332e+00 (11891) 1
*137089: obj =   8.275610869e+11 inf =   1.332e+00 (11878) 1
*137190: obj =   8.275610806e+11 inf =   1.332e+00 (11875) 1
*137291: obj =   8.275610636e+11 inf =   1.333e+00 (11865) 1
*137392: obj =   8.275610194e+11 inf =   1.338e+00 (11858) 1
*137493: obj =   8.275610156e+11 inf =   1.338e+00 (11871) 1
*137594: obj =   8.275609764e+11 inf =   1.342e+00 (11855) 1
*137695: obj =   8.275609583e+11 inf =   1.345e+00 (11846) 1
*137796: obj =   8.275609278e+11 inf =   1.350e+00 (11840) 1
*137897: obj =   8.275609263e+11 inf =   1.350e+00 (11856) 1
*137998: obj =   8.275609254e+11 inf =   1.351e+00 (11848) 1
*138103: obj =   8.032802693e+11 inf =   1.350e+00 (11817) 1
*138212: obj =   7.777220914e+11 inf =   1.350e+00 (11839) 1
*138313: obj =   7.777220668e+11 inf =   1.351e+00 (11840) 1
*138414: obj =   7.777220422e+11 inf =   1.354e+00 (11850) 1
*138515: obj =   7.777220080e+11 inf =   1.359e+00 (11857) 1
*138616: obj =   7.777220004e+11 inf =   1.360e+00 (11847) 1
*138717: obj =   7.777219519e+11 inf =   1.366e+00 (11854) 1
*138818: obj =   7.777219401e+11 inf =   1.368e+00 (11848) 1
*138919: obj =   7.777219005e+11 inf =   1.374e+00 (11829) 1
*139020: obj =   7.777218839e+11 inf =   1.377e+00 (11847) 1
*139121: obj =   7.777035407e+11 inf =   1.378e+00 (11840) 1
*139222: obj =   7.777035229e+11 inf =   1.380e+00 (11822) 1
*139323: obj =   7.777034755e+11 inf =   1.384e+00 (11812) 1
*139424: obj =   7.777034422e+11 inf =   1.388e+00 (11830) 1
*139525: obj =   7.777034045e+11 inf =   1.392e+00 (11834) 1
*139626: obj =   7.777033715e+11 inf =   1.397e+00 (11832) 1
*139727: obj =   7.777033536e+11 inf =   1.400e+00 (11832) 1
*139828: obj =   7.777033493e+11 inf =   1.401e+00 (11807) 1
*139929: obj =   7.777033309e+11 inf =   1.401e+00 (11828) 1
*140030: obj =   7.777033309e+11 inf =   1.401e+00 (11803) 1
*140131: obj =   7.777033293e+11 inf =   1.400e+00 (11808) 1
*140234: obj =   7.777033205e+11 inf =   1.399e+00 (11773) 1
*140336: obj =   7.777033023e+11 inf =   1.394e+00 (11767) 1
*140437: obj =   7.777033002e+11 inf =   1.394e+00 (11769) 1
*140538: obj =   7.777032901e+11 inf =   1.392e+00 (11761) 1
*140639: obj =   7.777032837e+11 inf =   1.391e+00 (11764) 1
