GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1344735: obj =   5.465837713e+02 inf =   1.952e-01 (11780)
*1344772: obj =   5.465837701e+02 inf =   1.957e-01 (11758)
*1344803: obj =   5.465837655e+02 inf =   1.959e-01 (11779) 1
*1344840: obj =   5.465837599e+02 inf =   1.961e-01 (11780)
*1344876: obj =   5.465837535e+02 inf =   1.963e-01 (11758)
*1344907: obj =   5.465837511e+02 inf =   1.964e-01 (11762) 1
*1344945: obj =   5.465837495e+02 inf =   1.965e-01 (11775)
*1344984: obj =   5.465837289e+02 inf =   1.967e-01 (11796)
*1345013: obj =   5.465837251e+02 inf =   1.969e-01 (11779) 1
*1345048: obj =   5.465837205e+02 inf =   1.972e-01 (11776)
*1345083: obj =   5.465837203e+02 inf =   1.971e-01 (11780)
*1345113: obj =   5.465837203e+02 inf =   1.970e-01 (11781) 1
*1345149: obj =   5.465837201e+02 inf =   1.969e-01 (11778)
*1345187: obj =   5.465837174e+02 inf =   1.972e-01 (11762)
*1345223: obj =   5.465837147e+02 inf =   1.969e-01 (11752) 1
*1345264: obj =   5.465837145e+02 inf =   1.962e-01 (11774)
*1345296: obj =   5.465837138e+02 inf =   1.959e-01 (11761) 1
*1345333: obj =   5.465837133e+02 inf =   1.954e-01 (11769)
*1345370: obj =   5.465837108e+02 inf =   1.950e-01 (11797)
*1345401: obj =   5.465837068e+02 inf =   1.947e-01 (11798) 1
*1345438: obj =   5.465837068e+02 inf =   1.943e-01 (11784)
*1345475: obj =   5.465837014e+02 inf =   1.941e-01 (11777)
*1345505: obj =   5.465837012e+02 inf =   1.937e-01 (11781) 1
*1345539: obj =   5.465837011e+02 inf =   1.941e-01 (11783)
*1345574: obj =   5.465837011e+02 inf =   1.936e-01 (11795)
*1345603: obj =   5.465837009e+02 inf =   1.935e-01 (11836) 1
*1345639: obj =   5.465837009e+02 inf =   1.933e-01 (11832)
*1345674: obj =   5.465836986e+02 inf =   1.931e-01 (11830)
*1345704: obj =   5.465836938e+02 inf =   1.929e-01 (11809) 1
*1345740: obj =   5.465836880e+02 inf =   1.927e-01 (11811)
*1345777: obj =   5.465836825e+02 inf =   1.926e-01 (11807)
*1345806: obj =   5.465836783e+02 inf =   1.925e-01 (11789) 1
*1345843: obj =   5.465836715e+02 inf =   1.925e-01 (11766)
*1345880: obj =   5.465836686e+02 inf =   1.924e-01 (11793)
*1345908: obj =   5.465836659e+02 inf =   1.921e-01 (11810) 1
*1345941: obj =   5.465836600e+02 inf =   1.918e-01 (11833)
*1345975: obj =   5.465836567e+02 inf =   1.917e-01 (11869)
*1346003: obj =   5.465836515e+02 inf =   1.916e-01 (11909) 1
*1346038: obj =   5.465836442e+02 inf =   1.915e-01 (11921)
*1346073: obj =   5.465836442e+02 inf =   1.917e-01 (11896)
*1346101: obj =   5.465836421e+02 inf =   1.915e-01 (11904) 1
*1346134: obj =   5.465836369e+02 inf =   1.912e-01 (11835)
*1346167: obj =   5.465836301e+02 inf =   1.911e-01 (11798)
*1346200: obj =   5.465836218e+02 inf =   1.911e-01 (11798)
*1346228: obj =   5.465836170e+02 inf =   1.909e-01 (11780) 1
*1346261: obj =   5.465836117e+02 inf =   1.908e-01 (11773)
*1346293: obj =   5.465836077e+02 inf =   1.907e-01 (11814)
*1346325: obj =   5.465834249e+02 inf =   1.908e-01 (11714) 1
*1346366: obj =   5.463790790e+02 inf =   1.910e-01 (12136)
*1346404: obj =   5.463790790e+02 inf =   1.908e-01 (12147)
*1346434: obj =   5.463790782e+02 inf =   1.910e-01 (12134) 1
*1346473: obj =   5.463790767e+02 inf =   1.910e-01 (12115)
*1346509: obj =   5.463790740e+02 inf =   1.910e-01 (12095) 1
*1346547: obj =   5.463790702e+02 inf =   1.910e-01 (12085)
*1346583: obj =   5.463790647e+02 inf =   1.913e-01 (12077)
*1346613: obj =   5.463790603e+02 inf =   1.913e-01 (12083) 1
*1346650: obj =   5.463790521e+02 inf =   1.915e-01 (12086)
*1346686: obj =   5.463790475e+02 inf =   1.912e-01 (12140)
*1346713: obj =   5.463790459e+02 inf =   1.913e-01 (12100) 1
*1346745: obj =   5.463790387e+02 inf =   1.915e-01 (12101)
*1346779: obj =   5.463790351e+02 inf =   1.917e-01 (12105)
*1346811: obj =   5.463790268e+02 inf =   1.920e-01 (12125)
*1346837: obj =   5.463790187e+02 inf =   1.924e-01 (12103) 1
*1346870: obj =   5.463790067e+02 inf =   1.928e-01 (12109)
*1346904: obj =   5.463790010e+02 inf =   1.930e-01 (12097)
*1346932: obj =   5.463789971e+02 inf =   1.932e-01 (12112) 1
*1346965: obj =   5.463789884e+02 inf =   1.938e-01 (12092)
*1346998: obj =   5.463789820e+02 inf =   1.940e-01 (12129)
*1347026: obj =   5.463789819e+02 inf =   1.944e-01 (12119) 1
*1347059: obj =   5.463789736e+02 inf =   1.946e-01 (12107)
*1347092: obj =   5.463789646e+02 inf =   1.948e-01 (12089)
*1347120: obj =   5.463789557e+02 inf =   1.952e-01 (12074) 1
*1347153: obj =   5.463789506e+02 inf =   1.955e-01 (12086)
*1347185: obj =   5.463789447e+02 inf =   1.958e-01 (12061)
*1347217: obj =   5.463789363e+02 inf =   1.964e-01 (12039)
*1347245: obj =   5.463789322e+02 inf =   1.966e-01 (12053) 1
*1347279: obj =   5.463789239e+02 inf =   1.967e-01 (12066)
*1347313: obj =   5.463789126e+02 inf =   1.972e-01 (12034)
*1347340: obj =   5.463789047e+02 inf =   1.977e-01 (12038) 1
*1347373: obj =   5.463788989e+02 inf =   1.984e-01 (12016)
*1347412: obj =   5.459487729e+02 inf =   1.989e-01 (11774)
*1347447: obj =   5.459486966e+02 inf =   1.990e-01 (11822) 1
*1347489: obj =   5.453223827e+02 inf =   1.990e-01 (12456)
*1347533: obj =   5.449690207e+02 inf =   1.992e-01 (12885)
*1347576: obj =   5.439204932e+02 inf =   1.990e-01 (13232)
*1347605: obj =   5.439204864e+02 inf =   1.989e-01 (13274) 1
*1347639: obj =   5.439204693e+02 inf =   1.994e-01 (13247)
*1347673: obj =   5.439204487e+02 inf =   2.002e-01 (13238)
*1347700: obj =   5.439204452e+02 inf =   2.001e-01 (13275) 1
*1347734: obj =   5.439204270e+02 inf =   2.004e-01 (13278)
*1347766: obj =   5.439204033e+02 inf =   2.011e-01 (13284)
*1347792: obj =   5.439203852e+02 inf =   2.016e-01 (13294) 1
*1347823: obj =   5.439203775e+02 inf =   2.018e-01 (13317)
*1347854: obj =   5.439203447e+02 inf =   2.029e-01 (13319)
*1347885: obj =   5.439203210e+02 inf =   2.037e-01 (13310)
*1347911: obj =   5.439203007e+02 inf =   2.043e-01 (13292) 1
*1347942: obj =   5.439202897e+02 inf =   2.050e-01 (13307)
*1347973: obj =   5.439202668e+02 inf =   2.057e-01 (13323)
*1347999: obj =   5.439202389e+02 inf =   2.065e-01 (13326) 1
*1348030: obj =   5.439202195e+02 inf =   2.074e-01 (13334)
*1348061: obj =   5.439201903e+02 inf =   2.082e-01 (13353)
*1348092: obj =   5.439201747e+02 inf =   2.088e-01 (13373) 1
*1348125: obj =   5.439201747e+02 inf =   2.089e-01 (13381)
*1348156: obj =   5.439201704e+02 inf =   2.091e-01 (13363)
*1348187: obj =   5.439201702e+02 inf =   2.094e-01 (13361)
*1348213: obj =   5.439201702e+02 inf =   2.096e-01 (13362) 1
*1348244: obj =   5.439201502e+02 inf =   2.102e-01 (13358)
*1348275: obj =   5.439201340e+02 inf =   2.107e-01 (13356)
*1348301: obj =   5.439201210e+02 inf =   2.112e-01 (13370) 1
*1348332: obj =   5.439201210e+02 inf =   2.116e-01 (13386)
*1348363: obj =   5.439201084e+02 inf =   2.123e-01 (13368)
*1348394: obj =   5.439200982e+02 inf =   2.130e-01 (13385)
*1348420: obj =   5.439200799e+02 inf =   2.135e-01 (13375) 1
*1348451: obj =   5.439200522e+02 inf =   2.143e-01 (13400)
*1348483: obj =   5.439200233e+02 inf =   2.155e-01 (13380)
*1348509: obj =   5.439200215e+02 inf =   2.158e-01 (13378) 1
*1348540: obj =   5.439200049e+02 inf =   2.164e-01 (13392)
*1348571: obj =   5.439199811e+02 inf =   2.172e-01 (13379)
*1348601: obj =   5.439199459e+02 inf =   2.186e-01 (13370) 1
*1348632: obj =   5.439199278e+02 inf =   2.193e-01 (13368)
*1348663: obj =   5.439198916e+02 inf =   2.208e-01 (13377)
*1348695: obj =   5.439198806e+02 inf =   2.213e-01 (13377)
*1348721: obj =   5.439198668e+02 inf =   2.220e-01 (13395) 1
*1348752: obj =   5.439198403e+02 inf =   2.228e-01 (13366)
*1348783: obj =   5.439198378e+02 inf =   2.229e-01 (13350)
*1348808: obj =   5.439198377e+02 inf =   2.231e-01 (13352) 1
*1348839: obj =   5.439198374e+02 inf =   2.236e-01 (13337)
*1348872: obj =   5.439198324e+02 inf =   2.240e-01 (13349)
*1348904: obj =   5.439198094e+02 inf =   2.251e-01 (13326) 1
*1348935: obj =   5.439197850e+02 inf =   2.265e-01 (13285)
*1348967: obj =   5.439197709e+02 inf =   2.270e-01 (13278)
*1348998: obj =   5.439197666e+02 inf =   2.272e-01 (13299)
*1349025: obj =   5.439197443e+02 inf =   2.284e-01 (13290) 1
*1349056: obj =   5.439197363e+02 inf =   2.289e-01 (13254)
*1349087: obj =   5.439197225e+02 inf =   2.299e-01 (13265)
*1349113: obj =   5.439197172e+02 inf =   2.303e-01 (13266) 1
*1349144: obj =   5.439197021e+02 inf =   2.309e-01 (13263)
*1349175: obj =   5.439196799e+02 inf =   2.318e-01 (13272)
*1349205: obj =   5.439196672e+02 inf =   2.325e-01 (13254)
*1349232: obj =   5.439196463e+02 inf =   2.335e-01 (13231) 1
*1349264: obj =   5.439196342e+02 inf =   2.343e-01 (13223)
*1349296: obj =   5.439196240e+02 inf =   2.351e-01 (13226)
*1349323: obj =   5.439196062e+02 inf =   2.358e-01 (13241) 1
*1349354: obj =   5.439195953e+02 inf =   2.363e-01 (13244)
*1349385: obj =   5.439195832e+02 inf =   2.369e-01 (13248)
*1349411: obj =   5.439195733e+02 inf =   2.375e-01 (13262) 1
*1349442: obj =   5.439195477e+02 inf =   2.387e-01 (13241)
*1349473: obj =   5.439195377e+02 inf =   2.393e-01 (13250)
*1349503: obj =   5.439195181e+02 inf =   2.407e-01 (13244)
*1349528: obj =   5.439195045e+02 inf =   2.416e-01 (13229) 1
*1349558: obj =   5.439194971e+02 inf =   2.422e-01 (13248)
*1349589: obj =   5.439194689e+02 inf =   2.440e-01 (13242)
*1349617: obj =   5.439194623e+02 inf =   2.445e-01 (13269) 1
*1349649: obj =   5.439194622e+02 inf =   2.445e-01 (13259)
*1349680: obj =   5.439194612e+02 inf =   2.446e-01 (13263)
*1349712: obj =   5.439194444e+02 inf =   2.453e-01 (13271)
*1349738: obj =   5.439194350e+02 inf =   2.458e-01 (13275) 1
*1349770: obj =   5.439194222e+02 inf =   2.466e-01 (13269)
*1349802: obj =   5.439193994e+02 inf =   2.476e-01 (13268)
*1349828: obj =   5.439193927e+02 inf =   2.480e-01 (13269) 1
*1349859: obj =   5.439193756e+02 inf =   2.487e-01 (13264)
*1349891: obj =   5.439193509e+02 inf =   2.497e-01 (13252)
*1349919: obj =   5.439193297e+02 inf =   2.508e-01 (13255) 1
*1349951: obj =   5.439193108e+02 inf =   2.517e-01 (13234)
*1349983: obj =   5.439192845e+02 inf =   2.529e-01 (13230)
*1350016: obj =   5.439192602e+02 inf =   2.543e-01 (13233)
*1350043: obj =   5.439192585e+02 inf =   2.543e-01 (13246) 1
*1350075: obj =   5.439192451e+02 inf =   2.550e-01 (13230)
*1350107: obj =   5.439192412e+02 inf =   2.552e-01 (13239)
*1350134: obj =   5.439192269e+02 inf =   2.558e-01 (13244) 1
*1350165: obj =   5.439192039e+02 inf =   2.571e-01 (13243)
*1350196: obj =   5.439191872e+02 inf =   2.583e-01 (13219)
*1350227: obj =   5.439191772e+02 inf =   2.590e-01 (13230) 1
*1350257: obj =   5.439191751e+02 inf =   2.593e-01 (13219)
*1350287: obj =   5.439191614e+02 inf =   2.607e-01 (13225)
*1350317: obj =   5.439191504e+02 inf =   2.617e-01 (13208)
*1350342: obj =   5.439191417e+02 inf =   2.625e-01 (13199) 1
*1350375: obj =   5.439191307e+02 inf =   2.633e-01 (13202)
*1350407: obj =   5.439191307e+02 inf =   2.634e-01 (13191)
*1350433: obj =   5.439191307e+02 inf =   2.636e-01 (13160) 1
*1350465: obj =   5.439191231e+02 inf =   2.642e-01 (13151)
*1350497: obj =   5.439191201e+02 inf =   2.645e-01 (13168)
*1350529: obj =   5.439190973e+02 inf =   2.657e-01 (13181)
*1350555: obj =   5.439190905e+02 inf =   2.661e-01 (13183) 1
*1350587: obj =   5.439190854e+02 inf =   2.671e-01 (13167)
*1350618: obj =   5.439190840e+02 inf =   2.670e-01 (13123)
*1350643: obj =   5.439190735e+02 inf =   2.679e-01 (13128) 1
*1350674: obj =   5.439190669e+02 inf =   2.687e-01 (13123)
*1350705: obj =   5.439190626e+02 inf =   2.692e-01 (13113)
*1350734: obj =   5.439190619e+02 inf =   2.692e-01 (13171) 1
*1350768: obj =   5.439190598e+02 inf =   2.693e-01 (13160)
*1350800: obj =   5.439190594e+02 inf =   2.691e-01 (13145)
*1350832: obj =   5.439190538e+02 inf =   2.698e-01 (13157)
*1350859: obj =   5.439190492e+02 inf =   2.702e-01 (13177) 1
*1350891: obj =   5.439190427e+02 inf =   2.705e-01 (13184)
*1350923: obj =   5.439190360e+02 inf =   2.707e-01 (13163)
*1350950: obj =   5.439190284e+02 inf =   2.711e-01 (13159) 1
*1350982: obj =   5.439190239e+02 inf =   2.717e-01 (13164)
*1351014: obj =   5.439190066e+02 inf =   2.731e-01 (13191)
*1351040: obj =   5.439190054e+02 inf =   2.732e-01 (13185) 1
*1351070: obj =   5.439190054e+02 inf =   2.734e-01 (13179)
*1351101: obj =   5.439190001e+02 inf =   2.740e-01 (13170)
*1351133: obj =   5.439189886e+02 inf =   2.749e-01 (13154)
*1351161: obj =   5.439189791e+02 inf =   2.758e-01 (13146) 1
*1351192: obj =   5.439189790e+02 inf =   2.758e-01 (13141)
*1351223: obj =   5.439189790e+02 inf =   2.757e-01 (13141)
*1351250: obj =   5.439189747e+02 inf =   2.760e-01 (13116) 1
*1351283: obj =   5.439189648e+02 inf =   2.770e-01 (13152)
*1351316: obj =   5.439189557e+02 inf =   2.776e-01 (13151)
*1351343: obj =   5.439189476e+02 inf =   2.784e-01 (13151) 1
*1351375: obj =   5.439189427e+02 inf =   2.789e-01 (13139)
*1351406: obj =   5.439189423e+02 inf =   2.789e-01 (13152)
*1351438: obj =   5.439189295e+02 inf =   2.796e-01 (13138)
*1351465: obj =   5.439189144e+02 inf =   2.806e-01 (13116) 1
*1351497: obj =   5.439188999e+02 inf =   2.815e-01 (13107)
*1351531: obj =   5.439188848e+02 inf =   2.829e-01 (13114)
*1351558: obj =   5.439188801e+02 inf =   2.833e-01 (13116) 1
*1351590: obj =   5.439188694e+02 inf =   2.845e-01 (13101)
*1351622: obj =   5.439188613e+02 inf =   2.856e-01 (13087)
*1351649: obj =   5.439188447e+02 inf =   2.863e-01 (13084) 1
*1351681: obj =   5.439188357e+02 inf =   2.874e-01 (13067)
*1351714: obj =   5.439188311e+02 inf =   2.875e-01 (13085)
*1351746: obj =   5.439188169e+02 inf =   2.885e-01 (13068)
*1351773: obj =   5.439188109e+02 inf =   2.891e-01 (13064) 1
*1351805: obj =   5.439187996e+02 inf =   2.898e-01 (13053)
*1351837: obj =   5.439187855e+02 inf =   2.907e-01 (13043)
*1351863: obj =   5.439187752e+02 inf =   2.913e-01 (13052) 1
*1351895: obj =   5.439187751e+02 inf =   2.920e-01 (13034)
*1351929: obj =   5.439187575e+02 inf =   2.931e-01 (12992)
*1351957: obj =   5.439187430e+02 inf =   2.941e-01 (12969) 1
*1351990: obj =   5.439187367e+02 inf =   2.946e-01 (12975)
*1352023: obj =   5.439187285e+02 inf =   2.952e-01 (12999)
*1352051: obj =   5.439187183e+02 inf =   2.961e-01 (13002) 1
*1352084: obj =   5.439187155e+02 inf =   2.963e-01 (13009)
*1352116: obj =   5.439186949e+02 inf =   2.976e-01 (12994)
*1352149: obj =   5.439186808e+02 inf =   2.983e-01 (13007)
*1352176: obj =   5.439186664e+02 inf =   2.992e-01 (12998) 1
*1352207: obj =   5.439186561e+02 inf =   3.000e-01 (13004)
*1352238: obj =   5.439186489e+02 inf =   3.007e-01 (13025)
*1352263: obj =   5.439186354e+02 inf =   3.017e-01 (13024) 1
*1352294: obj =   5.439186259e+02 inf =   3.025e-01 (13028)
*1352328: obj =   5.439186152e+02 inf =   3.032e-01 (13043)
*1352355: obj =   5.439186069e+02 inf =   3.037e-01 (13020) 1
*1352387: obj =   5.439186067e+02 inf =   3.040e-01 (13026)
*1352420: obj =   5.439185977e+02 inf =   3.045e-01 (13040)
*1352452: obj =   5.439185977e+02 inf =   3.045e-01 (13046)
*1352479: obj =   5.439185977e+02 inf =   3.047e-01 (13042) 1
*1352511: obj =   5.439185977e+02 inf =   3.047e-01 (13041)
*1352543: obj =   5.439185976e+02 inf =   3.046e-01 (13047)
*1352569: obj =   5.439185976e+02 inf =   3.047e-01 (13045) 1
*1352600: obj =   5.439185976e+02 inf =   3.048e-01 (13032)
*1352631: obj =   5.439185976e+02 inf =   3.050e-01 (13022)
*1352660: obj =   5.439185976e+02 inf =   3.052e-01 (13025) 1
*1352691: obj =   5.439185856e+02 inf =   3.060e-01 (13006)
*1352725: obj =   5.439185718e+02 inf =   3.067e-01 (13029)
*1352758: obj =   5.439185664e+02 inf =   3.070e-01 (13023)
*1352786: obj =   5.439185580e+02 inf =   3.076e-01 (13024) 1
*1352819: obj =   5.439185511e+02 inf =   3.079e-01 (13030)
*1352852: obj =   5.439185365e+02 inf =   3.085e-01 (12997)
*1352880: obj =   5.439185326e+02 inf =   3.089e-01 (13001) 1
*1352913: obj =   5.439185242e+02 inf =   3.092e-01 (12991)
*1352946: obj =   5.439185169e+02 inf =   3.097e-01 (12980)
*1352974: obj =   5.439185087e+02 inf =   3.101e-01 (12965) 1
*1353005: obj =   5.439184909e+02 inf =   3.115e-01 (12980)
*1353037: obj =   5.439184825e+02 inf =   3.122e-01 (12973)
*1353064: obj =   5.439184790e+02 inf =   3.125e-01 (12987) 1
*1353096: obj =   5.439184608e+02 inf =   3.135e-01 (12963)
*1353130: obj =   5.439184478e+02 inf =   3.146e-01 (12954)
*1353161: obj =   5.439184398e+02 inf =   3.155e-01 (12942)
*1353187: obj =   5.439184337e+02 inf =   3.161e-01 (12943) 1
*1353222: obj =   5.439184227e+02 inf =   3.174e-01 (12979)
*1353262: obj =   5.439184143e+02 inf =   3.175e-01 (12977)
*1353291: obj =   5.439184065e+02 inf =   3.177e-01 (12982) 1
*1353325: obj =   5.439184023e+02 inf =   3.178e-01 (12993)
*1353359: obj =   5.439184023e+02 inf =   3.179e-01 (12980)
*1353387: obj =   5.439183953e+02 inf =   3.181e-01 (12985) 1
*1353420: obj =   5.439183876e+02 inf =   3.182e-01 (13006)
*1353453: obj =   5.439183876e+02 inf =   3.181e-01 (12985)
*1353480: obj =   5.439183781e+02 inf =   3.182e-01 (12999) 1
*1353513: obj =   5.439183738e+02 inf =   3.182e-01 (13002)
*1353547: obj =   5.439183607e+02 inf =   3.188e-01 (13004)
*1353575: obj =   5.439183460e+02 inf =   3.193e-01 (13005) 1
*1353608: obj =   5.439183405e+02 inf =   3.202e-01 (12970)
*1353641: obj =   5.439183404e+02 inf =   3.198e-01 (12964)
*1353672: obj =   5.439183404e+02 inf =   3.199e-01 (12975) 1
*1353705: obj =   5.439183404e+02 inf =   3.199e-01 (12972)
*1353738: obj =   5.439183403e+02 inf =   3.196e-01 (12989)
*1353771: obj =   5.439183403e+02 inf =   3.200e-01 (13028)
*1353792: obj =   5.439183402e+02 inf =   3.196e-01 (13056) 1
*1353822: obj =   5.439183310e+02 inf =   3.195e-01 (13074)
*1353856: obj =   5.439183179e+02 inf =   3.197e-01 (13078)
*1353884: obj =   5.439183095e+02 inf =   3.198e-01 (13061) 1
*1353920: obj =   5.439183094e+02 inf =   3.196e-01 (13029)
*1353954: obj =   5.439183041e+02 inf =   3.196e-01 (13028)
*1353985: obj =   5.439182984e+02 inf =   3.200e-01 (13038) 1
*1354021: obj =   5.439182967e+02 inf =   3.204e-01 (13072)
*1354056: obj =   5.439182967e+02 inf =   3.201e-01 (13068)
*1354085: obj =   5.439182966e+02 inf =   3.202e-01 (13085) 1
*1354119: obj =   5.439182890e+02 inf =   3.204e-01 (13075)
*1354154: obj =   5.439182805e+02 inf =   3.210e-01 (13088)
*1354183: obj =   5.439182715e+02 inf =   3.214e-01 (13053) 1
*1354217: obj =   5.439182715e+02 inf =   3.212e-01 (13071)
*1354253: obj =   5.439182656e+02 inf =   3.213e-01 (13098)
*1354283: obj =   5.439182506e+02 inf =   3.213e-01 (13099) 1
*1354319: obj =   5.439182485e+02 inf =   3.214e-01 (13077)
*1354356: obj =   5.439182384e+02 inf =   3.216e-01 (13085)
*1354385: obj =   5.439182380e+02 inf =   3.216e-01 (13094) 1
*1354420: obj =   5.439182289e+02 inf =   3.218e-01 (13097)
*1354455: obj =   5.439182255e+02 inf =   3.217e-01 (13061)
*1354484: obj =   5.439182255e+02 inf =   3.215e-01 (13052) 1
*1354519: obj =   5.439182254e+02 inf =   3.218e-01 (13021)
*1354554: obj =   5.439182248e+02 inf =   3.219e-01 (13004)
*1354587: obj =   5.439182248e+02 inf =   3.217e-01 (12982) 1
*1354621: obj =   5.439182203e+02 inf =   3.216e-01 (13011)
*1354659: obj =   5.439182203e+02 inf =   3.211e-01 (13007)
*1354689: obj =   5.439182164e+02 inf =   3.213e-01 (12995) 1
*1354724: obj =   5.439182155e+02 inf =   3.209e-01 (13022)
*1354758: obj =   5.439182155e+02 inf =   3.209e-01 (13049)
*1354789: obj =   5.439182151e+02 inf =   3.205e-01 (13038) 1
*1354826: obj =   5.439182118e+02 inf =   3.199e-01 (13067)
*1354862: obj =   5.439182079e+02 inf =   3.196e-01 (13089)
*1354892: obj =   5.439182056e+02 inf =   3.194e-01 (13107) 1
*1354928: obj =   5.439181974e+02 inf =   3.183e-01 (13116)
*1354964: obj =   5.439181922e+02 inf =   3.185e-01 (13086)
*1354994: obj =   5.439181820e+02 inf =   3.180e-01 (13083) 1
*1355029: obj =   5.439181690e+02 inf =   3.174e-01 (13064)
*1355064: obj =   5.439181552e+02 inf =   3.168e-01 (13062)
*1355096: obj =   5.439181546e+02 inf =   3.170e-01 (13049) 1
*1355133: obj =   5.439181474e+02 inf =   3.167e-01 (13062)
*1355168: obj =   5.439181456e+02 inf =   3.160e-01 (13080)
*1355199: obj =   5.439181279e+02 inf =   3.153e-01 (13078) 1
*1355235: obj =   5.439181169e+02 inf =   3.148e-01 (13058)
*1355269: obj =   5.439181169e+02 inf =   3.144e-01 (13097)
*1355297: obj =   5.439181168e+02 inf =   3.144e-01 (13099) 1
*1355330: obj =   5.439181076e+02 inf =   3.134e-01 (13123)
*1355363: obj =   5.439180954e+02 inf =   3.127e-01 (13102)
*1355395: obj =   5.439180905e+02 inf =   3.125e-01 (13077) 1
*1355428: obj =   5.439180904e+02 inf =   3.122e-01 (13092)
*1355461: obj =   5.439180721e+02 inf =   3.113e-01 (13083)
*1355493: obj =   5.439180578e+02 inf =   3.108e-01 (13083)
*1355520: obj =   5.439180411e+02 inf =   3.101e-01 (13081) 1
*1355555: obj =   5.439180315e+02 inf =   3.099e-01 (13084)
*1355590: obj =   5.439180128e+02 inf =   3.094e-01 (13063)
*1355618: obj =   5.439180082e+02 inf =   3.091e-01 (13066) 1
*1355653: obj =   5.439180021e+02 inf =   3.088e-01 (13092)
*1355688: obj =   5.439180011e+02 inf =   3.086e-01 (13104)
*1355717: obj =   5.439179905e+02 inf =   3.079e-01 (13087) 1
*1355752: obj =   5.439179739e+02 inf =   3.075e-01 (13058)
*1355787: obj =   5.439179738e+02 inf =   3.074e-01 (13031)
*1355816: obj =   5.439179737e+02 inf =   3.066e-01 (13073) 1
*1355851: obj =   5.439179736e+02 inf =   3.058e-01 (13101)
*1355886: obj =   5.439179724e+02 inf =   3.055e-01 (13108)
*1355915: obj =   5.439179703e+02 inf =   3.053e-01 (13129) 1
*1355949: obj =   5.439179511e+02 inf =   3.048e-01 (13116)
*1355982: obj =   5.439179380e+02 inf =   3.046e-01 (13110)
*1356010: obj =   5.439179277e+02 inf =   3.044e-01 (13090) 1
*1356045: obj =   5.439179158e+02 inf =   3.042e-01 (13092)
*1356079: obj =   5.439179111e+02 inf =   3.038e-01 (13105)
*1356107: obj =   5.439179013e+02 inf =   3.036e-01 (13102) 1
*1356140: obj =   5.439179009e+02 inf =   3.032e-01 (13112)
*1356174: obj =   5.439178977e+02 inf =   3.027e-01 (13080)
*1356206: obj =   5.439178977e+02 inf =   3.023e-01 (13078) 1
*1356239: obj =   5.439178977e+02 inf =   3.021e-01 (13079)
*1356272: obj =   5.439178685e+02 inf =   3.012e-01 (13052)
*1356305: obj =   5.439178624e+02 inf =   3.010e-01 (13043)
*1356332: obj =   5.439178624e+02 inf =   3.003e-01 (13054) 1
*1356364: obj =   5.439178458e+02 inf =   2.997e-01 (13046)
*1356396: obj =   5.439178314e+02 inf =   2.992e-01 (13025)
*1356424: obj =   5.439178223e+02 inf =   2.989e-01 (13012) 1
*1356457: obj =   5.439178093e+02 inf =   2.984e-01 (13014)
*1356491: obj =   5.439177901e+02 inf =   2.980e-01 (13005)
*1356519: obj =   5.439177827e+02 inf =   2.976e-01 (12968) 1
*1356551: obj =   5.439177771e+02 inf =   2.975e-01 (12961)
*1356583: obj =   5.439177768e+02 inf =   2.974e-01 (12970)
*1356610: obj =   5.439177635e+02 inf =   2.969e-01 (12981) 1
*1356642: obj =   5.439177590e+02 inf =   2.966e-01 (12978)
